       30142, 11465,  2643, 17975, 23795, 35030, 35034, 40151, 23834,
       31630, 40263, 14084, 36016, 40856,  1412, 38642, 12071, 40607,
       47574, 48431, 38917, 39036, 41058, 40756, 31685, 35120, 47830,
       14560, 31697,  1414, 14353, 39126, 48271, 24318, 12822, 37924,
       10959, 39961, 10891, 25579, 24349, 15854, 19720, 40473, 39254,
       10795, 41528, 19758, 10854, 17674, 40058, 34918, 47810, 11315,
       35822, 15355, 40090, 18848, 37959, 24333, 39180, 11257,  2438,
       47993,  2690, 24260, 36150, 18595,  3931,  7669,  7397,  7399,
       28032, 33678, 33185, 45122, 22488, 43938, 21190, 33793, 23258,
       32686, 33074,  4666, 28586,  7786, 43697, 20950, 43683,  4642,
       47077, 27151, 20929, 47095, 27737,  4574, 20825, 33144, 43402,
         196,  4660, 22754, 32779,  7118, 46775, 44828, 27909, 45518,
       22193, 21605,  5433,  3444,  6700, 28642, 33435,  5278, 32933,
       21513,  7147,  1068, 44916, 44367, 45686, 45722, 45341,  5601,
       44282, 28003, 33208, 29002,  7053, 29005,  3730,  4979,  3705,
       43332, 32200, 32395,  4011, 48597, 20700, 22774,  8833, 43235,
       47237, 43215, 43168,  5865, 32452, 48852, 42995,  8585, 20512,
        4258, 20661, 12089, 32859, 22862, 25846, 45817, 19165,  6160,
       12087, 12043, 11959, 23905, 49161,  6162, 38544, 42517, 12047,
       40672, 34165, 26900, 40841, 44236, 23846,  4964,  1422, 47949,
       40815, 21405, 11808,  8674, 32279, 34356, 46515, 49391, 38305,
        4960, 34157, 46789, 31443, 19057, 30801, 29641,  3448, 44524,
       40074, 28643, 28937, 44585, 25263, 27581, 42717, 21810,  3036,
        5312, 28769, 32220, 35854, 39946, 16924,   860, 32403,  6239,
       39148, 30661, 14761,  3082, 20416, 31916, 16738, 21823, 12991,
       47877, 35582, 25183, 42582, 28973,  5481,  6711,  3701, 46943,
       38910,  8779,  5170,   677, 26595,  6779, 23338, 38930, 17171,
       35358, 44173, 46471, 34830, 27091, 37139, 43540, 16094,  2776,
       45001, 43608, 42198, 47771, 32631, 31282, 43236,  9796, 10813,
       10817, 41479, 26433,  7812, 20971, 47323, 25418, 28796, 43517,
        8071, 41966, 10250, 27031,  8350, 29909, 18522,  1307, 10308,
       10337,  4470, 32591, 10007,   880, 22991, 29318, 48614, 32610,
        8410, 24645, 42117, 18619, 11575, 36350, 20496,  3775, 48481,
       43867, 15606,  4185, 36212, 39640, 15586, 41036, 28568, 33705,
       45934, 11471, 28241, 17881, 43996, 34091, 45909, 37980, 27378,
       15475, 34410, 34025, 46017,   550, 39809, 15967, 32306,   277,
       26453, 15899,  9703, 17726, 11038, 35070, 28217, 19624, 41263,
       47054,  7719, 23772,  4676, 36275, 46020, 33761,  7722, 31929,
       13541, 47778, 45426, 24215, 47785, 28044, 45488, 16042, 37531,
       46053, 17546,  3791, 37489, 46125, 46132, 24583, 37212,  4242,
       46389, 16705, 36701, 24488, 15976, 17664, 32303, 15529, 25262,
       14221, 35920, 27968, 14369,  5164,  2144, 13994, 30772, 38530,
       32865, 32840, 15011, 15047,  4986, 38001, 25089, 47746,   299,
       21477, 12243,  3225, 31814, 31822,  8088, 29059, 34705,  2509,
       12353,  6766, 26165, 40171, 27512, 27518,  1487, 25776, 43639,
       44373, 21031, 27355,  7452,   785, 11700, 35006,  3299,  3295,
        6588,  7044, 33533, 11203, 11924, 41228,  6910,  6909, 40533,
        7662, 43405, 19390,  1507,  5995,  8810,  3526, 39765, 46856,
       33244, 33192, 13111, 27602,  9536,  3029, 20698, 21783, 39634,
       34498, 10069,  6453, 45112, 33354, 31603,  9853, 20604, 34311,
       15809, 46026, 17784, 46644, 30140, 37764,  7633, 29140, 42462,
        3318, 24462,  7458, 34215, 33646, 36153, 48159, 11060, 19668,
        7724, 46284, 10350, 26354,  8145, 28124, 17352, 41706,  4236,
        8414, 10643, 16072, 41565, 22587, 46356, 10735,   272, 41418,
       49247, 26994,  7763, 31072,  9527, 27190, 41359, 21988,  6481,
       35692, 23906, 35320,  2128, 18135, 32244, 38705, 47615, 25759,
        6891, 22436,   393, 40395, 30339, 40037,  6479, 35514, 33006,
       35816, 39886, 39215, 13059, 22013, 45176, 39450,  5925, 45721,
        3414, 38772, 27421, 23407,  1648, 40680, 24906, 36058,  7109,
       48434, 31350, 47562, 22380,  3536, 42388, 47302,  2566, 25388,
       43234,  4866, 39905,  3656,  9940,  7436, 49468, 16762, 16551,
       46709,  5829, 13265,  9144, 42634, 11570,  8571,  4841, 42500,
       11573,  3112, 28751, 39813, 47292, 44998, 47693, 27312, 11706,
       44361, 38413, 14818, 10950, 30271,  5074, 14712, 27183, 37587,
       45676, 31055,  5158, 30879,  3173, 24961, 27496, 25969, 27057,
       37391, 30398, 49265, 26216, 47667,  2428, 16477, 48037, 42000,
        5384, 40838, 15465, 13001,  1264, 23437, 35318, 36736, 17453,
       33220,   754, 31771, 24368, 22103, 23985, 21834, 33534, 33260,
       19074, 18887, 32415, 24125, 22233, 32216, 34277, 21342, 21045,
       20921, 34414, 18890, 22464, 32338, 34425, 35593, 18501, 35659,
        9885, 39007,  1834, 11630, 44293, 17366,  1280, 24376,  9632,
       34430, 25915, 47967, 20002, 23636, 34794,  6570, 37485, 39439,
       16271, 34652, 30079, 11077, 13753, 41825, 37336, 36508, 11210,
         127, 35804, 44414, 46374, 16380, 28890, 23346, 36512, 36389,
        6949, 34955,  7152,  3478, 16855, 20536, 23913, 42920,  1615,
       27815,  3094, 38540,  1975,  2425, 35328, 34053, 32792,  3309,
        1973, 12879, 33704, 45160,  7592,  1119, 42819, 19159,  5550,
        5079, 23524,  5663,  9441, 19322, 33611, 48442, 14398, 11775,
       29057, 19209,  9075, 37773, 35589, 42641,  7773, 15045,  2082,
        5042, 20835, 26618, 44697, 46337, 12720,  3479, 48470, 37778,
       27586, 24648,  5403, 39810, 49485, 39843, 24135, 36345,  4611,
       46109,   894,   891, 48351, 34946,  5426, 46275, 48898, 18987,
       31305, 21994, 19570, 16035,   566, 10233, 37430, 16584,  9560,
        9456,  6508,  7160, 38202,  7186,  7222, 34233,  7355, 14551,
       30762,   505, 18218, 47896, 33694, 47908,  7579, 23559, 25036,
       47177, 46555, 16958, 38378,  8362, 47932, 33799, 27081, 31915,
        5135, 46804,  2924, 16369, 18390, 39198, 13839, 22201, 25391,
       33527, 47364, 24444, 17467, 13718,  2884, 42150, 48113, 10558,
       18460,  5155, 16523, 19789, 32675, 14904, 18807, 27870, 23077,
         640, 24338, 28595, 22374, 14236, 38191, 48357, 38889, 18293,
       39087, 38756, 25385, 13990, 24953, 23130, 12971,  2396,  5546,
       48266, 15178, 38861, 29252,  5686, 41538,  2775, 48500, 10524,
        6641, 49405, 10381, 33500, 23633, 31173, 42221, 42265, 20271,
       11003, 16645]), array([21184, 42393, 20505,  9546,  9534, 34165,  9532, 20553, 20561,
       34114, 34100,  9512, 20625, 20633, 42452, 34083, 20719, 34025,
       20757, 20780, 20496, 42517, 34193, 20468, 42308, 34379, 20264,
       34356, 20281,  9657, 34320,  1319, 42317, 20347, 20349, 34304,
       42342,  9590, 42373, 20421, 34242, 34234, 48515, 20487,  3152,
        9380,  9351, 21109, 33721, 33705,  9089, 21164, 42739, 33678,
       42771,  1165, 21217, 42799,  3220,  1156, 47095,  8976, 47092,
       33612, 42831, 42843, 47108, 33761, 48598, 21071,  1235, 42566,
       33957,  1229,  9306, 33918,  9295, 42583, 33869,  9673, 48574,
       42626, 20950, 20964, 33841,  9209,  9174, 47112, 42704, 21063,
        9289, 21342, 20206, 20189, 35120, 35105, 35090, 41895, 35070,
        1476, 41955, 35042, 35038, 35030, 35028,  3019, 10119,  1462,
        3021, 19404, 41994, 19442,  3023, 19264, 19461, 41882, 41869,
       19074, 48360, 10362, 48363, 35251, 19102, 19114,  1516, 35230,
       41814, 19152, 41820, 19165, 41829, 10308, 35187,  1497, 19232,
       41841, 19257, 19473, 48420, 10040, 19867, 47211,  9803, 19919,
       42213,  9789, 42220,  3082, 19946, 34612,  1367,  9772,  9766,
       42239, 20087, 34491, 20112,  9739,  3108,  9808, 19829,  9823,
       34726, 19546, 19547, 34920, 19578, 34864, 19621, 42069, 19645,
        9978, 34422, 34830, 19694, 34811, 42117, 19720, 19753,  9853,
       47217, 34751, 34741, 19675,  8933, 21376, 47077, 32395, 22929,
       22936,  8000, 22953, 43565, 32360, 43569, 32353,  7919, 43608,
       23020, 32303, 43616, 32296,  7899, 43653, 48852, 32250, 32398,
       43683, 43538, 46973, 22630, 22633, 43420, 22667,  8135, 32579,
        8096,   927, 43483, 22723,  8071, 22787, 32500, 43517,  8030,
       43524, 43536, 22860, 22882,  8007,   855, 43693, 23197, 43879,
       43921,   785,  7460, 31870, 23631,   775, 23660, 23668, 23676,
        7446,  3481, 31813, 23739,  7399, 43996, 31759,   752, 31753,
       31899,  7562,  7586,  7594,  7786, 43707, 43712, 23224,  7771,
       32122, 43748,  7731,  7722, 32630,  7719, 23359,  7649, 23407,
       32006, 31972, 31971,  7595, 23506, 31948, 43758, 22613,  8170,
       32665, 33246,  8607, 48681, 43101,  8598,  3284, 21840, 33185,
       21880,  8585,  8583, 33144, 33142, 33130, 21947, 33113,  1048,
        8559, 33090, 48676,  8654, 33267, 47054, 42902, 33533, 21436,
       21442, 42946,  8778, 33446, 21524, 33435,  3299, 21534, 43010,
       43020, 43032, 21568, 21576, 21600, 43052, 21658, 21731, 43005,
       19052, 22003,  8486, 32802, 48762,   976,  8290,   972,  8267,
        8224, 22470, 43391, 22479, 22481, 22482, 22488, 22513, 43396,
       32686, 22549, 43402, 22558,  8309, 32823, 22350, 32828, 43186,
       33034,  1032,  8460, 22094, 43204, 33010,  3315, 43225,  8501,
       22176, 43236, 32933, 32918, 48743, 32906,  8346, 32835, 48754,
       43300, 22193, 19036, 41787, 35319, 12954, 12941, 15717, 12929,
       12916, 39935, 37738, 39938, 12853, 47945, 39961, 39967, 15906,
        2572, 15921, 15962, 15988, 15990, 37573, 37838, 37524, 12960,
       37864, 39765, 13111, 47619, 13081, 13065, 39809, 38051, 15397,
        2130, 37984, 13016,  2117, 37974, 13000, 15473, 37965, 37946,
       37928, 15539, 39879, 37521, 16062, 16063, 12369, 12361, 16345,
       37308, 12349, 16379, 40360,  1960, 12312, 12311, 16402, 12310,
       12301, 40390, 12267, 16440, 48031, 48032, 37211, 16331, 12389,
        1978, 12399, 12695, 12693, 40101, 16084, 40131, 40141, 37489,
       37476, 12555, 39757, 12528, 47993, 12516, 40226, 40243, 16219,
        1993, 37373, 12432, 16299, 12522, 15290, 13143, 38136, 38735,
       14516, 14521, 47778, 39254, 38689, 38674, 14604, 13751, 13741,
        2409, 38636, 13677, 14647, 38610, 47800, 38608, 39359, 14671,
       38772, 13897, 13902, 14403, 28361, 14196, 14205, 14212, 14082,
       14077, 14067, 14032, 14256, 39372, 38917, 14002, 38874, 38870,
       14320, 14333, 14349, 13953, 14399, 47765, 38915, 40427, 38573,
       14740, 39549, 39588, 13350, 15081, 47853, 13348, 13342, 38227,
       38222, 38212, 38210, 15159, 13340, 13314, 38183,  2487, 39640,
       13284, 13269, 38299,  2196, 38310, 39529, 39405, 47814, 14807,
       47818, 14811,  2434,  2435,  2438,  2222, 14710, 14890, 47830,
       38362,  2448, 14972, 47836, 14973,  2453,  2204, 13461, 47664,
       31743, 12217, 16524, 35822, 10950, 35805, 18355, 48252, 41369,
        2872, 10924, 41394, 10891, 35790,  1651,  1646, 10876, 10856,
       18438, 18443, 10854, 48271, 10955, 10795, 35828, 18283, 18066,
       36016, 11152, 18083, 41251, 11108, 18106, 41263, 18126, 18131,
       18132, 35965,  1684, 18191, 11015, 18235, 41342, 10974, 10961,
       10957, 18522, 41476, 18535, 41651, 41677, 41697, 10484, 41704,
       35452, 10478, 18848, 47297, 35420, 10454,  2957, 10422, 41755,
       35376, 18962, 10392,  2969, 41784, 18774, 10592, 41619, 35514,
       10749, 18595, 18596, 18605, 47326, 18611, 18616, 18634, 35584,
       41213, 35582, 10678, 35572, 18671, 10666, 18718,  1584, 10618,
       18731, 35515, 18664, 11177, 18050, 36042, 36930, 36926, 40642,
       11922, 40675, 16945, 48099, 36847, 36837, 11852, 11840, 11839,
        1852, 17091, 17188, 11735, 36683, 48120, 11732, 12015, 16809,
       36971, 36977, 37169, 16540, 40470, 12157, 12144, 12141, 37123,
       37110, 16630, 40803, 40518, 37079, 37053, 12074, 12071,  2690,
       37005, 48074, 12043, 16783, 40526, 16498, 17281, 40815, 41016,
       41034, 11375, 41056, 17845, 17883, 36134, 11325, 36122, 11324,
       11315, 41110, 17941, 11300, 11226, 41188, 17968, 17975, 48205,
       17799, 11453,  2780, 11465, 11709, 17350, 40825, 40846, 17409,
       40861, 17457,  1793, 36396, 17296, 17569, 40926, 11560, 17669,
       11549, 40947, 48169, 36284,  1764, 17753, 17582, 31741, 38991,
       29201, 29161, 30173, 27257, 30169, 25931, 25937, 24501, 28642,
       25953, 46240,  3673, 45909, 27686, 45176,  4338,   375, 25006,
       28003, 27228, 49368, 46273, 31216,  6501,  5865, 44446,  4811,
       44444, 27708, 28687, 31180, 44428, 44947, 24557, 27555, 30197,
       25893, 27942,  4375, 27961, 25897, 28649, 31188, 44392, 46673,
       25969, 25470,   361,  6995,  7001, 26049,  3789, 44273,  6162,
       30083, 30081, 44916, 27168,  5708, 25566,   653, 28587, 28586,
        5681, 28868, 30037, 24409, 44306,  5719, 45221, 31260, 46063,
       24446, 27201, 29227, 28030, 25979, 28032, 25454, 27303, 44339,
         746, 46670, 25032, 31279, 45906, 31281, 45214, 30103, 49356,
       30132, 44252, 45122,  5893, 45983, 24857,  6605,  6016, 27461,
       46711,  4552, 44968, 46795, 27737,  6104,  6003, 27798, 46082,
        6675, 46071, 27442, 31051, 24733, 45980, 30366, 25563, 44596,
         450, 25572,  6053,   453, 49424,  6601, 45001, 25576,  4574,
         558, 30944, 45017, 29002,  6064, 27763, 27494, 49391, 30430,
       30429, 25609,  3932, 44523,  3978, 30294,   413,  5928,  5910,
       25794, 27908, 25520, 44469, 25513, 25492, 25803, 46693, 45107,
       31148, 31151, 24601,  5896, 29128,  5894, 45072,   594, 30308,
       44499,   462,  6699,  5982, 24707, 24940, 45065,  5956, 28773,
       44502, 27920,  6535, 25726, 28956,   590, 44642, 25732, 24683,
         547, 29060, 27845, 24695, 30035, 24360, 24349,  5074, 29416,
       23974, 25156, 30666, 46599, 25183, 29657, 44822, 23937, 31638,
        7229, 46378, 29652, 31644,  7262, 45533,  4159,  6367, 26532,
       46407, 26525,  5353, 46746,  5430, 29353, 24057, 28472, 27023,
         210, 44655, 30653,  3526,  4999,  3661, 26457, 26471, 29755,
        7193, 26493, 46017, 29736,  6239,  3656, 29641, 26636, 23868,
       31685,  5252,  3878, 25217, 29493, 28405,  6315, 31699, 31705,
       28389, 26794, 28325,  5174,   741, 23834, 30698, 28343, 46757,
       26746,  7263, 46445, 45569,  6335, 27590, 45552, 28284,  6331,
       26914, 44059,  3858,  5278,  5269, 44050, 26900, 26882, 29466,
        4642,  4056, 45660, 44042,  6321, 29483,   113, 30939, 29984,
       46859, 45343, 46554, 25291, 24312,   684, 24318,  4021, 26191,
       25383,  4891, 45848, 24241,   196, 44249,  5500,  7114, 24290,
        5587, 44209,  4869, 26122,  3808,  5601, 49352, 26129,  4266,
       31361, 25374, 44236, 26134,  7079,   337, 31381, 26143, 44907,
       24283,  7118, 27081, 26246, 27066, 24125, 24333, 45426, 30032,
        6183, 26303, 31342, 45794, 45430, 44902, 29847, 28877, 31336,
       31332,  4195, 26358,   313, 28177, 46644, 44182, 28554, 30612,
       30613,  6181, 24157, 24144,  5475,  5645, 25099,  7131, 28092,
       26265, 15854, 37680,  4666, 25403, 25263, 25388, 15860, 47574,
       27567, 34053, 27581, 16042, 34157,  6129,  9527, 40867, 15738,
       20604, 40058, 20512, 15967, 45994,  4699, 42267, 34091, 37587,
       20139, 34478,  1264, 12822, 12906, 37693, 42462, 30468, 20318,
       20661, 34410, 35358, 25579, 45455, 11038, 41310, 26411, 27031,
       29820,  4979, 35854, 10959,  5433, 12047, 27054, 35804, 26274,
       35754, 18428, 18432, 16576, 47323, 16542, 27151, 18725, 41582,
       12009, 10643, 11984, 36893,  2749, 11630, 17546, 45610, 11570,
       11564,  1779, 26731,  2775, 17726,  1752,   260, 11403, 29623,
       17171, 36150, 36149, 26618, 40756,  5312, 29696, 45686, 45518,
       16900, 41618,  4841, 12243, 34971, 10069,  3029, 34955, 29059,
        3931,  2611, 34918, 10007, 40171,  4760,  1422,  6004,  1414,
        1412, 30409, 16094, 42150, 25599,  6026,  9844,  3730, 34705,
       45934, 19390,  5907, 41966,  5686,  1939, 37228, 18832, 30091,
       12255, 10436, 10410, 10381, 30140, 35318,  9796, 16418, 30142,
        2643,  2979, 37290, 48382, 12353, 27291,  5851, 45112, 27349,
       45931, 19057,  9409, 15751, 46260, 33646, 38378,   550, 44373,
       28643, 47716, 31443, 31929, 43639,  2308, 42823, 43235, 43215,
       28163, 30925, 24960, 47615, 32306, 14264, 23906, 42717, 27602,
        4124, 30860, 33694, 13548, 37980, 21190, 38001, 23583,  8350,
       43610, 48614, 43280, 39814, 25029,  4570, 33536, 27793, 48878,
       31034, 15097, 32186, 21605, 38254, 44524, 43746, 28217, 23203,
       23258,  7147, 21823, 32139,  7724,  8833,  4232,  4470, 31173,
        2144, 31630, 24583, 27756,  8810, 49075, 43168, 33074,  3444,
       38710,  2298, 30981,  8571,  7669, 43118, 25036,  8354, 44367,
        9206, 33818, 22991, 31697,  2398, 30772, 13757,  6453, 42617,
       44707,  2425, 43405, 12971, 44748, 46856,   677, 14084, 32591,
        8145, 32403, 42551, 14087, 12957, 22754, 39036, 23795, 38642,
       43388, 33793, 31814,  7311,  6481,   730,  8280, 32786,  8241,
        6909, 22380, 46775, 48597, 43332, 47667, 43938, 46515, 32865,
       14560, 32610, 14761, 44173, 35034, 40395, 27378, 27190, 43540,
        7812, 40473, 10813, 37391, 16237, 27870,  3384, 15143, 32452,
       31350, 22774, 33192, 32840,  7053, 46573, 25759,  6910,  6711,
        5662, 24645, 32200, 43697, 24096, 31135,  4964, 32220, 32704,
       38305, 22436,  4236, 38530, 39526,  3318, 44414, 19135, 41479,
       18888, 47785, 18890,  1507, 18924, 27091, 45817,  3309,  6766,
       44282,  4960, 41953, 12089,  4242, 49262,  8541, 39247, 32779,
       18525, 16738, 24376, 27909, 41706, 37024, 24488, 25846, 27312,
       10350, 10058, 21810, 45961,  9703,  4676, 36275,  1307, 11471,
       45676, 34277, 47177, 47949, 30559, 25418, 15475, 46053, 21045,
       17795, 15899, 17801, 15949, 13001, 39843, 46132, 36210, 23559,
        3225, 41058, 17881, 39813,  6160, 16035, 17307, 28937, 42500,
       42480, 38961, 46026, 20825, 37862,  7404, 36389, 42582, 15586,
       11700, 30661, 14221, 20921, 37764, 48159, 37924, 36350, 31822,
       39946, 15809, 23846, 46471, 17664,  3479, 17674, 20929, 17912,
       22862, 36714, 47237, 16102, 40090, 24873, 26994,   566, 47877,
       39755, 40151, 33354, 19758,  8674, 45721, 13172, 21513, 46789,
       34794, 45722, 39148, 46709, 11203, 42198, 28124, 29005, 39126,
        3036,  7763, 20002, 44585,  4185, 35920, 26595,  6700, 13078,
       11257, 26591, 46943, 15185, 34652, 16822,   272,  7152, 24260,
       17352, 26453, 41528, 18619, 40856,   737, 11959,  5164, 26165,
       11575,  5170, 40607, 35816, 35659, 13994, 31998, 11808, 48266,
       36701, 41036, 41418, 36212, 39087, 16674, 36698, 16721, 37139,
        3448, 35692,   277, 17784, 24215, 29407,  7662,  4114,  7452,
       12087, 23338, 31603,  5384, 41464,  4986, 36508, 46125,  5925,
       40263, 21988, 42265,  3295, 34414, 24961, 27355,  9075,  1975,
       15465,  3112,  6779, 46216, 15011, 27968, 41825, 25776, 35006,
       20110, 40074, 37502, 21477, 28796, 28787,  7044,  9940, 21405,
        5995, 13541, 48641, 21783, 19570, 15355, 33244, 28769, 27512,
        8587,  1068, 31072, 22219, 10250, 15529, 22583, 30762, 22587,
       32631, 14712, 20971, 33938, 37773, 47810, 46850,  3701, 22464,
       21031, 20700, 12975, 14818,  4842, 37959, 12991, 48357,  1303,
       24338, 39905, 40901, 19710, 39886, 14369, 44828, 44998, 34767,
       23772, 47601, 46020, 19789, 16072,  7633, 49161, 13990,  8779,
       28808, 31613, 33534,  9560, 36153, 42819, 47746, 30801, 25391,
        2566, 34311, 42716, 39864, 23636,  3478, 47394,  5158, 34233,
       25089, 42388, 34430, 42790, 48481, 27518, 12879,  2128, 43867,
       42641, 42251,  6111, 45563, 20536,  9240, 33611, 16924, 47594,
       13251, 45865,   860,   894, 32244, 41538, 29909, 40294, 15045,
        1973,   393, 10524, 23346, 45160, 19159, 12102, 49247, 10817,
        5550,  6949, 31282, 47292, 28044, 49219, 38544, 39439, 18501,
       45341,   880, 29318,  3775, 38413, 32792,  3414, 32216, 13366,
       48442, 42995, 13265, 23985, 45470, 19668, 30398, 48434, 28241,
       11077, 16271, 29057, 38202,  3536, 37002,  4258, 28069, 47771,
       32393, 39215, 35589, 41359, 28568, 28751, 16762, 33208, 47932,
       36512, 17366, 37794, 48037, 16523, 11706, 37778,  4660, 38930,
       27183, 40672, 11924, 39180, 14398, 39634, 49485, 27496, 27421,
       15357,  4011, 37531, 46151, 38889, 15047, 47562, 14551, 38383,
       39450, 47498,   127, 38756,  4866, 14179, 19624,  5295, 23437,
        8088,  3173, 30339, 26298, 34978, 48301, 21057, 26354, 33704,
       41565, 22013, 10179,  1487, 21834, 33527, 46996,  8763, 35183,
       32675,  3791,  5426, 11167, 26433, 35320, 22888, 20835, 33963,
       18887, 43234,  7365, 34498,  7397,  1280, 44979,  1782,  3705,
       11468,  7357,  7458, 23905,  5481, 25555, 40957, 48470, 31916,
       42221,  1648, 22299, 32859,  2776, 22201, 23524, 20416, 44906,
       37212, 16645, 27815, 40414, 21994,   599, 35535, 13432,  5546,
       35593, 40482,  6887,  8410, 26064, 17453,  6588, 35328, 39992,
       34425, 25452, 46608, 34665, 25589, 34047,  2082, 37485, 28890,
       20940, 42634, 20970, 47908, 46804,  1460, 35060, 39817, 33629,
       24906, 14904,  8819, 46109, 10332, 16380,  4526, 48671, 19097,
       38191, 48351, 39007, 18460, 10735,  6891, 18135,  5042, 45488,
       14595, 32338, 11210, 32279, 13839, 48113, 16855, 23337, 11444,
       14353, 46389,  7592,  5155, 45566, 11573, 40841,   754, 31989,
       31305, 44943, 46284, 46275, 32753, 18390, 40533, 38540, 10819,
       16764, 24462, 26661, 34376, 42039, 11775, 37430, 48879, 42534,
       46374, 17066, 46356, 47895, 30879, 35054, 14379,  9885, 44361,
        5135, 40037,  4710, 17467, 17492, 40854, 30534, 40838, 48550,
       34148,  8362, 38910,  9779,  4149,  9472, 34087, 17022, 26216,
       24135,   401, 16551, 16369, 40680, 47064,  6641,   891, 18293,
        5400, 42795, 10337, 18046, 49468, 44293,  5403,  3312,  4812,
        2428, 42986]), array([ 5956, 15081, 27291, 48099,  6315, 43204,  7595, 32452, 23631,
        7594,  9546, 33142, 13461, 27845, 30081, 48852, 30666, 33144,
       25953, 38136, 12941, 27303, 18962, 10974,  9978, 43215, 22774,
        1852, 40803, 29059, 12929, 42373, 29060,  5645,   855, 24057,
       28649, 25183, 48074, 37864, 31443, 25931,  5601,  7562,  4338,
       21164, 33130, 12906,  8460, 21600, 22754, 17941, 22219, 46260,
       38642, 48878,  6321, 21605, 30083, 16219, 46273,  7586, 30653,
        6331, 28642, 41310, 18522, 39879, 43186, 24096,  6335, 30939,
       31813, 43225,  4266, 48169, 23676, 46859, 39526, 10950, 42342,
       11732, 29755, 10955, 37838,  3526, 12960, 10957, 40526,  8346,
       45221,  9590, 41342, 30035, 24857, 43280, 31759,  5719,  4195,
       30037,  1764, 39529,   976, 48762, 27349,   972, 38735,  5708,
       12957, 26411, 23668, 18355, 33869, 42069, 37373, 30925, 29736,
       19546, 19547, 21840,  3481, 36893, 19946,  7649, 19675, 32279,
       43236, 11709, 25979, 23660, 27793, 28687,  4232, 12954, 27798,
       10961,  1793, 10666, 22787, 44822, 12074, 40518,   927,  5681,
       25156, 43758, 16440,  5587, 46240, 32686, 35805,  3284, 39935,
       31381, 13548, 24733,  8583, 39938, 33918,   653, 14399, 17569,
        5500, 14403, 38915, 17171, 27942, 12853,  3315, 22882,  8559,
       28587, 33113, 28586, 43101, 22723, 27201, 30613,   684, 34114,
       20561, 20139, 47054, 14205, 29652, 31870, 28554, 24707, 39967,
       46125, 27151,  3220, 17188, 30169, 43052, 47092, 22479, 19720,
       47095,  5475,  2117, 29161, 11560, 12217, 26525, 35028, 27961,
       36042, 16809, 34491, 21217, 39405, 26532, 42452, 44655,  8607,
       33612, 22470, 39961, 47945, 40867, 26493, 45343,   775, 46973,
       40846, 36698, 40470, 12141, 11015, 35790, 10040, 29696,  8501,
       25897, 38254, 43879, 12144, 25217,  8486, 26457, 20553, 34193,
       36701, 35042, 30103, 43168, 44748, 40473,  4375, 14196,   785,
       27257, 35319, 10592, 42393, 35038,   752, 19694, 36926,  1978,
       14890, 30132, 21184, 21568, 36683, 15539, 17968, 24157, 41618,
       41619,  1993, 14002, 17582, 29128, 21880, 48754, 27908,   730,
       25893, 37211,   746, 23020, 26471, 48032, 36930,   741, 48031,
        1960, 32250, 12157, 27228, 44707, 21576, 40861,   594, 11735,
       20264, 27494, 20281, 46673,  6064,  9823, 24960, 38689, 43420,
       19621, 20487,  7899,  1516, 26246, 14084, 19257, 11852,  1497,
       22860,  3789, 17799,  1476, 43569,  3932, 33246, 18443,  6053,
       41476, 38710, 46554,  8096,  7919, 42239,  5910, 14516, 43565,
       41479, 13111, 10749, 48574, 34304, 27461, 22350, 26134, 23937,
       13269, 26265,  3978, 20112, 28937, 43402, 14077, 45107, 44968,
        1229, 20964, 16299, 48363, 14082, 11840, 48360, 43610, 21063,
        8135, 26143,  5896,  5894,  1235, 34612, 29847,  5893, 20971,
       26129, 14087, 13143,  5982, 42213, 21731,  1367, 43536, 38991,
        6016, 31630, 16331, 37308,  8030, 26191, 46599, 43483, 18428,
       38183, 25006,  3858, 36210, 43517,  9772,  6003,  8000, 32360,
        6004,  8007, 15717, 40642, 10795, 43524, 27555,  9766, 45017,
       43538, 27590,  3878, 18432, 37738, 15159,  9739, 32802, 46573,
        5928, 25032,  8071, 19919, 11922,  9808, 11924, 26165, 48515,
        1462,  1319, 17753, 45072, 41464, 42220, 31638,  9789, 45065,
       45001, 23834, 35105, 20505, 35090, 48420,  9803, 16345, 31644,
       34830, 28877, 10854, 35376,  9844, 13350, 36134, 19645,  8267,
       46795,  4124, 21109, 26049, 13000,  7731,  1048, 33841, 10924,
       18832, 35420, 43707,  1068, 37693, 27708, 20468, 41369, 32835,
       13340, 13342, 48676, 44902,  1684, 35754, 48681, 43332, 38222,
       20921, 13348,  6181, 25099,  8280, 29005, 15097, 43746, 27756,
       17883,  8309, 31753, 46378, 36122, 10678, 27763, 32296, 16402,
       43748, 30032, 48743, 30698, 43300, 36284, 17091,  1032, 39549,
       48205, 22953, 31741, 31743,  8290, 17669, 41528, 32303, 42317,
       38227,  4159, 20087,  6183, 38674, 46445, 44907, 32395,  5851,
       11984, 32398, 14521,  3705, 22929,  1165, 28773,  4021, 31705,
        1156, 34320, 19578, 14807, 31699, 31697, 45122, 24940, 10856,
       43396, 33267, 14811, 44947, 13284, 33721, 21071, 26122, 46711,
        6104, 27442,  1584, 26274, 36837, 41394, 23974, 18848,  1651,
        8224,  4056, 23739,  9657, 39588, 16945, 36847,  7771, 12009,
       10891, 32828, 15185, 34811, 12015,  3661, 45214, 34864, 32823,
