        9921,  9945,  9968,  9971, 10005, 10022, 10041, 10056, 10093,
       10215, 10219, 10236, 10239, 10242, 10245, 10283, 10310, 10358,
       10377, 10415, 10426, 10428, 10555, 10573, 10588, 10602, 10608,
       10621, 10704, 10826, 10860, 10863, 10872, 10877, 10884, 10902,
       10910, 10939, 10946, 10983, 11045, 11054, 11055, 11068, 11073,
       11143, 11221, 11272, 11322, 11381, 11405, 11450, 11468, 11489,
       11518, 11557, 11563, 11564, 11576, 11682, 11752, 11794, 11795,
       11832, 11836, 11953, 11981, 11983, 12040, 12181, 12214, 12237,
       12286, 12287, 12289, 12307, 12374, 12386, 12421, 12433, 12464,
       12484, 12505, 12553, 12624, 12648, 12649, 12683, 12685, 12711,
       12712, 12738, 12743, 12768, 12784, 12788, 12837, 12956, 12961,
       12972, 12983, 13034, 13052, 13150, 13230, 13238, 13263, 13279,
       13324, 13365, 13444, 13446, 13452, 13453, 13457, 13498, 13541,
       13543, 13553, 13564, 13588, 13609, 13714, 13747, 13783, 13804,
       13865, 13875, 13916, 13989, 14015, 14033, 14040, 14047, 14064,
       14067, 14122, 14137, 14183, 14213, 14293, 14307, 14431, 14449,
       14498, 14577, 14601, 14674, 14702, 14718, 14720, 14739, 14760,
       14851, 14957, 15042, 15081, 15082, 15093, 15165, 15172, 15195,
       15196, 15210, 15211, 15297, 15469, 15515, 15520, 15527, 15555,
       15560, 15634, 15640, 15669, 15673, 15686, 15709, 15722, 15802,
       15866, 15879, 15888, 15907, 15924, 15925, 15935, 15967, 15994,
       16051, 16173, 16220, 16303, 16339, 16459, 16479, 16521, 16526,
       16653, 16674, 16726, 16731, 16746, 16780, 16821, 16841, 16856,
       16894, 16910, 16994, 17007, 17028, 17046, 17077, 17082, 17134,
       17150, 17157, 17178, 17209, 17217, 17246, 17265, 17305, 17413,
       17422, 17444, 17445, 17553, 17555, 17608, 17645, 17667, 17698,
       17803, 17853, 17893, 17924, 17928, 17932, 17933, 17960, 17983,
       17986, 18033, 18056, 18078, 18083, 18117, 18149, 18178, 18191,
       18199, 18269, 18287, 18321, 18366, 18370, 18414, 18419, 18477,
       18479, 18514, 18518, 18520, 18531, 18579, 18588, 18594, 18617,
       18721, 18734, 18762, 18776, 18875, 18893, 18918, 18926, 18927,
       18996, 19053, 19055, 19138, 19159, 19203, 19213, 19303, 19372,
       19386, 19402, 19404, 19477, 19511, 19518, 19530, 19545, 19610,
       19625, 19730, 19749, 19764, 19774, 19835, 19873, 19942, 20013,
       20092, 20120, 20126, 20142, 20251, 20253, 20259, 20294, 20299,
       20363, 20443, 20492, 20506, 20546, 20601, 20630, 20632, 20698,
       20731, 20765, 20816, 20859, 20898, 20921, 20927, 20982, 21043,
       21080, 21082, 21159, 21160, 21167, 21227, 21256, 21323, 21374,
       21411, 21414, 21546, 21588, 21618, 21677, 21681, 21729, 21786,
       21915, 21921, 22194, 22223, 22282, 22306, 22352, 22357, 22381,
       22394, 22427, 22448, 22462, 22550, 22557, 22683, 22709, 22720,
       22773, 22775, 22843, 22889, 22947, 22983, 23018, 23036, 23038,
       23065, 23071, 23138, 23172, 23218, 23297, 23298, 23301, 23334,
       23452, 23525, 23576, 23578, 23596, 23605, 23613, 23641, 23665,
       23680, 23807, 23894, 23916, 23933, 23956, 23970, 24010, 24047,
       24091, 24166, 24197, 24207, 24208, 24279, 24315, 24339, 24358,
       24359, 24389, 24438, 24509, 24516, 24634, 24655, 24739, 24760,
       24778, 24790, 24829, 24835, 24870, 24879, 24934, 24971, 24989,
       25023, 25092, 25096, 25136, 25213, 25260, 25275, 25299, 25360,
       25459, 25470, 25490, 25539, 25595, 25628, 25663, 25753, 25783,
       25854, 25893, 25907, 25951, 25962, 25975, 25991, 26065, 26084,
       26113, 26186, 26219, 26263, 26269, 26278, 26394, 26402, 26408,
       26414, 26424, 26469, 26530, 26564, 26650, 26665, 26720, 26750,
       26771, 26792, 26894, 26951, 26964, 26975, 26984, 27062, 27136,
       27168, 27178, 27179, 27218, 27333, 27355, 27360, 27391, 27403,
       27416, 27427, 27697, 27725, 27734, 27749, 27753, 27827, 27829,
       27842, 27847, 27854, 27917, 27991, 28059, 28124, 28130, 28143,
       28148, 28162, 28219, 28258, 28274, 28310, 28392, 28397, 28417,
       28475, 28478, 28551, 28554, 28627, 28687, 28755, 28791, 28805,
       28840, 28858, 28872, 28879, 28880, 28903, 28965, 29018, 29030,
       29035, 29042, 29082, 29109, 29123, 29177, 29202, 29244, 29245,
       29259, 29283, 29358, 29373, 29407, 29444, 29480, 29518, 29577,
       29592, 29606, 29612, 29626, 29631, 29651, 29681, 29766, 29817,
       29835, 29853, 29864, 29904, 30005, 30049, 30113, 30128, 30160,
       30171, 30213, 30289, 30405, 30433, 30494, 30531, 30616, 30619,
       30624, 30648, 30653, 30738, 30780, 30788, 30789, 30837, 30952,
       31001, 31015, 31052, 31067, 31074, 31179, 31208, 31247, 31287,
       31326, 31342, 31360, 31410, 31419, 31424, 31474, 31495, 31597,
       31607, 31608, 31624, 31673, 31728, 31763, 31769, 31986, 31990,
       32008, 32045, 32140, 32196, 32219, 32239, 32250, 32297, 32339,
       32402, 32450, 32599, 32645, 32736, 32757, 32761, 32773, 32775,
       32783, 32887, 32925, 33064, 33178, 33187, 33227, 33229, 33296,
       33404, 33412, 33419, 33471, 33538, 33562, 33586, 33598, 33653,
       33687, 33688, 33721, 33740, 33744, 33751, 33755, 33782, 33788,
       33826, 33863, 33935, 33936, 33943, 33946, 33992, 34036, 34053,
       34054, 34091, 34097, 34116, 34131, 34174, 34193, 34257, 34262,
       34266, 34288, 34314, 34389, 34395, 34426, 34437, 34657, 34659,
       34679, 34783, 34890, 34935, 34942, 34999, 35002, 35011, 35074,
       35128, 35133, 35185, 35209, 35255, 35257, 35323, 35442, 35515,
       35519, 35657, 35895, 35932, 35996, 36021, 36023, 36038, 36057,
       36060, 36084, 36111, 36130, 36177, 36183, 36353, 36377, 36389,
       36396, 36401, 36411, 36429, 36434, 36450, 36524, 36539, 36541,
       36572, 36583, 36605, 36674, 36708, 36795, 36809, 36906, 36938,
       36948, 37058, 37082, 37122, 37123, 37146, 37191, 37213, 37304,
       37322, 37428, 37501, 37611, 37620, 37731, 37737, 37784, 37810,
       37831, 37863, 37865, 37886, 37927, 37941, 37964, 37988, 38006,
       38011, 38036, 38043, 38058, 38079, 38082, 38128, 38166, 38188,
       38208, 38264, 38290, 38347, 38348, 38369, 38392, 38416, 38452,
       38456, 38481, 38519, 38568, 38654, 38720, 38733, 38756, 38866,
       38875, 38879, 38960, 38970, 38982, 38995, 38996, 39047, 39057,
       39069, 39071, 39153, 39198, 39200, 39229, 39235, 39236, 39280,
       39315, 39370, 39377, 39401, 39406, 39458, 39465, 39501, 39519,
       39561, 39575, 39613, 39655, 39675, 39696, 39712, 39735, 39851,
       39863, 39874, 39879, 39895, 39923, 39939, 39950, 39994, 40115,
       40127, 40128, 40181, 40185, 40194, 40247, 40257, 40273, 40302,
       40340, 40382, 40583, 40588, 40628, 40816, 40831, 40849, 40879,
       40886, 41000, 41021, 41124, 41164, 41166, 41179, 41221, 41245,
       41268, 41289, 41308, 41350, 41365, 41425, 41447, 41453, 41470,
       41500, 41522, 41526, 41654, 41718, 41744, 41745, 41765, 41785,
       41790, 41797, 41905, 42034, 42045, 42047, 42086, 42163, 42185,
       42253, 42270, 42295, 42310, 42368, 42396, 42580, 42593, 42623,
       42669, 42722, 42734, 42858, 42861, 42953, 42978, 42992, 43077,
       43173, 43180, 43187, 43212, 43222, 43242, 43272, 43296, 43419,
       43548, 43582, 43622, 43676, 43715, 43718, 43775, 43781, 43878,
       43936, 43943, 43976, 43991, 43999, 44005, 44038, 44062, 44125,
       44155, 44249, 44260, 44336, 44345, 44369, 44393, 44444, 44446,
       44492, 44506, 44522, 44580, 44643, 44692, 44714, 44715, 44755,
       44785, 44821, 44876, 44948, 44949, 45087, 45101, 45126, 45164,
       45169, 45175, 45184, 45265, 45280, 45281, 45385, 45416, 45451,
       45498, 45510, 45528, 45552, 45559, 45629, 45654, 45671, 45693,
       45754, 45790, 45814, 45839, 45855, 45879, 45884, 45953, 45959,
       45975, 45982, 46004, 46028, 46039, 46232, 46249, 46283, 46297,
       46361, 46432, 46436, 46465, 46525, 46555, 46561, 46598, 46621,
       46647, 46702, 46719, 46838, 46983, 47010, 47065, 47130, 47141,
       47148, 47184, 47190, 47211, 47226, 47290, 47333, 47345, 47349,
       47360, 47385, 47505, 47520, 47558, 47605, 47750, 47776, 47777,
       47794, 47804, 47822, 47834, 47857, 47879, 47977, 47981, 48009,
       48020, 48070, 48097, 48100, 48114, 48158, 48164, 48241, 48242,
       48271, 48309, 48353, 48365, 48389, 48392, 48420, 48426, 48503,
       48512, 48519, 48612, 48656, 48672, 48676, 48679, 48696, 48703,
       48713, 48731, 48765, 48846, 48854, 48867, 48881, 48883, 48902,
       48937, 48942, 48972, 49131, 49164, 49236, 49246, 49248, 49254,
       49266, 49406, 49456, 49461, 49469, 49496, 49499]), array([    4,    47,    62,   189,   191,   221,   309,   324,   350,
         377,   403,   522,   569,   605,   626,   667,   710,   787,
         820,   863,   933,   964,  1003,  1047,  1071,  1097,  1132,
        1172,  1245,  1363,  1371,  1386,  1388,  1467,  1496,  1545,
        1849,  1989,  2017,  2021,  2089,  2096,  2151,  2156,  2174,
        2177,  2206,  2250,  2257,  2329,  2533,  2558,  2594,  2775,
        2856,  2893,  2905,  2984,  3033,  3060,  3105,  3144,  3279,
        3298,  3327,  3392,  3501,  3522,  3535,  3612,  3708,  3848,
        3871,  4002,  4196,  4255,  4336,  4346,  4534,  4554,  4669,
        4714,  4804,  4807,  4808,  4816,  4847,  4914,  4923,  4931,
        4935,  4944,  5044,  5047,  5053,  5136,  5148,  5196,  5251,
        5298,  5328,  5337,  5378,  5465,  5479,  5549,  5755,  5817,
        5874,  5880,  5921,  6000,  6009,  6061,  6130,  6131,  6161,
        6189,  6312,  6359,  6455,  6568,  6640,  6655,  6664,  6711,
        6725,  6797,  6833,  6888,  6910,  6922,  6971,  7027,  7040,
        7113,  7161,  7178,  7217,  7273,  7302,  7315,  7422,  7513,
        7534,  7667,  7724,  7836,  7926,  7946,  7968,  8057,  8118,
        8165,  8201,  8246,  8301,  8385,  8441,  8477,  8646,  8722,
        8766,  8904,  8946,  8965,  8973,  9032,  9063,  9101,  9317,
        9334,  9381,  9429,  9440,  9530,  9552,  9603,  9636,  9653,
        9771,  9788,  9827,  9877,  9971, 10005, 10041, 10056, 10093,
       10215, 10236, 10239, 10245, 10283, 10358, 10377, 10415, 10426,
       10555, 10573, 10588, 10602, 10608, 10621, 10704, 10826, 10860,
       10863, 10872, 10877, 10884, 10910, 10946, 10983, 11054, 11055,
       11068, 11073, 11143, 11221, 11272, 11381, 11405, 11468, 11489,
       11518, 11557, 11563, 11564, 11752, 11794, 11795, 11832, 11836,
       11953, 11981, 12040, 12181, 12214, 12237, 12286, 12287, 12289,
       12374, 12386, 12421, 12484, 12553, 12564, 12624, 12648, 12649,
       12683, 12685, 12711, 12712, 12738, 12768, 12784, 12837, 12972,
       12983, 13034, 13074, 13150, 13230, 13238, 13263, 13324, 13365,
       13446, 13452, 13453, 13457, 13541, 13543, 13553, 13564, 13588,
       13747, 13804, 13875, 13916, 14015, 14033, 14040, 14047, 14064,
       14137, 14183, 14213, 14276, 14293, 14307, 14431, 14449, 14498,
       14577, 14601, 14674, 14718, 14739, 14760, 14851, 15042, 15081,
       15172, 15210, 15211, 15297, 15469, 15515, 15520, 15555, 15634,
       15669, 15673, 15709, 15722, 15888, 15907, 15924, 15925, 15935,
       15994, 16051, 16220, 16303, 16459, 16521, 16526, 16726, 16731,
       16821, 16841, 16856, 16894, 16994, 17007, 17028, 17077, 17082,
       17150, 17178, 17217, 17305, 17413, 17422, 17444, 17445, 17553,
       17555, 17608, 17645, 17667, 17698, 17853, 17893, 17928, 17932,
       17933, 17948, 17960, 17983, 17986, 18033, 18078, 18117, 18191,
       18199, 18269, 18366, 18414, 18419, 18479, 18531, 18579, 18588,
       18617, 18776, 18875, 18918, 18927, 18996, 19053, 19055, 19159,
       19203, 19213, 19372, 19386, 19402, 19404, 19477, 19511, 19530,
       19545, 19625, 19730, 19749, 19764, 19774, 19835, 19873, 19942,
       20013, 20092, 20120, 20126, 20142, 20253, 20259, 20299, 20363,
       20443, 20492, 20506, 20546, 20601, 20630, 20698, 20731, 20765,
       20859, 20898, 20921, 20927, 20956, 20982, 21043, 21080, 21082,
       21159, 21167, 21227, 21256, 21323, 21374, 21411, 21414, 21588,
       21618, 21677, 21681, 21729, 21786, 21915, 21921, 22194, 22223,
       22394, 22448, 22550, 22709, 22720, 22947, 22983, 23018, 23036,
       23038, 23065, 23071, 23138, 23172, 23218, 23297, 23298, 23301,
       23452, 23576, 23605, 23613, 23641, 23665, 23680, 23814, 23894,
       23916, 23933, 23956, 23970, 24047, 24091, 24166, 24197, 24207,
       24208, 24279, 24315, 24339, 24358, 24359, 24389, 24438, 24516,
       24634, 24655, 24739, 24760, 24790, 24835, 24870, 24879, 24934,
       24971, 25023, 25071, 25136, 25213, 25260, 25275, 25299, 25360,
       25459, 25470, 25595, 25628, 25663, 25742, 25783, 25854, 25877,
       25907, 25951, 25962, 25991, 26065, 26084, 26186, 26263, 26269,
       26278, 26394, 26402, 26408, 26414, 26564, 26650, 26720, 26792,
       26894, 26964, 26975, 26984, 27136, 27168, 27178, 27218, 27231,
       27333, 27360, 27403, 27416, 27427, 27725, 27753, 27827, 27829,
       27842, 27847, 27854, 27867, 27917, 27991, 28059, 28130, 28143,
       28148, 28162, 28219, 28274, 28392, 28397, 28478, 28551, 28554,
       28687, 28755, 28858, 28872, 28879, 28903, 28965, 29018, 29030,
       29035, 29042, 29082, 29109, 29123, 29202, 29245, 29259, 29283,
       29358, 29373, 29407, 29444, 29577, 29592, 29612, 29626, 29631,
       29651, 29681, 29766, 29835, 29853, 29864, 29904, 30049, 30113,
       30128, 30160, 30171, 30213, 30405, 30433, 30494, 30531, 30619,
       30648, 30653, 30738, 30780, 30788, 30837, 30952, 31001, 31052,
       31074, 31208, 31247, 31287, 31326, 31342, 31360, 31419, 31474,
       31495, 31597, 31607, 31608, 31624, 31763, 31769, 31986, 31990,
       32008, 32045, 32140, 32196, 32239, 32250, 32297, 32339, 32599,
       32645, 32736, 32761, 32773, 32775, 32783, 32809, 32828, 32887,
       32925, 33064, 33178, 33187, 33227, 33296, 33412, 33471, 33538,
       33586, 33687, 33721, 33740, 33744, 33751, 33755, 33788, 33826,
       33863, 33935, 33992, 34053, 34054, 34131, 34174, 34193, 34257,
       34262, 34266, 34288, 34389, 34395, 34529, 34657, 34659, 34679,
       34890, 34935, 34942, 34999, 35002, 35074, 35128, 35133, 35209,
       35255, 35257, 35323, 35442, 35515, 35519, 35895, 35932, 35996,
       36021, 36023, 36057, 36060, 36084, 36111, 36130, 36177, 36301,
       36336, 36353, 36377, 36396, 36401, 36411, 36429, 36434, 36450,
       36524, 36569, 36572, 36583, 36605, 36674, 36708, 36795, 36809,
       36876, 36906, 36938, 36948, 37082, 37146, 37191, 37213, 37304,
       37428, 37501, 37611, 37620, 37731, 37737, 37810, 37831, 37863,
       37886, 37927, 37941, 37964, 37988, 38058, 38082, 38128, 38188,
       38208, 38264, 38290, 38347, 38416, 38452, 38456, 38519, 38568,
       38654, 38720, 38756, 38866, 38875, 38970, 38982, 38995, 39057,
       39069, 39071, 39153, 39198, 39200, 39229, 39235, 39280, 39315,
       39401, 39458, 39465, 39501, 39519, 39561, 39575, 39655, 39675,
       39696, 39874, 39895, 39923, 39950, 40115, 40128, 40181, 40185,
       40194, 40247, 40257, 40302, 40340, 40583, 40588, 40628, 40816,
       40879, 40886, 41021, 41103, 41124, 41164, 41166, 41179, 41221,
       41245, 41268, 41289, 41308, 41350, 41365, 41425, 41447, 41470,
       41500, 41522, 41654, 41718, 41744, 41745, 41765, 41790, 41797,
       42034, 42047, 42086, 42185, 42253, 42270, 42295, 42310, 42396,
       42580, 42623, 42669, 42722, 42858, 42953, 42978, 42992, 43077,
       43173, 43180, 43212, 43222, 43242, 43272, 43419, 43548, 43582,
       43715, 43781, 43936, 43976, 43991, 43999, 44005, 44062, 44155,
       44249, 44260, 44336, 44345, 44369, 44444, 44446, 44506, 44580,
       44714, 44715, 44785, 44821, 44949, 45101, 45126, 45169, 45265,
       45385, 45416, 45451, 45498, 45528, 45552, 45629, 45754, 45790,
       45814, 45855, 45879, 45884, 45953, 45959, 45982, 46004, 46028,
       46232, 46249, 46283, 46436, 46437, 46513, 46525, 46555, 46561,
       46598, 46647, 46702, 46719, 46983, 47065, 47130, 47148, 47184,
       47190, 47211, 47290, 47333, 47345, 47349, 47360, 47385, 47505,
       47520, 47558, 47605, 47776, 47777, 47794, 47804, 47857, 47879,
       47977, 47981, 48020, 48097, 48100, 48114, 48241, 48242, 48271,
       48309, 48365, 48389, 48420, 48426, 48474, 48503, 48512, 48519,
       48612, 48656, 48672, 48676, 48679, 48696, 48703, 48713, 48731,
       48846, 48854, 48867, 48881, 48902, 48942, 48972, 49131, 49164,
       49236, 49246, 49248, 49254, 49259, 49266, 49406, 49456, 49461,
       49469, 49496, 49499]), array([    4,    47,    62,   109,   139,   184,   189,   191,   221,
         261,   309,   324,   327,   350,   373,   377,   390,   403,
         481,   522,   531,   548,   549,   569,   605,   626,   667,
         710,   755,   771,   787,   820,   863,   933,   964,  1003,
        1024,  1036,  1047,  1071,  1097,  1132,  1153,  1172,  1213,
        1220,  1240,  1245,  1251,  1363,  1370,  1371,  1386,  1388,
        1417,  1467,  1496,  1545,  1784,  1849,  1956,  1959,  1989,
        2013,  2017,  2021,  2089,  2096,  2114,  2146,  2151,  2156,
        2169,  2174,  2177,  2250,  2257,  2298,  2329,  2444,  2445,
        2533,  2555,  2558,  2573,  2594,  2775,  2780,  2797,  2856,
        2893,  2905,  2984,  3033,  3060,  3088,  3089,  3096,  3105,
        3144,  3279,  3298,  3327,  3366,  3392,  3452,  3501,  3522,
        3535,  3610,  3612,  3613,  3665,  3687,  3708,  3723,  3848,
        3871,  3917,  3938,  3971,  4002,  4017,  4196,  4235,  4237,
        4244,  4255,  4298,  4336,  4346,  4360,  4370,  4417,  4429,
        4534,  4554,  4614,  4626,  4669,  4714,  4807,  4808,  4816,
        4847,  4914,  4923,  4931,  4935,  4944,  5044,  5047,  5053,
        5077,  5136,  5148,  5196,  5223,  5228,  5251,  5287,  5298,
        5328,  5337,  5345,  5378,  5388,  5430,  5465,  5478,  5479,
        5495,  5529,  5549,  5755,  5817,  5874,  5880,  5921,  6000,
        6009,  6061,  6108,  6119,  6130,  6161,  6189,  6206,  6279,
        6312,  6359,  6370,  6449,  6455,  6481,  6555,  6565,  6568,
        6640,  6655,  6664,  6724,  6725,  6732,  6742,  6766,  6771,
        6797,  6833,  6838,  6888,  6889,  6910,  6922,  6971,  6980,
        6998,  7027,  7040,  7043,  7113,  7161,  7170,  7178,  7212,
        7217,  7224,  7273,  7302,  7315,  7345,  7373,  7422,  7460,
        7513,  7534,  7563,  7581,  7667,  7671,  7724,  7764,  7797,
        7836,  7910,  7926,  7946,  7968,  8086,  8108,  8118,  8165,
        8201,  8246,  8301,  8339,  8385,  8428,  8435,  8441,  8442,
        8477,  8551,  8587,  8646,  8678,  8700,  8706,  8722,  8766,
        8856,  8864,  8885,  8904,  8946,  8965,  8973,  9019,  9032,
        9063,  9069,  9101,  9138,  9160,  9170,  9175,  9299,  9317,
        9334,  9376,  9381,  9387,  9395,  9429,  9440,  9462,  9464,
        9530,  9552,  9573,  9603,  9636,  9653,  9771,  9773,  9788,
        9827,  9877,  9921,  9928,  9968,  9971,  9983, 10005, 10022,
       10041, 10056, 10093, 10204, 10215, 10219, 10236, 10239, 10242,
       10245, 10283, 10296, 10303, 10358, 10377, 10415, 10426, 10428,
       10555, 10573, 10580, 10588, 10602, 10608, 10621, 10704, 10826,
       10854, 10860, 10863, 10872, 10877, 10884, 10902, 10910, 10939,
       10946, 10971, 10977, 10983, 11044, 11045, 11054, 11055, 11068,
       11073, 11139, 11143, 11156, 11221, 11272, 11305, 11322, 11381,
       11405, 11468, 11489, 11518, 11557, 11563, 11564, 11576, 11682,
       11752, 11794, 11795, 11832, 11836, 11953, 11981, 11983, 12040,
       12093, 12181, 12214, 12237, 12286, 12287, 12289, 12307, 12374,
       12386, 12421, 12433, 12484, 12505, 12553, 12564, 12624, 12648,
       12649, 12683, 12685, 12707, 12711, 12712, 12738, 12743, 12768,
       12784, 12788, 12796, 12831, 12837, 12918, 12956, 12961, 12972,
       12983, 13034, 13052, 13150, 13208, 13230, 13238, 13263, 13324,
       13365, 13446, 13452, 13453, 13457, 13498, 13541, 13543, 13553,
       13564, 13588, 13609, 13714, 13747, 13783, 13804, 13840, 13865,
       13875, 13916, 14015, 14033, 14040, 14047, 14064, 14067, 14074,
       14137, 14181, 14183, 14213, 14276, 14293, 14307, 14349, 14431,
       14441, 14449, 14498, 14577, 14601, 14674, 14718, 14739, 14760,
       14851, 14957, 15018, 15042, 15050, 15081, 15082, 15093, 15165,
       15172, 15195, 15196, 15210, 15211, 15258, 15297, 15469, 15515,
       15520, 15527, 15555, 15560, 15607, 15634, 15640, 15669, 15673,
       15698, 15709, 15722, 15802, 15866, 15881, 15888, 15907, 15924,
       15925, 15935, 15994, 16013, 16051, 16080, 16163, 16220, 16303,
       16320, 16339, 16459, 16479, 16521, 16526, 16549, 16674, 16726,
       16731, 16746, 16780, 16821, 16841, 16856, 16894, 16910, 16970,
       16994, 17007, 17027, 17028, 17077, 17082, 17134, 17150, 17178,
       17209, 17217, 17305, 17409, 17413, 17422, 17444, 17445, 17553,
       17555, 17608, 17645, 17667, 17698, 17803, 17853, 17893, 17924,
       17928, 17932, 17933, 17960, 17983, 17986, 18033, 18056, 18078,
       18083, 18088, 18117, 18144, 18178, 18191, 18199, 18269, 18321,
       18366, 18414, 18419, 18477, 18479, 18514, 18520, 18531, 18533,
       18579, 18588, 18594, 18611, 18617, 18734, 18776, 18875, 18918,
       18927, 18978, 18996, 18998, 19053, 19055, 19099, 19138, 19159,
       19203, 19213, 19386, 19402, 19404, 19477, 19486, 19511, 19518,
       19530, 19545, 19625, 19730, 19749, 19764, 19774, 19835, 19873,
       19942, 19974, 20013, 20092, 20120, 20126, 20142, 20144, 20188,
       20251, 20253, 20259, 20299, 20363, 20443, 20492, 20506, 20536,
       20546, 20601, 20630, 20632, 20698, 20731, 20765, 20816, 20852,
       20859, 20898, 20921, 20927, 20982, 21022, 21043, 21080, 21082,
       21145, 21159, 21160, 21167, 21227, 21256, 21283, 21323, 21374,
       21411, 21414, 21546, 21588, 21618, 21677, 21681, 21729, 21773,
       21786, 21903, 21915, 21921, 21948, 22194, 22223, 22282, 22306,
       22352, 22381, 22394, 22427, 22448, 22550, 22557, 22595, 22683,
       22709, 22718, 22720, 22773, 22775, 22807, 22889, 22935, 22947,
       22983, 23018, 23036, 23038, 23065, 23071, 23138, 23172, 23218,
       23297, 23298, 23301, 23323, 23334, 23379, 23452, 23508, 23525,
       23576, 23578, 23605, 23613, 23641, 23665, 23680, 23807, 23814,
       23850, 23865, 23894, 23916, 23933, 23956, 23970, 24010, 24047,
       24091, 24166, 24197, 24207, 24208, 24210, 24261, 24279, 24315,
       24339, 24358, 24359, 24389, 24438, 24509, 24516, 24634, 24655,
       24739, 24760, 24778, 24780, 24790, 24829, 24835, 24870, 24879,
       24934, 24945, 24971, 24989, 25023, 25096, 25136, 25213, 25260,
       25270, 25275, 25299, 25315, 25360, 25459, 25470, 25490, 25563,
       25595, 25628, 25663, 25682, 25725, 25742, 25753, 25783, 25846,
       25854, 25884, 25893, 25907, 25921, 25951, 25962, 25975, 25987,
       25991, 26065, 26084, 26113, 26186, 26219, 26263, 26269, 26278,
       26374, 26394, 26396, 26402, 26408, 26414, 26424, 26433, 26469,
       26475, 26530, 26564, 26650, 26678, 26712, 26720, 26750, 26771,
       26894, 26951, 26964, 26975, 26984, 27062, 27064, 27136, 27168,
       27178, 27179, 27218, 27231, 27245, 27333, 27355, 27360, 27391,
       27403, 27416, 27427, 27536, 27640, 27697, 27725, 27734, 27749,
       27753, 27781, 27817, 27827, 27829, 27842, 27847, 27854, 27867,
       27917, 27979, 27982, 27991, 28059, 28106, 28124, 28130, 28143,
       28148, 28162, 28203, 28219, 28258, 28274, 28291, 28392, 28397,
       28417, 28453, 28475, 28478, 28551, 28554, 28627, 28687, 28696,
       28755, 28791, 28805, 28840, 28858, 28872, 28879, 28880, 28903,
       28942, 28965, 29018, 29030, 29035, 29042, 29082, 29109, 29123,
       29130, 29177, 29195, 29202, 29215, 29244, 29245, 29259, 29283,
       29316, 29358, 29373, 29407, 29444, 29480, 29509, 29518, 29547,
       29577, 29592, 29606, 29612, 29626, 29631, 29651, 29681, 29766,
       29817, 29835, 29853, 29864, 29904, 30005, 30016, 30049, 30113,
       30128, 30160, 30171, 30213, 30289, 30405, 30433, 30494, 30531,
       30575, 30586, 30619, 30624, 30648, 30653, 30738, 30780, 30788,
       30789, 30837, 30935, 30951, 30952, 30998, 31001, 31015, 31052,
       31061, 31067, 31074, 31179, 31208, 31235, 31247, 31287, 31326,
       31342, 31360, 31404, 31410, 31419, 31474, 31495, 31597, 31607,
       31608, 31623, 31624, 31673, 31715, 31763, 31769, 31791, 31986,
       31988, 31990, 32008, 32045, 32117, 32140, 32186, 32196, 32219,
       32239, 32250, 32297, 32339, 32359, 32382, 32402, 32450, 32542,
       32599, 32645, 32653, 32736, 32757, 32761, 32773, 32775, 32783,
       32809, 32828, 32887, 32925, 33064, 33178, 33187, 33227, 33229,
       33296, 33353, 33412, 33419, 33432, 33435, 33471, 33484, 33538,
       33562, 33586, 33598, 33653, 33687, 33688, 33721, 33736, 33740,
       33744, 33751, 33755, 33782, 33788, 33822, 33826, 33849, 33863,
       33935, 33943, 33946, 33997, 34036, 34053, 34054, 34091, 34104,
       34116, 34131, 34174, 34193, 34257, 34262, 34266, 34288, 34314,
       34389, 34395, 34405, 34426, 34437, 34461, 34529, 34657, 34659,
       34679, 34783, 34885, 34890, 34935, 34942, 34999, 35002, 35012,
       35074, 35079, 35128, 35133, 35173, 35185, 35188, 35209, 35213,
       35255, 35257, 35262, 35323, 35381, 35442, 35460, 35515, 35519,
       35657, 35779, 35895, 35932, 35996, 36021, 36023, 36057, 36060,
       36084, 36111, 36130, 36177, 36183, 36211, 36301, 36336, 36353,
       36377, 36389, 36396, 36401, 36411, 36429, 36434, 36450, 36524,
       36539, 36561, 36569, 36572, 36583, 36605, 36674, 36700, 36708,
       36795, 36809, 36906, 36938, 36948, 36959, 37058, 37082, 37122,
       37123, 37169, 37191, 37213, 37259, 37304, 37322, 37428, 37495,
       37501, 37611, 37620, 37691, 37731, 37737, 37784, 37810, 37831,
       37863, 37886, 37927, 37941, 37964, 37988, 38006, 38036, 38043,
       38053, 38058, 38079, 38082, 38099, 38128, 38165, 38188, 38208,
       38264, 38290, 38347, 38348, 38369, 38392, 38416, 38452, 38456,
       38481, 38519, 38565, 38568, 38654, 38663, 38720, 38733, 38753,
       38756, 38866, 38875, 38879, 38970, 38982, 38995, 39047, 39057,
       39060, 39069, 39071, 39153, 39198, 39200, 39229, 39235, 39236,
       39280, 39315, 39342, 39356, 39370, 39401, 39406, 39458, 39465,
       39475, 39501, 39519, 39561, 39575, 39613, 39629, 39655, 39675,
       39696, 39712, 39725, 39735, 39851, 39863, 39874, 39879, 39895,
       39923, 39939, 39950, 40086, 40115, 40127, 40128, 40181, 40185,
       40194, 40247, 40257, 40273, 40302, 40340, 40382, 40583, 40588,
       40628, 40663, 40816, 40823, 40831, 40849, 40879, 40886, 40890,
