       19257, 47547, 41260,  1546,  1547, 34964, 28696, 15582, 47939,
       18947,  1565,  4901,  5207, 24082, 42328, 31023, 42202, 12726,
       18935, 27163, 30241, 18646, 15652, 41174, 44284, 37548,  7934,
        4883,  6805, 48416, 42359, 32272, 18557, 18559, 27231, 12791,
       10738, 15494, 23314, 27227, 30198, 12779,  2134, 37058, 28973,
       12770, 28683, 47895, 10889, 24152, 28961,  7900, 35249, 12691,
        4947, 28735,  8049,  1856, 35145, 15825, 37246, 27007,  8046,
       39810, 20684, 33622, 44312, 12596, 28800, 48129, 15927,  8007,
       28823,  5055, 35091, 20688, 45595, 48164, 33633, 37236,  6755,
       26991, 37226, 20645, 28881,  4969,  4970, 24091, 28875,  6767,
       35039,  7978,  5153, 42301, 33720, 16015, 10867, 48060, 35042,
       20662, 45547, 25051, 26983, 39870,  1887,  9431, 48082,  1681,
       27792, 31645, 45443, 47630, 48597, 24202, 34803, 40121,  9272,
       28568, 45332, 44433, 25324, 32138, 44210,  7784, 12914, 41329,
       48557, 12236, 45354, 45872, 19151,  7797, 43202, 16424, 16502,
       18464, 20498, 29137, 48662,  2551,  4595, 16574, 30494, 45961,
        4597, 37904,  2536, 37892, 47570, 26597, 45947, 23242, 45942,
        6900, 12976, 20936,  5461, 36813, 35391, 19206, 39545, 33779,
       19143, 44218, 15280, 43224, 35302,  9314,  4759, 26750,  1398,
       20542, 28635, 26763, 25265, 36984, 29027, 16301, 47816,  5306,
       24955, 32861, 19050, 33724, 16277, 39651, 33539,  1443, 43222,
       26737,  1377, 28624, 16405, 43499,  9680, 15289, 15302, 45384,
       39592, 24045, 19112, 32305, 45388, 39997,  1331, 36929, 34859,
        9660, 28608, 25287, 43214, 44411, 19094, 12876,  9309, 45839,
       20882, 25665,  2805, 18764, 13986, 23012, 19911, 49366, 43979,
       10104, 44638, 21289, 11593, 24463, 27932, 11592, 44811, 46716,
       14210, 29649, 23880, 39032, 23799, 46447, 31221, 31219, 30785,
       35841,  7185, 31912,  6168,   112, 13924, 28095, 38816, 10322,
       20096, 44794, 36009, 34343, 21371, 29671, 27956, 30851, 25928,
       11470, 43976,  3629, 30792, 19887,   225, 17493,  6295, 23892,
       42887, 46799, 46801,  3495,   303, 22163, 38656, 46410, 41733,
       11568, 21490, 46825, 49250, 24517, 35761,  3456, 17381, 34322,
       17407, 13597, 10348, 17886, 32503, 29798, 46743,  4065,   235,
       32640, 40667, 17482, 22120, 38732, 14051, 13638, 22928, 11292,
       41587,  3977, 40651, 13629, 20173,  3987, 28163, 10227, 17617,
       36033, 20082, 14276, 28064, 40753, 17673, 26094,  8723,  8721,
       36225, 20192, 28004, 28074, 14269, 38974, 34367, 29758, 46900,
       34366, 21990, 38889, 46601, 25811,  3361, 20042,  3804, 46568,
        6211, 42806, 46912, 17297, 21405, 17298,  3790, 49478, 29720,
       33102, 13827, 40759, 10289, 11349, 22977, 31886, 26045, 13712,
       21276, 34181, 30811, 35871, 34347,    96, 10318, 34187,  2236,
       41990, 18266, 30552, 41119, 13120, 33857, 46539, 33400, 29683,
        2773, 39788, 37590, 29289, 11535, 35497,  6837, 19002, 43116,
         998, 42491, 40233, 30270,  2705, 41048, 24094, 15772, 36654,
       47409, 23481, 19850, 17883, 36122, 44515,  8796, 21623, 42273,
       37033, 20343, 38200, 32693, 29985, 16259, 11092, 16956, 25827,
       30926,  2998, 28038,  4326, 12581, 15900, 38190, 37013, 18730,
       44648, 38104, 33559, 39861, 23608,  2212, 11974, 38115, 20726,
       38997,  1734, 39085, 24718, 33889, 21068, 33899, 18565, 32388,
        2138, 14061, 21336,  2364, 16508, 26627,    65, 22624, 16120,
       20629, 33788,  2015, 25025, 34775,  3747, 41126, 39961, 27304,
       31484, 18648, 11310, 20618,  4711,  5383, 30134, 25796, 20103,
       12732, 47674, 36169, 15271, 26662, 47664, 18615, 45897, 22427,
       24911, 43518, 24475, 32333,  3589, 40056,  1070, 32727,    93,
       15016, 24816, 12501, 10697,  7163, 19871, 12097, 10296, 20861,
       33051, 47698, 39895, 31030, 35261, 15338, 41173, 19246,  1129,
       38746,  1991,  3358, 19264, 23794, 24836, 11507, 36078, 43485,
       23277, 19880, 15693, 43254, 12402, 43382,  5931, 39102, 48989,
       47083, 11597, 46911,   463, 40990, 17135,  3289, 27752, 13383,
       14376, 40417, 38272,  7374,  6442, 18115,  3208, 29463, 20219,
       22852,  3072,  5782,   373, 42964, 38511,  8587, 47174,  9005,
       38436,   429, 14396, 21298,  7454, 24682,  3232, 23725, 30695,
       38363, 36449, 18013,  3248, 36246, 44563, 38460,  5983, 38279,
       44095,  5930, 40611, 12909, 24193, 44575, 40103, 12221, 11772,
       21819, 10470, 49093, 48496, 28617, 39608, 37710, 41430, 13406,
       24674, 38113, 15400, 40815, 47320, 29020, 21363, 34815, 42068,
        9273, 44186, 29920,  9216, 26223,  4571, 36653, 40189, 26534,
       16628, 28297, 18344, 11013,   249,  9175, 45235, 38346, 25577,
       39469, 41703, 44098,  4519, 48576, 40675,  3106,  6267, 25557,
       45323,  2438, 36613, 39417,  4476, 48432, 34783, 27410,  6104,
       17939, 13375, 14561, 16540,  7495, 10478, 42434, 43153, 29931,
       39262, 43455,  7368, 30938,   482, 28907, 17995, 43962, 45133,
       15649, 46613, 12455, 28713, 14370,  3037, 35962, 35230, 37106,
       29548,  4898,  6671, 42214, 13729, 31607, 28876, 41211,     4,
       20687, 10089, 37237,  5008, 42815, 12522, 35966, 38271, 40548,
        7216, 16958, 44952, 35170, 24583, 46149,    46, 20733, 30213,
       48918, 22996, 39373,  8144, 37577, 33714,  7512, 15532, 24077,
        2169,  3477, 31524, 46988, 24389, 38590, 42297, 49348,  8145,
       10257, 47878, 37596, 32335, 26753,  2565, 18367, 16598, 48677,
       22368, 29197, 37673, 27426, 25814, 24190, 40485,  8029, 16683,
       37282, 27029, 31646, 31007, 18734, 21242, 20016, 44340, 48097,
        1731, 28146, 23566, 16646, 29209, 22583, 24818, 12841, 44337,
       41476, 30995, 45677, 16045, 10877,  8249, 36850, 47747,  8098,
       27168, 20875,  7829, 23942,  4930, 17767, 44583, 17337, 23945,
       47715,  7286, 46626,  9580,  2377, 29086, 36925, 33058, 28619,
       44282,  3712, 38887, 39517, 39028, 30491, 14231, 31665,  6098,
       23530,  8093,  5182, 26067,  8719, 25917, 25351, 28250, 20593,
       11495, 12189,  5247,  9992, 31509, 29392, 13662, 33358, 35567,
       27525, 11066, 36401, 34572,  6308,  3054,  6998, 13607, 17422,
        3442, 20160,  2709, 29937, 21066, 45151, 22822, 13271,  8475,
       44021, 16753, 38659, 29781, 18663, 14621,  7744, 20564, 16109,
       20386, 46958,  9234, 29933, 22647, 44763, 49161, 25959, 39513,
        4337,  8953, 44622, 30772, 30089, 20751,  8956, 29069, 22042,
       24169, 37861, 39605, 23876, 14493, 23718, 20526, 34941, 22766,
       38170,  7581, 32986, 32403, 23102, 32142, 29319, 28264, 16244,
       11723, 31971, 47696, 27743, 42087, 29876, 14463, 29591, 29054,
       43792, 19634,  4810, 37635, 33859,  9559,  5232,  1559, 37015,
       35548, 45900, 15581, 34420, 42189,   159, 12733, 19494, 24302,
       13759, 44166, 29256,  5739, 34276, 44875,  7701, 18821,  8902,
       44051, 14650, 45572,  6011, 22037,  5922, 42282, 34477, 25066,
       11137, 30610, 42871, 43708, 27908, 20663,  1807, 17725, 41427,
       40478, 13768, 35058, 20704, 36363,  4815, 47235, 43191, 11872,
       25338,  8267, 20387, 17373, 35626, 41257,  2291, 41006, 23823,
       34177, 30387, 39449,  9299,  4900, 25578, 41707, 27734, 22422,
       28047,   154, 29461, 24367, 48336, 47610,  7011, 14512, 39569,
       36865, 14349, 44868, 17569, 39721, 47283, 10378,   580, 44174,
       21079, 16814, 35272, 25962,  2563, 37409, 44976, 24488, 44580,
       35624, 24008, 23146,  7027,  6456, 14443, 39882, 22242,  4050,
        1482, 39880, 27290, 40720, 28828, 40344,  5845, 28106, 36889,
       22582, 12593, 45521, 18065,   311, 37982, 38733, 12894, 20947,
        4607,  7475, 28845,  1943, 49057, 39851,  5372, 14200, 13708,
       21596, 38086, 28571, 17565,  6179, 46246, 24985, 18984,  5089,
       26814, 38993, 31715, 36145, 29341,  3617,  9152, 45984,  8767,
        4888, 37965, 35324, 30258, 11660, 28528, 30737, 16760, 41553,
       27774, 18507,   352, 44569, 47117, 25153, 16350, 30497, 47507,
        4582, 33853, 18858,    32, 26471, 34043, 12823, 29675,  8995,
       47151, 48847, 34204,  8966,  8349, 36046, 46651, 45497, 14945,
       44035, 20720,  7633,  3509, 25704, 10977, 30782,  6568,  7651,
       40877, 28271,  6978, 33387, 20868,   305, 27233, 11423, 13929,
       39639, 29409,  2288, 30180, 16818, 43779, 46674, 44109, 28640,
       41810,   218,  8683, 10192,   200, 42314, 16068,  6563, 17621,
       42232, 30361, 19734, 48660, 23407, 17361, 37938, 32339,  7323,
        3000, 48967, 32645,  8313, 49016, 32215, 15005, 27022,   439,
       11024, 43049, 10767, 42309, 37125, 23721, 45898,   175, 15640,
       17401, 35967, 25328,  5886,  1529, 44110, 23337, 27359, 30981,
       37779, 36831, 40751, 42425,  8537,  6488, 38284, 13298, 27063,
        8133, 29731, 48094, 41201,  9354,   310, 26105, 40790,  8952,
       24330, 49145, 31549,   324, 16935, 23340, 30816, 29475, 18165,
       44754, 22880, 34437, 19062,  5915, 24128,  9491, 44491, 18928,
       31165, 46792, 10009, 30635, 43718, 19313, 48578, 39497,  8345,
       14040, 29847, 14518, 28558, 23490,  2753,  8636,  8831, 45322,
       21589, 35444, 36764, 36378, 34445, 31506, 42494, 22493, 22389,
       18454, 14907, 28964,  2341, 18471,  7597, 30053, 32879, 36895,
       47862, 22915, 48927, 12151, 29160, 36890, 46168, 31083, 43745,
       41787, 24468,  4403, 46257, 19556, 22056, 10006, 10415, 25024,
        6838, 10221, 41447, 26019, 16584, 19725, 12883,  2235, 24229,
       15849, 23807,  8964, 19180, 31568, 23379, 35213, 46779, 34132,
        6770, 11449, 26918, 12162, 48552, 21723, 42429, 47640, 39115,
         918, 23192, 19170, 21869,  1128, 18967, 45013, 45670, 38965,
       40889,  5603, 46504, 48569, 28750, 41450, 16880, 47639, 47045,
       34501, 12955, 28337, 12234,  6192, 36644, 46646, 38880, 46127,
       11362,  2620, 48846, 31338, 12264, 33329, 42018,  9672, 25346,
        8005, 10101, 31428, 15968,  1987, 35215, 30431, 16919, 48307,
       41304,  6354, 33748, 33312,  1370, 42867, 29608, 36367, 39795,
       30947, 42053, 45829, 44843, 26917,  6139, 29374, 22723, 37341,
       18805, 36405, 22595, 14738, 12014,  8392, 14964, 16373, 24355,
       18017, 45645, 31798,  6081,  4842, 13369, 40905, 17511, 36365,
       25132, 33392, 18273, 29911,  3925, 48890, 36178, 20013, 39227,
       31474, 36783, 14726,   828, 25020, 29132, 18857, 27824, 41321,
       37883, 24292, 28247, 35762,  8092, 44922, 22775, 20506,  9416,
       32545, 42621, 36481, 18485, 12056, 10729, 21392, 46857, 44784,
       38593,  7266, 47310, 21056,  2640, 12335, 48163, 28592,  8882,
       26077, 29175,  5981,  3702, 45119, 25878, 19742, 49471, 12933,
       23780, 14143, 10861,  6183, 45866, 26307, 41083,  1290, 23850,
       14167, 40781, 28353,  2002,  8014, 46762, 33004, 21646, 37920,
       47192, 45540, 41550, 25130, 32811,  2668, 42554, 12072, 34960,
       26885, 13181, 29759, 48587, 42785, 19766,  7628, 47675, 13974,
       46270, 23271, 23874, 11118, 37017, 12796, 13853, 10531,  3484,
       23965,   935, 14363, 48322, 36825,  1603, 20183,  1382, 40590,
       47315,   331, 32032, 28026, 30541, 37660,  5105, 32709, 40672,
       42082, 46039, 25312,  7400,  2860, 25746, 48624,  7178, 25666,
       30054,  4512,  8367, 44385, 41685,   849, 12819,  7309,  5799,
       24233,  8465, 22740, 47131,   393, 49072, 47560, 30533, 12291,
        7278,  1561, 41196, 17190, 36105,  7273, 28930, 36060, 36212,
       37077, 38308, 25367, 20345, 20099, 16845, 38819, 22974,   872,
       13068, 36014, 14584,  6749, 29010, 16996, 31508, 37296, 31664,
       36931, 12831, 31281, 29860, 22313, 48186, 11746, 25835, 17446,
       35205, 25935, 11606, 18589, 39687, 14024, 13219, 34961, 20783,
       47225, 15721, 33408,  4370,  7472, 30760, 26325, 20340, 29788,
        6897,   201, 29149,  6364, 25738, 21829, 48379, 34638, 32739,
       37604,  6646, 15508, 18222, 21938, 44520, 47513, 49289,  6175,
       43902, 31741, 27669, 36303, 23974, 38804, 26798, 12613, 16165,
       43833, 42339,  6830, 15537,  7279, 36036, 33759, 48733, 35363,
       40207,  9174, 24133,  2646, 30685,  7809, 47373, 39342, 10406,
       38947, 45801, 37919, 37455, 34034, 41922,  2038,  6868, 23604,
       10066, 37818, 15376, 26309, 29735, 11522, 45518, 23370, 30366,
       17974,  6305, 16792, 12051, 28234, 36187, 35613, 11230,  1777,
       30343, 49088,  8821, 23683, 33921,  4905, 39208,    19,  1586,
       13478, 21193, 45921,  5770, 45088,   268, 43235,  5829, 39174,
       10549,  4949, 12166, 46507, 31286, 48869, 27126, 23409, 31028,
        7239, 13191,  2506, 16547, 39778, 46210, 24177, 42472,  4374,
       24780, 26441, 49472, 45279, 38438, 47394,  8366, 39507, 39664,
        6668, 44860, 26065, 47634,  4958, 32227, 43251, 19335, 14692,
       41862, 27265, 44821,  7801, 29223, 13441, 15500, 22448, 35518,
       33110, 30036, 32714,  4796, 29265, 32177, 30546, 12718, 30174,
       14915, 37566, 33941, 13516, 13058, 24524, 46467, 20965, 46635,
       47010, 26365,  8876, 24293, 13208, 14752,  6734, 32035, 26182,
        6715, 45870, 31489, 46564, 33031, 20968, 42811, 23626,   105,
       26995, 18103,  2411, 34556, 30225,  5096, 43760, 44283, 34225,
       35740, 25427, 16235, 23426, 42451, 38477, 29661, 32504, 26516,
       38851, 28309,  4753, 39128, 25353,  8026, 18731,   490, 43423,
       44443, 40713, 18399, 40280, 31393, 10540, 11353, 14158, 29133,
        4584, 29534, 38536, 28778, 19784, 44500, 48304, 39613, 34994,
       22240, 44653, 11531, 10744, 46019, 42671, 41172, 30823, 13715,
       20236, 21802, 14389, 49204, 30218, 43686, 40438, 47406, 29779,
       20696, 43679, 41446, 18550, 25614, 33463, 36210, 30786, 15200,
       44427,  9177, 18706, 44122,  8293,  6937, 44365, 49086, 11536,
       10173, 44509, 21020, 41129, 21830,  8990, 27905, 46940, 25652,
        9134, 27836]), array([19050, 39376, 25928,  2536, 13396,  9660, 29931,  9680, 42202,
       48082,  9755,  9759, 42087, 15927, 42068, 38115, 13383, 25827,
       21538, 24152,  1398, 19112, 46601, 26045, 49165, 42449, 19151,
       32042, 19143, 21490,  9431, 29859,  3804, 42359, 48698, 22784,
        3790, 35042, 13434, 42328, 41990, 15494, 35145, 10322, 10348,
       17381, 35249, 25665,  2551, 46743,  3629, 10470, 49096, 30134,
       24190, 18764, 18734, 13343, 23167, 39424, 33102, 30065, 10318,
       10289, 41982, 13382,  9993, 21623, 18947, 18935, 10089, 10104,
        1887, 41886, 21647, 48060,  1377, 13379, 46716, 10227,   542,
         870, 31996, 32350,   463, 24082, 29489, 43214, 13827, 39085,
       43202, 29520, 46447, 19508, 43153, 47816, 17298,  8478,  8515,
       16681,  8543, 16657, 12791, 19522,  3987, 33400, 29463,  8049,
       26597, 34694, 21298, 36449, 49250, 13924, 38993,  1443,  4065,
       26523, 38997, 31400, 48164, 48840, 43224, 39032, 17297,  3977,
       23012, 13712, 19305,  2998, 19284, 46568,  9216, 29720,  9272,
        9273,  9309, 29758, 42498, 21429, 34964, 49173,   458, 26094,
       29798, 13597, 21371, 29683, 13629, 42942,  8719,  8721,  8723,
       16015,  8796, 42887, 37904, 42486, 34803, 48129, 42806,  1856,
       26258, 24045, 13638, 29671, 46539, 29649, 35391, 37548, 31221,
       12057,  2608, 40351, 23314, 12119,  3311,  1070, 32693, 23277,
       40258, 17886, 24810, 17883, 12236,  3289,  2134, 36009, 48989,
        2138, 36225, 11974, 32861, 13026, 17994, 15649, 40611, 31912,
       11804, 40548,  2212, 12976, 40535, 22247,  3361, 40485,   817,
       11942, 11959, 40410, 36033, 24769, 31030, 47066, 39961, 39895,
       31007, 48943, 12726, 47083, 47547, 32333, 39810, 17673, 22163,
       33828, 12770, 48557, 12779, 24517, 39788, 12596, 30851, 24674,
       30785, 47029, 17617, 40121, 12876, 12455, 30792,  3260, 39651,
       24736, 30811, 47895,  3248, 39997, 47053, 24686, 24463, 48920,
       22120, 25025, 40651, 11711,  2015, 25394, 18557, 17407, 16574,
        2236, 39469, 13271, 41126, 41119,  3495, 18464, 32305, 25324,
       47570,  1331, 41065, 41211, 36344, 46825,  3072, 24202, 30198,
       31219, 18646, 10738, 35423, 18615, 46799, 41048, 41329, 30241,
       10867, 10889, 36984, 18565, 25460, 41260, 18559, 22770, 26662,
       17482, 11310, 35841, 11568, 18065, 46912, 40759, 40753, 22272,
       11593, 30552, 23242, 46925, 35871, 22267, 32348, 25051, 36246,
       40667, 21990, 15652, 37673, 22284, 11349, 36272, 11365, 17493,
       25265, 32640, 18331, 35661, 24236, 18275, 11470,  3106, 13120,
       13116, 35761, 46900, 39592, 24296, 39545,  8007, 43022,  7978,
       16277, 28696, 28713, 23659, 28735, 33938, 38460, 27446, 20542,
       16817, 14561, 38511,  2803, 20936,  6211, 44811, 44794,  5983,
       27518, 33720, 20882,  5833, 33914,   112, 23622, 28568, 31645,
       45051, 45036, 28800, 16794,  5918,  4524, 28624, 28635, 33724,
       33929,  4519, 45026, 28608, 45098, 27359, 32473, 44566, 34181,
       44563, 34187, 44551, 37226, 33622, 14397, 44526, 20219,  6671,
       37236, 44468, 27168, 27163, 28961, 44433, 33633, 27227, 27231,
       28907,  6308, 20967, 16836, 20343, 28845, 47305, 27304, 46137,
       23694,  6405, 14493, 44638, 23725, 23729, 49366, 28875, 28881,
       16850, 44648,  5808,  4550, 46055, 49478, 28291,  4711, 38190,
       22624,  4947, 45942,  4969,  4970, 45947, 38085, 28004, 45961,
          46, 20684, 20662,  5153, 14995, 28064,  4901, 28074, 47674,
       28163, 45872,  1565, 16424, 16405, 22852, 38104, 33779, 45839,
       33845, 28095,  4883, 16730, 38163, 15006, 33813, 22845, 15016,
       27956, 45595,  5207, 27757,  4597,  4595, 38363,  5614, 45261,
       28515,  5639, 32411, 38405,  4571,    96, 45191,  5717, 22928,
        5753, 20618, 27699, 23608,  6755, 28500, 45332, 27932, 47496,
        1547, 38272, 23590, 47664, 45547,  1546, 28494, 23595, 48662,
          65, 33889, 45388, 45384,  5461, 27792, 20645,  5306,  6767,
       31886, 14051, 38816, 14269, 26991, 32272,  7163, 48432, 23799,
       34347, 34343, 34322, 38889,  7512,  7078, 14061, 27007,  7663,
       32138, 46244, 43696, 20082, 34665,   249, 34691, 20096, 34509,
       44210, 36653,  7185, 43979,  1734, 34431, 21204, 16956, 32503,
       36654, 34448, 29196,  1681,   955, 14210, 21161, 21153, 29137,
       34366, 20042, 48416,  7394, 21215, 19911, 38732,  7465, 19887,
       34367, 20103, 15289,  7784, 38656,  7934,  2904, 21276, 13986,
       44284, 29027, 44340, 23892, 20173,  6900,   929, 26753, 44312,
         235, 36510, 23880, 14396,  7008, 26750, 28973,   225, 44218,
       47878, 39861, 21289, 45897, 38346, 12691, 39870, 43455,  2747,
       11825, 23945,  7454, 21336, 28146, 33899, 34783,  8046, 48597,
       30926, 16502, 43499, 39605, 45354, 38746, 32727, 34859, 30589,
       14231,   352,  8029, 16753, 45443, 43382, 12221, 47939, 16628,
       12501, 36613, 31023,  7697, 40196, 19588,  5055, 17135, 31719,
         373, 28038, 26763, 17136, 47458, 26737, 42964, 35966,  8249,
       36078, 23954,  3358, 24389,  5383, 46410, 38279, 13729, 40417,
       34701, 12039, 46988, 22977,  4759, 19871, 43596, 19850, 39102,
        3747, 15693,  8953,   866, 35261,  6442, 15825, 10478, 20267,
       41587, 39411, 37058, 31524, 20160, 48097, 16244, 18648,  2805,
       14684, 37577, 20407, 39262, 46801, 33559, 27410, 28823, 20498,
       48874, 13375, 44411, 20192,  6805, 42214, 19002, 29937, 25811,
       32388, 35091, 44515, 28876, 19094, 37237, 42273, 15280, 37246,
       42301, 38590,  4326, 39373, 44583, 44600, 21562, 15772, 14276,
        1129,  5930, 26983,  6168, 21405, 19257, 16120, 21919, 40990,
       19264, 28619, 25287, 28617, 34941, 38436, 24077, 15271,  9124,
       11507, 48857, 23337, 23069,   998,  5782, 31509, 46911,  5931,
       26137, 35567, 44095, 38492, 31971, 11005, 19206, 24222, 37590,
       41173, 19246,  6011, 49093, 26123, 23102,  9314, 36122, 38659,
       12914,  2705, 12909, 37892, 47409, 22427, 22583, 15302, 13662,
       38887, 24091, 36724, 36169, 36401, 12894, 23794, 13406, 36813,
       31484,  3037, 23566, 14621, 17373, 39417, 14463, 38170, 14370,
       16646, 25577, 12732, 29461, 43254, 33403, 26534, 26569,  8093,
       29392,  2169, 43518,  7829,  7797, 29289, 47698,  4168, 43792,
        7475,  7900,  7374,  4050, 16045, 42282, 42297,  9580, 35039,
       46613,  9175, 19286, 43222,   429,  8956, 34815,  8683, 43049,
       34775, 29548,  8475, 37409, 43962, 43976, 34420, 20629, 27752,
       45322, 45323,  4607, 45521, 27908, 45235, 45572,  5008, 33788,
       20688, 33859, 37033,  4898, 45829, 20687, 28528, 16301, 20861,
        7216, 44186, 21068, 44282,  6837,  6568, 44580, 44622,  6295,
       44754, 16508, 44868,  6104, 33714, 28683, 20875, 20593, 35058,
       16540, 38113, 30497, 41430, 30270, 11013, 24818, 11066, 11092,
       30938, 40344, 30695, 47715, 24911, 40233, 18344, 17939,  3442,
       24955, 30610, 40815, 30494, 40675, 18013, 18115, 25814, 11592,
       18266,  1991, 11597, 35302, 15900, 41703, 35230, 17767, 39882,
       24718, 33058, 48496, 48944, 40103, 40056, 33051, 41733, 17995,
       27290, 24488, 46149,  2364, 48677, 12402, 44575,   159, 14443,
       28297, 39880,   827,  4930,  4337, 47151, 39608, 11660, 34043,
       14945, 38200, 30782, 48336,  2377,    93, 12189, 31665, 45133,
       22037,  1559,  5232,   154, 15582, 20868, 14643, 44952,  3232,
        6098, 31607,  3208, 11872, 16259, 24475, 12097, 47747, 25796,
       27029, 25351, 35497, 21819,  8349, 28106, 15338, 43116, 18663,
       25557,  8587, 42871,  3589, 21363,  3477, 17337, 24193,  9005,
       42491, 26067,     4, 42434, 30089, 22368, 25962,  9559,  1943,
       35170, 29933, 33358, 47174,  8098, 39513, 29069, 37282, 33539,
       20016,  7286, 16584, 20704, 29197, 31798,  7495, 11495, 34477,
        7581, 19880,  7651,   310, 34572, 22996,  4888,  2291, 48576,
       23876, 29319, 37635,  3456, 43485, 29341, 26627, 11292,  7027,
       23490, 16109, 47630, 36929, 16068, 47610, 22647, 37015, 16683,
        2438, 36850, 43708, 21242,  7744, 26471, 43191, 29591, 29608,
        8966,  8995, 49161, 46626, 29876, 29920, 21596, 41860, 10296,
       18821, 10415, 18730, 36865, 30213,   303, 10861, 43779, 44098,
       45898, 28250, 20726,  4900, 33857,  5247, 45497,  5603,  5739,
       33748, 44976, 20526, 27426,  6267, 20387, 20386, 34177,  4403,
       49348,  6838, 44337, 44051, 10877, 10697, 14376, 16958, 12841,
       17565, 22242, 39639, 17511, 10977, 31165, 17401, 23823, 36363,
       31474, 24094, 22422, 39028, 13607, 13768, 30995, 24008, 48847,
        2773, 41174,  3509, 25328, 30387, 30491, 38271, 32879, 24682,
       11535, 24985, 11772, 35962, 24836, 22042, 40720, 36831, 20751,
       32403, 16760, 22582, 35444,  1731, 22822, 17361, 36365, 37013,
       34276,  1807, 17725, 36046, 33329, 16598, 19062, 18165, 18454,
       22389, 12733, 20733, 14650, 14040, 29160, 47507,  7368, 37938,
       11137,  7597,   311, 25338,  8144, 23481,  8267, 31715, 13759,
       29475, 39115, 42867, 31506, 38733, 42314,  9491, 42425, 31568,
       11423, 41553, 30180,  9299,  9234, 41476, 24305, 41427, 23718,
       15400, 23379, 47320, 48918,  5182, 45984, 27743, 39517, 23146,
       47235, 39497, 12823, 24302, 24583,  4476, 12581, 28264, 12522,
        4815, 29020, 24169, 15581,  4810, 46958, 15532, 29086, 25066,
         175, 47131, 18858, 31083, 41810, 41707, 40781, 25578, 17621,
       36145, 30981, 32986, 35548, 22056, 30737, 11723, 17569, 41304,
       37106, 35213, 29054,  6998,  6770,  6563, 44763,  6179, 48307,
       20564, 27525,  5922, 45151, 20663, 45677, 28047, 45801, 33853,
       20720, 44174, 10192, 44110, 44035,  9992, 29985, 46674, 48094,
       29781, 26105, 26223, 29675, 33387,  8345,  8313,  8145,  7701,
       29256, 29209,  7273, 44021,  1482, 24355, 45900, 37660,  1128,
       17422, 15968, 36405, 32335, 16935, 31646, 37710, 23942, 47696,
       38974,  2753, 36783, 36367,  2709, 37125, 23807, 13708, 42339,
        6354,  4584, 18367, 35626, 40877, 27774, 11449, 46127, 49145,
       47283, 25917, 10378,   324,  2563, 10006,  3617, 35324,  3712,
        7633, 22880, 22740, 41447,   580, 28592, 37604, 49289, 42189,
       11024, 28828, 25153,  6978,  9174, 39721, 29731, 48552, 36014,
       14907, 47045, 40189, 25130, 28271, 12933, 12593, 47117, 37779,
       48578, 42815, 14738, 12955, 24816, 36378, 40751, 25024, 25020,
        5089, 40478,  7279, 32339, 47862, 14512, 32215, 36925,  8092,
       29374, 14200,  6868, 38086, 10221,  2565, 19180, 19313, 19170,
       23340,  6456, 48624, 44569, 33312,  2341,  8902, 23530,   201,
       42309, 42232, 19494, 42053,  2780, 46168, 25959,  5915, 26307,
        6081,  5845, 49057,  1603, 37017, 23874, 22723, 26918, 28337,
       40790, 47640, 49016, 37861, 12162,  3054, 35967, 47639, 25132,
        7011, 36890, 41201, 16373, 48890, 39795,  4512, 35272, 13298,
       18805, 10540,  5886, 28640,   305, 10767,  8831, 48660,  7472,
       33004, 13929, 48967,  8537, 46270, 46246,  8133, 37883,  7278,
       14964, 29175, 34437, 23407, 26814, 37965, 37982, 21066, 19634,
        7266, 24367, 22766, 41550, 14726, 22775, 41450, 30258, 41257,
       11118, 18507, 28558, 41006, 40889, 27824, 48869, 12151, 48587,
       30947, 13219, 24292,  1529, 32545, 44109, 42494, 29759,  9354,
       29847,  2860,   439,  9152, 10009, 37596, 42621,  8952, 20506,
         935, 16814,    32, 49471, 28026,  4370, 45921, 44922,  5372,
       28750, 20340, 20947, 28571, 20183, 21079, 44843, 15640, 32142,
       44491,   983, 29132, 22448, 10257, 25704, 46257, 21723, 36481,
        2002, 41196, 18471, 35624, 30361, 18273, 30431, 11522, 30533,
       13478, 30772, 47192, 30816, 24229, 39851, 12796, 24468, 13181,
       32645, 30053, 35215,  1370, 46504, 42429, 13058, 19734, 43718,
       34501, 29788, 26019, 43902, 29409, 18984, 47513, 42018, 16880,
        7809, 47634,  8367, 12234, 12335, 41922, 36036, 45540, 39449,
       36889, 36178,  7323, 45866, 43679, 34638,  8964,  3000, 14024,
        6175, 46651, 14349, 44875, 16547, 18857, 34132, 41685, 20273,
       38965, 46779, 46792, 33921, 34961, 13755, 39227, 37341, 47560,
       34204,  1987, 36895, 22974,   105, 25746, 25346, 27233, 48927,
       23721, 23780, 29661, 22493, 26885,  1561,   218, 27022, 12014,
       38947,  8108,  1290,  8005,  8465, 27063, 40672, 24133, 20013,
       44166, 35205,  2288, 38284, 22915, 22190,  8392, 38804, 21056,
       31508, 12831, 17446,  8636, 12072, 38819, 22313,  8767, 28930,
         200, 29911, 16350, 19556, 13068, 22595, 17190, 15849,  7178,
       45013, 33031, 15508, 33759, 15537,  7628, 16919, 44860, 23192,
       19725, 23965, 45088, 10729, 18017, 13757, 18222,  5105, 39569,
