       10469, 49232, 22754, 28446, 30821, 49423, 16103, 35076, 37632,
       29531, 37285, 45607, 35623, 33236, 33609, 21999, 40662, 44777,
       37513, 46450, 33085, 26969,  3347, 43557, 49344, 22497, 45304,
       40625, 29211, 30011,  5319, 16975,  2221, 37609, 45807,  3148,
       33763, 27383, 28609, 21418,  7166, 43668, 46959, 21917, 10164,
       14005, 26379, 33854, 13391, 20044,  5780, 29906, 31770, 26676,
       36427, 41033, 31951, 48026, 37113, 41649, 11821, 44449, 49484,
       47164, 32997, 47601, 22502, 37694,  3165, 34875, 31411, 16634,
        5217, 31073,  7823, 26290, 41747, 48527, 46722, 14446,  9172,
       48782, 23112, 45527, 24062,  1100,  1102,  6254,  3196, 38313,
       45375, 11222, 13639, 25486, 43363,  5807, 47515, 14511, 29757,
        3978,  6143, 28149,  5336, 28984, 20287, 43325,  2301, 25168,
       20202, 39457, 43166, 22725, 29384, 17476,  4585, 17521, 17318,
       11714, 20980, 10284, 11632,  6635, 12257, 38984, 21516, 45999,
       21529,  1281,  4401, 43838, 27431, 21827, 33248, 15851, 24398,
       42085,  8778, 43675, 48770, 15737, 32101, 16969, 18980, 22052,
       12606, 32921, 49481, 45477, 47002, 34010, 18990, 28917, 27707,
        5595,  4325, 30231, 12272, 45707, 16777, 49480, 11235, 39380,
       30295,  2511, 26514,  2938, 11382, 46721,  9635,  9963,   368,
       43412,  2468,  5847, 22094, 42796, 26270, 35765, 13933, 16297,
       23258,  5869, 41855,   855, 19567, 48595,    33,  4559, 11870,
       29084, 31050, 46518, 36175,  5548, 28978,  4206, 36207, 41646,
       28974, 42676,  8609,  9087, 25604, 33592, 35488, 17680, 45492,
       20890, 34698, 29498,  4770, 35540, 34178, 23078, 17729, 21178,
       30063, 47636, 37352,  4633, 23963, 27664, 12495, 17062, 40951,
       34886, 37380, 33046, 18667, 45613, 13152,  2408, 31671, 44688,
       28098, 32462,  5555, 44656, 12864, 11061, 45457, 35385, 48313,
        6689, 43723, 25022, 35839,  2679, 48834, 37005, 26604, 41824,
        5993, 18908, 18317, 23082, 33597, 13819,  1298,  7792, 23854,
        9010, 21611, 39674, 41291, 42179, 36073, 17650, 46199, 27624,
       45973, 37228, 38777,  8182,  8416, 45746, 23867, 16627, 29400,
        6613, 13801, 39767, 17552,  5103, 29659, 12646, 16696, 28706,
       29321, 47464, 17439, 17416, 28195, 15291, 10243,  9392, 30819,
       24348, 44973,  2090, 20182, 28522,  4369, 15237,   372, 43105,
       16380, 25103, 43114,  8938,  7080, 19977, 29408, 42957,  9626,
       42012,  7389, 39572, 12509, 39534,  9520, 17925,  5322, 17806,
       47137,  7655, 44412, 19343,  8429,  8418, 19506, 13492,  1334,
       44389, 25155, 47641, 35083, 38895, 19728,  8219, 41472,  8658,
       19733, 42678, 44355, 13135, 31156,  4657, 26633, 10329, 11161,
       27763, 16879, 32424, 26602, 40069, 11172, 32446, 37424, 42223,
       37916, 15600, 14899,  5566, 40601,  7595, 31811, 12372,  2256,
       31217, 13064, 45599, 10896, 40537, 37504,  4355, 33224, 32269,
       37267, 11017, 23642, 30965, 45627,  5036, 21299, 41760, 28545,
       28549, 16475, 40311, 43523, 23964, 34580, 28013, 10077, 20631,
       10021,  4685, 11347, 42031, 45001, 48623, 41672,  1072, 37025,
       45788,  7952, 35674, 20084, 46100, 35689, 46921,  8025,   486,
       43066, 30149, 26205,  4152, 27193, 38185, 10952, 29667,  9797,
       17488, 32203, 47146,  9652, 24950,  2879,  5748, 17536,   915,
       35150,  2399, 36410, 20520, 35696,  9684, 23319, 17746, 24666,
       40808, 21520, 25330,  1770, 45469, 12176, 21610,  6982, 13773,
       45524,  7358, 35300,  8040, 32944, 44936, 38317, 20315, 38174,
       49360,  8173, 13952,  2530,  4167, 31442,  6607, 41822, 29826,
        7530, 42573, 42638,  7119, 33134,  1788, 31504,  7182,  7059,
       21321, 35274, 44769, 21259, 12477, 37772,  8236, 37253, 15317,
       18413, 41281, 48279, 41314, 12808, 28718, 31277, 33525, 23376,
       41305,  2762, 46284, 26499, 10088, 23706, 23761, 17479, 24981,
       39650, 28767,  4653, 25059, 34888, 39146, 18537, 18470,  1124,
        5910, 32667, 49290, 30278, 23257,  9516, 17798, 14522, 40049,
       36633, 27013, 23860, 28428, 46757, 40714, 47529, 34495,  3447,
       40534,  2838, 24513, 32198, 40916, 31120, 31122, 24719, 32220,
       13080, 40514, 16140,  3586, 16687, 40234, 23909, 23946, 24826,
       16452, 49053, 16401, 24012, 43406, 40447, 47563, 28452, 24225,
       10268, 36676, 31526, 25974, 26104, 18772, 34371, 48059,  8759,
       48727, 48364, 44493, 18972, 21614, 31981, 41555, 32806, 10319,
       11419,  6221,  2356, 12710,  4423, 18769,  2907, 18994,  3383,
       48055,  5423, 34447, 30356, 48513, 11491, 44013, 22291,  9543,
       27039,  4694,  3032, 27448, 27805, 24326, 25977, 17236, 20650,
       13225, 11429,  4756, 21854, 43279,  3068, 40718, 40560, 46630,
        8711, 25691, 38066, 36295, 14340, 42294, 16925, 35087, 39781,
        6800, 33910, 12617, 37463, 15710, 25100,  2636, 39730, 14979,
       12323, 22310, 21698, 44259, 26259, 18824, 45804, 25116, 27177,
       37390, 21393, 22909,  6246, 42994, 21313, 36989, 19837, 33340,
       28484,  2426,  1792, 48062, 33659, 37592, 45626, 10712, 26142,
       28131, 23099, 36884, 48630, 16615, 16129, 14503, 25766, 34160,
       23249, 36485, 25008, 10509, 45888, 41403, 34065,  9298, 12604,
       38634, 30041, 37362,  3830, 23132, 13877, 12504, 13889, 33088,
       26632, 14229, 19228,  5350, 23815,  3991, 10475, 21244, 22541,
       41195, 37796,   729,  7044, 43701, 24185,  7087, 43454,  3474,
       47085, 42162,  1271, 10221, 27407, 24824, 27622, 46556, 49000,
        1965, 23772, 12886, 16070, 40381, 14691, 42160, 41337,  6981,
       41345, 29885, 11126, 26089, 11289, 32602, 23057, 14865, 12790,
       45554, 47730, 47531, 38933, 39492, 13656,  8023,   473, 26312,
       33867, 24625, 23222, 31672, 36729, 43120, 45536, 15525, 12763,
        5005, 36686,  9746, 24939, 19868, 43758, 37989,  6649, 19875,
       32930,  6039, 26480,  3893, 32499,  7023,   901, 33014, 22146,
       32183, 41892, 47903,  1847, 48258, 44512,  9844, 47289, 22797,
       40457, 27793,   906, 47797, 36592, 26888, 48459, 35941, 15341,
       40931, 45905, 24787,  2909, 15778, 40669,  7056, 10959, 15928,
       40597, 41025, 42652, 42166, 21836, 15715, 25400, 43009, 33750,
       40752, 24507,  4038, 21893, 45919, 33203, 35276, 25589, 19405,
       38093, 23471, 16184, 39820, 20547, 35033, 47391, 42292, 46085,
       19014, 28859, 48970, 23229, 18578, 17352, 48975, 13946, 28958,
        9474, 44053, 38493,  3926,  9641, 45024, 29672, 45757, 28746,
        3746, 26412, 18346,  8245,  2628, 29690, 42268,  8294, 47994,
       38558, 27083,  4309, 40272, 44381, 41090, 43484, 36202, 22999,
       34612, 42348,  6422, 24096, 24109,  3985,  4335,  2282,  6162,
       19626, 42584,  9021, 12569,  2035, 16902, 11637, 31546, 45248,
       19123, 48977, 28248, 37167,  5963, 41898, 24747, 23059,  1744,
       24522,  2395, 37003, 12968, 23140, 13551, 28954, 37255,  2290,
       31543,  6751, 23908,  6728,  6723, 29186,  5466, 36199,  5108,
       22514, 13204, 36238, 48147, 31723, 46273, 22145, 45567, 35829,
       23385,  2118, 23315, 21766, 24413, 13975, 34868, 17264,  3542,
        3170, 17237, 25576,  1089, 10609, 49055, 40694, 41022, 14029,
       34003, 47051, 42883, 12252, 38521, 40290, 39423, 27634,  1554,
       14084,  4218, 15836, 45053, 32328, 49228, 40488, 20256, 10706,
       11492,   446, 39210, 27849, 20165, 39088, 16043, 39850, 11777,
         323, 20661, 47282,  1193, 37971, 19552,  2725, 25911, 25993,
       39490,  9572, 38959,   278,  3643, 11342, 27276, 30371, 47448,
       34057, 32608, 40965, 27617, 17116, 16635,  4439, 25920, 10315,
       32862, 11350, 31020, 37534, 19368, 10444, 17122,  7901, 22254,
       40432,   276, 49231,  7950, 47789, 19154, 45954, 42870, 14243,
       25760, 10341, 26477, 39072, 45943, 14761, 38591,  4596, 22596,
        8303, 25844, 12164,  3565, 11750, 42702, 42247, 12716, 44508,
       23771,  8111, 17244, 19948, 46024, 14972, 17016, 16364, 22384,
       41944, 49346, 28618, 42980, 48363,  8097, 22252, 36165, 37523,
       35558, 15791,  2071, 39290,  7031, 23425, 35769, 46110, 49373,
       12941, 45246, 25472, 14648, 45624, 15826,  5071, 36529,  6553,
        2728, 15512,  1790, 15653, 24470, 35773,  2132, 39677, 44103,
        4329, 15692, 21932, 13842,  9328, 39428, 46649, 11011, 10994,
         338, 21784, 21690, 26465, 45729, 34492, 28451, 29307, 45743,
       42210,  2160, 16931,  7796, 43974, 37399, 48450, 36345, 17876,
       40621, 24595,  9813,  6651, 24621,  9711,  6637,   624, 39474,
       25259, 39500, 32178, 15682, 39763, 41418, 35804, 18049, 41445,
       39981, 12116,  5750, 30407,  3750, 44498, 40027, 32051, 34826,
       17390, 18577, 30553, 39141,  9838, 27858, 18649, 36624, 32756,
       18687, 47819, 18418, 48931, 36251, 18395, 26150, 13254, 30461,
       39021,  6078,  2959, 18217,  9352, 41504, 38985, 23662, 17129,
       33367,  5361, 26376, 19169, 22060,   148, 29154,  1541, 30932,
       22116, 49368, 38073, 33273, 45214, 38135, 30864, 41158, 29692,
       22273, 24809, 13663, 41684,   670, 20159, 24211, 49082, 45661,
       37808, 43063]), array([18957,   423,  8079, 42108, 14041, 49172, 47179, 26013, 41985,
       34100,  6294, 20174, 30986,  9969, 34047, 20325,  4744, 23853,
       17199, 35420, 16148,  3471, 14744, 21585, 35835,   257, 14545,
       14540, 42356, 31949, 30717,  3313, 46575, 34483, 36814,  1087,
       30085, 31144, 25041, 18888,  1621, 31420, 31230,  8859, 31470,
       27183, 28712, 19481, 33472,  2821, 18815, 19137, 35995, 40259,
       23561, 24903, 16785, 28969,  2040, 24916, 26418, 41834,  4600,
       45902, 45050,  9721, 41319, 25029, 40033, 40022, 27487, 32557,
       10624, 35476, 26779,   123, 31970, 17138, 36300, 34350, 33872,
       17629, 47918,  3035, 34086, 25771, 11743, 24483, 28362, 30993,
       18001, 45507, 43615,  6190, 13467, 31409, 24163, 25918, 25580,
       26064, 37242, 14094, 43964, 17369, 13227, 14080, 24709, 40522,
       42088, 47480, 11604, 38360, 43726, 36599, 17323,  3635, 15687,
        3861, 39607, 30453, 10039, 15547, 44731, 22758, 30464, 13336,
       48084, 16374,  5458, 11061, 24040, 36947,  8589, 19671, 15397,
       15204, 43404, 17991,  7665, 19163, 17599, 18434, 17937, 47396,
        1648, 38774, 11298,  3424, 24617, 12276, 18526,   676, 44824,
       25339, 15696, 34692, 30518,  2179, 28561, 41989,  7971, 37075,
       33903, 16081, 18248,  1491, 35598,  1829,  1343, 16300, 17349,
       38505,  8270, 16250, 30430,  4491, 33487, 47024, 47206, 41937,
       16125, 43014, 15179,   848, 22445, 28737, 21917,  1475, 42661,
        5728, 39671, 15051, 46455, 46581, 44972, 37613, 38738, 40284,
       37327, 38270, 17717, 45830, 38766, 23049, 40222,  2961, 43996,
       31512, 14599,  8983, 42427, 37097, 29302, 46160, 16623, 35386,
       26434,  7247,  6154, 12000, 14507, 36912,  6326, 29100, 31565,
       15404, 29127, 17672, 45375, 45372, 27809, 24167, 31091,  1741,
       11970, 17697,  7952, 48270, 37252, 17103, 19233, 46457, 15020,
        8668, 23996, 33837,  8590, 48895, 17156, 48429, 32099, 39591,
       34807, 34967, 37310, 15880,  4773,  8643, 26102,  4010, 34183,
       30207, 12444,  9742, 38439,  1773, 16145, 32291, 22955, 10916,
       19409, 28541, 14018, 28564, 12369, 44828, 20887, 28768, 34252,
       26082,  7712, 28609,  3468, 41134, 43790, 10777, 48344, 26095,
       45414, 11421, 47464, 48183,  3044, 43415, 20416, 36584, 38684,
       22846, 25910, 34134, 36600, 36500, 36249, 30406, 42212, 32956,
       38313,  6417, 42207, 15317, 11253, 11414,  1706, 39682,  7820,
       39277, 11868, 45934, 21510, 21513, 28908,  7795, 42440,   238,
         962, 32220, 43036, 31476,  6810, 19382, 33363, 41095, 32055,
        8903, 24887,  3472, 39033, 21686, 42592,  5778,   181, 33124,
       42910, 19130,   833, 29757, 15183, 15078, 42745, 17751,  6743,
       23501, 42688, 48782, 48202, 19222, 19852, 40477, 34831, 10451,
       45095,  7252, 16276, 15109, 37986,  2688,  4778, 28661, 31390,
       31260,   744, 33440, 37336,  2665, 25006, 12518, 18972, 25169,
       20475, 18662,  1101, 36805, 38191, 17650, 48778, 39674, 17900,
        9082, 24398, 46268, 29161, 25208, 19657, 13331, 18271, 12208,
       18468,  4876, 41105, 38385, 36488, 24062, 24800, 46974, 11707,
       10532, 25056, 14218,  6799, 26460, 26464,  4341, 34641, 27784,
        4325, 36086, 49313, 35649, 36247, 32455, 21072, 16600,  7792,
        7907, 34709,  9872, 14347, 27601, 32143,  4565,  1281, 29940,
        3344, 11211,  4369,  2034, 30465, 38479, 46894, 22052,  3347,
        9607, 39808, 16596, 35388, 38301, 44412, 42263, 44656, 48815,
       11147, 31655,  6198, 14500, 33183,  3329, 38129, 29906, 49344,
        6157, 21516,  4494, 29162, 25474, 34495, 25734, 26379, 36716,
       45427,   529,  7726, 28371, 33315, 22432,  3359, 46239, 44093,
       44405, 11098, 45639, 48727, 19524, 11157, 34932,  3372,  7936,
        7166, 19247,  3796,  3148, 47712,  7092, 23112, 31861, 49192,
       14154,  8778, 17062, 23762, 46959, 31722, 12606, 39572, 47246,
       40439, 30776, 22358, 12497, 24811, 32101,  1180, 33370,  7190,
       27953,  7708, 34887, 20406, 32346, 31724, 32565, 24804,  9398,
       38338, 14129, 46324, 18575, 18637, 33543, 25099, 47563, 22991,
       23449, 27114, 37442, 45833, 21329, 27707,  9834,  6150,  7590,
       12646, 16761, 48799, 18569, 41735, 16663, 26864, 45999, 10469,
       45980,  1897, 44410, 41649, 43680, 10486, 47636, 28484, 49484,
        9658, 27492, 33854, 35663, 48889, 42613, 10668,  6808,  7652,
       39091, 45607, 12968, 45772, 21957, 41274, 48291, 40737, 33546,
       19977,  6424, 10268, 22147, 32947, 20202, 43557,  4677, 49466,
       26969,  9172, 36585,  1189, 34073, 31864, 36525, 14260, 47541,
       36427, 47429,  2106, 39257, 15390, 16902, 42158, 29277, 24309,
        4585, 11753, 23915, 40299, 14103, 43328,  7080,  6613, 38706,
       19405, 11684, 15699, 30404,  7738, 47089,  4559, 37157,  1163,
       21611, 46990, 17536, 37772, 17552,  5417, 36199, 12383, 20847,
       36546, 43837, 44263, 18994, 41403, 22600, 18883, 46893, 48313,
       20727, 39146,  2679, 46375, 23781, 43145, 32543, 33609,  3549,
       35565,  7176, 44973, 39457, 12491, 23099, 26681, 45052, 43915,
       27054,  4206, 46770, 48062,  5890,  6892, 46722,   517,  3165,
       39650, 37081, 24316,  7248, 28403,  4991, 41760, 41661, 34612,
       27777,  7823, 36715, 40808, 40681, 24298,  3368,  2452, 33233,
       29072, 27350, 18441, 20269,  3834, 49293, 22473, 45059, 13801,
       44679, 28370, 43854, 30778, 20890,  8427, 32462, 21178, 36248,
        5264, 33134, 39945,  2423, 35488, 25767, 44020,  2978, 39909,
       37513, 20523,  3146, 13376, 43158,   166, 40537, 21418, 18790,
       34505, 34580, 31770, 12495, 34873, 39817, 48283,  5780, 29667,
       35456,   800, 36594, 48368, 33087, 42796,  1298, 34888, 24327,
       46273, 40487, 30750, 12324, 29075,  9495, 41033, 45673, 21299,
       49053,  4231, 33763, 25325,  8169, 33525, 30796, 47538, 43479,
       14446, 39820, 10284, 31323, 47850, 29724, 21640, 40625, 14778,
        3082, 12747, 24775, 26623, 49171, 29473, 41322, 40684, 32944,
       27310, 12730, 43861, 37916, 39133, 26289, 15715,  6878, 41017,
       45024, 48564, 18374,  1880, 44449, 45627, 40358, 13080, 33006,
        7223, 44671, 26671,  5993, 17476, 25251, 27381, 44759, 48595,
       32721, 38404, 33263, 17706, 13431,  6982, 26142, 41314, 17479,
       39534, 34753, 33910,  5158, 46364,   725, 35266, 11235,  3884,
       43325, 30821, 12575, 42350, 23867, 46755, 42179, 46518, 41461,
        5550,  4633, 11870,  8938,   545, 49481, 36624, 12462, 30149,
       23474, 21529, 35790,  5217, 10312, 43041, 10329, 23492, 24012,
       31277, 35860,  4401, 30391, 19338,  5595, 43066, 22541, 24406,
       35189, 31156, 47658, 32991, 28545, 17488, 15737, 16167, 36686,
       40592, 42031, 29384,  7591, 17597, 47002, 20287, 42676,    33,
       36592, 32203, 38317, 27431, 38185, 13819, 17925,  6143, 31048,
       46975, 10342, 45599, 25643, 45524, 38039, 32440, 33248,  8418,
       32424, 22832,  6100, 22725, 25657, 37113, 36743, 17746, 15851,
        1100, 20044,  9123, 19986, 29498,  2468, 35416, 16103, 48834,
        1089,  5103,  6864, 28978, 13064, 17439,  8609, 39615, 26676,
       22497, 18757, 19728,  4596, 35083, 11333, 48623, 25116,  9520,
       26320, 11172, 23281, 32699, 45888, 29793, 30639, 23421, 42392,
       30341, 42399, 43838, 16620, 16610, 34651,   372, 27193, 40951,
       46450,  3196, 29531, 40447, 44777, 35540, 23034, 44259, 34349,
       46394,  3724, 37648, 47146, 22273, 23057, 17521,  2938, 40069,
       11161, 48090, 29211, 20182, 43279,  3978, 29186,  3447, 46284,
       29472, 12044, 11017, 32499, 28013, 34178, 21520, 24453,  1334,
        1744, 10475, 38777,  2090, 44493, 35623,  8182,  1124,  9844,
        4038,  6254, 20850, 38634, 16140, 17729, 14257, 10414, 13877,
       26104, 16969, 10762, 45457, 17281, 45001,  9399, 42268,  4770,
        6689, 23260, 11222, 42198, 34875,  6607, 23963, 10319, 18346,
       29084, 47641, 48843, 28522,  1683, 28549, 31472, 43701, 18537,
       27013, 24787,  3823, 18667, 49480, 31207, 28684,  5548, 28706,
       45788, 42957, 24981, 33592, 37380, 18990, 41345, 18904, 12176,
       45626, 23319, 36990, 33284, 43440,  5036, 27039, 38717, 42562,
       21854, 10509, 30748, 11289, 40662, 11429, 23257, 16879, 39473,
       15710, 28191, 15250, 46100, 24096,  2221, 27549, 18489,  3586,
       37228, 12257, 47730, 42678,   486, 45707, 35300, 26205, 44762,
       36237, 30041, 10164,  5748, 41555, 15928, 32806, 28984,  4685,
        5009, 13152,  8658, 41195, 27177, 22275,  6915, 48258,   317,
       44389, 44705,  6800, 31526, 13656, 40752,  6162, 32602, 16634,
       23078,  1072, 40180,  5618, 45624, 16615,   247,  8071, 12716,
       46144, 45613, 46721, 25486, 31411, 17416, 11714,   276, 48770,
       47601, 23946, 28618,  5336, 17806, 21610, 32535, 25974, 37674,
       45469, 32269, 37424, 21999, 14511, 41340, 44381,  2879, 30819,
       29659, 45304,  4152, 20650, 19169, 23059,  2725, 43166, 12468,
       32862,  9797, 49232, 34371, 16297, 27808, 19825, 27763, 21154,
       27083, 25103, 34698, 15512, 35150, 12604, 30356, 35765, 26602,
       22596, 40931, 21566, 18980, 23376, 25062, 38895, 25022, 37609,
       36081, 32062, 23760, 19123, 11382, 25155, 11350, 36207, 33489,
       49360, 40311,  6635, 36175, 48546, 16401, 16925, 11492, 26270,
        6649, 26290, 15237, 42922,  7087, 35076, 20214, 36676, 13705,
       33085, 22909, 24719, 46921, 45477, 24747, 43114, 40669,  8507,
       28080, 31723, 43523,  9264, 48364, 37116, 15826,   901, 39380,
       12272,  9061,  1102, 38066, 29314, 11821,  9963, 19506, 37005,
        5339,  5005, 25766, 37694, 46199,  5807, 36529, 27448, 24044,
       45527, 24513, 22999,  3127,  2530, 14979, 47137, 13639,  9010,
       43105, 14972,  9087, 39781, 47164,   107, 31050, 31504, 12260,
       32472,  2301,  5071, 25059,  6221, 12790,   228, 28195, 10952,
       37032, 30409,  5350, 28263, 17798, 14761, 15600, 31019, 17876,
        5319,  5108, 49290, 29826, 16696, 25604,  2399, 23471,  2353,
       25008, 35941,  1965, 15567, 41824, 35359, 33203, 49302, 12710,
       26514, 24826,  6246, 39763, 22797,  7389, 47515, 41445, 39658,
       28917, 24121, 42625, 14878,  7595, 31442, 37632, 49228, 48055,
       27028, 45973, 23909, 42160,   906, 20631,  6981, 39730, 35558,
       30295, 45567, 48026, 13889, 26685,  5869, 31671, 30371, 20084,
       23642, 41747, 42573, 34447, 27415, 14300,  2256, 39423, 32446,
       22502, 32930, 22291, 37736, 18772, 12569, 47289, 23258,  9708,
       27383, 29885, 44769, 39474, 35087, 30030, 22771, 32183, 22145,
       14648, 44688, 23140, 10610, 14649, 21614,  7182, 32483,  3746,
       39322, 39088, 35259, 26632, 32608,  7530, 48527, 35075, 10609,
       35696, 22094,  1554,  2636, 26520,  5555, 41892, 41291, 36729,
         855, 45405, 24211, 28115, 42012, 13952, 25920, 33005, 14005,
       11637, 34160, 11625, 36485,  2160, 20566,  2150, 12808, 18824,
       34297, 40714,  8294, 41822, 38093, 18577, 13121, 18649, 37267,
       45743, 24625, 49055,  5910, 33667, 47903,  5963,  2118,  8429,
       31073, 40965, 37971, 13391, 37989, 46110,  8384, 33236, 37362,
        2356, 38073,  2408, 40457,  2762,  9516,  8705, 42348, 35839,
       17016, 32667,  2628, 27805,  9635, 29679,  7950,  6637, 28746,
       23815,  4423, 26259, 28859, 19014, 14340, 27793, 40234, 36989,
        6039, 31842, 16777,  7119, 37352, 11129, 45541, 19837, 36041,
       13492, 42294, 33224, 25576, 39021, 46085, 25472, 31543,  7737,
       38933,  5423,  9666, 37198, 29023, 22687,  5847, 26499, 19228,
       13204,  5361, 18470, 24621, 15836,   729, 27672,  8759, 25400,
       15858, 28954,   278, 24507, 41751,  8711, 15525, 38111, 19948,
       20256, 20353, 46757,   473,  1271, 32997, 44936, 47797,  9298,
       20520,  4978,   446, 16279, 39456, 25993, 23964, 18908, 45248,
       36410,  2071, 44512,  8025, 40381, 41158, 16380, 28149, 41855,
       38135, 40718, 35804,  6681, 31020, 12886, 43595, 25691, 41472,
       34003,  8219, 10021, 29321, 22514, 35385, 36143, 22116,  9838,
       49423, 47068, 47819, 45804,  5463, 19154, 45807, 45781, 39492,
       25100, 37390,  5504, 47789,  5566, 37639,  6164,  2511, 32921,
       36295, 17084, 21827, 16975, 35706, 23207,  4586, 26037, 38760,
       38762,  1987,  6728, 21244,  6751, 23385, 16635, 35807, 36073,
       44960, 20189, 17680, 33750, 24666, 15778, 19471, 35033, 37796,
       22754, 33867, 18317, 18157,  6078, 24413, 26882, 16070, 36828,
       34010,  7059,  7044, 36750, 33367, 46223, 22606, 12477, 27963,
        8236, 10660, 10622, 40694, 42247,   338, 30965, 15341,   670,
       10959, 14084, 13551, 42292,  7796, 49135, 44016, 29095, 30011,
       30063,   296,  9572, 13135, 13254, 29307, 40560, 30231, 11750,
       42584, 28974, 42994, 48998, 42085, 15334, 12617, 43845, 10221,
       28767, 43454, 48630,  8179, 12372, 29408, 42223,  9021, 35769,
       21339, 16687, 40272, 40205, 19567, 37285, 31120,  5311,  9684,
         643, 40290, 43723, 39767, 19343, 43668, 45954, 21549, 40248,
       23249, 31951, 27617, 23464, 36202, 26604,  3068, 11632,  4653,
        4657, 26633, 11347, 11613, 47477, 11419, 20780,  4758, 14899,
       43406, 16364, 48551, 11756, 29690,  4569, 36997, 34546,  2907,
        2909,  9060, 27407, 19875, 26312, 23552, 34024, 24326, 38899,
       21057,  7023, 27624,  1792, 27622, 12164, 11126, 19223,  9392,
       10222, 28131, 45492, 10243, 45678,  9813,  6422, 37808, 18413,
       46869,  8452, 10596,  3830, 44013, 15653, 34868, 47994, 34886,
       35276, 42702, 30524,  2395,  3932,  1079, 18049, 38493, 30553,
       35184, 37692, 28248, 18769, 37567, 12864, 12509, 14023, 33030,
       10077, 33659, 28678, 23082,  2035, 40601, 13946, 24950, 15291,
       48147, 27858, 25911, 49216,  3027, 39065,  5002,  3167, 38473,
       39072, 38174,  3032, 25977, 25760, 48741, 40514, 36403, 38984,
        8097, 40534, 34188, 40049, 14029, 38273,  6318, 33014, 28098,
       45943, 11826, 40385,  2562, 24595, 12941, 12927, 41646, 37167,
       45137, 14243, 27845, 12451, 48977, 12504, 24824, 19185,  3170,
       28971, 28958, 12398, 27715,  5772,  5322, 34065, 27634,  8023,
       17264, 17236, 31013, 38521, 32756,  9076, 28452,   597, 24479,
       12124, 18425, 13225, 14522, 17122, 13147, 26412, 44103, 28446,
        7344, 16129, 15290, 23229, 46466,  7361, 23079, 36260, 21599,
       21052, 27077, 36251, 35245, 27067, 21458, 43363, 16038, 21044,
       15791,  9676,  4579,  3486, 10341, 30278, 15992, 10444, 10459,
       15548,  9893,  3991, 21313, 11097,  7056,  4167, 21321, 39659,
       21733, 21690, 34582, 22146,   977, 39210, 19521, 44904,  9641,
       28441, 46711, 19552, 30545, 32397,  3383, 49082, 32461,   624,
       13322,  2854, 28428, 30554, 48059, 35539, 12763, 21784, 35668,
       12700, 41418,  2601, 28718,  9776, 24951,  5708,  6651, 24939,
       23156,  5509, 23854,  9746, 25175, 45134, 41022, 21932, 15203,
       19368, 23500,  4329, 14229, 24809, 49383, 45757,  5750,  9711,
         722, 41163, 25259, 45827, 26089, 30407, 46259, 27664,  4621,
       38255, 24160, 20338, 13885, 24109,   368, 10224, 30864, 23771,
       29643,  2242,  7358, 10220,  3735, 33046, 30834, 43412,  4694,
        2227, 39981,  1847, 48279, 10088,  7655, 23908, 20285, 23706,
       29672,  8040,  8036, 34479,   323, 10315, 34492, 10309, 33165,
        3643, 38071, 42841, 47531, 16184, 11189, 46597, 21259, 24356,
        3985, 28343, 45768, 40778, 22586,  3976, 29988, 17605,  6015,
       13933, 34813, 22548,  1007,  4139, 25589, 41305, 22940, 17244,
       27276, 47051]), array([21585, 30717, 24709, 27183, 31230, 14744, 31470, 36947, 24483,
       43036, 36599, 11753, 41834, 17369,  8983, 28712, 30518, 25339,
       18001, 31949, 10624,   848,   423, 33472,  2821, 49172, 42661,
       17349, 35476, 36814, 14540, 26064, 17672, 31970, 14545, 31420,
       38505,   257,  6190, 40033, 19222, 23915, 30430, 41985, 43615,
       30986, 41319,  7665, 43726, 20325, 43415, 22432, 43014,  1101,
       24916, 37075, 39607, 25029, 47918, 40022, 36300, 34483, 23853,
       18815, 28969,  8859, 32557,  9969,  6326, 48778, 27809, 18248,
       34183, 14041,  1706, 42207, 35420,  4600, 41735,  8079, 18575,
       45902,  3635, 31565, 18888, 41033, 22758, 18957,  3861, 34932,
       47429, 26418, 15051,   123, 30453, 40259, 11604,  4744, 30085,
       30207, 47480, 20475, 48429, 38684,  4010, 10039, 38439, 36500,
       37613,  6157, 28362,  3471, 16785, 38360, 25918, 13467, 31144,
       33543, 44828, 23561,  3313, 26013,  1491, 11743, 19852, 17138,
       11421, 25208, 42108, 45050, 20174, 45507, 30993, 35598,  6294,
       35663, 27487, 38129, 46581, 46575, 25041,  2179, 15880, 39277,
       25734, 28908, 15547, 17900, 22445,  4991, 40299, 40522, 25771,
        7820, 10916, 16300, 40439, 46455,  7795, 30406, 34047, 26102,
       32143, 26082, 42688,  3796, 47541, 17991,  7712, 33903, 23449,
       29277, 17937, 24163, 29302,  4778, 17629, 15020, 33837,  9721,
        1773,  1829, 31512, 41461, 36716, 13227, 35835, 19481,  6154,
        7247, 33124, 42440, 47396, 28561,  8589, 28541, 22358, 12518,
       48344, 47206,  1621, 31260, 16623, 19163, 20406, 42356,   676,
       15687, 22052, 10532, 38774, 26779, 47024, 43404, 19671, 24887,
       45934, 37097, 17199, 10451, 34709, 10777, 28737, 29940, 15183,
       40284, 20887, 45372, 45414, 44972, 11868, 45427, 14154, 44731,
       32291,  1475, 39615, 43557,  2688, 15397, 20287, 19524, 15109,
