        7958, 34168, 14303, 35141,  9596,   295, 30699, 19726,  5032,
       29072, 16118, 33904, 35878, 28883, 31201, 40435,  4180, 22115,
       10384, 20768, 27307,  8060,  2812, 31915, 14140, 13514, 33009,
       49347, 39413, 31599, 44137, 33363, 37875, 34774, 14826,  3767,
       16833, 35346, 46971, 35566, 18892, 29849, 34907,  5119,  1725,
       21528, 27351, 47351,  2473, 13732, 38309, 20118, 21902, 26129,
       36010, 34817,  4821, 41672, 45084, 32372, 13113,  2126, 35100,
         941, 14072, 38966, 37397,  9869,  1983, 39386, 19317, 48906,
       14282, 24570, 35877, 46349, 11314, 35725, 21502, 14174, 38509,
       23889, 40402, 44464, 37910, 46551,  3622, 45104, 36545, 38134,
       39631, 23333, 14337, 42524,  1144, 26772, 48615,  6539, 47510,
       42512, 24888, 20976,  8229, 40142, 20994, 37303, 30186, 44253,
       19679, 12316, 47987, 41605, 38179, 33666, 37019, 28445, 18328,
       10250,  7032,  7007, 41903, 10048, 15466, 37862, 21000, 28604,
       32990, 24360, 43866, 48046, 18329, 21434, 30468, 18865, 18981,
        7395, 13400, 31382,  1284, 38140, 28834, 23095, 43101, 11560,
       23782, 28423, 13983, 18718, 25940,  2983, 34915,     7,  7010,
       40049, 16181,   546, 25093,  9863,   799, 36816,  2180,  2060,
       14222, 23099,  7329, 18563, 39016, 37231, 11411, 18639, 17187,
        8975,  9350, 31528, 40296, 33173, 41372, 37576, 44724, 47090,
        4044,   927,  1888, 17296, 33601, 16709, 13077, 16897, 43339,
       10230, 42966, 33000, 37769, 45432, 23503, 13366, 17009, 37768,
        5882, 43840, 40581,  2229, 31229, 40942,  2975, 33003, 28066,
       32303, 27974, 41730, 46607, 14745, 20817, 15551, 26120,  1216,
          37, 33694, 15591, 39748, 12450,  3750, 45782,  7752, 14296,
       28405,  8613, 34629,  6271,  7484, 37470, 29760,  9281, 41027,
        5519, 45824,  4323, 36465,  3947, 19983, 10895, 47170, 24325,
        4199, 37613, 19162, 44094, 48348,  4227, 34457, 30677, 46023,
       47175, 25197, 47027, 14355, 48958, 33855, 30921, 37203,  1038,
       37521, 38959, 28629, 48899, 25930, 42058, 39297, 14255, 34238,
        1011, 38577, 20489, 29279, 43122,  7119, 20639, 20028, 12862,
       35433, 21377, 43018,  6305, 10183, 11232,  1886,  9814, 38038,
       20673,  4016, 20338, 22276,  8358, 36026, 48342, 18506, 43095,
        3672, 44082, 29846,  2074, 39325, 22692, 46571,  9217, 17102,
        9353, 28730, 42940, 28984,  4844, 17796, 34855, 16718,  4828,
       13807,  3079,  4609, 48658, 22538, 20674, 29315, 37520, 16630,
       22968, 19675, 19685, 29146,  2522, 29672, 17635, 24665,  8845,
       19746, 16896, 43495, 32069, 47020, 32799, 30100, 28474, 32991,
       34894, 48267,  3236, 16829, 23013, 43525,  5730, 33131, 12621,
       49109, 45753, 21264, 30932, 36657, 26293, 26412, 35476, 35681,
       14869, 11735, 46492, 12348, 11667, 33344, 38102, 42291, 15451,
       35407,  5622, 40612,  5929, 11726, 21055, 23258, 31200, 49484,
       33924, 37247, 30120,  9711, 10442,  8730, 16374, 44014,  9316,
         676, 20027,  2427, 39537, 39530, 31483, 35989, 27923, 11814,
        8414, 38268,  3447, 24363, 44332, 21464, 29916,  7521, 23270,
       40120, 36103,  7489, 39284,  3667,  3704, 47355, 48933, 35935,
       38617, 17809, 21822, 35959, 36617, 15262,  3446, 33959, 19590,
       36747,  8420,  4695, 13506,  8630,  1793, 32770, 23362, 10936,
       40284, 30437, 45431,  2751,   511, 25686,  6024, 41280, 24891,
       18008, 25667, 12408,  1795, 27668,  8560, 43454,  7972, 11110,
        2952, 23080, 26196, 38217, 25114,  9904, 39869, 13573,  2088,
       16673, 36912, 38122, 35914,  6987, 39627, 25304, 25120, 10917,
       18019, 11340, 31202, 10334, 21433, 25947, 29613, 47576, 37983,
       34704, 30796,  3985, 15939, 14631, 41681, 17646,  2296, 10631,
       23386, 25690,  9147, 47449, 21527, 39548,  4515, 10134,  9393,
        1666, 44280, 18656, 10210, 17912, 18104, 12387, 24120,  8300,
        8858, 24238, 15635, 41486, 13310,  2544, 14611, 48741, 32006,
       30124, 23770,  7285, 48418, 17442, 24862, 27392, 44623, 32181,
       40492, 47806, 15791, 28915, 23056, 36284,  7605, 25527, 29654,
       33337,  2323, 25296, 40542, 17192, 12725, 35411, 33495, 46939,
       23663,  7131, 37947,  9497, 14636,  7153, 16011, 15350,  5335,
       46357, 17243,   388, 37254, 18395, 24685,  9708, 11594, 33047,
       43005, 30057, 33645,  6523, 47902, 47133, 27631, 45620, 28348,
       31224,  4859, 17760, 30606, 33610,  4884,  8232,  4176, 21530,
        3046, 26143, 41660, 49034, 31479,  1820, 34394, 39333, 17623,
       19973,  3368, 10017, 14950, 46254,  9579,  8514,   837, 23179,
        6744, 30223, 21791, 44543,  6380, 13250, 23561, 23283, 46406,
       33108, 47604, 19886, 23306, 36249, 47109, 21015,  1171,  7300,
       30844, 25416, 34046, 10630,  3766,   491, 19644, 49239, 12114,
       49233, 28737, 44931, 21947, 12839, 40991, 30828, 28890, 36039,
       19893, 40046, 30237, 46858, 21062, 38821,  9379, 11328, 30140,
        4153,   177, 40313, 26399,  1841, 33584, 20977, 27118, 48010,
       43713,  4600, 43728, 16941,  3239, 28605, 43643, 32364, 15117,
       42435,     9, 40669, 33046, 38114, 21320,  5035, 42961, 29313,
       39928, 10975, 38963, 42094, 20534,  3029, 46696, 27746,  7657,
        3792, 30551, 28981, 23652, 43016, 21715, 11266, 37723, 26761,
       42483, 18587,   655, 40817, 23845, 17025, 33773, 30250,   288,
       21841, 40734, 43887, 45770, 24448, 43789, 13231, 32772, 18827,
       30139, 36474, 11964, 18811, 19810, 16128, 31501, 25474, 23108,
       11789,  7487, 32864, 47248, 44180, 32734, 45952, 23768,  7313,
       15113, 17081, 16909, 21974, 37307, 20512,  5838, 47082, 38702,
       38834, 19236,  8347, 10337, 24698,  4470,  3386, 42006, 42001,
       42204, 33543, 40370, 35267, 23846, 14991, 12167,  1447, 49274,
       34962, 37822, 48905,  7843, 46715, 12296, 26100, 26092,  8185,
       46526, 40232, 23381, 36555, 16418, 24744, 20139, 46623, 20848,
       14773,  6919, 34874,   194,  9679, 40618, 31642,  6190, 24309,
       44402, 46306, 11175, 29819, 13475, 46847, 31552, 49251, 12129,
       25385, 38076, 12512, 34434, 15756, 43347, 29815, 22322, 26363,
       26610, 35410, 23862, 45688, 19450, 26905, 39404, 16707, 27662,
       13845, 31398, 40422, 33240, 17508, 32213, 29204, 14586, 16905,
       46428,  4520, 48842, 10171, 25455,  1300, 20039, 15699, 34402,
       16407, 18715, 32172, 26580, 40228, 46594, 37641, 35449, 24600,
       48162, 42934, 17321, 31864,  8992,  2337, 21889, 25540, 36291,
       16289, 30897,  3516,  9169, 41387, 23647, 17019, 18089, 34734,
       15209, 29929, 13569,  2394, 26540, 10386, 25763,  5278, 32591,
       11244, 22253, 28104,  3407, 49295, 14565, 13749, 26960, 21541,
        8809, 30032, 12411, 42107, 28830,  3813, 43491,  6799,  6017,
       45544, 47745, 17713, 34805, 19125, 12360, 32674,  6571, 47132,
       44091, 20472, 48229, 48368,  7471, 15334, 14063, 27485,  9307,
       10695, 30919, 12161, 34484, 45273, 31964,  3551,  3348, 11862,
       17352, 45710, 43651, 43663, 43668, 24789, 38915, 47986, 29966,
       22572, 32417, 21265,  7252, 14208, 10574, 22211, 25359, 32127,
        5936,  3320, 24729, 39722, 46816, 15051, 37219, 48559, 34028,
       18293, 48939, 24123, 11165,  5386, 25866, 48625,  4899, 13209,
       16554, 21667, 14619, 40516, 28420, 18596, 38602, 35872, 38127,
       16902, 10656,  5357, 38782,  7725, 36455, 36841,  3282, 23480,
        2891, 40551, 19569,  2050, 16661, 17732, 25519, 39893, 49361,
       14521, 24225, 40339,  7537, 32675, 28212, 11352,   222, 13862,
       31098, 44221, 36903, 14670, 45473, 14340, 48961, 33587, 42817,
       34896, 48952, 16877,  5658, 44788, 31857, 30211,    12, 39290,
       24902, 32782, 48235,  4207, 38125, 35286, 47124, 14622, 22342,
       12089, 27831, 35473, 34540, 46638, 40686, 43155, 40989, 37301,
        4003, 46655, 24666, 27972, 23199, 11085, 36780, 41826, 43753,
       47142,   636, 46764, 30773, 43029, 16042, 44956, 19087, 47480,
       12180, 41820, 34674, 38243, 29687,  1141, 33634, 49231, 15851,
        4359, 11075, 22255, 17262, 36165, 33477, 31267, 13492, 43418,
       12124, 43967, 44759, 27855, 12082, 32024,  6920,  4850, 17487,
       39088,  3602, 19525, 19856, 25295, 11448, 45378, 41850, 29458,
       36041, 43238, 44863, 10166,  6268, 48583, 18922, 36308, 29843,
       15863,  7327, 11730, 32441, 46843,  1402, 46392,  8878, 39018,
       23458, 35985, 44646,  9535, 45330, 30735,  4076, 32766, 42741,
       13565, 45306, 26461, 26955, 35712,  4733, 42558, 29597, 48494,
       42654, 23739, 29063, 37555, 13076, 20949, 19390, 34610, 10715,
       41638, 48800, 19168, 38132, 30538, 43490, 45614,  8453,  4980,
       28030, 27616, 13651, 27619, 12347, 30857, 44757,  9348, 37306,
       35227,   517, 40264,  2807, 19428, 15868, 19744, 46373, 17325,
       28919, 18456, 37476, 18236, 48214, 12502, 29236,  2462, 17438,
        5969,  6733, 26171,  3544, 28695,  4440, 33973, 37781, 18406,
       46146, 30492, 27705,    87, 41528, 26924, 24667, 35679, 35758,
       16031, 38508]), array([30673, 16297,  5891, 33812,  2431, 44619, 45028, 48113,  4513,
       36646, 18924, 29193, 33142,  5853, 40294, 46122, 33926, 36221,
        1126, 40311,  4320,   171, 34230, 11302, 20372, 30512, 24288,
       35221,  6092, 37104, 17231, 16387, 12410, 23436, 22950, 29370,
       48773, 37891, 33056, 41034, 27764,  2342,  4548, 15571, 25531,
        7203, 47759, 14829, 45056, 33842, 29155, 37292, 11924, 23726,
       26078, 13251, 44415,  5569, 17624, 16006,  7493, 13242, 21650,
       48979, 36050, 47956, 25986,  5513,  5485, 16063, 44657, 49351,
       15139, 29025, 39416,   255, 14774,  5769, 33179, 25770,  5732,
       34751, 37186, 12452, 13357, 42701, 37827, 35939, 27859, 20165,
       42065, 36167, 13317, 42703,  2592, 34955, 23661, 25844, 48042,
       44356,  8819, 47523, 37612, 39802, 41428, 23068, 25154, 13943,
       48651, 29877, 11496, 10029,  8155, 14053, 32916, 10522, 23010,
        8233, 30244, 19576, 32743,  4645, 19398, 18741, 12722, 14111,
       21030, 43569,  1901, 16682, 29787, 31155, 23062, 46745, 21054,
       40057, 37683, 46836, 34560, 15716, 29690,  1568, 42176, 22095,
        6229, 44203, 37804, 12861,  3990,  8797, 15323, 36830, 20570,
        8228,  6676, 36835, 42294, 23072, 48715,  9943, 27552, 38423,
       38878,  9116, 22558,  9980, 10207,  8568, 29896, 23347, 48289,
        9143,  6695, 41328,  8574, 40639, 12537, 31150,  4042, 11461,
       22112, 22706, 38196, 49276, 26020, 49230,  5399, 15026, 39418,
       19855,  9500,  7727, 38400, 12719,  3058, 33512,  7984, 49310,
       33802, 36936, 21890,  3581, 28522, 26949, 33554, 36534, 42390,
       46589, 26427, 38418, 19617,  4839, 12492, 28593, 31340, 19243,
       12600,   740,  3291,  3247, 38324, 31004,  8277, 44224, 36224,
       11320, 38446, 28097, 45027, 38341, 31173, 23808, 25078, 26000,
       25113, 43504, 29312, 13514, 45555, 27652,  2382, 48196, 16314,
       32818, 48674, 30563, 39626, 37346,  7260, 43908, 46095, 15233,
        4221, 41348,  4151, 43460, 14268, 14283, 16455, 48294, 12107,
       27374, 17200,  1357,  2084, 37416, 22722, 23810, 48743, 17234,
       35823, 43563, 33153, 14252, 48007, 20895, 45255, 43284, 47984,
       24827, 12616, 36892, 22367, 27491, 10273, 37645, 16769, 38874,
        6506, 36040, 44018,  1116,  6454, 38750, 47943,  1725,  6476,
       38018, 35614, 21995, 24731, 26550, 24691, 19319, 16772,  6925,
       23094, 36460, 14000,  6618,  6241,  4854, 14965, 29777, 28278,
       34545,  9179, 31973,  6401, 23220,  1877, 26637, 48363, 25082,
        8060, 48570, 28347,  3254, 18055, 45841, 31959, 37053, 13753,
       26643, 25376, 39301, 32330,  5219, 35023, 23602,  5719,  9455,
       17834, 30658, 48048, 21491, 14535, 45272, 43193, 46265, 33425,
       34799, 41086, 32268, 32162, 41936, 47971,  7490, 17689, 41947,
       43137, 16032, 21619, 19716, 16496, 43909, 12969,  6221, 28429,
       23353, 48248, 49143, 25334, 40188, 43397,  5110, 44178,  7112,
       44171, 48775, 44168, 31046,  2320, 48783,  7176, 16334, 17343,
       32093, 21376, 10778, 26345, 17396, 40501, 25588, 28604, 46820,
       42003, 36470, 22904, 22900, 27423, 19065, 31468,  8790, 47001,
       34428, 15170, 22817, 22444, 33911,   133, 22382,  8523, 34239,
        4211,  8981, 31347, 15301, 26910, 36788, 38863, 28603, 12766,
       19217, 26622, 48906, 14541,  3113, 29072, 12903, 16181, 19231,
       28298, 26940, 28076, 13390, 46140, 30615, 34652, 19587, 15645,
       24098, 48833, 25636,  8326, 46250, 41919, 36285,  7861, 47452,
       36932, 21812,  8975, 37159, 38306, 28660,  7732, 38370, 14758,
       46891, 22898, 26496,   836,  1716,  5139, 37951, 40910, 23270,
        9596, 46322, 21560, 25933, 37290, 22345, 34673,   838,  2785,
       16196, 21394, 42886, 16494, 21183,  6225, 44480, 21172, 34514,
       28236, 40944, 47127,  6931, 41605, 21120,  1526, 46798, 13820,
       24534, 34117,    43,  1916, 27626,  8658, 31686,  9111, 45709,
       20972, 15663, 36687, 32449, 28445,  5882, 27351, 43847,  2260,
       26690, 10654, 31599,  4248,  5938, 20118, 38966, 12977, 25695,
       41254, 38001, 47780, 14486, 10722, 38926, 22288, 32852, 27043,
       23552, 32109, 45377, 40504, 46607, 27249, 43667,     7, 10230,
       29890, 14427, 16298, 29883, 39660, 44547, 39908, 28542,  6772,
       11361, 30120, 27050, 35710, 13048, 20053, 44001, 41949,  5557,
       45894, 32258, 13248, 33904, 39016, 32443, 33009, 30305, 29007,
       45932, 17573, 40206, 47940, 25999, 18472, 20668, 47359, 33908,
        8535,  4465,  6962,  2818, 39413, 47888, 43387,  5447, 26052,
       22692, 34231, 27909,   113,  2812, 33879, 39008, 42257, 22047,
       23029, 26872, 44724,  8229, 26823, 22039, 23095,  3290, 18150,
       44261, 15660, 42940,   360, 11465,  6342, 13954, 29328, 47351,
       47175, 39610, 39402, 22538, 36446, 17848, 41830, 43917, 14282,
       10891, 25264, 21822,  3903,  4541, 22435, 25626, 18384, 22931,
       29198, 21211, 37470, 29672, 48838, 34050,   799, 14355, 17641,
       40402,  2702, 26699, 26880,  3679, 35817, 31831,  6428, 19971,
       41273, 47285,   419,  4828, 33363, 33248, 21694, 24888, 12640,
       42913, 28788, 43692, 28723, 15179,  6700, 30932,   788, 22453,
       33855, 39409, 30186,   947, 35139, 33529, 21192, 22968, 22496,
       42509, 13475, 37910, 46584,  3079,  9862, 29258, 19190, 30521,
       32926, 28546, 29234, 28511,  9695, 37300, 33242, 19003,  5226,
       40296, 41015, 29006, 16419, 39854, 21378, 21902, 37875, 14075,
       39386, 31915, 45562,   114, 17728,  1820, 24720, 29098,  2522,
       25388, 46399, 19598, 48374, 18231, 43636, 29846, 33041, 43290,
        5267, 24544, 47865, 31709, 15175, 15591, 18892, 31195, 23486,
        5032, 43648, 23066, 25087,  6633, 43454, 40418, 30988, 35450,
         380,  1486, 39869, 37585,  3947,  7484, 33342, 47469, 45192,
       23333, 39619, 11340, 12129, 40942, 30170,   140,  8048, 24570,
       44555, 12862, 36657, 21743, 11040,   941,  2060,  8632, 40046,
       33694, 19106, 17796, 43215, 34774,  9478, 47510, 41681, 18500,
       44894, 22115, 20768, 34915, 41249,  3389, 22549,  9863,  7097,
       21010,  6899, 25930,  1865,  3667, 37532, 42386,  7656,  6757,
       38959, 42430, 15052, 36874, 26120, 41903, 14337, 13113, 10444,
        2956,  4704, 19162, 37983, 44137, 33450, 42875,  5119, 20269,
       23324, 30612, 43456, 38769,  3046, 40170, 16833, 25114, 48531,
       34238, 17436, 18328,  5014, 26380,   676, 19726, 34355, 13031,
       18256, 24666, 14072, 39630, 37316, 42535, 25225, 14255, 40581,
       35985, 19446, 39334,  3672,  9379, 34457,  1216,  4227, 23435,
       46551,  5546, 45494, 27751,   927,  2074, 49231, 12316, 19464,
        1888, 16829,    37, 43641, 10384, 24120,  2126,  7489, 10048,
        5608, 23503, 37862, 36066, 32541,  9350,  4180, 43653, 18561,
        6729, 13732,  3622, 48348, 26403,  3446, 27976, 32398, 16878,
       13586, 25804, 31705, 29703,   546, 11411,  6042,  9869, 43495,
        7032, 17009, 25016, 33173, 28474, 35759,   511,  6763, 24448,
       41100,  2105, 35100, 15697,  2473,  7215, 37325, 45432, 24182,
       36816, 43866,  4821, 31229, 45782, 10134,  9711, 48046, 17491,
       33973, 18639, 46331, 17296, 39631, 38038, 18981,  3750, 11560,
       25870, 21055,  7471, 32864, 47976, 37307, 30677, 34907, 35838,
       41372, 29760, 14340,  1144, 20489, 38114,  6380,  5929, 35407,
       44253,  5730,  4695, 28629, 20673,  8807, 32770, 21974, 19644,
       24665, 28843, 17102, 39297,  4142, 38350, 33601, 12621, 46639,
        2982, 34168, 43018, 42204, 24363, 44014, 30291, 10210, 47090,
       26129, 40435, 42001, 15350, 25304, 45104, 42512, 23388, 31528,
       31530,  6271, 37521,  7329, 11726, 37520, 21464, 13400, 29146,
       12408, 29570,   177, 23317, 36465,  7119, 43840, 47248, 18506,
       32144, 21000, 26196, 44094, 32303, 37009,  5278, 18563, 25120,
       15209, 18329,  6305, 47727,  4609, 31964, 12512, 25527, 17086,
        7958, 15791, 40142, 37576, 20976, 26962, 30437, 37019,   295,
       23056, 18656, 44623,  3767, 46821, 37397, 29529, 10827, 42094,
       47027,  7856, 25093, 33048, 21977, 42524,  8613, 47877, 17648,
        2761, 19317, 37231, 31201, 20027, 25945, 20760, 35427,  6758,
       16133, 30699, 31501, 47902, 35433, 46971, 46349, 28348, 36010,
       20548,  7657, 27122,   959, 23914, 27118, 40422,   288,   388,
        4044, 46492,  1886, 38309, 46526, 13983, 12839,  7300, 29613,
       40492, 45753,  2229,  1284, 48933, 21434, 25940, 25667, 39748,
        4176, 14826, 21502,  8858, 48418, 34874, 29318, 32897, 48658,
       23841, 20639, 18008,  5519, 23283, 27285, 45776,  9217, 28066,
       48229, 45378, 38571,  2394, 26399, 17147, 36039,  9814, 32069,
       44543, 11382, 20028, 26363, 41486, 14222,  2751, 44931, 35914,
       16118, 30237, 14586, 42841, 17025, 48267,  8414, 48214,  5622,
       25823, 18109, 10171, 29849, 16897, 14086, 44464, 30844,    35,
        3236, 27974, 10337, 10442, 40313, 45620,  5335, 41387, 11232,
       16709, 34817, 35160,  6919,  6539,   491, 26772, 32991, 17827,
       46357, 24325, 44402, 10630, 29654, 17809, 49109, 14611, 28423,
       29916, 33924, 38577, 48010,  4199, 16909, 14226, 33959, 19590,
        7972,  6268, 23386,  4470,   618, 13310,  6744, 35346, 13507,
        1841, 16673, 47109, 33240, 23430, 40339, 35877, 43095,  8639,
       14631, 18395, 22379, 16718, 28405,  2975, 37947, 39389, 49347,
       35725, 18827, 31202, 20994, 44332, 17438, 15262, 11110,  7605,
       17441, 30828,  5270, 33003, 20848, 25690, 19746, 38179, 32372,
       36404, 38468, 40612, 28883, 18019, 10518, 43122, 48342, 36249,
       27668, 19973, 33610, 18718, 37769, 16374,  6024, 45084, 21265,
        3368, 32990, 16425,  2323, 25385, 21264, 18587,  7131, 30250,
       18865, 17187, 10568, 15451, 10715,  2088, 21320, 35286, 33000,
        2186, 47604,  1011, 10895,  8358, 48615, 34855, 23782, 33344,
       18104, 47987, 34962, 33773, 39333, 35566, 37224,  3752, 14950,
       43016, 27619, 19675, 30100, 38125, 37254, 14636, 46480, 23258,
       11266, 19679, 10183,  9393, 40669,  8730, 23889, 14589, 32734,
       16630, 18715, 32674, 29966, 35681, 23099,  2427, 17081, 12348,
       35878, 23381,  6523, 24891,  8845, 36474, 29279, 14208,  9281,
       27307, 14174, 32364, 29201, 40284, 44180, 14745, 45824,  7313,
       28730, 41820, 13807, 17442,  7285, 29687, 41228, 21433,  4016,
       14063, 17760, 32127,  2952, 12450,  8560, 36747, 48162, 22253,
        7010, 42966, 26461, 40551, 46594, 36545, 26412, 46571, 43668,
       18596, 43643, 26293, 27392, 24360, 23306, 34704, 19685, 10250,
        4515,  7007, 11814, 25197, 11314, 36455, 37641, 37247, 42012,
       47082, 21528, 36617,  9679,  7395, 38076, 35959,  5658, 48899,
        8878, 33666,  1983, 10917,  1300, 38509, 41850,  4323, 40687,
       13573,  8232, 30606, 39627,  7153, 40592, 42291, 38963, 15466,
       38102, 12089, 28984, 24698, 39284, 42741, 30367,  8420, 17321,
       38140,  3704, 30796, 32766, 10631, 32006, 46373, 15635, 39018,
       17635, 31483, 23108, 34046,  7507, 27895, 42006, 20040, 10334,
       16554, 24838, 49484,  1793, 30223, 30124, 47132, 29819, 47170,
       44280, 48842, 11594, 23770, 21377, 43339, 32181,  5426,  5936,
       38217,  9497, 46715, 37203, 13077, 30919, 30468, 13565, 31382,
       15699, 32213,  4844, 19983, 37306,  1038, 21527,  2544, 35989,
       38702,  5790, 46027, 19390, 13231, 27831, 38134, 20338,  7252,
       36903, 46847,  7521, 49034, 29315,  9353, 35267, 42961, 47449,
       47806, 19125, 17912, 15113, 14869, 45956, 49051, 40916,  9904,
       14303, 16418, 47480, 28915, 48952, 31479,  8347, 38122, 31039,
       40049,    12, 25947, 23080,   517,  9316, 43728, 31200, 32799,
       34629, 21062, 40542, 30140, 20977, 36897, 20817, 37613, 35449,
        8300, 40991, 23013, 19856, 11244, 12167, 46406, 36912, 34805,
       19886, 34354, 11328, 45770,  3602, 29815, 30857, 28834, 32024,
       33634, 19168, 11352, 23480, 27624, 32735, 46345,  5491,  8992,
       43525, 32782, 13749, 12347, 25416, 25686,  2180, 37768, 45473,
        2296,  3341,  8487, 25296,  1447,  3386, 34540, 41672, 49274,
       17468,  2125, 29313,  6987, 20228,  6190, 40228, 32544, 20674,
        4859, 13366, 30195, 40686, 35935, 30921, 24789, 19810, 38268,
       15939, 42654, 17243,  2337, 48559, 29366,  4733, 42058, 13764,
       10975, 15551,  5346, 40232, 16896, 27864,  2983, 10017, 26701,
       12890, 39325, 21958, 34394, 26955, 12180, 41027, 14296, 36284,
        6248, 40817, 38834, 28420, 37127, 24309, 20534, 35227,  3008,
       15756, 24862, 11667, 44927, 45710, 49233, 39928,  8143, 44295,
       23362, 35476, 36085, 37723, 32211, 39537, 12114, 12725, 47133,
       38143, 12031, 43155,  4402, 28104, 48958, 33674,  2462, 36041,
       31224, 49361,  9631, 17498, 31827, 21530, 29728, 19087,  4899,
       25519, 14565, 46392, 38602,  4440, 31820, 11735, 11956,  1141,
       35872, 19236, 28830, 27923, 43238, 27705, 46306, 25295, 11730,
       10574, 26960, 42107, 26580, 47745, 34674,  1745, 38617, 17623,
       17972, 12924, 43005,  3282, 38915, 12360, 37781,  3516, 17732,
       43101, 26092,  3813,  2891, 29843, 17713,  6571, 18220, 33108,
       12445, 13569, 46023,  3348, 17390, 33131, 17192, 34402, 18214,
        3785, 47576, 18922,  4749, 25359, 33457, 39722,  3792, 42258,
       33718, 41970,  4076, 47870,  8696,    68,  1641, 31642, 23739,
       32194, 32417, 37303, 24123, 45614,  9861, 43713,  8809, 40120,
       36841,   222,  7537, 14622, 22342, 36026, 30735,   655, 23442,
       24464, 23458, 21791,     9, 41280,  9718,  7752, 23652, 41076,
         837, 22276, 43663,  8630,  8378, 35679, 45273,  6733, 16128,
       15051,  4670,  9708, 44757, 26924, 39088, 40370, 46254, 17487,
       28981, 43967, 23989,  3562, 37301, 39548, 14521, 46858, 45294,
        3551, 29956, 48583, 49251, 36209, 23561,  3029, 13845, 33495,
         815, 21715,  5357, 11175, 13862, 44082, 28489, 46394,  5035,
       26761, 33584, 28433,  5003,  4980, 16042, 32772, 17646, 41424,
       38132, 28295, 34894, 44846,  7487, 49239, 26710, 23768, 39590,
       21789, 27701, 25549,  6017,  1666, 22322, 19049, 16289,  4153,
       43887,  7149, 27746, 27202, 42460, 25528, 47020, 13492,  8623,
       17352,  1171, 25455, 36595, 19082, 14503, 43418, 41660, 34157,
        3985, 45646, 15334, 24088, 46059, 11839, 45330, 13506, 31684,
       10695, 16011, 46638, 15771, 33052, 35141, 46655, 24729, 16031,
       31098, 37102, 26508, 31159, 14670, 40734, 12868,  8778, 36555,
       17959, 14785, 32441, 10101, 20472, 24238, 37193, 49095, 28770,
       43651, 23677, 14140, 27631, 40516, 34028, 27437, 39460, 26540,
       45688,  2279, 26400,  6352,   636, 27662, 16661, 18236, 34510,
        8185, 21154, 28890, 34484,  3447, 30551,  8243, 47986, 29204,
        2978, 45206,  8265, 27090, 11862, 22211, 46860, 27972,  1795,
       22958, 21469, 46146,  8993, 43939, 14439, 41638, 25134, 24667,
       43347,   125, 11085, 26636,  4207, 11780, 18089, 19469, 30802,
       32240, 22027, 43789, 20139, 17262,  5679, 32172, 13209, 36165,
       25763, 45306, 14773, 23647, 28695, 43753, 29600, 34896, 16318,
       38127, 23749,  9816, 17696, 20039,  7123, 30773, 48961, 30897,
        9547, 41730, 36148, 17019, 20398, 13217, 44041,  9348, 24600,
       10386, 30032, 26897, 27485, 46623, 16941, 24685, 42341, 34610,
       31864, 44221, 47124, 19450, 39278, 47261, 19428,  4359, 28313,
       26659, 38821,  3402, 15117, 10133, 11789, 47355,  4520, 20755,
       15868, 10116, 48545,  7843, 26329, 11964, 18406, 35410, 35411,
       38334, 27081]), array([22950, 14111, 43563,  8155,  2431, 28097, 48042, 45056, 35221,
       36040, 39416,  9116, 23347, 48651, 19243,  8819, 46745, 48674,
       36050, 37186, 23010, 25844, 16387, 23726, 45894, 43569, 34239,
       35023, 32743, 29370,  6092, 12722,  1877, 33512, 23072,  4211,
       35614, 46836, 14829, 12537,  8797, 14283, 48113, 22558,  5569,
       33179, 17573, 19398, 40057,  3990, 49351, 25986, 42176, 48773,
       12107, 25933, 25334, 34751, 13943, 45555, 23068, 43460, 16063,
       27859,  9143, 21650, 11302, 29690, 16006,   171, 36892, 29234,
       26078, 16769,  2320, 36835, 36830,  6925, 43193,  5891, 48979,
       24288, 34560,  9980, 40501, 48289, 14053, 36221, 15571, 19617,
       14535, 43909, 39418, 31468,  5853, 17231, 38341, 38018, 36224,
       45709,  4151, 31004,  8523, 38874, 30244, 13317,  4513, 41273,
       48715,  2592, 44415, 46122, 44657, 17200, 14268, 25770, 22095,
       34050,  3581,  7727, 48775, 37827,  1716, 41328, 25531, 20570,
       22435, 29787, 12410,  8228, 13242, 16032, 41034, 39802, 46140,
       12452,  1568, 36285, 41428, 28603, 37645, 47523, 22367,  4042,
        9943,  5769, 19598, 31155, 35710, 48570, 12492,  3247, 11465,
       18741, 16682, 22112, 20165,  4854,  3254, 40188, 18924, 44224,
       25113,  7490, 27764, 38750, 42065, 36167, 27626, 34545, 22706,
       46399, 39626, 15323, 33812,  5399, 10207,  1126, 37683, 28347,
        2382,  5485, 47780,  1116,  7493, 31959, 12616, 15175,  2342,
        1357, 26345,  8568, 35939, 42701, 19971, 17624, 47759, 31599,
       25636, 34514, 11924,  2186, 34652,  9862, 14774, 11496, 43667,
       32330, 38423, 15645, 21694,  7260, 37804, 30563, 16196, 34230,
       15663, 17343, 45932, 25087, 18384, 14282, 15716, 44001, 31150,
       40910,  7861, 13820, 26000, 23436,  9500,  5139, 19319, 28522,
       26643, 13390, 27374,  8277, 41605, 33009, 48783, 31340, 22444,
       34117, 43284,  4248, 45028, 27423, 34428, 38196, 26427, 13251,
