       20498,  5717,  4883, 20684,  5603, 21371, 19094, 10257, 45388,
        4947, 19305, 20016, 34815, 21490, 34783, 19588,  4597, 21276,
       11825, 29931, 19206,    65, 10318,  4595,  4711, 29933,  5055,
       10322, 34775, 28961,  5918, 20096, 20082, 42068, 46270, 19002,
       28571, 11711, 41430, 42486, 28568,  5207, 10227, 10289, 34803,
       35215, 42202, 11804,  5931, 21289, 42328, 28558, 10296,  5930,
       45595, 35761,  5182, 19313, 35261, 45898, 28823, 36033,   373,
       18615, 36225, 29196, 19508, 35391, 20219, 36009, 29675, 28297,
       19880, 29731, 21068,  5808, 28291, 49366, 28828, 18646, 35841,
       21819, 20343, 29671, 29489, 35039, 30065, 49250, 41886, 36246,
       41982, 35042, 11974, 36724, 18663,   310, 29520, 41860, 29160,
        5833, 18648, 10415, 11959, 45839, 29683,  5782,     4,  4888,
       49289, 20629, 35145, 42301, 28875, 20267, 29069, 45677, 18565,
       18559, 20967, 11423, 36169, 18557, 20751, 28876, 46168, 41703,
       45521,  5008, 19871, 11470, 35626, 28845, 20618, 12039,  5639,
       34509, 45872,  5089, 29720, 35170, 35091, 28907,   352, 19850,
       41707, 45547, 45191, 20645, 30089, 28800, 19911,  4898, 11942,
       49093, 11013, 46055, 20192, 45261, 41329, 49096, 36654, 36653,
       21153,   303,  5753, 18764,  4900,  6168, 41990,  5153, 46137,
         235, 29027, 49478, 35423, 10861, 35871, 21161, 10738, 36272,
        4901, 34665, 18734, 20564, 29256, 11535, 20936, 49086,   225,
       19887,  6211, 45984, 46447, 35661,   154,  7400, 36378, 44337,
       22996, 11066,  5741, 42491,  2753, 30786, 44569, 12883, 39639,
       24911, 38113,  1603, 32545, 38271, 20861, 31023, 11507,  7581,
        8098, 30772, 17373, 40344, 38279, 48587,  9354, 20688, 11005,
       28881, 11024, 11292, 33539, 17401, 40720,  1370,   324, 41733,
       23794, 10977, 23780, 29463, 44035,  1943, 37982, 47117, 16584,
       36145, 22974, 23945,  8029, 44051, 46246, 23874, 29209, 30947,
       23337, 33559, 29461, 13298, 15581, 27359, 11660,  5922, 21242,
       47192, 20593, 37779, 11597, 24008, 30926,  3617, 23314, 47010,
       16958, 29197, 44622,  4810, 32403, 14370, 14376,   311, 29758,
       15582, 24810, 11365, 42472, 24985, 47747,   490, 25020, 27411,
       16814, 11092,  7374, 12914,  7273, 20868, 20526, 13607, 39613,
       33465, 23481, 33329, 31007,  7011, 40651,  9580, 10378, 36363,
       43254, 13662, 47640, 19494, 19264, 43153, 23379, 44580, 41321,
       18730, 13865, 35966, 43779, 41174, 30213,  5232,  8345,  6456,
        3054,  8367, 42087, 35567, 29985,   580, 14040, 29289,  8964,
       42554, 21596, 34177,  5306, 36865, 41196, 39517,   849, 30491,
        2438, 29020, 22723, 21723,  5372, 22389, 46039, 32042,  7744,
       35324, 35548, 25811,  8956, 12221, 34043, 20704,  5247, 37237,
       24302,  8249, 45088, 24177,  4050, 31511, 35967, 45235, 22448,
       39115, 44922, 29319, 17767, 12581, 10006,  8349, 40877,  4403,
       36925, 29920, 28106,  7651, 24190, 30258, 20183, 35518,  3037,
        8882, 39497, 49016, 34572,  8537, 36850,  4476, 29054, 14726,
       22852,  8966,  6295, 31971, 29086, 17511, 38460, 35302, 31484,
       20733, 42871, 30589, 12402, 26223, 28271, 22880, 46651, 18507,
       44763, 46911, 43708, 18805, 41048, 28264, 21938, 46646, 41447,
       48918, 36825, 36481, 14584, 37017, 25578, 31474, 29591, 22740,
       13853, 27525, 36105, 29409, 41211, 30541, 45354,  4607, 44784,
       33914, 32333, 10089,  6192, 20720,  7829, 10104, 41427, 32335,
       49145, 43718, 32986, 39961,  7597, 22822, 16818, 47131,    32,
       14738, 33387, 15027, 32879, 24488, 16753, 30053, 49088, 43679,
       15532, 18222, 29759,  7278, 48578,  9174, 22042, 20783, 14349,
        4370, 14945, 13478, 18471, 49057, 43745, 38200, 26918, 14907,
        8767, 23721, 20947, 21020, 32504, 12072, 29175, 41257, 34501,
       10767, 46504, 15640, 16547,  6354, 34477, 32739, 31083, 10101,
       38804,  1559, 26105,  4337, 13375, 39721, 32032, 42309, 39227,
        7323, 27029, 24305, 30981,    19, 45829, 11495, 47610, 35058,
       15005,  4815, 29392, 14024, 22037, 48307, 41201, 36783,  9299,
       34437, 41862, 21869, 18454, 44174, 24367, 28146,  8014, 38086,
         200, 24468, 36890, 45897, 41810, 28778, 44821, 35497,  3874,
       34941, 38308, 30497, 20875, 12955, 17190, 29847, 15400, 12933,
       23102, 37710,  6830,   175, 35230, 37409, 39028, 22595, 48846,
       48660, 11137, 25132, 42314, 42297, 27752,  7633, 44868, 27743,
        4582, 29133, 18984, 42282, 29132, 27774,   482, 22766, 10697,
       14512, 28608, 33759, 32339, 22915, 40751,  8831, 37596, 11723,
       24583, 36405, 20687, 37578,  6937, 48733, 42273,  1128, 19062,
       17565, 33714, 33853,  6978, 12894, 40790, 13755, 19784, 39778,
       12718, 40781, 20054,  3702, 13759, 33748, 42494, 42815, 12593,
       16373, 28750, 22422, 46779, 19734, 42018, 42214, 27233,  8092,
       37958, 40478, 29475, 38746, 45900, 37938,  2780, 18821,  8293,
       37125, 13219, 30361, 46674, 47862, 11353,  5886, 41006,  6563,
       37106,   237, 36303, 24682, 40485, 45322, 27802, 45572, 26516,
       42785, 24169, 47715, 10478, 20386,  9491, 14650, 11872, 41553,
       22582, 47409, 43962, 13924,  8108, 30431, 48869,   159, 19725,
        8995,  2806, 19634, 35992,  4949, 43485, 24233, 20726,   147,
       47310, 39880,  9134, 47513, 13757, 29608,   201, 16388,  7475,
       11362, 28964, 41922, 44110, 24292, 48322,  8782, 23965,  9152,
       20663, 31393, 35213, 16350, 44166,  7495, 35205,   305, 47394,
        7472, 35272, 35962, 42339,  8465, 20965,  8144, 17361, 12841,
       40713, 12831, 14518,  2565, 41476, 37566, 44754, 39569, 21405,
       29911, 30533, 12796, 37660, 25024, 28640, 37883,  7178, 13068,
       45953, 15412, 25935, 37818, 41550, 31741, 34960, 23146, 44653,
        8133, 36365, 36367, 30531, 33921, 12613, 27734,  6179, 25353,
       41083, 34638, 18706, 25704, 18385,  8366,  6267, 36895,  2341,
       25666,  4374, 12014, 28234, 22250, 23271, 12335, 45013,  6770,
       46792, 40889, 25153, 10192,  6646,  9866, 18017, 18858,   935,
       18857,  4512, 49472, 41000, 30343, 46643, 11606, 43423, 31646,
        3470, 33408, 42232, 26039, 44427, 44491, 39687, 47675, 23530,
       45518, 27063, 26075, 48552, 16674, 27022, 11522,  9339, 47235,
        5105, 28854, 45497,  2620, 13191, 30816, 36178,   331, 14699,
       35079, 24198, 14892, 23683, 18485, 34204, 26471,  8005, 48927,
       39174, 48910, 10531, 49471, 24229, 26995, 45866, 30995, 48890,
       38438, 20273, 15200, 11230,  5256, 22493,  2288, 33463, 27824,
       13929,  8313,  1561, 36014, 12234, 14752, 41304, 48967, 26885,
       47634, 18273,  9992, 36764, 49072, 29341, 12166,  8885, 45119,
       28337, 46537, 14143, 12264, 38106,  5770,  8392, 36046, 26814,
       20968, 45126, 25738, 44109, 25367, 11449, 21056, 46626, 13974,
       10540, 45870, 16919, 45801,  9565, 44520, 24031, 16845, 26019,
        9416, 16296, 29534, 43235, 30685, 33392, 42053,  8026, 15508,
       38880, 29223,  2581, 47315, 42049, 37920, 23340, 37919, 23974,
       27265, 25959, 13084, 30635, 47045, 16996, 46257, 37861, 37965,
       39648, 27339, 32428, 45959, 31281, 19556, 35762, 28552,  6061,
       33952, 44843,  5845, 31165, 20099, 18967,  6081, 44875,  1003,
        6715, 37296, 39795, 34034,  9672, 20464, 12733,  3798, 31568,
        8636,  4796,  1551, 48379, 46924, 39342,  2104,  8902, 39664,
        2668,  8145, 25746, 35363, 24524, 32422, 38965, 14964, 25346,
       29374, 25878, 24883, 25712, 25312, 20340, 14158, 38851, 38819,
       26309, 31549,  2235, 48163,  2411, 26325, 38593, 24780, 47512,
       20236,  2002, 34491, 48624, 36187,  7239, 47373,  6183, 41787,
       46635, 49204,  1686, 21829, 31286, 10009, 26917, 30218,  6671,
       13208, 46564,  7628, 28751, 40438, 42425, 18589, 34556, 21066,
       13516,   872, 40207, 23372, 30054, 44365, 23865, 38536, 23409,
       35179, 23774, 29779,  6734, 33983, 34132,   828, 20892, 44860,
       38284, 33031, 42811, 45454, 11843, 26626, 42982, 47406, 28532,
         501, 21589, 16792, 29735, 24330,  9871, 30174,  7342, 17446,
       19374, 46940,  7266, 24293,  8952,  6139, 28247, 36879, 34445,
         393, 48768, 16813, 18928,  7279, 19170,  2917, 36212,   726,
       19363, 10043, 27669, 18550, 48304, 21079,  6305, 35662, 48016,
       48569, 39208, 25260, 36210, 36271, 34225, 20543, 14363, 46656,
       41335,   626, 37077, 43083,  5561,  6175, 36644, 40905, 22528,
       26065,   601, 23604, 23473,  2640, 38055, 11118, 40197,  8131,
        8856,  2506, 40831, 19183, 15849, 20013,  2860,  2329, 26475,
        3858,  5680, 31489, 43902, 30546, 22765, 46077, 37472, 44740,
        5981, 25045,  7809,  2954, 15376, 31428, 45645, 41450, 26365,
       32709, 22007, 16810, 17132, 29788, 45921, 33110, 26182, 29010,
       42671, 13058, 48659, 38947, 43686, 47560, 13783, 30225,  4584,
        3925, 17710, 16443, 24128, 20696, 41908, 15287, 27125, 23370,
       34877, 39128, 16880, 19335, 37341,  1382, 39507, 17974, 39043,
       37604,  9517]), array([ 3072,  9431, 36929, 38492, 20042, 17136,  7829, 30198,   827,
       45323, 15825, 34964, 43202, 20343,  1887, 17135, 31524, 33938,
       10867, 35966, 34572, 48943,  3311, 48944, 31506, 11593, 25928,
       13116, 27792, 31509, 35841,  1856, 25917, 13120,  8683, 18115,
         817,  7185,  1943, 12402, 43499, 38511, 37635, 18165, 48989,
       46127, 45354, 20936, 42867, 48164, 21538, 44952, 40889, 31607,
       20967, 45332, 44638, 48967, 31568, 42806, 20947, 25827, 36122,
       42328, 25814,  4476, 40351, 10348, 42202, 25811,  5983, 25796,
       40344, 11292, 37596,  6011, 27699, 44051, 38271, 37548, 33720,
       26137, 35391, 26123, 33724,  7011, 11804, 45897,  7008, 13026,
        7163, 40478, 23069, 30270, 36984, 34638, 43222,  5383, 48336,
       47053,  6442, 38889, 18017,   929, 20082,  1731,  1734, 43214,
       47174, 19305, 26094, 31400, 11592,  8723,  8721, 19286,  8719,
         870,  5306, 19284, 31484,   866, 46568, 42214, 40410, 43455,
       11005,  6998,  1807, 37590, 40417, 37577, 48918, 26067, 38993,
       48920,  3509, 35567, 26045, 30241, 27752,  4969, 18065, 21490,
       45898, 44622,  4970, 27757, 12976, 39687, 30134, 18367, 20882,
       28146, 25394, 13375, 31886, 22272, 13379,  4524, 13382,  7697,
       20861, 33779, 13383, 28163, 21647, 40990,  4519, 13343, 21623,
       25460, 18331,  3260, 28095,  2134, 46137,  2138, 42449, 46626,
       22647, 45872, 28106, 40233, 49086, 10322, 19206,  3248, 13406,
       34448, 40196, 40189, 36169, 15289,  3790, 25287, 46911,  3232,
       25265, 12221, 31971, 23242,  8543, 22267, 28074, 35661, 25324,
        9175, 29937, 29933, 49093, 42189, 13396, 49096, 16259, 38190,
       45984, 12236, 31912, 20386, 41447, 25328, 33358,  7597, 40258,
       48060, 38974, 13271,  2015,  9124, 25666, 37673, 11872, 49016,
       25665, 43518, 27956, 46601, 38816,  5918, 14397, 27932, 31665,
       44648, 19264, 27908, 20016, 19257, 39592,  9680,  3289, 47029,
       31645, 21562,  1991, 14684, 36850, 48129,  5931, 16244, 14396,
       19246, 33403, 41860, 33929,  6568, 45388, 11772, 44468, 25557,
       22284, 46613, 15772, 28064,  7701, 16958,  4810,  5886, 28038,
       16956, 18275, 48082, 14443, 34509, 30089,  8144, 10767, 36813,
       21589, 48094, 31719, 18266, 28004, 30065, 33400, 45384, 23167,
        5008, 35039, 12455, 43224, 30938, 27227, 26763, 27231, 21153,
       35497, 11365, 42297, 22928, 12596, 26750, 46447, 47083,  3456,
       26753,  6211, 30610, 34815, 44340,  4883, 36046,  1398, 21276,
       21161,  6308, 40651, 12732, 48557, 30926, 12733, 38405, 22845,
       33633, 36033, 26737, 30589, 21289, 12779, 30995, 30552,  1129,
       44095, 27304, 44526, 46504, 17482, 31007, 21298, 26662,  1482,
        6168, 12581, 17493, 27168, 38346, 27290, 17767, 11507, 12593,
       33559, 20219, 17511, 45191, 42494, 45098, 10104,  1443, 47131,
        9660, 15927, 12770,  9755, 46055, 27163, 44551,  4326, 30785,
       37236, 42273, 44337, 42486,  4337, 48662, 42942,  4898,  4900,
       21204,  4901, 20183, 17617, 30782, 33622, 26991, 27007, 21215,
       11495,  8953,  8952, 37246, 16015, 34775, 20192, 17621,  6267,
       44566, 30772, 44563, 37237, 30792, 34783,  8966,  8093,  3442,
        6295, 40667, 39513, 11349,  1370,  7078, 48576, 15280, 20173,
       34803,  1377, 12726, 36060,  7784, 48587, 48698, 30851, 12691,
       14231, 37226, 39517, 38363, 44218, 22852,  1331, 30811, 15271,
       30695, 48597, 37282, 48677, 26917, 40720, 17673, 10470, 39651,
       22389, 14269,  7394, 40548,   998,  6104, 21371, 48840, 37033,
       20096,  6098, 39605, 31219, 31221, 34665, 48847,  7465, 21068,
       11825,  3361, 12876, 38997, 12522, 23012, 20103, 44600, 27518,
       41260, 48416, 17939, 46900,  3358, 12501,  6405, 39032, 45261,
       40535, 12914,  7027, 37013, 48874, 17994,  3495,   955, 11066,
       38887, 42314, 21405, 33714, 26223, 18013, 44109, 45026, 37015,
        7797, 14276,  1681,  4947, 48857, 38460, 11660, 17298, 17297,
       46410, 46539,  8796, 39497, 41587, 12933, 11310, 26258, 45036,
       16120,  9005, 10089,  7978, 27359, 26569, 17422, 22770, 22977,
       43792, 14210, 17883, 30491, 31083, 34701, 17886,  3477,  1070,
       17407,  7744, 26597, 36078, 40611, 12791, 16045, 37125, 22784,
       48496, 31023, 26627, 38436, 22775, 40751, 40753, 42301, 40759,
       44098, 17401,  1546, 34859,  1547, 12823, 26523, 27446, 45235,
       22996, 39608, 37058, 36009, 37455, 47151, 45051, 34691, 48432,
       43254, 20267,  1565, 11711, 21336, 26534, 41427, 27410,  7581,
       34694, 42498, 35423,  3747, 41886, 27426, 42472, 17381, 44210,
       17373, 44515,  1559, 47066, 19508, 10318, 16277, 46958, 39469,
       20684, 24236, 36225, 28875, 39411,   225, 28876, 28881, 29463,
       29461, 24222, 39424, 39417, 45947,   235,  2705, 47630, 33845,
       20498, 44794,   249, 28845,  6755, 22448, 35261, 20688, 49348,
        5639, 21919,  5232, 32640, 49366, 36405,  8349, 39961,  2773,
       47570,  5614, 24094, 43718, 19112, 24091, 24082,  9314, 24077,
       14051, 15302, 15582, 46244,  9309, 24152, 32727, 32693, 35145,
       28907,  6767, 24202,  8345, 13759,  3629,  2747, 36401, 24193,
       37982, 45595, 39545, 20662,  9299, 29489, 34276, 14061,  7286,
       44312, 24463,  2608,   311,   310, 47698, 18734, 47305, 38656,
       18764,   303, 44411,  8007, 10738, 29548, 32503, 46168, 36510,
       49289,  3987, 20733, 19143,  9993, 18706, 16683, 45547, 16681,
       24488, 28735,   324, 24475,  8029, 19850, 15581, 28264, 44811,
       20704, 14349, 16646,  3977,  7900, 42068, 24355, 16628, 24302,
       24296, 28828, 43696, 33914, 13729, 24305, 46716, 47664, 12039,
       47674, 14995,  7454, 16657, 13708, 29520, 19588, 37938, 13712,
       20720, 24389, 28800, 39997,  3617, 38659, 11535, 28961, 16574,
       20645, 46925, 43976, 29137, 10697, 22120, 20542, 35871, 23729,
          46, 29160, 10889, 11942, 23694,  2998, 29289, 33889, 39449,
       13929, 11959, 38085, 39861, 23823, 29319, 36246,  8267, 18967,
       46801, 47458, 16424,  7934, 23799, 23794,    65, 20593, 39870,
       47409, 23659, 39810, 23595,  6837, 19050, 22163,  6838, 13986,
       36272, 46799, 23590,     4, 35215, 33102, 20564, 14370,  3054,
        4711, 19634, 33058, 19002, 42087, 14493, 35230, 38732, 49478,
       10227, 38733, 23622, 41211, 15494, 29196, 29197, 23608, 33051,
       45961, 44754, 15532, 20526, 23954, 16540, 41733, 32861,  3106,
       14512, 35170, 20629, 29027, 47507, 23942, 18935, 22037, 29020,
       45942, 13827, 36378, 46743,  5603,  2803, 28973, 21990,  2805,
       24045, 41553, 29392,   159, 47547, 16405, 35249, 39102,   154,
       22042, 43979, 41173, 43745, 11974,  2904, 34177,    96, 29341,
       18947, 22056,    93, 39882, 20618, 23530, 35761, 39788, 29086,
       16502, 29069, 19094, 38746, 34187, 44282, 44763, 11723, 47496,
       39895, 36344,  6805,   112, 38086, 41174, 43022, 23892, 34181,
       23880,  7495, 28713, 36449, 37904, 18559, 18557,   482,  9234,
        5055, 10296,  9759, 23314, 15649, 40121, 19887, 29758, 29759,
        7512, 36613, 44433, 34366, 34367, 44868, 41065, 45839, 32215,
       15652, 43116, 24911, 29781,  8475, 11568,  8478, 46149, 16817,
       12119, 24836, 38115,  8005, 15640, 12097, 24769, 41703, 28515,
       40103, 34343, 33813,  2438, 16794, 47816, 42964, 10006,   458,
       34347, 29720,  5753,  8046, 39373, 24818, 24816,  4571, 49173,
       10289, 24810, 46988, 32272,   463, 28494, 28500, 39376, 15338,
        2364,  5782,  4065, 15693, 22422, 18464, 41329, 46912, 29859,
       47939, 38163, 16301, 38590, 32042, 22624,  7374, 16850, 14643,
       28297, 28291, 12189, 29876, 34431, 45443, 36178, 31996, 20387,
       35042, 42359, 13434,  5833,  2236, 46651,  8515,  4550, 19522,
       24955, 14463, 15016, 49165,  8049, 20407,  2341, 29798, 24985,
        9216, 47895, 44875, 23277, 36653, 16836, 32138, 41048, 43596,
        2291, 19911, 25066,  5808, 18471, 41990, 25051, 11470, 44021,
       25025, 25024,   542, 25020, 35058,  7368,  8098, 19880,  4759,
        9273, 44284, 29649, 22427, 18648, 13629, 41126,  4597, 16753,
       32388, 12057, 47283,  5153, 45521,  3589, 24674, 13607, 19871,
       24686, 11013, 32350, 18646, 16730, 19151, 22242, 28635, 32411,
        6900, 15006, 34322,  2536, 49250, 28624, 41119, 47747, 13638,
       20751, 32305, 12072, 28619, 24583, 28617,  9272,  2551, 40056,
        4595, 14376, 28608, 32348, 35091,  5717, 13597, 28571, 33828,
       29591, 18615, 46825, 24718, 41982,  5461,  5247,  5207, 39085,
       28683, 35302,   352, 37892,  7273,   429, 29683, 28568,  3804,
       28696, 32473, 22247, 32335, 24736,  2563,  7663, 29671, 42887,
       24517, 14650, 23192, 32032, 13662, 20160, 26983, 15968, 48307,
       18344, 24524, 26105, 31428, 42053, 23379, 17725, 36145, 36654,
        4050, 42554, 35548, 32142,  2212, 23807, 18663, 19062,  7216,
        8767, 41707,  5845,  2565, 21429, 45133,  3037, 23566, 25130,
       40485, 34420, 47235, 36724, 18454, 47696, 25351,  3874, 23721,
       26918,  9559,  8014, 48578, 18984, 21242, 32986, 42621, 38804,
       36481, 10478, 33329, 18730, 40675, 25367,  8249, 23725,  2169,
        7475, 39880, 45677,  8587, 18565, 42815, 43962,  5930, 45497,
       21363, 32333, 33539,  1529, 14726, 32339,  5922, 37106, 15900,
       24682,  7278,  7279, 36825, 12909,  4930, 31030, 32645, 47639,
       12883, 42785, 47610, 45900, 26471, 11230, 43382, 12841,  5739,
       43708, 21819,  5741,  9416, 14200, 36889,  4168,  5089, 24190,
        2753,  2709, 24169, 47320, 13768, 25704, 34477,  2038, 23490,
        6192, 25578,  8367, 32403,  3208, 47878, 39115, 11092, 42018,
       18507, 46039, 30947,  2640, 31798, 19180, 41476, 41810, 44035,
       17995, 12955, 14621, 15400, 23481, 32879, 34501,  5915,  8313,
       36367, 23965, 47640, 48097, 36363, 37017, 10877,  4949, 13298,
       31549,  8882,  8108, 14561, 13853, 23945, 21596, 30981, 18928,
       23102, 45572, 35518, 44491, 33921,  1128, 42871, 27302, 38279,
       28309,  4842,  9152, 28558, 29661, 42282, 29475, 33857, 38272,
       12335, 16508, 20726, 29534, 38104, 17361,  3712,  6770, 38113,
       29931, 29920, 30387, 22723, 22766, 37710, 30258, 11423, 29209,
       30541,   439,  9580, 10415, 28823, 10861, 38200, 28250, 44575,
       49161,  4370,  8995, 43049, 22583, 40815, 42434, 22822, 49057,
       41006, 16584, 22582, 29911, 12151, 17565, 42339, 10977, 17337,
       16919, 35962, 20687,  6868, 46270, 40790, 33899, 44186, 33859,
       27734, 38308,  4403, 16598,  8964, 37578, 33748, 20663, 16818,
       44976, 30737, 16068, 29054, 37409, 30213, 44821, 20875, 27029,
       39639, 28047, 30494, 43153, 29149, 29608, 29675,  6488, 33788,
        7651,   580, 22493, 44583,  8956, 11597, 48927, 29985, 30054,
       44580,   373, 19494, 28026, 33853,  4607, 16935, 45829, 38170,
        6563, 16792, 37779,  8092, 22368, 16373, 30053, 37883, 44784,
       11449,  4888, 24229, 30497, 43779,  8537, 18222,    32, 47315,
       32177, 20013,   218, 31646, 23780, 45801, 21079, 39795, 13971,
       24292, 43902, 45670, 23718,  5829, 13865, 20273, 18821,  1603,
       24233, 34437, 22250, 42309, 48163,  1561, 28592, 27525, 43191,
       36865, 36890, 37958, 14692, 18385, 24468, 39721, 12051, 41304,
       27743, 19170, 29175, 33031, 30180, 15849, 15005, 23407, 34941,
       19725, 26077,  2620, 41550, 13181, 25878, 36925, 45322, 47192,
       16814, 15376,   828, 32504, 20783, 20054,   849,  9229, 20868,
       27774,  9491, 25962, 32227, 23876, 35626, 48322, 35324, 34043,
        6671, 47310, 13219, 22740, 36303, 10729, 17974,  8366, 45866,
       23874, 32603, 24330, 18805, 19734, 30361, 45959, 12234, 40877,
       39227, 43485,  2377, 27669, 11137, 45645, 10009, 14024, 19313,
        5981,  6646, 28640,  7266, 35992, 33387, 36895, 11024, 44520,
       23146,  5182, 45088, 27063, 39174, 29256, 48733, 35762, 29860,
       35444, 23974, 14040, 28337, 36831, 10101,  2288, 44922, 44569,
       12162, 39028, 14945, 26814, 13924, 40905, 24140, 41201, 45151,
       23604, 41335, 47117,  3702, 39648, 25153, 24008, 32811, 36014,
        5105, 28528, 29409, 39262,  7633,  8902, 44174,  6354, 41430,
       42491, 48569,  7400, 17569, 44166,  4815,  2780,  4582, 27339,
       33312, 48768, 49204, 33759, 48660, 30760, 35079, 47513, 13478,
       18858, 25577, 14518, 44860,   935, 33004,  6978,  2646,  7783,
       13783, 36036,  9866, 48552,  6081, 31281, 41922, 39851, 25132,
       31286, 11362, 37296,  7809, 30635, 13757, 41787,  4753, 49321,
       25338, 48890, 12718, 15027, 44110, 43679, 34491, 47862, 31474,
       35967, 30786,   331, 47715, 17132, 14752, 27824, 31508, 45540,
        7472,  7178, 45126,  5770, 29847, 47406, 29374, 31741, 28751,
       35213, 14363, 16996, 45013,   305, 30174, 14699, 22915, 41862,
       25346, 40672, 26307, 47045, 29010, 35179, 49471, 12264, 33465,
        9672, 42232, 25353, 17190, 16547, 31715, 30685, 23337, 27233,
       16109, 12014,  5256, 24128, 14158, 42425, 47010, 18857, 37660,
       37341, 20099, 19784, 43164, 46246, 46674, 12894, 47373,  1586,
        2235, 16760, 15361, 46762,  4512, 13755,  1530, 39613, 38965,
        5096, 29731,  5372,  8636, 30533, 30540, 19335,  4584, 26516,
       42429,  6749,   175, 45518, 25746, 16350, 34445,   268, 20696,
       21056, 48379, 28247, 48846, 14738, 28964, 47560, 17446,  8392,
       37919,  7309, 37920, 18485,  3009, 46257, 29223, 21646, 16511,
       15508, 11843, 15721, 16845, 12831, 12166, 25712,  8990,   105,
        1987, 13068, 32271,  8465, 22313, 28750, 26003, 11746, 16320,
       30531, 39569, 32709,  9174, 41685, 29506, 41083, 41450, 30757,
         490, 17628, 16751,  1291, 25045, 38055, 14907, 33408, 37604,
       46470, 27022, 21723, 12056,   201, 11118, 46643, 31489, 43235,
       48659, 41321, 39128, 41257,  4796,  2581,  6715, 28532, 23372,
       39507, 34960, 35624,   200, 20464, 32428, 14892, 25738,  4958,
        7239, 35613, 47634, 14219, 28234, 38851, 39342, 29788, 22595,
       16674,  6937, 29133, 38947, 10540, 16388, 19363, 46940,  9134,
       35272, 21066, 43423, 37965, 29735, 32545, 29132, 22007, 34225,
       34204, 27265, 10378, 20543,   393,  6456,  8831, 45117,  8133,
       16880,  6179, 15412,  6830,   147,  7323,  9992, 23340, 10221,
       41196, 32739, 36105, 40438, 13058,  8145, 25137, 33097, 12796,
       14167, 24367, 38880, 14964, 24133, 11536, 10257, 22240, 36764,
       18273, 45870, 43083, 34133, 32422, 32404, 41332, 43496, 33771,
       10192, 35363, 34994, 30115,  3000, 10043, 19269,  2002, 10549,
       18589, 19742, 47225,  9354, 26039,  1382, 42261, 40207, 20236,
        1686, 30343, 40590,  3925, 46646, 45162, 28353,  8782, 33110,
       28271, 43686,  6734, 38284, 42737,    19, 42811, 18399, 40781,
       26309, 14366,  6183, 30546, 31165,   601, 34877,  8876, 34094,
       13429,  6595, 22959,  9339, 39664,  2806, 22190, 46779, 10204,
       30366,  8293, 17710,  1551, 36187,  8856, 19766, 31028, 39012,
        4185, 25959, 40713, 41129, 23271,   872, 30218, 33105, 12638,
       20340, 34961, 21869, 38438, 26995, 18103, 20965,  9871,  1464,
       36365, 29008,  7055,   563, 39778,  4348, 10173, 31393, 37566,
       26019,  7628,  5680, 18731, 46564, 11353, 21193, 49145, 26075,
       31664, 32714,  3470,  6668, 28930, 11522,  6175, 32035, 44283,
       16813, 37818,  5799, 48624, 46077, 22880, 30807, 30816, 45119,
       26885, 27126, 10233, 22024, 34996, 33392, 36783, 24748, 19556,
        8913, 43614, 28554, 26798, 24031,  7529, 19183, 32163,  4374,
       41446, 24095]), array([20173, 36078,  6568, 42359, 19284, 32811,  1070, 19264, 12823,
       19257,  3456, 19246, 27743, 24045, 47083, 27752,  3442, 30213,
       19305, 27757, 48060,  3477, 10289, 19522,  6442, 39880, 19508,
       41126, 13827, 41886, 35962, 35967, 39870, 39861, 36009, 30241,
       44952, 36033, 39851, 47066,  3495, 26137, 19206,  2138, 19062,
       48840, 36246, 32727, 24152, 19050, 12402,  6755, 47131,   998,
        6767, 36272, 19002,  6805, 24190, 48857, 11470, 24077, 26094,
        2134, 24082, 24091, 26123, 39810, 24094, 36169, 30198, 19151,
       19143, 10227, 44821, 44811, 19112, 27792, 19094, 44794, 47117,
       36225, 39895, 10296,  1129, 39961, 45261, 13712,  3617, 20103,
        3589, 30387, 26223, 20096, 45235, 20082, 35548, 20042, 40535,
       35567, 27518, 13729, 42282, 23876, 20160, 48094,  3629, 35391,
       48662,  5983, 12057, 20267, 48097, 27446, 42273,  6011, 20219,
       23799, 12876, 20192, 23807, 20183, 46958, 13708, 48698, 48082,
       10348, 23954,  3509, 45098,  6295,  6308, 10322, 35761, 41119,
       10318, 45051, 42328, 35841, 45036, 35871, 19588,  6405, 45026,
        6267, 45133, 19850, 32861, 23880, 42297, 23892, 45191,  6168,
       42301, 23942, 23945, 12791, 19911,  6211, 35661, 47029, 45151,
       19887, 42309, 19880, 19871, 12039, 18967, 26067, 18947,  3208,
       11013, 24463,  7286, 36813, 32503, 48989, 24475, 28163, 32473,
       29937, 29933, 29931, 36865, 18165, 10089, 24517, 18275, 25962,
       10104, 36783, 14051,   827, 28074, 24367, 11005, 44433, 39721,
       29985,   817, 28095, 14061, 18331,  3232, 24389, 40611, 44411,
       41173, 41174, 11535, 44340, 44337, 39651, 28264, 37015, 42498,
       32411, 25928,  7512, 41211, 17939, 37033, 44218, 32388,  3106,
       44210, 29859, 17886, 28291, 42491, 36984, 12726, 17994, 18115,
        7374, 12732, 47305,  2236,  7394, 36929, 18065, 36724, 44312,
       44284, 42486,  7454, 31484, 24583, 17995,  7465, 47320, 18013,
       23794,  3248, 42449,  2169, 18764, 36449, 44638, 18734, 24222,
