       26603,  3853, 16195,   277, 24468, 19206, 38308, 16398,  8605,
       46193, 48538, 18038,   294,  3458, 26366, 42021, 41967, 17421,
       17799, 23226, 39752,  4552, 21242, 21308, 12704,  7663, 17522,
       13006, 46162,   139, 45224, 19002, 27504, 21496,  2305, 41260,
       24404, 23757,   469,  1591,  2115,  4624, 49361, 49008, 22599,
       12429, 48086, 26843, 45254,  3397, 33295, 21466,    67, 26177,
       40959, 14236, 24688,  1620, 10705, 13956, 39356,  9713,  1378,
       39230,  2313, 19687, 13632,  4719, 42902,  9210, 39955,  4334,
       40936, 46570,  9247,  3020,  8246, 23904, 14946, 32115, 27284,
       14081, 14228, 40838,   881, 25790,  2969,  5387,  5154,  5149,
       31007, 46697, 36305, 47311, 40843,  8267,  6235, 22824, 46149,
       37264, 48118, 39484, 29598, 34615,  3723, 30462,  2053,  5741,
        3307, 47192,  6995,  1013, 40775, 44125, 17003, 30460,  2331,
       41317,  4989, 12270, 43204, 14216,  5586, 12791, 21224, 30636,
       26696, 12661,  1635, 43345, 17631, 12717,  7219, 29209,  9452,
       26677, 29265,  8396,  7719,  2778, 31639,  5829, 17159, 14436,
       22893,  8674, 14728, 13940, 42042,  5302,  7222, 37830, 17981,
       20458, 31652, 36725, 25802,  9140, 27557, 44859, 29246, 13233,
         955,  4953,   879, 39635, 21647, 27449, 36518, 42494, 20722,
       25732, 36091, 15349, 13447, 47817, 15798, 22321, 36510, 13377,
       49037, 34682,  7033, 43717, 39818, 22683, 19694,   541, 15825,
       46372, 38461, 23765, 13296, 19771, 27468, 20938, 42343, 13410,
       39821, 42985, 16554, 44969, 16321, 42929, 20925, 38025, 20690,
        8107, 18993,  2616, 24770, 19459,  7367, 39099, 34611, 44956,
       47630, 38405, 11374,  7000, 43631,   213, 21866, 10828, 37131,
       34650,  2771, 19663, 31978, 20350, 46235,  7632, 48914, 44309,
       11446, 21118, 40828, 31823, 39683, 18988, 26753, 45283, 40865,
       25080, 44108, 19861, 48729, 25964, 41553, 17865, 28118, 20872,
       44638, 11377, 48627, 23864, 12135, 10031, 22901, 10092,  2793,
       40961,  3207, 41135, 21066, 48285,  7206, 10148,  1807, 30145,
       35913, 29653, 42229, 33591, 43628, 29629, 43807, 13571, 31366,
       21954, 13610,  8227,  9294, 31383,  4060, 15123,  5534,  4467,
       27268,  2612, 14860, 29682, 39194, 22324,   958, 29252, 43730,
       35342,  7926, 47864, 16319, 31255, 21613, 23190, 11483, 27426,
       10614,  3943, 42635, 24443, 16603, 15669, 16628,  2646, 36438,
       14853, 31373,  5500, 38728, 23122, 13917,  1898, 30718, 48431,
       21386, 10267, 30619, 17409, 48769, 22462, 45078, 45763, 45761,
       42028, 14612, 43457, 36700, 42064, 47222, 43394, 14760, 14210,
       22085, 31451, 14046, 12758, 49498, 17511,   225, 30458,  7995,
       20183, 41113, 39344, 47617,  5225, 20194,  3205,  9366, 41138,
       37950, 24710, 21700,  8998, 34901, 32434, 26388, 34072, 45723,
       37090, 39371, 38788, 13386,  2571, 47046, 15053, 40876, 19887,
       10797, 45351, 13652, 15165, 48282,  4768, 30264, 10731, 37257,
       15659,  8475, 32517,  1293,  8148,  4374, 14476, 44386, 25427,
       19478,  4179, 11557, 13907, 32603,  2634, 27834,  2146,  8109,
       10934, 48143, 25650, 44065, 26913, 12527, 39037, 29527,  1460,
       46245,  1162, 29451,  4590, 26585, 38943, 45731, 12508,  7552,
       28848, 33430, 36632, 22441, 48720, 35721, 26568, 18006,  7647,
       12677,  7646, 17519,  7644, 12705, 17608, 21250, 23228, 33785,
       17663, 37477, 12755, 24329,  4516, 29374, 41732, 35264, 12879,
       44707,    16, 27711, 16849,  6548, 39664, 25854,  9860,  6210,
        9824, 42258, 35216,  7437,  7865,  7412, 42301, 16381, 21562,
       37013,  1932, 47866, 31269,  4987, 10483,  1589, 16109, 16180,
       26253, 29662, 28607,  3745, 18589, 19178, 34547, 12178, 28797,
          72, 23292, 39870, 27761, 22215, 27172, 22460, 40110, 39855,
          76, 27587, 27615,  5832, 46783,  2512, 23489,  2375, 23518,
       46539, 23412, 40497, 26608, 22424, 40408,  7103,  6361, 23089,
       40475, 40321, 39300, 22041, 39156, 22056, 38095, 23036,  1492,
       26731,  6581,  6609, 23117,  2685, 39748, 20803,  3741,  6488,
       42023, 17427, 31263, 29308, 31325,  5358, 24267, 43850,  4476,
       31444, 48634,  8733, 31663,   589, 12442, 44150, 35686, 35673,
       44284, 11755, 46314, 17265, 32139, 17075, 13611, 15550, 42737,
        8208, 15332,   866,  5899, 15130, 49145, 42612, 14945, 14941,
       45942, 16136,  3849,  7900,  8421,  8422,  8454,   169,  4314,
        7839, 17044, 33305,  8808, 38206, 32234,  6230, 19363, 32380,
        7276, 33245, 28463, 46387,  3158, 32808, 23948, 32413, 25284,
         403, 10375,  1242, 40754,  4873, 34039,   481,  9341, 40721,
        9789,  5097, 45279, 33091, 19040, 19158, 10304, 46569, 34961,
       13912, 45037, 30180, 45392, 23192, 14259, 33117, 43222, 25450,
       42899,  4076,  8311, 34218, 14631, 14651, 45233, 34191, 27309,
       37673, 23187, 13644, 12184, 44571, 46932, 44336, 11923, 44368,
        8115, 35615, 44500, 22837,  8946, 11550, 22941,   488, 22947,
       10523, 35732,  4812, 47370,  4371, 39816,  9088, 23174, 45540,
       31742,   699, 31295, 22409, 24822, 37988, 32369, 35748,  4931,
       26206,  5425, 21876, 19542, 16556,  2189, 28457, 19396, 16801,
       29602,  7813, 17449, 17499, 48343, 36825, 38971,  7363, 42328,
       40410, 17836, 46326, 24159, 20983, 29001, 18837, 18083, 42763,
       41590,  7524,  2798, 37448, 48065, 33902, 37050, 21563, 24390,
       24462, 40859,  7140, 24473, 20577, 42486, 15598, 40017,  3102,
        8063, 37185, 47799, 28049, 21699, 37225, 37283,  3244, 41165,
       40379, 18917, 48705, 20161, 26328, 40989, 32114, 24069, 20452,
         503,  9768, 44507, 45347, 23314, 20448, 18512, 44487, 23332,
       32078, 32118,  7192,  1910, 28171, 32628, 26419,  4958, 35372,
       34743, 10723, 28423, 10767, 28253, 20714, 32410, 10860, 20618,
       44433, 41097, 40842, 11023, 49316,  7287, 23012, 32336, 38549,
         458, 10211, 32292, 44624, 19620, 32249, 41483,  8823, 11808,
       49288, 36158, 29747, 16513, 14127, 39868,  2553, 34488, 22140,
        3817, 29854, 30516, 14558, 47861, 15987, 49161,  2960, 27322,
       15418, 38852, 21837,  8215,  2649, 13835,  6904, 49427, 14995,
       47833, 14937, 40075, 47733, 15016, 27046, 16726, 40599,   269,
        8812, 17888, 21123, 18064,  3479, 41756, 12579, 29656, 31596,
       47117, 12797, 29140, 24294, 44155,  4452, 12076, 48847, 28914,
       31220, 33446,  8528,  5551, 24818, 47106, 47043, 22290,  7686,
        1436, 38876, 38642, 25819, 26039, 24984,  5933, 24050, 25889,
       46878, 46725, 46954,  5988, 38109, 38543, 23844, 25674,  5194,
       48547, 31194, 31096, 36094, 13745, 47676, 30621, 14304, 14363,
       30472, 14792, 30325, 15218, 30241, 13198, 33633, 47809,   910,
       15930,  7896, 23298, 29616, 36642, 16803, 17275, 17289, 49049,
       17494,  3575, 15607, 29051, 13187, 43803, 45314, 32977,  9774,
       35145, 10290, 35135, 10677, 47390, 11053, 11201,  9126, 45592,
        4822, 31266,  9104, 32163, 11569,  8936, 12165, 31866, 33377,
       12516, 44072, 31680,  8749, 12620, 43936, 35856, 44546, 41722,
       15898, 36925, 19153, 19453,    59, 19676,  6841, 22024,  7253,
         102, 48219,  3007, 49472, 34172, 37565, 27526, 27992, 21095,
       18172, 46443, 40491, 34132, 34109, 19144,  1552, 19472,  2505,
       19101, 33936, 48477,  2363,  3286, 37888,  5809, 18344, 26918,
       38028, 23290, 19028, 23109, 20995, 44040,  5039, 12549, 47296,
       21492,  9785,  4948, 12258,  6600, 45701,  4693,  6616, 21924,
       44814,  6028,  6804, 11422, 39844,  5250, 44136, 20816, 20470,
       45822, 19094, 24428, 41225, 42250, 38931, 18946, 16889, 41360,
        7990,  3382, 18296, 41887, 41876, 41845, 17666,  2072, 17766,
       17786, 17450, 13088, 46361, 42903, 20720,  2177, 40531, 43772,
       13413, 20398, 24762,  8460, 19425, 20255,  6114, 14054, 14077,
       14241, 14296, 43129,  3112, 14812, 43403, 47906, 34535, 25684,
       36458, 49114, 36267, 29564,   362, 25517, 35177, 29936, 34722,
       49083, 27248, 36606, 30861,  1452, 37492, 37074, 49096, 36540,
       49086, 36290, 32252, 34377, 25895, 31633,  1128, 26519,  1718,
       29195, 31423, 36745, 30671, 25852, 35734, 19667,  3186,  5921,
        3060, 23857, 46439, 19439, 44613, 11356, 16192,  3896, 15952,
       30253,  2982, 44575,  3994, 40724, 30055, 15883, 23788, 19658,
       44526,  5952,  5865, 18706, 41386, 10681, 42018, 29373, 10070,
       32518, 35254, 41564, 39001, 44939,  5854, 17628, 26408, 28880,
       44889, 46255, 36696, 46790, 41170,  1221, 44747, 36993, 47458,
       41292, 24047, 24049, 28774, 16816, 10792, 42078, 44874, 34372,
       23930, 16528, 38716, 15092, 47238, 48355, 46503, 40167, 30695,
        2451, 38440, 33403, 27434, 30781, 33419,  6942,  8611, 31089,
        2643, 48867, 26983, 31191, 34985, 30886, 12162,  4353, 27231,
       34048, 35975, 22069,  2533, 12274, 36356,  7721, 21297,  5554,
       12573,   834, 26771,  2816, 30467, 30340, 44034, 44457, 21081,
       23041,  9199]), array([15337, 17785,  9159, 33143, 20391, 34219, 18530, 28897, 22311,
       20784,  6974, 13779, 44167, 35205, 45715, 21075,  8207, 30753,
       15929,  7628, 20386, 22321, 10648,  5186, 28973, 39804, 40426,
       22250, 11485,  7075, 17804, 27889, 15912,  7616, 48723, 45573,
       21391, 22954, 20426, 30774, 27988, 22649,  4970, 37367, 41016,
       44150, 17692, 46715, 44647,  4649, 27286, 30792,  1609,  1608,
       32513, 26177, 12610, 13538, 37903,  1620, 39447, 40779, 22977,
       15526, 36514, 12429, 48436, 26546, 17713, 44524, 28820, 20065,
       16766, 43240, 48414,  3251, 49409, 44680, 15145, 25579, 39482,
       36449, 43902, 25729,  2155, 37120, 16511, 36014,  3825, 24026,
       46054,  3436, 25955, 37082,  2002,  4525,   490, 12270, 38398,
        5338, 13971, 12732, 14920,  5380, 12221, 42777,  2864, 17911,
        2857, 23363, 33442, 43832, 38182, 18445, 41186, 35612, 13755,
       25315, 22920, 47969, 35153, 41484, 42140, 25807,  2191, 10623,
       32276, 17837,  3360,  2933, 24137, 44208, 17194, 17184, 41450,
       39445,  4396, 21370,  8502, 42803, 16242, 44317, 11267, 21031,
       18879, 45674,  8433,  5610, 42136, 36637, 25796, 23311, 14448,
        9289, 30094, 33518, 34618, 39329, 46899,  9265, 35910, 10397,
       31494, 33545, 30798, 43465, 20551, 12532,  1267, 28668, 29871,
       43352, 12533, 15438, 22683,  4719, 18247, 34892, 15308, 44076,
       42704, 28393, 16023, 17055, 20571, 43679, 30859,  1177,  8752,
       19349,  6517, 12947,  6173, 21882,  1277, 39657,  9007,  4254,
       19323, 30264, 17565, 28528, 40383,  6354, 28333,  9794, 35776,
        3566,  1539,  8738, 18168, 28297, 23006, 18261,  3206, 23715,
       11125, 21461,  3634, 13222, 16373, 11026, 28471, 13655, 12933,
       12929, 28404, 21901, 43164, 24807, 45358, 20042, 39186, 36384,
       13869, 41922, 15407, 38972, 46516, 37833, 48693, 43159, 21007,
        5280, 29955, 40976,  3154, 40558, 17541,  7926, 49145, 11480,
       27169, 13068, 16554, 19002, 27449,  2578,  7576,  6307,    72,
       39044,  4187, 25119, 22243, 38265, 10562,  5741, 13956, 48675,
       30588, 13957, 39894, 41446, 41533, 13255,  3734, 42797, 41986,
       22875, 17375, 13138, 33550, 19419, 31969, 24488, 13632, 44212,
       14914, 29288, 31453,   612, 17579, 24750,  8345, 23051, 18936,
       41493, 41629, 49285, 10355,  2640, 47046, 13821, 25131, 39752,
        2863, 48577,   563,  7404, 10148, 39321,  5411, 27087,  2115,
       25864, 44610, 29271, 42767, 41967, 20236, 38657, 30060, 15813,
       35916, 48198, 19157, 16825, 14284, 27514, 41587, 17852, 47316,
        2616, 37455, 37453, 25994, 32014, 32235, 20258, 36365,  7271,
       36718, 40961, 20920, 31439, 15712, 21993, 33897, 38536, 13085,
       26327, 22144, 27545, 47318, 33491,   674, 17535, 21683, 22621,
       31541, 22792, 27340, 10435, 21845, 11662,  9887, 44159, 25647,
        3645, 11569, 13006, 38770, 48150, 31517, 15531, 20021, 47719,
        3703, 45365, 39703, 39760,  2995, 45026, 38042, 37030, 29939,
       16277,   268, 28853, 15106,  9597, 23208, 19290, 37013, 21115,
       26492, 42845, 32517, 23595, 30458,  4965, 17482, 41102, 46692,
       27284,  4928, 39684, 49008,  2459, 46713, 11624, 28811, 39125,
       34276, 13282,   218, 19741, 31835, 36831, 42911, 36469, 41665,
       16790, 27308, 43474,  8667,  2773, 40946, 42279, 17792, 12039,
       14800, 22101, 39350, 29503,   318, 26411, 34550, 32857, 24404,
       37589, 13170, 13043, 37037, 10100, 40753, 25427, 37697,  1208,
       15550, 41248, 48879, 43928,  5915, 30807, 37477, 23797, 32912,
       19663, 25105, 34662,   876, 42302, 49119, 19373, 42902, 35046,
       44129, 30213, 35376, 28395, 22137, 26167, 45503, 21408, 28936,
       46544, 38105, 21333, 40336,  6597, 13398, 43506, 17257, 10828,
       44751, 20469, 46372, 14097, 40843, 17409, 17799, 28592, 22906,
        5511, 36681, 37230, 48077,  8857, 42301,  1221, 37852, 10705,
       12880, 32114,  3397, 30183,  4007, 10617,   701, 43512, 26366,
       43576, 35529, 11413, 11440, 23765, 20411, 11973,  1892, 41260,
       37950, 11981, 33295,  4321, 40771, 26027, 14436, 28246, 12132,
       42929, 30537, 36613, 32413, 30106,   747, 41257, 35447, 14959,
       40480, 10731, 39002,  1378, 12825, 36548,  9140,  6488, 16493,
       10797,  4334, 36299, 49161, 48795, 35010, 17511, 45616, 43893,
       41713, 11395, 44859, 20503, 48634, 48145, 13386, 16441, 18782,
       23912, 10669,  5886,  5619, 15328,  9452, 27022, 18388,  7932,
       12581,    76, 13969, 20105, 27553,  8130, 39371, 27426,  2405,
       25367, 42004, 38729,  2305,  7955,  9559, 44638, 34701, 40959,
       25324, 20985, 11292,  5154, 13534,  3571, 29660,   440, 49432,
       44376, 15854, 26972, 44386, 33520, 14684, 29653, 42134, 15879,
       29868, 44977, 25389, 24355, 34005, 16595, 27447, 39356, 29367,
       35662, 21242,   201,  2313, 26836, 23332, 40689, 45811,  7632,
       16598, 20957, 24443, 24329, 35709, 13526, 16092,  8240,  5448,
       18038, 22455,  3795,  7622,   277, 16210, 23231, 38308,  8234,
       26045, 43026, 44309,   315,  1094,  9118, 19206, 23869, 20803,
       37185, 42635, 37006, 21451, 25390, 43717, 20378, 34738,  9247,
        2778,  7644, 26843, 39964, 16628, 17981, 49099,  8227,  4929,
       12879, 40767,  8482,  1573, 34020, 13377, 21959, 46697, 22190,
       27468, 23917, 39193, 25080, 10304,   169, 27268, 43933, 11202,
       31812, 28049, 47173, 43768,  7033, 10527,  1814, 31929, 40321,
        1807, 42258, 41135, 21837,  8246, 21424, 15532,  9177,  4602,
       39807, 31366, 36509, 36510, 45720,  1684, 11557, 22085, 20101,
       43184, 15891, 16775,  8605, 15950,  4374,   204, 16869, 11935,
       17421, 30585,  1635, 42494, 33717, 44956,  3723, 14081,  2428,
       21438, 29598, 27873,  2287, 25030, 22947,   224, 44519, 14946,
       39870, 41916, 41492,  6511,  3583, 12740, 17291, 21308, 17293,
        2612, 32056, 30641, 44241, 34102, 11377, 24574, 46947, 44417,
        3104, 49316, 10577, 45224, 14228, 19126, 23318, 12586, 10758,
        7289, 46537, 21928, 35264, 39645, 25967,  4774, 38824, 31018,
       34072, 23036, 24919, 29246, 16608, 25895, 48914,   589, 26753,
       35039, 16084, 48219, 43088,  9366,  5425,  6464, 25854,   541,
       21775,  2053, 31269, 15798,  2634, 42021,  4768, 31451,  6361,
       10862, 46493,  6582, 46783, 24008, 44438, 20897, 17075, 28244,
       17520, 44108, 38405, 38028, 37673, 44841, 11663,   139,  3207,
       25794, 15450, 29662, 34133, 11424, 42328, 34722, 21466, 45142,
        8471,  8093,  1961,  7218,  6595, 32845, 14657, 43872,   105,
       16320, 46545, 18083, 39293,  3205,   970, 48769, 20037, 41553,
       24818, 22783, 11106, 13410, 36328, 19563, 40198, 38461, 45540,
       24330, 33633,  7903, 30847, 21613, 38943, 21489,   940, 20690,
       41707, 23901, 16603,  7824, 21496,  9590, 32410, 13393, 20525,
       13184, 42899, 25540, 14236, 46700, 23864,  8109, 32507, 21562,
        1013, 37830, 33729,  6842, 36144, 15123, 38788, 30460, 12919,
       44155,  3020,  1492, 47192,    67, 40838, 17101, 13631, 46313,
       17003, 13233,  4179,  1106, 20458, 31223, 28848, 33902, 43730,
        8685, 31823, 23757, 41924, 23174, 37283,  3176,  1667, 23012,
       15429, 40775, 27615, 34141,  5302, 13349,  1953, 11483, 12070,
       14046, 38728, 46149, 35913, 13447, 16180, 34039, 32032, 48729,
       23489,  7266, 27412,   879,   881, 24755, 25802, 34615,  7524,
        8460, 31978,  2793, 46193, 25732, 39725, 42612, 11446, 32280,
       30145, 14987,  8267,  9210, 30718, 44507,  1910, 34026, 19887,
        3458, 27504, 33591, 34035, 48627, 27922, 44880, 23226, 11201,
        7412, 24468, 14460, 24440,  4516, 29252, 22905, 45222, 34650,
       49361, 34682, 24927, 36700, 33117, 26603, 35168,  8559, 42032,
       35037,  8733,  3853, 49498,  9713, 19676,  5387, 33856, 35342,
       16195, 45761, 37091, 36290, 48189, 22324, 27046,  1898, 33245,
       33435, 39683, 20577, 47617, 26039, 23123, 10869, 24710,  7552,
        8138, 39331, 19211,  4931, 15477, 45254, 42662,  5500, 26677,
       10092, 18486, 36438, 23904, 33874, 29209,  8107, 17519, 39213,
       30636,  3572, 19861, 19687, 14651, 46138, 31325, 47630, 29747,
        8798, 31300, 17631,   488, 18988, 28591, 38025, 23089, 24822,
        5586, 14937, 41317, 40410, 16109,  7222, 47311,   469, 12699,
       20273,  3817, 46570, 42789, 22119, 19363, 23682, 15843,  8998,
       23314, 26244, 38115, 28253,  5616, 37264, 47864, 16319, 35721,
       12487, 48118, 30599, 27714, 17865,  4873,  6995, 41118, 40599,
        5775, 30180, 17159,  5829,   213,  9860,  2363,  8670, 28095,
       49037,   955, 49086,   910, 32976, 44571,  4989, 43936,  1042,
       31383,  8148, 15952, 43457, 45723, 20427, 46235, 25713,  3337,
        7704, 49049, 38331, 44575, 31926, 45279, 23190, 40876, 29482,
       19771,  9104,  2331, 36468,  7663, 14728, 46361, 28884, 43628,
       12661, 47222, 22824, 13917, 22599,  4987, 19178, 10934, 10305,
        4434, 39816, 28463, 40842, 39230,  7630,  2571, 23187, 22056,
        7000, 39818, 40754, 22069, 33430, 19694, 16321,  5832,  6230,
       25887,  6235,  5149, 34985, 17450, 36725, 21250, 13835, 31255,
       34535, 22460, 18993,  3307, 44284, 26720,  8936, 40475, 23228,
       18946,  8396,  5933, 31639, 46569, 29527, 20938, 48547, 43204,
       22215, 11755, 35849,  2771, 17427, 13611, 32078, 34547, 39300,
       14288, 14631, 25276, 10070, 21647,  3711,  4467, 31263, 40936,
       17044, 42985, 22893, 47733, 36925, 13181, 43345,  5097, 36458,
       34191, 15898, 31216,  7103, 44125, 40197, 38642, 39449, 40179,
       22424, 26696,  1162, 11660,  3649, 48847, 29373, 14853, 43413,
       37448,   225,  3745, 17499, 34155, 45037, 40989,  7784, 39788,
        3741,  1591, 27798, 12677,  3742, 40143, 10031, 24688, 27843,
        4643, 28171,  8512, 40865,  7219,  6600,  4002, 38971, 18512,
       10523, 21954, 46326, 48718, 48477, 37050, 13198,  6616, 26421,
       43803, 35246,  9088, 36091, 42903, 21386,  7900, 16803, 25650,
       29451, 31096, 42946, 47866,  7719,  2780, 46635, 42023,  4545,
       21919, 46790, 36305, 29936,  2274, 15825, 38440,  9612, 32293,
        4476, 42028, 28750, 47231,  5225, 45347, 14133,  1552, 23844,
       31742, 40017, 13662, 36267, 29374, 44526, 20301, 32380,  2816,
       31663, 25819,  4303, 24159, 11374,  5988, 32603, 46954, 31652,
       17289,  2835, 15669,  5194, 18856, 28873, 39484, 13912, 42250,
       29682, 28708, 44136, 24033, 29854, 45283, 15053, 38716, 39635,
       18589, 30671,  1128, 39868, 12704, 17663, 24762, 33785, 10375,
       12579,  6640, 27557, 13644, 49472, 18152,  6609, 27172,    59,
        1242, 32808,  6563, 30861, 14860, 19459,  8812, 33552,  3158,
       28118, 32977,  7367, 23564,  7206, 34132, 12758, 30621, 42737,
         294, 27711, 41113, 14760, 45731, 12791,  7647, 12797,  8422,
       13646, 12442, 46245, 17888, 49114, 24770, 46257, 12178, 49096,
       38095, 49427, 27992, 23122, 43182, 45763, 19392, 12638, 44034,
       12755, 43807, 27526,  7995, 26388,    16, 31266,  8823, 39344,
       47043,  2512, 24069,  9837, 20816, 20350, 34172,   822,  7097,
       18132, 15130, 39821, 19542, 23292,  7721, 31596,  4812, 42018,
       37090, 26854, 36596, 18166, 39634, 16849, 47676, 48282, 19396,
       27834, 23518, 18280, 46314, 17608, 25790, 29012, 29689, 35429,
       46387, 29265, 48720, 47817, 22041, 30462, 42384,  2104, 21866,
       35856, 33377, 15305,  2533, 10290, 20914, 44336, 17786,  8115,
       19158, 26206, 38269, 14945, 12162, 12705, 46039,  8674, 21095,
       30336, 41225, 47106, 29629, 20618, 32139, 20872, 32292,  9978,
        1460, 12184, 22140, 34611, 32252,  8611, 41363, 17142, 43631,
       15695,  2646, 28570, 48538,  8208, 46162, 40721, 48086, 30325,
       19101, 25284, 10277,  9341, 10483, 34372, 12914,   481, 41756,
       29396, 23192,  5899, 37583, 26328, 42042, 27471,  2685,  4552,
       35145, 48878, 41138, 18021, 39099, 16381, 42486, 19040, 15659,
       18064, 20799, 38876,  7839,  4958, 30619,  9294, 35673, 11923,
       30055, 20714, 14476, 36518, 24050, 47238, 28774,  3244, 15165,
       13610, 26608,  2070, 45415, 31821, 37988, 12274,   958, 41765,
       33091, 48165,  5554,  5966, 12717, 42064,  9565, 44502, 19453,
        5865,  4953, 39855,  4948,  2451, 24267, 21123, 44707, 47861,
       35177, 48143, 26568, 43850,  4577, 46725, 44065, 15987, 32369,
       30516, 22901,  2505, 44969, 25726, 13088, 23337, 40110, 16192,
       40075, 47296, 31866, 46932, 46019,  9774, 39664, 40828,  2146,
         403, 29140, 35734, 32881, 20501,  9824, 16398, 34961, 35299,
       49289,  8475,  1410,  7686,  8212, 37565,    45, 11808, 10750,
        1932, 25814,  9789, 12527, 31900, 32249, 35686, 42229, 28607,
       26918, 47833, 29001,  2478, 20925,  4037, 31444, 16726, 33780,
       21224,  7896, 25241, 16025, 15598, 36745, 13413,  2798, 36833,
       38852, 29616, 48285, 22837, 12076, 23948, 34109, 13853, 39748,
       13940,  7287, 46850, 44520, 25450, 38086, 12135, 10540, 16136,
        8311, 26585,  2969, 21118, 19425, 23041, 13907, 44624, 32234,
       39361, 37131, 36632, 13187, 36540, 15016, 18917,   699,  2904,
        5039,  4624, 38003, 21066, 27296, 28914, 31544, 21852,  2960,
       14941, 42785, 46842, 10063, 10392, 10390, 44747, 14995, 48431,
       18837, 17361, 20404, 34626, 10614, 24049,  9299, 34218, 21699,
       21700, 40408,  4590, 44368,  4452, 14812, 39955, 19748, 11035,
       35748,  4693, 31319, 20168, 48355,  4060,  3575, 24289, 28568,
       17494, 43403,  8900,  1436, 45017,  4295, 47117, 39156, 44836,
       43772, 10580,   401, 30725,   503, 23788, 37888, 44433, 26253,
       46443, 16801, 43353, 43222, 17645, 48942,  1293, 35615, 19156,
        6642, 12573, 37257, 12508, 22409, 14210, 20722,  4568, 31761,
       13745,  7813,  7363, 37201, 26983, 15349, 32115, 21563,  3958,
       43394, 47458, 23298, 32118, 17275, 34824, 38545, 33403,  1320,
       45592,  7140,  6028, 30340, 25042, 43129, 19333, 25048, 30781,
       17522, 44874, 40724, 20983, 34048, 25684,  7276, 18296, 42763,
       31089, 35495,  4314,   992, 14241, 28457, 30695, 45822, 40663,
       41360, 14216, 13324,   269,  3943, 21492, 28615, 20183, 20161,
       25779, 45233, 22347,  5534, 16919, 29195, 11404, 12516, 28423,
       19472, 23412, 41845,  4608, 36606, 44040, 35216, 35254, 43955,
       40912,  9768, 16284, 10767, 39481, 16889, 15883, 18344,  8421,
       46237, 24473, 23993, 33446,  3102, 30334, 36094,  1589, 39606,
       19478, 32518, 22941, 31748, 36158, 18706, 33936, 28932, 43774,
       30241, 13296, 31107, 43920, 45392, 46482, 23930, 20461,   373,
       31852, 24952,  3994, 14813, 38549, 18605, 47906, 38053,  7529,
        3849,  4371,  1718, 17722, 13203, 31007, 23048, 17666, 42585,
       20542, 17460, 45749, 22290, 47662,  3896, 44457, 44487, 11423,
        7646,  7990,  2982, 43806,  3053, 19658,  6114, 14259,  5620,
        7341,  2805, 11356, 16556, 13770, 17265, 12718, 19439, 33419,
       24875, 33538, 36688,  2018, 19028, 23290,  5358, 37074, 27587,
       44500, 17990, 34639, 40687, 24748,  7279,  5598, 21068, 12258,
       41165, 40121,  3382,  2336, 45088, 38206, 40859, 41720, 24294,
       28880, 31220, 34322, 46276, 36966,  8582, 14127, 20683, 17766,
       30552,  7002,  8747,  1529,  4822, 23516, 24302, 39194, 35071,
       44411, 23109,   866, 35732, 30867,   861,  7060, 45351,  6126,
       28719, 26971,  1081, 42311, 26495, 20720, 42916,  1093, 38859,
       19305, 30467, 31760, 49043, 30209, 36993, 17646, 23857, 44437,
       16859,  3979]), array([12929, 34133, 43352, 12221, 10435, 16373, 24488, 36613, 16766,
         674,  1378,  4254,  6173, 12532, 43717, 25315, 38536, 22243,
       26177, 42767,  1267, 36637, 48879, 24026, 30753, 27340, 22875,
       46493, 40426,   612,  2405,  3734, 33545, 45715, 35910, 18261,
       42279,  3206, 20386, 43902, 27286, 22250, 32513, 39804, 45674,
        6307, 20957,   268, 18936, 35205,  8738,  8752, 45358, 23208,
       21075, 17565, 20101, 17511, 15438, 42803, 13821, 15337, 16595,
        2995, 15407, 35612, 14920,  9007,  3634,  2933, 23363, 36831,
       38182, 15308,  8433, 37082, 35776, 46692,  8502, 28973, 46715,
        1177, 11026,  5915, 11973,  5886, 31517, 22792, 15526, 21031,
       37037, 30792, 19373, 39482,  9265, 12933, 13969, 27308,  3360,
       13755, 43512, 31018,  2155, 47316, 30588, 17375, 28297, 13068,
       22649,   490, 28333, 22920,  7616, 34892, 41450,  7628, 38770,
       25796, 38398, 32235, 41922, 27988, 37367, 22977, 30060,  7266,
       46054, 40383, 16092, 22954, 23006, 22311, 17837,  3825, 20551,
       39657, 21882, 21370, 48675, 17911,  4928, 39445, 34219, 41986,
       28471, 16277,  1608, 48436, 16242, 31823,  3251,  1539,  2287,
       23715, 21928, 28591, 44076, 44680, 44524, 40753, 17792, 40336,
       28393, 36384,   563, 13538, 22906, 14959, 17785, 28404,  4303,
       18530, 21683,  4970, 26327,  4525, 43474,  9794, 49119, 21391,
       29367, 43768, 26411, 47864, 39329,  4396, 22101,   876,  5411,
       29660, 41533, 33143, 20042,  4929, 49285, 29868, 22683, 29871,
       23765, 44317, 18388,  5186, 41186, 29939,  3176,  3104, 20021,
        3397, 42302, 44376, 45026, 39350, 13779, 24750, 41257, 23797,
       16790, 18445,  3436, 41484, 15145, 26603, 11125, 17799, 11485,
        2191, 23051, 24330, 15854,  7647, 24137, 43240, 36365, 20469,
       36014, 27514, 11440, 27447,  6517, 27426, 13222, 20426,  7932,
       39099, 28592, 46313, 32276,  1953, 11624,  7075,  2002, 17852,
       48577, 36144, 27843, 34276, 21901, 13085,  7404, 15912, 31969,
