        6371, 42464, 46302, 14447, 45079,  4710, 27907, 26147, 35434,
        9868, 17626, 47123, 16140,   645, 10638, 37655, 20374, 39020,
       40114, 10054, 24316, 11934, 33701, 44660, 26525, 30916, 32509,
       38532, 13667,  2979, 14626, 42597, 11880, 41381, 36773, 30152,
       12551,  5349, 30414,  9931,  4350, 23455, 21078, 30977, 31448,
       16612, 42611,  2129,  2579, 19908, 13412, 19443, 37798, 22592,
       22618, 11436, 39615, 27217, 41910, 17732, 10740, 49257, 45501,
        2076, 17248, 42540, 33221, 11401, 19900, 21541, 44691, 26812,
       29080, 24944, 32018, 14905,  7557, 18190, 23213, 20485,   882,
       46288,  6447, 36248, 41038, 26553, 37481, 47164, 39295, 27903,
       27821, 12944, 45991, 16664,  7888, 22011, 14954, 14435, 45196,
         926, 41003, 29213, 22752, 46820, 34976, 39347, 35491, 16276,
       10265, 32357,  9053,  1159, 14126,  7590, 34583, 20697, 10282,
       45120, 37039,  1831,  4575, 41092, 46081, 28896, 16137,  1824,
       22046,  7291, 12104, 19673, 31016,  3792,  3481, 34576,  2149,
       42341, 24160,  1350,  2784, 13371, 46225, 48482, 45045, 19933,
       23104,  2554, 33393,    82, 32961, 33191,  7196, 41908, 18265,
       26976,    66,  9944, 41655, 26393, 46103, 29306,  2182, 20527,
       14725, 16788, 18499,  3300,   395, 33647, 40840, 21035, 37736,
       15530, 19238, 46515, 20935, 23955, 13492, 17228, 33479, 44618,
       37351, 18552, 14675, 45100, 34934, 21679, 35725, 17584, 27547,
       26512, 10696, 13575, 32921, 36867, 38534, 20819, 49229, 45832,
       20076, 40681, 10335, 14751,  7850, 47295, 34754,  4477, 21923,
        1480, 46626, 46682,  4811, 33818, 31117, 34403, 37203, 11193,
        4927, 36241, 44052, 46769,  1009, 43762, 37384,  2071, 12382,
       39094, 45396, 18316, 10641, 42933,   338,  8040,  5390, 13741,
       22609, 30111]), array([23034, 44461, 39107,   722, 15906, 23134, 26630, 26620, 44429,
        7788, 15728, 15726,  1907,  1904, 29108, 44332, 34334,   759,
       34310, 23273, 15574, 15561,  7988, 34301,  7689, 39101, 26655,
       32077, 16225, 26831, 26821, 16191, 34473, 16161, 41869, 38999,
       39000,  7391, 23053, 32182, 39011, 26773,  7468, 29636,  7526,
       44576, 44570, 44561,  7595, 32052, 30509, 34408, 16024, 39393,
       29119, 44247,  8556, 43897, 14982, 34147, 26234, 39757,  8663,
        1803, 39780, 14885, 14864, 43922, 39800, 43765, 26130, 34082,
        8873, 39917,  8881,  8897,  8920, 43652,  8954, 26088,  8718,
       38885, 26297, 43993, 32197, 23321,  8181, 26426, 15393, 34255,
       34247, 23373,  8257, 39533, 39536, 43974, 34227, 15241, 23414,
       34221, 44054, 15222, 15220, 34213, 26360,  8394, 39600, 48284,
       44084, 23668, 38881,  7259, 38073, 38131, 31676, 22504, 22506,
        6205, 27272, 17310, 45445, 17278, 17268, 45426,  6254,  6259,
        6281, 45366,   528,   533, 17155, 17151,  6443, 17131, 38298,
       31625, 34820, 17477, 45558, 22303, 17798,  5706, 27498, 17769,
       31540,  5773, 37897, 34884, 27459, 30086, 17084,  5804, 17651,
       17636, 48079, 27419, 37977, 17598, 27400,  5968, 31617,  6048,
       49172, 27445, 38326,  6489,  6494, 45011, 38606, 38612, 34601,
       16633,  6970, 16607,  7020,  2022,  7071,  7081, 16685, 26903,
        7095,  7139, 26879, 38759, 26864,  7190, 34531, 16382,  7205,
       16316, 38860, 16504, 16270,  2042, 38583, 48125,  6495,  6521,
       22681, 45217, 27113, 16892, 16890, 48138, 16844,  6696, 16695,
        6708,  2065,  6741, 45072,  2052, 29055, 45055, 31856, 31858,
       16706, 16704, 22788, 22738, 43632, 32478, 26057, 10859, 10868,
       10899, 12589, 10909, 12572, 12515, 10958, 33444, 41380, 25254,
       10996, 25240, 41410, 41412, 42313, 33423, 42292, 48671, 25210,
       33418, 11094, 25192, 30393,  1197, 41261, 12673, 12991, 24395,
       33581, 41075, 42566, 48725, 42557, 32927, 48488, 10700, 25368,
       41466, 12869,  1510, 24460, 12822, 12817, 41181, 24486, 30395,
       12763, 10831, 24523, 33494, 42505, 48665, 25183, 29377, 33141,
       30365, 41735, 41751, 33278, 11861, 41764, 11487, 11517, 41776,
       11823, 11425, 25003, 41957, 33262, 30351, 11574, 11601, 11762,
       33251,  1340, 11727, 24958, 11704, 33177, 24387, 11932, 48567,
       11174, 42213, 11184, 25158, 12243, 11209, 33383, 11213, 25147,
       12152,  1273, 41701, 41577, 42178, 12103, 25142,  1413, 41632,
       42147, 24777, 24782, 48561, 11996, 33119, 42183, 10619, 29430,
       41009, 14124, 40308, 40319, 23943, 23949, 48367,  9545, 43226,
        9604,  9605, 25795, 33913, 30439, 25788, 43157, 33838, 43114,
        1010, 13829,  9825, 43076, 13814, 24044, 13805, 40431, 48395,
       14150, 43305, 34027, 14505, 23741, 26034, 32525,  9200, 43420,
       32561, 14446, 48350,  9301, 25853, 34004, 40089,  9347, 14426,
       29525, 14384, 32610,  9427, 23859,   950, 14186, 14184,  9302,
       37835, 48399, 32758, 13388, 10280, 32833, 10288, 25532, 10291,
       32842, 32843, 13293, 32846, 10338, 13397, 33646, 13176, 24320,
        1120, 25465, 25458, 10491, 13099, 13078, 42632, 40999, 32907,
       42730, 40541, 48437, 33704, 42938, 33775,  1046, 33766, 42931,
       10057, 13546, 10088, 25608, 32787, 25599, 40778, 24181, 32792,
       42869, 25587, 24199, 42847, 10191, 29241, 13430, 29242, 48786,
       40762, 13483, 45787, 11698, 19660, 27782, 28572, 46738,  2524,
        3199, 28952, 35514, 36886,  5028, 27814, 18608,  4383, 21975,
       35521, 18613, 28563, 28857, 28383, 47992, 18659, 19278, 35694,
       28547, 47146,    74, 46671,  4954, 37365,  4938,  2432, 36498,
       36008, 47030, 46097, 19414, 35086,  2439, 31394, 36819,  4236,
        2501,   231, 47042, 18457, 47474,  5183, 28602, 18469,  5171,
        5169, 19383,  2302, 27747,  3540, 30666, 28126, 37375,  3156,
       21117,  3614, 18692, 19228, 18956, 27936, 19148, 18968, 47200,
       46461,  2371, 21741, 47272, 35641,  4705, 19021, 36282, 36998,
       37000, 28443, 37001, 47227, 28434, 46473, 46474,  4668, 46495,
       49309,  3529, 20280, 49308, 21221, 28409, 20218, 31257, 28060,
       28057, 20436,  3272, 46631,  3274, 47384,  3288, 20108, 18751,
       31274, 29805, 20397, 22052, 36330, 20376, 46412, 21716, 31273,
       20193, 36312, 28498, 30625, 19179, 46434, 19160, 28923,  3391,
       30876, 20680, 22003, 47911, 30715, 35472,  5588, 35803, 35873,
        4205,  5320, 20791, 28165, 46963, 35416, 47755, 17961, 37562,
       28682, 20778, 30592, 29946, 35383, 35024, 20807, 18114, 28134,
        2791, 27625, 27541, 47616, 37636, 46829, 27627,  5418, 47714,
       46795,  5483, 27641, 27538, 47789, 46021,  3855, 20825, 35876,
        5275, 29950,  5244, 19832,  5535,  3924, 35988, 28636, 37680,
       28168, 31505, 45800, 37489, 47805,  2845,  5583, 36619, 46093,
       19431, 36634, 19830, 28643,   190, 20827,  4072, 31120, 36703,
       28970, 17954, 46960,  2490, 27544,  5525,    41,  2847, 48024,
        5274, 19664,  2994, 35963, 23775, 13286, 28400, 29248, 42752,
       40388, 21718,  8955, 29594, 35281, 14112,  9487, 33917, 33906,
       46546, 46887, 14152, 15566,  9463, 32174,  9455, 40950, 40250,
       28003, 14211, 40940,  4547, 26487, 43259,  8153, 23824,  9538,
        9564, 13194, 15428, 14350, 34267,  4118, 14385, 10311, 46670,
       13362, 23748, 35506,   152, 19474, 10118, 31013,  9093, 28122,
       43110, 10109, 47012,  4241,  8731, 23588,  9801, 33829, 21413,
        8786,  3783, 43733, 40627, 28301, 23684, 43600, 35494, 13709,
       32466,  9862, 25696, 26005, 39506, 26254, 31166, 31197, 24234,
       26386, 21710, 36744, 21705, 19221, 23416, 19512, 26340, 43409,
       39588, 19263,  8407, 42793, 21358, 23457, 32822, 21688, 19487,
       19999, 39654,  4391, 43119, 26275, 13871, 28376,  4386, 14458,
        4361, 42653, 14644, 47207, 12398, 22216, 42272, 38607, 44980,
        7972, 38653, 20631,  5080, 34614, 46142, 33147,  5176,  6096,
       44999, 25223, 12411, 20583, 29716,  5926, 21968, 30744, 38780,
       35130, 26882, 22887, 22885, 44853,   347, 35703, 35125, 45626,
        7065, 21033, 47692, 38112, 38530,  6552,  6278, 42112,  6331,
       12173, 37523, 48653,  1416, 38297,  6444,  5278, 37553, 20764,
       12027, 30784,  3049, 16916,  3067, 36018, 42237, 22196, 22494,
       12305, 42090,  5231, 22735, 22518, 45181, 45992, 42099, 30602,
       18411,   567,  6178,  7209,  2914, 12793, 44381,  1915, 45835,
       18765, 47763, 47392, 24470, 15995,  1952, 17687, 37199, 41152,
         108,   707, 17870, 18847,  2681,  3409, 17793, 37118, 27517,
       18940, 15923, 48589, 36220, 10636, 37075, 27511, 36233, 11648,
       33578, 10814, 33501, 38854, 44795, 49215, 44782, 36139, 20471,
       12590, 41296,  3266, 21933, 37016, 36162, 16211, 41290, 17655,
       46329,  7894, 44681, 34441,  5819, 32983, 16185, 44363, 10833,
       39269, 44743, 44749, 18724, 48507,  3457, 21045,  2677, 49497,
        9586,     6, 33199, 11774, 25027, 13951, 11595, 20955,  2832,
       36639,  2802, 11526, 36648, 32688, 19691, 42905, 33832, 10912,
       20058, 36386, 47158, 36321, 36318,  1185, 47162, 30892, 12810,
       29919, 14119, 25507,  3390, 10688, 24420, 10376, 13146, 48475,
       30929, 13018, 29257, 47178, 30272, 12459, 12453, 11220, 12199,
        1423, 24060, 30817, 11173, 13694, 32748, 19878, 47484, 40607,
       41478, 41471, 12349, 30994,  3136, 40658, 25611, 33042, 12400,
       24179, 41413, 24616, 24766, 20354, 10484, 40289, 23205, 44371,
       15865, 15870, 23131,  1704,  7637, 26683,  7585, 46426,  1951,
        1964,  1967,  4797,  4887, 19038, 26548, 44297, 27994, 23575,
        8682, 39763,  4338, 15109, 23455, 44006, 16113, 19237,  8259,
        8238,   796, 23366, 39486, 28011,  7989, 31175,  7388, 30048,
       46323, 49136, 46058, 27677,  5455, 18102, 18041, 18011,  6485,
       37975, 45840, 17661,  5792,  5784,  5655,  5668, 45781, 45675,
       14805, 22078, 45223, 35152, 18667,  7229, 18660, 38849, 38845,
       22949, 45229, 31953,  7066, 16572, 18572, 46202,  6791, 34645,
       22734, 38781, 32409, 21811,  9486,  9207, 14686, 47917, 46827,
       14320, 14691, 46760,  9077, 26128,   900, 27242, 35093, 14641,
       42561, 13794, 21048, 15841, 47251, 42122, 43192, 26589, 12375,
       21430, 46542, 32560, 36264, 25440,  2878, 41356, 39290, 42611,
       40072, 42584, 34583, 35114, 45460, 44384, 48734, 40169, 27824,
       15937,  6515, 26824,  6549, 38407, 10799, 46775, 25329, 23786,
        7405, 16108, 36165, 29280, 49364, 38474, 43354, 46132,  5269,
        5272, 22442, 42166,  6407, 31746,   535,  2950, 22988,  6445,
       41582, 39968, 47336,  6450, 14324, 27049, 11229, 19630, 20242,
       42691, 30977, 41424, 15035, 23497, 43950, 24878, 25594, 36086,
       44002, 28947, 40409, 14715, 33778, 10276, 35356,  6627, 40268,
       46709, 45803,  8779, 48601, 24154, 34927, 41411, 11603, 43820,
       24118, 17905, 37771,  7058,  9499, 10054, 36862, 30965, 42958,
         810, 19538,  8175,  5971, 40907, 39435,  6045, 40888, 40922,
       36296, 44192, 15474,   773,  3553, 17497, 44170,  8322, 37368,
       44143, 31183,  4154, 24237, 35825, 46580, 33898, 15324, 14044,
       13306, 25008,   794, 45850,  8213, 29281,  2062, 22757, 20605,
       27746,  9357, 14789, 22058,  2661, 27462,  9504, 17968, 23920,
       37942, 47893, 24988, 11813,  4069,  5942, 31630, 34809, 22475,
       45513, 40225, 28885, 11995, 45419, 42145, 31726, 46832,  2993,
       17033, 24705,  6576, 37483, 12279, 11934,  7296,  7085, 23663,
       30941, 19436, 40509, 41033, 15819, 31252, 12944, 39141, 15905,
       13935, 19849, 24427, 41110,  1016, 10766, 36204,  1766, 42464,
       42990, 13740, 43732, 39801,  3754,  8688, 40623, 28346,  4285,
       29999,  3658, 19275,  8413, 10252,  8252, 13692, 40840, 21625,
       30955, 25504,  4212, 39122, 44628, 30002, 43550, 12629,   217,
       40470, 10900,  7375, 29083, 42378, 20520, 10963, 19754, 47818,
       19528, 30388, 26776, 37811, 23700,  3346, 47362, 28300,  4728,
        2738, 45845,  9996, 44096,  4478, 26976, 10734, 44971, 32329,
        6968,  7745,  8231,  7467, 48220,  1612,  1364, 31895, 29232,
       46903, 32961, 27816, 44891, 43849,  9382, 46272,  9835,  6336,
        7392,  4899,  6257, 42568, 43097, 43553, 48116,  3432, 44334,
       28479,  2190, 46124,  8017, 42030,  4575,  4786,  6006, 10353,
        3836,  1733, 41995, 31586,  6811, 48130, 43211, 11787, 19294,
       35203, 15700, 16734, 11880, 11900, 23475, 20276, 24831, 15832,
       24429,   474, 22787, 14519, 37967, 16014, 24545, 13520, 40000,
       29744, 36256, 13427, 16664, 23675, 29470, 19385, 12674, 41255,
       48828, 49147, 37380, 33701, 34424, 13448, 23975, 14435, 35806,
       19165, 17455, 39049, 20402, 35830, 36705, 11724, 23953, 14457,
       17344, 36316, 11773, 18625, 19908, 38508, 34015, 20368, 29765,
       22717, 21599, 40821,  1330, 38504, 14933, 43769, 21941, 20429,
       22398,  5916,  7450, 46918, 44641, 20380, 24161, 39828, 29824,
       15074, 34274, 24351, 18131, 15295, 10431,  5303,  1843, 48760,
       42578, 15521, 48022, 36306, 15556, 45906, 28841, 28318,  8458,
       15718, 10282, 44388, 24435,  3815, 12454, 45795, 46102, 20288,
       39094, 29990, 36248, 35638, 29764, 17588, 26797, 38605,   997,
        6371,   253, 31254, 45045, 16708, 41750,  1295, 47560, 17533,
        4723, 34759, 33345,  9808, 38600, 37162,  1739, 38259, 11668,
       28785, 25974,  4477, 13988,  9566, 46665, 34664, 11581, 21013,
       23967, 33264,   265, 11831, 20994, 38670,   781, 11689, 44798,
       16294,  9931, 35382, 42983, 42216, 47979, 43053, 14741, 16515,
       30017, 20076,  4162, 24677, 43635, 28179, 20462, 16544,  1779,
       26154, 42949, 37080,  8197, 37039,   921,  9992, 25958, 46848,
       39530, 30068, 26393, 39632, 10335, 26147, 29213, 26315, 32794,
        4767, 35187, 21524, 33711, 43835, 10206, 46181, 48331, 13846,
       30660,  8479,  9868,  1674, 36516, 21923, 32508,  9683, 19440,
       13914,  1661, 31117,   193, 28052, 13667, 28796, 11401, 45120,
       15763,  6820, 26645, 32963, 45023,  3445, 12148, 39089, 17626,
       48550,  7893, 38672, 35727, 24681,  6265,  3141, 42389, 20356,
         645,  7240, 47381,  6128,    82, 47295, 34976, 38994, 33176,
       24375,  2099, 33203,  6590,  2076, 24365, 10529, 29349, 27613,
       30111,  6686, 47947, 32921, 15545, 21105, 22554, 14126, 22532,
        6554, 32735,  4687, 29080, 42984, 27835, 16955,  1350, 40256,
       17248,  4811, 46740, 27227, 22729, 38516, 17185, 16721, 13874,
       37608, 20712, 23760, 16707, 28653, 36877, 40371, 44897, 49301,
       11619,    48,  2784, 29436, 34986, 39022, 35648, 49257,  7557,
       10600, 30916, 12696,  3869,   123, 18499, 48498, 44691, 46103,
       47081, 25542,  5722,  1831, 34934, 33479, 23584, 24541, 35051,
        8851, 22162, 46022, 44660, 13576, 13575, 41358,    95, 42907,
       31527, 41003, 26743, 24316, 22183, 31408, 15620, 27133, 26359,
       31768, 46084, 46081,  8007,   395, 39539, 44028, 39615, 27146,
       14469,  2232, 29822, 22362, 22752, 16137,  1775, 38148, 16018,
       45631, 46302, 38215, 14690, 17228, 14687, 18552, 45108, 38700,
        5124, 22833, 37384, 44915, 45362, 16613, 15949, 45346, 17683,
       37798, 45079, 37960, 38046, 38371, 11371, 47450, 30793, 21260,
       33317, 12020, 13186,  2460, 13265, 35491, 10740, 35991, 12844,
       33818, 19413, 13780, 10754, 11136, 42411, 19568, 35369, 19933,
       33221, 35785, 47615, 25392, 30956,  4485, 28709, 20987,  3338,
       20485, 32877, 35609, 11001, 20355,  3955, 13371,  2554, 22046,
       23104,  5837, 17582, 13492,  5887, 12645, 15021, 21187, 10962,
       29634, 22011, 32377,  6008, 37813,   715, 10503, 25398,   120,
        5566, 48046, 32254, 41092, 47204, 22225,  7850, 32067, 18211,
       27533, 45832,  3707, 18265, 17918, 28863,  1159, 12857, 26512,
       17732,  1911, 30152, 41038, 47687,  9125, 19443,  7215,  2148,
       45196, 28590, 33393, 13796, 30131, 24856,  4021, 12180, 20697,
       48371, 46690, 11436,  2976, 19292, 24786, 11620, 36773,  2979,
       19580, 46820, 24160,  6057, 17488, 27788, 40114, 23005, 19083,
       43307, 41910, 16276, 11088, 14725,    66, 25217, 22479, 48147,
       27569, 16942, 23213, 45143,  7992, 29117,  6690, 12980,  1328,
       10638,  7976,  2061, 12452, 41136, 33128, 38020, 16140, 10987,
       36190, 25268, 12551, 29084, 23087,  1480, 16310, 20329,  1521,
       36241, 11199, 11212,  5709, 17795, 17851, 16612, 23152, 36257,
       45359, 41655, 34613, 28576, 46552, 34002, 29582, 18316, 21410,
       42933, 46433, 48964, 42708, 13342, 37655,   241, 21541,  9085,
       31448, 37093, 24285,  4710, 33647, 23493, 35434,   982, 14101,
       36480, 33727, 14905, 43937, 14445, 23610, 35154, 21463, 46844,
       36095, 40748, 12576, 21946, 33036, 32357, 14858, 42294, 39817,
       38121, 18603, 42597, 12313, 24910, 24944, 16926, 16901,   926,
       45202, 29512, 22592, 45100, 42022,  6406,  9141, 32509, 21679,
       27217,  3012,  6979, 12053, 29068, 19324, 34576, 16503, 44618,
       45402, 46390, 34763, 31124, 38791, 18458, 27821, 24421,  3681,
       47874, 30414, 47164, 49229, 36452,  3792, 39599, 48973,  7888,
       48711, 48482, 13412, 36253, 47095, 10666, 45991, 15981, 47135,
       20346,  5188, 10379, 15511, 45999, 47013, 39442, 23283,   617,
       24702, 25120, 41596, 23699, 27547, 37145, 44197, 34717, 12113,
        5349, 20935, 34604, 20693, 45890, 39313,  2804, 36943, 20863,
       20835, 29513]), array([32077, 26426,  8881, 14324, 41735, 19487, 40225, 22216,  8920,
       15109, 41751, 35086, 19528,  8954, 47992, 41764, 36819, 11932,
        4072, 38606,  8873, 38612, 46829, 31273, 31274, 26340,  4236,
       19414,  8718, 28060, 26360, 46795,  4205, 36886, 17477, 22303,
       49172,   950, 19431, 43765,  2302, 46827, 26487, 41632,  2371,
       11823, 11727,  3924, 35281, 32182, 26655,  9301, 47911, 11704,
       21933, 43420,  9357, 16844, 36703, 31394,  2501, 40169,  3855,
        9427,  2490, 29525, 32197, 46963, 27936, 43632, 19630, 11774,
        9093, 22052,   528,  2432, 19660,  2439, 19664, 21975,   535,
       26620, 11762, 39757, 41869,  9200, 14384, 11861, 41957, 32409,
       38653,  1010,  2065, 32561, 32560,  8181, 44170, 26088, 16633,
       19160, 40319, 19179, 19221, 30602, 48138, 38073, 29636, 19228,
       26130, 15241, 22887, 26034, 44247, 12459, 46495, 44332,  4668,
        2022, 34531, 41466, 16572,  7988, 23053, 23034,  2042, 32610,
       14184, 34601, 12400, 22949, 39600,  2994, 46631, 38131, 22738,
       31183, 16695, 19278, 30592, 41577, 34884, 38112, 41582, 22506,
       43974, 28126, 43922, 46738, 31257, 26297, 43897, 46760, 12152,
        8663, 28122, 28165, 28168, 43993, 44096, 44084, 15222, 49215,
       29108, 15220, 44054, 46670, 46671,  8394, 32478, 40308, 14211,
        8407, 37000, 34820, 39654, 48125, 29119, 22735, 30351, 35383,
       36639, 11184,  2802, 47384, 11174,  3288, 42752,  3274,  3272,
       38297, 42730, 35963, 20280, 42292, 36330, 20827, 20825,  2845,
       35988, 42272, 35876, 10311, 30509, 10191, 29241, 29242, 42869,
       27113, 29248, 40072, 42847, 21033, 29377, 30439, 31858, 20218,
       11213,  2791, 10288, 31856, 10291, 39917,  2847, 17268, 20807,
       27272,  3067, 10814, 27400, 17151, 20583, 20397, 27498, 47616,
       27511, 10996, 36165, 10859, 27419, 31676, 10899, 27459, 10909,
       36220, 20436, 20631, 36282, 38326, 36008, 31617,  3199, 27538,
       42653, 36316, 36312, 42313, 42632, 10619, 17131, 31625, 47474,
       27517, 20376, 20680, 10700, 14691, 42566, 27544, 35803, 27627,
       27049, 14446, 26773,  9564, 11517, 27747,  9604,  9605, 11487,
        9545, 35514, 43226, 47805, 16916, 42090, 42099, 47789, 31505,
       43157, 35521, 27782, 43305, 16892, 19830, 39780, 21716, 47042,
       21710,  9455, 14982, 14426, 21705, 36634, 19832, 27814, 39800,
       11601, 30365,  9487, 36619, 16890, 11574, 32052, 11425, 47146,
       26864, 31540, 20108, 47227, 42178, 14505, 10057, 21221, 42183,
       10088, 42958, 14864, 42213, 10118, 42938, 20193, 40089, 14519,
       17278, 47714, 27677, 23131,  3540, 17310,  2677,  9825, 47158,
       30395, 21413, 26879,  2681,  3614, 43119, 43114, 29430,  9862,
       43110, 26903, 36498, 47200, 35641, 14885, 47755, 42147, 23134,
        2052, 27445, 17769, 33838,  6741, 30955, 46021, 25368, 28547,
       28563, 48399, 46058, 48395, 41075,  5320, 45072,  1120, 18608,
       16270, 18613, 13078,  6696, 15726, 45217, 18457, 24199, 39101,
       45787, 24181, 28572, 16211, 13935, 16225,  1197, 18469,  1340,
        6178, 13099, 15905, 45055, 38759,    41, 44999, 33251, 41152,
        5231, 18692, 30784, 34004, 37977,  7020, 23859, 34027, 37365,
       33581, 32927,  5183, 41181, 25507,  5244, 39107, 37375, 12991,
       30994, 48367, 28498,  5275,  5274, 18659,   190, 18660, 48350,
       46093, 46097, 25458, 39393, 45011, 23949, 23943, 45223, 13176,
       15728, 38999, 24429, 33646, 28923, 13362, 28682, 25142, 24395,
       37636, 25147, 24387,  5583, 30876,  6443,  6444, 48507, 13293,
        5588, 30715,  6259, 13483, 33199, 33578, 24486, 45835,  1413,
       24470,  1416,    74,  6281, 24460, 33177, 37897, 29946, 45366,
       15870, 13430, 13397,  6254, 23824, 48725, 39269, 24320, 16185,
        6521, 17798, 16191,  6552, 25254, 39011, 18114, 33766, 39000,
       40950, 33775,  5706, 17793,  6205,  5483, 28636, 28952, 37553,
       33141, 25183,   108, 48488, 25192, 45445,  5535, 16161, 33704,
       25210,  6489, 13546, 28643, 30086,  6494,  5525,  6495,  1510,
        7065, 30666, 32792, 25788,  1951, 17905, 15428, 25795, 24777,
       23414, 40607, 34310,  7595, 44576, 44570, 44561, 29055, 17651,
       39536, 39533, 32758, 33418, 12572, 13814, 33423,  7066, 46323,
       17661, 24958, 29999,  7468, 46329, 34247, 32787, 34255, 34267,
        7526, 12590, 12589, 23457, 24782, 18968, 16504,  1952, 34441,
       46461,   347, 48665, 37118, 37835, 12515, 44429, 41410, 46473,
       46474, 41412, 44381, 17954, 48671,  4705, 34473, 31120, 14124,
       48220,  7637, 34334,  7689, 46412, 13740, 15393, 23321, 23273,
        5968, 45626, 13805, 14119, 17636, 46434, 17961, 34408,  1046,
       23373,  1907, 48567, 34221, 38881, 12822, 23741, 44853,  7190,
       25003, 16382,  5124,  7205, 13694, 12793,  7229,  4954, 28409,
       25587, 13829, 12817, 38860, 38885, 34082, 12869,  7071,  5171,
       18724,  5169, 15574, 29805, 28434, 18751,   231, 28443, 18765,
       40431, 15561, 23775,  7139,  7095, 28400,  5080, 28383, 33444,
       12673, 44749,  6048, 49308, 33278,  5804, 41290, 23575, 32843,
       18956, 34213, 32846, 40388, 44782, 32833, 25611,  6096, 23668,
        7259, 18847, 44795, 41261,  5792,  1273, 25608, 17687, 45558,
        1904, 20471, 40778, 18102, 28885, 37680, 38298, 27541, 10958,
       40658, 36318, 36233, 40541, 13709, 13692, 28857,  1330,   796,
       40627, 48589, 11173,  2914, 18011, 30625, 13871, 36998,  1915,
       40289, 12243, 37199, 12199, 31197, 41296, 28376, 48284, 48786,
       12103, 28057, 14044, 12173, 41380, 37001, 17655, 17598, 41413,
       12453, 37075, 41471, 19148, 12411, 19038, 14186, 48828, 19021,
       31166, 12375, 37016, 14112, 12763, 41701, 48024,  1803, 37523,
       14458, 42112, 47763, 20058, 40922, 37562, 13286, 27625, 13388,
       42237, 36386,  1423, 48561, 11209, 37942, 47692, 17344, 28970,
       11996, 28011, 14350, 36744, 37368, 31013, 47917, 14385, 19754,
       36648, 19849, 48437, 41009, 28602, 30929, 42030,  2524,  7989,
       22788, 35152,  4069,  6970, 43652, 44980, 16316, 35125,  7081,
        8955, 15566, 43600, 25532,  8897, 23786, 32907, 43733, 46202,
       46832, 25599, 38854, 34147, 38849,  4118, 26386, 25465, 22003,
        9463, 43354, 24044,   567, 25440, 33906, 21741, 44297, 33917,
       45045, 26548,  5278,  9347, 32174,  9302,  5272, 26630, 21968,
       46960, 38583,   533, 26589, 43409,  8786,  8779, 38845,  4386,
        4391, 16664, 22681, 44461, 25853, 34424,  7788, 26128, 32525,
       23374, 38781, 38780, 44192,  7894, 44371, 26057, 22885, 44363,
       16607,  7972,  8017,  8257,  7585, 44002, 23416,  8731,  7296,
       32842,  4241,  8682, 49309, 44743, 34927, 22442, 23588, 16706,
        7391, 22494, 29594, 34227, 44681,  4938,  8556, 29744, 46709,
       26234, 32466,  4887, 35416,  3783, 33913, 24523, 25027, 17084,
       10491, 24616, 45781,  3266, 47392, 15906, 45800, 45460, 35873,
       21013,  3338,  6278, 33042,  6331, 45840, 29950, 15832,  3391,
       16113, 21117, 25158, 42691, 24375, 33501,   722, 10868, 17155,
         759,  5926,  5942, 36162, 10833, 10831, 33317, 36139, 42505,
       30002, 42557,  5819,  3156, 24681, 29990, 33262,  5773, 36018,
       16024, 20778, 20791, 25008, 33147, 39588,  3457, 29470,  9586,
       45181, 45992, 30744, 26821, 26824, 30393, 47162, 47178, 21358,
       35638, 25223, 43076, 33119, 24234, 42949,  3529, 47251, 32688,
        6407, 24161, 28300, 18572,  5303, 16294, 17968, 15937, 24705,
       46433, 24420, 48653,  5176, 32983, 14150, 14152, 30017, 45675,
       15324, 44334, 24154, 33832,  5784,  6708,  6811, 24060, 40470,
        7893, 44384,  4728, 30111,   152, 45202, 23920, 25594, 29919,
       28785, 23967,  6336, 17870, 23675, 37380, 39022, 39089, 40762,
       28947,  1843,  6485,  5028, 29716, 18940,  7240, 46142, 16108,
       34301,  1704,  6627,  5455,  6515, 24365,  7467, 24237, 23684,
       40907,  5269, 15763, 34274, 33829, 10912, 14320,  9382, 47012,
       11698, 39763, 11220, 35187,  9077, 10280, 14789, 41776, 35130,
       27994, 35114, 10338, 35093, 22196, 38607, 43732, 42990, 10353,
       20955,  8851, 31586, 38407,  4162, 47893, 10484, 21045, 35382,
       43053, 47207, 42145, 31527, 47272, 42931,  3432, 26831,  2661,
       42905, 11229, 43259, 35472, 21599, 31895,  3390, 19878,  9538,
       38530, 11581,  9499, 39801,  9486, 21688, 47336, 47030, 35024,
       35703, 10688, 27462, 26254,  2062, 10636, 16685, 19263,  4547,
       29280, 44006,  8238,  4383, 27242, 20368,  3136, 30272, 36086,
        8175, 12305, 31175,  3049, 28179,  8153, 22518, 34614, 43820,
       40250,   474, 26005, 46546, 35993, 19165, 16721, 22475, 44143,
       20764, 26275, 28134,  2878, 16704, 48079, 10600, 10054,  2950,
       48498,  5566, 13371,  6371, 20429,  5916,  6450,  3409, 36210,
        3445, 36321, 13427, 18041, 30817, 47381, 33494, 31768, 33221,
       37798, 13520, 20242, 33383, 20354, 10276,  5668,  5655, 10252,
       45850, 24435, 20380,  5837,  5971, 45426, 25958, 11603, 48475,
        4154, 12027, 19440, 44798, 28052, 22398, 19383, 12674, 46272,
       28346, 31252, 32822, 22504, 41356, 19474, 19275, 23366, 46426,
