       32925, 13553, 27867,  4879, 23038,  7170, 32887,  3088, 32809,
        4669,  3060, 39655, 42858, 28143, 32773,  7581, 46465, 48353,
       28475, 12837, 18056, 37511, 36541, 42295, 48426, 36708, 45157,
       28258, 28227,  1097, 21921, 12685,  6370, 45385, 41289, 30213,
       35185, 35209, 45790, 38290, 31424, 47226,  5472,  8678,  9921,
       41453, 35381, 34174,  8587, 19402, 34314,  6555,  9877, 30789,
       15709, 43548, 15673, 15640,  9440, 31067, 47834, 20144, 20251,
        9019, 45879, 11983, 40340,  8892, 44522, 34405,  3612, 43272,
       35657, 29444, 29373, 29358, 14441, 33782, 14431,  2797, 37941,
       38996, 43943, 29177, 32219, 18479, 21786, 33744, 42047, 42034,
       18477, 12464, 41790,  8442,  2533,  5228,  8341, 47952, 29651,
       35862, 16780, 12307, 38822,  6061, 35996, 12433, 18875, 29577,
       48020, 31763, 36111, 42698, 26408,   787,   710, 25136, 25893,
       48937, 48676, 25213, 27245, 24389,   755, 24359, 23605, 23680,
       24971,   933, 38654, 43187, 25663, 11557, 29606, 23297, 34116,
       48840, 25682, 22557, 16479,  2649, 43180, 20095, 36513, 11405,
       33562, 14033, 31597, 35173, 37122,   820, 25485, 38082, 38099,
       28162, 13804, 38264, 12093, 30653, 27697,  7968, 38321,   569,
        8057, 18088, 31235, 48656, 25459, 11981, 38452, 33740, 36434,
        5388,  8118, 11832, 33736, 33467, 23807, 18762, 45466, 39879,
       41046, 39923, 41000, 10204, 35515, 45510, 49006, 23323,  9945,
       46983, 24358, 30998,  9827, 31015, 45559,  9395, 31474, 19790,
       43676, 21903, 29592, 10488,  5921, 36396, 44222, 29547, 28130,
       24989, 11045, 29480, 49406, 16459, 29407, 16339,  1220, 28554,
        2177, 45693,  2775,  8904, 17413, 48100,  5874, 41124, 25096,
        6565, 34529, 21145,  7563, 32394, 19462,   522, 27391,  1049,
       31326, 37784, 37058, 30128, 18191,   519,  7086, 42253, 22935,
       15607, 33935, 48512,  6998, 37322, 13263, 15669, 45101,  3938,
        4847, 13279, 28059, 47750,  1959,  2558, 42623, 27817, 20294,
       22983, 20601,  4714,  4931, 19053,   327,  3917, 27827, 27734,
       34634, 26771, 16051, 12961, 37428, 26475, 18617, 47401, 17209,
       13714, 33943, 39475,  6641, 39519, 44155, 48091, 25753, 34840,
       13498, 10971, 49486, 11073, 32384, 17261, 39377, 10902, 27060,
       44089, 19055, 21546, 36364,  5691,  4923, 37213, 41103,  4807,
       22223, 43775,  4804, 46125,  2013, 45975, 40777,  9788,  9376,
        7212, 40382, 15866, 43718, 34691, 26665,  4237,  2555,  9464,
       44996, 19764,  9968, 14957,  6130, 34659, 17948, 27854, 20492,
       29215, 29195, 42368, 31728,  4336,   605, 39939, 31360, 42587,
       39994, 20441, 29123,  9160, 16674, 10093, 14577, 10022, 35957,
       25275, 30951, 14067,  5136, 11272, 34104, 44643, 21160, 37691,
       24879,  8049, 44393, 47358,   261,   771,  5429, 27178, 16526,
       20743, 41818, 18978, 37746, 46809, 18178, 31247,  5077, 16746,
        2089,  5495,  8086, 30648,  6888, 29612, 46209, 34036, 11843,
       16910, 11583, 22718, 41637, 11450, 44289, 20816, 35012, 24315,
       33861, 38879, 38011, 29656, 18893, 44329,  3971,  8435, 36876,
       17150, 35262, 34885, 17134, 30624, 24318,  1849, 34890, 12813,
         350, 17750, 37865, 45164,  1417, 34283, 36690, 27580, 28872,
       20259, 23597,  9649, 30005, 19774, 22034, 40363,   309,   561,
       31658,  3452,  4614,  3665, 38165, 38208, 30435, 45169, 40241,
       38277, 23525, 14615, 20253, 13334, 27476, 23508, 25976, 21159,
       37035, 31958, 38752, 46176, 49163,  3366, 36539, 20120, 12707,
       47141, 11504, 20013, 24634, 13034, 20611, 24945, 44238, 11305,
       26065, 12956, 33432, 38348, 13208,   549,  2615, 46988, 48164,
        1982, 20194, 29864, 13840, 10296, 48158, 36038, 39575, 16948,
         445, 38565, 36076, 37737, 27179, 33229, 33946, 39747, 14760,
       25092, 34068, 48242, 44821, 24314, 18149, 42163,  7910, 31410,
       18518, 43074, 18520, 35072,  8108,  3757, 26720, 22595,  8282,
       40890, 32828,  8301, 34461, 15018, 22357, 23956, 41010, 18611,
       17932, 18480, 15042, 15093, 32154,  3723, 27064, 28417, 28696,
       41258,  1036, 41054, 32359, 42593,  7273, 32345, 18370, 25563,
       31061, 42491, 48883, 49494, 15195, 33471, 27355, 21283, 44949,
       16163, 27847, 14015, 48387, 28453, 47962, 46432,  7373, 41651,
       47682, 49159, 44357, 36495, 27536, 12782, 26469, 29244, 48692,
         184, 23848, 42722, 23406, 49157,  5877, 32757, 21424, 37169,
       14314, 10860, 10871, 39399, 17401,  1219, 39370, 10946, 33408,
         373,  4429, 38733, 32653, 12214, 29986, 27982, 20211, 30232,
        2574, 48474, 18514, 18998, 33822, 20852, 30016,  7870, 12918,
       48984, 12505, 12564, 37764, 12796, 44807, 26396, 24762, 12784,
       25478, 19138, 27749, 19610,  5478,  6771, 26433, 36569, 24509,
       47165, 24857, 16970, 20536, 23031, 37443,  6832, 37123, 18533,
       38369,  1106, 18974, 34842, 29944, 32402, 26246, 46643, 40216,
       27033,  9231, 40670,  9928, 40831, 35779, 46108,  9101, 17707,
        6348,  4169, 40185, 25776, 28995, 48925,  2477,  9175,  9773,
       18652, 29019, 48924, 19264,  3687, 18734, 43752,  2206,  9253,
       40896,  9573, 29035, 28840,  6481, 11143, 13617, 33791,  7764,
       46039,  7797, 31107, 19527, 23850, 45126, 48365, 43320,   604,
       17046, 45333, 25921, 33663, 35049, 36959, 31205, 12094,  9129,
       29518, 31871, 33020, 47385, 42269, 18117, 16726, 15165, 37744,
       28315, 40933, 34726, 17246, 22462, 16748, 28096, 20773, 25877,
       33826, 42045, 21212, 24733,  8441, 27333, 46437,  6711, 39851,
       31001, 46427,   243, 40273,   308,   245, 32671,  9898, 40816,
       33544, 38036, 43296, 40928, 22843,  2365, 23814, 37973, 44692,
        2445, 36179, 29954, 44279, 46914, 48478, 30616, 26848, 24010,
       32045,  9166, 11322,  1370, 43447, 23379, 18926,  4244, 46701,
       39458, 19974, 15752,  6131, 13074,  3034, 32117, 49164,  5813,
        4261, 36098, 41245, 42734,  4360, 46361,   139, 25539, 13261,
         109, 18083, 24801,  7357, 43464, 31317, 13243, 13433, 44038,
       33688, 10303, 36166, 13444, 23604, 44948,  2686, 30289,  6732,
        6889, 44130, 27339, 45936, 24829, 14221, 38304, 15686,  7043,
       42026, 28858, 25919, 17305, 12831, 30205, 33353, 27062,  6206,
       46838, 39406, 45814, 40683,  9102, 27979, 22351, 47025, 48070,
        8810, 20600, 37516, 11044, 49003, 31375,  3089, 10977,  6838,
       16558, 41905, 21043, 22683,  1121,  7965, 45197, 28291, 41979,
       40823, 12051, 38518, 21022, 48143, 19842, 18665, 19453, 13114,
       27893, 37289, 44937,  1956, 40668, 25229, 20476, 30374, 20466,
       49020, 34783,  7312, 43654, 49002, 43622, 48597,   377, 20408,
       47649, 31715, 30475,  7224,  2573, 32046, 45933, 30575, 21948,
       48640,  5172, 47822, 30628,  9299, 20815, 38006,  1380, 27427,
         390, 34555, 26374, 18192, 20704, 48759, 46303, 37707, 45087,
        3921, 28942, 13544,   671,  1024, 42339, 28931, 21991,  9251,
       45329, 19661, 21357, 36378, 18594, 44226, 15173, 44250, 46743,
       43292, 39060, 23852, 44270, 17526, 25707,  5599, 20090, 18737,
       30963, 38960, 15258, 26712,  5549, 46647,  6727,   160, 34121,
       40015, 39235, 36336, 15161, 39863, 10428, 14456, 22352, 17467,
        4370, 17450, 39712, 33206, 21632, 31988, 47010, 16383, 22381,
       41007, 24197, 25059, 36263, 43381, 44125, 23665, 19990, 44138,
       29460, 43892, 29130, 16173, 32666, 32186, 25925, 25854, 19603,
       16977, 10001,  6784,  4017, 13963, 48189, 38663, 48731, 13865,
       38648, 28363,  5430, 29851,  2776, 37495, 45671, 39978, 14276,
       11925, 26432, 44095, 24819, 32105, 25066, 34008, 44905, 23755,
        5358, 15050,  8339, 47697, 30586, 25436, 22306, 20188,  5345,
       20632, 16720, 39345, 14239,  9387, 31681, 33336, 10939, 29410,
       14702, 42867, 19099, 18300, 21773, 35460,  9706, 22669, 25139,
        6135,  2262, 42619, 19069, 46621, 41043, 24599, 38519, 25932,
       27035, 36662, 20395, 49377, 25928, 43975,   860, 28631, 26781,
       16350, 37217, 13181, 42517, 47691, 44065,  6829,  3233, 49160,
       41164, 16175, 40659, 43178, 25975, 24041, 28805, 44019, 25953,
       18398,  7345, 10580, 16557,  4119,  3422, 20192, 38053, 40086,
       19372, 24688, 28106, 24001,  2780, 45280, 17027, 24512,  1077,
       33157, 22870,  3483, 28203, 47054, 37948, 47416, 49280, 41526,
        4626,  8484, 14562, 20956, 45175, 31404, 28211, 21284, 41754,
        1707, 33784, 26796, 11687, 40061, 34515, 41455, 43543, 42912,
       16287,  2327, 16013, 33681, 43342,  2157,  5223, 14181,  3014,
       38166, 11203, 47518, 32690, 39200,  4680, 32041, 38364, 14122,
       14213, 23330, 38753, 27692, 26678, 18188, 44165, 12639,  5529,
       48802,  8304, 36669, 15879, 24210, 15802, 27270, 19303, 19632,
       30704, 16106, 36532, 45654, 31179, 45274, 45369, 16004, 20162,
       35188, 31558, 19892,  4718, 30858, 15082,   531,  3610, 14515,
       30936, 13505, 14349, 36430, 45281, 14074, 13486, 30547, 27200,
       46164, 15462]), array([49499, 24438, 32599, 24516, 38347, 24739, 24760, 24790, 35932,
       42086, 24870, 29766, 34679, 36060, 10863, 10884, 13446, 16303,
       38128, 16856, 24166, 17928, 12649, 41425, 41500, 23613, 17667,
        3708, 16994, 41522,  1047, 10005, 41654,   964, 10236, 47776,
       34266, 32250, 38995,  5328, 47065, 29202, 26084, 44260, 14718,
       33751, 11795, 42992, 44345,  4534, 14137, 26894, 47520, 47558,
       13916, 13875, 43999, 26650, 13453, 25951, 49254, 13457, 29626,
       10983, 48241, 36111, 25360, 36177, 25907, 47184, 13564, 49236,
       47211, 15297,  4935,  4914, 29259, 43419, 23172, 10283, 20859,
        6797,  9381, 21256, 19203,  8385,  6910,  6922, 41021,  7946,
       45498,  2096, 31052, 20921, 35128, 45451, 39561,  7178, 21082,
       19942, 45953, 45629, 35519, 39950, 31342, 39874, 46028, 21323,
        3535, 39071, 45754, 36809, 39069, 36583, 19477, 22947,  7422,
       20765, 30494, 35002, 40194, 20299, 15520,  2856, 37964,  7667,
       19749, 37927,  5053, 47190,  5047, 19873, 15515, 25628,  9603,
       11468, 31287, 20546, 36429, 28879, 20698, 36401,  3105, 20731,
       29030, 40115, 11836, 26402, 35442, 48696, 11794, 29082, 11752,
       29109, 26263, 47349, 26186, 33064, 11563, 20982, 11489, 21080,
       35323, 35255, 21681,  5148, 10377,  6000, 35895, 35074, 41797,
       18479, 23916, 30531, 17422, 10041, 17445, 41179, 16821, 18366,
        6664,  6655,  6312, 23576, 41447, 38866, 17853, 23452, 41268,
       17960, 17983, 30405, 23641, 11221, 16780,  1363, 25470, 44506,
         667,  5196, 45552, 21677, 39696, 36084, 10877, 48846,  8973,
       24934,  5817, 30837, 10704, 44714, 36021,  7161, 40886, 31769,
       29835, 24655,   863, 44785, 35133,  5755, 48854, 33721,  8201,
       28219, 36674, 12768, 34193,   191, 13238, 34257, 12289, 49469,
       13541, 13543,    62, 28148, 36524, 12553, 34053,  3848, 47977,
        3392, 13588, 38720, 17608, 39153, 19545, 14307, 17077, 36938,
        6766, 37810, 44876,  1245, 36396, 14183, 34054, 41818, 31990,
       29283,  9462, 13230,  9971, 49246, 23680,  3096, 24091, 33788,
       40583, 17007, 35257, 18531,  2174, 23970,  1386, 14601, 46249,
       22223, 47345,  7302, 36572, 12738, 40879,  1003,  5465, 14739,
       38208,  9032, 33755, 48389,  7315, 39198, 39401, 18918, 43173,
       39229,  8766, 18579, 48164, 35515, 14449, 26530, 17444,  2151,
       43548, 10215, 35862, 36353, 19402, 25023, 48881, 39655, 23018,
        6131, 18269, 38079, 47148, 24339,  9653, 20630, 43242, 37988,
           4, 45169, 47794,  3279, 31208, 15555, 39057, 25595, 20126,
        9636, 28858, 25299, 46525, 13365, 27360, 16731, 15888, 36130,
       20443, 49456, 18033, 32140, 27697, 28397,  8246, 46561,  1132,
       15722, 40181, 25459,  2257, 38568, 25682, 26975, 12421, 48672,
       23038, 12624,  3501, 24279, 10358, 24207, 14040,  5880, 10602,
       48679, 10588, 28755, 45184, 43781, 33296, 42580, 17555, 38006,
       46702, 34395, 47333, 25260, 48942, 26269, 17217, 17932, 42861,
       29606, 38058, 47130, 44522, 41000,  9552, 41221, 44249, 38875,
        2984,  2329, 32297, 10826, 38188, 44580, 18199,  2905, 43936,
       12683, 25275, 28687, 37831,  6189, 23065, 15196, 44446, 23071,
        2533, 49248,   522, 23218,  9334, 12374, 47804, 47226, 22550,
        4944, 30624, 37863,  6640, 39280,  4816, 32887, 42669, 15634,
       10910,  3871, 38970, 25962, 15907,    47, 48612,  7513, 26984,
       16894, 36948,  7926, 16841,  7534, 48703,  8646, 12181, 47857,
       14498, 36906, 34288, 26408,  4196,  7836, 48097, 45959, 17028,
       46004, 19730, 16479, 45982, 10621, 19835, 40628,  1545, 48009,
       38565, 21411, 37082, 44715, 10608, 47505, 28903, 39675, 31624,
       43976, 26394, 17178, 34097, 41745, 36336, 38416, 36605, 37169,
        8165, 32761, 30113, 24835, 38654, 29904, 20506, 13747, 34389,
       42953, 44062,  6455, 20927, 15258, 29373, 27827, 37304, 40588,
       33687, 27917, 12784,  1071, 31074,   327,  3687, 49131, 33946,
        4336, 19774, 25753, 38043, 43715, 34529, 12648, 37122, 11054,
       11055, 42310, 11068, 40247, 46555, 18191, 41365, 27168, 20294,
        5251, 38982, 49496,  2558, 42396,  5136, 18056, 33822, 48713,
       40302, 10971, 13840, 28551,  8118, 13150, 45839, 15469, 46838,
       13498, 32045, 27416, 44444, 27991,   221, 20898, 48765, 20092,
       43212, 45884,  3327, 29853, 23138, 27829,   626, 27842, 41308,
       12237, 36795,  6009, 32450, 37731, 12286, 48271, 42978, 27753,
       26065, 24829, 30619, 13034,  2114, 15081, 32809,  4931,  3612,
       30160, 38277,  4808,  4002, 11518, 44336,  6161,  3033, 42185,
       28130, 21921, 21915, 47360, 30780, 39519, 42858, 37611, 19055,
       28478, 36057, 47981, 32775,  9069, 40831, 22282, 46283,  1371,
       32783, 46297, 16175, 32773, 10219, 28258, 17082, 38756, 12961,
       33740, 41166,  6833, 29018, 13263, 44369, 30171, 43622,  2893,
       12712, 12711,  8722, 30952, 19511, 43752, 25136, 33227, 36377,
       36023, 48392, 34657, 31607, 18617, 37501, 38290, 41790, 31986,
       28274, 24047,   350, 34890, 10872, 38456,   787, 48420,  6130,
       25213, 41765,  6206, 16220, 12639, 28627, 42253,  5298, 28554,
       38264, 10860, 10573, 38165, 30213, 29651, 29592, 27867,   710,
       17450, 10022,  3298, 12484, 29681, 44643, 45790, 30049, 33863,
       32339, 34935, 27725, 24389,   771, 34174, 12287,   548, 10488,
        1849, 39475, 46232, 18996, 12788,  1370,  7027, 14047, 39370,
       30653, 18776, 31715,  6971,  7910, 28124, 11564, 14015, 18721,
        4255, 48902, 44138,  4804,  2146, 46361, 11576, 31410, 26951,
       31067, 19625, 35209, 31597, 14441, 36708,  1496,   390, 45528,
       33538, 34131, 28475,  7345, 21167,  8946, 47879, 48114, 21159,
         324,  8533, 33412, 27427, 36411,  2017, 26278, 30788, 41054,
       25991, 15084,  9317, 22983,  1220, 25987, 30433, 12685,  3665,
       34999,  6555, 48972, 49461, 15669, 20363, 41350, 23298, 23301,
       28791,  2775, 17924,  9771, 40257, 30289, 37123, 20492, 27391,
       34262, 33653, 18321, 46465,  8057,  7968,   189, 18588, 22709,
       31360, 18520,  6742, 11405,  3613, 33178, 46432, 19530, 12386,
        6725, 27178,  6724,   261, 16970, 20142, 12956, 20601, 31001,
       24314, 31495,  8442,  1784, 24358, 20956, 31247,  3452, 12918,
         933, 36700, 19764, 20259, 34783, 31015, 32542, 23508, 45559,
       17413, 39235, 33935, 22718, 22720,  9429, 41164, 48937, 22935,
       17553, 46436, 46437,  9928, 23036, 45157,  1153,  9877, 17986,
        9827, 48426, 46598,  1097, 45087, 10056, 39315, 30648, 41637,
       10242, 31608,  6061, 21729, 19404, 19213, 40823, 19159, 32394,
       23933, 31673, 21414, 41744, 19138, 21903,  7217, 23525, 39501,
       19053, 45416, 10093, 18927, 45385,  9175,  8965, 41718, 10555,
       37620, 34314, 13963,  3060, 48309, 15211, 33419, 36539, 16521,
       27580, 28840, 33408, 37784, 49266, 32643, 29509, 32925, 16339,
       28880, 29042, 12505, 48242, 29577, 36434,  4554, 38082,   820,
       33744, 34634, 42047, 15935, 24778,  2615, 29035, 14293, 11953,
        5549, 12093, 41979, 42722, 15527, 25092, 26792, 15042, 27847,
       27218,  5378, 14213, 14851, 14760, 13609, 37941, 37886, 48020,
       44005, 32757, 29179, 25725, 15673, 48070, 29245, 26848, 34659,
        4714, 26720, 29444, 11981, 14064, 21618, 12040, 48158, 39895,
       19518, 33187, 34885,  7563, 12464, 40663,  9968, 38752,  4429,
       21374, 43453, 25143, 48512,  5337,  9921, 25975,  1989, 37516,
       48984, 39575,  4768, 46209, 29123,  2797,  4669, 38996, 18078,
       44492,  7170,  9063, 11381, 18117, 29407, 41289, 18178, 22448,
        2089,  9129, 28059,  4807,  7273, 17948, 42270, 22595, 26414,
       34942, 15924, 19386, 44329, 47777,  7373, 37737,   569,  7357,
       38879,  3971, 37746, 29518, 42593, 17893, 39613, 44222,  1467,
       16173, 23807, 30005, 34726, 13324, 38481,  5495,  2573,  6108,
       43180,  2444, 23956,  8477, 24879, 21043, 46914,  9395, 36876,
       29864, 43272, 41848, 40086, 48353, 41785, 24315, 10239, 28872,
       37213, 36690, 48692,  3723, 16459, 30128, 29817, 48689, 47750,
       40128, 47010, 16674, 40340,  7965, 48706, 20743, 18611,  6756,
       35657, 31419, 39939, 32653, 46719, 37146, 12307, 43718, 38452,
       24439, 20144, 20251, 23894, 29480, 15698, 15802, 25490,  7212,
       17933, 48925, 38960, 32117, 32008, 46176, 27136, 42368, 12837,
       25485, 11156, 40849, 36513,  2013, 33562, 15607, 11460, 41010,
       16746, 15018, 40933, 35957, 28143, 27333, 22775, 28696, 41952,
        3366, 41124, 18875, 13553, 22381, 42525,  2250, 36450, 43296,
       26219, 44238, 36495,   445, 27179,  8108, 12743, 44393, 27231,
       13865, 11583,  1172, 48867, 39458, 15560, 29410, 18978, 30374,
       33404,  8904,  8341,   309, 18665, 46039, 44130, 37764, 43178,
       13452, 16051, 29631,  5287, 26564,  3144, 24819, 45903, 11557,
        5345,  6998, 39863, 18419,  8587,  5429, 42163, 49163,   755,
       44949, 22683, 44155,   519, 29656, 14276, 24971, 33782, 26964,
       46983, 30963,  8678,  6889, 48503, 10296, 45510, 30616, 47290,
       45879,  6370, 36569, 44089,  4237, 11045, 15866, 18370, 33784,
       28417, 24208,  5921, 38541, 30016, 43187, 15925, 41245, 47649,
       33432, 15172, 14033, 47962, 13279, 49006, 17750, 38822, 12983,
       17698,  1982, 39712, 13714, 13052, 30575,  4847, 25976, 29244,
       24509, 18762, 18533,  2156,  6888, 12972,  9166, 19550,  8706,
       43077,  3522,  8687, 21227, 35460,  8543, 14122,  4346, 37322,
       21123, 48656, 49486, 36364, 28291,  8441,  8435,  4244, 20095,
       44038, 20211, 20253,  8301, 12214, 37191, 40273, 20536, 47605,
       27355,   308, 42734, 14390, 14431, 22394, 46294, 44289, 22357,
        9101, 40928,  7113, 30738, 31763, 26246, 39465, 40890, 29130,
       33353, 21588,  9019, 43943,  2021, 35173, 42912, 40816, 12993,
       14577, 26396, 26397, 19340,   403, 26424, 42623, 19486, 30789,
       45281, 46885, 45175, 23379, 11073, 11322, 46824, 45101, 33826,
         139, 11305, 18088, 42295, 41453,  5228, 33157, 32196, 34840,
       49002,  5529, 32139,  5044, 47141, 25536, 18083,  5077, 27734,
       32359, 29446, 39047,  2795, 18061, 37948, 35779, 16557, 13114,
        9705, 23297, 11139, 43582,  4923, 28631, 25539,  2206, 10946,
        1251, 18477, 24762, 25884, 16004, 27979, 23814, 25893, 46647,
       41499, 25877, 38435, 32219, 44755, 32239, 23597, 25928, 18414,
       45623, 45126, 11143, 14702, 33936, 20611, 33736, 44095,  3938,
       21546, 43676, 10580, 44250, 41897, 45164, 45975, 26678, 23665,
       29612, 34405, 17265, 46643, 33020, 40185, 44220, 23755,  8580,
       21991, 17305,  4626, 15994,  8086,  8892,  6359, 24644,  4169,
        8864,  6348,  8856, 19462, 27403, 36378, 47106, 38166, 47401,
       26712, 21284, 35188, 44125, 40363, 23852, 36076, 31474, 35262,
        1036, 39735, 17645,  5388, 33943, 26750, 29527, 39629, 11044,
        5874,  2327, 31658,  3014,  3088, 17524, 21145, 33598,  9253,
       24801, 17134, 43222, 25783, 20441,  8152, 30475, 40127, 24210,
       28203, 29195, 45931, 16726, 21022, 48474, 33586, 39377, 12707,
       48519, 15082,  4261, 12831,  9376, 36561, 10303,  6771, 27060,
       30586, 42049, 20816,  9160, 28310,  2917, 24187, 13989,  4879,
       10245, 34461, 18681, 41046, 40061, 20852, 17150,  9530, 32384,
        7040, 33681, 44948, 34116, 31235, 13617, 29731, 19910, 24989,
       31295,  1204, 16526, 47952, 24599, 11272, 24428, 47989, 29157,
         604, 21357,  9138,  6568, 17157, 47315,  1006, 48387,  1388,
       43991, 37691, 41754, 42045, 44996, 32645, 17027, 24780, 30951,
       19565,  2594, 28315, 43892, 10001, 31049,  9983, 27817, 32382,
       38321, 38348, 38519, 32736, 27159, 31406,  7824, 28965,  2477,
        8339, 12796, 48707, 25071, 20632, 37428, 10204, 44905, 43543,
       27781, 48640, 30998, 44937, 41651, 32345, 16080, 13444,   106,
        5479, 45280,  3488,  7581, 33791,  1219, 25742,   481, 45369,
       39356, 16608,  1707, 25707, 25663,  4763, 42517, 18869, 14957,
       34426, 18893,  9573, 29177, 35012, 22306, 18188, 28162, 27854,
        7086,  1049,  6711, 36183, 18737, 22557,  5742,  2177, 22807,
       18502,  6784, 18480, 49406, 15165, 45265,  5754,   549,  9440,
       42619, 46427,  6732,  6876, 11450, 27640,  6727, 25854,  9464,
       45333,  4790, 30628,   881, 18734, 18144, 12433,  2269,  9773,
       37035, 35213,  6279, 11682, 35185, 40777, 32186, 46125, 23578,
       48598, 23596, 26432, 41470, 44182, 17707, 41905,  1959, 49259,
       30232, 39725, 10977,  2566, 10428,  7460, 32977, 26338, 11687,
       43074, 22194, 40896, 37432,  3917, 15640, 29462,  9945, 47353,
       33471, 14720, 15709, 42382, 23334, 14674, 43654,  8282,  1956,
       36532, 27698,  5172, 26374,   377, 27064, 28805, 45855, 40211,
       24197, 27894, 29986, 37217, 38392, 24634, 45814,  4235, 20600,
       37511, 20773, 27982, 21786, 46164, 26321, 23264,  7224, 46207,
       47705, 39060, 27692, 36305, 36301, 39406, 21773, 47682, 22352,
       37707, 36211, 23031,  6980, 48478, 25776, 46333,  4788, 37844,
       29256, 25925,  6838,  7043,  3483,  5223, 48100,  5581,  2445,
       20815, 24041, 24010,  6077, 37308,  7870, 48676, 39994, 39978,
        7808, 38663, 23605,  5478, 21160,  5430, 39923,  4370, 37381,
        7724, 21212, 25096, 23848, 23840, 38733, 36959, 36541, 24983,
       46743, 28392, 31855,  8804, 13208, 49159, 35011,  8428, 44659,
       32041, 20090, 15886, 14067, 14074, 40382, 13074, 33992, 33997,
         531, 12076, 31681, 43775, 19069, 41168, 40670, 10415, 15538,
        9788, 49182, 15881, 17246, 19842, 17209, 15967,   184, 32260,
       31424, 13433, 43464, 45654, 19892, 41526, 10939, 19603, 16013,
       13334, 19974, 17803, 32828, 48994, 44328, 20120, 34036, 31791,
       34437, 48883, 20408, 31317, 20300, 31326, 18514,   373, 48747,
       20466,  1380, 49494, 14314, 34121, 15050, 35049, 18998, 32223,
       15879, 11832, 42397, 39851, 26433, 26469, 41438, 21424, 32154,
       14724, 44226, 18518, 21447, 32322, 37149, 13813, 27476, 31815,
       27536, 41032, 42926, 27645,  7671, 21198, 39342, 39345, 45582,
       47374, 38036, 25410,  2780, 18652, 22669, 41530, 35079, 18594,
       31511, 42914,  9898, 14615, 26771, 11343,  7459, 12083,  1213,
       33206, 39399, 45274, 30457,   363, 35545, 31958, 12057, 33570,
       28942,  4360, 33544, 45442, 42659,  1417, 29215,  4417, 31728,
        3089, 22773,  4156, 41258, 42698, 33102, 44019, 15431, 11983,
       29358, 33110, 46513, 44165, 30346, 11392, 23198, 37865, 36430,
       19372, 39052,   561, 44065, 30697, 15217, 22351, 18192, 45197,
       29547, 38369, 23580, 38099, 49437, 38345, 29616, 16163, 44592,
        3610, 20013,  8092,  3322, 31404, 38511, 35331, 34822, 12564,
       29954,   805, 42034, 10426, 10871, 38304, 24359,  3738, 43874,
       28453, 35944,  2718, 10345,  5741,  5700,  3353,  7764, 49114,
       23865, 49160, 48365, 13094, 24512, 25059, 32350, 41827,  3414,
        1718, 46809, 31179, 34068,  3442, 31988,  4392, 24945, 31375,
       16397, 30498, 20194, 47277, 14221, 21948, 26899,   789, 44821,
       44088, 14181, 25921,  2225, 38518, 36389, 15173, 41209, 20192,
       26796, 29773, 16910, 11559, 22870, 26506, 26475, 47302, 41104,
       11843, 26113, 30585,  1738, 24688, 32581, 44793, 36662, 14533,
       44279, 44270, 32621,   860,  2555, 16529, 42026, 14456,  6832,
       22843, 20704, 18974, 26665,  1387, 12094, 48924, 24733, 29019,
       31334, 26596, 26581, 16748, 48343, 44807, 46387,  6829, 34039,
       16730, 44815]), array([41522, 25628, 47558, 22947, 32599, 16303, 21677, 41500, 48854,
       45629, 45552,  3871, 25360, 23172, 24438, 41797, 39696, 33064,
       29109, 24166, 12649, 36583, 19203, 15634,  7946, 42086, 33296,
       21323, 15722, 12386, 36809, 12289, 29626, 36084, 47349, 10983,
        9603,  9381, 39561, 39950, 31052,  9971, 40194,  3105, 49236,
       26186, 26084, 25951, 25907,  3392, 38995, 17077, 38970, 38347,
        2096,  8246,  8385, 16821, 10704,  8201, 16856, 46004, 47184,
       46028, 40588, 17028, 10358, 47190,  1047, 15888,  5755, 23613,
       49469, 34266, 42992, 24760, 35932, 13875, 24739,   964,  4935,
       24870, 36060, 13238,  4914, 13446, 20859, 20921, 44345, 20299,
       48696, 34257, 44506, 20698, 20630,  5047, 35519, 13564, 24207,
       34679, 23970, 41179, 35442, 18479, 34193, 16731, 30405, 18269,
       47211, 20443, 45982,  3501, 24339,  4847, 40879, 13747, 10573,
       44714, 40628, 49254, 17608, 39675, 39655,  5148,  5053,  2984,
       46561,   221, 46598, 17853, 40115, 28148, 14183, 16994, 17928,
       28219, 47065, 39069,  8973, 10215, 10236, 35074, 47148, 35128,
       48881, 13916, 40583, 20765, 38866, 39153, 10377, 45754, 19942,
       24516, 25260, 37964, 23576, 36674, 19873, 36572, 36524, 29030,
        6797, 19477, 33751, 15515, 29283, 21082,  6655, 48241, 36353,
        6640, 21080, 36177, 48389, 44785, 29082, 19749, 47977,  7422,
       31287, 18918, 11563, 13541, 45451, 41425,  3708, 13457, 45498,
       11489, 13453, 13543,  5817, 21681, 11795, 11468, 47520, 37863,
       49246, 23916, 19545,  5880, 26408, 18579,  3096, 42580, 29259,
       21167, 26975, 26402, 29202, 41021, 27917, 43999, 26650, 21411,
       28687,  4808, 28755, 41745, 29766, 27360, 30531, 30780, 18366,
       29681, 27753, 28903, 43419,  4196,  6910, 40886, 21256, 45953,
       20506,  7178, 30171, 31624, 36605,  2257, 15297, 31990, 47804,
       24835, 38568,    47, 48503, 32140,  2156, 10863, 23071, 15520,
