       19766,  2104, 38983,  2138, 18882, 46182, 40197,   429,  3072,
       12501, 43779,  7934, 11913,  9175, 46168,  3589, 27824, 14570,
       26307,  9174,  2709, 31646, 47698, 28964, 43202,  7278,  8611,
       30174, 47939, 28930, 29759, 46504, 14200, 16598, 28163, 37566,
       16813,  5808, 21830, 40438, 22595,  8796, 13068, 28713, 41224,
         159, 14650, 43235,  1530, 37077, 38804, 10470, 13516, 10767,
       21242,  6192,  3509,  1129, 41513, 13662, 35966, 16244, 10744,
       41550, 46940, 32981,  7581, 33859, 11365, 47174, 20386, 29415,
       27757, 34445, 47165, 47406, 47117, 41360, 12823, 40781, 21234,
       40807,   303, 20593, 28251, 39687, 30234, 28854,   119, 14370,
       14995,  7368, 26737, 30588, 25338, 15271,  8956, 21496,  3050,
       46674, 18858, 40759, 38746, 12056, 36223, 11660, 43539, 24517,
       23379, 29735,   983, 25351, 33759, 22056, 39513, 23874,  5829,
       24468, 28247, 45677, 19286,  1807, 27699, 44648, 12291, 14376,
       16996, 44427,  4452, 45151, 28105, 29197, 48552,  6011, 18013,
       40675, 37635, 27296,  8475,  7078, 41787, 13894, 29319, 35363,
        8133, 29608, 48597,  4476, 27792, 24707, 12691, 36014, 45322,
       24214, 31506, 34994,   201,  8366, 19062, 10154, 12831, 32811,
       19281, 43962, 20892, 47283,  1686, 37409, 30552, 21193, 31083,
        5657, 36367, 49366, 44051, 41446,  2364, 10254, 48332,  4584,
       44340, 43116, 20861,   232, 18898, 16958,  9775, 39373, 44875,
       22321, 13375, 42451, 30981, 14512, 30782, 11872, 11925,  7279,
       38279, 13648,  3442, 33788, 48307, 16594, 29664, 15532, 26918,
       38284, 42232,    60,  6354, 19902, 11118, 29175, 16508, 34638,
       34132, 19264, 21056,  9005,  2015, 48910,  8706, 28093,  8565,
       23481, 20183,  7460,   678, 13177, 13271, 26597,  3640, 43518,
       19819, 21819, 20464, 28254, 47310, 21723,  1987, 41566, 22427,
       23337, 30807, 42737, 28617, 30036, 22511, 20498, 15500,  6770,
       28106, 15200, 32142, 15280, 10318, 33724, 31028, 23635, 39140,
       30209, 12051, 10296, 34336,   482,  3798, 28309,  7495, 16603,
       25959, 44551, 21016,  9216,  1382, 12226,  5247, 41862, 42871,
       46651, 41180, 23780, 34877, 11423, 26065,  7394, 25137, 31165,
       39208,  8485, 40324,   305, 27304, 19002, 34815,  1232,     4,
       13715, 46626, 35444, 24583, 31798, 19734, 23360, 33814, 25020,
       45704,  5508,  7829, 45454,  1552, 39605, 45117, 22915, 19170,
        8345, 40344, 30387, 12581, 12859, 47747, 12166, 33769,   439,
       43902, 20387, 30967, 49173,  8767, 36401, 31821, 11137, 17337,
       23764, 14389,  5223, 33633, 11610, 31281, 28828, 38170,  5886,
        9416, 11597, 24190,  8902, 14061,  1684, 13170, 47560, 24089,
        7926, 24488, 29781, 26921, 10009, 12610, 24233, 20042, 12883,
       48163, 23974, 24883, 42867, 26123, 32403, 12593, 19742, 41450,
        7473, 44132,  3858, 32227, 36088, 26382, 47989, 35847, 34245,
       33202, 13974, 27669, 48578, 31929, 29901, 17401, 41685, 36344,
       45801, 39996, 39851, 36850, 15670, 28283, 18273,  7309, 30159,
          77,  3484, 48569,   973,  6734, 44174, 10861, 35390, 12402,
       32305,  3617, 27063, 31688, 14907, 31715, 28967, 30947,  4888,
       43083, 31484, 39115, 14269, 45779, 48097, 27877, 25361, 30208,
       37660, 39060,  8995, 13058, 16710, 43022, 10066, 32405,  7918,
        8306,  7826, 36405, 20264, 48925, 29054, 48322, 21885, 42297,
       44575, 26814, 42273, 23774, 41860, 25367, 41427, 36363, 47098,
        7239, 40966, 36378, 30497, 18362, 16683,  8876, 20799, 13084,
        3889,  2235,   671, 43596, 24911,  8482, 35414, 28640, 47639,
       20658, 20407, 15721, 30258, 20663,  4928, 34204, 38363, 11706,
       38198, 13478, 34677, 37428, 34501, 15873, 36365, 10549, 44821,
        7178, 49145, 22476, 21596, 39497, 33703, 23208, 41257, 12327,
       35827, 46686, 16109,  9502, 33732, 46646, 41321,  8026, 44282,
       29683, 25119, 17446,  8465, 37054, 24355, 16845, 42621, 17767,
       26475,  2581,   256, 18344, 43191, 21341, 13120, 49072, 40606,
       33636, 49086, 24367,  7096, 46537, 48675, 36931, 24280, 42261,
        6179, 11624,  3358, 31338, 28264, 14396,  4796,   777,  8014,
       22258, 44569, 38272, 34276, 32504, 49235, 36831,  6568, 22242,
       14584, 35518, 36724,  2265, 42314, 23823, 47069, 12955, 32404,
         866, 33593,  8882, 18731, 23876, 23721, 28026, 11703,  8092,
       44166,  2780, 29448, 11585, 16584, 20687, 44763,  8267, 18857,
       32879, 29020, 24232, 34803,  8966, 17032, 19784, 24898, 16792,
        3248, 12677, 41170, 33397, 23965, 19634, 41196,  9152, 18507,
       19556,  1586,  1731, 22493, 26798,  5598,  1128, 41571, 47512,
       25582, 27020, 44040, 15412, 37590,  4403,  6364, 24897, 19153,
       29195, 29299, 22422, 22583, 47192, 16007,   105, 45235, 37596,
       21451, 29920, 49016, 22250,   331, 40280, 45354, 20704,  6260,
       46218, 48153, 22822, 46792, 22144,  7027,  8683, 13377, 42721,
       14707, 33491, 26019, 30243, 15743, 29847, 29246, 23942, 40644,
       36540, 36653,  6061, 29008,  7273, 17628, 37938,  7519, 26251,
       46470,  8537, 12234, 45540,  3000, 31549,   571,  5739, 25814,
        4949, 34960,  4921, 38903, 17132, 22024, 45323,  3874, 42974,
       30129,   310,  5468, 18967, 49279, 48677, 25480,  5372, 36825,
       39213, 44162, 22165,   501, 30546, 44843, 28353,  8636, 14738,
       18327, 14892, 42339,  3712, 33675, 19378,  2620, 11533, 20128,
       14143,  6098, 28677, 13755, 36952,  3711, 45088, 23690, 16320,
       30494, 35058, 45949, 17283, 29032, 29402, 37663,  2450,  1291,
       12151, 25130, 17511, 22634,  2505, 46743, 34478, 12097, 49089,
       36879,  8240, 42637,  7633, 28778, 10821, 32587,  1777, 22765,
       16628, 13219, 13441, 43708, 30431, 19335, 22740, 21605, 39569,
       37222, 17677, 44386, 33387, 39648, 33714, 49317,  3378, 23800,
        7646,  2749, 12613, 37965,  9269, 10374, 47738,  2170, 14167,
        2072, 10593,  8005, 37818, 24358, 34893, 26870, 27125,  3039,
       19363, 41430, 22996, 36906, 19269, 37013, 44021, 10934, 44580,
        6749,  7597, 27836, 33941, 28297,  4135, 29409, 47151, 20054,
       35884, 29341, 16373, 30338, 42623,  9866, 34786, 10729,  1325,
       36179, 38438, 46467, 16880, 29223,  4581, 29214,   872, 30426,
       29813, 14374, 38536,  7900, 33549, 14964, 40713, 42671, 36117,
       38106, 42850]), array([45947, 28568, 40351,  9680, 29463, 28038, 16540, 19522, 45133,
       33889, 19508,  6805,  1734, 16574, 34491, 35261, 25811, 36984,
       22163, 29859,  6767,  3208,  6755, 33403, 22042, 25051, 19725,
       35761, 24222, 16405, 33914, 16424, 28800, 34448,  3260, 46825,
       24236, 38889,  5153, 36889, 19588, 16502, 48416,  2608, 30270,
       35249, 37015, 26763, 27290, 22240, 12726, 19206, 34547, 28064,
         817, 22247, 12732, 33845, 24330, 41304, 19143, 14051, 45036,
       45026, 16794, 32272, 19257, 46539, 44210,  6900, 37017, 16657,
        4595,  4597, 40410, 16681, 23277, 22188, 26750, 31912, 29489,
        1681, 26137, 38732,  9755, 40417, 19305, 41329, 19284,  8263,
       34431, 30785,  3629, 10889, 43976, 20267, 14493, 27525, 43979,
       16015, 10867, 16045, 36481, 46799, 39157,  6405, 12057, 26627,
       24169,  3361, 20173, 41733, 12014, 36510, 23566, 11974,  8723,
       35497,  5306, 23595, 42498, 23590, 34322, 14561, 30218, 24133,
       25665, 14518, 11942, 29137, 11959, 32388, 41810,  9559, 49250,
       24152, 30241, 45384, 33938,  1856, 47878,  3790, 47053, 39032,
       26662, 19887, 19880,  4524, 27426, 21990, 19850, 16301, 45261,
        2551, 10738, 33358, 38997,  6621, 27446, 19911, 40258, 32348,
       41707, 35423, 47895, 46601, 20082, 30772, 46137, 34366, 32350,
       12779,  6488,  1887, 35391, 24193, 30589, 47066, 39085,   542,
        8515, 14397, 28004, 30938, 19112, 22272, 38271,  7475, 22624,
       24682, 26067,  4065, 46447, 44433,  4901, 17482, 18275, 17493,
        3987, 33622,  4759, 13343, 40905,  1398, 47630,  1443, 13712,
        7465, 18331,  2998, 13116, 34694, 25928, 24736,  7978, 29720,
       42942, 28515, 40651, 34701, 10227, 31400, 42964,  3977, 17407,
       40990, 24475, 33748, 32727, 34775, 38163,  4883,  7744, 46912,
       28494, 22852, 22845,  7651,  1331, 33720,  7697, 17886, 40815,
       17883, 13629, 40753,  7663, 40790, 44566, 32138, 48698, 17939,
       22770, 46410, 38085, 44468, 30851, 47640, 26045, 13396, 13406,
       46925, 44638, 40877,  4969, 29671,  1377, 37904, 17673, 17994,
       13434,  7784, 38104, 28500, 48662, 37892,  6211, 41065, 44794,
       18947, 27227, 18935, 28074, 23167, 41211, 48943, 44284, 40535,
       28881, 31996, 41201, 13929, 12909, 13924, 43214, 18805,   955,
       27163, 12876, 24816, 16956, 29798, 46244, 30811,  7011, 42806,
       16817, 48496, 38656, 37226,   870, 19050, 16836, 41260, 16850,
       33828, 37246, 29520, 27231, 35145, 32861, 38590, 48920, 18764,
       48918, 41126, 28095, 35042, 13026, 13827, 42887, 34665, 18559,
       18557, 44811,  8029, 30491, 22528,  2747, 24769, 46958, 32042,
        8007, 48847, 38460, 18615,  3037, 13853, 35091, 12933,  8093,
       44312, 38492, 41173, 33779,  3054, 12976, 29027, 37472,  1547,
       18663,  1546, 17136,  8049,  7216, 10348, 29548, 26094, 29758,
       26258, 46900, 35841, 39449,  2212, 25577, 11449, 21215,  5639,
       20720, 15016, 36009, 15006,  3495, 29196, 15289,    65, 43485,
       15693,   249, 11746, 21204, 39376, 34187,  5833, 21429, 32545,
       39469, 42328, 49478,  5614, 27956, 21276,  9431,   225, 45595,
       30134,  9124, 27932, 36033, 39810,  3456,    46, 31219, 36246,
       28683, 11804, 15302, 42359, 30089, 20645, 23799, 46055, 42214,
       42202, 14684,  5717, 23694, 15649, 33102, 14945, 15652, 49348,
       42449,    96, 21490, 39608, 43499,  5383, 45872, 41990, 23683,
       35992, 35661, 35871, 14726, 25324, 20618,  5461,  2169, 31645,
        5753, 20629, 25460, 41982,   112, 39424, 21153, 11711, 48129,
       40056, 31568, 42053, 43760, 21562, 15825, 11825, 28696, 42301,
       15494, 39545, 23880, 48164, 31719, 45547,  9309, 21405, 24094,
       42282, 45942, 11568, 35626, 23622,  9314, 39961, 36122, 23892,
       25394, 40121, 39788, 27743, 21371,  2134,  9272, 47235, 28735,
       11310, 32503,  2236, 21336, 20542, 33058, 26441, 27734, 46716,
       24008, 27752, 20882, 25265, 31030, 23729, 42486, 11092, 32411,
       48082, 45961, 23865, 28635,  2377, 12718,  4571, 17135, 48890,
       18648, 43792, 28624, 26471, 45051, 22267, 45521, 10322, 39417,
       23407, 35324, 38436,  4550, 22056, 12770,  9660, 39870, 44218,
       25614,  5983, 42082, 48557, 32919, 43254, 25025, 35039, 11024,
       48874, 39880, 31221, 44860, 16818, 23794,  6838, 13986, 21647,
       30926, 41332, 20936, 27302, 18928, 12596,  5930, 34509, 24296,
       41335,  5096,  8953, 28875, 43779, 48967, 25827,  8144, 44976,
       35230, 33813, 30947, 39997, 23725, 37033, 11535, 44186, 47496,
       29289, 48944, 12841, 39592, 35170, 19246, 26105, 23102,  9234,
       20868, 44868, 24045, 31886,  1559, 24810,  4607, 38511,  5782,
       30065,  7163, 21538, 12522, 37077,  5055, 11470, 27168, 18821,
       46039, 22389, 28558, 14210, 15399, 15400, 34572, 48576, 32693,
        3477, 30198, 18065,  2904, 28961, 28964, 26223, 37883, 20160,
         463, 34347, 18017,   458, 21830, 46613, 38115, 27518, 17617,
         324, 13383, 12119, 21919, 39651, 34746, 18266, 40233, 34941,
       13729, 43382, 49204, 29160, 22928, 11005, 21234, 32473, 13379,
        8543, 13382, 34343,  3702, 10104,  9993, 44526, 29649, 13638,
       15772, 34859, 28973, 39262, 48060, 20386,  8721, 30213, 44563,
       26569, 13597, 41886,  4815,  8719, 44583, 31007,  6295, 44600,
       20526, 36272,  6139, 15968, 45443, 12039, 11292, 21298, 10089,
        6308,  6168, 21392, 24091,  6175,  3747, 28615, 36449, 26885,
        7512, 49165, 17298,  7454, 16277, 36654,  3804, 10289, 44411,
       48336,  5207, 34691,  4970, 24202, 34177, 25557, 16244, 14370,
       45839, 23012, 20662,  8478, 12189,  3311, 12236,  4711, 32640,
        4947, 31524,  4519, 35567, 41587, 39060,    93, 45332, 23954,
       48857, 34964, 15338,  6081, 33929, 17297, 46568, 36225, 18464,
       47063, 39639, 32335, 41048,  2563, 24686, 44417, 38346, 10478,
       47547, 23069, 22284,  1482, 21289,  8013, 24463, 28163, 22784,
       40781, 39605, 29506, 37548,  7266, 40485, 21589,  1070, 26003,
       13607, 21079, 30695, 48869, 21068, 38659,  9903, 43696, 34638,
       40611,   929, 44653, 11495, 22977,  2705, 40548,  7279, 41174,
       43222, 29197, 25578,  4898, 45897, 12914,  1561, 24818, 40667,
       37710, 27908, 20967, 20968, 22368, 43745, 17569, 29759, 39882,
        2805, 27007, 17621, 24836, 18646, 24718,  8046, 28146, 37296,
       13768, 30361,  8952, 43224,  7185,  9005, 13708, 43153, 28876,
       31971, 30823, 45900, 40478, 36865, 43539, 20733, 23659, 20219,
       21829, 39411, 45098, 25338, 15582, 28823, 27410, 26534, 24955,
        5922, 11723, 30995, 22103, 38746, 34367, 40189, 30174, 47083,
       49161, 38887, 22037, 12162,  9580, 24089, 30635, 26523, 20103,
       36775, 14443,  6456,  8313, 29086, 31023, 12501,  5247, 22120,
       49096, 41476, 38816, 20096, 39373,  8796, 14200, 12221, 23530,
       20192, 46801, 12072, 25287, 48432, 11610,  5232,   601, 14276,
        6192, 23242, 33857, 20340, 19871,  8249, 47305, 37106, 30053,
       15900, 36115,  6715, 20688, 25328, 28845, 16730, 42434,   311,
       28337, 46779,  3289, 30792, 20016, 31665, 30786,  9491, 34420,
        9759,  5089, 24911, 29931, 23409,  2438, 16228,  4930, 18565,
       14995, 14752, 38405,  8098,  1565, 14692, 18730, 29937, 49093,
       38200, 32645, 19734, 45191,  8349, 39115, 21020, 28571, 29010,
       46674, 38190,  7934, 33400,  3047, 35967, 25024, 36783, 33899,
       29461, 27774, 17381,  4326, 30588, 24674, 44427, 47029, 24082,
       28528, 22647,  8367, 41447,   235, 18367,  5182, 19286, 46988,
       12823, 43049,  6267,  2291,  2235, 24517, 47698, 37058, 39861,
       44491, 48569, 22313, 15927,  2138, 19062, 31509, 23608, 10470,
       11592, 14375, 22582, 13516, 28250, 39517,  8706, 39342, 24317,
        9318, 28608, 14621, 16919, 17361, 48733, 45866, 49366, 29392,
        6442, 18165, 48640, 18115, 11772, 48186,   482, 29256, 24707,
       26991, 12894, 30685, 20564, 22723, 31336,  5603,  7078, 23314,
       22595, 48597, 14650, 23309, 12335, 37020, 24302,  7400, 17995,
       29788, 41703,  4348, 13177, 32215, 17373, 21161,  1464, 44754,
       44051, 14061, 11349,    32,  6104, 38113,  7797, 29133, 34877,
         429, 31741, 26918, 46911, 11925, 32981, 36367, 14584, 14570,
       47675, 42491,   373,  2288,  2803, 44622, 18013, 24077, 11013,
         305, 28291, 16165, 20006, 39102,  8990,  4900, 16120, 29591,
       27029, 47715, 37779, 20099, 17565, 20658, 14643,  1382, 21193,
        3589, 32986,  3072, 29876,  3509, 42815, 43235,  9672,   119,
       42068, 28093, 27792, 48552, 42811, 19494, 23208, 47458, 17808,
       35302, 21056, 34043, 37237, 47816, 37236,  3050,  2364, 34477,
       45779, 36014, 11137, 48925, 20663,  2709, 18858, 11507,  7077,
       38562, 24985, 18882, 42429, 24292, 37409, 43202, 39895, 18706,
       30180, 44098, 33769, 29781, 18454, 48840, 48989,  7008, 25746,
       11593, 16813, 40438, 19183, 33859, 16753, 25917, 43251, 47570,
       14352, 18471, 47560, 19094, 12733, 19151, 47045,  5899,  6019,
       33759, 19264, 32333,  8475, 29735, 35613, 32404, 12051, 29985,
       39513,  1987, 25351, 16598, 23146,  3358,  6837,   827, 13563,
       20183, 12581, 11066, 13662, 41360, 44515,  2104, 35213, 20343,
       47310, 47939, 21723, 47664, 26597,  9273,  5578, 27296, 36078,
       39208, 11913, 33815, 28617,  4476,  5845,  3442, 31028,  6354,
       28251, 23874, 28309, 15581, 31506, 28106,  3484, 25946, 37566,
       44340, 25045, 10697,  8393,  4168,  7286, 36223, 30967,  8964,
        5223, 40889,  8345, 32305, 24190, 23379, 27699, 31821, 23945,
       34994, 38993,  2753, 27669, 29415, 47117, 30387, 18485, 23460,
       11365, 16259, 28926, 10767, 32811, 45829,  2565, 34181, 45151,
        6616, 33633, 13298,  5808, 41450, 36169,  1552, 26065,  7829,
        8995, 44162,  3640, 43204, 31798, 11423, 41446, 11660,  9174,
       20128, 40675, 39140, 21242, 43833,  4582, 26516, 26737, 29175,
       33814, 39851, 24214, 48307,  7826, 16068, 40759, 15670, 47801,
       38804, 16958,  8133, 26921, 23774,  9175, 29132,  9354, 39795,
       40196, 30552,  1530, 32714,  2646, 17101, 48332, 34445, 15532,
       28264,  1807,  4512, 32227, 47747, 23337,  2265,  5918, 22583,
        7374,  5931, 13170,  7394, 21623, 42087, 34960,  4905, 20726,
       11118, 25959, 35966, 44648, 46168,  7581, 41550, 36813, 29664,
       46182,  5829, 45677, 20684, 28907, 12831, 20264, 12791, 25137,
       36401, 22427, 24897, 11872, 49289, 20498, 30258, 31715, 47283,
       45322, 28619, 33539, 12691, 10318,  7278, 18507, 28713,    60,
       37919,   867, 36929, 27359,  6770,     4, 47406, 12455,   678,
       11585, 38284, 36644, 40344,  7460, 32142, 20875, 30209, 16646,
       42867, 23481, 17950, 44035, 40590, 33559, 28283, 37428,   159,
       42742, 40751, 12610, 24908, 43518, 13894,  2072, 15200, 38363,
       28105, 30981, 40324, 10296, 31646,   268, 18399,    19, 37590,
       49173, 28930, 14396,  8876, 40197, 41119, 47165, 33004,  1129,
         200, 28828, 31688, 35363,  7495, 25796, 45801,  5770,  6734,
       25020, 46504, 16594, 30159,  7055, 33110,  1232, 38974, 19766,
       44174, 18984,  3106, 35827, 22321,  5657, 16007, 42232, 12402,
       14039, 10861, 10471, 48578, 43596, 41196, 41862, 27022,  8956,
       24389, 16603, 24280, 23426, 21016, 19170,   439, 24898,  6011,
       41224,   352, 41685, 29319, 18731, 12226, 33703, 20042, 24358,
       34132, 47098, 42273, 12859, 19335,  7096, 45323, 40807, 23635,
       28254, 44551, 30208, 16996, 31083,  8565, 12883, 43083, 24312,
       19281, 20593, 18967, 42451, 43708,  2015, 44821, 28854, 42871,
       13120, 21596, 18344, 14158, 46213, 13755, 33031, 38983, 25814,
       24488, 26475, 19616, 15376, 33636, 42737, 47634, 49145,  8966,
       31165, 41566, 27824,    77, 45126, 45117, 47174, 19672, 16683,
       31338,  2635, 24468, 39497, 37635,  8366, 42261, 42314, 17767,
       23965, 14512,   935, 46792, 48677, 36378, 35560, 17032,  9775,
        9502, 11706, 10934, 46149, 20387, 13478, 41860, 40644, 30782,
       16845, 12056, 15636, 26382, 27304, 13974, 29054, 14707, 22765,
        1686, 21496, 45454, 41787, 45704, 37861, 18898, 46626, 47639,
        3617, 15271, 44875, 25367,  8902, 25361, 29020, 46940, 38272,
       33397,  8767, 14269, 18327,  3798, 42621, 22476, 47989, 10744,
       36117, 10009, 48153, 17446,  9866, 27757, 17511, 45540, 42494,
       29195,  8092, 16508, 48675, 11533,  9269, 29402, 29847, 36728,
       28297, 35444, 31929,  2620, 31281,  8611, 35215,  4584, 16710,
       49057,  6671, 41658, 44132, 41553, 19902, 24233, 36724, 14167,
       49016, 49086, 41513, 45354, 22824, 22974,   973, 39687,  5508,
       41170, 35847, 27063, 36344, 34803,  7368, 15412, 30497,  7239,
       22740,  9216, 34786, 28640, 22493,   310, 27126,   303, 47192,
       13068, 22915, 29683, 47696, 14907, 33724,  4921, 28247,  5058,
       29244, 23876, 26123, 27877, 21819, 19002, 30431, 48163, 13648,
        8014, 24583, 23897, 31549, 44580, 34204, 34815, 10002,  5886,
       44922, 23764,  7519, 20892, 19784, 18273, 14892, 15500, 38170,
       36890, 23869, 38880, 19556, 23360, 44166, 36931, 32504, 48097,
       33389, 46743, 27836, 22144, 33732, 43116,  4888, 23823, 36879,
       16109, 22422, 10378, 12151, 35414, 43962, 47409, 17157,   501,
       41321,  4452, 48910,  2640, 48322, 30807, 24883, 10374, 23680,
       10254,  8485, 24355, 14376, 28353,  7926, 11597, 48984,  6061,
       49279, 30036, 40034, 41257, 13058,  8026, 30234, 16880,  6568,
       31484, 25582, 43679, 34336, 36540,  8636,  3378,  5598, 21341,
       43902, 15873, 49237, 23780, 49420, 29409, 29432, 29920, 35931,
       34276, 21461,  4403, 25712, 34180, 23942,  6179, 15280, 29214,
       32403, 36850, 49235,  2581,  7178, 44843, 41123, 32749, 31428,
       29608, 42974,  2749,  1586, 13715,  3874,  8267,   777, 37054,
       28967, 22190,  1684, 34677, 19363, 47738, 17628, 43022, 22250,
       37938, 10549, 17401,   866, 14231,  7918, 37982, 17132, 38279,
       34478,   671,  7473, 37660, 12677, 37818, 29051, 40966,  5372,
       28750, 44282,   105, 31462, 14964, 37578, 41180, 36145, 43423,
       38536, 13377,  6409,  2780, 36179, 23973, 39128, 20054, 19153,
         175, 21885, 36653, 20861, 44443, 35390, 22242,  8240, 28938,
        1136,  2934, 10154, 34245, 12166, 46218, 43191, 11765, 49472,
        4796, 26814, 35058, 24232, 41427, 39721, 42339, 42240, 33714,
       38500, 20407, 45949, 16388, 11230, 36906,  7273, 12291,  6749,
        8780,  3039, 45017, 40606, 44386, 14738, 18362, 23974, 32405,
       33491, 36825,  3248, 43686, 49089,  1325,  4949,   232, 37222,
        4185,  6183, 42297, 30638, 29246, 16814,  8882,   201, 29299,
       49494, 30243, 35884,  1959,   983,  8482, 12327, 49072, 26798,
       29901, 13429, 13375,   563, 33921, 26251,  8108, 19819,  7597,
       36363,  3858, 10729, 47147, 39996, 16373, 45112,  4135, 37596,
       12955, 39227,   256, 40961, 25119, 28026,  8683, 22511, 31664,
       20464, 23721, 30494, 23678, 39410, 17337, 46651, 12001,  2450,
       36365, 15849, 38438, 39213, 11624,  1991, 33593, 19378, 23800,
        6540,   571, 39174, 46537,  8987, 42623, 21451, 17677, 40713,
       21227, 41571, 22024, 19742, 45235,  8306, 38947, 16584, 48094,
        1731, 36831, 10066, 44575, 24524, 43718,  4581,  9088, 12234,
       15359, 10355, 29008, 15543,  4892,  4928,  6364, 13271, 27020,
       35624,  9928, 22645, 40672, 47069, 10821, 36088, 34225, 33202,
        2170,   331, 10221, 31222, 30687, 20543, 21605, 20799, 17865,
        1128, 17725]), array([24152, 36009, 27231, 34431,  6805, 41476, 27290, 46137,  3037,
       38656, 38659, 34448, 21990, 14210,  6900,   955, 22042, 21919,
        6767, 16277, 16405, 39810, 36115, 22240, 30589, 44794, 34366,
       44811,  9559, 22163, 38590, 27163, 27168,  6755, 36033, 30491,
       27007,  2169, 46055,  9272, 42486, 30241, 38732,   929, 39651,
       45961,  3747, 16045, 27669, 42449, 35761,  9124, 34547, 45026,
       35841, 19850, 27525, 30270, 42498, 27426, 19871, 27446, 19880,
        9314,   458, 35871,  4065, 19887, 34491,   463,  9309, 34509,
       27518, 19911, 16015, 19588,  6621, 19257, 13638, 19284, 13712,
       31030, 48662,  1734, 26627, 19305,  6308, 26662, 44583, 34177,
       39961,  3629,  6211,  9993, 13629,  6192, 19143, 44468, 10227,
       36449, 22624, 42806, 13597, 13607, 44526, 49348, 10104, 46447,
       31219, 19206, 19246, 39997, 48416, 16574, 44600,  6488, 19508,
       22284, 39870, 19522,  9672, 22272, 22267,  9660, 46244, 30685,
       34322, 22247,  2212, 30635,  9755, 34187,  6442, 38492, 36272,
       30926, 41329, 38460,  6405, 26750, 30851, 44638, 30811, 16502,
       30792, 36225, 13827, 30786, 30785, 22313, 45947, 27734, 45036,
       14726, 29463, 28696, 39376, 41810, 45384, 14752, 28735,  7784,
        2805, 34941, 35249,  7797, 42214, 49204, 28683, 20542,  7697,
       39411, 28515, 34859, 29548,  8515, 28558,  3977, 15652, 15649,
       29520, 28568, 35324, 21153,  7651, 28624, 39085, 29489, 14684,
       20936, 14945,  8144, 45547,  8049, 35042, 42053, 29196, 41990,
       15338, 15302, 29027, 41982, 39262, 15289, 48082, 29137, 49165,
       48496, 15400, 20882, 28800, 15494, 28823, 45595,  2904, 14995,
       24169,  7978, 15006,  8263, 15016,  8007, 28875, 28881, 20629,
       20645,  8543, 28500, 28494, 28004, 14493, 39592, 38889, 49250,
       21490, 20082, 42359, 45872, 20103, 45133, 34691, 28064, 39545,
       28074, 34665,  1887,   870, 45897, 27743,  2998, 45942, 30134,
        1856,  7216, 30089,  2134, 35661, 30053, 21647, 21589, 27932,
        8953, 27956, 21562,  3790, 28095, 20160,  8723, 48129,  8721,
        8719, 21276, 20267, 42301, 39032, 29671, 42282, 35423, 35391,
       48557, 21204, 41733,  7465, 38997, 29720, 34775,   542, 29859,
       35567, 20173, 21405, 29798, 49093, 16657, 42328, 45839, 29758,
       21371, 35497, 21336,  3804, 45191, 15825, 36481, 44566, 36510,
       18331, 43760, 32272,  1559,  2551, 43792, 25051,  5096, 12841,
       17135, 37033, 23622, 23595, 11568, 48336,  5153, 40990, 23683,
        1546, 18165, 32388, 17297,  4969, 32350, 18275,  4970,   112,
       47053, 11711, 23694, 25025, 18266, 32348, 46958, 40417, 11535,
       31996, 40351,  5383, 31971, 25394, 11310, 47895, 46825, 33720,
       18557, 18559, 31912,  5461, 11292, 37892,  5306, 41065, 43153,
       23590, 12876, 40410, 25265, 38271, 36984, 32138, 46925, 11449,
       33622, 25324, 41048, 18485, 46912, 32042, 40535, 23725, 23729,
       12779,  4607, 17886,    32, 40790, 40651, 32861, 32919, 12162,
       12596, 23954, 12072, 17939,  3260,  1398, 37472, 17883,  4597,
        4595, 33102, 24133, 24193, 12236, 40753, 33058, 17673,  4524,
        4550, 12221, 24236, 40781,  4571, 43499, 12189, 24517, 37904,
       23892, 12014, 12726,  3361, 11825, 33403, 24810, 37226, 40877,
       32503, 43214, 32473, 11804, 23799,    93,    96, 17407, 32545,
        4901, 17482, 23880, 37710, 11959, 24682, 24686, 11942,  1377,
       23865,    65, 33358, 24736, 47878, 17493, 37246, 24769, 32727,
       43976, 18464, 25460, 44312, 23012, 33889, 16794, 13379, 44284,
       13343, 25928,  5833, 42942, 41126,   249, 48698, 31568, 26003,
       40189, 10738, 18821,  5782,  3495,  5753, 25827,   235, 33845,
       16817, 42964, 31645, 25811, 38085, 46716, 38115, 16818, 48944,
       38163, 40056, 16681, 19112, 22770, 26258, 41260, 10289, 19050,
       46539, 31400,  1681, 22845, 44417, 44411, 46601, 10348, 13434,
       22852, 33938, 42887, 26137, 18947,  5930, 22928,  2608, 18935,
       33914, 18928, 26094, 26045, 40121, 23167, 20720, 41173, 25665,
       16836, 16850, 44098,  5614, 12909, 12976, 11024, 46799, 11092,
       10889, 16956,  3477, 31719, 23409,  5639,  3456, 43979, 25577,
       18764, 13026,   225, 33828, 18615, 33748, 33779, 48920, 10867,
       13116, 40258, 36783, 33813, 42202, 23530, 24463,  3208, 38190,
       24045, 35261, 13708, 43235, 24475,  8393, 45521, 25557, 44563,
       43254, 24330, 12522, 36367, 48890, 35626, 45443, 37883, 42082,
       24094,  9318, 29010, 24222, 22647, 35145, 37548, 44491, 47715,
       43382, 27410, 20733,  8098,  1443, 26523, 24091, 28961, 22582,
       26223, 24296, 12039, 24292,  3311, 28973, 44433, 39208, 22784,
