       12261,  8769, 36523, 22036,  4485, 21442, 34286, 20151,  5006,
        6906, 35000, 20832, 17882, 17890, 21351, 23322, 45545, 18043,
        5916, 23364,  9286, 37960, 35671, 23141, 11978,   682, 45766,
       43508, 38861, 21759,  9400, 17655, 44206, 34752, 45423, 38872,
       38239, 29744,  9200,  6459, 17676, 41207, 18613, 38121, 18869,
       35015,  7756,  5115, 30025,  4259, 44884,  7447, 16261, 45066,
       39127,  7716, 44817, 46102,  5277, 44795, 35068,  9732, 46826,
       37337, 43272, 19454, 30097, 19341, 30601, 41856, 43698, 19808,
        9781, 46890, 43249,  9581, 36671, 44441,   816, 36717, 41324,
       39206, 17033, 35301, 35001, 19371, 17305, 35005, 44495,  7793,
       38474, 16331, 19980, 37191, 37196, 25523,  5902, 32726, 26122,
        5961,  1169, 26174,  5839, 22152, 33130, 38402, 45940, 43855,
        5563, 17428, 39890, 32979,  2878, 22208, 35047, 12068, 39920,
       21949, 10441, 48766,  1130, 15222, 41338,  5327, 22459,  8754,
       22458, 24311, 47834, 37629, 37626, 31395, 42445, 42178, 20034,
       20025, 37559, 44996, 19961, 40820, 14180, 37505, 36870, 19769,
       19732, 36955, 19235, 48565,  7475, 28027, 11436, 42264, 45096,
       41597, 19436, 37069, 31746, 19558,  7714, 28117, 19429, 45681,
       30300, 18573, 17931,  2579,  8450, 47899, 21203, 26433, 18110,
       18111,  2460,  6317, 21029,  2441, 18176, 41412,  2424, 37890,
       42618, 45168, 48160, 44334,  8061, 42507, 14401, 18602, 32245,
        2214, 37756, 26806, 45263, 20713, 18330, 32275, 37831, 13741,
       38784, 11898, 28810, 23849, 16839, 25244, 43196, 34029, 46513,
        9925,  9620, 23540,  4212, 13200, 30768, 16290,  3318,  9964,
       10228,  3451, 34147,  4683, 41182, 24391,  4558, 48978,  4560,
       24243, 46627, 15468, 24199,  4993, 33241,  9604, 39432, 43052,
        4300, 16402, 43467, 46580, 11010, 26860, 29170, 20491,   689,
       26664, 48011, 24772, 20520, 37843, 10879, 49259,   374, 45657,
       30713, 14795, 32656, 18033, 10754, 44131, 11983, 14727, 24988,
       35970, 29241, 23405, 48882,  4674, 34480, 13562, 45419, 49062,
       47982, 20812,  4642, 28346, 10887, 20485, 39713, 20412, 27679,
        7304, 30181, 19039, 48949, 19433,  3993, 31668, 42286, 42206,
       48493,  9764, 31632, 16048, 41604,  4026, 41626, 19329, 28988,
       44709, 37294, 27994, 28992,    69, 24101, 41575, 24564, 42168,
        9525,  8006, 45150,  9526, 11109, 15841, 34283,  5986, 28898,
        3799,  6693, 48268, 31920, 27440, 27465, 44944, 31871, 19780,
       13060, 34143, 23998,  1774, 19731, 45008,  1967, 40861, 25313,
       35207, 46020, 17030, 42836,  1159, 35298, 15421,  8617, 41032,
        3356, 22877, 11694, 43684, 25915, 14957, 35568, 32816,  1138,
       13334, 46295, 21832,  5676, 22912, 47682, 17549,   438, 34720,
       33077, 47697, 39552, 46194, 39739, 10339, 47240, 10327,  3172,
       21542, 47471, 21558, 38175, 17218,  8578, 33116, 15033, 11112,
       47303, 12897, 20171, 32040, 28536, 27920, 48646, 12793,  3935,
        9066, 16423, 10345, 27003, 11028, 41612, 35489, 32214, 41334,
       30970,   706, 42525,  3699, 13103, 46621,  4428, 20079, 46859,
        1638, 15412, 29364, 42330, 27656, 19021,  7681,  5433, 31163,
       40810, 28576, 41567, 12928, 19424,  9102, 19809, 46093, 22715,
       11150, 37537, 16351,  9967, 16327, 16411, 19356, 12079, 36819,
        7073, 28924, 17050,  1286,   131, 47302, 39958, 36381,  8159,
        6106,  6008,  5859, 28832, 15517, 29009,  8447, 24936, 20774,
       28763, 14985, 26621, 14900, 26280, 44232, 26423,  8610, 24958,
       39949, 28748, 29199, 38844, 26227,  3693, 29801, 46561,  6588,
       29188,  4731, 10953,   981, 23906, 33563, 30693,  4681, 13380,
       11388, 34956,  2417, 21171, 13448, 43001, 16360, 26108, 24411,
        3331, 22526, 13407, 24072, 33023, 17336, 49181,  3041, 43217,
       36909, 36906,  6312, 27647, 41657, 48619, 18887, 30715, 15389,
        8342,  9371,  3541,  7883,  5635,  2627, 22559, 16929, 33467,
       47671,  2095, 20449,  9440,  8051, 36310, 34622, 11037, 26726,
       24778,  9180,  4575, 24825,  6603, 48104,  2194, 19187, 12008,
       16942, 44719, 13387, 46655, 38088, 40953, 38354, 37848, 49384,
       39455, 26607, 33345, 30892, 33348,  5166, 39600,  7462, 39370,
       18259, 13723,   898, 11727, 11545, 15566, 39579, 16708,  7624,
       17206, 47811, 34575, 40119, 39551,  5157,  8440, 27971, 27749,
       17898,  5858, 38752, 38664, 43859, 37850, 16384,  8209, 24847,
       24707, 36623,  6503, 20746, 32893, 38352, 20265,  4522, 25944,
       34843,  2154, 26773, 23566, 46723, 40472,  3363, 17378, 19568,
       10791, 33519, 40163,  1726,  3051,  6255, 21117, 43324,  3089,
       26479, 31860, 21034, 24599, 36071,  3335, 10826, 47595, 11198,
       21750, 17341, 47789,  6205, 11975, 49010, 31354,   693, 12421,
          20, 29217,   780,  5104, 46243, 22890,  9231, 46453, 46412,
        9319, 30646,  9232, 17034, 35044, 38920, 29435,  1661, 22411,
       29470, 17292, 13916,  5795, 17643, 12117, 17683, 21309, 20822,
       12905, 49038,  4437,  9564, 40394, 14421, 26845, 27291, 26616,
       42604, 31268,  1135,  1121, 40978, 15256, 13358, 25454, 42938,
       25316, 25245, 25015, 15674,  3633,  1818,  9990, 11830, 39345,
       11908, 39103,  9667,  6535, 41230, 18357,  1328,  1510, 18738,
       36573, 18582,  7392, 49422, 30168, 44530, 30293, 19881, 19866,
        7147, 36611,    93,  8780, 19648,  1594, 35834, 20413, 11454,
       10177,  3639,  6881, 18012, 49016, 47365, 33504, 15725,  5967,
       41366, 43275,   690, 16126, 28970, 24450, 12060, 46530,   404,
        9890, 17734, 16621,  5923, 38502,  9406, 37993, 22022, 15807,
       17862, 18893, 44143, 34070, 11160, 36257,  9621, 22669, 47898,
       18756, 46279, 37123, 37162,  4316, 36710, 14447, 13811, 26878,
       22843, 42254, 48121, 14384, 38647, 38631, 18421, 31106,  5176,
        2693, 18814, 25401,  8354, 28654, 15342, 25456, 15315, 18107,
       46382, 40031, 13848,  1051, 18169,  9189, 20921, 22612, 22646,
        6445, 47750, 33146, 16253,  9504, 12513,  4795, 18817, 46472,
       13981, 16734, 16740, 46418,  9297, 22921, 22919, 16576, 23868,
       44897,  4350, 33234, 30071, 10357, 10521, 47722, 48748, 31254,
       13519, 11158, 14725, 10813, 26572, 48686, 28310, 19141,  2127,
       27237, 42056, 19613, 25250, 47326, 34184,  7766, 44918, 43323,
       30836, 43266,   810,  4105, 20405, 24463, 15951, 24626, 28896,
       36960,  9996, 24906,  3556, 47278,  9889,  5085, 28012, 45654,
        6567,   492,  8139, 38411, 29501, 17433,   190, 18274, 45371,
       38256, 17239,  5836, 12123, 12182, 21164,  6012, 34922, 40668,
       12761,  1588, 44106,  6161,  1613, 37738, 38011,  6992, 37724,
         759,  3783,  9280, 42005, 28021, 44370, 14644, 42620, 21486,
       19538, 26902, 15017,   111, 17826, 39728, 33693, 21158, 47849,
       31956, 18694,  8259,   554, 21859, 36648, 30967, 30916, 39814,
       45348, 14794, 14791,  1422,  4266, 40526, 18855, 21752, 23210,
       38808, 25183,  4797,  5299, 46431,  5312, 29452, 25280, 29257,
       28725, 25106, 18422, 17172, 27097, 37757, 24949, 12869,   369,
       18839, 46592, 19664,  9463,  3611, 34851, 30617, 19600, 17048,
       29688, 15080, 24842, 10474, 20051,  1077, 15448,  2031, 13165,
        3324, 39425, 47517,    48, 31145, 25556, 31040, 47012, 10998,
       39069, 22350, 27732, 10951, 20747, 42246, 43788, 10801, 13582,
       34474,  7943, 41882, 10529, 43410, 43413, 23612,  2445, 40305,
       42576,  3411, 11001, 35155, 38929, 32842, 21816, 36638, 35069,
       16695, 41940, 26975, 40841, 44247, 32345, 44331, 30397, 23628,
       30088, 48096,  1859,  1580, 48100, 49352, 45205, 10853,  7434,
        6376, 42824, 28574, 11177, 28575, 26957, 21255, 28409, 28622,
       31625, 37258, 28396, 14330,  6555, 25560, 48750, 41869,  4364,
        5931, 37514, 41537, 46876, 17176, 11316, 48995, 24681,  9696,
       21962, 42194,  4629, 43840, 14025,  1736,  4526, 21871, 17779,
       33875, 11293, 48858, 31664, 14876, 17576, 48180, 28675, 10710,
       20758, 11073, 37001,  8083,  2013,  8346,  8943, 19740, 43925,
       41928,  3483, 37622, 17001, 22206, 26505,  2436, 48075,  8924,
       42619, 22795, 22325, 19386, 27165,  9624, 16169, 39387, 35942,
       39348, 34788, 37917, 29692, 48666, 47025, 12795,  3894, 16149,
       39276, 48299, 12799, 34836, 16042, 48953, 32937, 32023, 16047,
       23585, 45528, 44160, 23213, 45802, 21058, 37728, 40382, 16948,
       22796, 19196, 23020, 43781, 41895, 38674, 31339, 29926, 34404,
       32231,  3398, 14576, 47508,  8576,  5920,  5935,  3215, 47095,
       24776, 33580, 47395,  3593,   979, 38022, 25153, 41029, 18026,
       49469, 25745, 24426, 16087, 30790, 23856,  2412,  5489,   757,
       45960, 18311, 14555, 35333, 32647, 38392, 47775, 29045, 46861,
       42787, 20238, 42674,  8185, 19192, 27403, 14185, 27852, 27537,
       27741, 13977, 42358, 13833, 23513, 18334, 40943, 26047, 37368,
       37825, 36133]), array([ 7805, 43044,  5407, 20738, 14124,  5418, 43056, 35990, 33241,
       33244,  9845, 38474, 48642, 43094, 48646, 43111, 24937, 33232,
       14096, 24944,  1465, 14015, 38399, 28633, 20680, 24988,  5341,
        5498, 14060, 14067, 30761, 14070, 30752, 36028, 45998, 36022,
       33215, 20623,  9781,  9764, 24721, 33364,  1205, 35808,  9581,
       43249, 45791,  1196, 28865, 24689, 33394, 30601, 28878, 24669,
       40223, 38516,  9604,  5650, 40246, 43136, 24817,  9732, 30654,
       43160,  5563, 30650, 30665,  9719,  9686, 20930,  5591, 43196,
       30642,  1239, 14242, 28810, 40220, 13994, 17063, 20330, 36254,
        4986, 25313,  1655, 17246, 42791,  1652,  1650,  5006, 40547,
       32983, 20375, 20397, 20402,  4971, 38239, 42766, 28391, 17333,
       48384, 20246, 40602,  4897, 10401,  4913, 48445, 10400, 10382,
       30934, 25357, 17288, 30929, 42764, 32954, 13725,  5277, 32999,
       46212, 42912,  1521, 10061, 20575,  1512, 40420, 10053,  1502,
       10050, 36102, 10032,  5254,  1481, 20613, 25035, 20541, 10114,
       46132, 42894, 40510, 38296, 28460, 46194, 48473, 17153, 20476,
       42816,  5115, 40464, 25198, 40461, 48493, 46152, 25156, 40443,
       25200,  5713,  9551,  1169, 24266, 38784, 45463, 24253, 43599,
       30355, 33669, 45448, 24223, 21574, 21579, 35434, 33683, 33687,
       35430,   816, 39931, 24273, 45481, 45545, 14654, 43515, 21442,
       24343, 24337, 48932,   776,   864, 35493, 39946,  9080, 24295,
       21508,  6163, 21519,  9090,  9165, 39890, 21632, 29340, 43750,
       38861, 21759, 49059, 30283, 33824,  8769,   658,   653, 33852,
         645, 23966, 16261, 21855,   682, 38857,   689, 24038, 35397,
         745,   742,  6323,   736, 24117, 43698, 45423, 43703, 24107,
       49028, 21706, 43727,  6382, 33776, 14846, 14804, 43508, 33585,
         904, 24587, 38596, 45717, 21144, 14380, 14385, 30547, 24568,
        9449, 24552, 14417,  9429,  5859, 28991, 40118, 35733, 24601,
        9503, 21091, 40214, 14301, 43272,  9546, 16793,  1158, 43276,
       21219, 24637, 21053, 35782, 40193, 40192,  5751, 14334, 24628,
       14314, 16658, 35671, 45659, 30456, 43473, 40021,  6020, 21382,
       35568, 40013, 45590,   931,  9200,  9197, 45563,  6057, 14630,
       16505, 21415, 35561, 32920, 14559, 21317, 45656, 43395, 33509,
        5900, 40088,  5904, 21248,  5986, 40079, 29040,  5916,  9337,
       24452, 24450,  5954,  9286, 24485,  6501, 38197, 36334, 18043,
       31498, 32137, 37069, 19084, 26575, 11745, 27571, 37068, 19093,
       47113,  3681, 11697,  2493,  3693, 18044, 19034, 41847, 11801,
        3490, 18114, 47223, 47217, 27474, 37709, 37147, 47099,  3535,
       27499, 37717,  3557, 41813, 11846, 41823, 47167, 18085,  3487,
       12963, 12967, 26386,  3810, 32275, 26374, 37811, 27702, 47003,
       41031,  2386, 47936, 19263, 47948, 36954, 11524,  3885,  2406,
        3800, 19235, 19191,  3709, 12983, 47084, 27650, 37780,  2460,
       47071, 11682,  2455, 47899,  2446, 41061, 47054,  2442, 27670,
       37007, 26473, 37824,  2641, 47769, 47485, 41364, 12295, 27047,
       18613, 41519, 31850, 12261, 41344, 12247, 31865,  3159, 27257,
       31699, 18643, 37402, 12361, 37509, 12380, 18419,  2962, 18435,
       37497,  2974, 27146,  2999, 18330, 31747,  3028, 18509, 31808,
       12396, 47598, 41456, 31809, 18499,  2642, 41558,  2839, 12067,
       18830, 18200, 18831, 37649, 31995,  2698,  2696, 18176, 47272,
       18869, 41207, 37188, 18897, 18133, 41245, 12068, 18211, 37263,
       31691, 12211, 37573, 47669,  3238, 41611, 31924,  3180, 12136,
       41276,  3287,  3304, 41643, 37270,  3326, 31967, 41623, 47965,
       11445, 19341, 17549, 10852, 19878, 10809, 10794,  1946, 36531,
       32695, 48245,  4532, 28147, 36507,  4556, 28161,  4560, 10879,
       25788, 25792, 31141, 19732, 19737, 46681, 32620, 31170, 10957,
       10953,  4576, 17562,  4381, 46652,  4391, 19808, 10905, 48208,
       46627,  2020, 25881, 46519,  4604, 17389, 10575, 28276, 10554,
       10535, 46393, 32868, 38175, 10480, 13680, 28329, 42698, 25438,
       42711, 10432,  4722, 17394, 13612, 25550, 42557, 32791, 20034,
       28199, 10664, 25593,  4648, 13529, 42578, 32812, 20067, 25573,
        4675, 48304,  4683, 46453, 32810, 40798, 19731, 36664,  4062,
       48033, 32442, 19526, 36790, 26113, 46826, 42226, 19558, 11219,
       26074, 37933, 46800, 13257, 26046, 46852,  2249, 37890, 11317,
       46933,  3945, 17890, 19371, 11406, 17882, 27778, 11174, 26239,
       46888, 17864, 13136, 19454,  4026,  4027, 26170, 26225, 11170,
       26031, 37960, 13332, 31227,  4259, 17655, 25937, 11072, 19690,
       17659, 31208, 19706, 36679, 11028, 48152,  4311, 28014, 19723,
       11047, 36324,  4250, 11103, 26022, 31275, 32527, 46763, 11146,
       11144, 40862, 31238,  4212, 17682, 13306, 27924, 40851, 19654,
       19655,  4234, 40856, 16254,  5272, 47580, 22446, 35005, 22440,
       44441,   283, 22417, 44206, 15277, 35165, 14958, 39532,  8575,
         552,  7074,  7445, 29641, 30097,  6905, 29981, 23849, 35000,
        7453, 22208, 30227, 44055,  7999,   433,   595,  7142, 35015,
       44525, 15689,  6570, 44244,  8017,   263,  7126, 22734, 22975,
       22459, 23364, 22456, 35161, 29808, 22449, 16202, 22755,  7720,
       15147, 34594, 44899, 44900,  8213, 34196, 45170, 34429, 23487,
        7705, 14997, 44909, 44153, 22780, 49263, 44516, 29590, 45168,
       29834, 15704, 34460, 34923,  8214,  7370,   340, 22356, 30130,
       34130, 22233,  8282,  8600, 15908,  8276, 34884, 39738, 44974,
       49300, 34897,  8124,   316,  7049, 44884, 34899, 15703,  8135,
       44170, 15238, 23505, 34837, 22465, 49353, 44028, 44565, 22936,
       44590, 33901, 23141, 38898, 23189, 44423, 49357, 15784,   212,
       23004, 29484, 44795, 39327,  7584, 23244, 45062, 34773, 21973,
       15738, 38996,  8666, 38911, 15382, 45215, 43846, 49364,  7846,
       30023, 22526, 34762, 23606,  7579,   599, 34407, 23322, 45114,
       35019, 15847, 22187,  7811, 16147, 45106,   115, 34030, 34066,
       21886,  7167, 30069, 34358, 23183,  7587, 39158,  8450,  7256,
       44495, 23116, 30185, 22703,  8431,  8464, 35099, 34685, 18697,
       17034, 42986, 31668,  5281, 14217, 45681, 21203, 28576, 25081,
       28988, 10043,  9371,  8209, 29009, 33116, 46115, 34029,  5902,
       33516, 37191, 17033, 22121, 47384, 22177, 45940, 28840, 16839,
       33348, 14239, 44045,  1317, 37235, 20520, 31632,  3356, 45008,
       24844, 14184,  6853,  1268, 43077, 24913, 41687, 47298, 43324,
       20678, 35068, 38579,  5327, 23540, 43011,  1130, 41597, 20713,
        9913,  6801, 22152, 35796, 35001, 44996, 24693,  5676, 35056,
       20516, 30970, 33077, 11150, 42286, 11109, 11104, 27950, 13334,
       32569, 34286, 34283, 27985, 27994,  4300, 11037, 15841, 36671,
       48160, 44268, 42378, 19769, 28052, 31163, 19780, 32634, 12949,
       32656, 39421,  2441, 26108, 27679, 17931, 41032, 31395,  2374,
       36955, 32296, 39432, 19244, 31401, 37831, 11436,  3935, 44817,
       22638, 37843, 47982, 37850,  3993, 44364, 19436, 48011,  4022,
       26174,  7883, 26437, 32427,  3799, 23343, 42445,  1980, 20190,
        8492, 25449, 32891, 47814, 28346, 10391, 46295, 17305,  8134,
       44890, 32979,  1769, 12844, 15222, 15221, 40525, 47789, 25274,
        5048, 20449, 33023, 18110, 20485, 20491, 41182, 39571,  5157,
       19021, 28310, 40762, 46606,  1967,  3669, 46580, 32726, 19961,
       22458, 10741, 46528,  7733, 15294, 20171, 20025, 42571,  4642,
        8061, 32816, 11762, 44205, 25548, 42618, 41856, 25523, 42649,
       48353, 15468, 18668, 11978, 24101, 41324, 16290, 47471,  8610,
       16394, 24311, 16402, 21949, 43930, 24243,  6161, 29354, 48978,
       38872, 16327, 39958,   967,  6653, 39920,  3172, 35298, 12248,
       21372, 23924, 31746,   751, 29457, 45150, 22912,  6264, 35301,
        6603,  8972, 38844, 21810, 47528, 33563, 21601, 41338,  6317,
        4993,  7024, 31693, 44895, 10345,  8159,  7714, 16423, 39552,
        1159, 20079, 36310, 32781, 44232, 45419, 48766, 45066, 17428,
       34412, 39531, 24847, 47834, 24199, 19039, 36381, 30181, 20151,
        1774, 39739,  2579, 23405, 17336, 15256, 28898, 29217, 42836,
       45766, 24338, 33345, 38411, 12008,  9946,    69,  9925, 22843,
        3331, 40256, 41230,   898, 22841, 30715, 30713,  5433, 35970,
        9830, 24391, 28805, 28763, 20832, 30657,  9964,  9967, 43001,
       34147, 35047, 13825, 10234,  2619, 25245, 10228, 19980, 21029,
        5106, 18756, 49259, 17218, 30168, 34480,  5176,   374,   453,
       22807, 44131, 39600, 28575, 44944, 37196, 29170,  2650,  5787,
       24825, 21351, 30025,  9400,  1051,  2154, 36717, 48104, 17676,
       29364, 11386, 36870, 25915, 24072,  6459, 19356,  5839, 41412,
        7756, 47996, 11367, 36819,  3759, 42178, 35207, 13200, 40953,
       34752, 26423, 41567,  2214, 35593, 23998, 19586, 15421, 46890,
       31344, 26512,  2095, 14890,  5812, 19866, 13060, 28117, 35638,
       11545, 37337, 37756,  8021, 42507, 37505,  7793,  4558, 11551,
        3819, 10887, 33467, 10826, 14474, 19809, 11457, 11694, 16331,
       31920,  6008, 13977, 43052, 46859, 47732,  9990, 31322, 32245,
       21486, 15517, 36906,  7304, 13103, 24936, 34143, 26433, 28681,
       19329, 41334,  1328, 26227, 37848, 22689, 30693, 20774, 44719,
       25015, 16048, 41694, 27003, 19433, 46020,  6106, 22612, 33130,
       15412,  1416, 17030, 48268,  3451, 17279, 40820, 30300,  7716,
        4316, 13741, 29621, 47811, 11010, 28027, 30071, 36359, 11701,
       43855,  7147, 16351,  6588, 25538,  4428,  8006, 18033,  4485,
       39129, 10754, 38121,  4575, 42525,  4266, 11083, 37993, 21750,
       42938,  9102, 32040, 11293, 13202, 42190,  2878, 42206, 32158,
       44642, 20459,  1588, 48949, 29744, 11198, 18602,   131, 17734,
       39455, 47898, 35489, 10242, 15389, 49422, 17206, 40861,  1638,
       26664, 25244, 37559, 42005,  9620,  5961,  9564, 28924, 35044,
       45096, 48882, 28992, 37629, 49181,  8342, 40031, 24772,  5858,
        6693, 12182, 45657,  9440,  9525, 22036,  3318, 14401, 30617,
       17239, 19600, 36909, 42264, 10339, 11160,  7624,  2424, 14985,
       18887, 29241, 13723, 33519, 39551, 18839, 41940, 11983, 37294,
       10441, 32893,  8754, 42056, 22715, 25463, 15033, 34956, 38664,
       41575,  6906, 20412, 42168,  8259, 49384, 47240, 12793, 26878,
        5166, 19192, 28536, 26726, 25183, 22921,  7430, 31860, 10177,
       43217, 21309, 18111,  2627, 48565, 44709, 16942, 44334, 28832,
       30768, 18738, 17826, 19424, 27291, 26122, 41604,  7392, 21171,
       47303,  6312, 17643, 12905, 29801, 28748, 35942, 41612, 12928,
       34474, 13387,  7462, 13380, 46513,  8440, 26621, 18814, 40810,
       13562, 16360, 39026, 12897,  6255, 16708, 34720, 10529, 15807,
       14957, 43859, 17378, 27647, 36611,  5967, 14180, 43323, 46621,
       47671, 38647, 11908, 28012, 43467,   759,  3041, 15315, 46561,
       36573,  4522, 19881, 19897, 43684, 46102,   369, 24707, 27440,
       39127, 22890, 34843, 47595, 36523, 26505, 21034,  4731, 38929,
       25944, 37724, 18694, 24626, 27656, 16411, 31254,  1818,  8346,
       26616, 29501, 17341,  9231,  1138,   690, 34289, 19141,  2127,
       26607,  8447,  3089, 29435, 24599, 15566,  3639, 29199, 30892,
       20413, 20048, 19187,  1121, 18259,  4681,  5721,  9066,  2194,
        1661, 41626,  3541, 38631, 25556, 42330, 37123,  1594, 18573,
        3335, 26806, 37626,  2693, 26860, 38402, 20746, 19429, 39206,
       20822,  7681,  1422, 18422, 15017, 29470, 37537, 21832,   438,
       45263, 20812, 12079,  6503, 27749, 24958, 46723, 27971, 47682,
        9696,  6555,  9504, 27465,  9180, 34922, 16047, 31040,  5104,
       47508, 20051, 46472, 37162, 14421, 29188, 38011, 13916, 22646,
       39069, 10521, 15674, 10327, 11830, 21542, 27920, 14725,  1736,
        7447, 14727, 25401, 26479, 18582, 31268, 10357, 25366, 26280,
       25250, 43925, 48686, 28725, 33207,  6881,  3483, 16253, 16126,
       15725, 49062, 30292, 30646, 10474, 47012,  9526, 11112, 18169,
       31871, 17683, 13358, 14384, 35069,  3699, 27237, 49010,  3051,
        5635, 46093,  8354, 39713, 22325,   979,  5299,  6012, 31354,
       14795, 49016, 39345, 36623,  8578, 22877, 17050, 24564, 48666,
       46382,  4795, 31956,  6445,  7073,  4129, 41657, 40526,  7475,
       15448,  8737, 16929, 26845, 16384, 37738, 40978, 43840, 40841,
       11898, 48121, 13448, 21962,  1133, 31625,  1077, 39800, 45371,
        9319, 22559,  2837,  6205, 43275, 44530, 46243, 10951,  9463,
         492, 33234, 10791, 11158, 44897, 17862, 48619, 14447, 17898,
        4437, 24411,  8943, 38354,  8780, 22919,  8617, 38088, 33693,
       40163, 17779, 28970, 47697,   706, 11316,  8924,  8051, 29452,
       26773,   981, 11388, 14791, 12060,  5836, 16734, 39949, 13519,
       24906, 24778, 32842, 38352, 18421, 34184, 23906, 18893,   693,
       11727,  1613,  4350, 46412, 33504, 13407, 17176, 19538, 20921,
       21117, 38022, 48748, 16361, 11834, 48100, 36960,    93, 18012,
       34851, 46418, 14900,  8810, 15342, 21816, 20265, 49469,  1726,
        9889, 34361, 17433, 42619, 48180, 21558, 42620, 34575,  1286,
       10813, 25454, 38502, 34070,  1859, 14330, 47302, 45205, 12421,
       24842, 47849, 45012,  9232, 42604,  5795, 16695,  2417, 13811,
       22350, 25316,  6535,  3411, 43410,  2445, 39387,  4105, 23210,
        2307, 26101, 12799, 38767, 36257, 35834, 28896, 19568, 30783,
       41366, 39370, 19386,  9996,  9280, 26902, 36071, 40472,  5923,
       17048, 47750, 39579, 47095, 14876,   562, 30293, 23585, 44331,
       43911, 42230, 32345, 17923, 14576, 19664, 29045, 29692, 26572,
       18107, 40668,  9843, 34622, 33875, 17780, 29926, 47326, 18274,
       17172, 41537, 48858, 26957, 29046, 43348, 12117, 24340, 22411,
       40305,  6992, 21534, 18817, 45654,  3211, 46530, 48995, 41869,
       12869, 15080, 21164, 45802, 48750, 21871, 40394, 13165, 11621,
       28675, 30836, 13276,  3556, 31664, 44883, 17072, 44247, 46655,
       37258, 46279, 24463,  9667,  9621, 36638, 19648,   404, 11001,
       10998, 23628, 28409,  3398, 25456, 42254, 37514,   554, 47722,
       27732, 21413, 31921,  9189, 14555,   111, 28478,  7434, 33157,
        4674, 41290, 28527, 23612, 36648, 42576,  3363, 44143, 31125,
       20605, 12937, 46592, 47407, 45348, 37001, 21013, 47025, 49038,
        1510,   757, 26144, 43225,  5312, 32937, 16042,   780, 15951,
       14644,  1135, 20238, 43020, 21752, 16220, 17292, 38674, 47278,
        5931,  8576, 43266, 38808, 18357, 11177,  4166, 44160,  9890,
       26047, 25914, 48362, 40119, 42246, 37461, 20953,  9297, 29688,
       40382, 31966, 14025, 31106, 25825, 38752,   593, 33146, 37757,
        9406, 18311, 22820, 37622, 23708, 46864,  4847, 15486, 25280,
       32214,  3657, 41882, 36133,  8545,    20,  2436, 25547,  5935,
       12795,  1174, 13582, 16169, 13848,  1580,  2435, 31557, 24949,
       12984, 28654, 15972,  2178, 43788, 45153, 43550, 39103, 47517,
       46876, 23020, 10418,  6567, 11549,  5363, 24609, 19613, 49352,
       18215,  9342,  3783, 39814, 25071, 13981,  3633, 43548, 14237,
       28574, 43781,   561, 34836, 40023,    48, 10801,  5489, 42194,
       39948, 41467, 45960, 10538, 42673, 18855, 42824, 26975, 11867,
       48953, 23213, 29257, 35333, 39935, 39276,  7257,   190, 37917,
       48075, 10766, 15681, 27565, 28543, 23776, 30397, 35155, 11975,
       35348, 16149, 32647, 11073, 46719, 44370, 31339, 11454, 48096,
       19537,   239, 19339,  6709, 41029, 48151, 37036, 23868, 27165,
       32289, 16576]), array([45766,  5407, 17063, 47167, 10391, 42894, 48642, 11846, 28199,
       31850,  7256, 10575, 16254, 28161, 39890, 24944, 47223, 42816,
       42791, 24937,  8213,  5418, 13680, 16202, 37402, 11745, 28391,
       47113, 11762, 10401,  3669, 28276, 18499, 28346, 20067,  3681,
       10400, 18509,  3709, 11801, 33776, 13725, 47099,  8214, 42764,
       40013, 19808, 40021,  3885, 42571, 28014,  1239, 27985,  9449,
       25198, 25200,  3945, 37709, 40079, 25274, 33824, 40088, 32620,
        5272, 13612,  9440, 18643, 32695, 42711, 39931,  3800, 31865,
       42698,  5341,  9429, 42649, 18613,  3810, 34837, 34130, 10382,
       30547,  9845, 37191,  8769, 25035, 43011, 32791, 43044, 24295,
       11551, 46852, 35733, 43473,  5650, 32891, 34923, 43508, 31746,
       24337, 31747,  1502, 33687, 24343, 46888, 43395, 28633,   816,
        5591, 20402, 24273,  3304, 28878,  5713, 24117, 20476, 30283,
       39327, 11524, 43515,  3326, 43599, 14067, 46800,  9286, 24253,
        8159, 46826, 24266,  6501, 10554, 36664,  3487, 47054, 43111,
       34884, 24669, 32812, 24689, 20151, 24693, 11682, 37294, 31808,
       31809,  5498, 43094, 24721, 43077, 47084, 32810, 47071, 16147,
       24628, 13825,  3490,  9337, 39532, 43276, 46933,  1465, 34899,
       34897, 20246, 24485,   433, 35796, 24552, 35808,   438,  3557,
       43160, 24601, 47003, 18668,  9830,  5254, 11983,  4986,  4971,
       12295,   736,  9719, 41456,   931,  4556, 19263,   742, 27257,
       26374, 26386,  4576, 12361,  7370,   751,  7453, 19235, 32296,
        8666, 41519, 41687, 12949, 12211, 18869,  9581, 26225, 40547,
       19341, 34685, 27474, 48245, 16839, 12247, 47814,   967, 18897,
       40602,  8282, 41611, 40762,  4913, 16658, 16793, 47965,   864,
       40862,  4675,  4683, 41207,  4722, 40856, 37780, 37188, 48033,
       27047, 41061,  6570, 19084, 34030, 19034, 19093, 26575,  4648,
       41276, 31170, 34066, 12380,   904,  4604,  7445, 36254, 32137,
       41344, 40820,  9686, 12396, 48160, 26473, 19191,   776, 27146,
       48152, 47948, 40525, 46763, 31275, 12967, 40214, 40220,  1158,
