       27502, 27505, 27549, 27559, 27589, 27596, 27601, 27622, 27628,
       27659, 27672, 27707, 27771, 27773, 27784, 27793, 27863, 27953,
       27965, 27987, 28033, 28043, 28090, 28133, 28191, 28216, 28321,
       28370, 28378, 28451, 28468, 28496, 28523, 28564, 28661, 28679,
       28684, 28712, 28718, 28790, 28801, 28849, 28954, 28971, 29026,
       29095, 29100, 29161, 29162, 29186, 29269, 29282, 29302, 29314,
       29355, 29400, 29408, 29472, 29483, 29516, 29531, 29693, 29694,
       29712, 29799, 29802, 29826, 29881, 29943, 29980, 30112, 30161,
       30284, 30306, 30341, 30356, 30358, 30408, 30444, 30453, 30549,
       30554, 30675, 30717, 30736, 30750, 30763, 30778, 30840, 30882,
       30950, 30960, 30986, 30993, 31019, 31038, 31058, 31073, 31211,
       31226, 31247, 31315, 31368, 31369, 31378, 31409, 31411, 31445,
       31470, 31512, 31672, 31704, 31724, 31811, 31878, 31909, 31951,
       31983, 32030, 32055, 32062, 32096, 32103, 32155, 32198, 32229,
       32230, 32267, 32346, 32351, 32392, 32440, 32455, 32463, 32472,
       32499, 32535, 32557, 32574, 32578, 32635, 32644, 32715, 32764,
       32777, 32802, 32873, 32906, 32947, 33053, 33070, 33193, 33224,
       33233, 33256, 33263, 33284, 33293, 33315, 33355, 33362, 33370,
       33462, 33487, 33567, 33592, 33604, 33609, 33625, 33648, 33763,
       33797, 33806, 33808, 33854, 33872, 33953, 33968, 34006, 34042,
       34047, 34073, 34086, 34093, 34100, 34252, 34297, 34335, 34349,
       34350, 34447, 34483, 34485, 34616, 34641, 34687, 34692, 34753,
       34761, 34769, 34770, 34807, 34831, 34857, 34873, 34886, 35050,
       35066, 35076, 35109, 35184, 35251, 35279, 35406, 35547, 35552,
       35575, 35578, 35674, 35692, 35706, 35736, 35793, 35804, 35807,
       35829, 35835, 35860, 36093, 36135, 36236, 36300, 36358, 36412,
       36525, 36529, 36584, 36594, 36610, 36729, 36805, 36828, 36921,
       36947, 36973, 37005, 37101, 37252, 37310, 37327, 37336, 37379,
       37387, 37399, 37442, 37463, 37513, 37529, 37609, 37613, 37632,
       37693, 37773, 37832, 37836, 37898, 37962, 37985, 37989, 38039,
       38061, 38062, 38064, 38069, 38174, 38233, 38255, 38293, 38338,
       38360, 38381, 38493, 38506, 38572, 38629, 38684, 38696, 38701,
       38706, 38772, 38777, 38899, 38925, 38953, 39021, 39033, 39065,
       39098, 39152, 39166, 39187, 39232, 39255, 39396, 39419, 39456,
       39467, 39591, 39594, 39637, 39689, 39715, 39904, 39907, 39981,
       40008, 40024, 40109, 40272, 40288, 40290, 40358, 40378, 40381,
       40439, 40457, 40487, 40514, 40522, 40534, 40589, 40684, 40714,
       40737, 40760, 40773, 40788, 40867, 40963, 41020, 41090, 41105,
       41122, 41134, 41163, 41197, 41217, 41274, 41297, 41336, 41504,
       41580, 41649, 41661, 41699, 41738, 41753, 41770, 41804, 41824,
       41834, 41944, 41954, 41955, 41981, 41985, 41989, 42059, 42083,
       42108, 42173, 42197, 42198, 42227, 42266, 42312, 42392, 42399,
       42427, 42440, 42475, 42562, 42592, 42625, 42636, 42638, 42657,
       42661, 42693, 42726, 42754, 42883, 42888, 42901, 42910, 42922,
       42955, 42957, 43014, 43037, 43041, 43120, 43158, 43183, 43195,
       43297, 43325, 43404, 43412, 43479, 43579, 43662, 43716, 43784,
       43793, 43798, 43826, 43837, 43907, 43927, 43929, 43938, 43960,
       44020, 44047, 44071, 44090, 44234, 44259, 44298, 44410, 44425,
       44482, 44498, 44512, 44567, 44629, 44679, 44682, 44731, 44762,
       44769, 44824, 44858, 44973, 45001, 45024, 45052, 45053, 45054,
       45059, 45134, 45183, 45203, 45304, 45375, 45411, 45440, 45441,
       45469, 45507, 45627, 45639, 45655, 45665, 45743, 45757, 45804,
       45809, 45831, 45837, 45888, 45902, 45919, 45973, 46006, 46100,
       46135, 46144, 46148, 46248, 46380, 46450, 46457, 46535, 46628,
       46633, 46649, 46711, 46730, 46736, 46811, 46862, 46872, 46892,
       46975, 47002, 47118, 47161, 47179, 47414, 47448, 47538, 47554,
       47588, 47601, 47636, 47638, 47723, 47752, 47778, 47824, 47867,
       47918, 47973, 47994, 47997, 48014, 48026, 48055, 48062, 48084,
       48102, 48131, 48146, 48238, 48263, 48291, 48300, 48443, 48462,
       48466, 48467, 48527, 48564, 48654, 48782, 48799, 48843, 48889,
       48895, 48962, 48970, 48988, 48998, 49135, 49200, 49228, 49407,
       49413, 49454, 49465, 49480]), array([   33,   156,   178,   196,   228,   238,   359,   382,   397,
         461,   471,   486,   628,   633,   688,   741,   848,   888,
         911,   994,  1007,  1089,  1102,  1127,  1339,  1351,  1439,
        1449,  1491,  1534,  1541,  1543,  1648,  1665,  1706,  1792,
        1828,  1836,  1897,  1934,  1969,  1973,  2034,  2035,  2094,
        2159,  2179,  2225,  2239,  2290,  2358,  2393,  2395,  2452,
        2468,  2540,  2583,  2728,  2842,  2883,  2909,  2990,  3023,
        3035,  3127,  3146,  3223,  3261,  3359,  3394,  3424,  3472,
        3474,  3534,  3542,  3565,  3635,  3724,  3748,  3786,  3884,
        3926,  3932,  3951,  4181,  4184,  4231,  4272,  4313,  4318,
        4357,  4393,  4399,  4488,  4491,  4506,  4508,  4517,  4539,
        4543,  4565,  4656,  4657,  4677,  4694,  4744,  4755,  4770,
        4783,  4800,  4806,  4877,  4956,  4998,  4999,  5002,  5100,
        5108,  5158,  5253,  5322,  5331,  5389,  5390,  5417,  5443,
        5454,  5488,  5496,  5504,  5537,  5547,  5548,  5550,  5595,
        5618,  5634,  5780,  5788,  5796,  5815,  5890,  6016,  6143,
        6145,  6209,  6294,  6313,  6318,  6326,  6329,  6341,  6345,
        6363,  6383,  6417,  6424,  6466,  6519,  6538,  6580,  6666,
        6667,  6679,  6748,  6783,  6808,  6864,  6915,  6981,  6989,
        6999,  7017,  7021,  7056,  7062,  7090,  7141,  7182,  7272,
        7319,  7386,  7470,  7509,  7589,  7604,  7655,  7688,  7694,
        7758,  7759,  7767,  7823,  7867,  7907,  7945,  8079,  8111,
        8171,  8186,  8279,  8308,  8425,  8427,  8507,  8516,  8571,
        8589,  8590,  8649,  8655,  8672,  8711,  8736,  8804,  8859,
        8903,  9010,  9039,  9060,  9076,  9087,  9106,  9151,  9244,
        9252,  9295,  9328,  9392,  9399,  9438,  9495,  9520,  9699,
        9717,  9739,  9747,  9881,  9922,  9929, 10021, 10058, 10062,
       10158, 10284, 10299, 10312, 10315, 10319, 10326, 10329, 10341,
       10342, 10458, 10569, 10596, 10622, 10637, 10668, 10719, 10724,
       10736, 10756, 10777, 10916, 10929, 10944, 10959, 11011, 11091,
       11107, 11147, 11157, 11168, 11211, 11222, 11241, 11253, 11289,
       11298, 11333, 11357, 11368, 11421, 11516, 11558, 11625, 11641,
       11649, 11671, 11673, 11777, 11810, 11821, 11871, 11895, 11927,
       11947, 12043, 12061, 12215, 12224, 12227, 12273, 12324, 12357,
       12369, 12462, 12477, 12491, 12594, 12656, 12660, 12698, 12747,
       12751, 12776, 12830, 12864, 12934, 12941, 12957, 12968, 13007,
       13028, 13121, 13128, 13227, 13322, 13331, 13367, 13419, 13431,
       13481, 13503, 13548, 13656, 13720, 13801, 13819, 13839, 13852,
       13863, 13906, 13933, 13972, 14018, 14023, 14080, 14094, 14103,
       14177, 14193, 14212, 14260, 14328, 14342, 14346, 14429, 14430,
       14440, 14500, 14582, 14609, 14683, 14723, 14778, 14801, 14865,
       14875, 14901, 14912, 14929, 15076, 15078, 15368, 15444, 15525,
       15692, 15737, 15775, 15833, 15880, 15901, 16020, 16043, 16081,
       16103, 16114, 16125, 16233, 16250, 16332, 16370, 16380, 16410,
       16457, 16474, 16475, 16523, 16586, 16626, 16635, 16650, 16714,
       16735, 16737, 16759, 16761, 16777, 16785, 16815, 16860, 16915,
       16975, 17103, 17116, 17120, 17138, 17199, 17233, 17244, 17323,
       17349, 17369, 17376, 17431, 17465, 17480, 17527, 17540, 17580,
       17629, 17652, 17657, 17706, 17747, 17751, 17876, 17889, 17925,
       17936, 18001, 18159, 18167, 18271, 18346, 18413, 18424, 18434,
       18468, 18470, 18492, 18526, 18569, 18577, 18637, 18642, 18662,
       18670, 18774, 18846, 18883, 18904, 18908, 18972, 18973, 18986,
       19222, 19247, 19268, 19368, 19409, 19547, 19596, 19671, 19684,
       19728, 19825, 19852, 19868, 19869, 19951, 19955, 19988, 20140,
       20174, 20197, 20206, 20214, 20223, 20256, 20291, 20315, 20406,
       20417, 20454, 20482, 20522, 20563, 20653, 20727, 20728, 20780,
       20804, 20847, 20850, 20871, 20980, 21072, 21244, 21269, 21277,
       21302, 21321, 21389, 21441, 21488, 21510, 21511, 21513, 21573,
       21634, 21640, 21665, 21698, 21836, 21877, 21935, 22049, 22109,
       22197, 22261, 22380, 22399, 22537, 22606, 22626, 22655, 22687,
       22697, 22725, 22758, 22763, 22789, 22926, 22999, 23059, 23088,
       23113, 23201, 23207, 23229, 23308, 23449, 23474, 23500, 23589,
       23607, 23704, 23772, 23778, 23795, 23803, 23854, 23996, 24009,
       24040, 24056, 24100, 24192, 24220, 24241, 24255, 24274, 24419,
       24479, 24483, 24501, 24507, 24513, 24555, 24590, 24621, 24709,
       24800, 24809, 24824, 24884, 24903, 24916, 24930, 24992, 25029,
       25032, 25041, 25103, 25208, 25251, 25257, 25270, 25303, 25325,
       25400, 25406, 25486, 25515, 25552, 25555, 25601, 25643, 25671,
       25691, 25720, 25766, 25767, 25799, 25808, 25855, 25898, 25910,
       25911, 25918, 26013, 26095, 26102, 26142, 26218, 26265, 26457,
       26465, 26486, 26520, 26632, 26633, 26676, 26681, 26779, 26791,
       26815, 26930, 26932, 27054, 27057, 27083, 27164, 27230, 27246,
       27264, 27276, 27310, 27317, 27350, 27381, 27383, 27402, 27406,
       27430, 27448, 27488, 27502, 27505, 27549, 27559, 27589, 27596,
       27601, 27622, 27628, 27659, 27672, 27707, 27771, 27773, 27784,
       27793, 27863, 27946, 27953, 27965, 27987, 28033, 28043, 28090,
       28115, 28133, 28191, 28216, 28231, 28321, 28370, 28451, 28468,
       28496, 28523, 28545, 28549, 28555, 28564, 28661, 28679, 28684,
       28712, 28718, 28801, 28849, 28971, 29026, 29100, 29161, 29162,
       29186, 29269, 29282, 29302, 29314, 29331, 29355, 29400, 29408,
       29472, 29483, 29516, 29531, 29693, 29694, 29712, 29799, 29802,
       29826, 29881, 29932, 29943, 29980, 30112, 30262, 30284, 30306,
       30341, 30356, 30358, 30389, 30408, 30444, 30453, 30549, 30554,
       30675, 30717, 30736, 30750, 30763, 30778, 30840, 30882, 30950,
       30960, 30986, 31019, 31038, 31058, 31073, 31211, 31226, 31247,
       31315, 31368, 31369, 31378, 31409, 31411, 31445, 31470, 31512,
       31543, 31672, 31704, 31724, 31811, 31878, 31909, 31951, 31983,
       32030, 32055, 32062, 32096, 32103, 32155, 32198, 32230, 32267,
       32351, 32392, 32440, 32455, 32461, 32463, 32472, 32499, 32535,
       32557, 32574, 32578, 32635, 32644, 32715, 32764, 32777, 32802,
       32873, 32906, 32947, 33053, 33070, 33193, 33224, 33233, 33256,
       33263, 33293, 33315, 33355, 33362, 33370, 33462, 33487, 33567,
       33592, 33604, 33609, 33625, 33648, 33763, 33797, 33806, 33808,
       33854, 33872, 33953, 33968, 34006, 34042, 34047, 34073, 34086,
       34093, 34100, 34252, 34297, 34335, 34349, 34350, 34447, 34483,
       34485, 34616, 34641, 34651, 34687, 34692, 34753, 34761, 34767,
       34769, 34770, 34807, 34831, 34857, 34873, 34886, 34932, 35050,
       35066, 35076, 35083, 35109, 35184, 35251, 35406, 35479, 35533,
       35547, 35552, 35575, 35578, 35674, 35692, 35706, 35736, 35793,
       35804, 35807, 35829, 35835, 36093, 36135, 36168, 36236, 36295,
       36300, 36358, 36412, 36413, 36525, 36529, 36584, 36594, 36610,
       36729, 36805, 36828, 36921, 36947, 36973, 37005, 37101, 37252,
       37310, 37327, 37336, 37379, 37387, 37399, 37400, 37442, 37463,
       37480, 37513, 37609, 37613, 37632, 37693, 37719, 37773, 37832,
       37836, 37869, 37898, 37907, 37962, 37985, 37989, 38039, 38061,
       38062, 38064, 38069, 38174, 38233, 38255, 38293, 38338, 38360,
       38381, 38493, 38572, 38629, 38684, 38685, 38696, 38701, 38706,
       38772, 38777, 38899, 38925, 38953, 38984, 39021, 39033, 39065,
       39078, 39098, 39152, 39166, 39187, 39232, 39255, 39257, 39396,
       39419, 39456, 39467, 39591, 39594, 39637, 39689, 39715, 39904,
       39907, 39909, 39981, 40008, 40024, 40109, 40190, 40272, 40288,
       40290, 40358, 40378, 40381, 40439, 40457, 40481, 40487, 40514,
       40522, 40534, 40589, 40656, 40684, 40714, 40719, 40737, 40760,
       40773, 40788, 40963, 40969, 41020, 41090, 41105, 41122, 41134,
       41163, 41197, 41217, 41274, 41297, 41336, 41504, 41580, 41661,
       41699, 41738, 41753, 41770, 41804, 41824, 41834, 41954, 41955,
       41981, 41985, 41989, 42059, 42083, 42108, 42173, 42197, 42198,
       42227, 42266, 42312, 42352, 42392, 42399, 42427, 42440, 42475,
       42562, 42592, 42625, 42636, 42638, 42661, 42693, 42726, 42745,
       42754, 42796, 42883, 42888, 42901, 42910, 42922, 42955, 42957,
       43014, 43035, 43037, 43041, 43120, 43158, 43166, 43183, 43195,
       43297, 43325, 43404, 43479, 43579, 43662, 43716, 43784, 43793,
       43798, 43826, 43837, 43907, 43927, 43929, 43938, 43960, 44020,
       44047, 44071, 44090, 44234, 44246, 44259, 44298, 44410, 44425,
       44482, 44498, 44512, 44567, 44629, 44679, 44682, 44731, 44762,
       44769, 44824, 44828, 44834, 44858, 44973, 45001, 45024, 45053,
       45054, 45059, 45134, 45183, 45203, 45246, 45304, 45375, 45411,
       45440, 45469, 45507, 45624, 45627, 45639, 45655, 45665, 45743,
       45757, 45804, 45809, 45831, 45837, 45888, 45902, 45919, 45973,
       46006, 46100, 46135, 46144, 46148, 46223, 46248, 46380, 46450,
       46457, 46535, 46628, 46633, 46649, 46711, 46730, 46736, 46811,
       46862, 46872, 46892, 46975, 47002, 47118, 47161, 47179, 47264,
       47414, 47448, 47538, 47554, 47588, 47601, 47636, 47638, 47723,
       47730, 47752, 47778, 47824, 47867, 47918, 47972, 47973, 47994,
       47997, 48014, 48026, 48055, 48062, 48084, 48102, 48131, 48146,
       48238, 48263, 48291, 48300, 48443, 48462, 48466, 48467, 48527,
       48564, 48654, 48782, 48788, 48799, 48843, 48889, 48895, 48962,
       48970, 48988, 48998, 49135, 49200, 49228, 49407, 49413, 49454,
       49465, 49480]), array([   33,   156,   178,   196,   228,   238,   359,   382,   461,
         471,   628,   688,   741,   848,   888,   911,   994,  1007,
        1072,  1089,  1102,  1127,  1312,  1339,  1351,  1439,  1449,
        1491,  1541,  1543,  1648,  1665,  1706,  1785,  1792,  1828,
        1829,  1836,  1897,  1934,  1969,  1973,  2034,  2035,  2094,
        2106,  2159,  2179,  2225,  2239,  2290,  2358,  2395,  2452,
        2468,  2500,  2540,  2583,  2664,  2673,  2842,  2883,  2909,
        2947,  2990,  3023,  3035,  3127,  3146,  3223,  3261,  3394,
        3424,  3472,  3474,  3534,  3542,  3565,  3635,  3724,  3748,
        3884,  3932,  4181,  4184,  4231,  4272,  4313,  4318,  4357,
        4393,  4399,  4488,  4491,  4506,  4508,  4517,  4543,  4565,
        4656,  4657,  4677,  4694,  4744,  4755,  4770,  4783,  4800,
        4806,  4877,  4956,  4998,  4999,  5002,  5100,  5108,  5158,
        5253,  5322,  5331,  5389,  5390,  5417,  5443,  5454,  5488,
        5496,  5504,  5537,  5547,  5548,  5550,  5595,  5618,  5634,
        5778,  5780,  5788,  5796,  5890,  5905,  6016,  6143,  6145,
        6159,  6209,  6294,  6313,  6318,  6326,  6329,  6341,  6345,
        6363,  6383,  6417,  6424,  6466,  6469,  6519,  6538,  6580,
        6637,  6666,  6667,  6679,  6748,  6783,  6808,  6864,  6915,
        6973,  6981,  6989,  6999,  7014,  7017,  7021,  7056,  7062,
        7080,  7090,  7141,  7182,  7269,  7272,  7319,  7386,  7470,
        7509,  7589,  7604,  7655,  7688,  7694,  7758,  7759,  7767,
        7823,  7867,  7907,  7945,  8079,  8111,  8171,  8186,  8279,
        8308,  8425,  8427,  8507,  8516,  8571,  8589,  8590,  8628,
        8655,  8672,  8711,  8736,  8859,  8903,  9010,  9039,  9059,
        9060,  9076,  9087,  9106,  9151,  9244,  9245,  9252,  9295,
        9328,  9392,  9398,  9399,  9438,  9495,  9520,  9699,  9717,
        9739,  9747,  9881,  9922,  9929,  9951, 10021, 10058, 10062,
       10158, 10284, 10312, 10315, 10319, 10326, 10329, 10341, 10342,
       10403, 10458, 10519, 10569, 10596, 10622, 10637, 10668, 10719,
       10724, 10736, 10756, 10777, 10916, 10929, 10944, 10959, 11011,
       11091, 11107, 11147, 11157, 11168, 11211, 11222, 11241, 11289,
       11298, 11333, 11357, 11368, 11421, 11516, 11558, 11625, 11641,
       11649, 11671, 11673, 11714, 11777, 11821, 11871, 11895, 11927,
       11947, 12043, 12061, 12215, 12224, 12227, 12273, 12324, 12357,
       12369, 12462, 12477, 12491, 12594, 12660, 12679, 12747, 12751,
       12820, 12830, 12864, 12934, 12941, 12957, 12968, 13007, 13028,
       13121, 13128, 13227, 13322, 13331, 13367, 13419, 13431, 13481,
       13503, 13548, 13656, 13720, 13801, 13819, 13839, 13852, 13863,
       13906, 13933, 14018, 14023, 14080, 14094, 14103, 14177, 14193,
       14212, 14260, 14328, 14342, 14346, 14429, 14430, 14500, 14582,
       14609, 14683, 14723, 14778, 14801, 14865, 14875, 14901, 14912,
       14929, 15076, 15078, 15290, 15368, 15444, 15525, 15692, 15737,
       15775, 15833, 15880, 16020, 16043, 16081, 16103, 16114, 16125,
       16148, 16233, 16250, 16325, 16332, 16370, 16380, 16410, 16457,
       16474, 16475, 16523, 16531, 16586, 16626, 16635, 16650, 16714,
       16737, 16759, 16761, 16785, 16915, 16975, 17103, 17116, 17120,
       17138, 17199, 17233, 17244, 17323, 17349, 17369, 17376, 17431,
       17465, 17480, 17527, 17540, 17580, 17629, 17652, 17657, 17706,
       17747, 17751, 17889, 17925, 17936, 17991, 18001, 18141, 18159,
       18167, 18271, 18346, 18413, 18424, 18434, 18468, 18470, 18491,
       18492, 18526, 18569, 18577, 18637, 18642, 18662, 18774, 18825,
       18846, 18883, 18904, 18908, 18972, 18973, 18986, 19222, 19247,
       19268, 19368, 19409, 19547, 19596, 19605, 19671, 19684, 19728,
       19765, 19825, 19852, 19868, 19951, 19955, 19988, 20030, 20174,
       20182, 20197, 20206, 20214, 20223, 20256, 20291, 20315, 20406,
       20417, 20454, 20482, 20522, 20563, 20653, 20727, 20728, 20780,
       20804, 20847, 20850, 20871, 20980, 21072, 21244, 21269, 21277,
       21302, 21321, 21389, 21488, 21510, 21511, 21513, 21573, 21634,
       21640, 21665, 21698, 21836, 21874, 21877, 21935, 22049, 22109,
       22197, 22261, 22380, 22399, 22537, 22606, 22626, 22655, 22687,
       22697, 22725, 22758, 22763, 22789, 22926, 22999, 23059, 23088,
       23113, 23201, 23207, 23229, 23308, 23449, 23474, 23500, 23589,
       23607, 23704, 23772, 23778, 23795, 23803, 23935, 23996, 24009,
       24040, 24056, 24100, 24167, 24220, 24241, 24255, 24274, 24419,
       24479, 24483, 24501, 24507, 24513, 24555, 24590, 24621, 24672,
       24709, 24740, 24800, 24809, 24824, 24884, 24903, 24916, 24930,
       24979, 24992, 25029, 25032, 25041, 25054, 25103, 25208, 25251,
       25257, 25270, 25325, 25400, 25406, 25486, 25515, 25552, 25555,
       25643, 25671, 25691, 25720, 25766, 25767, 25799, 25808, 25848,
       25855, 25898, 25910, 25911, 25918, 26013, 26095, 26102, 26142,
       26164, 26218, 26317, 26445, 26457, 26465, 26486, 26520, 26632,
       26633, 26676, 26681, 26779, 26791, 26815, 26890, 26930, 27000,
       27054, 27057, 27070, 27083, 27164, 27230, 27246, 27264, 27276,
       27306, 27310, 27317, 27350, 27381, 27383, 27406, 27430, 27448,
       27488, 27502, 27505, 27549, 27559, 27589, 27596, 27601, 27622,
       27628, 27659, 27672, 27707, 27771, 27773, 27784, 27793, 27863,
       27946, 27953, 27965, 27987, 28033, 28043, 28090, 28133, 28191,
       28216, 28321, 28370, 28451, 28468, 28496, 28523, 28549, 28555,
       28564, 28661, 28679, 28684, 28712, 28718, 28768, 28801, 28849,
       28954, 28971, 29026, 29100, 29162, 29186, 29269, 29282, 29302,
       29314, 29355, 29400, 29408, 29456, 29472, 29483, 29516, 29531,
       29693, 29694, 29712, 29799, 29802, 29826, 29881, 29943, 29980,
       30112, 30262, 30284, 30306, 30341, 30356, 30358, 30408, 30444,
       30453, 30549, 30554, 30675, 30717, 30736, 30750, 30763, 30778,
       30840, 30882, 30950, 30960, 30986, 30993, 31019, 31038, 31058,
       31073, 31211, 31226, 31247, 31260, 31315, 31368, 31369, 31378,
       31409, 31411, 31445, 31470, 31512, 31570, 31672, 31704, 31724,
       31811, 31878, 31909, 31938, 31951, 31983, 32030, 32055, 32062,
       32096, 32103, 32155, 32198, 32230, 32267, 32346, 32351, 32392,
       32440, 32455, 32461, 32463, 32472, 32499, 32535, 32557, 32574,
       32578, 32635, 32644, 32715, 32764, 32777, 32802, 32873, 32906,
       32947, 32956, 33053, 33070, 33193, 33214, 33224, 33233, 33256,
       33263, 33284, 33293, 33315, 33355, 33362, 33370, 33462, 33487,
       33567, 33592, 33604, 33609, 33648, 33763, 33806, 33808, 33854,
       33872, 33903, 33953, 33968, 34006, 34042, 34047, 34073, 34086,
       34093, 34100, 34178, 34252, 34297, 34335, 34349, 34350, 34447,
       34483, 34485, 34590, 34616, 34641, 34687, 34692, 34753, 34761,
       34769, 34770, 34807, 34831, 34857, 34873, 34886, 35050, 35066,
       35076, 35083, 35184, 35251, 35279, 35406, 35547, 35552, 35575,
       35578, 35674, 35692, 35706, 35736, 35793, 35804, 35807, 35829,
       35835, 35860, 36093, 36135, 36168, 36236, 36300, 36358, 36525,
       36529, 36584, 36594, 36610, 36729, 36805, 36817, 36828, 36921,
       36947, 36973, 37005, 37101, 37252, 37310, 37327, 37336, 37379,
       37387, 37399, 37400, 37442, 37463, 37513, 37529, 37609, 37613,
       37632, 37651, 37693, 37773, 37832, 37836, 37869, 37898, 37962,
       37985, 37989, 38039, 38061, 38062, 38064, 38069, 38174, 38233,
       38255, 38293, 38338, 38360, 38381, 38506, 38572, 38613, 38629,
       38684, 38696, 38701, 38706, 38772, 38777, 38899, 38925, 38953,
       39021, 39033, 39065, 39078, 39098, 39152, 39166, 39187, 39232,
       39255, 39257, 39396, 39419, 39456, 39467, 39591, 39594, 39637,
       39689, 39715, 39904, 39907, 39909, 39945, 39981, 39985, 40008,
       40024, 40109, 40190, 40272, 40288, 40290, 40358, 40378, 40381,
       40439, 40457, 40487, 40514, 40517, 40522, 40534, 40589, 40656,
       40684, 40714, 40719, 40737, 40760, 40773, 40788, 40867, 40883,
       40963, 40969, 41020, 41090, 41105, 41122, 41134, 41163, 41185,
       41197, 41217, 41274, 41297, 41336, 41504, 41661, 41699, 41738,
       41753, 41770, 41804, 41824, 41834, 41954, 41955, 41981, 41985,
       41989, 42059, 42083, 42108, 42173, 42197, 42198, 42227, 42266,
       42312, 42352, 42392, 42399, 42427, 42440, 42475, 42492, 42560,
       42562, 42592, 42625, 42636, 42638, 42657, 42661, 42676, 42693,
       42726, 42754, 42796, 42883, 42901, 42910, 42922, 42957, 43014,
       43035, 43037, 43041, 43120, 43158, 43183, 43195, 43258, 43297,
       43325, 43339, 43404, 43479, 43562, 43579, 43662, 43716, 43790,
       43793, 43798, 43826, 43837, 43907, 43927, 43929, 43938, 43960,
       44020, 44047, 44071, 44090, 44234, 44246, 44256, 44259, 44298,
       44410, 44425, 44498, 44512, 44567, 44629, 44679, 44682, 44731,
       44762, 44764, 44769, 44824, 44828, 44834, 44858, 44973, 45001,
       45024, 45052, 45053, 45054, 45059, 45099, 45134, 45183, 45203,
       45246, 45304, 45375, 45394, 45411, 45440, 45441, 45469, 45492,
       45507, 45627, 45639, 45655, 45665, 45743, 45757, 45804, 45809,
       45831, 45837, 45888, 45902, 45919, 45973, 45977, 46006, 46100,
       46135, 46144, 46148, 46223, 46248, 46380, 46450, 46457, 46535,
       46628, 46633, 46649, 46711, 46730, 46736, 46811, 46862, 46872,
       46892, 46941, 46975, 47002, 47118, 47157, 47161, 47179, 47327,
       47448, 47538, 47554, 47588, 47601, 47636, 47638, 47723, 47730,
       47752, 47778, 47824, 47867, 47918, 47972, 47973, 47997, 48014,
       48026, 48055, 48062, 48084, 48102, 48131, 48146, 48238, 48258,
       48263, 48291, 48300, 48443, 48462, 48466, 48467, 48527, 48564,
       48654, 48726, 48782, 48843, 48889, 48895, 48962, 48970, 48988,
       48998, 49135, 49200, 49228, 49368, 49407, 49413, 49454, 49465,
       49480]), array([   33,   156,   178,   196,   228,   238,   359,   382,   397,
         442,   461,   471,   486,   628,   688,   725,   741,   786,
         848,   888,   911,   994,  1007,  1072,  1089,  1102,  1127,
        1312,  1339,  1351,  1439,  1449,  1491,  1534,  1541,  1543,
        1648,  1665,  1706,  1792,  1828,  1829,  1836,  1897,  1934,
        1969,  1973,  2034,  2035,  2094,  2106,  2159,  2179,  2208,
        2225,  2239,  2269,  2290,  2322,  2358,  2393,  2395,  2452,
        2468,  2540,  2583,  2664,  2728,  2842,  2883,  2909,  2947,
        2959,  2990,  3023,  3035,  3127,  3146,  3223,  3224,  3261,
        3394,  3424,  3466,  3472,  3474,  3534,  3542,  3558,  3565,
        3635,  3724,  3748,  3786,  3884,  3926,  3932,  4181,  4184,
        4231,  4272,  4287,  4313,  4318,  4357,  4393,  4399,  4488,
        4491,  4506,  4508,  4517,  4539,  4543,  4565,  4653,  4656,
        4657,  4677,  4694,  4744,  4755,  4756,  4770,  4783,  4800,
        4806,  4877,  4956,  4998,  4999,  5002,  5100,  5108,  5158,
        5253,  5322,  5331,  5389,  5390,  5417,  5443,  5454,  5458,
        5488,  5496,  5504,  5537,  5547,  5548,  5550,  5595,  5618,
        5634,  5778,  5780,  5788,  5796,  5890,  5905,  6016,  6143,
        6145,  6159,  6164,  6209,  6294,  6313,  6318,  6326,  6329,
        6341,  6345,  6363,  6383,  6417,  6424,  6466,  6469,  6519,
        6538,  6580,  6666,  6667,  6679,  6748,  6783,  6808,  6839,
        6915,  6973,  6981,  6989,  6999,  7017,  7021,  7056,  7062,
        7090,  7141,  7182,  7272,  7319,  7386,  7470,  7509,  7589,
        7604,  7655,  7688,  7694,  7758,  7759,  7767,  7823,  7867,
        7907,  7945,  8079,  8111,  8171,  8186,  8279,  8308,  8425,
        8427,  8507,  8516,  8571,  8589,  8590,  8649,  8655,  8672,
        8711,  8736,  8804,  8859,  8903,  9010,  9039,  9060,  9076,
        9087,  9092,  9106,  9151,  9244,  9252,  9295,  9328,  9392,
        9399,  9438,  9495,  9520,  9591,  9648,  9699,  9717,  9739,
        9747,  9881,  9922,  9929,  9951, 10021, 10058, 10062, 10158,
       10222, 10284, 10312, 10315, 10319, 10326, 10329, 10341, 10342,
       10403, 10458, 10596, 10622, 10637, 10668, 10719, 10724, 10736,
       10756, 10777, 10916, 10929, 10944, 10959, 11011, 11016, 11091,
       11107, 11147, 11157, 11168, 11211, 11222, 11241, 11289, 11298,
       11333, 11357, 11368, 11421, 11516, 11558, 11612, 11625, 11641,
       11649, 11671, 11673, 11714, 11777, 11810, 11821, 11871, 11895,
       11927, 11947, 12043, 12061, 12215, 12224, 12227, 12273, 12324,
       12357, 12369, 12397, 12462, 12477, 12491, 12518, 12594, 12656,
