       22758, 22846, 22991, 22999, 23034, 23049, 23057, 23082, 23112,
       23132, 23260, 23281, 23421, 23449, 23492, 23501, 23561, 23662,
       23762, 23781, 23853, 23915, 23996, 24036, 24040, 24044, 24062,
       24121, 24132, 24163, 24167, 24211, 24255, 24298, 24309, 24316,
       24327, 24453, 24470, 24483, 24617, 24709, 24800, 24804, 24811,
       24887, 24903, 24916, 24939, 24979, 25029, 25041, 25062, 25099,
       25100, 25103, 25169, 25208, 25325, 25339, 25474, 25576, 25580,
       25643, 25657, 25767, 25771, 25810, 25910, 25918, 25924, 26013,
       26064, 26082, 26089, 26095, 26102, 26259, 26318, 26320, 26379,
       26412, 26418, 26464, 26520, 26671, 26681, 26685, 26689, 26742,
       26779, 26864, 26969, 27028, 27054, 27114, 27177, 27183, 27193,
       27350, 27381, 27448, 27487, 27492, 27549, 27785, 27809, 27953,
       28013, 28080, 28142, 28149, 28191, 28195, 28248, 28263, 28362,
       28370, 28371, 28484, 28541, 28545, 28564, 28618, 28661, 28706,
       28712, 28737, 28746, 28969, 28971, 28978, 28984, 29075, 29100,
       29161, 29277, 29314, 29384, 29472, 29724, 29757, 29799, 29826,
       29906, 29940, 30010, 30011, 30063, 30085, 30207, 30242, 30371,
       30391, 30404, 30406, 30430, 30453, 30464, 30465, 30518, 30534,
       30717, 30750, 30776, 30778, 30819, 30986, 30993, 31019, 31091,
       31144, 31151, 31156, 31207, 31217, 31230, 31256, 31260, 31390,
       31411, 31420, 31445, 31470, 31476, 31512, 31543, 31565, 31605,
       31655, 31671, 31672, 31722, 31724, 31811, 31842, 31861, 31864,
       31949, 31951, 31970, 32055, 32099, 32101, 32143, 32155, 32203,
       32269, 32291, 32346, 32424, 32440, 32455, 32461, 32462, 32465,
       32483, 32535, 32543, 32557, 32608, 32667, 32699, 32731, 32921,
       32947, 32956, 33005, 33014, 33124, 33134, 33165, 33183, 33203,
       33284, 33290, 33472, 33487, 33525, 33597, 33659, 33763, 33872,
       33903, 34047, 34073, 34086, 34100, 34134, 34178, 34183, 34252,
       34349, 34350, 34447, 34483, 34505, 34582, 34592, 34641, 34692,
       34709, 34753, 34770, 34807, 34831, 34932, 34967, 35189, 35276,
       35359, 35386, 35388, 35420, 35456, 35476, 35598, 35663, 35674,
       35689, 35706, 35790, 35804, 35835, 35995, 36086, 36247, 36248,
       36249, 36300, 36311, 36410, 36427, 36488, 36500, 36525, 36546,
       36582, 36584, 36585, 36594, 36599, 36600, 36633, 36716, 36729,
       36743, 36805, 36814, 36828, 36947, 37005, 37075, 37081, 37097,
       37198, 37228, 37242, 37252, 37288, 37310, 37327, 37336, 37442,
       37613, 37648, 37694, 37916, 37971, 37986, 38039, 38111, 38129,
       38174, 38185, 38191, 38270, 38301, 38338, 38360, 38385, 38404,
       38479, 38505, 38684, 38738, 38766, 38774, 38895, 39021, 39033,
       39088, 39091, 39133, 39146, 39257, 39277, 39456, 39591, 39607,
       39615, 39671, 39674, 39730, 39767, 39808, 39945, 40022, 40029,
       40033, 40122, 40131, 40222, 40259, 40284, 40439, 40477, 40487,
       40488, 40514, 40522, 40534, 40560, 40592, 40625, 40684, 40704,
       40788, 40931, 41055, 41090, 41095, 41134, 41163, 41274, 41314,
       41319, 41445, 41461, 41472, 41661, 41672, 41735, 41834, 41855,
       41898, 41985, 41989, 42083, 42088, 42108, 42162, 42207, 42212,
       42263, 42356, 42427, 42440, 42592, 42613, 42625, 42661, 42676,
       42688, 42745, 42796, 42910, 43014, 43114, 43145, 43158, 43365,
       43404, 43406, 43415, 43479, 43523, 43615, 43668, 43680, 43726,
       43790, 43837, 43854, 43861, 43915, 43964, 43996, 44020, 44053,
       44263, 44381, 44390, 44449, 44493, 44679, 44705, 44731, 44769,
       44777, 44824, 44828, 45024, 45050, 45052, 45059, 45095, 45246,
       45304, 45375, 45469, 45507, 45524, 45527, 45607, 45613, 45639,
       45673, 45678, 45707, 45804, 45807, 45827, 45830, 45833, 45902,
       45934, 45980, 45999, 46100, 46259, 46364, 46450, 46455, 46457,
       46575, 46581, 46597, 46721, 46722, 46770, 46894, 46959, 46974,
       47007, 47024, 47179, 47206, 47396, 47429, 47448, 47464, 47480,
       47515, 47538, 47541, 47563, 47601, 47709, 47712, 47789, 47915,
       47918, 47994, 48026, 48084, 48090, 48183, 48270, 48344, 48368,
       48429, 48564, 48630, 48770, 48778, 48799, 48815, 48843, 48889,
       49000, 49172, 49228, 49293, 49346, 49423, 49466, 49481]), array([  123,   181,   228,   238,   247,   257,   423,   486,   529,
         676,   725,   744,   833,   848,   901,   912,   962,  1087,
        1101,  1165,  1180,  1298,  1343,  1475,  1491,  1587,  1621,
        1645,  1648,  1706,  1741,  1790,  1792,  1829,  1838,  1880,
        1897,  1962,  2034,  2040,  2090,  2100,  2106,  2179,  2221,
        2225,  2301,  2399,  2408,  2423,  2452,  2468,  2502,  2530,
        2601,  2628,  2665,  2687,  2688,  2690,  2821,  2907,  2961,
        3035,  3044,  3068,  3082,  3084,  3146,  3148,  3239,  3313,
        3359,  3372,  3424,  3447,  3448,  3468,  3471,  3472,  3542,
        3643,  3823,  3861,  3978,  4010,  4206,  4231,  4309,  4335,
        4341,  4401,  4423,  4491,  4565,  4569,  4585,  4600,  4657,
        4677,  4694,  4744,  4756,  4770,  4773,  4991,  5009,  5071,
        5103,  5108,  5158,  5264,  5319,  5322,  5361,  5417,  5458,
        5466,  5548,  5550,  5595,  5618,  5682,  5728,  5750,  5772,
        5778,  5780,  5890,  5963,  6150,  6154,  6157,  6190,  6198,
        6236,  6254,  6294,  6326,  6417,  6424,  6553,  6637,  6743,
        6799,  6810,  6892,  6915,  7056,  7080,  7087,  7092,  7166,
        7190,  7223,  7247,  7248,  7252,  7509,  7590,  7652,  7665,
        7708,  7712,  7726,  7738,  7792,  7795,  7820,  7823,  7907,
        7936,  7959,  7971,  8040,  8071,  8079,  8097,  8169,  8173,
        8219,  8270,  8303,  8416,  8589,  8590,  8643,  8658,  8668,
        8711,  8736,  8759,  8859,  8903,  8959,  8983,  9060,  9076,
        9087,  9172,  9264,  9398,  9454,  9607,  9721,  9742,  9834,
        9844,  9872,  9969, 10021, 10027, 10039, 10164, 10226, 10268,
       10284, 10315, 10319, 10342, 10451, 10469, 10532, 10610, 10624,
       10667, 10706, 10777, 10779, 10896, 10916, 10959, 11011, 11147,
       11161, 11211, 11235, 11253, 11298, 11347, 11382, 11385, 11433,
       11604, 11612, 11625, 11632, 11684, 11707, 11714, 11743, 11753,
       11756, 11821, 11826, 11868, 11870, 11871, 11970, 12075, 12208,
       12272, 12276, 12324, 12369, 12372, 12383, 12388, 12413, 12444,
       12462, 12468, 12491, 12495, 12497, 12509, 12518, 12540, 12575,
       12710, 12747, 12769, 12808, 13121, 13128, 13225, 13227, 13254,
       13273, 13322, 13331, 13336, 13467, 13551, 13801, 13842, 14018,
       14041, 14080, 14094, 14103, 14129, 14154, 14212, 14243, 14257,
       14260, 14347, 14500, 14507, 14511, 14540, 14545, 14599, 14613,
       14744, 14778, 14878, 14979, 15020, 15051, 15078, 15179, 15183,
       15204, 15274, 15358, 15390, 15404, 15547, 15567, 15600, 15687,
       15737, 15826, 15851, 15880, 15887, 16081, 16103, 16125, 16140,
       16145, 16148, 16250, 16276, 16300, 16358, 16374, 16380, 16401,
       16410, 16487, 16596, 16610, 16615, 16623, 16635, 16663, 16665,
       16761, 16763, 16785, 16945, 16972, 16975, 17062, 17084, 17098,
       17103, 17138, 17156, 17199, 17281, 17323, 17349, 17352, 17369,
       17416, 17439, 17479, 17481, 17597, 17599, 17614, 17622, 17629,
       17650, 17672, 17697, 17706, 17717, 17729, 17739, 17751, 17900,
       17937, 17991, 18001, 18248, 18271, 18374, 18403, 18434, 18467,
       18470, 18526, 18569, 18575, 18577, 18637, 18649, 18662, 18667,
       18769, 18790, 18815, 18824, 18883, 18888, 18957, 18972, 19000,
       19130, 19136, 19137, 19163, 19222, 19233, 19338, 19343, 19409,
       19481, 19671, 19825, 19852, 19868, 19986, 20044, 20174, 20214,
       20249, 20269, 20315, 20325, 20353, 20406, 20475, 20523, 20631,
       20847, 20850, 20887, 20890, 21072, 21244, 21299, 21418, 21510,
       21513, 21516, 21529, 21585, 21854, 21893, 21957, 22072, 22094,
       22358, 22432, 22473, 22725, 22743, 22758, 22827, 22846, 22991,
       22999, 23034, 23049, 23057, 23078, 23082, 23112, 23260, 23281,
       23315, 23376, 23421, 23449, 23456, 23492, 23501, 23552, 23561,
       23662, 23762, 23781, 23853, 23915, 23964, 23996, 24036, 24040,
       24062, 24109, 24121, 24132, 24163, 24167, 24211, 24255, 24298,
       24309, 24316, 24327, 24406, 24453, 24470, 24483, 24617, 24709,
       24800, 24804, 24811, 24887, 24903, 24916, 24939, 24979, 25006,
       25029, 25041, 25062, 25099, 25100, 25103, 25169, 25208, 25325,
       25339, 25474, 25576, 25580, 25643, 25657, 25767, 25771, 25810,
       25910, 25918, 25924, 26013, 26064, 26082, 26089, 26095, 26102,
       26104, 26259, 26290, 26320, 26379, 26412, 26418, 26464, 26520,
       26671, 26681, 26685, 26689, 26742, 26779, 26815, 26864, 26969,
       27028, 27054, 27070, 27114, 27177, 27183, 27193, 27350, 27381,
       27383, 27448, 27487, 27492, 27549, 27672, 27785, 27809, 27953,
       28013, 28080, 28131, 28142, 28149, 28191, 28195, 28248, 28263,
       28362, 28370, 28371, 28484, 28522, 28541, 28545, 28564, 28618,
       28661, 28684, 28706, 28712, 28737, 28783, 28969, 28971, 28978,
       28984, 29075, 29100, 29161, 29277, 29314, 29384, 29472, 29757,
       29799, 29826, 29885, 29906, 29940, 30010, 30011, 30085, 30207,
       30242, 30371, 30391, 30404, 30406, 30407, 30430, 30448, 30453,
       30464, 30465, 30518, 30534, 30639, 30717, 30750, 30776, 30778,
       30819, 30864, 30965, 30986, 30993, 31019, 31091, 31144, 31151,
       31156, 31207, 31217, 31230, 31256, 31260, 31390, 31411, 31420,
       31445, 31470, 31476, 31512, 31565, 31605, 31655, 31671, 31672,
       31722, 31724, 31811, 31842, 31861, 31864, 31949, 31951, 31970,
       32055, 32099, 32101, 32143, 32155, 32203, 32269, 32291, 32346,
       32424, 32440, 32455, 32461, 32462, 32465, 32483, 32535, 32543,
       32557, 32608, 32667, 32699, 32731, 32862, 32921, 32947, 32956,
       33005, 33014, 33085, 33088, 33124, 33134, 33165, 33183, 33203,
       33248, 33284, 33290, 33315, 33472, 33487, 33525, 33597, 33659,
       33722, 33763, 33872, 33903, 34047, 34073, 34086, 34100, 34134,
       34178, 34183, 34252, 34349, 34350, 34371, 34447, 34483, 34505,
       34582, 34592, 34641, 34692, 34709, 34753, 34770, 34807, 34831,
       34911, 34932, 34967, 35189, 35359, 35386, 35388, 35420, 35456,
       35476, 35559, 35565, 35598, 35663, 35674, 35689, 35706, 35772,
       35790, 35804, 35835, 35995, 36086, 36180, 36248, 36249, 36300,
       36311, 36410, 36427, 36488, 36500, 36525, 36546, 36582, 36584,
       36585, 36592, 36594, 36599, 36600, 36633, 36716, 36729, 36743,
       36814, 36828, 36947, 37005, 37075, 37081, 37097, 37198, 37228,
       37242, 37252, 37288, 37310, 37327, 37336, 37352, 37442, 37504,
       37613, 37648, 37694, 37786, 37916, 37971, 37986, 38039, 38111,
       38129, 38185, 38191, 38270, 38301, 38338, 38360, 38385, 38404,
       38439, 38479, 38505, 38684, 38738, 38766, 38774, 38777, 38895,
       39021, 39033, 39088, 39091, 39133, 39146, 39257, 39277, 39456,
       39474, 39490, 39591, 39607, 39615, 39658, 39671, 39674, 39730,
       39767, 39808, 39872, 39945, 40022, 40029, 40033, 40122, 40131,
       40222, 40259, 40284, 40290, 40358, 40439, 40477, 40487, 40488,
       40514, 40522, 40534, 40560, 40592, 40625, 40680, 40681, 40684,
       40704, 40788, 40931, 41055, 41090, 41095, 41134, 41163, 41274,
       41314, 41319, 41375, 41445, 41461, 41472, 41661, 41672, 41735,
       41834, 41855, 41898, 41985, 41989, 42083, 42088, 42108, 42162,
       42207, 42212, 42263, 42350, 42356, 42399, 42427, 42440, 42592,
       42613, 42625, 42661, 42676, 42688, 42745, 42796, 42910, 43014,
       43114, 43145, 43158, 43404, 43406, 43415, 43479, 43523, 43557,
       43615, 43668, 43680, 43726, 43790, 43837, 43854, 43861, 43915,
       43964, 43996, 44020, 44053, 44381, 44390, 44412, 44449, 44493,
       44512, 44656, 44679, 44705, 44731, 44759, 44762, 44769, 44777,
       44824, 44828, 44972, 45024, 45050, 45052, 45059, 45069, 45095,
       45246, 45304, 45375, 45469, 45507, 45524, 45527, 45607, 45613,
       45639, 45673, 45678, 45707, 45804, 45807, 45827, 45830, 45833,
       45902, 45919, 45926, 45934, 45980, 45999, 46100, 46259, 46284,
       46450, 46455, 46457, 46575, 46581, 46597, 46649, 46721, 46722,
       46770, 46894, 46959, 46974, 47007, 47024, 47179, 47206, 47396,
       47429, 47480, 47515, 47538, 47541, 47563, 47601, 47709, 47712,
       47789, 47915, 47918, 47938, 47994, 48026, 48084, 48090, 48183,
       48270, 48344, 48368, 48429, 48527, 48531, 48564, 48630, 48741,
       48770, 48778, 48799, 48815, 48889, 49000, 49055, 49172, 49211,
       49228, 49290, 49293, 49346, 49423, 49466, 49481]), array([  123,   181,   228,   238,   247,   257,   423,   486,   516,
         529,   676,   725,   744,   833,   848,   901,   912,   962,
        1087,  1101,  1165,  1180,  1298,  1343,  1475,  1491,  1543,
        1621,  1645,  1648,  1706,  1741,  1790,  1792,  1829,  1838,
        1847,  1880,  1897,  1962,  2034,  2040,  2090,  2179,  2221,
        2301,  2399,  2408,  2423,  2452,  2468,  2502,  2530,  2601,
        2628,  2664,  2665,  2687,  2688,  2690,  2821,  2907,  2961,
        3035,  3044,  3068,  3082,  3146,  3148,  3239,  3313,  3359,
        3372,  3424,  3447,  3448,  3468,  3471,  3472,  3542,  3643,
        3735,  3746,  3861,  3978,  4010,  4206,  4231,  4325,  4335,
        4341,  4352,  4423,  4491,  4565,  4569,  4585,  4600,  4657,
        4677,  4694,  4744,  4758,  4770,  4773,  4991,  5009,  5071,
        5103,  5108,  5158,  5264,  5319,  5322,  5361,  5417,  5458,
        5466,  5548,  5550,  5595,  5618,  5682,  5728,  5748,  5750,
        5772,  5778,  5780,  5890,  5963,  6150,  6154,  6157,  6190,
        6198,  6236,  6254,  6294,  6326,  6417,  6424,  6553,  6743,
        6792,  6799,  6808,  6810,  6878,  6892,  6915,  7056,  7080,
        7087,  7092,  7166,  7190,  7223,  7247,  7248,  7252,  7509,
        7590,  7652,  7665,  7708,  7712,  7726,  7738,  7792,  7795,
        7820,  7823,  7907,  7936,  7959,  7971,  8040,  8079,  8097,
        8169,  8173,  8219,  8270,  8303,  8416,  8589,  8590,  8643,
        8668,  8711,  8736,  8759,  8859,  8903,  8959,  8983,  9060,
        9062,  9076,  9087,  9172,  9264,  9398,  9454,  9607,  9721,
        9742,  9797,  9834,  9844,  9872,  9969, 10027, 10039, 10164,
       10268, 10284, 10319, 10342, 10451, 10469, 10532, 10610, 10624,
       10667, 10706, 10777, 10779, 10896, 10916, 10959, 11011, 11147,
       11161, 11211, 11235, 11253, 11298, 11347, 11382, 11385, 11604,
       11612, 11625, 11632, 11684, 11707, 11714, 11743, 11753, 11756,
       11821, 11826, 11868, 11870, 11871, 11970, 12075, 12208, 12272,
       12276, 12324, 12369, 12372, 12383, 12388, 12413, 12444, 12462,
       12468, 12491, 12495, 12497, 12509, 12518, 12575, 12583, 12617,
       12710, 12769, 12808, 13121, 13225, 13227, 13254, 13273, 13322,
       13331, 13336, 13467, 13548, 13551, 13801, 13842, 13892, 14018,
       14041, 14080, 14094, 14103, 14129, 14154, 14212, 14243, 14257,
       14260, 14347, 14500, 14507, 14511, 14540, 14545, 14599, 14613,
       14744, 14778, 14878, 14979, 15020, 15051, 15078, 15179, 15183,
       15204, 15237, 15274, 15358, 15390, 15404, 15547, 15567, 15600,
       15687, 15737, 15826, 15851, 15880, 15887, 15928, 16081, 16103,
       16125, 16140, 16145, 16148, 16250, 16276, 16300, 16358, 16374,
       16380, 16401, 16410, 16487, 16596, 16610, 16615, 16623, 16635,
       16663, 16665, 16761, 16763, 16785, 16945, 16972, 16975, 17062,
       17084, 17098, 17103, 17138, 17156, 17199, 17281, 17323, 17349,
       17352, 17369, 17416, 17439, 17479, 17481, 17597, 17599, 17614,
       17629, 17650, 17672, 17697, 17699, 17706, 17717, 17729, 17739,
       17751, 17900, 17937, 17991, 18001, 18248, 18271, 18374, 18392,
       18403, 18434, 18526, 18569, 18575, 18577, 18637, 18649, 18662,
       18667, 18769, 18790, 18815, 18824, 18883, 18888, 18957, 18972,
       19000, 19130, 19136, 19137, 19163, 19222, 19223, 19233, 19247,
       19338, 19343, 19382, 19409, 19481, 19524, 19567, 19671, 19825,
       19852, 19868, 19986, 20044, 20174, 20214, 20249, 20269, 20315,
       20325, 20353, 20406, 20475, 20523, 20631, 20847, 20850, 20887,
       20890, 21072, 21244, 21299, 21321, 21329, 21418, 21510, 21513,
       21516, 21529, 21585, 21854, 21893, 21957, 22001, 22052, 22072,
       22094, 22358, 22432, 22473, 22497, 22639, 22725, 22743, 22758,
       22819, 22827, 22846, 22991, 22999, 23034, 23049, 23057, 23078,
       23082, 23112, 23113, 23132, 23260, 23281, 23315, 23376, 23421,
       23449, 23456, 23492, 23501, 23552, 23561, 23662, 23762, 23781,
       23853, 23915, 23964, 23996, 24036, 24040, 24044, 24062, 24103,
       24121, 24132, 24163, 24167, 24211, 24255, 24298, 24309, 24316,
       24326, 24327, 24398, 24406, 24453, 24470, 24483, 24617, 24709,
       24775, 24800, 24804, 24811, 24826, 24887, 24903, 24916, 24939,
       24979, 25006, 25029, 25041, 25062, 25099, 25100, 25103, 25169,
       25208, 25325, 25339, 25474, 25576, 25580, 25643, 25657, 25767,
       25771, 25810, 25910, 25918, 25924, 26013, 26064, 26082, 26089,
       26095, 26102, 26104, 26259, 26290, 26320, 26379, 26412, 26418,
       26464, 26520, 26671, 26681, 26685, 26689, 26742, 26779, 26815,
       26864, 26969, 27028, 27054, 27070, 27114, 27177, 27183, 27193,
       27350, 27381, 27383, 27448, 27487, 27492, 27549, 27777, 27785,
       27809, 27845, 27953, 28013, 28080, 28131, 28142, 28149, 28191,
       28195, 28248, 28263, 28362, 28370, 28371, 28484, 28522, 28541,
       28545, 28564, 28618, 28661, 28684, 28706, 28712, 28737, 28783,
       28969, 28971, 28978, 28984, 29075, 29100, 29161, 29211, 29277,
       29302, 29314, 29384, 29408, 29472, 29724, 29757, 29799, 29826,
       29885, 29906, 29940, 30010, 30011, 30085, 30207, 30242, 30371,
       30391, 30404, 30406, 30407, 30430, 30453, 30464, 30465, 30518,
       30534, 30639, 30717, 30750, 30778, 30819, 30864, 30965, 30986,
       30993, 31019, 31091, 31144, 31151, 31156, 31207, 31217, 31230,
       31256, 31260, 31390, 31411, 31420, 31445, 31470, 31476, 31512,
       31526, 31565, 31605, 31655, 31671, 31672, 31722, 31724, 31811,
       31842, 31861, 31864, 31949, 31951, 31970, 32055, 32099, 32101,
       32143, 32155, 32203, 32291, 32346, 32424, 32425, 32440, 32455,
       32461, 32462, 32465, 32483, 32535, 32543, 32557, 32608, 32667,
       32699, 32731, 32921, 32947, 32956, 33014, 33088, 33124, 33134,
       33165, 33183, 33203, 33263, 33284, 33290, 33315, 33440, 33472,
       33487, 33525, 33597, 33659, 33722, 33763, 33872, 33903, 34047,
       34073, 34086, 34100, 34134, 34178, 34183, 34225, 34252, 34349,
       34350, 34371, 34447, 34483, 34505, 34546, 34582, 34592, 34641,
       34692, 34709, 34753, 34770, 34807, 34831, 34911, 34932, 34967,
       35025, 35189, 35276, 35386, 35388, 35420, 35456, 35476, 35559,
       35565, 35598, 35663, 35668, 35674, 35689, 35706, 35772, 35790,
       35804, 35835, 35921, 35995, 36086, 36180, 36247, 36248, 36249,
       36300, 36311, 36410, 36427, 36488, 36500, 36525, 36546, 36582,
       36584, 36585, 36592, 36599, 36600, 36633, 36716, 36729, 36743,
       36814, 36828, 36912, 36947, 37005, 37075, 37081, 37097, 37198,
       37228, 37242, 37252, 37288, 37310, 37327, 37336, 37352, 37394,
       37442, 37504, 37613, 37648, 37694, 37786, 37906, 37916, 37971,
       37986, 38039, 38129, 38174, 38185, 38191, 38270, 38301, 38338,
       38360, 38385, 38404, 38439, 38479, 38505, 38684, 38738, 38766,
       38774, 38777, 38895, 39017, 39021, 39033, 39088, 39091, 39133,
       39146, 39257, 39277, 39456, 39474, 39490, 39572, 39591, 39607,
       39615, 39658, 39671, 39674, 39730, 39767, 39808, 39872, 39945,
       40022, 40029, 40033, 40122, 40131, 40180, 40222, 40259, 40284,
       40439, 40487, 40488, 40514, 40522, 40534, 40537, 40560, 40592,
       40625, 40680, 40684, 40704, 40752, 40788, 40931, 41055, 41090,
       41095, 41134, 41163, 41274, 41314, 41319, 41375, 41445, 41461,
       41472, 41661, 41672, 41735, 41834, 41855, 41898, 41985, 41989,
       42083, 42088, 42108, 42162, 42166, 42207, 42212, 42263, 42356,
       42387, 42399, 42427, 42440, 42592, 42613, 42625, 42661, 42676,
       42688, 42745, 42796, 42910, 43014, 43033, 43105, 43114, 43145,
       43158, 43404, 43406, 43412, 43415, 43479, 43523, 43557, 43615,
       43668, 43680, 43726, 43790, 43837, 43854, 43861, 43915, 43964,
       43996, 44020, 44053, 44259, 44263, 44381, 44390, 44412, 44449,
       44493, 44512, 44656, 44671, 44679, 44685, 44731, 44759, 44762,
       44769, 44777, 44824, 44828, 44936, 44972, 45024, 45050, 45052,
       45095, 45246, 45304, 45375, 45457, 45469, 45507, 45524, 45527,
       45542, 45607, 45613, 45638, 45639, 45673, 45678, 45707, 45804,
       45807, 45827, 45830, 45833, 45902, 45919, 45926, 45934, 45980,
       45999, 46100, 46144, 46259, 46284, 46450, 46455, 46457, 46575,
       46597, 46649, 46721, 46722, 46770, 46894, 46959, 46974, 46995,
       47007, 47024, 47179, 47206, 47282, 47396, 47429, 47464, 47480,
       47515, 47538, 47541, 47563, 47601, 47712, 47789, 47915, 47918,
       47938, 48026, 48084, 48090, 48183, 48270, 48344, 48368, 48429,
       48531, 48564, 48630, 48727, 48741, 48770, 48778, 48815, 48889,
       49000, 49055, 49172, 49211, 49228, 49290, 49293, 49344, 49346,
       49423, 49466, 49481]), array([  123,   181,   228,   238,   247,   257,   423,   486,   516,
         529,   676,   725,   744,   833,   848,   901,   912,   962,
        1087,  1101,  1165,  1180,  1298,  1343,  1475,  1491,  1587,
        1621,  1645,  1648,  1706,  1741,  1790,  1792,  1829,  1838,
        1847,  1880,  1897,  1962,  2034,  2040,  2090,  2106,  2179,
        2221,  2225,  2290,  2301,  2395,  2399,  2408,  2423,  2452,
        2468,  2502,  2530,  2601,  2628,  2664,  2665,  2687,  2688,
        2690,  2821,  2907,  2961,  3035,  3044,  3068,  3082,  3084,
        3146,  3148,  3239,  3313,  3359,  3424,  3447,  3448,  3468,
        3471,  3472,  3542,  3635,  3643,  3735,  3861,  3978,  4010,
        4206,  4231,  4309,  4325,  4335,  4341,  4352,  4423,  4491,
        4565,  4569,  4585,  4600,  4657,  4677,  4694,  4744,  4756,
        4770,  4773,  4991,  5009,  5071,  5103,  5108,  5158,  5264,
        5319,  5322,  5361,  5417,  5458,  5466,  5548,  5550,  5595,
        5618,  5682,  5728,  5748,  5750,  5772,  5778,  5780,  5890,
        5963,  6150,  6154,  6157,  6190,  6198,  6236,  6254,  6294,
        6326,  6349,  6417,  6424,  6425,  6553,  6637,  6743,  6792,
        6799,  6808,  6810,  6878,  6915,  7056,  7080,  7087,  7092,
        7119,  7166,  7190,  7223,  7247,  7248,  7252,  7509,  7652,
        7665,  7708,  7726,  7738,  7792,  7795,  7820,  7823,  7907,
        7936,  7959,  7971,  8040,  8079,  8097,  8169,  8173,  8219,
        8270,  8303,  8416,  8429,  8589,  8590,  8643,  8658,  8668,
        8711,  8736,  8759,  8859,  8903,  8959,  8983,  9060,  9062,
        9076,  9087,  9172,  9264,  9398,  9454,  9607,  9721,  9742,
        9834,  9844,  9872,  9969, 10021, 10027, 10039, 10164, 10226,
       10268, 10284, 10315, 10319, 10342, 10451, 10469, 10532, 10610,
       10622, 10624, 10667, 10706, 10777, 10779, 10896, 10916, 10959,
       11011, 11147, 11161, 11211, 11235, 11253, 11298, 11347, 11350,
       11382, 11385, 11433, 11604, 11612, 11615, 11625, 11632, 11684,
       11707, 11714, 11743, 11753, 11756, 11821, 11826, 11868, 11870,
       11871, 11970, 12075, 12122, 12208, 12272, 12276, 12324, 12369,
       12372, 12383, 12388, 12413, 12427, 12444, 12462, 12468, 12491,
       12495, 12497, 12500, 12509, 12518, 12540, 12575, 12583, 12617,
       12710, 12769, 12808, 13098, 13108, 13121, 13128, 13135, 13225,
       13227, 13254, 13273, 13322, 13331, 13336, 13391, 13467, 13548,
       13551, 13801, 13842, 13892, 14018, 14041, 14080, 14094, 14103,
       14129, 14154, 14198, 14212, 14243, 14257, 14260, 14347, 14500,
       14507, 14511, 14540, 14545, 14599, 14613, 14744, 14778, 14878,
       14979, 15020, 15051, 15078, 15179, 15183, 15203, 15204, 15274,
       15358, 15390, 15404, 15492, 15547, 15567, 15600, 15687, 15737,
       15778, 15826, 15851, 15880, 15887, 16055, 16081, 16103, 16125,
       16140, 16145, 16148, 16167, 16250, 16276, 16300, 16358, 16374,
       16380, 16401, 16410, 16487, 16596, 16610, 16615, 16623, 16635,
       16663, 16665, 16761, 16763, 16785, 16945, 16972, 16975, 17062,
       17084, 17098, 17103, 17116, 17138, 17156, 17199, 17281, 17323,
       17349, 17369, 17416, 17439, 17479, 17481, 17525, 17597, 17599,
       17614, 17622, 17629, 17650, 17672, 17697, 17699, 17706, 17717,
       17729, 17739, 17751, 17900, 17937, 17991, 18001, 18248, 18271,
       18374, 18392, 18403, 18434, 18526, 18569, 18575, 18577, 18637,
       18649, 18662, 18667, 18769, 18790, 18815, 18824, 18883, 18888,
       18957, 18972, 19000, 19130, 19136, 19137, 19163, 19222, 19223,
       19233, 19247, 19338, 19343, 19382, 19409, 19481, 19524, 19567,
       19671, 19728, 19825, 19852, 19868, 19992, 20044, 20174, 20214,
       20249, 20269, 20315, 20325, 20353, 20406, 20416, 20475, 20523,
       20631, 20847, 20850, 20887, 20890, 21072, 21244, 21299, 21321,
       21418, 21510, 21513, 21516, 21529, 21585, 21698, 21854, 21893,
       21957, 22001, 22052, 22072, 22094, 22358, 22432, 22473, 22497,
       22639, 22725, 22743, 22758, 22819, 22827, 22846, 22991, 22999,
       23034, 23049, 23057, 23078, 23082, 23112, 23113, 23124, 23132,
       23207, 23260, 23281, 23315, 23376, 23421, 23449, 23456, 23492,
       23501, 23552, 23561, 23662, 23762, 23781, 23795, 23853, 23915,
       23964, 23996, 24036, 24040, 24062, 24109, 24121, 24132, 24163,
       24167, 24211, 24255, 24298, 24309, 24316, 24326, 24327, 24406,
       24453, 24470, 24483, 24617, 24709, 24775, 24800, 24804, 24811,
       24826, 24887, 24903, 24916, 24939, 24979, 25006, 25029, 25041,
       25062, 25099, 25100, 25103, 25169, 25208, 25325, 25339, 25474,
       25576, 25580, 25643, 25657, 25767, 25771, 25789, 25810, 25910,
       25918, 25924, 26013, 26064, 26082, 26089, 26095, 26102, 26104,
       26259, 26290, 26318, 26320, 26379, 26412, 26418, 26464, 26520,
       26671, 26681, 26685, 26689, 26742, 26779, 26815, 26864, 26969,
       27028, 27054, 27070, 27114, 27177, 27183, 27193, 27350, 27381,
       27383, 27448, 27487, 27492, 27549, 27672, 27777, 27785, 27809,
       27845, 27953, 28013, 28080, 28131, 28142, 28149, 28191, 28195,
       28248, 28263, 28362, 28370, 28371, 28403, 28484, 28522, 28541,
