        3535,  3665,  3687,  3708,  3723,  3848,  3871,  3938,  4002,
        4196,  4237,  4244,  4255,  4261,  4360,  4372,  4392,  4499,
        4534,  4554,  4669,  4714,  4737,  4763,  4790,  4804,  4807,
        4816,  4914,  4935,  4944,  5047,  5148,  5196,  5228,  5251,
        5287,  5298,  5328,  5337,  5364,  5382,  5472,  5529,  5549,
        5754,  5755,  5880,  5934,  5988,  6000,  6131,  6161,  6189,
        6206,  6312,  6348,  6617,  6640,  6641,  6655,  6664,  6724,
        6725,  6742,  6756,  6766,  6771,  6797,  6832,  6833,  6876,
        6907,  6910,  6922,  7024,  7043,  7161,  7170,  7178,  7224,
        7273,  7302,  7357,  7373,  7422,  7459,  7513,  7563,  7570,
        7667,  7822,  7946,  8057,  8086,  8118,  8152,  8165,  8201,
        8246,  8282,  8341,  8346,  8385,  8428,  8441,  8442,  8533,
        8563,  8580,  8646,  8654,  8838,  8892,  8922,  8946,  8973,
        9032,  9069,  9231,  9251,  9253,  9334,  9381,  9395,  9429,
        9439,  9462,  9464,  9534,  9552,  9636,  9771,  9827,  9945,
        9968,  9971, 10005, 10041, 10215, 10236, 10283, 10303, 10358,
       10377, 10426, 10428, 10555, 10588, 10602, 10621, 10704, 10826,
       10863, 10872, 10877, 10884, 10910, 10971, 10983, 11054, 11055,
       11103, 11143, 11156, 11203, 11221, 11237, 11381, 11392, 11405,
       11460, 11468, 11482, 11489, 11518, 11557, 11563, 11564, 11576,
       11583, 11682, 11687, 11752, 11794, 11795, 11836, 11981, 12237,
       12286, 12287, 12289, 12307, 12322, 12374, 12386, 12421, 12464,
       12484, 12553, 12624, 12649, 12683, 12711, 12738, 12743, 12768,
       12918, 12956, 12972, 12993, 13005, 13034, 13052, 13074, 13178,
       13230, 13238, 13365, 13444, 13446, 13453, 13457, 13484, 13490,
       13541, 13543, 13553, 13564, 13588, 13617, 13813, 13875, 13896,
       13916, 14015, 14137, 14183, 14293, 14334, 14431, 14487, 14498,
       14533, 14577, 14694, 14718, 14739, 14760, 14780, 14895, 15042,
       15084, 15165, 15173, 15210, 15277, 15297, 15469, 15515, 15520,
       15527, 15555, 15607, 15634, 15752, 15866, 15881, 15888, 15908,
       15935, 15967, 15994, 16175, 16220, 16303, 16339, 16459, 16479,
       16521, 16529, 16726, 16780, 16821, 16841, 16856, 16948, 16975,
       16994, 17007, 17077, 17078, 17082, 17150, 17178, 17217, 17267,
       17305, 17409, 17413, 17422, 17444, 17445, 17450, 17457, 17555,
       17608, 17707, 17853, 17872, 17893, 17928, 17960, 17983, 18033,
       18056, 18191, 18269, 18321, 18366, 18414, 18479, 18480, 18518,
       18531, 18579, 18588, 18737, 18762, 18869, 18875, 18918, 18927,
       18974, 18996, 19055, 19159, 19203, 19213, 19386, 19402, 19404,
       19438, 19462, 19477, 19486, 19511, 19516, 19530, 19545, 19546,
       19572, 19603, 19625, 19749, 19764, 19770, 19774, 19790, 19820,
       19835, 19873, 19942, 20090, 20092, 20095, 20120, 20126, 20142,
       20144, 20151, 20162, 20259, 20299, 20363, 20385, 20441, 20443,
       20492, 20546, 20552, 20600, 20611, 20698, 20731, 20743, 20765,
       20852, 20859, 20898, 20921, 20927, 20956, 20982, 20988, 21043,
       21080, 21082, 21145, 21159, 21167, 21256, 21323, 21411, 21414,
       21422, 21486, 21546, 21588, 21677, 21681, 21729, 21761, 21903,
       21915, 21921, 22192, 22194, 22223, 22239, 22264, 22282, 22352,
       22357, 22381, 22526, 22550, 22557, 22683, 22720, 22881, 22947,
       22981, 22983, 23018, 23038, 23065, 23071, 23119, 23138, 23172,
       23200, 23218, 23482, 23487, 23524, 23576, 23613, 23629, 23641,
       23665, 23814, 23894, 23916, 23956, 23970, 24041, 24091, 24166,
       24187, 24207, 24208, 24314, 24315, 24339, 24438, 24516, 24655,
       24733, 24739, 24760, 24778, 24790, 24819, 24829, 24835, 24870,
       24934, 24971, 25059, 25071, 25136, 25213, 25229, 25275, 25299,
       25308, 25315, 25360, 25436, 25459, 25470, 25478, 25490, 25500,
       25628, 25663, 25753, 25765, 25783, 25854, 25877, 25907, 25925,
       25951, 25991, 26051, 26084, 26093, 26144, 26186, 26219, 26269,
       26394, 26402, 26408, 26432, 26530, 26596, 26650, 26665, 26720,
       26771, 26792, 26796, 26848, 26894, 26951, 26975, 26984, 27004,
       27035, 27060, 27333, 27360, 27372, 27416, 27476, 27570, 27580,
       27640, 27645, 27698, 27749, 27753, 27829, 27842, 27848, 27867,
       27894, 27917, 27991, 28059, 28108, 28124, 28130, 28148, 28203,
       28219, 28258, 28274, 28310, 28363, 28397, 28478, 28517, 28551,
       28627, 28631, 28687, 28755, 28791, 28858, 28879, 28903, 28965,
       29019, 29030, 29042, 29082, 29109, 29123, 29157, 29177, 29202,
       29259, 29283, 29394, 29444, 29480, 29509, 29577, 29592, 29606,
       29616, 29626, 29651, 29656, 29681, 29722, 29766, 29817, 29835,
       29845, 29903, 29904, 29995, 30113, 30128, 30160, 30171, 30202,
       30232, 30405, 30433, 30475, 30494, 30531, 30547, 30619, 30624,
       30738, 30788, 30904, 30935, 30944, 30952, 31052, 31067, 31107,
       31179, 31208, 31247, 31287, 31295, 31299, 31326, 31342, 31355,
       31360, 31375, 31410, 31495, 31597, 31608, 31624, 31658, 31673,
       31711, 31728, 31763, 31769, 31855, 31986, 31990, 32008, 32045,
       32139, 32186, 32250, 32297, 32345, 32381, 32394, 32450, 32480,
       32542, 32599, 32643, 32757, 32761, 32773, 32775, 32783, 32809,
       32995, 33064, 33157, 33178, 33206, 33227, 33296, 33353, 33369,
       33404, 33419, 33435, 33538, 33598, 33643, 33687, 33740, 33751,
       33755, 33788, 33822, 33863, 33936, 33998, 34054, 34097, 34116,
       34131, 34174, 34193, 34257, 34266, 34288, 34314, 34389, 34395,
       34657, 34659, 34679, 34726, 34890, 34935, 34999, 35002, 35074,
       35128, 35133, 35142, 35209, 35255, 35257, 35299, 35323, 35361,
       35387, 35442, 35515, 35519, 35600, 35657, 35862, 35895, 35932,
       36023, 36060, 36084, 36111, 36116, 36130, 36177, 36183, 36192,
       36216, 36353, 36364, 36401, 36411, 36429, 36539, 36561, 36569,
       36583, 36662, 36669, 36674, 36795, 36809, 36876, 36938, 36959,
       37082, 37122, 37123, 37146, 37213, 37217, 37289, 37304, 37311,
       37432, 37516, 37620, 37731, 37810, 37863, 37881, 37927, 37948,
       37964, 37988, 38011, 38058, 38117, 38128, 38188, 38208, 38277,
       38290, 38321, 38347, 38348, 38435, 38452, 38456, 38481, 38543,
       38565, 38568, 38594, 38654, 38720, 38756, 38822, 38866, 38875,
       38970, 38975, 38995, 39057, 39069, 39071, 39153, 39198, 39229,
       39235, 39280, 39345, 39401, 39458, 39465, 39475, 39501, 39561,
       39675, 39696, 39786, 39863, 39874, 39950, 39994, 40061, 40115,
       40127, 40128, 40194, 40247, 40257, 40273, 40302, 40363, 40380,
       40382, 40420, 40588, 40628, 40659, 40670, 40683, 40763, 40823,
       40879, 40890, 40928, 40973, 41021, 41032, 41054, 41124, 41164,
       41166, 41179, 41209, 41245, 41289, 41308, 41365, 41425, 41453,
       41456, 41500, 41522, 41651, 41654, 41744, 41745, 41754, 41765,
       41790, 41797, 41818, 41827, 41848, 41897, 41905, 42047, 42086,
       42185, 42295, 42368, 42518, 42525, 42580, 42593, 42623, 42912,
       42953, 43074, 43103, 43173, 43187, 43212, 43242, 43266, 43272,
       43296, 43419, 43453, 43582, 43654, 43715, 43781, 43936, 43999,
       44062, 44222, 44226, 44238, 44249, 44260, 44328, 44329, 44336,
       44345, 44369, 44444, 44446, 44492, 44506, 44522, 44592, 44714,
       44715, 44785, 44876, 44905, 44937, 45087, 45101, 45126, 45169,
       45184, 45200, 45274, 45333, 45451, 45498, 45528, 45552, 45582,
       45588, 45629, 45681, 45705, 45739, 45754, 45814, 45884, 45931,
       45933, 45953, 45975, 45982, 46004, 46028, 46108, 46207, 46209,
       46249, 46297, 46427, 46513, 46525, 46561, 46702, 46719, 46743,
       46885, 46983, 47065, 47130, 47141, 47148, 47184, 47190, 47211,
       47277, 47290, 47302, 47333, 47345, 47349, 47360, 47401, 47494,
       47505, 47520, 47558, 47605, 47750, 47776, 47777, 47794, 47804,
       47834, 47857, 47879, 47981, 48009, 48070, 48114, 48164, 48241,
       48242, 48271, 48353, 48387, 48392, 48420, 48426, 48474, 48503,
       48512, 48519, 48612, 48656, 48672, 48689, 48696, 48703, 48713,
       48731, 48846, 48854, 48881, 48902, 48937, 48942, 48972, 49073,
       49128, 49159, 49163, 49236, 49246, 49248, 49254, 49259, 49269,
       49280, 49456, 49461, 49469, 49486]), array([   47,    62,   139,   189,   191,   221,   243,   309,   350,
         377,   549,   561,   626,   667,   710,   787,   805,   964,
        1003,  1047,  1097,  1204,  1219,  1245,  1363,  1371,  1380,
        1385,  1386,  1467,  1496,  1545,  1784,  1849,  1912,  1956,
        1982,  1989,  2017,  2082,  2096,  2114,  2146,  2174,  2177,
        2257,  2327,  2444,  2558,  2573,  2649,  2686,  2775,  2795,
        2797,  2856,  2893,  2984,  3014,  3033,  3096,  3105,  3309,
        3322,  3327,  3353,  3392,  3501,  3522,  3535,  3687,  3708,
        3723,  3871,  3938,  4002,  4196,  4237,  4244,  4255,  4261,
        4346,  4360,  4372,  4392,  4499,  4534,  4554,  4669,  4763,
        4790,  4804,  4807,  4816,  4914,  4935,  4944,  5047,  5148,
        5196,  5228,  5298,  5328,  5337,  5364,  5382,  5429,  5529,
        5549,  5754,  5755,  5803,  5880,  6000,  6161,  6189,  6206,
        6312,  6655,  6664,  6725,  6742,  6756,  6766,  6771,  6797,
        6832,  6876,  6910,  6922,  7024,  7178,  7224,  7273,  7302,
        7357,  7373,  7422,  7448,  7459,  7513,  7570,  7667,  7822,
        7946,  8057,  8086,  8118,  8152,  8201,  8246,  8282,  8341,
        8346,  8385,  8428,  8441,  8442,  8533,  8563,  8580,  8646,
        8892,  8922,  8946,  8973,  9032,  9069,  9231,  9251,  9253,
        9334,  9381,  9429,  9439,  9534,  9552,  9636,  9771,  9827,
        9945,  9971, 10005, 10041, 10215, 10236, 10245, 10283, 10358,
       10377, 10426, 10555, 10588, 10621, 10704, 10826, 10863, 10872,
       10877, 10910, 10971, 10983, 11054, 11055, 11103, 11156, 11203,
       11221, 11237, 11381, 11450, 11460, 11468, 11482, 11489, 11518,
       11557, 11563, 11564, 11583, 11682, 11687, 11752, 11794, 11795,
       11836, 11981, 12237, 12286, 12287, 12289, 12307, 12374, 12386,
       12464, 12484, 12553, 12624, 12648, 12649, 12683, 12711, 12738,
       12768, 12918, 12956, 13005, 13034, 13052, 13074, 13178, 13230,
       13238, 13294, 13446, 13453, 13457, 13541, 13543, 13553, 13564,
       13588, 13617, 13856, 13875, 13896, 13916, 14015, 14137, 14183,
       14293, 14334, 14431, 14487, 14498, 14533, 14577, 14718, 14739,
       14760, 14780, 14895, 15042, 15084, 15165, 15210, 15297, 15469,
       15515, 15520, 15527, 15555, 15607, 15634, 15709, 15866, 15888,
       15908, 15967, 15994, 16175, 16220, 16303, 16339, 16397, 16459,
       16479, 16529, 16806, 16821, 16841, 16856, 16948, 16994, 17007,
       17077, 17082, 17150, 17178, 17217, 17305, 17413, 17445, 17450,
       17457, 17555, 17608, 17707, 17853, 17872, 17893, 17928, 17933,
       17960, 17983, 18033, 18191, 18269, 18321, 18366, 18414, 18479,
       18480, 18518, 18531, 18579, 18588, 18737, 18762, 18875, 18918,
       18927, 18996, 19055, 19159, 19203, 19213, 19386, 19402, 19404,
       19462, 19477, 19486, 19511, 19530, 19545, 19546, 19603, 19625,
       19749, 19764, 19770, 19774, 19790, 19820, 19835, 19873, 19942,
       20092, 20126, 20142, 20144, 20151, 20162, 20259, 20299, 20363,
       20385, 20441, 20443, 20492, 20546, 20552, 20600, 20601, 20611,
       20731, 20743, 20765, 20852, 20859, 20898, 20921, 20927, 20956,
       20982, 21039, 21043, 21080, 21082, 21145, 21159, 21167, 21256,
       21323, 21411, 21414, 21486, 21546, 21588, 21677, 21681, 21729,
       21761, 21903, 21915, 21921, 22192, 22194, 22223, 22239, 22264,
       22282, 22352, 22357, 22526, 22550, 22881, 22947, 22981, 22983,
       23018, 23038, 23065, 23071, 23119, 23138, 23172, 23200, 23218,
       23301, 23524, 23576, 23613, 23629, 23641, 23665, 23814, 23894,
       23916, 23956, 23970, 24091, 24166, 24207, 24208, 24314, 24315,
       24339, 24438, 24516, 24655, 24733, 24760, 24778, 24790, 24819,
       24829, 24835, 24870, 24934, 25059, 25071, 25136, 25229, 25275,
       25299, 25308, 25315, 25360, 25436, 25459, 25470, 25478, 25485,
       25490, 25500, 25563, 25628, 25663, 25753, 25783, 25854, 25877,
       25907, 25951, 25991, 26051, 26084, 26093, 26144, 26186, 26219,
       26269, 26394, 26402, 26408, 26432, 26650, 26720, 26792, 26848,
       26894, 26951, 26975, 26984, 27035, 27060, 27333, 27360, 27416,
       27570, 27580, 27645, 27698, 27749, 27753, 27829, 27842, 27848,
       27867, 27894, 27917, 27991, 28059, 28108, 28124, 28130, 28148,
       28203, 28219, 28258, 28274, 28310, 28363, 28397, 28478, 28517,
       28551, 28627, 28687, 28755, 28879, 28903, 28965, 29030, 29042,
       29082, 29109, 29157, 29202, 29259, 29283, 29388, 29444, 29480,
       29509, 29577, 29592, 29606, 29616, 29626, 29651, 29656, 29681,
       29697, 29722, 29766, 29817, 29835, 29845, 29904, 29995, 30113,
       30128, 30160, 30171, 30202, 30232, 30405, 30475, 30531, 30547,
       30619, 30624, 30738, 30788, 30893, 30904, 30935, 30944, 30952,
       31052, 31107, 31179, 31208, 31287, 31299, 31342, 31360, 31375,
       31410, 31495, 31608, 31624, 31658, 31673, 31711, 31728, 31763,
       31769, 31986, 31990, 32008, 32045, 32139, 32186, 32250, 32297,
       32345, 32381, 32394, 32450, 32480, 32542, 32599, 32643, 32757,
       32761, 32773, 32775, 32783, 32809, 32887, 33064, 33157, 33178,
       33206, 33296, 33353, 33412, 33419, 33435, 33538, 33598, 33687,
       33740, 33751, 33755, 33822, 33936, 33992, 34054, 34097, 34116,
       34131, 34174, 34193, 34257, 34266, 34288, 34314, 34389, 34395,
       34657, 34659, 34679, 34726, 34890, 34935, 34999, 35002, 35074,
       35128, 35133, 35209, 35255, 35257, 35299, 35323, 35361, 35442,
       35515, 35519, 35657, 35862, 35895, 35932, 36023, 36060, 36076,
       36084, 36111, 36116, 36130, 36177, 36183, 36353, 36364, 36401,
       36411, 36429, 36561, 36569, 36583, 36662, 36674, 36795, 36809,
       36876, 36938, 36959, 37082, 37122, 37146, 37213, 37289, 37304,
       37432, 37516, 37620, 37731, 37810, 37863, 37927, 37948, 37964,
       37988, 38011, 38058, 38117, 38128, 38188, 38208, 38347, 38452,
       38481, 38543, 38565, 38568, 38654, 38720, 38756, 38866, 38875,
       38995, 39069, 39071, 39153, 39198, 39229, 39235, 39280, 39345,
       39401, 39458, 39561, 39675, 39696, 39786, 39874, 39950, 40115,
       40127, 40128, 40194, 40247, 40257, 40273, 40302, 40380, 40382,
       40420, 40588, 40628, 40659, 40683, 40763, 40823, 40879, 40928,
       40973, 41021, 41032, 41054, 41164, 41166, 41179, 41209, 41308,
       41425, 41453, 41456, 41500, 41522, 41654, 41745, 41765, 41790,
       41797, 41818, 41827, 41848, 41897, 41905, 42047, 42086, 42185,
       42295, 42368, 42518, 42525, 42580, 42593, 42623, 42722, 42912,
       42953, 43074, 43212, 43242, 43272, 43296, 43419, 43582, 43654,
       43715, 43781, 43936, 43991, 43999, 44062, 44222, 44226, 44249,
       44260, 44328, 44329, 44345, 44369, 44444, 44492, 44506, 44522,
       44714, 44715, 44785, 44876, 44937, 45087, 45101, 45126, 45169,
       45184, 45274, 45333, 45451, 45498, 45552, 45582, 45629, 45681,
       45705, 45739, 45754, 45884, 45931, 45933, 45953, 45975, 45982,
       46004, 46028, 46108, 46209, 46249, 46297, 46427, 46525, 46561,
       46702, 46719, 46885, 46983, 47065, 47130, 47141, 47148, 47184,
       47190, 47211, 47290, 47302, 47333, 47345, 47349, 47360, 47505,
       47520, 47558, 47605, 47750, 47776, 47794, 47804, 47834, 47857,
       47879, 47981, 48009, 48070, 48114, 48164, 48241, 48242, 48271,
       48353, 48387, 48392, 48420, 48426, 48474, 48503, 48512, 48519,
       48612, 48656, 48689, 48696, 48703, 48713, 48731, 48846, 48854,
       48881, 48902, 48937, 48942, 48972, 49073, 49128, 49159, 49163,
       49236, 49246, 49248, 49254, 49461, 49469, 49486]), array([   47,   139,   189,   191,   221,   243,   309,   350,   377,
         548,   549,   561,   569,   626,   667,   710,   787,   805,
         964,  1047,  1097,  1132,  1219,  1245,  1363,  1371,  1380,
        1385,  1386,  1467,  1496,  1545,  1667,  1784,  1849,  1868,
        1912,  1982,  2082,  2096,  2114,  2146,  2177,  2257,  2327,
        2558,  2573,  2615,  2649,  2686,  2775,  2795,  2797,  2893,
        2984,  3014,  3033,  3096,  3105,  3309,  3327,  3392,  3501,
        3535,  3687,  3708,  3723,  3871,  3938,  4002,  4196,  4237,
        4244,  4261,  4360,  4372,  4499,  4534,  4554,  4669,  4763,
        4790,  4804,  4807,  4816,  4914,  4935,  4944,  5047,  5148,
        5196,  5228,  5298,  5328,  5337,  5364,  5382,  5431,  5472,
        5495,  5529,  5549,  5754,  5755,  5803,  5858,  5880,  6000,
        6131,  6161,  6189,  6206,  6312,  6348,  6455,  6655,  6664,
        6742,  6756,  6766,  6771,  6797,  6832,  6876,  6910,  6922,
        7024,  7178,  7224,  7302,  7357,  7373,  7422,  7448,  7459,
        7822,  7946,  8057,  8152,  8201,  8246,  8282,  8341,  8346,
        8385,  8428,  8441,  8442,  8533,  8563,  8580,  8654,  8838,
        8892,  8922,  8946,  8973,  9032,  9069,  9231,  9251,  9253,
        9334,  9381,  9395,  9429,  9439,  9534,  9552,  9636,  9921,
        9945,  9968, 10005, 10041, 10044, 10236, 10358, 10377, 10426,
       10602, 10704, 10826, 10863, 10872, 10877, 10910, 10971, 10983,
       11054, 11055, 11156, 11203, 11221, 11237, 11381, 11392, 11405,
       11460, 11468, 11482, 11489, 11518, 11557, 11563, 11564, 11583,
       11682, 11687, 11752, 11794, 11795, 11836, 11981, 12237, 12286,
       12287, 12289, 12307, 12322, 12374, 12464, 12484, 12553, 12624,
       12649, 12683, 12711, 12738, 12768, 12918, 12956, 12972, 13005,
       13034, 13052, 13074, 13103, 13230, 13238, 13446, 13453, 13457,
       13490, 13541, 13543, 13564, 13588, 13617, 13856, 13875, 13896,
       13916, 14015, 14137, 14183, 14293, 14334, 14431, 14487, 14498,
       14533, 14577, 14718, 14760, 14895, 15084, 15165, 15210, 15297,
       15469, 15515, 15520, 15527, 15555, 15607, 15634, 15709, 15866,
       15881, 15888, 15908, 15967, 15994, 16175, 16220, 16303, 16339,
       16397, 16459, 16529, 16821, 16841, 16856, 16948, 16994, 17007,
       17077, 17078, 17150, 17178, 17217, 17305, 17409, 17413, 17445,
       17450, 17457, 17524, 17555, 17608, 17707, 17853, 17872, 17928,
       17960, 17983, 18033, 18191, 18269, 18321, 18366, 18414, 18479,
       18480, 18518, 18531, 18579, 18588, 18737, 18762, 18875, 18918,
       18927, 19055, 19159, 19203, 19213, 19386, 19402, 19404, 19462,
       19477, 19511, 19530, 19545, 19546, 19625, 19764, 19770, 19774,
       19790, 19820, 19835, 19873, 19942, 20092, 20126, 20142, 20144,
       20162, 20259, 20299, 20385, 20441, 20443, 20492, 20546, 20552,
       20600, 20731, 20743, 20765, 20815, 20852, 20859, 20898, 20921,
       20927, 20956, 21043, 21080, 21082, 21145, 21159, 21167, 21256,
       21323, 21411, 21414, 21475, 21486, 21546, 21588, 21681, 21729,
       21761, 21903, 21921, 22192, 22223, 22239, 22264, 22282, 22352,
       22357, 22526, 22550, 22557, 22881, 22947, 23018, 23038, 23065,
       23071, 23119, 23138, 23172, 23200, 23218, 23482, 23524, 23576,
       23613, 23629, 23641, 23665, 23814, 23894, 23916, 23956, 23970,
       24091, 24166, 24207, 24208, 24314, 24315, 24438, 24516, 24655,
       24733, 24739, 24760, 24790, 24819, 24829, 24835, 24870, 24934,
       25071, 25136, 25229, 25275, 25299, 25308, 25315, 25360, 25436,
       25459, 25470, 25478, 25485, 25490, 25563, 25628, 25663, 25753,
       25773, 25907, 25925, 25951, 25991, 26051, 26084, 26093, 26186,
       26219, 26269, 26394, 26402, 26408, 26432, 26650, 26720, 26792,
       26894, 26951, 26975, 27035, 27060, 27333, 27360, 27416, 27640,
       27645, 27698, 27753, 27829, 27848, 27867, 27894, 27917, 27991,
       28059, 28108, 28124, 28130, 28148, 28203, 28219, 28258, 28274,
       28310, 28363, 28397, 28478, 28517, 28551, 28627, 28687, 28755,
       28879, 28903, 28965, 29030, 29042, 29082, 29109, 29157, 29202,
       29259, 29283, 29444, 29480, 29509, 29592, 29606, 29616, 29626,
       29651, 29656, 29681, 29766, 29817, 29835, 29845, 29904, 29995,
       30113, 30128, 30160, 30171, 30202, 30232, 30405, 30531, 30547,
       30619, 30624, 30738, 30893, 30904, 30935, 30944, 30952, 31052,
       31107, 31179, 31208, 31287, 31295, 31299, 31344, 31360, 31375,
       31410, 31495, 31608, 31624, 31658, 31673, 31711, 31728, 31763,
       31769, 31890, 31990, 32008, 32139, 32186, 32250, 32297, 32345,
       32381, 32394, 32450, 32480, 32599, 32643, 32757, 32761, 32773,
       32775, 32783, 32809, 33064, 33157, 33178, 33206, 33296, 33353,
       33404, 33538, 33598, 33643, 33687, 33740, 33751, 33755, 33822,
       33863, 33936, 33992, 34054, 34097, 34131, 34174, 34193, 34257,
       34266, 34283, 34288, 34314, 34395, 34657, 34659, 34679, 34726,
       34890, 34935, 34999, 35002, 35011, 35074, 35128, 35209, 35255,
       35257, 35323, 35387, 35442, 35515, 35519, 35600, 35657, 35862,
       35895, 35932, 36023, 36060, 36084, 36111, 36116, 36130, 36177,
       36183, 36216, 36353, 36364, 36401, 36411, 36429, 36561, 36569,
       36583, 36662, 36674, 36795, 36809, 36876, 36938, 37123, 37146,
       37213, 37289, 37304, 37311, 37432, 37516, 37620, 37731, 37810,
       37863, 37927, 37964, 37988, 38058, 38117, 38128, 38188, 38208,
       38347, 38348, 38435, 38452, 38481, 38543, 38565, 38568, 38594,
       38654, 38720, 38822, 38866, 38875, 38995, 39069, 39071, 39153,
       39198, 39229, 39235, 39280, 39345, 39401, 39458, 39475, 39561,
       39675, 39696, 39786, 39874, 39950, 39994, 40115, 40127, 40128,
       40194, 40247, 40273, 40302, 40380, 40382, 40420, 40588, 40628,
       40659, 40763, 40823, 40890, 40928, 40973, 41021, 41032, 41054,
       41166, 41179, 41209, 41289, 41308, 41425, 41453, 41500, 41522,
       41654, 41745, 41765, 41790, 41797, 41818, 41827, 41829, 41848,
       41897, 42047, 42086, 42185, 42295, 42518, 42525, 42580, 42593,
       42623, 42912, 42953, 43074, 43103, 43212, 43242, 43272, 43296,
       43419, 43582, 43654, 43715, 43781, 43999, 44062, 44222, 44226,
       44249, 44260, 44329, 44336, 44345, 44369, 44444, 44446, 44492,
       44506, 44714, 44715, 44785, 44876, 44937, 45087, 45184, 45274,
       45333, 45451, 45498, 45582, 45680, 45681, 45705, 45739, 45754,
       45884, 45931, 45933, 45953, 45975, 45982, 46004, 46028, 46209,
       46249, 46297, 46427, 46525, 46561, 46702, 46719, 46983, 47065,
       47130, 47141, 47148, 47184, 47211, 47226, 47302, 47333, 47345,
       47349, 47505, 47520, 47558, 47605, 47750, 47776, 47794, 47804,
       47857, 47879, 47981, 48009, 48070, 48114, 48164, 48241, 48242,
       48271, 48353, 48387, 48392, 48420, 48426, 48474, 48503, 48512,
       48519, 48612, 48656, 48689, 48696, 48713, 48731, 48846, 48854,
       48881, 48902, 48937, 48942, 48972, 49128, 49159, 49163, 49236,
       49246, 49248, 49254, 49461, 49469, 49486]), array([   47,    62,   139,   189,   191,   221,   243,   309,   350,
         377,   548,   549,   561,   626,   667,   710,   787,   805,
         964,  1047,  1071,  1097,  1132,  1219,  1245,  1363,  1371,
        1380,  1385,  1386,  1467,  1496,  1545,  1667,  1849,  1868,
        1982,  2017,  2082,  2096,  2114,  2146,  2157,  2177,  2257,
        2327,  2444,  2558,  2573,  2649,  2686,  2775,  2795,  2797,
        2893,  2984,  3014,  3033,  3096,  3105,  3298,  3309,  3322,
        3327,  3353,  3392,  3501,  3535,  3687,  3708,  3723,  3871,
        3938,  4002,  4196,  4237,  4244,  4360,  4392,  4499,  4534,
        4554,  4669,  4737,  4763,  4790,  4804,  4807,  4914,  4935,
        4944,  5047,  5148,  5196,  5228,  5298,  5328,  5337,  5364,
        5529,  5754,  5755,  5803,  5859,  5880,  5934,  6000,  6131,
        6161,  6189,  6206,  6312,  6348,  6641,  6655,  6664,  6742,
        6771,  6797,  6832,  6876,  6910,  6922,  7024,  7170,  7178,
        7224,  7302,  7357,  7373,  7422,  7448,  7459,  7570,  7667,
        7946,  8086,  8118,  8165,  8201,  8246,  8282,  8341,  8346,
        8385,  8428,  8441,  8442,  8533,  8576,  8580,  8654,  8838,
        8892,  8922,  8946,  8973,  9032,  9069,  9231,  9251,  9334,
        9381,  9429,  9439,  9534,  9552,  9636,  9771,  9827,  9945,
        9968, 10005, 10041, 10215, 10236, 10303, 10358, 10377, 10426,
       10621, 10704, 10826, 10863, 10872, 10910, 10971, 10983, 11054,
       11055, 11103, 11156, 11203, 11221, 11237, 11381, 11392, 11405,
       11460, 11468, 11482, 11489, 11518, 11557, 11563, 11564, 11583,
       11682, 11687, 11752, 11794, 11795, 11836, 11981, 12237, 12286,
       12287, 12289, 12307, 12374, 12464, 12484, 12553, 12624, 12649,
       12683, 12711, 12738, 12768, 12918, 12956, 12972, 13005, 13034,
       13052, 13074, 13230, 13238, 13294, 13365, 13446, 13453, 13457,
       13541, 13543, 13564, 13588, 13617, 13856, 13875, 13896, 13916,
       13989, 14015, 14137, 14183, 14293, 14334, 14431, 14487, 14498,
       14533, 14718, 14760, 14780, 14895, 15084, 15165, 15210, 15297,
       15469, 15515, 15520, 15527, 15555, 15607, 15634, 15709, 15866,
       15888, 15967, 15994, 16175, 16220, 16303, 16339, 16397, 16459,
       16529, 16780, 16821, 16841, 16856, 16948, 16994, 17007, 17077,
       17082, 17150, 17178, 17217, 17305, 17413, 17445, 17450, 17457,
       17524, 17555, 17608, 17707, 17853, 17872, 17928, 17960, 17983,
       18033, 18191, 18269, 18321, 18366, 18414, 18479, 18480, 18518,
       18531, 18579, 18588, 18737, 18762, 18875, 18918, 18927, 19029,
       19055, 19159, 19203, 19213, 19386, 19402, 19404, 19462, 19511,
       19530, 19545, 19546, 19625, 19764, 19770, 19774, 19820, 19835,
       19873, 19942, 20092, 20126, 20142, 20144, 20151, 20162, 20259,
       20299, 20385, 20441, 20443, 20492, 20546, 20552, 20600, 20698,
       20731, 20743, 20765, 20852, 20859, 20898, 20921, 20927, 20956,
       20982, 21039, 21043, 21053, 21080, 21082, 21145, 21159, 21167,
       21256, 21323, 21411, 21414, 21422, 21486, 21546, 21588, 21677,
       21681, 21729, 21761, 21903, 21921, 22192, 22194, 22223, 22239,
       22264, 22282, 22352, 22357, 22526, 22550, 22881, 22947, 22981,
       22983, 23018, 23038, 23065, 23071, 23119, 23138, 23172, 23200,
       23218, 23482, 23487, 23524, 23576, 23613, 23629, 23641, 23814,
       23894, 23916, 23956, 23970, 24041, 24166, 24207, 24208, 24314,
       24315, 24318, 24339, 24438, 24516, 24655, 24733, 24760, 24778,
       24790, 24819, 24829, 24835, 24870, 24934, 25136, 25229, 25275,
       25299, 25308, 25315, 25360, 25436, 25459, 25470, 25478, 25490,
       25500, 25563, 25628, 25663, 25753, 25765, 25773, 25783, 25907,
