       14269, 38733, 34783,    32,  2506, 29506,  6183, 37566, 41553,
       37237, 36014, 14590, 21461,  1232, 21496,  5739, 23340, 13759,
       30472, 32339, 47634, 28271, 26325,  5829, 24898, 32405, 19819,
        3798, 16320, 19281, 14707, 13974, 22007, 30426, 41257, 10744,
       22024, 26065, 23764,  2773, 34284, 42240,  5008, 43539, 41513,
       31929,   760,  2104, 38983, 35762, 23146, 26516, 47406, 25835,
       29781, 30036, 20099, 30366, 41862, 16467, 48153, 13375, 21079,
       28264, 22165, 38551, 45162, 37578, 41006,  8964, 22242, 24233,
       33031,  1128, 40197, 45572, 11723, 28254, 17565,  7628,  2860,
       30816, 37673,  6831, 22511, 36169, 46270, 39342, 42453, 45322,
       22996, 44122, 42184, 18362, 45670, 40781, 45645, 24256, 33952,
       43718, 16818, 20183, 33759, 37020, 29032, 12166,  2533, 33788,
       47310, 41658,  1586, 46801, 34044,   352, 17677, 14261, 17283,
       34501,  5223, 43477, 41196, 10374,  3854,  6770, 15412, 29209,
       24140, 47735, 37830, 44095, 20345, 16443, 26019, 16317, 37125,
        6098,  5089,  4958, 29133, 36825, 42297, 28930,  4753,   105,
        7055, 27063, 29008,  9088, 16996, 30635, 40675, 16007, 42785,
        8683, 48150,  8013, 37015, 35363, 12226,  8831,  8636, 25346,
       30234, 35827, 16710, 27296, 35213, 42737, 21869, 29985,  2072,
       29664, 41041, 14463, 36883, 16751, 22583, 30541, 29195,   998,
        6139, 42434, 16228, 44763, 10861,  2505, 48976, 24780, 47165,
       35215, 48640,   674, 30115, 43708,   315,   935, 41446, 22645,
        3251,   154, 48322, 13058, 35535,  9903, 20307, 33769, 23800,
       17767, 28926, 44174,  8995, 18857, 46257, 19616, 24583, 33458,
       22824, 30967, 36929, 48984, 25614,   324, 47719, 14143, 29868,
       10729, 17808,  2170, 35303,  2038, 34133,  7701, 20751,  3054,
       31506, 45518, 40344, 31634, 36401, 34877, 22250,  8393, 41571,
       45112, 26921, 36145, 30209, 14584, 43496, 43235, 41170, 30208,
        6998, 45704, 11585, 18279, 25132, 25652, 37920, 27877, 16350,
       41922, 32811,  6104, 32981, 41746, 34204, 44110,   872, 31281,
       23807, 46643, 47483, 12794,  8485, 39043, 25020,  8902, 31428,
       36850,  1777, 30685, 30687, 17446, 22336, 28828,  6616, 36831,
       29374, 44500, 10415, 45119,  9502, 33593,  7552, 40590, 26263,
        3358, 25480,  2346, 20054, 29289, 20593,  5122, 37938,  8240,
       38170, 49472, 38438, 16165,  8565,  9299, 27125, 29402, 30497,
       21242, 19634,  9775, 21363, 39740,  5598, 48910,  8780,   303,
        3124,   439,  6685, 39648, 14892, 44821, 26753, 34786, 10647,
       33675, 19170,  5416, 10977, 44568,  1693,   201, 23678, 19374,
       41427, 18967, 10257, 43006, 19183, 12097, 43367, 36879, 11522,
       29715, 19002, 22765, 47131, 17634, 30546, 48769, 48107,  3232,
       33465, 18805, 15669,  2265, 21810, 38308, 36728, 29920, 23974,
       23721, 23942, 24793, 41430,  1244,  7239, 14139,  6937,    77,
       13673, 45244]), array([45133, 24769, 41886, 13662, 24810, 24818, 30811,  6805, 30851,
        2438, 30785, 30782, 30772, 13638, 47715, 13629, 43696, 30786,
       10089, 13712, 24736, 31007, 13768, 35560,  6767,  2608, 47547,
       35567, 47570, 18485, 24674, 24682, 13729,  2551, 18471, 24718,
        7697, 18464, 39262,  6755, 13597, 10227, 41733,  7651,  2134,
       13396, 39424, 13379, 25324, 39411, 10348, 25394, 39449, 13343,
       25460, 36510, 18331, 13271, 25351, 25287, 10322, 44312, 25024,
       25025, 25051, 13516, 47816, 35661,  2236, 30589, 39376,  7663,
       10289,  2212, 13434,  2169, 30491, 10318, 25265, 30695, 31028,
       31030, 47496, 14231, 38816,  7784, 35423, 14210, 23794, 23799,
       23729, 31568,  3106, 23880, 31524,  3072, 23892, 44468, 31509,
        9755,  3208, 42214, 31645, 31719, 23608,  3289, 38732,  9660,
       23622, 38746,  6621,  3260,  9672, 31665,  9680, 23683,  7797,
       35391, 47053, 23694, 38889, 36654, 18646, 23954,  2803, 24296,
       39032, 24302, 24317, 17135, 17136, 18559,  6734, 41990, 18557,
        2705, 39085, 24463, 24475, 41982, 13827,  2805, 30270, 24236,
       44433,  2998, 24008, 14051, 14039, 24045, 31400, 24082, 42082,
        2904, 18615, 24152, 13986, 24169, 35497, 38997,  7744, 24202,
       24222, 23595, 39513, 25577, 12596, 29392, 26763, 48698, 40056,
       41260,  7495, 41304, 29256, 17482, 26918, 17493, 17995, 11005,
       17994, 29197, 18013, 39997, 26662, 10889, 39895, 29548, 26523,
       26534, 12726, 48557, 35871, 29520, 26569, 48576, 36367, 12691,
       10867, 41329, 29489, 39961, 29463, 29196,  1331, 12455,   955,
        7185, 40233, 48944, 27227, 27231, 11137, 40258, 29027, 36033,
       28973, 41126, 28961, 17886, 27290, 27304, 17883,  7454, 48920,
       48918,  7465, 11024, 40121,   929, 29160, 41211, 29137, 48857,
       12402, 17939,   870, 48874, 36009, 41174, 11092, 27163, 27168,
         817, 26991, 12770, 12779, 39870, 25811,  1807, 25827, 30053,
       39639, 39651, 18275, 48164,  1734, 25928, 17297, 18266, 17298,
        1681, 13026, 36481, 25917, 13116, 30065, 25796, 30213,  6900,
       30198, 48060, 39545, 10478, 48082, 44284, 25665,  1887, 30134,
       39592,  1856, 48129, 41587, 39608, 30089, 35761, 12976, 26045,
       48307, 44210, 26258, 48416,  7011, 39810, 26307, 10738, 12841,
       29671, 26382,  1398, 35841, 29649, 17407,  1377, 39861, 48496,
       12876, 30241, 17373, 29759, 26094, 41476, 29859, 26105, 12933,
       36449, 26137, 29798, 12909,  1565,  1559,  1547,  1546, 39788,
       44218, 26223, 39795, 29758, 23590,  3311,  3361,  5182, 45595,
       33813, 37548,  5153, 20868, 33779,  6175, 20882, 15825, 33748,
       34941, 33724,  5055, 33720, 19305,  8029, 33828, 33845,  5207,
       33938, 20645, 33929, 20662,  5306,  8515, 16015, 20684, 20688,
       33899,  8543, 33889, 20720, 45547, 16681, 15968, 33857, 20967,
       20629, 42964,  6211, 21215, 15652, 19257,  8007, 36889, 21276,
       21289,  4883, 19246, 42887, 21336, 45872, 45897, 21371,  6267,
       33403, 21298, 21204,  4898,  4901, 21068, 33633, 42942, 19286,
        4970,  4969, 33622, 34964, 19284,  4947,  8719,  8721,  8723,
       21153, 15693, 21161, 44794, 44811,  8049, 37409, 44868, 19887,
        5808, 34775, 19911, 34491,  5782, 16424, 19880, 19522, 16405,
       34448,  8249, 34431,  5717, 45191, 34367,  5753, 19871, 45098,
       19850, 34701,  5983, 34694, 34691, 37033,  8144, 34665, 16574,
        5930, 37017, 45026, 37058, 45036, 43382, 16502, 45051, 19588,
       34366,  8093, 20082, 20096, 34187, 45332, 37296, 20387, 20407,
       34859,  5461, 16657, 43153, 45384, 16120, 20498, 20542, 20564,
        8478, 45443, 16068, 20267, 33400, 20264, 43214, 34347, 34343,
       20103, 34322, 43254, 19508, 20160, 20173,  5639, 45261, 20219,
        5614, 37226, 43224, 43222, 36984, 16277, 37246, 21392, 37779,
       21405, 32348, 46601,  9354, 32305,  3804, 22845,  6488, 22784,
       35249, 32272, 38405,  3747, 35261, 22928, 42451, 42449,  3790,
       32350, 22770, 18935, 14945, 32503, 44638, 38272,  3977,  6442,
       32473, 22624, 46539,  9309,  9314, 32411, 42498, 42494, 18947,
       32388, 42486, 14726, 22959, 44583, 23012, 31886,  3477, 42328,
        9559,  3456, 23426, 42301, 46900, 38656, 46912, 44526, 46925,
       31798, 14397, 42273, 18764, 46958,  3495, 22528, 14518, 23314,
       14692, 46716, 32138, 16956, 23069, 38460,  3629, 14650, 44566,
       44563, 38492, 23167, 31996, 46799, 42359, 35324, 46825, 31912,
       12236, 32545, 46447, 35058,  4550, 37892,  6308, 46055, 15400,
        4524,  4571,  4519, 19151, 33102, 19143, 21819, 33058, 46137,
       16794, 37904, 21647,  7978, 36865,  4711, 21429, 33358, 45942,
       45947, 19206, 21490, 45961, 35039, 21538, 15494, 35042, 21562,
       42815, 42806,  4597,  4595, 35091, 32986, 15338, 19112, 32727,
       22272, 32714, 32693,  7934, 35170, 38163,  6405, 32645, 32640,
       38190, 22389, 15016, 15006,  4065, 14995, 16850, 38115,  9234,
       22267, 38104, 15302, 15289, 15280, 19094, 22037,  4326, 22042,
       43499, 46244, 32861, 22120, 38085, 22163, 19062, 35145, 19050,
        9124, 22247, 36272, 47235, 11470, 28696, 49165, 12014, 40548,
       28735,   249, 40651, 28500, 27932, 28823, 36225, 11365, 40535,
       11592, 43979,    93, 11959, 28309, 43976, 28875, 12039, 11942,
       28624, 28515, 28881, 27792, 28095, 41048, 11568,   458, 40807,
       28608, 28004, 40667, 12162, 11423,   463, 12119, 28074, 12057,
       44021, 49096, 49204, 40351, 49366, 11804, 41065, 40877, 27446,
        7394, 17617, 17673, 11292, 28876,   112,    65, 49478, 11495,
       36223, 28800, 40990, 28558, 27743, 28568, 49250, 27518, 28038,
       49289, 11974, 40815, 11597, 11535,   311, 40611, 11310,   119,
        7216, 28635, 28640,    46,   542, 27956, 11711, 36246, 40790,
       28494,   235, 28683, 40485, 28064, 40753, 11349, 49348, 28146,
       49161,    96, 40410, 22427, 38363, 10104, 40905,  7829, 47029,
       43202, 27426,  5383,   866, 46626, 34177, 14512, 48869, 34815,
       46613,  4759, 22822, 25328,  8345, 11660, 24193, 29937, 15927,
        1686, 29931, 47630, 41810, 43518, 48660, 48662, 18065, 46410,
       23659, 12593, 48840,  4476, 18730, 28291, 46988, 30926, 23566,
       44952, 38271, 13929, 28615, 49173, 48336, 15500,  8953, 44515,
        9272, 45521, 37106, 20687, 43022, 13708, 12914, 24686, 12501,
       44754, 12522, 22647, 48733, 34572,  5931, 14396, 42282,  8465,
       14352, 21589,  3442, 18344, 48432, 17381, 42053, 39373,  2747,
       27007, 29720, 35230, 15636, 43760, 35967, 44098,  7008,  9216,
       27410, 19264, 15399, 29876, 24330, 35966, 38346, 28617, 12955,
       34638, 20618, 45839, 44648, 43485, 15900, 26067,   310, 14276,
       38590, 44875, 18367, 12791, 48163, 31083, 46149, 48967, 30792,
       21623, 30218, 35626, 40417, 18663, 16818, 21919, 33914, 11593,
       47305,  9491, 12291,  2709, 24133, 27757, 48943, 16508, 25557,
        5232, 43792, 18882, 20733, 46792,  8475,  9759, 42429,  2138,
       39417, 12718, 25746, 32042, 23965, 20343, 18115, 42087,   373,
       21990,  9993, 18858,  6295,  9992, 49145, 14061, 23102, 16730,
       30472, 16817, 37236, 14621,  3047,  5603,  9005, 25738, 39115,
       27302, 29608, 14684, 27752, 26441, 24517, 12732, 39880, 11825,
        3589, 33202,  8990, 37472, 23242, 33859, 40720,  7512,  4607,
       46039, 29683, 47083, 23725, 26627, 12189, 13298, 41173, 20526,
       42202, 28845, 15772,  8098, 40189,  1443, 24389, 41180, 43745,
       33051,   429, 20386, 30552, 16836, 21830, 45829, 16244, 18273,
         305, 12823, 28528, 43049, 24836, 23277,   225, 13383, 38436,
       41550, 16594, 43962, 26597, 48597, 13382, 10296,  4512, 44166,
       29415, 36775,  4900,  1070, 31971, 46651, 20936,  4582, 33732,
        5096, 12120, 27669, 44600, 34180, 39102, 46686, 28619, 30588,
       47895, 26471, 37590, 23337, 19725,  5886, 21723, 30938, 34994,
       36078, 46568, 44186, 24355,  2581, 14561, 44411,   268,   601,
       47878, 14443, 40478,  1530, 38511, 31023, 26365, 26750, 37596,
       16919, 32335, 47560,  5918, 38659, 17812, 42018,  6456, 18928,
       28163,  5899,  4815, 23490, 46911,  2536,  7279, 24816, 22321,
       37710, 29086, 21829, 20016,  9174, 11066, 47063, 44340, 22368,
       27774, 29054, 36122,  5845, 41201, 38200, 16540, 37919, 22422,
        5770, 44427, 15532, 39469, 29175, 27908,  2291, 10221, 26983,
       22284,  4168, 12221,  3000, 19494, 24089, 24091, 23945, 44976,
       48989, 18648, 22056, 39605, 47696,  7374, 38993, 47675, 29010,
        2364, 35613,  8133, 47117, 45900, 47664, 11507, 22240, 24955,
       42068, 12335,  6168, 31336, 22493,  3617,  8587, 14375,  9273,
       10378,  7581, 44922, 23530, 36613, 33714, 41787, 28778, 38242,
       29788, 14376, 11013, 28907,  8313, 41321, 25946,  5833, 18706,
       44040,  4452, 15649, 30995, 36115,  9318, 21193, 47066,  8537,
       32879, 38887, 41224,  8366, 22852, 24985, 35962, 13648, 23407,
       29461,  3509, 18017, 10767, 34803, 47674, 28106, 31549,  5561,
       17101,  7266,  3702, 44551, 37077,  7368, 25450,  6838,   218,
       38562, 25578,  6179,  1731, 42339,  7400, 49093, 45235, 43191,
         393, 39996, 32919,  7529, 27525, 30387, 40438, 42491, 27734,
       20875,  4348, 16045, 25045, 22463,  7286, 40751, 11449,  3640,
       14493,  6671, 27029, 28571,  8349, 24292, 46467, 24524, 34420,
       29341, 40759, 18984, 29432, 11772, 20042, 38279,  7163, 10471,
       13607,   501, 34043, 37282, 23146,  8956, 28297, 23823, 47738,
       34245, 24077, 27699, 36724, 23869, 43596, 37861, 38974, 33004,
       35444, 45117, 48569, 22106, 23865, 16598, 24488, 24908,  1943,
        3037, 38477, 47192, 41703,  8767,  7077, 34746,  2015, 41335,
       18565,  3987,  8046, 30981,  9580, 32403, 17132, 38593, 12859,
       48847,  8952, 16683, 41685, 23379, 20861, 44417, 49057,  7918,
        7475, 18734, 17337, 26737, 14964, 34181, 42314, 22484, 16628,
       25959, 23360, 30823,   482, 42871, 36365, 16760, 39128, 23774,
       36344,  5508, 35827, 26123, 16603, 38804,   175,  8026,  7027,
       17401,  9903, 20658, 45866, 20968, 43779, 15582, 16301,  5657,
       41566, 39687, 37635, 18821,  1482, 30361, 31664, 36105, 13120,
       10593, 16646, 13924, 14370,  5829, 16584, 41707, 28779, 24367,
       44282, 17032, 34477, 37660, 15543, 12051,  2780, 33329,  7597,
       20183, 30180,   973, 17725, 22448, 47640, 35272,   232, 48890,
       20892,  7323, 35548,     4,  8267,  9416, 21885, 33759, 42621,
       30494, 37577,  7078, 45354,  5922, 25130,  2563, 29319, 25137,
       28854, 24707, 19335, 43833, 26885, 33539, 47610, 47801,  6837,
        9431,  9175, 28247,  2377, 44051, 37965, 15200, 44575,  5247,
       46182, 22476, 36046, 31221, 45540, 44653,  8966,  3050, 16880,
       33815, 47698, 32504, 28026, 17511, 36653, 34656, 15271,  2506,
        7519, 31165, 43116, 36169, 22723, 30947, 10470, 14643, 13219,
       45677, 27824, 12894, 10355, 32333, 46537,  8092, 31219, 46507,
       31789,  4584, 38284, 17621, 28713, 21596, 16320, 35992,  9866,
       16259, 44860, 46674,  7278, 42434, 14200, 47747, 43083, 26003,
       34276, 20192,    19,   827, 13068, 41860,  5340, 22188, 12819,
       12056, 37237, 22103,  8796, 33031,  8263,  1232, 43251, 47045,
       27359, 46270,  9088, 42671, 17565, 25814, 41862,  8683,   678,
       25119, 47174, 30036, 11610, 38113,  7900, 47098, 33952,  7472,
       40889, 45801, 34547, 20783,  1684,  3248, 38733, 43204, 26065,
       22740, 28964, 11925,  5468, 31741,  6081,  6978, 29847, 22582,
        4888, 40196,  7628, 22313, 22595, 29223,  9152, 36378, 45151,
       33559, 38536, 22974, 41360, 10877, 32227, 44585, 18165, 34445,
        2640, 14752, 48640,  6770, 13755, 28251, 49086, 43539,  6019,
        6011, 14172, 30431, 41041, 40103,  8706, 16753,  8014, 46127,
       39721, 48927, 25704, 41257, 14389, 37566,  8293, 12733, 42309,
        1991, 44337, 46213,  8831, 14769, 15581, 29585, 47862, 19281,
       13377, 17677, 13406, 29133, 35363, 27063, 41447, 30209,  5008,
       24911, 14707, 36890, 41450, 39851,  1128, 30760,  2749, 39227,
       34225,  1129, 44491, 46470,   983, 28254, 45322, 44622, 20056,
       47639, 29506, 45323, 25367,    32, 13974, 16899, 37982, 28592,
       42240, 21461, 22511, 17190,   105, 24140, 11872, 42453, 30816,
       14261, 12072, 45645, 34284, 33458, 24094,  6139, 23764, 40207,
       18454,   918, 44784, 20696, 16443, 41553, 36931, 38903,  2038,
       24233, 37020, 33442, 47939, 49029,  2753, 46257, 34568, 49016,
       28930, 17283, 16467, 35213,  6831, 16007, 45244, 19819, 20458,
       29338, 32405,  6668, 30426, 29715,  2646,  5372, 36813, 22765,
        1987,  2773, 24780, 14143, 44843,  8306, 30737, 43235, 37013,
       22165, 44035, 45984, 45572, 30115, 36783, 20099,  7096, 47458,
       45388, 45921, 37073, 48910, 40197, 24468, 30234, 40675, 21079,
       48976, 47310, 34478, 32215,   324, 11035, 17361, 26921,  6104,
       48322, 23340, 48578, 18857,  6715, 26325,  4930,  6568, 17446,
       32568, 20464, 29209, 19766, 42867, 30757, 35740,  2072,  3124,
       47735,  7633, 25361, 10374, 19170,  2505, 22024, 39043, 26938,
       22007, 33769, 29051, 22457, 14590, 36014, 24190, 43718, 48675,
       36088, 41922, 34044, 11118, 15376, 37883, 33465,   777, 38551,
        2385,  6183, 14907,  2104,   159, 11706, 21496, 22977, 20726,
       23876, 38983, 48150, 34133, 18327, 43708, 21242, 41658, 18279,
       47165, 28353, 18362, 28264, 41170, 37578, 26028, 11723, 32981,
       46779,  5416, 20006,  9799, 16710, 26870, 25614, 40590, 25652,
       31929, 48984, 27296, 27877, 40781, 24898,  3889, 47719, 42785,
       48097, 14024, 49002,  4370, 39342,  3009,  1244,  3798,  9775,
       35302, 42472, 46743, 34509, 47406, 41006, 22996,  7460, 30366,
       29008, 28271,   256,  8393, 41446,  7309,   671, 23460, 47147,
       22583, 44821,  8565, 48153, 31506, 37125, 14269,   352, 20593,
       14584, 20054, 25480,  8902,   872, 43477,  7926, 20345, 49317,
       41513, 30533,  8636, 37830,  6616, 28337, 29195, 21802, 27957,
       35303, 16373, 11585,  8240,  5598,  2346, 27022, 42297, 28677,
       44568,  6364, 20704, 36728, 29591,  5997,  8013,  5089, 30208,
       31428, 26263, 29096, 16317, 23721,  2265, 36879, 27905, 25153,
         883, 10744, 29813, 24229, 35762, 21363,  3251, 15412, 31281,
        2860, 41430, 26019, 29781, 16350, 41437, 29374,  3854,   760,
       25346, 47139,  5739, 38438, 17808, 20307, 22250,  5223, 14349,
       20644, 13759, 37015, 36401, 18967, 32339,  1586, 18018, 11746,
        4353, 46643, 36929,   674,  8780, 45162, 34501, 34556, 12771,
       44110, 34877, 24932, 23800, 42184, 22242, 22258,   828,  9502,
        4753, 20911,  1723, 30635, 41196, 49235, 17157,  8485, 27072,
       47634, 39882, 44162, 19002,  1693, 23874, 13375, 34336, 39517,
       25132, 25066, 30497, 17767, 13478, 34783, 24748, 47409, 48058,
       33463,  4905, 21959, 32811, 29289, 35390, 36477, 16228, 28926,
       39648, 22410, 14463, 23690, 41427,  3054, 34132, 43000, 45518,
       34179,  1726, 19115, 10861,  6098, 12794, 25835, 37920, 44122,
       12226, 16792, 45112, 41571, 36145,  9743, 42588, 12115, 31982,
       29868, 25020, 28283, 14158, 29032, 34786,   935, 29132,  7239,
       16165, 32142, 28828, 10647, 35847, 24256, 45326, 37818, 27125,
       24793, 35535, 49089, 23718, 28093, 49472, 36850, 46168, 30967,
       19784, 49471, 14139, 15669, 44763,   154,   315, 22144, 44095,
       18805, 15402, 19742, 26475, 37673, 37712, 13563, 48107, 47483,
       29402,  2170]), array([42964, 29931, 33720, 37635, 11066, 20882, 15652, 47045, 41126,
       45261, 11092, 47053, 20936, 25811, 25796,  3289, 20967, 41065,
        7512, 33622, 41048,  3208,  5614, 25746, 45235,  7495, 21068,
       15494, 40990, 21153, 21161, 33633, 33748, 11024, 41174, 20662,
       41329, 33845, 20684, 41304, 20687,  7663, 20688, 33828, 46958,
       10867,  7651, 10889, 26045, 29798, 43696, 41260, 11005, 25928,
        3311, 37548, 41201, 29859, 45191, 33779, 41211, 20733, 33813,
       45332, 20720, 37472, 15825, 29758, 11292, 21204, 25460, 30241,
       11568,  3047,  5753, 21371, 30270, 11592, 21392, 25394, 11597,
        1331,  5782, 21429, 45133,  2998,  5808, 47235, 21490, 38085,
       25324, 40667, 21538, 21562, 40651, 38104, 21589, 21623, 25287,
        1377, 45098, 40753, 21336, 33358, 25665,  7465, 30089,  7454,
       11349, 15400, 40905, 30134,  3106, 25577, 40877, 15338,  5717,
       33403, 25557, 21276, 15302, 48557, 11535, 30218, 15289, 37904,
        3072, 30065, 30213, 40790, 30198, 21289, 48576, 11470, 40815,
       11507, 11711, 33857, 20645, 34366, 45595, 34347,  7978, 34343,
       26662,  5153, 34322, 41810, 46716, 48989, 10227, 20096,  7934,
       34367, 43485,  3629, 16574, 41733, 10289,  3617, 16540, 36984,
        5207, 43499, 20173, 48944, 48943, 26523, 45547,  5182, 10104,
       16657, 36865,  3804, 42082, 49096,  3790, 16850,  5055, 29137,
       42053, 16836,  8098,  8093, 34491, 43382, 41990, 16794, 41982,
        3747, 16681, 41886,  8007, 19911, 34431,  8029, 20192, 19887,
       34448, 19871,  8049, 19850,  9993, 29196, 19880,  5461, 16502,
       29461, 48857, 45443,  7784, 37226, 41476,  3456, 26258, 37246,
       33938, 20542,   929,  5383, 33929, 16120,  3477, 46900, 29671,
       33899,   955, 46912, 33889, 45384, 20618, 20629, 46925, 16015,
       26137, 15968,  7697, 37409, 10738,  7797, 16277,  3495, 29463,
       34180, 10348, 20219, 48920, 48918, 37017, 10378, 29489, 26441,
        5232, 20267, 37033, 45521, 29520, 46799, 26382, 48869,  5306,
         870, 48874, 20387, 20386, 34187, 10478, 46825, 29548, 16405,
       37058, 48890, 16424, 41587, 16919, 38115, 21647, 48082,  6267,
       47630, 12876,  6805, 13929, 32272, 44340, 12909, 22770,  6308,
       22784, 38993, 38997, 12841, 47664, 12933, 23954, 22845, 31400,
       22852, 39032, 13827,  6767, 12955, 22928, 32138, 39085, 12976,
       23892,  2438, 32305,  1887, 44312, 24236, 38816, 32411, 24222,
       12770,  2551, 24202, 44284, 24193, 39810, 14061, 14051, 12779,
       48129, 12791, 24169, 32388, 13986, 24082, 44754, 32348,  6837,
       32350,  6755, 24133, 38889, 22647, 39788, 24152, 22624, 39795,
        1856, 12726, 23880, 39639, 39262, 23314, 47816,  2236, 23622,
       31798, 23595, 44526, 31645, 23590, 39449,  2212, 13434, 35661,
       44433, 23566, 44515, 47895,  6621, 13396,  2134, 13298, 13383,
       13379, 39424, 39417, 39411, 47878,  2169, 39376, 44468, 44563,
       44427, 31886, 13026, 13729,  6405,  2364, 23012, 44638, 13712,
       32042,  6734, 39608, 39592, 23102, 23799, 31996, 23794, 13638,
       13629, 44566, 23683, 23694, 31568, 39545, 31912, 39651, 23725,
       13116, 44411, 13597, 31524, 23167, 31971, 23729, 15016,  6900,
       48163, 25025, 12014, 30589, 14692, 12039, 38405, 21919, 14650,
       24985, 14621, 24955,  2805, 12057,  2803, 14726, 32861, 40351,
       21990,  1546,  1547, 38492, 22037,  1559, 12119,  1565, 22042,
       30695, 12162,  2747, 48336, 38460, 25051, 40410, 40417, 15006,
       30387, 14995, 25265, 45051, 38163, 33102, 45036, 14945,  1398,
       38190, 45026,  7279, 33058,  2904,  7266, 11804, 11974, 48416,
       11959, 44976,  7216, 21830, 24818, 48432, 38271, 40535, 43979,
        5931,  5930, 43976, 11942, 12718, 24816, 40258, 39997, 22368,
       22389, 32545, 24488, 44210, 39961, 24475, 24463, 44218, 31007,
        1734, 38732, 12596, 38656, 31028, 14231, 32503, 38746,  2608,
        6175, 14210, 44811, 24302, 32473, 24296, 39870, 47547, 39861,
       44794, 31030, 47496, 30926,  7008, 24810, 22120, 40233, 12236,
       14397, 32727, 24769, 22163, 30772, 32714,  2709, 30782, 24736,
       30785, 30786,  2705, 30792,  7011, 22272,  1681, 12455, 40056,
       22267, 12189, 32645, 30851, 22247, 24674, 24686, 30811, 32693,
       40121, 42087, 13343, 49366, 28004, 28515,  4883,  4970, 35261,
        4969, 27163, 19508, 28881, 28064, 27231, 17617,  8953, 28800,
       18485, 28568,  9216,  4326, 19588, 34665, 28875, 17381, 18663,
       28961, 19284, 35567, 42328, 35145,  8719, 17883,  9234, 17886,
       43222, 42815, 17673, 35761, 29027, 42806, 35091, 43224, 42498,
       28074,  8723,  4597, 27168, 36225,  8144, 28494,  8721,  9491,
        9272, 42359, 34691, 35423,  8249, 18559, 17298, 34694, 28845,
       19094, 36367, 27290,  4947, 35042, 18471,    65, 34701, 28640,
       42214, 27932,   112,  4476,   249, 17136, 46244, 42887, 28823,
       17297, 19305,  4524, 29010, 17373,  8515, 28528,  3977, 49348,
       19522, 28038, 19050, 19062, 18646,  4550,  4065,  8543, 19112,
       18557, 17939, 28635, 36510,  4607, 34859, 19264, 46539, 45872,
       27743, 36272, 42301,   542,  8990,   311, 16956,  4595, 28146,
       42942, 19143, 28907,    93, 36009, 46447,   225, 27446, 34775,
       46137, 28735, 46055,  9755, 27757, 36449, 18331, 43022,  9124,
       49173, 46601,  4711, 26991, 36246, 28683,  8475, 35871,  9314,
       17493, 28696, 18275, 27518, 17482, 45947,  9309, 45942, 19151,
        9559,  4901, 18266,  8478,  4898, 18928, 35170,    96, 49165,
       45961, 35613, 49478,  8465, 17407, 35249, 18367, 27410, 28624,
       42273,   458, 27227, 43214, 18947, 36033, 35841, 17995, 35497,
       42449,  4519, 42494, 49161,   235,   463, 28500, 18935, 28095,
       27426, 49250, 34941, 42486, 19246, 27956,  4571, 28608, 19206,
       45839, 48307, 26105, 24718, 47610, 12823, 17994, 35058, 15927,
       43596, 46911, 40611, 26223,  6295, 29649, 28619, 24091, 29608,
       24045, 48840, 20526, 26307, 45897, 33914,  3442, 16244, 29720,
        5886, 27302, 28617, 48496, 40751,   305, 22284, 15543,  7368,
       39895,  5639, 47083, 18764,  8313, 17401, 24355, 37965, 24330,
       24317, 48662, 42451, 43792, 19257,  7027, 11137, 47117, 22493,
        7374,  6168, 11495, 34994, 38659, 37892, 21298, 33400, 43202,
       27525,  4582, 48597,   310, 11365, 40759, 18730, 12593, 35324,
       21215, 34964, 31023, 22427, 11310, 30053, 15636, 25827, 35962,
        4759, 29847, 47570, 46410, 24682, 33202, 35391, 18615, 29086,
       27908, 15900,  8366, 35039,  5833,  3361, 14039, 26067, 12291,
       40189, 43049, 49204, 48733, 46988, 25351, 18648, 21405, 15649,
       48164, 20868, 48698,   373, 33714, 15693, 19286, 40720, 26094,
       33724, 37596, 12402, 31719, 27774, 12732, 41180,  9273,  1070,
       45829, 24008, 36223, 48060, 12522, 11825, 38436, 18464, 40485,
       28291, 12221, 10221, 36078, 34177, 26918, 20103,  1443, 38363,
       23869,  1530, 28163, 27007, 48967, 13708, 16584, 18273, 40548,
       29392,  6488, 44922, 13271,   817, 47715,  5983, 18858, 39115,
       20160,  9672, 28297, 36889, 28558, 29160, 16646, 14493, 32879,
       46568, 26534,  1987, 23426, 36654, 46651,  9660, 21829, 14512,
          46, 13607, 23530, 21819, 49057, 35560, 13648, 32986, 22056,
       35230, 25137, 14396, 34420, 31665, 23277, 21723, 39513,  9759,
       44952,  3509, 34043, 14684, 36122,  8133, 23608, 30552, 39605,
       23069, 27669, 41550, 38346, 14518,  5899, 26983, 14643, 38974,
       18013,  4900,  4512, 46149, 26763,  9680, 46613, 18065, 41787,
       43153, 27752, 39373, 29256, 30491, 23490,  3640, 42018, 23242,
       47696,  5918, 26750, 49093, 26597, 14561,  9580, 23659, 42282,
       36481, 33051, 23379, 36344, 14375, 25917, 47560, 29876,  4348,
        8952,  1807, 23407, 20042, 41173,  6211, 49289, 11013,  7581,
       13662,   601,  1482, 22448, 22463, 32640, 44575, 43779,  9992,
       47063, 47066, 14200, 12691, 20968, 15500,  5603, 12051,  3037,
       46674,  9005,  5096, 42491,  5657,  6442, 44051, 11593, 33732,
       44600, 47029, 21193, 46467,  3260, 43760,  7475, 12056, 44583,
