       34429, 45463, 24038, 34460, 19878, 45448, 47485,  5327,  5341,
       31238,  2650, 19808,  2642, 31227, 19780, 19769,  2627, 24101,
       19737, 19732, 19723, 14067, 46852, 10114, 42226, 11801, 48978,
         682,  9581, 40602,   190, 49353, 11762, 11745, 10741, 49357,
        9551,  9546, 41364, 49364, 11701, 13529, 11697, 41344, 27047,
       10794,  9526,  9604, 39327, 11846, 42190, 27749, 39421, 13332,
       11978,  9686, 13334, 42168, 40461, 40464, 27778, 41456, 13562,
       11898,   645, 10664, 40525, 13380, 27146,   653,   212, 40547,
       39931,   658, 28391, 40510, 28988, 28346, 11682, 29040,   751,
       13680,    93, 11457, 11454, 28276, 27971, 11445,  9429, 10953,
       41245, 39129, 40856, 10957, 13725,  9400,   776, 13741,  9371,
       11406,  9337, 13825, 11388, 27985, 40443,  9449, 10905, 41334,
       10809, 42286, 41324, 48949, 28991, 10852, 28329, 40762, 28992,
        9503, 40820, 29009, 11551, 11545,   736, 13612,   115, 41276,
       40798, 11524, 48932,   742, 39158, 28310, 13306, 10575, 39432,
       12396, 49118, 12869, 39739, 39738, 12380, 41687, 12361,  9946,
       28576,  9913, 40118, 27571, 12949, 40193, 12295, 41643, 40214,
       10382, 40220, 40223, 10391, 12261, 12963, 40192, 12967, 12844,
       40079, 39920, 27474,   438, 41813, 39946,  9165,   433, 39890,
       39949, 41847, 41856, 40088, 28633, 10061, 40013, 28681, 10053,
       10050, 40021, 10043, 49181, 10032, 10234, 10242, 10177, 39026,
       12983, 10400, 10480, 12136, 39532, 41558,  9781, 39531,  9764,
       27679,   283,   599, 27702, 27670, 12067, 49038, 41519, 28865,
         263, 10554, 28878, 13257,  9719, 49028, 40420, 49300, 10535,
         340, 41567, 49263, 10401, 12248, 12247, 41623, 13060,   552,
       41612, 41611,  9845, 40246, 28810, 41575, 10432, 27257, 28832,
       27650,  9830, 40256, 12211, 49059, 10441, 49259, 27656, 13136,
         316,    69, 39348, 41823, 28147, 48882, 11146, 41207, 28199,
       11317, 11010, 11219, 11150, 11072,  9286, 28014, 14015, 11144,
       11083, 10998,  9197,  9200, 38911, 38898, 42507, 11174, 11170,
       42445, 11103, 11104, 28161, 11160, 41061, 41182, 41032,   816,
       14060, 28052, 38857, 38996, 11367, 11028, 38872,  4266,  8943,
       37738, 30227, 21486, 47508, 19706, 39206, 11198, 26664, 20747,
       47240, 39571,  7714, 13200, 14385, 26122,   595,  4316,  2641,
       45423, 26108, 25454, 46194, 34480, 38631, 22807, 27924,  9620,
        8259, 44232, 29364, 38354, 13994, 46580, 28805, 24199, 16126,
       25313, 26479, 46295,  1465,  4731, 48384, 37196, 44160,  7024,
       29834, 31632, 41597, 44131, 17279, 19866, 28840, 11552, 43324,
       13202, 33345, 16659, 31693, 37537, 38502, 16360, 34143, 43410,
       16384,  1594, 47384,   981, 36955, 11037, 41366, 11727, 20449,
       15807, 10754, 20459,  2837,  7624, 43467, 48750,  9667, 45791,
       38516, 16423, 21029, 38929, 16331, 47330,  7430, 26860, 22921,
       36623,  1328, 47471, 21309,  1502, 45481, 48493,  2693,  7883,
       28460, 31746, 23998, 46606, 19436,  9732, 41031, 28924, 36717,
       46652, 25560, 20079,  3693,  5157, 33467, 36790,  1521, 23906,
        5104, 11694, 44268, 37294, 28536, 46453,  1169, 40862, 22689,
       29541, 48646, 12905,  6603, 21832, 22703, 24429, 27499, 47682,
       35047, 27994, 47789, 32983, 17890, 35298,   374,  9440,  1967,
       39713, 10327, 39127,  8440, 42378,  5916, 14180, 42604,  3993,
       24940, 24450, 19039,  1133, 29217, 18043,  9964,  5795, 18033,
       15017, 12897, 13723, 32893, 30892, 32891, 48619, 38784,  5858,
       46561,   780, 29528, 33028, 47671, 11158, 18697, 25156,  5721,
        3935,  1196, 24817, 45170, 18694,  5676, 44334, 19329, 21601,
       46888, 45215, 30768, 34843, 40810, 15382, 30713, 38861, 25244,
       25245,  1874, 10406,  8276,   453,  2460,  5923,  3945,  6693,
        9180, 35000, 24681,  9925,  9066,  8346,  2445, 10345, 44719,
        2435, 14791, 24936, 41882,   230, 18756, 37191, 42782, 11975,
       16322,  1510, 24847,  2194, 22646, 47732, 39800, 30709, 18215,
       40526, 20774, 30790, 47775, 18421, 24599, 37062, 22890, 20812,
       30646, 30693, 13358, 28898,  6012, 42525, 41412,  4681, 24626,
       47935, 48995, 29170, 34147, 25456, 47669, 25449, 45419, 10339,
       12928, 13977, 39551, 17151, 27565, 46876, 26726, 10357, 17239,
       24072, 42056,  5722, 25371, 45150, 14330,   931, 19568, 11109,
       43548, 22559, 28117,  5635,  5563, 31125, 44247, 38647, 35044,
       28748, 35942,  7447, 11047, 28725, 11983, 43840, 39425, 29131,
       14447, 16734, 29452,  9231, 30970, 20051,  6567, 20025,  5221,
       29305, 30181, 19897, 45066, 10521, 31268, 40163,  6459, 45063,
       36648, 46916, 26845, 31307,  5859, 19424, 14401, 25316, 31354,
         757, 38022,  1051,  4485, 26047,   745, 15412, 43249,  1416,
       43275,  8209,  4212, 23540, 21750, 41338,  9297, 28970,  8737,
         690,  8617, 10826,  8780, 43052, 10887, 26113, 32937, 37514,
       13744, 46472, 26433, 47012, 21949, 26031, 10879, 22919, 49384,
       41230,  4575, 10813, 29470, 38411, 21816, 10791, 14890, 26423,
       37626, 15674,  1268, 42824, 28027, 29045, 42254, 13582, 34070,
       40472, 17341, 24498, 42912, 33563, 46473,  8185, 46475, 20520,
        9280, 12513,  1286,   492,  7462, 44009, 21591, 34184, 26806,
       48075, 40851, 46243, 17643, 48180, 22843,  6626, 49376, 20151,
         759, 31344, 34283, 42264, 26144, 12123, 45654, 29241, 25280,
       12117, 28527,   369, 27291, 16621, 48565, 32214, 15256, 43402,
       41940,  3541, 45657, 19386,  9696, 29501, 41242, 28763, 42206,
       14900, 38192, 39958, 45907, 22036, 49062, 16220, 47302, 49352,
       39873, 15342, 15566, 46513, 48121, 12079, 17033,  6777, 19356,
       27647, 19339,  9836, 10710, 17676, 20921, 26878, 42619, 22152,
        3639,  8805, 24778,  6255,  3451, 27465, 49422, 24772, 27440,
       26774, 46418,  1121, 46719, 43266, 25386,  5724, 37850,  3331,
       32040, 11661, 37069, 46279, 17378, 16327,  7681, 21034, 30300,
       26975, 18839,  8810, 17433, 22612, 30836, 17898, 40978,  3287,
       41657, 34956, 17030, 34289, 41626,   898, 39468,  9525, 14644,
       16942, 36710, 46966, 47624,  2424, 36097, 39455,  1668, 14794,
        4105, 14795, 48206, 37831, 12068, 27950, 46382, 19809, 40841,
         979,  9232, 47811, 14025, 43020, 29621, 19664, 18844, 10228,
       34575, 25745, 18817, 44918, 35655, 23613, 43513, 39069,  9564,
       15951, 14109,  1422, 48666, 11834, 34731, 26773, 20713, 31638,
        1818,  3310, 42823, 39370, 16169, 10951, 46530, 12008,  5839,
        9319, 28012, 42938, 25015,  3483, 49016, 30967,  8764, 23612,
        9504, 32656, 37337,    20, 18999, 45012, 43217, 12182, 31434,
       17172, 40861, 14106, 20491, 10474, 39600, 37757, 31860, 38692,
         593,  7147, 40305,  1859, 34788, 27645, 36257, 39579, 13115,
         322, 19475,  5489, 41604, 46592,  1726, 16087, 45205, 32345,
       24463,  1385, 43788, 21871, 20405, 46044, 40082, 15841,  5961,
       37036, 24924,   693, 21012, 30853, 16361, 13388, 47898,  2878,
       18357, 15972, 42194, 31557,  1077, 18422, 35321, 24707, 24776,
       25915, 21859,  6503, 49010, 36906, 36611, 34474, 17001, 33348,
       30418, 37848,  3215, 34361, 15681, 26621,  3318, 38057, 17336,
       48686, 29435, 44530, 35864,  4526, 41694, 44883, 30293, 41869,
       25174,   111, 14237, 38210, 15344, 12862,  6161, 18573, 11520,
       18363,  8576, 38767, 46861, 39103,  1174, 38256, 13713, 47750,
       17923, 38254, 35667, 44198, 37969,  5935, 35069, 33130, 14202,
        5934,  9403, 25071, 19537, 29801, 11073, 44106, 43834, 27003,
        7434, 45371, 17176, 22350, 31625, 27732, 14587, 16253, 20822,
       31254, 20746,  5299, 15938, 37669,  9624, 15996,  4847, 13103,
        9621, 28478, 16929, 15866, 33207, 11786, 19628, 20705, 39197,
       23585, 27237, 22820, 14555, 12761, 23776,  4364, 25183, 26513,
       16343, 13201, 13519, 35001, 12421, 38155, 46647, 38088, 42330,
       17034, 42452, 36132, 26101,  3363,  2127,  7392, 22226, 18855,
       22715,  6205, 48608, 30292, 16695, 21534,  4237, 41606,  2178,
       16411, 19648, 10529, 24411,  2902, 42230, 17779, 16906, 19980,
       26359, 15392, 24808, 47697, 39552, 30686, 42178, 12687,  4522,
       38756, 13448, 20265, 22281, 20518,  8892,  1135,  9928, 22877,
       37993, 38011, 29638,  3894, 36819, 18012, 46087, 20299,  2031,
        4534, 30916, 16796, 40119,  1588,  9990, 21013, 43911, 40411,
        9189, 41667, 25547, 45752, 19127, 34404, 42358, 46655, 41290,
       33157,  2527, 36071, 42005, 23566, 30783, 36225, 22022,  2598,
       26990, 33192, 11001, 32647, 32289,  5538,  4674, 28943, 17347,
       32842,  5365, 42576, 30850, 26227,  2272, 14985, 30168,  6782,
       26572, 11621, 18311, 24609, 48194, 37123, 13833, 11293, 28409,
       18545, 47755, 16047, 44941, 25738, 22669, 47333, 24634, 33693,
       16149, 15080, 47703, 40568, 20300, 39324, 36918, 23628, 24842,
        4617, 39345,  8786,  6337, 30715,  5931, 13848, 34851, 48953,
       11316, 40750]), array([32158, 16254, 25438,  7256, 31871,  3180, 37007, 48304, 16202,
       25463, 22890, 36960, 43855, 37068, 29888, 43846, 16048, 21632,
       25523, 37147,  7370, 37162,  1521, 16147, 25538, 36955, 43930,
       16505, 32893, 44028, 48245,  1638,  7126,  3172,  7142, 25357,
       22912, 16290, 16394, 29981, 16384, 48268,  7167, 16360, 36909,
       47054, 31865, 16327, 36954, 32891, 37188, 25548, 25550, 29744,
       37402, 15704, 15703, 46519, 15689,  7579, 32816,  7584,  7587,
        3885,  1416, 37509, 37537, 32812, 37559, 15517, 43599, 32810,
       46528, 31920, 48445, 37497, 15738, 43684, 43698,  1512, 48353,
       37196,  1502, 29834, 25573,  7430, 25593, 37235, 15908,  7445,
       29808, 37258, 43750, 37263, 48384, 37270,  1465,  7475, 43727,
       37294, 43703, 15784, 36790,  7074,  1650,  1652,  6693, 22975,
       25035, 44334, 17153, 30227, 36310, 36324, 36334, 32979, 17206,
       48104, 36359, 47084, 17063, 17050, 32954, 25081, 48121, 21508,
       44244, 30185, 21486, 36254, 32983, 44364,  6535, 17394, 48033,
       17389, 44441, 32999,  6567, 24937, 31809,  4027, 24944,  6570,
       44423,  6588, 17333, 30283, 17288, 24988,  4026, 17246,  6653,
        4022, 17218, 30181, 37573, 44232,  1774, 16734, 31850,  3159,
       21558, 21574, 48208, 30071, 30069, 36664, 16658, 46453, 36671,
       36679,  3945,  7049, 44055, 21579, 30025, 44045,  1655,  7073,
       30023, 25274, 32920, 44153, 30097,  1769,  6853, 21519, 44206,
       44205, 32937, 48152, 25156,  6881, 36507, 48160, 30130,  1736,
        6905, 22936, 47071, 16839, 36531, 25198, 25200, 44170, 44160,
       16793,  3993, 36102, 15468, 21706, 22780, 38474, 43044, 14334,
       26280, 32695, 31967, 14314, 14301, 21855, 43052, 43011,  8450,
       14242, 42986, 14239,  8464, 14217, 38579, 38596,  8492, 14184,
        8431, 14180, 14380, 14385, 14559, 43136, 29340,  8282, 38352,
       43111, 21810, 14474, 43094, 26225, 43056, 38399, 14447, 47003,
        8342, 43077, 46580, 26239, 14417, 29305, 21816, 21832, 38402,
       26374, 21886, 38647, 38844, 38857, 26512, 38861, 38872,  8737,
       13825, 42764, 38898, 31995, 42791, 38911,  8780, 13744, 13741,
         864, 13725, 26575, 42711, 29040, 13680, 38996,  8769,   904,
       42816, 26473, 14124, 26386,  3759,   967, 14096, 48766,  8575,
       22755, 14070, 14067, 14060,  8600, 29170, 32634, 26437, 14015,
         931, 27971, 46627, 42836,  8666, 38784, 32620,  8259, 29354,
        3799, 26174,  7846, 37756, 15238, 15222, 15221, 37780, 25881,
       37811,  1286, 29590, 32781, 37824, 37831, 43395, 31924, 37890,
       21759, 37933, 25937, 14997,  7999,  1239, 15147, 43467, 15277,
       43473,  7714,  7720, 43548, 15421,  7733, 25788, 32791, 25792,
       48473, 43515, 15382, 37649, 29641, 43508, 22841,  7793, 48493,
        7805, 37709,  7811, 37717, 15294, 37724, 37960,  7705, 43324,
        8017,  8159, 47012,  1159,  1158, 48619, 38192, 38197, 43196,
       38239,  1138, 26074, 14654,  8213,  8214, 48642,  3238,  1121,
       14630, 43160, 38296, 29364, 26170,  3800, 14727,  3810,  1169,
        8021, 14958, 14957, 29501,  8061, 14876, 43276,  3819, 43272,
        1205, 14846, 32726, 26022, 29484,  1196, 14804, 38121, 14791,
       29470, 26046,  8134,  8135, 29457, 29528, 17428, 24913, 47099,
       19655, 47485, 23849, 19654, 34407,  5157, 34412, 34429, 19586,
        2579, 45545, 19568,  4259, 19558, 47517, 45481, 34480, 19526,
       23906, 45463, 47528, 23924, 34460, 45448, 23183,  5115, 34289,
        5048, 19780, 19769, 21091,  2650, 46212, 19737, 19732, 19731,
       23189, 31170,  2641, 31163, 19723, 34358, 45563, 47471,  2627,
       31141, 19690,  5106,  2642, 19463, 33244,  5254, 33232,  5407,
        4234, 47598, 19191, 19187,  5418, 34752, 34762, 34773, 34720,
        2460, 30929,  2455, 31691, 24107, 21144,  2446,  2445,  2442,
        2441, 24117, 30934, 19235, 19244, 23141,  4250, 19454, 31668,
       33241, 19433,  5272, 19429,  5277,  5281, 23966, 34594, 19371,
       19356,  3028, 19341,  5327, 47167,  5341, 24038, 34685,  2493,
       19263, 47580, 31632, 19808,  2999,  5006, 47298, 46152,  4576,
       47302, 33669, 20575, 33683, 33687, 23487,  4604, 20613, 31401,
       20541,  2839, 20516, 31395, 23505, 47217, 45940,  4642,  4648,
       33345, 33364,  2962, 20623,  4560, 46132,  4381, 23322,  4391,
       46115, 46102, 20832, 46093, 31498, 33509, 33394, 20738, 47272,
       47223, 23405, 33585, 20680, 20678, 46020,  4532,  4556, 45998,
        4558, 20485,  2435, 20476,  2974, 20079, 20067, 34066,  4897,
       20051, 20034,  4913,  2698, 45717,  2696, 31275, 34130, 45681,
       31227,  4971, 34196, 19897, 45659,  4986, 45656, 31208, 19878,
       31238, 34030, 34029, 31625, 20459,  4675,  4683, 33776, 20402,
       20397, 33824, 20375,  4722, 33852, 20330, 21029, 31322, 33901,
       23606, 20246,  4311, 45791, 20190,  4300, 20171, 45766, 21053,
       23244, 19093, 19084,  3041, 18169, 18133,  6106, 35561, 30547,
        2095, 35568, 24628, 44795, 18111, 18176, 18110, 18085, 35593,
       21317,  3089, 18044, 18043,  6163, 35638, 35671, 24669, 24637,
       24601, 44817, 24587, 44899, 44895, 44890, 47834, 44884,  2154,
       35397, 18330,  6008,  6020, 30601, 30600, 24552, 35430, 35434,
       18259, 31747, 35489,  6057, 24568, 18211, 35493, 18200, 44719,
       44900, 33077, 24689, 17659, 17655,  1967, 23004, 44565, 47996,
       24844, 35970,  1946, 17562, 17676, 44525, 21442, 35990, 30355,
       31808, 17549, 44516, 36022, 36028, 44495,  6501, 46393, 21415,
       33028,  1980, 17898, 35733, 17882, 17864, 47936, 21372, 24721,
        6264, 35782, 35796,  2020, 21382, 35808, 47948,  6317, 30456,
        6323,  4062, 47113, 47965, 44590, 17682,  6382, 21351, 42698,
       30642, 24485, 45170, 18869,  5635, 47669, 24223, 35005,  5650,
       18831, 18830, 24243,  2374, 47682, 24253, 35019, 18814, 24266,
       24273, 35047, 45114, 35056, 45106, 35068, 35015, 18897, 24199,
        3051,  2424, 34836, 34837,  5498, 19034, 19021, 31693, 34884,
       34897, 34899,  2406, 30892, 33215, 21164, 31699, 45215, 34923,
        5563,  2386, 23116,  5591, 21171,  4212, 24295, 44909,  5713,
       30768,  5858,  5859, 18499, 44974, 35301,  5900,  5904, 47789,
        2214, 18435, 18509, 44944, 21248, 24452, 30665, 18421, 18419,
       30657, 30654, 30650, 47814,  5954,  5916, 47775, 47769,  5836,
       35099, 30761, 18697, 18694,  5751, 47732, 24337, 24338, 24343,
       30752, 45062, 18668, 18643, 35161, 21203, 35165, 18613, 21219,
       18602, 35207, 24391,  2249,  5812, 24311, 26607,  7453, 20930,
       11762, 28346, 46800, 11745,  3669, 46681,   283, 40510, 32275,
       32245,  9180, 11701, 40526,  9165, 42445, 10114, 13200, 11682,
       28310, 40547, 11661,   263, 40525, 41687, 22356, 40464, 32527,
       11898, 41813,   682,   322, 11846,   316, 48978, 40420, 10032,
       13136, 10043, 11801, 10050, 49259, 10053,  9200, 27474, 49263,
       28810,  9197, 40461, 40443, 28865,  3490, 40602, 27656, 41597,
        9090, 48932, 11457, 42507,   751,  9080, 13332, 11445,   745,
       41575, 28199, 13334, 27670, 41567, 11388, 27679, 49353, 40762,
       11367, 41558, 11406, 13306, 27650, 41611, 48949, 39327, 49300,
       10177,  3487, 22417, 28878, 13257, 27571, 28276, 11551, 46826,
       11545, 22440,  9102, 41643,   736, 11524, 41623, 10234, 41612,
         212,   742,   340, 40798, 28391,  9964,  9581, 39571, 39890,
        9604, 27146, 32427, 49028, 39920, 39931,  9337, 22121, 39946,
       12949, 22177, 12396,  9686, 12963, 12380, 12361, 28576, 40013,
       40021, 39949,  9719,  9551, 32442,  9429, 12844, 49059, 27047,
        9449,  9400,   595, 42226, 28681,   599,  9546, 42190,   552,
       39738, 39739,  9371,  3611,  9526, 28633, 42286, 49038,  3326,
        9503, 12967, 39532,  9732, 40214, 40220,   658, 22233, 46763,
        3557, 48995, 12067, 13060, 40246,  9845, 22703, 41882,  9913,
         374, 12008,  3304,  3535, 11983,  3356, 11978, 41847, 40256,
        9286, 40193, 40192, 12295, 22187, 39531, 40079,   453, 22208,
       12983, 12261, 28536, 40088, 12248, 12247, 27257,   645,  9781,
       22689, 40118, 12211, 46933,   433, 22638,  9830, 12136, 32296,
       22446, 11697, 10809, 11158, 11160, 48882, 10957,   816, 11170,
       41364, 10953, 27778, 11174, 10441, 10794, 26664, 41456, 22526,
       39158, 22465, 10432, 41344, 26726, 10905, 46890, 41338, 10887,
       10754, 11219, 10401, 42557, 42571, 10400, 11150, 11146, 13529,
       29009, 10521, 11037, 11072, 41032, 11028, 46852, 39127, 39129,
       13612, 11083, 11103,   115, 42618, 10554, 10480, 10474,  3699,
       28052, 22734, 41276, 11144, 32569, 46859, 41061, 10998, 10575,
       11104, 13562,  3709, 10879, 32137, 10382, 10852, 28161, 22458,
       41519, 21973, 41182, 28988, 10664, 10741,  3287, 40820, 39206,
        3681, 27702, 49364, 22456, 42649, 13380, 22449, 40856, 28991,
       11317, 28147,   776, 28992, 10391, 22459, 40862, 28014, 41245,
       41324, 21750, 17862, 11010, 36648, 26975, 42378,  4575, 43410,
       17151, 49118,  9667, 42619, 44642,  7883,  4437, 27950, 13994,
        9620, 37514,    69, 42168, 17890, 25244, 25245, 10529, 41031,
       18114,  1613, 41856, 47899,  8943, 28970, 36638, 24772, 18033,
        1268, 23998, 44709,  7147, 17931,   898,  9925, 17923, 44143,
       24693,  8754, 42673, 10813, 17683,  1818, 20449, 15725,  7716,
       12905,  9764,  1328,  6777, 25316, 41207, 38929, 20747, 17341,
       44268, 41823,  4485,  6603, 28748, 25313, 17239, 36381, 46652,
       33348, 44247, 24776, 22152, 13582, 37505, 28460, 33516, 42766,
       12068, 16402, 24817,  6906, 16423, 24825,  2837, 15412, 24847,
       41334, 40223, 21542,   653,  1317, 44009, 36523, 47303, 20412,
       37629,   438, 10535, 11694,  8447, 47508, 48646, 18887, 21949,
       35000, 26122, 45150, 23343, 30836,  3693,  5676, 43859,  7304,
       26113, 47697, 26108, 42938, 24340, 19706, 46561, 21601, 13202,
       43001, 34361, 39348, 25454,  5721, 45096,  5104, 33467, 45066,
       15847,   230, 49384, 49357, 14384,  1051,  9066, 34622, 40810,
       48686,   757,  8346,   190, 45419, 45423,  1481, 38411,  5433,
       28924, 11454, 19039, 22796, 29801, 38516, 45263, 22559, 32868,
        8276, 46243, 38354, 47240, 26616,  9440, 10345, 39026, 38175,
       30646, 27985, 25944,  4993,  5902, 40978, 10061, 43217, 15807,
       39421, 24450,  4428,  5923, 34147, 19961, 47811,   690,  8972,
       29541,  6012, 48565,  5961, 44131,  8805, 41412, 31746, 18357,
       28805, 42604,  5986, 42894, 42912, 19866, 46916, 16261, 29217,
       29452, 33116,  5787, 28329, 42578, 46621, 27499,  8124, 30713,
       26047, 22036, 30709, 27440, 12897, 45008,  8810, 26860, 34286,
       28832, 23364, 44996, 30693, 15017, 45590, 11727,  5839, 25371,
       25401, 20921, 42254, 25449, 27994,  1588,  3331, 16126, 36717,
       37062, 39873, 36870, 22919, 16220, 37036, 20774, 10791, 48206,
       16331, 19329, 36611,  5722,  4266, 15951, 45063, 45012, 33157,
       34283, 41694, 40472, 34184,    93, 34143,  2693, 47849, 46194,
       46295, 35298, 11047, 30790, 19664, 49352, 24072, 19424, 19436,
       24101, 10357, 19141, 35044,  5221, 34843, 32214, 27749, 11552,
       11198, 47671, 18817, 27732, 34070, 24626,  9946, 17279, 28027,
       25015, 40082, 44331, 46418, 25071,  6626, 28012, 27924,   492,
       10826, 42056, 39958, 48180,    20,  6801,  4629, 17305, 47330,
        6161, 24681,  6255, 17826,  6312, 47982,  4731,  4316, 17643,
        6459, 31344,  6503, 20413, 41366, 40163, 17378, 23540,  2878,
        3318, 24940, 39370, 14330, 15566,  8610, 28840,  8892, 37738,
       22807, 42264, 43275,   780,  7681,  9231, 25745,  7447, 37626,
       39455,  8578, 43266, 12928,  8440, 29131, 26031, 43249, 46513,
       38767, 28725, 37337, 42782,  1422, 15674, 39432, 49010,  8617,
       15841,  7756, 28898,  7462, 39579, 37848,  8209,  3310, 13723,
       37850, 32656,  9319, 46606, 25915, 14106, 14890, 42824, 47750,
        2619, 46530, 22921, 48750, 12513, 10327,  7024, 10339,  1668,
        5724, 38631, 28117,  3657, 46279, 10951,  1135, 48011, 27291,
       39800, 13977, 17033, 19339, 31354, 14794, 46473, 18363, 24778,
       18311, 18215,  8576, 45752, 47592, 30598, 31268, 16942, 22843,
        1726,  5166,  3451, 45654, 11109, 25174, 45657, 47025, 22646,
       38664, 46382,   981, 44530, 20520, 47384, 49181, 36623, 21034,
       26433, 20151, 26774,   759, 29241,  9280, 29621, 26773, 15342,
       24599, 29435, 39551, 46888, 45108, 15389, 10242, 40861,  3483,
       46719, 22612, 46876, 39197, 12869,  8764, 42206, 45205, 32345,
        2194, 34956,  1874,  3541,  4105, 27465, 38057, 38256, 14900,
       41242, 20812, 25560, 21591, 37191, 41230, 26806, 45168,  7392,
       35321, 42230, 49376, 41657, 21479,  1594, 24936, 13115, 36132,
       36906, 16351,  2178, 47935, 27237, 25386,  3215, 11975, 37069,
       14795,   111, 47624, 26845, 26479,  4847, 40953,  1859, 16169,
        4674, 25456,  3935, 26227, 16361, 43840,  1077, 31860, 16906,
       46966, 11073, 19475, 30300, 49422,  9696, 21534, 34575,  9525,
       24463, 39425, 16929, 30970, 30967, 27645, 24707, 31254, 39345,
        8545, 21309, 39713, 46647,  4681, 18573, 38254, 39069, 46472,
       26621, 10418, 14025, 39600, 16253,  5489, 18839, 10710, 31638,
       20299,  1133, 41626, 43550, 36819, 16695,  1130,  5795, 31307,
       32040, 40841, 23566, 40668,   693, 19386, 18012,  8006, 31125,
       27647, 31132, 49016, 48608, 15938, 14109, 25914,  9403, 15315,
       15972, 12123, 43788, 29045, 10590, 39468, 42576, 18855, 14237,
        4237,  1510, 20822, 35655, 20491, 17336, 17030, 13358, 27565,
        5299, 35001, 47412, 34731, 17172, 26878,  8786,  9564,  4522,
       48194, 48075, 35864, 40851, 36918, 33207, 23613, 16659,  9232,
       22281, 23585, 10228, 46861,  9504, 41940, 24429, 15080, 20713,
        6178, 33130, 46592, 43020, 40305, 40382, 26144, 46844, 24842,
       21013, 31079, 16322, 43513, 28763, 46044, 15681,  8185,  1385,
       41604, 30293, 30548, 17433, 12182, 15392, 19537,  3639, 42330,
       29638, 24609, 36071,  9836, 30783, 34404, 36097, 13407, 19600,
       15256, 36708, 25280, 24906, 11001, 40411, 21012, 27003, 14555,
       38808,  4617, 22877, 17779, 13848, 26513, 42194,  4534, 15866,
        2031, 33563,  2902, 37123, 20746, 49062,  7434,   369, 33504,
       20265,  4795, 37669,  7624,  9707,   979, 45371, 17001, 13201,
       14401, 19980, 32647, 38692, 35942, 12421, 18844,  2272, 41029,
       14202, 22226, 23210, 32289, 12079,  9624, 14725, 42525, 35069,
        6205, 41869, 11316, 22715, 42358,  5365, 18999, 37757, 14644,
       48666, 47898, 17734, 34788, 30418, 47540, 47703, 36257, 38585,
       28543, 31434, 19648, 10406, 45907, 11664, 33192, 48953, 39552,
        6843,   689, 26359, 44918, 40023,  8924, 38674, 11834, 28943,
       23776, 42178,  3894, 12862,  2598, 41290,  7429, 19484, 31557,
        8051,  7405, 38022, 13103, 34474, 38155,  3319, 19628, 21859,
       28527, 26423, 20025, 43834, 23612, 44883,  2127, 18582, 13916,
       14985, 25366, 28409, 18107, 43323,    48, 20300, 22350, 30916,
       24634, 17347, 34851, 46087, 25556, 26902, 32842, 18422, 43402,
       15996, 38011, 30850, 37969, 37094,  4526, 13811,  5538,  5935,
       37993, 20605,  3411,  8083, 47631,  5934,   328, 35667, 17034,
       21871, 37680, 19322, 19881, 17576, 44198, 28478, 17176,  3335,
       25183, 24924, 13519, 38502, 35155, 13448, 18738, 30292,  8354,
       14688, 31628,  6634, 22935, 48530, 38210, 20705, 46411,  9928,
       27420, 14587]), array([ 5713, 19732, 19737,   981,  3993, 36531, 13200,  4022, 19731,
        4026, 19780, 36381,   967, 36359, 10905, 36334, 36324,  4027,
       36664, 19723, 36671, 37068, 37007, 36960, 36954,  3885, 19654,
       36909, 19655, 36870, 15703, 13136, 11898, 19690, 16839, 36717,
        3945, 36679, 36310,  4062, 36254, 19808, 20051, 35733, 20067,
       20079, 16793, 35671,  4234, 46627, 35638,  4250, 35593,  4259,
       35561, 35493, 35489, 46652, 10879,   931, 37147, 20034, 11846,
       19878, 46519, 19897, 36102, 46528, 19961, 36028, 36022, 35990,
       13257, 35942, 15382, 10887, 46580, 15704, 35808, 35796, 35782,
       35434,  3819,  3810, 38197, 38121, 12967,  3535, 12983,  3557,
       19329, 12963, 37960, 37933, 37890, 46115, 19429, 46132, 37824,
       37811, 19341,  9764, 19263, 38239, 10998,  9066, 38596, 38579,
       19141, 38474, 19191, 38402, 38399, 38354, 12949, 19235, 38296,
       45998, 19244,  3487,  3490, 46152, 19433, 37780, 37756, 37505,
       37497, 19526, 37402, 19558, 37294, 19568, 37270, 37263, 37258,
       37235, 15689,  3799,  9781,  3800, 37196, 37188, 37509, 19586,
       37537, 10953, 19454,  3669, 37724, 37717, 19463, 37709,  3681,
       10957,  3693,  3699, 37649,  3709, 37629, 46212, 37626, 15421,
       37573, 37559, 35430, 13306,   904,  8610, 33467,   751, 10809,
       20738, 33394,  8600, 33509,   745, 33364,   742, 47223,  4913,
       33345,   736, 33244, 47217, 47167, 16658, 33585, 20541, 15294,
       20575, 33901, 47099, 33852,   776, 33824, 33776, 20613, 20623,
       47113, 33687, 33683, 20680, 33669, 15277, 33241, 33232, 33215,
        4971, 32812, 15738, 32810, 20930, 32791, 32781, 32726,  5106,
       32695,  5115,   682, 32620, 15222, 32569, 15221, 32527, 32442,
       32816,  4722, 32868, 32920, 47272,  8578,  4986,  8575, 47298,
       33077, 47303, 13529,  5006, 11745, 10794, 20832, 15238, 32999,
       32983, 32979, 32954, 32891, 34029, 34030, 47084, 35019, 35015,
        4428, 35005, 46800, 13380, 20246,   864, 34923, 46826, 34899,
