       43964, 43996, 44020, 44093, 44103, 44263, 44405, 44410, 44412,
       44449, 44493, 44512, 44656, 44671, 44679, 44705, 44731, 44777,
       44824, 44828, 44960, 44972, 44973, 45024, 45050, 45052, 45059,
       45095, 45372, 45414, 45427, 45457, 45469, 45492, 45507, 45524,
       45527, 45554, 45567, 45607, 45613, 45639, 45673, 45707, 45807,
       45830, 45833, 45888, 45902, 45926, 45934, 45973, 45980, 46100,
       46144, 46160, 46199, 46268, 46284, 46324, 46375, 46450, 46455,
       46457, 46466, 46575, 46581, 46649, 46721, 46722, 46755, 46770,
       46894, 46921, 46974, 46975, 46990, 47002, 47024, 47089, 47179,
       47206, 47246, 47396, 47429, 47464, 47480, 47538, 47541, 47712,
       47850, 47918, 48026, 48062, 48084, 48090, 48183, 48202, 48270,
       48279, 48291, 48313, 48344, 48368, 48429, 48564, 48595, 48623,
       48727, 48770, 48778, 48782, 48815, 48843, 48889, 48895, 48931,
       48977, 49053, 49171, 49172, 49192, 49232, 49293, 49313, 49344,
       49346, 49360, 49466, 49480, 49481, 49484]), array([  123,   166,   181,   238,   247,   257,   372,   423,   486,
         529,   545,   676,   725,   744,   800,   833,   848,   855,
         901,   962,  1072,  1087,  1101,  1180,  1189,  1271,  1298,
        1343,  1475,  1491,  1621,  1648,  1706,  1741,  1773,  1829,
        1880,  1897,  1965,  2034,  2040,  2090,  2106,  2173,  2179,
        2301,  2356,  2408,  2423,  2452,  2468,  2530,  2665,  2679,
        2688,  2821,  2909,  2938,  2961,  3035,  3044,  3082,  3146,
        3148,  3196,  3313,  3329,  3344,  3347,  3359,  3368,  3372,
        3386,  3394,  3424,  3447,  3468,  3471,  3472,  3549,  3565,
        3635,  3643,  3724,  3746,  3796,  3823,  3830,  3834,  3861,
        3884,  4010,  4152,  4206,  4231,  4325,  4341,  4355,  4401,
        4423,  4491,  4494,  4565,  4585,  4596,  4600,  4653,  4677,
        4744,  4770,  4773,  4778,  4876,  4978,  4991,  5009,  5103,
        5108,  5126,  5158,  5264,  5319,  5322,  5361,  5417,  5458,
        5550,  5595,  5618,  5728,  5748,  5750,  5772,  5778,  5780,
        5847,  5890,  5963,  5993,  6143,  6150,  6154,  6157,  6190,
        6198,  6221,  6294,  6318,  6326,  6417,  6424,  6559,  6607,
        6613,  6635,  6728,  6743,  6799,  6808,  6810,  6864,  6892,
        6915,  6981,  7059,  7080,  7092,  7166,  7176,  7190,  7223,
        7247,  7248,  7252,  7358,  7590,  7591,  7652,  7655,  7665,
        7708,  7712,  7726,  7738,  7792,  7795,  7820,  7823,  7907,
        7936,  7940,  7952,  7971,  8025,  8079,  8169,  8173,  8219,
        8270,  8303,  8416,  8589,  8590,  8643,  8658,  8668,  8711,
        8778,  8859,  8903,  8983,  9061,  9082,  9087,  9123,  9172,
        9392,  9398,  9399,  9474,  9495,  9520,  9607,  9635,  9658,
        9721,  9742,  9834,  9872,  9963,  9969, 10039, 10284, 10312,
       10319, 10329, 10342, 10451, 10469, 10486, 10509, 10532, 10622,
       10624, 10668, 10777, 10916, 10959, 11011, 11061, 11098, 11147,
       11157, 11161, 11211, 11235, 11253, 11289, 11298, 11333, 11350,
       11382, 11414, 11419, 11421, 11429, 11604, 11625, 11684, 11707,
       11743, 11753, 11756, 11821, 11868, 11970, 12000, 12044, 12176,
       12208, 12257, 12276, 12324, 12343, 12369, 12372, 12383, 12444,
       12462, 12468, 12491, 12495, 12497, 12504, 12518, 12575, 12606,
       12646, 12710, 12730, 12747, 12808, 12968, 13080, 13121, 13227,
       13331, 13336, 13376, 13391, 13467, 13801, 13889, 13933, 14018,
       14023, 14041, 14080, 14094, 14103, 14129, 14154, 14212, 14257,
       14260, 14347, 14500, 14507, 14511, 14540, 14545, 14599, 14744,
       14778, 14865, 14878, 15020, 15051, 15078, 15109, 15179, 15183,
       15204, 15291, 15329, 15390, 15397, 15404, 15525, 15547, 15567,
       15600, 15687, 15696, 15715, 15737, 15826, 15851, 15880, 16070,
       16081, 16103, 16125, 16140, 16145, 16148, 16167, 16250, 16276,
       16300, 16374, 16380, 16401, 16596, 16610, 16615, 16620, 16623,
       16634, 16635, 16663, 16761, 16785, 16931, 16975, 17062, 17084,
       17103, 17138, 17156, 17199, 17281, 17318, 17323, 17349, 17369,
       17416, 17439, 17479, 17552, 17599, 17629, 17650, 17672, 17697,
       17706, 17717, 17751, 17900, 17925, 17937, 17991, 18001, 18248,
       18271, 18413, 18434, 18441, 18468, 18470, 18526, 18569, 18575,
       18577, 18637, 18649, 18662, 18667, 18757, 18769, 18790, 18815,
       18824, 18883, 18888, 18904, 18957, 18990, 18994, 19130, 19137,
       19163, 19222, 19233, 19247, 19338, 19343, 19382, 19409, 19481,
       19524, 19657, 19671, 19825, 19852, 19977, 19986, 20174, 20182,
       20214, 20269, 20315, 20325, 20353, 20406, 20416, 20475, 20523,
       20650, 20727, 20847, 20850, 20887, 20890, 21072, 21154, 21178,
       21329, 21418, 21510, 21513, 21516, 21529, 21585, 21611, 21686,
       21917, 21957, 21999, 22094, 22109, 22147, 22291, 22358, 22432,
       22445, 22473, 22497, 22502, 22541, 22600, 22725, 22758, 22832,
       22846, 22955, 22991, 23034, 23049, 23057, 23078, 23099, 23112,
       23207, 23260, 23281, 23319, 23421, 23449, 23471, 23474, 23492,
       23501, 23561, 23762, 23781, 23853, 23867, 23915, 23946, 23996,
       24040, 24044, 24062, 24163, 24167, 24211, 24298, 24309, 24316,
       24326, 24327, 24398, 24406, 24483, 24595, 24617, 24709, 24775,
       24800, 24804, 24811, 24826, 24887, 24903, 24916, 24981, 25006,
       25029, 25041, 25056, 25059, 25062, 25099, 25103, 25168, 25169,
       25208, 25251, 25325, 25339, 25474, 25486, 25580, 25643, 25657,
       25734, 25767, 25771, 25910, 25918, 26013, 26064, 26082, 26095,
       26102, 26142, 26259, 26289, 26320, 26379, 26412, 26418, 26434,
       26460, 26464, 26480, 26514, 26520, 26602, 26623, 26633, 26671,
       26676, 26681, 26779, 26969, 27028, 27039, 27054, 27114, 27183,
       27193, 27310, 27350, 27381, 27383, 27415, 27431, 27448, 27487,
       27492, 27549, 27601, 27642, 27707, 27777, 27784, 27808, 27809,
       27858, 27953, 28013, 28080, 28115, 28149, 28191, 28195, 28263,
       28362, 28370, 28371, 28403, 28484, 28541, 28545, 28561, 28564,
       28609, 28661, 28684, 28706, 28712, 28737, 28768, 28908, 28958,
       28969, 28971, 28978, 28984, 29100, 29127, 29161, 29162, 29211,
       29277, 29302, 29314, 29321, 29408, 29472, 29498, 29724, 29793,
       29826, 29885, 29906, 29940, 30011, 30030, 30041, 30063, 30085,
       30207, 30341, 30371, 30391, 30404, 30406, 30409, 30430, 30453,
       30464, 30465, 30518, 30717, 30750, 30776, 30778, 30819, 30986,
       30993, 31019, 31048, 31091, 31122, 31144, 31156, 31207, 31230,
       31260, 31323, 31390, 31409, 31411, 31420, 31470, 31476, 31512,
       31565, 31655, 31671, 31722, 31724, 31770, 31811, 31842, 31861,
       31864, 31949, 31970, 32055, 32062, 32099, 32101, 32143, 32203,
       32220, 32291, 32328, 32346, 32440, 32455, 32461, 32499, 32535,
       32543, 32557, 32565, 32608, 32699, 32721, 32765, 32806, 32862,
       32921, 32947, 32956, 32991, 33085, 33087, 33124, 33134, 33183,
       33203, 33233, 33263, 33284, 33315, 33363, 33370, 33440, 33472,
       33487, 33525, 33543, 33567, 33609, 33659, 33763, 33837, 33854,
       33872, 33903, 34010, 34047, 34073, 34086, 34100, 34134, 34178,
       34183, 34252, 34349, 34350, 34447, 34483, 34492, 34495, 34505,
       34582, 34612, 34641, 34651, 34692, 34709, 34753, 34807, 34831,
       34887, 34888, 34932, 34967, 35076, 35083, 35150, 35189, 35266,
       35386, 35388, 35420, 35456, 35476, 35488, 35540, 35598, 35649,
       35663, 35674, 35765, 35790, 35804, 35835, 35941, 35995, 36086,
       36199, 36247, 36248, 36249, 36300, 36427, 36488, 36500, 36525,
       36546, 36584, 36585, 36592, 36594, 36599, 36600, 36624, 36633,
       36715, 36716, 36729, 36743, 36805, 36814, 36828, 36912, 36947,
       36990, 37005, 37075, 37081, 37097, 37157, 37198, 37228, 37242,
       37252, 37310, 37327, 37336, 37352, 37390, 37442, 37513, 37613,
       37648, 37694, 37916, 37971, 37986, 38039, 38129, 38174, 38185,
       38191, 38270, 38301, 38313, 38338, 38360, 38385, 38439, 38479,
       38505, 38684, 38706, 38738, 38766, 38774, 38777, 38895, 38991,
       39033, 39091, 39133, 39257, 39277, 39456, 39457, 39474, 39572,
       39591, 39607, 39615, 39671, 39674, 39682, 39767, 39808, 39817,
       39820, 39909, 39945, 40022, 40033, 40069, 40180, 40222, 40259,
       40284, 40290, 40299, 40358, 40439, 40477, 40487, 40514, 40522,
       40537, 40625, 40662, 40681, 40684, 40704, 40714, 40718, 40737,
       40752, 40808, 41017, 41095, 41105, 41134, 41163, 41274, 41319,
       41322, 41445, 41461, 41472, 41649, 41661, 41735, 41747, 41760,
       41834, 41855, 41937, 41944, 41985, 41989, 42085, 42088, 42108,
       42158, 42198, 42207, 42212, 42263, 42350, 42356, 42392, 42399,
       42427, 42440, 42562, 42592, 42613, 42625, 42661, 42676, 42688,
       42745, 42910, 42922, 43014, 43036, 43066, 43105, 43145, 43158,
       43166, 43325, 43328, 43363, 43404, 43406, 43412, 43415, 43479,
       43557, 43615, 43680, 43726, 43790, 43837, 43838, 43854, 43861,
       43915, 43964, 43996, 44020, 44093, 44103, 44263, 44381, 44405,
       44410, 44412, 44449, 44493, 44512, 44656, 44671, 44679, 44705,
       44731, 44762, 44824, 44828, 44972, 44973, 45024, 45050, 45052,
       45059, 45095, 45246, 45304, 45372, 45375, 45414, 45427, 45457,
       45469, 45492, 45507, 45524, 45527, 45607, 45613, 45627, 45639,
       45707, 45772, 45807, 45830, 45833, 45888, 45902, 45926, 45934,
       45973, 45980, 46100, 46144, 46160, 46199, 46239, 46268, 46284,
       46324, 46375, 46450, 46455, 46457, 46575, 46581, 46649, 46721,
       46722, 46770, 46894, 46959, 46974, 46975, 46990, 47000, 47002,
       47024, 47089, 47179, 47206, 47246, 47396, 47429, 47464, 47480,
       47538, 47541, 47601, 47712, 47850, 47918, 48026, 48055, 48062,
       48084, 48090, 48183, 48202, 48270, 48279, 48291, 48313, 48344,
       48368, 48429, 48527, 48564, 48623, 48727, 48770, 48778, 48782,
       48815, 48843, 48889, 48895, 48931, 48977, 49053, 49171, 49172,
       49192, 49228, 49232, 49293, 49313, 49344, 49346, 49360, 49480,
       49481, 49484])]
