       35970, 35990, 36022, 36028, 36102, 36254, 36310, 36324, 36334,
       36381, 36523, 36531, 36664, 36671, 36679, 36717, 36790, 36906,
       36909, 36954, 36955, 37007, 37068, 37147, 37162, 37188, 37191,
       37196, 37235, 37258, 37263, 37270, 37294, 37402, 37497, 37509,
       37559, 37573, 37626, 37649, 37709, 37717, 37756, 37780, 37811,
       37824, 37831, 37848, 37890, 37933, 37960, 38121, 38175, 38197,
       38239, 38296, 38352, 38354, 38399, 38402, 38474, 38502, 38516,
       38579, 38596, 38631, 38664, 38784, 38857, 38872, 38898, 38911,
       38996, 39103, 39127, 39129, 39158, 39327, 39345, 39348, 39370,
       39421, 39432, 39455, 39531, 39532, 39571, 39713, 39738, 39739,
       39873, 39890, 39920, 39931, 39946, 39949, 40013, 40021, 40079,
       40088, 40118, 40192, 40193, 40214, 40220, 40223, 40246, 40256,
       40420, 40443, 40461, 40464, 40472, 40510, 40525, 40547, 40602,
       40762, 40798, 40810, 40820, 40856, 40862, 41031, 41032, 41061,
       41182, 41207, 41276, 41334, 41338, 41344, 41364, 41366, 41412,
       41456, 41467, 41519, 41558, 41567, 41575, 41597, 41611, 41612,
       41623, 41643, 41657, 41687, 41813, 41823, 41847, 41856, 42056,
       42190, 42226, 42264, 42286, 42445, 42507, 42557, 42571, 42578,
       42604, 42618, 42649, 42698, 42711, 42764, 42766, 42782, 42791,
       42816, 42836, 42894, 42912, 42986, 43001, 43011, 43044, 43056,
       43077, 43094, 43111, 43136, 43160, 43196, 43272, 43276, 43395,
       43467, 43473, 43508, 43513, 43515, 43548, 43599, 43698, 43703,
       43727, 43750, 43846, 43855, 43859, 43930, 44028, 44045, 44055,
       44153, 44160, 44170, 44205, 44206, 44232, 44244, 44268, 44364,
       44423, 44441, 44495, 44516, 44525, 44565, 44590, 44642, 44709,
       44719, 44795, 44817, 44884, 44890, 44895, 44899, 44900, 44909,
       44944, 44974, 45008, 45062, 45066, 45096, 45106, 45114, 45150,
       45170, 45215, 45448, 45463, 45481, 45545, 45563, 45590, 45654,
       45656, 45659, 45681, 45766, 45791, 45940, 45998, 46020, 46093,
       46115, 46132, 46152, 46194, 46212, 46243, 46382, 46393, 46453,
       46519, 46528, 46530, 46561, 46580, 46621, 46627, 46652, 46655,
       46681, 46723, 46763, 46800, 46826, 46852, 46876, 46888, 46890,
       46933, 46966, 47003, 47054, 47071, 47084, 47099, 47113, 47167,
       47217, 47223, 47240, 47272, 47298, 47303, 47471, 47485, 47528,
       47580, 47592, 47598, 47624, 47669, 47671, 47732, 47769, 47789,
       47811, 47814, 47834, 47849, 47936, 47948, 47965, 47996, 48011,
       48033, 48104, 48152, 48160, 48208, 48245, 48268, 48304, 48353,
       48384, 48445, 48473, 48493, 48642, 48750, 48766, 48932, 48949,
       48978, 48995, 49028, 49038, 49059, 49118, 49181, 49259, 49263,
       49300, 49353, 49357, 49364]), array([   69,    93,   115,   212,   263,   283,   316,   340,   374,
         433,   438,   453,   552,   595,   599,   645,   653,   658,
         682,   693,   736,   742,   751,   776,   816,   864,   898,
         904,   931,   967,  1138,  1158,  1159,  1169,  1196,  1205,
        1239,  1317,  1465,  1481,  1502,  1512,  1521,  1594,  1638,
        1650,  1652,  1655,  1726,  1736,  1769,  1774,  1946,  1967,
        1980,  2020,  2095,  2154,  2194,  2249,  2374,  2386,  2406,
        2441,  2442,  2445,  2446,  2455,  2460,  2493,  2579,  2619,
        2627,  2642,  2650,  2696,  2698,  2837,  2839,  2974,  2999,
        3028,  3041,  3051,  3063,  3089,  3159,  3172,  3180,  3238,
        3287,  3304,  3310,  3318,  3326,  3356,  3363,  3487,  3490,
        3535,  3541,  3557,  3669,  3681,  3693,  3699,  3709,  3799,
        3800,  3810,  3819,  3885,  3945,  3993,  4026,  4027,  4062,
        4212,  4234,  4250,  4259,  4266,  4300,  4311,  4381,  4391,
        4428,  4522,  4532,  4556,  4558,  4560,  4575,  4576,  4604,
        4642,  4648,  4674,  4675,  4683,  4722,  4731,  4897,  4913,
        4971,  4986,  4993,  5006,  5048,  5106,  5115,  5166,  5254,
        5272,  5277,  5281,  5327,  5341,  5407,  5418,  5433,  5498,
        5563,  5591,  5650,  5676,  5713,  5751,  5787,  5812,  5858,
        5859,  5900,  5904,  5916,  5931,  5954,  5986,  6020,  6057,
        6106,  6163,  6264,  6317,  6323,  6382,  6501,  6567,  6570,
        6588,  6603,  6653,  6693,  6853,  6881,  6905,  6906,  7049,
        7073,  7074,  7126,  7142,  7167,  7256,  7304,  7370,  7430,
        7434,  7445,  7453,  7475,  7579,  7584,  7587,  7624,  7705,
        7716,  7720,  7793,  7805,  7811,  7846,  7883,  7999,  8017,
        8021,  8061,  8124,  8134,  8135,  8159,  8185,  8209,  8213,
        8214,  8276,  8282,  8342,  8431,  8447,  8450,  8464,  8492,
        8575,  8578,  8600,  8610,  8617,  8666,  8754,  8769,  8780,
        8972,  9080,  9090,  9165,  9197,  9200,  9286,  9319,  9337,
        9371,  9400,  9429,  9440,  9449,  9503,  9546,  9551,  9581,
        9604,  9686,  9719,  9732,  9764,  9781,  9830,  9845,  9913,
        9925,  9946,  9964, 10032, 10043, 10050, 10053, 10114, 10177,
       10228, 10234, 10242, 10339, 10382, 10391, 10400, 10401, 10406,
       10432, 10441, 10480, 10535, 10554, 10575, 10664, 10741, 10791,
       10794, 10809, 10813, 10852, 10887, 10905, 10953, 10957, 11010,
       11029, 11037, 11072, 11073, 11083, 11103, 11104, 11109, 11144,
       11150, 11158, 11160, 11170, 11174, 11198, 11219, 11316, 11317,
       11367, 11406, 11445, 11457, 11524, 11545, 11551, 11682, 11694,
       11697, 11701, 11745, 11762, 11801, 11834, 11846, 11898, 11978,
       11983, 12068, 12079, 12117, 12123, 12136, 12211, 12247, 12248,
       12261, 12295, 12361, 12380, 12396, 12844, 12862, 12949, 12963,
       12967, 12983, 13136, 13202, 13257, 13332, 13334, 13529, 13612,
       13680, 13723, 13725, 13741, 13744, 13994, 14015, 14060, 14067,
       14070, 14096, 14124, 14180, 14184, 14217, 14239, 14242, 14301,
       14314, 14334, 14380, 14385, 14417, 14474, 14630, 14654, 14727,
       14791, 14804, 14846, 14876, 14957, 14958, 14997, 15147, 15221,
       15222, 15238, 15277, 15294, 15382, 15389, 15412, 15421, 15468,
       15517, 15689, 15703, 15704, 15738, 15784, 15847, 15908, 16048,
       16126, 16147, 16202, 16220, 16254, 16261, 16290, 16327, 16331,
       16360, 16384, 16394, 16402, 16423, 16505, 16658, 16793, 16839,
       17063, 17153, 17176, 17218, 17246, 17279, 17288, 17305, 17333,
       17378, 17389, 17394, 17428, 17549, 17562, 17655, 17659, 17682,
       17864, 17923, 17931, 18033, 18043, 18044, 18085, 18110, 18114,
       18133, 18169, 18176, 18200, 18211, 18274, 18330, 18419, 18435,
       18499, 18509, 18602, 18613, 18643, 18668, 18697, 18814, 18830,
       18831, 18869, 18887, 18897, 19021, 19034, 19039, 19084, 19093,
       19141, 19187, 19191, 19235, 19244, 19263, 19329, 19371, 19424,
       19429, 19433, 19454, 19463, 19526, 19538, 19558, 19568, 19586,
       19654, 19655, 19690, 19706, 19723, 19731, 19732, 19737, 19769,
       19808, 19878, 19897, 19961, 19980, 20025, 20034, 20067, 20079,
       20190, 20246, 20299, 20330, 20375, 20397, 20402, 20459, 20476,
       20516, 20520, 20541, 20575, 20613, 20623, 20678, 20680, 20705,
       20738, 20774, 20832, 20930, 21013, 21053, 21091, 21144, 21164,
       21171, 21203, 21219, 21248, 21309, 21317, 21351, 21372, 21382,
       21415, 21442, 21508, 21519, 21542, 21558, 21574, 21579, 21601,
       21632, 21706, 21759, 21810, 21816, 21855, 21886, 21973, 22036,
       22121, 22152, 22177, 22187, 22208, 22233, 22356, 22417, 22440,
       22446, 22449, 22456, 22459, 22465, 22526, 22559, 22638, 22689,
       22703, 22715, 22734, 22755, 22780, 22807, 22841, 22912, 22936,
       22975, 23004, 23116, 23141, 23183, 23189, 23244, 23322, 23343,
       23364, 23405, 23487, 23505, 23566, 23606, 23776, 23849, 23924,
       23966, 23998, 24038, 24072, 24101, 24107, 24117, 24199, 24223,
       24253, 24266, 24273, 24295, 24311, 24337, 24338, 24343, 24411,
       24452, 24463, 24485, 24552, 24568, 24587, 24601, 24628, 24637,
       24669, 24689, 24707, 24721, 24808, 24817, 24825, 24844, 24913,
       24936, 24937, 24944, 25035, 25071, 25081, 25156, 25198, 25200,
       25274, 25280, 25313, 25357, 25401, 25438, 25449, 25454, 25523,
       25548, 25550, 25556, 25573, 25593, 25788, 25792, 25881, 25915,
       25937, 26022, 26031, 26046, 26074, 26113, 26122, 26170, 26225,
       26239, 26280, 26374, 26386, 26433, 26437, 26473, 26505, 26512,
       26575, 26607, 26616, 26664, 26726, 26806, 26860, 26878, 26975,
       27047, 27146, 27257, 27465, 27474, 27571, 27650, 27656, 27670,
       27679, 27702, 27749, 27778, 27950, 27985, 28014, 28052, 28117,
       28147, 28161, 28199, 28276, 28310, 28329, 28346, 28391, 28460,
       28536, 28622, 28633, 28681, 28763, 28805, 28810, 28832, 28865,
       28878, 28898, 28988, 28991, 28992, 29009, 29040, 29170, 29305,
       29340, 29354, 29452, 29457, 29484, 29590, 29621, 29641, 29744,
       29808, 29834, 29981, 30023, 30069, 30071, 30097, 30130, 30185,
       30227, 30283, 30355, 30456, 30547, 30600, 30601, 30642, 30650,
       30654, 30657, 30665, 30693, 30752, 30761, 30836, 30892, 30929,
       30934, 30970, 31132, 31141, 31170, 31208, 31227, 31238, 31275,
       31322, 31344, 31354, 31395, 31401, 31498, 31557, 31628, 31632,
       31668, 31691, 31693, 31699, 31747, 31808, 31809, 31850, 31865,
       31871, 31920, 31924, 31967, 31995, 32137, 32158, 32245, 32275,
       32296, 32427, 32442, 32527, 32569, 32620, 32634, 32695, 32726,
       32781, 32791, 32810, 32812, 32816, 32868, 32893, 32920, 32954,
       32983, 32999, 33077, 33116, 33192, 33215, 33232, 33241, 33244,
       33345, 33364, 33394, 33509, 33516, 33585, 33669, 33683, 33687,
       33776, 33824, 33852, 33901, 34029, 34030, 34066, 34130, 34143,
       34196, 34358, 34407, 34412, 34429, 34460, 34480, 34575, 34594,
       34685, 34720, 34752, 34762, 34773, 34836, 34837, 34843, 34851,
       34884, 34897, 34899, 34923, 35005, 35015, 35019, 35056, 35068,
       35099, 35161, 35165, 35207, 35298, 35397, 35430, 35434, 35489,
       35493, 35561, 35568, 35593, 35638, 35671, 35733, 35782, 35796,
       35808, 35970, 35990, 36022, 36028, 36102, 36254, 36310, 36324,
       36334, 36381, 36523, 36531, 36623, 36664, 36671, 36679, 36717,
       36790, 36870, 36906, 36909, 36954, 36960, 37007, 37068, 37147,
       37162, 37188, 37191, 37196, 37235, 37263, 37270, 37294, 37402,
       37497, 37505, 37509, 37559, 37573, 37626, 37629, 37649, 37709,
       37717, 37756, 37780, 37811, 37824, 37831, 37890, 37933, 37960,
       38121, 38175, 38197, 38239, 38296, 38354, 38402, 38474, 38502,
       38516, 38579, 38596, 38631, 38664, 38784, 38844, 38857, 38872,
       38898, 38911, 38996, 39127, 39129, 39158, 39327, 39348, 39370,
       39421, 39425, 39432, 39455, 39531, 39532, 39571, 39738, 39739,
       39890, 39920, 39931, 39946, 39949, 39958, 40013, 40021, 40079,
       40088, 40118, 40192, 40193, 40214, 40220, 40223, 40246, 40256,
       40420, 40443, 40461, 40464, 40472, 40510, 40547, 40602, 40762,
       40798, 40810, 40820, 40856, 40862, 41031, 41032, 41061, 41182,
       41207, 41245, 41276, 41334, 41344, 41364, 41366, 41412, 41456,
       41467, 41519, 41558, 41567, 41575, 41597, 41611, 41612, 41623,
       41643, 41657, 41687, 41813, 41823, 41847, 41856, 42056, 42190,
       42226, 42254, 42286, 42445, 42557, 42571, 42578, 42604, 42618,
       42649, 42698, 42711, 42764, 42766, 42782, 42791, 42816, 42836,
       42894, 42986, 43001, 43011, 43044, 43056, 43077, 43094, 43111,
       43136, 43160, 43196, 43272, 43276, 43395, 43410, 43467, 43473,
       43508, 43513, 43515, 43548, 43599, 43698, 43703, 43727, 43750,
       43846, 43855, 43859, 43930, 44028, 44045, 44055, 44153, 44160,
       44170, 44205, 44206, 44232, 44244, 44268, 44364, 44423, 44441,
       44495, 44516, 44525, 44565, 44590, 44642, 44709, 44719, 44795,
       44817, 44884, 44890, 44895, 44899, 44900, 44909, 44944, 44974,
       45008, 45062, 45066, 45096, 45106, 45114, 45170, 45215, 45263,
       45448, 45463, 45481, 45545, 45563, 45590, 45654, 45656, 45659,
       45681, 45717, 45766, 45791, 45940, 45998, 46020, 46093, 46115,
       46132, 46152, 46212, 46243, 46382, 46393, 46411, 46453, 46513,
       46519, 46528, 46561, 46580, 46621, 46627, 46652, 46681, 46723,
       46763, 46800, 46826, 46852, 46876, 46890, 46933, 46966, 47003,
       47054, 47071, 47084, 47099, 47113, 47167, 47217, 47223, 47272,
       47298, 47303, 47471, 47485, 47508, 47517, 47528, 47580, 47592,
       47598, 47624, 47669, 47671, 47697, 47732, 47769, 47811, 47814,
       47834, 47849, 47936, 47948, 47965, 47996, 48011, 48033, 48104,
       48152, 48160, 48208, 48245, 48268, 48304, 48353, 48384, 48445,
       48473, 48493, 48619, 48642, 48766, 48932, 48949, 48978, 48995,
       49016, 49028, 49038, 49059, 49118, 49181, 49259, 49263, 49300,
       49353, 49357, 49364]), array([   20,    69,    93,   115,   212,   263,   283,   316,   340,
         374,   433,   438,   453,   552,   595,   599,   645,   653,
         658,   682,   693,   736,   742,   745,   751,   776,   816,
         864,   904,   931,   967,  1138,  1158,  1159,  1169,  1196,
        1205,  1239,  1317,  1465,  1481,  1502,  1512,  1521,  1594,
        1638,  1650,  1652,  1655,  1726,  1736,  1769,  1774,  1946,
        1967,  1980,  2020,  2095,  2154,  2194,  2249,  2374,  2386,
        2406,  2441,  2442,  2445,  2446,  2455,  2460,  2493,  2579,
        2619,  2627,  2642,  2650,  2696,  2698,  2837,  2839,  2974,
        2999,  3028,  3041,  3051,  3089,  3159,  3172,  3180,  3238,
        3287,  3304,  3310,  3318,  3326,  3331,  3356,  3363,  3452,
        3487,  3490,  3535,  3541,  3557,  3669,  3681,  3693,  3699,
        3709,  3759,  3799,  3800,  3810,  3819,  3885,  3935,  3945,
        3993,  4026,  4027,  4062,  4212,  4234,  4250,  4259,  4266,
        4300,  4311,  4381,  4391,  4428,  4485,  4532,  4556,  4558,
        4560,  4575,  4576,  4604,  4642,  4648,  4674,  4675,  4683,
        4722,  4731,  4897,  4913,  4971,  4986,  4993,  5006,  5048,
        5104,  5106,  5115,  5166,  5254,  5272,  5277,  5281,  5327,
        5341,  5407,  5418,  5433,  5498,  5563,  5591,  5650,  5676,
        5713,  5751,  5787,  5812,  5858,  5859,  5900,  5904,  5916,
        5931,  5954,  5986,  6020,  6057,  6106,  6163,  6264,  6317,
        6323,  6382,  6501,  6535,  6570,  6588,  6603,  6653,  6693,
        6853,  6881,  6905,  6906,  7049,  7073,  7074,  7126,  7142,
        7167,  7256,  7304,  7370,  7430,  7434,  7445,  7447,  7453,
        7475,  7579,  7584,  7587,  7705,  7716,  7720,  7793,  7805,
        7811,  7846,  7883,  7999,  8017,  8021,  8061,  8083,  8124,
        8134,  8135,  8159,  8185,  8209,  8213,  8214,  8276,  8282,
        8342,  8431,  8447,  8450,  8464,  8492,  8575,  8578,  8600,
        8610,  8666,  8754,  8769,  8972,  9080,  9090,  9165,  9197,
        9200,  9231,  9286,  9319,  9337,  9371,  9400,  9429,  9440,
        9449,  9503,  9525,  9546,  9551,  9581,  9604,  9686,  9719,
        9732,  9764,  9781,  9830,  9845,  9913,  9925,  9946,  9964,
       10032, 10043, 10050, 10053, 10061, 10114, 10177, 10228, 10234,
       10242, 10339, 10345, 10357, 10382, 10391, 10400, 10401, 10406,
       10432, 10441, 10480, 10535, 10554, 10575, 10664, 10741, 10791,
       10794, 10809, 10813, 10852, 10879, 10887, 10905, 10953, 10957,
       11010, 11028, 11037, 11072, 11073, 11083, 11103, 11104, 11109,
       11144, 11158, 11160, 11170, 11174, 11198, 11219, 11317, 11367,
       11406, 11445, 11457, 11524, 11545, 11551, 11552, 11682, 11694,
       11697, 11701, 11727, 11745, 11762, 11801, 11846, 11898, 11978,
       11983, 12067, 12068, 12079, 12136, 12211, 12247, 12248, 12261,
       12295, 12361, 12380, 12396, 12844, 12897, 12949, 12963, 12967,
       12983, 13136, 13202, 13257, 13332, 13334, 13529, 13612, 13680,
       13725, 13741, 13744, 13994, 14015, 14040, 14060, 14067, 14070,
       14096, 14124, 14180, 14184, 14217, 14239, 14242, 14301, 14314,
       14330, 14334, 14380, 14385, 14417, 14474, 14559, 14630, 14654,
       14727, 14791, 14804, 14846, 14957, 14958, 14997, 15147, 15221,
       15222, 15238, 15277, 15294, 15382, 15389, 15412, 15421, 15468,
       15517, 15689, 15703, 15704, 15738, 15784, 15807, 15847, 15908,
       16048, 16147, 16202, 16220, 16254, 16290, 16327, 16331, 16351,
       16384, 16394, 16402, 16423, 16505, 16658, 16793, 16839, 17063,
       17153, 17218, 17246, 17279, 17288, 17305, 17333, 17378, 17389,
       17394, 17428, 17549, 17562, 17643, 17655, 17659, 17682, 17864,
       17923, 17931, 18033, 18043, 18044, 18085, 18110, 18111, 18114,
       18133, 18169, 18176, 18200, 18211, 18330, 18419, 18435, 18499,
       18509, 18602, 18613, 18643, 18668, 18697, 18814, 18817, 18830,
       18831, 18869, 18897, 19021, 19034, 19084, 19093, 19141, 19187,
       19191, 19235, 19244, 19263, 19339, 19371, 19424, 19429, 19433,
       19436, 19454, 19463, 19526, 19538, 19558, 19586, 19654, 19655,
       19690, 19706, 19723, 19731, 19732, 19737, 19769, 19808, 19878,
       19897, 20034, 20067, 20079, 20171, 20190, 20246, 20265, 20299,
       20330, 20375, 20397, 20402, 20412, 20449, 20459, 20476, 20516,
       20520, 20541, 20575, 20613, 20623, 20678, 20680, 20705, 20738,
       20832, 20930, 21053, 21091, 21144, 21164, 21171, 21203, 21219,
       21248, 21309, 21317, 21351, 21372, 21382, 21415, 21508, 21519,
       21542, 21558, 21574, 21579, 21601, 21632, 21706, 21759, 21810,
       21816, 21855, 21886, 21973, 22036, 22121, 22152, 22177, 22187,
       22208, 22356, 22417, 22440, 22446, 22449, 22456, 22459, 22465,
       22526, 22638, 22689, 22703, 22734, 22755, 22780, 22807, 22841,
       22912, 22936, 22975, 23004, 23116, 23141, 23183, 23189, 23244,
       23322, 23343, 23364, 23405, 23487, 23505, 23566, 23606, 23776,
       23849, 23924, 23966, 23998, 24038, 24072, 24101, 24107, 24117,
       24199, 24223, 24253, 24266, 24273, 24295, 24311, 24337, 24338,
       24343, 24391, 24452, 24463, 24485, 24552, 24568, 24587, 24601,
       24628, 24637, 24669, 24689, 24693, 24707, 24721, 24808, 24817,
       24844, 24913, 24936, 24937, 24944, 25035, 25081, 25156, 25198,
       25200, 25274, 25280, 25313, 25357, 25401, 25438, 25454, 25523,
       25547, 25548, 25550, 25573, 25593, 25788, 25792, 25881, 25915,
       25937, 26022, 26031, 26046, 26074, 26108, 26113, 26122, 26170,
       26225, 26239, 26280, 26374, 26386, 26433, 26437, 26473, 26505,
       26512, 26575, 26607, 26616, 26664, 26726, 26806, 26860, 26878,
       26975, 27047, 27146, 27257, 27440, 27474, 27571, 27650, 27656,
       27670, 27679, 27702, 27749, 27778, 27950, 27985, 28014, 28052,
       28117, 28147, 28161, 28199, 28276, 28310, 28329, 28346, 28391,
       28460, 28536, 28576, 28633, 28681, 28763, 28805, 28810, 28832,
       28840, 28865, 28878, 28898, 28924, 28988, 28991, 28992, 29009,
       29040, 29170, 29241, 29257, 29305, 29340, 29354, 29452, 29457,
       29484, 29590, 29621, 29641, 29744, 29808, 29834, 29981, 30023,
       30025, 30069, 30097, 30130, 30185, 30227, 30283, 30300, 30355,
       30456, 30547, 30600, 30601, 30642, 30650, 30654, 30657, 30665,
       30693, 30709, 30752, 30761, 30836, 30892, 30929, 30934, 30970,
       31141, 31163, 31170, 31208, 31227, 31238, 31275, 31322, 31344,
       31354, 31395, 31401, 31498, 31557, 31632, 31668, 31691, 31693,
       31699, 31746, 31747, 31808, 31809, 31850, 31865, 31871, 31920,
       31924, 31967, 31995, 32137, 32158, 32245, 32275, 32296, 32427,
       32442, 32527, 32569, 32620, 32634, 32695, 32726, 32781, 32791,
       32810, 32812, 32816, 32868, 32893, 32920, 32954, 32979, 32983,
       32999, 33077, 33116, 33215, 33232, 33241, 33244, 33345, 33364,
       33394, 33509, 33516, 33563, 33585, 33669, 33683, 33687, 33776,
       33824, 33852, 33901, 34029, 34030, 34066, 34130, 34143, 34196,
       34358, 34407, 34412, 34429, 34460, 34480, 34575, 34594, 34685,
       34720, 34752, 34762, 34773, 34836, 34837, 34843, 34884, 34897,
       34899, 34923, 35005, 35015, 35019, 35056, 35068, 35099, 35161,
       35165, 35207, 35298, 35397, 35430, 35434, 35489, 35493, 35561,
       35568, 35593, 35638, 35671, 35733, 35782, 35796, 35808, 35970,
       35990, 36022, 36028, 36102, 36254, 36310, 36324, 36334, 36381,
       36467, 36507, 36523, 36531, 36664, 36671, 36679, 36717, 36790,
       36870, 36906, 36909, 36954, 36960, 37007, 37068, 37147, 37162,
       37188, 37191, 37196, 37235, 37263, 37270, 37294, 37402, 37497,
       37505, 37509, 37537, 37559, 37573, 37626, 37649, 37709, 37717,
       37724, 37756, 37780, 37811, 37824, 37831, 37890, 37933, 37960,
       38121, 38175, 38197, 38239, 38296, 38352, 38402, 38474, 38502,
       38516, 38579, 38596, 38631, 38664, 38784, 38844, 38857, 38872,
       38898, 38911, 38996, 39026, 39103, 39127, 39129, 39158, 39206,
       39276, 39327, 39348, 39370, 39421, 39425, 39432, 39455, 39531,
       39532, 39551, 39571, 39713, 39738, 39739, 39890, 39920, 39931,
       39946, 39949, 39958, 40013, 40021, 40079, 40088, 40118, 40192,
       40193, 40214, 40220, 40223, 40246, 40256, 40420, 40443, 40461,
       40464, 40472, 40510, 40525, 40526, 40547, 40602, 40762, 40798,
       40810, 40820, 40856, 40862, 41031, 41032, 41061, 41182, 41207,
       41245, 41276, 41334, 41338, 41344, 41364, 41366, 41412, 41456,
       41467, 41519, 41558, 41567, 41575, 41597, 41611, 41612, 41623,
       41643, 41657, 41687, 41813, 41823, 41847, 41856, 42056, 42190,
       42226, 42264, 42286, 42445, 42507, 42525, 42557, 42571, 42578,
       42604, 42618, 42619, 42649, 42698, 42711, 42764, 42766, 42782,
       42791, 42816, 42836, 42894, 42912, 42986, 43001, 43011, 43044,
       43056, 43077, 43094, 43111, 43136, 43160, 43196, 43272, 43276,
       43395, 43410, 43467, 43473, 43508, 43515, 43548, 43599, 43684,
       43698, 43703, 43727, 43750, 43846, 43855, 43859, 43930, 44028,
       44045, 44055, 44153, 44160, 44170, 44205, 44206, 44232, 44244,
       44268, 44323, 44364, 44423, 44441, 44495, 44516, 44525, 44565,
       44590, 44642, 44709, 44719, 44795, 44817, 44884, 44890, 44895,
       44899, 44900, 44909, 44944, 44974, 44996, 45008, 45062, 45066,
       45096, 45106, 45114, 45170, 45215, 45448, 45463, 45481, 45545,
       45563, 45590, 45654, 45656, 45659, 45681, 45717, 45766, 45791,
       45940, 45998, 46020, 46093, 46115, 46132, 46152, 46212, 46243,
       46382, 46393, 46411, 46519, 46528, 46561, 46580, 46606, 46621,
       46627, 46652, 46681, 46723, 46763, 46800, 46826, 46852, 46876,
       46890, 46933, 47003, 47054, 47071, 47084, 47099, 47113, 47167,
       47217, 47223, 47272, 47298, 47303, 47471, 47485, 47508, 47517,
       47528, 47580, 47592, 47598, 47624, 47669, 47671, 47732, 47769,
       47789, 47811, 47814, 47834, 47849, 47936, 47948, 47965, 47996,
       48011, 48033, 48104, 48152, 48160, 48208, 48245, 48268, 48304,
       48353, 48384, 48445, 48473, 48493, 48619, 48642, 48750, 48766,
       48932, 48949, 48978, 48995, 49016, 49028, 49038, 49059, 49118,
       49181, 49259, 49263, 49300, 49353, 49357, 49364]), array([   20,    69,    93,   115,   212,   263,   283,   316,   340,
         433,   438,   453,   552,   595,   599,   645,   653,   658,
         682,   736,   742,   751,   776,   780,   816,   864,   904,
         931,   967,  1138,  1158,  1159,  1169,  1196,  1205,  1239,
        1286,  1317,  1328,  1422,  1465,  1481,  1502,  1512,  1521,
        1594,  1638,  1650,  1652,  1655,  1736,  1769,  1774,  1946,
        1967,  1980,  2020,  2095,  2154,  2194,  2249,  2374,  2386,
        2406,  2441,  2442,  2445,  2446,  2455,  2493,  2579,  2619,
        2627,  2642,  2650,  2696,  2698,  2837,  2839,  2974,  2999,
        3028,  3041,  3051,  3063,  3089,  3159,  3172,  3180,  3238,
        3287,  3304,  3310,  3318,  3326,  3356,  3363,  3487,  3490,
        3535,  3541,  3557,  3669,  3681,  3693,  3699,  3709,  3799,
        3800,  3810,  3819,  3885,  3935,  3945,  3993,  4026,  4027,
        4062,  4212,  4234,  4250,  4259,  4266,  4300,  4311,  4381,
        4391,  4485,  4522,  4532,  4556,  4558,  4560,  4575,  4576,
        4604,  4629,  4642,  4648,  4674,  4675,  4683,  4722,  4731,
        4897,  4913,  4971,  4986,  4993,  5006,  5048,  5104,  5106,
        5115,  5157,  5166,  5254,  5272,  5277,  5281,  5327,  5341,
        5407,  5418,  5433,  5498,  5563,  5591,  5650,  5676,  5713,
        5751,  5787,  5812,  5839,  5858,  5859,  5900,  5904,  5916,
        5954,  5986,  6020,  6057,  6106,  6163,  6264,  6317,  6323,
        6382,  6501,  6567,  6570,  6588,  6603,  6653,  6693,  6801,
        6853,  6881,  6905,  6906,  7049,  7073,  7074,  7126,  7142,
        7167,  7256,  7304,  7370,  7430,  7445,  7447,  7453,  7475,
        7579,  7584,  7587,  7681,  7705,  7716,  7720,  7793,  7805,
        7811,  7846,  7883,  7999,  8017,  8021,  8061,  8124,  8134,
        8135,  8159,  8209,  8213,  8214,  8276,  8282,  8342,  8431,
        8450,  8464,  8492,  8575,  8578,  8600,  8610,  8617,  8666,
        8754,  8769,  8780,  8972,  9080,  9090,  9165,  9197,  9200,
        9231,  9286,  9319,  9337,  9371,  9400,  9429,  9440,  9449,
        9503,  9525,  9546,  9551,  9581,  9604,  9686,  9719,  9732,
        9764,  9781,  9830,  9845,  9913,  9925,  9946,  9964, 10032,
       10043, 10050, 10053, 10061, 10114, 10177, 10234, 10242, 10382,
       10391, 10400, 10401, 10406, 10432, 10441, 10480, 10535, 10554,
       10575, 10664, 10741, 10791, 10794, 10809, 10813, 10852, 10887,
       10905, 10953, 10957, 11010, 11028, 11072, 11073, 11083, 11103,
       11104, 11109, 11144, 11158, 11160, 11170, 11174, 11198, 11317,
       11367, 11406, 11445, 11454, 11457, 11524, 11545, 11551, 11682,
       11694, 11697, 11701, 11727, 11745, 11762, 11801, 11834, 11846,
       11898, 11975, 11978, 11983, 12067, 12068, 12079, 12117, 12123,
       12136, 12211, 12247, 12248, 12261, 12295, 12361, 12380, 12396,
       12844, 12862, 12949, 12963, 12967, 12983, 13136, 13202, 13257,
       13332, 13334, 13529, 13612, 13680, 13723, 13725, 13741, 13744,
       13994, 14015, 14060, 14067, 14070, 14096, 14124, 14180, 14184,
       14217, 14239, 14242, 14301, 14314, 14334, 14380, 14385, 14417,
       14474, 14630, 14654, 14727, 14791, 14804, 14846, 14957, 14958,
       14997, 15147, 15221, 15222, 15238, 15277, 15294, 15382, 15412,
       15421, 15468, 15517, 15674, 15689, 15703, 15704, 15738, 15784,
       15807, 15847, 15908, 16047, 16048, 16147, 16202, 16220, 16254,
       16290, 16327, 16331, 16384, 16394, 16402, 16423, 16505, 16658,
       16793, 16839, 17063, 17153, 17176, 17218, 17246, 17288, 17305,
       17333, 17336, 17378, 17389, 17394, 17428, 17549, 17562, 17655,
