       24311, 24337, 24338, 24450, 24452, 24463, 24485, 24552, 24568,
       24587, 24601, 24628, 24637, 24669, 24721, 24825, 24842, 24844,
       24937, 24944, 24988, 25035, 25081, 25156, 25198, 25200, 25274,
       25357, 25438, 25523, 25548, 25550, 25573, 25593, 25788, 25792,
       25881, 25915, 25937, 26022, 26031, 26046, 26074, 26108, 26113,
       26122, 26170, 26225, 26239, 26374, 26386, 26437, 26473, 26512,
       26575, 26607, 26664, 27003, 27047, 27146, 27257, 27291, 27465,
       27474, 27571, 27647, 27650, 27670, 27679, 27702, 27749, 27778,
       27985, 28012, 28014, 28147, 28161, 28199, 28276, 28329, 28346,
       28391, 28460, 28633, 28681, 28763, 28810, 28832, 28865, 28878,
       28991, 28992, 29040, 29217, 29340, 29354, 29457, 29484, 29590,
       29621, 29641, 29808, 29834, 29981, 30023, 30069, 30097, 30130,
       30181, 30185, 30283, 30355, 30456, 30547, 30601, 30642, 30646,
       30650, 30654, 30665, 30752, 30761, 30836, 30929, 30934, 31138,
       31141, 31170, 31208, 31227, 31238, 31275, 31307, 31395, 31498,
       31691, 31693, 31699, 31747, 31808, 31809, 31924, 31995, 32040,
       32137, 32158, 32275, 32427, 32442, 32527, 32569, 32620, 32634,
       32656, 32695, 32726, 32791, 32812, 32816, 32868, 32920, 32954,
       32999, 33028, 33077, 33215, 33232, 33244, 33345, 33348, 33394,
       33509, 33516, 33585, 33669, 33683, 33687, 33824, 33852, 33901,
       34030, 34066, 34130, 34143, 34184, 34196, 34283, 34358, 34407,
       34412, 34429, 34460, 34594, 34685, 34720, 34752, 34762, 34773,
       34837, 34884, 34897, 34899, 34923, 35000, 35005, 35019, 35056,
       35161, 35165, 35207, 35298, 35301, 35321, 35397, 35430, 35434,
       35493, 35561, 35593, 35638, 35671, 35733, 35782, 35808, 35990,
       36022, 36028, 36102, 36254, 36310, 36324, 36334, 36359, 36523,
       36531, 36664, 36671, 36679, 36717, 36870, 36906, 36954, 36960,
       37007, 37068, 37147, 37188, 37191, 37235, 37263, 37368, 37402,
       37497, 37505, 37509, 37573, 37709, 37717, 37780, 37811, 37824,
       37850, 37890, 37933, 37960, 38121, 38175, 38197, 38296, 38399,
       38402, 38411, 38474, 38579, 38593, 38596, 38857, 38872, 38898,
       38996, 39026, 39127, 39129, 39158, 39197, 39327, 39348, 39421,
       39455, 39532, 39738, 39920, 39931, 39946, 40013, 40021, 40079,
       40088, 40118, 40192, 40193, 40214, 40220, 40223, 40246, 40256,
       40420, 40443, 40461, 40464, 40510, 40525, 40547, 40602, 40762,
       40798, 40820, 40856, 41276, 41344, 41364, 41519, 41558, 41575,
       41611, 41623, 41643, 41687, 41823, 41847, 42168, 42226, 42557,
       42571, 42578, 42604, 42618, 42649, 42711, 42764, 42766, 42791,
       42816, 42894, 42986, 43044, 43056, 43077, 43094, 43111, 43136,
       43160, 43217, 43249, 43272, 43276, 43395, 43473, 43508, 43515,
       43599, 43698, 43703, 43727, 43750, 43846, 43855, 43859, 43930,
       44028, 44045, 44055, 44153, 44160, 44170, 44206, 44232, 44244,
       44268, 44331, 44364, 44423, 44441, 44516, 44525, 44565, 44590,
       44795, 44884, 44890, 44899, 44900, 44909, 44944, 44974, 45008,
       45062, 45066, 45106, 45114, 45170, 45215, 45263, 45448, 45463,
       45481, 45545, 45563, 45656, 45659, 45766, 45791, 45998, 46020,
       46093, 46115, 46132, 46152, 46212, 46393, 46453, 46519, 46528,
       46621, 46627, 46681, 46763, 46800, 46852, 46890, 46933, 47003,
       47054, 47084, 47099, 47113, 47217, 47223, 47272, 47298, 47326,
       47471, 47485, 47528, 47580, 47598, 47669, 47732, 47775, 47814,
       47834, 47899, 47936, 47948, 47965, 47996, 48011, 48033, 48104,
       48152, 48160, 48194, 48206, 48208, 48245, 48304, 48353, 48384,
       48445, 48473, 48642, 48882, 48932, 48978, 49028, 49059, 49263,
       49353, 49357, 49364]), array([   93,   115,   212,   263,   283,   316,   340,   433,   552,
         599,   645,   658,   682,   693,   736,   742,   745,   751,
         776,   816,   864,   904,   931,   967,  1138,  1158,  1159,
        1169,  1205,  1239,  1465,  1481,  1502,  1594,  1638,  1652,
        1655,  1769,  1774,  1859,  1946,  1980,  2020,  2249,  2374,
        2386,  2406,  2441,  2442,  2446,  2455,  2493,  2579,  2641,
        2642,  2696,  2698,  2839,  2999,  3028,  3051,  3159,  3172,
        3180,  3238,  3287,  3304,  3326,  3356,  3487,  3490,  3557,
        3669,  3681,  3699,  3709,  3810,  3819,  3885,  3945,  3993,
        4022,  4027,  4062,  4234,  4250,  4259,  4300,  4311,  4381,
        4532,  4556,  4560,  4576,  4604,  4648,  4674,  4675,  4683,
        4722,  4897,  4971,  4986,  4993,  5006,  5048,  5106,  5115,
        5157,  5166,  5254,  5272,  5277,  5327,  5407,  5418,  5498,
        5563,  5591,  5650,  5676,  5713,  5751,  5812,  5836,  5900,
        5904,  5931,  5935,  5954,  5986,  6057,  6163,  6264,  6317,
        6323,  6382,  6501,  6570,  6853,  6881,  6905,  7049,  7073,
        7074,  7126,  7142,  7167,  7370,  7430,  7445,  7453,  7475,
        7579,  7584,  7705,  7716,  7720,  7793,  7805,  7811,  7846,
        7999,  8017,  8124,  8134,  8135,  8213,  8214,  8276,  8282,
        8431,  8450,  8464,  8492,  8575,  8600,  8610,  8666,  8754,
        8769,  9080,  9090,  9165,  9197,  9200,  9286,  9337,  9400,
        9429,  9440,  9449,  9503,  9546,  9551,  9604,  9667,  9686,
        9719,  9732,  9764,  9781,  9830,  9845,  9890,  9913,  9946,
       10032, 10043, 10050, 10053, 10114, 10177, 10234, 10242, 10382,
       10400, 10401, 10432, 10480, 10535, 10554, 10575, 10664, 10741,
       10794, 10809, 10813, 10852, 10887, 10905, 10957, 11028, 11072,
       11083, 11103, 11104, 11144, 11170, 11174, 11198, 11317, 11388,
       11406, 11445, 11454, 11457, 11524, 11545, 11682, 11694, 11697,
       11701, 11745, 11801, 11846, 11898, 11983, 12123, 12136, 12211,
       12247, 12261, 12295, 12361, 12380, 12396, 12844, 12949, 12963,
       12967, 12983, 13136, 13257, 13332, 13358, 13529, 13680, 13723,
       13725, 13741, 13825, 13994, 14015, 14060, 14067, 14070, 14096,
       14124, 14184, 14217, 14239, 14301, 14314, 14334, 14380, 14385,
       14417, 14474, 14630, 14654, 14804, 14846, 14958, 14997, 15147,
       15221, 15222, 15238, 15277, 15294, 15382, 15421, 15468, 15517,
       15566, 15703, 15704, 15738, 15784, 15847, 15908, 16048, 16147,
       16202, 16254, 16360, 16394, 16402, 16505, 16658, 16793, 17050,
       17063, 17153, 17218, 17246, 17288, 17305, 17333, 17389, 17394,
       17549, 17562, 17655, 17659, 17682, 17864, 18033, 18044, 18085,
       18110, 18133, 18176, 18200, 18330, 18419, 18499, 18509, 18613,
       18643, 18668, 18814, 18830, 18831, 18869, 18897, 19021, 19034,
       19084, 19093, 19187, 19191, 19235, 19244, 19263, 19371, 19424,
       19429, 19433, 19436, 19454, 19526, 19586, 19654, 19655, 19690,
       19706, 19723, 19737, 19808, 19809, 19866, 20025, 20034, 20067,
       20079, 20246, 20402, 20405, 20413, 20449, 20476, 20516, 20541,
       20613, 20623, 20678, 20680, 20738, 20832, 20930, 21034, 21053,
       21091, 21144, 21171, 21219, 21248, 21317, 21351, 21372, 21382,
       21415, 21442, 21508, 21519, 21558, 21579, 21632, 21706, 21759,
       21810, 21832, 21886, 22121, 22177, 22187, 22356, 22417, 22440,
       22446, 22449, 22456, 22465, 22638, 22703, 22734, 22755, 22807,
       22841, 22936, 22975, 23004, 23116, 23141, 23183, 23189, 23244,
       23343, 23364, 23405, 23487, 23505, 23566, 23606, 23849, 23906,
       23966, 24107, 24117, 24223, 24253, 24266, 24273, 24295, 24311,
       24337, 24338, 24343, 24450, 24452, 24485, 24552, 24568, 24587,
       24601, 24628, 24637, 24669, 24721, 24825, 24842, 24844, 24937,
       24944, 24988, 25035, 25156, 25198, 25200, 25274, 25357, 25523,
       25548, 25550, 25573, 25593, 25788, 25792, 25881, 25915, 25937,
       26022, 26031, 26046, 26074, 26108, 26113, 26122, 26170, 26225,
       26374, 26386, 26423, 26437, 26473, 26512, 26575, 26607, 26664,
       26878, 27047, 27146, 27257, 27291, 27465, 27474, 27571, 27647,
       27650, 27670, 27679, 27702, 27778, 27985, 28012, 28014, 28147,
       28161, 28199, 28276, 28329, 28346, 28391, 28460, 28633, 28681,
       28763, 28810, 28832, 28865, 28878, 28988, 28991, 28992, 29009,
       29040, 29217, 29340, 29354, 29457, 29484, 29590, 29621, 29641,
       29808, 29834, 29981, 30023, 30069, 30097, 30130, 30181, 30185,
       30283, 30355, 30456, 30547, 30601, 30642, 30646, 30650, 30654,
       30657, 30665, 30752, 30761, 30836, 30929, 30934, 31138, 31141,
       31170, 31208, 31227, 31238, 31275, 31307, 31395, 31498, 31691,
       31693, 31747, 31808, 31809, 31924, 31995, 32040, 32137, 32158,
       32275, 32427, 32442, 32527, 32569, 32620, 32634, 32656, 32695,
       32726, 32791, 32812, 32868, 32891, 32920, 32954, 32999, 33028,
       33077, 33215, 33232, 33244, 33345, 33348, 33394, 33509, 33516,
       33585, 33669, 33683, 33687, 33824, 33852, 33901, 34030, 34066,
       34130, 34143, 34196, 34283, 34358, 34407, 34412, 34429, 34460,
       34594, 34685, 34720, 34752, 34762, 34773, 34837, 34884, 34897,
       34899, 34923, 35000, 35005, 35019, 35056, 35161, 35165, 35207,
       35298, 35301, 35397, 35430, 35434, 35493, 35561, 35593, 35638,
       35671, 35733, 35782, 35808, 35990, 36022, 36028, 36102, 36254,
       36310, 36324, 36334, 36359, 36531, 36664, 36671, 36679, 36717,
       36870, 36954, 36960, 37007, 37068, 37147, 37188, 37191, 37235,
       37263, 37368, 37402, 37497, 37505, 37509, 37573, 37709, 37717,
       37780, 37811, 37824, 37850, 37890, 37933, 37960, 38121, 38175,
       38197, 38296, 38399, 38402, 38474, 38579, 38593, 38596, 38857,
       38872, 38898, 38911, 38996, 39026, 39127, 39129, 39158, 39197,
       39276, 39327, 39421, 39455, 39531, 39532, 39738, 39739, 39890,
       39920, 39931, 39946, 40013, 40021, 40079, 40088, 40118, 40192,
       40193, 40214, 40220, 40223, 40246, 40256, 40420, 40443, 40461,
       40464, 40510, 40525, 40547, 40602, 40762, 40798, 40820, 40856,
       41276, 41344, 41364, 41519, 41558, 41575, 41611, 41623, 41643,
       41687, 41823, 41847, 42168, 42226, 42445, 42557, 42571, 42578,
       42604, 42618, 42649, 42711, 42764, 42766, 42791, 42816, 42894,
       42986, 43011, 43044, 43056, 43077, 43094, 43111, 43136, 43160,
       43217, 43249, 43272, 43276, 43395, 43473, 43508, 43515, 43599,
       43698, 43703, 43727, 43750, 43846, 43855, 43859, 43930, 44028,
       44045, 44055, 44153, 44160, 44170, 44206, 44232, 44244, 44268,
       44331, 44364, 44423, 44441, 44516, 44525, 44565, 44590, 44795,
       44884, 44890, 44899, 44900, 44909, 44944, 44974, 45008, 45062,
       45066, 45096, 45106, 45114, 45170, 45215, 45263, 45448, 45463,
       45481, 45545, 45563, 45656, 45659, 45766, 45791, 46020, 46093,
       46115, 46132, 46152, 46212, 46243, 46393, 46453, 46519, 46528,
       46627, 46681, 46763, 46800, 46852, 46890, 46933, 47003, 47054,
       47099, 47113, 47217, 47223, 47272, 47298, 47303, 47326, 47471,
       47485, 47528, 47580, 47598, 47669, 47732, 47775, 47814, 47834,
       47899, 47936, 47948, 47965, 47996, 48011, 48033, 48104, 48152,
       48160, 48194, 48206, 48208, 48245, 48304, 48384, 48445, 48473,
       48642, 48882, 48932, 49028, 49059, 49263, 49353, 49357, 49364]), array([   93,   115,   212,   263,   283,   316,   340,   433,   552,
         599,   645,   658,   682,   736,   742,   745,   751,   776,
         816,   864,   904,   931,   967,  1138,  1158,  1159,  1169,
        1205,  1239,  1465,  1481,  1502,  1638,  1652,  1655,  1769,
        1774,  1946,  1967,  1980,  2020,  2154,  2194,  2249,  2374,
        2386,  2406,  2441,  2442,  2445,  2446,  2455,  2493,  2579,
        2641,  2642,  2696,  2698,  2839,  2999,  3028,  3051,  3159,
        3180,  3238,  3287,  3304,  3326,  3356,  3487,  3490,  3557,
        3669,  3681,  3699,  3709,  3799,  3810,  3819,  3885,  3945,
        3993,  4022,  4027,  4062,  4234,  4250,  4259,  4300,  4311,
        4381,  4532,  4556,  4560,  4576,  4604,  4648,  4674,  4675,
        4683,  4722,  4897,  4913,  4971,  4986,  4993,  5006,  5048,
        5106,  5115,  5157,  5166,  5254,  5272,  5277,  5327,  5407,
        5418,  5498,  5563,  5650,  5676,  5713,  5751,  5812,  5836,
        5900,  5904,  5931,  5935,  5954,  5986,  6020,  6057,  6163,
        6264,  6317,  6323,  6501,  6570,  6853,  6881,  6905,  7049,
        7073,  7074,  7126,  7142,  7167,  7370,  7445,  7453,  7475,
        7579,  7584,  7705,  7716,  7720,  7793,  7805,  7811,  7846,
        7999,  8017,  8124,  8134,  8135,  8209,  8213,  8214,  8276,
        8282,  8431,  8450,  8464,  8492,  8600,  8610,  8666,  8754,
        8769,  8972,  9080,  9090,  9165,  9197,  9200,  9286,  9337,
        9371,  9400,  9429,  9440,  9449,  9503,  9546,  9551,  9604,
        9667,  9686,  9719,  9732,  9764,  9781,  9845,  9890,  9913,
        9946, 10032, 10043, 10050, 10053, 10114, 10177, 10234, 10242,
       10382, 10400, 10401, 10432, 10480, 10535, 10554, 10575, 10664,
       10741, 10794, 10809, 10813, 10852, 10887, 10905, 10957, 11028,
       11072, 11083, 11104, 11144, 11170, 11174, 11198, 11317, 11388,
       11406, 11445, 11454, 11457, 11524, 11545, 11682, 11694, 11697,
       11701, 11745, 11801, 11846, 11898, 11978, 11983, 12123, 12136,
       12211, 12247, 12261, 12295, 12361, 12380, 12396, 12844, 12949,
       12963, 12967, 12983, 13136, 13257, 13332, 13358, 13529, 13680,
       13723, 13725, 13741, 13825, 13977, 13994, 14015, 14060, 14067,
       14070, 14096, 14124, 14184, 14239, 14301, 14314, 14334, 14380,
       14385, 14417, 14474, 14630, 14654, 14804, 14846, 14958, 14997,
       15147, 15221, 15238, 15277, 15294, 15382, 15421, 15468, 15517,
       15566, 15689, 15703, 15704, 15738, 15784, 15908, 16147, 16202,
       16254, 16360, 16394, 16402, 16505, 16658, 16793, 16942, 17050,
       17063, 17153, 17218, 17288, 17333, 17389, 17394, 17549, 17562,
       17655, 17659, 17682, 17864, 18033, 18044, 18085, 18110, 18133,
       18176, 18200, 18274, 18330, 18419, 18499, 18509, 18613, 18643,
       18668, 18814, 18830, 18831, 18869, 18897, 19021, 19034, 19084,
       19093, 19187, 19191, 19235, 19263, 19339, 19371, 19424, 19429,
       19433, 19436, 19454, 19526, 19586, 19654, 19655, 19690, 19706,
       19723, 19737, 19808, 19809, 19866, 19961, 20025, 20034, 20067,
       20190, 20246, 20397, 20402, 20405, 20413, 20476, 20516, 20541,
       20613, 20623, 20678, 20680, 20738, 20832, 20930, 21034, 21053,
       21091, 21144, 21219, 21248, 21317, 21351, 21372, 21382, 21415,
       21442, 21508, 21519, 21558, 21579, 21632, 21706, 21759, 21810,
       21832, 21886, 22121, 22177, 22187, 22356, 22417, 22440, 22446,
       22449, 22456, 22459, 22465, 22612, 22638, 22703, 22734, 22755,
       22807, 22841, 22936, 22975, 23004, 23116, 23141, 23183, 23189,
       23244, 23343, 23364, 23405, 23487, 23505, 23566, 23606, 23609,
       23849, 23966, 24107, 24117, 24223, 24253, 24266, 24273, 24295,
       24311, 24337, 24338, 24450, 24452, 24463, 24485, 24552, 24568,
       24587, 24601, 24628, 24637, 24669, 24721, 24842, 24844, 24937,
       24944, 24988, 25035, 25156, 25198, 25200, 25274, 25357, 25438,
       25523, 25548, 25550, 25573, 25593, 25788, 25792, 25881, 25915,
       25937, 26022, 26031, 26046, 26074, 26108, 26113, 26122, 26170,
       26225, 26374, 26386, 26423, 26437, 26473, 26512, 26575, 26607,
       26664, 26878, 27047, 27146, 27291, 27465, 27474, 27571, 27647,
       27650, 27670, 27679, 27702, 27778, 27985, 28012, 28014, 28147,
       28199, 28276, 28329, 28346, 28391, 28460, 28633, 28681, 28763,
       28810, 28832, 28865, 28878, 28991, 28992, 29009, 29040, 29217,
       29340, 29354, 29457, 29484, 29590, 29621, 29641, 29801, 29808,
       29834, 29981, 30023, 30069, 30097, 30130, 30181, 30185, 30227,
       30283, 30355, 30456, 30547, 30642, 30646, 30650, 30654, 30657,
       30665, 30752, 30761, 30836, 30929, 30934, 31138, 31141, 31170,
       31208, 31227, 31238, 31275, 31307, 31395, 31498, 31691, 31693,
       31699, 31747, 31808, 31809, 31924, 31995, 32040, 32137, 32158,
       32427, 32442, 32527, 32569, 32620, 32634, 32656, 32695, 32726,
       32791, 32810, 32812, 32816, 32868, 32920, 32954, 32999, 33028,
       33077, 33215, 33232, 33244, 33345, 33348, 33364, 33394, 33509,
       33516, 33585, 33669, 33683, 33687, 33824, 33852, 33901, 34029,
       34030, 34066, 34130, 34143, 34184, 34196, 34283, 34358, 34407,
       34412, 34429, 34460, 34594, 34685, 34720, 34752, 34762, 34773,
       34837, 34884, 34897, 34899, 34923, 35000, 35005, 35019, 35056,
       35161, 35165, 35207, 35298, 35301, 35397, 35430, 35434, 35493,
       35561, 35593, 35638, 35671, 35733, 35782, 35808, 35990, 36022,
       36028, 36071, 36082, 36102, 36254, 36310, 36324, 36334, 36359,
       36531, 36664, 36671, 36679, 36717, 36870, 36954, 36960, 37007,
       37068, 37147, 37188, 37191, 37235, 37263, 37270, 37368, 37402,
       37497, 37509, 37573, 37709, 37717, 37780, 37811, 37824, 37850,
       37890, 37933, 37960, 38121, 38175, 38197, 38296, 38399, 38402,
       38474, 38579, 38593, 38596, 38857, 38872, 38898, 38911, 38996,
       39026, 39127, 39129, 39158, 39197, 39276, 39327, 39348, 39421,
       39455, 39531, 39532, 39738, 39890, 39920, 39931, 39946, 40013,
       40021, 40079, 40088, 40118, 40192, 40193, 40214, 40220, 40223,
       40246, 40256, 40420, 40443, 40461, 40464, 40510, 40525, 40547,
       40602, 40762, 40798, 40820, 40856, 41061, 41276, 41344, 41364,
       41519, 41558, 41575, 41611, 41623, 41643, 41687, 41823, 41847,
       42005, 42168, 42226, 42286, 42557, 42571, 42578, 42604, 42618,
       42711, 42764, 42766, 42791, 42816, 42894, 42986, 43011, 43044,
       43056, 43077, 43094, 43111, 43136, 43160, 43217, 43249, 43272,
       43276, 43395, 43473, 43508, 43515, 43599, 43698, 43703, 43727,
       43750, 43846, 43855, 43859, 43930, 44028, 44045, 44055, 44153,
       44160, 44170, 44206, 44244, 44268, 44331, 44364, 44423, 44441,
       44516, 44525, 44565, 44590, 44795, 44884, 44890, 44899, 44900,
       44909, 44944, 44974, 45008, 45062, 45066, 45106, 45114, 45170,
       45215, 45448, 45463, 45481, 45545, 45563, 45656, 45659, 45766,
       45791, 46020, 46093, 46115, 46132, 46152, 46212, 46393, 46453,
       46519, 46528, 46580, 46627, 46681, 46763, 46800, 46852, 46890,
       46933, 47003, 47054, 47084, 47099, 47113, 47217, 47223, 47272,
       47298, 47303, 47326, 47471, 47485, 47528, 47580, 47598, 47669,
       47732, 47775, 47814, 47834, 47899, 47936, 47948, 47965, 47996,
       48011, 48033, 48104, 48152, 48160, 48194, 48206, 48208, 48245,
       48304, 48384, 48445, 48473, 48642, 48882, 48932, 48978, 49028,
       49059, 49263, 49353, 49357, 49364])]
