       15778, 15851, 15880, 16081, 16103, 16125, 16140, 16148, 16250,
       16276, 16300, 16358, 16374, 16401, 16410, 16487, 16596, 16600,
       16610, 16615, 16623, 16627, 16634, 16635, 16663, 16665, 16761,
       16763, 16785, 16925, 16945, 16972, 16975, 17002, 17084, 17103,
       17138, 17156, 17199, 17281, 17323, 17349, 17369, 17416, 17439,
       17476, 17479, 17597, 17599, 17614, 17629, 17650, 17672, 17697,
       17706, 17717, 17751, 17900, 17937, 17989, 17991, 18001, 18248,
       18271, 18374, 18392, 18403, 18434, 18526, 18537, 18569, 18575,
       18577, 18637, 18649, 18662, 18667, 18790, 18815, 18824, 18883,
       18888, 18957, 18972, 19130, 19136, 19137, 19163, 19222, 19233,
       19247, 19338, 19343, 19382, 19409, 19481, 19524, 19657, 19671,
       19728, 19825, 19852, 19868, 19986, 20044, 20174, 20214, 20249,
       20287, 20315, 20325, 20406, 20416, 20475, 20505, 20520, 20523,
       20631, 20650, 20847, 20850, 20887, 20890, 21072, 21178, 21299,
       21329, 21418, 21510, 21513, 21516, 21529, 21585, 21640, 21854,
       21917, 21957, 22001, 22094, 22147, 22254, 22358, 22432, 22445,
       22473, 22639, 22743, 22758, 22846, 22991, 22999, 23034, 23049,
       23057, 23059, 23082, 23260, 23281, 23315, 23421, 23449, 23492,
       23501, 23552, 23561, 23662, 23762, 23781, 23815, 23853, 23915,
       23964, 23996, 24040, 24062, 24121, 24132, 24163, 24167, 24211,
       24255, 24298, 24309, 24316, 24327, 24398, 24406, 24453, 24470,
       24483, 24617, 24709, 24746, 24775, 24800, 24811, 24887, 24903,
       24916, 25006, 25029, 25041, 25059, 25062, 25099, 25100, 25103,
       25208, 25325, 25339, 25474, 25576, 25580, 25643, 25657, 25767,
       25771, 25910, 25918, 25924, 26013, 26064, 26082, 26089, 26095,
       26102, 26104, 26259, 26290, 26320, 26379, 26412, 26418, 26464,
       26514, 26520, 26671, 26681, 26685, 26689, 26779, 26864, 26969,
       27028, 27054, 27114, 27115, 27177, 27183, 27276, 27310, 27350,
       27381, 27431, 27448, 27487, 27642, 27672, 27809, 27953, 28013,
       28080, 28115, 28142, 28149, 28191, 28195, 28263, 28362, 28370,
       28371, 28403, 28484, 28541, 28545, 28561, 28564, 28618, 28661,
       28706, 28712, 28737, 28783, 28908, 28969, 28984, 29075, 29100,
       29161, 29211, 29277, 29314, 29321, 29384, 29472, 29724, 29757,
       29799, 29906, 29940, 30010, 30011, 30077, 30085, 30207, 30371,
       30406, 30407, 30430, 30453, 30464, 30465, 30518, 30639, 30717,
       30750, 30776, 30778, 30819, 30846, 30965, 30977, 30986, 30993,
       31019, 31091, 31156, 31217, 31230, 31256, 31260, 31390, 31411,
       31419, 31420, 31470, 31476, 31496, 31512, 31526, 31543, 31565,
       31655, 31671, 31672, 31722, 31724, 31842, 31861, 31878, 31949,
       31951, 31970, 32099, 32143, 32155, 32203, 32291, 32346, 32424,
       32440, 32455, 32462, 32530, 32535, 32543, 32557, 32565, 32608,
       32609, 32667, 32699, 32921, 32947, 32956, 33005, 33087, 33124,
       33165, 33183, 33203, 33233, 33284, 33290, 33315, 33472, 33487,
       33525, 33546, 33659, 33763, 33872, 33903, 34047, 34073, 34086,
       34100, 34134, 34178, 34183, 34252, 34349, 34350, 34447, 34483,
       34505, 34582, 34592, 34641, 34651, 34692, 34709, 34753, 34807,
       34831, 34932, 34967, 35076, 35189, 35266, 35291, 35386, 35388,
       35420, 35456, 35476, 35559, 35565, 35598, 35649, 35663, 35689,
       35765, 35790, 35835, 35839, 35995, 36086, 36247, 36248, 36249,
       36300, 36311, 36410, 36413, 36427, 36488, 36500, 36525, 36546,
       36582, 36584, 36585, 36599, 36600, 36633, 36716, 36737, 36743,
       36814, 36828, 36884, 36947, 37005, 37075, 37097, 37228, 37242,
       37252, 37288, 37310, 37327, 37336, 37394, 37442, 37504, 37613,
       37648, 37694, 37786, 37916, 37971, 37986, 38039, 38111, 38129,
       38174, 38185, 38191, 38301, 38313, 38338, 38360, 38385, 38479,
       38505, 38684, 38738, 38774, 38777, 38895, 38985, 39033, 39088,
       39091, 39133, 39146, 39277, 39380, 39456, 39474, 39490, 39591,
       39607, 39615, 39671, 39674, 39730, 39767, 39808, 39909, 39945,
       40022, 40033, 40131, 40180, 40222, 40248, 40259, 40284, 40290,
       40358, 40439, 40447, 40477, 40487, 40488, 40514, 40522, 40534,
       40537, 40560, 40592, 40625, 40680, 40681, 40684, 40704, 40752,
       40931, 40965, 41055, 41090, 41095, 41134, 41274, 41319, 41375,
       41445, 41461, 41472, 41504, 41661, 41672, 41735, 41834, 41855,
       41898, 41985, 41989, 42083, 42088, 42108, 42162, 42166, 42207,
       42212, 42263, 42292, 42356, 42427, 42440, 42592, 42613, 42625,
       42661, 42676, 42678, 42688, 42745, 42910, 42980, 43014, 43036,
       43063, 43105, 43145, 43158, 43404, 43406, 43415, 43523, 43615,
       43675, 43680, 43726, 43854, 43861, 43915, 43996, 44053, 44093,
       44381, 44390, 44412, 44493, 44512, 44656, 44671, 44679, 44705,
       44731, 44759, 44762, 44777, 44824, 44828, 44936, 44972, 45024,
       45050, 45052, 45095, 45304, 45375, 45427, 45457, 45469, 45507,
       45524, 45527, 45567, 45607, 45613, 45639, 45673, 45707, 45804,
       45807, 45827, 45830, 45833, 45902, 45980, 45999, 46024, 46085,
       46100, 46144, 46259, 46273, 46284, 46455, 46457, 46575, 46581,
       46597, 46649, 46722, 46747, 46770, 46894, 46959, 46974, 46995,
       47002, 47007, 47024, 47179, 47206, 47396, 47429, 47448, 47464,
       47480, 47515, 47541, 47563, 47641, 47918, 47938, 47994, 48026,
       48059, 48084, 48090, 48183, 48270, 48291, 48344, 48368, 48429,
       48564, 48630, 48727, 48778, 48799, 48815, 48889, 48895, 48977,
       49000, 49172, 49192, 49290, 49293, 49346, 49423, 49466, 49481]), array([  181,   228,   238,   247,   257,   423,   486,   517,   529,
         676,   744,   800,   833,   848,   901,   912,   962,  1087,
        1101,  1180,  1298,  1343,  1475,  1491,  1621,  1645,  1648,
        1706,  1741,  1773,  1829,  1838,  1880,  1897,  1962,  2034,
        2040,  2090,  2179,  2221,  2225,  2290,  2301,  2399,  2408,
        2423,  2452,  2468,  2530,  2601,  2665,  2679,  2680,  2687,
        2688,  2821,  2907,  2961,  3035,  3044,  3068,  3082,  3146,
        3148,  3313,  3329,  3372,  3424,  3468,  3471,  3472,  3549,
        3746,  3823,  3861,  3893,  3978,  4010,  4206,  4231,  4309,
        4325,  4341,  4401,  4423,  4491,  4565,  4585,  4600,  4657,
        4677,  4744,  4770,  4773,  4830,  4991,  5009,  5103,  5158,
        5264,  5319,  5322,  5361,  5417,  5458,  5595,  5618,  5682,
        5728,  5750,  5778,  5780,  5890,  5963,  6154,  6157,  6190,
        6198,  6236,  6294,  6326,  6417,  6424,  6553,  6743,  6799,
        6810,  6915,  7087,  7092,  7166,  7190,  7247,  7248,  7590,
        7652,  7665,  7708,  7726,  7792,  7795,  7820,  7936,  7971,
        8040,  8079,  8097,  8169,  8173,  8219,  8270,  8303,  8416,
        8589,  8590,  8643,  8668,  8711,  8736,  8859,  8903,  8983,
        9076,  9172,  9264,  9398,  9399,  9454,  9607,  9721,  9742,
        9834,  9872,  9969, 10039, 10164, 10284, 10319, 10342, 10451,
       10469, 10486, 10532, 10610, 10667, 10706, 10777, 10896, 10916,
       10994, 11147, 11161, 11211, 11235, 11253, 11298, 11350, 11382,
       11419, 11421, 11604, 11625, 11707, 11743, 11753, 11821, 11868,
       11870, 12000, 12075, 12208, 12272, 12276, 12324, 12369, 12372,
       12383, 12444, 12468, 12491, 12497, 12509, 12518, 12575, 12617,
       12808, 13022, 13064, 13121, 13227, 13322, 13331, 13336, 13467,
       13801, 13842, 14018, 14080, 14094, 14103, 14129, 14154, 14257,
       14260, 14347, 14500, 14540, 14545, 14599, 14744, 14778, 14878,
       14979, 15020, 15078, 15183, 15204, 15358, 15390, 15404, 15547,
       15567, 15600, 15687, 15737, 15778, 15851, 15880, 16081, 16103,
       16125, 16140, 16148, 16250, 16276, 16300, 16358, 16374, 16401,
       16410, 16487, 16596, 16610, 16623, 16634, 16635, 16663, 16665,
       16761, 16785, 16925, 16945, 16972, 16975, 17002, 17084, 17098,
       17103, 17138, 17156, 17199, 17323, 17349, 17369, 17416, 17439,
       17476, 17597, 17599, 17614, 17629, 17650, 17672, 17706, 17717,
       17798, 17900, 17937, 17991, 18001, 18248, 18271, 18346, 18374,
       18392, 18403, 18434, 18526, 18569, 18575, 18577, 18637, 18649,
       18662, 18667, 18815, 18824, 18888, 18957, 18972, 19130, 19136,
       19137, 19163, 19222, 19233, 19247, 19338, 19343, 19382, 19409,
       19481, 19524, 19657, 19671, 19728, 19868, 20174, 20214, 20249,
       20269, 20315, 20325, 20353, 20406, 20416, 20523, 20631, 20847,
       20887, 20890, 21178, 21418, 21510, 21513, 21516, 21529, 21585,
       21640, 21854, 21957, 22094, 22358, 22432, 22473, 22743, 22758,
       22846, 22991, 22999, 23034, 23057, 23059, 23082, 23260, 23281,
       23315, 23421, 23449, 23492, 23501, 23552, 23561, 23662, 23762,
       23781, 23815, 23853, 23915, 23964, 23996, 24040, 24132, 24163,
       24167, 24211, 24255, 24298, 24309, 24316, 24327, 24398, 24453,
       24483, 24617, 24709, 24775, 24800, 24811, 24887, 24903, 24916,
       25029, 25041, 25062, 25099, 25100, 25103, 25208, 25325, 25339,
       25474, 25580, 25643, 25657, 25767, 25771, 25910, 25924, 26013,
       26064, 26082, 26089, 26095, 26102, 26104, 26259, 26320, 26379,
       26418, 26464, 26671, 26681, 26685, 26689, 26742, 26779, 26864,
       27028, 27054, 27114, 27177, 27183, 27310, 27350, 27381, 27448,
       27487, 27492, 27785, 27809, 27953, 28013, 28080, 28115, 28142,
       28149, 28191, 28263, 28362, 28370, 28371, 28403, 28484, 28541,
       28545, 28561, 28564, 28618, 28661, 28706, 28712, 28737, 28783,
       28908, 28969, 28971, 28984, 29100, 29161, 29211, 29277, 29314,
       29408, 29472, 29724, 29757, 29799, 29885, 29906, 29940, 29988,
       30010, 30085, 30207, 30371, 30406, 30430, 30453, 30464, 30518,
       30639, 30717, 30750, 30819, 30864, 30986, 30993, 31019, 31091,
       31144, 31156, 31230, 31256, 31260, 31390, 31411, 31420, 31470,
       31512, 31543, 31565, 31655, 31671, 31672, 31722, 31724, 31861,
       31864, 31878, 31949, 31951, 31970, 32055, 32099, 32143, 32155,
       32440, 32455, 32462, 32535, 32543, 32557, 32565, 32667, 32699,
       32921, 32947, 32956, 33088, 33124, 33165, 33183, 33203, 33233,
       33284, 33290, 33315, 33440, 33472, 33487, 33659, 33763, 33903,
       34047, 34073, 34086, 34100, 34134, 34178, 34183, 34252, 34349,
       34350, 34447, 34483, 34505, 34582, 34592, 34641, 34692, 34709,
       34753, 34807, 34831, 34932, 34967, 35076, 35189, 35386, 35388,
       35420, 35476, 35559, 35565, 35598, 35663, 35674, 35790, 35835,
       35995, 36086, 36248, 36249, 36300, 36311, 36410, 36413, 36427,
       36488, 36500, 36525, 36584, 36585, 36592, 36599, 36600, 36716,
       36737, 36743, 36814, 36828, 36947, 37075, 37097, 37228, 37327,
       37336, 37362, 37394, 37442, 37613, 37648, 37694, 37786, 37916,
       37971, 38039, 38111, 38129, 38174, 38185, 38191, 38301, 38338,
       38360, 38385, 38479, 38505, 38684, 38738, 38766, 38774, 38895,
       39033, 39088, 39091, 39133, 39146, 39277, 39456, 39474, 39490,
       39591, 39607, 39615, 39616, 39671, 39730, 39767, 39808, 39909,
       39945, 40022, 40033, 40131, 40180, 40222, 40248, 40259, 40284,
       40358, 40439, 40487, 40488, 40522, 40534, 40560, 40592, 40625,
       40680, 40681, 40684, 40704, 40752, 40965, 41090, 41095, 41319,
       41445, 41461, 41472, 41661, 41672, 41735, 41834, 41855, 41898,
       41985, 41989, 42083, 42088, 42108, 42162, 42166, 42207, 42212,
       42263, 42292, 42356, 42427, 42440, 42613, 42625, 42661, 42676,
       42688, 42910, 43014, 43105, 43114, 43158, 43404, 43406, 43415,
       43523, 43615, 43680, 43726, 43854, 43861, 43915, 43996, 44053,
       44381, 44390, 44412, 44493, 44512, 44656, 44671, 44679, 44705,
       44731, 44762, 44769, 44777, 44824, 44828, 44936, 44972, 45050,
       45095, 45304, 45375, 45469, 45507, 45524, 45527, 45567, 45613,
       45639, 45673, 45707, 45804, 45807, 45827, 45830, 45833, 45902,
       45973, 45980, 46024, 46085, 46100, 46259, 46273, 46284, 46455,
       46457, 46575, 46597, 46721, 46722, 46747, 46770, 46894, 46959,
       46974, 47007, 47024, 47179, 47206, 47396, 47464, 47480, 47515,
       47541, 47563, 47641, 47918, 47938, 47994, 48026, 48090, 48183,
       48270, 48291, 48344, 48368, 48429, 48564, 48727, 48770, 48778,
       48799, 48815, 48889, 48895, 49000, 49172, 49192, 49290, 49346,
       49466, 49481]), array([  123,   181,   228,   238,   247,   257,   372,   423,   473,
         486,   516,   517,   529,   676,   725,   744,   800,   833,
         848,   901,   912,   962,  1032,  1061,  1087,  1089,  1101,
        1102,  1165,  1180,  1189,  1298,  1343,  1475,  1491,  1541,
        1621,  1645,  1648,  1706,  1741,  1773,  1790,  1792,  1829,
        1838,  1880,  1894,  1897,  1962,  2034,  2040,  2090,  2106,
        2179,  2221,  2225,  2256,  2290,  2301,  2395,  2399,  2408,
        2423,  2452,  2468,  2530,  2560,  2601,  2665,  2679,  2680,
        2687,  2688,  2690,  2821,  2838,  2907,  2938,  2961,  2992,
        3032,  3035,  3044,  3068,  3082,  3084,  3127,  3146,  3148,
        3313,  3329,  3347,  3359,  3372,  3401,  3424,  3448,  3468,
        3471,  3472,  3549,  3635,  3643,  3721,  3724,  3735,  3746,
        3796,  3823,  3861,  3884,  3893,  3978,  4010,  4206,  4231,
        4309,  4325,  4335,  4341,  4352,  4401,  4423,  4491,  4494,
        4565,  4569,  4585,  4600,  4657,  4677,  4694,  4744,  4756,
        4770,  4773,  4830,  4849,  4876,  4978,  4991,  5005,  5009,
        5036,  5071,  5103,  5108,  5158,  5264,  5319,  5322,  5361,
        5417,  5458,  5504,  5548,  5550,  5595,  5618,  5682,  5728,
        5748,  5750,  5778,  5780,  5807,  5847,  5890,  5963,  5993,
        6143,  6150,  6154,  6157,  6190,  6198,  6236,  6294,  6318,
        6326,  6345,  6417,  6424,  6553,  6651,  6689,  6743,  6751,
        6799,  6808,  6810,  6878,  6879,  6915,  7017,  7056,  7087,
        7092,  7166,  7190,  7223,  7247,  7248,  7252,  7358,  7372,
        7509,  7590,  7609,  7652,  7665,  7708,  7712,  7726,  7792,
        7795,  7820,  7823,  7907,  7936,  7959,  7971,  8036,  8040,
        8071,  8079,  8097,  8169,  8173,  8219,  8270,  8294,  8303,
        8416,  8427,  8429,  8507,  8589,  8590,  8609,  8643,  8658,
        8668,  8711,  8736,  8759,  8804,  8859,  8903,  8959,  8983,
        9060,  9061,  9076,  9082,  9087,  9091,  9172,  9240,  9244,
        9264,  9398,  9399,  9454,  9495,  9520,  9607,  9635,  9657,
        9721,  9742,  9834,  9872,  9969, 10021, 10039, 10164, 10221,
       10284, 10315, 10319, 10342, 10451, 10469, 10475, 10486, 10532,
       10596, 10609, 10610, 10622, 10624, 10667, 10668, 10706, 10777,
       10896, 10916, 10952, 10959, 10994, 11011, 11147, 11161, 11211,
       11235, 11253, 11298, 11347, 11350, 11382, 11385, 11387, 11414,
       11419, 11421, 11429, 11604, 11612, 11625, 11632, 11684, 11707,
       11743, 11750, 11753, 11821, 11868, 11870, 11970, 12000, 12044,
       12075, 12116, 12208, 12272, 12276, 12324, 12369, 12372, 12383,
       12388, 12444, 12462, 12468, 12491, 12495, 12497, 12504, 12509,
       12518, 12575, 12606, 12617, 12710, 12730, 12747, 12769, 12808,
       12865, 12941, 12951, 13022, 13098, 13108, 13121, 13128, 13135,
       13152, 13225, 13227, 13254, 13273, 13322, 13331, 13336, 13467,
       13548, 13551, 13801, 13819, 13842, 13892, 13933, 13975, 14018,
       14041, 14080, 14094, 14103, 14129, 14154, 14212, 14243, 14257,
       14260, 14347, 14430, 14438, 14500, 14507, 14511, 14540, 14545,
       14599, 14645, 14648, 14744, 14761, 14778, 14865, 14878, 14882,
       14979, 15020, 15051, 15078, 15179, 15183, 15203, 15204, 15237,
       15317, 15329, 15358, 15390, 15397, 15404, 15492, 15547, 15567,
       15600, 15687, 15698, 15737, 15778, 15822, 15826, 15851, 15880,
       15992, 16022, 16081, 16103, 16125, 16140, 16148, 16250, 16276,
       16300, 16358, 16374, 16380, 16401, 16410, 16487, 16596, 16610,
       16615, 16620, 16623, 16627, 16634, 16635, 16663, 16665, 16759,
       16761, 16763, 16785, 16925, 16945, 16972, 16975, 16976, 17002,
       17016, 17062, 17084, 17098, 17103, 17116, 17129, 17138, 17156,
       17199, 17237, 17323, 17349, 17369, 17416, 17439, 17476, 17479,
       17597, 17599, 17614, 17622, 17629, 17650, 17672, 17697, 17699,
       17706, 17717, 17729, 17746, 17751, 17798, 17900, 17937, 17991,
       18001, 18248, 18271, 18346, 18374, 18392, 18403, 18434, 18441,
       18526, 18537, 18569, 18575, 18577, 18637, 18649, 18662, 18667,
       18723, 18769, 18790, 18808, 18815, 18824, 18883, 18888, 18957,
       18972, 18990, 19130, 19136, 19137, 19163, 19222, 19233, 19247,
       19297, 19338, 19343, 19382, 19409, 19481, 19524, 19531, 19657,
       19671, 19728, 19825, 19837, 19852, 19868, 19986, 20174, 20182,
       20214, 20249, 20315, 20325, 20353, 20406, 20416, 20417, 20475,
       20505, 20523, 20547, 20631, 20650, 20727, 20748, 20802, 20847,
       20850, 20887, 20890, 20980, 21052, 21072, 21178, 21244, 21321,
       21418, 21510, 21513, 21516, 21520, 21529, 21585, 21611, 21640,
       21698, 21854, 21917, 21957, 22001, 22052, 22072, 22094, 22147,
       22254, 22358, 22432, 22473, 22600, 22606, 22635, 22639, 22725,
       22754, 22758, 22763, 22819, 22846, 22854, 22991, 22999, 23034,
       23049, 23057, 23059, 23082, 23113, 23124, 23140, 23207, 23260,
       23281, 23315, 23421, 23425, 23449, 23456, 23492, 23501, 23552,
       23561, 23662, 23762, 23781, 23795, 23815, 23853, 23854, 23883,
       23915, 23946, 23964, 23996, 24036, 24040, 24062, 24121, 24132,
       24163, 24167, 24211, 24225, 24255, 24298, 24309, 24316, 24326,
       24327, 24398, 24406, 24453, 24470, 24483, 24617, 24709, 24775,
       24800, 24811, 24826, 24887, 24903, 24916, 24939, 24979, 24981,
       25006, 25029, 25041, 25059, 25062, 25099, 25100, 25103, 25169,
       25208, 25251, 25325, 25339, 25447, 25474, 25486, 25576, 25580,
       25589, 25643, 25657, 25691, 25766, 25767, 25768, 25771, 25789,
       25810, 25910, 25918, 25924, 26013, 26064, 26082, 26089, 26095,
       26102, 26104, 26259, 26290, 26318, 26320, 26379, 26412, 26418,
       26464, 26514, 26520, 26602, 26623, 26671, 26676, 26681, 26685,
       26689, 26742, 26779, 26815, 26864, 26873, 26888, 26969, 27028,
       27054, 27070, 27114, 27177, 27183, 27276, 27310, 27350, 27381,
       27383, 27415, 27431, 27448, 27487, 27492, 27549, 27622, 27642,
       27707, 27763, 27777, 27784, 27785, 27809, 27845, 27953, 28013,
       28080, 28115, 28131, 28142, 28149, 28191, 28195, 28248, 28263,
       28362, 28370, 28371, 28403, 28480, 28484, 28522, 28541, 28545,
       28561, 28564, 28609, 28618, 28661, 28684, 28706, 28712, 28718,
       28724, 28737, 28768, 28908, 28954, 28969, 28971, 28977, 28978,
       28984, 29005, 29100, 29127, 29161, 29277, 29302, 29314, 29321,
       29384, 29408, 29472, 29711, 29724, 29757, 29799, 29885, 29906,
       29940, 29980, 29988, 30010, 30011, 30030, 30063, 30077, 30085,
       30207, 30231, 30242, 30278, 30371, 30404, 30406, 30407, 30430,
       30453, 30464, 30465, 30518, 30534, 30554, 30639, 30717, 30750,
       30776, 30778, 30819, 30864, 30965, 30986, 30993, 31019, 31058,
       31091, 31144, 31151, 31156, 31207, 31217, 31230, 31256, 31260,
       31323, 31390, 31409, 31411, 31419, 31420, 31445, 31470, 31496,
       31512, 31526, 31543, 31565, 31655, 31671, 31672, 31674, 31722,
       31724, 31770, 31811, 31842, 31861, 31864, 31878, 31949, 31951,
       31970, 32055, 32099, 32101, 32107, 32143, 32155, 32203, 32269,
       32291, 32346, 32424, 32440, 32455, 32461, 32462, 32465, 32483,
       32499, 32530, 32535, 32543, 32557, 32565, 32608, 32667, 32699,
       32721, 32731, 32862, 32921, 32947, 32956, 33005, 33006, 33085,
       33087, 33088, 33124, 33134, 33165, 33183, 33203, 33233, 33263,
       33284, 33290, 33315, 33440, 33456, 33472, 33487, 33525, 33546,
       33566, 33567, 33597, 33648, 33659, 33722, 33763, 33854, 33872,
       33903, 33932, 33953, 34047, 34065, 34073, 34086, 34100, 34134,
       34178, 34183, 34252, 34349, 34350, 34447, 34483, 34505, 34582,
       34592, 34612, 34641, 34651, 34692, 34709, 34753, 34807, 34813,
       34831, 34887, 34932, 34967, 35076, 35189, 35386, 35388, 35420,
       35456, 35476, 35539, 35540, 35559, 35565, 35598, 35649, 35663,
       35674, 35689, 35706, 35765, 35772, 35790, 35804, 35829, 35835,
       35839, 35995, 36010, 36073, 36086, 36143, 36180, 36247, 36248,
       36249, 36300, 36311, 36410, 36413, 36427, 36488, 36500, 36525,
       36529, 36546, 36582, 36584, 36585, 36592, 36594, 36599, 36600,
       36633, 36715, 36716, 36729, 36737, 36743, 36763, 36805, 36814,
       36828, 36947, 37003, 37005, 37075, 37081, 37097, 37157, 37198,
       37228, 37242, 37252, 37288, 37310, 37327, 37336, 37352, 37362,
       37390, 37394, 37442, 37513, 37609, 37613, 37632, 37648, 37694,
       37786, 37898, 37916, 37932, 37971, 38039, 38111, 38129, 38135,
       38174, 38185, 38191, 38301, 38313, 38338, 38360, 38385, 38465,
       38479, 38505, 38572, 38684, 38706, 38738, 38766, 38774, 38777,
       38895, 38985, 38991, 39021, 39033, 39088, 39091, 39133, 39146,
       39177, 39277, 39380, 39456, 39474, 39490, 39591, 39594, 39607,
       39615, 39616, 39658, 39671, 39674, 39694, 39730, 39767, 39781,
       39808, 39820, 39847, 39872, 39909, 39945, 40022, 40033, 40131,
       40180, 40222, 40248, 40259, 40284, 40290, 40358, 40439, 40477,
       40487, 40488, 40514, 40522, 40534, 40537, 40560, 40592, 40601,
       40625, 40680, 40681, 40684, 40704, 40714, 40737, 40752, 40931,
       40951, 40965, 41022, 41090, 41095, 41134, 41163, 41274, 41319,
       41337, 41375, 41445, 41461, 41472, 41504, 41646, 41661, 41672,
       41699, 41735, 41834, 41855, 41867, 41898, 41937, 41944, 41985,
       41989, 42031, 42083, 42085, 42088, 42108, 42158, 42162, 42166,
       42198, 42207, 42212, 42263, 42292, 42348, 42350, 42356, 42387,
       42399, 42427, 42440, 42592, 42613, 42625, 42661, 42676, 42688,
       42745, 42888, 42910, 42922, 42980, 43014, 43063, 43105, 43114,
       43158, 43310, 43365, 43404, 43406, 43412, 43415, 43479, 43523,
       43615, 43680, 43716, 43726, 43790, 43837, 43854, 43861, 43915,
       43927, 43964, 43996, 44020, 44053, 44093, 44259, 44381, 44390,
       44405, 44412, 44493, 44512, 44656, 44671, 44679, 44705, 44731,
       44734, 44760, 44762, 44769, 44777, 44824, 44828, 44972, 45024,
       45050, 45052, 45053, 45059, 45069, 45095, 45137, 45246, 45248,
       45304, 45375, 45414, 45427, 45457, 45469, 45507, 45524, 45527,
       45567, 45607, 45613, 45639, 45673, 45707, 45804, 45807, 45827,
       45830, 45833, 45902, 45919, 45926, 45934, 45973, 45980, 45999,
       46024, 46085, 46100, 46144, 46199, 46239, 46259, 46284, 46324,
       46450, 46455, 46457, 46575, 46581, 46597, 46633, 46649, 46711,
       46721, 46722, 46747, 46770, 46894, 46921, 46959, 46974, 46975,
       46995, 47000, 47002, 47007, 47024, 47179, 47206, 47396, 47448,
       47464, 47480, 47515, 47538, 47541, 47563, 47601, 47641, 47659,
       47730, 47789, 47850, 47918, 47938, 47994, 48026, 48064, 48084,
       48090, 48183, 48270, 48279, 48291, 48344, 48368, 48429, 48527,
       48531, 48551, 48564, 48630, 48727, 48770, 48778, 48782, 48799,
       48815, 48843, 48889, 48895, 48962, 48977, 49000, 49171, 49172,
       49192, 49211, 49228, 49290, 49293, 49313, 49346, 49349, 49423,
       49466, 49481]), array([   33,    91,   123,   181,   228,   238,   247,   257,   372,
         423,   446,   473,   486,   516,   517,   529,   545,   676,
         725,   744,   800,   833,   848,   901,   912,   962,  1032,
        1061,  1087,  1089,  1101,  1102,  1165,  1180,  1189,  1298,
        1343,  1462,  1475,  1491,  1541,  1543,  1621,  1645,  1648,
        1706,  1741,  1760,  1770,  1773,  1792,  1829,  1838,  1847,
        1880,  1894,  1897,  1962,  2034,  2040,  2090,  2106,  2179,
        2221,  2225,  2256,  2290,  2301,  2395,  2399,  2408,  2423,
        2452,  2468,  2530,  2560,  2601,  2665,  2679,  2680,  2687,
        2688,  2690,  2821,  2838,  2907,  2909,  2938,  2961,  2992,
        3032,  3035,  3044,  3068,  3082,  3084,  3127,  3146,  3148,
        3239,  3313,  3329,  3347,  3372,  3401,  3424,  3447,  3448,
        3468,  3471,  3472,  3542,  3635,  3643,  3724,  3735,  3746,
        3796,  3823,  3861,  3884,  3893,  3978,  4010,  4206,  4231,
        4309,  4325,  4335,  4341,  4352,  4401,  4423,  4491,  4494,
        4565,  4569,  4585,  4600,  4657,  4677,  4694,  4744,  4756,
        4770,  4773,  4830,  4849,  4978,  4991,  5005,  5009,  5036,
        5071,  5103,  5108,  5158,  5264,  5319,  5322,  5361,  5417,
        5458,  5504,  5547,  5548,  5550,  5595,  5618,  5682,  5728,
        5748,  5750,  5772,  5778,  5780,  5785,  5807,  5847,  5890,
        5963,  5993,  6055,  6143,  6150,  6154,  6157,  6190,  6198,
        6236,  6294,  6318,  6326,  6345,  6417,  6424,  6425,  6553,
        6607,  6651,  6689,  6743,  6751,  6792,  6799,  6808,  6810,
        6878,  6879,  6915,  6981,  7017,  7056,  7087,  7092,  7160,
        7166,  7190,  7223,  7247,  7248,  7252,  7358,  7372,  7509,
        7590,  7609,  7652,  7665,  7708,  7712,  7726,  7792,  7795,
        7820,  7823,  7907,  7936,  7959,  7971,  8025,  8036,  8040,
        8071,  8079,  8097,  8169,  8173,  8179,  8219,  8236,  8270,
        8294,  8303,  8324,  8416,  8427,  8429,  8507,  8589,  8590,
        8643,  8658,  8668,  8687,  8705,  8711,  8736,  8748,  8759,
        8778,  8804,  8859,  8903,  8959,  8983,  9060,  9061,  9062,
        9076,  9082,  9087,  9091,  9172,  9240,  9244,  9264,  9392,
        9398,  9399,  9454,  9495,  9520,  9607,  9635,  9652,  9657,
        9721,  9742,  9834,  9872,  9963,  9969, 10021, 10027, 10039,
       10164, 10221, 10226, 10284, 10315, 10319, 10329, 10342, 10451,
       10469, 10486, 10509, 10532, 10609, 10610, 10622, 10624, 10667,
       10668, 10706, 10777, 10779, 10896, 10916, 10952, 10959, 10994,
       11011, 11147, 11161, 11180, 11211, 11235, 11253, 11298, 11347,
       11350, 11382, 11385, 11387, 11414, 11419, 11421, 11429, 11604,
       11612, 11615, 11625, 11632, 11684, 11707, 11714, 11743, 11750,
       11753, 11756, 11821, 11826, 11868, 11870, 11970, 12000, 12032,
       12044, 12075, 12116, 12124, 12176, 12208, 12272, 12276, 12324,
       12369, 12372, 12383, 12388, 12444, 12460, 12462, 12468, 12491,
       12495, 12497, 12504, 12509, 12518, 12575, 12606, 12617, 12710,
       12730, 12747, 12769, 12790, 12808, 12865, 12941, 13022, 13098,
       13108, 13121, 13128, 13135, 13225, 13227, 13254, 13273, 13322,
