        1613, 21351, 22638, 27257, 24223, 32620, 23364, 24721, 34956,
        2579, 21973, 24311, 24817, 33467, 15222, 20930,  5048, 41456,
       41575, 46295, 41597, 29217, 31208, 41813,  5277, 41847,   340,
       49300,  5327, 41324, 12008, 11978, 31145, 31141,  5433, 11762,
       11694, 46102, 11406, 11388,  5563, 11386, 42507, 46020, 11983,
       13334, 13407, 41182, 15807, 46826, 28576, 39739,  4437, 15421,
       39920, 39949, 15294,  4560, 28725, 40223, 46681, 14846, 28810,
       46652, 28832,   453, 40525, 40547, 46580, 14242, 40762, 40820,
       28992, 13825, 41031, 31322, 41061, 11146, 39552,  5635,  5650,
       43855,  8769, 45545, 30657, 44131, 30650, 30642,  6501, 30601,
        8209,  6535,  8124, 44441, 30069, 45423,  8017,  6603,    48,
       30547,  7720, 44719,  7447,  7430, 44944,  7256, 45263,  7024,
       45215,  8061,  9231,   131,  9371, 11104, 42698, 10953, 29621,
       42836, 49357, 10664, 42894,  5812, 42912,  5859, 10400, 10339,
       10327, 10234, 43136, 29744, 43196,  5986, 10061, 49384,  6008,
       43272, 45766, 29834,  6106, 30768, 45681,  9400, 42618, 15951,
       31395, 39531, 38352, 47595, 31850, 49028, 38474, 47167, 17549,
       19769, 38631, 37196, 37191, 38664, 37757, 28329, 17378, 17336,
        3028, 47099, 47669, 17931, 17279, 31865,  3669, 49062, 18697,
        3331, 27950, 37960,   682, 18422, 32040, 47517,   745, 18330,
       47298, 19436, 28161, 47272,   751, 37402, 38239, 19526, 47240,
       36909, 37069, 18756, 48978, 20449, 38996, 39026,   552, 28460,
       20541, 31699, 36717, 31668, 20575, 31693, 17218, 39206, 36671,
       36664, 20758, 20812, 36790, 39421, 20397,  4212, 33130, 17033,
       46890, 20330, 20375, 38784,  3993,  4022,  4259, 36573,  1512,
       25035, 36359, 19433, 21810, 20822, 19039, 33776, 42986, 10441,
        6801,  5916, 19187,  7475, 36523, 20713, 44232,  7705, 47671,
       44268,  2650, 20034,  8754,  8354, 20265,  8972, 19980, 21203,
       43684, 25313, 25538, 19732, 20491, 21508, 37235, 25438, 25401,
       37337,  7756, 21558, 45791,  1481, 19780, 43323, 47302,  1594,
       14385, 47811, 14330, 17050, 14184, 14070,  1967, 48096, 40851,
       13741, 13723, 22458, 23924, 23998, 17305, 13387, 13848,  4674,
        4642, 46655,  4311, 16048, 15566, 15468, 22780, 16253, 15033,
       16331, 23189, 14957, 16384,  4575, 35005,  2095, 35000, 14900,
       23322, 13306, 37831, 41338, 13060, 11367, 22921, 11174, 11150,
       18419,  1650, 18694, 24637, 11083,  5676, 24772, 11037, 37850,
       10887, 10826, 37843,  1638, 18211, 11457, 18110, 12897, 12844,
        3819, 38596, 46243, 38402, 17882,  3709,  3699, 12067, 22152,
       34283, 24450, 11898,  2424,  2441, 24568, 17428, 48766, 47384,
       31163, 29801, 26423, 27291,   492, 28970, 31920,  1130, 28748,
       28052, 27465, 28988, 28805,   689, 29501, 28763, 21750, 13202,
       33345, 10345, 38411, 41245, 25915, 16423,  3318, 14239, 17898,
        1268, 14421, 15315, 12928, 19356, 21058, 43217,  3335,  3051,
       18012, 13103,  3693, 41230,  1121,   374, 15256,  6161, 46418,
       37559, 40861, 13977, 29009, 46513, 37505, 35796, 36467, 28346,
       47982, 38647,    69, 14985, 26806, 23868,  9620,  4558, 30300,
       16708, 10754, 23906, 46621,  7147,  9526,  4993,  9504, 48565,
       49259,  9440,  4522, 47095, 19961, 15517, 31632, 46093, 28409,
       42330, 12079, 42005, 18814, 44817,  2214, 39814, 21486, 46561,
        9925, 23540, 26860,  6588,  2619,  2627, 26607, 20412, 42178,
       11701, 42168, 27440, 46888, 30097, 30646,  4731,  8342, 27679,
       22715, 44160, 26664, 10228, 43001, 30168, 18114, 26878, 16360,
        6255,  9102,  6503, 11158, 24243, 11177, 20079, 29188, 33207,
       30071, 18176,  6459, 32816, 19386, 28898,  6312, 12421, 22877,
       27732, 38861, 24913, 37724,  5281, 26845,  3215, 40668, 27920,
       37537, 10177, 44895,  1422, 38808, 47508, 43052, 27924, 42206,
       23566,  5902,  5923,  4266,  5858, 41612, 26512,   706, 31921,
       38121, 24411, 11436, 18831, 41940, 45096, 42378,  3535, 18817,
        7716, 11908,  3483, 34147, 18215, 40841, 29452, 18111, 22036,
        5839, 17341,   230, 17643, 38516, 31307, 26433, 25250, 21034,
        5721, 27994, 34412, 19021, 30293, 42619, 29170, 11112, 41334,
       29364, 47750, 39713, 44530, 36906, 49010, 16327, 20520, 45205,
       35489, 16948,  8578, 15412, 48686, 30693, 16411, 45657,  4485,
       43550,  2127,  2154, 19897,  1286, 16576, 19881, 43324, 47697,
       46723, 20413, 45008, 28896, 14401, 20459,  8780, 43266, 39455,
       48104,  9964, 33504, 39571, 12905,  8617, 35155, 18421,  7304,
       26975,  1818, 24199,   981, 37036, 43840, 22612, 39958, 25944,
       18738, 19866, 42194, 48493, 28478, 22646, 35942,   369,  1859,
       37848, 17923, 42246, 35970,  7714,  3041, 28654,  7462, 22912,
       47407, 46916, 18357, 41895,  6906, 47682, 15841, 42056,  6317,
         554, 12060,  8892, 12068, 11600, 34029, 11520,  2693, 44331,
       48075, 28012, 26726, 29199, 11198, 37738,  8259, 42264, 33234,
       21164, 24949, 35419, 44334, 25245, 29435, 18259, 43859, 36960,
       17034,  9890,  2417, 40472, 16734, 22208, 17206,  5935,   759,
        8006, 15017, 32245, 48206, 33023, 25366, 27565, 17172,  2837,
       45168, 44897, 37294, 13562,  7998, 43467, 10801,  2031, 40394,
        7624,  3089,  9525,  8610, 38712, 17676, 35068, 49469, 40953,
       30892, 40082, 21832, 38767, 28924, 16929, 48151, 34922, 43894,
        4629, 36611, 12182, 41925, 20171, 37514, 21187, 17239, 19648,
       24906, 26957, 11545, 30098,  2013,  5961, 28536, 31106, 33519,
       39551, 25556, 19424, 14109, 35667, 31434, 34184, 17030, 24778,
       48121, 10303, 14447,  4203, 28027, 30617, 27656, 16220,  7073,
       11975,  1135, 38929, 40163,  1051,  5157, 13380, 13165,  2178,
       44709,  9232, 42620, 10951,  9621, 42525, 38354, 46440, 31268,
       11029,  9319, 25183, 45654,  8447,  3799, 19511,  6205, 47278,
       17890, 35044, 49181, 19192, 22890, 17826, 27749, 12793, 22919,
       47012, 16942, 39069,  2445, 14795, 21108, 13519, 34851,   693,
       34843, 15982, 11830, 40633, 39579,  8051, 39148, 47365, 18582,
        7883, 13358, 13200, 17862, 11788, 40031, 34788, 36071, 26902,
       16993, 40978,  2435, 23213, 40411, 23628, 44642, 40810, 15486,
       32842, 12799,  7392, 28840, 21591, 47326, 41537, 49118, 15389,
       46472,  3639, 12937,  5104, 40526, 31871,  4795, 36819, 25244,
       42787, 26280, 24847, 21117, 24936,  8737, 49352, 47789, 20953,
        1588,  5489,  9667, 21255,  5795, 21158, 19141, 24958, 10242,
        9564, 49422, 32345, 20747, 20921, 26572, 11010, 10529, 45150,
       37679, 37001,  7681, 26227, 49016, 42782, 19329, 11293, 20746,
       47722,  9093, 19613, 34622, 18311, 17292, 37162, 33693,  5836,
       30709, 38585, 45528, 48748, 20485, 15725, 30715, 27237, 42938,
          93, 13484,  8440, 12986, 41366, 41467, 11001, 28622, 26479,
       10942,  4166, 39348, 26144, 42604, 17734, 21816, 41657, 33875,
        8383, 20238, 43788, 25015, 38502,  5765, 19111, 16402, 13811,
       22795,  3363, 27971, 41626, 11160, 36648, 22022, 18334,   780,
        3935, 16087, 14180, 46979,  5967,   190, 11867, 19512, 49038,
         438, 37461, 24707, 31966,  3451, 22206, 19664, 47592,  4014,
       37917,  8576, 20405, 30836, 38920,  4681,  1416, 36007,  2776,
       35069, 28396,  4797,  4316, 25454, 10474,  5312, 25886, 48619,
          20,  8810, 39600,  3398, 38088, 46087, 41882,  7405,  1133,
       47775, 41290, 34474, 19740, 27852, 30970,  9066, 14555, 14644,
        2194, 30548, 21752, 40483, 46719, 17683, 40119,  9280, 45907,
        3211, 26990,  7650, 19322, 10710,  7434, 14185, 29692, 14237,
        4428, 16361, 34836, 25280, 45348, 45419,  4526, 31354, 19538,
       14384, 22226, 48858,   562, 36623, 21534,  1736, 48995, 39432,
        8346, 16169,  3607, 12315, 31040, 18855, 42254, 39345, 29241,
       29470, 34361, 42576, 48100, 26621, 15674,  4364, 46279, 22820,
       33146, 18893, 12984, 45108, 16047, 47898, 30088, 36257, 38254,
       38011, 24564,  8764, 38022, 41754,   404, 12513, 29045, 30598,
        9297,  6983, 31625,  3593,  6626, 46876,  6881, 19600, 24842,
       37123,  2436, 22350, 11454, 21479, 43225,  3894, 39103, 19568,
       43548, 11549, 27420, 11552, 27403, 29257, 29888,  7943,  3541,
        6012, 12123,  9889, 32214, 47025, 25106,  1510, 36710, 33450,
       25071, 43860, 34575,  9180,  3324, 40446, 38256, 24626, 44370,
       12761,   979, 26774, 31956, 15342, 40382, 21206, 13169, 25226,
        9571, 21390, 17001, 28943, 18844, 23180, 42230, 41412, 11727,
       22479,  6178, 18363, 35212, 16695, 46864, 11661,   427,  5934,
       29528, 15431, 32937, 36185,  2878, 20361,  9996, 48750, 18573,
       35834, 28575, 41567, 21859, 31299,  1077, 20774, 37622, 31125,
        9342,  7336, 14791, 48666, 17780, 22178, 45371, 42149, 41288,
       45350,  4848, 33028, 33833, 40893, 16991, 22669, 40305, 30783,
       14576, 31108, 21300, 19463, 35655, 43275,   690, 45802,  7035,
       30790, 44497]), array([32983, 28460, 20680,  4234,  6163, 12295, 47528, 20738,  8431,
        1158,  4212,  1169, 40214, 31275,  8450, 37709, 28391,  2698,
       20832,  5407,  1205, 35056, 32527, 42286,  8464,  2696, 12361,
       28346, 35047, 37717, 20678, 14417,  1130, 47580, 31170, 38996,
        5341, 20476,  4300, 31208, 28576, 12211, 44205, 20516, 47669,
       42190, 20541, 31227, 20575, 44909, 14380,  4259, 31238, 20613,
       35165, 20623, 40256, 12261,  4250, 47598, 40246, 35161, 42226,
       16658, 28329,  5418, 20930, 47223, 33241, 10535, 34899, 34897,
       44153, 34884, 37811, 40088, 28014, 37824, 33244, 27985, 24693,
       21317,  4062, 16290, 40079, 47113,  8600, 21382,  5498,  6853,
       14474, 10480, 16261, 47084, 21415, 16254, 24721,  9546, 21219,
       37780, 40192, 16505, 35019,  1239, 35015, 33215, 44170, 12396,
       25788,  8492, 44974, 21053, 35001, 31401, 37573, 21091, 28161,
       25792,  9845, 21144, 28147, 47298, 10575, 16394, 10554,  1317,
        6905, 40118, 44996, 34923, 28199, 47732, 28633, 16793,   658,
       17288, 37270, 35671, 11846, 48353, 19654, 19655, 30934,  4532,
       17246, 19690, 10852,  6020, 19723, 19731, 19737, 25035, 41813,
       19769,   736,  5254,   742,   745, 48245,  8134, 35593, 40464,
       40461, 40525, 48384, 19586,   645,  7999, 25573,   552, 10905,
        7256, 35808, 17394, 17389, 19454, 11745, 41687, 37188,  8021,
        2839, 19808,   595, 40547,  4576, 25593, 48473, 35733, 19526,
       48445, 11801,  8061, 29340, 17333,  4556, 30929, 32868,   599,
       47071, 48208, 41847, 47948, 14314, 47936, 28878,   931, 12067,
        4381, 47899, 14334,  8282, 31141, 37497, 44884,  7074,   967,
       37509, 47814, 47811, 44206,  5327, 31163, 44899, 44900, 47769,
       20375,  8342, 20402, 12136, 10741,   904, 20151, 47965, 10794,
         776, 17153, 35568, 24988, 35561, 48160, 40443,  5272, 48152,
        7142, 37402, 17063, 35493, 10809,  9781, 32812, 28991,  8213,
       48033, 20067,   864,  8214, 35434, 44244, 47996, 35430, 14301,
       24944, 32791, 40420,  7126, 37147, 24669, 47054, 23004,  9090,
       43395, 26170, 23116, 23183, 13257,  9429, 24295, 33901, 15277,
       45998, 10114, 33852, 23244, 43473, 43508, 45940, 23322, 15222,
       15221,  5900,  9165,  5787, 43515, 24273, 33824,  9197,  9200,
        6264, 13332,  6501, 22975, 22703, 34196, 39738, 14630, 22734,
        1946,  6570, 22755,  5713, 22780, 24391,  1980, 34130, 26113,
       46212, 13136, 14654,  2020, 34066, 15421, 24343, 46152, 34030,
       46132, 33394, 24337, 38844,  2493, 22936,  5751, 24266,  3490,
        3487, 26225, 26386, 26374, 23849, 33585, 43727,  5859, 43750,
       23924, 45563, 14890, 32442,  6323,  3356, 38784, 23966, 13529,
       45481, 24038,  2386,  3335,  3326, 43846, 45463, 45448,  2406,
       24117, 14804, 43855, 43703, 10032, 14958,  2442, 38579, 32569,
       15147, 23487,  2460, 23505, 38596, 43599, 33687, 33683, 45766,
       24253, 33669,  2249,  3681,  2455,  9286, 10053, 39421, 10050,
       45717, 26473,  3304, 39532, 39531, 24223,  6382, 14997, 45659,
       45656, 24243, 38872,  6588, 31995, 31699, 21759, 27702, 45062,
       42711, 37960, 39946, 46852,  3180, 39327, 39931, 27670, 46826,
       21886, 10401, 46800, 10400, 21949, 46763, 42791, 31747, 13741,
        5591, 42816,  8769, 45096,  1652, 15908, 27571, 25881, 21706,
       10432, 31693, 42578,  4027,  4026,  3159, 16202, 34773,  1465,
       21519, 34762, 14067,  2642, 47003, 40021, 40013,  3885, 37890,
       34752, 21579, 24628, 27778, 16147, 21601,  8666, 32695, 10441,
       46933, 21632, 42649, 37933, 34685, 21574, 42571, 25937, 44055,
       34358, 22417, 15689, 45170, 38197, 24485, 43044, 12949, 22440,
       22446, 22456, 43056, 22459, 26022, 22465,  3238, 43077, 12963,
       12967, 12983, 43094, 43111, 46393, 31924, 38239, 13680, 43160,
       31967, 45215, 46519, 15703, 46528, 15704, 45106, 46681,  9503,
       45114, 42894, 27474, 15847, 44045, 24552, 38911, 22177, 46652,
       22187, 34460, 10382, 31809, 44028, 14559, 38898, 34429, 15784,
        3819, 12897, 34407,  3810, 31850, 15738,  3800, 22356,  5650,
       46627, 17428, 45423, 41364, 41276,  7756, 11367,  4648, 18602,
       41456,  9719, 29484, 11146, 32999, 25550, 29981, 18613, 41519,
        3028, 18830,  9686, 30456,   263, 25438, 11219, 19191, 18085,
       25548, 44565, 32954,   115, 44423,  4971, 14015, 41575, 30130,
       49059, 11682, 40762, 30227, 49364, 19263, 41031, 37007,  7447,
       11072, 19244, 41032, 29641, 30097,  7453, 17864, 39158, 25357,
       19235, 40602, 30283, 18643,  6057, 44590, 18033,  9732,  4722,
       30023, 18044, 36102,  2974, 30752, 30547, 19084, 36531, 25198,
       19093, 11406, 36334,  7445, 40856, 18043,  4986,   433, 25200,
       49300, 36679,  2962,  7370, 11103,  7475, 17562, 18133,   316,
       41344,  4675, 29590,  7579, 36954, 18200, 30654, 19371, 48978,
       49263, 44516, 18499,   453,  4913, 29834,  7805, 29808,  5006,
       11524, 14060, 36022, 17682,   212, 41611, 30168, 18869, 19034,
         283, 30761, 44525, 30642, 36254, 36028, 11170,  5115, 11457,
       17659, 18897, 10957, 41604,  7584, 18668, 27257, 28898, 25274,
       24937, 41940,   340, 12844, 36790, 27499,  7705, 41207, 22449,
       24568, 10391, 17931, 35990, 28832, 22638, 42836, 32810, 11104,
       43136, 29621,  9581, 17030, 44364, 20190,  7720, 46621, 26031,
       34412,  3759, 20051, 30181, 10339,  4683, 20246, 30185, 14109,
       31808, 26046, 24452, 46418, 22121, 17882, 49259, 17050, 12068,
       13725, 18509, 39026,  8276, 24601, 33077, 16360, 21203, 11551,
       32920, 21248,  8575, 11037, 17655, 24689, 21372, 19039, 12248,
        9830, 27950, 12247, 42206, 32726, 47099, 27924, 27920, 24844,
       31498, 47272,  9551, 40223, 31344, 44944, 48932, 10664, 12380,
       30657, 47485,  5433, 44642, 40220, 48882, 40163, 21029, 33232,
       30650, 13825,  1268, 35099,  1159, 39127, 24817, 47303, 28276,
       11388, 11047, 35207, 42698,  5563, 44441, 16839,  7049, 21855,
       27679, 28748, 20330, 34594, 29688, 35301, 30069, 44890, 14124,
         981,  7733, 27650, 42766, 28805,  5986, 20397, 28681,  2627,
       36324, 39129, 16253, 18831, 21442,  7024, 11445,  5106,  4022,
       31632,  2999, 42557, 18817, 20491,  2641,  7430,  1502, 12182,
       41245,  4311, 34720,  5954, 30713,  7846, 27146, 31322,  5277,
       32275, 14242, 18419, 48642, 40862, 41597, 23405, 35782, 46194,
         653, 38664, 10043,  9080, 43930,  7167, 43276, 23364, 13306,
       37263,  5812,  4604, 17549,  9337,  8017, 43698,   706, 22841,
        3483, 36507, 46115, 48268, 26575, 35638,  9946, 19780,  9620,
       14727,  8124,  9764, 22843, 29354, 11150, 41061, 41823, 23606,
       17218, 26122, 30355,  8135,  7587, 38399, 15382, 19558, 11697,
        5721, 19341, 46295, 38296, 14846, 36671,  3331, 19878,   689,
       37069,   131, 22689, 26074, 37294, 11144, 24107,  3693, 44817,
       25156,  3535, 49353, 29040, 41558, 33509,  9604, 41623, 26239,
       23141, 33116, 40510,  3287, 44495, 43249, 37068, 32427,  8972,
        3557, 14217, 18435, 29457, 32158,  3669, 13612, 44795, 14096,
       46888, 20413,  3993, 23343, 21750,  6459,  6801, 25463, 30025,
       32296, 31691, 21542, 26726, 26664, 33776, 13334, 17279, 39571,
        3172, 39600, 15238, 44131, 32979, 42618, 38516, 11830, 21508,
        2214, 18259, 36870, 37649, 28117, 14447, 45590, 41338, 16423,
       32893, 14900,  3363, 45545, 33516, 47384, 23998, 25538,  2374,
       36664, 48565,  8447, 41643, 20812, 30665, 25523, 18176, 40193,
       29801,  2693,  7811, 48949, 14421, 32891, 21164, 11174, 14070,
       44530, 26512, 10061, 11160, 16708, 38631, 13994, 38808, 10879,
       16048, 21351, 42507, 34837, 37626, 47167, 27994, 45681, 35796,
       14184, 45654, 47217, 28052, 18111, 37191, 11762, 47240, 10887,
       18114, 20520,   816, 13848, 48011, 25313, 32634,   751, 10953,
        8159, 10228, 30768, 22152, 22912, 42912,  4391, 36359, 40851,
       34480, 24338, 17033,  6653,  8209, 39206, 20025, 32816, 40861,
       40820, 11317,  1736, 20079, 12928, 31865, 32781, 38354, 28924,
       31860,  6008, 38857,  1774, 46580, 25449,  9925, 35397,  6535,
       33130, 41230, 40798,  1967, 22458, 27047, 33364, 46606, 36381,
       28840, 32620,  5904, 48304, 42764, 24587, 39739,  9102, 22559,
        3699, 18697,  2095, 13060, 46020, 45066,  3945, 33348, 48104,
       26174, 44895, 38254, 44268,  2127,  6603,  3709,   682, 11983,
       47834, 43011, 29199,  5916, 33023,  9449,  1638, 31746, 32137,
       28810, 21973, 33345, 19706, 46093,  9913, 44160, 43840, 28310,
        7793, 43217, 42445, 34147, 35044, 34956,  6906, 22715,  4897,
       20953, 11028, 22807, 35005, 33467, 31395, 24101, 15566, 34283,
       32040, 16411, 39455, 41324, 26227, 24072,  9371,  5676, 31920,
       34286, 38474,  4993, 30300, 11386,  1650,  6503,  1655, 13200,
          69, 36573, 46723, 46102, 39552,  9525,  9526, 39890, 12793,
       26902, 32245, 31668, 15256, 34622, 21810,  6205,  2619, 46890,
       27647, 38929, 15294, 27656, 18756, 34575, 26860,  2154, 21832,
       38175,  9066, 13380, 30601, 27971, 37831,  3215, 45150, 26975,
       37843,  1769, 49028,  2446, 42986,  2441, 43001, 34922, 16327,
       18330, 38121, 26423, 13407, 37850, 11158, 15807, 22208, 27440,
       22233, 38402, 15017,  1416, 26437,  2579, 38647, 10177, 11454,
        5635, 47012,  4485, 28988, 17378,   404, 19429, 24958, 28992,
       19021, 20774,  5166,  4642, 48646, 19568,  4575, 20034, 19809,
       37337, 40394, 20758, 44719, 44897, 35489, 37629, 25081, 29009,
        1138, 24825, 28896,  6161, 14239, 24913, 47697, 35298,   898,
       47750, 47671, 19433, 29692,  8259, 19356, 35068, 20412, 42178,
        1196, 19866, 29217, 47471, 28970, 20713, 20822, 48121, 40526,
        4558, 16361, 38352, 37993,  5902, 45263,  3051,  6106, 41612,
       34143, 29452, 10754, 43272, 42619, 42525, 21171, 33234,  5839,
       16351, 35155, 27003, 20459, 24311, 45791, 22921, 37235, 15033,
       45008,  8354, 26845, 20449, 13202, 26878, 19732, 34843, 27749,
        1594, 30970, 46859, 43324, 47789, 40953, 37559, 14985,  2837,
       23540, 26607, 10826, 37848, 16331, 24199,  6255, 29170,  4560,
        1422, 24411, 17643, 33207, 13977, 13562, 29241, 43859, 11436,
       17034,  9400, 28865, 27291, 28409, 22526,  4266, 44232,  2178,
       43550, 11177, 47682, 21486,  2417, 34361, 45168,  9564, 24949,
       12905, 48766, 37724, 24772, 46453, 10327, 20171,  5281, 14791,
        7462,  1481,  9967, 11978, 36523, 37505, 37001, 18422, 23189,
       17341, 33563, 24906, 29501, 12079, 25280, 10234, 42378, 11694,
       17305,  8780, 19436, 18211, 30693, 25401, 31921, 47508, 47517,
       15841, 37756, 19980,  7624, 24450, 18012, 43196, 24637,  7714,
       43467, 38502, 40031, 42168,  9440,  1512, 49062, 15315, 26806,
       18814, 25183, 41626, 27732, 13103,  3089, 25316, 11112, 22036,
       41882, 11109, 24564, 36467, 45205, 16929, 27465, 48075, 10345,
       12060,  6693,  7716, 10303, 17898, 43052, 12008, 18582, 32656,
        5935, 31871, 31040, 40841, 25454, 39713, 28654, 29188, 32842,
         230, 36717,  8346, 40472, 39949, 34029, 25556, 11898, 22877,
       30715, 28725, 21871, 19192, 37514, 21479, 28763,  8754, 39920,
       46243, 41856, 26108,  9504, 31145, 11908, 24847,  5961, 21309,
       33504, 37196, 16576, 25245, 29364, 26433,  2194, 48666, 49384,
         554, 36955, 39551,   369, 20746, 13387, 33519, 19329,   562,
          20, 28536, 43684, 28478,  2650, 11010,  5858, 36623, 31268,
       47302, 48493, 36906, 35000,  6445, 14957,  4129, 19187, 47898,
        7147, 47592, 39345,  9890, 47278, 26479, 49181, 18110, 14644,
       40978, 48100,  5923, 13723, 47595,    48, 16384, 18215, 15951,
        1286, 18893, 17683,   759, 37036, 45657, 14385, 14384,  1135,
       41334, 11316, 35970,  4674,  7405, 34184, 38861, 36909, 42056,
       15517,  9667, 36257, 23906, 19897, 21255, 17862, 17676, 48096,
        4437,  9231, 16942, 19424, 31106, 46440,  8440, 10801, 21558,
       42194,  9964, 32214, 15674, 46472,  3318, 44331, 46561, 14795,
       29257, 19386, 41366, 35942, 16734, 34289,  2424, 30646, 17890,
        3451, 12984, 11001, 36310, 42005, 21034,   374, 20747, 17239,
       17336, 46655, 28622, 45419,  5048, 12421, 11083, 14330, 11520,
       43788,  6983, 27237, 12761, 46513, 14876, 17923, 40668,  3799,
       33146, 49010, 15486, 20265, 13582, 24936, 21117, 27565,  4681,
       47326, 30892, 10242,  5312, 37162, 14185, 19881, 41895,  8006,
       43781,  6312, 47407, 17048, 41182,  8892, 42254, 30071, 34403,
       20238, 23868, 47982, 16220,  1051, 41596, 42604, 34070, 18855,
       30617,   111, 46864, 11788, 19648, 48686,  8576, 18357,  3041,
       19664, 21752, 49038, 38585, 17206,  4522, 15389, 23628, 24599,
        1521, 17826, 18311, 40082, 43323,  4014,  1121, 37537, 17734,
       45348, 48858, 33833,  9180, 25915, 47025, 15982,  1613, 48206,
       42576,  4731, 34940, 21187, 41567, 30293,  3639,  2435, 30148,
       39579, 22178, 31299, 47366, 37917, 25071, 11701,  4316,  6317,
       33693, 21591, 29744,  2380, 49357, 25226,  5176,  7681, 20921,
         492, 10474,  7392, 39432,  5104, 42330,  5795, 42264,  8610,
       47095, 36007, 37680, 32866, 25366, 39069, 30397,  9280, 34851,
       22919,  2307, 18274, 22646, 10521, 11130, 12799, 33157, 18694,
        5967,  7494, 19512, 11545,  1661, 42230, 44709, 48180, 18421,
       46279, 36071, 32345, 25944,  3935,  4629,  5819, 39800,   810,
        8924, 15468, 40943,  7304, 21158, 38256, 48619,  3607, 39958,
       30098, 49469, 45752, 38712, 41657, 41694, 19141,  1818, 30790,
       17001,  9342, 36648, 17433, 19613, 49422, 37349,  9093, 29541,
       25015, 43860,  1859, 45802, 13519,  4526, 10951, 37258,   693,
       23180,  3541, 23210,  6626, 33756, 33875,  2031, 40810, 23020,
       11198,  3324,  8083, 31307, 31434, 18573, 22350,  8810, 47775,
        7073, 37461, 20485,  1580,  4795,  5489, 34836, 24778, 32937,
       20405, 31125, 28012,  6178, 35212, 46844, 18839,  6992, 37757,
       25244,  1588, 34552, 34474, 12123, 49118, 36819, 14025, 47722,
       35069,  4364, 13201, 16322,  6881, 37628,  5765,  9621, 19961,
       23700, 21534, 12513, 11975, 43548,  7724,  5836, 16087, 17072,
        4797, 35667,  8051, 10529, 11552, 48750, 18738, 17172, 14180,
       35206, 39148, 15961, 36960, 43266, 40382,   780, 26572, 38022,
       21816, 41537, 41290, 26101,  6567, 39728, 35333, 34788,   690,
       30709, 27852, 30836, 33621, 48748, 42620, 46719, 30088,  8578,
       37276,  2445, 49352, 32647, 47365,  7998, 15725, 41925, 36710,
       16993, 28396,  3783, 14401, 45153,   438, 35655,  7883, 46876,
       12687, 37738,  7434, 25250, 28416, 40411,  9990, 24924, 33450,
       48995, 39348, 39814, 46473,  1328, 36918, 11621,  9406, 19538,
       22325,  7336, 14202,  9403,    93, 33231, 23828,  9033, 45012,
       18948, 38767, 21413, 25886,  8617,  5157,  5363, 42674, 36611,
       22820,  8737, 30155, 46979, 25745, 10998, 17577, 46916,  8686,
       18334, 24626, 30450, 23213, 26773, 16695,  7766, 43225, 28574,
        2878, 39485,  2436, 29528,  3211, 13165, 22206, 14555, 31966,
       49016, 42246, 46412, 27171, 13916, 18169, 16047, 18107, 21206,
       46382, 11293,  3398, 19463, 29435, 39370, 28027, 44334, 13811,
       46966, 29926, 44883, 21058, 41410, 48299, 32694, 37880,  7943,
       22479, 48151, 41412,  3579,  5299, 43894, 28543, 13169, 25106,
       43925, 26774, 13905, 18363, 19111, 38411, 16774, 46142, 46861,
       17780, 40305]), array([ 8450,  5498, 21248, 45563, 28117, 34286, 23343, 44944, 11219,
       37890, 16261, 28147, 46681, 19732, 16254, 19737, 31808, 31809,
       28161, 10879, 47769, 19769, 19690, 44170,  3800, 25788, 24944,
       48646, 41519, 45545, 17394, 29981, 32920, 16290, 37933, 31746,
       31747,  4722, 35733, 42698, 24038, 19654, 11682, 19655, 25792,
        3810, 14997, 36954, 47750, 19780,  6264, 37824, 11104, 23405,
        1317,  9967, 43111, 46652, 47965, 37811, 28329, 21091, 23966,
       18200,  8600,  5418, 34685, 35638, 37068,  7256,   645, 21053,
       45215, 37007, 31860, 44423, 15908, 21144,   595, 28199, 32816,
       29834,   599, 32812, 10741, 32791, 39158, 37843, 15382, 31850,
       11103,  8575, 45106, 19808, 35671, 42649, 40088, 17549, 17562,
       17389, 28014,  2999,   433,  7453, 44516, 17333, 46763, 27732,
        8431,  9090, 43160, 10852, 21519, 13741, 18830, 24844, 21508,
       30130, 44909, 40118,  7447,  7445, 35808,  8464,  4604, 24825,
        2442, 41364, 21632, 35056,  5650, 30185, 27670, 47485, 25937,
       19454, 34837, 18435, 21601,  6163,  7167,  3885, 21579,  5635,
       24817, 44525, 21574, 27702, 21317, 34196, 41456, 23244, 21372,
        5563,  9781, 19586, 14958, 34773, 32954, 10794, 21351, 30023,
       27985,  1465, 36909, 44153, 46212, 34762, 48642, 15421, 27994,
        3819, 43727, 44495, 47223,  4675, 23183, 10535, 25881,  5591,
       11072, 47732, 16351, 30097, 13680, 48033,  4648, 38664,  9546,
       21415,  9686, 32999, 21382, 31691,  2974,  2493, 30069, 32983,
       43011, 37780, 40079, 43750, 47899,  2698,  9719, 28878, 13136,
       40510,  7370, 34460, 16147,  3557,  7793,  6382, 20190, 11406,
       20541, 29354, 38898, 37573, 25438, 20520, 44244, 29340, 46519,
       10382,  7805, 34429, 23606, 29484, 38857, 43395, 20678, 35397,
        5006,  6501, 42557, 44890, 32442, 29457, 20623, 43094, 10432,
       20613, 46528,  5272, 45659, 39026, 18043, 20516, 17864, 48932,
