       44860, 13298,  8263, 11365, 21020,  3442, 31023, 20564, 29985,
       27426, 26441,  6267, 32411, 42815, 36984, 47816, 42811, 22368,
       47715, 44875, 10867, 46149, 48918, 44218, 21234, 30198, 44210,
       47496, 46568, 36775, 42053, 28608, 17617, 33859, 47117,  9559,
       24317, 46911, 18565, 26065, 23530, 29160, 44583, 24214, 18646,
       18065, 42273, 18706, 16244, 41886, 12522,  5930, 34572, 39608,
       29256, 20968, 15582, 30823, 30695, 49173, 38746, 30635, 28828,
       28823, 12119,  1565, 47029,  8013, 23874, 35039,  8029, 29788,
       39861,   324, 40877,  8952, 24008, 12933,  8046, 38659,   311,
       13563, 18367, 49161,  1530, 29010, 12221, 14231, 42232, 44600,
       42068, 13853, 11872,  7400, 31509, 28291, 10089,  4815,   429,
       48082, 44754, 30782, 30995, 23379, 46779, 19094,  1807, 48060,
       23337, 26223, 13768, 44563, 25287, 41550, 18805, 32305, 37861,
       25045, 24816, 41707, 39449, 18821,  2377, 29931, 40759, 24836,
       23407, 29461, 16818, 16817, 23426, 15927, 21623, 24091, 29591,
       37106, 36813, 20386, 36223, 34181,  9174, 10861,   159, 44340,
       18017,  4512, 12894, 38562, 23954, 21723, 48890, 25137, 30588,
        3106, 21068, 20387, 10767, 34445, 17808, 43779, 29197, 38993,
       41703, 11066, 14707, 41787, 13648,  3208, 39060, 17136,  1129,
        6192, 48847, 39115, 16958, 24517,  8964, 20593, 24389, 21496,
       30174, 41224, 14061, 39157,  5808, 25338,  9273, 27029, 17569,
       29608,  9502,  7374,  3054, 16753,  6616,  9005, 26918, 19183,
       40675, 10318, 48640, 23409, 15581, 40196, 37635,  4905, 32215,
       44491, 45897,  5931, 40781, 23460,  7008, 49057, 28845, 27908,
       14352, 38170,  2709, 29876,  5922, 42261, 47305, 23481, 18882,
       35302, 19170, 41321, 19151, 42429,  6838, 15399, 28163, 44515,
       37883, 28247, 14443, 46182, 28254, 35560, 44551, 33539,  3747,
       28105, 23069, 14397, 45323, 11597, 23309, 11772, 35230, 37237,
       35966, 48910, 38405, 27792,  7581, 39895, 49093, 18165, 20042,
       38363, 37409, 42621, 14643, 22103, 43596, 23721, 40905, 37296,
       38271, 43518, 48186, 25917, 15649, 36169, 11660, 18471, 14621,
       23774,  2291, 36014, 14276, 10744, 44166,  7473,  2235, 21829,
       10296, 34877, 34276, 30792, 33732, 24077,  2438, 21830, 47801,
       25328, 22056,  1561, 22476, 30208, 21405,  6621, 23566, 30387,
       33633, 24233,  2288, 14269, 14692, 43251, 22427, 26003, 43204,
       25746, 35261, 44035,  6671, 31028,  1482, 34420, 14512, 41119,
       43202, 36078, 26067, 36115, 25367, 25351, 10471,  3260, 15271,
       49289, 20264, 41685, 40438, 28854, 20192, 20687, 48967, 38511,
       12455, 20183,  8014, 31506, 27525, 11746, 27669, 15500,  4452,
       32333, 17995, 29735, 46651, 17101, 28930,   352, 42451, 42087,
        3589, 11137, 43962, 20498,  3617, 45839, 48869,  4900,  5845,
       11118, 19725, 18984, 20006, 38346,  7185,  7078, 11423, 18454,
       20868, 30180, 38113,  5578, 12791,  5899, 29664, 17361, 29175,
        8098, 32919, 16598, 47283, 12823,   827,   373, 36890, 18273,
       16165, 16683, 12718,  4476, 15280, 30361, 33899, 46988, 12335,
       27824, 17381, 11610, 24190, 33400, 28026,   973, 41335,  8990,
       38804, 26516, 14570, 14584, 29132,  8995, 12226, 17565, 43235,
       39795, 14396, 40889, 35363, 23277, 13068, 23794, 12051, 10009,
       30981, 35444, 18928, 28337, 18344, 42314, 47165, 38284,  8092,
       28571, 32142,  5918, 14375, 23146,  7279,  8133, 28106,  2138,
          60, 28926, 22723, 44648,  8956, 29759,  7278, 30036, 22824,
       23945, 13120, 33769, 35613, 26307, 13084, 29781, 19062,  8796,
       22977, 22583,   872, 11913, 48307,  7163,  4348, 16646, 31741,
       24707, 21193, 21589,  8485, 41862, 24897, 39342, 47747,  6734,
       32714, 24908,  9416, 41180, 20407, 36929, 14907, 46039, 31715,
       31646,  4326,  5089, 42867, 29289, 39605, 39208,  3248, 30685,
       40478, 29319, 34204, 21056, 12733, 33031,  6104, 47698, 27063,
       14650,  8393, 12732, 17032, 34638, 42871, 14892, 43083, 47675,
       22915, 20658, 22959,  1232, 41430, 34994, 45117, 24911,  5247,
       45866, 46626, 11723,  9903, 16508, 38200, 40807, 18507, 28619,
       30947, 32227, 13516,  8537,  7519,  5603, 14376,  8565,  1464,
        1552, 33559, 30159, 14200, 23208, 18967,   105, 20726,  5508,
         678, 27304, 12677, 13375, 33759, 37938,  2563, 34960, 12151,
       15636, 34746, 39687, 37236,  3509, 26534, 27699, 12291, 17337,
       48552, 37590, 29054,   601,  3358,    32,  6139,  8706, 35967,
        5770, 38983, 41360, 46686, 11349, 22242,  7597, 12402, 19819,
       43191, 44051, 27757, 29195, 16228, 22250, 24583, 12831, 40590,
       13894, 43116,  6837, 22528,  3640, 19335, 31929, 17767, 40344,
       36344, 41450,  9580, 25796,  6770,  7918, 21819,  8611, 15968,
        7475, 20343,  9354, 37020, 39851, 34245, 14039, 31665, 38593,
       41860, 23965,  6715,  7394, 13715, 11925, 38279, 44821, 16594,
        8902, 29020, 47063,  1987, 25361, 24232, 46940, 31821, 24488,
       48163, 25020, 39373, 16603, 29847, 46792,   439,  9216,  7077,
       17401, 45151, 30552, 32981, 35213, 30258, 36401, 36378,  5182,
       28093, 49029, 47458, 10470, 28250,  2803,  6354, 19902, 45801,
         867, 41553, 48733,  3484,  2565, 46504, 26382,  8293, 19281,
       41513, 19734, 32504, 40197,  7239, 22595, 42491, 26475, 26597,
       13478, 35414, 36653, 18731,   200, 47634, 33051, 31165, 13271,
         777, 11035, 36850, 20663,  7055, 33110,  8465,  3798, 10934,
       36825, 12327, 49279, 19766, 27877, 34225, 16880,  5657, 22422,
       21016, 31549, 10873, 19556, 39497, 45704,   256, 43708, 11585,
       33815, 33814,  2646, 31812,  7900, 47409,  6179, 12593, 12581,
       39513, 32811, 47696, 44040, 31688, 20464, 12610,   482, 34477,
       32749,  7829, 42742, 46213, 17132, 48332, 45454, 17190, 31083,
       29214, 32879, 21243,  8345, 12691,  9269, 26983,   983,  4135,
       10378, 30426,  7027,   310,  2581,    77,   119, 33004, 25959,
        8767, 19153,  6568, 18327, 12955, 26325, 35624, 48597,  8780,
       12056, 33549, 28264, 31281, 19002,  7096, 28283, 44575, 44132,
       37965, 49086, 24089, 32403,  2620,  2635, 33636,   305, 28617,
        5829, 30967, 15376, 48569, 15543, 16373, 44843, 36405, 41196,
       13759, 43539, 40324, 37982, 34132, 12097,  8366, 35215,  8026,
        8876, 20861, 39140,  8445,  5223, 47560, 33703, 36644, 20783,
       21242, 41571, 41170, 23635, 44569,  7178, 16792, 20340, 33593,
       27022, 26921, 26123, 18362, 45354, 23764, 27359, 18858, 18898,
        5886,  4814, 11624, 34677, 29246, 41257, 19742, 16007, 13177,
         866,  6061, 12166, 48675, 46537, 24358, 24355, 31798,  2749,
       40713, 13974, 33465,  8267, 23869, 45322,  5799, 34786, 47406,
       49072, 35847, 23876, 42018, 40280, 20128, 34803, 20054,  1991,
       38903, 16350, 12264, 36879, 39043, 12859, 37660, 41399, 20892,
        4796, 38198, 36724, 36728, 14349, 46993,  2640,  9866,  9152,
       24047, 37578, 22740,  4584, 38536,  1943, 45779, 36179, 36363,
       35390, 47989, 22007, 11765, 35058, 39174, 46257, 38974, 14964,
       22190, 15873, 18857,  4921, 20644, 12613,  9775,  5468, 17446,
       48285,  3050,  6011, 40672, 37577, 42737,  7323, 25738, 30183,
       48925,   232, 33389, 49235, 44021,  8482, 29415, 29448, 27126,
        8636, 29615,   331, 28640, 29683, 27836,  8882, 33202,  7926,
       30494,  1586,  8005, 44520,  7460, 29051, 48578,  7273,  1684,
       34336, 45898, 39648, 16388, 46743, 44763, 16584, 28778, 34478,
       18465, 34815, 38477, 17812,   563, 49237, 11606, 34044, 27905,
        7826,  8306, 28251, 16996, 29402, 16068, 39227,  3378, 12234,
       42671, 11230, 24898, 47513, 39213,   501, 48322, 49089, 48660,
       41447, 22996, 26019, 10254, 33397, 29933,  1325,  6749, 43477,
       36088, 33714,   303,  2015, 22106, 33312, 30497, 47738, 25814,
        9622, 33788, 25946, 25712, 23974, 14167, 15743, 23823, 14738,
       23690, 23678,  7033, 48150,  2265, 28297, 47310,  8145, 24177,
       37596, 11703, 35179, 42309,  3712, 24468,  2505, 21605, 10549,
       21774, 21451,  2860, 25582,  3000, 47674,  1291, 36105, 43022,
       42974, 22101, 36883, 44385, 22258, 47862, 33387, 20345, 22463,
       45326, 36365, 10154, 48097, 43833, 25480, 29901, 40966, 17283,
       41566, 14389, 29223, 30431, 29338, 31484, 46168, 41705,  4590,
       31664,  4403, 16320, 40606, 30234,   175,  5057, 25132, 17511,
       29032,  4888, 12883,  4753,  5598,   674, 12120, 30759,   201,
       45088, 25119,    19, 16628, 31466, 40034, 39996, 44793, 26182,
       12771, 33491,  6260,  2780, 44337, 33090, 43902, 46646, 21775,
       39776, 35518,  7660, 46470, 24312, 44174,  7529, 45572, 13058,
       26870, 48769, 43423, 23360, 10877, 36613,  4928, 13170,  7309,
       49016, 30737, 29008, 31866, 46127, 28967, 28353,  8966, 47174,
       38106,  9333, 47151,  3874,     4,  3889, 22448, 31806, 16710,
       32405, 27957]), array([19850, 39376, 12057, 14945, 48082,  3361, 26003, 44976,   870,
       21429, 28964, 28961, 43214, 21490, 24236, 16657,  8953,  6755,
       21392, 11092, 18266, 43224,  5461,  1887, 18275, 46055, 43235,
        6767, 24292, 24202, 43153, 39545, 24133, 29086, 19588, 32693,
       24152, 11013, 39469, 20267, 27007, 24169,  5383, 32861, 16681,
       39449, 21562,   817, 45036, 11024, 21538, 45026, 34859, 39424,
       48129, 39417, 39411, 48164,  9124, 21371, 28881, 12014, 12596,
        5578, 47801, 13396, 43382, 21276, 39060, 35324, 28735,  5614,
       13383,  1856, 13382, 18454, 13379, 27163, 27168, 28683, 24463,
       47715, 35302, 18471, 24475, 33403,  8723, 28696, 33058, 15016,
       46137, 28875, 43254, 44922, 18331, 35423, 39262, 12039, 33102,
       24302, 19522, 37017,  3311, 21298, 19508,   955, 35391,  7581,
       47878, 28823, 13434, 15006, 28800, 19494, 37033, 16574,  3289,
       47895, 29137, 32545,  5306,  9431, 40121, 29506, 16836, 23725,
       29489, 20173, 29463, 40056, 26105, 32138, 23799, 31996, 45872,
       39997, 29392, 26094, 45133,  3629, 21919, 32215, 48557, 39961,
       17939,  7454, 14726, 48576, 32227,  4970, 23694, 23622, 15652,
       42486, 35761, 40233, 12189,  6900, 48698, 26137, 45191, 13827,
       42498,  4969, 21990, 10738, 14684, 48662, 17883, 31912, 17886,
       16850,  4947, 29548,  3702,   542, 31971, 31886,  9318,  9314,
       13712, 45098, 13629, 45942,  3495, 48336, 42942, 32473, 39651,
       36865, 45947, 16730, 35567, 29256, 45961, 39639, 26045, 42964,
       13597,  3477,  9175, 39608, 32503, 29196,  6805, 39592, 24045,
       24008, 32411, 13638, 23954, 16794,  9309, 45897, 32272, 23865,
       10867, 14752, 17994, 17995, 23880, 23892,  5153,  9272,  7465,
       42806,  6838, 42815, 48432, 32350, 39810, 10889, 39788, 32388,
       16753, 48416, 42887,  9234,  8721, 25928,  8719, 21215, 20733,
       38085, 34366, 34367, 46912,  6175, 27932, 46410, 27446, 44583,
       19264, 25265, 27956, 25614, 34448, 20542,  6211, 46447, 46825,
       25324, 25328, 18935, 15338, 37904, 18947, 46801, 20720, 46799,
       34347, 34343,  1377, 19284, 11535, 28064,  7797, 27426,  8263,
       46988, 28038, 38190,  8249,  1398, 46925,  2608,  6488, 12770,
       28004, 20526, 46958, 15302, 44186, 38115, 11592, 16301, 34322,
       12976, 11568, 34509, 44566, 44563,  8013,  8007,  6442, 44526,
       27743, 34691, 44411, 44417, 34701, 27734, 25460, 11804, 19050,
       19112, 46601, 37710, 20629, 34775,  2705, 12841, 16120, 19143,
       11772, 44468,  6405, 15399, 44433, 11711, 37779, 20645, 44284,
       37892, 12909,  8093, 12779, 20564, 34941,  1530, 44312,  6295,
       27774, 46716,  8049,  1546,  1547,  1681, 25394,  1559,  1565,
        8029, 12876,  2753, 19206, 37548,  2747, 34665, 25577, 15289,
       40258, 34187,  1734, 46244, 47496, 18557, 18559, 44794, 38732,
       28500, 28494, 44754, 33622, 33633,  5808,  5782, 11959, 21020,
       43745,  7697, 16015,  8543, 25811, 15494, 18615, 43760, 33720,
       38656, 33748, 24769,  3072, 27231, 24686, 38997, 38993,  7651,
       43499, 47640,  1070, 47630, 21204,  7663, 13343,  2169, 28615,
       28515, 38889, 35249, 28568, 21153, 11292,  5717, 27227, 38816,
        5753, 11310, 44811, 24674, 24682, 16502, 24810, 24816, 33779,
       13116, 24955, 37296,  5983,  8349, 18764, 25025, 16045, 28146,
        1331, 25051, 11872,  7744, 27410,  2904, 12726, 19305, 44638,
       28095, 47053, 47045, 25665,  7784, 13026, 35042, 44622, 44098,
       43979, 43976, 20882, 16424, 37246, 20968, 18646, 18648, 20967,
       24818,  3037, 18663, 20936, 11942, 38562, 16405, 27290, 33813,
       33828, 38492, 33845,  2551, 47235,  2998, 33889, 11449, 25746,
       33929, 35145, 33938, 28074,  9559, 29027, 46539, 29788, 22120,
       30995, 23012, 29798, 31568, 49165, 41065, 36449, 49161, 48857,
       31007, 30213, 36033,  4519, 15825, 45595, 16956, 31524, 20099,
        4524, 49145,  2104, 31030, 41982, 48847, 30241, 17493,  9660,
       40417, 17407, 30851, 41201, 42328,  2134, 36115, 29758, 41173,
       10348, 49250, 30926,  4550, 20103, 45547, 41810, 30938, 45384,
       41126, 22977, 30270, 15772, 49204,  4065,  9993, 17482, 35841,
        3804,  2236, 20016, 31221, 40790, 17617, 20082, 14051, 13986,
       22313, 48944, 31400, 40753, 22284, 22272, 42202,  9755,  7278,
       22267, 22247, 17673, 40651, 26662, 14561, 26258, 36510, 40667,
       45332, 12236,  4607,  7266, 40815,   225, 48874, 29859, 41990,
        4759, 30134, 40535,   235, 23167, 23426,  4571, 36009, 22163,
       17569, 35871, 30089,   249, 10471, 30065, 35992, 10478,  4595,
        4597,  3977, 48918, 48920,  3987, 45261, 13924, 49478, 17297,
       42449,    93, 30785, 30782, 26750, 36272, 22042, 22647,  4815,
       19911, 40410,    65, 19880, 30491, 22770, 19871, 49366, 14352,
       26763, 10104, 30772, 36246, 41707, 36225, 22624, 40351, 10289,
        2212, 19887, 23595,  4898,    96, 30589, 29671,  4883, 41550,
       22928, 22845, 14210, 41733, 31719, 23590, 42359, 41260, 41476,
       30811, 41329, 30786,   458, 22037, 17136, 45521, 22368, 37566,
       13406,  4582, 16540, 39115, 45443, 22784, 36481, 30053,   268,
       35966, 21289,  8046, 37058, 39085, 39032,  5639, 18464, 46149,
       30635,  6456, 49096,  1561, 27518, 28713, 33358, 44875, 44860,
       11825,  3260, 35039, 25557, 15927, 34746, 27699, 23309, 22250,
       36984, 43222, 11746,  8952, 23314, 31336, 39342, 10227, 20618,
       22240, 27063, 43204,     4,  7286, 48060, 29931,  7926, 28973,
       15400, 41587,  8902, 26627, 47816, 26441,  8796, 39157, 14518,
       42053,   973, 31219,  7011, 18485, 21336, 14995, 22321, 19094,
       24317, 16598,  7978, 16603, 46613, 17621, 24296,   929, 15693,
       36223, 14493, 21161,  1684,  2563, 38460,  5930, 33914, 38104,
       28254, 33859, 33857, 27302, 27296, 18882, 28283, 35170, 49348,
       24836, 14397,  8478, 41304, 38590, 24222,  1443, 43792, 11423,
       11593, 11470, 38436, 34177,  6081, 47029, 18821, 26516, 41211,
        1382, 30823,   112, 17373, 41196, 28106, 17135, 47117, 34043,
       25024, 38163, 38346, 44648,  8367, 44653, 10089, 36367, 37226,
       43779, 46900,  8515,  2805, 20386, 34491, 12914, 17298, 13298,
          60, 47570, 30695, 16244, 34964, 38887, 36014, 28608, 37883,
       22389,   482, 28635, 34572, 40877, 20684,  3208,    46, 21079,
       43485, 37472, 19257, 41321, 34420, 33724,  4476, 41886, 38659,
        5833,  6616, 27908, 34431, 12955, 30218, 41048,  8144, 25827,
       24736, 21068, 30209,  4512, 40990, 41332,  1807, 16277, 24718,
       15582,  3747, 32348, 26991,  2291, 39882, 22056, 42214, 16813,
       42494,   463, 19725, 45839, 48943,  4711, 48163,  5055, 23683,
       13729, 20160, 29720,  7512, 42434, 12455, 23608, 13768, 23460,
       23774,  4930, 39870, 20096, 45051, 35661, 29160,  3456, 16919,
       21647, 36889, 12162, 16818, 13563,  5096, 29133, 22188, 24091,
       24094, 16817, 18165, 43049, 39517, 32640, 35560, 40189, 32645,
       23481,  7368, 32727, 48840, 23530,  2265, 31645, 13929, 21830,
        3790, 12522, 26918, 45323, 24214, 26223, 29759, 32335, 23729,
       29520,  4901, 36654, 39795, 42282, 20219,  9680, 24193, 32042,
        5207, 14692, 42301, 29649, 12119, 23407,  8706, 14370, 13853,
        3106,  5657, 30792, 25287, 18730, 21829, 42811, 27792, 22852,
       18984, 47639, 21234, 14231, 47698,  5845, 46182, 20343, 13894,
       29197, 48307, 27824, 47675, 34547, 45117,  9174, 34445, 36783,
       46940, 11974,  7400, 36122, 13662, 40548, 13607,  9216, 23794,
        5232, 18565, 29461, 26569,  3047, 37237, 40905, 47547, 43696,
       26737, 44210, 18928,  7216, 40485, 30198, 37919, 31509, 31028,
       32404, 10767,  6168, 20387, 41335, 38746, 23102, 37077, 43833,
       14375, 28624, 12610, 14443,  1129, 35261, 21193, 19246,  1987,
       23874, 37106, 30159,  8133, 22582, 17361, 12221,  2364, 18065,
       15532, 18013, 30174, 28558, 46911, 12933, 48869, 38903, 28619,
       47747, 18367, 12072, 47083, 20192,  6019, 11137, 36169, 28247,
       45801, 27752, 34815,  7008, 24330, 42082, 22103, 21589, 39880,
       27029, 44515, 38284, 24908,    32, 14907,   352, 38271, 26471,
       34694, 34877, 16646, 10322, 29937, 18805, 48967, 30552, 46568,
       30361, 10697, 13708, 37590, 44427,  7934, 39895, 42429,  8956,
       28876, 43251, 23277, 22723, 48733,  2438,  5508, 23379, 32986,
       14061, 45900,  7185, 49093, 29132, 41174, 48496,  4796, 24082,
       12823, 25578, 41360, 22583,  5603, 19170,  5922,  6308, 15900,
        7163,  9491,  7495, 24077, 29735, 42232,  4326, 37020, 44491,
       39208,  8313, 23242, 13715, 40196, 44600, 11066, 25045, 48989,
       40590, 41224, 35363, 46039, 38200, 11495, 20662, 23659, 35497,
       11005, 49173,  6837, 33759, 10296,  3054, 28337, 30981,  3617,
       28163, 34044, 44035, 22915,  8475, 24985, 13177, 38113, 31665,
       17401, 23869,  5931, 28291,  6139, 14200, 19672, 24897, 18706,
        5899, 11585, 38511, 32142, 41257,   159, 36653, 47066, 26885,
       49289, 35091,  9273, 38405, 12733,  7055, 10318, 20868, 11610,
       15200, 10378, 35626, 29448, 47305,  8393, 26534, 43962, 18898,
       24911, 20875, 29010, 11507, 21016, 12166, 29591, 20264, 40781,
       42068, 46674, 40197, 14570, 27525, 44340,  3442, 14650, 26123,
       12234, 24089, 29664, 44868,  9672, 29175, 20687, 30685, 36644,
       25367, 18115,  2646, 48910,  1552, 33400, 40759, 12581, 30588,
       37635,  8990,  9775, 32919,   324, 43202, 17808,  9005,  3358,
        4900,  8964, 29985, 32811,  7279, 21405,   311,   310, 28926,
       12335,   305,  9759, 28907,  2709,  7374, 15649, 46537, 37861,
       31165, 31023,  6621, 35213,  6192, 48552,  6267, 23945,  8565,
       11660, 43596, 11349, 34478, 21723, 16259, 28528,  2803,  9903,
        5182,   200, 46779, 13648, 24517, 12894, 22427, 23409, 47664,
        2377, 44218, 48640,  2288, 38983,   232, 15500, 29289, 14584,
       12501, 16508,  8098, 37938, 44569, 41450, 34477, 12732,  4905,
       34994,  7078,  9622, 40438, 48597, 19151, 41787,  1464, 15271,
       23721,  7918, 36117, 28105, 31741,  1482, 45151, 44551,  2780,
       34960,  8092, 16228, 10154, 18967, 36775, 34638, 44337, 45866,
       22595, 19286, 27757,  4348, 26475, 41685, 14643, 16165,   429,
       29608, 19183, 49279,  7077,  8005, 20593, 14376, 25338,  8014,
       20183, 41446, 20688, 25917, 24389, 33559, 33814, 33815, 44051,
       48186, 17101, 28845, 21596, 33004, 21605, 16958,  3000, 28617,
       32981, 40889, 33899, 48890,  5770, 42261, 23069, 39861, 25796,
       28353, 12291, 33769, 14512, 35444, 40611, 43718, 21056, 18017,
       33636, 47310, 43116, 25959,  7475, 42087, 26065, 36813, 24233,
       28571, 20861,  2565,  7239, 39513,  6715, 12718, 26597, 38363,
       22476, 40807, 35967,   983, 21623, 26067, 26523, 39102, 39373,
       15873, 10861, 20006, 23337,  4452, 39605, 29020, 12051,  3589,
       20340,  6260, 19062, 31549, 19002, 23566,  4168, 14269, 40344,
       16007, 28828, 26382, 36890,  8026, 24748, 19819,  7473, 44575,
       13974, 31484,  5829, 15636,  8145, 21242,  9152, 20644, 46651,
       36344, 14276, 10744, 46686, 41703,  1586, 27126, 46504, 35230,
       36850, 47458, 38804, 48285, 26814,  7597,  9502, 22824, 31715,
        9580, 23965, 28854, 47939, 22190, 13271, 12593, 33539, 14892,
        2138, 17132,  7460,  1723, 14039, 44021, 42742,  5918,  3640,
       17677, 48097, 45677, 12771, 34276, 42737, 16792, 28264, 34225,
       48569, 21496, 22242, 29781, 27304,  7519, 35613, 40675, 17767,
         827, 10549, 12831, 30258, 28093, 37409, 30947, 36078, 47063,
       25137, 14167, 14396, 29051, 26307, 32749, 32333, 42491, 45454,
       11723, 41447, 38279,  1325, 40751,  9416,  8485,  2620, 34336,
       13120,  6011,  5089, 36378, 25020, 22996, 11597, 28297, 23360,
       16880, 11925, 29415,  6061, 41862, 16628, 15581, 36929,  9866,
        8966, 43191, 28930, 12056, 26251, 11118, 42451, 18344, 33110,
       37015, 33031, 16594, 35414, 18273, 24190, 27669, 25480, 30494,
       14349,  7394, 20658, 30036, 20042, 49057, 41566, 41180,  7178,
       19742, 35847, 19734, 47283, 36401, 38106,  1991,  3039, 24883,
       39851, 42621, 23764,  3050, 30234, 37236, 12677, 26983,   678,
       36405, 21819, 44174,   105, 31646,  8366, 20464, 14621, 28250,
       11913, 28251,  9354, 44166,   119, 17381,  6104, 16068, 24898,
       10009, 19281, 37428, 28026, 22528, 40478, 41119, 42273, 23146,
        5247, 31506, 17565, 39648, 14158, 11230, 12613,  7323, 47634,
         373, 32504, 15968, 46168, 25351,  8767, 13375,  2635, 20407,
        7027, 36363,  2235,  8611, 24583,  5223, 24707,  3509, 49086,
       23678, 44821,  3248, 39687, 36724,  7096, 20278, 27359,  6568,
       12264, 19313, 15721, 35390, 25946, 36728, 45829,  6577, 36179,
       36825,  6671, 35179, 26921, 37577,  6770, 12791, 43539, 49029,
       47165, 13084,   601,  8882,  8345, 18327, 39028, 34132, 47989,
       29876, 17032,  4584,   872, 30180, 10873, 30208,  6179, 22422,
       20726, 17511, 38198, 28967, 43902, 24358, 28640, 24488, 33397,
       43518, 47696, 48675, 47560, 28554, 17812, 48925, 48769,   439,
        4814, 11365, 23490, 29195, 33732, 20986, 38593,  1232, 31688,
       42867, 18465, 46646, 41430, 13516, 44385, 22493, 22959, 23974,
       41746,  6354, 16683, 10934,  2749,    77, 17446, 37818,  4135,
         175,   777, 21451, 29032,  4417, 42314, 24177, 13757, 12226,
       33714,  8995,  3874, 12691, 42637, 12151, 20892, 29901, 11706,
        8465, 43708, 33703, 31821,  8683,   501, 41553, 18507, 46218,
       37660, 48660, 20128,    19, 47406, 45235, 40280, 39497, 31929,
        3798, 45779, 35215, 39043, 47862, 34677, 43359, 46626, 40034,
       26835, 27022, 10470,  8293, 10877, 14143, 19861, 18858, 22463,
       27836, 34181, 23208, 11533, 16320, 34245, 32305,   256, 24232,
       29319, 21363, 29246,  3484, 40713,  6734, 29409, 14389, 23800,
       38308, 25712, 13068, 30387, 26325, 44040, 39996,   303, 41860,
       32714,  7529, 26798, 48332, 37054, 21774, 42871, 32879, 36879,
       32405, 18362, 12001, 23680, 39213, 39227, 21341, 24355, 26028,
       47833, 19153, 29214,  5058, 39140,  5468, 39128, 28778, 45898,
       24280, 29054, 16584,   563, 39317, 13478,  8537, 16710, 16388,
       30807, 19335, 38477, 26263, 45704, 25361, 44302, 36105, 16996,
       22258, 44843, 20783, 41170,  7829, 31269, 49089, 44132, 20498,
        8267,  4590, 34204, 34974, 38170, 23036, 22448, 27877,  7826,
       37965, 12402,   331, 30967, 25738,  4921, 15543, 46213, 30546,
       19115, 31812, 30541, 23626, 41571,  8587, 42339, 15412,  5799,
       25814,  8445, 19902, 13170,  1777, 47409, 33788, 15670, 22101,
       14261, 29847,  4403, 22511, 12097, 36088, 17190, 42974, 15743,
       22822, 48322,  9517, 14024,  9269, 23635, 26182, 29615, 22007,
        4928, 31806, 40324, 31664,  7409, 14707, 35827, 13755, 40644,
       23780, 45322, 19784, 48578, 29933, 40672, 26309, 42018,  9928,
       36046, 30243, 11035,  2170, 24468, 46823, 43477, 20345, 47674,
       15050, 13058, 33387,  7660, 47738, 46127,  5544, 13429,  2640,
       46470, 16235, 37837, 46792, 12883, 38947, 12942, 38242,  2581,
       35079, 34179, 47174, 33941, 46993, 28552, 25119, 44162, 11407,
       46257,  1451,  6183, 27905, 33549, 18731, 11703, 15280, 18279,
         867, 15376, 14964, 44520, 34786, 12859, 11765, 24229, 21646,
         866, 43083, 11606, 33675, 28395, 49472, 21066, 18857,  1136,
        3078, 47507, 19730, 44386, 38770, 21885,  4888, 19556, 38733,
       22106,  5886]), array([41990, 45547,  2805, 45595, 14561, 28964, 28973, 18648, 14518,
       37246,  2753, 33102, 37077, 48869, 29027, 37033, 14493, 37020,
       12726,  2747, 48857, 48890, 45521, 31568, 45332, 14726, 28735,
       20882, 37472, 45384, 14684, 28881,  2904, 18557, 18559, 28823,
        8719, 33058, 23167, 28875, 20173, 28800, 37017,  8953, 18730,
        9234, 46137, 46182, 36510, 11592, 20967, 20968,  9309, 22770,
        9314, 29392, 29415, 46244, 11568, 18928, 18935, 29463, 22647,
        9318, 14352, 36654, 29256,   542, 45872, 14443, 36889, 18764,
        2608, 36865, 29137, 29196, 45942, 22852, 45947, 45961,  2551,
       22845, 14375,  9124, 18821, 46055, 20192, 18947, 28713, 37548,
       23729, 23725,  8049, 23694, 31645, 11804, 32861, 38200,  8007,
       15016, 15006,  3311, 38163, 44794, 18266, 44811, 18275, 23622,
        8093,  8144, 44653, 28163, 44468, 28004, 38492, 28038, 20267,
       44526, 15200, 28064,  7978, 38460,  3495, 44566, 12596, 44583,
       38436, 28095, 23799, 38405, 28074, 38115, 38085, 23595, 23407,
       48944, 48943, 28635,  3047,   458, 23379,  3037, 23409,  8478,
        2998, 14752, 11711, 28683,  8543, 28696, 18485, 48920, 18464,
        3072, 28615, 28608, 23590, 14945,  3208, 18331,  8263, 37904,
       37892, 44976, 23530,   870, 28500, 45036,  8349, 28515,  8367,
       37779, 28558, 28568, 45133, 48918, 23874, 14210, 22624, 19588,
       13396, 13383, 12909, 30588, 13379, 30589, 21647,  1331, 47878,
       47895, 10738, 34448, 34445, 34431, 31221, 34420, 48557, 13343,
       33622, 34665, 34691, 10322, 35039,  1552,  1547,  1546, 10348,
       12876, 34941, 47715, 19508, 19522, 47630,  1398, 30491, 21153,
       34701, 34694,  1377, 10478, 34366, 31219, 34343, 11092, 33938,
       19871, 33899, 33889, 11137, 19887, 12976, 21371, 33857, 33845,
       31030, 33720, 33813, 48416, 19911, 33779, 13026, 21276, 11292,
       13116, 34043, 30772, 21562, 34322, 21538, 30785, 21490, 10889,
       48082, 30811, 34187, 30851,   817, 48129, 21429, 21204, 48186,
       30926, 11013, 21392, 35042, 29489, 13597, 13638, 33358,  9680,
