       39601, 39638, 39690, 39718, 39749, 39789, 39843, 39924, 39974,
       39980, 40089, 40262, 40318, 40319, 40329, 40373, 40388, 40393,
       40394, 40431, 40450, 40484, 40543, 40580, 40686, 40729, 40949,
       40977, 41003, 41061, 41076, 41128, 41136, 41142, 41152, 41251,
       41288, 41524, 41678, 41682, 41696, 41714, 41858, 41925, 42003,
       42069, 42205, 42385, 42479, 42540, 42695, 42795, 42984, 42989,
       42990, 43029, 43098, 43192, 43312, 43360, 43505, 43587, 43709,
       43838, 43898, 44052, 44057, 44153, 44178, 44310, 44318, 44450,
       44529, 44674, 44789, 44808, 44872, 44895, 44897, 44900, 44929,
       44999, 45060, 45090, 45105, 45122, 45150, 45172, 45205, 45216,
       45348, 45364, 45430, 45483, 45615, 45631, 45656, 45662, 45783,
       45787, 45800, 46016, 46155, 46183, 46184, 46194, 46204, 46225,
       46312, 46328, 46362, 46458, 46481, 46542, 46589, 46655, 46665,
       46685, 46745, 46752, 46775, 46805, 46835, 46880, 46886, 46948,
       46963, 46971, 47203, 47308, 47365, 47413, 47443, 47450, 47616,
       47689, 47734, 47827, 47886, 47942, 48323, 48341, 48345, 48385,
       48482, 48483, 48494, 48514, 48653, 48682, 48719, 48739, 48921,
       48992, 49136, 49181, 49189, 49462]), array([   20,   131,   492,   567,   616,   627,   653,   761,   826,
         932,  1034,  1058,  1134,  1175,  1197,  1203,  1205,  1255,
        1265,  1301,  1340,  1501,  1601,  1771,  1842,  1907,  1922,
        2022,  2031,  2091,  2117,  2160,  2207,  2325,  2352,  2384,
        2417,  2458,  2467,  2496,  2733,  2761,  2809,  2837,  2843,
        2873,  2875,  2912,  2924,  3002,  3025,  3083,  3114,  3136,
        3266,  3326,  3369,  3455,  3511,  3641,  3647,  3736,  3810,
        3844,  4081,  4129,  4163,  4252,  4319,  4361,  4575,  4632,
        4665,  4751,  4782,  4850,  5003,  5095,  5171,  5193,  5385,
        5397,  5519,  5580,  5591,  5669,  5687,  5707,  5737,  5761,
        5771,  5804,  5819,  5849,  6003,  6024,  6137,  6152,  6226,
        6426,  6473,  6518,  6541,  6576,  6619,  6634,  6647,  6708,
        6800,  6848,  6898,  7028,  7034,  7124,  7351,  7371,  7456,
        7521,  7674,  7799,  7986,  8019,  8036,  8084,  8090,  8117,
        8192,  8213,  8238,  8325,  8334,  8355,  8364,  8410,  8413,
        8556,  8692,  8861,  8979,  9064,  9108,  9125,  9168,  9192,
        9220,  9302,  9477,  9525,  9538,  9540,  9546,  9564,  9572,
        9592,  9754,  9805,  9911,  9979, 10008, 10091, 10113, 10134,
       10137, 10153, 10321, 10335, 10339, 10349, 10351, 10510, 10513,
       10544, 10554, 10570, 10578, 10727, 10737, 10754, 10786, 10831,
       10848, 10938, 10976, 10996, 11130, 11136, 11193, 11194, 11236,
       11278, 11375, 11469, 11490, 11532, 11815, 11882, 11963, 12021,
       12064, 12079, 12095, 12100, 12104, 12148, 12199, 12246, 12263,
       12332, 12368, 12417, 12450, 12619, 12630, 12889, 12907, 13100,
       13107, 13108, 13155, 13159, 13194, 13215, 13354, 13436, 13508,
       13581, 13615, 13761, 13763, 13807, 13829, 13831, 13999, 14112,
       14115, 14124, 14211, 14230, 14343, 14452, 14524, 14594, 14637,
       14639, 14688, 14765, 14864, 14899, 14978, 15136, 15241, 15281,
       15360, 15370, 15408, 15467, 15484, 15495, 15516, 15561, 15562,
       15571, 15616, 15651, 15700, 15707, 15804, 15865, 15939, 16014,
       16063, 16075, 16088, 16108, 16293, 16316, 16438, 16548, 16708,
       16721, 16725, 16861, 16872, 16878, 17081, 17125, 17245, 17399,
       17425, 17426, 17452, 17454, 17661, 17662, 17669, 17682, 17849,
       17859, 17909, 18016, 18054, 18114, 18253, 18299, 18378, 18613,
       18817, 18850, 18915, 18929, 19093, 19233, 19387, 19412, 19426,
       19568, 19571, 19580, 19623, 19710, 19797, 19812, 19824, 19966,
       20045, 20376, 20397, 20431, 20440, 20450, 20463, 20520, 20571,
       20689, 20694, 20958, 21130, 21166, 21435, 21617, 21641, 21725,
       21772, 21811, 21812, 21821, 21883, 22003, 22011, 22057, 22075,
       22150, 22348, 22362, 22443, 22475, 22559, 22569, 22622, 22639,
       22761, 22777, 22780, 22782, 22793, 22823, 23000, 23091, 23135,
       23184, 23188, 23211, 23237, 23265, 23295, 23336, 23366, 23373,
       23450, 23498, 23555, 23584, 23601, 23627, 23663, 23671, 23835,
       23836, 23870, 23921, 23953, 23962, 24046, 24053, 24221, 24244,
       24421, 24606, 24637, 24765, 24846, 24856, 25000, 25090, 25147,
       25154, 25179, 25195, 25223, 25230, 25240, 25347, 25611, 25626,
       25681, 25692, 25795, 25836, 25862, 25949, 26022, 26130, 26152,
       26154, 26207, 26308, 26429, 26443, 26538, 26562, 26620, 26666,
       26740, 26743, 26806, 26831, 26860, 26955, 26959, 27088, 27110,
       27113, 27201, 27288, 27380, 27405, 27419, 27480, 27506, 27604,
       27607, 27677, 27772, 27838, 27874, 27931, 28011, 28100, 28122,
       28126, 28208, 28368, 28430, 28505, 28547, 28613, 28622, 28682,
       28721, 28758, 28804, 28833, 28889, 28894, 28896, 29055, 29088,
       29099, 29117, 29166, 29173, 29257, 29334, 29365, 29405, 29471,
       29580, 29583, 29680, 29810, 29921, 29925, 29948, 29981, 30048,
       30091, 30163, 30215, 30304, 30411, 30477, 30663, 30688, 30817,
       31037, 31042, 31047, 31057, 31117, 31118, 31381, 31540, 31650,
       31721, 31752, 31774, 31776, 31804, 31980, 32049, 32112, 32123,
       32126, 32304, 32393, 32453, 32533, 32556, 32570, 32680, 32758,
       32840, 32842, 32846, 32850, 33040, 33131, 33234, 33243, 33373,
       33380, 33644, 33802, 33838, 33952, 33990, 34062, 34143, 34260,
       34416, 34570, 34644, 34737, 34789, 34797, 34864, 35130, 35416,
       35517, 35570, 35586, 35652, 35708, 35811, 36121, 36268, 36296,
       36338, 36349, 36388, 36498, 36598, 36634, 36744, 36765, 36821,
       36862, 36971, 37002, 37064, 37080, 37274, 37287, 37326, 37351,
       37438, 37553, 37586, 37607, 37709, 37762, 37839, 37845, 37857,
       37923, 37975, 38016, 38022, 38134, 38148, 38282, 38393, 38499,
       38502, 38516, 38584, 38588, 38725, 38927, 38937, 38967, 39104,
       39148, 39149, 39154, 39158, 39169, 39264, 39295, 39359, 39459,
       39480, 39503, 39551, 39601, 39638, 39690, 39718, 39749, 39789,
       39843, 39883, 39924, 39974, 39980, 40235, 40262, 40319, 40329,
       40373, 40388, 40393, 40394, 40431, 40450, 40484, 40580, 40686,
       40729, 40840, 40949, 40977, 41003, 41061, 41076, 41128, 41136,
       41142, 41152, 41251, 41288, 41524, 41678, 41682, 41696, 41714,
       41858, 41925, 42069, 42205, 42385, 42479, 42540, 42568, 42606,
       42695, 42795, 42984, 42989, 42990, 43029, 43057, 43063, 43098,
       43192, 43312, 43360, 43587, 43709, 43838, 43898, 44052, 44057,
       44153, 44178, 44310, 44318, 44319, 44450, 44529, 44674, 44789,
       44808, 44872, 44891, 44895, 44897, 44900, 44929, 44999, 45090,
       45105, 45122, 45172, 45188, 45205, 45216, 45348, 45364, 45430,
       45483, 45577, 45615, 45631, 45662, 45783, 45787, 45800, 45906,
       46016, 46155, 46183, 46184, 46194, 46204, 46225, 46312, 46328,
       46362, 46458, 46481, 46542, 46589, 46655, 46665, 46685, 46752,
       46775, 46805, 46835, 46880, 46886, 46948, 46963, 47034, 47135,
       47203, 47308, 47329, 47365, 47413, 47443, 47450, 47544, 47616,
       47695, 47734, 47827, 47886, 47942, 48323, 48341, 48345, 48385,
       48483, 48514, 48653, 48682, 48719, 48739, 48921, 48992, 49136,
       49181, 49189, 49205, 49462]), array([   20,    69,   123,   131,   492,   616,   627,   653,   761,
         826,   932,  1034,  1058,  1134,  1175,  1197,  1203,  1205,
        1255,  1265,  1301,  1340,  1501,  1601,  1766,  1771,  1816,
        1842,  1907,  1922,  2031,  2091,  2117,  2160,  2249,  2325,
        2352,  2384,  2417,  2458,  2467,  2496,  2589,  2652,  2733,
        2761,  2809,  2837,  2843,  2873,  2875,  2912,  2924,  3002,
        3025,  3083,  3114,  3136,  3266,  3326,  3341,  3369,  3390,
        3455,  3511,  3641,  3647,  3736,  3810,  3844,  3981,  4081,
        4142,  4163,  4250,  4319,  4361,  4575,  4632,  4665,  4751,
        4782,  4850,  4967,  5003,  5095,  5171,  5193,  5385,  5397,
        5494,  5519,  5580,  5588,  5591,  5669,  5687,  5707,  5737,
        5761,  5771,  5804,  5819,  5849,  6003,  6024,  6137,  6426,
        6473,  6518,  6532,  6541,  6576,  6598,  6619,  6634,  6647,
        6708,  6800,  6848,  6898,  7019,  7028,  7034,  7124,  7288,
        7351,  7371,  7456,  7521,  7674,  7799,  7986,  8019,  8084,
        8090,  8117,  8192,  8195,  8213,  8238,  8325,  8334,  8355,
        8364,  8410,  8413,  8688,  8692,  8861,  8979,  9064,  9108,
        9125,  9168,  9192,  9220,  9270,  9302,  9477,  9525,  9538,
        9540,  9546,  9564,  9572,  9592,  9754,  9805,  9911,  9979,
       10008, 10081, 10091, 10113, 10134, 10137, 10153, 10321, 10335,
       10339, 10351, 10510, 10513, 10544, 10554, 10570, 10571, 10727,
       10737, 10754, 10786, 10831, 10848, 10976, 10996, 11130, 11136,
       11193, 11236, 11375, 11469, 11490, 11532, 11882, 11963, 12021,
       12064, 12079, 12095, 12100, 12104, 12148, 12199, 12246, 12263,
       12332, 12368, 12417, 12557, 12619, 12630, 12889, 12907, 13100,
       13107, 13108, 13155, 13159, 13194, 13215, 13354, 13436, 13508,
       13581, 13615, 13633, 13761, 13807, 13829, 13831, 13999, 14037,
       14112, 14115, 14124, 14230, 14255, 14343, 14452, 14505, 14524,
       14594, 14637, 14639, 14765, 14864, 14899, 14963, 14978, 15017,
       15079, 15136, 15241, 15256, 15281, 15340, 15360, 15370, 15408,
       15417, 15484, 15495, 15561, 15562, 15571, 15616, 15651, 15707,
       15804, 15865, 15939, 16014, 16063, 16075, 16088, 16108, 16272,
       16293, 16316, 16438, 16548, 16686, 16708, 16721, 16725, 16861,
       16872, 16878, 17081, 17125, 17179, 17205, 17245, 17399, 17425,
       17426, 17452, 17454, 17661, 17669, 17682, 17849, 17859, 17909,
       18054, 18114, 18253, 18286, 18299, 18378, 18613, 18647, 18691,
       18817, 18850, 18915, 18929, 19093, 19114, 19233, 19384, 19387,
       19412, 19426, 19473, 19568, 19571, 19580, 19623, 19710, 19797,
       19812, 19824, 19966, 19985, 19999, 20045, 20078, 20216, 20376,
       20397, 20431, 20450, 20456, 20463, 20520, 20571, 20689, 20694,
       20958, 21130, 21166, 21355, 21435, 21617, 21641, 21725, 21772,
       21811, 21812, 21821, 21883, 22003, 22011, 22057, 22075, 22142,
       22150, 22362, 22443, 22475, 22559, 22569, 22622, 22639, 22761,
       22780, 22782, 23000, 23091, 23184, 23188, 23211, 23237, 23265,
       23295, 23336, 23366, 23373, 23450, 23498, 23555, 23584, 23601,
       23627, 23663, 23671, 23835, 23836, 23870, 23921, 23953, 23962,
       23991, 24046, 24053, 24221, 24421, 24606, 24637, 24765, 24846,
       24951, 25000, 25090, 25147, 25154, 25179, 25195, 25223, 25230,
       25240, 25347, 25561, 25611, 25681, 25836, 25851, 25862, 25914,
       25949, 26022, 26130, 26152, 26154, 26207, 26308, 26429, 26443,
       26462, 26507, 26538, 26562, 26620, 26666, 26740, 26743, 26806,
       26816, 26817, 26821, 26831, 26860, 26955, 26959, 27008, 27088,
       27113, 27201, 27222, 27288, 27380, 27405, 27419, 27480, 27506,
       27604, 27607, 27677, 27772, 27838, 27874, 27931, 27944, 28011,
       28100, 28126, 28138, 28208, 28368, 28430, 28505, 28510, 28547,
       28587, 28601, 28613, 28622, 28682, 28758, 28804, 28833, 28889,
       28894, 28896, 28900, 28940, 29055, 29078, 29088, 29099, 29166,
       29173, 29257, 29334, 29337, 29365, 29405, 29471, 29579, 29580,
       29583, 29680, 29810, 29921, 29925, 29948, 29981, 29999, 30048,
       30091, 30102, 30163, 30304, 30411, 30477, 30572, 30602, 30688,
       30773, 30817, 31037, 31047, 31057, 31117, 31118, 31267, 31454,
       31540, 31650, 31721, 31752, 31774, 31776, 31804, 31980, 32049,
       32121, 32123, 32126, 32304, 32393, 32453, 32475, 32533, 32556,
       32570, 32680, 32700, 32758, 32840, 32842, 32846, 32850, 32926,
       33040, 33131, 33234, 33243, 33373, 33509, 33644, 33764, 33838,
       33873, 33952, 33957, 33990, 34062, 34143, 34260, 34416, 34422,
       34570, 34614, 34644, 34737, 34789, 34797, 34864, 35130, 35149,
       35206, 35416, 35517, 35570, 35586, 35652, 35708, 35726, 35811,
       35857, 36121, 36157, 36268, 36296, 36338, 36349, 36388, 36598,
       36634, 36765, 36821, 36862, 36971, 37064, 37161, 37274, 37287,
       37326, 37351, 37438, 37553, 37586, 37607, 37630, 37709, 37762,
       37845, 37857, 37923, 37975, 38016, 38022, 38131, 38134, 38148,
       38393, 38499, 38502, 38516, 38584, 38588, 38589, 38725, 38927,
       38937, 38956, 38967, 39104, 39148, 39149, 39154, 39158, 39169,
       39264, 39295, 39359, 39459, 39480, 39503, 39551, 39601, 39638,
       39690, 39718, 39749, 39789, 39843, 39883, 39924, 39974, 39980,
       40031, 40083, 40099, 40235, 40262, 40319, 40329, 40373, 40388,
       40393, 40394, 40431, 40450, 40484, 40543, 40580, 40686, 40729,
       40840, 40940, 40949, 40977, 41003, 41061, 41076, 41128, 41136,
       41142, 41152, 41251, 41288, 41449, 41524, 41678, 41682, 41696,
       41714, 41858, 41925, 42069, 42385, 42479, 42540, 42606, 42695,
       42795, 42984, 42989, 42990, 43029, 43057, 43063, 43098, 43149,
       43192, 43243, 43312, 43360, 43587, 43635, 43709, 43762, 43838,
       43898, 44052, 44057, 44153, 44178, 44213, 44310, 44318, 44323,
       44450, 44674, 44789, 44808, 44872, 44891, 44895, 44897, 44900,
       44929, 44936, 44999, 45060, 45090, 45105, 45122, 45172, 45188,
       45205, 45216, 45348, 45364, 45402, 45430, 45483, 45615, 45631,
       45662, 45783, 45787, 45800, 46016, 46155, 46183, 46184, 46194,
       46204, 46225, 46312, 46328, 46362, 46423, 46458, 46481, 46542,
       46589, 46655, 46665, 46685, 46696, 46745, 46752, 46775, 46805,
       46835, 46880, 46948, 46963, 46971, 47034, 47097, 47203, 47308,
       47365, 47400, 47413, 47443, 47450, 47616, 47689, 47695, 47734,
       47827, 47886, 47942, 48029, 48323, 48341, 48345, 48377, 48385,
       48482, 48483, 48514, 48653, 48682, 48719, 48739, 48921, 48935,
       48992, 49044, 49136, 49181, 49189, 49205, 49428, 49462])]
