       30536, 30540, 30545, 30583, 30586, 30587, 30608, 30756, 30773,
       30781, 30784, 30785, 30791, 30797, 30806, 30810, 30822, 30924,
       30936, 31006, 31012, 31028, 31031, 31182, 31190, 31266, 31298,
       31334, 31389, 31398, 31438, 31443, 31488, 31493, 31508, 31519,
       31567, 31595, 31612, 31634, 31636, 31645, 31646, 31663, 31665,
       31688, 31719, 31744, 31754, 31763, 31786, 31805, 31811, 31834,
       31839, 31864, 31884, 31910, 31926, 31967, 31992, 32027, 32038,
       32074, 32090, 32124, 32173, 32251, 32275, 32279, 32305, 32333,
       32336, 32349, 32390, 32412, 32480, 32604, 32641, 32690, 32812,
       32863, 32915, 32922, 32926, 32957, 32979, 32981, 33001, 33064,
       33069, 33109, 33302, 33305, 33320, 33333, 33367, 33407, 33409,
       33412, 33423, 33433, 33439, 33443, 33444, 33451, 33473, 33498,
       33519, 33544, 33545, 33554, 33622, 33626, 33638, 33708, 33719,
       33722, 33751, 33817, 33849, 33857, 33861, 33863, 33888, 33893,
       33905, 33941, 33944, 33950, 33954, 33955, 34000, 34078, 34105,
       34136, 34167, 34184, 34186, 34200, 34279, 34325, 34327, 34347,
       34351, 34370, 34371, 34373, 34423, 34435, 34480, 34511, 34539,
       34551, 34554, 34576, 34621, 34684, 34689, 34699, 34705, 34717,
       34721, 34744, 34749, 34752, 34781, 34792, 34809, 34821, 34828,
       34830, 34853, 34864, 34882, 34897, 34946, 34966, 34989, 34991,
       35001, 35027, 35046, 35049, 35098, 35140, 35152, 35189, 35212,
       35223, 35251, 35257, 35269, 35272, 35298, 35310, 35312, 35320,
       35331, 35370, 35398, 35421, 35446, 35482, 35519, 35555, 35574,
       35586, 35670, 35681, 35727, 35743, 35768, 35971, 36014, 36019,
       36028, 36053, 36121, 36147, 36151, 36164, 36175, 36184, 36251,
       36277, 36309, 36319, 36347, 36351, 36367, 36403, 36407, 36429,
       36450, 36509, 36513, 36554, 36580, 36612, 36631, 36640, 36650,
       36651, 36666, 36697, 36708, 36730, 36783, 36827, 36860, 36883,
       36889, 36920, 36926, 36928, 36944, 36978, 36987, 37007, 37036,
       37048, 37052, 37076, 37084, 37219, 37229, 37230, 37273, 37289,
       37374, 37448, 37466, 37471, 37495, 37535, 37542, 37560, 37584,
       37648, 37658, 37705, 37774, 37789, 37838, 37878, 37887, 37899,
       37952, 37976, 37990, 38038, 38081, 38096, 38099, 38100, 38110,
       38166, 38186, 38196, 38266, 38328, 38337, 38396, 38427, 38452,
       38483, 38502, 38521, 38529, 38556, 38651, 38656, 38666, 38679,
       38709, 38721, 38725, 38811, 38819, 38885, 38898, 38942, 38966,
       38980, 39011, 39029, 39082, 39087, 39099, 39155, 39176, 39184,
       39203, 39224, 39259, 39342, 39397, 39407, 39410, 39416, 39423,
       39430, 39433, 39448, 39513, 39545, 39607, 39637, 39643, 39649,
       39662, 39671, 39678, 39721, 39752, 39788, 39804, 39810, 39893,
       39959, 39995, 40052, 40085, 40101, 40109, 40119, 40138, 40177,
       40196, 40205, 40206, 40256, 40302, 40319, 40349, 40408, 40412,
       40415, 40438, 40475, 40535, 40536, 40606, 40705, 40714, 40728,
       40747, 40755, 40781, 40792, 40809, 40817, 40826, 40841, 40876,
       40882, 40932, 40960, 40989, 41001, 41033, 41122, 41136, 41168,
       41173, 41176, 41177, 41227, 41228, 41250, 41262, 41290, 41305,
       41334, 41341, 41355, 41368, 41389, 41443, 41451, 41490, 41500,
       41539, 41591, 41597, 41676, 41696, 41710, 41720, 41721, 41741,
       41778, 41818, 41881, 41883, 41929, 41934, 41980, 42008, 42036,
       42037, 42050, 42076, 42095, 42105, 42122, 42198, 42209, 42237,
       42245, 42251, 42255, 42279, 42286, 42308, 42334, 42437, 42455,
       42479, 42493, 42501, 42505, 42558, 42619, 42643, 42677, 42711,
       42724, 42743, 42748, 42810, 42818, 42858, 42868, 42875, 42907,
       42931, 42949, 42958, 42990, 42993, 43028, 43032, 43096, 43120,
       43180, 43208, 43229, 43245, 43255, 43357, 43358, 43366, 43427,
       43440, 43481, 43489, 43500, 43503, 43516, 43552, 43581, 43683,
       43700, 43704, 43722, 43723, 43734, 43796, 43836, 43846, 43902,
       43927, 43953, 43969, 43972, 44016, 44044, 44093, 44104, 44152,
       44155, 44169, 44210, 44279, 44312, 44316, 44334, 44338, 44359,
       44379, 44387, 44412, 44428, 44429, 44438, 44471, 44513, 44519,
       44544, 44551, 44559, 44576, 44578, 44616, 44618, 44632, 44640,
       44646, 44663, 44744, 44787, 44868, 44944, 44949, 44989, 45008,
       45030, 45080, 45089, 45118, 45125, 45154, 45183, 45228, 45255,
       45258, 45273, 45284, 45296, 45318, 45327, 45342, 45378, 45382,
       45427, 45436, 45447, 45564, 45568, 45586, 45660, 45706, 45710,
       45754, 45756, 45764, 45769, 45810, 45827, 45860, 45886, 45887,
       45888, 45925, 45930, 46008, 46066, 46127, 46139, 46165, 46172,
       46234, 46235, 46279, 46388, 46392, 46429, 46433, 46488, 46503,
       46550, 46587, 46621, 46631, 46656, 46685, 46691, 46701, 46779,
       46787, 46792, 46800, 46802, 46813, 46837, 46865, 46885, 46887,
       46912, 46945, 46975, 46991, 47040, 47056, 47063, 47104, 47140,
       47160, 47162, 47181, 47208, 47219, 47220, 47221, 47224, 47281,
       47294, 47304, 47307, 47327, 47483, 47485, 47502, 47504, 47506,
       47631, 47654, 47656, 47674, 47691, 47793, 47799, 47807, 47808,
       47837, 47855, 47857, 47873, 47934, 48055, 48090, 48103, 48147,
       48151, 48163, 48180, 48188, 48279, 48301, 48320, 48326, 48349,
       48407, 48408, 48452, 48529, 48573, 48622, 48655, 48657, 48670,
       48672, 48687, 48728, 48740, 48790, 48843, 48886, 48916, 48940,
       48941, 48988, 48991, 48996, 49031, 49094, 49097, 49120, 49145,
       49146, 49162, 49166, 49167, 49206, 49268, 49280, 49290, 49298,
       49350, 49373, 49375, 49433, 49473]), array([    4,    32,    64,    92,    95,   104,   117,   138,   169,
         175,   201,   224,   225,   235,   237,   268,   274,   302,
         309,   330,   352,   424,   429,   458,   463,   489,   491,
         514,   563,   571,   607,   612,   672,   693,   746,   765,
         825,   826,   832,   847,   865,   869,   878,   928,   934,
         954,   957,   989,   998,  1071,  1091,  1129,  1220,  1224,
        1262,  1266,  1290,  1294,  1324,  1325,  1331,  1367,  1368,
        1378,  1382,  1398,  1434,  1442,  1457,  1538,  1546,  1552,
        1559,  1561,  1565,  1574,  1586,  1608,  1620,  1680,  1683,
        1709,  1731,  1802,  1850,  1904,  1947,  1965,  1985,  1996,
        2065,  2073,  2097,  2144,  2148,  2151,  2161,  2162,  2226,
        2264,  2277,  2330,  2365,  2369,  2397,  2444,  2472,  2499,
        2520,  2527,  2545,  2557,  2584,  2603,  2615,  2627,  2636,
        2702,  2715,  2717,  2748,  2767,  2774,  2796,  2798,  2850,
        2897,  2927,  2930,  2953,  2974,  2993,  3029,  3042,  3084,
        3116,  3136,  3168,  3197,  3224,  3236,  3240,  3252,  3301,
        3348,  3350,  3416,  3433,  3446,  3486,  3605,  3610,  3623,
        3641,  3657,  3697,  3702,  3703,  3725,  3786,  3850,  3968,
        3970,  3978,  3992,  4026,  4039,  4164,  4244,  4265,  4291,
        4292,  4303,  4316,  4342,  4348,  4363,  4442,  4448,  4451,
        4458,  4467,  4493,  4503,  4507,  4526,  4562,  4568,  4573,
        4581,  4586,  4588,  4704,  4711,  4771,  4784,  4807,  4876,
        4881,  4914,  4921,  4923,  4940,  4962,  4963,  4980,  5001,
        5026,  5031,  5052,  5148,  5178,  5206,  5227,  5246,  5277,
        5287,  5299,  5331,  5347,  5365,  5375,  5376,  5407,  5440,
        5460,  5465,  5471,  5500,  5509,  5576,  5595,  5603,  5612,
        5624,  5650,  5655,  5746,  5772,  5784,  5801,  5822,  5836,
        5890,  5892,  5909,  5912,  5938,  5961,  5977,  6007,  6015,
        6024,  6080,  6091,  6097,  6100,  6172,  6176,  6207,  6210,
        6256,  6290,  6302,  6303,  6308,  6336,  6350,  6357,  6368,
        6372,  6377,  6401,  6437,  6451,  6480,  6486,  6553,  6559,
        6561,  6614,  6639,  6642,  6665,  6723,  6747,  6753,  6803,
        6829,  6838,  6901,  6929,  6999,  7028,  7034,  7056,  7118,
        7176,  7234,  7238,  7265,  7278,  7285,  7286,  7303,  7370,
        7474,  7496,  7499,  7530,  7552,  7576,  7605,  7606,  7630,
        7631,  7638,  7657,  7662,  7681,  7685,  7700,  7763,  7783,
        7784,  7797,  7834,  7900,  7933,  7946,  7993,  8003,  8005,
        8011,  8012,  8045,  8048,  8090,  8091,  8096,  8113,  8132,
        8141,  8143,  8160,  8161,  8233,  8238,  8244,  8261,  8265,
        8329,  8334,  8343,  8364,  8365,  8444,  8482,  8485,  8486,
        8502,  8522,  8529,  8543,  8564,  8586,  8603,  8609,  8641,
        8648,  8666,  8699,  8719,  8721,  8723,  8724,  8739,  8750,
        8753,  8765,  8781,  8795,  8797,  8810,  8818,  8882,  8917,
        8946,  8952,  8953,  8956,  8964,  8984,  9006,  9022,  9024,
        9098,  9103,  9124,  9152,  9159,  9177,  9235,  9248,  9273,
        9274,  9300,  9310,  9334,  9366,  9415,  9430,  9441,  9463,
        9555,  9557,  9561,  9576,  9585,  9593,  9657,  9668,  9676,
        9738,  9750,  9770,  9771,  9785,  9795,  9837,  9860,  9862,
       10001, 10025, 10065, 10069, 10087, 10118, 10132, 10151, 10170,
       10215, 10223, 10249, 10252, 10272, 10300, 10313, 10317, 10339,
       10343, 10349, 10369, 10372, 10422, 10427, 10464, 10465, 10505,
       10534, 10543, 10574, 10587, 10679, 10689, 10736, 10742, 10790,
       10793, 10813, 10852, 10854, 10870, 10879, 11001, 11007, 11132,
       11153, 11225, 11272, 11292, 11310, 11401, 11404, 11410, 11420,
       11446, 11467, 11468, 11527, 11532, 11533, 11554, 11565, 11602,
       11606, 11620, 11633, 11707, 11740, 11798, 11799, 11880, 11883,
       11934, 11965, 11966, 12031, 12046, 12062, 12080, 12088, 12135,
       12140, 12152, 12162, 12210, 12223, 12225, 12309, 12391, 12417,
       12490, 12516, 12522, 12538, 12544, 12570, 12600, 12603, 12611,
       12682, 12703, 12709, 12723, 12724, 12734, 12761, 12769, 12781,
       12796, 12813, 12831, 12899, 12918, 12922, 12944, 12954, 12965,
       13015, 13055, 13097, 13103, 13105, 13125, 13137, 13157, 13168,
       13205, 13242, 13282, 13329, 13335, 13362, 13364, 13366, 13369,
       13373, 13381, 13383, 13398, 13431, 13446, 13468, 13500, 13520,
       13525, 13552, 13559, 13588, 13598, 13613, 13624, 13656, 13703,
       13707, 13710, 13726, 13753, 13755, 13757, 13766, 13849, 13860,
       13916, 13922, 13923, 13927, 14037, 14048, 14058, 14063, 14156,
       14189, 14201, 14211, 14232, 14277, 14286, 14313, 14333, 14364,
       14367, 14370, 14375, 14398, 14444, 14512, 14518, 14563, 14651,
       14657, 14684, 14692, 14699, 14707, 14722, 14726, 14761, 14852,
       14913, 14946, 14995, 14996, 15006, 15007, 15017, 15054, 15089,
       15126, 15231, 15282, 15320, 15340, 15364, 15420, 15426, 15440,
       15535, 15536, 15554, 15586, 15610, 15618, 15621, 15639, 15656,
       15673, 15800, 15826, 15839, 15874, 15915, 15921, 15930, 15947,
       15953, 16009, 16026, 16048, 16071, 16076, 16092, 16105, 16112,
       16169, 16183, 16195, 16264, 16273, 16307, 16326, 16327, 16378,
       16386, 16447, 16507, 16513, 16516, 16533, 16557, 16600, 16603,
       16607, 16634, 16652, 16686, 16714, 16734, 16742, 16757, 16770,
       16794, 16817, 16820, 16840, 16852, 16854, 16922, 16959, 17035,
       17187, 17188, 17194, 17282, 17287, 17293, 17299, 17317, 17340,
       17363, 17404, 17410, 17485, 17515, 17526, 17545, 17569, 17582,
       17637, 17678, 17697, 17729, 17772, 17790, 17797, 17806, 17870,
       17945, 18002, 18022, 18042, 18074, 18084, 18123, 18141, 18174,
       18196, 18234, 18286, 18290, 18332, 18345, 18364, 18367, 18402,
       18468, 18544, 18571, 18573, 18579, 18627, 18675, 18676, 18695,
       18718, 18741, 18861, 18891, 18894, 18945, 18956, 18957, 18994,
       19012, 19061, 19122, 19153, 19163, 19217, 19220, 19241, 19257,
       19262, 19292, 19295, 19315, 19343, 19391, 19434, 19448, 19505,
       19516, 19530, 19551, 19565, 19588, 19597, 19643, 19650, 19671,
       19672, 19702, 19715, 19792, 19856, 19869, 19894, 19909, 19917,
       19918, 19994, 20013, 20028, 20044, 20049, 20061, 20063, 20072,
       20089, 20103, 20106, 20110, 20180, 20190, 20241, 20266, 20269,
       20272, 20283, 20307, 20346, 20383, 20388, 20391, 20392, 20515,
       20531, 20534, 20541, 20547, 20612, 20649, 20660, 20668, 20695,
       20725, 20731, 20738, 20756, 20788, 20866, 20872, 20886, 20919,
       20925, 20952, 20972, 21004, 21026, 21034, 21037, 21071, 21073,
       21084, 21120, 21167, 21213, 21223, 21246, 21253, 21287, 21309,
       21318, 21319, 21346, 21373, 21381, 21463, 21473, 21502, 21508,
       21550, 21573, 21600, 21608, 21626, 21633, 21654, 21655, 21758,
       21844, 21852, 21889, 21910, 21926, 21997, 22000, 22032, 22041,
       22045, 22050, 22094, 22110, 22129, 22146, 22152, 22172, 22174,
       22200, 22239, 22251, 22259, 22275, 22293, 22299, 22308, 22314,
       22380, 22432, 22434, 22465, 22486, 22563, 22586, 22597, 22604,
       22608, 22630, 22633, 22643, 22654, 22658, 22691, 22749, 22779,
       22793, 22831, 22833, 22854, 22914, 22935, 22984, 23002, 23011,
       23017, 23041, 23046, 23074, 23170, 23177, 23211, 23245, 23280,
       23311, 23320, 23337, 23340, 23363, 23366, 23395, 23399, 23410,
       23478, 23601, 23628, 23699, 23728, 23802, 23805, 23829, 23836,
       23875, 23886, 23898, 23923, 23949, 23952, 23955, 23961, 23972,
       24016, 24049, 24053, 24089, 24177, 24210, 24218, 24222, 24243,
       24244, 24304, 24310, 24314, 24338, 24362, 24363, 24399, 24437,
       24476, 24489, 24496, 24510, 24589, 24638, 24646, 24677, 24690,
       24718, 24722, 24729, 24741, 24755, 24767, 24774, 24821, 24823,
       24841, 24852, 24881, 24887, 24889, 24914, 24917, 24925, 24948,
       24958, 24961, 25026, 25031, 25057, 25059, 25087, 25126, 25144,
       25212, 25268, 25273, 25292, 25323, 25332, 25336, 25368, 25374,
       25396, 25445, 25486, 25559, 25579, 25584, 25599, 25648, 25650,
       25714, 25728, 25748, 25781, 25799, 25810, 25814, 25817, 25834,
       25851, 25879, 25888, 25890, 25956, 25963, 25995, 26031, 26042,
       26048, 26081, 26142, 26208, 26220, 26235, 26263, 26268, 26334,
       26338, 26347, 26372, 26373, 26471, 26520, 26537, 26629, 26634,
       26663, 26678, 26680, 26715, 26738, 26764, 26767, 26772, 26836,
       26876, 26887, 26915, 26919, 26920, 26976, 26985, 27008, 27062,
       27163, 27228, 27266, 27285, 27291, 27297, 27382, 27414, 27429,
       27549, 27562, 27619, 27662, 27703, 27765, 27779, 27834, 27874,
       27878, 27961, 27993, 28041, 28050, 28075, 28084, 28096, 28119,
       28147, 28158, 28164, 28238, 28251, 28253, 28264, 28272, 28278,
       28291, 28297, 28325, 28327, 28332, 28394, 28470, 28493, 28499,
       28513, 28527, 28567, 28591, 28614, 28616, 28618, 28620, 28640,
       28663, 28683, 28696, 28737, 28752, 28780, 28850, 28875, 28877,
       28883, 28964, 28970, 28976, 28981, 29014, 29031, 29062, 29073,
       29100, 29153, 29213, 29218, 29235, 29251, 29257, 29271, 29277,
       29280, 29295, 29343, 29355, 29378, 29395, 29436, 29463, 29467,
       29478, 29502, 29509, 29530, 29595, 29602, 29606, 29653, 29654,
       29663, 29673, 29685, 29717, 29722, 29736, 29781, 29800, 29849,
       29860, 29869, 29912, 29961, 29986, 30036, 30047, 30061, 30091,
       30112, 30138, 30163, 30184, 30217, 30221, 30245, 30273, 30351,
       30362, 30375, 30427, 30458, 30470, 30471, 30498, 30533, 30536,
       30540, 30545, 30583, 30586, 30587, 30608, 30756, 30781, 30784,
       30785, 30791, 30797, 30806, 30810, 30822, 30936, 30980, 31006,
       31012, 31028, 31031, 31182, 31190, 31263, 31266, 31298, 31324,
       31334, 31389, 31398, 31438, 31443, 31488, 31493, 31505, 31508,
       31519, 31567, 31595, 31612, 31634, 31636, 31646, 31663, 31665,
       31688, 31719, 31744, 31754, 31763, 31786, 31805, 31811, 31834,
       31839, 31864, 31884, 31910, 31926, 31967, 31992, 32027, 32038,
       32074, 32090, 32124, 32173, 32251, 32275, 32279, 32305, 32333,
       32336, 32349, 32390, 32412, 32480, 32604, 32641, 32690, 32812,
       32863, 32915, 32922, 32926, 32957, 32979, 32981, 33001, 33064,
       33069, 33150, 33302, 33305, 33320, 33333, 33367, 33407, 33409,
       33412, 33423, 33433, 33439, 33443, 33444, 33451, 33473, 33498,
       33519, 33544, 33545, 33554, 33619, 33622, 33626, 33638, 33708,
       33719, 33722, 33763, 33817, 33849, 33857, 33861, 33863, 33888,
       33893, 33905, 33941, 33944, 33950, 33954, 33955, 34000, 34048,
       34078, 34105, 34136, 34184, 34186, 34200, 34279, 34325, 34327,
       34347, 34351, 34370, 34371, 34373, 34423, 34424, 34435, 34480,
       34511, 34539, 34551, 34554, 34621, 34684, 34699, 34705, 34717,
       34721, 34744, 34749, 34752, 34781, 34792, 34809, 34821, 34828,
       34830, 34853, 34864, 34877, 34882, 34897, 34936, 34946, 34966,
       34989, 34991, 35001, 35027, 35046, 35049, 35098, 35140, 35152,
       35189, 35212, 35223, 35251, 35257, 35269, 35272, 35298, 35310,
       35312, 35320, 35331, 35349, 35370, 35398, 35421, 35446, 35482,
       35502, 35519, 35555, 35574, 35586, 35670, 35681, 35743, 35768,
       35971, 36014, 36019, 36028, 36053, 36121, 36147, 36151, 36164,
       36175, 36184, 36228, 36251, 36277, 36309, 36319, 36347, 36351,
       36367, 36386, 36403, 36407, 36429, 36450, 36509, 36513, 36554,
       36580, 36612, 36631, 36640, 36650, 36651, 36666, 36678, 36697,
       36708, 36730, 36783, 36821, 36827, 36860, 36883, 36889, 36920,
       36921, 36926, 36928, 36944, 36972, 36978, 36987, 37007, 37036,
       37048, 37052, 37076, 37084, 37219, 37229, 37230, 37273, 37289,
       37374, 37448, 37466, 37471, 37495, 37535, 37560, 37584, 37648,
       37658, 37705, 37774, 37789, 37838, 37878, 37887, 37899, 37952,
       37976, 37990, 38038, 38081, 38084, 38096, 38099, 38100, 38110,
       38166, 38186, 38196, 38266, 38301, 38328, 38337, 38396, 38427,
       38452, 38483, 38502, 38521, 38529, 38556, 38651, 38656, 38666,
       38679, 38709, 38721, 38725, 38811, 38819, 38885, 38898, 38942,
       38966, 38980, 39029, 39082, 39099, 39155, 39176, 39184, 39203,
       39224, 39259, 39342, 39407, 39410, 39416, 39423, 39430, 39433,
       39448, 39497, 39513, 39545, 39607, 39637, 39643, 39649, 39662,
       39671, 39678, 39721, 39752, 39788, 39804, 39810, 39893, 39959,
       39995, 40052, 40085, 40101, 40109, 40119, 40138, 40141, 40177,
       40196, 40205, 40206, 40256, 40302, 40319, 40349, 40408, 40412,
       40415, 40438, 40475, 40535, 40536, 40606, 40705, 40714, 40728,
       40747, 40755, 40781, 40792, 40809, 40817, 40826, 40841, 40876,
       40882, 40932, 40960, 40989, 41001, 41033, 41122, 41136, 41168,
       41173, 41176, 41177, 41227, 41228, 41250, 41262, 41305, 41334,
       41355, 41368, 41389, 41451, 41455, 41490, 41500, 41539, 41591,
       41676, 41696, 41710, 41720, 41721, 41741, 41818, 41881, 41883,
       41929, 41934, 41980, 42008, 42036, 42037, 42050, 42076, 42095,
       42105, 42122, 42175, 42198, 42209, 42237, 42245, 42251, 42255,
       42279, 42286, 42308, 42334, 42435, 42437, 42455, 42479, 42493,
       42501, 42505, 42558, 42619, 42643, 42677, 42711, 42724, 42740,
       42743, 42748, 42810, 42818, 42858, 42868, 42875, 42907, 42910,
       42931, 42949, 42958, 42990, 42993, 43028, 43032, 43085, 43094,
       43096, 43120, 43180, 43208, 43229, 43245, 43255, 43357, 43358,
       43366, 43427, 43440, 43481, 43489, 43500, 43503, 43516, 43552,
       43581, 43598, 43683, 43700, 43704, 43722, 43723, 43734, 43796,
       43836, 43846, 43902, 43927, 43953, 43969, 43972, 44016, 44044,
       44093, 44104, 44152, 44155, 44169, 44179, 44210, 44279, 44297,
       44312, 44316, 44334, 44338, 44359, 44379, 44387, 44412, 44428,
       44429, 44438, 44471, 44495, 44513, 44519, 44544, 44549, 44551,
       44559, 44576, 44578, 44616, 44618, 44632, 44640, 44646, 44744,
       44787, 44852, 44868, 44944, 44949, 44989, 45008, 45030, 45080,
       45089, 45118, 45125, 45143, 45183, 45228, 45255, 45258, 45273,
       45284, 45296, 45318, 45327, 45342, 45378, 45382, 45427, 45436,
       45447, 45564, 45568, 45586, 45625, 45660, 45706, 45710, 45713,
       45756, 45764, 45769, 45810, 45827, 45860, 45886, 45887, 45888,
       45925, 45930, 45950, 46008, 46027, 46066, 46127, 46139, 46165,
       46172, 46234, 46235, 46260, 46279, 46392, 46429, 46433, 46488,
       46503, 46587, 46621, 46631, 46656, 46685, 46691, 46701, 46779,
       46787, 46792, 46800, 46802, 46813, 46837, 46865, 46885, 46887,
       46912, 46945, 46975, 47040, 47056, 47063, 47104, 47140, 47160,
       47162, 47169, 47181, 47208, 47219, 47220, 47221, 47224, 47281,
       47294, 47304, 47307, 47327, 47485, 47502, 47504, 47506, 47631,
       47654, 47656, 47674, 47691, 47793, 47799, 47807, 47808, 47837,
       47855, 47857, 47873, 47934, 48030, 48055, 48073, 48090, 48103,
       48140, 48145, 48147, 48151, 48163, 48180, 48188, 48250, 48279,
       48301, 48320, 48326, 48407, 48408, 48452, 48503, 48529, 48573,
       48622, 48655, 48657, 48670, 48672, 48687, 48728, 48740, 48764,
       48790, 48843, 48886, 48916, 48941, 48988, 48991, 48996, 49026,
       49031, 49094, 49097, 49120, 49145, 49146, 49162, 49166, 49167,
       49206, 49268, 49280, 49290, 49298, 49350, 49373, 49375, 49473]), array([    4,    32,    64,    92,    95,   104,   117,   138,   175,
         201,   224,   225,   235,   237,   268,   274,   302,   309,
         330,   352,   390,   424,   429,   458,   463,   489,   491,
         514,   563,   571,   606,   607,   612,   672,   693,   746,
         765,   825,   826,   832,   847,   865,   878,   928,   934,
         954,   957,   989,  1071,  1129,  1161,  1220,  1224,  1262,
        1266,  1290,  1294,  1324,  1325,  1331,  1367,  1368,  1378,
        1382,  1398,  1434,  1442,  1457,  1538,  1546,  1547,  1552,
        1559,  1561,  1565,  1574,  1586,  1608,  1620,  1680,  1683,
        1709,  1731,  1773,  1777,  1802,  1850,  1904,  1947,  1965,
        1985,  1996,  2065,  2073,  2097,  2144,  2148,  2151,  2161,
        2162,  2226,  2264,  2277,  2330,  2369,  2397,  2444,  2472,
        2499,  2520,  2527,  2545,  2557,  2584,  2603,  2615,  2627,
        2636,  2642,  2702,  2715,  2717,  2748,  2767,  2774,  2796,
        2798,  2852,  2897,  2927,  2930,  2953,  2988,  2993,  3029,
        3042,  3084,  3116,  3136,  3168,  3197,  3224,  3236,  3240,
        3252,  3301,  3348,  3416,  3433,  3446,  3486,  3605,  3610,
        3623,  3641,  3657,  3702,  3703,  3786,  3841,  3850,  3887,
        3968,  3970,  3978,  3992,  4026,  4039,  4164,  4244,  4265,
        4292,  4303,  4316,  4342,  4348,  4363,  4442,  4448,  4458,
        4467,  4493,  4503,  4507,  4515,  4526,  4562,  4568,  4573,
        4581,  4586,  4588,  4704,  4711,  4771,  4784,  4807,  4876,
        4881,  4902,  4914,  4921,  4923,  4940,  4962,  4963,  4980,
        5001,  5031,  5052,  5148,  5178,  5206,  5227,  5246,  5277,
        5287,  5299,  5331,  5347,  5365,  5375,  5376,  5407,  5440,
        5460,  5465,  5471,  5500,  5509,  5576,  5595,  5603,  5650,
        5655,  5746,  5772,  5784,  5801,  5822,  5836,  5890,  5892,
        5909,  5912,  5938,  5961,  5977,  6007,  6015,  6024,  6080,
        6091,  6097,  6100,  6172,  6176,  6207,  6210,  6256,  6290,
        6302,  6303,  6308,  6357,  6368,  6372,  6377,  6401,  6437,
        6451,  6480,  6486,  6553,  6559,  6614,  6639,  6642,  6665,
        6723,  6747,  6803,  6829,  6838,  6901,  6999,  7028,  7034,
        7056,  7118,  7171,  7176,  7234,  7238,  7265,  7266,  7278,
        7285,  7286,  7303,  7370,  7456,  7474,  7496,  7499,  7512,
        7530,  7552,  7576,  7606,  7630,  7631,  7638,  7657,  7662,
        7681,  7685,  7699,  7700,  7763,  7783,  7784,  7797,  7834,
        7900,  7933,  7946,  7993,  8003,  8005,  8011,  8012,  8045,
        8048,  8090,  8091,  8096,  8106,  8113,  8132,  8141,  8143,
        8160,  8233,  8238,  8244,  8261,  8265,  8289,  8329,  8334,
        8343,  8364,  8365,  8444,  8478,  8482,  8485,  8486,  8502,
        8515,  8522,  8529,  8543,  8564,  8586,  8603,  8609,  8641,
        8666,  8699,  8719,  8721,  8723,  8750,  8753,  8765,  8781,
        8795,  8797,  8810,  8818,  8882,  8917,  8946,  8952,  8953,
        8956,  8964,  9004,  9022,  9024,  9055,  9098,  9103,  9124,
        9152,  9159,  9177,  9235,  9248,  9273,  9274,  9300,  9310,
        9334,  9366,  9415,  9430,  9441,  9463,  9555,  9557,  9561,
        9576,  9585,  9657,  9668,  9676,  9738,  9750,  9770,  9771,
        9785,  9795,  9837,  9862,  9991, 10001, 10025, 10065, 10069,
       10087, 10118, 10132, 10151, 10170, 10215, 10223, 10249, 10252,
       10272, 10300, 10313, 10317, 10339, 10343, 10369, 10372, 10422,
       10464, 10465, 10505, 10525, 10534, 10543, 10574, 10587, 10664,
       10679, 10689, 10736, 10742, 10813, 10852, 10854, 10870, 10879,
       11001, 11007, 11018, 11132, 11153, 11225, 11272, 11292, 11310,
       11401, 11404, 11410, 11420, 11446, 11467, 11468, 11527, 11532,
       11533, 11554, 11565, 11602, 11606, 11620, 11633, 11707, 11740,
       11798, 11799, 11934, 11965, 11966, 11993, 12031, 12038, 12046,
       12062, 12080, 12088, 12140, 12152, 12162, 12210, 12223, 12225,
       12252, 12309, 12325, 12391, 12417, 12490, 12511, 12516, 12522,
       12538, 12544, 12570, 12600, 12611, 12682, 12695, 12703, 12723,
       12724, 12734, 12761, 12769, 12781, 12796, 12831, 12899, 12918,
       12922, 12944, 12954, 12965, 13015, 13055, 13097, 13103, 13105,
       13137, 13157, 13168, 13205, 13228, 13242, 13282, 13329, 13335,
       13362, 13364, 13366, 13369, 13373, 13381, 13383, 13398, 13431,
       13446, 13500, 13552, 13559, 13588, 13598, 13613, 13624, 13656,
       13703, 13707, 13710, 13726, 13751, 13753, 13755, 13757, 13766,
       13823, 13849, 13860, 13916, 13922, 13923, 13927, 13968, 14037,
       14048, 14063, 14092, 14156, 14201, 14211, 14232, 14277, 14286,
       14313, 14364, 14367, 14370, 14375, 14398, 14444, 14512, 14518,
       14563, 14651, 14657, 14684, 14692, 14699, 14707, 14722, 14726,
       14761, 14852, 14913, 14946, 14995, 14996, 15006, 15007, 15017,
       15054, 15089, 15126, 15202, 15231, 15282, 15340, 15364, 15420,
       15426, 15440, 15505, 15536, 15554, 15586, 15610, 15618, 15621,
       15639, 15656, 15673, 15826, 15839, 15874, 15915, 15921, 15930,
       15947, 15953, 16009, 16026, 16048, 16071, 16076, 16105, 16112,
       16169, 16183, 16195, 16264, 16273, 16307, 16326, 16327, 16378,
       16386, 16409, 16447, 16507, 16513, 16516, 16533, 16557, 16579,
       16600, 16603, 16607, 16634, 16652, 16686, 16714, 16734, 16742,
       16757, 16770, 16794, 16805, 16817, 16820, 16840, 16854, 16922,
       16959, 17035, 17136, 17187, 17188, 17194, 17244, 17282, 17293,
