       19741, 19755, 19765, 19766, 19775, 19813, 19844, 19861, 19881,
       19890, 19935, 19950, 19961, 19965, 20025, 20042, 20084, 20135,
       20150, 20153, 20362, 20368, 20379, 20382, 20391, 20420, 20430,
       20439, 20464, 20484, 20528, 20545, 20547, 20595, 20638, 20652,
       20668, 20681, 20695, 20699, 20841, 20848, 20856, 20880, 20897,
       20919, 20943, 20953, 20965, 20968, 20971, 20995, 20997, 20999,
       21006, 21009, 21027, 21028, 21041, 21073, 21092, 21104, 21142,
       21167, 21183, 21187, 21188, 21254, 21255, 21263, 21268, 21301,
       21343, 21344, 21350, 21377, 21385, 21408, 21412, 21464, 21487,
       21488, 21494, 21502, 21559, 21564, 21613, 21617, 21638, 21652,
       21654, 21666, 21689, 21691, 21722, 21784, 21818, 21917, 21950,
       21969, 21972, 22012, 22123, 22158, 22181, 22193, 22202, 22248,
       22255, 22268, 22348, 22349, 22359, 22383, 22467, 22474, 22475,
       22476, 22487, 22497, 22498, 22510, 22579, 22620, 22629, 22639,
       22674, 22686, 22824, 22854, 22878, 22879, 22916, 22934, 22936,
       22980, 23027, 23042, 23049, 23057, 23077, 23082, 23096, 23157,
       23251, 23254, 23265, 23272, 23307, 23339, 23347, 23382, 23391,
       23400, 23456, 23471, 23517, 23530, 23537, 23561, 23589, 23591,
       23618, 23668, 23699, 23730, 23754, 23767, 23784, 23792, 23845,
       23890, 23894, 23909, 23945, 23954, 23957, 23990, 23997, 24008,
       24012, 24046, 24050, 24072, 24081, 24102, 24103, 24146, 24155,
       24159, 24178, 24182, 24187, 24209, 24241, 24255, 24257, 24268,
       24311, 24328, 24381, 24397, 24399, 24431, 24447, 24452, 24483,
       24504, 24509, 24511, 24539, 24547, 24552, 24574, 24587, 24611,
       24633, 24640, 24648, 24689, 24701, 24705, 24711, 24767, 24796,
       24821, 24822, 24854, 24862, 24918, 24935, 24960, 25030, 25040,
       25083, 25092, 25134, 25159, 25161, 25163, 25196, 25212, 25256,
       25267, 25281, 25304, 25329, 25371, 25376, 25378, 25419, 25427,
       25478, 25480, 25498, 25566, 25578, 25593, 25595, 25630, 25662,
       25664, 25703, 25716, 25720, 25757, 25762, 25767, 25776, 25800,
       25820, 25865, 25888, 25929, 25947, 25962, 25973, 25992, 25996,
       26026, 26049, 26050, 26059, 26099, 26168, 26212, 26248, 26277,
       26300, 26385, 26408, 26423, 26426, 26451, 26455, 26463, 26505,
       26535, 26575, 26624, 26650, 26674, 26675, 26680, 26700, 26708,
       26724, 26726, 26795, 26843, 26884, 26938, 26939, 26950, 26952,
       26981, 26989, 27003, 27021, 27032, 27058, 27089, 27090, 27105,
       27142, 27169, 27175, 27201, 27217, 27263, 27273, 27282, 27330,
       27339, 27366, 27393, 27402, 27419, 27465, 27480, 27529, 27532,
       27536, 27542, 27547, 27594, 27620, 27713, 27732, 27740, 27746,
       27753, 27754, 27817, 27835, 27855, 27860, 27862, 27903, 27941,
       27957, 27992, 28001, 28085, 28116, 28121, 28153, 28207, 28211,
       28223, 28258, 28259, 28263, 28334, 28357, 28365, 28378, 28396,
       28399, 28401, 28462, 28469, 28530, 28571, 28576, 28626, 28634,
       28645, 28690, 28692, 28708, 28760, 28801, 28823, 28825, 28861,
       28940, 28970, 28974, 28977, 28992, 29089, 29090, 29099, 29131,
       29148, 29190, 29203, 29212, 29226, 29272, 29286, 29305, 29338,
       29353, 29362, 29390, 29391, 29395, 29414, 29446, 29482, 29599,
       29632, 29705, 29719, 29755, 29774, 29781, 29804, 29808, 29849,
       29853, 29871, 29873, 29886, 30007, 30013, 30021, 30029, 30061,
       30066, 30067, 30075, 30141, 30146, 30156, 30166, 30191, 30223,
       30226, 30249, 30308, 30344, 30352, 30386, 30421, 30449, 30500,
       30523, 30538, 30540, 30544, 30570, 30611, 30652, 30654, 30693,
       30736, 30771, 30781, 30809, 30820, 30842, 30862, 30865, 30879,
       30896, 30912, 30992, 31054, 31091, 31100, 31155, 31156, 31162,
       31163, 31265, 31331, 31336, 31371, 31392, 31453, 31535, 31537,
       31595, 31605, 31616, 31632, 31676, 31680, 31704, 31719, 31728,
       31759, 31780, 31795, 31811, 31818, 31878, 31899, 31948, 31989,
       31990, 32001, 32005, 32057, 32077, 32116, 32148, 32155, 32161,
       32172, 32173, 32186, 32191, 32243, 32252, 32268, 32271, 32272,
       32316, 32376, 32410, 32416, 32421, 32422, 32451, 32466, 32510,
       32523, 32545, 32548, 32609, 32622, 32634, 32658, 32676, 32684,
       32687, 32752, 32790, 32803, 32804, 32820, 32824, 32855, 32914,
       32940, 32967, 32974, 32995, 33028, 33084, 33094, 33134, 33140,
       33159, 33163, 33178, 33180, 33188, 33214, 33292, 33318, 33327,
       33329, 33337, 33343, 33346, 33361, 33471, 33476, 33497, 33502,
       33503, 33510, 33515, 33550, 33570, 33576, 33600, 33603, 33641,
       33672, 33714, 33749, 33763, 33776, 33784, 33812, 33836, 33849,
       33875, 33898, 33931, 33932, 33939, 33940, 33963, 33981, 34008,
       34028, 34045, 34058, 34093, 34099, 34113, 34137, 34140, 34144,
       34176, 34284, 34289, 34319, 34335, 34349, 34361, 34362, 34372,
       34379, 34393, 34411, 34443, 34447, 34463, 34475, 34491, 34576,
       34589, 34641, 34682, 34694, 34725, 34748, 34783, 34852, 34866,
       34880, 34909, 34938, 34954, 34959, 34978, 35037, 35064, 35095,
       35102, 35210, 35260, 35278, 35287, 35291, 35324, 35360, 35365,
       35370, 35377, 35406, 35416, 35422, 35433, 35449, 35455, 35457,
       35460, 35506, 35508, 35528, 35590, 35631, 35772, 35779, 35821,
       35830, 35844, 35866, 35871, 35893, 35992, 36003, 36025, 36057,
       36061, 36079, 36129, 36164, 36217, 36266, 36306, 36310, 36329,
       36334, 36349, 36364, 36444, 36450, 36460, 36489, 36521, 36525,
       36584, 36663, 36666, 36668, 36682, 36703, 36764, 36779, 36783,
       36784, 36847, 36848, 36856, 36861, 36870, 36881, 36892, 36938,
       36940, 36975, 37001, 37025, 37106, 37206, 37223, 37230, 37275,
       37286, 37317, 37319, 37331, 37337, 37373, 37377, 37385, 37467,
       37506, 37531, 37535, 37544, 37552, 37571, 37575, 37594, 37621,
       37644, 37654, 37691, 37740, 37803, 37809, 37819, 37846, 37896,
       37913, 37915, 37995, 38068, 38088, 38117, 38132, 38144, 38157,
       38171, 38173, 38177, 38210, 38236, 38258, 38263, 38290, 38327,
       38363, 38365, 38369, 38388, 38394, 38407, 38428, 38438, 38470,
       38499, 38519, 38553, 38556, 38607, 38617, 38674, 38678, 38684,
       38743, 38755, 38770, 38779, 38838, 38842, 38844, 38865, 38880,
       38927, 38945, 38949, 38953, 38967, 39005, 39015, 39020, 39041,
       39065, 39086, 39137, 39191, 39193, 39242, 39251, 39255, 39283,
       39291, 39312, 39318, 39409, 39424, 39514, 39517, 39526, 39556,
       39608, 39614, 39615, 39676, 39689, 39703, 39721, 39726, 39729,
       39763, 39811, 39816, 39870, 39907, 39927, 39928, 39934, 39981,
       39987, 39995, 40007, 40018, 40022, 40098, 40151, 40154, 40173,
       40182, 40201, 40226, 40253, 40279, 40306, 40319, 40354, 40415,
       40479, 40495, 40522, 40527, 40554, 40558, 40585, 40589, 40598,
       40627, 40646, 40676, 40754, 40795, 40826, 40878, 40891, 40918,
       40919, 40944, 40959, 40966, 40994, 40996, 41004, 41007, 41020,
       41070, 41095, 41145, 41165, 41237, 41264, 41303, 41327, 41346,
       41377, 41408, 41423, 41429, 41472, 41486, 41531, 41534, 41541,
       41544, 41596, 41601, 41630, 41642, 41712, 41739, 41758, 41799,
       41888, 41889, 41910, 41925, 41990, 42009, 42026, 42033, 42040,
       42060, 42067, 42157, 42160, 42175, 42235, 42245, 42278, 42284,
       42285, 42323, 42328, 42338, 42357, 42360, 42375, 42393, 42401,
       42402, 42405, 42413, 42479, 42511, 42528, 42534, 42544, 42567,
       42609, 42634, 42713, 42751, 42754, 42786, 42808, 42866, 42949,
       42975, 43008, 43031, 43038, 43096, 43126, 43142, 43181, 43191,
       43214, 43222, 43245, 43287, 43379, 43406, 43427, 43450, 43467,
       43500, 43505, 43512, 43537, 43570, 43571, 43573, 43584, 43610,
       43611, 43629, 43630, 43633, 43684, 43725, 43798, 43813, 43815,
       43846, 43877, 43883, 43908, 43928, 43930, 43949, 43954, 43958,
       43964, 43998, 44105, 44122, 44141, 44187, 44214, 44234, 44274,
       44314, 44328, 44330, 44373, 44381, 44390, 44450, 44500, 44524,
       44567, 44616, 44630, 44641, 44673, 44681, 44682, 44690, 44752,
       44792, 44816, 44854, 44858, 44860, 44900, 44913, 44943, 44947]), array([    6,    10,    40,    64,   128,   145,   164,   171,   219,
         236,   266,   329,   354,   357,   362,   382,   397,   461,
         473,   529,   554,   590,   666,   678,   709,   735,   739,
         752,   780,   797,   813,   819,   848,   863,   905,   964,
         975,  1005,  1014,  1048,  1053,  1070,  1073,  1089,  1139,
        1140,  1218,  1233,  1258,  1279,  1314,  1316,  1329,  1348,
        1369,  1374,  1403,  1405,  1495,  1542,  1550,  1612,  1635,
        1640,  1658,  1685,  1692,  1694,  1699,  1708,  1719,  1783,
        1853,  1854,  1866,  1880,  1896,  1913,  1973,  2006,  2007,
        2051,  2059,  2060,  2089,  2112,  2114,  2151,  2180,  2194,
        2198,  2207,  2220,  2226,  2237,  2238,  2244,  2283,  2299,
        2302,  2339,  2349,  2386,  2403,  2409,  2449,  2521,  2527,
        2568,  2603,  2676,  2686,  2750,  2754,  2771,  2802,  2880,
        2897,  2957,  3001,  3039,  3055,  3079,  3106,  3196,  3231,
        3260,  3275,  3280,  3351,  3363,  3370,  3415,  3436,  3447,
        3471,  3630,  3642,  3659,  3680,  3681,  3683,  3713,  3767,
        3776,  3804,  3822,  3827,  3834,  3843,  3849,  3867,  3933,
        3966,  3968,  4019,  4041,  4064,  4106,  4160,  4226,  4250,
        4270,  4277,  4314,  4317,  4390,  4391,  4401,  4412,  4416,
        4420,  4531,  4541,  4558,  4573,  4609,  4649,  4716,  4790,
        4794,  4837,  4854,  4865,  4899,  4911,  4957,  4994,  4999,
        5018,  5021,  5027,  5036,  5050,  5060,  5068,  5071,  5101,
        5149,  5180,  5186,  5188,  5218,  5226,  5254,  5291,  5314,
        5327,  5349,  5353,  5355,  5361,  5398,  5405,  5468,  5484,
        5543,  5605,  5624,  5667,  5669,  5680,  5687,  5709,  5761,
        5773,  5776,  5823,  5848,  5855,  5863,  5870,  5888,  5891,
        5916,  5941,  5961,  5970,  5991,  6027,  6042,  6055,  6067,
        6082,  6117,  6124,  6136,  6137,  6177,  6243,  6257,  6269,
        6293,  6298,  6310,  6321,  6325,  6327,  6350,  6368,  6370,
        6375,  6391,  6425,  6465,  6475,  6483,  6499,  6551,  6578,
        6587,  6602,  6648,  6660,  6662,  6755,  6789,  6806,  6807,
        6810,  6843,  6845,  6848,  6877,  6960,  7024,  7032,  7112,
        7136,  7156,  7172,  7180,  7196,  7259,  7271,  7313,  7318,
        7329,  7340,  7369,  7391,  7483,  7488,  7489,  7492,  7523,
        7532,  7538,  7541,  7592,  7621,  7653,  7683,  7727,  7765,
        7770,  7796,  7801,  7833,  7842,  7851,  7875,  7890,  7941,
        8003,  8012,  8022,  8023,  8028,  8040,  8057,  8084,  8091,
        8170,  8241,  8282,  8287,  8292,  8298,  8317,  8348,  8356,
        8368,  8382,  8386,  8415,  8439,  8474,  8487,  8507,  8514,
        8545,  8563,  8617,  8627,  8689,  8717,  8734,  8755,  8763,
        8775,  8811,  8825,  8830,  8866,  8881,  8967,  8975,  8980,
        9011,  9036,  9047,  9048,  9052,  9110,  9118,  9137,  9167,
        9226,  9260,  9268,  9272,  9285,  9295,  9325,  9333,  9334,
        9355,  9392,  9401,  9456,  9504,  9506,  9511,  9579,  9625,
        9637,  9638,  9677,  9704,  9737,  9761,  9767,  9813,  9818,
        9920,  9924, 10006, 10057, 10071, 10121, 10181, 10195, 10219,
       10233, 10245, 10264, 10278, 10280, 10295, 10299, 10302, 10313,
       10331, 10342, 10350, 10361, 10363, 10394, 10436, 10626, 10636,
       10682, 10690, 10692, 10707, 10763, 10785, 10821, 10849, 10861,
       10917, 10950, 11033, 11040, 11048, 11094, 11129, 11231, 11238,
       11261, 11262, 11273, 11319, 11336, 11352, 11396, 11414, 11439,
       11496, 11507, 11512, 11516, 11522, 11527, 11532, 11599, 11603,
       11606, 11609, 11642, 11643, 11652, 11653, 11728, 11738, 11755,
       11756, 11765, 11785, 11827, 11839, 11857, 11895, 11941, 11953,
       11982, 11983, 11998, 12018, 12076, 12084, 12085, 12144, 12180,
       12211, 12249, 12280, 12293, 12302, 12307, 12364, 12375, 12400,
       12433, 12435, 12442, 12524, 12528, 12580, 12591, 12665, 12677,
       12710, 12738, 12817, 12820, 12852, 12859, 12907, 12947, 12953,
       12955, 12957, 12958, 12980, 12982, 12985, 12998, 13010, 13011,
       13027, 13060, 13073, 13086, 13154, 13193, 13196, 13210, 13219,
       13223, 13238, 13287, 13291, 13324, 13342, 13364, 13403, 13420,
       13434, 13458, 13463, 13467, 13506, 13509, 13528, 13537, 13576,
       13578, 13617, 13637, 13646, 13649, 13703, 13715, 13740, 13815,
       13817, 13822, 13843, 13875, 13935, 13954, 13993, 14014, 14048,
       14172, 14192, 14248, 14257, 14272, 14274, 14275, 14305, 14322,
       14325, 14380, 14405, 14433, 14453, 14456, 14462, 14515, 14520,
       14528, 14537, 14545, 14570, 14572, 14587, 14592, 14612, 14617,
       14641, 14646, 14697, 14712, 14714, 14745, 14758, 14760, 14782,
       14862, 14876, 14934, 14947, 14953, 15035, 15044, 15128, 15139,
       15183, 15245, 15300, 15302, 15349, 15355, 15359, 15386, 15398,
       15427, 15455, 15497, 15499, 15500, 15517, 15521, 15534, 15562,
       15586, 15629, 15646, 15647, 15669, 15724, 15801, 15805, 15827,
       15874, 15880, 15898, 15921, 15925, 15940, 15948, 15964, 15974,
       16009, 16044, 16092, 16119, 16187, 16189, 16215, 16223, 16246,
       16283, 16297, 16307, 16317, 16437, 16459, 16495, 16547, 16572,
       16629, 16635, 16666, 16671, 16701, 16717, 16735, 16739, 16789,
       16791, 16802, 16812, 16849, 16926, 16983, 16996, 17026, 17033,
       17092, 17095, 17103, 17115, 17194, 17227, 17229, 17238, 17253,
       17280, 17282, 17351, 17353, 17359, 17374, 17387, 17397, 17412,
       17431, 17446, 17462, 17487, 17497, 17508, 17548, 17549, 17560,
       17564, 17570, 17590, 17596, 17624, 17636, 17694, 17702, 17709,
       17790, 17846, 17861, 17863, 17868, 17878, 17881, 17888, 17900,
       17905, 17958, 17982, 18019, 18044, 18061, 18080, 18123, 18130,
       18150, 18164, 18208, 18215, 18218, 18226, 18237, 18265, 18276,
       18339, 18383, 18395, 18399, 18451, 18483, 18548, 18579, 18584,
       18730, 18733, 18793, 18852, 18856, 18967, 18975, 18992, 19023,
       19045, 19057, 19062, 19063, 19074, 19132, 19187, 19210, 19215,
       19236, 19263, 19270, 19287, 19299, 19306, 19340, 19434, 19455,
       19478, 19491, 19493, 19549, 19576, 19659, 19665, 19687, 19711,
       19739, 19741, 19755, 19765, 19766, 19775, 19813, 19843, 19844,
       19861, 19881, 19890, 19935, 19950, 19961, 19965, 20025, 20042,
       20084, 20135, 20150, 20153, 20362, 20368, 20379, 20382, 20391,
       20430, 20439, 20464, 20484, 20528, 20545, 20547, 20595, 20638,
       20652, 20668, 20681, 20695, 20699, 20841, 20848, 20856, 20880,
       20897, 20919, 20953, 20965, 20968, 20971, 20995, 20997, 20999,
       21006, 21009, 21027, 21028, 21041, 21073, 21092, 21104, 21142,
       21167, 21183, 21187, 21188, 21254, 21255, 21263, 21268, 21301,
       21343, 21344, 21350, 21377, 21408, 21412, 21488, 21494, 21502,
       21559, 21564, 21613, 21617, 21638, 21645, 21652, 21654, 21666,
       21689, 21691, 21784, 21818, 21950, 21969, 22012, 22065, 22123,
       22158, 22181, 22193, 22202, 22248, 22255, 22268, 22348, 22349,
       22359, 22383, 22467, 22474, 22475, 22476, 22487, 22497, 22498,
       22510, 22579, 22620, 22629, 22639, 22674, 22686, 22824, 22846,
       22854, 22878, 22879, 22916, 22934, 22936, 22954, 22980, 23027,
       23049, 23057, 23077, 23082, 23096, 23157, 23251, 23254, 23265,
       23272, 23307, 23339, 23347, 23382, 23391, 23400, 23456, 23471,
       23517, 23530, 23537, 23589, 23591, 23618, 23668, 23690, 23699,
       23730, 23754, 23767, 23784, 23792, 23845, 23890, 23894, 23909,
       23945, 23954, 23957, 23990, 23997, 24008, 24012, 24046, 24050,
       24072, 24081, 24102, 24103, 24146, 24155, 24159, 24178, 24182,
       24209, 24241, 24255, 24257, 24268, 24311, 24328, 24381, 24397,
       24399, 24431, 24447, 24452, 24483, 24504, 24509, 24511, 24539,
       24547, 24552, 24574, 24611, 24633, 24640, 24648, 24689, 24701,
       24705, 24711, 24767, 24796, 24821, 24822, 24854, 24862, 24918,
       24935, 24960, 25030, 25040, 25083, 25092, 25134, 25159, 25161,
       25163, 25196, 25212, 25256, 25267, 25281, 25304, 25329, 25371,
       25376, 25378, 25419, 25427, 25478, 25480, 25498, 25506, 25566,
       25578, 25593, 25630, 25662, 25664, 25703, 25716, 25720, 25757,
       25762, 25767, 25776, 25800, 25820, 25865, 25888, 25929, 25947,
       25962, 25973, 25992, 25996, 26026, 26049, 26050, 26059, 26099,
       26168, 26212, 26248, 26277, 26300, 26385, 26408, 26423, 26426,
       26451, 26455, 26463, 26505, 26535, 26575, 26605, 26624, 26650,
       26674, 26675, 26680, 26700, 26708, 26724, 26726, 26795, 26843,
       26939, 26952, 26981, 26989, 27003, 27021, 27032, 27058, 27089,
       27090, 27105, 27142, 27169, 27175, 27181, 27201, 27211, 27217,
       27263, 27273, 27282, 27330, 27339, 27366, 27393, 27402, 27419,
       27465, 27480, 27529, 27532, 27536, 27542, 27547, 27570, 27594,
       27620, 27732, 27740, 27746, 27753, 27754, 27817, 27855, 27860,
       27862, 27903, 27941, 28001, 28085, 28116, 28121, 28153, 28207,
       28211, 28223, 28258, 28259, 28263, 28334, 28357, 28365, 28378,
       28396, 28399, 28401, 28462, 28469, 28530, 28571, 28576, 28634,
       28645, 28690, 28708, 28760, 28801, 28823, 28825, 28861, 28940,
       28970, 28974, 28977, 28992, 29089, 29090, 29099, 29131, 29148,
       29190, 29203, 29212, 29226, 29272, 29286, 29305, 29338, 29353,
       29362, 29390, 29391, 29395, 29414, 29446, 29599, 29632, 29705,
       29719, 29755, 29774, 29781, 29804, 29808, 29849, 29853, 29871,
       29873, 29886, 30007, 30013, 30021, 30029, 30061, 30066, 30067,
       30075, 30141, 30146, 30156, 30166, 30191, 30223, 30226, 30249,
       30308, 30344, 30352, 30386, 30421, 30449, 30485, 30500, 30523,
       30538, 30540, 30544, 30570, 30611, 30652, 30654, 30693, 30736,
       30771, 30781, 30809, 30842, 30862, 30865, 30879, 30896, 30912,
       30992, 31054, 31091, 31100, 31155, 31156, 31162, 31163, 31265,
       31336, 31371, 31392, 31393, 31453, 31535, 31537, 31616, 31632,
       31676, 31680, 31704, 31719, 31728, 31759, 31780, 31795, 31811,
       31818, 31878, 31948, 31989, 31990, 32001, 32005, 32057, 32116,
       32148, 32155, 32161, 32172, 32173, 32186, 32243, 32252, 32268,
       32271, 32272, 32376, 32410, 32416, 32421, 32422, 32451, 32466,
       32510, 32523, 32545, 32548, 32609, 32622, 32658, 32676, 32684,
       32687, 32752, 32790, 32803, 32804, 32820, 32824, 32855, 32914,
       32940, 32967, 32974, 33028, 33062, 33084, 33094, 33134, 33140,
       33159, 33163, 33178, 33180, 33188, 33292, 33318, 33327, 33329,
       33337, 33343, 33346, 33361, 33471, 33476, 33497, 33502, 33503,
       33510, 33515, 33550, 33565, 33570, 33576, 33600, 33603, 33641,
       33672, 33714, 33749, 33763, 33770, 33776, 33784, 33812, 33836,
       33849, 33875, 33898, 33931, 33932, 33939, 33940, 33963, 33981,
       34008, 34028, 34045, 34058, 34093, 34113, 34137, 34140, 34141,
       34144, 34176, 34284, 34289, 34319, 34335, 34349, 34361, 34362,
       34372, 34379, 34393, 34411, 34443, 34447, 34463, 34475, 34491,
       34589, 34641, 34682, 34694, 34725, 34748, 34783, 34852, 34866,
       34880, 34909, 34938, 34954, 34959, 34978, 35064, 35095, 35102,
       35210, 35260, 35278, 35287, 35291, 35360, 35365, 35370, 35377,
       35406, 35416, 35422, 35433, 35449, 35455, 35457, 35460, 35506,
       35508, 35528, 35590, 35631, 35772, 35821, 35830, 35844, 35866,
       35871, 35893, 35992, 36003, 36025, 36057, 36061, 36079, 36129,
       36164, 36217, 36266, 36306, 36329, 36334, 36364, 36437, 36444,
       36450, 36460, 36521, 36525, 36584, 36663, 36666, 36668, 36682,
       36703, 36714, 36752, 36764, 36779, 36783, 36784, 36847, 36848,
       36856, 36861, 36870, 36881, 36938, 36940, 36975, 37001, 37025,
       37106, 37157, 37206, 37223, 37230, 37275, 37286, 37317, 37319,
       37331, 37337, 37373, 37385, 37467, 37506, 37531, 37535, 37544,
       37571, 37575, 37594, 37621, 37644, 37654, 37691, 37740, 37803,
       37809, 37819, 37846, 37896, 37913, 37915, 37995, 38068, 38088,
       38117, 38132, 38144, 38157, 38171, 38173, 38177, 38210, 38236,
       38258, 38263, 38290, 38327, 38363, 38365, 38369, 38388, 38394,
       38407, 38428, 38438, 38470, 38499, 38519, 38553, 38556, 38571,
       38607, 38617, 38674, 38678, 38684, 38743, 38755, 38770, 38779,
       38838, 38842, 38844, 38865, 38880, 38927, 38935, 38945, 38949,
       38953, 38967, 39005, 39015, 39019, 39020, 39041, 39065, 39086,
       39137, 39191, 39193, 39242, 39255, 39283, 39291, 39318, 39409,
       39424, 39460, 39514, 39517, 39526, 39556, 39608, 39614, 39615,
       39676, 39689, 39703, 39721, 39726, 39729, 39763, 39811, 39816,
       39870, 39907, 39927, 39928, 39934, 39981, 39987, 40007, 40018,
       40022, 40098, 40130, 40131, 40151, 40154, 40173, 40182, 40201,
       40226, 40253, 40279, 40306, 40319, 40415, 40479, 40495, 40522,
       40527, 40554, 40558, 40589, 40598, 40627, 40646, 40676, 40754,
       40795, 40826, 40878, 40891, 40918, 40919, 40944, 40959, 40966,
       40994, 40996, 41004, 41007, 41020, 41070, 41095, 41123, 41145,
       41165, 41237, 41264, 41303, 41327, 41346, 41377, 41408, 41423,
       41429, 41472, 41483, 41486, 41531, 41534, 41541, 41544, 41596,
       41601, 41630, 41712, 41739, 41758, 41799, 41888, 41889, 41910,
       41925, 41990, 42009, 42026, 42033, 42040, 42060, 42067, 42157,
       42160, 42175, 42235, 42245, 42278, 42284, 42285, 42323, 42328,
       42338, 42357, 42360, 42375, 42393, 42401, 42405, 42413, 42479,
       42511, 42528, 42534, 42544, 42567, 42578, 42609, 42713, 42754,
       42786, 42808, 42866, 43038, 43096, 43126, 43181, 43191, 43214,
       43222, 43245, 43287, 43379, 43406, 43427, 43450, 43467, 43500,
       43505, 43512, 43537, 43570, 43571, 43573, 43584, 43610, 43611,
       43629, 43630, 43633, 43684, 43725, 43813, 43815, 43846, 43877,
       43883, 43908, 43928, 43930, 43949, 43954, 43958, 43964, 43998,
       44105, 44141, 44187, 44214, 44234, 44274, 44314, 44328, 44330,
       44373, 44381, 44390, 44450, 44500, 44524, 44567, 44616, 44630,
       44641, 44673, 44681, 44690, 44752, 44792, 44816, 44854, 44858,
       44860, 44900, 44913, 44943, 44947]), array([    6,    10,    40,   128,   164,   171,   219,   236,   266,
         329,   354,   357,   362,   382,   397,   461,   473,   529,
         554,   666,   678,   709,   735,   752,   780,   797,   813,
         819,   848,   863,   905,   964,   975,  1005,  1014,  1048,
        1053,  1070,  1073,  1089,  1133,  1139,  1140,  1218,  1279,
        1316,  1329,  1348,  1369,  1374,  1403,  1405,  1495,  1542,
        1550,  1612,  1635,  1640,  1685,  1692,  1694,  1708,  1719,
        1783,  1853,  1854,  1880,  1896,  1913,  2006,  2007,  2059,
        2060,  2089,  2112,  2114,  2151,  2180,  2194,  2198,  2207,
        2220,  2226,  2237,  2238,  2244,  2283,  2299,  2302,  2339,
        2349,  2386,  2409,  2449,  2521,  2527,  2568,  2603,  2676,
        2686,  2750,  2754,  2771,  2802,  2897,  2957,  3001,  3039,
        3055,  3079,  3106,  3196,  3231,  3260,  3275,  3280,  3351,
        3370,  3436,  3447,  3471,  3630,  3642,  3659,  3680,  3681,
        3683,  3713,  3767,  3776,  3822,  3834,  3843,  3849,  3867,
        3933,  3966,  3968,  4041,  4064,  4106,  4160,  4226,  4250,
        4270,  4277,  4317,  4390,  4391,  4401,  4412,  4416,  4420,
        4531,  4541,  4558,  4573,  4609,  4649,  4790,  4794,  4837,
        4854,  4865,  4899,  4911,  4957,  4994,  4999,  5018,  5021,
        5027,  5036,  5050,  5060,  5071,  5101,  5149,  5180,  5188,
        5218,  5226,  5254,  5291,  5314,  5327,  5349,  5353,  5355,
        5398,  5405,  5468,  5484,  5543,  5605,  5624,  5667,  5669,
        5680,  5687,  5709,  5761,  5773,  5776,  5823,  5848,  5855,
        5863,  5870,  5891,  5916,  5941,  5961,  5970,  6027,  6042,
        6055,  6067,  6082,  6117,  6124,  6136,  6137,  6177,  6243,
        6257,  6269,  6293,  6298,  6321,  6325,  6327,  6350,  6368,
        6375,  6425,  6465,  6475,  6483,  6499,  6551,  6578,  6587,
        6602,  6648,  6660,  6662,  6739,  6789,  6806,  6807,  6810,
        6843,  6845,  6877,  6960,  7024,  7032,  7111,  7112,  7136,
        7156,  7172,  7180,  7196,  7259,  7271,  7318,  7329,  7340,
        7369,  7483,  7488,  7489,  7492,  7523,  7532,  7538,  7541,
        7621,  7653,  7727,  7765,  7770,  7796,  7801,  7833,  7842,
        7851,  7875,  7890,  7941,  8003,  8022,  8023,  8028,  8040,
        8057,  8084,  8091,  8170,  8241,  8287,  8292,  8298,  8317,
        8348,  8368,  8382,  8386,  8415,  8439,  8474,  8507,  8514,
        8545,  8563,  8627,  8689,  8717,  8734,  8755,  8763,  8775,
        8811,  8825,  8830,  8866,  8881,  8967,  8975,  8980,  9011,
        9048,  9052,  9118,  9137,  9167,  9226,  9260,  9268,  9269,
        9272,  9285,  9295,  9325,  9333,  9334,  9355,  9392,  9401,
        9494,  9504,  9506,  9511,  9579,  9625,  9637,  9638,  9677,
        9704,  9737,  9761,  9767,  9813,  9818,  9920, 10006, 10057,
       10071, 10121, 10181, 10183, 10195, 10219, 10233, 10245, 10278,
       10280, 10295, 10299, 10302, 10313, 10331, 10342, 10350, 10363,
       10394, 10436, 10626, 10636, 10682, 10690, 10707, 10763, 10785,
       10821, 10849, 10861, 10917, 10950, 11033, 11040, 11048, 11094,
       11129, 11213, 11231, 11238, 11261, 11262, 11273, 11319, 11336,
       11352, 11414, 11439, 11496, 11507, 11512, 11516, 11522, 11527,
       11532, 11599, 11603, 11606, 11609, 11642, 11643, 11652, 11728,
       11738, 11755, 11756, 11765, 11785, 11827, 11839, 11895, 11941,
       11953, 11983, 11998, 12018, 12076, 12084, 12085, 12144, 12147,
       12211, 12249, 12280, 12293, 12302, 12307, 12364, 12400, 12435,
       12442, 12524, 12528, 12580, 12591, 12665, 12677, 12710, 12738,
       12817, 12820, 12852, 12859, 12947, 12953, 12957, 12958, 12980,
       12982, 12985, 12998, 13010, 13011, 13027, 13060, 13086, 13154,
       13193, 13196, 13210, 13219, 13223, 13238, 13287, 13291, 13342,
       13364, 13403, 13420, 13434, 13458, 13463, 13467, 13506, 13509,
       13528, 13537, 13578, 13617, 13637, 13646, 13649, 13703, 13715,
       13740, 13815, 13817, 13822, 13843, 13875, 13935, 13954, 13993,
       14014, 14048, 14172, 14192, 14248, 14257, 14272, 14274, 14275,
       14305, 14322, 14325, 14380, 14405, 14433, 14453, 14456, 14462,
