       16814, 23269, 26228, 38152, 38139, 26023, 18040, 42366, 44878,
       29851, 24077,  4229, 22736, 32332, 16536, 34747, 37316,  8396,
       21726, 18808, 12090,  9019, 37613, 25978, 26410, 15273, 11079,
       26661,  2396, 11075,  2394, 44666, 40346, 24094, 14938,  7588,
       19602, 29710, 30567,  7584, 43416, 22763, 31313, 37362, 26354,
       16145, 33621,  3033, 14944, 33622, 38033, 37636, 33399, 11862,
        8483, 24115, 20459, 26612, 39603, 29827, 22765, 31379, 32175,
       24637, 11825, 42537,   412, 15205,    65,  8513, 29649, 11259,
       20435,  8270, 40268, 32220, 40272, 27520, 26435, 18160, 21070,
       11840, 33365,   422, 37771, 34514,  2528,  7551,   446, 32715,
       20450, 20453,  8954,  4111, 35666, 39736, 22940, 27418, 32164,
       36209, 33239, 44708,  4126, 31668, 35480, 30412, 36419, 16386,
       43457, 26024, 43435, 39605, 12327, 40326, 16740, 29462,  3176,
       29667, 18143, 24343,  7516, 36412,  7531,  8337, 20441, 19672,
        3174, 30681, 32584, 40325, 34492, 42497, 25488, 41592, 31933,
       12913,  6497, 13948,  6523, 33477,  8099, 43952, 40961, 43951,
       43208,  3525,  1668, 29421, 17195,  3214, 33406, 22955, 30094,
        9993, 18486, 43144, 27023, 18484,  1246,  5862,  1484, 17266,
       37555, 19170, 15817, 41394, 25181,  1224, 32936, 17371, 15744,
       18543, 14922, 21386, 44185, 23751, 35148, 15764, 26381, 19784,
        6020, 27056, 36823, 19209,  3145, 13161,  6000,  6216, 20035,
       19988, 11781, 31586, 26974,  1591, 28989,  6428, 44003, 10177,
       38712, 39946, 16489, 34803, 20702,  5627, 28437, 27995, 17196,
       41548, 29624, 35919, 26278, 36260, 17248,  2946, 38764,  9744,
       42917, 32575, 18544, 16455,  3460, 38756,   110, 10115, 31115,
       20722, 37708, 12972, 29002, 15651, 22040, 38773,  7864, 28933,
         809, 18739,  7017, 41991, 40642, 38000, 24626, 21953, 21600,
       36212, 22633, 25749,  2099,  4807,  9257, 21509, 21512, 42053,
       14669, 42062, 13554, 40269, 31874,  7015,  7598, 16959, 26783,
       43327, 43328, 14315, 37902, 28810, 32193,   874,   337, 30981,
       29512, 30253, 32373, 28521,  3825, 40001,  7685, 22155,  9318,
       42583, 26789, 42581, 42577, 30266, 44759, 35742, 21768, 16918,
       24039, 40363, 13630, 23302, 10965,   623, 16120, 33730, 39352,
       18078, 25987, 32125, 11105, 24758, 32739, 28664, 15268, 39362,
        4386, 11063, 42308,  4374, 31036, 42438, 20553,  4523, 14193,
       31819, 44556, 23355,  7130, 26610, 39450, 14706, 30732, 31473,
       21259, 11221, 39313, 10875,  7173,  7182,  9148,  1351,  9138,
       13741, 39322, 25855, 21793, 36504,  7231, 30647,  3883, 19487,
        2767, 21743, 40799, 15514, 37806, 43259,  2749, 40861,  7977,
       36337, 19658, 19374,  9454, 14335, 29977,  6786, 12108, 36343,
       10492, 41801, 36676, 36341, 29954, 39566, 21469, 12775, 40842,
       20099, 19009, 33941, 42757, 42774, 17742, 30631,  9470, 40048,
       24202, 24481,  1052, 15506, 23056, 23109, 14331, 35738, 25042,
       16626, 19653,  3536, 40139,  6828, 22303, 39607, 28834, 16207,
       21444, 26835, 21736, 37882,  1816, 15494,  6593, 18688,  9432,
       30818,  1734, 28022, 12077,  1809, 38257, 18014, 22724, 26501,
       42307,  5514, 18356, 35785, 10309, 43866, 22676,  2224,  4164,
       17349, 38851, 41248, 15569, 17611, 18654, 37493, 11945, 31249,
       33665, 10251,  5471, 22706, 43456, 32043, 43212, 15072, 23325,
       20473, 38445, 31298, 15195, 22893, 43716, 32006, 35842, 37086,
       26975, 11306, 30787, 37132, 43166, 26271, 26114,  3854, 44052,
       43318,  5767,  1941,  1568, 37527, 26822, 10122, 26290, 32378,
        5734, 11737, 20604, 12746, 21505, 22782, 22872, 23083, 41765,
       14912,  4040,  4696,  2155,  1428, 41784, 12594, 28736,  4749,
       37568, 21733, 18146,  5181, 19186,  2579, 14958, 20751, 14797,
       41805, 26184, 38509, 23271, 10718, 18679, 30225, 23093, 11267,
        5607, 23662, 32714, 20843,  6614, 30944, 40220, 32699, 22165,
         411,  9482, 34496,  7527,  6585,  9789, 39869, 32470,  1269,
        7490, 22175,  8262,   494, 39407,  9421,  7403, 15831, 30940,
       13186, 39059, 13973, 27902,  8157,  8663, 36173, 25121, 31148,
       40032, 25109, 17257,  9665, 13863, 17198, 20801, 40099,  6457,
       16452,  7823,   289, 22136, 31220,  8217, 34788,   531,  6867,
       27899, 36513, 27288, 44597, 38904, 40468,   591,  7048, 39276,
       24922, 34948, 27376, 27926, 22443,  9050, 44542, 30747, 34350,
       28002, 22647, 22270, 23107, 35811, 16512, 33994, 42126, 18234,
        1679, 13300, 36571,  2203, 40592, 33768, 20068, 40160, 11409,
        4860, 12164, 17218, 29008, 25803,  4712,  8026, 28459, 10155,
       18896,  7993, 42063, 41493,  8711, 13257, 41048, 36330,  9668,
       35706, 29341, 43278,  2671, 13930,  2171, 37174, 28257,  2184,
       32205, 24728,  9585, 27374, 43533, 22716, 31666, 36138, 37074,
       37075, 22717,  6767, 13416, 20596, 24964, 34446, 40392, 20483,
       24745,  7395, 44427,  9030, 26832,  7388,  7382, 11060, 23515,
       26032, 14312, 11212,  7344, 28784,  1043, 25528, 40663,  5402,
       33958,  2038,  6956, 34877, 42558,  2666, 16839, 34270, 22171,
       39130, 15214, 42280,  4077,   457, 18954, 15532,  2341, 32866,
       12287, 37600, 16674,  1446, 11804,  6080,  3224, 27587, 28422,
       11736,  1231, 22898, 14013, 29026, 13036, 20734, 10048, 22983,
         106, 17286,  8558, 17403, 34153, 11894, 36896, 37638,  8398,
        8532, 34753, 44170,  3736, 35955, 10405, 22064,  7802,   668,
       40950, 32712,  1986, 29128, 44441, 28516, 36149,  8358, 40178,
        4929, 37677, 34740,  6528, 26052, 16867,  3666,  6256,  3987,
       40553, 40551, 19438,  9643, 10699, 13840, 31786, 28041, 43016,
       17747, 22933, 37539, 38549,  7183, 37663, 14024, 32404, 39332,
       31918, 30365, 17998, 18587, 35487, 40899, 35853,  2397, 24719,
        3869, 19626, 35103, 25655, 28916, 38919, 19527, 34546, 39722,
        8914,  9998, 12396, 40710, 30238, 44766, 13078, 35167, 24995,
       37259, 17586, 35682, 10951, 42575,  3025, 34937, 27864, 35408,
       22218,  5470, 21245, 36034, 29225,   536,   342, 17153,  6275,
       19880, 40569, 38780,  3458, 27950, 19298, 24080, 28725, 32065,
        4119, 12333, 13895, 27887, 26390,  8692, 31710, 21164,  3477,
       17912, 39141, 14101, 44553,  8657, 22104, 21892,  5702, 32002,
        9883, 10144, 32488, 19371, 40634, 38506, 31762,  5938, 23218,
       22182, 30848, 35454, 41409, 34663, 40823, 31752,  2200, 29683,
         804, 16364, 14018, 10084, 18036, 14406, 21286,  2141, 34763,
       38765,  6641,  2376, 16532, 26375, 13004, 26073, 15703, 31912,
       13918, 12969, 30975,  3878, 17600, 36560, 17269, 30184, 41714,
          50,  3198, 16916, 27321, 28293, 28820, 40729, 29287,  6882,
       31268,  3199, 18182,  6359,  8599, 17459, 11047, 43906,  2119,
       33782, 37847, 23195, 10854,  1928, 19093, 24499,  3378, 34217,
       12789, 20893, 18664, 11530, 40984, 37854, 11504, 39899, 42486,
       30048,  2776, 32199, 14830,  9156, 36081, 10449, 23787, 43295,
       37852,  3653,  7407, 26458, 40999,  3863,   662, 38718, 27690,
       22116,  2835, 40806,  7710, 43853, 10737,  5489, 10735, 40505,
       39138, 22635,  5679, 21483, 29175, 29631, 11942, 42202,  7279,
       33844, 42266,  6832, 19846, 37000,  5056, 40825, 36037, 42393,
        7377, 10479,  5196, 12305, 29834, 32725,  2502, 26655,  6762,
       23494, 41860, 44402,   559, 27671,  4587, 15107, 42552,  2763,
       30145,  1627, 28767,  9757, 25429, 15676, 23063,  3590, 32217,
        9678, 33007,  3567, 15823, 27969,  2185, 33815, 22082, 18559,
       44261, 19281,  2894,     7,  2153, 43196, 12187, 24554, 42913,
        8552, 15556,  9508,  3956, 34771,   370, 24749, 21315, 24925,
       17308, 22540,  3864, 27767, 34087, 35047, 18716, 16074, 20215,
       10947, 32593, 11161, 37234,  5089, 32364, 22316, 39713, 23938,
        4623, 14613, 12570,  7066,  4890,  7360, 12383,  4993, 30398,
       43806, 22611, 29885, 44160,  1914, 29299,  9916, 43070, 19514,
       15369, 15257,  2211, 13098,  2443,  4941, 22449, 31171, 20517,
       33627, 15404, 27946, 10062,  2691, 32299, 29249, 30504, 14500,
       10430, 10198, 27499, 43179, 10208, 11574, 30199, 17129, 22413,
        5556,  1725, 42972, 43352, 20395, 11449,  2701,  7724,  8901,
       11324, 22849, 42606, 23815, 11331, 26470,  2615, 39098, 13211,
       33586, 15018, 24417, 13743, 44701, 11300, 23022, 17877,  5901,
        1516, 37351, 21349, 23207, 26490, 40335,  3947, 11667,  8959,
        9563, 11398, 13809, 44779, 12225, 33584, 13662, 41917,   865,
       32255, 18217, 39731, 33765, 29387, 37729, 32589, 26397, 24841,
       31372,  9725, 34640, 40576, 18882,  2102, 20540, 25873, 33501,
       15365,   701,   277, 13029, 16886,  6155, 35907, 16961, 10900,
       26710, 28240, 30576, 31066, 36781, 22957, 10388, 42390,  2370,
        3012,  6782, 35878, 12377, 30426,  9518, 23231,  7376, 12299,
       14181,  3014]), array([25449, 21070, 21088,  1524, 40763,  6534, 42812, 24023, 21107,
       28150, 44476, 12596,  6497, 40796, 42785, 27671,  3422, 40806,
        6478, 15428, 11274, 37708, 42774, 36864,  3445,  6428, 42757,
       29378,  3460, 34232, 29384, 40800,  3474, 31271, 21048, 13730,
        6754, 27631, 31400,  3308, 27633,  3314, 31379,  6716, 11169,
       20931, 37771, 20947,  6671, 40734, 11179, 34185, 31332, 31318,
       35666, 31313, 31310, 40709, 40710, 34998, 11221, 37742, 44003,
       24039, 42814, 16647,  6383, 31141, 23901, 31036, 12503, 37636,
       28117, 13665, 12492, 21444, 26381, 15514, 37618, 31009, 41048,
       21466, 14441, 25819, 42650, 37613, 11421, 34310,  6084, 42627,
       34316, 23725, 21509, 21512, 35610, 41092, 34323,  6033, 23724,
       11415, 15494, 40997, 26393, 31140, 44024, 23893,  6354, 23888,
       21278, 14408, 16536, 16533, 13684, 31107, 21303, 37679, 42715,
        3525, 40953,  3536, 16471,  6213, 40989,  1481, 12517, 40979,
       24094, 34280, 16489,  6251, 26410, 27722, 37660, 40961,  1484,
       21548,  6774, 20843, 20416, 29094, 43967, 16865, 40325, 40326,
        7206, 10980,  7200, 36363,   615, 20435, 20441,  7182,  3033,
       40346,  7173,   622, 20453, 20459, 31668, 29095, 10996, 28190,
       40375, 13349, 31652, 15273, 12736,   638, 20450, 16833, 12746,
       16880, 29002, 25684, 10915, 13797, 27543, 24464, 31788, 24456,
       12808, 29026, 16918, 29030, 36721, 37928, 20410, 31752, 37921,
       20359,  7306, 40268, 35103, 15233, 40272,  7286,   587, 10951,
       31716, 29058, 26661, 35084, 10940, 40392, 31643, 16824, 24202,
       26587, 36358, 16740, 42915,  6897,   698,  6896,  6894, 42902,
       11105, 20745,  6889, 34119, 20678, 20751,  3236, 24150, 31473,
       20770, 34126, 35006, 24143, 34130, 40577,   720, 36820, 11133,
       36352, 42877, 31483, 24206,  3174, 11079,  7106, 24343,  7100,
       20525, 16814, 20553, 36770,  7048, 44568, 29121, 42988,  7033,
       14331, 15299, 15750, 26612, 20594, 11075, 44550, 20618, 11063,
       42959,  7008,   732, 40459, 12697, 14335, 35045, 29147,  7025,
       26610,  1568, 33983, 21556, 23701, 37255,  1176, 11975, 13534,
        4803, 42366, 22676,  4781, 41935,  4749, 22717, 13526, 22723,
       30180, 34805, 30179, 41957, 35480, 34651, 27952, 22763,  4111,
       34663, 30143, 22790, 12036, 12038, 23279, 41991, 44206, 22736,
       15878, 41886, 22622, 11840, 23447, 34540, 29721, 14536,  3978,
       11862, 30354, 41765, 16047, 14669, 15649, 16033,  1142, 41876,
       11905,  4944,  9882, 41822, 44246, 11926,  4918, 22583, 14662,
        1157, 44241, 11945, 30259, 30248, 15674, 42419, 22831, 15873,
       34681, 42173, 12157, 12257, 29977, 37121,  4374, 12166, 13477,
       15776, 23083, 34747, 13473, 29954, 25993, 37132, 23098, 28015,
       23099, 15764,  4322, 14631, 42230, 25987, 29945, 42271, 25978,
       28022,  1312, 29931, 34758,  1324, 42156, 37140,  1269, 30094,
        4591,  1353, 12090, 23269, 42063, 23268,  4146, 14652, 25944,
        4543,  1345, 29845,  4518, 30043, 29847,  4150,  4435, 42146,
        4440, 27995, 22984, 13485,  5091, 42324, 26024, 29851, 15820,
       44185, 30020, 37151, 26023, 15532, 29710,  1115, 13630, 37508,
       16313,  5734, 41305,  3756, 37493, 23622, 42558, 23608, 30732,
       34405, 44070, 14485,  5767, 21906, 16275,  5661, 34419, 21931,
       30681,  5625, 30647, 41430,  1010, 41435, 22040, 41443, 22041,
       34434, 34413,  5513,  5771, 23628, 12459, 41137,  5966, 21600,
       37568, 16386, 21612, 21619, 34350, 30894, 37555, 25842,  5918,
        5911, 30791, 12443, 23646, 30848, 42586, 42581, 42577, 21736,
       30818, 41248, 26306,  3747, 37527, 11554, 37515, 35591, 11520,
       34436, 41471, 44322, 22252, 16145, 34492,  1078,  5270, 44093,
        5237,  1086, 11781, 13567, 13424,  3916, 22323, 16120, 23485,
       41661, 36213, 29701, 22365, 34514,  5147, 30412, 27891, 11821,
       11825, 22397,  5105, 27895, 22400, 34532, 37362, 23486, 22235,
       41592,  5481, 29624, 15577, 22097, 23570, 22111,  5427,  5425,
        5420,  3815, 26228, 22130, 16207, 29649, 30567, 22143,  5386,
        5312, 29680,  3883, 36989, 26208, 42497, 41711, 41563,  5370,
        5374, 29667, 22155, 22152, 11713, 16193, 20250, 20591, 12927,
       19190,  8483, 19201,   311, 43390, 10492, 43655, 38952, 12972,
       39529, 10506, 10115,  8455, 35397,  8444,  8438, 33723, 33067,
        2528, 10517,  1816, 38928, 39560, 26932, 28744, 35785, 32525,
       39450, 32584, 24964, 17384, 24959, 10144, 32575, 27374, 18404,
        9326,  2394, 12949,  2396, 17369, 43644, 18381, 43416, 19141,
        8525, 38960, 28505, 36598, 19170,  9354, 43435,  9404, 28790,
       36626, 43896,  9470, 32374,  9471, 43318,  8270, 17248,   368,
       28834,  2025, 12913, 39643,  2010, 35183, 17231,  9513, 43692,
       14012, 38162, 27135, 19469, 24729, 38152, 14013,  8248, 18420,
       24760, 32854,  8396, 13161, 19304, 13878, 18313, 39576, 17737,
       43329, 10083, 19325,  8366, 39641,  2577, 43328, 33754, 39603,
       39605,  8337, 25488, 43890, 19374, 27418, 18282, 35192, 14211,
       43693, 43457, 35788,  1768, 32762, 32883, 18829, 14140, 33621,
       33622, 10251, 32756, 14141, 18621, 18612, 18608,  2219, 38392,
       18863, 35826, 10356,  9129, 32726,  8826, 43608, 25181, 39115,
       44866, 25109,   200, 39145, 18679, 33578, 13103,  2173, 27331,
        9019, 39130, 39189, 18739,  2200, 13975, 32819, 10310,  9067,
        2209, 39205, 44873, 39220, 32791,  9070, 17525, 18794, 32784,
       35842, 38409, 39294,  9145, 25025, 26977,   254,  8688, 35974,
       35919, 33670,  2313, 26974,  2099, 35392, 13051,  1748, 43632,
        2336,  2341, 18468, 32595, 36504, 13025, 43461, 36503,  8590,
       33499,  8650, 28681, 33665, 13914, 14978, 35300, 10367, 25198,
       36419, 43620, 27074, 18543,  9207, 36543, 39321, 38445, 43628,
       32685, 33652, 35262,  8741, 10180,   244, 18965, 17440, 25042,
       10177, 39022, 36412, 19497, 43566,  9691, 24495,  2753, 37964,
        7516, 19784, 33879,  9797,  7836, 19832, 33365, 36439, 10745,
        2763, 25294, 17850, 18078, 19879,  7531, 19920, 32025, 33239,
       35742, 25352, 35117, 44708,  7962, 18143, 13840, 27244, 38712,
       32164,   446, 40153, 15201, 33399, 43716, 43796,  9977, 38074,
       31870, 10875, 17890, 10718, 38773, 12815, 26808, 14854, 38033,
       35373,  2874, 33934, 36676, 18014, 10836, 17000, 20099, 44666,
       38000, 35148, 15166, 35355,  9933,  7598, 26759, 20081, 38705,
        7588, 31922, 28954, 44691, 20035, 20112, 32006, 20120,  9714,
       26789, 14041, 33263,  7716, 12864,  9948,  9744,  7685,  7551,
       18040,  9913, 20015, 20024, 40048, 35738,  7635, 40057, 13325,
        7976, 38086, 24629, 39771, 19602, 33420, 13801, 10658, 27451,
       14893, 19612, 16959, 25668, 19621, 20206,  1994, 28267, 16962,
       33406, 14889,   412, 28466, 35874, 25432,  8099, 32258, 33358,
        9542, 17207, 32310,  7425,    65,  8176, 19524, 38839, 43284,
       28847, 19529, 24719, 43278,   394, 17198, 39736, 40184, 28852,
       17195,  8117, 38529, 28464,  7474, 26720,  7584, 19672, 28349,
       36655,  8015, 17823,   422, 28886,   531, 20185, 10680, 32222,
       19675, 38658, 43244, 44649, 38793,  9829, 43262, 28901, 26812,
       24683, 32220, 12904, 17938, 10683, 15205, 43773, 24637, 31852,
       27520,  1975, 27160, 32193, 39138, 17586, 22303, 32879, 17968,
       34848, 14632, 22270, 26184, 39098, 36209, 34749, 37003,  5181,
       26188, 27887,  5164, 23124,  2171, 22250, 37086, 22356, 14944,
       33546, 17566, 27056, 23489,  9832, 17611, 29919, 38602,  9789,
        4126,  1797,  4523, 22716,  2038, 36260, 30048, 22940,  9382,
       42076,  4807, 33477, 30225, 25917, 22955,  4077, 26114,  9628,
       14912, 18160, 25270, 22724, 22807, 22872,  9484, 29827, 30145,
        1351, 42053, 23302, 38509,  9458,  1360, 22893, 17742, 42062,
       38506, 38895, 38904, 13186,  4164,  4040, 25227,  5006, 23056,
       22488, 42308, 37316, 22478, 18486, 15639, 34546, 23218, 34788,
       25364, 28078, 37075, 39040, 42202, 18544, 12327, 35359, 28521,
       41801, 23355, 22983, 15817, 38466,  9329,  1941, 29767,  4890,
       15703, 14922,  9316,  4455, 38764,  4929, 29858, 38756, 44927,
       23022, 28227,  5954, 44766, 38139, 16626, 24077, 11161, 24080,
       20884, 39781, 20870, 16674,  2671, 24115,   411,  1668, 16688,
       12647, 20799,  6832, 37806, 19650, 28257, 28896, 13741, 32199,
        3214, 13841, 29287, 32175, 31299,  6599, 31115, 11306, 32440,
       36343, 39607,  3878, 40839,  2579, 43327, 39625, 28820, 40808,
       40799, 29337, 32373, 11259,  1520,   370, 31249, 27670, 28155,
       26501,  1682,  1679, 19487, 31298, 26435,  3176,   683,   623,
       28933, 14315, 27573, 37902, 15195, 43144, 28989,  7231,  1591,
       15268, 10856, 29065,  7527, 31884, 16899,   580,  7490, 15214,
        7344,   568, 43952,  7382, 29008, 24481, 31947, 37838, 40363,
       40032,  6982, 15322, 24626, 40468,  2749, 44553, 37847,  3145,
       32129,  2751, 20604, 25648, 20596,  7823, 43208,  7802,  2767,
       31586, 32043, 24329, 32002, 27479, 40001, 19988, 37882, 31666,
       29421, 15744, 36896, 21953, 37471,  2235, 25528, 25088, 32715,
       26271, 32714, 18896, 17473, 34402, 32699, 41378, 30747, 11583,
       39313, 43533,  5752, 30787, 39332, 11340, 39352, 36560, 21743,
       21733, 21726, 34400, 42575,  1428, 21990,  3854,  2199, 41548,
       18688, 22165, 18732, 10309, 22136, 25121,  3825, 25115, 22116,
        3790, 22104,  5489, 16229,  8888, 27023,  1422,  5514, 30628,
       30631, 23588, 39259, 32739, 15569, 42537, 37539, 18954, 12515,
       26354, 30981, 36328, 19239,   874, 42691,  8513, 17428, 24921,
       14797, 31005,  3635, 32572, 39473, 29512, 41046, 41119, 44052,
       36341, 15496, 17349, 32544, 26975, 29462, 16452, 24851, 31819,
       10422, 34270, 19050, 42703, 13029, 10415, 12483, 14958, 23944,
        3987, 42280, 13300, 12789, 23187,  2946, 12287, 36717, 25803,
        3504, 43951, 23515,  3863, 12775, 28810, 24745, 23325, 29225,
       23662, 25749, 42438, 36823, 35487, 42608, 13036, 35454, 36513,
       23271, 43212, 34877, 28437, 43866,  3653,  2376, 13416, 28736,
       12299, 15506, 12594, 43166,  4229,  2184,  4941, 34753,  6956,
       20625,  7015,   668,  7017, 20483, 20473, 23139, 44597, 14312,
       31710, 20702,   591, 34003, 31786,   559,  7403, 40199, 10900,
       31874, 20158, 40139, 40099, 36037, 40269, 31933, 20722, 44519,
       30838,  6020, 37600, 21410,  6216, 40984, 36138,  6274, 40950,
       16512, 37677, 20734, 16532, 14406,  6359, 21259, 26458,  6457,
       40791,  6523,  6585,   776, 40729, 40642, 40899, 44367,   494,
       39946,  8954, 13948,  9030, 33580,  9050, 32866,  9138, 32936,
       32998,  9318,   110,  8914, 10122,  9432,  9454, 38851, 10048,
       14018,  9998, 14024,  9993,  9953, 18036, 33372,  9421,  7710,
       39276, 39322, 10735, 39899,  7977,  7987, 26822, 19658,  8026,
       33838, 17218, 33801, 17257, 17460, 19371, 33730, 32470, 19186,
       17371,   289,   281, 14193, 17388, 39407,  8663, 39362, 19328,
       21793, 36149, 30266, 44170, 22647, 22443,  5607, 11804,  5196,
        5474, 13554, 41493,  1043, 30497, 26073, 22219, 22175,  1224,
       27926,  4696,  4987,  5556, 22633, 23109, 21892, 26278, 41860,
       34153, 38256, 22782, 35408,  2397, 32205, 24922, 11060, 13895,
       31601, 34803,  6767, 20517, 19209,  7130, 27587,  2370, 22218,
       43456, 40592, 20801, 40569,  6867, 19009, 40551,  6786, 37174,
       12305, 36571, 19846, 42917,  3198, 44542, 34496, 10699, 20665,
       17196, 28784, 40220, 26835, 15651, 24728, 44261, 32332, 30365,
       27899, 39722, 43906, 33958,  2666, 24499, 10854, 31912, 31918,
        1627,  8262,  2835, 13863, 24758, 39566,  5206, 19653,  8398,
         337, 20395, 20068, 40634, 17286, 44759, 17266, 25655, 20332,
       43259, 32378, 27946, 33782, 24749, 11737, 20819, 13078, 11667,
        6275,  9148, 28459, 36974,  6000, 29631, 35853, 26032,  5402,
       21245, 18146, 23195, 25515,  6080, 18559,  9665, 23093,  1986,
       12164, 23751, 42307, 11409, 36330, 14706, 41024, 18356, 27288,
         106, 25855, 14613, 28516,  9257, 21386, 43853, 31148, 30940,
       11504,  1231, 26290,  6593, 17912,  5862,  3736, 42583, 15556,
        3869, 22182,  8901, 18808,  1246, 36851, 22171, 23063,  2203,
        1446,  9678, 12108,  2185, 21164, 44878, 29341, 34893,  6492,
         809, 40823,  1052, 33844,  9585, 25429, 15107,  9757, 18182,
       17153, 39731, 44160,  7993,     7, 18484,  9508, 17459, 26052,
       32712, 13930, 27969, 33627,  8711, 10405, 15831, 15823, 14187,
       10449, 22849, 13098,  8157, 22933, 13004, 27321, 28725,  2141,
       38233, 19281,  2119, 14101,   342, 32404, 13257,  4386, 38919,
       19438, 22765, 10712, 26655, 30253, 40999,  3590,  7279,  3224,
       16867, 22316, 37663, 34948, 16839, 40861, 40842, 11267,   801,
       11047, 31220, 37729, 22283, 24035, 11736, 11212, 30507,  6614,
        6641,  3199, 42486, 27864, 20893, 40553, 42913, 26390, 36337,
       16886,  3666, 21768, 11530, 32065,  5702, 41805, 33941, 42606,
        5938, 43179, 30944, 11894, 27902, 43945, 41394,   701, 40178,
        7388, 39059,  9668,  2224, 22898, 21483,  8833, 28002, 29299,
        1928, 38718, 23107,  5901, 44402, 16455, 14830, 29249,  6828,
        8692, 33072, 31022,  1809,   790,  6528,  2211,  6256, 42126,
        2102, 31066, 18587, 30576, 14938, 38549,  3477,  2153,  2155,
       18654, 44427, 23207, 21469, 27767, 41409,  1516, 38780, 28041,
       16428, 34740, 26375, 35682, 36173,  7066, 43016, 31762, 24554,
       41784, 27582, 33815,   536,  2502, 37000, 36034, 34046, 15916,
       10965, 41714,  8657, 27950,  3956, 33994,  7377, 32364,  7362,
       19298,  2443,  7360,  1734,   457, 30504, 11942, 27376, 28916,
       26783, 44556, 24925,  2691, 35419, 13743, 26832, 17403, 36081,
       37259,  4860, 28369, 17998,  3947, 21418, 41201, 41333, 38852,
       35167, 18234,  9643,  7404, 37074, 43196, 21505, 16364,  5627,
       22635, 15676,  7395, 19626, 10430, 37336, 21132, 37854, 38246,
       35047, 42972, 15404,  8552,  8532,  8558, 38257, 29683, 12077,
       10388, 32593, 28664, 32125, 28605, 10479, 39141,  6407, 10947,
       42127, 10561, 10155, 33501, 33768,  4712,  5470, 11331, 34446,
       24829, 17600, 24841, 15072, 32488, 22957, 11300, 16909, 17645,
        9883, 36212,   804,   807, 13662, 44776,   662,    88, 35990,
       13973, 13809, 26397, 14500, 43806,   599, 27777,    50, 23787,
        4587, 41680, 34640, 22706, 34087, 12383, 32217, 10062, 34937,
       30975, 24995, 29885, 11574,  9482,  3012,  9725, 25185, 38730,
        3025,  9291, 32725, 39358, 39713, 26881, 15369,  8599, 13918,
       21595, 21708, 33137, 19527, 18888, 36781,  8358, 15365,  6882,
       33007,  6782,  1947, 39288, 37852, 25760, 43295,  2810, 17308,
       28422, 42393,  5089, 37638, 22064,  7864, 22413, 34771, 44701,
       37400, 40105, 35114, 27499,  5471,   865, 40949, 44441, 22449,
        5056, 32589, 31051, 12187,  2776,  3853, 21286, 34217, 17129,
       39869, 30398, 27690,  3378,  2033, 39882,  6155, 16916, 28495,
        7376, 31171, 10084,  7407, 28293, 40825, 11849, 40888, 40663,
       30206, 12570, 29834, 26470, 30426, 35310, 34184, 35907,  8671,
       17269, 16074, 11324, 31268, 39398, 18217,  3567, 35811, 21315,
       15055,  8719,  4018, 38229, 23938, 44779, 12333, 41917, 31907,
       12764, 33586, 40160, 16146, 38765, 15711,  3864, 19880, 12225,
       35706,  3014]), array([ 6982, 36504, 36503, 23588, 28466,  9471,  9470, 26610, 40839,
       26612,   732, 39294, 29847, 30180, 33934, 25842, 28847, 27451,
       22831, 10680, 31313,  3445, 31310, 29008, 44519, 10683, 29845,
        3460, 42785, 44024,   720,  5911, 31318,  6478, 26974, 38928,
       29851, 26587,  9484,  6497, 35480, 36543, 44550, 42076, 35487,
         698, 30894, 21107, 27670,  7425,  1591, 18282, 25855, 11421,
       20158, 11415,  4543, 10658, 42814, 19650,  3422, 42812, 30179,
       44003, 28852, 14662, 19672, 17198, 32258, 38152, 17207, 29701,
        9432, 33263, 42173,  7823,  6428, 17231, 22807, 39259, 44476,
       33879, 36412, 35610, 18143, 22583,  5954,  1481, 29710, 11274,
       20099, 10745, 42715,  5966, 14536, 44070, 17195,  4435, 11306,
        8914,  5918, 25819, 37742, 25432,  9454, 21736, 21733, 14652,
       42146, 38952, 26932, 23570, 31298, 33239, 31332, 11340, 38162,
        4455, 42156, 13349, 36439, 30354,  1524, 29002,  1520,  7836,
        4440, 37771, 14631,  3525, 28190, 21088, 28834, 33983, 30143,
       18420,  1768, 29030, 41991,   580, 40272, 37613, 18404,  3236,
       27418,   587, 37618, 40269, 20250, 14978, 39352, 31379, 13025,
       28505, 36655, 16918,  1748, 40268, 25352, 35359, 25917, 18381,
       30412, 11554, 31884, 27722, 16880,  7306, 41957, 28521,  7962,
        4749, 10517, 35262, 16833, 12949, 18468, 44649,  5771,  3174,
       33067, 19602, 31870, 34130, 40763, 25944, 34126, 32332, 26501,
       35300, 43853, 42959, 34119, 16865, 36676,   568, 33580, 31400,
       31271, 42915, 22478, 29680, 14889, 31922,  8826, 36598,  1682,
       24206, 24851,  7382, 42877, 42053,  1668, 37679, 24202, 14854,
       23325, 18313,  4591, 40808, 42063, 28150, 43951, 44568, 39322,
       43952, 36560, 20185, 29858, 43967, 17000,  3314, 19621, 37660,
       11520, 37636, 43890, 14944,   615, 43896, 23608, 14938, 19612,
       35373, 36626, 23302,   623, 16959, 13051, 22872, 14922, 32310,
       40796, 25364, 38895,  9542, 21048, 40799, 14893, 13103,  3308,
       40800, 35397, 20206, 16962, 17257, 28989, 27479, 14193,  4111,
