       31529, 31558, 31563, 31574, 31580, 31590, 31610, 31634, 31650,
       31682, 31705, 31708, 31744, 31792, 31797, 31901, 31925, 31932,
       31936, 31955, 31988, 31991, 32022, 32026, 32080, 32108, 32109,
       32131, 32211, 32213, 32221, 32245, 32278, 32295, 32375, 32405,
       32413, 32426, 32450, 32460, 32463, 32467, 32519, 32528, 32556,
       32562, 32591, 32615, 32620, 32646, 32648, 32711, 32753, 32775,
       32831, 32855, 32911, 32926, 32948, 32992, 32993, 33004, 33041,
       33069, 33138, 33189, 33201, 33212, 33237, 33288, 33295, 33296,
       33303, 33306, 33323, 33331, 33405, 33429, 33495, 33614, 33654,
       33658, 33661, 33688, 33695, 33736, 33756, 33774, 33783, 33796,
       33820, 33846, 33886, 33948, 33965, 33973, 33997, 34013, 34070,
       34074, 34088, 34118, 34134, 34218, 34381, 34386, 34387, 34481,
       34513, 34550, 34564, 34567, 34604, 34609, 34656, 34672, 34689,
       34695, 34728, 34738, 34743, 34821, 34845, 34849, 34856, 34859,
       34878, 34888, 34899, 34924, 34990, 34997, 35007, 35011, 35024,
       35034, 35035, 35043, 35112, 35133, 35154, 35200, 35203, 35220,
       35249, 35450, 35451, 35482, 35541, 35553, 35567, 35572, 35573,
       35576, 35592, 35622, 35640, 35650, 35671, 35680, 35783, 35903,
       35908, 35909, 35925, 35971, 35975, 36026, 36028, 36086, 36087,
       36101, 36108, 36119, 36186, 36199, 36223, 36232, 36235, 36255,
       36282, 36312, 36315, 36388, 36429, 36482, 36559, 36600, 36611,
       36634, 36723, 36731, 36742, 36744, 36752, 36827, 36829, 36834,
       36842, 36843, 36860, 36871, 36875, 36884, 36937, 36971, 36994,
       37001, 37013, 37024, 37028, 37047, 37064, 37111, 37271, 37349,
       37369, 37392, 37448, 37466, 37553, 37554, 37565, 37574, 37588,
       37590, 37595, 37676, 37686, 37706, 37721, 37730, 37757, 37789,
       37842, 37861, 37866, 37867, 37887, 37897, 37933, 37976, 37981,
       37988, 38042, 38052, 38105, 38112, 38147, 38154, 38190, 38194,
       38234, 38285, 38351, 38383, 38386, 38391, 38395, 38405, 38471,
       38516, 38531, 38554, 38558, 38565, 38731, 38771, 38792, 38805,
       38818, 38837, 38843, 38932, 39017, 39038, 39048, 39113, 39133,
       39174, 39179, 39206, 39214, 39221, 39281, 39357, 39400, 39466,
       39468, 39472, 39475, 39489, 39534, 39639, 39657, 39706, 39715,
       39749, 39755, 39817, 39854, 39862, 39876, 39932, 39978, 40011,
       40024, 40083, 40093, 40219, 40357, 40362, 40366, 40368, 40454,
       40609, 40655, 40658, 40679, 40681, 40687, 40690, 40723, 40735,
       40739, 40765, 40865, 40868, 40915, 40938, 40941, 40946, 40978,
       40986, 41014, 41016, 41122, 41186, 41235, 41273, 41285, 41344,
       41356, 41359, 41376, 41382, 41385, 41398, 41402, 41450, 41469,
       41480, 41481, 41499, 41509, 41521, 41538, 41559, 41570, 41572,
       41585, 41606, 41612, 41629, 41636, 41645, 41647, 41650, 41709,
       41741, 41750, 41826, 41871, 41920, 41942, 41954, 42016, 42095,
       42139, 42199, 42210, 42212, 42248, 42309, 42325, 42368, 42371,
       42387, 42457, 42480, 42481, 42482, 42489, 42504, 42563, 42591,
       42610, 42611, 42638, 42640, 42675, 42687, 42688, 42702, 42779,
       42849, 42874, 42899, 42900, 42958, 42968, 42975, 43073, 43091,
       43107, 43121, 43122, 43137, 43153, 43155, 43164, 43197, 43206,
       43366, 43381, 43498, 43517, 43673, 43677, 43679, 43699, 43715,
       43740, 43750, 43785, 43804, 43836, 43868, 43884, 43893, 43932,
       43950, 43957, 43981, 44095, 44136, 44151, 44163, 44183, 44196,
       44260, 44285, 44325, 44333, 44351, 44363, 44391, 44393, 44434,
       44475, 44518, 44538, 44551, 44679, 44705, 44719, 44738, 44857,
       44869, 44877, 44918, 44966, 44982]), array([  118,   159,   172,   212,   221,   238,   309,   340,   386,
         443,   476,   560,   679,   721,   749,   764,   806,   816,
         861,   890,   977,   992,  1062,  1093,  1174,  1207,  1281,
        1320,  1334,  1371,  1391,  1409,  1454,  1479,  1565,  1595,
        1610,  1647,  1669,  1705,  1720,  1830,  1957,  1962,  2032,
        2055,  2064,  2075,  2150,  2168,  2190,  2216,  2232,  2259,
        2320,  2358,  2391,  2418,  2451,  2471,  2487,  2515,  2561,
        2670,  2690,  2718,  2723,  2760,  2781,  2799,  2804,  2847,
        2848,  2864,  2955,  3020,  3054,  3097,  3102,  3123,  3158,
        3160,  3161,  3230,  3265,  3310,  3403,  3569,  3631,  3647,
        3649,  3712,  3840,  3852,  3937,  3972,  3986,  4082,  4085,
        4088,  4147,  4155,  4157,  4181,  4185,  4238,  4272,  4312,
        4335,  4364,  4542,  4812,  4815,  4843,  4879,  4959,  4963,
        4967,  5012,  5018,  5038,  5052,  5065,  5095,  5115,  5177,
        5214,  5236,  5261,  5263,  5287,  5310,  5321,  5360,  5456,
        5457,  5595,  5602,  5633,  5690,  5725,  5753,  5829,  5839,
        5876,  6009,  6030,  6043,  6093,  6123,  6130,  6161,  6178,
        6185,  6186,  6261,  6361,  6404,  6419,  6434,  6441,  6444,
        6464,  6474,  6509,  6510,  6516,  6591,  6592,  6621,  6747,
        6804,  6918,  6955,  7009,  7013,  7037,  7038,  7088,  7091,
        7228,  7240,  7246,  7310,  7356,  7380,  7387,  7423,  7433,
        7450,  7456,  7571,  7576,  7624,  7738,  7766,  7813,  7814,
        7861,  7883,  7924,  7956,  7985,  8011,  8041,  8058,  8094,
        8172,  8201,  8214,  8244,  8257,  8296,  8299,  8357,  8361,
        8405,  8550,  8588,  8604,  8620,  8733,  8742,  8744,  8785,
        8846,  8849,  8895,  8951,  9091,  9172,  9189,  9234,  9351,
        9365,  9390,  9393,  9396,  9403,  9410,  9418,  9459,  9514,
        9529,  9622,  9662,  9677,  9702,  9817,  9875,  9946,  9976,
        9982, 10012, 10069, 10073, 10074, 10109, 10136, 10168, 10213,
       10218, 10236, 10242, 10265, 10370, 10372, 10393, 10395, 10397,
       10401, 10406, 10466, 10553, 10563, 10565, 10572, 10575, 10585,
       10592, 10664, 10665, 10671, 10709, 10742, 10765, 10811, 10825,
       10904, 10932, 10961, 10972, 10978, 11090, 11131, 11163, 11194,
       11195, 11248, 11298, 11307, 11343, 11357, 11377, 11411, 11442,
       11538, 11549, 11594, 11600, 11612, 11614, 11640, 11656, 11664,
       11680, 11701, 11731, 11794, 11826, 11838, 11846, 11910, 11939,
       11968, 12059, 12062, 12156, 12160, 12344, 12360, 12437, 12484,
       12542, 12574, 12610, 12613, 12649, 12693, 12709, 12716, 12730,
       12731, 12766, 12767, 12790, 12825, 12838, 12846, 12931, 12990,
       13049, 13144, 13145, 13208, 13214, 13217, 13242, 13247, 13296,
       13340, 13344, 13391, 13433, 13459, 13462, 13466, 13483, 13491,
       13501, 13543, 13553, 13578, 13587, 13643, 13687, 13739, 13804,
       13825, 13829, 13862, 13889, 13911, 14019, 14021, 14026, 14033,
       14149, 14188, 14217, 14297, 14302, 14305, 14377, 14445, 14473,
       14585, 14638, 14653, 14663, 14684, 14705, 14727, 14733, 14761,
       14820, 14835, 14843, 14864, 14934, 14940, 15027, 15080, 15119,
       15126, 15145, 15155, 15160, 15161, 15168, 15179, 15249, 15293,
       15312, 15314, 15360, 15446, 15458, 15489, 15568, 15593, 15606,
       15618, 15622, 15638, 15692, 15793, 15807, 15833, 15853, 15899,
       15918, 15922, 15956, 16009, 16013, 16073, 16083, 16095, 16097,
       16115, 16159, 16268, 16366, 16377, 16422, 16424, 16485, 16501,
       16544, 16578, 16664, 16736, 16755, 16782, 16809, 16838, 16843,
       16851, 16890, 16924, 16964, 17035, 17058, 17076, 17141, 17165,
       17177, 17182, 17190, 17225, 17244, 17247, 17249, 17309, 17324,
       17330, 17331, 17340, 17469, 17475, 17498, 17583, 17654, 17695,
       17706, 17718, 17797, 17893, 18032, 18065, 18095, 18131, 18134,
       18140, 18147, 18207, 18213, 18244, 18245, 18299, 18308, 18309,
       18339, 18365, 18406, 18414, 18441, 18466, 18490, 18524, 18540,
       18551, 18605, 18616, 18722, 18763, 18771, 18910, 18911, 18931,
       18960, 19022, 19024, 19079, 19126, 19139, 19178, 19200, 19217,
       19370, 19449, 19458, 19575, 19614, 19622, 19649, 19680, 19681,
       19705, 19771, 19807, 19835, 19937, 19975, 20147, 20210, 20245,
       20258, 20320, 20321, 20429, 20432, 20494, 20531, 20538, 20583,
       20588, 20616, 20634, 20655, 20656, 20697, 20710, 20725, 20760,
       20781, 20804, 20877, 20888, 20902, 20934, 20942, 21019, 21045,
       21055, 21069, 21083, 21131, 21171, 21290, 21357, 21379, 21399,
       21420, 21507, 21562, 21645, 21655, 21674, 21744, 21758, 21770,
       21779, 21814, 21829, 21857, 21883, 21890, 21894, 21948, 21978,
       22011, 22035, 22053, 22066, 22080, 22094, 22098, 22144, 22159,
       22213, 22225, 22273, 22330, 22408, 22433, 22523, 22574, 22596,
       22600, 22617, 22687, 22699, 22719, 22729, 22812, 22825, 22897,
       22934, 22965, 22999, 23154, 23182, 23299, 23328, 23353, 23373,
       23463, 23467, 23469, 23472, 23487, 23533, 23598, 23599, 23605,
       23616, 23674, 23675, 23691, 23692, 23741, 23771, 23779, 23783,
       23788, 23813, 23950, 23975, 23985, 24071, 24078, 24106, 24110,
       24149, 24158, 24169, 24198, 24243, 24272, 24297, 24302, 24424,
       24441, 24468, 24510, 24587, 24595, 24619, 24665, 24756, 24759,
       24762, 24814, 24878, 24942, 24968, 24975, 25002, 25036, 25041,
       25053, 25089, 25113, 25136, 25142, 25151, 25155, 25187, 25200,
       25210, 25232, 25280, 25300, 25322, 25357, 25459, 25460, 25465,
       25514, 25607, 25621, 25631, 25640, 25642, 25887, 25900, 25909,
       25922, 26011, 26013, 26054, 26063, 26126, 26138, 26146, 26151,
       26171, 26273, 26317, 26374, 26376, 26483, 26488, 26541, 26567,
       26578, 26592, 26665, 26676, 26683, 26819, 26824, 26848, 26877,
       26900, 26958, 27010, 27043, 27055, 27098, 27108, 27126, 27261,
       27295, 27312, 27348, 27369, 27388, 27457, 27488, 27501, 27534,
       27622, 27678, 27680, 27681, 27699, 27719, 27729, 27757, 27778,
       27792, 27810, 27811, 27884, 27897, 27909, 27916, 27953, 27959,
       27985, 28027, 28035, 28059, 28069, 28093, 28149, 28205, 28212,
       28237, 28264, 28273, 28358, 28362, 28424, 28435, 28440, 28447,
       28455, 28564, 28580, 28591, 28636, 28642, 28677, 28706, 28727,
       28732, 28812, 28828, 28875, 28918, 28946, 28953, 28957, 28998,
       29079, 29096, 29183, 29216, 29217, 29219, 29254, 29297, 29306,
       29412, 29493, 29523, 29529, 29530, 29547, 29575, 29601, 29613,
       29620, 29621, 29663, 29684, 29717, 29758, 29762, 29770, 29892,
       29971, 29979, 29991, 30065, 30089, 30102, 30104, 30149, 30241,
       30295, 30364, 30461, 30463, 30530, 30561, 30583, 30588, 30637,
       30722, 30735, 30810, 30835, 30861, 30906, 30977, 31012, 31037,
       31060, 31094, 31109, 31114, 31134, 31175, 31176, 31261, 31292,
       31337, 31378, 31382, 31391, 31403, 31409, 31424, 31460, 31512,
       31529, 31558, 31563, 31574, 31580, 31590, 31610, 31634, 31682,
       31705, 31744, 31797, 31925, 31932, 31936, 31955, 31988, 31991,
       32022, 32026, 32080, 32108, 32211, 32213, 32221, 32245, 32278,
       32295, 32405, 32413, 32426, 32450, 32460, 32467, 32528, 32556,
       32562, 32591, 32615, 32620, 32646, 32648, 32711, 32753, 32775,
       32831, 32855, 32926, 32992, 32993, 33004, 33041, 33069, 33138,
       33189, 33237, 33288, 33295, 33296, 33303, 33405, 33495, 33614,
       33658, 33688, 33695, 33756, 33774, 33796, 33820, 33846, 33873,
       33886, 33911, 33948, 33973, 33997, 34013, 34070, 34088, 34118,
       34134, 34218, 34381, 34386, 34387, 34481, 34513, 34550, 34564,
       34567, 34588, 34604, 34609, 34656, 34672, 34689, 34695, 34728,
       34738, 34743, 34821, 34845, 34856, 34859, 34878, 34888, 34899,
       34924, 34997, 35007, 35011, 35024, 35034, 35043, 35112, 35133,
       35154, 35200, 35220, 35249, 35450, 35451, 35482, 35541, 35553,
       35567, 35572, 35573, 35576, 35592, 35622, 35650, 35680, 35783,
       35908, 35909, 35925, 35971, 35975, 36026, 36028, 36086, 36087,
       36098, 36101, 36186, 36199, 36223, 36232, 36235, 36255, 36282,
       36388, 36409, 36429, 36482, 36559, 36600, 36611, 36634, 36723,
       36731, 36742, 36799, 36827, 36829, 36842, 36843, 36860, 36875,
       36884, 36937, 36971, 36994, 37001, 37024, 37028, 37047, 37064,
       37111, 37271, 37349, 37369, 37392, 37553, 37554, 37565, 37588,
       37590, 37595, 37676, 37706, 37721, 37730, 37757, 37789, 37842,
       37866, 37867, 37887, 37897, 37933, 37976, 37981, 38042, 38052,
       38112, 38147, 38154, 38190, 38194, 38234, 38351, 38383, 38386,
       38391, 38395, 38405, 38471, 38531, 38554, 38731, 38771, 38792,
       38805, 38818, 38837, 38843, 39017, 39038, 39113, 39133, 39174,
       39179, 39206, 39214, 39221, 39281, 39357, 39400, 39466, 39468,
       39472, 39475, 39534, 39715, 39749, 39755, 39817, 39862, 39876,
       39932, 39978, 40011, 40024, 40083, 40093, 40219, 40357, 40362,
       40366, 40368, 40454, 40609, 40655, 40658, 40679, 40681, 40687,
       40690, 40723, 40735, 40739, 40865, 40868, 40938, 40941, 40946,
       40978, 41014, 41122, 41186, 41235, 41273, 41285, 41359, 41376,
       41382, 41385, 41398, 41402, 41414, 41450, 41469, 41480, 41481,
       41499, 41509, 41521, 41538, 41570, 41572, 41585, 41606, 41612,
       41629, 41636, 41645, 41650, 41709, 41741, 41826, 41871, 41920,
       41954, 42016, 42075, 42095, 42139, 42199, 42210, 42212, 42309,
       42325, 42368, 42371, 42387, 42457, 42480, 42489, 42591, 42610,
       42611, 42675, 42687, 42688, 42702, 42779, 42849, 42874, 42898,
       42899, 42968, 43073, 43091, 43107, 43121, 43122, 43137, 43153,
       43155, 43164, 43197, 43206, 43334, 43381, 43498, 43517, 43679,
       43699, 43715, 43740, 43750, 43785, 43804, 43868, 43884, 43893,
       43932, 43957, 43981, 44095, 44136, 44151, 44163, 44183, 44285,
       44325, 44333, 44351, 44363, 44391, 44434, 44475, 44518, 44538,
       44551, 44679, 44705, 44738, 44823, 44857, 44869, 44877, 44966,
       44982]), array([  118,   159,   172,   212,   221,   238,   309,   340,   386,
         443,   476,   721,   749,   764,   806,   816,   861,   992,
        1062,  1174,  1207,  1281,  1334,  1371,  1391,  1409,  1454,
        1479,  1565,  1595,  1610,  1647,  1663,  1669,  1705,  1720,
        1830,  1957,  1962,  2032,  2055,  2064,  2075,  2150,  2168,
        2190,  2216,  2232,  2259,  2320,  2358,  2391,  2418,  2451,
        2458,  2471,  2487,  2561,  2670,  2690,  2718,  2723,  2760,
        2781,  2799,  2804,  2847,  2848,  2855,  2864,  2955,  3020,
        3054,  3097,  3102,  3123,  3143,  3160,  3161,  3230,  3265,
        3310,  3403,  3569,  3631,  3647,  3649,  3712,  3840,  3852,
        3937,  3972,  3986,  4082,  4085,  4088,  4147,  4155,  4157,
        4185,  4238,  4272,  4312,  4335,  4364,  4542,  4812,  4843,
        4879,  4959,  4963,  4967,  5012,  5018,  5065,  5095,  5115,
        5177,  5214,  5236,  5261,  5263,  5287,  5310,  5321,  5456,
        5457,  5595,  5602,  5633,  5690,  5725,  5753,  5760,  5829,
        5839,  5876,  6030,  6043,  6058,  6100,  6123,  6130,  6161,
        6178,  6185,  6186,  6261,  6404,  6419,  6434,  6441,  6444,
        6464,  6474,  6509,  6510,  6516,  6591,  6592,  6621,  6747,
        6918,  6955,  7009,  7013,  7088,  7091,  7188,  7228,  7240,
        7246,  7310,  7356,  7387,  7423,  7433,  7450,  7456,  7542,
        7571,  7576,  7624,  7738,  7766,  7813,  7814,  7861,  7883,
        7924,  7946,  7956,  7985,  8011,  8041,  8058,  8172,  8201,
        8214,  8244,  8257,  8296,  8299,  8357,  8361,  8405,  8550,
        8588,  8604,  8683,  8733,  8742,  8744,  8751,  8785,  8791,
        8846,  8849,  8895,  8951,  9091,  9172,  9189,  9294,  9365,
        9390,  9393,  9396,  9403,  9418,  9459,  9529,  9622,  9662,
        9817,  9875,  9946,  9976,  9982, 10012, 10069, 10073, 10074,
       10109, 10136, 10168, 10213, 10218, 10236, 10242, 10265, 10370,
       10372, 10374, 10393, 10395, 10401, 10406, 10466, 10553, 10563,
       10565, 10572, 10575, 10585, 10592, 10671, 10709, 10742, 10765,
       10811, 10825, 10904, 10932, 10961, 10972, 11090, 11131, 11163,
       11195, 11248, 11298, 11307, 11343, 11357, 11377, 11411, 11442,
       11538, 11549, 11594, 11600, 11612, 11614, 11640, 11656, 11664,
       11680, 11701, 11731, 11794, 11826, 11837, 11838, 11846, 11910,
       11939, 11968, 12059, 12062, 12156, 12160, 12344, 12360, 12437,
       12484, 12542, 12574, 12610, 12613, 12649, 12693, 12716, 12730,
       12731, 12766, 12767, 12790, 12825, 12838, 12846, 12931, 12990,
       13049, 13144, 13145, 13208, 13214, 13217, 13242, 13247, 13296,
       13340, 13344, 13391, 13433, 13462, 13466, 13483, 13491, 13501,
       13543, 13587, 13643, 13687, 13739, 13825, 13829, 13862, 13889,
       13911, 14026, 14033, 14149, 14188, 14217, 14297, 14302, 14305,
       14341, 14377, 14445, 14473, 14585, 14614, 14638, 14653, 14663,
       14684, 14705, 14727, 14733, 14761, 14820, 14835, 14843, 14864,
       14934, 14940, 15027, 15080, 15119, 15126, 15145, 15155, 15160,
       15168, 15179, 15249, 15293, 15312, 15314, 15446, 15458, 15489,
       15568, 15593, 15606, 15618, 15622, 15638, 15692, 15793, 15807,
       15833, 15853, 15899, 15922, 15956, 16009, 16013, 16073, 16095,
       16097, 16144, 16159, 16268, 16377, 16422, 16424, 16485, 16501,
       16544, 16552, 16578, 16664, 16736, 16755, 16809, 16838, 16843,
       16851, 16890, 16924, 16964, 17035, 17058, 17141, 17165, 17177,
       17182, 17190, 17225, 17244, 17247, 17249, 17309, 17324, 17330,
       17331, 17340, 17344, 17469, 17475, 17498, 17583, 17654, 17695,
       17706, 17718, 17797, 17809, 17893, 18032, 18065, 18095, 18131,
       18134, 18140, 18147, 18213, 18244, 18245, 18299, 18308, 18309,
       18339, 18406, 18414, 18441, 18466, 18490, 18524, 18540, 18605,
       18616, 18722, 18763, 18771, 18910, 18911, 18931, 18960, 19022,
       19024, 19079, 19126, 19139, 19178, 19200, 19370, 19458, 19575,
       19614, 19622, 19649, 19680, 19681, 19835, 19937, 19975, 20010,
       20147, 20210, 20245, 20258, 20320, 20321, 20432, 20494, 20531,
       20538, 20583, 20616, 20634, 20655, 20656, 20697, 20708, 20710,
       20725, 20760, 20781, 20804, 20877, 20888, 20902, 20934, 20942,
       21019, 21045, 21055, 21069, 21083, 21171, 21290, 21357, 21379,
       21399, 21420, 21507, 21645, 21655, 21674, 21737, 21744, 21758,
       21770, 21779, 21814, 21829, 21857, 21883, 21890, 21894, 21948,
       22011, 22066, 22080, 22094, 22098, 22144, 22159, 22213, 22225,
       22273, 22330, 22408, 22433, 22523, 22574, 22596, 22600, 22617,
       22687, 22699, 22719, 22729, 22812, 22823, 22965, 23081, 23182,
       23299, 23328, 23353, 23373, 23463, 23467, 23469, 23472, 23487,
       23533, 23598, 23599, 23605, 23616, 23674, 23691, 23692, 23741,
       23771, 23779, 23783, 23813, 23950, 23975, 23985, 24071, 24078,
       24110, 24149, 24158, 24169, 24198, 24243, 24297, 24302, 24424,
       24441, 24468, 24510, 24587, 24595, 24619, 24665, 24756, 24759,
       24762, 24878, 24942, 24968, 24975, 25002, 25036, 25041, 25053,
       25089, 25113, 25136, 25142, 25155, 25200, 25210, 25232, 25300,
       25322, 25459, 25460, 25465, 25514, 25607, 25621, 25631, 25640,
       25887, 25909, 25922, 26011, 26013, 26022, 26054, 26063, 26126,
       26138, 26146, 26151, 26171, 26273, 26317, 26374, 26376, 26483,
       26488, 26541, 26567, 26592, 26676, 26683, 26819, 26824, 26848,
       26877, 26900, 26958, 27010, 27043, 27055, 27098, 27108, 27126,
       27153, 27261, 27295, 27312, 27348, 27369, 27388, 27457, 27501,
       27534, 27622, 27678, 27699, 27719, 27729, 27778, 27792, 27810,
       27811, 27884, 27897, 27909, 27916, 27931, 27959, 27985, 28027,
       28035, 28059, 28069, 28093, 28149, 28205, 28212, 28237, 28273,
       28358, 28362, 28373, 28424, 28435, 28440, 28447, 28564, 28580,
       28591, 28636, 28642, 28677, 28706, 28727, 28732, 28812, 28828,
       28875, 28918, 28946, 28953, 28957, 28998, 29079, 29096, 29183,
       29216, 29217, 29219, 29254, 29297, 29306, 29412, 29523, 29529,
       29530, 29547, 29575, 29601, 29613, 29620, 29621, 29627, 29663,
       29684, 29717, 29758, 29762, 29770, 29892, 29971, 29979, 29991,
       30089, 30104, 30149, 30241, 30295, 30364, 30461, 30463, 30530,
       30561, 30588, 30637, 30722, 30810, 30835, 30861, 30906, 30977,
       31012, 31037, 31060, 31094, 31109, 31114, 31175, 31176, 31261,
       31378, 31382, 31391, 31403, 31409, 31424, 31460, 31512, 31529,
       31558, 31563, 31574, 31580, 31590, 31610, 31634, 31682, 31705,
       31744, 31797, 31901, 31925, 31932, 31936, 31955, 31988, 31991,
       32022, 32026, 32080, 32108, 32211, 32221, 32245, 32278, 32295,
       32405, 32426, 32450, 32460, 32463, 32467, 32528, 32556, 32562,
       32591, 32615, 32620, 32646, 32648, 32711, 32753, 32775, 32831,
       32926, 32992, 32993, 33004, 33041, 33069, 33138, 33189, 33201,
       33237, 33288, 33295, 33296, 33303, 33405, 33495, 33614, 33654,
       33658, 33688, 33695, 33756, 33774, 33796, 33820, 33846, 33886,
       33948, 33973, 33997, 34013, 34070, 34118, 34134, 34218, 34381,
       34387, 34481, 34513, 34550, 34564, 34567, 34604, 34609, 34656,
       34672, 34689, 34695, 34728, 34738, 34743, 34821, 34845, 34856,
       34859, 34878, 34888, 34899, 34924, 34997, 35007, 35011, 35024,
       35034, 35043, 35112, 35133, 35200, 35220, 35249, 35541, 35553,
       35567, 35573, 35576, 35622, 35650, 35680, 35783, 35908, 35909,
       35925, 35971, 35975, 36026, 36086, 36087, 36098, 36101, 36119,
       36186, 36199, 36223, 36235, 36255, 36388, 36482, 36559, 36600,
       36611, 36634, 36646, 36723, 36731, 36740, 36742, 36827, 36829,
       36842, 36843, 36875, 36884, 36937, 36971, 36994, 37001, 37024,
       37028, 37047, 37064, 37111, 37271, 37369, 37392, 37553, 37554,
       37565, 37590, 37595, 37671, 37676, 37706, 37721, 37730, 37757,
       37789, 37842, 37866, 37867, 37887, 37897, 37933, 37976, 37981,
       38042, 38052, 38073, 38112, 38147, 38154, 38190, 38194, 38234,
       38351, 38383, 38386, 38391, 38395, 38405, 38471, 38531, 38554,
       38558, 38771, 38818, 38837, 38843, 38932, 39017, 39038, 39133,
       39174, 39179, 39206, 39214, 39221, 39281, 39357, 39400, 39466,
       39468, 39472, 39475, 39534, 39715, 39749, 39755, 39817, 39862,
       39876, 39932, 39978, 40011, 40024, 40083, 40093, 40219, 40362,
       40366, 40368, 40454, 40609, 40655, 40658, 40679, 40687, 40690,
       40723, 40735, 40739, 40865, 40868, 40938, 40941, 40946, 40978,
       41014, 41122, 41186, 41235, 41273, 41292, 41356, 41359, 41376,
       41382, 41385, 41398, 41402, 41414, 41450, 41469, 41481, 41499,
       41509, 41521, 41538, 41570, 41572, 41585, 41606, 41629, 41636,
       41645, 41650, 41709, 41741, 41826, 41871, 41920, 41954, 42016,
       42095, 42139, 42199, 42210, 42212, 42309, 42325, 42371, 42387,
       42457, 42480, 42481, 42489, 42591, 42610, 42611, 42675, 42687,
       42688, 42702, 42779, 42849, 42874, 42899, 42968, 43073, 43091,
       43107, 43121, 43122, 43137, 43153, 43155, 43164, 43381, 43517,
       43679, 43699, 43715, 43740, 43750, 43785, 43804, 43868, 43884,
       43893, 43932, 43950, 43957, 43981, 44095, 44136, 44163, 44285,
       44325, 44333, 44351, 44363, 44391, 44434, 44475, 44518, 44551,
       44679, 44705, 44738, 44857, 44877, 44966, 44982]), array([  118,   159,   172,   185,   212,   221,   238,   309,   340,
         386,   391,   443,   476,   679,   721,   749,   764,   806,
         816,   861,   877,   890,   977,   979,   992,  1062,  1093,
        1174,  1207,  1281,  1320,  1334,  1361,  1371,  1391,  1409,
        1454,  1476,  1479,  1506,  1565,  1595,  1610,  1647,  1648,
        1649,  1663,  1669,  1705,  1720,  1766,  1823,  1830,  1873,
        1937,  1957,  1962,  2002,  2003,  2005,  2009,  2032,  2055,
        2064,  2075,  2150,  2162,  2168,  2190,  2216,  2232,  2259,
        2301,  2320,  2358,  2391,  2418,  2435,  2442,  2451,  2458,
        2471,  2487,  2561,  2580,  2616,  2670,  2690,  2718,  2723,
        2755,  2760,  2781,  2799,  2804,  2847,  2848,  2855,  2864,
        2909,  2955,  3020,  3036,  3051,  3054,  3074,  3097,  3102,
        3123,  3128,  3143,  3160,  3161,  3230,  3265,  3280,  3310,
        3403,  3569,  3604,  3631,  3647,  3649,  3712,  3752,  3777,
        3791,  3840,  3852,  3937,  3952,  3972,  3986,  4026,  4082,
        4085,  4088,  4100,  4147,  4155,  4157,  4181,  4185,  4215,
        4238,  4272,  4312,  4324,  4335,  4364,  4370,  4392,  4402,
        4411,  4529,  4542,  4644,  4812,  4815,  4840,  4843,  4868,
        4879,  4959,  4963,  4967,  4975,  5012,  5018,  5039,  5052,
        5058,  5065,  5095,  5115,  5177,  5214,  5236,  5261,  5263,
        5271,  5287,  5310,  5321,  5360,  5413,  5456,  5457,  5588,
        5595,  5602,  5633,  5690,  5707,  5725,  5753,  5760,  5829,
        5839,  5876,  5887,  6009,  6030,  6043,  6058,  6093,  6100,
        6123,  6130,  6161,  6178,  6185,  6186,  6188,  6261,  6283,
        6361,  6376,  6404,  6419,  6434,  6441,  6444,  6464,  6474,
        6509,  6510,  6516,  6568,  6591,  6592,  6613,  6621,  6689,
        6695,  6717,  6747,  6918,  6955,  7009,  7013,  7037,  7088,
        7091,  7114,  7117,  7188,  7224,  7228,  7240,  7246,  7310,
        7339,  7356,  7380,  7387,  7423,  7433,  7450,  7456,  7495,
        7525,  7542,  7571,  7576,  7624,  7654,  7656,  7738,  7766,
        7786,  7813,  7814,  7861,  7883,  7919,  7924,  7946,  7956,
        7966,  7985,  8011,  8041,  8058,  8098,  8172,  8201,  8214,
        8244,  8257,  8267,  8296,  8299,  8357,  8361,  8405,  8453,
        8550,  8551,  8588,  8604,  8620,  8658,  8683,  8733,  8742,
        8744,  8751,  8770,  8785,  8791,  8846,  8849,  8895,  8951,
        9066,  9072,  9091,  9172,  9189,  9294,  9351,  9365,  9390,
        9393,  9396,  9403,  9410,  9418,  9459,  9514,  9529,  9547,
        9621,  9622,  9662,  9677,  9702,  9753,  9817,  9875,  9944,
        9946,  9956,  9976,  9982,  9987,  9996, 10012, 10032, 10069,
       10073, 10074, 10109, 10133, 10136, 10138, 10164, 10168, 10213,
       10218, 10236, 10242, 10265, 10370, 10372, 10374, 10393, 10395,
       10401, 10406, 10466, 10471, 10553, 10563, 10565, 10572, 10575,
       10585, 10590, 10592, 10664, 10665, 10671, 10709, 10726, 10742,
       10765, 10769, 10801, 10811, 10825, 10904, 10932, 10960, 10961,
       10972, 10978, 11004, 11090, 11099, 11131, 11163, 11195, 11235,
       11239, 11248, 11298, 11307, 11343, 11357, 11377, 11403, 11406,
       11411, 11440, 11442, 11475, 11538, 11549, 11559, 11594, 11600,
       11612, 11614, 11640, 11656, 11664, 11680, 11701, 11731, 11794,
       11800, 11826, 11837, 11838, 11846, 11910, 11939, 11961, 11968,
