        3286, 21390, 36383, 19282,  6096, 19195,  2888, 35681, 26955,
       19444, 38468, 25482, 10167,  4703, 10163,  8089, 15490, 16405,
        6107, 34399, 28406, 28911, 42905, 10558, 44608,  7807, 23228,
        4498, 18953, 23243, 27790,  3795,  9935,  9965, 30919, 34529,
       13373, 10457, 29514, 10067,  2927, 38161, 40790, 20079, 32092,
       33991, 24561,  4823, 17758, 42963, 31607, 29689, 14823,  6558,
        4060, 27701, 39353, 35453, 11843, 27426, 40309,  5190,  5176,
        4306, 15979, 29116, 27223, 20741, 17283, 44688, 28217, 30216,
       12670, 28468, 43346, 42976, 28171, 37455,  1933,  6853, 44232,
       25342, 17544, 33698,  8894, 36743, 12881,   232, 20401, 40304,
       17810, 37622, 13752, 44433,   203, 14111,  4158,   503, 20255,
       36675, 18114, 11595, 34652, 43235,  4288, 44970, 24496, 27710,
       16852,  7322, 18059,   838,  4947, 37514,  8678, 32090,  3034,
        8612, 27627,  1337, 27650, 41759,  1238, 39077, 26837, 10152,
       24939, 20054,  1257, 34474,  1938, 25620,  9049, 44249,  9123,
       31725, 15544, 27755, 39117,  9274,  8155,  9332, 20309,  4144,
        2989, 38766, 43712, 41036,  8279, 20259, 36134, 26576, 20247,
       44267,  6278, 29518, 21089,  8693, 21067, 26893,  8204,  8190,
       19560, 23769, 41317, 15729, 20693, 13860, 28418, 44088, 21497,
       40222, 28961, 23112, 44514, 42477, 18243, 23140, 36658, 37716,
       22316, 33208, 35563,  1533, 21496, 40120, 11223, 18385, 40804,
        5366,  5120, 41085,  4354, 11010, 16903, 18201, 44862, 16912,
        6745, 14868, 22899, 12348, 44485, 26001, 40720, 17495, 37178,
       12845, 42778, 22099, 44692, 17765, 12933,  7234, 37336,  5192,
       25360, 11779, 41138, 11675, 27161, 34096, 41400, 18647, 31724,
        5092, 34375, 30900, 29385, 40847, 26497, 21762, 26537,   961,
       41234, 29438, 39912, 24090, 29468,  7913,  5553,   708,  7951,
       41062, 30996, 10379, 43787, 38372, 27579, 36470, 32797, 28333,
       16608, 24299,  7682, 36484, 38119, 16539, 30759,  7811, 43176,
       37205, 41185, 44057,  3583, 26417, 31845, 12337, 16385, 17417,
       39111, 12377, 36038, 38441, 17379,  2997, 16338,  5331, 25938,
       28183, 17456, 32188, 38248, 43309, 32237, 32049, 10522, 38283,
       32325, 38213,  1544, 34688, 18280, 24481, 34065, 12971, 18649,
       43063,  9860, 33386,  1789, 42277,  2323, 25737, 18376, 32435,
       43939, 12019, 11227, 30170, 44321, 27611,  8475, 22577,  8530,
        4291, 22578, 14176,  8602, 39470, 40411, 14139, 40438, 40465,
       31530, 41394, 23010, 27390, 23542, 23573,  6312, 23052, 35778,
       41308, 30789, 30825, 22050, 22073, 15367, 39957, 28527,  2033,
       30719, 20828, 30716, 26982, 29950, 30600, 35204, 35008, 42355,
        4092,  5533,  4590, 14479, 26831, 44394, 27320, 14023, 44996,
        6698,  4127, 40590, 27271,  6780, 42373, 11205, 11204, 20443,
       15410,  4469, 19847,  9841,  5351,  6122, 11815, 32673, 16984,
       13897, 16160, 20540, 28786, 15933, 44962, 17400, 20546,   775,
       18378, 25689, 37169, 29133, 16910, 34465, 13447, 14871, 38513,
       30093, 10222,  3880, 34433, 42604, 19536, 21360, 22417, 33831,
       40243, 38559, 35533, 41109, 26298, 44324, 30492, 29545, 37791,
       16392, 31692, 35669, 38650,  7694, 25247, 40089, 26858, 20221,
       22648, 33018, 20922, 24214, 29345, 42597, 43866,  2392,  7763,
       28107, 38150, 13302, 44796, 10987, 22658, 38158, 22045, 12131,
       20691, 31975,  3900, 20563, 38125, 20354,  4151, 35316, 25968,
       10520, 38120,  8573, 36454, 41838, 13311,   421,  1244, 34630,
         807, 27525,  8727, 19341, 26554, 36487, 36673, 21563, 18718,
       31696, 21530, 26555, 24003, 10744, 14577, 19369, 32916, 15466,
       36560, 13299, 37958, 19089, 38291, 37974, 29265, 30723, 26464,
       41547, 32770, 27677,   527, 36618,  2026, 23253, 21861, 18597,
       44706, 32626, 15413, 31756, 15278, 35645, 18695,  2057, 17329,
        3878, 24041, 11286, 44764,   208,   130, 38873, 23013,  8340,
       22540, 19868, 42254,  9493,  9762, 31359, 39595,  1126, 29054,
        5859,  1228, 17630,  9660, 22894, 39092,  3008, 39511, 13707,
       12884, 28829,  9259, 40394, 22627, 41614, 12916,  8597, 20977,
       33605, 43694, 31805,   600,  8116, 21395, 33703, 25124, 25695,
       43257, 22421, 14082, 30509, 26197, 19646,  6956, 20299, 25404,
       14100, 36148, 26166,  3883, 12255, 16967, 36781,  7089, 18060,
        4763, 34544, 12034, 10913,  5082, 12151, 37211,   283, 17662,
         373, 15290, 27537, 28220, 28127,  4554, 30575, 41081, 35540,
       18252, 40208,  7389, 22326, 28984,  5871, 33368,   345, 40175,
       11662, 35181, 16970, 11699, 28070, 11757, 37454,  5964, 34052,
       27307, 22172, 22149, 33421, 17913, 37582, 44851, 42652,  2121,
       11944,  2465,  2839, 41579, 43527, 16302, 21834, 36448, 28429,
        6149, 44894,  1223, 28766, 29636, 31268, 31543,  4348,  9901,
        9570, 34552,  2211, 38862, 36203,  8580, 28845, 19964,  2331,
       10369, 10817, 15373, 24022,  9071, 23327, 20530, 20632, 34308,
        8990,  8831, 25077,  5401,  1180,  7911, 38542, 41743, 21864,
        9292, 26744, 25380, 16987, 11657, 36354, 22563, 15702, 41139,
       35232,  5717,  7401, 14360,  8304, 16998,  8118, 40887, 34953,
       11620, 29191, 31207, 34931, 31338, 21312, 42406, 17004, 29780,
       15071, 41493, 28156,  9276, 34796,  9353, 30236, 36877,  2291,
        5296, 20456, 36021, 26782,  2540,  8709, 31542, 20200, 41656,
       36700,  8542, 43603,  6569, 37315, 35446, 14151, 17743,  7103,
       29811, 34644, 38919, 23538, 44209,  3406, 23101, 39169, 13111,
       30826, 44875, 44867, 32574, 31041,   917, 38070, 13221, 40158,
       27054, 28541, 16840, 22189, 19294,  5697, 10381, 38352,  6071,
       21608, 19119, 28364,  5558, 13108, 22092, 37626, 14588, 11369,
       16605, 28265, 27491, 38232, 44629, 41333,  4624,  7454, 28288,
       41403, 18502,  9496, 11105, 41780, 34631, 13169, 35092,  2759,
       18501,  7892, 38060, 12094, 27364, 30301, 41988, 12740, 21893,
         258, 17154, 37982, 10540,  6276, 41873,  6985, 33687, 13893,
       28529, 28276,  3159, 33779,  7850,  3038,  7054, 21768, 10944,
       36563,  5722, 42932, 40109, 22491, 11332, 25116, 29158, 10068,
        5003, 27610, 10087,  5132, 15187, 34970,  6398,  1020, 10114,
       26568, 13008, 14656, 21516, 21528, 30527,  5803, 35182, 21217,
        6414, 37822,  5726, 36046,  6079, 16645, 40042, 36643,  3730,
       17348, 29458, 26123, 10789,  3517, 38668, 18014,  1161, 15358,
       15030,  9778, 30665, 35964,   320, 34706,   282, 24713, 14555,
       15896, 16343, 14635, 34109, 35020, 36330, 13017, 43768, 28241,
       28997, 13415, 36645, 34580,   463, 16132,  5345, 14642, 28676,
       14481,  5611, 28938, 14134, 42189, 24850, 24900,  5781, 13964,
       25856, 29332, 44904, 21718, 29596,  9322, 18079, 38834, 33388,
        7901, 38769,   533,  8805, 24166, 23908, 10442, 41945, 42998,
       30956, 42665, 40822, 44658, 19632, 29813,  7872, 44286, 39939,
       21757,  7791, 24398,  8692, 21951, 18702,  9383,  7676,   633,
       37335, 41146, 18487, 42381, 10059, 20686, 38482,  8937, 32522,
       23428, 39120, 12111, 31296,  9014, 39751,  6721, 10044,  4881,
       23058, 22982,  7362, 29737, 23614, 17740, 18525, 29609,  3869,
        1339, 38014, 19525, 14500, 33862, 19462,  3612, 34484, 34522,
       39804, 13260, 34428, 26921, 21374, 24906, 19021, 43146, 35047,
       43448, 38803,  4684,   656, 10765, 34292,  8308, 19209, 14367,
       23939, 16331, 39591, 23815, 29251, 37876,  6502, 30621, 28097,
          44, 17018, 22308,  7419, 34007, 40241,  3650, 37240, 17932,
       27188,  7214,   469, 37167, 36010, 25351, 12373, 12396, 23617,
       42764, 27356,  3482, 15923,  8835, 18007, 41282, 26186, 38997,
       13834, 29668, 27045, 35124, 24459, 41218, 18173, 18396, 26714,
       44782,  2460,  7605, 33131, 24976, 28993,  6144, 15356,  9415,
       31983, 23787,  9102,  4942, 31622,  9480, 31928, 35773, 44575,
       39481, 21194, 23466,  8395, 26584, 34876, 44165, 29590, 42918,
        8432, 32159, 43007, 13549,  3176, 34333, 25876, 32962, 24322,
       33111, 37845, 26987, 21921, 42625, 35118, 35629, 33185, 33458,
       15332,  4367, 16880, 28233, 25897, 28020, 18212, 11591, 29168,
       11672, 11841, 41380, 30429,   965, 30981,  2217,  8250, 36977,
       38450, 26558,  3595, 29470,  1845,  2203, 16595, 17189, 33837,
        8010, 41191,  5053, 40390, 25179, 31030, 24596, 14459,  3358,
       14073, 15079, 42395, 30381, 15106,  6691, 22374, 21293, 39988,
       42946, 30897,  4672, 44772,  7998,  8443, 28754,  6401, 14281,
       21540, 39809, 29879, 25484, 27073, 42515, 12520, 32951, 43078,
       13517, 13186, 13464, 19445, 17839, 11850, 28879, 24043, 42660,
         492, 37677, 19146, 29366, 27880, 10646, 10657,  4318, 29323,
       38111, 18517, 33024, 10433, 26613, 36345, 27942,  9815,  9420,
       42255, 28216,  9187, 20508, 15931, 39099,  2525, 33626, 25069,
       41624, 28673, 41104, 11278, 14875, 40835, 27973, 43619, 29249,
       44834, 39950]), array([ 9906, 34060, 36535, 36573, 16773, 12875,  3819, 26428,  6386,
       36623, 40644, 18744, 29651, 33930, 26370,   179,  7503,   181,
       41986,  1757, 37773, 16930, 41161, 12667, 25649, 39690, 16975,
       25603,  5348,  8163, 30446, 34508,  8714, 41529, 16077, 10743,
        2330, 36356, 43030, 13206, 25592,  5649,  2997, 31105, 22030,
       32569, 23312, 40639,   736, 16461, 22010,  7462, 26510, 28172,
       43839, 23635, 40064, 33275,  9139, 37280, 41362, 40023, 33267,
       42844, 18332, 30762, 27873, 37468, 33287, 18041,  7670, 23023,
       18070, 43732,  1886, 11595, 33127, 25933, 18105,  9263, 29045,
       18045, 33316, 37584,  1243, 17079, 39712, 23611, 36929,  1782,
       44256, 32880, 23595, 44249, 37002, 42455, 12253, 23387, 21428,
       42884, 11989, 40478,   511, 37201, 11296, 11957,  3400, 18480,
        7591, 17826, 27414, 32282, 19229,  9672, 15076,  2593, 24579,
       25272, 24055, 40233, 35068,  8216,  2816, 31970,  2825, 32281,
       23065, 19858, 28317, 19804,  9641, 15379, 28487,  6746, 13744,
       19966, 15490, 10298, 38309,  4490, 35375, 44094, 44079, 31511,
       27061,   562, 35486, 14794,  7249, 27028, 41807, 40973,  4372,
       31773, 30190, 26963, 20836, 14867,  8412, 26934, 24571, 15507,
       41275, 13428, 41581, 25426, 19683, 15790, 19709,  4731, 34626,
       29321,  7806, 22261, 23046, 10529, 43399, 22327, 15927, 32264,
       15519, 23884, 28513, 10443, 23855, 31800, 23172, 21140, 42768,
       25220, 29844, 19560, 10737,  9751, 25223,  4478,  1237, 24924,
        1245, 24933, 25615, 31448, 27924,  6207, 10686, 31544, 19528,
       32225,  6336, 10004,  1382, 19382, 11571,  1438, 20318,  4371,
        9320, 38019, 20282, 11541, 28581,  6346, 37547,  1813, 25753,
       10459, 31996,   451, 38727, 23341,  3461, 20960, 21003, 44000,
       37781,  6295, 18749, 32668, 25354, 10435, 32702, 29856, 42064,
       41036, 21337, 42071, 18914, 32786,   862, 23219,  6109, 11003,
       25247,  9491, 24288, 19169, 10528, 32457,  6875, 24952, 11207,
       19905, 25688, 37889, 23977, 23209, 10464, 28917, 31154,  1874,
        1903, 13628, 24496, 26749, 26750, 22384, 24608, 22714, 35999,
       34886, 23887, 41695, 29291, 13813, 13819, 15461, 36120, 34759,
       13572, 41516, 36353, 34433, 13277, 34448, 11625, 36284, 26625,
       26646, 42390,  5240, 15905,  7373, 13421, 34677, 43346,  7116,
       15364,  2537, 41786, 35557, 14834, 27012, 41796,  4848, 22535,
       27166, 14499, 14550, 14753, 27144, 40257,  2679, 29250, 30216,
       43269, 35594,  2539, 44546, 34984,    58, 39478, 27262, 14144,
       24049,  8414, 14233, 14247, 15002, 27224, 35667, 14911, 35855,
       34328, 22050,  2316, 26312,  7511, 36745, 12523, 44911, 12339,
       36965,  2101,  9106, 37087, 29086, 29518, 33393, 21695, 17751,
       11884, 17840, 33152, 37397, 21529,  5632, 44218,  7951, 12764,
       22971, 42837, 37325, 33247,  9136,  6511,  3273, 33217, 27611,
       17186,  3095,  7413, 13146, 13133,  7430, 43492, 23673,   154,
       16493, 36500,  8764, 34079,  2018,  1098,  8852, 26416,  2210,
       16852, 33949,  8771, 21610,  1228, 30889,  6246,  6849,  6770,
        9433, 21513, 40638, 22561,  1209,  9900, 31124,  4032,  4368,
       30880, 40582, 21098, 28783,  7971, 31187, 21316,  8204, 39358,
       28661,  6527,   941, 39046, 24403, 30404, 22333, 28756, 31202,
        9026, 29915, 30400,   899, 22588, 27869, 33859,  2135, 27701,
        2792, 12265, 41427, 29506, 17288, 23930, 15011, 17758, 29116,
         225, 11843, 33298, 26075, 37307, 31564, 14354,  1933,  7664,
       43726,  3324, 18104, 11919, 40084,  7075,   640, 24069, 15264,
       15582, 26745,  2457, 41634, 15710,  5241, 14094, 13388, 23760,
       34529, 15989, 36273, 16026, 44922, 43026, 36397, 34225, 27496,
        3034, 16581, 16684, 16731, 36602, 33128,  7255, 33098, 35266,
       44447, 43975,  6034, 28288, 19764,  7811,  6047, 32045, 40451,
       25331, 44006, 19834, 35461, 28333, 31975, 31924,  6107, 31867,
        1489, 14751,  3641, 23169, 35378, 20351, 14580, 38066, 13742,
       19444, 19388, 37455, 41234, 33050,  3377, 11389, 25788,  7677,
       32929,  5788, 37643, 32839,  4882, 37753, 32727, 25620, 18881,
       18993, 19084, 19195,  7252,  2651, 37993,  1653, 32344, 32334,
        3523, 34893, 42287, 29345,  7973,  4198,  7587,  7628, 29600,
       23444, 23372, 29689,  7780, 29854,  7841, 44433, 44426,  7337,
        2404, 10939, 22464, 13055, 16805, 16883, 36669, 16912, 12670,
       12658,  3121, 33817, 36925, 17260, 17283, 17402, 17495, 17714,
       33382, 17810, 11830, 37360, 11675, 18059, 16472, 11623, 34220,
       16320, 14742, 14479, 14472, 35555, 35563, 35697, 35703, 35732,
       35089,  2839, 34913, 34894, 15544,  2468, 13675, 36170,  2411,
       34613, 15937, 15979, 13197, 43490, 33122, 33088, 32938, 20926,
       38766, 21051, 21067, 21250,  9359, 30882,  1191,  9169, 30759,
       21725, 39075, 30659,  8946, 39187,  8894, 22210,  8623, 22316,
        8547,  8492,  9654, 44127, 20842, 20758, 32887, 18512, 37716,
       18818, 32626, 18953, 19199, 19233, 10641, 32153, 22577, 19660,
       38213,  1544, 10240, 31862, 10067, 44057, 31713, 20401, 31530,
        1388, 32092, 42187, 38698, 41899,  5332, 41400, 44766, 28911,
       27456,   232, 27790,  4498,  4947,  5606, 28171,  6175,  4306,
       28961, 24939, 41740, 42077, 25914, 27271, 40438, 41199, 40411,
       27307,  6085, 25360, 28081, 26349, 27127, 42025, 27053, 26472,
       25379, 25342,  4287,  5366, 33208,  9339,  8530, 42827, 26417,
       16984, 16730,  1231, 30900, 43712, 33234, 44321, 42976, 21497,
        1038, 30996,  1271,  8612, 11223, 44485,  3998, 43818, 13752,
       22332, 41196, 28021, 32924,  8535, 25793, 34795, 37495, 11518,
       15599, 38862, 36134, 44608,  1887,  4379, 18270, 34544, 41566,
       36743, 43643,  3900, 42439, 43477,  4060, 16365, 30600,  1121,
       33698, 16392, 22148, 12291,   203,  6745, 24679, 36470,  5351,
         987, 22099,  8139, 39470, 16903, 17536, 17913,  3857, 34474,
       28935, 13311, 34465, 37205,  1180,  3874, 36658, 18649, 17698,
        6650, 30727, 16168, 34096, 37178, 41517,  2033,  6780,  3880,
       43900,  6707,  1600,  9892, 13963, 41993, 26984,   708, 31881,
       14139,   429, 27161, 25482, 38009, 44970, 43294, 35681, 25152,
       14223, 19105, 28468, 32435, 31753, 10558, 37891, 38474, 29261,
       10522,  3591, 27094, 19231, 34375, 35453, 27073,  9123, 22899,
       44764, 21762, 34342, 31689, 28689, 37143,  8089, 17544, 15038,
       38161,  8580, 40720, 27579, 34431,  6012, 31724, 33991, 43176,
        7234,  3501,   503, 17765, 40778, 19282, 44225, 11899, 35353,
       39511, 25494, 16608,  6640, 12337,  8831, 43016, 13098, 35544,
       12348, 12377, 31934, 17062, 22045, 27650, 36487, 28767, 30585,
       16396,  1584, 32130, 43939,  8155, 43474, 24090, 38047,  8190,
        9049, 30083, 26391, 25457, 44267, 28815,  6096, 35316, 42878,
       36383, 13299,  3855, 23282, 41138,  7763, 18139, 20517, 41308,
       18201, 38538, 28553,  1257, 23216, 21395,  3323,  7807,  9364,
       36102, 44688,  4486, 26831, 32816,  7014, 13860, 25636, 20741,
       31405, 24275, 26800,  9860, 37622, 26763,  4590, 39957, 41735,
       42277, 19033,   838,  9965, 23112, 14100,  6881, 41333,  9323,
       24003, 32533, 34630,  5190,  9935,  4703, 44209, 25737, 20299,
       20977, 18022, 38248, 20691, 18474, 37211, 22073, 17004, 38119,
       44785, 28107, 19646, 19847, 20354, 32090, 42652, 18660, 11204,
       11205, 32097, 19205,  9259,  1789, 10520, 28454, 11227, 38650,
       20309,  8602,  3751, 32863, 38158, 12789, 33831, 12845, 28527,
       20632, 19932, 17400,  5697, 44088, 41394, 20247, 20079, 21734,
       30716, 38372, 25938,  6398,  6569, 12065, 41085,  9938, 20443,
       41317, 42604, 17456, 39117, 33104, 18945, 19295,  9480, 11779,
       37852, 21977, 43603, 18243, 20546, 19116, 32188, 38070, 20414,
       24713, 37336,  1942, 36992, 26072,  1938,  1238,  5464, 31338,
       39212, 26744,  2903,  2927, 34652, 26663, 43423, 27426,  6853,
       43440,  5120, 16160, 34399,  2989, 44394, 22840,  2323, 16338,
       16405, 30170, 43037,  7694, 24299,  7682, 43235,  2684, 14787,
       40309,  4291, 35540, 26955, 41776, 23769,  7401, 41759, 40120,
       23729, 35013, 29514, 15367,  5013,  7645,  2888, 42355, 13018,
       41047, 40590, 41493, 16770, 44232, 35963, 25695, 38668, 20828,
       37194,  9762, 26166, 18698, 29545, 36675, 23536,  9841,  5412,
       15358, 29950, 22172, 20686, 37822, 38562, 43866,  9901,   775,
       26858, 39077, 26576, 31607, 24481,  4469, 24453, 38765, 35778,
        9292, 15933, 11757, 11659, 24398, 30964,  4158, 18114, 23228,
       21496, 36160, 40790, 36673,  3286, 13373, 25897, 23052,  3809,
       36156, 27782,  4329, 37454, 44692,  2465,  4127, 18376,  5533,
       37601, 40847, 25701, 29468, 11722,   961, 10068, 38045, 30370,
        4915, 38441, 28217, 27223, 17030,  1533, 22049, 10163, 22563,
       14871,  8727, 20054, 26497,   694, 10540,   421, 20255,  1126,
       38283,  2811, 14823, 14111,   388, 40208, 35446, 43309, 44996,
        8340, 12881, 28406,  7322, 26537, 31692, 26982, 42597, 31845,
       28786, 10369, 39912, 19066, 38873, 14642, 40304, 30919, 13415,
       21392, 18090,  3593,  3583, 10379, 28265, 23226, 28541, 40243,
        9383,   373, 30349,  9633,  3795, 38513, 44514, 14023, 10817,
       10913, 29438, 20540, 29795, 23542, 26464, 38468, 10059,  5859,
       28183, 13672, 31805, 35232, 29054, 32797, 13814, 20894, 25077,
       15413, 34903, 10167, 38038, 28418, 14868, 10222,  9493, 12971,
       25124, 36021, 25968, 17154,  5558, 33707,  9071, 29813, 30825,
        3008,  6779,  6407,  9274, 21530, 21834,  5553, 44862, 26555,
       30093, 42905, 33605,  8678, 36454, 13221, 17389, 22578, 23140,
       39751, 44871, 42477, 27627, 12019,  3878, 30719, 30723, 14082,
       17740, 15410, 43448, 39111, 12094, 37974, 17417, 22421, 40042,
        3883, 31411, 11045, 38542,  9923, 11010, 32673, 16967, 38559,
       23573, 33386, 35773, 36554, 19294, 38120, 41062, 27045, 14500,
        4823,  4288, 36484, 29265, 22092, 16539, 12916,  8693, 32049,
        8542, 10427, 36877,  9014, 38291, 27491, 12131, 12933, 42254,
       29385, 12255, 35669, 19341, 27710, 35204,  6122, 22658,  3517,
       22149,  8279, 38352, 40222,  1337, 44875, 40804, 27610,  1223,
       15729, 44894, 23243, 36148,  6312, 41547,  6956,  8709, 37514,
         463, 13008,  4354, 18385, 34688, 30956, 11369, 21479, 40465,
       36203, 16910, 43063,  2392,  1244, 18060, 34552, 10744, 23939,
        5296, 25856, 23010, 29133, 18252, 30492,  2460, 21563, 41743,
        9332, 15187, 27525, 43146, 30826,  3038,  5132,  6144,  5722,
       38125, 13108, 28364, 26001, 26968,  5964,  8304, 19445, 44867,
       30509, 39595, 10152, 36781, 35645, 31756, 20200,  4151,  7892,
       11815, 31725,   492, 26893, 12034, 18695, 37791,  5092, 41988,
       27755, 11332, 25689, 36643, 21608, 34953, 37169, 11286, 13897,
       29636, 14635, 15333, 15466, 18502,  2540, 36700, 39804, 20563,
       28097,   130, 23013,  6558, 23101, 19565, 19536, 26837, 28233,
       34065, 13260,  2759, 41780, 36560, 15373,  8475, 22648, 21360,
       36977, 10114,  2517, 33703, 44629, 30789,   807,  7850, 34580,
       11944, 24561,  5053, 38232, 44706, 16998, 34109, 25404, 28984,
       34646, 17018, 19632, 22033, 28766, 28845,  9660,  5176, 42373,
       28754, 35533, 43527, 18647, 31296, 18525,  9778,  7454,  5726,
       13169,   917,  5871, 26554, 44962, 28829, 41380,  2331, 35008,
       15278, 37892, 29500, 36645, 28156, 13964, 15290,  4092, 42778,
        5331, 14176, 40089, 26197, 24214, 39353, 20259, 21312, 40394,
       25876, 43694, 43171, 16385, 41838, 18517, 11620, 35784,  5192,
       13302, 16970, 10646, 34428, 34522, 27390, 14577, 16987, 10457,
       18702, 34706, 19723, 32325, 17743, 38150, 43787, 41191, 19525,
       18501, 11657, 44757, 34052, 17379, 17329,  4554,   345, 34931,
       15508, 16331, 26782, 12884, 37626,  2291, 28127, 19119, 42963,
       10987, 41185, 16645,  2057, 16620, 33421, 33368, 14588,   527,
       21089, 38803,  7103, 30301, 20221, 40396, 10044, 31696, 44324,
       38482,  7281, 24900, 29668,  7362, 21516,  8835, 29458,  6414,
       39169, 21934, 21921, 21893, 39120, 20693,  1161, 21757, 31565,
       39950,   633,  7913, 23787, 19868, 29780, 22417, 35629, 14360,
       28993, 44782, 31207, 38834, 28938, 22326, 23908, 26123, 27555,
       38014, 22381, 27942,   283, 40241, 31268, 37833, 18487, 27054,
        6278,  7089, 43078, 34970, 44286, 42406, 32868,  7214,  6276,
       14134, 25961, 30575, 29811, 15923, 41109,  5401, 35182,  6691,
       19209, 31542, 14459, 28429,  9353,  8597, 36618, 26437, 42861,
       13893,   684, 32237,  8308, 36038,  8251,  9074,  7389, 42515,
       14339,  1514, 37582, 23614, 40252,  8010,  7998, 32957, 21861,
       44904, 41081, 27320,  8990, 21390, 17348, 11981, 43768, 32916,
       33388,  9570, 22491, 18378, 36010, 21217,  6985,  6113, 21768,
       14904, 21864, 37335, 12396, 17630, 19021, 28676, 41146,  3482,
       20530, 25069, 44796, 40390, 33626,  4763,   600, 21951, 35181,
       37733,  2945, 41614, 44851, 33687, 34644, 26186, 41139,  9804,
       37982, 14481, 33837, 22466, 26714, 16605, 28216, 16595,   258,
       28220, 31041, 22540, 19462, 42625, 24596, 15079, 14555,  3015,
       13707, 19964, 29157, 40822, 24041, 34308, 27356, 32159,  5717,
        5781,  6721, 42998,  3650, 10381,  5611, 37958,  6401, 19146,
       11699, 18079, 19184,  7901, 42255, 23253, 27615, 16840, 35964,
        6698, 42381,  7911,  2211,   282, 24976,  9303, 32770,  9322,
        2026, 11662, 17839, 17662, 40835, 41324, 21718,  5803, 11635,
       33111, 33024,  9102, 30462, 27188,  8692, 22189, 35020,  2203,
       19301, 25199, 44575, 34876, 29191, 13017,  7676,     7,   558,
        5082, 13186, 16302, 13549, 34484, 36288, 14686, 15702, 25380,
       13464,  4144, 13447, 26298,  4881, 29590, 30665, 15356, 18280,
       18718,  9100,  3176, 37142, 39092, 17265,  5003, 41873, 33615,
        8118,  2525, 23645, 34292, 34796, 41420, 33131,  9415, 22982,
       12236, 28879, 12151, 26613,  6580,  4348, 43397, 28997, 23815,
       22894, 36046,   208, 34223, 13834, 27677,  2121, 40109, 29129,
       42395, 14151, 38919, 12740, 37315, 24652, 22627, 15106, 41938,
       28625, 11672,  8573,  4624,  8937, 29609, 37240, 21374, 42238,
        5345,  8805, 38997, 34662,  3406, 44772, 19122, 29323, 31543,
       19089, 28241, 18597,   399,  6079, 25116, 24039, 31622, 10850,
       14367, 14656, 40158, 31928, 29158, 11278, 32574, 18930,  3612,
       29251,  1845, 18933, 37973,  7277, 31359, 31302, 10087, 10706,
        9815,  6149, 19369, 10173,  9626,  2351, 13263, 37876, 18014,
       24459, 29724,  8134,  9912,  1943,  7872, 29737,  1728,   501,
       30712,  9852, 36354, 33278,  7054, 14875, 40085, 17932, 40175,
       27364, 11242, 42189, 20922, 11859, 23327, 23617, 21571,  1339,
       37677, 10530, 11020, 12111, 44495, 44468, 33862, 44658, 38060,
       30441, 13820, 23881, 39809, 32951, 22597, 13068, 38361, 30381,
       28276, 34851, 29596, 39481, 11591, 36196,  9420, 13886, 25944,
       12355, 23538, 41656, 39591, 29332, 27110, 10442, 22662, 42932,
       24825, 12444, 13916, 26987, 20795,  7989, 12016, 33458, 17647,
       43840,  4844, 27655, 35346, 22308,  8432, 36948,  7673, 28673,
       19869, 40187, 43007, 36647, 16136, 43869, 35367,  3026,   533,
       33779, 39939, 13111, 37845, 12073, 28862,  2739,  8116, 12520,
        1754,  4672]), array([29045, 35594, 11919, 25272, 32282, 28021, 32281, 43030, 28317,
        8714, 19764, 19229, 22535, 11989, 22561, 41362, 20836, 14247,
       25753, 38309, 19683, 22588, 33152, 44079, 43839, 15076,  4478,
       33127, 32264, 34984,  8771,  4882,  6246, 44256, 18041, 10443,
         181, 40639, 23341, 37993, 37280, 43399, 38066, 15364,   154,
       10743, 15379,  8412, 32887, 28756, 25603, 44218, 16461, 37201,
       18070, 14144, 34886, 23312, 10459, 29250,   736, 22464, 36356,
       16493, 19858, 36353, 35667, 34060, 10528, 31970, 23172, 42455,
         503, 35375, 36602,  1243,   511,  5632,  9263, 23884, 19382,
       23046, 32045, 23887, 33316,  9892,  1903, 36573, 29844, 25247,
       12523, 23855,  7337, 24579,  6346, 37495,  9672,  9641, 21529,
        1887,  9320, 33393, 19528, 36623, 14794, 31511,  9906,  2593,
       31996,  7503, 35486, 41161, 16975, 27414, 33247, 35068,  2537,
       41786, 16930, 33217, 36929,  4848,  3819,  9139, 41986,  7462,
       20758, 23065, 14867,  2816,  9106, 27166, 12875, 33287, 17079,
       29651,  6386, 21695,   562, 40233,  2825,  2330, 19804, 36745,
       37468, 39690,  6746, 32569, 23595, 20318, 39712,    58, 18749,
       18744,  8216, 11296, 15790, 16077, 30190, 15519,  6875, 37773,
       37753, 28172,  5348, 34677, 28581, 11541, 25649, 41581,  7806,
       37584, 15507, 26625, 13428, 40973, 13628, 42844,   941, 22333,
       25494,  8163, 18332, 19966, 35999, 35855, 25615, 34626, 24055,
       42884, 41036, 32839, 23387, 13572, 43269, 17840,   862, 29600,
       12265, 33275, 27873, 41796,  4060, 37643, 37397, 32457, 26428,
       13744, 35732,  3400, 26646,  4490, 22010, 30762, 39046, 23169,
       24608, 31202, 17810, 23930, 40478, 17826, 16883, 25620, 36120,
       12253,  1757, 23673, 39075, 13742, 15582, 15927,  9654, 14580,
        3324, 17288,  6295, 22971, 24952, 32092, 41516,  1886,  7373,
       25379, 19444,  2679, 24571, 14753, 27144,  1874,  1271, 42187,
       21610,  5649,  9491, 32153, 23611, 28661,  5332,  5606, 38474,
