       40512, 40530, 40541, 40554, 40578, 40596, 40623, 40651, 40697,
       40718, 40723, 40779, 40782, 41014, 41019, 41061, 41082, 41087,
       41091, 41125, 41159, 41212, 41213, 41256, 41383, 41496, 41598,
       41633, 41740, 42008, 42072, 42130, 42181, 42219, 42256, 42317,
       42348, 42373, 42492, 42507, 42609, 42614, 42628, 42661, 42684,
       42702, 42757, 42758, 42772, 42810, 42825, 42840, 42934, 42971,
       42987, 43046, 43051, 43096, 43118, 43203, 43206, 43261, 43286,
       43422, 43537, 43595, 43606, 43696, 43923, 43941, 44007, 44032,
       44074, 44081, 44093, 44132, 44164, 44255, 44267, 44304, 44334,
       44372, 44490, 44519, 44540, 44553, 44573, 44597, 44757, 44814,
       44846, 44904, 44906, 44915, 44985, 45009, 45068, 45140, 45146,
       45159, 45305, 45377, 45520, 45573, 45577, 45848, 45923, 45940,
       46124, 46170, 46196, 46199, 46224, 46292, 46340, 46348, 46367,
       46369, 46445, 46561, 46596, 46686, 46732, 46863, 46873, 46905,
       46932, 46934, 46958, 47002, 47021, 47085, 47257, 47353, 47406,
       47435]), array([   31,    44,    58,    62,    63,    94,   103,   134,   196,
         221,   244,   249,   251,   267,   294,   302,   342,   394,
         416,   443,   467,   524,   542,   584,   661,   738,   785,
         795,   846,   888,   913,   939,  1277,  1321,  1326,  1342,
        1480,  1495,  1520,  1612,  1615,  1809,  1972,  2046,  2080,
        2081,  2183,  2197,  2213,  2221,  2284,  2428,  2451,  2507,
        2544,  2598,  2599,  2644,  2693,  2695,  2751,  2790,  2876,
        2879,  2881,  2917,  2958,  3122,  3125,  3233,  3342,  3353,
        3481,  3483,  3553,  3562,  3595,  3634,  3648,  3679,  3814,
        3965,  4137,  4147,  4268,  4326,  4338,  4363,  4406,  4408,
        4617,  4698,  4701,  4768,  4769,  4852,  4953,  4978,  5095,
        5167,  5243,  5250,  5411,  5435,  5493,  5527,  5555,  5572,
        5604,  5666,  5668,  5687,  5754,  5829,  5830,  5848,  5898,
        5927,  5934,  6023,  6064,  6112,  6155,  6189,  6203,  6231,
        6319,  6360,  6445,  6494,  6624,  6819,  6858,  6903,  6926,
        6929,  6985,  6986,  7009,  7072,  7128,  7162,  7170,  7215,
        7343,  7355,  7377,  7387,  7443,  7470,  7471,  7492,  7695,
        7730,  7772,  7937,  8017,  8034,  8058,  8141,  8148,  8227,
        8464,  8538,  8567,  8600,  8612,  8637,  8766,  8798,  8904,
        8941,  8946,  8950,  9204,  9302,  9375,  9394,  9463,  9467,
        9479,  9617,  9627,  9679,  9684,  9764,  9783,  9928,  9953,
       10068, 10075, 10137, 10286, 10324, 10330, 10450, 10472, 10480,
       10585, 10665, 10796, 10872, 11005, 11017, 11025, 11031, 11117,
       11139, 11152, 11179, 11257, 11290, 11324, 11345, 11475, 11492,
       11520, 11545, 11570, 11576, 11585, 11705, 11716, 11747, 11760,
       11762, 11860, 11879, 11926, 11977, 12020, 12100, 12128, 12236,
       12284, 12296, 12342, 12376, 12413, 12523, 12562, 12606, 12823,
       12829, 12879, 13033, 13075, 13088, 13094, 13171, 13206, 13229,
       13310, 13376, 13381, 13648, 13877, 13947, 14106, 14171, 14357,
       14415, 14526, 14551, 14686, 14699, 14733, 14770, 14792, 14818,
       14887, 14941, 14973, 15181, 15253, 15304, 15392, 15400, 15482,
       15538, 15670, 15751, 15769, 15771, 15862, 15899, 15933, 16012,
       16032, 16035, 16103, 16107, 16116, 16123, 16129, 16159, 16181,
       16294, 16334, 16511, 16619, 16620, 16692, 16728, 16735, 16767,
       16799, 16836, 16857, 16880, 16894, 17071, 17106, 17110, 17149,
       17236, 17401, 17550, 17612, 17678, 17723, 17780, 17835, 17837,
       17867, 17924, 18090, 18165, 18193, 18211, 18267, 18290, 18312,
       18384, 18400, 18413, 18438, 18461, 18499, 18532, 18573, 18580,
       18672, 18751, 18828, 18941, 18958, 18974, 19079, 19100, 19109,
       19138, 19297, 19310, 19313, 19371, 19384, 19444, 19475, 19485,
       19546, 19727, 19743, 19765, 19817, 19828, 19844, 19882, 19901,
       19918, 19924, 19931, 20000, 20063, 20095, 20126, 20172, 20201,
       20205, 20250, 20261, 20375, 20376, 20466, 20475, 20502, 20507,
       20593, 20717, 20741, 20794, 20795, 20898, 20950, 20966, 20998,
       21050, 21118, 21151, 21208, 21229, 21324, 21336, 21357, 21364,
       21432, 21443, 21559, 21612, 21692, 21696, 21720, 21794, 21828,
       21859, 21930, 21995, 22151, 22340, 22370, 22398, 22420, 22455,
       22466, 22468, 22675, 22741, 22774, 22811, 22844, 22846, 22847,
       22910, 22911, 22915, 22936, 23034, 23042, 23160, 23192, 23200,
       23221, 23237, 23258, 23288, 23336, 23376, 23445, 23489, 23530,
       23593, 23650, 23723, 23759, 23772, 23795, 23818, 23893, 23904,
       23907, 23949, 24017, 24063, 24123, 24246, 24301, 24344, 24370,
       24435, 24528, 24631, 24757, 24771, 24777, 24835, 24900, 24931,
       24979, 24989, 24995, 25026, 25043, 25084, 25128, 25198, 25445,
       25452, 25475, 25553, 25588, 25651, 25673, 25686, 25783, 25832,
       25833, 25898, 26074, 26134, 26138, 26327, 26346, 26511, 26559,
       26630, 26837, 26838, 26841, 26872, 26883, 26905, 26916, 26942,
       26952, 26973, 26983, 27061, 27126, 27144, 27199, 27204, 27235,
       27356, 27362, 27376, 27389, 27418, 27428, 27450, 27473, 27492,
       27520, 27537, 27550, 27588, 27625, 27726, 27767, 27805, 27814,
       27850, 28023, 28070, 28094, 28193, 28234, 28278, 28306, 28316,
       28323, 28472, 28475, 28481, 28568, 28591, 28608, 28686, 28792,
       28840, 28857, 28864, 28980, 29015, 29030, 29037, 29039, 29066,
       29122, 29125, 29147, 29241, 29274, 29347, 29369, 29461, 29532,
       29560, 29562, 29579, 29583, 29595, 29706, 29763, 29771, 29775,
       29795, 29797, 29951, 29975, 30085, 30143, 30249, 30308, 30385,
       30495, 30533, 30641, 30657, 30720, 30963, 30981, 31051, 31088,
       31103, 31289, 31409, 31430, 31540, 31734, 31968, 32018, 32073,
       32207, 32216, 32288, 32320, 32383, 32503, 32510, 32514, 32590,
       32593, 32602, 32636, 32722, 32749, 32833, 32861, 32958, 32969,
       32976, 32998, 32999, 33079, 33082, 33166, 33175, 33186, 33190,
       33264, 33280, 33308, 33315, 33359, 33546, 33597, 33640, 33737,
       33839, 33890, 34077, 34092, 34139, 34146, 34236, 34259, 34332,
       34410, 34417, 34439, 34530, 34569, 34591, 34670, 34823, 34913,
       35050, 35173, 35189, 35245, 35260, 35306, 35343, 35394, 35417,
       35655, 35749, 35753, 35918, 35979, 36068, 36118, 36265, 36266,
       36316, 36367, 36376, 36388, 36582, 36593, 36674, 36731, 36744,
       36802, 36903, 36909, 36924, 36927, 37001, 37025, 37051, 37115,
       37132, 37188, 37211, 37274, 37338, 37340, 37429, 37443, 37461,
       37478, 37529, 37546, 37581, 37597, 37666, 37734, 37776, 37806,
       37847, 37879, 37941, 38013, 38057, 38069, 38078, 38187, 38197,
       38219, 38288, 38298, 38366, 38400, 38427, 38435, 38456, 38475,
       38502, 38515, 38585, 38586, 38645, 38736, 38792, 38903, 38914,
       39024, 39123, 39158, 39175, 39240, 39349, 39474, 39520, 39599,
       39644, 39669, 39698, 39724, 39780, 39807, 39814, 39879, 40028,
       40033, 40052, 40121, 40288, 40323, 40356, 40390, 40512, 40530,
       40541, 40554, 40578, 40596, 40623, 40651, 40697, 40718, 40723,
       40779, 40782, 40918, 40998, 41014, 41061, 41082, 41087, 41125,
       41159, 41212, 41213, 41256, 41383, 41496, 41598, 41633, 41740,
       41778, 42008, 42072, 42130, 42181, 42219, 42256, 42317, 42348,
       42373, 42492, 42507, 42609, 42614, 42628, 42661, 42684, 42702,
       42757, 42758, 42772, 42810, 42825, 42840, 42934, 42971, 42987,
       43039, 43046, 43051, 43096, 43118, 43125, 43203, 43206, 43261,
       43286, 43353, 43422, 43537, 43595, 43606, 43696, 43923, 43941,
       44007, 44032, 44074, 44081, 44093, 44132, 44164, 44255, 44267,
       44304, 44334, 44372, 44490, 44519, 44553, 44573, 44597, 44757,
       44814, 44846, 44904, 44906, 44915, 44985, 45009, 45068, 45140,
       45143, 45146, 45159, 45175, 45246, 45305, 45377, 45520, 45573,
       45577, 45848, 45923, 45940, 46124, 46170, 46196, 46199, 46224,
       46292, 46340, 46348, 46367, 46369, 46445, 46561, 46596, 46605,
       46686, 46732, 46863, 46873, 46905, 46925, 46932, 46934, 46958,
       47002, 47021, 47085, 47257, 47353, 47406, 47435]), array([   31,    44,    58,    62,    94,   103,   134,   196,   221,
         244,   249,   267,   296,   302,   315,   342,   394,   416,
         443,   467,   524,   542,   584,   661,   738,   785,   795,
         846,   888,   913,   939,  1277,  1321,  1326,  1342,  1480,
        1495,  1612,  1809,  1972,  2046,  2080,  2081,  2183,  2197,
        2213,  2221,  2284,  2428,  2451,  2507,  2544,  2598,  2599,
        2644,  2693,  2695,  2719,  2751,  2876,  2879,  2881,  2917,
        2958,  3122,  3134,  3233,  3342,  3353,  3481,  3483,  3553,
        3562,  3595,  3634,  3648,  3814,  3965,  4137,  4147,  4268,
        4326,  4338,  4363,  4406,  4408,  4617,  4698,  4701,  4768,
        4769,  4852,  4892,  4897,  4953,  4978,  5095,  5167,  5250,
        5411,  5435,  5493,  5527,  5555,  5572,  5604,  5666,  5668,
        5687,  5754,  5829,  5830,  5848,  5927,  5934,  6054,  6064,
        6112,  6155,  6189,  6203,  6231,  6319,  6360,  6494,  6624,
        6819,  6858,  6903,  6929,  6985,  6986,  7072,  7128,  7162,
        7170,  7215,  7343,  7355,  7377,  7387,  7443,  7470,  7471,
        7492,  7605,  7661,  7695,  7730,  7772,  8017,  8034,  8058,
        8148,  8264,  8464,  8538,  8567,  8600,  8612,  8637,  8760,
        8766,  8798,  8904,  8941,  8946,  8950,  9076,  9204,  9302,
        9375,  9394,  9463,  9467,  9479,  9617,  9627,  9679,  9684,
        9764,  9783,  9886,  9928,  9953, 10068, 10075, 10137, 10286,
       10324, 10330, 10450, 10472, 10480, 10585, 10665, 10709, 10796,
       10872, 11005, 11025, 11031, 11152, 11179, 11257, 11290, 11324,
       11345, 11475, 11492, 11520, 11545, 11570, 11576, 11585, 11705,
       11716, 11747, 11760, 11762, 11860, 11879, 11926, 11977, 12020,
       12100, 12128, 12236, 12284, 12296, 12342, 12376, 12413, 12523,
       12562, 12606, 12823, 12829, 12879, 12887, 13033, 13075, 13088,
       13094, 13171, 13178, 13206, 13229, 13310, 13376, 13381, 13648,
       13877, 13947, 14106, 14171, 14357, 14415, 14526, 14551, 14686,
       14699, 14733, 14770, 14792, 14818, 14887, 14941, 15181, 15253,
       15392, 15400, 15482, 15538, 15670, 15716, 15751, 15769, 15771,
       15862, 15899, 15933, 15960, 16012, 16032, 16035, 16103, 16107,
       16116, 16123, 16129, 16140, 16159, 16181, 16294, 16334, 16511,
       16619, 16620, 16692, 16728, 16735, 16767, 16799, 16836, 16857,
       16880, 16884, 16894, 17071, 17105, 17110, 17236, 17401, 17550,
       17612, 17723, 17780, 17835, 17837, 17867, 17924, 18090, 18165,
       18193, 18200, 18211, 18290, 18312, 18384, 18400, 18413, 18438,
       18461, 18532, 18573, 18580, 18586, 18672, 18751, 18828, 18941,
       18958, 18974, 19015, 19079, 19100, 19109, 19138, 19297, 19310,
       19313, 19371, 19384, 19444, 19475, 19485, 19546, 19743, 19765,
       19817, 19828, 19882, 19918, 19930, 19931, 20000, 20095, 20126,
       20172, 20201, 20205, 20240, 20250, 20261, 20375, 20376, 20466,
       20475, 20502, 20536, 20557, 20593, 20717, 20741, 20795, 20898,
       20966, 20998, 21050, 21118, 21208, 21229, 21324, 21336, 21357,
       21432, 21443, 21559, 21612, 21692, 21696, 21720, 21794, 21828,
       21859, 21930, 21995, 22151, 22340, 22370, 22398, 22420, 22455,
       22466, 22468, 22675, 22741, 22774, 22811, 22844, 22846, 22847,
       22910, 22911, 22915, 22936, 23034, 23042, 23160, 23192, 23200,
       23221, 23237, 23258, 23288, 23336, 23445, 23530, 23593, 23650,
       23723, 23772, 23795, 23818, 23893, 23904, 23907, 23949, 24017,
       24063, 24123, 24246, 24301, 24344, 24370, 24435, 24528, 24757,
       24771, 24777, 24835, 24900, 24931, 24979, 24989, 24995, 25026,
       25043, 25084, 25128, 25198, 25445, 25452, 25475, 25553, 25588,
       25651, 25673, 25686, 25783, 25832, 25833, 25898, 26074, 26134,
       26138, 26327, 26346, 26511, 26559, 26623, 26630, 26837, 26838,
       26841, 26872, 26883, 26905, 26916, 26942, 26952, 26973, 26983,
       27061, 27123, 27126, 27144, 27199, 27204, 27235, 27356, 27362,
       27376, 27389, 27418, 27428, 27450, 27473, 27520, 27537, 27550,
       27588, 27625, 27726, 27767, 27805, 27814, 27850, 28023, 28094,
       28193, 28234, 28278, 28282, 28306, 28316, 28323, 28472, 28475,
       28481, 28568, 28591, 28608, 28686, 28746, 28792, 28864, 28980,
       29015, 29030, 29037, 29039, 29066, 29125, 29147, 29241, 29274,
       29347, 29369, 29461, 29532, 29539, 29560, 29561, 29562, 29579,
       29583, 29595, 29706, 29763, 29771, 29775, 29795, 29797, 29951,
       29975, 30085, 30143, 30249, 30308, 30385, 30495, 30533, 30641,
       30657, 30720, 30963, 30981, 31051, 31088, 31289, 31409, 31430,
       31540, 31734, 31968, 32018, 32073, 32207, 32216, 32288, 32383,
       32503, 32510, 32514, 32590, 32593, 32636, 32722, 32749, 32833,
       32861, 32958, 32969, 32998, 32999, 33079, 33082, 33166, 33173,
       33175, 33186, 33190, 33264, 33280, 33308, 33315, 33359, 33546,
       33597, 33640, 33737, 33839, 33890, 34077, 34092, 34139, 34146,
       34236, 34259, 34332, 34410, 34417, 34439, 34530, 34569, 34670,
       34823, 34913, 35024, 35050, 35173, 35189, 35245, 35260, 35306,
       35343, 35394, 35421, 35655, 35749, 35918, 35979, 36068, 36118,
       36265, 36316, 36376, 36388, 36593, 36674, 36731, 36744, 36802,
       36903, 36909, 36927, 37001, 37051, 37115, 37188, 37211, 37274,
       37338, 37340, 37429, 37443, 37461, 37478, 37529, 37581, 37597,
       37666, 37806, 37847, 37879, 37941, 38013, 38057, 38069, 38078,
       38187, 38197, 38219, 38288, 38298, 38366, 38400, 38427, 38435,
       38456, 38475, 38502, 38515, 38585, 38586, 38645, 38736, 38792,
       38903, 38914, 39024, 39123, 39158, 39175, 39240, 39349, 39474,
       39520, 39599, 39644, 39669, 39698, 39807, 39879, 40028, 40033,
       40052, 40121, 40288, 40323, 40356, 40390, 40512, 40530, 40541,
       40554, 40578, 40596, 40623, 40651, 40697, 40718, 40723, 40779,
       40782, 40918, 41014, 41019, 41061, 41082, 41087, 41091, 41125,
       41159, 41212, 41213, 41256, 41383, 41496, 41598, 41633, 41740,
       42008, 42072, 42130, 42181, 42256, 42317, 42348, 42373, 42492,
       42507, 42609, 42614, 42628, 42661, 42684, 42702, 42757, 42758,
       42772, 42810, 42825, 42840, 42934, 42971, 42987, 43046, 43051,
       43096, 43118, 43203, 43206, 43261, 43286, 43353, 43422, 43537,
       43595, 43606, 43696, 43923, 43941, 44007, 44032, 44074, 44081,
       44093, 44132, 44164, 44255, 44267, 44334, 44372, 44490, 44519,
       44553, 44573, 44597, 44757, 44814, 44846, 44904, 44906, 44915,
       44985, 45009, 45068, 45140, 45143, 45146, 45159, 45246, 45305,
       45377, 45520, 45573, 45577, 45848, 45923, 45940, 46124, 46170,
       46199, 46224, 46292, 46340, 46348, 46367, 46369, 46445, 46561,
       46596, 46686, 46732, 46863, 46905, 46925, 46932, 46934, 46958,
       47002, 47009, 47085, 47257, 47353, 47406, 47435, 47478])]
