        3815,  3833,  3836,  3855,  3869,  3909,  3924,  4021,  4029,
        4069,  4072,  4118,  4162,  4188,  4205,  4212,  4241,  4285,
        4338,  4383,  4386,  4391,  4478,  4485,  4575,  4668,  4687,
        4705,  4710,  4723,  4728,  4797,  4862,  4887,  4910,  4938,
        4954,  5028,  5037,  5080,  5117,  5169,  5171,  5176,  5183,
        5188,  5202,  5231,  5244,  5269,  5274,  5275,  5278,  5303,
        5320,  5363,  5418,  5455,  5483,  5520,  5525,  5535,  5583,
        5588,  5655,  5709,  5710,  5722,  5773,  5784,  5792,  5804,
        5819,  5837,  5926,  5942,  5968,  5971,  6008,  6029,  6048,
        6057,  6096,  6178,  6184,  6205,  6254,  6257,  6259,  6265,
        6281,  6331,  6336,  6371,  6407,  6443,  6445,  6450,  6489,
        6494,  6521,  6531,  6552,  6627,  6686,  6696,  6741,  6791,
        6811,  6968,  6970,  7020,  7065,  7066,  7071,  7076,  7081,
        7085,  7095,  7139,  7190,  7196,  7205,  7240,  7259,  7291,
        7296,  7375,  7391,  7392,  7450,  7467,  7468,  7526,  7585,
        7595,  7637,  7689,  7745,  7788,  7893,  7894,  7969,  7988,
        7989,  7992,  8007,  8017,  8040,  8083,  8090,  8153,  8175,
        8181,  8213,  8231,  8257,  8259,  8322,  8394,  8407,  8431,
        8458,  8479,  8549,  8556,  8663,  8682,  8718,  8731,  8779,
        8786,  8851,  8873,  8877,  8881,  8897,  8920,  8948,  8954,
        8955,  8963,  9077,  9085,  9093,  9200,  9207,  9301,  9302,
        9347,  9357,  9405,  9427,  9455,  9463,  9486,  9487,  9499,
        9504,  9538,  9545,  9564,  9566,  9586,  9604,  9605,  9801,
        9808,  9825,  9862,  9931,  9979,  9996, 10054, 10057, 10061,
       10088, 10118, 10141, 10160, 10191, 10206, 10252, 10276, 10280,
       10282, 10288, 10291, 10311, 10335, 10338, 10376, 10484, 10599,
       10600, 10619, 10638, 10666, 10688, 10696, 10700, 10734, 10740,
       10799, 10814, 10831, 10833, 10859, 10868, 10899, 10900, 10909,
       10912, 10951, 10958, 10987, 10996, 11094, 11173, 11174, 11184,
       11199, 11209, 11213, 11220, 11229, 11371, 11401, 11425, 11436,
       11445, 11487, 11517, 11574, 11595, 11601, 11648, 11668, 11689,
       11704, 11727, 11762, 11773, 11774, 11813, 11823, 11831, 11861,
       11880, 11932, 11963, 11969, 11995, 11996, 12027, 12053, 12103,
       12148, 12152, 12173, 12243, 12305, 12313, 12349, 12375, 12390,
       12411, 12423, 12453, 12459, 12515, 12551, 12572, 12576, 12589,
       12629, 12673, 12674, 12696, 12763, 12793, 12817, 12822, 12869,
       12944, 12991, 13018, 13078, 13099, 13146, 13176, 13194, 13265,
       13286, 13293, 13306, 13308, 13342, 13360, 13362, 13388, 13397,
       13412, 13430, 13448, 13483, 13546, 13576, 13692, 13694, 13709,
       13740, 13763, 13794, 13805, 13814, 13829, 13871, 13900, 13935,
       13942, 13988, 14044, 14112, 14119, 14124, 14150, 14152, 14184,
       14186, 14211, 14320, 14350, 14384, 14385, 14426, 14435, 14445,
       14446, 14457, 14458, 14469, 14484, 14505, 14519, 14587, 14641,
       14644, 14686, 14691, 14725, 14776, 14789, 14858, 14864, 14885,
       14905, 14918, 14933, 14952, 14974, 14976, 14982, 14992, 15017,
       15021, 15035, 15220, 15222, 15241, 15324, 15393, 15428, 15465,
       15474, 15521, 15539, 15556, 15561, 15566, 15574, 15620, 15726,
       15728, 15763, 15819, 15841, 15870, 15893, 15894, 15905, 15906,
       15923, 15937, 15995, 16024, 16108, 16161, 16185, 16191, 16270,
       16310, 16316, 16382, 16451, 16503, 16504, 16515, 16544, 16548,
       16572, 16607, 16633, 16664, 16685, 16686, 16695, 16706, 16708,
       16721, 16734, 16844, 16890, 16892, 16916, 16942, 16955, 17033,
       17131, 17151, 17155, 17185, 17250, 17268, 17278, 17310, 17344,
       17455, 17477, 17497, 17576, 17582, 17593, 17598, 17626, 17636,
       17651, 17655, 17661, 17687, 17732, 17769, 17793, 17798, 17870,
       17899, 17905, 17918, 17954, 17961, 17968, 18011, 18037, 18041,
       18102, 18114, 18131, 18175, 18411, 18457, 18469, 18538, 18552,
       18562, 18572, 18608, 18613, 18625, 18659, 18660, 18684, 18692,
       18724, 18751, 18847, 18940, 18956, 18968, 19021, 19038, 19079,
       19148, 19160, 19165, 19171, 19179, 19228, 19237, 19238, 19263,
       19275, 19278, 19292, 19383, 19385, 19413, 19414, 19431, 19436,
       19443, 19474, 19487, 19512, 19630, 19660, 19664, 19754, 19830,
       19832, 19845, 19878, 19900, 19999, 20058, 20071, 20117, 20193,
       20218, 20242, 20280, 20288, 20329, 20354, 20355, 20356, 20376,
       20397, 20402, 20429, 20436, 20462, 20471, 20527, 20583, 20605,
       20631, 20680, 20712, 20764, 20778, 20791, 20807, 20819, 20825,
       20827, 20922, 20955, 20987, 21033, 21045, 21048, 21117, 21187,
       21221, 21409, 21413, 21485, 21524, 21625, 21648, 21679, 21688,
       21705, 21710, 21716, 21718, 21741, 21811, 21898, 21923, 21933,
       21941, 21975, 22003, 22052, 22058, 22183, 22196, 22216, 22303,
       22339, 22411, 22442, 22475, 22494, 22506, 22518, 22574, 22642,
       22735, 22738, 22761, 22787, 22788, 22833, 22840, 22887, 22946,
       22949, 23053, 23087, 23131, 23134, 23152, 23213, 23273, 23283,
       23321, 23366, 23373, 23374, 23414, 23457, 23475, 23497, 23575,
       23668, 23675, 23684, 23700, 23707, 23741, 23775, 23859, 23920,
       23943, 23949, 23955, 23967, 24044, 24112, 24154, 24161, 24179,
       24181, 24199, 24234, 24237, 24320, 24351, 24375, 24387, 24395,
       24420, 24421, 24427, 24429, 24456, 24460, 24470, 24484, 24486,
       24523, 24541, 24545, 24616, 24702, 24705, 24766, 24771, 24777,
       24782, 24831, 24876, 24910, 24918, 24933, 24958, 24988, 25003,
       25027, 25142, 25147, 25158, 25180, 25183, 25192, 25210, 25217,
       25223, 25240, 25254, 25368, 25386, 25457, 25458, 25465, 25504,
       25507, 25532, 25542, 25587, 25599, 25608, 25611, 25752, 25788,
       25795, 25958, 26034, 26057, 26088, 26128, 26130, 26147, 26180,
       26234, 26275, 26297, 26324, 26359, 26360, 26386, 26487, 26512,
       26548, 26589, 26620, 26630, 26645, 26655, 26683, 26773, 26776,
       26797, 26812, 26821, 26831, 26864, 26879, 26903, 26908, 27049,
       27065, 27113, 27262, 27272, 27400, 27419, 27445, 27459, 27498,
       27511, 27517, 27538, 27541, 27544, 27613, 27625, 27627, 27641,
       27677, 27747, 27782, 27788, 27814, 27821, 27835, 27879, 27936,
       27994, 28003, 28057, 28060, 28122, 28126, 28134, 28165, 28168,
       28179, 28181, 28346, 28376, 28383, 28400, 28409, 28434, 28443,
       28479, 28498, 28547, 28563, 28572, 28602, 28630, 28636, 28643,
       28653, 28682, 28709, 28796, 28841, 28885, 28923, 28947, 28952,
       28970, 29055, 29068, 29083, 29108, 29119, 29213, 29217, 29241,
       29242, 29248, 29257, 29280, 29281, 29349, 29377, 29430, 29470,
       29513, 29525, 29528, 29636, 29716, 29744, 29764, 29765, 29803,
       29805, 29822, 29824, 29946, 29950, 29999, 30017, 30028, 30068,
       30086, 30152, 30168, 30272, 30351, 30365, 30378, 30393, 30395,
       30439, 30509, 30592, 30602, 30625, 30666, 30715, 30744, 30784,
       30817, 30876, 30892, 30916, 30929, 30955, 30994, 31117, 31120,
       31146, 31166, 31175, 31183, 31197, 31217, 31252, 31254, 31257,
       31273, 31274, 31303, 31394, 31448, 31505, 31527, 31540, 31617,
       31625, 31630, 31676, 31692, 31726, 31768, 31856, 31858, 31953,
       32052, 32053, 32077, 32174, 32182, 32197, 32254, 32329, 32332,
       32377, 32466, 32478, 32525, 32560, 32561, 32610, 32632, 32656,
       32688, 32758, 32787, 32792, 32822, 32833, 32842, 32843, 32846,
       32851, 32877, 32907, 32920, 32927, 32963, 32983, 33027, 33036,
       33042, 33119, 33128, 33141, 33147, 33176, 33177, 33199, 33221,
       33262, 33278, 33317, 33383, 33418, 33423, 33444, 33479, 33501,
       33572, 33578, 33581, 33646, 33701, 33704, 33711, 33727, 33766,
       33775, 33778, 33818, 33829, 33832, 33838, 33898, 33906, 33913,
       33917, 34004, 34015, 34027, 34082, 34147, 34151, 34213, 34221,
       34227, 34247, 34255, 34267, 34301, 34310, 34334, 34344, 34408,
       34441, 34473, 34531, 34543, 34601, 34614, 34645, 34759, 34809,
       34820, 34884, 34927, 34934, 34976, 34986, 35024, 35086, 35093,
       35104, 35114, 35125, 35130, 35152, 35187, 35203, 35281, 35309,
       35322, 35356, 35382, 35383, 35397, 35416, 35472, 35491, 35494,
       35514, 35521, 35601, 35609, 35638, 35641, 35648, 35703, 35763,
       35785, 35803, 35825, 35826, 35830, 35873, 35876, 35963, 35988,
       35991, 36008, 36018, 36079, 36083, 36162, 36165, 36190, 36204,
       36210, 36220, 36233, 36253, 36256, 36257, 36282, 36296, 36312,
       36318, 36321, 36330, 36386, 36498, 36619, 36634, 36639, 36648,
       36703, 36773, 36819, 36862, 36886, 36891, 36943, 36958, 36998,
       37001, 37034, 37039, 37056, 37080, 37093, 37094, 37118, 37199,
       37202, 37256, 37365, 37368, 37375, 37380, 37483, 37553, 37562,
       37608, 37636, 37677, 37680, 37835, 37897, 37915, 37942, 37962,
       37975, 37977, 38073, 38112, 38131, 38148, 38215, 38259, 38297,
       38298, 38326, 38407, 38474, 38508, 38530, 38532, 38534, 38583,
       38600, 38606, 38607, 38612, 38653, 38670, 38672, 38759, 38845,
       38849, 38854, 38860, 38881, 38885, 38994, 38999, 39000, 39011,
       39101, 39107, 39141, 39269, 39290, 39313, 39372, 39393, 39427,
       39435, 39442, 39486, 39506, 39533, 39536, 39588, 39600, 39632,
       39654, 39757, 39763, 39780, 39800, 39801, 39917, 39930, 39968,
       40000, 40072, 40089, 40169, 40225, 40250, 40268, 40289, 40308,
       40319, 40388, 40431, 40460, 40470, 40509, 40541, 40545, 40580,
       40607, 40627, 40658, 40748, 40762, 40798, 40840, 40888, 40907,
       40922, 40950, 40999, 41009, 41033, 41075, 41092, 41110, 41152,
       41181, 41261, 41290, 41296, 41356, 41358, 41380, 41381, 41410,
       41411, 41412, 41413, 41466, 41471, 41478, 41482, 41577, 41582,
       41632, 41701, 41721, 41735, 41750, 41751, 41764, 41776, 41864,
       41869, 41957, 41995, 42030, 42090, 42099, 42112, 42122, 42145,
       42147, 42178, 42183, 42213, 42237, 42272, 42313, 42378, 42505,
       42540, 42557, 42559, 42566, 42568, 42578, 42611, 42632, 42653,
       42691, 42708, 42730, 42752, 42847, 42869, 42905, 42907, 42933,
       42938, 42958, 42990, 43044, 43053, 43076, 43096, 43110, 43114,
       43119, 43157, 43192, 43226, 43259, 43305, 43312, 43354, 43409,
       43420, 43527, 43550, 43553, 43632, 43635, 43652, 43674, 43697,
       43732, 43733, 43765, 43769, 43835, 43897, 43911, 43922, 43950,
       43974, 43993, 44028, 44042, 44054, 44084, 44096, 44143, 44247,
       44297, 44332, 44334, 44363, 44371, 44381, 44388, 44429, 44561,
       44570, 44576, 44628, 44693, 44749, 44771, 44782, 44795, 44853,
       44915, 44971, 44999, 45011, 45023, 45045, 45071, 45072, 45100,
       45143, 45181, 45217, 45223, 45229, 45346, 45366, 45419, 45426,
       45445, 45460, 45482, 45513, 45558, 45626, 45657, 45675, 45698,
       45781, 45787, 45800, 45832, 45835, 45890, 45992, 46021, 46056,
       46058, 46081, 46093, 46097, 46102, 46124, 46142, 46181, 46202,
       46272, 46288, 46292, 46302, 46323, 46329, 46339, 46412, 46434,
       46441, 46461, 46473, 46474, 46495, 46515, 46542, 46546, 46552,
       46560, 46580, 46626, 46631, 46665, 46670, 46671, 46709, 46738,
       46740, 46760, 46795, 46827, 46829, 46832, 46903, 46960, 46963,
       47012, 47030, 47042, 47078, 47095, 47123, 47146, 47158, 47162,
       47163, 47178, 47200, 47207, 47227, 47251, 47272, 47344, 47381,
       47384, 47392, 47474, 47484, 47502, 47536, 47560, 47616, 47623,
       47687, 47692, 47714, 47728, 47755, 47763, 47789, 47805, 47818,
       47874, 47911, 47917, 47947, 47979, 47992, 48024, 48079, 48116,
       48125, 48138, 48211, 48220, 48284, 48350, 48367, 48395, 48399,
       48437, 48475, 48488, 48498, 48507, 48550, 48561, 48567, 48589,
       48665, 48671, 48725, 48734, 48736, 48760, 48786, 48828, 48973,
       48978, 49147, 49172, 49215, 49308, 49309, 49364, 49497]), array([    6,    41,    74,    82,    95,   108,   129,   152,   190,
         193,   231,   241,   259,   347,   395,   474,   528,   533,
         535,   567,   617,   637,   715,   759,   773,   794,   810,
         882,   921,   926,   950,   982,  1010,  1016,  1046,  1120,
        1175,  1179,  1185,  1197,  1233,  1273,  1328,  1330,  1340,
        1364,  1413,  1416,  1510,  1521,  1581,  1661,  1714,  1733,
        1739,  1766,  1779,  1803,  1824,  1904,  1907,  1915,  1951,
        1952,  1964,  1967,  2022,  2042,  2052,  2062,  2065,  2076,
        2190,  2232,  2302,  2371,  2398,  2432,  2439,  2490,  2501,
        2524,  2538,  2554,  2661,  2677,  2681,  2687,  2738,  2784,
        2791,  2802,  2804,  2845,  2847,  2878,  2914,  2950,  2994,
        3049,  3067,  3141,  3156,  3199,  3266,  3272,  3274,  3288,
        3390,  3391,  3409,  3432,  3445,  3457,  3529,  3540,  3614,
        3637,  3783,  3815,  3833,  3836,  3855,  3869,  3924,  4021,
        4029,  4069,  4072,  4118,  4162,  4188,  4205,  4212,  4236,
        4241,  4285,  4338,  4383,  4386,  4391,  4478,  4485,  4547,
        4575,  4668,  4687,  4705,  4710,  4723,  4728,  4797,  4862,
        4887,  4910,  4938,  4954,  5028,  5037,  5080,  5117,  5122,
        5169,  5171,  5176,  5183,  5188,  5202,  5231,  5244,  5269,
        5274,  5275,  5278,  5283,  5303,  5320,  5363,  5418,  5455,
        5483,  5520,  5525,  5535,  5583,  5588,  5655,  5668,  5709,
        5710,  5722,  5773,  5784,  5792,  5804,  5819,  5837,  5867,
        5926,  5942,  5968,  5971,  6008,  6029,  6048,  6057,  6096,
        6133,  6178,  6184,  6205,  6254,  6257,  6259,  6265,  6281,
        6331,  6336,  6371,  6407,  6443,  6445,  6450,  6489,  6494,
        6495,  6521,  6531,  6552,  6590,  6627,  6686,  6696,  6741,
        6791,  6811,  6941,  6968,  6970,  6979,  7020,  7065,  7066,
        7071,  7076,  7081,  7085,  7095,  7139,  7190,  7196,  7205,
        7240,  7259,  7291,  7296,  7375,  7391,  7392,  7450,  7467,
        7468,  7526,  7585,  7595,  7637,  7689,  7745,  7788,  7893,
        7894,  7969,  7988,  7989,  7992,  8007,  8017,  8040,  8083,
        8090,  8153,  8172,  8175,  8181,  8213,  8231,  8257,  8259,
        8272,  8322,  8383,  8394,  8407,  8431,  8458,  8479,  8549,
        8556,  8663,  8682,  8718,  8731,  8779,  8786,  8851,  8873,
        8877,  8881,  8897,  8920,  8948,  8954,  8955,  8963,  9077,
        9085,  9093,  9200,  9207,  9301,  9302,  9347,  9357,  9382,
        9405,  9427,  9434,  9455,  9463,  9486,  9487,  9499,  9504,
        9538,  9545,  9564,  9566,  9586,  9604,  9605,  9683,  9801,
        9808,  9825,  9862,  9931,  9979,  9996, 10054, 10057, 10061,
       10088, 10118, 10141, 10160, 10191, 10206, 10252, 10265, 10276,
       10280, 10282, 10288, 10291, 10311, 10325, 10338, 10376, 10456,
       10484, 10491, 10503, 10599, 10600, 10619, 10636, 10638, 10666,
       10688, 10696, 10700, 10734, 10740, 10766, 10787, 10799, 10814,
       10831, 10833, 10859, 10868, 10899, 10900, 10909, 10912, 10951,
       10958, 10987, 10996, 11094, 11170, 11173, 11174, 11184, 11199,
       11209, 11213, 11220, 11229, 11401, 11425, 11436, 11445, 11487,
       11517, 11574, 11595, 11601, 11619, 11648, 11668, 11689, 11704,
       11727, 11762, 11773, 11774, 11813, 11823, 11831, 11861, 11880,
       11932, 11963, 11969, 11995, 11996, 12027, 12053, 12103, 12148,
       12152, 12173, 12199, 12243, 12305, 12313, 12349, 12375, 12390,
       12400, 12411, 12423, 12453, 12459, 12515, 12551, 12572, 12576,
       12589, 12629, 12673, 12674, 12696, 12763, 12793, 12817, 12822,
       12869, 12944, 12991, 13018, 13078, 13099, 13146, 13176, 13194,
       13265, 13286, 13293, 13306, 13308, 13342, 13360, 13362, 13388,
       13397, 13412, 13430, 13448, 13483, 13546, 13576, 13692, 13694,
       13709, 13740, 13763, 13794, 13805, 13814, 13829, 13871, 13900,
       13935, 13942, 13988, 14044, 14112, 14119, 14124, 14150, 14152,
       14184, 14186, 14211, 14320, 14324, 14350, 14384, 14385, 14426,
       14435, 14445, 14446, 14457, 14458, 14469, 14484, 14505, 14519,
       14587, 14641, 14644, 14686, 14691, 14715, 14725, 14776, 14789,
       14858, 14864, 14885, 14888, 14893, 14905, 14918, 14933, 14952,
       14954, 14974, 14976, 14982, 14992, 15017, 15035, 15220, 15222,
       15241, 15324, 15393, 15428, 15465, 15474, 15521, 15539, 15556,
       15561, 15566, 15574, 15620, 15718, 15726, 15728, 15763, 15809,
       15819, 15841, 15870, 15893, 15894, 15905, 15906, 15937, 15995,
       16024, 16094, 16108, 16161, 16185, 16191, 16225, 16270, 16316,
       16382, 16445, 16451, 16503, 16504, 16515, 16544, 16548, 16572,
       16633, 16664, 16685, 16686, 16695, 16706, 16708, 16721, 16734,
       16844, 16890, 16892, 16916, 16942, 16955, 17033, 17131, 17151,
       17155, 17185, 17250, 17268, 17278, 17310, 17455, 17471, 17477,
       17497, 17533, 17576, 17582, 17593, 17598, 17626, 17636, 17651,
       17655, 17661, 17687, 17769, 17793, 17798, 17870, 17899, 17905,
       17918, 17954, 17961, 17968, 18011, 18037, 18041, 18102, 18114,
       18131, 18175, 18411, 18457, 18469, 18538, 18552, 18562, 18572,
       18608, 18613, 18625, 18659, 18660, 18684, 18692, 18724, 18751,
       18765, 18847, 18940, 18956, 18968, 19021, 19038, 19079, 19148,
       19160, 19165, 19171, 19179, 19228, 19237, 19238, 19263, 19275,
       19278, 19292, 19383, 19385, 19413, 19414, 19431, 19436, 19443,
       19487, 19512, 19630, 19660, 19664, 19691, 19754, 19830, 19832,
       19845, 19849, 19878, 19900, 19999, 20058, 20071, 20117, 20193,
       20218, 20242, 20280, 20288, 20329, 20354, 20355, 20356, 20376,
       20397, 20402, 20429, 20436, 20462, 20471, 20485, 20527, 20583,
       20605, 20631, 20680, 20712, 20764, 20778, 20791, 20807, 20819,
       20825, 20827, 20829, 20955, 20987, 20991, 21033, 21045, 21048,
       21105, 21117, 21187, 21221, 21260, 21409, 21413, 21485, 21625,
       21636, 21648, 21679, 21688, 21705, 21710, 21716, 21718, 21741,
       21811, 21898, 21923, 21933, 21941, 21975, 22003, 22052, 22058,
       22162, 22183, 22196, 22216, 22303, 22339, 22378, 22411, 22442,
       22475, 22494, 22504, 22506, 22518, 22574, 22592, 22642, 22681,
       22735, 22738, 22761, 22787, 22788, 22833, 22840, 22887, 22946,
       22949, 23053, 23087, 23131, 23134, 23152, 23213, 23273, 23283,
       23321, 23366, 23373, 23374, 23414, 23416, 23457, 23475, 23497,
       23575, 23588, 23668, 23675, 23684, 23699, 23700, 23707, 23741,
       23775, 23859, 23920, 23943, 23949, 23955, 23967, 24044, 24112,
       24154, 24161, 24179, 24181, 24199, 24234, 24237, 24320, 24351,
       24375, 24387, 24395, 24420, 24421, 24427, 24429, 24452, 24456,
       24460, 24470, 24484, 24486, 24523, 24541, 24545, 24587, 24616,
       24702, 24705, 24766, 24771, 24772, 24777, 24782, 24831, 24856,
       24876, 24910, 24918, 24933, 24958, 24988, 25003, 25027, 25142,
       25147, 25158, 25180, 25183, 25192, 25210, 25223, 25240, 25254,
       25271, 25368, 25386, 25440, 25457, 25458, 25465, 25494, 25504,
       25507, 25532, 25542, 25587, 25594, 25599, 25608, 25611, 25752,
       25788, 25795, 25853, 25958, 26005, 26034, 26057, 26088, 26128,
       26130, 26147, 26180, 26220, 26234, 26275, 26297, 26324, 26359,
       26360, 26386, 26426, 26487, 26512, 26548, 26589, 26620, 26630,
       26645, 26655, 26683, 26773, 26776, 26797, 26812, 26821, 26831,
       26864, 26879, 26903, 26908, 27049, 27065, 27113, 27262, 27272,
       27400, 27419, 27445, 27459, 27498, 27511, 27517, 27533, 27538,
       27541, 27544, 27613, 27625, 27627, 27641, 27677, 27747, 27782,
       27788, 27814, 27821, 27835, 27879, 27936, 27994, 28003, 28057,
       28060, 28122, 28126, 28134, 28165, 28168, 28179, 28181, 28301,
       28318, 28346, 28376, 28383, 28400, 28409, 28434, 28443, 28479,
       28498, 28547, 28563, 28572, 28602, 28630, 28636, 28643, 28653,
       28682, 28709, 28740, 28785, 28796, 28841, 28885, 28923, 28947,
       28952, 28970, 29055, 29068, 29083, 29108, 29119, 29145, 29213,
       29217, 29241, 29242, 29248, 29257, 29280, 29281, 29349, 29377,
       29430, 29470, 29513, 29525, 29528, 29636, 29716, 29744, 29764,
       29765, 29803, 29805, 29810, 29822, 29824, 29946, 29950, 29999,
       30017, 30028, 30048, 30068, 30086, 30152, 30168, 30272, 30351,
       30365, 30378, 30393, 30395, 30439, 30474, 30509, 30592, 30602,
       30625, 30666, 30715, 30744, 30784, 30876, 30892, 30916, 30929,
       30955, 30994, 31117, 31120, 31146, 31166, 31175, 31183, 31197,
       31217, 31252, 31254, 31257, 31273, 31274, 31303, 31394, 31448,
       31505, 31527, 31540, 31617, 31625, 31630, 31676, 31692, 31726,
       31746, 31768, 31856, 31858, 31895, 31953, 32052, 32053, 32077,
       32174, 32182, 32197, 32254, 32329, 32332, 32377, 32409, 32466,
       32478, 32525, 32560, 32561, 32610, 32632, 32656, 32688, 32758,
       32787, 32792, 32822, 32833, 32838, 32842, 32843, 32846, 32851,
       32877, 32907, 32920, 32927, 32963, 32983, 33027, 33036, 33042,
       33119, 33128, 33141, 33147, 33176, 33177, 33199, 33221, 33262,
       33278, 33317, 33383, 33418, 33423, 33444, 33479, 33501, 33572,
       33578, 33581, 33585, 33646, 33701, 33704, 33711, 33727, 33766,
       33775, 33778, 33818, 33829, 33832, 33838, 33898, 33906, 33913,
       33917, 34004, 34015, 34027, 34082, 34147, 34151, 34213, 34221,
       34227, 34247, 34255, 34267, 34301, 34310, 34334, 34344, 34408,
       34441, 34473, 34531, 34543, 34601, 34614, 34645, 34759, 34809,
       34820, 34884, 34927, 34934, 34976, 34986, 35024, 35086, 35093,
       35104, 35114, 35125, 35130, 35152, 35187, 35203, 35281, 35309,
       35322, 35356, 35382, 35383, 35397, 35416, 35472, 35483, 35491,
       35494, 35506, 35514, 35521, 35601, 35609, 35641, 35648, 35703,
       35763, 35785, 35803, 35825, 35826, 35830, 35873, 35876, 35940,
       35963, 35988, 35991, 36008, 36018, 36079, 36083, 36139, 36162,
       36165, 36190, 36204, 36210, 36220, 36233, 36253, 36256, 36257,
       36282, 36296, 36312, 36318, 36321, 36330, 36386, 36498, 36568,
       36619, 36634, 36639, 36648, 36703, 36773, 36819, 36862, 36886,
       36891, 36943, 36958, 36998, 37001, 37011, 37016, 37034, 37039,
       37056, 37080, 37093, 37094, 37118, 37196, 37199, 37202, 37256,
       37365, 37368, 37375, 37380, 37483, 37553, 37562, 37608, 37636,
       37677, 37680, 37811, 37835, 37897, 37915, 37942, 37952, 37962,
       37975, 37977, 38073, 38112, 38131, 38148, 38215, 38259, 38297,
       38298, 38326, 38407, 38474, 38504, 38508, 38530, 38532, 38534,
       38583, 38600, 38606, 38607, 38612, 38653, 38670, 38672, 38759,
       38845, 38854, 38860, 38881, 38885, 38994, 38999, 39000, 39011,
       39049, 39101, 39107, 39122, 39141, 39269, 39290, 39313, 39372,
       39393, 39427, 39435, 39442, 39486, 39506, 39533, 39536, 39588,
       39600, 39632, 39654, 39757, 39763, 39780, 39800, 39801, 39917,
       39930, 39968, 40000, 40072, 40089, 40169, 40225, 40250, 40268,
       40289, 40308, 40319, 40388, 40431, 40460, 40470, 40509, 40541,
       40545, 40580, 40607, 40627, 40658, 40671, 40685, 40748, 40762,
       40798, 40840, 40888, 40903, 40907, 40922, 40940, 40950, 40999,
       41009, 41033, 41075, 41092, 41110, 41152, 41181, 41261, 41296,
       41356, 41358, 41380, 41381, 41410, 41411, 41412, 41413, 41466,
       41471, 41478, 41482, 41577, 41582, 41632, 41701, 41735, 41750,
       41751, 41764, 41776, 41864, 41869, 41910, 41957, 41995, 42030,
       42090, 42099, 42112, 42122, 42145, 42147, 42178, 42183, 42213,
       42237, 42272, 42313, 42378, 42505, 42540, 42557, 42559, 42566,
       42568, 42578, 42611, 42632, 42653, 42691, 42708, 42730, 42752,
       42847, 42869, 42905, 42907, 42933, 42938, 42958, 42990, 43044,
       43053, 43076, 43096, 43110, 43114, 43119, 43157, 43226, 43259,
       43305, 43307, 43312, 43354, 43409, 43420, 43527, 43550, 43553,
       43555, 43632, 43635, 43652, 43674, 43697, 43732, 43733, 43765,
       43769, 43780, 43820, 43835, 43897, 43911, 43922, 43950, 43974,
       43993, 44028, 44054, 44074, 44084, 44096, 44143, 44247, 44297,
       44332, 44334, 44363, 44371, 44381, 44384, 44388, 44429, 44561,
       44570, 44576, 44628, 44691, 44693, 44749, 44771, 44782, 44795,
       44797, 44853, 44915, 44971, 44999, 45011, 45023, 45045, 45071,
       45072, 45100, 45143, 45181, 45217, 45223, 45229, 45346, 45366,
       45396, 45419, 45426, 45445, 45460, 45482, 45513, 45558, 45626,
       45657, 45675, 45698, 45781, 45787, 45800, 45832, 45835, 45890,
       45991, 45992, 46021, 46056, 46058, 46081, 46093, 46097, 46102,
       46124, 46142, 46181, 46202, 46272, 46288, 46292, 46323, 46329,
       46339, 46389, 46412, 46433, 46434, 46441, 46461, 46473, 46474,
       46495, 46515, 46542, 46546, 46548, 46552, 46560, 46580, 46626,
       46631, 46665, 46670, 46671, 46709, 46738, 46740, 46760, 46795,
       46827, 46829, 46832, 46903, 46960, 46963, 47012, 47030, 47042,
       47078, 47095, 47123, 47146, 47158, 47162, 47163, 47178, 47200,
       47207, 47227, 47251, 47272, 47336, 47344, 47381, 47384, 47392,
       47450, 47474, 47484, 47502, 47536, 47560, 47575, 47616, 47623,
       47687, 47692, 47714, 47728, 47755, 47763, 47789, 47805, 47818,
       47874, 47911, 47917, 47947, 47979, 47992, 48022, 48024, 48079,
       48116, 48125, 48138, 48211, 48220, 48284, 48350, 48367, 48395,
       48399, 48437, 48475, 48482, 48488, 48498, 48507, 48550, 48561,
       48567, 48589, 48665, 48671, 48725, 48734, 48736, 48760, 48786,
       48828, 48973, 48978, 49147, 49172, 49215, 49308, 49309, 49364,
       49497]), array([    6,    34,    41,    48,    74,    82,    95,   108,   129,
         152,   190,   193,   231,   241,   259,   347,   395,   474,
         528,   533,   535,   567,   617,   637,   715,   759,   773,
         810,   882,   917,   921,   926,   950,   982,  1010,  1016,
        1046,  1120,  1123,  1175,  1179,  1185,  1197,  1233,  1273,
        1328,  1330,  1340,  1364,  1413,  1416,  1423,  1510,  1521,
        1581,  1661,  1714,  1733,  1739,  1766,  1779,  1803,  1824,
        1904,  1907,  1915,  1951,  1952,  1964,  1967,  2022,  2042,
        2052,  2062,  2065,  2076,  2232,  2302,  2371,  2398,  2432,
        2439,  2490,  2501,  2524,  2538,  2554,  2661,  2677,  2681,
        2687,  2738,  2742,  2791,  2802,  2804,  2845,  2878,  2914,
        2950,  2994,  3049,  3067,  3141,  3156,  3199,  3266,  3272,
        3274,  3288,  3390,  3391,  3409,  3432,  3445,  3457,  3529,
        3540,  3614,  3637,  3783,  3815,  3833,  3836,  3855,  3869,
        3924,  3955,  4021,  4029,  4069,  4072,  4118,  4162,  4188,
        4205,  4236,  4241,  4285,  4338,  4383,  4386,  4391,  4478,
