       35990, 18085, 35970, 47814, 18033, 27047, 18110, 47834, 18114,
       18200, 18133,  2214, 18169, 18211, 28276, 47789, 36022, 17864,
       35796, 18330,  2386, 17882, 17890, 17898, 47769, 35808, 26975,
       29305, 17931, 36071, 47732, 18259, 36028, 36102, 36909, 47528,
       18602, 47303, 18831, 18830, 35430, 17030, 17033, 47330, 36790,
       35434, 17050, 17063, 36717, 26726,  2839, 47936, 17153, 18814,
       29484, 47302,  2962, 16839, 47217, 47223, 18897, 26621,  3051,
        3041, 47298, 35397, 18869,  3028,  2999, 47272, 47948, 26664,
        2974, 47240, 17428, 36679, 35493, 18668, 35561, 17333,  2642,
       28346, 35568, 18643, 17305, 36531,  2627,    93, 36507, 17389,
       17394, 35593, 18613, 36523,  2095, 47517, 17288, 36671, 29457,
       36664, 29452, 36648, 17206,  2698,  2650, 17218, 17239,   115,
       17246, 47485, 47508, 18694, 17279,  2696, 15704,  3810, 19568,
       14239, 28014, 14242, 38872, 20375, 38861, 38857, 38844, 14301,
       49118, 14314, 30283, 34283, 34286, 45940, 38898, 14217, 20397,
       30300, 45791, 38996, 34196, 25573,   552, 14096, 14106, 14334,
       30355,  4913, 20412, 14180, 14184, 25593, 20402, 38911, 14124,
       14070, 34289, 14350, 38631, 46093, 20190,  4576, 38596, 34407,
       46102, 14630, 34412, 38579, 14654, 25788, 34429, 38516, 14727,
       14559,  4604, 38664, 15703, 45998, 38784, 14380, 14384, 14385,
        4683,  4675,  4722, 14401, 14447, 46020, 14474, 20246, 30227,
       34358,  4648, 14417,  4560, 14067,  4971, 45563,  5254, 27971,
        1774, 13612, 45590, 30456, 25438, 39327, 34029, 34030, 20680,
       20678, 49059, 13680, 20738,  5272,  5277, 45545,  5407, 45463,
       13407, 30547, 25313, 25316, 39455, 25449, 49038,  5341,  5327,
       39421,  5299, 25357, 13529,  5281, 45481, 14060, 45656,   599,
        5048, 20541, 34147, 20520, 20516, 25523,  5006, 14015, 27994,
        4986, 48160, 20485, 25548, 25550, 20476, 34143, 39127, 39129,
       34130, 13725, 13741, 25454,   595, 34066,  5115, 25463, 45659,
       20623, 20613,  5106, 45681, 45717, 39158, 27985, 20575, 39206,
       34460,  4642, 38474, 15389, 19723, 15382, 34762, 19731, 19732,
       19737, 34752, 26031, 15315, 26022, 19769, 19780, 15294, 46418,
       34720, 25792, 30069,  4234, 15147,  4212, 46393, 38121, 26047,
       34685, 15222, 15238, 30025, 19808, 30023, 15277, 15221,  4062,
       15412, 37960, 34837, 37824, 37811, 46580, 46592, 46606, 34836,
       19586, 15674,  1946,  3885, 15689, 46621, 37756, 37780, 19878,
       46528,  3993, 34773, 15421, 37933, 19690, 15468, 29981, 15566,
       26074,  4027,  4026, 37890, 46519, 19655, 19654,   374, 38192,
       31809, 38197,   438, 14997,  4391, 25881, 46212, 38296, 30130,
       14958, 48104, 30071,  4485, 46152, 27257,   453,  4381, 46132,
       38399, 38402, 14846,  4532, 20051, 20067, 14804, 46115, 30185,
       14791, 28052,  4556, 34480,  4558, 20034, 15017, 38352,  4300,
       30097, 25937,  4259,  4311,  4250, 38239, 25944, 34594, 46243,
         433,  2374, 44642, 30600, 46561, 26122, 26113,  6653,  2693,
        4575,  6205,  5836,  7147,  1967,  4022, 45654, 43402,  4897,
       25244,  3535, 47755,  7624, 47849,  3215, 26170, 45008,  5858,
        6535,  6603, 31354, 47384,  3945,  8276, 47471, 47811, 29888,
        4795, 27440,  6626,  1650, 25245,  5839,  2424, 48121,  3935,
       24693, 43410, 31625, 44331,  4681, 26046, 47592, 45766, 25538,
       45263, 26860, 46888, 24072, 24778,  1510,  4105, 30709, 26433,
       43834,  2641,  1594, 23906, 46453, 29501, 48152, 30970,  4731,
        4629, 26806, 45170, 30646,  2031, 46473, 44709, 46472, 48493,
       43467,  7447,  5104,  1874, 44247,  5923, 45066,  1521,  7462,
        4674,  4437,  3310,  3541, 29241, 23606, 42168, 20171,   492,
       22780,  9925, 20330, 42056, 28536,  1121, 20413, 32527, 20459,
       39026, 13994, 34070, 10228, 22559, 41823,  2194, 22807, 42178,
        9764, 42378, 28460, 37831,  9564, 15517, 22921, 19706, 19809,
       38175, 19897, 38254,  9667, 42254, 38354,  9696, 14900, 41245,
       38411, 42206, 10339,   322, 39348, 13562, 10826, 11978, 11975,
       33207, 11694, 40810, 11661, 41366, 28725, 21816, 41334, 22187,
       32893, 41029, 11388, 11367, 11037, 11158, 21855, 11983, 40526,
       40223, 20774, 10521, 49016, 13202, 41657, 13201, 10535, 13060,
       21034,   689, 41604, 41567, 48750, 40082, 10754, 40163,   745,
       40193, 10791, 13582, 15841, 32937, 17151, 49376, 43020, 16327,
       18421, 17643, 16361, 36381,   230, 36906, 19187, 17378, 42604,
       17341, 36955,  8754, 37191, 28832, 42766, 37069, 49352, 19039,
        8972, 37036, 17336, 36611, 36638, 16695,  1268, 32214, 37337,
       19356, 37629, 18111, 37626, 42912, 37559,    20, 49384,  9400,
       48565, 18419, 19386, 17862, 18357, 28805,  1196, 43136, 28810,
       36870, 23540, 35489, 35301, 31850, 28840,  9371, 18887,  5538,
       12687, 29470, 30693, 27924, 45350, 12793, 40098, 25183, 17172,
       26773, 46723, 21309, 29257, 18215, 36132, 47697, 24808, 30916,
       11552, 47682,  6178,  2435,    48, 24906, 11786, 30836, 26878,
       21591, 13115, 30790, 12123, 40382, 33516, 33519,   757, 18738,
       40472, 48180, 29541, 20079, 37258, 14794, 16360, 14795, 46876,
       14876, 35044, 46194,  4428, 14957, 19961, 14644, 16048, 29801,
       34622, 46295, 19866, 46382, 19664, 35001, 29131, 15996, 15982,
       28117, 19537,  4316, 37196, 38647, 47982, 16929, 48206, 13380,
       39432, 20747, 25371,  1769, 25401,  3759,  5166,  5157, 45657,
       35321, 13723, 29621, 13744, 13825, 20491, 35298,   562, 49357,
       25560, 38929,  1818, 38767, 38692, 34361,  2837,  4522, 20812,
       42264, 10357,  1174,  8576, 31921, 32842, 24599, 43052, 43788,
         979,  9463,  9440, 41412, 10853, 22281, 10529, 27732,  9319,
        8810, 42894, 42525,  8006, 22350, 42673,  1385,  6777, 22919,
       22912, 41694,  8943, 41882, 11001,  9707,  9946,  1133, 48666,
       24626, 42246, 13103, 26423, 19329, 25174,  3483,  7434, 14890,
       15033, 20151, 46963, 19339,  9231, 39713, 47025, 30181, 33563,
       19141,  9836,  6801,  5795, 26512, 37062, 12513,  7883, 16659,
        5722, 38256, 48075, 38057, 38022, 31268, 15336, 15256, 42330,
       46513, 19648, 32345, 46530, 37848, 34843, 34851,  4993, 31434,
       22646, 14109, 31132,  9624, 28943, 46789, 19424, 34956, 22715,
       22890, 48686, 26227, 30088, 30548,  5365, 27647,  1422, 27291,
       48646,  3451, 33504, 12117, 32816, 24958, 29528,  2878, 18817,
         131,  8617, 24924, 18697, 23273, 36467,  2127, 48858, 28988,
       10951, 22206, 17626,  6567,  8185, 28329, 47703, 36097, 18012,
       47775, 11160, 27565, 44675,  2178, 10813, 42824, 22796, 21508,
       30783,  1668, 40394,   780, 21486, 45063, 16343, 10406,  4266,
       14025, 31254, 40943, 24101, 31117, 16621, 13848, 26108, 40411,
       36339, 40861,  9621, 41869, 24340, 34788, 49062, 21479, 26902,
       44198, 35667, 15392, 32732, 41940, 38502, 34474, 33467, 35319,
       25033, 20025, 30168, 20238,  9928, 43266, 20265, 28310, 34184,
       21343, 35864, 14985, 49181, 30293, 46279, 28622, 47722, 33450,
        9990, 20405,  6312,  8209, 28027, 37843, 15725, 25280, 18839,
       12928, 16906, 35069, 47407,   690, 39552, 19322, 39579, 24940,
        5489, 39370, 44370, 35155,  8892, 24429, 45209, 45371, 48608,
        5724,  8610, 41643, 20822, 35655, 30715, 17433, 49422, 33231,
        1661, 49259, 19538, 18704, 39425, 48487, 37276,   111, 12182,
        6693, 37680, 29435, 23612,  2272, 49308,  9280, 34575, 34552,
       26572, 28409,  7405, 29775, 31557, 16948,  9525, 29337, 26990,
       29217, 46655,  9504, 47624, 37969, 37993, 16411, 47898, 26513,
       42452, 18844, 15951, 19881,  3657, 15080,  9403,  2417,  2412,
        3639,  9232, 26957, 42289, 18422,   369, 11135,  5221,  6255,
       33234, 13977, 24949, 11386, 44530, 28527, 30292, 21107, 33317,
       28012, 10590, 45907, 39345, 40978, 27465, 49010, 21750, 33192,
       39197,   593, 45205,  6588, 33028, 12079, 33580, 11073, 41709,
       12609, 25015, 25738,  5176, 25456, 41410, 11834, 40841, 36623,
       11830, 29045, 20746, 18545, 13519, 31125, 44897,  3783, 24411,
       36573, 19628, 47412, 38611, 28896, 21390, 45108,  3211,  5935,
       45168, 37123, 19109,  5961, 16423, 41537, 19192, 12008, 25106,
        7650, 12761, 41596, 12795, 17001, 18833, 16322, 16253,  2902,
       46864, 33782, 47935, 45348, 25226, 23364, 21158, 41626, 22226,
       42194, 11566, 15342, 46440, 46087, 20299, 38212, 35942, 36007,
       20300, 38141, 17779, 30967, 17734, 41242, 23628, 40851, 10232,
       47750,  4526, 10327, 43840, 37880, 31860, 25915,  4237, 42149,
       25914, 44106, 33341, 16216,  8383, 22877, 18756, 23566, 41606,
       17034,  3452, 16220, 20713,  4723,  6366,  9189, 32040, 16942,
       25745, 11316, 29692, 36819, 46142, 38712, 16901, 37850, 34404,
       25714, 16991, 18311,  4847, 36185, 46861, 23868, 43513, 37669,
       16740, 13448]), array([31809,  4381,  8342, 48160, 18897, 31808,  1774, 38631, 29009,
       34407,  4391, 37007, 48152, 23505, 20812, 27257, 46212, 25792,
       13200,  6020, 16658, 30097, 28992, 28991, 48208, 43196, 18869,
       34412, 41061,  8259, 44944, 13136, 30069, 43276, 37062, 48104,
       43275, 43272,  8276, 35301, 44974, 41031, 11317,  8282, 21886,
       29040, 33852, 46243,  6057, 43249, 24844, 20832, 24847, 41032,
       25788, 23487, 11219, 31865, 21973,  1613, 43111, 39571,  8492,
       18814,  5954, 13257, 48304, 33901, 32983, 32979, 28924, 11146,
       11144, 43094, 30130,  4485, 46152, 16793, 43077, 41182, 23405,
       11150, 11170, 18830, 38664, 43160,  6008, 21949,  8431, 39600,
       46194, 45008, 32999, 48245, 36954,  4437, 31850,  1655,  5986,
        8450,  1652,  1650, 30790, 14474,  1638, 48268, 18831, 16734,
       11174,  8464, 24825, 11109, 37068, 20079, 16331, 25881,  8006,
       30025, 11551, 11545, 40856,  8017,  4234,  2095,  8021, 43467,
       27047, 11524, 21759, 19034, 35207, 47936, 14644, 16384, 31691,
        8061, 16394, 13060, 40862, 37188, 37235, 30023,  2214, 16261,
       43515, 47834, 35161, 31632, 37270, 43508, 35165, 39739, 19093,
        7999,  6205, 37263, 40820, 37258, 39738, 14654,  4212, 19084,
        2154, 29170, 43473, 24772, 16290, 47948, 31699, 44884, 20067,
        1946, 38579, 48033,  4300, 34429, 23606, 11406, 16505, 21832,
       31746,  8159, 31747, 24817, 27146,  4311,  8213,  8214,  4316,
        6106, 14559, 33077, 11367, 38596, 43324, 46295, 33824,  1967,
        6163, 29131, 19021,  4250, 47965, 44890, 14630, 44895,  2020,
       37162,  4259, 43395, 34460, 44899, 11457, 11454, 37147,  8124,
       47996, 20051, 44900,  8134,  1980,  8135, 44909, 37069, 11104,
       48353, 24913, 10809, 45150,  4675, 36611, 22177, 35561, 42791,
       39455,  5787, 45998, 10794, 10813, 35568, 23189, 10791, 27647,
       24988, 27650, 23183, 17218,  5751, 27656, 22187, 42766, 17206,
       42764, 30713,  1130, 27571, 23244,  4648,  1196, 41364, 36664,
       14314, 38784, 10852, 42836, 46020, 28725,  1169, 18613,  5812,
       13380,  1159,  1158, 18602, 14301, 48642, 42816,  1138, 17153,
       36648,  4722, 17239, 28681, 32781, 18509, 17305, 25593,  5713,
        9080, 10664, 39421,  9090, 45940, 14217,  9066, 36507, 18499,
        9102,   931, 32137, 45215, 20678, 38857, 34286, 42649, 25035,
       28633, 41519,   967, 34289, 38844, 32816, 17246, 27670, 20246,
       32812, 32810, 41456, 27679, 35593, 10741, 23141, 14242, 36531,
       17279, 14239, 17288, 20680, 42711, 36523,   981, 22233, 27702,
       32791, 42698, 23116, 10879,  1205, 32868,  4642,  4532, 35430,
       39532, 23343, 35434,  5902, 46115, 14401,  1416,  8666, 42986,
       28865,  5900, 34358, 39531, 36790, 41245, 30752, 13306,  4556,
       11010, 32920, 23322, 20171, 48445, 31924, 43011, 31920, 43056,
       11103, 43052, 28898, 36870, 35397, 30761,  1512,  8575,  8578,
       43044,  1502, 16839, 45062, 46132, 11083, 48384, 14417, 32954,
        8600, 28878,  1481, 11072,  1465, 45066, 28832, 20930, 10998,
        4558, 45114, 13334, 18668, 35489, 17030, 36717, 35493, 17033,
       30181, 31995, 41324,  4604, 14334, 17050, 30185, 17063, 18643,
        1239, 41338, 36679, 10905, 22121, 36671, 41344, 24958,  8780,
       13332, 32891, 27474, 24936, 41276,  4560, 46102, 31967, 14385,
       14384, 14380, 46093,  4575, 10957,  4576, 24944, 10953,  1328,
       28810, 27499,  1317, 20738, 45106,  8769,  5859, 20190,  5858,
       48473, 17333, 30892, 40798, 26479,  7147,  6653, 21091, 24199,
       21309,  7167, 12295, 21317, 37824, 19769, 29808, 47167, 37811,
       12261, 44516, 12248, 12247, 44525,  3759, 38197, 34884, 37780,
       44055, 15566, 29834, 29590,  3159, 26437,  3699, 34836, 44153,
       47084, 34837, 40246, 33509, 47099, 24223, 40256, 26473,  7126,
        3709, 44131,  3180, 47113, 31275, 34685,  3172, 26170, 19526,
       24485,  7142, 26174, 46681, 19780, 31322,  3810, 26575,  6570,
        7304, 15689, 37717, 44565, 24107,  2974, 29501, 19436, 37724,
        3819, 47272, 37709, 19433, 14997,  2962, 31354, 15703, 24101,
       15704, 19808, 19429, 38239, 15674, 21382,  2999, 44045, 33669,
       21351, 12211,  3051, 19463, 47217,  3041,  7256, 39946, 37756,
       26122, 34897, 47223,  3028, 44028, 19454,  3799,  3800, 34899,
       21372, 47240, 39931, 31344, 24117,  6693, 12136, 44160, 47071,
       26239, 34762, 19690, 15294, 31163, 40118, 44331, 34773,  6881,
       31170, 44423,  6853, 21203, 46933,  6906, 24343, 34720, 24338,
       26225, 24337, 46800, 37960, 21219, 40163,  6905, 19586,  3487,
       15277, 29744,  3557, 46852, 15238, 19664, 46859, 15222, 21164,
       31141, 34752, 15221, 33585, 40079, 21171, 40088, 21144, 46826,
       44364, 19655, 26280, 19654, 46888, 46890,  3490, 24391, 15382,
       44441, 24311, 12380,  3287, 38121,  3669, 31238, 29641, 15147,
       40220, 19723, 19558, 24253, 46763, 19731, 40223, 37890, 47054,
        7073,  7074,  3681, 44170, 15468, 12361, 24243, 29621, 19732,
       40013, 40214, 19568, 15389, 37933,  3356, 44244, 24295, 26374,
       47003, 21248, 44232, 40192, 15412,  3326, 40193, 26386, 24452,
       15421, 31227, 24273, 12396, 44206,  3304, 44205, 40021, 24266,
        7049,  3238, 46627, 29484, 14985,  2493, 46473, 29305, 43698,
        7705, 24669, 11801, 26845,  7714, 43684,  4062, 35068,  7720,
       21601,  2455,  6323,  2446,  2445,  2442,  2441,  7733, 24689,
       37402,  6317, 30934, 19191, 19235, 43703, 37497, 21558, 43750,
       38399, 31498, 29340, 14804,  4022, 44709,  4026, 35044, 12897,
       19263, 35047,  4027,  6382, 43727, 11846, 21574, 19244, 47598,
       21579, 38411, 44719, 47580,  2424, 35099, 19187, 29241,  6264,
       37337, 43599, 11701, 33232, 16202, 11697, 46393, 11694,  7846,
       12967, 12983, 47769, 34480, 44817, 40762, 33215, 38502,  2249,
       37294, 16254, 33776, 21706, 11682, 24721, 12963, 44795, 47671,
       24693, 23849, 11762,  7756, 30929,  2406, 39800, 11745,  2386,
       21632,  4105, 12949,  2374, 16147, 14727, 46418,  7793, 29981,
       38474, 33244,  7805,  7811, 33241, 47732,  2579, 40602, 23924,
       12869, 12067, 21442, 33687,  3885, 31401, 33394,  2839, 26074,
       40461, 24038, 38296, 31395, 46592, 21034,  7434, 40464, 26664,
       15807, 37626, 19371, 46580, 40472,  7445,  6501,  7430, 15784,
       29452, 37649, 47298, 24552, 26607, 47303, 46621, 39920, 34923,
       40420, 38254, 26616,  7370, 15738, 21415, 29470, 38256, 21053,
       33683, 40443, 14958, 47330, 14957, 44590, 29457, 43930, 24568,
       24587, 47814,  7453, 19866, 19897, 35015, 14846, 40547, 24628,
       46528,  2650,  7579, 21519,  2642,  2641, 23966, 47508, 26022,
        7587, 29364,  2627, 46519,  3993, 11898, 47528, 37509, 29354,
       21542,  7584, 26031, 33345, 33348, 14900,  7475, 24601, 15847,
       21029, 33364, 19878, 44642, 43859, 19341, 40510, 26047, 37573,
       43846, 26046,  3945, 11978,  2698,  2696, 40525,  2693, 47471,
       38352, 35000, 15908, 34594,  5676,  6801,  9604, 22440, 25081,
       13680, 30642, 45423, 32620,   433, 22446,  5433, 25198,  9546,
       22449,  9551, 30547, 20375, 42571, 25200, 28576, 13994, 35796,
       28014,  9526,   453, 49118, 35671, 32634, 18435, 32296, 27971,
       17682, 17683, 35782, 30355, 25449,  5006, 27985,  9503, 38996,
       34066, 27994, 14015, 25438, 45419, 45766,  9564, 22456,  9624,
         340, 10228, 42578, 25548, 25401, 20397, 28391, 13725, 49263,
         316, 41847, 20402, 41856, 10554, 45463, 10177, 18211,   283,
         816, 22841, 28052, 10234,  5418, 22458, 34196, 35808, 20541,
       22459, 32726,  9581, 45717, 22465,  5407, 45448, 41813,   374,
       32214, 39026, 42286, 41823, 41597,  9620, 10345, 17659, 17655,
       36334, 22356, 22975, 17549,   658, 18419,  9337, 49016, 10441,
         645, 36324, 10432, 14096, 17562,   751, 41687, 49028, 34029,
       34030, 39327, 18357, 38911, 48995, 14124,  9286, 20623, 42525,
       41643, 23004, 41623, 10480, 28536, 48978, 32695, 30300,   736,
         693,  5563, 13562, 20613,   682, 42507,   742, 30601, 30600,
        5591, 10382, 45791, 14060, 41611, 25156, 18330, 38898, 22921,
       10535, 32275,   552,   776,  9429,  4971, 20575,  9449,  4986,
       22417, 36254,  9400, 13529,  5498, 42445, 41612, 32245, 49038,
         759,  9371, 30598, 20330, 36310, 10401, 25550, 35733,   599,
       49059,   595, 10391, 13612, 22936, 14070, 48932, 14067, 10400,
        9200, 25523,  5327, 18169,  5272, 34147, 35990, 20476, 28199,
       32158, 18110,  9764, 20516, 22734, 18111, 49364, 25245,  5277,
       49353,  5341, 28276, 20520, 45590, 13825, 27778,  5115,  9732,
       45481, 42190, 13744, 45659,   212, 41558, 17882, 34143, 45656,
        5635, 18176, 28117, 30650, 14184, 25274, 32527, 18133,   115,
       36022, 10043, 42618,  9830, 28161, 10061, 22715, 36028, 22703,
       10050, 10053, 35638, 28329,  9165, 17931, 18114, 28147, 32442,
        9781, 38872,    93, 14180, 25357,  5281, 22689, 39158, 10032,
        9845, 30654,   864,  5650, 42604, 10114,   230, 18043, 18044,
       13741, 39129, 30456, 17389, 30283, 36102, 32732,  5106, 18200,
       49300,  9913, 25313, 42226, 18085, 17394, 30665, 34130,  9197,
        9925,   904, 20459,  9686,  9946, 22638,   263, 10575, 39127,
       32427, 45563,  9964, 30657, 41575,  9719, 17864, 35970,  5254,
       25316, 39206, 22755, 17862,  4526, 43020, 41230, 46876, 20485,
       33519, 44268,  1769,  5916, 14106, 36359, 34361, 23540, 41242,
       11037,  5299, 44143,   653, 35298,  3611,  3535,  5904, 30071,
       22036, 48121, 27440,  4522, 36909, 18887, 45545, 19737, 30768,
       28896,  1521, 27291,  8440, 38022,  1510, 36960, 36955,  8447,
       43136, 39552,  5935,  3318, 47012, 48180, 30783, 38647, 31871,
       48206, 18033,  4913, 14447, 41207, 11198,    20, 44996,  4897,
       13202, 20774, 31208,  6777, 45350, 13582,  7462,   131, 46606,
        7392, 15982, 34622, 38402, 42206,  9621, 23906, 26621, 35056,
       22526,  7681, 10242, 16048, 13977, 46472, 12905, 24072,  7716,
       24681,  2460, 12761, 26860, 47302,  5048, 47669, 28346, 26773,
       47697, 22807, 30970, 39890,  7447, 32569, 29435, 19356, 29888,
       43855,  3935,  6459, 34575, 19329, 43834, 11983, 47384, 26726,
       37559,  9667, 35005, 47485, 37537, 22780, 12844, 35019, 21508,
        5104, 24637,  2619, 21534, 26902, 29257, 25937, 17676,  3089,
       25454,  6626, 38192, 16402, 26144, 10339, 20034, 45681,  5157,
       12687,  4266, 11445, 33116,  5166, 17643, 21810, 21816, 40953,
       22912, 25463, 15517, 44495, 20491, 28310,  8209, 37191, 31693,
       37196, 42378, 17890, 42178, 17898, 44009, 46652, 37738,   190,
       15017,   438, 45654, 49357, 11661, 47789, 21855, 26113,  6588,
       29528, 40810,  6603, 25183, 39949, 22559, 11552, 47899, 31668,
       20025, 39958, 19039, 33450, 47811, 37514,   745, 28622, 30168,
       38861, 48882, 17428, 28805,  4683, 41334, 48949, 42557, 14350,
       36381, 25538, 20265, 38767, 34283, 23273, 41412,  5839, 42894,
        5721, 48766, 17034, 36638,  5795,  8737, 24937, 41604,  9180,
        8972, 42673, 22208, 18694, 20747, 41366, 10887, 28840, 10521,
       30693, 41567, 17378, 20238, 45170, 45096, 24940, 25573, 30227,
        9231, 48565, 15392, 38516, 48011, 27950, 13103,  3310,  2031,
       28460, 43410, 18012,  3331, 14330,  5836,  9440,  3335, 16360,
          69, 24450, 41029, 46966, 42912,  4428, 10951, 18421,  1661,
         898, 16695, 19648, 18697, 28943,  3483, 48493, 11158, 49010,
        8754, 28970, 10418,  8764,  1268, 11388, 30836, 40978, 19706,
       32647, 32656, 31117, 27924,  1286, 18422, 20449, 16621,  1736,
       46916,  8185, 47025, 16929, 31625,  9696, 41882, 20405, 30709,
        6503, 17826, 15841, 41869, 37831, 36132, 38175, 43840,  4681,
       39873, 17172,  2837, 17923, 31307, 12068, 25015, 10754, 49352,
       20413,  6567, 21390, 19809, 11975, 29541, 44530, 49376,  8943,
       42782, 25560,  9707, 19386, 19424, 40526, 35001, 21013, 19192,
       33516, 26423, 22152,  2417, 48619, 24463, 30646, 26878, 20713,
       25944, 11727, 19141,  7883, 44198,  9525, 47703,  2194,  2435,
       46453, 42264, 22281,   322, 47517, 46513, 29801,  7624, 49422,
       26806, 42619, 14794, 14791, 30715, 21591, 26433, 32842,  3215,
       18259, 25244, 40082, 46844, 39551, 11028,  5923, 38692,  9319,
       23364, 11047, 43001, 38057, 18756, 41657,  3541, 24949, 35655,
       44334, 32937, 48666,  9836, 40382, 13407,  5489, 39432, 21871,
       37680, 27749, 33207,  1668, 16708, 22226, 16942, 21486, 37669,
       47722, 31125, 12928, 37758, 26957,    48, 43266,   757, 45108,
       18215, 26227, 33231, 31921,  4795, 18704, 33563, 47750, 34788,
       44323, 45657, 12123, 37993, 49062, 42254, 15315, 29688,  6535,
       14876, 32893, 27732, 39348, 13201, 28988, 28748, 16659,  1726,
       47775, 30968,  1818, 47592, 26108, 40394, 20048,  7024,   492,
       12793, 16361, 27565,   689, 39370, 28027,  3657, 14890, 17433,
       37629, 10826, 46723, 47682,  4993, 48686, 16126, 22206, 15951,
       23998, 20412, 26975, 27465, 16351, 24707, 19961, 26572, 34843,
       38929, 22843,  8610, 18738, 44247, 47849, 16423,  4629, 17341,
       39713, 40841, 35319, 10529,  8354,  6178, 45205, 34070, 11073,
        2127, 15342,  9232, 25547, 25371, 22877, 40411, 16327, 20705,
        2878, 34922, 31254, 34851, 13115, 43550, 11436, 30292, 30293,
       32040, 45063, 40031,  7405, 20822, 23612, 48750, 12079, 10357,
        3693, 34474, 11664, 26512, 46382, 47982, 21479, 45371, 17626,
       13519,  5724, 25174, 49384, 13723, 37505,   780, 26990, 11001,
       45263, 21343, 33467, 36257,  3398, 19339, 49259, 33504,  4674,
       15033, 36573, 39425, 49181, 24626, 39197, 31860,  1121,   979,
       21108,  5221, 18839, 48608, 11160, 45348, 13833, 36071, 18817,
       42168, 47755, 36906, 42330, 37848, 24429, 46655,  1594, 31268,
       38354, 39579, 37850, 38155, 24906, 10710, 48646, 11786, 48858,
        8545, 43788, 31132, 21107, 25106,  8617, 30853,  2178, 25226,
       20151, 12008, 26513,  1874, 14109, 46087, 38808, 33192, 37799,
       11386, 16991, 21187, 42938, 25914, 41694, 12519, 44106, 22612,
       22919,  1422, 19109, 35155, 41940, 40633,  1133, 36185, 33580,
         562, 23628, 36097, 31434, 44897, 24778, 22890, 41410, 17336,
       37036, 22350, 32550, 47407, 35942, 44660, 10327, 47935, 41626,
       34956, 30916, 14025, 30088, 20746, 43894, 40861, 10514, 25280,
       47898, 42056, 33028,  3211, 15336,  1385, 29045, 21158, 25456,
       40568,  9280,  3451, 42194,  1174, 18582,  2272, 35069,  8805,
       29217, 21750, 45752, 35667,  6161, 33317, 25033, 40098, 31079,
       46279, 35321, 16906, 41606, 43402, 34184, 36623, 36007, 37123,
        8810, 46530, 44675, 15938, 46440,   690, 31557, 45209, 28763,
       31106, 28409, 46561,  5365,  4510, 32345, 38141, 24599, 24808,
        1580, 16411,  5538,  8576, 16322, 37757, 41467, 41537,  6255,
       14795, 13358, 24411, 10590,  2598,  2307, 34552, 46864, 43548,
       14421, 28012,   706, 17176,  6312, 12513, 23566, 43217,  1757,
       43323, 19322, 24340, 13388, 19537, 27165, 42005, 17151, 20299,
       42289, 25778, 41709, 15256, 17576, 30548,  4723, 37461,  5765,
       13916, 25386,  5312, 28527, 25745, 22820, 39468, 23856, 12609,
       48487, 37161,  8083, 15725, 10942, 23513, 41290, 13981, 48299,
       27920, 13387, 13848, 23708, 10232, 27003, 48151,  8051,  6697,
       34404,  8383,  5967, 40668, 35419,  4731, 38611, 42576, 35864,
       47595,  7650]), array([ 2641, 37890,  4259, 44268, 20485, 24552,  4250, 44247, 15421,
       20476, 44244,  4234, 20516, 37933, 44232, 20520, 15382, 37960,
       20541, 15412, 47965, 34130, 20459,  4311, 20413, 37738, 29744,
       44364,  6853, 26280, 37756, 15517,  4300,  6881, 37811, 44331,
       37824, 24568, 34147,  6905,  2020, 37780,  4212,  7049, 44206,
        7126, 44143, 38121, 15147, 48766,   981, 46393, 29641, 24485,
       20738, 47948,  7167, 26437,   967, 46418, 33901, 47936, 38192,
        7142, 44153, 20680, 44160, 44205, 26374, 34066, 20575, 15294,
       26386, 38022,  7073,  7074, 20613, 15277, 34030, 34029, 20623,
       44170, 15238, 20678, 15222, 15221, 20402, 15689, 37717, 15703,
       16202, 26074,  6567,  6570,  1169, 44565, 16147, 20171, 48619,
       37402,  1158, 26122, 24669, 34358,  1967, 20190, 48642, 46212,
        1159, 44590,  6535, 48033, 16331,  1946, 46152, 37258, 34429,
       37263, 26022, 37270,  1196, 16290, 26031, 34412,  6501, 34407,
        6503, 16261, 37294, 16254, 26046, 29834, 38197,  4391, 44516,
       26225, 24601, 37626, 44441, 47996, 20375, 15807, 15784, 24628,
       34196, 44423, 26239, 20397,  6801, 15738, 24587, 37709, 15704,
       37649, 37573, 34283, 37559,  6653,  1138, 26170, 37497, 20246,
       26174,  1133,  4381, 37505, 29808, 37509, 34289, 29801, 34286,
       15951,  1980, 44495, 37537, 15908, 44525, 24452, 24450, 26473,
       38898, 33585, 43727, 38911,  7681,  3885, 14124, 29354, 14180,
       14096,  7705, 43698,  7716,  7720, 14070, 21203, 14067, 21219,
       43703, 14184, 46580, 43750, 14301,  7579,  7584,  7587, 24338,
       14242,  2154, 14239, 24337, 26726,   816, 38844,  7624, 38857,
       14217, 38861, 21164, 21171, 38872, 26806, 14314, 29340,   776,
        3810, 43599,   742,  7846, 39127, 39129, 21317, 48949,   745,
         736,  3800,  3799, 39158, 24273, 39206, 24266, 13741, 31238,
       31227, 24295,  7811,  3819, 46606,  7733, 43684, 24311, 38996,
       31208, 21248, 26845, 46621, 14015, 48932, 29305, 13994, 39026,
