       24898, 41360,  8485,  3050, 33202, 48578, 45117,  1232,  7460,
       30494, 11066, 43251, 22484, 28592, 47236, 12056,     4, 37982,
       35613,  9175, 20056,  7472, 30472,  9903, 29341,  2072, 25066,
       34044, 20054, 24468, 32333, 49029, 45454,  2015,   159, 26028,
       22583, 39043,  3054,  3358,  1684, 32568,  2104, 30947, 19819,
       14707, 22528,  3798,  7597, 13375, 29133, 17337,  9799, 26516,
       15581, 41860, 10428, 20194, 43539,  2138, 27063, 46801, 47192,
       25582, 45866, 27669,   268,  9333, 22007,  5247, 16007, 38436,
       47674, 28964, 34180,  7900, 36105,  6098, 44040, 27022, 37020,
       40720, 36122, 36931,  1482,  2563, 46213, 14493, 37106,  5922,
        7926, 18805, 16646, 45645, 43718, 28353, 44491,  5829, 48769,
       24089, 23874, 29132, 22024,  8966, 31506, 36169, 21496, 12120,
       29338, 42871, 28677,  5223, 20006, 30234, 17808, 18362,  8026,
       38536, 47640, 41006, 18327, 49016,  2536, 40475,   105, 18821,
       38590, 48097,  4584, 29209, 40889, 22493, 44653,   482,  4888,
       38733,   671, 25367,  8306,  5833, 17032,  7078, 47458, 39605,
       27824, 33815, 13924, 16753,  6978, 36813, 45162, 19333, 25346,
       46993, 16880, 25480, 39721, 31789, 28930, 17132, 45235, 24140,
       22824, 35290, 29409, 16792,   678, 36929, 23807, 35444, 39996,
       44174, 16710, 22996, 20658, 20345, 45572, 48976, 47147, 29216,
       26123, 47310, 15200,  8902, 36879, 29223,   393, 41446, 13759,
       23409, 31664, 29664,  6998, 34501, 48660, 35079, 38965,  5770,
       34204, 49279, 46127, 40207, 42472, 12894, 41566,  8995,  7628,
       47939, 45112, 22457, 17565,  6011,  2038, 16443,   119,   918,
       30737, 25946, 33759,  8537, 46743,  3702, 34638, 20593, 36145,
        2145, 17283, 40675, 16584, 32335,   324,  4921, 36088, 31821,
       33703, 24707, 16228, 19672, 23460, 41513, 19002,  2506, 43679,
       33465, 45322, 21020, 27877,  5981, 42671,    32,  5372,  5008,
        6183, 32339, 40197, 10355, 19281, 15543, 20783, 14892, 34336,
       19170, 32403, 22476, 37830, 17677, 14024, 19784, 48322, 15087,
       19183, 35302,  7633,  8683,   760,  9622, 12819, 13377,  1561,
       22242, 14269, 23208, 15412, 49144, 21234, 43708,  3854,  2385,
       29374, 14172, 10861, 42309, 23604, 34284, 47174, 28264, 29051,
       45540, 23800,   867, 13715,  7323, 42785,  6104, 48675,  7837,
        8767, 42189, 22645, 29096, 24094, 33593, 36477, 36644,   935,
       32215, 47409, 13191, 36825, 17361, 25045,  2265, 12694, 19153,
        8013, 36014, 23718, 39342,  8445, 34568, 37938, 42261, 31489,
       29289, 30209, 30275, 26921, 31607, 17135, 29781, 35762, 45921,
       48150, 11035, 38170, 16899, 35992, 34656, 16751, 14349, 27957,
       35740, 46218, 47735, 26870, 44821, 44417, 47063,  8393, 37073,
       15669,  6061, 30243, 23146,  9502, 35363, 42434, 10254, 28926,
         674, 41571, 37578, 13177, 19861, 16317,  8780, 20726, 46779,
       48304,  5598, 13563, 45354, 41922, 24799, 38804,  2749, 47512,
       47406, 30757, 19766, 36890, 21646, 37673, 13478,  5739, 27836,
       10647, 13865, 38528,  7077, 19115, 23036, 30115, 30426, 37883,
        9775, 11723,  8240, 46019, 13406,  3009, 15402, 13441, 24190,
        7701, 38198, 35303, 15376, 30541,   983, 47098, 41257, 35662,
        4590, 18857, 35414, 44521, 27865,   200,  7309, 24367, 10374,
        4370,  8706,   563, 22765, 29868, 16813, 44843, 23939, 46270,
        6831, 24229, 31929, 42297, 48910, 30760, 28337, 26325, 41553,
       41150, 16373, 43235, 14139, 23721, 26263, 30225, 44110, 11746,
       29715, 25835, 36348, 13058,  6139, 47719, 27296, 42867, 46643,
       28750, 28271, 24911, 35215,  9088,  5122, 34556, 45279,  2346,
       36401, 34677, 48927,  4905,  7552,  2047, 44122,  5416, 24748,
       43686, 18222, 33675, 20704, 22410, 38983, 41862, 13853,  8352,
       48107, 14463, 31715, 42453, 40713, 48640, 37663, 28828,  2773,
       48332, 15438,  7178, 40966, 16467,  4796, 20340, 35390, 39156,
        4814,  2719, 23006,  4958, 13974, 30816, 13757, 22915, 27072,
       22165, 12226, 12771,  7055, 21461,  1723, 12097, 41746, 18967,
       23626,  5741, 29402, 42737, 25711, 14584,  5340,  3925, 46507,
         201,   973]), array([37548, 35661, 18947,  3495, 35626, 46958, 35613,  3477, 19050,
       35567, 35560, 19094,  3509,  3456, 29859, 19143, 19206, 19246,
       35423, 19257, 19264, 19284, 19305,  3361, 35324, 19112, 18935,
       18928, 46925, 46799, 18464, 36009, 18485, 46825, 35967,  3640,
       18557, 18559,  3629, 18565, 18615, 29798, 18646,  3589, 35871,
       26918, 18663, 35841, 18764, 49057, 46900, 35761, 46912, 18882,
       47053, 35261, 35249, 19494, 34691, 20267, 34665, 20343, 20386,
       20387,  2998, 26662, 34491, 20526, 20542, 20618, 20629, 20645,
        2904, 20662, 20684, 20687, 34367, 26627, 34366, 20720, 34347,
       34343, 34322, 34694, 18331, 34701,  3072, 19508,  3311, 19522,
        3289, 19588, 47117, 35091, 19725, 35042, 35039, 19850, 19880,
       34964, 19887, 19911, 34941, 20042, 29937, 20082, 20096, 20099,
        3106, 47235, 34775, 20173, 20219, 18275, 18266,  3747, 37904,
        4571, 15900,  4550, 27290, 16015,  4524,  4519,  4512, 29548,
       16120, 37710,  4476, 46244,  4452, 16244, 16277, 27231, 27227,
       25814, 16405, 16424, 37472, 16502, 37409,  4582, 16574, 15825,
        4597, 38492, 38460,  4815, 29461, 29463, 38363, 38346, 15280,
       15289, 15302,  4759, 38271, 46055,  4711, 38190, 15494, 38163,
       15532, 38115, 49165, 38085, 15636, 15652, 49161, 46137,  4595,
       20868,  4326, 16594,  3977, 36654, 46601, 17617, 49096, 36613,
       27029, 17673, 46613, 36510, 36481, 36449, 17883, 17886, 17939,
       36367, 17994, 17995, 46716,  3790, 36272, 36246, 18165, 36225,
       29758, 17493, 29608, 17482, 17407,   542, 27168, 27163, 16657,
       16681, 37246, 29649, 16794, 37226, 16817, 16836, 16850, 16919,
       16956, 37058, 46447, 37033, 29671, 37017, 17136, 17298, 36865,
        4065, 17373, 46539, 46568,   463, 20882,  2803, 24045, 26137,
       31912, 24091, 24133,  1681, 24152, 24169, 24193, 24202, 24222,
       24008, 48336, 24296, 24302, 24330, 31719, 24355, 31665, 31645,
        1565, 24463,  1559, 24475, 24236,  1734, 23965, 23954, 26223,
       23490, 48129, 32272,  1887,   929, 23590, 48857, 23595, 48164,
       23608,  1856, 23622, 23659, 23683, 23694, 23725, 23729, 32138,
       23794, 23799, 23880, 32042, 23892, 31996,  1547,  1546, 48416,
       26045, 25351, 30938, 25928, 25394, 30926, 25917, 25460, 30851,
       30552, 48662, 30823, 30811, 30792, 25577, 30786, 30785, 30782,
       30772, 48698, 25665, 30695, 25796, 48733, 25811, 30589, 25324,
       32348, 31007, 31023, 31568, 31524, 48432, 24674, 24682, 24686,
       24718, 24736, 31400, 24769, 24810, 48496, 24816, 30491, 24818,
       31336,  1398,  1377, 25025, 25051, 48557,  1331, 48576, 31030,
       31028, 25265, 32350, 23426, 23407, 21429, 33828, 21490, 33779,
        2608, 33748,   817, 30134, 21538, 33732, 33724, 21562, 33720,
       21589, 47630, 21647,  2551, 33633, 33622, 21723, 26441, 48920,
       48918, 21990, 33403, 33845, 33400, 21405, 33857, 34187, 26597,
       20967, 21068, 47496, 34043, 30065, 21153, 21193, 21204,  2705,
       21276, 33938, 47547, 21289, 33929, 21298, 33899, 30089, 21336,
       26523, 33889, 47570, 21371, 48944, 21392, 20936, 22037, 22056,
       22845,  2134, 22928, 32714, 22974, 32693, 23012, 32645, 30270,
       23069, 23102, 23167, 32545, 48874, 32503, 23242, 26258, 32473,
       23277, 23314, 48060, 32411, 23360, 23379, 48082, 22822, 22042,
       22784,  2169, 30198, 33358, 22120, 22163, 26382, 30213, 22267,
       47816, 30218, 22321, 22368, 22389, 33102,   870, 22422, 33058,
       47878,  2236, 30241, 32986, 47895, 22624, 22647, 32879, 32861,
       22770, 45961, 25827, 45947, 10767, 41587, 10867,  6308, 10889,
        6295, 41550, 44922, 28095,  6267, 41476, 10738, 11024, 28961,
       11137,  6211, 44976, 28074, 41329, 28973,  6175, 28038,  6168,
       49348, 11092, 41733, 41787,  6405, 44638, 42301, 44648,  6621,
       28875, 42214,  9993, 10089, 10104, 42068, 28881, 42053, 10227,
       10289,  6488, 41990, 41982, 10348, 41886, 44794, 28146, 10471,
       10478, 44811, 41810, 11292, 42328, 41260, 11349, 27956, 45133,
       11825, 40815, 40807, 40790, 11942, 40753, 27932, 11974,  5930,
        5983,  5918, 12039, 45191,  5899, 12056, 12057, 40667, 29086,
       40651, 12119, 40611, 12162, 12014, 11804, 40877, 11711, 41211,
       11365, 41201, 45026,   225, 29010, 28004, 41180, 45036, 11423,
       41126, 45051,   235, 15016, 11495, 11535, 29027, 41065, 11568,
       41048, 11592, 11597,   249, 40990, 45098, 11310, 12189, 28845,
        9759, 28494,  8049,  8093,  8098,    46,  7279,  8133,  8144,
        7266, 43499,  8249,  8029,  8263, 44210, 44218,  8345, 28683,
        8349,    65, 43382, 28696,  8465,  8478,  8515,  7216, 28500,
        8007,  7978, 43979, 43976,     4, 28571,  7495, 28568,  7581,
        7465,  7460, 28608,  7454, 28617,  7651,  7663,  7697, 28624,
        7784, 43792, 28635, 49478,  7797, 28515, 43760,  7368, 28640,
        8543, 42359, 44282, 43224,  9234, 28800,  9272,  6837,  9309,
        9314, 28291, 44515,  6805, 44526,  9416,  9216,  6767,  9559,
       44563, 44566, 42498, 42494,  9660,  9672,  9680, 42451, 42449,
        9755,  6755,   112, 44468, 42806, 43214, 28735, 43202, 44312,
       43153,  8719,  8721,  8723,  7027,  8796,  7011,  7008,    93,
       43049,    96,  8956, 42964, 44411,  8990, 42942, 44433, 42887,
        9124,  6900, 42815, 44284, 12221, 11470, 39870, 13271, 38816,
       14621, 13298, 27518, 39788, 13343,  5461, 13379, 45829, 38889,
       13383, 13396, 49250, 13434, 14518, 14512, 39810, 49204,   429,
       39861,  5603, 12976,  4969,  4970, 39997, 27752, 45872, 27743,
       14493, 39961, 14692, 29196, 14684, 45443, 29197, 39895, 14650,
       27734, 13116,  5055, 14443, 39687, 13729, 39115,  5153, 14210,
       14200, 39449,  5306, 39424, 14276,  5207, 14061, 14051, 13827,
       39411, 39376, 39373, 39262,  5232, 39417, 12955, 39085, 39032,
       45547, 39651, 39639, 39608, 39592, 38993,  5383, 13597, 13712,
       38997, 13629, 13638, 39545, 45595, 13662, 12236, 39513, 29256,
       14397, 14726, 13986,  5614, 12596, 40258, 14945,  4898, 29137,
       27446, 38746,  5717,   310,   311, 12691,  4901, 45332, 12718,
       38656,  4883, 12726, 27426, 29432, 40535, 27410, 40485,   458,
       45261, 40438, 12402, 40417, 40410, 15006, 12455, 45942,  5782,
       40351, 12501,  5753, 29415, 49289, 12876, 45384, 12909, 40121,
       38732, 12914, 12823,  4947, 45897, 45900, 29175, 40056, 12933,
       39102, 38405,  8952, 14995, 14039, 23774,  7934,  7597, 16320,
       38477, 44021, 25578,  7475, 44166, 23823, 23869, 37590, 14352,
        7278, 23800, 16646, 15772, 38113, 25746, 23566, 16603, 25738,
       43962, 15693, 24836, 16508, 23530, 44427, 38104, 48163,  9175,
        1443, 43116,  7529, 24898,  5182,  9005,  7394, 25557, 16068,
       37779, 31798,  8475,  7744, 46039, 15400,  7185, 24317, 15338,
       25130, 45839, 38659, 15968, 38200, 24389, 37892, 15927,  8313,
        7400, 25287, 44051, 43222, 48307,  7829, 37596, 14376, 14396,
       16259, 31971, 24985, 38804, 43518,  7096, 31219, 38593, 24082,
       25024, 43204,  1530, 43696, 31886, 37296, 43485, 14643, 23945,
       40548, 33004, 32388, 41173, 20875, 11449, 20733,  5639,  6081,
        2805, 20688, 12841, 12779, 12770, 12732, 34420, 34431, 11507,
       34445,  3617,  2753, 33859, 39880, 18273, 41335,  3702, 18454,
       34177, 41321,  2709, 21215, 35992, 21161, 13026,  2747, 18471,
       44952, 34448, 11610,  3442, 34859,  5931, 19151, 35497, 19871,
       11959,  3208, 35145, 35170, 47045, 47083, 35230, 12291,  5808,
       11593, 34803, 20103, 40189, 34509, 20464, 34547, 20407, 34572,
       12522,  6019,  3047, 40233, 11872, 19062, 34746, 40781,  3037,
        5508, 11005, 33813, 37020, 39469, 13755, 44600, 36984, 36889,
       22852, 17297, 13708, 42314, 33051, 42282, 22427, 17381,  2212,
       17401, 13768, 32727,  9273,  6838, 37237, 45677, 13929,  9318,
       42486, 16818, 46410, 44551, 32640, 37106, 37077,  6734,  9491,
       36775, 42087, 22284, 21819, 47664, 45521, 47639, 21623, 46686,
       17725, 33714, 44875, 18013, 36344,  3804, 39795, 18115, 44868,
       47698, 21829, 21830, 22272, 13607, 10221, 47801, 22240,  2364,
       42018, 22103, 10296, 10318,  2438, 21919, 46626, 47719,  6442,
       16730, 36223,  7512, 26885, 48967, 26094, 29054, 28064, 27757,
         268, 28297, 29720, 48943, 26750, 27774, 29931, 26569,   175,
       26067, 26307, 26991, 26763, 28619, 29319, 28713, 29788,   501,
         866, 29876, 29392, 29506, 28106, 27792,   601, 29847, 30053,
       25959,   955, 49145, 26105, 48840,   232, 27669, 30387, 30588,
       30180, 29160, 29489, 15399, 43779, 37236, 34994, 38272, 44340,
        4900, 28823, 42429, 33952, 36724, 36033, 41174, 32305, 42491,
       24955, 28254, 20016, 28251, 41304, 44583, 11660,  1943, 41566,
       47165, 24233, 49173, 35058, 21496, 17101, 22313, 43022,  5468,
       29214, 23865, 13382,  8953, 11066, 19286, 25137,  1686, 39605,
       17190, 46988, 31083, 13648,  1807, 46911, 17337, 43745,  9431,
        7374, 18648, 22448, 32227, 14964, 31741, 35962, 28528,  3260,
       33914, 27525, 15271, 25328, 43718,  2291, 18805, 18706, 36078,
       24077, 40196, 34245,  5096, 40720, 42082, 46651,  2138, 12051,
       18065, 22582, 20892, 27007, 40889, 49366,  5845, 27302, 27304,
       34477, 37919, 20498, 43254, 22959,  9992, 14375, 40759, 47640,
        6456, 14561, 22595, 10378,  2780, 22188, 45801, 16045, 40751,
       20968, 34180, 37635, 16007, 44754, 28558, 46182, 22740, 26003,
       14389, 36378, 12335, 20564, 26983, 20183, 34638, 24908, 37965,
       41862,  4607, 18344, 18279, 48989, 31509, 16683, 42273, 47305,
        3000, 18362, 40905, 11013,  6671,  8587, 12593, 28615, 44186,
       31549, 17621, 14143, 38511, 33703, 14590, 14707, 29341, 14231,
        1684, 36115, 14752, 46792, 46674, 26471, 36653, 36046, 24089,
        6179,  8485,  1482,  7078, 43251, 44337, 49093, 14907, 33202,
       31506, 36783, 38562, 44860, 24488, 18730, 29289, 24292,   373,
       46537, 36825,  3798, 27063, 41170, 22247, 29759, 18821, 41685,
        8267, 14261, 26065,  8092,  8366, 29008,  4930, 47560,  8046,
       41430, 37982, 20264, 16598,   305, 20192, 33031, 47738, 45323,
       48869,  6011, 15649,  1991, 20160, 22493, 15581, 48769, 47696,
         482, 22484, 49279, 22463, 44622, 32504,  4348,  6616, 21079,
        1070, 28907, 10322, 45151, 11925, 28163, 41450, 22723, 48890,
       37577, 34225, 20861, 32811, 27908, 12072, 12120, 20658,   159,
       42202,  5829, 28876, 10470, 33539, 47747, 12791, 24780, 33559,
       47066, 23764, 48150, 48597, 30981, 13120, 30366, 25346, 35391,
       30995,  9354,  3248, 17032, 25946, 29664, 46470,  8026, 22024,
       42871, 10593, 28779, 49016, 25361, 38436, 42621,  1232, 11772,
        1731, 35302, 33815, 30361, 18984,  2581, 47063, 27699,  8902,
       28309, 13563,  9088, 34204, 47029, 32919, 10428, 18017, 45162,
        7163, 49086,  9502,  2646, 39996,  9580, 22476,  5657,  5247,
       47862, 14139, 12819, 39648, 34815, 28247, 43191, 26737,  2072,
       18367, 32215, 18734, 13068, 18327,  5561, 28930, 20194, 36179,
       26534,  2015,   119, 39851, 48847,  6668,  9866,  9174, 29520,
        7472, 47715, 46467,  7918, 38887, 43833, 38284, 38590, 44098,
       31221, 37861, 45866, 22106, 25450,  8293, 28026, 17677,  3987,
       41224, 15543, 15582, 16760,  4584, 37566, 11118, 36813, 47674,
       43596, 10877, 48569,  7519, 47675, 33463, 41360, 29683, 36644,
       16880,  8966, 44575, 34877, 25480, 43539, 15500,  1561,  8964,
       43496, 32333, 22306, 24524, 20056,  6978, 32405, 14769, 37282,
        9775, 48578,  5223, 18858, 15200,  4888, 33759, 26516, 37013,
         352, 44491, 13219,  9152, 26365, 13924,  7900, 31789,   393,
        4168,  7286, 29195,   867, 28778, 30947, 47147, 28926, 31806,
       19784, 17135, 28353, 44784,  1552, 30243, 28677, 29133, 46149,
       42184, 45235, 23337, 17808, 16540, 26028, 20644, 17812,   777,
          19,  7628, 16301, 46127, 38974, 15669, 22528, 37660, 34181,
        2377, 14269,  2145, 14370, 23036, 29051, 31664, 19115, 39721,
       10873, 12894,  1129, 42671,  8393, 17132, 27359, 19335, 45454,
       49029,    32, 35215,  8014,  8767, 20726,  8013, 41707,  6098,
       30635,   105, 38528, 38242, 48660, 45388, 17565,  2563, 38903,
       34133, 30209, 20054, 28854, 28592, 30472, 38733,  1987, 36122,
       46779, 29715, 12733,   218, 25119, 44585, 44040, 39227, 36014,
        9903, 44821, 26123,  5770, 39043, 20006, 17511, 41703, 13516,
         827, 19183, 44417, 36931, 41447, 21020, 43006,  6104,  1723,
       21461, 10355, 41513, 46993,   678, 49144, 35548, 23340, 11035,
       27824, 30737, 32335, 29985, 23208,  3124, 42309,   918, 16751,
       22511, 20128, 11723,  3054, 16584, 16628, 38170, 12859, 32568,
       42588,  7323, 30036, 22824,  7926, 27296, 30685, 12097, 46270,
       37883,   872,  6568, 45117, 38279, 21885,  7837, 20458, 48976,
       29096, 13177, 48910, 36365, 41150, 41257, 46743, 38536,  8683,
       24190,  4921, 35966, 28750, 31821, 45645,  8352, 30494, 17283,
       24232,  8706, 27072,  8306, 13757, 36348, 45540, 22996, 48675,
       32403, 39128, 34044, 44653,  2047,  5981, 10647, 25582,  6831,
       30234, 22977, 20696, 43083, 20340, 34656, 19281,  3050,  5886,
       22250, 40675, 24707, 45984, 47406, 24517, 42339, 24883,  2104,
       29409, 31929, 46175, 27957, 36879, 30546, 23146, 28828,  1586,
       29209, 40197, 41446, 19002,  8537,  2773, 22007, 29781, 36890,
       27836, 19819, 24468,   973, 21596,  9333, 29585, 23409, 14172,
        2505,  5340, 38551,  8995, 26921, 29591,  6061, 42434, 46801,
       37830, 42453, 30816, 13865, 27022, 11746, 45279, 41553, 20345,
       41006, 42544, 15402, 15412, 22457, 44174, 25367,  2265, 28964,
       16753, 19616, 40478, 47098, 21646, 36169, 23721, 44110, 30757,
        2536, 40344, 16467, 19861,  4370,  8831,  6183, 10861, 33329,
        2170, 35444,   760,  3854, 16228,  8445, 22645, 38983, 20593,
       34276, 24094,  2749, 48322, 30431, 48984, 38965, 46213,  1128,
        5922,  7309, 34336,  7633, 48332,  1244, 37578,   671, 19672,
       16317, 24748, 13974, 13375, 21802, 41922, 18967, 26870,  6998,
       10374, 32981, 34132, 32339, 47192,  9622,  7077, 24095, 47236,
       48107, 14024, 24799, 48304, 19766, 20911, 47939,  5739, 22583,
       41860, 10254, 47409, 13406, 21234, 20307,  2917, 27877, 34478,
        5833, 40475, 43679, 28093, 29338, 35363, 46168,  7178, 12694,
       20799, 26325, 25066, 16710, 35740, 14374, 23006, 36105, 40103,
       37938,   324,  4590,  9561, 29374, 25835, 33465, 45322, 30159,
       20783, 31165, 16373, 43477, 12771,  2038,  5008, 20704, 14892,
       45354, 42472, 22915,  5122, 47458, 23460,  3874, 33769, 47610,
         983, 39342, 25045, 10744, 29032,  3358, 35827, 13377,  4905,
       35762, 29223, 19153,  6937, 15087,  2506, 45572, 36895, 24140,
       13715, 13478,  9799, 29132, 23807,  4796,  1325, 42297, 30593,
       36145, 46218, 22410, 43235, 25153, 35213, 30760, 25614, 21363,
       44843, 26263,  4546,   200, 36929, 22765,  6139, 36401, 14584,
       49235, 38438, 40713, 13759, 33771,  6364, 27905, 30426, 41571,
       22258,  5089, 17361,   201, 41437, 23876, 27865, 30115, 28264,
       45112, 23604, 33389, 48153, 39208, 41746, 11606, 16899, 18465,
       16792, 44095, 48097,  3251, 34677, 30275, 47735, 18857, 44109,
       32142, 24256, 29868,  7701,  9871, 42867, 31607, 20763, 39060,
       11585,  6354,  2860, 37015, 13853,  8780, 38198, 30541, 29216,
       13084, 40587]), array([ 9431, 32473, 37779, 27743,  1887, 34775, 27752, 48163, 48164,
       20267,  9993, 27757,  1856,  5983, 45133, 34803, 27774, 37710,
       42282,  6019,  5931, 20219,  5930, 25577, 10227, 37892, 23360,
       42082, 42087, 48060, 16015, 29392, 48082, 16068, 30926, 32503,
       30938, 10089, 23426, 45191, 16120, 48129, 27734, 42202, 32545,
       16277, 42301,  1681, 48307,  9755, 23595, 37548, 42429, 20103,
       16502, 20096, 16508, 25460, 20082,  6168, 48336, 42449,  6175,
       37472, 16574, 23622,  1684,  1807,  9759, 37566, 45098, 42328,
        9866, 32411, 20173, 31007, 34859, 42359, 20160, 45051,  1734,
       16405, 37590, 32388, 45036, 16424, 23590, 31028, 31030, 45026,
       15968, 30218, 37904, 32727, 27518, 45443, 30811, 32714, 38200,
       38190, 32693, 47878, 41810, 23167, 30823, 20564, 34572,  2236,
       38163, 47895, 25746,  5614, 15532, 15636, 45454, 23102, 15400,
        5461, 20662, 30772, 10767, 20645, 29548, 25811, 30782, 30785,
       38271, 30786, 47816, 10738, 25796, 20629, 30792, 15494, 20618,
       41733, 29489,  2212, 15652, 41982, 41990, 10348,  5753, 34665,
       10318, 23314, 25665, 10289,  5782, 20407, 34691, 34694, 15927,
       42053, 20386, 34701, 45261,  5808, 15825, 10378,  5717, 34638,
       20542,  5639, 45384, 38115, 20526, 41886, 32645, 38104, 15693,
       20042, 10478, 38085,  2169, 10471, 30851, 29463, 23242, 45332,
        2134, 15772, 32640, 45521, 34964, 32350, 44600, 17407,  6734,
       36865, 32042, 24082,  6755, 24091, 19588, 29027, 17482, 17493,
        6767, 44566, 44563, 43116, 29010,  6805, 48840, 17401,   955,
       43049, 17373, 32138, 37017, 19725, 23954, 23965,  6621, 42942,
       36984, 42964, 48698, 17297, 17298, 28146,  8990, 44648, 44638,
        8953, 24045, 35249, 17381, 48662, 35324,  8723, 24193, 48918,
       48920,   817, 28291, 43254, 24202, 48944, 31336, 35391, 24222,
       28961, 44433, 25051, 44427, 24236, 48967,  8543, 35423, 36654,
       43153, 44468, 43224, 48857,  6837,  8721, 44526,   929, 31996,
        8719, 19522, 24152, 48874, 28254, 17617, 19508, 24169, 43214,
         870, 19494, 31971,  6900, 17673, 37033, 42887,  9124, 25394,
        9559, 16730, 27956,  6295, 23725, 23729,  6308, 35039, 29196,
       35042, 32272, 16794, 25361,  1443, 16817, 37296, 16836, 44868,
       23694, 19911,  6267, 48416, 32348,  9672, 42486, 44976, 42491,
       42494,  9660, 42498, 23659, 16657,  1565, 44952,  1559, 27932,
        1547,  1546, 23683, 16681, 34994,  1530, 16850, 28004, 23794,
       48576,  9273,  9272, 29137,  6488, 35145,  9234, 42806, 23880,
       28064,  9216, 42815, 23892, 28074, 25265, 17136, 35170, 37058,
       28095, 44794,  9309,  9314,  1331, 29175,  1398, 23799, 19887,
       37246, 37236, 19880, 35091,  1377,  9680,  6405, 37226, 19871,
       25324, 16956, 19850, 28038, 44811,  6442, 48557, 16919,  8515,
       34491, 45547, 33857, 46911, 46912, 33859, 46244, 12221, 40611,
       46925, 13712, 39545, 21538, 13729, 12189,  3509, 22321,  3495,
       40651, 12162, 46958, 21562, 33889, 12236, 46900, 39651,  3617,
       40535, 30053, 33828, 39639, 22247, 33358, 13597, 22267, 13629,
       22272, 39608, 26382, 33845, 13638, 13648, 39592, 13662, 22284,
        3629, 13768, 40667, 33952, 39411, 47045, 12039, 40753, 21429,
       47053,  4595,  4597, 46137, 39376, 12014, 47066, 13986, 21405,
       11974, 40790, 11959, 29937, 39417,  4512, 39424, 26918,  4519,
        3477, 39513, 26885, 33899,  4524, 12119,  3456, 33914, 21490,
       13827, 46988, 22368,  4550, 33929, 39449,  4571, 12057, 33938,
       22389, 33400, 30065, 33813, 46601, 12791, 26627, 39997, 46613,
       21990, 26534, 12770, 13116, 21830, 21829, 39961, 26523, 21819,
       40233, 46651, 12726, 46447, 26662, 30241, 40258, 12823, 13026,
       12914, 30213, 12909, 46539, 40121,  4065, 12933, 26597, 12876,
       46568, 26569, 12859, 12955, 12841, 12976, 33622, 40056, 30198,
       33633,  3977, 30270, 22037, 39895, 13396, 12501, 26750, 33779,
       40410, 40417, 26441, 13434, 12455, 26763, 30089, 46799, 22163,
        4326, 21647, 46825, 33403, 39687, 40485, 22120,  3747, 12522,
       13379, 22042, 22056, 39870, 33720, 39861, 33724, 46410, 39851,
       30134, 21392, 46716, 33732, 21723, 40351,  3790, 39810, 33748,
       13343, 22103, 39788, 12596, 27446, 11942, 14039, 34343, 11292,
       34347, 27290,  2705,  5153, 20882, 47547, 14995, 41329, 34366,
       41335, 15006, 22822, 34367, 29671, 15016,  5182, 22845, 14945,
       22852, 38656, 38659, 26045, 14752, 27227, 33004, 27231,  2805,
        2803, 41260, 11349, 38746,  5096, 20967, 38732, 29720, 22770,
       47496, 20936, 34322, 32986, 22784, 38816,  5207, 11137, 11005,
       41550, 22974, 29608, 38405, 20733, 15280, 45595, 15289, 41587,
       27410, 20720, 15302, 10889, 23012, 27426, 15338, 20688, 38346,
       11024,  5232, 25917, 34445,  2608, 29649, 38492, 47630, 34431,
       11092, 47640,  2563, 38477, 41476, 30695, 11066, 22928,  2551,
       38460, 25928, 32861,  5306, 47664, 34448,  5055, 41211, 14692,
        4759, 14210, 21289, 21276, 11711, 40990, 45961, 47235, 39115,
       29859,  3106, 33102, 39102, 41048, 45947, 39085, 21215,  3072,
       45942, 21298, 14376, 14200,  3208, 26258, 40815, 14051, 14061,
       21371,  3289, 47117, 39262, 21336, 26991, 46055, 40877,  4711,
       26223, 27007, 40889, 11825, 46039, 11804, 30491, 41065, 21204,
       26137, 27163, 45872, 26094, 27168, 11507, 38889,  2904, 30589,
       11470, 21068, 41173, 41174, 14650, 45839, 26067, 29759, 29758,
       14684, 11423,  4970,  4969, 33058, 41126,  3047,  4883, 30552,
       11597,  4898, 39032,  4901,  2998, 21161,  3311, 38997, 11568,
       29798, 45897, 14518, 26105, 34177,  4947, 11535, 34187, 21153,
       44411, 42068,  7697, 36078, 24682, 28683, 36225,   175,  8098,
       17886, 43696,   311, 18706,   310,  8093, 24475, 43792, 31645,
       49145, 24818,  7286,   249, 18663, 36481,  7978, 36009, 44340,
        8465,  7512, 17883, 36367, 18928, 28823, 43518,   542, 43779,
       28907, 19284, 18730,   235,  7797, 18331,  7374,   112,  7368,
       28696, 44051, 35613, 24488, 24769, 43976, 19050,  7216, 36223,
       24330, 36378,    65, 19062, 19264, 24686, 36272, 18882, 35560,
         268,  7934,  8133,   458,  7266, 28845, 28735, 49165,   463,
       18464, 31886, 24296, 19206, 36510, 43979, 35567, 35841, 49173,
       28779,  7495, 44210, 28619, 31524,  7078, 49204, 18615, 24317,
       36246, 19257, 19094, 24836, 28568, 18935, 18275, 28624, 24463,
       28608,  7279, 24985, 35661,    46, 19246, 49161, 17939, 18485,
       35871, 18646, 18266, 44218, 28635, 18764, 49289, 28881, 28640,
          93,  8478,     4, 17994, 18858,   218,  8293, 24810,  7454,
       31549, 18565, 31400, 24674, 19305, 24736, 24355, 43760, 44284,
       35497, 49250, 31509, 31665, 36033, 18557, 25025,  8007, 18559,
