       35380, 35482, 35562, 35620, 35722, 35744, 35896, 35929, 35972,
       36006, 36044, 36208, 36399, 36736, 36746, 36914, 36962, 37103,
       37441, 37464, 37469, 37598, 37795, 37819, 37924, 38072, 38083,
       38130, 38189, 38193, 38286, 38294, 38319, 38538, 38573, 38669,
       38700, 38705, 38734, 39078, 39117, 39392, 39499, 39756, 39885,
       39988, 40116, 40148, 40168, 40277, 40362, 40463, 40546, 40572,
       40591, 40674, 40807, 40901, 40948, 41014, 41087, 41142, 41370,
       41401, 41405, 41568, 41647, 41674, 41728, 41955, 42109, 42299,
       42316, 42323, 42365, 42444, 42521, 42646, 42675, 42854, 43025,
       43134, 43154, 43165, 43171, 43301, 43335, 43361, 43539, 43592,
       43661, 43681, 43746, 43771, 43890, 43907, 43948, 43963, 44017,
       44243, 44245, 44469, 44564, 44780, 44885, 44981, 45186, 45338,
       45407, 45462, 45491, 45505, 45667, 45712, 45733, 45813, 46013,
       46089, 46151, 46166, 46251, 46299, 46452, 46460, 46610, 46673,
       46703, 46729, 46776, 46882, 46895, 47112, 47134, 47166, 47361,
       47382, 47442, 47584, 47693, 47764, 47847, 48038, 48044, 48124,
       48263, 48286, 48305, 48457, 48606, 48875, 48891, 48919, 49001,
       49025, 49126, 49273]), array([   22,    40,    81,    99,   146,   163,   227,   233,   248,
         349,   366,   461,   520,   524,   582,   583,   614,   620,
         646,   660,   673,   716,   719,   737,   801,   830,   844,
         859,   913,   954,  1008,  1023,  1054,  1064,  1118,  1127,
        1137,  1145,  1155,  1166,  1167,  1183,  1230,  1249,  1270,
        1339,  1355,  1372,  1504,  1571,  1600,  1624,  1629,  1682,
        1728,  1748,  1753,  1789,  1830,  1867,  1903,  1957,  1968,
        1975,  2029,  2080,  2086,  2097,  2116,  2120,  2135,  2168,
        2211,  2280,  2293,  2340,  2354,  2394,  2422,  2516,  2552,
        2583,  2585,  2611,  2630,  2663,  2692,  2707,  2715,  2717,
        2763,  2777,  2787,  2885,  2900,  2913,  2930,  2953,  3004,
        3080,  3085,  3097,  3110,  3111,  3143,  3181,  3257,  3297,
        3323,  3343,  3385,  3408,  3440,  3443,  3493,  3651,  3690,
        3692,  3762,  3793,  3794,  3811,  3879,  3909,  3960,  3974,
        3988,  4053,  4090,  4094,  4132,  4149,  4197,  4242,  4247,
        4286,  4287,  4410,  4488,  4523,  4659,  4691,  4826,  4831,
        4855,  4866,  4896,  4973,  4982,  4997,  5046,  5059,  5072,
        5100,  5111,  5249,  5268,  5325,  5330,  5331,  5462,  5470,
        5531,  5537,  5551,  5688,  5774,  5826,  5848,  5861,  5980,
        6016,  6052,  6115,  6239,  6242,  6357,  6388,  6415,  6474,
        6475,  6519,  6530,  6593,  6602,  6713,  6815,  6818,  6821,
        6859,  6913,  6926,  6952,  6976,  6994,  7013,  7081,  7180,
        7236,  7268,  7270,  7274,  7478,  7516,  7589,  7607,  7655,
        7664,  7729,  7730,  7748,  7770,  7812,  7913,  7914,  7922,
        7993,  7997,  8008,  8123,  8170,  8269,  8280,  8285,  8348,
        8359,  8363,  8377,  8472,  8496,  8540,  8612,  8614,  8650,
        8740,  8787,  8889,  8912,  8939,  8994,  9070,  9148,  9183,
        9230,  9312,  9313,  9346,  9364,  9388,  9409,  9428,  9569,
        9586,  9588,  9613,  9643,  9648,  9739,  9745,  9784,  9816,
        9867,  9879,  9885,  9924,  9938, 10030, 10078, 10097, 10140,
       10158, 10178, 10213, 10247, 10269, 10346, 10419, 10434, 10452,
       10453, 10536, 10537, 10604, 10646, 10694, 10698, 10796, 10818,
       10838, 10881, 10901, 10941, 10948, 11020, 11030, 11031, 11046,
       11108, 11111, 11131, 11134, 11165, 11166, 11330, 11363, 11368,
       11417, 11455, 11475, 11525, 11541, 11562, 11580, 11596, 11615,
       11626, 11645, 11716, 11799, 11822, 11856, 11875, 11945, 12004,
       12028, 12055, 12101, 12125, 12150, 12188, 12191, 12265, 12318,
       12463, 12483, 12503, 12517, 12520, 12593, 12635, 12679, 12681,
       12699, 12780, 12900, 12923, 12943, 12978, 13004, 13042, 13207,
       13267, 13278, 13280, 13289, 13327, 13352, 13370, 13408, 13409,
       13459, 13579, 13623, 13683, 13703, 13706, 13776, 13785, 13864,
       14035, 14069, 14123, 14128, 14161, 14191, 14193, 14203, 14225,
       14247, 14294, 14317, 14395, 14434, 14454, 14472, 14488, 14567,
       14617, 14633, 14724, 14732, 14763, 14786, 14797, 14827, 14847,
       14874, 14916, 14946, 14988, 15003, 15007, 15029, 15076, 15095,
       15115, 15194, 15261, 15363, 15454, 15503, 15528, 15553, 15556,
       15563, 15629, 15661, 15717, 15748, 15782, 15873, 15901, 15985,
       16019, 16033, 16150, 16224, 16227, 16240, 16241, 16308, 16332,
       16355, 16497, 16585, 16588, 16672, 16768, 16828, 16842, 16888,
       17018, 17035, 17036, 17054, 17070, 17149, 17154, 17164, 17269,
       17271, 17376, 17379, 17398, 17418, 17420, 17435, 17461, 17483,
       17542, 17543, 17563, 17589, 17674, 17753, 17774, 17783, 17787,
       17816, 17822, 17915, 17962, 17977, 17988, 18036, 18069, 18073,
       18096, 18121, 18159, 18205, 18234, 18241, 18332, 18400, 18415,
       18462, 18487, 18491, 18547, 18585, 18674, 18677, 18795, 18797,
       18912, 18913, 18942, 18993, 19054, 19110, 19121, 19122, 19167,
       19282, 19301, 19311, 19370, 19407, 19503, 19621, 19666, 19713,
       19720, 19722, 19801, 19802, 19896, 19905, 19931, 19951, 19995,
       20026, 20032, 20069, 20295, 20296, 20311, 20352, 20487, 20496,
       20507, 20540, 20561, 20588, 20589, 20642, 20715, 20761, 20820,
       20851, 20891, 20911, 20919, 20942, 21060, 21089, 21138, 21174,
       21240, 21329, 21337, 21389, 21406, 21492, 21498, 21612, 21629,
       21726, 21738, 21776, 21787, 21803, 21840, 21856, 21896, 21931,
       21964, 22014, 22065, 22130, 22134, 22157, 22161, 22173, 22196,
       22244, 22296, 22340, 22377, 22466, 22536, 22551, 22567, 22570,
       22575, 22602, 22671, 22704, 22732, 22759, 22800, 22815, 22848,
       22869, 22934, 22967, 22994, 23002, 23044, 23064, 23164, 23197,
       23214, 23280, 23287, 23291, 23438, 23459, 23463, 23506, 23523,
       23674, 23742, 23778, 23926, 23938, 23984, 24028, 24074, 24127,
       24153, 24192, 24249, 24283, 24377, 24423, 24465, 24529, 24582,
       24589, 24700, 24774, 24793, 24823, 24849, 24880, 24901, 24969,
       25043, 25068, 25140, 25160, 25170, 25181, 25185, 25191, 25234,
       25293, 25404, 25457, 25559, 25564, 25584, 25590, 25617, 25625,
       25800, 25859, 25927, 25948, 25968, 25982, 25983, 26087, 26135,
       26201, 26210, 26248, 26342, 26410, 26425, 26448, 26454, 26570,
       26599, 26686, 26826, 26900, 26906, 26966, 27084, 27112, 27135,
       27175, 27194, 27196, 27225, 27315, 27365, 27376, 27503, 27546,
       27597, 27604, 27708, 27710, 27890, 27906, 27937, 28001, 28015,
       28128, 28157, 28166, 28229, 28277, 28299, 28308, 28325, 28407,
       28516, 28530, 28567, 28600, 28700, 28809, 28846, 28868, 28959,
       29059, 29085, 29129, 29242, 29353, 29369, 29391, 29434, 29450,
       29535, 29583, 29584, 29668, 29670, 29673, 29707, 29794, 29842,
       29930, 30147, 30182, 30282, 30313, 30324, 30334, 30396, 30415,
       30500, 30503, 30506, 30543, 30595, 30631, 30708, 30728, 30860,
       30870, 30920, 30983, 30985, 31025, 31045, 31090, 31139, 31146,
       31213, 31215, 31240, 31246, 31262, 31305, 31311, 31338, 31365,
       31432, 31459, 31535, 31538, 31539, 31556, 31570, 31584, 31590,
       31591, 31640, 31641, 31712, 31757, 31803, 31851, 31870, 31929,
       31931, 31974, 31997, 32098, 32111, 32207, 32278, 32313, 32315,
       32326, 32334, 32343, 32374, 32377, 32378, 32430, 32433, 32436,
       32519, 32522, 32528, 32532, 32584, 32595, 32617, 32624, 32659,
       32684, 32708, 32896, 32902, 32933, 32963, 32969, 33026, 33054,
       33083, 33089, 33094, 33127, 33149, 33150, 33160, 33208, 33292,
       33293, 33320, 33349, 33384, 33411, 33429, 33463, 33533, 33534,
       33590, 33605, 33619, 33707, 33781, 33794, 33846, 33937, 33955,
       34136, 34140, 34199, 34210, 34265, 34291, 34309, 34321, 34325,
       34326, 34373, 34464, 34503, 34558, 34584, 34631, 34740, 34860,
       34910, 34981, 35037, 35050, 35065, 35119, 35151, 35265, 35322,
       35367, 35380, 35382, 35406, 35464, 35482, 35562, 35618, 35620,
       35637, 35650, 35713, 35722, 35744, 35793, 35896, 35915, 35929,
       35936, 35972, 36006, 36044, 36090, 36125, 36208, 36227, 36298,
       36385, 36399, 36408, 36443, 36463, 36614, 36628, 36643, 36707,
       36736, 36746, 36770, 36914, 36962, 36987, 37010, 37103, 37143,
       37168, 37194, 37268, 37284, 37441, 37464, 37469, 37480, 37554,
       37598, 37602, 37795, 37819, 37924, 37936, 37961, 37997, 38024,
       38064, 38072, 38083, 38107, 38130, 38189, 38193, 38244, 38286,
       38294, 38319, 38356, 38357, 38538, 38569, 38573, 38669, 38673,
       38700, 38701, 38705, 38734, 38779, 38832, 39078, 39116, 39117,
       39120, 39134, 39251, 39329, 39351, 39392, 39448, 39478, 39499,
       39514, 39678, 39756, 39885, 39988, 40041, 40044, 40104, 40106,
       40116, 40148, 40149, 40160, 40168, 40249, 40255, 40275, 40277,
       40298, 40312, 40362, 40406, 40463, 40546, 40571, 40572, 40591,
       40674, 40740, 40758, 40773, 40807, 40885, 40901, 40924, 40948,
       41014, 41040, 41058, 41087, 41127, 41131, 41142, 41187, 41188,
       41226, 41246, 41303, 41342, 41370, 41401, 41405, 41421, 41556,
       41568, 41624, 41636, 41647, 41674, 41692, 41728, 41841, 41886,
       41955, 42059, 42076, 42079, 42100, 42109, 42146, 42180, 42256,
       42287, 42299, 42316, 42323, 42354, 42365, 42394, 42412, 42444,
       42447, 42477, 42521, 42595, 42642, 42646, 42675, 42709, 42854,
       42959, 42982, 43008, 43010, 43025, 43134, 43154, 43156, 43165,
       43171, 43228, 43251, 43278, 43301, 43312, 43335, 43361, 43539,
       43575, 43592, 43661, 43681, 43746, 43763, 43771, 43799, 43812,
       43843, 43890, 43907, 43948, 43963, 43966, 44017, 44187, 44243,
       44245, 44469, 44470, 44514, 44535, 44564, 44708, 44717, 44780,
       44781, 44783, 44806, 44830, 44842, 44885, 44953, 44981, 45091,
       45093, 45131, 45156, 45186, 45244, 45305, 45338, 45367, 45407,
       45462, 45472, 45491, 45505, 45512, 45637, 45667, 45669, 45697,
       45712, 45722, 45733, 45798, 45813, 45828, 45891, 45920, 45987,
       46013, 46089, 46141, 46151, 46166, 46251, 46263, 46287, 46299,
       46330, 46343, 46401, 46452, 46460, 46512, 46520, 46610, 46654,
       46673, 46688, 46703, 46729, 46730, 46776, 46882, 46895, 46904,
       46986, 47072, 47101, 47112, 47134, 47159, 47166, 47182, 47266,
       47329, 47339, 47361, 47382, 47442, 47493, 47522, 47584, 47690,
       47693, 47758, 47764, 47847, 48038, 48044, 48124, 48211, 48263,
       48269, 48286, 48305, 48323, 48443, 48455, 48456, 48457, 48606,
       48607, 48609, 48721, 48852, 48875, 48891, 48919, 49001, 49009,
       49012, 49025, 49126, 49204, 49273, 49335, 49355, 49463]), array([   19,    22,    81,    99,   124,   146,   163,   227,   233,
         248,   349,   366,   461,   520,   524,   582,   583,   614,
         620,   646,   660,   673,   716,   737,   801,   830,   844,
         859,   913,   934,   954,  1008,  1023,  1054,  1064,  1076,
        1118,  1127,  1137,  1145,  1155,  1166,  1167,  1230,  1249,
        1270,  1339,  1355,  1372,  1504,  1538,  1571,  1600,  1624,
        1629,  1728,  1748,  1753,  1830,  1867,  1903,  1957,  1968,
        1975,  2029,  2080,  2086,  2097,  2116,  2120,  2135,  2168,
        2211,  2280,  2293,  2340,  2348,  2354,  2394,  2422,  2516,
        2552,  2583,  2585,  2611,  2630,  2663,  2692,  2707,  2715,
        2717,  2763,  2777,  2787,  2885,  2900,  2913,  2915,  2930,
        2953,  3004,  3080,  3085,  3097,  3110,  3111,  3143,  3181,
        3257,  3323,  3343,  3385,  3408,  3443,  3493,  3651,  3690,
        3692,  3762,  3793,  3794,  3811,  3879,  3909,  3960,  3974,
        3988,  4053,  4090,  4094,  4132,  4149,  4197,  4242,  4247,
        4286,  4287,  4340,  4409,  4410,  4488,  4523,  4659,  4691,
        4826,  4831,  4855,  4866,  4896,  4907,  4973,  4982,  4997,
        5046,  5059,  5072,  5100,  5111,  5249,  5268,  5313,  5325,
        5330,  5331,  5462,  5531,  5537,  5688,  5744,  5774,  5826,
        5848,  5861,  5980,  6016,  6052,  6115,  6239,  6242,  6243,
        6357,  6388,  6415,  6474,  6475,  6485,  6519,  6530,  6593,
        6602,  6713,  6786,  6815,  6821,  6859,  6926,  6952,  6976,
        6994,  7013,  7021,  7081,  7130,  7180,  7236,  7268,  7270,
        7274,  7277,  7478,  7516,  7589,  7607,  7664,  7729,  7730,
        7748,  7770,  7812,  7913,  7914,  7922,  7993,  7997,  8008,
        8123,  8170,  8269,  8280,  8285,  8348,  8359,  8363,  8377,
        8472,  8496,  8540,  8612,  8614,  8650,  8740,  8787,  8889,
        8912,  8939,  8994,  9070,  9148,  9183,  9230,  9312,  9313,
        9346,  9364,  9388,  9409,  9428,  9569,  9586,  9588,  9613,
        9643,  9648,  9739,  9745,  9784,  9816,  9867,  9879,  9885,
        9924,  9938, 10030, 10078, 10097, 10140, 10158, 10178, 10213,
       10247, 10269, 10346, 10419, 10434, 10452, 10453, 10536, 10537,
       10604, 10646, 10694, 10698, 10796, 10818, 10838, 10881, 10901,
       10941, 10948, 11020, 11030, 11031, 11046, 11077, 11108, 11111,
       11131, 11134, 11165, 11166, 11330, 11363, 11368, 11417, 11455,
       11475, 11525, 11541, 11562, 11580, 11596, 11615, 11626, 11645,
       11716, 11799, 11822, 11856, 11875, 11919, 11945, 12004, 12055,
       12101, 12125, 12150, 12159, 12188, 12191, 12265, 12318, 12430,
       12463, 12483, 12503, 12517, 12520, 12593, 12635, 12679, 12681,
       12699, 12780, 12895, 12900, 12923, 12943, 12978, 13004, 13042,
       13207, 13278, 13280, 13289, 13327, 13352, 13370, 13408, 13409,
       13459, 13579, 13619, 13623, 13683, 13703, 13706, 13776, 13785,
       13864, 13944, 14035, 14069, 14097, 14123, 14128, 14161, 14191,
       14193, 14203, 14225, 14247, 14294, 14317, 14351, 14395, 14454,
       14472, 14475, 14488, 14567, 14617, 14633, 14724, 14763, 14786,
       14797, 14827, 14847, 14916, 14946, 14988, 15007, 15029, 15076,
       15095, 15115, 15186, 15194, 15261, 15363, 15454, 15503, 15528,
       15553, 15556, 15563, 15629, 15661, 15717, 15742, 15750, 15782,
       15873, 15901, 15985, 16019, 16033, 16150, 16186, 16224, 16227,
       16240, 16241, 16308, 16332, 16355, 16497, 16585, 16588, 16672,
       16768, 16888, 17018, 17035, 17036, 17054, 17070, 17149, 17154,
       17164, 17269, 17271, 17376, 17379, 17398, 17418, 17420, 17435,
       17461, 17483, 17542, 17543, 17563, 17589, 17674, 17753, 17774,
       17783, 17787, 17816, 17822, 17915, 17962, 17977, 17988, 18036,
       18069, 18073, 18121, 18136, 18205, 18227, 18234, 18241, 18332,
       18400, 18415, 18462, 18487, 18491, 18547, 18585, 18642, 18674,
       18677, 18795, 18797, 18912, 18913, 18942, 18993, 19054, 19110,
       19121, 19122, 19167, 19282, 19301, 19311, 19370, 19407, 19503,
       19621, 19666, 19713, 19720, 19722, 19801, 19802, 19896, 19905,
       19931, 19951, 19995, 20026, 20032, 20060, 20069, 20295, 20296,
       20303, 20311, 20352, 20487, 20496, 20507, 20527, 20540, 20561,
       20588, 20589, 20615, 20642, 20715, 20761, 20820, 20851, 20891,
       20911, 20919, 20942, 21060, 21089, 21138, 21174, 21240, 21329,
       21337, 21389, 21406, 21492, 21498, 21594, 21629, 21671, 21726,
       21738, 21776, 21787, 21803, 21840, 21851, 21856, 21884, 21896,
       21931, 21964, 22014, 22065, 22130, 22134, 22157, 22161, 22196,
       22244, 22296, 22340, 22377, 22466, 22536, 22551, 22567, 22570,
       22575, 22602, 22704, 22716, 22732, 22759, 22800, 22815, 22848,
       22869, 22934, 22967, 22994, 23002, 23064, 23164, 23197, 23214,
       23280, 23287, 23291, 23438, 23459, 23463, 23506, 23523, 23637,
       23674, 23742, 23778, 23926, 23938, 23984, 24028, 24074, 24127,
       24153, 24249, 24283, 24377, 24423, 24465, 24529, 24582, 24589,
       24629, 24700, 24774, 24793, 24823, 24849, 24880, 24901, 24969,
       24993, 25002, 25043, 25068, 25140, 25160, 25170, 25181, 25185,
       25191, 25234, 25293, 25404, 25457, 25559, 25564, 25584, 25590,
       25617, 25625, 25800, 25834, 25859, 25927, 25948, 25968, 25982,
       25983, 26054, 26087, 26135, 26201, 26210, 26248, 26342, 26410,
       26425, 26448, 26570, 26599, 26686, 26826, 26900, 26906, 26966,
       27084, 27112, 27135, 27158, 27175, 27194, 27196, 27225, 27315,
       27376, 27503, 27546, 27597, 27604, 27708, 27890, 27906, 27937,
       28001, 28015, 28128, 28157, 28229, 28277, 28299, 28308, 28325,
       28407, 28479, 28516, 28530, 28567, 28700, 28809, 28846, 28868,
       28959, 29059, 29085, 29129, 29242, 29273, 29353, 29369, 29391,
       29434, 29449, 29450, 29535, 29573, 29583, 29584, 29640, 29668,
       29670, 29673, 29707, 29794, 29842, 29897, 30147, 30182, 30282,
       30313, 30396, 30415, 30500, 30503, 30506, 30532, 30543, 30595,
       30631, 30708, 30728, 30860, 30870, 30911, 30983, 30985, 31025,
       31090, 31139, 31146, 31213, 31215, 31240, 31246, 31262, 31305,
       31311, 31328, 31338, 31365, 31432, 31459, 31538, 31539, 31556,
       31570, 31584, 31590, 31591, 31640, 31641, 31712, 31757, 31803,
       31851, 31870, 31931, 31997, 32017, 32098, 32111, 32207, 32217,
       32271, 32278, 32313, 32315, 32326, 32334, 32343, 32374, 32377,
       32378, 32430, 32433, 32436, 32519, 32528, 32532, 32584, 32595,
       32617, 32624, 32659, 32684, 32708, 32896, 32902, 32933, 32963,
       32969, 33026, 33054, 33083, 33089, 33094, 33127, 33149, 33150,
       33160, 33208, 33261, 33292, 33293, 33320, 33338, 33349, 33384,
       33411, 33429, 33463, 33488, 33533, 33590, 33605, 33619, 33707,
       33781, 33794, 33846, 33937, 34136, 34140, 34199, 34210, 34265,
       34291, 34309, 34325, 34326, 34373, 34464, 34503, 34558, 34584,
       34631, 34740, 34860, 34910, 34981, 35037, 35050, 35065, 35119,
       35151, 35265, 35322, 35339, 35367, 35380, 35382, 35406, 35464,
       35482, 35562, 35618, 35620, 35637, 35713, 35722, 35744, 35793,
       35896, 35915, 35929, 35936, 35972, 36006, 36044, 36090, 36125,
       36208, 36227, 36298, 36385, 36399, 36408, 36443, 36463, 36614,
       36628, 36643, 36707, 36714, 36736, 36746, 36770, 36914, 36962,
       36987, 37103, 37143, 37168, 37194, 37268, 37284, 37441, 37464,
       37469, 37480, 37554, 37598, 37602, 37795, 37819, 37924, 37936,
       37961, 38005, 38024, 38064, 38072, 38083, 38107, 38130, 38156,
       38189, 38193, 38244, 38286, 38294, 38319, 38356, 38357, 38538,
       38569, 38573, 38669, 38673, 38700, 38701, 38705, 38734, 38779,
       38832, 39078, 39116, 39117, 39120, 39251, 39329, 39351, 39392,
       39448, 39478, 39499, 39514, 39678, 39756, 39885, 39967, 39988,
       40041, 40044, 40104, 40106, 40116, 40148, 40149, 40160, 40168,
       40249, 40275, 40277, 40298, 40312, 40362, 40406, 40463, 40482,
       40509, 40533, 40546, 40571, 40572, 40591, 40674, 40740, 40758,
       40773, 40807, 40885, 40901, 40924, 40948, 41014, 41040, 41058,
       41087, 41127, 41142, 41187, 41226, 41246, 41303, 41342, 41370,
       41401, 41405, 41421, 41556, 41568, 41624, 41636, 41647, 41674,
       41692, 41728, 41841, 41886, 41955, 41974, 42059, 42076, 42079,
       42100, 42109, 42132, 42146, 42256, 42287, 42299, 42316, 42323,
       42354, 42365, 42394, 42412, 42444, 42447, 42477, 42521, 42595,
       42601, 42642, 42646, 42675, 42854, 42959, 42982, 43008, 43025,
       43028, 43134, 43154, 43156, 43165, 43171, 43228, 43251, 43278,
       43301, 43312, 43319, 43335, 43361, 43461, 43539, 43575, 43592,
       43661, 43681, 43746, 43771, 43799, 43812, 43843, 43890, 43907,
       43948, 43963, 43966, 44017, 44187, 44243, 44245, 44308, 44440,
       44469, 44470, 44514, 44535, 44564, 44708, 44717, 44780, 44781,
       44783, 44806, 44830, 44842, 44885, 44981, 45091, 45093, 45131,
       45156, 45186, 45244, 45295, 45338, 45367, 45407, 45462, 45472,
       45491, 45505, 45512, 45637, 45667, 45669, 45697, 45712, 45722,
       45733, 45798, 45813, 45828, 45891, 45920, 45987, 46013, 46089,
       46141, 46151, 46166, 46251, 46263, 46287, 46299, 46330, 46343,
       46379, 46401, 46452, 46460, 46512, 46520, 46610, 46654, 46673,
       46688, 46703, 46729, 46730, 46776, 46882, 46895, 46904, 47072,
       47101, 47112, 47134, 47159, 47166, 47182, 47266, 47329, 47339,
       47361, 47382, 47442, 47493, 47522, 47584, 47690, 47693, 47764,
       47847, 48038, 48044, 48124, 48211, 48263, 48269, 48286, 48305,
       48323, 48443, 48455, 48456, 48457, 48606, 48607, 48609, 48721,
       48852, 48875, 48891, 48919, 49001, 49009, 49012, 49025, 49126,
       49204, 49273, 49335, 49463]), array([   19,    22,    40,    81,    99,   124,   163,   227,   233,
         248,   349,   366,   461,   520,   524,   582,   583,   614,
         620,   646,   660,   673,   716,   737,   801,   830,   844,
         859,   888,   913,   934,   954,  1008,  1023,  1054,  1064,
        1112,  1118,  1127,  1137,  1145,  1155,  1166,  1167,  1230,
        1249,  1270,  1339,  1355,  1372,  1504,  1538,  1571,  1600,
        1624,  1629,  1682,  1728,  1748,  1753,  1789,  1830,  1836,
        1867,  1903,  1957,  1968,  1969,  1975,  2029,  2080,  2086,
        2097,  2116,  2120,  2135,  2168,  2211,  2280,  2293,  2340,
        2348,  2354,  2394,  2422,  2516,  2552,  2583,  2585,  2611,
        2630,  2663,  2692,  2707,  2715,  2717,  2763,  2777,  2787,
        2885,  2900,  2913,  2915,  2930,  2953,  3004,  3080,  3085,
        3097,  3110,  3111,  3143,  3181,  3257,  3297,  3323,  3343,
        3385,  3408,  3443,  3493,  3528,  3651,  3690,  3692,  3762,
        3793,  3794,  3811,  3879,  3909,  3960,  3974,  3988,  3999,
        4053,  4090,  4094,  4132,  4149,  4197,  4242,  4287,  4340,
        4409,  4410,  4451,  4488,  4523,  4659,  4691,  4826,  4831,
        4855,  4896,  4902,  4907,  4973,  4982,  4997,  5059,  5072,
        5076,  5100,  5111,  5249,  5268,  5325,  5330,  5331,  5462,
        5470,  5531,  5537,  5551,  5688,  5774,  5826,  5848,  5861,
        5980,  6016,  6052,  6075,  6093,  6115,  6239,  6242,  6243,
        6357,  6388,  6415,  6474,  6475,  6485,  6519,  6530,  6546,
        6593,  6602,  6713,  6815,  6821,  6859,  6913,  6926,  6952,
        6976,  6994,  7013,  7081,  7090,  7130,  7145,  7180,  7236,
        7268,  7270,  7274,  7277,  7478,  7516,  7589,  7607,  7655,
        7664,  7729,  7730,  7748,  7770,  7812,  7913,  7914,  7922,
        7993,  7997,  8008,  8047,  8123,  8170,  8269,  8280,  8285,
        8348,  8359,  8363,  8377,  8472,  8496,  8540,  8612,  8614,
        8650,  8740,  8787,  8889,  8912,  8939,  8994,  9070,  9141,
        9148,  9183,  9230,  9312,  9313,  9346,  9364,  9388,  9409,
        9414,  9428,  9569,  9586,  9588,  9613,  9643,  9648,  9739,
        9745,  9784,  9816,  9867,  9879,  9885,  9924,  9938, 10030,
       10078, 10097, 10140, 10158, 10178, 10213, 10229, 10247, 10269,
       10330, 10346, 10419, 10434, 10452, 10453, 10536, 10537, 10604,
       10646, 10694, 10698, 10796, 10818, 10838, 10881, 10901, 10941,
       10948, 11020, 11030, 11031, 11046, 11108, 11111, 11131, 11134,
       11165, 11166, 11330, 11363, 11368, 11390, 11417, 11475, 11525,
       11541, 11562, 11580, 11596, 11615, 11626, 11645, 11716, 11799,
       11822, 11856, 11875, 11919, 11945, 12004, 12028, 12055, 12061,
       12101, 12125, 12150, 12159, 12188, 12191, 12265, 12318, 12430,
       12463, 12483, 12503, 12517, 12520, 12635, 12656, 12679, 12681,
       12699, 12780, 12895, 12900, 12923, 12943, 12978, 13004, 13042,
       13207, 13267, 13278, 13280, 13289, 13327, 13352, 13370, 13408,
       13409, 13459, 13557, 13579, 13623, 13683, 13703, 13706, 13776,
       13785, 13944, 14035, 14056, 14069, 14097, 14123, 14128, 14161,
       14191, 14193, 14203, 14225, 14247, 14294, 14317, 14395, 14454,
       14472, 14475, 14488, 14567, 14617, 14633, 14724, 14732, 14763,
       14786, 14797, 14827, 14847, 14874, 14916, 14930, 14946, 14988,
       15029, 15076, 15095, 15115, 15186, 15194, 15261, 15363, 15393,
       15454, 15490, 15503, 15528, 15553, 15556, 15563, 15580, 15629,
       15661, 15717, 15742, 15748, 15782, 15873, 15901, 15985, 16019,
       16033, 16150, 16227, 16240, 16241, 16308, 16332, 16355, 16497,
       16585, 16588, 16672, 16768, 16842, 16888, 17018, 17035, 17036,
       17054, 17070, 17149, 17154, 17164, 17244, 17249, 17269, 17271,
       17376, 17379, 17398, 17418, 17420, 17435, 17461, 17483, 17542,
       17543, 17563, 17589, 17674, 17753, 17774, 17783, 17787, 17816,
       17822, 17915, 17962, 17977, 17988, 18036, 18069, 18073, 18121,
       18136, 18159, 18205, 18227, 18234, 18241, 18332, 18400, 18415,
       18462, 18487, 18491, 18547, 18585, 18674, 18677, 18795, 18797,
       18912, 18913, 18942, 18993, 19054, 19110, 19121, 19122, 19167,
       19282, 19301, 19311, 19345, 19370, 19407, 19503, 19621, 19666,
       19713, 19720, 19722, 19801, 19802, 19896, 19905, 19931, 19951,
       19995, 20026, 20032, 20060, 20069, 20229, 20295, 20296, 20311,
       20352, 20487, 20496, 20507, 20540, 20561, 20588, 20589, 20615,
       20642, 20715, 20761, 20820, 20851, 20891, 20911, 20919, 20942,
       21060, 21089, 21092, 21138, 21174, 21240, 21329, 21337, 21366,
       21389, 21406, 21492, 21498, 21594, 21612, 21629, 21726, 21738,
       21776, 21787, 21803, 21840, 21851, 21856, 21884, 21896, 21931,
       21964, 22013, 22014, 22065, 22130, 22134, 22138, 22157, 22161,
       22196, 22244, 22296, 22340, 22377, 22466, 22536, 22551, 22567,
       22570, 22575, 22602, 22671, 22704, 22716, 22732, 22759, 22781,
       22800, 22815, 22848, 22869, 22934, 22967, 22994, 23002, 23064,
       23164, 23197, 23214, 23280, 23287, 23291, 23438, 23456, 23459,
       23463, 23506, 23523, 23637, 23674, 23742, 23778, 23926, 23984,
       24028, 24074, 24153, 24192, 24249, 24283, 24377, 24423, 24465,
       24529, 24582, 24589, 24621, 24629, 24700, 24774, 24793, 24823,
       24849, 24880, 24882, 24901, 24946, 24969, 25002, 25043, 25068,
       25140, 25160, 25170, 25181, 25185, 25191, 25234, 25293, 25369,
       25404, 25457, 25559, 25564, 25584, 25590, 25617, 25625, 25800,
       25834, 25859, 25927, 25948, 25968, 25969, 25982, 25983, 26087,
       26135, 26201, 26210, 26244, 26248, 26342, 26410, 26425, 26448,
       26454, 26570, 26599, 26686, 26826, 26858, 26900, 26906, 26966,
       27084, 27112, 27135, 27158, 27175, 27194, 27196, 27225, 27315,
       27376, 27500, 27503, 27546, 27597, 27604, 27708, 27710, 27890,
       27906, 27937, 28001, 28015, 28128, 28157, 28166, 28229, 28277,
       28299, 28308, 28325, 28407, 28516, 28530, 28567, 28700, 28809,
       28846, 28868, 28959, 29059, 29085, 29129, 29242, 29273, 29353,
