       40302, 40382, 40420, 40588, 40628, 40659, 40763, 40823, 41021,
       41054, 41166, 41209, 41308, 41425, 41453, 41456, 41500, 41522,
       41654, 41745, 41790, 41797, 41829, 41905, 42047, 42086, 42185,
       42295, 42518, 42525, 42580, 42593, 42623, 42912, 42953, 43074,
       43212, 43272, 43419, 43582, 43654, 43781, 44226, 44260, 44329,
       44345, 44369, 44714, 44715, 44785, 44876, 45087, 45101, 45184,
       45582, 45681, 45739, 45754, 45933, 45953, 45975, 45982, 46004,
       46028, 46108, 46249, 46297, 46525, 46561, 46702, 46719, 46983,
       47065, 47141, 47148, 47184, 47211, 47302, 47333, 47345, 47349,
       47505, 47520, 47558, 47605, 47750, 47776, 47794, 47804, 47857,
       47879, 47981, 48009, 48114, 48241, 48271, 48353, 48387, 48392,
       48420, 48426, 48474, 48503, 48512, 48519, 48612, 48656, 48696,
       48713, 48731, 48846, 48881, 48902, 49128, 49159, 49236, 49246,
       49248, 49254, 49461, 49469]), array([   47,   139,   189,   243,   350,   561,   626,   667,   710,
         787,   964,  1047,  1071,  1219,  1245,  1363,  1371,  1386,
        1467,  1496,  1545,  1849,  1982,  2082,  2096,  2114,  2257,
        2444,  2558,  2649,  2686,  2775,  2795,  2797,  2893,  2984,
        3033,  3105,  3309,  3327,  3392,  3501,  3535,  3708,  3723,
        3871,  3938,  4002,  4196,  4237,  4534,  4554,  4790,  4804,
        4914,  4935,  5047,  5228,  5337,  5364,  5754,  5755,  6000,
        6161,  6189,  6206,  6312,  6655,  6664,  6797,  6832,  6876,
        6910,  6922,  7302,  7357,  7422,  7946,  8201,  8246,  8282,
        8341,  8385,  8441,  8442,  8533,  8892,  8922,  8946,  8973,
        9032,  9069,  9251,  9334,  9381,  9429,  9552,  9636,  9771,
        9945,  9968,  9971, 10005, 10041, 10236, 10358, 10377, 10426,
       10704, 10826, 10863, 10872, 10971, 10983, 11054, 11055, 11143,
       11156, 11203, 11221, 11237, 11381, 11392, 11460, 11468, 11482,
       11489, 11518, 11557, 11563, 11564, 11583, 11682, 11794, 11795,
       11836, 12237, 12286, 12287, 12289, 12307, 12374, 12484, 12553,
       12624, 12649, 12711, 12738, 12768, 12918, 12956, 12972, 13034,
       13052, 13074, 13230, 13238, 13294, 13444, 13446, 13453, 13457,
       13541, 13543, 13564, 13588, 13617, 13875, 13896, 13916, 14015,
       14137, 14293, 14334, 14431, 14487, 14498, 14533, 15084, 15210,
       15297, 15469, 15515, 15520, 15527, 15555, 15607, 15866, 15888,
       15967, 15994, 16175, 16220, 16303, 16339, 16459, 16529, 16821,
       16841, 16856, 16948, 16994, 17007, 17077, 17178, 17217, 17305,
       17413, 17445, 17450, 17457, 17550, 17555, 17608, 17853, 17928,
       17960, 17983, 18033, 18269, 18321, 18366, 18414, 18479, 18480,
       18518, 18531, 18579, 18737, 18762, 18927, 19029, 19055, 19159,
       19203, 19213, 19386, 19402, 19404, 19462, 19511, 19530, 19545,
       19546, 19625, 19764, 19835, 19873, 19942, 20092, 20126, 20142,
       20144, 20259, 20299, 20441, 20443, 20492, 20546, 20600, 20731,
       20743, 20765, 20852, 20859, 20898, 20921, 20956, 21043, 21080,
       21082, 21159, 21167, 21256, 21323, 21411, 21486, 21681, 21729,
       21903, 21921, 22192, 22239, 22550, 22881, 22947, 23018, 23065,
       23071, 23119, 23138, 23172, 23200, 23218, 23482, 23524, 23576,
       23613, 23641, 23665, 23956, 23970, 24166, 24207, 24315, 24339,
       24438, 24516, 24655, 24733, 24760, 24790, 24819, 24835, 24870,
       24934, 25136, 25229, 25275, 25299, 25308, 25360, 25459, 25478,
       25490, 25563, 25628, 25663, 25753, 25765, 25907, 25951, 25991,
       26084, 26093, 26186, 26219, 26269, 26394, 26402, 26408, 26432,
       26650, 26720, 26792, 26848, 26894, 26951, 26975, 27035, 27333,
       27360, 27645, 27698, 27753, 27829, 27867, 27917, 27991, 28059,
       28108, 28124, 28130, 28148, 28219, 28258, 28274, 28310, 28397,
       28478, 28627, 28755, 28879, 28965, 29030, 29042, 29082, 29109,
       29202, 29259, 29283, 29444, 29480, 29592, 29606, 29651, 29681,
       29766, 29817, 29904, 30113, 30160, 30171, 30232, 30405, 30433,
       30531, 30547, 30619, 30624, 30944, 30952, 31052, 31107, 31179,
       31208, 31360, 31410, 31495, 31608, 31624, 31658, 31673, 31728,
       31763, 31769, 31990, 32008, 32139, 32250, 32297, 32450, 32599,
       32643, 32761, 32773, 32809, 33064, 33157, 33178, 33296, 33538,
       33643, 33687, 33740, 33751, 33822, 34054, 34097, 34131, 34174,
       34193, 34257, 34266, 34389, 34642, 34679, 34726, 34890, 34935,
       34999, 35002, 35074, 35128, 35209, 35255, 35257, 35323, 35387,
       35442, 35519, 35657, 35862, 35895, 35932, 36023, 36060, 36084,
       36111, 36177, 36183, 36353, 36364, 36401, 36411, 36429, 36561,
       36569, 36583, 36662, 36674, 36876, 37289, 37432, 37731, 37810,
       37863, 37927, 37964, 37988, 38058, 38117, 38128, 38188, 38347,
       38435, 38452, 38481, 38543, 38568, 38654, 38720, 38866, 38875,
       38995, 39069, 39071, 39153, 39198, 39229, 39235, 39280, 39345,
       39458, 39561, 39675, 39696, 39950, 40115, 40127, 40128, 40194,
       40247, 40273, 40302, 40382, 40420, 40588, 40628, 40659, 40763,
       40823, 41021, 41054, 41166, 41179, 41209, 41308, 41425, 41453,
       41456, 41500, 41522, 41654, 41745, 41790, 41797, 41829, 41848,
       41905, 42047, 42086, 42185, 42295, 42518, 42525, 42580, 42593,
       42623, 42912, 42953, 43074, 43212, 43272, 43296, 43419, 43654,
       43781, 44062, 44226, 44260, 44329, 44345, 44369, 44446, 44714,
       44715, 44785, 44876, 45087, 45101, 45184, 45498, 45582, 45588,
       45681, 45739, 45754, 45933, 45953, 45975, 45982, 46004, 46028,
       46108, 46249, 46525, 46561, 46702, 46719, 46983, 47065, 47148,
       47184, 47211, 47333, 47345, 47349, 47505, 47520, 47558, 47605,
       47750, 47776, 47794, 47804, 47857, 47879, 47981, 48009, 48114,
       48241, 48353, 48387, 48392, 48420, 48426, 48474, 48503, 48519,
       48612, 48656, 48696, 48713, 48731, 48846, 48881, 48902, 48972,
       49128, 49159, 49236, 49246, 49254, 49461, 49469]), array([   47,   139,   189,   221,   243,   350,   561,   626,   667,
         710,   787,   964,  1047,  1219,  1245,  1363,  1371,  1385,
        1386,  1496,  1545,  1849,  1982,  2096,  2114,  2257,  2444,
        2558,  2649,  2686,  2775,  2795,  2797,  2984,  3105,  3327,
        3392,  3501,  3535,  3708,  3723,  3871,  3938,  4196,  4237,
        4534,  4554,  4790,  4804,  4914,  4935,  5047,  5228,  5337,
        5754,  5755,  6000,  6161,  6189,  6206,  6655,  6797,  6832,
        6876,  7302,  7422,  7822,  7946,  8201,  8246,  8282,  8341,
        8346,  8385,  8441,  8442,  8533,  8892,  8922,  8973,  9032,
        9069,  9231,  9334,  9381,  9552,  9636,  9945, 10005, 10041,
       10236, 10358, 10377, 10426, 10704, 10826, 10863, 10872, 10971,
       10983, 11054, 11055, 11143, 11156, 11221, 11381, 11460, 11468,
       11482, 11489, 11518, 11563, 11564, 11583, 11794, 11795, 11836,
       12237, 12286, 12287, 12289, 12374, 12484, 12553, 12624, 12649,
       12683, 12711, 12738, 12918, 12956, 12972, 13034, 13052, 13074,
       13230, 13238, 13294, 13444, 13446, 13453, 13457, 13541, 13543,
       13564, 13617, 13875, 13896, 13916, 14015, 14293, 14334, 14431,
       14533, 15084, 15210, 15297, 15469, 15515, 15520, 15527, 15555,
       15866, 15888, 15967, 15994, 16175, 16220, 16303, 16459, 16529,
       16821, 16841, 16856, 16994, 17007, 17077, 17178, 17217, 17305,
       17413, 17450, 17457, 17555, 17608, 17667, 17853, 17928, 17983,
       18033, 18269, 18321, 18366, 18414, 18479, 18518, 18531, 18579,
       18737, 18927, 19029, 19055, 19159, 19203, 19213, 19386, 19402,
       19404, 19462, 19511, 19530, 19546, 19625, 19835, 19873, 19942,
       20142, 20144, 20259, 20299, 20443, 20546, 20600, 20731, 20765,
       20852, 20859, 20898, 20921, 20956, 21043, 21080, 21082, 21145,
       21159, 21167, 21256, 21323, 21411, 21486, 21546, 21681, 21729,
       21761, 21903, 21921, 22192, 22239, 22550, 22881, 22947, 23018,
       23065, 23071, 23119, 23138, 23172, 23482, 23524, 23576, 23613,
       23641, 23970, 24166, 24207, 24315, 24438, 24516, 24655, 24733,
       24760, 24790, 24819, 24835, 24870, 24934, 25136, 25275, 25299,
       25308, 25360, 25478, 25628, 25663, 25753, 25765, 25907, 25951,
       25991, 26084, 26093, 26186, 26219, 26269, 26394, 26402, 26408,
       26432, 26792, 26848, 26894, 26975, 26984, 27035, 27360, 27645,
       27698, 27753, 27829, 27867, 27991, 28059, 28108, 28148, 28219,
       28258, 28274, 28310, 28397, 28478, 28627, 28755, 28879, 28965,
       29030, 29042, 29082, 29109, 29202, 29259, 29283, 29444, 29480,
       29592, 29606, 29681, 29766, 29817, 29835, 29904, 30113, 30160,
       30171, 30232, 30405, 30531, 30547, 30619, 30624, 30952, 31052,
       31107, 31179, 31208, 31410, 31495, 31608, 31624, 31658, 31673,
       31763, 31769, 31990, 32139, 32297, 32599, 32643, 32761, 32773,
       32809, 33064, 33178, 33296, 33538, 33687, 33740, 33751, 33822,
       34054, 34097, 34131, 34174, 34193, 34257, 34288, 34389, 34642,
       34679, 34726, 34890, 34935, 34999, 35002, 35074, 35128, 35209,
       35255, 35257, 35387, 35442, 35519, 35657, 35895, 35932, 36060,
       36084, 36111, 36177, 36183, 36353, 36364, 36411, 36429, 36539,
       36561, 36569, 36583, 36674, 36876, 37289, 37731, 37810, 37863,
       37964, 38058, 38117, 38128, 38188, 38347, 38435, 38452, 38481,
       38543, 38654, 38720, 38866, 38875, 38995, 39069, 39071, 39153,
       39198, 39229, 39235, 39280, 39458, 39561, 39675, 39696, 39786,
       39950, 40115, 40127, 40194, 40247, 40257, 40273, 40302, 40382,
       40420, 40588, 40628, 40659, 40763, 40823, 41021, 41054, 41164,
       41179, 41209, 41308, 41425, 41453, 41456, 41500, 41522, 41654,
       41745, 41790, 41797, 41905, 42047, 42086, 42185, 42295, 42518,
       42525, 42580, 42593, 42623, 42912, 42953, 43074, 43212, 43272,
       43296, 43419, 43654, 43781, 44226, 44260, 44329, 44345, 44714,
       44715, 44785, 44876, 45087, 45184, 45582, 45681, 45739, 45754,
       45884, 45933, 45953, 45982, 46004, 46028, 46249, 46297, 46525,
       46561, 46702, 46719, 46983, 47065, 47148, 47184, 47211, 47333,
       47345, 47349, 47505, 47520, 47558, 47750, 47776, 47794, 47834,
       47857, 47879, 47981, 48009, 48114, 48208, 48241, 48242, 48353,
       48387, 48392, 48420, 48474, 48503, 48519, 48612, 48656, 48696,
       48713, 48731, 48846, 48881, 48902, 48972, 49128, 49159, 49236,
       49246, 49254, 49461, 49469, 49496]), array([   47,    62,   139,   189,   221,   243,   309,   350,   549,
         561,   569,   626,   667,   710,   787,   964,  1047,  1097,
        1219,  1245,  1363,  1371,  1385,  1386,  1387,  1467,  1496,
        1545,  1784,  1849,  1912,  1982,  1989,  2017,  2096,  2114,
        2146,  2257,  2327,  2444,  2558,  2573,  2637,  2649,  2686,
        2710,  2775,  2795,  2797,  2893,  2984,  3014,  3033,  3096,
        3105,  3298,  3309,  3327,  3353,  3392,  3501,  3535,  3708,
        3723,  3871,  3938,  4002,  4186,  4196,  4237,  4244,  4255,
        4346,  4360,  4372,  4392,  4534,  4554,  4570,  4669,  4680,
        4715,  4763,  4790,  4804,  4807,  4914,  4935,  4944,  5047,
        5196,  5228,  5328,  5337,  5364,  5431,  5472,  5495,  5754,
        5755,  5803,  5880,  6000,  6131,  6161,  6189,  6206,  6312,
        6348,  6455,  6641,  6655,  6742,  6756,  6771,  6797,  6832,
        6876,  6907,  6910,  6922,  7024,  7224,  7302,  7357,  7373,
        7422,  7448,  7459,  7570,  7822,  7946,  8086,  8118,  8201,
        8246,  8282,  8339,  8341,  8346,  8385,  8428,  8441,  8442,
        8533,  8654,  8838,  8892,  8922,  8946,  8965,  8973,  9032,
        9069,  9231,  9334,  9381,  9439,  9534,  9552,  9576,  9636,
        9724,  9771,  9945,  9968,  9971, 10005, 10041, 10215, 10219,
       10236, 10256, 10283, 10358, 10377, 10426, 10555, 10588, 10704,
       10826, 10863, 10872, 10910, 10971, 10983, 11044, 11054, 11055,
       11103, 11143, 11156, 11171, 11203, 11221, 11237, 11381, 11392,
       11405, 11415, 11450, 11460, 11468, 11482, 11489, 11518, 11563,
       11564, 11576, 11583, 11682, 11687, 11794, 11795, 11836, 11981,
       12093, 12237, 12261, 12286, 12287, 12289, 12307, 12374, 12421,
       12464, 12484, 12553, 12624, 12649, 12683, 12711, 12738, 12768,
       12918, 12956, 12972, 13034, 13052, 13074, 13178, 13230, 13238,
       13294, 13444, 13446, 13453, 13457, 13490, 13541, 13543, 13564,
       13617, 13856, 13875, 13896, 13916, 13980, 14015, 14137, 14183,
       14293, 14334, 14415, 14431, 14487, 14498, 14533, 14577, 14718,
       14739, 14760, 14780, 15081, 15084, 15180, 15210, 15297, 15469,
       15515, 15520, 15527, 15555, 15607, 15709, 15752, 15866, 15888,
       15907, 15967, 15994, 16149, 16175, 16220, 16303, 16339, 16397,
       16459, 16529, 16780, 16821, 16841, 16856, 16908, 16910, 16994,
       17007, 17046, 17077, 17150, 17178, 17217, 17305, 17413, 17444,
       17445, 17450, 17457, 17524, 17550, 17555, 17608, 17667, 17707,
       17853, 17928, 17960, 17983, 18033, 18160, 18191, 18269, 18321,
       18366, 18414, 18479, 18480, 18518, 18531, 18579, 18588, 18737,
       18762, 18869, 18875, 18927, 19029, 19053, 19055, 19071, 19159,
       19203, 19213, 19303, 19386, 19402, 19404, 19406, 19438, 19462,
       19511, 19530, 19545, 19546, 19572, 19625, 19764, 19770, 19820,
       19835, 19873, 19942, 20095, 20126, 20142, 20144, 20162, 20259,
       20294, 20299, 20385, 20441, 20443, 20492, 20546, 20552, 20600,
       20601, 20731, 20765, 20852, 20859, 20898, 20921, 20927, 20956,
       20982, 20988, 21039, 21043, 21053, 21080, 21082, 21145, 21159,
       21167, 21256, 21323, 21411, 21486, 21546, 21677, 21681, 21729,
       21761, 21903, 21915, 21921, 22192, 22194, 22208, 22223, 22239,
       22264, 22352, 22526, 22550, 22557, 22881, 22947, 22981, 22983,
       23018, 23065, 23071, 23115, 23119, 23138, 23172, 23200, 23218,
       23482, 23487, 23524, 23576, 23597, 23613, 23629, 23641, 23916,
       23933, 23956, 23970, 24166, 24207, 24208, 24315, 24339, 24438,
       24495, 24516, 24655, 24733, 24760, 24790, 24819, 24829, 24835,
       24870, 24934, 25071, 25136, 25215, 25275, 25299, 25308, 25360,
       25436, 25478, 25490, 25498, 25500, 25595, 25628, 25663, 25682,
       25753, 25765, 25783, 25907, 25925, 25951, 25991, 26051, 26084,
       26093, 26144, 26186, 26219, 26269, 26394, 26402, 26408, 26432,
       26650, 26720, 26792, 26848, 26894, 26939, 26951, 26975, 26984,
       27004, 27035, 27333, 27360, 27416, 27570, 27640, 27645, 27698,
       27749, 27753, 27829, 27842, 27848, 27867, 27894, 27917, 27979,
       27981, 27991, 28059, 28108, 28124, 28130, 28148, 28203, 28219,
       28258, 28274, 28310, 28397, 28478, 28627, 28631, 28755, 28879,
       28903, 28965, 29030, 29042, 29082, 29109, 29157, 29177, 29202,
       29259, 29283, 29380, 29444, 29480, 29509, 29526, 29592, 29606,
       29651, 29656, 29681, 29697, 29722, 29766, 29817, 29835, 29845,
       29904, 29995, 30006, 30113, 30128, 30160, 30171, 30232, 30328,
       30405, 30433, 30475, 30531, 30547, 30613, 30619, 30624, 30738,
       30788, 30893, 30904, 30935, 30944, 30952, 31052, 31107, 31179,
       31208, 31287, 31326, 31355, 31360, 31375, 31410, 31495, 31608,
       31624, 31658, 31673, 31711, 31728, 31763, 31769, 31786, 31855,
       31990, 32008, 32139, 32186, 32250, 32297, 32450, 32480, 32542,
       32599, 32643, 32757, 32761, 32773, 32783, 32809, 32887, 33020,
       33064, 33157, 33178, 33206, 33296, 33353, 33369, 33538, 33643,
       33687, 33740, 33751, 33755, 33822, 34053, 34054, 34097, 34131,
       34174, 34193, 34257, 34266, 34288, 34314, 34389, 34395, 34460,
       34642, 34657, 34659, 34679, 34723, 34726, 34773, 34890, 34935,
       34999, 35002, 35011, 35074, 35128, 35133, 35142, 35209, 35255,
       35257, 35299, 35323, 35387, 35442, 35519, 35657, 35862, 35895,
       35932, 35957, 36060, 36084, 36111, 36116, 36130, 36177, 36183,
       36216, 36353, 36364, 36396, 36401, 36411, 36429, 36450, 36539,
       36561, 36569, 36583, 36662, 36674, 36795, 36809, 36876, 36938,
       37123, 37146, 37213, 37289, 37304, 37311, 37432, 37620, 37731,
       37810, 37863, 37881, 37927, 37948, 37964, 37988, 38011, 38058,
       38099, 38117, 38128, 38188, 38208, 38347, 38348, 38435, 38452,
       38481, 38543, 38565, 38654, 38720, 38866, 38875, 38970, 38975,
       38995, 39047, 39054, 39069, 39071, 39153, 39198, 39229, 39235,
       39280, 39345, 39401, 39458, 39465, 39510, 39561, 39675, 39696,
       39750, 39786, 39874, 39946, 39950, 39994, 40115, 40127, 40128,
       40181, 40185, 40194, 40211, 40247, 40257, 40273, 40302, 40380,
       40382, 40420, 40588, 40628, 40659, 40763, 40823, 40879, 40928,
       40973, 41021, 41032, 41054, 41164, 41166, 41179, 41209, 41245,
       41308, 41425, 41453, 41456, 41500, 41522, 41654, 41745, 41790,
       41797, 41818, 41827, 41829, 41897, 41905, 42047, 42086, 42185,
       42295, 42368, 42518, 42525, 42580, 42593, 42623, 42722, 42912,
       42953, 42992, 43074, 43103, 43212, 43272, 43296, 43419, 43453,
       43654, 43715, 43781, 44062, 44226, 44260, 44329, 44345, 44369,
       44444, 44446, 44492, 44506, 44522, 44714, 44715, 44785, 44876,
       44937, 44996, 45087, 45101, 45169, 45184, 45200, 45208, 45274,
       45333, 45451, 45481, 45498, 45552, 45582, 45681, 45705, 45739,
       45754, 45814, 45884, 45903, 45933, 45953, 45975, 45982, 46004,
       46028, 46249, 46297, 46427, 46513, 46525, 46561, 46702, 46719,
       46885, 46914, 46983, 47065, 47141, 47148, 47184, 47190, 47211,
       47333, 47345, 47349, 47385, 47401, 47505, 47520, 47558, 47605,
       47750, 47776, 47777, 47794, 47804, 47834, 47857, 47879, 47977,
       47981, 48009, 48114, 48208, 48241, 48242, 48271, 48353, 48387,
       48392, 48420, 48474, 48503, 48512, 48519, 48612, 48646, 48656,
       48672, 48689, 48696, 48713, 48731, 48846, 48881, 48902, 48937,
       48972, 49128, 49159, 49163, 49236, 49246, 49254, 49259, 49353,
       49461, 49469, 49486, 49496])]
