       48879, 48914, 49119, 49285, 49361, 49381, 49409, 49432, 49498]), array([   76,   105,   218,   224,   294,   315,   318,   403,   440,
         469,   490,   536,   563,   612,   866,   876,   881,   955,
        1042,  1094,  1177,  1208,  1221,  1267,  1539,  1608,  1609,
        1932,  1961,  2002,  2191,  2287,  2428,  2459,  2640,  2857,
        2863,  2933,  2960,  2995,  3020,  3102,  3112,  3206,  3207,
        3251,  3360,  3436,  3458,  3583,  3634,  3645,  3703,  3734,
        3825,  3943,  4396,  4525,  4545,  4643,  4649,  4725,  4822,
        4928,  4965,  4970,  5186,  5280,  5380,  5411,  5448,  5511,
        5832,  5886,  5915,  6173,  6307,  6354,  6464,  6511,  6517,
        6563,  7000,  7075,  7206,  7271,  7404,  7616,  7628,  7630,
        7663,  7704,  7784,  7824,  7932,  8115,  8138,  8227,  8240,
        8267,  8345,  8433,  8502,  8528,  8667,  8674,  8738,  8752,
        8857,  8998,  9159,  9210,  9265,  9289,  9341,  9366,  9452,
        9559,  9597,  9612,  9794,  9860,  9887, 10031, 10100, 10148,
       10277, 10523, 10623, 10648, 10669, 10797, 10862, 10934, 11026,
       11080, 11125, 11267, 11292, 11374, 11413, 11440, 11480, 11485,
       11624, 11973, 11981, 12039, 12135, 12221, 12487, 12508, 12516,
       12532, 12579, 12610, 12791, 12880, 12919, 12933, 13068, 13085,
       13088, 13184, 13222, 13282, 13377, 13398, 13526, 13534, 13538,
       13610, 13655, 13779, 13821, 13855, 13869, 13969, 14077, 14133,
       14228, 14448, 14532, 14612, 14800, 14920, 14941, 14959, 15106,
       15145, 15308, 15337, 15407, 15429, 15438, 15450, 15477, 15659,
       15712, 15813, 15825, 15929, 16023, 16092, 16242, 16277, 16373,
       16493, 16554, 16628, 16766, 16775, 16869, 17055, 17101, 17159,
       17194, 17257, 17265, 17291, 17293, 17375, 17427, 17482, 17499,
       17519, 17565, 17579, 17692, 17785, 17792, 17804, 17837, 17852,
       17911, 17981, 18021, 18083, 18168, 18247, 18261, 18388, 18445,
       18530, 18879, 18936, 19002, 19157, 19323, 19349, 19419, 19472,
       20021, 20042, 20101, 20378, 20386, 20391, 20411, 20426, 20469,
       20551, 20618, 20714, 20784, 20920, 20925, 20957, 20985, 21031,
       21075, 21115, 21224, 21308, 21333, 21370, 21391, 21408, 21451,
       21461, 21466, 21489, 21496, 21647, 21683, 21882, 21901, 22101,
       22119, 22243, 22250, 22311, 22460, 22649, 22683, 22783, 22792,
       22875, 22901, 22920, 22954, 22977, 23006, 23012, 23122, 23186,
       23208, 23231, 23332, 23363, 23412, 23595, 23715, 23788, 23797,
       23904, 24026, 24137, 24294, 24355, 24443, 24468, 24488, 24574,
       24750, 24755, 24919, 25119, 25315, 25324, 25540, 25729, 25790,
       25794, 25802, 25807, 25854, 26045, 26167, 26327, 26411, 26546,
       26603, 26753, 26843, 26983, 27022, 27169, 27308, 27412, 27449,
       27504, 27514, 27553, 27843, 27873, 27889, 27988, 28049, 28244,
       28333, 28395, 28471, 28528, 28591, 28668, 28708, 28820, 28848,
       28853, 28897, 28973, 29288, 29367, 29503, 29660, 29868, 29939,
       29955, 30060, 30094, 30106, 30264, 30458, 30585, 30588, 30621,
       30641, 30718, 30753, 30774, 30792, 30798, 30807, 30859, 31018,
       31269, 31383, 31451, 31453, 31517, 31541, 31742, 31823, 31835,
       31926, 31969, 32014, 32235, 32276, 32413, 32507, 32513, 32628,
       32845, 33117, 33365, 33435, 33518, 33545, 33552, 33591, 33729,
       33856, 33874, 34005, 34026, 34218, 34219, 34276, 34488, 34615,
       34650, 34662, 34701, 34738, 34824, 34892, 35153, 35205, 35372,
       35612, 35662, 35709, 35849, 35910, 35916, 36365, 36384, 36469,
       36514, 36613, 36637, 36831, 37030, 37037, 37082, 37120, 37230,
       37283, 37367, 37817, 37852, 37903, 37950, 38105, 38115, 38182,
       38398, 38770, 38788, 38824, 38972, 39125, 39186, 39194, 39293,
       39321, 39329, 39350, 39445, 39482, 39634, 39635, 39684, 39703,
       39760, 39804, 39870, 39894, 40167, 40336, 40426, 40558, 40689,
       40753, 40779, 40838, 40842, 40946, 40959, 40961, 40976, 41016,
       41102, 41118, 41186, 41248, 41257, 41450, 41492, 41533, 41587,
       41665, 41713, 41922, 42021, 42032, 42134, 42136, 42140, 42279,
       42767, 42797, 42845, 42911, 43159, 43164, 43182, 43184, 43240,
       43352, 43403, 43465, 43474, 43576, 43679, 43872, 43900, 43902,
       43955, 44065, 44076, 44129, 44159, 44167, 44208, 44212, 44241,
       44309, 44376, 44438, 44519, 44524, 44610, 44647, 44680, 44751,
       44969, 44977, 45026, 45222, 45358, 45616, 45674, 45715, 45720,
       45761, 45811, 46054, 46138, 46149, 46294, 46313, 46493, 46516,
       46545, 46651, 46692, 46700, 46715, 47043, 47046, 47287, 47316,
       47617, 47719, 47809, 47895, 47969, 48145, 48150, 48189, 48198,
       48414, 48436, 48538, 48577, 48675, 48693, 48723, 48795, 48879,
       48914, 49119, 49285, 49361, 49381, 49409, 49432]), array([   76,   105,   201,   218,   224,   294,   315,   318,   403,
         440,   469,   490,   536,   612,   866,   876,   881,   955,
        1042,  1094,  1177,  1208,  1221,  1267,  1539,  1573,  1608,
        1609,  1932,  1961,  2002,  2191,  2287,  2305,  2428,  2459,
        2640,  2863,  2933,  2995,  3020,  3102,  3206,  3207,  3251,
        3360,  3436,  3458,  3583,  3634,  3645,  3703,  3734,  3825,
        3943,  4284,  4396,  4404,  4525,  4643,  4649,  4725,  4928,
        4965,  4970,  5149,  5280,  5338,  5380,  5411,  5511,  5832,
        5886,  5915,  6173,  6307,  6354,  6464,  6563,  7000,  7075,
        7206,  7271,  7379,  7404,  7616,  7628,  7630,  7663,  7704,
        7784,  7824,  7932,  8070,  8115,  8138,  8212,  8246,  8267,
        8433,  8502,  8528,  8667,  8674,  8733,  8738,  8752,  8857,
        8998,  9159,  9210,  9265,  9289,  9559,  9612,  9794,  9860,
        9887, 10031, 10100, 10277, 10523, 10617, 10623, 10648, 10669,
       10797, 10862, 10934, 11026, 11080, 11125, 11267, 11292, 11374,
       11413, 11440, 11480, 11485, 11624, 11973, 11981, 12039, 12135,
       12221, 12487, 12516, 12532, 12610, 12677, 12717, 12791, 12880,
       12933, 13068, 13085, 13088, 13184, 13222, 13282, 13377, 13398,
       13526, 13534, 13538, 13610, 13655, 13779, 13821, 13855, 13869,
       13969, 14077, 14133, 14228, 14448, 14532, 14612, 14800, 14812,
       14920, 14941, 14959, 15106, 15145, 15308, 15337, 15407, 15429,
       15438, 15450, 15477, 15712, 15813, 15825, 15929, 16023, 16092,
       16242, 16319, 16373, 16385, 16493, 16554, 16595, 16766, 16869,
       16927, 17044, 17055, 17101, 17159, 17194, 17257, 17265, 17291,
       17293, 17375, 17482, 17499, 17519, 17565, 17579, 17692, 17785,
       17792, 17804, 17837, 17852, 17888, 17911, 17981, 18021, 18083,
       18168, 18247, 18261, 18388, 18445, 18530, 18879, 18936, 19002,
       19157, 19323, 19349, 20101, 20378, 20386, 20391, 20404, 20411,
       20426, 20469, 20551, 20618, 20784, 20920, 20925, 20957, 20985,
       21031, 21075, 21115, 21308, 21333, 21370, 21391, 21408, 21451,
       21466, 21489, 21647, 21683, 21845, 21882, 21901, 22101, 22119,
       22243, 22250, 22311, 22460, 22649, 22683, 22783, 22792, 22875,
       22901, 22920, 22954, 22977, 23006, 23122, 23186, 23208, 23231,
       23332, 23363, 23412, 23595, 23715, 23788, 23797, 23904, 24026,
       24282, 24294, 24355, 24443, 24468, 24488, 24574, 24750, 24755,
       24807, 24919, 25119, 25131, 25315, 25324, 25540, 25729, 25790,
       25794, 25802, 25807, 25854, 26045, 26327, 26411, 26546, 26603,
       26753, 26836, 26843, 26983, 27022, 27169, 27308, 27412, 27449,
       27514, 27553, 27843, 27873, 27889, 27988, 28244, 28333, 28471,
       28528, 28591, 28708, 28811, 28820, 28848, 28853, 28897, 28973,
       29288, 29367, 29503, 29660, 29662, 29868, 29939, 29955, 30060,
       30183, 30458, 30585, 30588, 30621, 30641, 30753, 30774, 30792,
       30798, 30807, 30859, 31007, 31018, 31269, 31325, 31451, 31453,
       31517, 31742, 31823, 31835, 31969, 32014, 32235, 32276, 32413,
       32507, 32513, 32628, 32808, 32845, 32945, 33117, 33435, 33518,
       33545, 33552, 33591, 33729, 33856, 33874, 34005, 34026, 34072,
       34218, 34219, 34276, 34488, 34615, 34650, 34662, 34701, 34738,
       34892, 35153, 35205, 35372, 35612, 35662, 35686, 35709, 35849,
       35910, 35916, 36365, 36384, 36469, 36637, 36831, 37030, 37037,
       37082, 37120, 37230, 37283, 37367, 37817, 37852, 37903, 37950,
       38105, 38115, 38182, 38398, 38657, 38770, 38788, 38824, 38972,
       39125, 39186, 39194, 39293, 39321, 39329, 39350, 39481, 39482,
       39634, 39635, 39703, 39804, 39870, 39894, 40167, 40336, 40383,
       40426, 40558, 40689, 40753, 40779, 40838, 40842, 40946, 40959,
       40961, 40976, 41016, 41102, 41118, 41186, 41257, 41450, 41492,
       41533, 41587, 41713, 41722, 41922, 41986, 42021, 42032, 42134,
       42136, 42140, 42279, 42767, 42797, 42845, 42911, 43159, 43164,
       43182, 43184, 43240, 43352, 43457, 43465, 43474, 43679, 43850,
       43872, 43902, 43955, 44076, 44129, 44159, 44208, 44212, 44241,
       44309, 44376, 44438, 44504, 44524, 44610, 44647, 44680, 44751,
       44977, 45026, 45078, 45222, 45358, 45503, 45616, 45647, 45674,
       45715, 45761, 45811, 46054, 46138, 46149, 46294, 46313, 46387,
       46493, 46516, 46545, 46692, 46700, 46715, 47043, 47046, 47287,
       47316, 47617, 47719, 47809, 47969, 48145, 48150, 48189, 48198,
       48414, 48434, 48436, 48538, 48577, 48675, 48693, 48723, 48795,
       48879, 49119, 49285, 49381, 49409]), array([  105,   318,   403,   440,   469,   536,   563,   866,   876,
         881,  1042,  1094,  1177,  1208,  1221,  1539,  1608,  1609,
        1932,  1961,  2002,  2191,  2459,  2863,  2933,  2995,  3020,
        3102,  3206,  3207,  3251,  3436,  3458,  3583,  3634,  3645,
        3734,  3825,  3943,  4396,  4404,  4525,  4643,  4649,  4725,
        4928,  4970,  5280,  5380,  5411,  5511,  5886,  5915,  6173,
        6307,  6354,  6464,  7000,  7075,  7206,  7271,  7379,  7616,
        7628,  7630,  7663,  7824,  7932,  8115,  8138,  8212,  8246,
        8267,  8433,  8502,  8528,  8674,  8738,  8752,  8998,  9159,
        9210,  9265,  9289,  9794,  9887, 10100, 10277, 10523, 10623,
       10648, 10669, 10934, 11026, 11125, 11267, 11374, 11413, 11440,
       11480, 11485, 11624, 11973, 12135, 12221, 12516, 12532, 12610,
       12677, 12791, 12880, 12933, 13068, 13088, 13222, 13282, 13377,
       13398, 13534, 13610, 13655, 13779, 13821, 13855, 13969, 14133,
       14228, 14448, 14612, 14800, 14812, 14920, 14941, 14959, 15106,
       15145, 15308, 15337, 15407, 15438, 15450, 15712, 15813, 15825,
       15929, 16092, 16242, 16373, 16554, 16766, 16869, 17044, 17055,
       17101, 17159, 17194, 17265, 17293, 17375, 17482, 17519, 17565,
       17579, 17692, 17785, 17792, 17804, 17837, 17852, 17911, 17981,
       18168, 18247, 18261, 18388, 18445, 18530, 18879, 18936, 19002,
       19157, 19349, 20386, 20391, 20411, 20469, 20551, 20618, 20784,
       20905, 20920, 21031, 21075, 21115, 21333, 21391, 21408, 21451,
       21466, 21653, 21683, 21882, 21901, 22101, 22119, 22243, 22250,
       22460, 22649, 22783, 22792, 22875, 22901, 22920, 22977, 23006,
       23122, 23186, 23208, 23231, 23363, 23412, 23595, 23715, 23788,
       23797, 23904, 24026, 24294, 24355, 24468, 24488, 24574, 24750,
       24755, 25119, 25315, 25324, 25540, 25729, 25790, 25794, 25802,
       26045, 26546, 26753, 26843, 26983, 27022, 27169, 27308, 27449,
       27514, 27553, 27843, 27873, 27889, 27988, 28244, 28333, 28471,
       28528, 28591, 28820, 28897, 28973, 29288, 29367, 29503, 29660,
       29662, 29868, 29939, 29955, 30060, 30458, 30585, 30588, 30621,
       30641, 30718, 30753, 30774, 30792, 30798, 30807, 30859, 31007,
       31269, 31451, 31453, 31517, 31742, 31835, 31969, 32014, 32235,
       32276, 32507, 32513, 32628, 32945, 33117, 33435, 33545, 33552,
       33591, 33729, 33874, 34005, 34218, 34219, 34488, 34615, 34650,
       34662, 34690, 34738, 35153, 35205, 35612, 35662, 35709, 35910,
       35916, 36365, 36384, 36637, 36831, 37030, 37082, 37120, 37230,
       37283, 37367, 37817, 37852, 37903, 37950, 38105, 38115, 38182,
       38398, 38770, 38788, 38972, 39125, 39186, 39321, 39329, 39350,
       39635, 39703, 39804, 39894, 40167, 40336, 40383, 40426, 40558,
       40689, 40753, 40779, 40838, 40842, 40946, 40959, 40961, 40976,
       41016, 41118, 41186, 41257, 41450, 41484, 41492, 41533, 41922,
       41986, 42021, 42032, 42134, 42136, 42140, 42279, 42767, 42797,
       42845, 42911, 43159, 43164, 43182, 43184, 43240, 43352, 43465,
       43679, 43902, 44076, 44129, 44159, 44212, 44241, 44376, 44443,
       44524, 44610, 44647, 44680, 44751, 44977, 45026, 45222, 45358,
       45616, 45674, 45715, 45761, 45811, 46054, 46138, 46149, 46237,
       46294, 46313, 46493, 46516, 46545, 46651, 46700, 46715, 47046,
       47287, 47316, 47617, 47719, 47809, 47969, 48150, 48189, 48198,
       48414, 48436, 48538, 48577, 48675, 48693, 48723, 48795, 48879,
       49119, 49285, 49381, 49409]), array([  105,   224,   294,   318,   403,   440,   469,   536,   866,
         876,   881,   955,  1042,  1094,  1177,  1221,  1539,  1608,
        1609,  1932,  1961,  2002,  2191,  2459,  2863,  2933,  2995,
        3020,  3206,  3207,  3251,  3436,  3458,  3583,  3634,  3645,
        3825,  3943,  4396,  4404,  4643,  4649,  4725,  4928,  4970,
        5280,  5380,  5411,  5511,  5886,  5915,  6173,  6307,  6354,
        6464,  7000,  7075,  7206,  7271,  7379,  7616,  7628,  7630,
        7663,  7784,  7824,  7932,  8115,  8246,  8267,  8433,  8674,
        8738,  8752,  8998,  9159,  9210,  9265,  9289,  9887, 10031,
       10100, 10277, 10648, 10669, 10862, 10934, 11026, 11125, 11267,
       11374, 11413, 11440, 11480, 11485, 11624, 11973, 12135, 12221,
       12516, 12532, 12610, 12677, 12791, 12880, 12933, 13068, 13085,
       13088, 13222, 13377, 13398, 13534, 13610, 13655, 13779, 13821,
       13855, 13969, 14077, 14133, 14228, 14612, 14800, 14812, 14920,
       14941, 14959, 15106, 15145, 15308, 15337, 15407, 15438, 15450,
       15712, 15813, 15929, 16242, 16319, 16373, 16554, 16766, 16869,
       16927, 17055, 17101, 17159, 17194, 17265, 17375, 17427, 17482,
       17519, 17565, 17692, 17785, 17792, 17804, 17837, 17852, 17911,
       17981, 18168, 18247, 18261, 18388, 18445, 18530, 18879, 19002,
       19157, 19349, 20386, 20391, 20411, 20469, 20551, 20618, 20784,
       20905, 20920, 20957, 21031, 21075, 21115, 21391, 21408, 21451,
       21466, 21683, 21882, 21901, 22101, 22119, 22243, 22250, 22311,
       22460, 22649, 22683, 22783, 22792, 22875, 22901, 22920, 22977,
       23006, 23012, 23122, 23186, 23208, 23231, 23363, 23595, 23715,
       23788, 23797, 24026, 24355, 24443, 24468, 24488, 24574, 24750,
       24755, 25119, 25315, 25324, 25794, 25802, 26045, 26753, 26843,
       26983, 27022, 27169, 27308, 27412, 27449, 27514, 27553, 27843,
       27873, 27889, 27988, 28244, 28333, 28471, 28528, 28591, 28820,
       28897, 28973, 29288, 29367, 29503, 29660, 29662, 29868, 29939,
       29955, 30060, 30458, 30585, 30588, 30641, 30753, 30774, 30792,
       30798, 30807, 30859, 31007, 31269, 31325, 31383, 31423, 31451,
       31453, 31517, 31742, 31835, 31969, 32014, 32235, 32276, 32507,
       32513, 32945, 33117, 33435, 33545, 33552, 33729, 33874, 34005,
       34218, 34219, 34488, 34615, 34650, 34662, 34738, 35153, 35205,
       35612, 35662, 35709, 35910, 35916, 36365, 36384, 36637, 36831,
       37030, 37082, 37120, 37230, 37283, 37367, 37817, 37852, 37903,
       37950, 38105, 38115, 38182, 38398, 38770, 38788, 38972, 39125,
       39186, 39321, 39329, 39350, 39634, 39703, 39804, 39894, 40167,
       40336, 40426, 40689, 40753, 40779, 40842, 40946, 40959, 40961,
       41016, 41186, 41257, 41450, 41492, 41533, 41922, 41986, 42021,
       42032, 42134, 42136, 42140, 42279, 42767, 42797, 42845, 42911,
       43159, 43182, 43184, 43240, 43352, 43465, 43679, 43902, 44076,
       44159, 44212, 44376, 44524, 44610, 44647, 44680, 44751, 44977,
       45026, 45222, 45358, 45616, 45674, 45715, 45761, 45811, 46054,
       46138, 46149, 46313, 46516, 46545, 46715, 47046, 47316, 47617,
       47809, 47969, 48189, 48414, 48436, 48577, 48675, 48693, 48795,
       48879, 49119, 49285, 49381])]
