       16624,  8590, 45469,  9734, 45059, 14545, 48889, 21665, 18815,
       42562, 41337, 23229,  4357, 24884, 48146, 21488, 23113, 39456,
       21611, 26266, 23049, 16650, 35804,  5550, 39663, 41095, 44769,
       32777, 24830, 24507, 17878, 19145,  4956, 12934,  3023, 16663,
        4876, 28496, 20887,  5708, 44764,  2883, 23536, 22725, 38629,
       27070, 22497, 27953,  4508, 28378, 24192, 36584, 26604, 20018,
       25767, 37630, 23607, 14882, 27559, 27230, 49349, 12028, 28718,
       38479, 44259, 37328, 37075, 44991, 47730, 20804,  4694, 27488,
       27306, 20847, 44828, 23781, 28609,  4677, 21698, 27805, 38328,
       29026, 27164,  9389, 16237, 17988, 17962, 38696,  6989, 41918,
        6198, 39021, 41504, 18649,  7767, 19255, 34753, 43166,   888,
       32956, 18904,  9739, 15536,   265, 17664, 29498, 37491, 27863,
        7694,   800, 34093,  2909, 40149,  5595, 11970,  8628, 46755,
       37642, 36135, 24204, 24419, 44718, 11742, 38378, 12061,  3887,
       18336, 31445, 28815, 45809, 14455, 31353, 37693, 19268, 41944,
       25978, 12208, 35533, 11615, 34297, 19540, 29100, 19547, 48300,
       39929, 31476, 17587, 10756, 40288, 49465, 48975,  9587, 26457,
       13007, 40951, 45001, 38637,   741, 47626, 19955, 33293, 36676,
       13130, 25589, 29558,  9252, 47994,  7272,  1648, 17016, 11414,
       27039, 24167, 33362, 18637, 33315, 41217, 23719, 42312, 14912,
        2225, 44017, 19868, 21515, 36546, 41148,   170, 24274, 47161,
       48551, 33263,  7141,  9699, 32030, 12730, 33214, 15833, 21827,
       48782, 11927, 39396, 15777, 18492, 21942, 32229, 12044, 29383,
       24916, 39659, 32097, 35692, 15880,  4010,  3991, 28321,  3926,
       33903, 36412, 16619, 36525, 36529, 40378, 48084, 47327, 27430,
       33806, 27381, 24251,    33, 27264,  9181,  9264, 24220, 16811,
        1534,  2540, 28971, 33968, 17639,  7928, 16148, 38685,  3786,
       28768, 16186, 45973, 22275, 14346, 18141, 28524, 25990, 28379,
       16258, 36143, 46479,  3044, 12510, 23082, 46941, 18825, 38019,
       30993,  7166,  4783, 19009, 20374, 49171,  5703, 11612, 18986,
       42910, 20060, 19247, 39072, 48564, 35552, 43037,  6193, 11516,
       43675, 44401, 43035, 26486, 42693, 44234,  5634, 12273, 39909,
        8171, 22261, 22380, 37513, 23531,  3569, 33284, 10222, 46995,
        8023, 28790, 17599, 25032, 39091, 10929, 34932, 30675,  3861,
       49423, 19343, 25325,  1184, 17652, 22049, 40941,  3740, 20325,
        9897, 25056, 19670, 26376,  2978, 48472,  8736, 16370, 26815,
       27808, 48131, 31073, 11565, 20388,  5537, 16457, 17706,  8609,
        2842, 46730, 14865, 41738,  6534, 35327, 17485, 41840, 33134,
       22466, 26480, 44071, 36247, 49413, 28545, 17236, 21724,  4543,
       24590, 16777, 45246, 21909, 26318, 25257, 29355, 21874, 27027,
        7652, 36817,  7014, 48344, 40808, 40500,  9295, 19986, 13376,
        9492, 34468, 20063, 45032, 34709,  3223, 35066,  6162, 10569,
       29268, 37725, 30284, 20625, 32565,  7688, 46721, 22655,  4313,
       36093, 19567,   178, 22495, 19704, 40752, 16945, 24979, 46304,
        4800, 24348,  4393,  2542, 34676, 43412, 29472, 19995, 38293,
       30358, 34641,  4755,  1543, 32710, 33370, 37529,  4653, 26932,
         994, 15100,  3068, 34160,  1102, 40024, 32076, 47908,  1829,
       31570, 35386, 12957, 27407, 37198, 48793, 11455, 10846, 43927,
       17629, 21917, 23771, 36990, 42162, 27319, 22130,  9183, 24255,
       14744, 15025, 25569, 17130, 24247, 35578, 34452, 16020, 35565,
       28998, 43795, 40867, 43609,  5807, 44567, 33808, 42227, 30506,
       15613,  7759,  3472, 42207, 14212, 36951, 39904, 32440, 23565,
       30821, 16714,  6666, 33198, 33570,  8828, 37382, 13028, 30776,
       36836,  2468,  6190, 27477, 23320, 25671, 25164, 33183, 30833,
       14901,  2224, 11570,  2322,  1665, 16815, 43787, 37399, 30882,
       33797, 23762,   897, 38613,  9245, 33094,  1973, 42613, 43293,
       49368, 29900, 14198,  3464, 22432, 46160, 12352, 46191,  8182,
       48462,  8258, 22641,  3195, 14732, 15985, 46135, 29826,  5339,
       38061,  3796,  3744, 32316, 28764, 14429,  8025,   382,  7936,
        8672, 45741, 15397, 28908, 14342, 12207, 48258, 31237, 34522,
        1195, 13972, 10027, 20482, 18786, 32143, 18888, 49313, 18920,
       42423, 31058, 45441,  4167, 42636, 10509,  7353,  4161, 42955,
        8655,  4491, 45411, 29483, 13548, 42700, 22038, 45567, 43826,
       26986,  7386, 45768, 20129,  5126, 28835, 18346, 13524, 23900,
        5071, 13188, 42978,  9536,  6045, 43650, 15553, 11428, 45664,
       43763, 24056, 16761, 23915, 18534,  9151,  4292, 16040, 42901,
       43790,  5061, 15817, 42350, 42380,  2688, 19493, 40956,  3109,
       27715, 46457, 37400, 17936, 13852, 22789, 41297,  2500, 19837,
       41638, 41579, 40248, 16325,  6313, 43415,  5646, 44236, 22999,
       28033,  5626,  2583, 17616, 27987, 27966, 34003, 46952,  2728,
       23222, 13839, 46438, 38953, 18270,  6714, 19471, 11442, 28767,
       17264, 30856, 20841,  3643, 47414, 11673, 33257, 33233, 23589,
        6232, 35403, 28678, 14827,  2221, 14925, 44431, 44047, 28549,
       37752, 33107, 28371, 23428, 47216,  5504, 34335, 34158, 25604,
         196, 48628, 24326, 26418, 26289, 25208, 26434,  1334, 25808,
        1407, 25486,   142, 48963, 26372, 25720,   284, 26676, 29738,
       47554,  2103, 27472,  1477,  5711, 20926, 37057, 38592, 16737,
       23088, 37632,  7105, 19856, 34400,  7189, 29848, 48998, 10058,
       15292,  4656, 43655,   786, 27246, 20782, 30375, 16620, 37274,
        7609,  5905, 35251, 29729, 22426, 25303,  4184, 11987, 43829,
        7087, 34653, 25969, 28691,  1690, 16654, 14904,  3471, 24398,
        4877, 38368, 10941, 48641, 30262,  2358, 12749,  5788, 14642,
        7017, 23103, 25335, 44777, 26754, 36403, 18424, 13889, 18470,
       16883, 19596, 16035, 26063,  6341,  8429, 43938, 23278, 46450,
       30554, 12709, 44671, 35620,  7190,  5993, 29022, 37157, 42865,
       35274,  9881, 47752, 44157, 13630, 34349, 28859, 19182, 13431,
       26164,  5217, 20563,  7739, 42726,  4329, 16043, 38382, 44154,
       13834, 38766,  8804,  2821, 35030, 19925, 46344, 32035, 42957,
        6324,  4399,  3536,  4272,  9951, 30634, 29190, 36295, 17500,
       30161, 45379, 34873, 47312, 22697, 12606, 42259, 19684, 23909,
       32101, 26909, 38688, 26265, 20876, 17613, 30745,   977, 12865,
       14569,  9744,  3066, 39907, 20191, 40033, 38938, 41804, 12005,
       45258, 23803, 17717,  4506, 45938, 20522, 31723, 31722, 17699,
       38069, 45139, 27406, 41195, 48623, 43562, 20140,  9554,  4038,
       47039, 47531, 24212,  3365, 18973,  3339, 49373, 13179, 29679,
       11180,   962, 41769,   602,  1937,  8279,   368, 26320, 18167,
       46550, 27589, 36600,  1189, 39856, 16125,  7509, 25634, 19506,
        3275, 17680,  6559, 48546, 43737, 23704,   625, 14807, 43723,
        8649, 23825,   925,  3032,  8186, 12449, 28145, 47661, 35882,
       34113, 12635,  5778,   869, 32673, 40550, 23112, 35866, 35863,
       25116, 16860, 44773, 44772, 30573, 19169, 41932, 46260, 33905,
       48654, 46990, 12444, 21861, 41391, 29852, 17688, 35275, 41954,
       48697, 31260,  3486,   489, 41977, 22695, 26445, 46380, 37534,
       47538,  7001, 30011, 34888,  2464, 40756, 17747, 23308,  6460,
       33489, 16719, 14583,  3830, 26482,  4999, 30553, 24048, 10459,
       13842, 45876, 30112, 24079, 19806,  6345, 12763, 44656,  3549,
       27153, 33205, 29536, 43195,  2762, 32128, 23078, 10762,  7070,
       11462,  4517, 15710, 21516,  8944, 25580, 13112, 30830,  4495,
       13819, 34592,  2947,  9011, 37216, 44298, 45968, 16271, 45977,
       17088, 38387, 34505, 13000, 34777, 46672, 28111, 10060, 18949,
       44352,  7154, 24672,   768, 18950, 11289, 30946, 14526, 36180,
        6363, 15321,  8598, 35268, 48179,  6717, 23416, 13108, 31496,
       36685,  6100, 19004, 31938, 35083, 11030, 44405, 47565, 20182,
       43741,  4121, 26026,  5820, 14288, 32635, 38832, 47972, 42661,
        5502, 32836, 24600, 21441, 42676, 34495,  7269,  9014,  4600,
       25601, 43773,  7223, 37832, 43065,  8571, 11111, 39781, 16735,
        8242,  9059, 17247,  4906, 32566, 28029, 17364, 14845, 17350,
       42999,  9386, 17269,  9543, 48382, 26069, 25895, 17068,  7021,
       25824,  4388, 15658, 37480, 34189, 30471, 34767, 10835, 48014,
       12747, 27210, 29793,  6982, 41320, 16448, 13979, 31215,  8830,
       48903,  1805,  5453, 25911, 16623, 46451, 37450, 12122, 45837,
        3534,  3448,  9244, 24539, 44834,  9438,  8962, 13950, 40481,
       29473, 10865,    85, 28653, 35598, 39767, 45624,  1499,  8270,
       49243,  5087,  2665, 10486,  2530, 30257, 48788, 25892, 19314,
       23453,  3399, 45183, 20414, 31420,  5496, 28954, 38062, 17991,
       45858, 19698, 21733, 29757, 44146, 48727, 28115, 29447, 15600,
       11185, 38270, 15240, 38645, 45395, 13135, 43454,  1965, 33367,
       16577, 34698, 44636, 32365, 37546, 40970, 13044, 44573, 20454,
       25931, 16610,  3465, 18685, 26356, 20189, 11698,  3586, 47213,
        2353, 39866, 45524, 11714, 25670, 33133, 39956, 35425, 36199,
       31053,  9072]), array([41105, 28451,   602,  7867, 42088, 47778, 11558, 14080, 40487,
       18637, 18642, 37613, 37609, 11565, 40500, 23761, 18662, 18670,
       40514, 42059,  7823, 40522, 44498, 45902,  5550, 14094, 42108,
       14103, 20804, 11421, 45973,  5504, 42162, 44425, 14212, 48131,
       18526, 27965,  7936, 14018, 14193, 14177, 25691, 18560, 36300,
       40439, 33107, 44431, 37651,  7907, 20727,  5547, 47764,  7945,
         628, 40534, 44608, 13842, 34252, 11821, 13834, 18825,  7604,
        5780, 33256, 29282, 20417, 13801,  7589, 23996,  5796, 11871,
       20406, 33284, 45757, 45743, 18883, 28043, 24009,  7655, 45804,
       13863, 33233, 23772, 11625, 45888, 29712, 44512, 25589, 31411,
       11684,  7759, 25555, 41989, 11615, 11714, 41985,  5711, 48102,
       18774, 13906, 34297, 18786, 29693, 45831, 11777, 33224, 25552,
       44410, 34447, 30554,  8186, 26013,  5100,  5108, 18159,  5126,
        2034, 20980,   486, 11157,  5158, 32947, 37907,  2035, 14582,
       37898, 42312, 11168,  8171, 25918, 23474, 25910, 11211, 46248,
       40109, 32906, 45053, 18001,  1339, 32802, 42392, 34616, 26164,
       44259, 14778, 26142, 44263, 11091, 23492,  2842, 14744, 14723,
        5002, 23449, 11107, 26095, 26063, 23453,   471, 11129, 14683,
       28523, 25908, 46144, 20917, 37773,  5331, 18413, 34483, 25799,
        5390,   545, 14317, 33053, 25766, 18434, 34485, 33070, 42207,
        5454,  5458, 11333, 25720, 42198, 42197, 18468, 34452, 14260,
       11368,  5443,  2179, 31724,  5322, 37869, 23500, 14500, 18271,
       42263, 29161, 11253, 46135, 25898, 29162, 36236, 49135,  8111,
       40272, 23536, 29802, 47723, 11298, 46100, 28496,  8079, 40290,
       20850, 47730, 46110, 29127, 25406, 25400, 45304, 19481, 30717,
       31512, 41163, 19988, 13007, 19496, 24830, 24824, 44973, 24809,
       24800, 28191, 12968, 29408, 33953,  7056, 41197, 36805, 12941,
       45246, 19547, 13028, 41148,  1007,  6538, 41090, 37157, 13128,
       13121, 33592, 36729, 12257, 19409, 33604, 33609, 12260, 12934,
       24930, 29400,  7090, 41122, 12369,  6519, 29531,   848, 41134,
       33648,  6534,  2290, 12324,  6424, 48843,  2395, 48895, 28231,
         925,  6808, 41336, 33903, 12730, 45134, 19852, 48889, 47973,
        6864, 33854, 36921,  6895,  6915, 24513, 19825, 24507, 12660,
       24483, 29456, 24501, 45024, 36947,  2322, 19868, 41504, 12462,
       12477, 37005,  6679, 12864, 24709, 19643, 41274, 30778, 12830,
       44991, 12491,  6714, 19671, 12497, 45203, 30776,  6748, 30736,
         911, 36828, 24621, 19869, 45001, 13152,  7182, 41649, 25208,
       48062, 44762, 36594, 20291, 44772, 13548,  6143, 31470, 48055,
       12044, 41770, 37379, 13503, 36610, 20256, 48998, 24167, 12061,
       33462, 34100, 37336, 13431, 30830, 25251, 36584, 45627, 11895,
       40714,  5890, 47824, 44679, 44682, 37442, 40737, 30843, 24040,
       11947,  7319, 28370, 25325, 29314, 13656,  7470, 18972, 41834,
       41824, 11970, 45639, 20315, 44731, 18957, 37328, 37327, 47867,
       25041, 12157, 36676, 37242,  6318, 20129, 44858,  6326, 24241,
       25029,  6329, 20174, 45440, 12215, 34047, 48026,  6383, 12224,
       24981, 47908, 24274, 12227,  2452,  6417, 41661, 18904, 19247,
       28133, 13419, 44824,  6209, 37310,  2239, 33487, 44828, 24192,
       13367, 20223, 34086, 41699, 20214, 24204, 25103, 45492, 13331,
       19222, 20206, 13322,  6285, 34073,  6294, 37252, 45507,   442,
       11147,  4876, 47480,  3127, 17016,  1828, 27622, 38637, 38629,
        1829, 43793,   170, 31909, 26932, 27628, 43798, 15880, 17103,
        1836,  1534,  8903, 17116, 32351, 26909, 30356,  3932, 16975,
       43014, 38684, 43726, 49407, 39232, 43041, 16915, 27083, 22758,
       27054, 32267, 10062, 27039, 17120, 39255, 43035,   142, 16020,
       47002, 38706,  3884,  9010, 21877, 38696, 21874, 48300,  3146,
       32230, 31247, 28684, 46811, 15692,  8748, 10312, 26779, 42865,
         228, 10315,  4231, 27672, 34886,  8736, 10319, 32455, 32461,
         238, 10326, 10329, 17323, 28971, 32472, 43927, 10342, 17991,
       21698, 17244, 35706, 26890, 17138, 43826, 28679, 48291, 42922,
         196, 46862, 39396, 35674, 42910,  4038,  8859, 17199, 34932,
       31073,  4167, 15737, 10284, 42883, 43907, 27659, 49349, 38506,
       15775,  1491, 27601, 38738,  9392,    33, 27383, 39021, 27381,
       16635, 39033,  9739, 27549,  3472,  3474,  9328, 22497, 35184,
       16380, 27350, 27559, 16370, 32076, 22537, 30284, 43579, 31951,
       32055, 27406,  9399, 27502, 31983, 27488,  9520, 43405, 43412,
        3359, 38925,  9495, 16577, 28801, 43325,  3542, 27448, 30262,
        3394, 16475,  1706,  9438,  3261,  1648, 43479, 43297,  3424,
       38899, 38984,  3740,  3224, 22109, 35547, 38772, 31226, 47161,
       47448, 21935,   103, 32143, 35575, 30149,  9087, 10021,  9076,
        1792,  9060, 39187, 27196, 27164, 16114, 27596, 28712,  3724,
       16103, 38777, 22687, 48443,  3635, 16714, 32096,  3565, 32097,
       39098, 27310, 48344, 22626, 27306, 43183, 35109,  9252,  9881,
        9151, 47179, 16250, 43662,  9929, 35076, 16233, 43120, 16783,
       16785, 39152, 16759, 47538, 28661, 45052, 17639, 38064, 34807,
       26465, 10622, 15290, 17650, 35863, 17657, 47636, 17925, 21244,
       27793, 26457, 21427,  8425, 39938, 46535,  8427,  8589, 23113,
       10637,  2959,  2961, 23082, 35829, 17580, 47638, 49228, 26520,
       35835, 46581, 17599, 38255, 21468, 39715,  4565, 26486, 31038,
       47588, 29980, 21194, 34692, 28564, 38061, 32644,  8429, 44020,
       34761,  4744,  8516, 27773, 46457, 32715, 15078, 10777,  8507,
       23201, 15076, 42562, 27784,  4755,  2909, 21321, 31811, 34753,
       39907, 32721, 30453, 10756, 38174, 42592, 48238, 42638, 10668,
       10843, 31019, 30465,  4657, 42625,  4770, 29943, 34770,  4677,
       17751, 10719,  4694, 34769, 23207, 31009, 17889, 30986, 10736,
       38293,  4491, 15368,  8628,  3023, 46711, 14882,  1475, 15525,
       38381, 48263,  1351, 17431, 43960, 27707, 32764, 39591, 39981,
       21573, 10916, 38360, 26633, 42423, 38039,  4357, 34651, 32499,
       21611, 46375, 22999, 28549, 17988, 46730,  3035, 17369, 42399,
        4313, 43938, 35736, 17376,   257, 26681,  8711, 34857, 15547,
       11011, 21640, 21634, 14875, 42427, 35793, 39594, 39904, 21513,
       42745, 23059, 21510,  2990, 30408, 17527, 26266, 34831, 32557,
       48527, 30409, 38338, 39659, 46649, 17540, 46408, 46628, 17500,
        4393, 35807, 10959,  4488, 35804, 17480, 42754,  1897, 42475,
       32574, 12518, 28545, 36180,  7017, 47994,  6999, 24398,  9699,
       43404,  7046, 22466, 35386, 24419, 30763, 19925,  6981, 36135,
       28768, 10846, 10929, 36817,  9734, 24479, 19837, 31353,  8258,
       44235, 21072, 42440,  9264,  9717, 34687,  9684,  7688,  9244,
       41840, 35692, 24056, 43837, 20653, 23049, 43829, 30833, 42083,
       44769, 23704,  2225, 48782, 21827, 30821,  8672, 11608, 11927,
       31445,  7694, 21665, 41937, 29269, 41944, 44581, 34887,  1541,
       28427, 48084, 31409, 36529,  1477, 34350, 34888,  8759, 36525,
       43790, 21488, 41738, 20847, 35578, 42636,  7166,  1934, 34006,
       35552, 22725, 35533, 41580, 20871, 23501, 22049, 11241, 48641,
       42560, 36731, 30993, 24255,  8590, 48472, 43784, 22763,  2094,
       42693, 48799, 28468, 34468,  7272,  1439, 11357, 23607, 48462,
       35866, 35050, 20482, 20182, 12208, 27505, 27863, 30506, 45054,
        5141, 25911, 37836, 14455, 27858, 40248, 29799, 25808, 18424,
       27946, 29769, 40358, 14429, 37725, 37989, 26218, 27771, 39847,
       32710, 30461, 26318, 47626, 32806,  4783, 38062, 14929, 14912,
       14904, 27808, 38019,  4789, 26372, 27953, 45977, 28033, 18846,
       37491, 37480,   688, 18888, 25486, 33293,  5993,  6016, 18986,
       37399, 40808,  2542, 40735, 40381, 45807, 29694, 37693, 45962,
       18569, 40477,  5548, 18649, 25515, 25643,  5618, 40537, 31672,
       25580, 13933, 45837, 14023, 45567,   359, 17706,  3195, 16237,
       30306, 16186, 39166, 27246,  3586, 32155, 32198, 16081,  3786,
       27070, 27027, 30341, 49413, 27000, 39065,  3497, 16523, 16487,
       16474, 16586, 32030, 27407, 49465, 16448, 16619, 16623, 16624,
       16410, 32062, 47264, 49480, 17717,  3926, 46941,  3032,  4329,
       30396, 17465, 26632, 26604, 31878, 38328, 46575, 17613, 15292,
       46550, 26434, 47601, 39663, 46975, 46755, 15658, 17062, 38613,
       49368, 38572, 15833, 15826, 32463, 46892, 15777,  4161, 17233,
       39456,  4184, 39467, 32392, 28090, 28815, 19540, 45059, 33763,
       24916, 12820, 36973, 47918, 41297,  6198,  6810, 41095, 48988,
       19368, 19182, 45411, 25006, 40941, 25032, 29483, 40963,  6313,
         786, 19255, 48970,  6460, 24884, 48975, 19047, 33712, 19596,
       12656, 12957, 13481,   888, 49200, 27264, 32956, 16777, 14583,
       40149,  9951, 17247, 36143,  5059, 31356, 32777,  4999, 18041,
       41217, 14801, 44234, 14827, 13227, 21942, 36093, 34625, 30062,
       35066, 34641, 28524, 38382, 46148, 17962, 31211, 45248, 19704,
       32107,  2728, 10222, 48146, 28678,  8025, 24220, 22641, 16258,
       16761, 42227, 44298, 27276, 18336, 28321, 14430, 14440, 19955,
       22655,   800,  9922, 35083, 18270, 14507, 31368, 11222, 14545,
        8804, 13204, 44904, 38493, 17652,  4292, 23103, 29026, 26480,
       10596, 36814, 10569,  4543,  4508,  1449, 43787, 38301, 17664,
       20018, 46633, 21516, 32565, 15536, 30406, 31058,   156, 12357,
        8655, 32528, 26969, 39607, 38378, 15985, 28908, 32635, 28216,
       39945, 16148, 45395, 32440, 21269, 23229, 30375, 31570, 26320,
       16125,   977,  5488, 15050, 35868, 32229, 46479, 44047, 15613,
         178, 10724, 17349, 12273,  4656, 20063, 20060, 43037, 10653,
       44017, 19493,  4756,  3643, 33165, 35275, 18908,  5905, 12749,
        7767, 36413,  9386, 29302, 28379, 22261,  2583, 23781, 45665,
       30675, 20325, 36951, 16654, 22495, 45139, 45858,  1143,  6164,
       12747, 23909,  2159, 18815, 13839, 48090,  7609, 41955,  9398,
       11742,  5595, 44567, 20454,  7726,  5708, 41753,  1151,  5703,
       45536,  1082, 44671, 28111, 28767, 29268, 45919, 47752, 43220,
       11516,  9245, 25257, 18492,  6783, 49454, 20780, 16724, 12005,
       40457,  1102,  1089, 45951, 36599,   741, 39072, 34400,  6989,
       33370, 33362, 33527, 24070,  9548, 48546,  3399, 42676,  5807,
        6850,  6666, 29498, 34873,  3887, 27477, 10058, 26418, 28029,
       48564, 21389,  2540, 23915,  3861, 29472,  7141, 35882, 26804,
       28954,  6452, 45032, 26445, 12449,   897,  9536,  9519, 28196,
       24348, 25335, 39308, 38953, 42796, 43415, 45655, 10403, 40760,
       26676,  6559,  3991, 15553,  4010,  3044, 29321, 17386, 21836,
       30011,  4399, 35251,  9492,  7105, 42700,  4517, 28790,  6162,
       42726, 20388,  3339, 29022, 36546, 10509, 38479, 21515, 49373,
       28835, 43328, 42978, 47327, 34160, 29186, 13889, 23803, 46160,
         994, 29558, 28115, 23454, 11612,  5626, 26102,  5009,  5634,
       37985,  7223,  9744, 47414, 43675, 33797, 14807, 23883, 16815,
       30745,  6363, 23762, 33567, 20926, 14526, 40378, 20191, 45469,
       18470, 48142, 24212, 20197, 18389, 18577,  2103, 36247, 36331,
       23531, 25895, 12122, 47997, 28764, 30573, 33134,  7014, 37868,
       37274, 29881,  6954, 27589, 46450, 30819,  7021, 19343,  1969,
       21241, 28718,   382, 29900, 46438, 29095, 13130, 45809, 39929,
       37534, 29383, 13524, 41954, 39901, 18489,  4806, 27805,  2883,
       46380,  9389, 34003, 34093, 23320, 16883,  1193, 28428, 43065,
       29100, 26265, 23291, 10941, 43716,  1189, 15100, 16620, 19856,
       17145,  3223, 48429, 16292, 35327,  9014, 43615, 38592, 49423,
       16457, 31151, 41474, 24672, 22697, 48382, 27210, 27450, 43655,
       22789, 12606, 22285, 10027, 16811, 24740, 33806,  9290,  1543,
       24590,  7361, 44071,  5453,  6190, 14342, 44352, 40288, 34522,
       20887,  4125, 37832, 19268, 23494, 13819, 11180, 46191, 18167,
        2468, 24247,  4956, 40033, 27830, 34612, 42380, 13746, 30882,
       14569, 14865, 25054, 44636, 13950, 20563, 20522, 11673, 36412,
       13376, 33214, 13979, 11602, 13852, 20626, 31704, 29355, 11570,
       23733, 25671, 29738, 20728, 37513, 48788, 11442, 45968, 11414,
       42173,  2665, 18920, 40019, 33315,  8609, 17629,  2978, 32566,
       13630, 37126,  6100, 13044, 49313, 37400, 41804, 28609, 48014,
       19491, 33968,  3066, 15698, 37382,  7062, 26815,  6145,  8828,
       31260,  6651,  4272, 30639, 24326,  1127, 21103, 23308, 37198,
        2530, 36011, 35995, 17878, 15025, 31315, 24939, 43383, 28378,
       21328, 26376, 15240, 34189, 42613, 31420,  1937, 32673, 34113,
       25164, 22380, 43454,  5917, 44764, 35268,  5788, 45741, 35276,
        7673, 33318, 26834, 44834,  4653,  4651,  2947, 26459, 46995,
        8649, 34767, 48258, 43959, 46721,  3057,  4040, 26791, 27654,
        4388, 45864,  1965,  6717, 23771,  2664,  3534,  7928, 44401,
       32101, 44154,  7269, 25855,  9133,  8279, 43683,  8315, 27230,
       46006, 24225,  9689, 29826, 18346, 20374, 17264, 22130, 40175,
        1312, 10060, 14609, 41020, 30112, 13972, 16945, 17416, 21724,
       14198, 22197, 10835,  1489, 40505, 40752, 16719, 39732, 40190,
       20607, 19684, 37642, 39781, 15817, 48654,  1184, 16663, 48551,
       19145, 40684, 30161, 42957, 40951, 20073, 12594,  1665, 36836,
       48877,   744, 41579, 35663, 38685, 15600, 12116, 30257, 21441,
         124, 30029, 37632, 17069, 12028, 37387, 13179,  1270, 36255,
       20841, 46636, 15710, 35660, 35620, 17236, 42901, 10028, 25270,
       36276, 39419, 29729, 39211, 36295, 44440, 28189, 34495,  2688,
       13468, 28691, 26754, 31722, 38764, 33625, 28145,  8962, 37115,
       35565,  8182, 14328, 32882, 43741, 19506, 46672, 27101,  5537,
       26617, 25892, 36240, 11030, 17502,  3068, 24979, 23222, 17597,
       39767, 38069, 16610, 47039, 34183, 37463, 17130, 35406, 44718,
       36585, 30231,  2358, 47972,  4805, 19169, 19698, 48977, 31476,
       48521, 46344, 12575, 44886,  9587, 33198, 13876, 43966, 14732,
        7070, 22316, 26069, 24555, 30856, 42492,  3464, 39091, 36355,
       21687, 45664, 27317, 29511,  4121, 48697, 23778, 34349, 22635,
       39909,  7739, 10341, 25349,  9181, 32958, 22113,  7591, 44629,
        3471, 29275, 11816, 30518,  3486, 23124, 23112, 33570, 25056,
       40956, 23088,  2500, 15860, 40970, 42661, 23079, 28131, 26691,
       47531,  5217, 44656, 26289, 24048, 24079,  6812, 19722,  2353,
        2221, 11797,  1072, 29352, 14845, 26004, 12207,   962, 48817,
       29848, 12510,  7031, 48793, 38191, 44562, 17699, 44157, 25789,
       46057, 36110, 34592, 26647, 19471,  8176,  5276, 34530, 34505,
       23565, 15397, 21525, 41195, 38270, 17616, 19567,  4600, 11653,
       24730,  1973, 32316, 19986, 45624, 38779, 45938, 43166, 35274,
       25604,  3365, 33330,  3796, 22600, 38766,  8944, 16035, 22399,
       40481, 18685,  5834, 27430, 37638, 18537, 25594,  2690, 16650,
       40867,  9295, 37592, 16325, 25601, 43363, 25303, 16530,  3952,
       29718,  3619,  5559, 35772, 16737, 16735, 40589, 22586, 40788,
        9092, 40719, 21917, 13108, 42041, 19670, 32602, 41918, 29190,
       37372, 13188,  4506, 33808, 23589, 16626, 41188, 36488, 21858,
       44236, 25670, 38233, 36199, 30427, 43158,  2393, 29222,  8193,
       14551, 33367, 45589, 48628, 47554, 17747, 49243, 31743,   366,
         265, 32128,   284, 17485, 47447, 11889, 28248, 42846,  4979,
       12444, 18461, 26925, 29569, 12480, 25990, 17984, 16570,  4877,
       25116, 26317]), array([ 8590, 38019, 36584, 47997, 40941, 22725, 47994, 16586, 35575,
       10916, 26779, 45807, 33107, 45804, 42562, 29400,   994, 28679,
       48843, 32721, 29943, 10622, 23996,  5796, 18957,  9398,  9399,
       28684, 25643, 17540, 35578, 16237,  1007, 27083, 33293, 29408,
       45831, 42083, 16250, 44762, 11684, 31409, 42108, 48895, 24930,
       45757, 34770, 39232, 26218, 16724, 21827, 25671, 18883, 27350,
        9438,   911, 27070, 24621,  2395, 48889, 32947,  5890, 36594,
       18908, 21836, 18904, 20522,  7470, 42560,  8859, 13503, 36599,
       47973, 10929, 29980, 40951, 31411, 45743, 32715, 17925, 14212,
       38572,  8079, 15290,  2239, 45902, 16915, 25325, 40500, 39021,
        5708, 48062, 18986,  1089,  4329,  4357, 40514, 34483, 17016,
       48084, 38174, 22466,  1151, 33953, 38772, 24326, 32392, 12497,
       21877, 43579, 42592, 41580, 29456, 33315, 17323, 40522, 45888,
       33968, 48055, 16233, 34485, 46811, 28033, 48026, 28661, 24916,
       42745, 36180, 42059,  4231, 22113,  5780, 28029,  2322,  9392,
       19671, 14260, 18972, 35386, 10637, 40487, 31811, 17527, 44731,
       11777,  8903, 13548, 19643, 31445, 28043, 15833, 22109,  8111,
       15826,  2290, 48799, 10021, 32230, 10284,  2583, 34616,  6209,
       47002, 26095, 11558, 33256,  3932, 35552,  3926, 18271, 14912,
       27863, 37005, 40381, 17580,  6198,  8258, 10312, 35793, 22380,
       27383, 48998,  9495, 18786, 27039, 21321, 31019, 28764, 31368,
       31909, 29314, 18774, 43927, 11565, 26804, 27858, 30554, 19825,
       34761, 14430,  6294, 26520,  3884, 20417, 42197, 14429, 31038,
       42198, 28801, 11516, 44263, 35804, 20406, 19852, 27406, 42162,
       47824,  6285, 23781, 32574, 10315,  9520, 44858, 17244, 23607,
       14904, 34006, 45536, 43938, 24167, 10319, 13367, 26815, 24040,
       24981, 34769,  6162, 47867, 43183, 22763, 37613,  5993, 15777,
