       43930,  7256, 43727, 44247, 43750, 44244,  7846,  7811,  7805,
       43272, 44232, 43846, 43855, 44206, 44205,  7720,  7716,  7705,
        7793, 42557, 28865,  8575, 28147, 42764, 29040, 28161, 42766,
       42791,  9235, 29009, 28199, 44565,  9200, 42816, 28992, 28991,
       28988,  9286,  9197, 44590, 42711,  9546, 49357, 42571, 42578,
        6626,  9503, 42604, 49364,  6653, 42618,  9449,  9429,  6693,
        9400, 42698,  9342,  9189, 42824,  9165, 28329, 43160,  6905,
        8666, 43196, 44441, 43217, 28346,  8617, 28878, 49422,  8610,
        8600, 44423,  8578, 43136,  8754,   115,  8769,  9090, 42894,
        9080, 42912, 44525, 44516, 42986,    93, 43011, 43044, 28276,
       43056, 43077,  6881, 43094, 43111,  6853, 45215, 24601, 12869,
       40079,  5407, 38857, 45563, 40021, 40013, 38872, 13136, 13200,
       27208, 14654, 45590,  5418, 13202, 39949, 39946,  5341, 29744,
       39931,  5327, 14630, 39920, 13257, 38911, 45940, 13306, 38898,
       14559, 38844, 14727, 40256, 40246, 12793, 27291, 29981, 45481,
        5498, 40223, 40220,   453, 40214, 12844, 45545, 40193, 14015,
       14846, 45998, 27257, 14804, 12949, 12963, 12967, 40118, 12983,
       38784, 40088, 40192, 13332,  5299, 38996,   552, 13725, 14217,
        5166, 13741, 14184, 14180, 14124, 14096,  5048, 29808, 39532,
       14239,  5115, 14067, 39425, 29834,  5106, 14060, 27047, 27003,
        5104, 13994, 45791, 39370, 39327, 39432, 13723, 14242,  4993,
       14474,  5281, 39026,  5277,  5272, 14417, 45656, 45659, 14385,
        5254, 11661, 39739, 39738, 27146, 14380, 14334,  4971, 13529,
       14330, 13562, 14314, 13612, 14301, 13680, 45717, 39158,  4986,
       45463, 45448, 39348, 15221, 46115, 40762, 15342, 12079,  5713,
       46093, 38474,  4648, 12117, 41032, 27474, 15147, 12136, 12211,
       38516,   599, 12247, 12248,  4722, 11834, 46132, 27465, 12261,
       12067, 40798, 11846, 30023, 30025, 46102, 15277, 11898,  4674,
       11801, 40856, 11978, 49059, 11786,  4675,  5751, 11745, 38402,
       29590, 15238,  5836, 38399, 40810, 15294,  5650, 38352,  5812,
       40443, 14997, 40510, 49181, 40472,  5591, 41061, 27499, 14958,
       29501, 45419,   438, 38631, 15382, 40464,   374,   433, 40461,
       38596, 38664, 46020, 12295, 40602, 38579, 12361, 11697,  5563,
        5859, 11694, 29641, 29621, 11682, 12380, 40420,  5858, 12396,
       40547, 32732, 43052, 44495, 31746, 39345,  7430, 39197,  7434,
       14070, 22877,  8780, 44131, 38354, 46194,  8805,  6906, 37294,
       44106, 22780, 16839,  4212, 46513,  5006,  1638, 32656, 24138,
       37757, 44334, 23609, 23612, 15807,  8159, 44323, 23776,  8135,
       38861, 16126, 15908,  4428,  1650, 43684, 44268, 24038, 15938,
       16047, 14876,  8021,  7883,  4731, 43788, 38057,  8545, 24391,
       24343, 24340, 43275, 24337, 15674, 14401, 32527,  7714,  1502,
        4683, 23924, 37649,  8342,  4913,  1512,  4897, 31850, 15725,
        7733,  4300, 31625, 43249, 11552,  9564,  8972, 40525, 40526,
       41612, 10951, 20299, 20265, 20412, 34843, 47384, 45063, 34899,
       18694, 18817, 20025, 20190, 10826,  3541, 20485, 12928, 40163,
        6317, 10554, 45479,  3639, 46876,  3611, 10754, 47508, 10791,
       34575, 41694, 45008, 18357, 19980, 11073, 18831, 35005, 11762,
       45168, 19558, 19538, 11727, 41031, 41245, 35366, 11701,  3172,
       35638, 19436,  5916, 35568,  3215, 41334, 34286, 45150,  3331,
       12068,  5721, 47303,  3028, 12008, 41467, 40820,  3363, 19780,
       18999, 19737, 40862,  5787, 11219, 19039, 45263,  2598, 10357,
       10345, 22281,  9319,  9337, 22208, 17206, 17218, 46627, 47899,
       36955, 42649, 39600, 42619,  2214, 33516,  3935,  2154, 39713,
       13744, 46592, 46530, 33028, 42938, 22559, 16942, 42836, 39421,
        4062, 37162, 37123, 13916,  9232, 45766, 37069, 37068, 39551,
       37235,  9525, 13519,  9928,  9964,  6459, 21317, 34063, 17882,
       17890, 17931, 36467, 21164, 10228, 34147, 18012, 34184,  2579,
        9890,  9526,  6503,  2412, 45681, 36909, 21810, 13448,  6588,
       33776, 45654, 39800, 13358, 44709, 13334, 39873, 46723, 21542,
       21534, 39890, 15389, 18111, 29217, 25015, 27440, 31163,    48,
       29452,   693, 31557, 26860, 28924,   759, 30892, 25081, 26047,
         595, 26975, 31132, 26806,   645, 27645, 24808, 25366, 26174,
       49384, 24924, 26607, 31354, 30693, 24772, 26878, 26227,  1130,
       24707, 30128, 27565, 27985, 29131, 24626, 25316, 26433, 28970,
       30713, 27994, 30916, 26108, 26845, 30657, 48619, 28898, 28117,
       49353, 49118, 27852, 48750, 25244, 15017, 28763, 41657, 43323,
       30850, 15083,  3398, 26664, 12123, 46963, 47592, 21949, 33620,
       41412, 13811, 21871,  5157, 33563, 37276, 28622, 47330, 18573,
       24199, 43266, 27950, 35044, 26512, 39571, 39531,  6801,  4437,
       15951, 24936, 26505, 10529,  8943,  1133, 17033, 17030, 18738,
         492,  4575,  4642,  2417, 42264,  3451, 45657, 21591,  4629,
        3452, 32131,  5635,  2424, 12341, 48565, 11454,  8737, 15392,
        2460, 48686, 39127, 38502, 43859,  1138, 21058, 29435, 17862,
       28536, 18602, 43001, 19881, 47302, 47789, 17898, 37337,  4558,
       48953, 47012, 15222, 38411, 31138, 30300, 47240, 38192, 11388,
       24825, 37191, 23708, 29170,  8447, 14957, 16621, 19149, 25915,
        1422, 20459, 37669,   780, 46916, 11975, 12905, 22458, 34851,
       16220, 24463, 44143, 20520, 34909, 29541,    69,  7447, 37724,
       24983, 33207, 14639, 43467, 22612, 25547, 16423,  2878,  5795,
       46411, 10998, 32891, 17643,  9371, 14447, 22890, 39206, 27420,
       31638, 34836, 40953, 42378, 14237, 43548, 37505, 11010,  5489,
       35655, 22912,  4316, 18697, 32634, 20705,  3938, 44642, 38674,
       46621, 24693, 19329,  1268, 38692, 14900, 17734, 12519,  5433,
       11109, 40119, 25183,  8354, 14725, 49259, 41813, 18169, 18194,
        7147, 43410,  3535, 22036, 26170, 48180, 36960,  1510, 20079,
        2962, 40861, 19386,  9967,  6312, 18839, 38989, 17239, 39455,
       41882, 21962, 14985, 14384, 17626, 13825, 32937, 22796, 42254,
       36638,  4026,   898, 47755, 30768, 31254,  9581,  9620,  3414,
       37094,  1726, 35319, 35321,  5676,  5839, 11600,  1196, 25245,
       47025, 49062, 14644, 19341,  6535, 23709, 25914, 14025, 23700,
       33826, 26359, 45371, 29801, 47982, 11983, 14791, 13977, 14106,
        1859, 38767,  2435,   745, 30853, 15566, 10327,  9231, 12315,
       30790, 42178, 25476,  5961, 28270,   690, 21029, 12513, 44856,
       21003, 48530, 12961, 41690, 16048, 11047, 11293, 28943,  4166,
       40515, 30227, 41324, 27656,  1588, 25371, 11037,  2693, 16734,
       46418,  3693, 11436, 13340, 18259, 48493, 42206,  2837, 34289,
       23868, 44996, 40305, 46888, 37629, 41441, 26572, 31664, 28310,
       24847,  9440, 12862, 26479, 13380, 38254, 24681, 23213, 29638,
       43324, 16149, 33341, 48194, 39387, 35001, 46472, 20713, 20812,
       44009, 37036, 17779, 40082, 30715,   230, 43348, 11139,  9892,
        8440, 37799,  9707, 28413, 12052, 41604,  3894, 42056, 17433,
        3882, 29257, 41596, 49376,  3324, 12687,  7336, 16361,  9786,
        9406, 22715,  8083, 36710, 12761, 25556, 29046, 40851, 44331,
       44370, 36097, 19339, 26621, 41812, 42787, 28409, 37738, 42782,
       34361, 28840, 46655,  7462, 33192, 16576, 11028,  8195, 10590,
       17378, 29241, 39552, 13407, 19568, 23585, 28576, 40633, 31125,
       47811, 39958, 25280, 45209, 30088, 21750,  8786, 15315, 30419,
       38022, 47682,  8810,  1613, 19740, 31117, 37062, 28543, 43023,
         111, 21486, 13115, 20921,  3699,  7624,  1668, 16895, 24072,
       47631, 15033, 21107, 25714, 10595,  5553, 40998,  5221, 12897,
       24429, 33157, 46861, 35864, 17034, 45153, 17336, 36132, 28748,
       30397, 31268, 46453, 37911, 10265,  2436,  7756, 13388,  9403,
        4237, 38256, 19127,  3310, 13351, 36819, 30071,  2907,  8764,
        2031, 43550, 12686, 29775,  8051, 41230, 27924, 10521, 38212,
       28725, 44883,  9297, 34622, 11386,  8185, 18756, 11316,  3593,
       11150, 16106, 21012, 17151, 41925, 34404, 43402,  5722, 29337,
       22178, 42289, 12074,  6843, 42490, 28027, 13582, 46016, 40668,
       37848, 33504, 22022, 30598, 37880, 45350, 45205, 30967, 14795,
       31890, 43738, 32345, 25226,   465,  8570, 35047, 49016, 41029,
         534, 40411, 19866,  8914, 47326, 41869, 11520, 46044,  9624,
       37628, 25456, 15841, 14980,  9066, 37514, 45907, 20839, 15080,
        6087, 39069, 47703, 20300, 25071, 22646,  6709, 17052, 21013,
         689, 19600,  4155, 21712, 48666,   322, 15646, 16929, 17347,
       15256, 47775, 10616, 11177, 42452,   369, 15681, 22407, 38518,
       19537, 42823,  3063, 21027, 46440, 33693, 34956, 16695, 16948,
        9280, 14890, 43265, 22535, 40978, 35563,  9180, 43392, 44444,
       37843, 49054,  2127, 42194,  1651, 40841, 12986,  1416, 36611,
       23540, 29926, 12182, 39814,  9990, 47091, 31367, 24906, 42330,
       13537, 40382, 11908, 17683, 40394, 39468, 22843, 30628, 48121,
       23406,  1385]), array([14334, 35099, 19808, 46627, 19780, 19769,   931, 35161, 30181,
       35165, 19737, 19732, 19731, 26616, 19723, 19706, 35207, 26607,
       30185, 26575,  3945,  3819, 20067, 34923, 20034, 30227, 20025,
       19980, 35000,  3885, 46681, 35005, 35015, 35019, 19897, 35056,
       19878,  3935, 19690, 19655,  4022, 46580, 35430, 35434, 19371,
       46473, 30097,  4166, 35493, 19263, 19244,  4212, 19235, 35561,
        4234,  4237, 19191, 19187, 35593, 19424,  3810, 19429, 19436,
       19654,  4026,  4027, 19586, 30130, 26664, 46561, 35301,   904,
       19526, 46530, 46528, 46519,  4105, 19463, 19454, 35397, 19433,
       26512, 34899,   967,  3490, 46966, 34407, 34412, 34429,  3535,
       48750, 26374, 26386, 46933,  3541, 20738, 34460,  3557, 46916,
       34480, 20680, 30355, 20623, 20832, 34358, 47084,  3326, 47071,
       21164, 34130,  3356, 21144, 47054, 21091, 34196, 21053, 21034,
       47012, 47003, 34283, 34286, 20930,  3487,  4250, 20613, 20575,
       20330, 46800, 34752, 34762, 34773, 26473, 20246, 46763, 20190,
       34837, 34843, 20171, 34884,  3799,  3800, 26505, 34897, 34720,
       46890, 30283, 20375, 34575, 20541, 34594, 20516, 48766, 46852,
       20476,  3669,  3681, 20449, 26433, 20413, 26437, 20412, 20402,
       20397, 34685,  3709, 21219, 19149,   864, 27047, 17655,  4971,
       36717,   736,  4986, 17576,   742,  4993, 17562, 17549,  5006,
       36790, 36870, 17394,  5048, 29834, 17659, 36679, 36671, 46020,
       45998, 17931, 17923, 36507, 48949, 17898, 17890, 36523, 36531,
       17864,  4897, 45940,   751, 36664, 17682, 17676, 17389, 17378,
       25401, 48978, 48995, 17063, 37147, 37162, 37188,  5254,   682,
       16942, 37196, 45659, 45657, 45656, 45654,  5272,  5277,  5281,
       37258,   693, 18033, 45717,  5166, 36909, 29808, 17333, 45791,
       17288,  5104,  5106, 36954, 36955, 36960,  5115, 17246, 17218,
       37007, 27146, 17153, 17151, 37068, 18043, 26975, 18044, 35808,
       18830, 30025, 30023,  4428, 18814, 18697, 18694, 18668, 35970,
       18643, 35990, 18613, 18602,  4532, 46212, 36022, 18869, 36028,
       35796, 18897,  4259,  4266, 35638, 46393, 19093, 19084, 30069,
       46382,  4300, 35671,  4311, 19034, 48882, 18999, 35733,  4381,
       35782,  4391, 19141,  4556, 29981, 46093, 48932, 18211, 18200,
       18176, 36310, 18169,  4722, 36324, 36334, 18133, 18114, 18111,
       18110, 36359, 18085,   776, 36254, 26860,  4683,  4675,  4560,
         816, 46194, 18509,  4575,  4576, 18499, 36102, 18435,  4604,
       46152, 18419, 46132,  4648, 46115, 18330,  4674, 46102,  3318,
        3304, 21248, 24266, 31865, 24253, 31871,  1317, 24223, 24199,
       24273,  2020, 48033, 31924, 24117, 31967, 48011, 30790, 24107,
       31920, 31850,  1980, 24295, 31699, 24485, 24452, 24450, 31746,
       31747, 24411, 24391, 48104, 31808, 24343, 31809, 30836,  1946,
       24337,  1328, 24311, 24101, 31995, 47996, 32040,  2249, 23609,
       23606, 47849, 47834, 30713,  1268, 23505, 23487, 47814, 32427,
       32442, 47789, 25881, 23364, 47769,  2374, 32296, 31693, 32275,
       47899,  2095, 23998, 23966, 30768, 47965, 23924, 25788, 25792,
       47948, 32137, 30761, 47936, 23849, 32158,  2194, 30752, 23776,
       32245, 31691, 48152,  1859, 25156, 31227, 31238, 30970, 48353,
        1594, 25523, 31275, 25081, 31307, 25035, 31322, 25015,  1650,
       25538,  1652,  1655, 31208, 25548, 25198, 48384, 25449, 48445,
        1465, 25463,  1481, 25366, 25357,  1502, 25313,  1510,  1512,
       25280, 48473,  1521, 25274, 31141, 31170, 25200, 23343, 48304,
       25550, 24707,  1769, 31557,  1774, 24689, 24669, 48208, 24637,
       24628, 31625, 24601, 31632, 31638, 24568, 24552, 31668, 48160,
       24721, 31354, 31498,  1736, 24944, 24937, 24936, 31395, 24913,
       31401, 48268, 24847, 30934, 24844, 30929, 24842,  1726, 24817,
       24808, 25573, 48245, 25593, 30693, 32527,  2386, 33394, 22121,
        2974, 33509, 33516, 26170, 21973, 26174,  2999, 47298, 33585,
        3028, 21886, 21855, 47272, 21832, 21816, 22177, 48686, 22187,
       33364, 47485, 22458, 22456, 26108, 22449, 22446, 26113, 22440,
       47471, 22417, 33215, 33232, 33241, 33244, 22356,  2839, 33345,
       22208, 22459, 21810, 33683, 21519, 21508, 33901, 21442, 21415,
        3238, 21382, 21372, 21351, 21317, 21309, 47113, 34029, 34030,
       26280, 47099, 34066, 21542, 33669,  3180, 21558, 33687,  3089,
       21759, 21706, 30456, 47223, 47217, 33776, 21632, 21601,  3159,
       26225, 26227, 33824, 21579, 21574,  3172, 26239, 16839,  1158,
       22465, 30654, 32726,  2493, 32781, 23004, 47671, 30650, 47669,
       32791, 22975, 30646, 32812, 30642, 22936, 22921, 32868, 48619,
       23116, 22890, 23141,  2455, 23322, 32569,  2406, 23244, 32620,
        2424, 47732,  2436,  2441,  2442,  2445,  1239, 23189, 23183,
       30665, 32656, 25937,  2460,  1159,  2579, 22841, 22715, 32999,
       22703, 22638, 48642,  2696,  2698, 22612,  1169, 26074, 33077,
       47528, 47517, 33116, 47508, 30547, 22526, 26047,  1205, 26046,
        2641, 32920, 22807, 32937, 22780, 32954,  1196, 47598, 30601,
       30600, 22755, 26022,  2627, 32979, 26031, 47580, 32983, 22734,
        2642,  5299, 36906, 37270, 11600, 11545, 28052,  7624, 11524,
       41182, 43930,  7587, 11457, 11445, 11406, 11388, 41276, 11367,
        7705, 41324, 11454,  7584, 11661,  7579,   283, 27994, 11846,
       44045, 11801, 44028, 11762, 11745, 49300, 28012, 28014, 41031,
       41032, 11697,   263, 11682, 41061, 11317,  7716, 41334, 41338,
       29009, 11072, 41519, 28199,  7846, 49353, 11010, 41558, 28992,
       28991, 28988, 41567, 41575, 49357, 10957, 10953, 10951, 11083,
       44055, 11103,  7811,  7720, 41344, 41364, 41366, 43855, 43846,
       11174, 11170, 28147, 11158,  7793, 41456, 11144, 29040,   212,
       28161,  7805, 11104,  7475, 11898, 40861, 12928,  7049, 44364,
       12869,  7073,  7074, 40192, 40193, 12844, 40220, 40223, 40246,
       44323, 37263,  7126,   340,  7142, 12949,  7167,  7024, 12967,
       44495, 29305, 13257, 39920, 39931,  6905,   374, 39946, 13136,
       40013, 40021, 44441, 44423, 40079, 40088, 12983, 40118, 12963,
       41597, 44268, 40443, 12248, 12247, 44153, 12211,  7370, 12136,
       40762, 12068, 12067, 40798, 40810, 12008,  7430, 11975,  7445,
        7453, 40856, 12261, 40420, 44170, 12295, 40461, 40464, 44244,
       40472, 49259, 44232, 40510,  7256, 12396, 44206, 49263, 44205,
       40547, 12380, 12361, 12315, 40602,   316, 41611, 41612, 49364,
       42557, 42571,  9551,  9546, 42578, 43276,  9525, 43272, 42604,
        9503, 42618,  8575,  8578,  9449, 42649,  9440,  8600,  9581,
        8610,  9604,    69,  9830,  8431,  9781,  8447,  8450, 28460,
        9764,  8464, 28810,  9732, 28805, 42445,  9719,  9686,  9667,
        8492, 42507, 42525,  9845,  9429, 43217, 28633,  9090,  9080,
       42912,  8769, 43111,  8805, 43094, 42986,  8972, 43001, 43011,
        8943, 43077, 28681, 43044, 43052,  8754,  9400,    20, 42894,
       42698,  9371, 42711,  9337,  8666, 43196,  9319,  9286, 42764,
       42766, 42791, 42816, 43160,  9200,  9197, 42836,  9165, 43136,
       39890, 43395,  9913,  8021, 28924, 41813, 41823, 10595, 41847,
        8061, 10575, 10535, 28329, 43599, 10480,  8124, 10441, 10432,
        8134,  8135,  8017, 10406, 10664,  7999, 43750, 10905, 28970,
       41623, 10887, 41643, 43727, 10852, 10813, 10809, 43703, 43698,
       10794, 10791, 43684, 28276, 10741,  8006,  9890, 28346, 10400,
        8282, 42190, 43467, 10061, 10053, 49422, 10050, 10043, 42226,
       10032,  9964, 42286,  8354,  9946,  9928,    93,  9925, 43473,
       10401, 10114,  8259, 10391, 10382,  8159, 10345, 10339,  8209,
       28878,  8213,  8214, 43515, 28865, 43508, 10242, 28391, 10234,
       10177,   115, 42168, 13332, 40256, 49118, 15412,  5954, 15382,
       45170, 38352, 38354, 27465, 27474,  5986, 45150, 38392, 15294,
       38402,  6008, 15277,  5935,  6020, 38296, 15468,  5836, 29590,
       38175,  5858,  5859, 38197, 15566, 38239, 15517, 45215,  5900,
        5902, 27420,   552,  5904,  5916, 15238, 15222, 15221, 14846,
       27571, 45008, 14804, 44996, 14791, 38784, 14727, 29457, 44974,
       38844, 38857, 38861, 38872,  6264,  6163, 38664, 14957, 14958,
       38474, 45114,  6057, 45106, 15147, 38516, 45096, 38121, 15083,
        6106, 29484, 38596, 45066, 45062, 14997, 38631, 38579, 14654,
        5812, 15703, 16505, 37509, 37559, 16423, 37573, 16402, 49038,
       16394, 16384, 16360, 27257,  5498, 45481, 37626, 16331, 37497,
       45463,   645, 45545, 37294,  5327, 16793, 29744,  5341, 37337,
         658, 45590, 16658, 27208, 45563,   653, 37402,  5407,  5418,
       49028, 37649, 16290, 45448, 37850, 37890, 37933, 15908,  5713,
       37960, 15847,  5751, 29621, 15807, 38022, 15784,  5787, 15738,
       15704,  5650,   595, 16047,   599, 27291, 16254,  5563, 37709,
       37717, 16202,  5591, 15689, 37756, 16147, 16126, 29641, 37780,
       37799, 37811, 37824, 49059, 38898, 25438, 44944, 13744, 27670,
       13741, 14242, 44817, 39158, 13725, 14301, 14314, 14330, 13723,
        6693, 13680,   453, 13612, 39129, 14380, 14385, 44590, 39713,
       14417,  6382, 13529, 27650, 44565, 14239, 39738, 39197, 39532,
       27702, 44719,  6567, 39370, 14015, 39327, 14060, 14067, 14070,
         433,  6570, 14096, 44709,  6501, 14124,  6603, 39455,   438,
       14180, 14184, 44795,  6626,  6653, 14217, 39531, 29354, 27647,
       13977, 27778, 44895, 38996, 44516, 14559, 27749, 29340, 44900,
       44899, 44890, 13334, 44909, 44525, 38911, 14474, 39026,  6853,
       13358, 14630, 39739,  6323,  3693, 36648, 39421, 24983,  3363,
       34143, 46876, 13848, 31664, 37191, 37757, 39432, 24463,  4913,
       46826, 37276, 21203, 17882, 37235, 42264, 20485, 21171, 25371,
       16048, 36638, 24338, 17862, 17826, 37831,  6881, 36623, 43410,
       46888, 17734, 48121, 43023, 17643,  6906, 40214,  5433, 17336,
       16351, 42619, 34404,  1613,  9235, 17305, 20299, 39387, 20774,
       39800, 13562,  1638, 40082, 31344, 37505,  5157, 17206, 37514,
       17279, 16327, 13200, 37094, 37738, 31163, 16220, 45681,  3452,
       16621, 17033, 37123, 24693, 16261, 17050, 17428, 37669, 24778,
       20678,  8737,  9189, 13202,  3759,  8545, 31268, 24587, 20812,
       24038, 15951, 44009, 19568, 41467, 11727, 22843, 32893, 22152,
       11109, 47624, 44884, 40978, 11786, 38674, 19648, 19021, 32810,
       11028, 38502, 20459, 14401, 18887,  3041, 47697,  3051, 32695,
       39127, 32816,  3993,  6161, 33348, 41207,  6255, 11551, 41230,
       41245, 46472,  6317, 19341, 19329, 11316,  2693,  7714, 47592,
       35319, 11694,  2650,  4062, 38767, 11219,  7756, 11701, 11198,
       44897, 14900, 11160, 46411, 19558, 40841, 46606, 38399, 10418,
       23856, 18259,  3215,  2154, 39276, 15674, 46652, 10357, 35068,
       46655, 15725, 38192,  5795,  4731, 24072, 42056, 35044,  3287,
       24138, 36381,  8276,  5721, 13994, 24243, 15938, 14644, 47167,
        7304,  2214, 46243,  2446, 11978, 11983, 10879, 32634, 15342,
       41657, 44106,  4558, 41709, 15392, 12079, 15421, 23405, 12117,
       46621, 14237, 36082,  7336, 44160, 33852, 19809, 41856, 10554,
       38254,  4642,  5676, 13306, 43056, 29501,  1286, 30300, 27440,
         689, 49384, 25476,   190, 30071, 27003, 30128, 27971, 48493,
       26878, 29470, 30850, 48530, 29170, 27679, 27656,   759, 25560,
       27645, 26423,  1422,  1385, 28409, 30892,   690, 28027, 26726,
       25454, 28898, 26806, 29217, 28763, 26122,   757, 29541, 28832,
       27985, 49181, 28270, 34289, 35489, 40515, 26845,  4522, 46453,
       13582,  9621, 21029, 40525,  5931, 44331, 39600, 42782,  1588,
       43738, 13811,  4629, 39551, 22281,  5489, 26359, 43324, 36132,
       16361, 43323, 28725, 25071, 10327, 37629,  1818, 15389, 41687,
       19386,  4155, 47384, 18573, 34361, 41694, 47330, 34184,  9620,
       48565, 23868, 18817, 37848, 39873,  7147,  9526, 18831, 24924,
       30397, 43275,  4437, 43249,  6312, 35655, 39949, 15972, 39958,
       43265, 28310, 12897, 28536, 23708, 40119, 12793, 16160, 18812,
       21871, 47326,  6801, 21058, 12513, 24988, 21962,  1651, 37537,
        9406, 35568, 25547, 33620, 30088, 49062, 47303, 47302, 24681,
       29638,  8617,  1668, 23612, 32131, 35864, 45263, 23905, 41626,
       44131, 10590,  3938,  2435, 29131, 14890, 38692, 11552, 11073,
       27565,  3699,  2619, 14876, 25915, 45063, 15017, 11037, 31125,
       42378, 19740,  2412, 22689,  8440, 14106, 25914, 24429,  8780,
        2598, 43859, 28840, 41412, 30657, 28117, 24340, 20079,  1967,
       19961,  8342, 45766, 34836, 17239,   492, 22877, 42254, 32891,
       14384, 11139, 19881, 20265,  8786, 42938, 42178, 47755, 21591,
       33192, 46044,  7447,  9180,   780,  7883, 10228, 39348, 16734,
       27499,  5356, 19538,  7434, 39425, 46861,  6588, 16695,  9231,
       19600, 39345, 40820, 25244, 33157,  3639, 10998, 20705,   111,
       20520, 11834, 28622, 40862, 18012, 47935, 34063, 44883, 42452,
       43513,   898,  9967, 39552, 29452, 19039, 46723,  9915, 24772,
       13916, 14639,  4316, 24825, 29435, 38411, 38057,  9707, 10529,
        9624, 26479, 13519, 38518, 34622, 19339,  5923, 13825, 28413,
       20921, 43348, 46418, 47982, 39206, 13380,  5961,  3611, 19127,
       26572, 48180, 39571,  6205, 44642, 42246, 15256,  9990,  3331,
       14447, 30853, 36821, 48666, 10826,  9066, 18756, 40382, 31367,
        5635, 17034, 36467, 37069, 37062, 40305,  3063, 22820, 45479,
       28748, 29775, 28576, 16929, 37724, 33028, 40526, 31132, 10754,
       30715,  9342, 31117, 29888, 49376, 40953,  1130, 45419, 27924,
        4485, 15996, 12761, 17176, 29046, 47703, 40668, 29241, 43020,
       29257,  9280, 27950,  2878,   745, 44143, 22233, 44334, 11293,
        7733,  5722, 37880, 12905, 49016, 22350, 33207, 10616, 47240,
        7462, 27852, 11386,  2786,  9232,  3593, 42823, 33187, 35321,
       46859, 41596, 25245, 16895, 22559, 26957, 38494, 40851, 11918,
        3657, 24498, 46592,  8576, 22646, 22912, 25386, 41441, 14725,
       29801, 17626,   465,  9892,   230, 43402,  3882, 34909,  7769,
       25944, 17347, 34956,  7749, 43392,  9102, 47631, 28065, 40998,
       26621, 11029, 42206, 14985, 11047, 48953, 25316, 12052, 23213,
        6459, 17779, 36611, 22796, 11520, 11135, 30628, 11150, 20405,
       44918, 13407, 21750, 25778, 22036, 21003, 24626, 38256,  3414,
       22022, 23700, 21027, 48206, 41882, 44247,  2962, 21343, 23585,
       42787, 21949, 33563, 12862, 18855, 12686,  9564,  3310, 12687,
        5819, 18839,    48, 12519, 43548,  3319,  1135, 16576,  8051,
       12123,  2837, 35366, 18422, 46513, 41812, 28943, 45168, 31628,
       13008, 46963,  5724, 40633,  9297, 26144, 30916, 33826, 44856,
       13115, 30418, 44444, 23709, 21486, 12795, 26513, 13201, 13011,
       47682, 38989, 25708, 44370, 33782, 21534,  7681, 11177, 21712,
       40163, 23406, 13351, 33234, 20713, 13937, 47775, 12182, 41604,
       47412, 14025,  8195,  6697,  6535,  1138, 40943, 47983,  8185,
       47811, 22178, 41925,   981, 20300, 12609, 29337, 22795, 13340,
       32345, 30598, 47025, 42194, 41049,   328,  6503, 13448, 22325,
       42289, 43266, 28543, 25226, 18844, 37993, 14794,  8570, 35298,
       37180, 24776, 19079, 45979,  4847, 31254, 46412,  5221, 35155,
       17030, 24599, 42490, 17172,  6012,  8810,  9786,  3894, 18107,
       17683, 25183, 18421, 31245, 37611, 36097, 37628,  1416,  4681,
       49054, 18194, 18582,  8383,  9403, 16149, 37911, 21012,  5538,
       23566, 45205]), array([ 4913, 21171,  4259, 34407,  4250, 15221, 15222, 21164, 34412,
       15238,  4234,  4212, 21144, 15277, 34429, 15294, 38596, 46519,
       46528, 46530, 38579, 34460, 21091, 15382, 15389,  4062, 15412,
       38516,  4266, 38664,  4300,  4311,  4576, 21317, 38872,  4560,
        4558,  4556, 21309, 38857, 14957, 14958,  4532, 38844,  4522,
       15421, 26607, 14997,  4485, 38784, 21248, 34358,  4391,  4381,
       21219, 46382, 15147, 30456, 46393, 46411, 26616, 26575, 30355,
        4027, 46890, 15807, 27047, 46933, 38197, 38175,  3557, 30185,
       30181,  3535, 20832, 15908, 47003,  3490,  3487, 20812, 38121,
       34685, 47054, 30130, 27146, 47071, 47084, 47099, 34720, 47113,
        3326, 15784,  3669,  3681, 30227,  4026,  4022, 46627, 21053,
        3993, 46652, 38474,  3945, 15517, 46681, 21034,  3885, 30283,
       34480, 38402,  3810,  3800,  3799, 46800, 15689, 15703, 15704,
       20930, 38296, 15738, 46852,  3709, 34594, 46763, 38898, 46212,
        4604, 14184, 39425, 21706, 39421, 34029, 34030, 14217,  5281,
        5277,  5272, 14239, 26225,  5254, 30761, 14301, 39348, 34066,
       30752, 14314, 45791,  5166, 26280, 39327, 14334, 21632,  5115,
        5106, 14180,  5327,  5341, 26170, 26047, 45481, 21855,  5591,
       26074,  5563, 21810, 45545,  5498, 13994, 45563, 26113, 39551,
       14380, 14015, 26122, 39531, 14060, 14067, 14070,  5433, 21759,
        5418, 14096,  5407, 14124, 45656, 45659, 39532, 21601, 14417,
       30713, 26437, 34196, 14654, 21442, 26473, 46093, 46102, 14727,
       30601, 30600, 39026, 21415, 46115, 14630,  4722, 46132, 38996,
       46152,  4675,  4674, 14804, 21382, 21372,  4648, 14846, 34283,
       21351, 30547, 26505, 20738, 26433, 39129, 14447, 21579,  5048,
       21574, 34130, 14474, 21558,  5006, 34143,  4986, 45940,  4971,
       26374, 30642, 21542, 21519, 39158, 30665, 21508,  4897, 45998,
       30657, 30654, 30650, 26423, 30646, 46020, 34184, 26386,  3304,
