       48350, 23090, 28546, 38306,  7259, 13814, 24343, 44052,  5887,
       43397, 21067, 29311, 37002,  2117, 30146, 18626, 41340, 14320,
        7818, 25432, 37772, 45120, 28758,  8539,  8550, 47334, 36360,
        3614, 41454, 16483,  3507, 34144, 45915, 42989,  3419,  3387,
       16708, 14332,  5543, 12980, 23782,  8692, 39480, 29892, 31540,
       42984, 40067, 40114, 33524,  1501, 12734, 32044, 37585,  7585,
       15136,  4319, 40519, 32466, 20086, 37607,  4575, 44553, 20277,
       37483, 11580, 33114, 15432, 44533, 19956, 40329, 41917, 45724,
       26524, 15561,  9538, 45105,   627, 43086, 32533, 17053, 19384,
       24902, 30773, 26207,  7016, 21564, 36943,  1203, 30102, 31776,
       28311,  5872, 38969, 43149,  8732, 47611, 12228, 26340, 19165,
       23373, 41617, 43305, 28498, 26988, 17772, 38994, 29680, 19966,
       28300, 28087, 48298, 23627, 28817, 29654,   826, 40840, 15461,
       44142,  7210, 48147, 13770, 11850, 27874, 22892, 20204, 40623,
        5687, 12729, 40616,  1201, 12263, 45803,  2633, 17987, 48556,
       29583,  4574, 19312, 17909, 24410, 36027, 35878, 29173, 34154,
        2926, 16298, 30991, 33638, 25294,   938, 44396, 30300, 23395,
        6905, 36703, 10938,  5819,  5507, 41251, 39601, 24111,  7129,
       16823, 26761,  5519, 35652, 32926,  8556, 19640, 45055, 34759,
        9305, 43693, 18633, 42385, 43494,  3725, 47727,  2384, 10123,
       36746, 27323, 30215,   758, 21722,  1993, 20312, 48385, 30411,
       42061, 48345, 33213, 32699, 30304, 13275,  7674, 35123,  7637,
       19900, 23836, 37429, 43849, 45179, 13362,  1839, 42476, 12368,
       38927, 45583, 16386, 22078, 28024, 45606, 39843, 41858,  3658,
       46742, 28217, 32121, 47308, 39264, 10351, 23134, 24667,  2689,
       28922, 47903, 13176, 34575, 18114, 43587, 45398,  8760, 12147,
       25047, 14267,  3274, 24893, 45425, 24888, 39136, 36759, 14173,
       16853, 17564, 41110, 10544, 39551, 33352, 39036, 31305, 17687,
       43029, 47470,  8505,  2700, 24486, 29542, 31150, 14741, 40792,
        8355, 26821, 48872, 36054, 40402,    84, 45662, 42603, 44547,
       11934, 34014, 15484, 26860, 38471, 11961, 46886,  6518,  6226,
       36215, 25866, 29277, 27036, 24577, 22897, 11831, 48730, 36663,
       43119, 20045, 24118,  9270, 10822, 41028, 10833,  3266,  8213,
       29882, 34260, 12506, 44570,  7969,  6227, 11779,  8105, 12452,
       27050, 15923, 31505,  7614, 13354, 12529, 16108, 11415, 28053,
       40153,  6148,  6426, 16206, 46204, 44668, 16274,  5240, 23173,
        5645, 27110, 31452,  4747, 47413, 20450, 32089, 39628, 29117,
       36480, 41066, 30414, 21088, 47784, 38584, 26417, 19164, 46506,
       28958, 31707,  4967, 30757, 20958, 41231, 38885, 31697, 42205,
       17859, 30163, 24435, 13803, 26695, 48338, 32264,  1258, 13290,
       10554, 48786, 29307,  3031, 28502, 33002,  7515, 48284, 15370,
       48040, 16372, 36898, 11062, 42651, 12530, 20298, 24244, 38167,
       31694, 36220, 18227, 29219, 24569,  3810, 36998, 33503, 46184,
       39924, 14223, 48935, 44175, 13528, 12022, 14452, 42827, 16116,
       25376, 20397, 29088, 16075, 18522, 14100, 34111,  9682, 40566,
       29867, 12450, 20437, 31252, 32262, 43063, 20520, 24856, 20764,
       32700, 28279, 37937, 27604, 24412, 41092, 42090, 18929, 13785,
       32961, 36698, 17495,  6281, 32110, 25696, 49189, 12716, 27907,
       20446, 35873, 47450, 10912, 26574, 21362, 33181, 28521,  2031,
       15288, 25692, 40597, 40212, 49450, 23889, 20329,  4467,  9535,
       41212, 18832, 47203, 48545, 40742, 18613,  8153,  6446, 14641,
       42528, 26538,  6402, 25610,  1092, 48528, 14594, 29309,  7107,
        8371, 27661, 15557, 46050, 31448, 13763, 38393,  2429, 26740,
       39744, 24786, 47874, 48435,  2742, 31726, 11145, 21812, 47837,
       39813, 24080, 21883, 11384,  3527, 25158,  8626, 23811,  8012,
       22003, 39000,  6072, 24765, 44178, 12889, 40930, 16016, 22370,
       39215,   653, 49063, 44461, 21717, 18181,  1927, 32319, 42809,
         523, 43189, 19168, 36286, 12021, 32712, 22287, 27288, 18817,
       39189,  6253,  7226, 34103,  6940, 43252,  1870, 43863, 45929,
       13768, 10017, 16733, 31539, 18253, 31862, 27008, 40900, 43809,
       29455, 43794,  9591,  3789,  6115, 42152,  7058, 14634,  7314,
       19294, 34059, 32193,  4183, 46458, 31734, 47032, 20003, 31650,
       48200, 40450, 10962,  6350, 15251, 32123, 11259, 30269, 29099,
       41682, 20757, 12557,   617, 12835, 36832, 12844, 30557, 44225,
       23202, 44916,  8327, 20198, 22666, 31267, 37300, 20825,  5525,
       20960, 24573, 34747, 33375, 34869,  3592, 16754, 21507, 33310,
       43053, 20257, 14419, 26427, 19078, 26526,  8579, 18639, 33711,
        1960,  6909, 36498, 44975, 35711,  2325, 13081, 30739, 49428,
        6941, 40394, 16438, 42925,  5696, 22075, 20873, 37681,  3404,
       46155, 47482, 31407, 23994, 38002, 27397, 15167, 40968, 45621,
        9255,  1034, 23697,  3878, 30716,  5906, 42505, 12725, 15544,
       38881, 45656, 37763, 43444, 13694, 10420, 13022, 24951,  2809,
       40604, 40600, 45021, 35206, 28622, 38937, 33103, 25743,  1803,
       48763, 27096,  5588, 19712, 23507, 46037, 17554, 22391, 38334,
       14491, 42730, 22439, 37979, 40101, 25468, 25660, 40437, 19681,
       44391, 18131, 35844, 22060, 28305, 30764,  1295, 35356, 42843,
       22248, 24683, 12454, 43525, 37762, 47731, 22273, 14664, 47739,
        2691, 14394, 15422, 43824, 16088, 34143, 25512, 25444, 35059,
       35398, 38944, 17022, 40594,  8701, 25195, 13297,  3426, 34247,
        7121, 37647, 30656, 28886, 43021, 31843, 19999, 39415, 44101,
       25681, 48330, 19370,  2121, 22793,  1041, 39690, 44308, 10726,
       22922, 45477, 21946,  3455, 43043, 42990, 17312, 21002, 37064,
       18686, 34714, 39182, 10814, 44554, 41239, 16890, 34027, 44200,
       18455, 40283,  2919, 21355, 27459, 28165, 10495, 47292, 49325,
       17105, 25821, 41061, 31099, 13119, 13047, 46906,  6121, 11811,
       37553, 11469, 13581, 35937, 31478, 15989, 20451, 10505, 33501,
       20978,  2458, 25223, 32475, 27729, 47476, 33917, 21130, 28011,
       19473, 41515, 36963, 13064, 43177,  7805, 37470, 45774, 24575,
        1413,  1920, 37200, 29414, 35512, 21128, 31251, 21540,  2832,
        5892, 29833, 29342,  1255,  8192, 35516, 39845, 38607,  8316,
       39692, 28747, 29166, 16563, 35726, 37326, 26446,  3540, 23104,
        8897, 38956, 35601, 25240, 21627, 17202, 47810,  8465, 48254,
       10642, 26717, 23399, 19521, 44422, 21842,  5493, 34787, 29108,
       27088, 23466, 38097, 11229, 36288,  8586, 19483, 12671, 31752,
       45906, 14263,  3367,  1827, 35089, 35596,   538,  8497, 29335,
       43735, 25012, 48514, 45695, 10130, 40772, 26593, 35875, 37436,
       40401,  5263,  8972, 38626, 46152, 14888, 31164, 22574, 29556,
       45040,  1525,  3954, 25507,  9546, 40498, 36031, 14715, 15220,
       34912, 48982, 18161, 46829, 10165, 42577, 22533, 12470, 42281,
       19237,  7402,  1902, 46682,  6406, 47529, 30876, 13097, 27983,
       45111, 12898, 38016, 48288, 17588, 12601,   436, 31130,  6898,
        6176, 32933, 16601, 34922, 29589,  9507, 47942,  9108, 18660,
       41995, 35495, 10900, 47432, 42213, 39100, 44992, 48312, 22678,
       46971, 13987, 32796,  5737, 18312, 49150, 28327, 37709, 39082,
       29471, 40800,   182, 45027, 19041, 41373, 29103, 40052, 38282,
       11335, 25382, 39388, 12822, 34168, 23709,  3220, 41910, 40732,
        9432, 21239, 22309, 36298, 10008, 19233, 45217, 40191, 29925,
       28089,  1825, 47790, 31804, 29144, 15667,  7288, 30703, 11991,
        9198, 14575, 47182, 17896, 16704, 36205,   391,  3147,  4296,
       38940,   528, 40722, 40977, 29704, 10727, 15812,  3924, 38205,
       20288, 44153, 13695, 44466, 21521,  6822, 40983, 15769, 45571,
        2352, 45060, 27870,  1923, 14635,  4818,  1384, 20078,   631,
        2149, 27329, 32688, 35394, 30354, 29777, 26098, 43144,  7937,
       46349, 47535, 35766, 34864, 16800,  2469, 43922, 45703,  9996,
       40607, 37623,  9350, 26360,  7549, 47400, 13633,  1383, 16776,
       24793, 46253, 24276, 26833, 24466, 48561, 16670, 11748, 44310,
       41038, 22735, 41039, 17223, 14258, 44768, 10085, 10143,  8274,
       35797,  3511, 30479, 26079, 15916, 42224, 22046, 47420, 42790,
       13182, 15616, 35858, 44429, 39757, 21282,  2670, 15700, 29034,
       27747, 28966]), array([34797, 22362,  9220, 16812, 19710, 17081,  1907, 25163, 42003,
       28587,  7034, 25154, 44450, 27380, 26666, 25147, 36388, 48377,
       27405, 33825, 16014, 36349, 14963, 32082,  3844, 15360, 45122,
       43057, 47827, 38499, 39459, 40264, 46481,  2175, 23921, 12225,
        7071, 31721, 37183, 43360,  9911, 28613, 44084, 40431, 47926,
       32901, 12199, 30744, 47332, 30048,  3647, 31047, 25000, 17452,
       44808,  3641, 36781, 27480, 42606, 23373,  2873, 42695, 12410,
       18529, 34754,  1842, 27419, 13228, 28602, 45090,  6968, 33838,
       26620, 15651, 20376, 19699, 24046, 15495, 41413, 43709, 34644,
       26959, 38725, 46362, 36862, 26992, 26831, 14765, 19824, 22761,
       16686, 30817,  8334, 17179, 43377, 47886, 16161, 14978, 40099,
       33733, 25611, 34416, 36867, 44674, 16721, 30477, 32814,  5374,
       23663,  8238, 45216, 42069, 32453, 46312, 13436, 26955, 17245,
        9753, 43192, 36121, 46225,  5669, 38131, 46696, 27242, 25851,
       25347, 26743, 27201, 23835, 42795, 26716, 12246, 33802, 14506,
        5193, 36338, 13944, 46948,  5244, 46426,  8373, 23544, 36268,
        2112, 45172,  2001, 27113, 13903, 25421, 34570, 25795, 29055,
       41076, 46423, 36296, 32846, 39749, 13194, 46846, 22729, 29362,
       20694, 45787, 45783, 49462,  6708,  3341, 42540, 15241, 10137,
       36598, 24616, 10337, 23211, 15593, 24606, 39149, 33952, 39154,
       16291, 37351, 28126,  9572, 32126, 46775,  3390, 14112, 15707,
       30091, 43635, 28122, 26462,  3369, 10113, 27772, 10831, 18163,
       34062, 43312,  8955, 32657, 33990, 46685, 10349, 43104,  6541,
       16326, 23184, 19571,  6576, 12079,  6574, 26315,  3136,  1511,
       38020, 44936, 10091, 27931, 41152,  3083, 15804, 11882, 43898,
       10513, 16063, 12104, 29580, 11490, 36634, 10510, 11620, 10848,
       24393, 12100, 10153, 48066, 33942, 14115, 28833, 37029, 15562,
        1766, 11136, 48138, 12148, 47759, 42112,  8731, 28889,  9979,
       28221, 20431, 24846, 23336,  2979, 28208,  1301, 35803,  6848,
       30572, 19528, 29405, 28214, 32735, 15865, 14864, 27677, 39199,
       42949, 37771, 14101, 43632, 48921, 16861, 47381, 27703, 24782,
        1666,  3025, 26154, 41925, 15571, 37978, 44096, 31057, 37975,
       39169,   900, 32304, 33880, 10996, 10976, 19412, 32460, 12496,
       18054,  5095,   370, 46835, 18348,  4751, 11375, 46542, 42479,
       46529, 28900, 26862, 16725,   616, 30485, 28721, 45188, 33832,
       25949, 26152, 23000, 41454, 28547,  5220, 12407, 31527, 37857,
       16878, 46466, 28682,  5179, 26478, 10335,  5171, 48715, 32560,
       23265, 26130, 48193, 13615, 15079, 41003, 34373, 10786, 12630,
       46403,  2117, 46960, 43838, 40262, 33906, 45011,  9592, 22782,
       16853, 37754, 46665, 40373,  2875, 24111, 14741, 36765, 31774,
       14255, 13159,  1771, 13151, 34883, 44338, 30066, 12035, 34894,
       10578,  9149, 13175, 33373, 33380, 23953, 29257, 40580, 41714,
       16544, 19320, 40484, 31331, 21628, 22295,  2869, 38232, 20204,
       49399, 24993, 24833, 39295, 48482, 15844, 17662, 17669, 41858,
       14899, 12095, 39104, 27881, 44213, 47616, 47619, 12969, 12080,
       28003, 35130, 21890, 45631, 14211, 10134, 43570, 22058, 24221,
       14230, 28138, 37630, 17585, 34976, 33243, 38588, 49451,  3045,
       31128, 35240, 11193, 24181, 39789, 11372, 28400, 40949, 14343,
       25329, 17982,  5707, 45348, 32049,  8501,  9301, 32840,  4142,
       34519,  2733, 32393, 13341,  2761, 12268, 23806, 23699,  7124,
       40940, 47843, 10269, 25696, 29173,  9327, 39305, 30941, 47030,
       47121,  2016,  2742, 36343,   253, 16708,  5583,  9805, 23668,
       28368, 38502, 33213,  4029, 19326, 26477, 38134, 37627, 41288,
        8928, 16316,  1197,   722,  1055, 47034, 18364, 10351, 38148,
        9064, 21772,  4163, 43305, 23091, 33161, 33170,   752, 42519,
       16272, 16872, 41110,  8090, 26610, 40371, 47329,   707,  8084,
       31617,  7986, 11512,  3736, 22892, 13951, 16548, 20148, 16579,
       36910, 44052, 39980, 28223, 13761, 47992,   952, 32842, 26806,
        9125, 18692, 22777, 11915,  8413,  4354, 12445, 22503, 22821,
       13920, 46805, 19387, 22475, 11948, 26562, 39837, 47135,  4252,
       21821, 30688, 23237,  9658, 23584, 48653, 12672, 23671, 25624,
       32554,  6399, 46008,  2207, 10197, 24155, 28947, 30849, 38992,
       24805, 29716, 11173, 41524,  5996, 17454, 35811, 32533, 11835,
       40235,  1340, 29334, 41816,  9579,  1682, 13100,  5804, 26005,
       15320, 24387, 42033,  7135,  7781, 31305, 34045, 24902, 37923,
       43498, 31197, 17104, 17328, 35517, 46183, 40532, 23450, 41660,
       45364, 37287, 35450, 28804, 20829, 30680, 48350,  5771, 17125,
       11751, 31173, 31232, 40566, 37753, 34816, 32787,  4361,  2091,
       33378, 25822, 27506,  8692, 13770, 26817, 20216,  9347, 19310,
       49264, 28546, 25836,  5231, 29365, 40388, 40292,  5519,  7065,
       18016, 37552, 28364, 41063, 27320, 22592,  4081, 16667,  5580,
       28430, 41678, 30411,  7818, 11062,  9270, 45259, 18544,  2689,
       13829,  4257, 19812,  5385, 40907, 12650, 13807, 13215, 36157,
       33356,  1831,  6967, 37489, 46328, 13999, 41617, 35603, 17228,
       23656, 30784, 27160,  2924, 11850, 30602,  8715, 31150, 15484,
       31252, 33131, 24637, 15281, 17598, 20463, 23295, 20703,  6754,
       49205,  9105,    34, 26429,  4782, 35149, 19949, 12488, 11236,
       36703, 33957, 28758, 47652, 28053, 29583, 43098, 23188, 15635,
       37585,  8861, 16293, 21722, 36744,  2586,  9630, 45120,  9656,
         627,  6152, 43149,  3491, 27607, 13545,  9122, 18286, 40089,
       39503, 19384, 23870,  8688, 24410, 46112, 19580,  3846, 25230,
       45706, 14641, 46116, 20361,   255, 33503, 23836, 34614, 40319,
       37586, 13186, 32850, 30919, 22469, 45924, 24113, 44178, 47635,
       22150, 24523, 37681,  3801, 47308, 18626, 10570,  6024, 24653,
       24667, 48528, 42385, 30300,  8652, 13081, 24053, 39264, 41251,
        9192, 47470, 30235, 28100, 29542, 44396,   932,  6619, 14688,
       24596,  5849, 13107, 45724, 22348,  3272, 17909, 11259, 16386,
        6231, 27853, 32089,  7028, 26340, 42989, 44852, 31448,  9305,
       38927, 33638,  5543,  7568, 40402, 23238, 19426, 46886, 44999,
         758, 12332, 39359, 14452, 33764,  1203,  2521, 34417, 48147,
       34422, 29948, 39505, 13425, 13587, 23090, 14445, 37789, 31398,
       48323, 15371, 44929, 29767, 15105,  1335, 15408, 15949, 37002,
       25862, 37845,  5206, 19956,  4850, 10811, 44897, 21088, 17987,
        5588, 23754, 48671, 26417, 20440,  3507, 40840, 22894, 38306,
       27604, 32740, 38297, 42556, 44318, 44789, 36746, 49226, 18283,
       39628, 24893, 29680,  2926,  6819, 16823, 36898, 46184, 19539,
       38430, 45721, 38112, 33114, 35873, 29892, 44872,  6521,  1514,
        7799, 23135, 21811, 48872,  9535, 37409, 14207, 46631, 27874,
       40814, 41917, 39036, 26538, 30215, 31505, 45803, 22011, 43086,
       44264,  8933, 35980, 43397, 38839, 36619, 31118,  2633,   131,
       29619,  5757, 11580, 48298, 26860, 25483, 10600,   361, 23601,
        6941, 42731, 36204, 34423, 44668, 28467, 42603, 47032, 40474,
        2843, 29311, 12342, 20958, 13361, 22248, 40914, 46217, 19830,
       43364, 23782, 11963, 14037, 12368,  7456, 15939, 19473, 29277,
        8269, 37607,  3064, 21617, 29654,  9467, 39924, 15432, 45583,
       20086,  1043, 20397, 15345, 26524, 44142,  1034, 40067, 19275,
        8364, 48567, 13297, 17957, 33956, 25507, 27907, 48284, 15461,
        7210,  1010, 14320, 13022, 48556,  1501, 34103, 16075, 48801,
       47903, 35878, 27014,  3274, 16483, 36943, 28304, 16274,  6226,
       21067, 45425, 28289, 43063,  3658, 45105, 37300, 22897, 49333,
       35652, 28217, 14505, 26680,  7521, 11934, 49265, 49404, 13176,
       40090,  5258, 42102,  7585, 32121, 45081, 10814, 40696,  3387,
       26085, 14223, 40543, 19797, 17425, 42205, 29455,  4575,  5397,
       28622, 17802, 25692, 12900, 22277, 19165, 40114, 21812,  2809,
       19060, 20520, 21564, 36832, 48730, 37483, 28311, 41092, 29088,
       28300,  2384, 40792,  2160,  2700, 32699, 43587,  1803, 48338,
       43693, 20978, 37302, 32570, 32700, 32044, 46204, 21824,  3789,
       19385, 27397, 46745, 27435, 12506, 10489,  3810, 44975, 45008,
       18114, 34260, 23414, 18091, 46458, 39846, 35857, 44319, 46880,
        8550,  8355, 27036,  8316, 22622, 26988, 27110, 18378, 30544,
       39744,  4268, 12263,  4319, 33524, 13763,  3878, 27280, 13831,
       12729, 33352, 31037, 44287, 34737, 17564, 47476, 39158, 17430,
       27838, 31042, 35356, 27850, 17687, 12980, 35123,  6518, 36663,
       38994, 24412, 26574, 30557, 12452,  8012, 39215, 17859, 18253,
       16108, 24118, 37937,   653, 32758,  9302, 45656, 43494, 24343,
        4243, 17772, 13785, 43525, 37429, 26761, 24786, 37763, 19640,
        4665, 11145,  6121, 37274, 39000, 20446, 31452, 40616, 43029,
       23627,  5507, 23697,  2022, 25125,  7259, 49325, 38016, 17312,
       46037, 25376, 40153,  7116, 13354, 44895,  7428, 42090, 34027,
       37200, 29882, 26141, 43849, 34143, 10912, 38885, 13528, 42099,
        2201, 10938, 34759, 12601, 41066, 30773, 17902, 14332,   523,
        3725, 12147,   938, 22287, 22078, 47334, 40729, 22142, 48786,
       41136, 36360, 27323, 47203, 18633,  3614,  8979, 36759, 27088,
       36698, 44553, 41340, 45662,  9507, 19966,  5819, 12470, 13275,
        4668, 12576, 12019, 30991, 15923, 39286, 48385, 14594, 24486,
       42843, 48345, 14419, 15136, 38607, 31539, 25681, 47438, 12529,
        1993, 20450, 14007, 15422, 38944,  1041, 47450, 19294, 13581,
       28498, 17399, 38584, 10017, 49450, 13814, 34154,  8701,  9682,
       42476, 45881, 41231, 39601,  6350, 30102,  6115,  6402,  8213,
       13047, 34869, 40623, 32324, 42505, 35998, 20277,   826,  8614,
       31650, 22370, 18929,  1472, 28279, 11831, 36298, 36498, 38167,
       42568, 17203, 32466, 11805, 47413, 43809, 43050,  8760, 30269,
       23395, 11815, 27050, 15561, 20312,  9008, 35059, 14173, 45606,
       47611, 31267,  6253, 20757, 44225,  3266,  6822, 40329,  7314,
       12835, 21946, 25047, 29309,  5887,  5872,  1927, 13290,  1383,
        1960, 42984, 47727, 25432, 25444,  6898, 38393, 23507, 21355,
       31707, 47790,  3924,  8153, 28817, 22793, 26207, 42793, 39551,
       38471, 42224, 39813, 27459,  8505, 20451, 21282,  7969,  4749,
       42528, 21362, 10833, 22309, 37772,  1201, 13803, 11384, 43252,
       12557, 17022, 44533,  2247, 28886, 19312,  8325,  8371, 19900,
        1295, 33644, 47109, 42550, 24048, 10544, 37623, 27747, 10642,
       20635, 18832, 10505, 12228, 48409, 26526, 27729,  3404, 38334,
       28011,  3419, 12454, 42730, 20287, 45929,  6072, 10130, 41910,
       20298, 24244, 31843,    84, 48545, 28521, 33711, 40519, 35979,
       10726, 20764, 26740,  6148, 36286,  8539, 40900, 35089,  8556,
       17495, 44570,  9255, 36220, 29108, 44429,  7674,  7402, 20220,
       36480, 34144, 46742, 30304,  9538, 15405, 23775, 45179,   391,
       13362,  4967, 39843, 25512,  1255,  5525, 34111, 12530, 28922,
       29117, 23202, 37835, 23104, 15167, 14267,   567, 46589, 17588,
        6281, 48514, 14664, 18161, 12889, 25158, 36149, 24435, 38626,
       35766, 18131, 10165,  7569, 33375, 28958, 47874, 36655, 24569,
        7614, 28476, 28502,  5240, 10123,  3592, 39182,  3673, 23134,
        4747,  7121, 25294, 18227,  8626,  3426, 47482, 43922, 32688,
       45398,  3657, 34714, 21717,  7016, 14394,  1902, 20873,  6905,
       34014, 36027,  8105, 17554, 41028, 39189, 24856, 45906,  2031,
        9996, 29103, 24888, 28087, 18817,  9546, 16298, 12716, 18181,
       22273, 32961, 43735, 12021, 27860, 40604, 38002, 10727, 37647,
       20045, 40437, 32123, 37470, 10822, 31540, 30716, 19681, 43043,
       40450, 15220,  1466, 19233, 29724,  6051, 30414, 12450, 35711,
       49428, 45477, 46050, 40968, 31697,  6909, 22229, 17053,  4574,
       16206, 27008, 24683, 34575, 12734, 10962, 32686, 24689,   968,
       21540,  6426, 46687, 23889, 23173,  1839, 29307, 44916, 27288,
       33501, 38881, 29414,  3704, 29471, 39757, 19116, 24951, 35937,
       26446, 18455, 31251, 40607, 44547, 30640,  5645, 11469, 15370,
       23811, 35516, 32110,  8192, 12822, 45055, 37895, 28165, 46971,
       48699, 29219, 49063, 41682,  1525, 20329,  9198, 16800, 44101,
       21627, 47432,  7637, 42061, 39136,  7515, 19971, 38282, 45217,
        8465, 43119, 40394, 16733, 26427, 26443, 11961, 31776, 34059,
       23101, 21710, 29925,  6940, 24575, 32926, 33310, 18522,  4818,
       40597, 15170, 33195,  7226, 36963, 25982, 16754,  3527, 47529,
       15544, 42651, 26821,  6446, 18850, 32387, 13064, 37436, 31734,
       49189, 22922, 40212, 24080, 16372, 13694, 15616,  4183,  5687,
       16438,  5892, 19168,  1825,  8732, 12844, 35206, 38097, 19999,
       20960, 32193, 44308, 33877, 19041, 18268, 33002, 42827, 30757,
       43444, 43021, 24765, 10000, 21718, 35098, 31694,  2417, 37979,
       29342,  1092, 21128, 30876, 39480, 20825, 32264, 48935, 13987,
        1413, 45915, 48435, 19521, 27661, 43600,  5070, 43097, 22060,
       18613, 15557, 22046,  6406, 29727, 14635, 45040, 17610, 36924,
       14639, 48254, 10900, 31478, 24276, 37858, 28089, 12022, 37762,
       36054, 15251, 21130, 36998,  7288, 18639, 43189, 29833,  9591,
        5906, 30044, 30146, 15324, 26593, 16016,  3147, 18660, 20003,
       35398, 16704, 28305, 19985, 30163, 19712,  3511,  8586,  2496,
       44461, 37908, 11256, 42152, 30354, 46253, 45111, 11779, 31726,
       42809,  4296, 17105,  2467,  2912, 13119, 38226, 35909, 34747,
       19370, 48200,  6176, 25382,  9108, 32377, 41212,  5467, 40930,
       25610, 46298, 34912, 40784,  8897, 25743, 46506, 15288, 15372,
       19237, 20288, 40742,  1870, 18120, 43053,  5203, 13099,  3227,
        3220, 33103, 30739, 10554, 25821, 41061, 47810, 28331,  6227,
       39415, 44153,  2670, 38940, 19077, 25195, 26833, 21331, 30703,
       46097, 22439, 40283, 15769, 35601, 22666,  6026, 22533, 19483,
       34846, 39692,   737, 43621, 40977, 36288, 42990, 36215, 37064,
       20845, 46963, 34168, 46682, 37438, 33917, 11415, 18647, 48312,
       17123, 22003, 15667, 34247, 27096, 39082, 28327, 12417, 44554,
       37326, 38969,  5936, 28024,  2121, 11811, 11748, 37553, 26365,
       29166,  8972, 30592,  2469, 40052,  1923,  6137,  2325, 10085,
       44175, 39690,  1920, 24817,  4116, 36474, 40998, 16116, 10249,
       11229, 32319, 26695, 46155, 19164,    66, 40983, 20227, 34787,
       28237,  5003, 26098, 45027,  5263, 18312, 49181, 11532,   631,
       39388, 29556,  7058, 29867, 30326, 48982, 36050, 40600, 35844,
       14634, 46906, 20198, 22735,  4899, 22574, 35394, 17896, 47784,
        7723, 10008, 28863,  2352,  8784,   199, 13435, 18686, 43177,
       43144, 28966, 39022, 28868, 40772, 21688, 18028, 31427, 16776,
       14491, 48115, 10495, 13097, 25240, 25468, 30656,   538, 40267,
       24577, 26301, 46412, 32712, 25359, 16088, 27329,  5737,  5696,
       41039, 17975, 35783, 19078, 22075,  7196, 32475, 41239, 15989,
       47292, 34864, 18788, 48040, 44066, 12619, 20076, 32796, 45402,
       36266, 39049, 23280, 22494, 42925, 35726, 39845, 45050, 15257,
       47837, 27870, 19017, 22391, 10420, 30394, 45506, 44091, 40101,
       12725,  9352, 43863, 11972, 32067, 38224,  2149, 20437, 23709,
       25223, 28894, 34498, 12671, 36964, 21239,  7107, 41038,  7129,
       36971, 25616,   436, 45703,  3367, 29589, 26022, 14100, 35963,
       26079, 21883, 42213, 34310, 32933, 45060, 20571, 36031, 13585,
       33181, 48393]), array([ 3083, 43498, 14115, 32657, 19528,  6708, 14255,  6576, 10337,
       37552, 38131, 25347, 10349, 11948, 23184,  6541,  1766,  1771,
       41152, 23188, 14343, 29055, 28947, 41288,  6848, 19571, 32787,
       45259, 28758, 34045, 39295, 28804, 34754, 42519, 28833, 26477,
       45783, 17452, 13903, 13920,  7071,  7065, 13944,  7034, 19580,
       28889, 42540, 30680, 33356, 45787, 38148, 11915,  5707, 20463,
        5669,  2112, 17081, 32453, 46225, 23806, 14864, 35811, 14765,
       24846, 43312, 26154, 39551,  2175, 26130, 14963, 14978, 46362,
       11751, 29405,  5583, 35517, 43360, 35130, 18692, 17245, 24606,
       41076, 27677, 36910, 32560, 11882, 32554, 14506, 17125, 21628,
       39459, 24616, 19412, 36867, 36862,  2001, 23835, 40940, 31721,
       43377, 27201, 28721, 10153, 45188, 18529, 44264,  8955,  8928,
       28208,  9753, 37287, 20694, 26831,  8731, 42069, 18544,  8692,
        8688, 44450, 24046,  8501, 39149, 39154, 26743, 39169, 28400,
       48921, 13194, 33838, 28126, 38725, 26992, 23336, 12496, 28003,
       24155,  9572, 31057, 33802, 26959, 42112, 26955, 12407, 44084,
       44096, 33161,  9220, 12630, 33825, 27931, 37351, 28122,  9592,
       20431,  8334, 13228, 43635, 33990, 12104, 26620, 48715,  7799,
       12095, 28613, 10091, 19699, 19710, 32846, 32840, 10134, 38020,
       10137, 45090, 48671, 45122, 13615, 26562, 45172, 27772, 28430,
       28587, 30817,  9911, 37975, 17669, 26716, 37978,  8238, 34797,
       17662, 30849, 12199, 13425, 43709, 33733, 39199, 44808,  9979,
       13341, 36121, 13361, 12148, 26666, 32901, 33952, 30485,  1842,
       42795, 43192,  2873,  2875, 40235, 10831, 46696, 47381, 46685,
       40089, 15865, 16161, 10848, 29580, 40431, 15562, 32126, 27419,
       47438, 15593, 23265, 10976, 36598,  4081, 34570, 32304, 25000,
       34644, 15360, 36349,  3844, 25795, 36634, 47886, 16014, 46775,
       36296, 38499, 15495, 23699, 20376, 46846, 16861, 11620, 22295,
       11136, 16063, 48066, 47827, 47332, 32049,  3647, 16878,  3641,
       46542, 30048, 22362, 46948, 36268, 36388, 31774, 47759,  5220,
       22150, 37754, 16291, 25624,  5374, 11375, 15804,  3341, 47926,
       16326, 39749, 36744, 34416, 15707, 39980,  3025, 30477, 27380,
       24782, 47034,  3136, 16721, 46481, 23663, 42949,  2979, 43057,
       48138, 27405, 49399, 40262,  3390, 40373, 11490, 46529,  3369,
        5179, 18286, 44897, 32842, 44895, 17585, 34976, 34614, 40264,
       44936, 24221, 23953, 45011, 41678, 10113, 27320, 41660, 43632,
        4029, 12100, 16686, 28602,  1301, 25836, 34423, 36338, 22894,
