       33717, 42004,  1684, 27426,  2634,  5775, 19157, 23757, 37264,
        5425, 49008, 14945, 40480, 17799,   315,  4374, 15798,  9452,
       47192, 22321, 15929, 23226, 36548, 21250, 12661, 15429, 45731,
        9713, 10860, 17981,  5832,  3458, 41924, 10705, 35721, 27545,
       46545, 25794, 33245, 24755,  7218, 16320, 23089, 44065, 30641,
       24267,  2115, 42021, 14651, 36328, 14436, 14236, 15123, 31383,
        3572, 14081,  3571, 26167, 19887, 42662, 36144,  2835,  1013,
       19861, 14760, 16603, 24927,  4774,  5741, 27714, 37950, 17608,
       41967, 16493, 44125, 16441, 11374, 27284,  8115,  8109,  4334,
        1814, 22905,  1898, 23797, 10617, 21562,  5387, 30264, 44638,
         403, 34141, 34072, 16869, 28591, 10092, 31742,  4989, 47043,
       40959,   469, 44241, 24710, 40989, 19126, 15950, 34132, 12178,
       13006, 12880,  1221,  1667, 36700, 23864, 48219, 43088, 20105,
       18280, 29246, 46193, 12947, 12429,  6600,  3723, 45723, 23564,
        7646,   881, 46482, 18486, 29451,  8812,  9177, 21954, 21386,
       19694,  1635,  8857, 29527, 40198,  1620,  9118,  3307, 37090,
       29662, 34155,  8670, 40599,  7719, 46537, 40410, 48634,  7632,
        8130,  2053, 14946, 21845, 28914,  8267,  5586, 45761, 45763,
       29271, 42023, 46387,  8396, 45254, 22215,  7647, 28708, 14476,
        8733, 40017, 13398, 44417, 46850,  9210, 13940, 16084, 13907,
       11935, 39099, 43345, 25080, 26843, 15891, 20273, 12442, 26753,
       39788, 23036, 13646, 12758, 12879, 42929, 15659,  3853, 47617,
       13184,  2771,  3795,  3742,  2793, 23489, 12586, 16195,  4353,
        2331, 37050, 40775, 17003, 49316, 21123, 25284, 25427, 38788,
       25967, 44150, 19396,  4822, 39868, 26696, 49498, 26039,  4768,
       16628, 44136, 18589, 31926, 17075, 32056, 23765,  2451, 48165,
       15450, 48729, 15053, 40876, 32139, 36510, 32234, 39870, 39816,
       33117,  2646, 14941, 41916, 41113, 24919, 22119, 12135,  7955,
       42328,  7990,  4552, 13233, 35447, 29598,  6488, 10934, 10828,
       45351, 10614, 21613, 38824, 42229, 47311, 47817,   958,   955,
        7033,  3745, 13349, 13386, 12797, 12704, 23190, 10305, 12699,
          45, 39194, 30847,  4179,   940, 42494,   701, 13447, 10304,
       29001,  3176,  3244, 38642, 30145, 31300, 45142, 31269,  9247,
       45037, 37988,  9590,  8998, 38095, 28049, 14460, 10267, 44368,
       10031, 31255,  6563, 34133, 44977, 12573,  7192, 19158, 49161,
       19178, 23012, 18512, 18064,  4929,  4007, 15825, 36725, 45078,
        7206, 26677, 48718, 39300, 39683, 32413, 47630, 31007,  9294,
        5358,  7524, 43394, 10483, 21066, 18856, 44108,  8227, 21647,
        9978, 48878,  5097,  9860, 24822, 41118, 34191, 16321, 34722,
       34172, 11483,  1807, 43628, 21224, 33902, 41260, 16025, 19101,
       31596, 44707, 29252, 17450, 17449, 35037, 32410, 46783, 39634,
       39371, 25713, 19663, 32280, 26177, 13393, 48118, 42635, 14937,
       32293, 13835, 46314, 15130, 31366, 47809, 15532, 29682, 41765,
       25650, 29747, 31633, 22824, 47833, 46544, 16319, 21563,  6616,
         866,  7903, 20577, 11569, 39037, 42343, 19459,  7900,  6609,
       16136, 46954,  5988, 27172, 20458, 17865, 23292, 15305, 24688,
       21700, 46635, 27834, 10767,  8234,  4873, 20803, 31910, 10869,
       35299,  1892, 31663, 27615, 14210,  4516, 36299, 27557, 36468,
       38943, 31652, 30599, 14133, 46245, 22324,   458, 44336, 23298,
        4545, 31639, 45415, 40842,  2960, 38728, 12508, 18038, 15165,
        2649, 14631, 30253,  9299, 17409, 23187, 13410, 12705, 42028,
       40075, 14728,    67, 31325, 26608,   294,  7103,  8936, 42899,
       17289, 33294, 19563, 13181,  7000, 34518, 13662, 43184, 26206,
       32380, 34611, 23948,  7363, 49361, 24008, 46932,  9789, 17044,
       31978, 17499, 23337, 43457, 25790, 22409, 43204,  8685, 22056,
        3158, 17265, 44889, 44575, 35177, 39484, 30467, 46235, 48431,
        8512,  8421,  3007, 14612, 17522, 42064,  5194,  9341, 17519,
       14657, 35135,  3337, 15016, 31760, 37131, 25895,  2982, 46195,
        4624, 23993, 36267, 24030,  2571, 11923, 15349, 36925, 12914,
       25048, 29195, 32369, 12162,  6230, 26913, 20301, 25324,  3583,
       36632, 40321, 13644, 13611, 13610, 12791, 23041, 37283, 31096,
       23930, 20183, 12677, 23192, 12717, 49114, 11755, 19771, 22024,
       43850,  8107, 37185, 46257,  1492, 15598, 35429, 36305, 44034,
       47866,  3741, 20872, 31423,   992, 35615, 39230, 24210, 16259,
        3849,  4452,  4476,  2798, 42789, 45540, 34488, 32249, 14127,
       41165, 34743, 49427,    59,  7140, 18083,   213,  1460,  7222,
        6028,  7839,  5966, 46039,    16, 24329,  8460, 34218,  6640,
       17427, 48627, 48769, 44880, 26771, 12516, 39748, 12076, 15952,
       43403, 41363, 20404, 22901, 35673,  4314, 30725, 30671, 37888,
       39807, 30636, 43807, 39818,   589, 16381, 16398, 12638,  4577,
       12755,  3943, 31295, 19486, 31266, 31263, 19687, 47895, 39481,
       31216, 48086, 41732, 36290, 49049, 14046,  1162, 26253, 41635,
       13343, 42737, 41590,  3817, 12919, 20161, 18988, 19028, 27992,
       10063, 10070, 34109, 48477, 44747, 27996, 38025, 30241, 44859,
        5225, 40994, 44155,   488, 40828, 28463, 48343, 44874, 24462,
       35009,  2363, 28253, 40724, 34020, 27711, 33274,  6361,  9774,
       42946, 28246, 24050, 42985,  6995,  3896, 17666, 13912,  6904,
       30340,  8823, 48547,  5534,  2969, 25852, 25819, 17361, 14532,
       33502, 31900, 24069,  1718, 45283, 30718, 35264, 41225, 24440,
       11446, 11422, 46570, 27761, 40475, 48355,  8208,  4590,  8148,
       43936, 34824,  8475, 15987,  7529, 29396, 44546, 43129, 30552,
        8528,  4060, 44502,  9824, 15883, 12274, 34585, 44433, 40886,
       45245, 29265, 43413, 15898, 14812,  6548, 40005, 49096,   373,
       23314, 32808, 19667, 23290, 22893,   834, 40121, 21068, 18917,
         481, 38971, 32603, 20720, 20999, 16849, 26215, 11808, 16803,
       41513,  7253,  1529,  4693, 45369,  1452, 32292, 31852, 18132,
       24952, 37565,  8311, 13571,  6882, 33305,  5149, 28873, 34372,
        4076, 12607, 41138, 11201, 35732, 40491,  2780,  6126, 17718,
        2375, 45737, 24294,  2336, 12527, 33377, 48143, 35342, 25684,
       29140,  8946, 20714,  7813, 41700, 28457, 20925, 41097, 20722,
       25517, 32115, 26731, 21095,  5933, 21081, 24818,  1128, 29209,
       28847,  4987,  3479, 44040, 20816, 33999, 47799, 18344, 19676,
       28171, 31089, 32078, 30334, 48847,  9768, 38549, 40110, 17421,
       28750,  8454, 29051, 23048, 14853, 43182,  6642, 29689, 46280,
       37492, 42018, 20194, 13296, 10523, 47662,  5899,  1242, 29616,
       33419, 30462, 31444,  8808, 28979, 31107, 20255, 30180, 19153,
       36518, 24770, 44939, 45701,  4812, 12549, 16602, 45224, 39855,
       32628,  7644,  1589,  5479, 23518, 15849,  6581,  4467, 12258,
        4931,  2146, 29936, 28095,   102, 22085,   699, 23682, 16729,
       45392,  2612, 39449, 26328, 45955, 18993, 19542, 18166, 49081,
       36993,  1293,  6455, 39156, 33091, 16232, 31761, 26568, 45279,
       40754, 26854, 27248,  8749,  2512, 36458, 11660, 49037, 35216,
       39955,  3207, 36158, 36091, 40882, 18184, 19040,  2533, 38876,
       30781, 35748, 21876,  9199, 39844, 28774, 14995, 17646, 30661,
        8582,  1467, 30325, 24762, 44613, 27526, 24428, 21118, 36094,
       29854, 17786, 15930, 20470, 28880, 23174, 24748, 13917, 44969,
       10471, 10211, 42311, 37477, 15332, 30861,  7721, 32645, 37074,
       41357, 33785,  9088,  4608, 33633, 29577, 10290, 29656, 17745,
       11080, 45088,  2685, 20501, 27471, 42785,   169, 29629, 42185,
       29373, 49472,  4958,  1320, 15092,  8422, 37448, 13853, 44526,
       34075,   362, 46361, 10677, 31373, 42250, 10375, 44571, 32977,
       15418,  8215,  5865,  6235, 24047, 14054, 47733, 44507,   910,
       39164, 31191,  3205, 49086, 16318, 14917,  7896, 48285, 17663,
       18837,  8212, 26756, 44411,  5554, 36540,  3186,  4037,  2104,
       12718, 46725, 13077, 36745, 40531,  9995, 43631, 28749, 46540,
       30379, 36356,  8611, 12584,  1367, 43572, 24542, 21775, 33301,
       10723, 38543, 37583,  2070, 19453, 22941, 39667, 44504, 28570,
       39664, 25450, 12579, 27231, 40721, 28607, 20168, 16592, 24159,
       15695, 43774,   503, 39344, 33403, 32881, 13198, 46290, 14571,
       26408, 46875, 10540,  7097, 42078, 14597, 14216, 36629, 48705,
        6210, 22811, 17817, 37225, 11550, 34377, 11859, 40414,  1552,
       46326, 24049,  4948,  7287,   638, 22069, 13652, 35133, 11783,
       38206, 38028, 43806, 35254, 49291, 16365, 23970,  6664, 37257,
       28238, 35856, 15607, 34639, 47296, 26388, 29374, 11023, 38852,
       48538, 41170, 34553, 28669, 30695, 34535, 36650, 25814, 14720,
       13088, 34387, 35372,  3112, 38528, 46651, 47802,  3711, 44624,
        2177, 27669, 30516, 40167, 32518, 46203, 38269, 28797, 44251,
       24984,  1436, 31821,  9615, 41360, 22424,  6942, 48720, 18152,
       19425,  6841, 37070, 11872,  4699, 32252, 21492, 10877, 26874,
        2189, 39606]), array([11026, 17785, 40426,  6173, 17565,  6517, 49409, 46054, 37037,
       40779, 45715, 16242, 28973, 45358, 28897,  8433,  8502,  8752,
       25131, 41533, 15407,  9265, 41665, 44680,  9794, 14914, 14800,
       36384, 34219, 42140, 17804, 24026, 32513, 22311, 21391,  1177,
       21075, 21031,  1539,  2155, 48436, 20391, 22920, 22954, 22977,
       48150,  2933, 33545,  3206,  3251, 39445, 47719, 23363, 21882,
       30753,  4525, 18530,  5186, 18168, 17911, 44076, 17194, 35776,
       12933, 35612, 13755, 42845, 35910, 45674,  7616, 16511, 16373,
       48198, 13779,  2640, 38182, 11292, 22875,  8667, 37833, 20386,
       34892, 11267, 41484,  2191, 28471, 20551, 16595, 36014, 16766,
       11125, 18261, 18247, 46715, 46692, 33897, 30106, 39804, 17837,
        4254, 30792, 17792, 43465, 24137, 39657, 17692,   204, 19323,
       19349, 42767,  3634,  3360, 42803, 45811,  2995, 28404, 27022,
        9887, 44317, 21461, 41922, 44167, 27988, 25796, 44647, 22649,
       28297, 43872,  1608, 28333, 38536, 28393, 15337, 13969, 38398,
       38042, 14920, 32235,  3645, 25955, 37120, 29503, 39350, 17375,
       13538, 11440, 23208, 44376, 21333, 40753, 21370, 42797, 28395,
         612,   490, 18445, 12039, 30588,  4649, 43352, 10623, 44129,
       37455,  6307, 13282, 30094, 11973,  4396, 40336,  5915, 46516,
         218, 14097, 36365, 10577, 29939, 25579,  2864, 39125, 13821,
       11413, 28244,  2405, 48675, 20426, 16092, 25119, 15712, 48414,
       28528, 22101, 15308, 22792,  1961, 41450,  8246, 33442, 12532,
       20065, 36831, 41186, 41016, 23006,  2857, 13085,  1267, 20784,
       33550, 12221, 23595, 43164, 22243, 31969,  2863, 48577, 20571,
       39329, 31929, 37903,  5154, 21683, 13222, 20920, 38770, 42911,
       37589, 12610, 18388, 43240, 21451,  3825, 19290, 20042, 26492,
       23311, 30798, 31517, 22250, 22621, 39760, 38824,  2287,  2459,
         563,  5886, 17579, 29871, 10100, 43902, 44524, 14959,  5280,
        8207,  9612,  8738, 27308, 15145, 37030, 24488,  7075, 38265,
       25390, 41713, 27514, 41629, 27412, 43474,  7576, 27873, 21901,
       42279, 10648, 25807, 21993, 42136,  5411, 34102, 30183, 14684,
       28820, 28668, 25105, 46537,  8345, 13377, 25729, 37230, 10862,
       34141, 15526, 25315,  9007, 15328, 27449, 15477, 38972, 15531,
       20503, 12947,  9159, 15438,  5338, 12929, 22683, 42302, 44212,
       12740,   674, 27843, 10148, 36469, 12581, 35153, 15106, 21007,
       33143, 20985,  9597,  1609, 48723,  9559, 32014, 44751, 36613,
       27447,  8240, 25030,   440, 27286, 37082, 40558, 19419,  3703,
       17541,  3734, 43512, 31018, 29868, 27169, 40383, 13170, 35662,
       47316, 30060, 18879,  5610, 13255, 23715,  4928,  5380,  4970,
       37367, 39482, 20378,  3397, 17055, 15929, 16023,  2578, 41257,
        2634, 45365, 31541, 20101, 24919, 16210, 35529, 41102, 45573,
       20037, 24750, 40976, 31453, 31439, 29288,  7404, 34550, 29367,
       47969,  7266,  3154, 26411, 14284,  6354,   318,   201, 21489,
       46138, 17293, 11480, 35205,  9289, 35916, 17257,  3571,  3436,
       21959, 30213,  6511,  7218, 34276, 39002, 11485, 45616, 13869,
       38657, 26366, 26603, 17184, 46313, 40946,   881,  4321, 21115,
        3723,  8733, 14987, 24443, 28592, 11981, 15912, 39447, 43159,
       24807, 35010, 42134, 48077,  1277, 30774, 15879, 25864, 10355,
       41707, 26167, 46493, 41986, 26836,   105, 27553, 13043, 43576,
       40961, 14448, 26720, 46899,  2002,  8798, 36637, 44159, 41493,
       41492, 24468, 39752, 33491,  6974,  4965, 16493, 11377, 24755,
       41446,   876, 19373, 37697, 43832, 43893, 40689, 41248,  2428,
       24355, 18936, 46149, 20411, 30641, 26546, 11624, 10669, 16608,
       32507,  7628, 15854, 47311, 21242, 41587, 48879, 13138, 23231,
       26677, 11395, 33295, 42946, 42032, 24574, 32276,  2115,  1620,
        5448, 36305, 46697,  7932, 39964, 31494, 24404, 35709,  3020,
       39725,  2773, 36438, 30859, 34026, 12825, 22455, 26327, 28848,
         541,  4007,  5829, 20469, 22906,  5775, 24330, 28853, 44519,
       34005, 17535, 27087, 31223,  4643, 15429, 11106, 39293, 37006,
       17291, 28811, 25732,  2616, 39645, 17101, 41924,  2305, 16277,
       13068, 25994, 16790, 40843, 17520, 22190, 15891, 32912, 38105,
       13956, 19741,   403, 11662, 40767, 19002,  8093, 44208,  4187,
       25647, 12533, 26027, 40198, 10934, 39213, 37852, 28708,    72,
       20525, 23682, 13631, 21408, 48219, 33518, 31742, 17511, 23036,
        6464, 12270, 26177, 34133, 19206, 34039, 10397, 21438, 14228,
       29955, 23904,  7995, 35039, 26918, 22144, 11424, 22321, 32857,
       27340, 45026, 19126, 16825,  7630, 49161, 36681, 27889, 43679,
        3176, 21496, 17482, 39684, 29482, 20021, 13971,  8857,  4929,
        3104,  1106, 39356,  1684,  8605,  1094, 23797, 26972, 15550,
       49145, 22599, 33729, 39870,  5511, 14946,   268, 36718, 39186,
       34650, 16320,  8471, 25794, 36514, 30585,  7622, 15450, 20258,
       25367, 39894, 49285, 34615, 47173, 42301, 43928, 48795, 12704,
        6488, 13655,  4602, 44125, 43933, 31383, 11557, 31823, 45720,
        2778, 35721,   747, 13632, 49432, 42704, 10562, 17852, 47318,
       15843, 32056,  3337,  1042, 12442, 35046, 42902, 21562, 13610,
        5387,  8115, 44438, 18782, 46713, 11374, 23190, 19392,  8685,
       49086,  1932, 42662, 25802,   224, 34172, 35246, 20957, 25854,
       44309, 15813, 19157, 30458, 45503, 34547,  7824, 34682,  3458,
         970, 48693,  7289,  4334, 41138, 30807,  1953,  7524, 17713,
       23123, 14476, 10797,   139, 12487,  9590, 13233, 10705, 36299,
       46544,  1898,  6597,  1208, 41553, 39703,  7552, 25427, 48145,
       34738, 16869, 12586, 42494, 10527,  3572, 25389, 29660,  3853,
       42929, 15798, 26045,    76,   469, 36518,  6595, 11201, 19887,
       31300, 45283, 23089, 36449, 35913, 49119, 27268,  1573, 43717,
        8670,  6842, 33430, 23901, 14436, 21424, 44841, 28884,  7903,
       27714, 29252, 17799, 32845, 30619,  4374, 34701, 34155,  5988,
       20236, 23051, 43204, 33245, 38729, 40775, 34618, 46570, 14081,
       11202,  4768,  8138,  4545,  7955, 16603, 42777,  4719,   277,
       35376, 39321, 37264, 36548, 17981,  7271, 19663, 23318,  1667,
       28591, 21308, 39371, 37830, 47046,  3566, 40771, 25790, 27468,
       23757, 46700, 10277, 24927, 10758, 16598, 38308, 29396, 38115,
       23332, 10435, 31835,  7222,  1910, 20897, 33902, 48914, 17421,
       46545, 33520, 43768,  9247, 47222, 45222, 22137, 49361, 40936,
       23917, 45761, 25276, 44507, 25284,  5741, 13398, 19459,  8559,
       44610, 35216, 36510, 22085,  8998, 24462, 25540, 23912, 48769,
       23765,  4516, 15950,  1378, 24710, 49498, 44386, 38943, 37673,
       18021, 43506,  8512, 39193,  9104, 14460, 25887,  1221, 21386,
       10523, 10092, 29271, 40321,  7646,   315, 20872,  7647, 10031,
       32410, 33856, 42985,  2313,  5225, 16554,  8234, 12732, 40842,
       14945, 18486,  7033,  4314, 42042, 22056, 38405, 22901, 14941,
       28607, 23864,  2505, 20350, 35135, 14612, 40865,  5619, 32032,
       20722, 26753,   866, 41260, 11483,   879, 20690, 47630,  5616,
       36700, 39044, 43026, 12661, 18038, 12162, 21928, 44150, 42635,
        7367, 43345, 30264, 11663, 39099, 44502, 46569, 40475, 24008,
       23290,  9294, 39807, 39331, 38331, 36596,  1892, 35447, 36509,
        6230, 43088,  7839, 30599, 13447, 17159,  9860, 13184, 38788,
        4774,  7412, 34035, 17631, 21866, 36267,  8227, 40179, 12879,
       31366, 12070, 48718, 40838, 33435, 33874, 35849,  7784, 13349,
       24440, 37185, 46932, 30718, 12132,  9978, 14728, 48189, 46039,
       28171,  5500, 26421, 15532,  4608, 44241, 25726, 13386, 41967,
       42004,   940, 29653, 43184, 16775, 45142,  3742, 40754, 46193,
       19153, 48878, 47192, 16628,  7926, 23869, 13006, 27426,  1492,
       21845, 25713, 25080,  9177, 27504, 43222, 13957,   169, 49099,
       15669,  7704, 15053, 22905, 28914, 16084, 48627, 46783, 20720,
       48165,  5534, 22947, 48118, 30847, 29527, 19178, 12755,  8482,
       46387, 15165, 41916,  9140, 37988, 23228, 12699, 35686, 44065,
        5097, 14760,  8107, 48729,  8130, 31812, 16109, 30537, 46235,
       16180, 31451, 43730, 16321, 12880, 38025, 43631, 42064, 22783,
       47617, 44707, 36290, 42612, 43628, 25324,  9452, 48086, 42328,
       13393, 31266, 12717, 13526,  6995, 17522, 13917,  8109,   488,
        4873,  4452, 12429, 31926, 17003, 31255, 31216, 47662, 45351,
       12914,  1591, 31596, 42258, 12919, 40876,  9713, 42789, 13662,
       40959, 48634,  9210, 46372,  3649, 41732,  1814, 22409, 39634,
       39868, 27922,  2793, 10375,  4179, 19687,  5302, 42737, 39816,
       31866, 20273, 16319, 40480, 20183, 12527, 25967, 44880,  6582,
       10723,  9341, 38642, 19676, 31633,  4552,  6600,  3943, 11935,
       14853, 29598, 24329, 38971, 10304, 14046, 37131, 17608, 21647,
        3307, 33591, 16441, 29854, 39156,  6548, 37492, 17142, 24473,
         958, 39788,  5586, 24822, 44487, 18856, 42021, 29209, 28936,
        2612, 34662, 22824, 37013, 17265, 28095, 38728, 14937, 26388,
       12677,  1460, 44336, 44956,  8267, 17044,  8674, 45415, 15123,
       22837, 33717,  2053, 13534, 36144,  2835, 46947,  5358, 10828,
       20105,  4987, 46635, 35732, 32280,  4989, 26843, 45723, 41118,
        6642, 27231, 40017, 27557,  7632, 28118, 35168, 20925, 10617,
       12573,  3745, 13644,  1807, 43807, 44977,  8396, 36650, 13413,
       39230, 23292,  2336, 17450, 23012, 24688, 37091,  8946, 20161,
       21118, 41590, 36632, 23948, 17075, 39818, 15305, 19396, 39748,
       42343, 26608, 13652, 19363, 22324, 30145, 12797, 23412, 10614,
        4303, 37453, 17645,  2798, 29682, 33117, 44457,  1242, 19861,
       29246,  2960, 22215, 21250,  9118, 31373, 36328,  4812,   213,
       10731, 29662, 47864, 43413, 32115, 34611, 15130, 22451, 44571,
       19694, 24210, 28049, 24428, 37283, 46314, 25650,    45, 17722,
       29747,  9366, 19563, 20618, 30725, 21837,  8421,  2363, 49008,
       36993, 16602,  5425, 31263, 27545, 48538, 34020, 28873, 13410,
        2780, 36428, 39300, 34191,  4577,  3795,  4590, 34372, 32114,
       12638, 41225, 12705,  9824, 45731, 44859, 13646,  7663, 46482,
       39635,   225, 31107, 35675, 30460, 20194, 47458, 40994, 32976,
       35615, 14860, 39683, 24770, 30379, 38461,  6616,  6235, 21466,
       22462, 11569,  5554, 16849, 35429, 32808, 31680, 41317,  2646,
       18064,  6904,  8208, 45037, 27471, 47296, 44638, 27996, 18589,
       10471, 45254, 37050, 17409,  1013, 39484, 16195, 41135, 21224,
       35037,  7219, 16398, 13835, 32517, 15349, 49348, 19453, 20404,
       20938, 45279, 29451, 10305,  1589, 18512, 14288, 23298, 41635,
       39821,  6563,  8460,  6361, 46257, 14236,  3205, 15659, 44040,
       25450, 14651,  5598, 12178, 22941, 37888, 38095, 41845, 27834,
       41765, 32336, 24294, 47817, 40663, 31444, 44417, 27248, 23041,
       18993, 29629, 20577, 46245, 13912, 27669,  8936, 25895, 15825,
        3896, 37950, 32413, 23564,  4953, 40410, 40110, 46954, 11446,
       24818, 14657,  8475,  3244, 31191, 18152, 26771, 34518, 21068,
       14571,  7206, 24069,  7813, 22893, 39481, 19771, 33305, 42250,
       40859, 33403, 22119, 26696,  9199, 32234,  2969, 27761, 28457,
       26568, 16025, 17663, 11755, 28246, 21700, 24748, 39449, 13296,
       27172, 31269,  3817, 29195, 22424, 19439, 48431, 10869, 44411,
       24875, 39955, 43772,  4822,  6609, 23489, 26206,  1635, 18837,
       14792, 41113, 15987, 21954, 29374, 44747, 32078, 47866, 19040,
       43129,  1552, 20714, 48547, 26253, 38852, 30636, 18132, 32139,
       44433, 24984, 48143,  4371, 27284, 41720, 17289,  3741, 47733,
       44624, 47043, 48282, 44939,  5832, 32293,  9088, 40721, 34961,
       14216, 12758, 13198, 44284, 43774,  8311, 23930,  7686, 29936,
         481, 44393, 43936, 28463, 27046,  3007, 26328, 20501,   294,
        7460, 15598, 33552, 41165,   699, 35264, 10860, 34072,  7276,
       17766,  7000, 39664,  8812,  2331, 49114, 44969, 38528, 17519,
       23192, 39037, 23226, 13940, 17499, 22041, 31325, 38440, 23187,
       49049, 27992,   834, 18006, 44575, 33936,  4624,  2072,  5899,
       29616, 16381, 21775, 39194, 49316, 32603, 43394, 11923,  7140,
       43457, 37090,  2649,  6882, 42311,   955, 33785, 13088, 30467,
       13907, 30180,  7192, 36271, 29442, 12135, 23314, 31639, 40197,
       13611, 18083,  7529, 48285,  3112, 10290, 15607,  4948, 40599,
       22632, 28979,   701, 11080,  8611,  6210, 21563, 18917, 41876,
       29373, 45540, 42903, 34132, 32977, 40495, 18296, 24159, 27711,
       40828, 33633,  7837, 49096,  2771, 19028, 49081, 35635, 38206,
       19158, 12549, 40724, 49427, 20663, 37477, 36094, 26585, 48847,
       31423, 23516, 15930, 22024, 31007, 46326, 39844,  7896, 18166,
       45224, 44108, 35254, 47231, 23122, 33419, 45763, 10070, 18344,
       10540, 36091, 10483,   458, 31900,  1128,  6581, 13324, 47238,
       26854,  3849, 31663,  9789, 34218, 37381, 14363, 47799,  5966,
       35177, 47676, 17460, 41363, 15381, 10392, 45737,  1718, 25249,
       36925, 47906, 17427, 49291, 31220, 20803, 29656, 38028, 47117,
       47106,  2104, 21613, 34722, 48477, 10767, 23472, 12718, 31841,
        7644, 24047, 29903, 31096, 19101, 35673, 24267, 40912,  8749,
       34824,  1162, 38053,  7900, 14210, 14287, 46878, 30055, 14133,
       30253, 19486,  2553, 27296, 23048, 20458, 12120,  8445, 26103,
       21066,   503, 22460,  6640, 36725,  7990, 40075, 23844,  8148,
       12076, 31652, 31760, 42023, 47833,    16, 27244, 30325,  3958,
       10681, 40121,  2533, 45078, 41371, 44546, 49288,  2571, 29216,
       12791, 25684, 42028, 39164,  6028, 46361, 46290, 14631, 35856,
       29689, 17786, 20255, 38876,  7060,   373,  8808, 40497,  2904,
       30861, 26244, 44136, 28253, 24390,  9001, 44874, 30780,  7363,
       26039,  1320,  4693, 32485,  9299, 46019, 34109,  4476, 42763,
       16710,  9138, 29577, 44814, 44155, 32249, 23174, 35306, 24302,
       33091, 19478, 35299, 44889,  1293, 37070, 23518, 49037, 32369,
       48343, 48065, 20998,  7279, 15695,  4568, 42899, 11808, 34639,
       20816,    67, 15881, 41360, 28568, 17865, 19542, 28750,  5933,
       20542, 31761, 43572, 36607, 43850, 12274,  7721, 33780, 24762,
       37448, 16521, 20600, 41097, 22933, 28274, 28880, 42244, 19081,
       25975, 37257,   269, 15016, 46651,  9837, 25964, 20398, 16136,
        4076,  7719,   102, 17494, 20644,  2451, 42384, 37565, 43803,
        7639, 20448, 24030, 21924, 42229, 13729, 46195, 30781,  8215,
       26190, 42785, 15898, 12184, 30462,  3158,  4931, 36966, 41497,
        4467,   910, 10390, 14679,  6077, 25819,   822, 45245, 21492,
       16592,  5077, 40167, 33502, 20914,  5551, 13343,  5506, 38716,
       15952, 31450, 43403, 35695, 36629, 21123, 40989, 33938, 32690,
        7437, 36468, 30546, 39344, 23055,  3583,  8528, 22441,  1529,
       28617, 32163, 15849, 46539,  4353, 36745, 12579, 42185, 43613,
       46540, 31978, 10267, 13635,  7097, 27917, 12743, 32628,  5194,
       16557, 46875, 24542, 32669, 26751, 25048,  7103, 13181, 30336,
       13203, 20470,  2151, 29001,  2146, 19472, 21208,   126, 18180,
       30552,  1430, 21970, 45369,  2512, 24673, 29911, 46850, 27082,
       14399, 29602, 18706, 46400,  8699,    59,  6804, 30340, 44034,
       28797, 27615, 48456,  2189, 18280,  7387, 34488,   818, 36540,
         601, 43182,  7287, 35133,  5039,  3479, 46503, 12931, 16259,
       45955, 33377, 31194,  8049, 15008, 34901, 22290, 39433, 26731,
       24952,  3207]), array([   16,    45,    59,    67,    72,    76,   102,   105,   139,
         169,   201,   204,   213,   218,   224,   225,   268,   277,
         294,   315,   318,   373,   403,   440,   458,   469,   481,
         488,   490,   506,   541,   563,   589,   612,   674,   699,
         701,   747,   834,   866,   876,   879,   881,   940,   955,
         958,   970,   992,  1013,  1042,  1093,  1094,  1106,  1128,
        1177,  1208,  1221,  1242,  1267,  1277,  1378,  1436,  1460,
        1467,  1492,  1529,  1539,  1552,  1573,  1589,  1591,  1608,
        1609,  1620,  1635,  1667,  1684,  1718,  1807,  1814,  1892,
        1898,  1910,  1932,  1953,  1961,  2002,  2053,  2072,  2104,
        2115,  2142,  2151,  2155,  2191,  2287,  2305,  2313,  2331,
        2336,  2363,  2375,  2405,  2428,  2451,  2459,  2478,  2505,
        2512,  2533,  2553,  2571,  2578,  2612,  2616,  2634,  2640,
        2646,  2649,  2771,  2773,  2778,  2780,  2793,  2798,  2835,
        2857,  2863,  2864,  2933,  2969,  2995,  3007,  3020,  3053,
        3102,  3104,  3112,  3130,  3154,  3176,  3205,  3206,  3207,
        3244,  3251,  3307,  3337,  3360,  3397,  3436,  3458,  3566,
        3571,  3572,  3583,  3634,  3645,  3649,  3703,  3711,  3723,
        3734,  3742,  3745,  3795,  3817,  3825,  3849,  3853,  3896,
        3943,  3958,  3994,  4002,  4007,  4037,  4076,  4179,  4187,
        4254,  4303,  4314,  4321,  4334,  4353,  4371,  4374,  4396,
        4452,  4467,  4476,  4516,  4525,  4545,  4552,  4577,  4590,
        4602,  4608,  4624,  4643,  4649,  4693,  4699,  4719,  4732,
        4768,  4774,  4790,  4812,  4822,  4873,  4928,  4929,  4931,
        4948,  4953,  4958,  4965,  4970,  4987,  4989,  5039,  5097,
        5149,  5154,  5186,  5194,  5225,  5280,  5302,  5338,  5358,
        5380,  5387,  5411,  5425,  5448,  5479,  5500,  5506,  5511,
        5534,  5554,  5584,  5586,  5598,  5610,  5616,  5619,  5741,
        5747,  5775,  5809,  5829,  5832,  5865,  5886,  5899,  5915,
        5921,  5933,  5966,  5988,  6173,  6210,  6230,  6307,  6354,
