       47332, 47381, 47413, 47438, 47443, 47450, 47476, 47611, 47616,
       47619, 47689, 47727, 47753, 47759, 47760, 47790, 47827, 47837,
       47843, 47874, 47886, 47903, 47926, 47942, 48066, 48115, 48138,
       48193, 48284, 48298, 48312, 48320, 48323, 48350, 48377, 48385,
       48393, 48399, 48422, 48482, 48556, 48561, 48567, 48653, 48671,
       48715, 48725, 48730, 48853, 48872, 48921, 48992, 49026, 49069,
       49120, 49189, 49226, 49264, 49265, 49327, 49333, 49399, 49403,
       49404, 49428, 49450, 49462, 49467]), array([   34,    84,   123,   131,   199,   255,   361,   370,   567,
         616,   627,   722,   752,   758,   826,   900,   932,   938,
         952,   968,   997,  1043,  1055,  1092,  1197,  1201,  1203,
        1258,  1295,  1301,  1308,  1335,  1340,  1413,  1501,  1511,
        1514,  1615,  1666,  1682,  1766,  1771,  1831,  1842,  1870,
        1907,  1915,  1993,  2001,  2016,  2022,  2031,  2042,  2091,
        2112,  2128,  2160,  2175,  2207,  2247,  2325,  2352,  2384,
        2496,  2633,  2689,  2700,  2733,  2761,  2809,  2843,  2869,
        2873,  2875,  2912,  2979,  3025,  3045,  3064,  3083,  3136,
        3173,  3180,  3227,  3266,  3272,  3341,  3343,  3367,  3369,
        3390,  3404,  3426,  3455,  3491,  3505,  3527,  3528,  3531,
        3540,  3592,  3614,  3641,  3647,  3673,  3704,  3719,  3736,
        3741,  3789,  3801,  3803,  3810,  3844,  3859,  3878,  3924,
        3954,  4029,  4081,  4142,  4163,  4252,  4257,  4268,  4319,
        4354,  4361,  4467,  4574,  4665,  4692,  4747,  4751,  4766,
        4767,  4782,  4850,  4893,  4967,  5095,  5171,  5179,  5193,
        5206,  5220,  5238,  5258,  5263,  5374,  5385,  5397,  5444,
        5507,  5519,  5543,  5580,  5588,  5645,  5669,  5687,  5707,
        5757,  5771,  5792,  5804,  5849,  5887,  5942,  5996,  5998,
        6051,  6072,  6115,  6121,  6137,  6152,  6226,  6231,  6339,
        6350,  6485,  6518,  6521,  6541,  6574,  6576,  6619,  6708,
        6754,  6819,  6822,  6848,  6853,  6905,  6940,  6941,  6967,
        6968,  7016,  7028,  7034,  7058,  7065,  7071,  7081,  7107,
        7116,  7124,  7135,  7196,  7210,  7288,  7371,  7428,  7521,
        7568,  7585,  7624,  7665,  7762,  7781,  7818,  7964,  7969,
        7986,  8033,  8084,  8090,  8105,  8213,  8238,  8260,  8269,
        8316,  8325,  8334,  8355,  8371,  8373,  8376,  8413,  8465,
        8497,  8501,  8505,  8539,  8556,  8579,  8586,  8614,  8626,
        8652,  8661,  8688,  8692,  8701,  8715,  8731,  8760,  8800,
        8817,  8858,  8861,  8928,  8933,  8955,  8972,  8979,  9008,
        9064,  9105,  9122,  9125,  9149,  9158,  9191,  9192,  9198,
        9220,  9270,  9301,  9305,  9535,  9546,  9564,  9572,  9579,
        9592,  9630,  9656,  9658,  9753,  9805,  9911,  9979,  9996,
       10000, 10017, 10091, 10113, 10123, 10130, 10134, 10137, 10153,
       10165, 10197, 10216, 10269, 10335, 10337, 10349, 10351, 10489,
       10505, 10510, 10513, 10554, 10578, 10600, 10695, 10726, 10754,
       10786, 10811, 10822, 10831, 10833, 10848, 10912, 10938, 10962,
       10968, 10976, 10996, 11136, 11173, 11189, 11193, 11236, 11372,
       11375, 11384, 11469, 11490, 11512, 11526, 11580, 11587, 11620,
       11751, 11805, 11811, 11818, 11831, 11835, 11850, 11882, 11915,
       11934, 11948, 11961, 11963, 12019, 12022, 12035, 12079, 12080,
       12095, 12100, 12104, 12113, 12147, 12148, 12199, 12225, 12228,
       12246, 12263, 12268, 12332, 12407, 12410, 12445, 12452, 12470,
       12488, 12506, 12529, 12557, 12576, 12601, 12619, 12630, 12650,
       12672, 12729, 12751, 12780, 12835, 12844, 12845, 12889, 12900,
       12969, 13022, 13047, 13081, 13107, 13151, 13159, 13175, 13176,
       13182, 13186, 13194, 13215, 13228, 13275, 13290, 13297, 13320,
       13341, 13354, 13361, 13362, 13408, 13425, 13436, 13508, 13545,
       13581, 13587, 13602, 13615, 13761, 13763, 13768, 13770, 13785,
       13829, 13831, 13903, 13920, 13944, 13951, 13987, 13999, 14007,
       14037, 14057, 14101, 14112, 14115, 14207, 14211, 14223, 14230,
       14255, 14263, 14267, 14320, 14332, 14343, 14394, 14445, 14452,
       14506, 14594, 14634, 14637, 14639, 14641, 14688, 14741, 14765,
       14864, 14899, 14963, 14978, 14992, 15079, 15167, 15220, 15241,
       15251, 15257, 15260, 15281, 15288, 15320, 15330, 15345, 15360,
       15371, 15405, 15408, 15432, 15461, 15484, 15495, 15516, 15544,
       15561, 15562, 15571, 15593, 15616, 15635, 15651, 15700, 15707,
       15769, 15804, 15806, 15844, 15865, 15939, 15949, 15989, 16014,
       16063, 16088, 16161, 16272, 16291, 16293, 16326, 16372, 16386,
       16438, 16483, 16544, 16548, 16579, 16601, 16667, 16686, 16708,
       16721, 16725, 16727, 16800, 16812, 16823, 16861, 16878, 16890,
       16998, 16999, 17053, 17081, 17104, 17105, 17123, 17125, 17167,
       17179, 17228, 17245, 17328, 17350, 17399, 17425, 17430, 17452,
       17454, 17470, 17495, 17564, 17585, 17588, 17598, 17610, 17662,
       17669, 17693, 17702, 17802, 17859, 17896, 17902, 17909, 17957,
       17975, 17982, 17987, 18016, 18054, 18114, 18120, 18147, 18163,
       18181, 18227, 18253, 18283, 18286, 18348, 18364, 18378, 18478,
       18510, 18529, 18544, 18556, 18626, 18633, 18639, 18668, 18692,
       18817, 18832, 18915, 18965, 19008, 19060, 19165, 19168, 19233,
       19237, 19275, 19310, 19312, 19326, 19385, 19387, 19412, 19426,
       19473, 19483, 19528, 19539, 19568, 19571, 19580, 19699, 19710,
       19757, 19797, 19824, 19830, 19949, 19999, 20003, 20045, 20085,
       20116, 20148, 20198, 20204, 20216, 20220, 20257, 20277, 20329,
       20361, 20365, 20376, 20397, 20431, 20440, 20447, 20463, 20520,
       20571, 20595, 20694, 20703, 20764, 20825, 20829, 20916, 20978,
       20989, 21006, 21042, 21088, 21130, 21147, 21239, 21331, 21362,
       21521, 21540, 21617, 21628, 21680, 21717, 21718, 21722, 21772,
       21811, 21812, 21821, 21824, 21842, 21890, 22003, 22011, 22035,
       22057, 22058, 22142, 22150, 22269, 22273, 22277, 22295, 22326,
       22348, 22358, 22362, 22439, 22469, 22475, 22503, 22533, 22574,
       22592, 22639, 22729, 22761, 22777, 22782, 22821, 22892, 22894,
       22985, 23000, 23090, 23091, 23135, 23173, 23184, 23188, 23211,
       23233, 23265, 23280, 23295, 23336, 23450, 23451, 23544, 23555,
       23584, 23627, 23637, 23663, 23668, 23671, 23697, 23724, 23754,
       23806, 23835, 23836, 23870, 23921, 23932, 23953, 24046, 24053,
       24059, 24093, 24111, 24113, 24155, 24181, 24221, 24276, 24324,
       24343, 24387, 24393, 24410, 24430, 24435, 24466, 24486, 24519,
       24552, 24569, 24575, 24606, 24616, 24637, 24653, 24683, 24689,
       24765, 24782, 24793, 24805, 24833, 24846, 24856, 24888, 24902,
       24951, 24993, 25000, 25044, 25047, 25125, 25147, 25154, 25163,
       25224, 25230, 25329, 25347, 25383, 25421, 25468, 25483, 25507,
       25611, 25616, 25624, 25681, 25692, 25696, 25743, 25795, 25822,
       25836, 25851, 25862, 26005, 26022, 26085, 26130, 26141, 26152,
       26154, 26315, 26365, 26417, 26429, 26443, 26446, 26462, 26474,
       26477, 26478, 26524, 26526, 26562, 26574, 26610, 26620, 26666,
       26716, 26743, 26748, 26806, 26817, 26831, 26860, 26862, 26863,
       26955, 26959, 26992, 27014, 27050, 27088, 27096, 27160, 27185,
       27201, 27242, 27280, 27320, 27344, 27380, 27397, 27405, 27419,
       27451, 27480, 27506, 27545, 27604, 27607, 27661, 27677, 27679,
       27703, 27772, 27838, 27850, 27870, 27874, 27881, 27907, 27931,
       28003, 28122, 28126, 28138, 28160, 28201, 28208, 28214, 28217,
       28221, 28223, 28279, 28300, 28304, 28305, 28331, 28368, 28400,
       28430, 28467, 28498, 28510, 28546, 28547, 28587, 28602, 28613,
       28682, 28721, 28804, 28833, 28854, 28863, 28889, 28894, 28896,
       28933, 28947, 28958, 29055, 29078, 29088, 29099, 29108, 29144,
       29257, 29277, 29307, 29309, 29311, 29334, 29342, 29362, 29365,
       29405, 29455, 29542, 29580, 29583, 29619, 29654, 29716, 29767,
       29833, 29869, 29892, 30048, 30066, 30091, 30102, 30146, 30163,
       30215, 30235, 30304, 30354, 30401, 30411, 30414, 30477, 30479,
       30485, 30557, 30663, 30680, 30688, 30703, 30744, 30757, 30764,
       30784, 30817, 30849, 30941, 31037, 31042, 31047, 31057, 31118,
       31130, 31150, 31173, 31197, 31232, 31251, 31305, 31331, 31398,
       31407, 31448, 31485, 31505, 31527, 31539, 31540, 31617, 31650,
       31651, 31697, 31707, 31721, 31726, 31776, 31804, 31843, 31953,
       31979, 32009, 32038, 32049, 32082, 32110, 32121, 32126, 32147,
       32183, 32264, 32304, 32319, 32324, 32377, 32393, 32414, 32453,
       32460, 32466, 32533, 32554, 32556, 32560, 32570, 32657, 32699,
       32700, 32724, 32735, 32740, 32758, 32787, 32814, 32840, 32842,
       32846, 32850, 32901, 32933, 33131, 33161, 33168, 33170, 33213,
       33243, 33356, 33373, 33378, 33380, 33503, 33524, 33596, 33638,
       33733, 33764, 33802, 33825, 33832, 33838, 33877, 33906, 33917,
       33918, 33942, 33952, 33956, 33957, 33968, 33990, 34014, 34045,
       34062, 34103, 34143, 34144, 34168, 34192, 34227, 34310, 34373,
       34416, 34417, 34422, 34519, 34570, 34577, 34644, 34754, 34759,
       34797, 34846, 34883, 34912, 34976, 35059, 35093, 35130, 35149,
       35240, 35356, 35394, 35450, 35495, 35512, 35516, 35517, 35591,
       35639, 35693, 35797, 35811, 35844, 35857, 35873, 35878, 35909,
       35937, 36121, 36149, 36157, 36204, 36256, 36268, 36288, 36296,
       36298, 36338, 36343, 36349, 36360, 36388, 36462, 36478, 36598,
       36619, 36634, 36663, 36703, 36744, 36745, 36746, 36765, 36781,
       36821, 36832, 36862, 36867, 36898, 36910, 36943, 36964, 37002,
       37029, 37064, 37073, 37093, 37183, 37200, 37201, 37274, 37287,
       37302, 37317, 37326, 37351, 37409, 37436, 37438, 37483, 37489,
       37506, 37552, 37585, 37586, 37607, 37627, 37630, 37681, 37709,
       37753, 37754, 37762, 37763, 37771, 37772, 37789, 37835, 37845,
       37857, 37895, 37923, 37975, 37978, 38002, 38020, 38097, 38112,
       38131, 38148, 38167, 38232, 38297, 38306, 38334, 38378, 38471,
       38499, 38502, 38584, 38588, 38626, 38725, 38789, 38839, 38845,
       38927, 38944, 38956, 38967, 38992, 38994, 39036, 39100, 39104,
       39149, 39154, 39158, 39169, 39182, 39189, 39199, 39215, 39264,
       39286, 39295, 39305, 39359, 39459, 39476, 39480, 39503, 39505,
       39551, 39601, 39681, 39744, 39749, 39757, 39789, 39837, 39843,
       39846, 39924, 39974, 39980, 40052, 40089, 40101, 40114, 40153,
       40212, 40235, 40262, 40264, 40283, 40292, 40319, 40329, 40369,
       40371, 40373, 40402, 40431, 40437, 40450, 40474, 40484, 40498,
       40519, 40532, 40543, 40566, 40570, 40580, 40604, 40616, 40696,
       40722, 40729, 40812, 40814, 40840, 40900, 40907, 40914, 40930,
       40940, 40949, 40968, 40977, 40998, 41003, 41028, 41030, 41063,
       41066, 41075, 41076, 41092, 41110, 41136, 41152, 41212, 41231,
       41251, 41288, 41340, 41413, 41508, 41524, 41660, 41678, 41682,
       41714, 41719, 41816, 41858, 41910, 41917, 41925, 41995, 42003,
       42033, 42069, 42099, 42102, 42112, 42179, 42205, 42281, 42476,
       42479, 42519, 42528, 42540, 42556, 42568, 42603, 42606, 42695,
       42731, 42795, 42809, 42847, 42949, 42960, 42984, 42989, 43021,
       43028, 43029, 43042, 43043, 43050, 43057, 43063, 43086, 43097,
       43098, 43104, 43149, 43177, 43192, 43252, 43305, 43312, 43360,
       43377, 43397, 43498, 43505, 43525, 43570, 43587, 43632, 43635,
       43709, 43735, 43809, 43838, 43849, 43898, 44057, 44084, 44096,
       44101, 44142, 44175, 44178, 44200, 44213, 44264, 44287, 44308,
       44318, 44319, 44338, 44391, 44422, 44429, 44450, 44461, 44533,
       44547, 44553, 44554, 44674, 44808, 44852, 44872, 44895, 44897,
       44916, 44917, 44929, 44936, 44999, 45008, 45011, 45021, 45027,
       45050, 45081, 45090, 45105, 45122, 45172, 45179, 45188, 45205,
       45216, 45217, 45259, 45348, 45398, 45402, 45425, 45477, 45544,
       45571, 45583, 45585, 45621, 45631, 45656, 45706, 45721, 45724,
       45783, 45787, 45803, 45881, 45915, 45969, 46008, 46016, 46036,
       46037, 46056, 46112, 46116, 46130, 46187, 46204, 46217, 46225,
       46253, 46312, 46362, 46403, 46412, 46423, 46426, 46481, 46529,
       46542, 46589, 46631, 46665, 46685, 46696, 46734, 46742, 46745,
       46775, 46805, 46829, 46835, 46846, 46880, 46886, 46948, 46963,
       47030, 47034, 47109, 47121, 47123, 47135, 47185, 47232, 47292,
       47329, 47332, 47365, 47381, 47413, 47438, 47450, 47470, 47476,
       47529, 47611, 47616, 47635, 47689, 47727, 47759, 47827, 47843,
       47874, 47886, 47903, 47905, 47909, 47926, 47992, 48066, 48138,
       48147, 48193, 48200, 48284, 48288, 48298, 48307, 48320, 48323,
       48338, 48345, 48350, 48422, 48482, 48556, 48561, 48567, 48653,
       48671, 48715, 48730, 48872, 48921, 49063, 49120, 49127, 49181,
       49205, 49226, 49327, 49330, 49333, 49404, 49428, 49450, 49462,
       49467]), array([ 4782, 46775, 32901, 28758, 43635, 15804, 30485, 37351, 23450,
       33838, 33832, 24616, 43709, 28804, 15844, 33825, 10578, 30477,
       10786, 10811, 46805, 40949, 37975, 36634, 32850, 26562, 43498,
       40940, 46886, 37978, 15707,  4850, 22142, 28721, 46846, 46835,
       43570, 10848, 34644, 32846, 19528, 46696,  5374, 22295, 16014,
       46542, 19830, 46529, 23336, 43898, 10153, 10134, 10113, 28947,
       46481, 10091, 16063, 36744, 10137, 17982, 19539, 26620,  5179,
       15865, 46685, 10510, 40840, 28833, 34976,  5220, 46665, 33802,
       26130, 10349, 10337, 10335, 46631, 40792, 28889, 18054, 17902,
       32842, 46960,   370, 18529, 26462,  4029, 11882, 32735, 23668,
       11948, 27380, 20431, 30784,  4081, 43057,  1514, 48653, 26477,
       23663, 15360, 47329, 47332, 15288, 12148, 28368, 27405, 41136,
       23699, 12104, 12100, 19949, 31527, 28400, 12035, 24833, 42949,
       12019, 26152, 30817, 11751, 11136, 41076, 33990, 24606, 43312,
       30680, 28602, 15593, 28613, 36598, 30688, 39503, 43360, 11236,
       47034, 43377, 18286, 18283, 11193, 22058, 28587, 41003, 15562,
        4252,  4257, 39459, 11620, 26005,  4354, 43192, 15495,  4361,
       47135, 32126, 47121, 18364, 33956, 33952, 32787, 48671, 32304,
       41152, 33733, 40729,  6967,  8373,  6968, 44936,  8334, 45721,
       33213, 40373, 45706, 20829, 38725,  8238, 26992, 38131, 45008,
       23000,  7034, 26831, 16721, 16708,  8652, 34754, 20694, 40431,
        6708, 44789, 38499, 33161, 44808, 20703, 25147,  8501, 26817,
        6848, 45787, 45783, 17328, 45011, 36867, 16812,  7124, 26862,
       33243, 45172, 40264, 40262, 37029, 45188, 22782, 31721, 40235,
        7428,  7781, 17125, 17104, 20764, 22894, 45216, 26955, 31726,
       36943, 29580, 29583, 40089,  8090, 45090, 19710, 45122, 40292,
       16861, 16872,  1055,  7986, 22777, 33378, 34797, 26959, 19699,
       17245,  5580, 17425, 23091, 39749, 26666,  9656, 44213,  9592,
       46312, 24410, 25692,  9572, 16272, 44264, 30235, 46225, 16291,
       24993, 17669, 36781,  9753, 23265, 46362, 22348,  9979,  1301,
       22362, 23295,  9911, 46426, 46423, 44084,  5669, 44096, 46403,
       25822,  5707, 36765, 29055, 16161, 22469, 36862, 39843, 17662,
        8955,  8933, 17454, 22592, 29362,  6574, 20148, 33131, 17452,
        6576, 44674, 30048,  8760, 31774, 17430,  8731, 16548,  6541,
        6521, 35811, 23188,  9347, 25000,  9302, 40580, 26716, 27113,
       23184, 22503, 38232, 37183,  9220, 44450,  9149, 26743, 40532,
       24393, 16326, 34570, 17081, 13194, 42033,  3136, 39199, 32453,
       42069, 12630, 28223, 36343, 13581,  1771,  3064, 28214, 24782,
       27931, 47827, 36349, 25611, 42112, 27480, 28208, 35517, 31305,
       23870, 36338, 14641, 37754, 38588, 37923, 37845, 49462,  2175,
       41917,  3369,  3341,  3272, 42695, 12496, 23835, 13770,   253,
       24046, 31042, 32533, 31047, 31057, 13761, 37857, 13920, 39169,
       13436,  2875,  2873, 47992, 28138, 14864, 26315, 12900, 19412,
       35130, 36388, 37630, 28126, 28122, 13081, 14963, 47926, 49404,
       42385, 23921, 28100, 36268, 49399,  3025, 14978, 21617, 36360,
       12729,  1682, 42556, 41288, 13425, 32554, 42540,  2979, 19426,
       39154, 31118, 39149, 13361, 48066, 41413, 28011, 42479, 19060,
       31197,  3844,  2733, 41524, 47759,  3641, 41660, 36296,  2112,
       14223,  3491, 42795, 34416, 19320,  1842,  2001, 37789, 19326,
       32049,  1831, 28304, 25421, 39305, 27772, 41714, 14230, 12268,
       15241, 21821, 18692, 14445, 13951, 32393, 13944, 39359, 47611,
       12199,  3647, 12332, 14112, 27607, 27419, 27677, 37552, 24805,
       26154, 12225, 41816,  1907, 14343, 14115, 34422, 14101, 12410,
        3801, 31232, 35711,  5996,   722,   952, 23211, 19797, 48138,
       14207, 45120,    34, 19580, 16293, 46217, 33380,  7210, 17203,
       39837, 17687, 22761, 46184, 22475,  8413,  2586, 17179, 14332,
       17896, 16088, 13107, 35240, 17105,  2761, 31173, 37002, 46466,
       14899, 48921, 45364, 27201, 21628, 34417, 45179, 19824, 26680,
         131, 28003, 19812, 13341, 14452, 45631, 39789, 14255,  2633,
       27160, 48482, 39104, 13175, 13159, 13151,  9658,  9630, 34373,
        9327, 48298,  8614, 25154, 13807, 39980, 38992,  8688, 48345,
       29405, 48350,  8715, 35803, 24053,  6619,   900,  7028, 35980,
       45924, 13999, 27850, 40474, 38430, 26806, 44897,  6909, 16725,
       48872, 40371, 27014, 13903,  2117, 45803, 16686, 24637, 38112,
       44929, 27838, 33170, 45724, 16667,  8556, 41925, 13831, 31694,
       14007, 48377, 40543, 40329,  9122,  9125, 29257, 46112,  6231,
       46116,  9192,  7071, 14505, 40319,   752, 17228, 23173,  7135,
       19387, 38927,  9305, 36157, 37771,  7065,  9064, 44999, 49451,
       19384, 29365,  8861, 40484, 24387, 30066, 29334, 42003,  8928,
       24113, 22729, 25795, 29309, 30091, 13615, 35450,  6399,  9105,
       37287, 15281, 31037, 46948, 12576, 27320, 18227, 37409, 37585,
       36619, 34614, 23544, 32814, 26524, 12488, 15136, 18348, 15571,
       20376, 11372, 32840,  4751, 15651, 11062,  3045, 35873, 43587,
       10831, 49205, 30572, 18163, 32082, 47652, 46880, 26340, 28221,
       36121, 10976, 15079,  7585, 21772, 30602, 12650, 43632, 43252,
       39264, 24221, 11915,  3673, 28430, 23671, 47476,   361, 25624,
       28331, 18544, 47381,  3736, 21890, 34062, 12079, 12095,  3846,
       47308, 32740, 11835, 11831,  3390, 47635, 11490, 25862, 47619,
       11512, 15484, 43177, 22011, 23601,  4268, 28498, 41063, 30744,
       43098, 30941, 26478, 32121, 42731, 32560, 24155, 47843, 10197,
       10570, 20204, 42519, 37627, 48719,  1335, 30414, 34519,  5193,
        2924,  1340, 31128, 43838, 27242, 26610, 37607, 38297, 34154,
        2843, 47886, 39158, 10600, 39628, 45348, 11580, 28053, 39295,
       43149, 20220,  8371, 24596, 38937,  8364, 48338, 36910, 31707,
       41066, 17022, 31617,  8269,  2742, 15432, 29716, 15949, 32933,
       43189, 40114, 48323, 33942,  5757, 15561, 21239, 23806,  2689,
       13228,  5240,  6819, 29455, 13215, 24653, 45425, 39480,  5244,
       44852,  8505, 22003, 24080,  9805, 28547, 39744, 48312, 23373,
       13186, 26446, 37483, 42989,   627, 15371,  5385, 42984, 40099,
       29680, 14211, 16878, 11963,  2869, 37274, 18626, 27397, 12080,
        2809, 12969, 32387, 41678,  5507, 15320, 29654, 47470, 45105,
         938, 37302,  4163, 12147,  1511, 14506, 20440, 23656, 28305,
       21824,  2016, 38584, 43043, 38020, 34045, 21331,  5583, 11850,
       19473,   932, 32699, 10269,  8084, 45259, 22821, 32657, 37681,
        5543, 48801, 35398, 13545,  1766,  2926, 30544, 30102, 23238,
        9301, 40907,  3083, 37586, 44396, 27907,  5849, 12822, 35857,
       10489, 14765, 49226, 18091, 48556, 21717, 33877,  5171, 20635,
       40914, 24181, 19165, 40566, 44287, 36204, 16386,   758, 28817,
        1203, 25949,  1413, 42603,  9538, 10938,  1197,  6253, 13587,
       49063, 25329, 29103, 27881,  9270,  2325, 40604,  5519, 24523,
          84, 29173, 48715, 25230,  5804, 13763, 42568, 39505,  8692,
        8701, 37200, 23836,   826, 39846, 40450, 25163, 44338, 35937,
       47030, 26593,  8626, 33524,  4665, 27874, 19385, 25347, 20216,
        2207, 46742, 20003, 13803, 29088, 34883, 13297, 46183,  1902,
        3704, 26860, 22892,  7568, 18633, 32460,  2458, 17123, 20298,
       32700,  1034,  7402,  1041,  1043, 32319,  7515,  5467, 35059,
       30849, 17909, 32324, 35149, 23584, 30146, 19312, 47203, 25851,
       30739, 47903, 17859,  6941,  5257, 47616, 23395,  7016, 38994,
       47734, 26365, 24793, 45881, 19233, 36698,  5231, 34869,  5771,
       31331,  6152, 30269, 26207, 31539, 31540, 19310, 26429, 17588,
       29892, 17585,  3614, 17399, 19640,  1666, 20361, 46008,  7058,
       40067,  4142, 48786,  6518, 48193, 24846, 23754,  6822, 25125,
       12407, 28364, 44178, 24412, 44142, 43397, 20958, 33906, 40968,
       34111, 16579,  8260, 19956, 16823, 33880,  9198, 10996, 20086,
       10912, 43050, 16108, 12529, 31776, 40696, 13814, 27110,  9579,
       21722, 44318, 15405, 11805, 27506,   707, 42990, 28467, 28089,
       43086, 37436, 44895, 49265, 27036, 49264,  8387, 15345, 28546,
       35516, 36027, 33957,  8316, 43104, 21067, 37489, 15251,  7818,
         567, 16075, 14263, 49333, 27703, 37326, 41212, 12342, 28900,
       33352, 22287, 41682, 14320, 24435, 22277, 43794, 40814, 17053,
       10351, 15939, 44553, 38148, 42793, 25294, 44533, 29619, 16544,
       14594, 40742, 32089, 33373, 37763,  8979, 27280, 41858, 33356,
       40900, 10165, 14037, 33764, 12445, 47438, 41092, 43029, 36832,
       17610, 12368, 37201, 44429, 12228,  9255, 38502, 41110, 19777,
       32686, 35206, 15220, 12113, 28311, 47334, 12022, 15324, 26417,
        3810, 46328, 46204, 20978, 30557, 19521, 10833, 28966, 18120,
       39601, 15769, 28752,  5095, 17957, 23414, 43693,   616, 17975,
       22248, 30411, 25836, 36703, 18016, 31843,  5588, 21130, 22150,
       24893,  6051, 44319, 25217, 33638, 30757, 23237, 28502, 28521,
       18378,  1472, 37438, 11375, 27088,  4467, 17802,  4574, 11173,
        4668, 21088, 28682, 24667, 16116,  6402, 22078, 16754,  7196,
       13176, 35512, 38134, 34846, 13829,  2160, 41340, 44872, 45583,
       40388, 42476,  2912,  7288, 38885, 24111, 38167,  6940, 23953,
       17202, 27860, 22735, 42061, 32466,  7107,  2352, 20045, 14741,
       49450, 29833, 26988,  8153, 14635, 19712, 13768, 34894, 25047,
       13785, 31697, 39036, 37772, 22666, 21282, 36288, 41617, 39215,
       18832, 22622, 21362, 23090, 30081,  8586, 36298, 45929, 40153,
       34103,  3266, 41231,  7614, 29311, 21811,  6426, 44547, 27729,
        1010, 45876,  7569, 12557, 12601, 29414, 48567,  3139, 17495,
       26085, 13694, 27870, 20257,  2247, 34423, 34310, 32044,  2022,
        1839,  1825, 48385, 20520,  2031, 14267,  2384, 19275, 38306,
       36663, 20277, 27604, 10513, 37753, 18131, 48284, 26574,  5206,
        1993, 24902, 31862, 31407, 48730, 33917, 19999, 23889, 25444,
       43028, 35495, 34014, 12672, 28217, 42606, 37908, 32110,  3878,
       35603, 41251, 47413, 18817,   255, 23709, 12246, 25429, 47450,
       24519, 27435,  3455, 39286, 30919, 36498, 23775, 35356, 35123,
       38839, 11811, 37895, 19900, 27323, 42102, 43364,  4575, 47032,
       49428, 31252, 31251, 47109,  2521, 23991,  2554, 11469, 48040,
        2700, 39100, 15461, 25483, 43097, 20450, 28087, 32758, 19012,
       23932, 25382, 15408, 31150, 20446, 12889,  5258, 29767, 46458,
       16316, 38097, 22793,  6072, 16298, 10123, 44668, 10017, 16853,
       25681, 39813,  7116, 40616, 16483, 22370, 36759, 16800,  5887,
        8539, 30304, 30300, 44916, 29492,  5819, 36898, 29471, 39757,
       26821, 33503, 45217,  8465, 48935, 15989, 33114,  6121,  5397,
        6226, 26761, 16998, 17598, 43849,  7456, 47874, 22439,   436,
       41039, 26443, 12734, 24856, 12725, 16274,  5892, 20463, 17772,
       18735, 29117, 49325, 22533, 11259, 12263, 15257, 28165,  6227,
        3789, 17564, 38334, 18660, 44225, 32264, 34759, 25696, 19571,
       47790, 30163, 47328, 28279, 22574, 40498, 30991, 29166, 45981,
       23202, 12470, 11815, 23104, 34027, 47727, 12506, 40437, 32712,
       23101, 38205, 24486, 30764, 21946, 23697, 28300, 20364, 23134,
        3859, 31953, 28237,  9546, 11961, 37623,  3531, 27096,  8213,
       31267, 29542, 43922, 17987, 24569, 44101, 10495,  4967, 29556,
       34816, 45081, 21540, 43494, 19168, 40212, 36924, 16999, 35875,
       35878, 10544, 40083, 24048, 38626, 20960, 39551, 29948, 26141,
       36286,  7314,  6898, 40812, 22929, 36149, 31398, 13100, 17312,
       28933, 21564, 24951, 22918, 28648, 13362, 29867,  8355, 30354,
        1092,  5687, 28894, 40369, 28289, 24118,  3507,  7799, 44554,
       12980,  3527, 24343, 22897, 31650, 19681,  1927, 38226, 24575,
       20227,  6339, 14419,  3592, 19966,  9058, 17167, 18686,  5263,
       29727, 37835, 45606, 38969, 32570, 32193, 42577, 42152, 12716,
       34144, 42528, 44975, 38393, 40402, 20312, 33200,   199, 13047,
       12835, 39136, 37647, 39189, 42090, 12619, 27050, 12455,  2091,
       24711, 31452,  7259, 25616, 41910,  3274, 13987,  7969, 24683,
       25432, 35726, 45621, 15105, 45915, 21521, 25743,  7226, 36266,
       20078,  9432, 23627,  4747, 43063, 10255, 24244, 38471, 46745,
       15635, 26128,  4983, 30479, 10822, 10814,  9352, 46506,  5906,
       18522, 37300, 22229, 24466,  6024,  9467, 26538, 30773, 26474,
       49116, 36215, 10554,  9535,  4243,  6137,  3954, 15662,  1255,
       38016, 28922, 10726,  1295, 40930, 43305, 36566, 10962, 42843,
       46906, 41125, 15260, 30439, 46829,  9191, 22273, 15587, 32907,
       34577,  5645, 36746,  1383, 47232, 43621,  5872, 10727, 29078,
       45800, 12844, 10130, 16704, 29277, 28599, 46349,  5493, 11335,
       19294,   182,  4469,  1111, 44175, 41884,  4767, 48147, 15667,
       28694, 49120,  7081, 41454, 28958, 33711, 13585, 43525, 20571,
       14637,  7121,  4893, 34787, 35652, 11189, 34260, 48288, 18268,
       18253, 42281, 40101,  1803, 43243, 13290,  2201, 19077, 45398,
        2548, 40283, 23994,  5696,  8274, 27853, 22391,  9564, 43132,
       40623,   737, 23677,  9008, 36480, 34737, 42730,  6116, 36220,
       11991, 19532, 28280, 15370,  3387,  9413,  8550, 43021,  3419,
       29219, 20916, 12134, 30876,  1870, 32688, 49327, 28863,  6281,
       37937, 44461, 33103, 42790,  7637, 29777, 47529,  6350, 28355,
       26052,  1915, 43735, 44308, 48409, 20287,   617,  1501, 14100,
