       46519, 14314, 30547, 24842,    69,  3993, 46681,  5986, 46627,
       19436,    20,  8600, 27047,  6020, 11661, 24817, 46561, 21973,
       41344, 34066, 14385,  8575, 39432, 41182, 14417, 46580, 14447,
       39348, 11898, 46606, 46621, 35808, 10234, 45114,  6008, 10242,
       11072, 14380, 19526, 44364, 39455, 32620, 19454, 24808, 14474,
        4062,  8610,  6264, 14630,  3945, 46800,  3799, 44883,  3800,
       33077, 35970, 45096, 44884,  4259, 14217, 28988, 39129,  3819,
       14804,  6693, 46473,  3810, 31170, 42264, 14846, 49364,  8737,
       46852,  4300, 23189, 10114,  8578, 30419, 19263,  7370, 35990,
       42254, 21759, 14180, 26122, 14184,  3759, 19558, 28991, 34196,
       21871, 30456, 49422,  8666, 26113, 26975, 41364, 10177, 29009,
       19371, 14654, 35782, 11144,    93, 43473, 21886, 45106, 28992,
        4212, 42286, 19586,  4250, 21810, 46763, 39158, 21816, 25792,
       31401, 27146, 14239, 39197, 23998,  3885, 21855, 39532,   115,
        4234, 41611, 15222,  3159, 19780, 30181,  2974, 39920, 10441,
         595, 33852, 28832, 38399, 43275,  4556, 25548, 11317, 21415,
       38402, 13723, 30665, 44153, 43272, 21309,  9913, 31227,  4560,
       31238, 42557,  9830, 34480, 42190, 24913,  3180, 30185, 11083,
       47384,  9946, 44170, 36334,  4648, 15517, 36324, 32954, 12136,
       13744,  7147, 42525, 42604,  3238, 11524,  7126, 27465,  4532,
       38596, 44160, 27474, 11316, 34460, 47217,  9925, 38579, 43276,
        7142, 47223,   599, 10432, 21442, 21382, 36310, 38516,  7587,
       38474, 15703, 15704, 46243, 18831, 11160, 25313, 21351, 21317,
       15725, 42578, 18869, 41441, 18830, 15738, 27571, 19809,   552,
       13741, 12211,  4604, 30128, 10480,  9845, 24689, 30130, 11727,
        3041, 42168, 19808, 30654, 23244, 33824, 46212, 35593,  9890,
       30693,  2999, 47272,  4576, 24199, 41813, 13725,  5812, 21372,
        7579, 11158,  3089, 18817, 47298,  7584, 18897, 15784, 47302,
       23606, 41597, 44909, 47303, 36254, 18887, 28810,  5787, 15689,
       42571, 31995,  4522, 12247,  4683, 28763, 34407, 35671, 44900,
       19731, 19732, 19021, 34412, 24721, 15382, 21248, 26860,  5751,
       19034, 26225, 47113, 28865, 31693,  3356, 31747, 19737, 39739,
        4675,  8805, 45150, 25357, 42507,  4674, 29217, 39738, 21508,
       34404, 39946, 33241, 13977, 11028,  7167, 47071, 33901, 26227,
       23322, 27650, 44206, 10400,   374, 44205, 47084, 31691, 25274,
       44899, 23343, 19723,  2878, 47099, 27647, 33244, 49059, 25366,
       41031, 10401,  8450, 21519, 41032, 28878, 32656, 13680, 15908,
        9786, 38352, 23116, 38354, 27420, 42618, 30097, 34429, 45419,
        3304, 22356, 30646,  8431, 25523, 15468, 30227, 25550,  3287,
       26031, 30650, 47167, 44441, 12248, 32158,   453, 38631, 45062,
         433, 41823, 38664, 15421,  5859,  5858, 12117, 31699, 39931,
       30642, 27565,  3326, 42619, 26174, 38192, 45170, 16048, 27656,
       41366, 41467, 45168, 17734, 30713, 41456, 39345, 37191,  5299,
        2962,  7304,  3028, 31746, 14401, 30088,  4731, 40472, 39425,
       26433, 12897, 40526,  2693, 37068, 38296, 39958, 44334, 38254,
       37094, 33028, 37162, 34070,  9235, 25449, 39387, 42289,  4642,
       41687,  7624, 17643, 15847, 21164, 44106, 25944, 25463, 37069,
       47517, 45717, 15951, 34143, 14559, 15807, 15315,  7336,  5048,
        4485, 13202, 38861, 38674, 47789, 22233,  3318, 33620, 30850,
       41694, 37559,  2424, 15412, 10590,  5104, 15083, 26845, 27440,
       17050,  3611, 11552, 24311, 13115, 17072, 48121, 24411,  2460,
        1980, 32345, 42056, 37626, 26878, 16734, 11457, 38767,  2214,
       23856, 22208, 26607, 15342, 13334,  2194, 15256, 20832,  7024,
       10406, 16839, 47025, 45940, 31307, 27985, 45008, 27994, 47982,
       21591, 15389, 13380,  3363, 23405,  7883, 39531,  9406, 44247,
       21058, 27208, 46453, 23487, 46826, 11545, 32569, 39571, 32634,
       24450,  4266, 13519, 45766,  8006, 26806, 12928, 22715, 16220,
        2627, 23924, 34184, 14237, 14727, 14725, 14242, 41338, 39890,
       24463, 39127,  9403, 42912, 46859, 10418, 10061, 28117, 30657,
       26047,  3215, 41334, 16361, 11551, 16360, 46888, 17206, 16351,
       35044,  1818, 38022, 30892, 10345,  3172, 16331, 17239,  3693,
       10554, 33563, 27499,  7756,  4558, 17279, 17218, 22796,  4105,
       11983, 24637, 10951,  1286, 17882, 48686,  5635, 11073, 43467,
       49259, 19463, 32275, 18814, 41657, 11834, 28970,  1317, 43249,
       23708,  1328, 17826, 28805, 11010,  8134,  8780, 11978, 49384,
       11975, 33192, 40810, 12079,  5676, 35568,  8346, 19424, 19341,
        5721, 43410, 19149,  5902, 45590, 31344,   689,  5489, 29170,
         757, 19538, 12052, 35489, 43323, 19187, 28924, 48619, 45263,
       26359, 17931, 40861, 36359, 17923, 22877, 44944, 36507, 24693,
       43023, 26239, 19039, 18169, 35638, 45654, 31354, 24778, 35655,
       26170, 19339,  8447, 41882,   438, 49181, 19600, 48750, 45657,
       19769,  1422, 39421, 40082, 14106, 28543, 47682,  7462,  1613,
       18033,  5221, 30768, 20520, 15033, 46916,  3639, 47697, 28270,
        6603, 31638, 39370, 31163, 13407,  2417,  9621, 23868, 21962,
       40820,  6161,  1588, 43548, 44331, 19329, 33348, 10357,  6992,
       30071, 10879, 20299, 17890, 37629, 28575, 11293,  1726, 37337,
       22036,  9964,  7447, 18012, 28027,   690, 46647, 23612, 39206,
       24707, 25244, 44918, 26726,  7714, 16126, 31125, 25245,  3331,
       26572, 20774,  7733,  1668,   759, 21094, 49038, 10998, 19881,
       18573, 48666, 48530,  9319, 26957, 19127, 15938,  3541,  8440,
       42836, 42938, 29305, 43324,    48, 47508, 29501, 23213, 43513,
        1051, 24243, 17033,  9189, 14876, 11454, 10826, 11109, 20921,
        9928,  5795, 17151,  6626, 22646, 24988, 19386, 41612, 11029,
       15681,  3051, 47330, 37123,  1510, 37799, 34836, 32893, 37505,
       41575, 13340, 42575, 18114, 44131, 31254, 23585, 25914, 25538,
       37669, 37848, 49118,  1135, 39713,  5836,  3398, 29452, 47935,
       29131, 11621, 45209, 47240, 22281, 37880, 21486, 13848, 44323,
        6588,  2154, 25915, 36648, 19568,  9180, 30790, 43265, 22535,
       42787, 37738, 39800, 40214, 47899, 48180, 41709, 48493, 46592,
       24681, 20079, 22559, 13200, 49425, 46655,   190, 10327,  5961,
       29801, 41869, 17336,  7434, 34147, 43684,  5553, 16149, 28576,
       12513, 40668, 21832,  6801, 37628, 49376, 42246, 35366, 49352,
       27852, 17176, 16576, 13008, 24983, 39551, 14791, 46723, 14794,
       48206, 46861, 40394, 11786, 46513,   898, 18422, 18582, 43348,
       28622, 32131, 26621, 31273,  4166, 19961, 12519, 23709, 47631,
       43859, 48953, 42378, 32891, 42782, 18357, 38057, 44941, 29364,
        9066,   780, 45063, 10529, 21949, 27645, 18812, 35563, 24825,
       46295, 12905, 12862, 24138, 12761, 25547, 45153, 26479, 31625,
       17433, 40953, 28898, 38502,  6255, 34361, 45205, 25071, 36132,
       17779, 36133, 41812, 39814, 33782, 15566, 11701, 28840, 29621,
       44143, 34063, 15841, 47012, 22022, 29046, 30300, 28310, 24261,
         534, 13582, 41324,  8617, 34622,  3556,  3310,  8083, 33504,
       37276,  3452,  4155, 42178, 31367, 21203, 20713, 37911, 43266,
       47775, 30397, 17862, 18105, 31628,  4316,  9836, 22350,  9620,
       35864, 40349,  9624, 12182, 12793, 39873, 36821,  5356, 42005,
       13825, 18756, 46440, 20705, 25371, 14900, 36611, 15674, 31268,
       18839, 24340, 38411, 11600, 43027, 29470, 34851, 45979, 14639,
        4437, 24924,  1138, 24847, 47811, 46016, 43392, 13094, 16621,
        4575, 13811, 24772, 25316, 36225, 40978, 25280, 38256,  9696,
        2837, 30853, 29435, 28943,  9702,  9231,  6709, 43738, 33875,
       11918, 18738, 23210, 37359, 34909, 40305, 16929, 30916, 33157,
       42674, 12123, 23540, 22795, 11436, 35510,  4237, 13916, 37611,
        9707, 41230,  1385, 44198, 31117,  8764, 21029,  9504, 25778,
       45479, 25556,   322,  8051, 43020, 45348,  3935,  8943, 14587,
       20300, 45371, 17030,  7650, 22843,   492, 11150,  5931, 36710,
       29888, 29241, 30967, 28409,  9892, 12795, 36638, 16695,  8810,
        3319, 31434, 28574, 32732,  6697, 21534,  5839, 42824, 14384,
         465, 24072, 14795, 44179, 29775, 25708, 18194, 46472, 10616,
       22890, 13276, 41604,  1416, 28725, 17172, 24429, 31138, 16027,
       28748,  8545, 46194, 11559, 36097, 41626, 45423, 39949, 38808,
       42452,  6312,  6337, 39600,  6503, 11047, 48565, 40633,  6535,
       48608, 32937,  4847,  4681,  8185, 30598, 40841, 20265, 23700,
        7392,  3451, 46966,   328, 42490, 11146, 43834, 25183,  1133,
        3938,  9564, 17347, 47326, 48646, 28478, 33467, 10474, 10853,
       12986,   745, 33234, 41049,  4629, 42330, 34552, 25654, 22178,
       11566, 26902, 38929, 24958,  5724, 43629, 14109, 38210, 31993,
       29337,  8354, 35714, 13537, 45334,  2786, 42206, 34731, 30418,
       11520,  9990, 15809, 24626, 23061,  8383, 23566,   562, 25714,
       33146, 28798, 21750, 13351, 40163, 27924, 37843, 11177,   976,
       15646, 28675]), array([28810, 26108, 26113, 46453, 36324, 36334, 26122,  4234, 30761,
       18330, 30752,  4250,  4259, 36381,  4266, 18200, 26170, 18176,
       36310, 18419, 36254, 18499, 36082, 46561, 18694, 36102, 26022,
       18668, 30836, 26031, 18169, 18643, 46528, 26046, 18613, 18602,
       46519, 26074,  8276, 18509, 46530,  4311, 48766, 18133, 30657,
       30654, 36717, 17734,  4485, 26280, 36790, 17682, 36679, 17676,
       30642, 17655,  4522, 46243, 36870,  4532,   967, 17576, 17659,
        4062, 30665, 36671, 36507, 18114, 18111, 18110, 36523, 18085,
       30693, 36531, 17864, 18044,  4381,  4391, 26225, 17923, 17898,
       36664, 26239, 17882, 18043, 18756, 46580, 36028, 35493, 19526,
       19454,  1169, 25788, 46800, 35561, 25792, 35489, 19436, 19429,
       19424,  1159,  1158, 35568, 35593, 19371, 46763, 19433, 19341,
        3709, 35434, 19737, 19732, 19731,  1205, 46890, 19723, 19706,
       46876, 19586, 19690,  1196, 48642,  3669, 19655, 19654, 46852,
        3681, 35430, 35397, 17562,  3799,  3810,  3945, 46627,  3993,
       46621, 18897, 18887, 18869, 25937, 25915, 46606,  4026,  4027,
       30892, 35990, 18831, 18830, 18814, 36022,  4022,  3800, 19021,
        3938,  3819, 35671, 19263, 19244, 19235, 35733, 19191, 35782,
       30929, 19141, 25881, 35796, 35808, 19093, 19084, 46681, 19034,
       30934,  3885,  4556,  4560, 36906, 15951, 30283, 15908, 15847,
       38121,  5254, 15784, 38175, 16047,  5272, 38197, 30227, 48949,
       15738,   776,  5281, 26860, 15704,  5277, 15703,  5166, 45791,
       16327,  5048, 37780, 16290, 37811, 37824, 16254, 37831, 48932,
       37850, 16202,  5104,  5106, 37890,   816,  5115, 16147, 37933,
       26726, 16331, 38239, 45681, 45563, 38516, 15294, 15277, 45545,
       15238,  5498, 15221, 38474, 38579, 15147, 26975,  5553, 38674,
       15083,  5563, 48995, 30130, 38596, 15689, 30181,  5433, 38296,
        5327, 45659,   759, 45656,  5341, 38352,   751,   736, 15517,
       38402, 15468,  5407,  5418, 15421,   742, 15412, 30185, 38399,
       35319, 30355, 37756, 17288,  4674, 26423,  4675, 46132, 30547,
       17246, 26433,   931, 26437, 46115, 37162, 17153, 46102, 37188,
       26473,  4722, 37196, 37147,   904, 17305, 46152, 30601, 30600,
       46212,  4575,  4576, 36954, 36955, 26359, 37068,  4604, 26374,
       37007, 17394, 26386, 17389,  4642, 17333,  4648, 17428, 37757,
       26479, 37235, 37573,   864, 45940, 37626, 26607, 16505, 37649,
       26616, 48882,  4971,  4993, 37709, 37717, 16402, 16394, 16384,
       16361, 16360,  4986, 46093, 37559,  4913, 17063, 26505, 26512,
       37263, 37270, 37276, 37294, 16942, 26575, 46020, 16839, 30456,
       16793, 45998, 37497, 37509,  4897, 16658, 37402, 45481, 46916,
       19809, 33077, 22841, 47814, 24842, 24844, 33116, 22807, 22780,
       22755, 22734,  2374, 22703,  2386, 22689, 47769, 31632, 24913,
       22877, 31691, 47834, 31693, 31747, 23189, 23183, 32868, 23141,
       47899, 23116, 32920, 33215,  2249, 23004, 32983, 22975, 48384,
       32999, 24808, 22936, 31699, 32954,  2406, 33232, 22638, 22449,
       22446, 22440, 33394, 22417, 48445, 47671, 25015, 22456, 47669,
       22281,  1481,  2579, 33509, 33516, 25035, 22187, 22177, 22356,
       32816, 22458, 33364, 24924, 33241, 33244, 22612, 24936, 24937,
        2441,  2442, 22459,  2445,  2446, 47732,  2455, 22526,  2493,
       33345,  1502, 22465, 24944, 32812,  1594, 23244, 24223, 48304,
       32137, 32158,  1859, 24568, 24117, 24107, 24552, 48160, 48152,
       24038, 31871, 32245, 32275, 23966, 32296, 24587, 24101, 31865,
       24243, 24266, 31924, 24452, 24450, 31967, 48268,  1736, 31995,
       24391, 24253, 48245,  1774, 24338, 24337, 32040, 24311, 24295,
       24273, 48208,  1769,  2619, 23924,  1946, 23487, 48353,  1613,
       24707, 24721, 32656, 47965, 23405, 32620, 32695, 47948,  2154,
       23343, 32726, 23322, 47936, 32781, 32791, 23364,  1655, 47996,
       24689,  1652, 24601, 23849,  1980, 31850, 32427, 24628, 24637,
       24693,  2020, 48033, 23606, 32569, 31809, 31808, 24669, 48011,
       23505, 32527,  2627,  1465, 33585, 31238, 20485, 20476,  3326,
       47099, 31227, 20449, 34836,  3318,  1286, 34843, 47084, 20412,
        3356, 31208, 20402, 20397, 20375, 34837, 25523,  3304, 34773,
        3180, 34594, 20738, 25401, 31275,  3238, 20680, 20678, 20516,
       34685, 20613, 34720, 20575, 34752, 34762, 20541, 25438,  3287,
       20623, 47217, 34884, 34897,  1239,  3490, 35068, 35099, 20067,
       20034, 20025, 48619,  3487, 35161,  3541, 35207,  3557, 46933,
       19897, 19878, 35298, 35301, 35165, 47071, 35056, 35044, 25547,
       25548, 25550, 34899, 20330, 47054, 34923, 25560, 31141, 20246,
       35005, 31170, 35015, 25573, 35019, 25593, 20171, 47003, 35000,
       19808,  3159, 20930, 21832, 21816, 21810, 33852, 47485, 25198,
       25200, 21759, 33824, 33901, 21706,  2839, 21632, 21601, 21579,
       21574, 34029, 34030, 47471, 21558, 21855, 47517, 22152, 47598,
        2641,  2642, 31498,  2650, 22121, 33620, 21886, 47580, 33683,
       33687, 48473,  2696,  2698, 21973, 25156, 47528, 33669, 47223,
       21542, 21519, 34286, 25313, 21171, 47298, 21144, 34358, 21091,
       31322, 31344, 47272, 21053, 34407, 21034, 34412, 34429, 25357,
       34460, 34480,  3089, 31395, 31354,  3028, 34066, 21508, 21442,
       34130, 21415, 34143, 25274, 21382, 21219, 21372, 21351,  2974,
       34196, 21317, 21309,  2999, 47330, 21248,  2962, 27003, 24485,
       43855, 40472,  9719, 40464, 40461, 42525, 44795, 40443, 40420,
       44817, 11158, 10664,  9686, 11144,  6501, 42557,  9667,  7705,
         263, 42571, 12793, 41558,  7720, 12844, 27571, 12869, 42578,
       41567, 40510,  9620,  9732,   465, 12361, 49357, 11174, 44028,
       11170, 12396, 27656,  9946,  9928,   453,  7336,  9913, 27650,
       40602, 28329, 27647,  9890,  9845, 42445,  9830, 49364,  9781,
        6570, 40547,  9764,  6567, 28346, 42507, 43930, 40256, 12949,
        9525, 13136,  6323,  7793,  7805, 40118,  6317, 44232,  9503,
        7811, 44974, 40088, 40079, 42698, 13202, 13257, 42711, 27474,
        9449, 27465, 44996, 40021, 11083, 27971, 40013,  7370, 29808,
       11103, 44944, 40192, 40193, 44884, 40246, 49263, 28391, 44890,
       12963, 41575, 12967, 11109,  9604, 44895, 42618, 44899, 29457,
       28052, 12983, 44909, 40223, 11104, 40220, 29744,  6382,  9551,
       44918, 40214, 42649,  9546, 29340, 44900,  6264, 27670,  6653,
         374, 11317, 11545, 10554, 11551,  7445, 41245, 41230, 41207,
       44516,  7447,  7453, 11661, 44525,  6906,  6905, 11682, 11694,
       11697, 10575, 10242, 41456,  6881, 42168, 11745, 41467, 27778,
        7430,  7049, 10382, 44495, 11367, 28161, 10480, 29484, 28147,
       41364, 44170, 11406, 41344, 41338, 10441, 11436, 10432, 44160,
       10418, 11445, 44441, 41412, 11457, 41276, 42056, 28199, 44153,
       11524, 10401, 27852, 10400, 10391, 44423, 11801, 44565, 40861,
       10043, 44045, 10032,  7579, 27702, 12136, 49353,  7584, 40820,
       40810, 40798, 12211,  6693, 40762, 12247,   433, 44206, 12248,
       12261, 12295,  7587,   438, 49181, 29641, 44709,  7074, 10050,
       10053, 44205, 12079, 29590, 27749, 41061, 10234, 11219, 11198,
        6853, 28117, 42190, 10177, 11846, 42226,   212,  9964, 41032,
       28276, 44590, 11898,   340, 41519,  7073, 42264, 42286, 44642,
       42289, 12067, 12068, 44055, 10114, 45008, 10535,  7846,  5812,
       28014, 41687, 14385, 14401,  7256, 27146, 28681, 10953, 43249,
       39197,   645,  8124, 14417,  8666, 44331, 39158, 43272, 14474,
       39129,   653,  8134,  8135, 43275,  5751, 43276, 10794, 44268,
       14380, 28924, 14334, 43698,  9429, 41643, 39345, 14217, 39327,
       43136, 14237, 14239,  8061, 28633,  5859, 43160,  8610, 11010,
       41813, 10998, 14301, 30025,  7167,  8769, 14314, 28012, 10957,
       14330, 43196,  8754, 43217, 30023, 14180,  8600, 10809,  8431,
        5650,   682, 38872, 14846,   283, 43467, 43473, 38857,  8342,
       43508, 45448, 38844, 43515,  8259, 10879, 45463, 10887,   693,
       38784, 14957, 14958, 38767,  8282,  5591, 28805, 14997, 28832,
       10905, 30097, 41709,  8159, 30069, 49028, 28878, 43323,  8578,
        8575, 28865,  8492, 43599, 14630, 43395,  5713,   658, 39026,
       38996, 10852, 14727,  8464,  8213, 38911,    20, 14804, 28763,
        8214, 38898, 27047,  8450, 14654, 43111, 39348,  5900, 42836,
         115,   316, 29040, 45106, 45114, 11072, 13612, 43788,  6106,
       42894, 39738, 13680,  9200,  9197, 13723, 41856, 13725, 13741,
        7126, 41611, 42912, 27291, 49422,  9165,  6057, 49059,  9286,
       45170, 11073, 13562, 27440, 43846, 13306, 13332, 13334,  9400,
       42764, 29834, 42766, 13358,  9371, 39946, 39931, 39920, 28460,
       42791,  9342,  9337, 41597, 45062,  7304, 45066,  6163,   552,
        7883, 13529, 42816, 45096,  9090, 42938, 28988,  5916,   595,
       14060, 43094, 44364, 14067, 29981,   599, 27208, 14070, 43011,
       39455,  7147,  5935,  7999, 14124,  8006, 43044, 43077, 43727,
       39421,  8972, 14096,  8017, 43023, 28991,  5954, 39387,  9080,
       41847,  7142, 41623, 43750,  6020, 41823, 27257, 29009,    93,
        6008, 43703, 39532, 29354, 43001,  5986, 45215,  5904, 44244,
       13994, 28992, 49300, 14015, 39370,  8021, 10741,  1317, 47167,
       31307, 47240, 20832, 25366, 31268, 20520,  3172, 10813, 10791,
       10590, 34404, 11388, 42619, 21164,  2095, 32634,    69, 43056,
       32810,  2194,  1588, 31746,  2214, 32893, 42986, 28536, 24778,
       32979, 47849, 24817, 22921,  9231,  9235, 43684, 22796,  8810,
        8780, 31920,  1726, 24343,  8440,  8447, 43410, 24199,  8209,
       23998,  8617,  1650,  1967, 23776, 32442, 24626,  8737,  1638,
       23612, 23609,  8805, 31668, 47789, 43859, 47508, 10061, 48493,
        2837, 42254, 31401, 10228,  2878, 29217, 34063, 25244, 25245,
       34070,  7475, 10345, 10357, 34283, 21203,  3041, 21871, 33782,
       33776, 21949,  1521,  1512,  9526,  2460, 22559,  9564,  9581,
       24988, 42604, 21058, 49384,  7716, 33504, 47624, 22208, 33563,
        9696, 25081,  9925, 21962,  9624, 25454, 37669, 25463,  4428,
       16160, 14242, 37848, 14184, 11975, 19039, 12008, 12052,   898,
       13744, 40862, 46655, 46652, 40856, 12117, 12123,  5858, 45263,
       11834, 19187,  3759, 47113, 38022, 41182, 45766, 17826,  5836,
       11701, 11727, 35638,  4731, 37960, 30300, 30970, 16126,  1138,
       48686, 16149, 11552, 17931, 35970, 24463, 18435, 27565, 18421,
       12519,  4212, 12897, 40526, 16621, 13977, 46382, 39531, 36359,
       46044, 46411, 18211, 46393,  4166, 25944, 12928, 18033,  5923,
       18817, 26227, 18697, 12315, 44719,  4105, 26664,  6626, 12380,
       36623, 26047,  6588, 37724,  5006, 37258, 17050, 16423, 38057,
        4300, 30650, 20299, 15382, 39890, 45590, 20190, 13448, 36960,
       45419,  3452, 17279, 29801, 38354,  5356, 49259, 15566, 19463,
        3535, 27985, 27420, 41612, 48978, 15033, 44323, 38664, 41694,
       17378, 38631, 20459, 10951, 36909, 37062, 20413, 15222, 38861,
        3363, 27994,  5489, 15256, 15315, 44334, 45654, 11160,  6312,
       19600, 19648,  3699, 39739, 17206, 19558, 46859, 31117,  5787,
       13200, 41334,  3639, 38192, 41366, 35366,  4558,   757, 41441,
       26806, 15807, 17549,  5299, 19769, 26878, 14559, 39127, 48953,
        7024, 30646, 22912, 24772, 13825, 39600, 39713,  4683, 17172,
       42977, 17033,  9189,  9280, 47811,  9180, 13519, 17218, 39800,
       13407, 45150, 16261, 39571, 39206, 26845, 43265, 23856,   780,
       49038, 32345, 48104, 28898, 15725, 30071, 45717, 43324,  8185,
       48180, 14725,  5676, 30088,  1818, 15389, 28840, 43513, 14876,
       14900,  8545, 16929,  5221, 15938, 32891, 39551, 13916, 37505,
       28543, 23210, 23213, 37629, 26621, 39432, 28970, 23708, 39425,
       14106,  2127, 16351, 49062,  5902, 42787, 28943, 23585,  5157,
       16048, 16027,  5931, 31638, 30128, 17336, 18839, 40668, 19780,
       11316, 44009,  7624, 29170, 19980, 27645, 46473, 47592, 20079,
       10616, 11454, 30768, 27950, 11139, 40525, 46440, 33826, 40841,
       25914,  1422, 19568, 46826, 25778, 10339, 34147, 46861, 44131,
       47303, 47302,  6535,  3051, 11786, 46723, 19149, 45479,  1130,
       42782, 44444, 29305,  3611, 44106, 18259, 10406, 36710,  1268,
       17890,  2424, 31254, 33348, 48565, 17643, 25538,  2598, 17779,
       44247, 11028, 11029,  4526, 17862, 25476, 49118,  6255, 33207,
       31163, 26174, 47682,  7733, 42575, 12905, 20705,  3331, 18012,
       40119, 21107, 10529,  6992, 34851, 20491, 15017,  5795, 41324,
       34361, 43548,  3451, 45371, 14795, 20812, 20774, 41882, 48206,
        3215, 47025,  5721, 21003,  5635, 19961,  5724, 15342, 45657,
       38502, 14587, 38254, 11037,  8354, 48121, 19881, 20921, 21591,
       19538,  9066, 40394, 22233, 37337, 40382, 12761, 40349, 13811,
       45168, 36648,  7756, 17072, 47697, 37191, 40163, 36819, 22843,
       13582,  2435, 17239,  9440, 37123,  2417, 17433, 37069, 22715,
       13351, 33580, 37537,  5961, 42490, 19537, 34184, 10327, 19386,
       10265, 21486, 11762, 35655, 23566,  3882, 19127, 37880, 41031,
       11520, 11908,  8943, 12303, 37738,  6603,  2693, 43052, 18582,
       22036, 12513, 43020, 43738, 16576, 46472, 11983, 13008, 18573,
       29470, 49352, 49016, 30713, 25708, 48750, 29337, 30790, 28748,
       31138, 30850, 24847, 28576,  1328,  1510, 29131, 27679, 24825,
       31625, 29621, 31367, 29775, 30628,  9319, 17683, 31664,  9297,
       29046, 24599,  4437, 14384, 14447,  4316, 36467, 14644, 12687,
       46513, 42378, 11600, 29501, 12182, 22022, 12341, 42452, 37094,
       24138,  9621, 22535, 22646, 15674, 15681, 15841, 24983, 14980,
       14890, 28409, 47982, 16220, 37036, 28413, 30419, 26572, 16734,
        9786, 37461, 44179,  4862,  9504, 46016, 37359,  9406, 11978,
       44941, 37628, 46592, 25316, 28310, 46966, 39958, 28575, 43266,
        3483, 11047, 32775, 42208, 42206, 40082, 43348, 34940, 20300,
          48, 25556, 34909, 43392, 25280, 27499, 25449, 29364, 48075,
       20713, 34575, 44301, 21013, 21029, 34289, 34922, 41596, 31132,
       30168, 35155,  8051, 11150, 19329, 29452, 11293, 13848, 33028,
       28622, 29257, 45209, 45205, 46647, 39814, 22890, 39873,  3996,
       45063, 21534,  9990,  6337, 39276,  7462, 30020, 38692, 33146,
       29241, 39949,   689, 33192, 47935, 14791, 13340,  9836, 45348,
       14794, 42304,   690, 29638, 42246, 28270, 29888, 42194, 40633,
        1668, 39579,   492,  9892, 42178, 41029, 45560, 23406,  3935,
        1133, 48666, 34008, 35510,  8083,  3693, 25745, 46888,  8764,
        3593, 19866, 43027, 44370, 20150, 47012, 24411, 35001, 23709,
       41657,  8570, 34956, 24429,  3310, 47326, 34266,  8346, 47384,
       21750, 18999, 23540, 17030, 37514, 48096, 45979, 42005, 17347,
       28574, 30411,  7392, 24261, 46194, 16895, 42824,  4434, 36611,
       41049, 38411, 18194,  4237,  9102, 11830, 36132,   745, 10474,
       32131, 40851, 29435,  2013,  6801, 40305,  6838,   322, 24681,
        6503, 27924, 44883, 13060, 37993, 13115, 46295, 18105,  1051,
       36225, 30853,  2786, 18738, 33875, 30916, 30967, 35701, 19339,
       48646, 25654, 46963, 31125, 35047, 31145, 20238, 20265, 20605,
       31273, 25371,   979, 32842,  4629, 17151, 13165, 40011,   534,
       39948, 13380,  6012, 33023, 22795, 33157, 45423, 31628, 33234,
       15080, 38518, 47722, 38256, 10853,  5176, 16106, 31557, 47631,
       17034, 25071,  4681, 10826, 14639, 10801,  1784,  9033,   111,
        9232, 28492]), array([  653, 27047, 37573, 10382,  2020, 24311, 40798,  5341, 32275,
        3945, 43684, 24295, 15807,  4556,  5812, 12361, 10391,  4558,
       24338, 32245, 26975, 16793, 48882, 10418, 35397,   864, 38239,
        1980, 46681, 24391, 10401, 30355, 10400, 12295, 38254, 24343,
       38296, 24273, 24266, 27146, 35301,  8209,  8213, 18697,  8214,
       18694, 16839, 47996, 42226, 15738,  5327, 24117, 24107, 24101,
        2095, 20034, 48932, 48011, 32296, 24253, 48033, 24223,  4560,
       40762, 15784, 43698, 42190, 20025, 10327,   816, 24199,  7256,
       30283, 36254, 12396, 20067, 44268, 48104, 32040, 24637,   931,
       48160, 15951, 24628, 30456, 10535, 26878, 18814, 48152, 19780,
       43727, 44232, 24601,  4022, 24587, 38175,  4026, 44206, 19737,
       46627, 24721, 31995, 24693, 43750, 12067, 10575, 18831, 24689,
       10554, 18830,  4027, 12068, 24669, 12136, 45419,  5751,  1946,
       15908,  8124, 40856, 12247, 12248, 43703,  4532,  8134,  8135,
       10432, 12261, 24452, 24450, 35430, 32158, 24485, 10480, 40862,
       24568, 38192, 37626, 38197, 44244, 35493, 24552, 19897, 46652,
        7370,   904, 45681, 19809, 35489, 12211, 32137, 19808, 48949,
       15725, 18668, 44441,  3810, 32695, 18509, 15517, 32726,  3800,
        5935, 49028, 30069, 46800,  5281, 18499, 23609, 10061,   682,
       10053, 35161, 30097,  7126, 20246, 40443, 15566,  5916, 38474,
       16942, 12844,   693, 23776, 36381, 40420,  2249, 46212, 35165,
       32656,  7074, 27420,  5277, 12949, 32791, 35099, 47834, 12963,
       12967, 38516, 12983,  7049, 49059, 32812,  5954, 47814, 35068,
       23505, 30023, 30025, 27474,  5272, 10050,   658, 10043, 49038,
       10032, 23606, 31141, 37497, 27440,  8342, 47849, 20330, 32781,
         645, 27465,  4648,  7073, 43599, 10114, 32620, 10228, 36310,
       18613,  2154, 15689, 42286, 23966, 40547, 32527, 37509, 38399,
        8259,   751, 42289, 46243, 47965, 15703, 23998,  3885, 32427,
       38352,  4576, 44364, 32442,  5858, 24038, 36324,   776,  5859,
