       21573,  4313, 24884,  7023, 29302, 37693,  7767, 29026, 14455,
       34887, 23113, 11777,   741, 49454, 18986, 14507, 48975, 16148,
         471, 35793, 48782, 45973, 17664, 29769, 15880, 42726, 18470,
       35807, 38293,  5634, 46135, 11742, 14212,  8429, 44259, 32461,
       18957, 11970, 31009, 45743,  9438, 16815, 45962, 38378, 46450,
       49413,  4876,  5504, 33763, 26632, 23536, 29269, 27505, 12510,
       17116,  3224, 20653, 25908, 24167,  3474,  7726,  8590, 23059,
       45001, 43662, 30409, 48788, 19004, 33806, 36990, 32777,  1973,
         786,  6164, 28321,   178,  4517, 24212, 19247, 38629, 34676,
       45059, 32096,  1829,  2094,  1193,  4656, 27946, 27805,  5217,
       27808, 40109, 48834, 43609, 17988,  5547,   170, 26486, 17264,
        5100, 28496, 47867, 37630, 44772,  2978, 17386, 27394, 27406,
       24419, 27230, 31409, 12208, 36529, 23781, 43927, 43938, 25978,
        1189, 48263, 43655,   800, 21072, 30634, 28216, 26102, 43415,
        5443, 43412, 41095, 11608, 18815, 30396, 34769,  7655, 28908,
       19596, 11927, 33712, 39904,  2468, 29268,  7759, 46730, 42173,
       36836,  9734,  4694,  6313, 19869, 38637, 11357, 34687,    33,
       19540, 43166, 19506,  6534, 35692, 39945, 29472, 24220, 28815,
       30161, 37075, 42901,  2500,  9699, 27559, 26266, 37513, 15536,
       19643, 24247,  5796, 46408,  4783, 21942, 27953,  4756, 20018,
       26815, 37399,  4800, 32030, 33797, 37400, 20063, 33315, 13839,
        1089, 39938, 24056,  1759, 35406,  3796, 40106, 18270, 45246,
       24981,  3740, 16543, 30506, 28768, 22432, 13819, 41337, 15240,
       22697, 16125, 46975, 28691,  3066, 22655,  5555, 27488, 25767,
       17962, 32392, 33648, 31353,  5595, 10668,  2909, 18908, 21836,
        2883, 14193, 41918, 42162, 37752, 29826, 31058, 16650,   659,
         238, 42693, 42227, 19837, 14732, 25208, 27306, 20256, 46811,
       29738, 12497, 25257, 33107, 39901, 17269, 21611, 20780,  4399,
        7031,  5009, 23049, 49368, 17587,  4491, 44567, 33284, 23733,
        4508, 31878, 44234, 33570, 35663, 35804,  4543,  9536, 38696,
        7694, 16258, 20625,  4161,  7062, 44904, 10058, 35275, 16237,
       40457, 26969, 47730, 25594, 37491, 26932, 47723,  5788, 16860,
       21827,  5807, 10222, 46479, 28111, 27589, 19268, 18489, 30262,
        5708, 17878, 38953,  3399,   265, 29161, 11684, 28859,  7609,
       25808, 27381,  3464, 49373, 15050, 18577,  5548, 40808,  3032,
       14807, 39467,  4184, 18904, 23565, 11455, 30819,  1541, 44157,
       29127,  8748, 42745, 11615, 38592, 36951, 26218, 42263, 40500,
       25164,  6162, 20804,  1543, 39907,  8628,  6538, 18292, 40024,
        6100,  6989, 26791,  8499, 16523, 21194, 16724, 42350, 30993,
       41580, 40378, 44047, 21698, 16186, 45664, 11941, 32076,  3339,
       22495, 28378, 19343, 47327,  5537,   994, 41320, 27987, 11241,
       41944, 18973, 29355, 45735, 17936, 31237, 12749, 12957, 19704,
        3068, 23320, 27430, 20847, 31315, 40248, 28115, 29558,  4755,
       41217,  7589, 13376, 11714,  2540, 44608, 27596, 16777,  8828,
        7739, 48963, 40684, 21724, 10724, 18537,  2959, 10569, 35274,
       42613,   888, 19409,  2821, 28029, 10637, 25634, 13972, 10653,
       37534, 12352, 25580, 26867, 14545, 35066, 13112, 27070, 45032,
       24192, 17130,  6954, 20482, 41840,  7021, 38061, 20388, 21427,
        8171, 13852, 41753, 11570, 23704, 39091, 23103, 27246,  3748,
       13834, 37869, 41804, 46550,  2464, 29679,  8111, 46191, 43787,
        4877, 44154, 18141, 26713, 36599,  8598, 41148,  7688, 28971,
        7087, 48462, 20102,  2842, 23607,  8944, 47554, 35660,  6232,
       42636, 43293, 19856, 44071, 20374, 40951,  5646,  3586, 15833,
       41738, 38766, 30358, 25720,  8655, 39856, 34612,  6193, 39659,
        6198,  7269, 18336, 34888,  1102, 12656, 48903,  4167, 37651,
        7154,  7017,  8649, 25335, 28379, 29022, 28231,  9183, 33183,
       23124, 34160, 34641, 35030,  9739, 19567, 12168, 23719, 14925,
       20325, 10736, 39396, 34468, 45411, 28718, 14429,   142, 45741,
       11428, 19169, 38685,  6714,  8258, 33263, 27858, 28524, 19547,
          85,   486, 10486, 17145,  2322, 38479, 17088, 34932,  5488,
       22380, 19684, 12747, 22789, 24979, 30406, 12122,  3195, 26804,
       19182,  7189, 16735, 42865, 48084, 47626,  9543,  5126, 15100,
       36247, 45395, 37274,  5711, 26676, 39565, 21174, 25325,  2358,
        5993, 43037,  7928,  1184, 20060, 35386, 32440, 41579, 33198,
       46818, 43035, 15292, 30833, 33527, 48131, 24398, 44718, 16719,
       33256, 14744, 38062, 20841,  7141, 17699, 17485,  2221,  9151,
       48551, 44405, 40941, 29729, 23222, 48623,  1937, 17364, 35866,
        1963, 11565,  1965, 25671, 24251, 45938, 43562, 44636, 10835,
       18846, 20887, 34378, 29344, 23501, 21103, 43723, 27027, 24555,
       20728, 35327, 40033, 26265, 47414, 23873, 18424, 44298, 36412,
       47531, 22261, 49349,  2583, 16811,  7014,  8672, 16020, 46941,
       32128,  1407, 32097,  8945, 11462,  3549, 19995, 47039,  9897,
        4272, 25116, 13842, 39909,  7652, 27407, 23771, 11111, 38765,
       33499, 39929,  9684, 42560, 17616, 22635, 19471, 25349, 17613,
        4329,   925,  8804, 16408, 37868, 25303,  6460, 41736, 44352,
       22497, 32229, 35863, 42394, 14904,   625, 47215, 49313, 35565,
       36295, 33134,  2106, 31938,  1665, 16457, 32873, 22571, 40149,
       25191, 34592, 24274, 43741,  2353, 28609,   772, 11987, 33872,
       11030,  2704,  5703, 23531, 37463,  4229, 15658,  2688, 21909,
       43400, 48628, 37725, 41932, 13468, 47908, 22695, 27495, 34709,
        9245, 16945, 41638, 26372,  9389, 41195,  2728, 34093, 23883,
       38832, 14198, 20563,  3044, 43195,  9092, 26063, 16370, 33625,
       20522, 36525, 34452, 15817, 14346, 28767, 31770, 26418, 37832,
       28790, 15777,   368,  2601,  8308, 40752, 15985, 36255, 49171,
       25911, 34183, 43432,  4292, 35620, 34158, 11091, 31260, 14526,
       12044, 15613, 30776, 24326, 21269, 24804, 37638,  7166, 21389,
       22725, 16620,  9014, 17652,  5905,  6812,  4651, 14845, 35436,
        9635, 34400, 27316, 14246,  9619, 21516,  9181, 43829, 48778,
       31420, 39065,  7353, 13876, 26445, 16231, 36848, 22399, 35868,
       35268, 31725, 33257, 25054, 36011, 13524, 38382,  7386, 33808,
       44431, 47216,  7190, 13790, 23825, 19670, 45258, 36143, 16654,
        6717, 14569, 47612, 18920, 10929,  4978, 42259,  9516, 19145,
       25569, 30840, 23915,  6045, 30471, 46344, 49355, 22600, 14777,
       24672, 30843, 22641, 10846,  9264, 26164, 19986,   196, 30946,
       32035, 36488, 40537, 17465, 15432, 16737, 46438, 29275, 18389,
       36093, 16883,  7105, 28653, 40883, 40288, 16448, 48142, 22197,
       42700, 45469, 32452,  3563, 42661, 12439, 34522, 10596, 48793,
       40022, 49423,  4038, 45139,  7936, 35403, 20917, 12028, 25895,
       27715, 19951,  6363, 43615,  8660, 14901, 28954, 46959,   372,
        3365, 30518, 43773, 27153,  3744, 22466, 42888, 20276, 10027,
       45624, 26270, 35083, 17599, 22049, 31704,  3643, 16761, 38701,
       10028, 43675, 34653, 21525, 25670, 29932, 34189, 17500, 13108,
       10941, 37642, 38069, 44777, 17439, 43065, 18949, 27472, 29483,
       20182, 17502, 18825, 37032,  9689, 15321,  3534, 37049,  3536,
       15553, 26289, 12679, 30821, 42577, 37115, 22130, 10015, 45858,
        8571, 33367, 14827, 24993,  9587, 13946,  5496, 12273, 31073,
       20140, 49277, 15600, 17941, 21733, 34481, 45541, 17717, 17247,
       30112, 24730,  8279, 11673, 11889, 32565,  7223, 48546, 29095,
        7160,   675, 22586, 18346,  8169, 22606, 14329,  1483, 32566,
       34777, 28545, 48258, 18443, 47565, 11442, 23112,   977, 14342,
       15826,  3109,  4539, 23803, 29352, 20394,  1082, 42978, 29900,
       46260, 38774, 23278, 31369, 17991, 46622, 20106, 41769, 12495,
       46554,  2542, 28131, 18950,  4979,  8023, 42957, 37126,  2224,
       40205, 39847, 30257, 12635, 11612, 26754, 14583,  1477, 37916,
        6345, 22679, 48521, 45600,  9838, 49200, 47264, 24348, 25824,
       26317,  6085, 42936, 28482, 17984,  9492, 19981,  4806,   529,
       28998, 12706,  3223, 46672, 10497, 46451, 24298, 26909,  2777,
       45379, 37198, 46736, 42380, 38023,  4318, 13630, 30830, 23268,
        7942,  4506, 40481,  5834, 21040, 29511, 26064, 30882,  1334,
       30950, 28414, 33429, 41841, 45567, 13788,  7248, 46380, 36274,
         284, 46755, 16043, 40505, 25486, 43826,   602, 44573, 45919,
       22038, 27319, 12606, 27442, 33205, 31601, 43737,  6861, 35882,
       18167, 40956, 42676, 37583, 36413, 31543, 40788,  3110, 23762,
       43454, 38019, 32107, 46166, 27513,  2103,  9951,  4906, 11095,
       20416,  2665,  7046, 41297, 28724,  9059,   382, 35316, 48274,
       24079, 22275, 37592, 32103, 43966, 15535, 15698, 24590, 44003,
       21917, 46990,  3448, 25769, 27769, 13135, 20191, 39658, 27002,
       30639, 21273, 43374, 23453, 31476,  8186, 27101,   897, 30444,
       19605,   461, 12776, 44629, 34495, 35425, 11817, 39308, 22426,
        5699, 25270, 12709, 29498, 13555, 40589, 47312, 43795, 33338,
       28835, 36240]), array([ 3932, 31811, 26465, 25691, 24513, 15290,  6209, 29383, 18526,
       37985, 37989, 26457, 18492, 43065, 47764, 12157, 24507, 35050,
        7056, 18468, 10284, 39981, 48970, 24501, 43041, 45627,   800,
       10312, 43037, 18434, 33462, 44772, 23207, 18560, 32956, 43183,
        5158, 26520, 37869, 27707, 44762, 12227, 12224, 18662, 37898,
         741, 28451, 18649, 38039, 12215, 18637, 28033, 26486, 48462,
        7589, 46248, 18577, 35076, 30506, 44769, 18569, 23201, 43120,
       31512, 18642, 30161, 10315, 18424, 26372, 48026, 29408, 38174,
       32030, 18159, 44824, 42922, 42910, 44828, 15525, 33070, 28370,
       38255, 24419, 10569, 41985, 25766, 17991, 38301, 15547, 46144,
        7470, 44858, 10596, 42865, 41989, 46135,  6143, 17925, 42883,
       25671, 33053, 45639, 10319,  2290, 10326, 24483, 10329, 18413,
       15368, 38061, 38062, 38064, 10342, 39938, 28043,  5322,  1534,
       41937, 27502,  5331, 47778, 39904, 30717, 18336, 29400, 34252,
       18271, 30149,  3424, 41955,   848, 12061, 43014, 34297, 31211,
       18774,  6989, 48084, 29321, 40248, 45134, 14875,  6329, 27448,
       37480,  4999, 46375,  6326,  9739, 29799,  3724, 14912, 19268,
       14929,  5002, 41753, 19255, 19247, 37534, 43412, 19222, 43404,
       12369,  6318, 26633, 37442, 44682, 14801, 48090, 19596, 37327,
         545, 29314, 37336, 43479, 46408, 30262, 19547, 26681, 19540,
       32392,  4956, 31073, 28496,  1706, 14723, 24709, 25589, 14744,
       19481, 34100, 12462, 40290,  2883, 14778,  6981,  9699, 28523,
       44679, 37379,   628, 26632, 24621,  3542, 15076, 23049, 37725,
       15078, 23059, 18908, 18904, 48062, 40109, 10021, 18883, 37773,
        5108, 18957, 15100, 41824, 32947,  5126, 18825, 28468, 18815,
       48443, 47730, 10062,  7604,  5141, 31445, 23113, 29127, 23082,
       48055, 43297,  9922,  2842, 32062, 37609,  3394, 41770, 37613,
        6294, 12357, 26604,  7017, 32230, 22999, 48429, 31226, 18972,
       37651, 30675, 25643,  2239, 12324,  9881, 35184, 43325, 32906,
       15050, 32055, 33487, 44731, 18986,  5100,  7655, 26318, 39781,
       23449, 45977, 38899,  3474, 25898, 16233, 16237, 34468, 28133,
       16250, 38925, 33224, 11211, 45973,  7319, 42475, 16975, 45804,
       34483, 34485, 27659, 34651, 16915,  1351, 11241, 26063, 38984,
       29472,  3884, 25908, 17062, 39396, 31983, 47973, 28971, 17199,
       23733, 42560, 11091, 17138,  5595,  5618, 29456, 42197, 42198,
       11107, 17120, 45757, 27622, 11129, 23761, 17103,  3472,  5634,
       23772, 34692, 25895, 34447, 16186, 11157,  2395, 11168, 26095,
       23781, 17116, 11298, 45024,  7182, 29980, 29100, 47918, 39098,
       45902, 23996, 16714, 11558, 26013, 16523, 44973, 30830, 31470,
        2452, 39232, 11421, 31951, 42312, 16624, 39187, 39152,  5788,
       33293, 45888, 27628,  5780, 39166, 44991, 16586, 28191, 16635,
       39456, 24009, 16475, 25910, 24070,  1339,  5890, 16370,  1189,
       39021, 39033, 11333, 11625, 42399, 16380, 47908, 34616, 16487,
       16785, 24056, 25918, 11615, 16410, 24040, 39072, 45831,  7272,
       29943, 16759, 42392, 39255, 11570, 11368, 16783, 42562, 16125,
       38777, 34857,  5454, 10736,  1475, 15775, 42059, 17706, 11895,
       39663, 38493, 39659, 10777, 38506, 42083,  5443, 17657, 34831,
       34350, 15833, 11871, 28090, 45059, 30763, 42108, 17580, 42726,
       39607, 38572, 45054, 26218, 17629, 45053, 48527, 17751, 38360,
       30736, 23453, 23454, 17889, 10622,   911, 27549, 24348, 15692,
       38381,  1491, 46110, 23474, 26266, 39715, 10668, 34886, 47824,
       23492, 33107, 27559, 48895, 23500, 11947, 15737, 46100,  7090,
       48889, 10719, 25799, 37310, 17540, 48843, 10959, 29531, 34761,
       42625,  5547, 17349, 38706,  5548, 34753,  5550, 17323,  6016,
       38738, 24192, 42636, 45743, 27601, 42592, 48799, 16081, 17244,
       16103, 38772, 32267, 26142, 39467, 47867, 16114, 31909, 24167,
       11011, 10843, 17369, 38684, 17527, 10846, 39594, 11821, 34807,
        1007, 24255, 39591,  1439, 38613, 42693, 47997, 24241, 38629,
       11777, 47994, 10916, 17431, 45052, 48564, 10929, 24220, 34770,
       34769, 24212,  5504, 16020, 30778, 42638, 17376,  5488, 12477,
        1648, 12864, 12830, 27771, 41217, 29738, 40684, 28661, 30375,
        7945, 21427, 32715,  6783,  6519, 12820, 26909, 45203, 47480,
        9060, 40963, 41504, 35552,  4653, 36729, 36731, 45440, 41197,
       27773,  6864, 46730, 36610, 46633, 22109, 14080,  8507,  6808,
       20727, 26932, 25103, 28679, 22380, 35578, 14094, 46628, 40714,
       20653, 32574, 35575, 13227, 30453,  9010, 14103, 32198,  4657,
       32721,  9076,  4393, 22049, 30465, 20406, 12749,  8748, 36828,
        8079, 29269,  8429,  3035, 14260, 46535, 44567,  8427, 27164,
       33592,  8425, 27310, 44259, 35793, 14317, 43798,  6666, 21513,
       21510, 24916, 21468, 35547, 46581, 33609, 33953,  1836,  9087,
       29694, 31672, 48238, 33604, 43907, 14177,  4694, 43837, 24930,
       14193, 35533,  1829, 36805, 30356,  1828, 29268, 29693, 22466,
        3635, 49407, 27350, 25041, 32455, 27000, 13028,  4517, 13906,
       49349,  8655, 32461, 29712, 21244, 25032, 25029, 13007, 20980,
        8859, 13842,  1897, 13839, 30409,   228, 30993, 48263, 27070,
       31038, 36300,  4491, 49373, 44071, 25054,  8759, 27054, 29161,
        8711, 27039, 13863, 32644,   196,  2094, 13128, 35674, 13121,
        3146,  3127, 44498, 29162, 44020, 27793, 35706, 21194, 41336,
       28712, 43793,  4543,  4488, 30396, 28684,  8589, 41274, 36236,
       21321, 33648, 12934,  8903, 24981,  6363, 36584,  6538, 13204,
       46862, 20780, 40737, 33854, 30986, 35736, 36594, 32463,  8516,
       46711,   257, 48291, 25325, 12968, 27083, 33903, 25400, 30408,
         238, 46649, 13972, 41297, 47538, 43960, 13933,  4565, 33872,
       25406,  1934, 36529, 20871,  8590, 12941, 20850, 13801, 14018,
       27784, 12957,  4744, 46550, 43787, 14500,  3565, 32802,  9438,
        6748, 32806,    33, 47448, 13481,  7823,  6417, 41090, 49480,
       14526, 29302, 27965, 35863, 19869, 19868,  6954,  4313, 22687,
        4876, 28564,   471, 31411, 43662,  2959, 24824,  3359, 40500,
       22635, 13548, 40487, 21698, 31724, 35835, 45492, 19988,  9392,
        3023,  9399, 26779, 24809, 22655,  6424, 24800,  4231, 13503,
       25552, 25208, 32499, 19852, 48102,  6383, 37242, 22758, 47161,
       31247, 37252, 34073, 21877, 44410, 46811, 25580, 12491, 19671,
       32076, 41699, 37274, 49135, 41122, 19643, 34086, 28790,  8186,
       40381, 13367,  7767, 21874, 40439,  9495, 19837, 25555, 28801,
       34047, 21935, 47636, 45304, 19825, 21827, 21836, 41661, 47638,
       27264,  2179,  8171, 41105, 43579, 45507,  9520, 14582, 31019,
        3261, 22626,  9398,  2961, 20206,  4783, 47179, 31353, 32472,
       13656, 32096,  9252,  2990, 14430, 31704, 43726, 20174, 36973,
        2034, 34006, 21634, 47601,  3224, 48344, 29282,  4357, 21611,
       35807, 27196, 20214, 20315, 44263, 32557, 30341, 43784,  2035,
        4755, 36093, 20291,  7907, 21573, 22537, 47588,  4756, 49228,
       32097, 20256, 27383, 36921, 35804, 12660, 20223,  7867, 40537,
       40534,  8736, 32764, 13322, 37005, 26815,  9328, 21665, 13331,
       25257, 40522, 49465, 35829, 25251, 41163,  6915, 32155, 14429,
       44425, 40514, 27953, 31058,  6679, 12656, 27863,  1082,  1102,
        8672, 17016, 16148, 16610, 29186, 16619, 45858, 33256, 48782,
         170, 45962, 33362,  6810, 45807,  2468,  2583,  3926, 34767,
        2540, 42173, 49413, 36180, 45246, 21441, 21640, 13376, 27276,
         178, 33165, 11684, 13852, 33233, 47414, 44234,  5708, 31570,
       27246, 31409, 21488, 23762,   156,  4292, 11147, 42440, 42427,
       13834, 46755, 16474, 45001, 45741, 44298, 45919, 34590, 49454,
       11714, 46721, 27672,  1312,  8609, 21515, 31009,  5807,  8111,
       32565,  7141, 31315, 28231, 16040, 16448, 48788, 26164, 41148,
       25270, 11253,  2500, 36135,   103, 14683, 32635, 18670, 41580,
       37868, 35109, 37836, 36947,  4789,  6895,  1792, 29026, 12257,
        7609, 12260, 41834, 12273, 43220,  4806, 44608, 18888, 27488,
       27406,  4770, 37907, 27946, 48998, 20522, 24479,  4677, 20482,
       43035, 18470, 28427, 20417, 33968, 25486, 47723,   786, 18489,
       48131, 26890, 38637,  3032, 36836, 35066, 24884, 27381,  6460,
       36817,  4656, 49200, 29355,   486, 37513,  6999, 14882, 37157,
       41738, 30284, 40272, 46450, 22725,  3365, 12518, 14777, 19496,
       28549, 40378, 26676, 12497, 33527, 37328,  7759, 32229, 14507,
       27450,  7694, 18950, 24830,  9929, 26804,  6285,  3740,  4038,
       12594, 29769, 41649, 32777, 30306, 19145, 47626, 19925, 25990,
        7688, 19182, 29802, 40457, 43405,  2221,  7014, 18346, 16577,
       45411, 31878, 43938, 38338, 43927, 10724, 23536, 24979,   994,
        4167, 38328,  6145,   888, 17639, 28321, 36599, 34887, 44512,
        5390, 29881, 36525, 36413, 24274,  1449, 15880, 30554, 20847,
        5458, 47002, 10637,  2322, 14023, 25006, 11970, 17988, 42745,
       17650, 35692, 46160, 31368, 49368, 23607, 18270, 36676, 33370,
       10756, 17480, 42676, 41944, 17465, 42754, 27505, 13876, 13419,
       22261, 32440, 48300, 18001, 38293, 17652,  4184, 48146,  2688,
       46892, 27027, 42901, 32351, 21103, 21072,  2225, 30843, 42088,
       45248,  6313,  7223, 28954, 24730, 40358, 34093,  5796, 13431,
       34400, 41095, 47264, 14865, 33315, 39211, 24204, 14904,  1665,
       14545, 13130, 39907,  3586, 15553, 40022, 28145, 29826, 41579,
        7046, 15536, 24398, 16258, 12730, 40941,  6162,  6164, 40951,
       29558, 25720,  6198,  1543, 34452, 28115,  1965, 39945,  2393,
       33472, 40033, 40735, 34189,  6714, 33797, 13135, 15777, 14455,
       11927, 11608, 25808,  7021,  2159,  3786, 11889, 13819, 29095,
        1334,  5993, 41020, 11742, 15698, 45809, 13179,  2103,  7087,
       41840, 41022, 12747, 41134, 44581, 11030, 26969, 17233,  1089,
        4399,   688, 11070, 27477,  3399, 29352, 37693, 27306, 19047,
       20728, 30461, 34687,  5009, 28764,  9744, 20563,  1151,  9734,
        9717, 16945, 19368, 46575, 35275, 20454, 46381, 19409, 17717,
       18786, 23124, 46975,  5453, 28718, 29222, 30112, 30745,  8628,
         925, 33094, 36331, 17878, 17599,   897, 34932, 36240, 46148,
       35663, 28379, 27596, 44764,  3195, 10158, 38696, 47752, 42423,
       48988, 18537, 48975, 30776, 22113, 46191, 18389, 21389,  7726,
       11180,  1184,  4329,  5711, 16761, 44636, 19856, 46457,  2947,
       19955, 28216,  9151,  4849, 37400,  9386, 26791, 21942, 20018,
       16724,   442, 35868, 16654, 28609, 27407,  9295, 26834, 43716,
       28196, 20182, 16623, 33284, 39065,  9536,  7386,  2909, 23883,
       19506, 28545, 35995,  1193, 22495, 19684,  9684,   359, 22789,
       43826, 38382, 45536, 45655, 46672,  3044,  8025, 38191, 39847,
        3643, 20063, 23320, 29275, 32128,  1541,  7062, 20060, 35030,
       47327, 46479, 14342, 34003, 34888, 39732, 37399, 14807, 32101,
       22197, 35276, 36355,  4508, 39767,  8804, 34873,  9245, 26317,
       14827, 46941, 12028, 10653, 41474,  2728, 40808, 35406, 23103,
       18846,  3057, 45469, 37752, 44629, 28835,  6534,  9951,  9014,
       45139, 14583, 41804, 40149, 14609, 30573, 37642, 22763, 20804,
       24555, 20841, 40477, 24939, 19722, 12122, 45624, 38019, 43655,
       33570, 23229, 15292,  3991, 20917, 46380, 10222, 22641, 40481,
       29022, 37916, 35268, 37491, 43158, 44562,  9389, 11442, 16737,
       26004,  7166, 10941, 17069, 33134, 33712, 42492, 32528, 23803,
        4453, 23589, 17386, 35866, 17416,  5834, 27210,  2601, 17502,
        1969, 17500, 46006, 42661,  2358, 24225, 45938, 16777, 34676,
       16811, 13524, 11612, 29483, 27317, 36247, 38479, 17699,  5555,
       25335, 16620, 28768, 25911, 48641, 21687, 11357, 17664, 26102,
       11816, 24079, 16457, 44352, 42263, 26069, 11414, 26064, 15826,
       25855, 30882, 28111, 25116, 44405, 36143, 44431, 19004, 23771,
       19704,  2542, 43319,  4539, 37198, 14569, 35386, 48793, 10060,
       28815, 22697, 23112, 35620, 37832, 30819, 46451, 43383,  4040,
       11222, 47661, 38953, 45032, 11653,  6341, 33808, 32107, 24672,
       34641, 34495, 16860, 43829, 28524,  5905, 14198, 16883, 43328,
       16271,  6469,  3223, 12510, 37632, 28678, 21724, 43374, 27858,
         602,  2777, 48628,  3068, 29511, 44440, 43415,  4161, 35327,
       44656, 40760, 35083, 33567, 27589,  2664,  2665,  8828,  2690,
       42700, 12635,  8258, 24251, 23915, 14440, 32566, 38135,  2704,
        3110, 13468, 23291, 17962, 43675, 30840, 44017, 23501, 36276,
       42041, 16626, 48258,   977, 15694,  8649, 42978, 17616, 15658,
       14329,  6085, 22600, 17597, 31260, 16663, 45665, 44904,  3534,
       37387, 10403, 26480, 31496, 12208, 39901, 26445,  4318, 13979,
       13950, 47447, 49171, 28428, 33318, 42162, 26754, 47531,  6812,
       15240,  6850, 20887, 17439, 39929,  5703, 43741,  4272, 23909,
       12706,  4229, 22586, 14212, 40589, 12763,  7269, 45504,  9181,
       25978, 19493, 49243, 21917,  9548,  4121, 22497,  9133,  5815,
       27430, 34505, 11565, 46438, 31725, 48654, 35436, 42380, 30821,
       27654, 12575, 34592, 19567, 14551, 11516, 25515, 20416, 31356,
       21273, 43454, 27513, 35660, 15446, 22285, 38069, 41391, 39565,
       26376, 13767, 48472, 27808, 47215, 19471, 40956, 32673, 36546,
       26434,  3464, 44834,   142, 24298, 36255, 44116, 48521, 39658,
       17876, 17613, 23565, 48546, 29555, 28908, 15600, 25349, 13889,
       22130, 17936, 38592,  6651, 28029, 38701,   284,  2224,  7248,
       22998, 21269, 46344, 48142, 19030, 41188,  8944,  5626,  7950,
       17145,  5059, 27230, 33625, 30358, 16292, 10058,  7936, 20475,
       49313, 36011, 17236, 31151, 13152, 32710, 35542, 14328, 21241,
       27805, 44090, 47554, 30518,  3339, 22399,   265,  1963, 43959,
       33763, 44235, 40788, 41195, 43929, 20626, 20771,  8512, 36488,
       43966, 21516,  3109, 30471, 13790, 46636, 30406,  4388, 40175,
        6193, 35274, 48877, 11673, 19343, 16719, 44777, 48963, 22926,
       14925, 45951, 31237, 43400, 38378, 38023, 48623, 18534, 24247,
        7105, 17697, 24538,  6232, 34530, 23558, 17364, 15860,  1477,
       16464,  4010, 34160, 10835, 12213, 40093, 14845, 29900, 26418,
       34124, 42957, 25892, 29848, 34612, 47039, 30639,  9492, 37115,
       37075,  7080, 40517, 33263,  9264, 23778,   529, 33183,  9619,
       38737, 12005, 39909, 40288,  9689,  7739,  5151, 23704, 17247,
       38766, 25771, 17900, 25789, 23531, 42227, 11941, 11987, 33806,
       15676, 39308, 16815,  4506,  5496, 33124, 11185, 28131, 30029,
        1127, 41185, 48778,  7160, 38765, 17269, 49423,  1407, 44236,
        5537,   962, 38685,  3796, 15985, 30011, 11797, 16325, 45664,
       21328,  3465, 44154, 48551,  7361, 17587,  7122, 48815, 12679,
       15577, 42394, 26925, 26641, 24625,  9747,  7942, 35251, 12397,
       37463, 25604, 16665, 44401, 16650, 16531, 34113, 33963, 37382,
       14732,  9244,  1788, 20129, 12606, 35403, 30833, 45395, 20374,
       30634, 19698, 48382, 14246,  9634,  6349,  4877, 37592, 44718,
       45567, 41981, 32346, 18167, 32515, 41954, 28378, 12116,  1143,
       18443, 41918, 20926,  3497, 29190, 39091, 43166,  4569, 36560,
       16735, 27472, 37638, 28482, 10028, 46304, 25670, 13630, 23088,
       35612, 34183,  8899, 41841,  8279, 33257, 29498, 31144, 27830,
        8315, 27394, 33214, 12164, 29569,  7031, 10027, 25634, 29344,
       26982, 26617, 32873,  9091, 25601, 25594, 12776, 12709,  3066,
        2530, 12044]), array([47601, 28679, 18424, 18413,  5331,  8736, 40534, 40522,  1706,
       37773, 40514, 32574,  8903, 40500, 10315, 28661, 14080, 14094,
       26520, 10319, 40487, 14103, 32557, 37836, 31226, 40457, 18271,
        7182, 40537, 40439, 14018,  5322, 37613, 13839, 13842, 18642,
        7319, 46144, 43798, 32644, 37651, 44824, 42865, 44828, 10719,
       13906, 46110, 13933, 18526, 46100, 10312, 28712, 18492, 26457,
        7272, 26465, 18468, 44858, 18434, 26486, 18649, 14177, 37869,
       10668,  7090, 32455, 38061, 48988, 38062, 43325, 40290, 28545,
       38064, 17925, 48429, 44973,  5547,  5550, 17889, 14429, 48443,
        5595, 28523,  7056, 38174, 14430, 17751, 26779, 32392,  7046,
       10342, 31247, 26681, 28564, 10326, 14193, 37898, 10329, 18159,
        5443,  5454,  5458, 26604, 32499, 14260, 40381, 26632, 26633,
       40358,  1648, 37985, 18001, 14317, 17991, 32472,  5504, 45973,
       48998, 38039, 42625, 32463, 32461,  5618, 13834, 13801, 42922,
       15826, 30986, 13322,  8711, 32906, 46375, 13331, 37157,   545,
       42910, 26013, 31009, 40963, 19368,  1934, 48238, 13367, 37242,
       31019, 37252, 19222, 44679,  9438, 43784, 44682, 26095, 46408,
       10756, 41020, 25908, 13128, 36921, 19704,  9398, 36947, 41090,
       19671,  4744, 46450,  4755,  4756,  9399, 36973,  7604, 29100,
       19643,  4770, 37005, 29095,  4783, 19596, 43479,  4789, 32956,
       25898, 32947,  7589, 25910, 26372, 13419, 13431, 42592, 18883,
        1836,  5108, 32721,  1829,  1828, 40737, 40735, 42883, 18846,
       40714, 32715,  5126, 18825,   628,  5141, 43793, 28801, 37534,
       18774,  5158, 26318, 10284,  1792, 18662, 37609, 44772, 37310,
       26218, 48291, 31038,  1897, 13481, 37327,  7470, 13503,  5002,
       32806, 13548, 44731, 43297, 32802, 37336, 26142, 37379, 37399,
       43927, 18986, 18972, 13656, 10736, 46248, 37442, 44762, 32764,
