        3102,  3104,  3154,  3176,  3205,  3206,  3207,  3244,  3251,
        3307,  3337,  3360,  3397,  3436,  3458,  3566,  3571,  3572,
        3583,  3634,  3645,  3649,  3703,  3723,  3734,  3742,  3745,
        3795,  3817,  3825,  3853,  3896,  3943,  4007,  4179,  4187,
        4254,  4303,  4314,  4321,  4334,  4353,  4371,  4374,  4396,
        4467,  4476,  4516,  4525,  4545,  4552,  4590,  4602,  4608,
        4643,  4649,  4719,  4768,  4774,  4928,  4929,  4948,  4953,
        4965,  4970,  4989,  5149,  5154,  5186,  5280,  5302,  5338,
        5358,  5380,  5387,  5411,  5425,  5448,  5500,  5511,  5554,
        5586,  5610,  5616,  5619,  5741,  5775,  5829,  5886,  5915,
        5988,  6173,  6210,  6230,  6307,  6354,  6361,  6464,  6488,
        6511,  6517,  6563,  6581,  6582,  6595,  6597,  6600,  6642,
        6842,  6904,  6974,  6995,  7000,  7033,  7060,  7075,  7103,
        7140,  7192,  7218,  7219,  7222,  7253,  7266,  7271,  7279,
        7289,  7363,  7404,  7412,  7524,  7552,  7576,  7616,  7622,
        7628,  7630,  7632,  7644,  7646,  7647,  7663,  7704,  7719,
        7784,  7824,  7839,  7900,  7903,  7926,  7932,  7955,  7995,
        8093,  8107,  8109,  8130,  8138,  8148,  8207,  8208,  8212,
        8227,  8234,  8240,  8246,  8267,  8345,  8396,  8421,  8433,
        8460,  8471,  8475,  8482,  8502,  8512,  8528,  8559,  8605,
        8611,  8667,  8670,  8674,  8685,  8733,  8738,  8752,  8798,
        8812,  8823,  8857,  8936,  8946,  8998,  9007,  9088,  9104,
        9118,  9140,  9159,  9177,  9210,  9247,  9265,  9289,  9294,
        9341,  9366,  9452,  9559,  9565,  9590,  9597,  9612,  9615,
        9713,  9774,  9785,  9789,  9794,  9860,  9887,  9978, 10031,
       10092, 10100, 10148, 10267, 10277, 10290, 10304, 10305, 10355,
       10397, 10435, 10471, 10483, 10523, 10527, 10562, 10577, 10614,
       10617, 10623, 10648, 10669, 10705, 10731, 10758, 10797, 10828,
       10862, 10869, 10934, 11026, 11035, 11106, 11125, 11202, 11267,
       11292, 11374, 11377, 11395, 11413, 11424, 11440, 11480, 11483,
       11485, 11557, 11569, 11610, 11624, 11660, 11662, 11663, 11755,
       11808, 11973, 11981, 12039, 12070, 12132, 12135, 12178, 12221,
       12270, 12429, 12442, 12487, 12508, 12527, 12532, 12533, 12581,
       12584, 12586, 12610, 12638, 12661, 12677, 12699, 12704, 12717,
       12718, 12732, 12740, 12755, 12758, 12791, 12797, 12825, 12879,
       12880, 12914, 12919, 12929, 12933, 12947, 13006, 13043, 13068,
       13085, 13138, 13170, 13181, 13184, 13222, 13233, 13255, 13282,
       13296, 13324, 13349, 13377, 13386, 13393, 13398, 13410, 13447,
       13526, 13534, 13538, 13610, 13611, 13631, 13632, 13644, 13646,
       13655, 13662, 13745, 13755, 13779, 13821, 13835, 13853, 13869,
       13907, 13912, 13917, 13956, 13957, 13969, 13971, 14046, 14081,
       14097, 14133, 14210, 14216, 14228, 14236, 14284, 14287, 14436,
       14448, 14460, 14476, 14612, 14651, 14657, 14684, 14728, 14760,
       14792, 14800, 14853, 14860, 14914, 14920, 14941, 14945, 14946,
       14959, 14987, 15053, 15106, 15123, 15130, 15145, 15165, 15305,
       15308, 15328, 15337, 15349, 15407, 15429, 15438, 15450, 15477,
       15526, 15531, 15532, 15550, 15598, 15659, 15669, 15695, 15712,
       15798, 15813, 15825, 15843, 15854, 15879, 15883, 15891, 15912,
       15929, 15950, 15952, 15987, 16023, 16025, 16084, 16092, 16109,
       16180, 16195, 16210, 16242, 16277, 16320, 16321, 16373, 16398,
       16441, 16493, 16511, 16513, 16528, 16554, 16556, 16595, 16598,
       16602, 16603, 16608, 16628, 16710, 16766, 16775, 16790, 16825,
       16849, 16869, 17003, 17044, 17055, 17075, 17101, 17159, 17184,
       17194, 17257, 17265, 17291, 17293, 17375, 17409, 17421, 17482,
       17511, 17519, 17520, 17522, 17535, 17541, 17565, 17579, 17631,
       17645, 17692, 17713, 17785, 17786, 17792, 17799, 17804, 17817,
       17837, 17852, 17865, 17911, 17981, 18006, 18021, 18038, 18064,
       18083, 18168, 18247, 18261, 18280, 18388, 18445, 18486, 18512,
       18530, 18589, 18782, 18837, 18856, 18879, 18936, 18993, 19002,
       19101, 19126, 19157, 19158, 19178, 19206, 19211, 19290, 19323,
       19349, 19363, 19373, 19392, 19396, 19419, 19453, 19459, 19472,
       19478, 19563, 19663, 19676, 19687, 19694, 19741, 19771, 19861,
       19887, 20021, 20037, 20042, 20065, 20101, 20105, 20168, 20183,
       20194, 20236, 20258, 20273, 20350, 20378, 20386, 20391, 20404,
       20411, 20426, 20458, 20469, 20503, 20525, 20551, 20571, 20577,
       20618, 20690, 20714, 20722, 20784, 20872, 20897, 20920, 20925,
       20938, 20957, 20983, 20985, 21007, 21031, 21066, 21068, 21075,
       21115, 21118, 21224, 21242, 21308, 21333, 21370, 21386, 21391,
       21408, 21424, 21438, 21451, 21461, 21466, 21489, 21496, 21562,
       21613, 21647, 21683, 21775, 21837, 21845, 21866, 21882, 21901,
       21924, 21928, 21954, 21959, 21993, 22024, 22041, 22056, 22085,
       22101, 22119, 22137, 22144, 22190, 22215, 22243, 22250, 22311,
       22321, 22324, 22409, 22424, 22455, 22460, 22599, 22621, 22632,
       22649, 22683, 22783, 22792, 22824, 22875, 22893, 22905, 22906,
       22920, 22941, 22947, 22954, 22977, 23006, 23012, 23036, 23051,
       23089, 23100, 23123, 23174, 23187, 23190, 23192, 23208, 23226,
       23228, 23231, 23290, 23292, 23311, 23314, 23318, 23332, 23363,
       23412, 23489, 23595, 23622, 23682, 23715, 23757, 23765, 23788,
       23797, 23864, 23869, 23901, 23904, 23912, 23917, 23948, 24026,
       24049, 24069, 24137, 24267, 24329, 24330, 24355, 24404, 24440,
       24443, 24462, 24468, 24473, 24488, 24574, 24633, 24688, 24710,
       24750, 24755, 24807, 24818, 24822, 24875, 24919, 24927, 25030,
       25105, 25119, 25131, 25276, 25284, 25315, 25324, 25367, 25389,
       25390, 25427, 25540, 25579, 25647, 25650, 25684, 25713, 25726,
       25729, 25732, 25779, 25794, 25796, 25802, 25807, 25814, 25854,
       25864, 25887, 25955, 25964, 25994, 26027, 26039, 26045, 26103,
       26167, 26177, 26244, 26327, 26328, 26366, 26388, 26411, 26419,
       26421, 26492, 26546, 26603, 26608, 26677, 26696, 26720, 26751,
       26753, 26771, 26836, 26843, 26918, 26972, 27022, 27087, 27169,
       27172, 27268, 27286, 27308, 27340, 27412, 27426, 27447, 27449,
       27468, 27504, 27514, 27526, 27545, 27553, 27557, 27587, 27615,
       27711, 27714, 27761, 27843, 27869, 27873, 27889, 27922, 27988,
       27996, 28049, 28095, 28118, 28171, 28244, 28246, 28253, 28297,
       28333, 28393, 28395, 28404, 28457, 28471, 28528, 28591, 28592,
       28607, 28668, 28708, 28774, 28811, 28820, 28848, 28853, 28884,
       28897, 28914, 28973, 29051, 29140, 29195, 29209, 29246, 29252,
       29265, 29271, 29288, 29367, 29374, 29451, 29482, 29503, 29598,
       29653, 29656, 29660, 29662, 29682, 29854, 29868, 29871, 29903,
       29939, 29955, 30060, 30094, 30106, 30145, 30183, 30213, 30264,
       30325, 30458, 30460, 30467, 30537, 30585, 30588, 30599, 30619,
       30641, 30718, 30753, 30774, 30792, 30798, 30807, 30847, 30859,
       31007, 31018, 31096, 31107, 31191, 31194, 31216, 31223, 31255,
       31266, 31269, 31300, 31325, 31366, 31383, 31423, 31439, 31451,
       31453, 31494, 31517, 31541, 31596, 31633, 31639, 31652, 31680,
       31742, 31812, 31823, 31835, 31866, 31926, 31929, 31969, 31978,
       32014, 32032, 32056, 32078, 32114, 32115, 32139, 32234, 32235,
       32276, 32280, 32293, 32336, 32380, 32410, 32413, 32507, 32513,
       32517, 32603, 32808, 32845, 32857, 32881, 32912, 32976, 33091,
       33117, 33143, 33245, 33295, 33377, 33419, 33430, 33435, 33442,
       33491, 33518, 33520, 33545, 33550, 33552, 33591, 33633, 33717,
       33729, 33780, 33785, 33856, 33874, 33897, 33902, 34005, 34020,
       34026, 34035, 34072, 34102, 34132, 34133, 34141, 34155, 34191,
       34219, 34276, 34377, 34535, 34547, 34550, 34611, 34615, 34618,
       34650, 34662, 34682, 34701, 34738, 34743, 34824, 34892, 34961,
       35010, 35039, 35046, 35135, 35153, 35168, 35177, 35205, 35216,
       35246, 35261, 35264, 35299, 35342, 35376, 35429, 35447, 35529,
       35612, 35615, 35662, 35673, 35686, 35709, 35721, 35776, 35910,
       35913, 35916, 36014, 36091, 36144, 36158, 36267, 36271, 36290,
       36305, 36328, 36365, 36384, 36438, 36449, 36469, 36509, 36510,
       36514, 36518, 36548, 36596, 36613, 36637, 36681, 36700, 36718,
       36831, 37006, 37013, 37030, 37037, 37050, 37082, 37090, 37091,
       37120, 37131, 37185, 37230, 37264, 37283, 37367, 37453, 37455,
       37477, 37492, 37565, 37589, 37673, 37697, 37830, 37833, 37852,
       37903, 37950, 37988, 38025, 38028, 38042, 38105, 38115, 38182,
       38265, 38308, 38331, 38398, 38405, 38440, 38461, 38536, 38642,
       38657, 38729, 38770, 38788, 38824, 38852, 38943, 38971, 38972,
       39002, 39037, 39044, 39099, 39125, 39186, 39193, 39194, 39213,
       39230, 39293, 39300, 39321, 39329, 39344, 39350, 39356, 39371,
       39445, 39447, 39449, 39482, 39484, 39634, 39635, 39645, 39657,
       39683, 39684, 39703, 39725, 39752, 39760, 39788, 39804, 39807,
       39816, 39818, 39821, 39844, 39855, 39868, 39870, 39894, 39955,
       39964, 40075, 40143, 40167, 40179, 40198, 40321, 40336, 40379,
       40383, 40410, 40414, 40426, 40475, 40480, 40497, 40558, 40599,
       40689, 40753, 40767, 40771, 40775, 40779, 40828, 40838, 40842,
       40843, 40865, 40876, 40936, 40946, 40959, 40961, 40976, 40994,
       41016, 41102, 41113, 41118, 41135, 41138, 41165, 41186, 41225,
       41248, 41257, 41260, 41317, 41360, 41371, 41446, 41450, 41484,
       41492, 41493, 41533, 41553, 41587, 41629, 41665, 41707, 41713,
       41732, 41916, 41922, 41924, 41967, 41986, 42004, 42021, 42023,
       42032, 42042, 42064, 42134, 42136, 42140, 42229, 42250, 42258,
       42279, 42301, 42302, 42328, 42343, 42384, 42494, 42612, 42635,
       42662, 42704, 42737, 42763, 42767, 42777, 42789, 42797, 42803,
       42845, 42899, 42902, 42911, 42929, 42946, 43026, 43088, 43159,
       43164, 43182, 43184, 43204, 43222, 43240, 43345, 43352, 43394,
       43457, 43465, 43474, 43506, 43512, 43576, 43628, 43631, 43679,
       43717, 43730, 43768, 43772, 43806, 43807, 43832, 43872, 43893,
       43902, 43928, 43933, 44065, 44076, 44129, 44136, 44150, 44159,
       44167, 44208, 44212, 44241, 44284, 44309, 44317, 44376, 44386,
       44411, 44417, 44433, 44438, 44457, 44487, 44502, 44507, 44519,
       44520, 44524, 44546, 44571, 44610, 44613, 44624, 44638, 44647,
       44680, 44707, 44751, 44814, 44841, 44874, 44880, 44939, 44956,
       44969, 44977, 45026, 45037, 45078, 45088, 45142, 45222, 45224,
       45254, 45279, 45283, 45351, 45358, 45365, 45503, 45540, 45573,
       45616, 45674, 45715, 45720, 45723, 45761, 45763, 45811, 45955,
       46054, 46138, 46149, 46193, 46235, 46245, 46257, 46313, 46314,
       46326, 46372, 46387, 46482, 46493, 46516, 46537, 46544, 46545,
       46569, 46570, 46692, 46697, 46713, 46715, 46783, 46899, 46932,
       46947, 46954, 47046, 47106, 47117, 47173, 47192, 47222, 47296,
       47311, 47316, 47318, 47370, 47458, 47617, 47630, 47676, 47719,
       47799, 47817, 47833, 47864, 47895, 47969, 48077, 48086, 48118,
       48143, 48145, 48150, 48165, 48189, 48198, 48219, 48414, 48436,
       48477, 48577, 48634, 48675, 48693, 48705, 48718, 48723, 48729,
       48769, 48795, 48847, 48878, 48879, 48914, 49008, 49037, 49086,
       49099, 49114, 49119, 49145, 49161, 49285, 49361, 49409, 49427,
       49432, 49498]), array([   45,    67,    76,   105,   139,   169,   201,   204,   213,
         218,   224,   225,   268,   277,   315,   318,   362,   403,
         440,   469,   481,   488,   490,   541,   563,   612,   674,
         699,   701,   747,   834,   876,   879,   881,   958,   992,
        1013,  1042,  1094,  1106,  1177,  1208,  1221,  1267,  1277,
        1378,  1492,  1539,  1573,  1591,  1608,  1609,  1620,  1635,
        1667,  1684,  1892,  1898,  1932,  1953,  1961,  2002,  2053,
        2115,  2155,  2191,  2287,  2305,  2313,  2331,  2363,  2405,
        2428,  2459,  2533,  2578,  2612,  2616,  2634,  2640,  2646,
        2685,  2771,  2773,  2778,  2793,  2798,  2835,  2857,  2863,
        2864,  2933,  2960,  2969,  2995,  3020,  3053,  3104,  3154,
        3176,  3205,  3206,  3244,  3251,  3307,  3360,  3397,  3436,
        3458,  3566,  3571,  3572,  3583,  3634,  3645,  3649,  3703,
        3723,  3734,  3742,  3795,  3825,  3849,  3853,  4007,  4187,
        4254,  4303,  4314,  4321,  4334,  4374,  4396,  4452,  4476,
        4516,  4525,  4545,  4602,  4608,  4643,  4649,  4719,  4768,
        4774,  4822,  4873,  4928,  4929,  4953,  4965,  4970,  4987,
        5154,  5186,  5225,  5280,  5302,  5338,  5358,  5380,  5387,
        5411,  5425,  5448,  5479,  5500,  5511,  5534,  5554,  5586,
        5610,  5616,  5619,  5741,  5775,  5829,  5832,  5886,  5915,
        5988,  6173,  6230,  6307,  6354,  6464,  6488,  6511,  6517,
        6581,  6582,  6595,  6597,  6600,  6616,  6842,  6904,  6974,
        6995,  7000,  7033,  7075,  7103,  7206,  7218,  7219,  7266,
        7271,  7289,  7363,  7404,  7412,  7524,  7552,  7576,  7616,
        7622,  7628,  7630,  7632,  7646,  7647,  7663,  7704,  7719,
        7784,  7824,  7839,  7903,  7926,  7932,  7955,  7995,  8093,
        8107,  8109,  8115,  8130,  8138,  8148,  8207,  8208,  8215,
        8234,  8240,  8246,  8267,  8345,  8421,  8433,  8454,  8460,
        8471,  8482,  8502,  8512,  8559,  8605,  8667,  8685,  8733,
        8738,  8752,  8798,  8857,  8936,  8946,  8998,  9007,  9104,
        9118,  9140,  9159,  9177,  9265,  9289,  9294,  9366,  9452,
        9559,  9590,  9597,  9612,  9713,  9789,  9794,  9860,  9887,
        9978, 10031, 10092, 10100, 10148, 10277, 10304, 10305, 10355,
       10375, 10397, 10435, 10527, 10562, 10577, 10617, 10623, 10648,
       10669, 10705, 10723, 10758, 10797, 10828, 10860, 10862, 10869,
       10934, 11026, 11106, 11125, 11201, 11202, 11267, 11292, 11377,
       11395, 11404, 11413, 11424, 11440, 11446, 11480, 11483, 11485,
       11557, 11569, 11624, 11662, 11663, 11755, 11935, 11973, 11981,
       12039, 12070, 12076, 12132, 12162, 12178, 12181, 12221, 12270,
       12429, 12442, 12532, 12533, 12579, 12581, 12586, 12610, 12638,
       12661, 12699, 12704, 12732, 12740, 12755, 12758, 12791, 12825,
       12879, 12880, 12919, 12929, 12933, 12947, 13043, 13068, 13085,
       13138, 13170, 13184, 13198, 13222, 13233, 13255, 13282, 13324,
       13349, 13377, 13398, 13410, 13447, 13526, 13534, 13538, 13610,
       13611, 13631, 13632, 13646, 13655, 13755, 13779, 13821, 13869,
       13912, 13917, 13956, 13957, 13969, 13971, 14046, 14081, 14097,
       14228, 14236, 14284, 14436, 14448, 14460, 14612, 14651, 14657,
       14684, 14720, 14728, 14760, 14800, 14853, 14860, 14914, 14920,
       14945, 14946, 14959, 14987, 15053, 15106, 15123, 15130, 15145,
       15165, 15305, 15308, 15328, 15337, 15407, 15429, 15438, 15450,
       15477, 15526, 15531, 15532, 15550, 15669, 15712, 15798, 15813,
       15825, 15843, 15854, 15879, 15891, 15912, 15929, 16023, 16025,
       16084, 16092, 16180, 16195, 16210, 16242, 16277, 16320, 16373,
       16398, 16441, 16493, 16511, 16554, 16595, 16598, 16602, 16603,
       16608, 16766, 16775, 16790, 16825, 17003, 17055, 17075, 17101,
       17142, 17159, 17184, 17194, 17257, 17265, 17291, 17293, 17375,
       17409, 17421, 17482, 17511, 17519, 17520, 17522, 17535, 17541,
       17565, 17579, 17608, 17631, 17692, 17713, 17722, 17785, 17792,
       17799, 17804, 17837, 17852, 17911, 17981, 18021, 18038, 18064,
       18083, 18168, 18247, 18261, 18388, 18445, 18486, 18512, 18530,
       18589, 18706, 18782, 18879, 18936, 18946, 19002, 19126, 19153,
       19156, 19157, 19206, 19211, 19290, 19323, 19349, 19363, 19373,
       19392, 19396, 19419, 19542, 19563, 19663, 19676, 19687, 19741,
       19771, 19861, 19887, 20021, 20037, 20042, 20065, 20101, 20105,
       20161, 20183, 20194, 20236, 20258, 20350, 20378, 20386, 20391,
       20411, 20426, 20469, 20503, 20525, 20551, 20571, 20618, 20690,
       20720, 20722, 20784, 20803, 20897, 20920, 20925, 20938, 20957,
       20985, 21007, 21031, 21075, 21115, 21123, 21242, 21308, 21333,
       21370, 21386, 21391, 21408, 21424, 21438, 21451, 21461, 21466,
       21489, 21496, 21562, 21613, 21647, 21683, 21700, 21775, 21866,
       21882, 21901, 21928, 21954, 21959, 21993, 22056, 22085, 22101,
       22137, 22144, 22190, 22243, 22250, 22311, 22321, 22409, 22424,
       22451, 22455, 22599, 22621, 22649, 22683, 22783, 22792, 22824,
       22875, 22893, 22905, 22906, 22920, 22941, 22947, 22954, 22977,
       23006, 23036, 23041, 23051, 23089, 23123, 23174, 23190, 23192,
       23208, 23226, 23228, 23231, 23290, 23311, 23318, 23332, 23363,
       23412, 23489, 23564, 23595, 23682, 23715, 23757, 23765, 23797,
       23864, 23901, 23904, 23912, 23917, 23948, 23970, 24026, 24069,
       24137, 24210, 24267, 24329, 24330, 24355, 24404, 24428, 24440,
       24443, 24468, 24473, 24488, 24574, 24688, 24710, 24750, 24755,
       24807, 24818, 24822, 24875, 24919, 24927, 25030, 25105, 25119,
       25131, 25276, 25284, 25315, 25324, 25367, 25389, 25390, 25427,
       25540, 25579, 25647, 25650, 25713, 25726, 25729, 25732, 25794,
       25796, 25802, 25807, 25854, 25864, 25887, 25955, 25967, 25994,
       26027, 26167, 26177, 26206, 26327, 26366, 26408, 26411, 26421,
       26492, 26546, 26585, 26603, 26677, 26696, 26720, 26753, 26836,
       26843, 26854, 26918, 26972, 27022, 27087, 27169, 27172, 27268,
       27284, 27286, 27308, 27340, 27412, 27426, 27447, 27449, 27468,
       27504, 27514, 27545, 27553, 27711, 27714, 27843, 27873, 27889,
       27922, 27988, 27996, 28049, 28095, 28171, 28244, 28246, 28297,
       28333, 28393, 28395, 28404, 28471, 28528, 28591, 28592, 28668,
       28669, 28708, 28774, 28811, 28820, 28848, 28853, 28873, 28884,
       28897, 28936, 28973, 29195, 29209, 29246, 29252, 29271, 29288,
       29367, 29396, 29442, 29451, 29482, 29503, 29527, 29564, 29616,
       29653, 29656, 29660, 29682, 29689, 29747, 29868, 29871, 29939,
       29955, 30060, 30094, 30106, 30145, 30183, 30213, 30241, 30253,
       30264, 30379, 30458, 30460, 30537, 30585, 30588, 30599, 30619,
       30641, 30718, 30753, 30774, 30792, 30798, 30807, 30847, 30859,
       30861, 31018, 31191, 31216, 31223, 31255, 31263, 31366, 31373,
       31383, 31423, 31439, 31444, 31451, 31453, 31494, 31517, 31541,
       31596, 31663, 31680, 31742, 31812, 31823, 31835, 31926, 31929,
       31969, 31978, 32014, 32032, 32056, 32078, 32114, 32139, 32235,
       32249, 32276, 32280, 32293, 32369, 32413, 32507, 32513, 32517,
       32603, 32808, 32845, 32857, 32912, 33117, 33143, 33245, 33295,
       33377, 33403, 33419, 33430, 33435, 33442, 33491, 33518, 33520,
       33545, 33550, 33552, 33591, 33717, 33729, 33780, 33785, 33856,
       33874, 33897, 33902, 33936, 34005, 34020, 34026, 34035, 34039,
       34102, 34109, 34133, 34141, 34155, 34172, 34191, 34219, 34276,
       34547, 34550, 34611, 34615, 34618, 34650, 34662, 34682, 34701,
       34738, 34824, 34892, 35010, 35037, 35039, 35046, 35135, 35153,
       35168, 35177, 35205, 35216, 35246, 35376, 35429, 35447, 35529,
       35612, 35662, 35686, 35709, 35721, 35776, 35849, 35910, 35913,
       35916, 36014, 36144, 36267, 36290, 36299, 36305, 36328, 36365,
       36384, 36428, 36438, 36449, 36469, 36509, 36510, 36514, 36518,
       36548, 36596, 36613, 36637, 36681, 36700, 36718, 36725, 36831,
       37006, 37013, 37030, 37037, 37050, 37082, 37091, 37120, 37185,
       37230, 37264, 37367, 37453, 37455, 37492, 37583, 37589, 37673,
       37697, 37830, 37833, 37852, 37903, 37950, 37988, 38025, 38042,
       38105, 38115, 38182, 38265, 38308, 38331, 38398, 38405, 38461,
       38536, 38657, 38729, 38770, 38824, 38852, 38859, 38943, 38972,
       39002, 39044, 39125, 39186, 39193, 39213, 39230, 39293, 39321,
       39329, 39331, 39344, 39350, 39356, 39445, 39447, 39449, 39482,
       39635, 39645, 39657, 39684, 39703, 39725, 39748, 39752, 39760,
       39788, 39804, 39807, 39818, 39821, 39868, 39870, 39894, 39964,
       40110, 40179, 40198, 40336, 40383, 40426, 40475, 40480, 40558,
       40663, 40689, 40721, 40753, 40767, 40771, 40775, 40779, 40828,
       40838, 40842, 40843, 40859, 40865, 40876, 40912, 40936, 40946,
       40959, 40961, 40976, 40994, 41016, 41102, 41113, 41135, 41138,
       41165, 41186, 41248, 41257, 41260, 41317, 41446, 41450, 41484,
       41492, 41493, 41533, 41553, 41587, 41629, 41635, 41665, 41707,
       41713, 41732, 41765, 41916, 41922, 41924, 41986, 42004, 42021,
       42023, 42028, 42032, 42042, 42134, 42136, 42140, 42229, 42250,
       42258, 42279, 42301, 42302, 42328, 42343, 42384, 42494, 42612,
       42635, 42662, 42704, 42737, 42767, 42777, 42789, 42797, 42803,
       42845, 42902, 42911, 42929, 42946, 43026, 43088, 43159, 43164,
       43184, 43204, 43222, 43240, 43345, 43352, 43403, 43465, 43474,
       43506, 43512, 43576, 43628, 43631, 43679, 43717, 43730, 43768,
       43772, 43807, 43832, 43872, 43893, 43902, 43920, 43928, 43933,
       43936, 44065, 44076, 44125, 44129, 44136, 44150, 44155, 44159,
       44167, 44208, 44212, 44241, 44284, 44309, 44317, 44336, 44376,
       44386, 44417, 44438, 44519, 44524, 44610, 44638, 44647, 44680,
       44707, 44751, 44841, 44859, 44874, 44880, 44956, 44969, 44977,
       45026, 45037, 45142, 45222, 45224, 45283, 45358, 45365, 45415,
       45503, 45573, 45616, 45674, 45715, 45720, 45723, 45811, 46039,
       46054, 46138, 46149, 46162, 46193, 46235, 46245, 46257, 46313,
       46314, 46326, 46361, 46372, 46387, 46482, 46493, 46516, 46537,
       46544, 46545, 46569, 46570, 46692, 46697, 46700, 46713, 46715,
       46850, 46899, 46947, 46954, 47046, 47106, 47173, 47192, 47222,
       47231, 47311, 47316, 47318, 47617, 47676, 47719, 47817, 47833,
       47864, 47866, 47969, 48077, 48145, 48150, 48189, 48198, 48219,
       48414, 48431, 48436, 48477, 48547, 48577, 48627, 48634, 48675,
       48693, 48718, 48723, 48729, 48769, 48795, 48878, 48879, 48914,
       49008, 49086, 49099, 49114, 49119, 49145, 49161, 49285, 49409,
       49432, 49498]), array([   67,    72,    76,   105,   139,   201,   204,   213,   218,
         224,   225,   268,   269,   277,   294,   315,   318,   403,
         440,   469,   490,   541,   563,   612,   674,   701,   747,
         866,   876,   879,   881,   940,   955,   970,  1013,  1042,
        1094,  1106,  1162,  1177,  1208,  1221,  1267,  1277,  1378,
        1460,  1492,  1539,  1573,  1589,  1591,  1608,  1609,  1620,
        1635,  1667,  1684,  1814,  1892,  1898,  1910,  1932,  1953,
        1961,  2002,  2053,  2072,  2115,  2151,  2155,  2177,  2191,
        2287,  2305,  2313,  2331,  2405,  2428,  2459,  2505,  2512,
        2571,  2578,  2616,  2634,  2640,  2646,  2649,  2771,  2773,
        2778,  2793,  2835,  2857,  2863,  2864,  2933,  2960,  2995,
        3020,  3053,  3102,  3104,  3154,  3176,  3206,  3207,  3244,
        3251,  3307,  3337,  3360,  3397,  3436,  3458,  3566,  3571,
        3572,  3583,  3634,  3645,  3649,  3703,  3723,  3734,  3742,
        3795,  3817,  3825,  3853,  3896,  3994,  4007,  4179,  4187,
        4254,  4303,  4314,  4321,  4334,  4371,  4374,  4396,  4452,
        4476,  4516,  4525,  4545,  4552,  4577,  4590,  4602,  4624,
        4643,  4649,  4719,  4768,  4774,  4822,  4928,  4929,  4948,
        4953,  4965,  4970,  4989,  5097,  5149,  5154,  5186,  5225,
        5280,  5302,  5338,  5380,  5387,  5411,  5425,  5448,  5500,
        5511,  5534,  5554,  5586,  5610,  5616,  5619,  5741,  5775,
        5829,  5832,  5886,  5915,  5933,  5988,  6173,  6307,  6354,
        6361,  6464,  6488,  6511,  6517,  6548,  6563,  6582,  6595,
        6597,  6600,  6609,  6642,  6842,  6974,  6995,  7027,  7033,
        7075,  7103,  7117,  7140,  7218,  7219,  7222,  7266,  7271,
        7287,  7289,  7367,  7404,  7412,  7552,  7576,  7616,  7622,
        7628,  7630,  7632,  7646,  7647,  7663,  7704,  7719,  7784,
        7813,  7824,  7896,  7903,  7926,  7932,  7955,  7990,  7995,
        8093,  8107,  8109,  8115,  8130,  8138,  8148,  8207,  8208,
        8227,  8234,  8240,  8246,  8267,  8345,  8433,  8460,  8471,
        8475,  8482,  8502,  8512,  8528,  8559,  8605,  8667,  8670,
        8674,  8685,  8733,  8738,  8752,  8798,  8812,  8820,  8857,
        8998,  9007,  9098,  9118,  9140,  9159,  9177,  9210,  9265,
        9289,  9294,  9299,  9341,  9366,  9452,  9559,  9590,  9597,
        9612,  9768,  9789,  9794,  9860,  9887,  9978, 10031, 10092,
       10100, 10148, 10277, 10290, 10355, 10375, 10397, 10435, 10523,
       10527, 10540, 10562, 10577, 10617, 10623, 10648, 10669, 10705,
       10723, 10731, 10758, 10792, 10797, 10828, 10860, 10862, 10869,
       10934, 11026, 11080, 11106, 11125, 11202, 11267, 11292, 11374,
       11377, 11395, 11413, 11424, 11440, 11480, 11483, 11485, 11557,
       11569, 11624, 11662, 11663, 11808, 11973, 11981, 12039, 12070,
       12076, 12132, 12135, 12178, 12221, 12270, 12429, 12442, 12487,
       12508, 12527, 12532, 12533, 12581, 12586, 12610, 12661, 12677,
       12699, 12704, 12717, 12732, 12740, 12755, 12758, 12791, 12797,
       12825, 12879, 12880, 12914, 12919, 12929, 12933, 12947, 13043,
       13068, 13085, 13138, 13170, 13184, 13198, 13222, 13233, 13255,
       13282, 13349, 13377, 13386, 13393, 13398, 13410, 13447, 13526,
       13534, 13538, 13610, 13611, 13631, 13632, 13644, 13646, 13655,
       13662, 13755, 13779, 13821, 13835, 13869, 13907, 13912, 13917,
       13940, 13956, 13957, 13969, 13971, 14081, 14097, 14133, 14210,
       14228, 14236, 14241, 14284, 14436, 14448, 14460, 14476, 14532,
       14571, 14631, 14651, 14657, 14684, 14728, 14760, 14792, 14800,
       14853, 14914, 14920, 14937, 14941, 14945, 14946, 14959, 14987,
       15016, 15053, 15106, 15123, 15130, 15145, 15165, 15305, 15308,
       15328, 15337, 15407, 15429, 15438, 15450, 15477, 15526, 15531,
       15532, 15659, 15669, 15712, 15798, 15813, 15825, 15843, 15854,
       15879, 15891, 15912, 15929, 15952, 15987, 16023, 16025, 16084,
       16092, 16109, 16136, 16180, 16195, 16210, 16242, 16259, 16277,
       16320, 16321, 16373, 16381, 16398, 16441, 16493, 16511, 16554,
       16595, 16598, 16602, 16603, 16608, 16628, 16649, 16729, 16766,
       16775, 16790, 16825, 16849, 16869, 17003, 17044, 17055, 17075,
       17101, 17142, 17159, 17184, 17194, 17257, 17291, 17293, 17375,
