       24731, 24734, 24867, 24940, 24944, 24963, 25014, 25044, 25050,
       25052, 25089, 25229, 25256, 25257, 25266, 25350, 25366, 25449,
       25495, 25543, 25991, 26087, 26093, 26215, 26284, 26318, 26385,
       26390, 26498, 26507, 26661, 26668, 26727, 26834, 26892, 26994,
       27009, 27019, 27029, 27333, 27422, 27424, 27467, 27566, 27751,
       27810, 27812, 27932, 27989, 27990, 28032, 28048, 28124, 28135,
       28291, 28292, 28331, 28580, 28590, 28658, 28815, 28867, 28887,
       28959, 29004, 29038, 29192, 29194, 29200, 29215, 29232, 29237,
       29248, 29316, 29417, 29492, 29499, 29525, 29553, 29570, 29578,
       29754, 29761, 29983, 29991, 30151, 30162, 30210, 30216, 30252,
       30305, 30394, 30410, 30460, 30461, 30505, 30675, 30677, 30694,
       30820, 30859, 30898, 30916, 31151, 31161, 31247, 31254, 31625,
       31646, 31760, 31799, 31906, 31942, 31957, 31958, 32099, 32140,
       32275, 32324, 32529, 32558, 32747, 32829, 32892, 32982, 33106,
       33115, 33240, 33257, 33306, 33342, 33417, 33537, 33674, 33681,
       33780, 33863, 34057, 34118, 34121, 34176, 34224, 34242, 34343,
       34404, 34408, 34505, 34570, 34732, 34799, 34851, 34971, 35121,
       35129, 35248, 35249, 35344, 35471, 35513, 35517, 35548, 35555,
       35618, 35636, 35754, 35821, 35847, 35872, 35950, 36019, 36110,
       36128, 36283, 36363, 36382, 36415, 36493, 36519, 36589, 36607,
       36659, 36665, 36773, 36785, 36830, 36932, 36960, 36971, 37052,
       37073, 37094, 37143, 37229, 37532, 37552, 37586, 37639, 37886,
       37904, 37958, 37999, 38075, 38176, 38192, 38217, 38226, 38309,
       38423, 38434, 38508, 38569, 38610, 38646, 38685, 38848, 38851,
       38867, 38868, 38880, 38902, 38913, 39035, 39042, 39053, 39632,
       39654, 39779, 39794, 39805, 39833, 39867, 39972, 40020, 40070,
       40077, 40133, 40143, 40206, 40244, 40291, 40295, 40336, 40386,
       40462, 40496, 40505, 40510, 40678, 40906, 40940, 40953, 41072,
       41181, 41264, 41284, 41409, 41575, 41578, 41648, 41650, 41655,
       41658, 41683, 41851, 41947, 41957, 42019, 42082, 42189, 42227,
       42234, 42241, 42455, 42604, 42608, 42610, 42647, 42686, 42913,
       42916, 42948, 42998, 43002, 43140, 43154, 43216, 43224, 43258,
       43528, 43658, 43784, 43851, 43873, 43901, 43929, 43947, 44034,
       44066, 44152, 44289, 44355, 44374, 44486, 44561, 44563, 44957,
       44978, 45042, 45070, 45094, 45129, 45251, 45349, 45459, 45526,
       45621, 46037, 46104, 46221, 46240, 46274, 46306, 46326, 46377,
       46429, 46591, 46790, 46798, 46817, 46945, 46991, 47223, 47350,
       47385, 47484]), array([  178,   233,   252,   362,   474,   511,   652,   717,   801,
         816,   862,  1057,  1131,  1289,  1412,  1427,  1488,  1555,
        1580,  1670,  1701,  1754,  1819,  1836,  1950,  2083,  2089,
        2131,  2210,  2330,  2373,  2562,  2573,  2604,  2618,  2711,
        2766,  2822,  2843,  2873,  2915,  3006,  3007,  3023,  3025,
        3185,  3216,  3290,  3310,  3331,  3405,  3440,  3488,  3803,
        3845,  3923,  3981,  4046,  4058,  4146,  4162,  4189,  4219,
        4241,  4309,  4378,  4396,  4411,  4467,  4503,  4548,  4574,
        4650,  4833,  5077,  5106,  5315,  5331,  5396,  5460,  5502,
        5524,  5551,  5579,  5617,  5761,  5902,  5909,  5949,  6007,
        6080,  6167,  6375,  6388,  6418,  6447,  6535,  6536,  6615,
        6797,  6804,  6880,  6957,  6958,  7123,  7344,  7479,  7482,
        7636,  7642,  7997,  8199,  8249,  8250,  8300,  8323,  8431,
        8510,  8553,  8630,  8704,  8719,  8831,  9028,  9084,  9163,
        9201,  9229,  9258,  9367,  9430,  9603,  9690,  9893,  9990,
       10049, 10158, 10161, 10201, 10362, 10630, 10634, 10671, 10698,
       10778, 10860, 10941, 10943, 10944, 10970, 10977, 11150, 11158,
       11171, 11178, 11334, 11503, 11694, 11769, 11893, 12029, 12060,
       12220, 12238, 12240, 12295, 12311, 12478, 12532, 12642, 12716,
       12817, 12902, 13018, 13261, 13300, 13339, 13343, 13463, 13486,
       13524, 13537, 13546, 13636, 13698, 13864, 13930, 13936, 13966,
       13971, 14068, 14119, 14163, 14194, 14225, 14266, 14385, 14429,
       14485, 14584, 14650, 14784, 14969, 14991, 15075, 15456, 15498,
       15518, 15521, 15557, 15622, 15669, 15740, 15746, 15936, 15957,
       15967, 15980, 15991, 16111, 16133, 16283, 16307, 16314, 16395,
       16421, 16434, 16467, 16468, 16525, 16645, 16671, 16674, 16691,
       16760, 16795, 16797, 17006, 17025, 17033, 17036, 17120, 17285,
       17348, 17364, 17503, 17555, 17626, 17682, 17718, 17805, 17816,
       17852, 18084, 18130, 18150, 18153, 18221, 18252, 18394, 18419,
       18585, 18629, 18656, 19056, 19097, 19277, 19279, 19385, 19422,
       19492, 19531, 19544, 19610, 19926, 19977, 20043, 20045, 20102,
       20255, 20495, 20669, 20677, 20705, 20737, 20738, 20900, 21048,
       21088, 21266, 21301, 21541, 21642, 21649, 21697, 21731, 21750,
       21816, 21830, 21832, 22076, 22194, 22224, 22321, 22507, 22549,
       22570, 22807, 22913, 22928, 22950, 22986, 23030, 23072, 23126,
       23190, 23248, 23263, 23277, 23467, 23635, 23715, 23724, 23778,
       23800, 23804, 23824, 23899, 23911, 23933, 23945, 24030, 24088,
       24192, 24316, 24449, 24550, 24582, 24609, 24725, 24729, 24731,
       24734, 24750, 24867, 24940, 24944, 24963, 25014, 25044, 25050,
       25052, 25089, 25229, 25256, 25257, 25266, 25350, 25366, 25449,
       25495, 25991, 26087, 26093, 26215, 26254, 26284, 26318, 26385,
       26390, 26498, 26507, 26661, 26668, 26834, 26892, 26994, 27009,
       27019, 27029, 27422, 27424, 27467, 27566, 27751, 27810, 27932,
       27989, 27990, 28048, 28124, 28135, 28291, 28331, 28580, 28590,
       28595, 28815, 28867, 28887, 28959, 29004, 29038, 29192, 29194,
       29200, 29215, 29232, 29237, 29248, 29300, 29316, 29417, 29492,
       29499, 29525, 29553, 29570, 29578, 29696, 29754, 29761, 29983,
       29991, 30151, 30162, 30210, 30216, 30252, 30305, 30394, 30410,
       30460, 30461, 30505, 30675, 30694, 30820, 30859, 30898, 30916,
       30975, 31151, 31158, 31161, 31247, 31254, 31625, 31646, 31658,
       31760, 31799, 31906, 31942, 31957, 31958, 32099, 32140, 32275,
       32324, 32501, 32529, 32558, 32829, 32892, 32982, 33106, 33115,
       33240, 33257, 33306, 33342, 33417, 33537, 33674, 33681, 33780,
       33863, 34057, 34121, 34176, 34224, 34242, 34343, 34398, 34404,
       34408, 34505, 34570, 34630, 34658, 34732, 34799, 34851, 34971,
       35121, 35129, 35248, 35249, 35344, 35471, 35513, 35517, 35548,
       35555, 35636, 35754, 35821, 35847, 35872, 35950, 36019, 36110,
       36283, 36363, 36415, 36493, 36519, 36589, 36607, 36659, 36665,
       36773, 36785, 36830, 36932, 36960, 36971, 37052, 37073, 37094,
       37143, 37229, 37532, 37552, 37586, 37639, 37886, 37904, 37958,
       37999, 38176, 38192, 38217, 38226, 38229, 38309, 38410, 38423,
       38434, 38508, 38569, 38610, 38646, 38676, 38848, 38851, 38867,
       38868, 38880, 38902, 38913, 39035, 39042, 39053, 39654, 39659,
       39779, 39794, 39805, 39833, 39867, 39972, 39983, 40020, 40070,
       40133, 40143, 40206, 40244, 40251, 40291, 40295, 40336, 40386,
       40462, 40496, 40505, 40678, 40906, 40940, 40953, 41027, 41181,
       41264, 41284, 41409, 41575, 41578, 41648, 41650, 41655, 41658,
       41683, 41851, 41947, 41957, 42019, 42082, 42189, 42227, 42234,
       42241, 42455, 42608, 42610, 42686, 42913, 42916, 42948, 42998,
       43002, 43140, 43154, 43216, 43224, 43258, 43528, 43658, 43784,
       43851, 43873, 43888, 43901, 43947, 44034, 44066, 44152, 44289,
       44355, 44374, 44486, 44561, 44563, 44978, 45042, 45070, 45094,
       45129, 45251, 45349, 45459, 45526, 45621, 46037, 46104, 46221,
       46240, 46274, 46306, 46326, 46377, 46429, 46591, 46790, 46798,
       46817, 46991, 47223, 47350, 47385])]
