       34005, 34026, 34219, 34488, 34662, 34682, 34738, 34824, 35153,
       35205, 35372, 35612, 35662, 35709, 35776, 35910, 35916, 36328,
       36365, 36384, 36514, 36831, 37030, 37082, 37120, 37230, 37283,
       37367, 37817, 37852, 37903, 37950, 38105, 38182, 38398, 38657,
       38770, 38788, 38972, 39125, 39194, 39321, 39329, 39350, 39445,
       39634, 39635, 39684, 39703, 39804, 39894, 40167, 40336, 40426,
       40558, 40689, 40753, 40842, 40946, 40961, 40976, 41016, 41118,
       41135, 41186, 41450, 41492, 41533, 41587, 41922, 42021, 42032,
       42134, 42136, 42140, 42279, 42767, 42797, 42803, 42845, 42911,
       43159, 43164, 43182, 43240, 43352, 43465, 43474, 43576, 43679,
       43902, 44076, 44108, 44159, 44212, 44309, 44376, 44438, 44502,
       44519, 44524, 44610, 44647, 44680, 44751, 44977, 45026, 45222,
       45358, 45503, 45616, 45674, 45715, 45761, 45811, 46054, 46138,
       46149, 46294, 46313, 46493, 46516, 46545, 46700, 46715, 47043,
       47046, 47316, 47617, 47719, 47809, 47969, 48145, 48150, 48189,
       48198, 48436, 48538, 48577, 48675, 48693, 48718, 48723, 48795,
       48914, 49037, 49119, 49285, 49361, 49409, 49432]), array([   67,   105,   224,   294,   318,   403,   469,   563,   747,
         866,   876,   881,  1042,  1094,  1177,  1539,  1573,  1608,
        1609,  1932,  1961,  2002,  2115,  2191,  2428,  2459,  2863,
        2933,  2995,  3020,  3102,  3206,  3207,  3251,  3436,  3458,
        3583,  3634,  3645,  3825,  3943,  4396,  4525,  4624,  4643,
        4649,  4725,  4928,  5186,  5280,  5380,  5411,  5448,  5511,
        5775,  5832,  5886,  5915,  6173,  6354,  6464,  7000,  7075,
        7206,  7271,  7404,  7616,  7628,  7704,  7824,  7932,  8115,
        8246,  8433,  8528,  8674,  8738,  8752,  8998,  9159,  9210,
        9265,  9289,  9559,  9860,  9887, 10031, 10100, 10277, 10523,
       10623, 10648, 10862, 10934, 11026, 11267, 11374, 11440, 11480,
       11485, 11624, 11973, 12135, 12221, 12487, 12532, 12610, 12717,
       12880, 12933, 13068, 13085, 13088, 13222, 13282, 13377, 13398,
       13526, 13534, 13655, 13779, 13821, 13855, 13969, 14077, 14228,
       14448, 14532, 14612, 14800, 14812, 14920, 14941, 14959, 15106,
       15145, 15308, 15337, 15407, 15429, 15438, 15450, 15477, 15659,
       15813, 15929, 16242, 16398, 16493, 16554, 16766, 16869, 17055,
       17101, 17159, 17194, 17257, 17265, 17293, 17375, 17482, 17519,
       17565, 17579, 17692, 17785, 17792, 17804, 17837, 17852, 17911,
       18168, 18247, 18261, 18388, 18445, 18530, 18879, 18936, 19002,
       19157, 19323, 19349, 19771, 20378, 20386, 20391, 20404, 20469,
       20551, 20618, 20784, 20957, 21031, 21075, 21115, 21370, 21391,
       21408, 21451, 21466, 21683, 21882, 21901, 21954, 22101, 22243,
       22460, 22649, 22683, 22783, 22792, 22875, 22901, 22920, 22977,
       23006, 23122, 23208, 23231, 23363, 23412, 23715, 23788, 23797,
       23904, 24026, 24294, 24488, 24574, 24750, 24755, 24807, 25119,
       25315, 25324, 25540, 25790, 25794, 25802, 25864, 26327, 26411,
       26603, 26753, 26836, 27022, 27169, 27286, 27308, 27449, 27514,
       27843, 27873, 27889, 28049, 28333, 28471, 28668, 28820, 28848,
       28897, 28973, 29288, 29503, 29660, 29662, 29868, 29939, 29955,
       30060, 30458, 30585, 30588, 30621, 30641, 30753, 30774, 30792,
       30798, 30859, 31007, 31269, 31451, 31453, 31517, 31541, 31742,
       31835, 31969, 32014, 32235, 32276, 32507, 32513, 32517, 32628,
       32945, 33117, 33435, 33545, 33552, 33591, 33729, 33874, 34005,
       34026, 34218, 34219, 34488, 34615, 34662, 34682, 34738, 34824,
       35153, 35372, 35376, 35612, 35662, 35709, 35910, 35916, 35975,
       36365, 36384, 36831, 37030, 37082, 37120, 37230, 37283, 37367,
       37817, 37852, 37903, 37950, 38105, 38182, 38398, 38657, 38770,
       38788, 38972, 39125, 39194, 39321, 39329, 39350, 39445, 39634,
       39635, 39684, 39703, 39804, 39894, 40167, 40336, 40426, 40558,
       40689, 40753, 40842, 40946, 40961, 40976, 41016, 41102, 41118,
       41186, 41450, 41492, 41533, 41922, 41986, 42021, 42032, 42134,
       42136, 42140, 42279, 42767, 42797, 42845, 42911, 43159, 43164,
       43182, 43240, 43352, 43465, 43900, 43902, 44076, 44159, 44212,
       44309, 44376, 44524, 44610, 44647, 44680, 44751, 44977, 45026,
       45078, 45222, 45358, 45503, 45674, 45715, 45761, 45811, 46054,
       46138, 46149, 46313, 46516, 46545, 46700, 46715, 47046, 47287,
       47316, 47617, 47719, 47809, 47969, 48145, 48150, 48189, 48414,
       48436, 48538, 48577, 48675, 48693, 48718, 48723, 48795, 49119,
       49285, 49361, 49409]), array([  105,   224,   294,   315,   318,   469,   563,   612,   866,
         876,   881,   970,  1042,  1177,  1539,  1608,  1609,  1932,
        1961,  2002,  2191,  2428,  2459,  2640,  2863,  2933,  2995,
        3020,  3112,  3206,  3207,  3251,  3436,  3458,  3634,  3645,
        3825,  3943,  4396,  4643,  4649,  4670,  4706,  4725,  4928,
        4970,  5280,  5380,  5411,  5511,  5886,  5915,  6173,  6354,
        6464,  7000,  7075,  7271,  7616,  7628,  7784,  7824,  8115,
        8433,  8528,  8674,  8738,  8752,  8998,  9159,  9210,  9265,
        9289,  9887, 10031, 10100, 10277, 10523, 10623, 10648, 10862,
       10934, 11026, 11125, 11267, 11374, 11440, 11480, 11485, 11624,
       11973, 12135, 12221, 12487, 12532, 12610, 12933, 13068, 13085,
       13088, 13184, 13222, 13282, 13377, 13398, 13534, 13655, 13779,
       13821, 13969, 14077, 14228, 14532, 14612, 14800, 14920, 14941,
       14959, 15106, 15145, 15308, 15337, 15407, 15438, 15450, 15929,
       16127, 16242, 16554, 16869, 17055, 17101, 17159, 17194, 17265,
       17375, 17482, 17519, 17565, 17692, 17785, 17792, 17804, 17837,
       17852, 17911, 17981, 18168, 18247, 18261, 18388, 18530, 18837,
       18879, 18936, 19157, 19349, 20386, 20391, 20469, 20551, 20618,
       20784, 20957, 21031, 21075, 21115, 21391, 21408, 21451, 21683,
       21882, 21901, 22101, 22243, 22460, 22649, 22783, 22792, 22875,
       22901, 22920, 22977, 23006, 23122, 23208, 23231, 23363, 23412,
       23715, 23797, 24026, 24294, 24488, 24574, 24755, 25119, 25315,
       25324, 25540, 25794, 25802, 26603, 26753, 27022, 27286, 27308,
       27449, 27514, 27843, 27873, 27889, 28333, 28471, 28591, 28820,
       28848, 28973, 29288, 29503, 29660, 29662, 29868, 29939, 29955,
       30060, 30458, 30588, 30621, 30641, 30753, 30774, 30792, 30798,
       30859, 31451, 31453, 31517, 31742, 31835, 31969, 32014, 32235,
       32507, 32603, 32628, 32945, 33117, 33545, 33552, 33591, 33729,
       33874, 34005, 34218, 34219, 34488, 34662, 34738, 35153, 35372,
       35612, 35662, 35709, 35910, 35916, 36365, 36384, 36831, 37030,
       37082, 37120, 37230, 37367, 37817, 37903, 37950, 38182, 38398,
       38770, 38788, 38972, 39125, 39321, 39329, 39350, 39634, 39684,
       39703, 39804, 39894, 40167, 40336, 40426, 40689, 40753, 40779,
       40842, 40946, 40959, 40961, 41016, 41118, 41186, 41446, 41450,
       41492, 41533, 41922, 42021, 42032, 42134, 42136, 42140, 42279,
       42767, 42797, 42845, 42911, 43159, 43182, 43240, 43352, 43465,
       43902, 44076, 44159, 44212, 44241, 44376, 44524, 44610, 44647,
       44680, 44751, 44977, 45026, 45078, 45222, 45358, 45616, 45674,
       45715, 45811, 46054, 46138, 46149, 46516, 46545, 46715, 47043,
       47046, 47316, 47617, 47719, 47809, 47969, 48145, 48150, 48189,
       48414, 48436, 48577, 48675, 48693, 48795, 49119, 49285, 49361,
       49409]), array([  224,   318,   469,   563,   747,   866,   876,   881,  1042,
        1177,  1539,  1608,  1609,  1932,  1961,  2002,  2191,  2428,
        2459,  2863,  2995,  3020,  3053,  3206,  3207,  3251,  3436,
        3458,  3634,  3645,  3825,  3943,  4396,  4404,  4525,  4643,
        4649,  4725,  4928,  5280,  5380,  5411,  5886,  5915,  6173,
        6354,  6464,  7000,  7271,  7404,  7616,  7628,  7824,  7932,
        8115,  8433,  8528,  8674,  8738,  8752,  8998,  9159,  9210,
        9265,  9289,  9887, 10100, 10277, 10648, 10862, 10934, 11026,
       11267, 11374, 11440, 11480, 11485, 11624, 11973, 12135, 12221,
       12532, 12610, 12677, 12880, 12933, 13068, 13085, 13088, 13184,
       13222, 13398, 13526, 13655, 13779, 13821, 13969, 14077, 14228,
       14532, 14612, 14800, 14812, 14920, 14941, 14959, 15106, 15145,
       15308, 15337, 15407, 15438, 15813, 15929, 16242, 16373, 16493,
       16554, 16869, 17055, 17101, 17159, 17194, 17265, 17375, 17427,
       17482, 17519, 17565, 17692, 17785, 17792, 17804, 17837, 17911,
       18168, 18247, 18261, 18388, 18445, 18936, 19157, 19349, 20386,
       20391, 20469, 20551, 20784, 20957, 21031, 21075, 21115, 21391,
       21408, 21466, 21683, 21901, 21954, 22243, 22460, 22649, 22783,
       22792, 22875, 22901, 22920, 22977, 23006, 23122, 23208, 23231,
       23363, 23715, 23788, 24026, 24294, 24488, 24574, 24755, 25315,
       25540, 25790, 25794, 25802, 26603, 26753, 27022, 27286, 27308,
       27449, 27873, 27889, 28471, 28820, 28973, 29503, 29660, 29662,
       29868, 29939, 29955, 30060, 30458, 30621, 30641, 30753, 30774,
       30792, 30798, 30859, 31451, 31517, 31742, 31835, 31969, 32235,
       32276, 32507, 32628, 32945, 33117, 33545, 33729, 33874, 34020,
       34218, 34662, 34738, 34824, 35372, 35612, 35662, 35709, 35910,
       35916, 35975, 36365, 36831, 37030, 37230, 37283, 37367, 37817,
       37852, 37903, 37950, 38182, 38398, 38788, 38972, 39125, 39329,
       39350, 39703, 39804, 39894, 40336, 40426, 40689, 40753, 40842,
       40959, 40961, 41118, 41186, 41450, 41492, 41533, 41922, 42021,
       42032, 42134, 42136, 42140, 42279, 42767, 42845, 42911, 43182,
       43240, 43352, 43465, 44076, 44376, 44524, 44610, 44647, 44680,
       44751, 44977, 45026, 45358, 45674, 45761, 45811, 46054, 46138,
       46149, 46516, 46545, 46715, 47046, 47316, 47719, 47809, 47969,
       48145, 48414, 48436, 48538, 48577, 48675, 48693, 49119, 49285,
       49361, 49409])]
