       33757, 21972, 30372,  5703, 29138, 33123,  8417, 43980, 10379,
       44916, 47147, 12956, 38141,  7397, 11651, 46349, 19971,  1586,
       30854, 24519, 38985, 11820, 41440, 33021, 17715, 40840, 12928,
       26109, 16074, 38895, 25814, 23466, 42151, 24472,  6088,  1234,
       13820]), array([22014, 20471, 32252, 22637, 28982, 13852,  4373, 12142, 41362,
        4369, 25777, 44270, 41346, 35666, 30653, 35706,   784, 18446,
       21093, 20516, 22665,  8114,  7949,   658, 26806, 18296,   665,
       35530,  7971,  8010, 38363, 45637, 16014, 46198, 35585,  8095,
       15978, 38415, 41458, 12176, 44148,  8407, 35747, 38691,  8733,
       40975,  4124,  8804, 40928,  8834,  8837, 40899, 20667, 19454,
       20676, 24972,  8918,  8929,  2727, 11738, 11885,  8422,  8709,
       37124, 15750, 12039,  8463, 20547, 30719, 28271, 28276, 38608,
       20579, 30745, 15699, 41100, 32993, 35806, 22423, 41092, 44393,
       33696, 40791, 38351, 45655, 26144, 24530, 13608,  4845, 27388,
       35213,  7273,  7281, 16480,  4792, 35242, 23109, 41981, 34017,
        7422, 16404,  7491, 42156,  7497,  7151,  1865, 43738,  5046,
       42383,  1886, 37435, 43774, 30066, 35070, 16669, 23337, 16658,
       17972, 29240, 32482, 13566, 16611,  7041, 12626, 16090,  2360,
       30322, 35435, 29078, 20344, 45677,  7787, 47041, 12345, 16141,
       18261,   622, 19606,   630,   634,  7889, 19602, 38342, 13737,
       35433, 33979, 41715, 30402, 45735, 41836, 18154, 13655,  4682,
       41794, 22959, 37349, 27434, 27435, 45724, 13677, 13680, 12481,
         570,  7699,  7703, 37325, 16716, 22187, 33613, 39198, 14806,
       21464, 31493, 10376,  3345, 31523, 14776, 39748, 28452, 25365,
       46521,  3313,  3312, 14739, 10467, 10488, 39848, 39702, 39187,
       36443, 14910, 14205, 21544, 33384, 14209, 10232, 33375, 39893,
       33103, 25309, 18973, 21523, 11247, 14218, 44947,  3411, 20990,
       39178, 28618, 14288, 31570,  3057, 36671,  1404, 19251, 45131,
        1417, 10879, 36729, 39416, 21162, 28502,  1438, 10927, 26373,
       31752, 10992, 21103, 21243, 39684, 11100,  3198, 39678,  3036,
       14675, 36566, 14302, 14638, 36599, 45071, 31607, 14622, 10645,
       25503, 25404, 21297, 31632, 46473, 10729, 10744, 27876, 11270,
       21569, 40506, 11583, 14077, 46710, 44681,  9528, 15227, 21894,
       21869,  9579,  9604,  1076, 19399, 26560,  9656, 11473, 18799,
       33035,  9663, 36074, 44625, 20729,  9070,  9131,  3959, 28828,
       30994, 36004, 38841,  9172,  9188, 40650, 22081, 44581,  9228,
       36062, 26591, 38890,  9341, 10167, 38977, 21796,  1156, 11337,
       28404, 10002, 19358, 20947, 18891, 36310, 28644, 45293, 36317,
       10077,  1188, 36333, 36941, 27832, 31408, 31316, 40285,  2908,
        9882, 25165, 36203, 27656, 19382, 31258, 25170, 46667, 27849,
       15111, 31284,  3643, 36982,  9852, 40165, 20897, 46644, 46338,
       36267, 13514, 45188, 26010, 45864, 43142, 19911, 17334, 13485,
       34304, 17889,  5525, 29782, 17850, 27217, 42588, 42830, 23981,
       37851, 13187, 13505,  6312, 12924,  6343,  5820, 23688,  5280,
         208,  5072, 34586, 24158, 17698, 23952, 43030, 24335, 37572,
        2104, 27325, 29435,  6072,   113, 37956, 42972,   109, 43065,
       37708, 28067,  2124, 34366, 47423, 23938, 17166,  5372, 26080,
       17687, 29738,  5089, 43109,  6244, 43069,  5786, 17352, 34657,
       43231,   258, 42708,  5730,   330, 17919, 27037, 43600, 13202,
       43277,  6791, 13283, 17741, 32532, 12818, 30026, 43269, 17402,
        5607, 16991, 26089,  5560, 46039,  6564, 23594,  5669, 42417,
       17399,  2063, 23562, 13431,  5673, 32713, 40560, 36040, 11515,
       14053, 23070, 29420,  9205, 24749, 34877,  6431, 32036, 11599,
       26865, 29428, 23044, 20418, 33528, 27635,  2158,  8155, 45370,
       37800, 33040,  7568, 40524, 37042, 24780,  7933,  9374, 15785,
       15455, 41297, 44292, 41010, 37760, 15659, 30660, 19473, 37551,
        4558, 16877, 27529,  4613, 34214, 30431, 30436, 12033,  8433,
       17055, 32592, 44521,  4347,  8274, 15462, 33617, 20714, 15499,
       30483, 37208, 30600, 38340, 41749, 41379,  8912, 12465, 42717,
       41755, 30623,  4075, 17128,  6378,  4060, 40809, 30594, 44952,
       45017, 18012,   402, 23280, 34073,  3348,  5821, 10340, 31472,
       35159, 37393, 24522, 11237, 44949, 45839, 39884,    67, 21517,
       34579, 36416, 13176, 35198, 39131, 39727,  1216, 16599,  5068,
       11010, 43330, 45148, 19878, 11074, 14487, 33211,  5685, 45992,
       42325, 34509, 45083, 43259, 19107, 32484, 12820, 19687, 35094,
       21343, 14691, 10535, 17398, 23315, 10470,   450,  7954, 13143,
       25179,  3654, 45750,   477, 40015,  7406,  7404, 26540, 40008,
       19936, 43424, 35250, 11433, 24182, 36933, 39028, 43075, 18849,
        9813, 44875, 45339, 23464, 11289, 35205, 13127, 18097,  5490,
       29662, 34377, 21563,  2349, 32857, 18098, 24837, 29565, 37885,
       41423, 17756,  8303, 14407, 28454, 10503,  2478, 22594, 23843,
       43240, 33055,  9582, 33048, 34520, 21926, 36125, 18345, 10677,
       24115, 31700, 36675, 41452, 34805, 24997, 31914, 19039, 36015,
       46835, 45353, 47356, 36011,  1254, 26662, 18675, 21496, 27258,
       11767, 27074, 40847, 18965, 11273,   932,  5334,  9001, 11786,
        1147, 13000, 41058, 20537, 24138,  6088, 45980,  9318,  4255,
        3560, 39745, 25649, 27740, 24290, 42779,   830, 31497, 44859,
        8573, 43376, 44975, 29817, 40249, 13511, 43908, 43695, 47190,
        2455,  7438, 35478,  5114, 42636,  7371,  6825,  6586, 23519,
       23407, 44131,  2313, 29048, 18106,  4535, 30117,   391, 23328,
       23597, 26906, 35704,  6841, 40359, 19264, 14825,  5247, 34689,
       38207, 19182, 33333,  5128, 27149, 41934, 16339, 24212, 34508,
       30952, 27535, 19812,  5260, 16396, 30619, 41256,   528, 33124,
       42618, 17041,  3190, 24708,  8372, 38844,  5602, 25024, 46076,
       17375, 19000, 39781, 27818, 24008, 24704, 24377, 26722,  7130,
       35858, 44127,  9711,  4458, 19283, 32315, 47367, 34533, 37248,
       40908, 41067, 21651, 29892, 28183, 37972, 10539,  4069,  6745,
       41033, 11327, 24334, 14909, 21734, 34353, 23466, 41949,  2539,
       46415, 30488,  1110, 21764, 39120, 17715, 44888,  8868, 38424,
       17943, 27403, 32421, 16331, 10722, 11651, 39664, 14656,  4649,
       37054, 24932, 21327, 12444, 35399, 40582, 36553, 27278, 46787,
        9079, 14737, 44503, 20732,  7782, 24996, 37133, 25500, 12369,
        7010, 44493, 16891, 47051, 24677, 36862, 43501, 11900, 36869,
       27599, 44091, 21972,  8417, 24318, 43163, 36210, 36217, 18100,
       32542, 34245, 19200, 39306, 20888, 41468, 39044, 44204, 29901,
       23477, 39920, 10001,  1447, 23931, 46078, 43404, 19971,  9646,
       17708, 38513, 45400, 14549, 33502, 46064,  2589, 38553, 34551,
       33779, 16683, 33981, 33032, 30303, 31842, 31139,  6861, 18028,
       18136, 47147, 18728, 47139, 23331, 25267, 23739, 11820, 40011,
       46117, 42533, 18925, 16482, 21844, 19661, 15074, 45868, 22209,
       16321, 33958, 44779,  9412,  1917, 22025, 38925,  2310, 32744,
       24519, 10219,  9787, 45652,  8022, 44072, 45598, 32135, 22456,
       12436, 10646,  8028, 24069,  4332,  1711, 14426, 42822, 28213,
       25814, 29697, 23294, 31832, 42992, 40178, 16078,  7397, 37409,
       11920, 30774,  4676, 29624, 21928,  3896, 47029, 36108,  4841,
       46025,  9384, 30542,  1234, 28735, 47183, 16579, 38876, 37310,
       33560, 32717, 37501, 30692, 19982, 20338, 11309, 25326,  4388,
       31805, 21550, 26802, 41440, 45714, 20605, 43803,  7278,  7144,
       44235, 43862, 17495, 16503, 10123,  6981, 14489,  7627, 13820,
       43077, 28946, 21273, 36229,  1582, 10255,  7812, 31456, 31533,
       13657, 40260,  9962, 30854,  1851, 43942, 26109, 42973,  7888,
       23498, 47255, 33398, 35524,  1665, 13618, 14783,  4713, 25769,
       29138, 32460, 41438, 33262, 46208,  3495, 40840,  7682, 46349,
       31547, 39934, 35911,  1586, 22404, 44725,  5344, 30417, 37361,
       23647, 32436, 16507,  6309, 31359, 40802, 44943, 11664, 39989,
        9153]), array([19399, 42708, 14806, 36416, 30436,  8733, 10376,  6378,  6431,
       14776, 36443, 30402, 27832, 14739, 14675, 39748, 27849, 10340,
       36333, 42830, 45677, 39848, 36267,  6312, 40928, 22665, 36310,
        2360, 22637,  6343,  2349, 45724, 14910, 36317, 10232, 39727,
       26144,  2104, 42533, 26080, 14288, 39678,  2063, 10488, 14218,
       14205, 30066, 45980, 30026, 23280, 36941, 14209, 42636, 39684,
       26089,  8709, 14622, 36566, 45839, 27876, 36599, 23109,  6564,
       42588, 22959, 45864, 39702,  2124, 10467,   477,  6244, 15111,
       45655, 45400, 35433, 35435, 16090, 21796, 16014,  5730,  5786,
       15978, 21869, 21894,   330,  5820,  2727, 35530, 43142, 10077,
       16141, 21544, 21569, 40008, 43277, 43269, 31316, 43231,  5669,
        5673, 45353, 43259,  5685, 31258, 45370, 31284, 22014, 43109,
       35666,  8834,  6072, 30719, 39893, 22423, 36004,  8837, 30660,
       36062, 45637, 36074,  8804, 30623,  2455, 30653, 10167, 30745,
       15462, 15785, 22081, 35706, 15750, 43075, 27656, 43069, 43065,
       15699, 35747, 22187, 15659, 35806, 43030, 42972, 42417, 14077,
       23315,  6791, 12142,  7787,  1156,  1147, 12039,  8407, 12176,
       46667, 24972,  1076, 38608, 11074, 11885,  7949,  7889, 38691,
       38415, 38363, 12481,  8463,  1254, 28982, 10927, 12345,  8422,
        7699, 41715,  1216, 38340, 38342, 10992, 38351,  7703,  7971,
       28644, 11100, 39187, 28271, 28276, 41346, 39028, 28404, 41362,
       39178, 25503, 11270, 41297, 39131, 11247,   784,   830, 28452,
       41379, 39198, 28618, 25170, 11738,  8010, 41458, 38841, 11599,
        8095, 11583, 25309, 28502, 38890, 11515, 25365, 11473,   658,
       21523, 46521, 12626, 13608, 29662, 46198, 13566,   570, 37393,
        7041, 13514, 10645, 13505, 37435, 13431, 23938,  7151, 13511,
       23981, 37325, 13680, 36982, 23337, 37042, 26010, 42383, 46039,
       13677,  1886,  1865, 23562, 23594, 13737, 29782, 29738, 13852,
       37572,  8573, 13283,  7422,   630,   634,  1438, 39416, 24335,
       37851, 29240, 12818, 37956,  7491,  7497, 10879, 46473,  1417,
         622, 24212, 13000, 13202, 13187, 29428, 13176, 13143,  7273,
       37708,  7281, 46338, 47041, 10729, 41100, 24158, 37800, 10744,
        7568, 35250, 15227,  5607, 34579, 45071,  9188, 33613, 27258,
       32482, 17334,  9813, 34509, 18446, 33696,  5089, 40165, 17398,
        3654, 17399, 17402, 43695,  3643, 18296,  3312, 34586,  3313,
       20897, 43600,  4373, 31752, 18799, 19878, 32592, 19911, 45131,
       20990, 19936, 44681, 18675, 33528,    67,  9528,  9852, 32532,
        4845,   208,  3198, 17166, 20947, 31842,  5280,  9172, 27278,
       20579, 44859, 40650, 44947, 34017, 34214, 26865, 17741, 20547,
        9663,  9656, 20537, 17972, 44875, 20516, 20418, 17850, 21517,
       17919,  9131, 27325, 32252, 18261,   113, 17687,  9579, 27388,
        5046,  9070, 34377, 43738, 18154,  9582,  3345,  3348, 18098,
       34366, 18097, 20676,  9604, 20667,   109, 34353, 34304, 43774,
       20344, 33979,  4369, 34657, 40285, 35070, 33032, 40809, 19107,
       16611, 40506, 33211,  3036, 31607, 19454,  3057, 16669, 35205,
        5525, 43424, 26560, 16658,  8929, 31570, 19606, 21343, 40791,
        4124, 19251, 19473, 31493, 33048, 33040, 33035, 27529, 16480,
       35094, 21297, 35159,  5560, 19602, 35198,  4075, 44581,   258,
       27037, 32993, 19358, 33375, 32713, 27217, 44270, 35242, 45293,
       18891, 21103,  8918, 33384, 44625, 16877,  9341, 16991, 21464,
       16404, 26540,  9228, 10002, 16716,  4060, 31408, 45188,  5372,
       21162, 38977, 19382, 11433, 18100, 29435, 18106, 37248, 17889,
       37208, 25404, 37551, 10677, 13657, 42156, 13655, 11289, 17943,
       13485, 43908, 23843, 37349, 11337, 18012, 23688, 18028, 28183,
       26906, 33617, 24522, 18973,  7954, 18965, 25777, 29048, 19687,
       44292, 46710,  7933, 25024, 12465,   665, 12444, 24997, 41755,
       33502, 12033, 24749, 28828,  4347, 24780,  7782,  1188, 44131,
       44127,  4535, 25165, 41092, 33055, 29420, 28067,  8155, 24115,
       13127, 37760, 40560, 44393,  3959, 38424, 28454, 19182, 41981,
       32421, 46415, 24290, 37885, 18345, 25179, 41934,  7438,  4613,
        4558, 12820, 38844, 47423,  6841,  8303,  5072, 34877, 14638,
       40975, 15455,  5068, 20732, 36553, 30322, 42618, 26373, 15499,
       20714,  2589, 22594, 14487,  6586, 36671, 36675, 14691, 16891,
         450, 22404, 36203, 27435, 17128, 39781, 30594, 45735, 30600,
       36125, 47190, 23044, 36108, 42717,   391, 40899,  9882, 36040,
       36015, 21093, 31700, 17375, 17055, 23070, 27434,  5821, 21563,
       44949, 17708, 37124, 26802, 26806,  3411, 26591, 10503, 27635,
       41010, 20471, 27535, 21734, 35399, 40249, 31523,  6825, 41033,
       29892, 43376, 17698, 14302, 30994, 23477, 43862, 32036,  2908,
       21496, 44975, 11237, 32542, 24837, 36217, 45148,  5260, 16339,
       45339,  5602,  8274, 27740, 44204, 11273,  2478,  4069, 12369,
         932, 31497, 35213,  5490, 41452,  8114, 46787, 21273, 35704,
        8022, 43404, 21243, 11767, 31632, 18849, 11786, 35585, 43163,
       42973, 41256,  9962, 25069,  2539, 33333, 26662, 31139, 34805,
       42992, 19039, 42325,  3190, 14426,  3560, 45868,  7278,  4713,
       14549, 14407, 47139, 10722, 20729, 45017,  4649,  7406, 14656,
        4682,  9787, 36729, 10646, 46117, 44888, 46078, 29901, 34073,
        3495, 36869, 37310, 17778, 46025, 23331, 45992,  4792, 36933,
       10535, 40178, 41794, 41836, 44148,  5128, 34520,  1404, 32460,
       44091, 45750, 14909, 24530, 17352, 10379, 45714, 42779, 24334,
       30483, 30488, 34551, 30619, 29565, 18728, 44503, 14053, 35478,
       46835, 24318, 29078,  7130, 44493, 43240, 34689, 16396, 39044,
       23407,  6861, 23498, 24704, 45083, 13820, 16482, 44521, 33103,
       21972,  5334, 30431,  1447,  4332, 36011,  7371, 46644, 20230,
       22456, 24138, 19000, 14783, 36229,  4255, 22209, 17495, 16599,
       30952,  2158, 37972, 24377, 29432, 44725,  2313, 19200, 23952,
       38553, 32857, 33981, 44952, 30303,  9318, 39306, 39920,  9205,
       26722,  9374, 28213, 47183,  9079, 47367, 27149,  9153, 40908,
       27599,   528, 39745,  9412, 27403,  8433,  9711,  9842, 20888,
       41749, 24677, 24708,  9001, 19812, 38207, 25769, 23466, 10470,
       40015, 40582, 21651, 32744, 19661, 24182, 17041, 23464,  7732,
        5114, 37054, 40359, 33779, 44036, 41468, 11820, 11900, 43942,
       28735, 24996,  3492,  9646,  7888, 33560,  1110, 38513, 41656,
        8417, 28898, 40847, 41438, 34533, 21926, 23519, 42822, 24069,
       47147, 27074, 29817, 11309, 39884, 39664,  7144,   402, 14737,
       19283,  1711, 37409, 35858, 23739, 27818, 36297,  7010,  8372,
       40524, 42924, 41423, 30692,  6981, 41058, 30117,  5247, 23246,
        9176, 46076, 12436, 10219, 23328, 45652,  2343, 36862, 19971,
       41067, 17756, 36210,  3774, 20605, 15074, 19264, 42997, 46064,
        9384, 11010, 23597, 20338, 30542, 21928, 32484,  2855, 10001,
        7404, 32717, 16321,  8912, 44072, 42565, 43330,  8868, 18925,
       21636, 38985,  1582, 12924, 41949, 47029,  1586,  6628, 10765,
        5703, 38925, 39949, 43501, 42538, 21327, 22025, 43112, 21844,
       31001, 32135, 10255,  6309, 13815,  6745, 29624, 21764, 18136,
       25649, 14489, 16078,  1851, 10123, 35524,  2310, 44779,  8028,
       37361, 16947, 37095,  7627, 16683, 16579, 29138, 41766, 37133,
       24472, 35630, 31805, 10182,  7682, 39934, 45598,  3228, 31472,
       43054,  7444, 17516, 47023, 34245, 30854, 37898,  7812, 47051,
       10718, 47255, 35911, 16503, 44235,  4388, 38876, 39120, 11651,
        4201,  4083, 19903, 33123, 32830, 20415, 23931, 11144, 39617,
       12745,  1665, 20367, 11920, 31359, 23647, 46208, 46242, 23294,
       24008]), array([ 8804, 18261, 25365, 27635, 21796,  2104, 43030, 29435,   477,
       23938, 46667, 38608, 18154, 15227, 11885,  7889, 43065, 28404,
       43069, 13187, 43142,  7971,  9228, 10167,  5820, 43109,  7949,
        2063,   450, 13143, 18296, 23981,  7933,  3560, 44875,  5786,
       21869, 36015,  3411, 13000, 15455, 15462,  7703,  7699, 18012,
       44947, 23688, 35806, 17919, 29662, 41715, 34017, 44949,  9341,
       30952,  7787, 36004,  2158, 45864, 18106, 21894,  1076, 30994,
       18100, 18098, 18097, 37708, 42972, 10077, 40506, 45839, 27656,
       22081,  3654,  8010,   330, 33375,  8095, 14909, 11583, 33384,
       38841, 11599, 46039, 26560,  5560, 44625, 28452, 31408, 28454,
        5525, 21297, 39748, 18891, 11515, 31497, 31493, 18849, 24212,
       41362, 36317, 44581, 27435, 41379, 10340, 26591, 36310,  9131,
       39781, 45980, 14910, 36267, 21523,   391, 21544, 37572, 31258,
       41458, 25309, 36203, 11738, 18446, 21569, 33613, 39848, 33617,
        5730,  9188, 41452, 27529, 43269, 24158, 13283, 43259,  9172,
       21464, 31316,  5669, 44681,  5673, 43231,  1156, 31284,  5685,
       21517, 43277,  3345, 12039, 37800, 22594,  2539, 23280, 41981,
       34657, 16090, 37956, 17041,  7281,  9579,  9813, 42417, 45293,
       16141, 30431, 17128, 23315, 34586, 42588, 45637, 35530,  7438,
        6564,  7422,  9852, 45188,  3057,  3036, 35435, 17166, 16014,
       35433, 34579, 30402, 45148, 12345, 35242, 16716,  9663, 16396,
       16404, 25777, 16669, 35159, 16658, 16611, 22959,  2727, 12481,
        7041, 16480, 12465, 45370,  9656, 23070,  2908, 42383,  6791,
       40285, 30026, 16877, 35205, 40165, 45339,  7151, 23109, 30322,
       45353,   784, 35198, 35250, 38340, 22423, 38342, 17698, 17687,
       47041, 26144, 38415, 35706, 30745, 25503, 34214, 15659, 30719,
       45071,  7568, 41794,  2360,  2349, 45724, 23562, 42830,   570,
        3313,  3312, 45017, 10002, 23594, 22187, 17741, 40008, 35747,
       45735,  6244, 38424, 29738,  6343,   622, 28276, 27832,   658,
       38363, 17402, 17399, 17398, 35585, 45655, 30623, 12176, 12818,
       17375, 27876, 38351, 45131, 17334,  7491, 40650,  6431, 34366,
       15699, 28271, 35666, 26089,   630, 42708, 34304,   634,  3198,
       26080,  6378, 45677, 41836, 30653, 27849,  7497, 36333, 35070,
       46521, 37208,  4845, 11270, 10992, 24749, 19382, 36566, 46473,
       13485, 14487, 20947, 19454, 36599, 26806,  8407, 24997, 13514,
       46338,    67, 43600, 10729,  1254, 20579, 13431, 10927, 10744,
        8709, 10488, 26722,  8274, 13737, 24335,  8422, 32036, 20547,
       25170, 36982, 28828, 19251,  4369, 39028, 32993, 40975, 14638,
       10677,  4124, 13680, 26865, 13608, 14209, 14205, 39178, 11100,
        8573,  8918, 32532, 43774, 20732, 20729,   113, 39187, 27217,
       39198, 40791, 20714, 10645, 19878, 28644, 24972, 14218, 44270,
       29048, 14077, 20897, 43695,  5046, 19602, 39131, 32482, 19606,
       25024, 37325, 13657, 43738, 36675, 41100, 32713, 28982, 14302,
       20667, 13655, 13566,  9070, 11074, 14776, 36443, 14675, 13852,
       20418, 37042, 20344,  4558, 39702,  1865,  8834, 14739, 36416,
       27037,  1216, 21162, 37435, 40899, 32252, 39678, 39416, 10879,
       19107,  3959,   258, 27388, 39684, 28502, 29240,  1438, 31607,
       41346, 14806, 10470, 43424, 21103, 10467,  8733, 10376,  1417,
       40928, 38890, 11473, 38977, 31523, 37124,  8463,   109, 33979,
       30117,  3190, 15499, 46710,  8433, 24290, 30600, 18728, 30594,
       27434, 17972, 29565, 12142,  5072, 15750,  9001,  2478, 47367,
       30660, 11433,  4332, 37349,   528, 36933, 22014, 40249, 37851,
        6072, 31752, 29817,  9882, 29782,  8837, 42156, 14288, 19911,
       28067,  6312,   830, 43862, 15785, 34377, 38844, 18973, 41058,
        8155,  1886,  8929, 20676, 33211, 27740, 40809, 36729, 17889,
       44975, 39727, 44521,  4535, 17850, 12033, 41092, 43376, 36671,
       42717, 42618, 34353, 19936, 18799, 28618, 24530, 33560, 26540,
         208, 34805, 46198, 21093, 35399, 33048, 26373, 24138, 47147,
       25165, 29432, 11289, 12369,  6841, 30066, 39893, 21563, 16991,
       27325, 33035, 15111, 22665,  5280, 46644, 33055, 12626, 13176,
       30436,  7278, 36125, 24008, 41256,  4682, 33528, 40560, 34689,
       29420,  7273, 31632, 33696, 24334, 29428, 24115, 11651,  2589,
       36941, 41297, 29901, 34877,  9528, 36011,  6586, 15978, 10232,
        2124, 13505, 27535, 23843,  5607,  7812, 46117, 45992, 19473,
       25404, 32857,  4613, 31700,  1147, 36074, 23952, 36062, 46025,
        9205, 14053, 20990, 10535, 37393, 44859,  9604,  4075, 20516,
       11247,  4347, 23337, 10503, 26906, 44127, 44204,  4388,  6981,
       23466, 20537,  7130, 47423,  7404,   932, 34509, 16339, 34520,
       43908,  1404, 41934, 34551, 26010, 32421, 45598,  4792, 37885,
       20471, 41010, 17352, 13677, 37248,  9711, 37054, 12820, 17055,
        4373,   665, 22637, 35213, 16579,  8912,  1447, 30483, 43404,
       43075,  3495, 39920, 44493, 14691, 40524,  9176, 26802, 37551,
       19399, 13511,  7782, 33502, 33032, 31570, 23739, 37760, 35858,
       44393, 43240, 36040, 13127,  4069, 38691,  3643, 14656, 14622,
       11786,  5821, 11820,  7954, 18345,  8303, 13202, 21734, 41033,
       24377, 11337,   402, 33040,  8028, 47190,  5602, 14407, 33103,
       27818, 19000, 40015, 37494, 24522, 17708, 47051, 19687, 45714,
       41755, 21273,  5372, 31842, 33333, 41749, 41766, 31914, 44292,
       18925,  1188, 32592, 45750, 14825, 19812, 45083,  2313, 21243,
       21327, 34073, 16482, 40582,  5260, 32315, 46078, 24837, 18965,
       10219, 46076, 39306, 18675, 19182, 16891, 44072, 38925, 26662,
        4458, 41423, 44148, 16331,  2855,  9079,  8114, 40178, 45400,
       40908, 23044, 24318, 39664, 27403,  6825, 36229, 21496, 36217,
       16599,  9582, 17495,  5247, 21926, 39949, 18028, 21972, 32460,
        6745,  6088, 17943, 45652, 30854,  3348, 24708, 29892, 42822,
       30774,  9412, 42636, 25069,  4201, 41067, 35704, 34245, 36862,
       23519, 10646, 23464, 30619,  5089, 23407, 19358, 25179, 11767,
       31139,  1110, 19283, 39044, 25649, 11273, 24780,  4713, 43054,
       33779, 44888, 10539, 44725, 29078, 11010, 11900,  7371, 34533,
        8372, 36553, 23331, 24996, 23477, 41468, 35094,  1586, 41656,
       28183,  9646, 46415,  2455, 23597,  9153, 37501, 14737,  1851,
       12924, 36210,  9374, 40847, 42533,  5490,  5128, 38513, 12436,
       19264, 30303, 42325, 11327, 19200, 38553, 43501, 44503, 42973,
        5334, 19039, 42992, 39745, 47139, 21764, 43077, 31459,  9787,
       43330, 21343, 43112, 44779, 44952, 47356,  4060,  5068, 27149,
       22404, 34508,   666, 33981,  9962, 44091, 22209, 32542, 10722,
        4255, 27258, 32744, 30488, 17778, 27278, 20338,  4649, 27599,
       43086, 39884, 40359, 22456, 28213, 30692, 21844, 25500, 42779,
        7802, 40011, 29624, 21651, 12956,  7888, 24069, 16503, 47183,
       14426,  1711, 20888, 19661, 10621,  4841, 36869, 24704, 32484,
       19971, 20605, 20484, 40840, 44131, 13820, 37361, 43163, 14489,
       11309,  8022, 21550,  5703, 10255,  3774, 31359,  1917, 31472,
       46787, 31491, 10379, 14783, 33124, 11374,  1234, 14549,  7397,
       27074, 16683, 46835,  7090,  6861, 38141, 12444,  7010, 25814,
        9842,  7144, 37972, 32646, 11237, 35911, 10001,  9318, 42997,
       16321,  8868, 44235, 19903, 10123,  1582, 24677, 41949, 23931,
        2343, 34142, 17715, 45868,  1936, 25691, 24182,  5114, 36297,
       25274, 29697, 25267, 44719,  8417, 28735, 25331, 35478, 38876,
       42538, 33958, 32830, 30865, 43542, 45240, 30256,  2310, 24519,
       39120, 39934, 40260, 37409, 17756, 31805, 21928, 32858, 25769,
       22025, 22800, 46242,  2697, 44520, 31533, 46064, 36108, 42565,
          91])]
