       13657, 33175,  2183, 13995, 24835, 33169, 22422, 46683, 26609,
       13381, 27767, 29951, 43941, 20250, 34457, 45435,  6929, 30495,
       26706, 13924,   244, 20261, 45150,   249, 41740,  1231,  7355,
        2719, 18586, 18200, 21696,  1972, 11879,  9072, 24552,  9076,
        6795, 35102, 19554, 12606, 20950, 42520, 29774, 44081, 42317,
       34146,  9481, 27492,  8555, 37666,  6733, 25673, 19319, 33308,
       21151,  8760, 44540, 46199, 38621, 36441, 17105,   551,  8358,
        6819, 26905, 12342, 37879, 28520,  6023, 37546, 21208,  8264,
       18967, 38502, 19475, 44675, 32219, 31971, 27537, 12020, 33546,
       38366, 41019, 14230, 10585, 15037, 37156, 15960, 41475, 22008,
        6580, 21937, 34246, 44164,  7208, 28282, 20557,  4721, 15024,
         426,  1612, 18035, 29622, 22262, 41383, 20216, 16376, 14973,
       18573,  7689, 28710, 25301, 30020, 37776, 31777, 34644,  4768,
        3122, 32030,  9463, 19930, 22915,   549,    31, 18438, 32722,
       31968, 19844,   913, 16142, 41598, 33975, 39477,  7471,   294,
       25651]), array([16035, 10330,  7443,  2751, 24017, 12562,  7470, 10324,  7492,
       28608, 39349, 10286, 30641, 37529,  2046,  4147, 46561, 41496,
       23907, 19313, 28568, 14357, 21364, 41633, 14526, 28475, 28481,
       47085,  2081,  3562, 21324, 33640, 21336,  7605, 28520,  2070,
       17550, 21357,  7343, 14415,  7355, 33597, 36118,  7387, 36068,
       39420, 21443, 28686, 23759, 28792, 46579, 41256, 39520, 10068,
       28857, 28864, 17924, 23772, 19138, 21612, 33315, 23593, 12784,
       41212, 13947, 12823, 37340, 41159,  3634, 30720, 37443, 33359,
       19297, 14106, 12662, 17780,  3595,  7695, 47021, 45305, 17835,
       13995, 17837, 44255, 46170, 36367, 36376,  7772,   661, 47002,
       23795, 44267, 37461, 23530,   542, 32216, 32073, 17110, 38903,
       14941, 42130,  3481, 28072,   443,  2644, 14887, 28094, 30963,
       44093, 35749, 10796, 19485, 20998, 35753, 12413, 46224, 45009,
       44074, 28023, 42348,  4363, 11017, 11005, 42317, 12296, 17071,
       20898, 42256, 19444,  6624,  1326, 42219, 24777, 32030, 19554,
       24757,   416, 19546, 42181,  4338,   467, 24528, 39024, 21208,
       46196, 39158, 24301,  7072, 21229,   524, 45377, 17401, 39123,
        7128, 10480, 33737, 35979, 10472, 24246, 12523, 14551, 10450,
        3553, 45848,  7170,  2693, 45146,  6903, 10665, 42008, 37597,
       33839, 24435,  4268, 14792, 28278, 14686, 19384,  6985,  6986,
       28306, 14770, 14733, 19371, 28316, 24344, 28323, 24370, 28980,
       13877, 19115,  9627,  9617, 13075, 40554, 44553, 29560, 29561,
       29562, 13381, 32590, 22741, 13088, 32593, 29579, 13094, 40530,
       29583, 13376, 36924, 40578, 30143, 29532,  8766, 39807,  8600,
       22911, 37188, 40718,  8612, 13033, 40697, 21995, 18532, 22847,
       40651, 18899,  9679, 40623, 39879,   888, 40596,  8760, 22811,
       22846,  9479,  9467,   939, 22468, 22466, 29797, 22455, 37132,
       37051,  3814,  1809, 22398, 18672, 22370, 46732,  9204, 22340,
       32722, 40121, 29975, 13171, 18751,  9302,  9375, 40723,  9394,
       40323, 13310,  2958,  8904, 18580, 30085,  8941,  8946, 29706,
       37001, 32749, 40390, 40028, 45159, 30050, 22151, 18828, 40052,
       32636, 29775, 46699, 13229,  1890, 22936, 18413, 12879, 29125,
       36593, 36674, 29147, 18090, 44334, 12887, 33190, 36582, 33186,
       23288, 46124, 46905, 23258,  9953, 23237, 13657, 33166, 23200,
       41014, 23192, 30385, 46932, 46958, 19109,  8058, 29015, 19100,
       45940, 29030, 41125, 33280,  8148, 41087, 23445, 29066, 39599,
       12829,   738, 33264, 19079, 46934, 21720, 29037, 44032, 18165,
        9928, 23042, 23034,  9783,  8464, 32998, 30249, 46863, 40782,
       40779, 18312, 21930,   846,  9764, 18958, 18941,  8538, 32552,
       32969, 32958, 18400, 37211, 29241, 18290, 46873, 21794,  2879,
       18193, 32503, 39669, 30308, 23160,  8358, 21828, 36802, 44597,
       18211, 36731, 39698, 33082, 32514,   817, 44372, 33079, 21859,
        2881, 11031, 14699, 42373, 15538, 38349, 11545, 25588,  3342,
       11520, 27362, 11492, 38400, 27376, 35245, 47353, 12284, 16511,
       34439, 44846, 27389, 43051, 11942, 27235, 11570, 27144, 25833,
       25832, 34569, 46367, 11926,  5527, 25783, 42987, 16376, 43118,
        5555, 27199, 27204, 11585,  2507, 11576,  5604, 46369, 38013,
        3353,  5754, 19817, 16692, 20593, 35394, 27550,   255, 37941,
       38515, 34332,  5934, 27588, 16728,   267, 16735, 19765, 42758,
       27625, 42757, 11345, 35173, 42825, 42840, 19844, 27418, 27428,
       25475, 38427, 20475, 20502,  2284, 31289, 25452,   221, 38435,
       25445, 27473, 19828, 16619, 15400, 43923, 27450, 34259, 38057,
         134, 20000, 16129, 31734, 26346, 43595, 26327, 38219, 15899,
          44,  4698,  1495, 26837, 20201, 26838, 15871, 38078, 20205,
       16116,  4892,  2428, 20126, 26559,  4769, 26511, 16012, 20063,
       11762, 11760, 38187, 46340, 44906, 43696,  4852,  1520, 44904,
       16103, 15933, 38197, 44915, 26630, 26872, 26883, 46292, 16261,
       35050, 20252, 19931, 16294, 43261, 15670, 35102,   103, 38288,
       43206, 19918, 25898, 43203, 38069, 27123,  5435, 19901,  5411,
       27126,  5167, 20240, 26138, 26905, 15771, 26916, 16181, 15769,
        2451, 26942, 43422, 26952, 35024,  1480, 45573, 26973, 26983,
       15751,  5095, 46348, 26074, 11324, 11475, 12128, 27805, 16884,
       16880,  6231, 25026, 38645,  2221, 12236,  6203, 42609, 25084,
       27726, 16857, 42614, 42628,  6155, 37806, 42661, 38586,  6112,
       42684, 38585, 20717, 34139, 42702,   342, 16894, 34044,  1342,
       38736, 24900, 31051,  2197, 11117, 34077, 24931, 27850, 34092,
       31088,  6360, 46445, 44007,  4406,  4408,   352, 11152, 42492,
       42507, 27814,  2213, 24989, 37847, 44519, 16767, 19743, 25198,
       37879, 44814, 16799,  5927, 38298, 36744,  1612, 39724, 37666,
       12376, 29347, 27061, 29369, 38914, 34591, 32979,  7377, 20966,
        7208, 20250,    94, 45435, 22910, 44573, 44081,  7215,  8637,
       20261, 24547,  4291, 42772,  3648, 41061,  9960,  6929, 23336,
       13787, 43096, 44985, 28234, 14793, 34530, 40998, 37274, 42520,
       25043,  8264, 33175, 11179, 33169,   785, 39644,  2876,  5493,
       14818, 34236,   795, 44099, 17236, 35421,  9684, 35655, 42810,
       44757,  6023, 40033,    31, 43606,  9076, 29771, 20128, 24123,
       34913, 45041, 12299, 38792, 20095,   394,  6445, 40288,  2080,
       44490,  9386, 30020,  2183, 15037, 24835,  6494, 31664, 45150,
       40356, 32603, 44540,  8950, 10872, 31540, 43941, 28472, 31773,
       18461, 39240, 17106, 29539, 15862,  3730,  2598, 36909, 47435,
          63,  1321,  4326, 16159,   551, 32861, 22675, 11879, 46686,
       32833,  4953, 37734, 18573, 36051,    62,  1277,  3965, 35260,
         302, 35918, 17612, 34410, 16836, 36388,  2695, 28591, 27537,
       20741, 44132, 37429, 10075, 15482, 15181, 30495,   312,  7471,
        8011, 30657, 28977, 32288, 39474,  5829, 39175, 12606, 14171,
       37478, 27520,   294, 36316, 36265,  2544, 38475, 38456,  8033,
       16032,   249,  7730, 11977, 41383, 23818, 45068, 30764, 37942,
       17867, 41356,  5848,  6183, 23221, 15493, 41082,  5666,  5668,
       43046, 27750, 21696, 37338, 23489, 31409, 46512,  6054,   913,
       23816, 26288, 11716,  1972,   926, 26229, 22089, 47009, 11139,
        4701, 29595,  4978, 15565,  5572, 23723, 30832, 11705, 10137,
       27767, 26134,  2599, 37776, 43537, 35189, 26857, 41778, 36903,
       20375, 12342, 29122, 21329, 11860, 20557, 22422, 15253, 23373,
       25686, 12020, 18005, 21432, 21414,  1025,  6462,  2985, 34246,
       17678, 29951, 37115, 26609, 31430, 29795, 41475, 37168, 33833,
       21682, 24771, 23845, 41740, 16140, 24786, 10185, 14066,  9061,
        9072, 16620, 21118, 20546, 15392, 12301, 46683,  1481,  8798,
       25791, 23650, 32980, 24995,  3679, 10585, 43286, 29461, 31777,
       33173, 47257, 19475, 25128, 33546, 43125,  3125, 33888, 29274,
       19882,  6064, 16334,  7009, 13648, 34237, 19884, 41213, 34644,
       25673,  6319,  3483, 44675, 24631, 18384,  8567, 45577, 24552,
        6580, 19727, 11747, 13206, 31968, 39814, 38621,  8731, 41976,
       37774,  7661, 23949, 44304, 26706, 33308,  2790, 36441, 39477,
         584,  8017, 29774, 25651, 31103, 22262, 46960, 31037, 13924,
       34823, 46722,   244, 17149, 34457, 13175, 40230, 19015,  3233,
       36900, 37156, 28840, 37546, 28957, 37613, 21050, 23904,  4137,
        1615, 20172,  1376, 28080, 11693, 36927,  5243, 17506, 23009,
       16149,  6795, 40512, 44448, 46199, 40541, 31893,  2719, 13668,
       18035, 17105, 43396, 20466, 32383, 44749,  8555, 35426, 32472,
       23689, 32923, 13810, 19924, 24063, 18586, 17471, 32207, 27208,
       46925,  2344, 30135,  6189,  1374, 20507, 29694, 38502, 45072,
       45140]), array([16728,  5411, 44255, 28864, 21229,   443, 38219, 44846, 19765,
       24757,  8567, 34146, 16857, 30720, 34139, 25043,  8600, 38197,
       11760, 11762, 31430,   416,  4408, 30249, 29532,  4406, 42684,
       25898, 38914, 35173,  3353, 28568, 38903,  8058, 23795, 44267,
       40718,  2451, 21859, 41125, 40782, 25026,  5435,  5848, 24777,
       36118, 22370, 14357, 44032, 33597, 41087, 28857, 38288, 34092,
       29030, 15400, 43203, 36316, 40779,  2876, 23160, 19743, 16880,
       31409,  8538, 35245, 22089, 43206, 42702, 24771,  9679,  2881,
        2879,  9684, 16894, 35260, 11705, 44007, 38187, 24344, 40651,
       45159, 34259, 29797, 44099, 26346, 17837,   342,   352, 16735,
       19138,  9617, 38069, 27144, 29975,  3562, 17835,  9627,  6155,
       10068, 25783, 35024, 10075, 29562, 29561, 23192, 23772, 39024,
       28316, 33359, 23042, 29560, 47257, 17867, 13947, 11926, 42628,
       29241, 11860, 25832, 24017,   394, 39599, 19828, 22398, 29015,
       23689, 42661, 22911, 19817, 22910, 14106, 32288,  8612, 16799,
       43696,  5095, 25084, 10796,  6985,  7170, 15670, 25833, 36376,
       26327,  3553, 35102,  8637, 27726, 27126, 17780, 41159, 22741,
        2958, 28306, 27123,  4953, 13877, 31289, 17550, 44074, 43125,
       46873, 35749,   817, 38515, 21794, 26074, 19485,  5527, 44132,
         795, 11179, 27850, 14887, 35753, 26942,  2644, 46863, 19444,
       26952, 28234, 26837, 26838, 21357,  5927, 33839, 24931, 21364,
         846, 40904, 14818, 42772,  4326, 30085, 11139, 11345, 30308,
        5934, 46934,  2693,   738, 38585, 38586, 19546, 44093, 46932,
       45377, 26883, 26872, 21443, 26134, 19554,  4291, 22846, 46958,
       14770, 38645, 17110,   785, 20475, 17236, 32073,  2751, 24900,
       46905, 28686, 44081, 11324, 26916, 35655, 41014, 17105,  4268,
       42810, 14941,  9783,  9764, 38435, 11005, 11570,  9953, 21828,
        5555, 21324,   542, 14551, 34044, 28278, 47085, 27805, 35918,
         939, 19371,  7605, 37443, 11520, 45520, 11576,  4147, 28608,
       36068, 19313, 41496, 41082,  8464, 14526, 36051, 33640, 23818,
       24370,  4363,   524, 42008, 11585, 46732,  2507, 11031, 19384,
       38736, 14733, 26973, 44814, 35421, 24435,   888, 42758,  4852,
       45305, 20502, 38427, 34569,  2598,  4338,  7695, 31968, 21336,
       30641, 11475, 42840, 33737, 14686, 35394, 27814, 38400, 26983,
       39669,  9928, 11492, 29037, 22340, 42130, 14699, 23530, 39807,
       42825, 40623, 26138, 19115, 32969, 27362, 32980, 13171, 21720,
       13175, 16116,  2081, 42987, 42317, 32998, 16103, 44597,   134,
       42492, 40356, 12376, 12413, 39474,  6360, 30963, 23258, 37666,
       18400,   103, 13088, 13094, 46170, 24528, 27376, 18828, 18384,
        9072, 32958, 16129,  6319, 46224, 32593, 12296, 25588, 40052,
       12284, 22466, 33079, 24123, 23237, 34410, 28481, 16012, 33082,
       43422, 40033, 41256,  5167, 13310, 26630, 10472, 32590, 34439,
       20717, 45848,  7772, 37051, 40390, 18413, 18312, 21930, 12342,
       37734, 18290, 20205, 15751, 22468, 22151, 28094,  9375, 28980,
       37340, 32722,  7387, 27450, 29125,  5668, 32833, 40288, 37529,
       31088,    44, 18532, 25445,  3814,  1809, 42373, 12829, 10286,
       44553,  3233, 31051, 28792, 32749,  6445, 29706,  9204, 12562,
       37461, 44519,  7128, 16294, 26559, 27473, 37478, 12823, 39420,
       13376, 27428, 44490, 30143, 20128, 20126, 13033, 47435, 37188,
       37597, 23593, 21995, 40323, 41633,  2046, 45009, 27389, 20741,
       43923,  7343, 16181, 46124, 24246, 10324,  4769, 40121, 27418,
       29147,    62, 26511, 42348, 25475, 18751, 12523, 10330, 39349,
       18461, 37211, 20898, 43046, 37001, 43606,   249, 29775, 39123,
       44904, 36731, 28023,  7470, 12128, 36744, 34913,  6231, 33186,
       25673, 25128, 29595, 46367, 15899, 23221, 33166, 19100, 44334,
       40596,  3634,  2221, 36802,  1480, 44915, 44372, 46369,  8760,
        7492,  6624, 21118,  3595, 10665, 27204, 43595, 28323, 19931,
       36593, 19079, 46445, 27199, 33280,   267,  8766, 23759, 29583,
       39520,  2284, 29579, 33264, 40578, 24301,  1342, 34332, 36674,
       27235, 42256, 15871, 22936,   221, 16692,  3965, 15769, 18165,
       40512,  1520,  1321, 15771, 40028, 18941, 23200, 42614, 18193,
        8904,  9467, 20000, 19109, 37806, 20250, 12236,  3648,  8941,
       36909, 20593, 21612, 33315,  8946, 18211, 17924, 27625, 45068,
       19901, 19918,  1495, 22455, 37847,  5604, 46340,   302,  5754,
       32503, 46348, 40530, 15933, 11977, 18958,  1326, 23907, 23904,
       38013, 19475, 18573, 37429, 13995, 43261, 38078, 20819, 33888,
        7208, 44573, 21414, 18580, 12879, 36582, 12606, 20466, 27520,
        6494, 12887, 18586, 13924, 18672, 12784, 38057, 25402, 32383,
       21432, 45940,  5493,  5243, 29795, 46925, 21151, 29274,  6189,
       44304,  7215, 13381, 36388, 27588, 32216, 13229, 14230,  2428,
       32207,  2197, 40723, 23650, 29771, 13206, 23949, 14171, 35979,
       24995, 38298, 20557, 14415, 36924, 45573, 27061, 17612, 11716,
       20998, 37776, 46686, 33546,  6054, 18899,  8555, 42507,  2183,
       28475, 24989,  8358,  2213, 11545, 40697,  3483, 32636, 27550,
        3481, 36367,  4701, 12020, 38456, 38475, 14792,  6203, 46561,
       42219,  4698,  8950, 22811, 21208,  6023,  2080, 29066, 17401,
        9061, 33190,  9076, 40554, 25686, 42757, 37941, 37942, 13075,
       30832,  6112,  9394, 20966, 23288,  5829,  7072, 20375, 15482,
       45146, 19930,  7009, 30495, 34530,   255, 34246, 17106, 39698,
       19882,  4892, 20240, 44985, 43096, 10395, 31734, 16159, 39240,
       11117, 41383, 19884, 16035, 21682, 34077, 16767,  3342, 43118,
         467, 20252, 43051, 15392, 16884,  6986,   661, 47353,    31,
       19924, 41356, 39158, 41212, 38792, 30385, 30050, 10872,  8011,
       22847, 15565, 33975, 24547, 23845, 31540, 24786, 29369, 11152,
       23445, 32030, 22262, 47021, 34591, 34236, 43941, 20201, 15538,
         244, 20095,  7730,   584, 23034, 20063, 28080, 20261, 24835,
       35189, 16836, 11017, 23489, 30020, 45435,  1025, 38502, 44757,
       15181,  7443, 10480, 32552, 20622, 28072, 38349, 41061, 30657,
       21329, 37115,  2070, 10185, 34457,   551, 32603, 27356, 47406,
       41475, 46199,  4349, 35050, 13787,  7471,  9960, 14793, 15862,
        1612, 44749, 28472,  6903, 17506, 16511, 42971,    94, 16149,
        3125,  2599, 35343, 17071, 16619, 26706, 29539,  2695, 19015,
       41213, 43286, 12662, 42609, 17678, 26905, 18552, 13657, 22675,
        6819, 47002,  9479, 20794,  9810,   294, 29774,  1890, 44540,
       16334, 39879, 38621, 17149,  8731,  7355, 36265, 23723, 40230,
       27988, 44906, 18090, 39724, 33175, 33169, 31037, 22422, 11942,
        1972, 31773, 46292, 27537, 32861,  6929, 20172, 45150, 43486,
       37546, 46699, 25452, 31664,  1277,  4137, 45577, 39175, 32514,
       42181, 19844, 43537,  9302,  5666, 47009, 43920,  6064, 39814,
       38366, 19297, 32979, 24063,   549,  3679, 46579, 39477,  8798,
       41778, 37879, 32472, 47119, 42520, 12299,  1615, 28591, 15493,
       46722, 27750, 41598, 45041,  4978, 41740, 17471, 29951, 26229,
        1481, 36900, 36903,  3134, 10137, 33007,  2544, 22008,   312,
       31777, 29461,  6462, 15253,  2985, 16140, 16142, 35426, 30764,
        7377,  7661, 10709, 24552,    63,  5250,  5018, 37581, 31463,
       45140, 18438,  6183, 28977, 33308, 37338, 15716,  6795, 15037,
       25791,  4897,  2790, 21696,   913, 16123, 29347,  8148, 43039,
        9379,  9386, 41019, 13648, 16032, 25301, 25497, 23373, 16376,
       30814, 21559, 29694, 25651, 45923, 27115, 28520, 10585,  9886,
        5970,   251,  6580, 24631,  8911, 45143, 20546, 46683, 11747,
       37274, 46512, 27767, 25198, 21050, 21163,  8264, 30456, 20536,
       11693]), array([43486, 41256, 19444, 35189, 16035,  8612, 33280, 27850, 18211,
        6203,  2183, 23034, 42609, 16884, 22741, 38400,  5668,  2598,
       38427, 34146, 27625, 26327, 40718,   416, 43046, 11475, 38435,
       36593, 29369,  3562,  6231, 40723, 44334, 11492, 39520, 23042,
       34139, 22675,  8600,  9617, 10075,  8538, 28568, 28094, 30720,
       33315, 29583,  5754,  2221,  6155, 29579, 18552, 21324, 11570,
       11576, 41212, 41213, 29030, 40782, 24989,   939, 33546, 16880,
       35173,  9627, 42987,  2197,  8567, 24995, 29595, 16012,   467,
       43595, 44985, 35979, 14357,  9679, 46732, 19485,  2046, 47257,
         342, 24246, 19546, 20250, 33264,  5527, 20252,   352, 14733,
       20717, 34092, 37529, 16103, 42840, 21794, 11345, 29706, 14770,
       10286, 32073, 44372, 24900,  2695,  2693, 18580, 40623, 28323,
       23907, 12020, 16129, 13947, 19138,  7730, 18751, 43051, 15482,
       33737, 14686, 45848, 28686, 42507, 39474, 10185, 13171,  5604,
       27061, 38069, 11926, 38078, 21720,  4698, 38475, 42492, 26346,
        2644, 35260,  5555, 38515,  2081, 32969, 24931, 18573, 46686,
       43118, 18193,  6360, 30385, 44553, 12413, 14699, 34410, 24370,
       11977, 43606, 42661,   888,  3634, 36118, 42772,  9928, 12523,
        2451, 30641, 36068, 44267, 28977, 26134,   738, 28608, 37188,
       32288, 38288, 46934, 35050, 22847, 23530, 27726, 39669, 25128,
       46925, 15769, 31409, 28980, 45573, 22936,  9783, 15771, 11760,
       20536, 38219, 34246, 11762, 42758, 26138, 34259, 18828, 13088,
       22910, 44255,   661, 20475, 26883, 16735,  5927, 19313, 42825,
       24301, 20502, 47002, 25084,  5934, 41014, 21443, 22911, 13094,
       13877, 21432, 19297, 26916, 46958, 39698, 17612, 13075, 33597,
        3122, 35024, 24017, 16728,  2428, 47021, 26872, 39807, 20546,
        9953, 38187, 16836, 29562,  2507,  8058, 29560, 19384, 42684,
       31289, 14551, 19371, 26074,  8464, 33640, 27805,   524, 29015,
       26983, 39599, 11585, 15670, 27814,  9684, 17550, 21336, 21612,
       21357, 12562, 38349, 45068, 41159, 32958, 34913, 20375, 18532,
       20593,   542, 38197, 46863, 29532, 26952,  7072, 28591, 30657,
       46905,  9764, 41087, 14415, 43696, 16692, 15751, 22846, 26942,
       42757, 44597,   785, 36802, 36909, 26837,   846, 41125, 26973,
        4147, 22811,  2284, 23593, 26838, 37211, 35102, 34332,   817,
       18461, 47085, 14526, 45009, 15933, 18413,  4852,  9467, 23258,
       35749, 45146, 22398, 25475,  1809, 33175,  7387, 21828, 36674,
       46445, 32503, 17835, 12342,  1342, 27235,  7377, 33190, 40356,
       23288, 17837, 39158, 27450,  8941, 32749,  6985, 37461,  7343,
        4363, 22370, 24757, 37051, 20898, 42181, 27204,  4338,  1495,
       32590, 22151, 23237, 28475, 40121, 25783, 44519, 19931,  1321,
       37734, 17924, 21995, 14887, 45305,  8904,  1326, 46224,  9204,
       11117, 27473, 35753, 28023,    44, 18312, 20063, 28857, 38736,
       41633, 31088, 37340, 36367, 46170,   103, 12236, 28278, 24786,
        3342, 26511,  4406,  4408, 19817, 36388, 46348, 23818, 24777,
        5167, 43923, 22089, 27389, 29147, 15181, 46367, 10665, 17867,
       28234, 44007,  1480, 36744, 42008, 31773, 31051, 45159, 37443,
       39123,    63, 14106, 32514, 42130, 31734, 44032, 17105, 38903,
       26630, 19743, 17106, 46124,  7170, 23759, 14941,  2876, 30143,
       27428, 28472, 29975, 43422, 20000, 46340, 27418, 25452,  2881,
       44814,  1520,  2879, 36376, 22340, 33839, 16294, 27199, 12887,
       40578,  2958,  1612, 27144, 29775, 37001, 39349, 13310, 27537,
        7605, 40323, 42317, 44081, 41496, 13381, 15400, 19901, 43203,
       43206,  5435, 23772, 35343, 10480, 17780, 44074, 13376, 23192,
       27362, 38645, 19100, 16159, 21859, 20741, 38585, 34569, 40288,
       38586, 19884, 34077,  8766, 28316,  5095, 27126,   302, 28481,
       44093, 10324, 20201,  6494, 10796, 10330, 30020, 40052, 30308,
       19109, 23795, 26706, 41475, 18165, 26559, 40596, 17401, 14818,
       16181, 40390,  5411, 25588, 22455, 12376, 12299,  9394, 21930,
       10450, 32593,   221, 18400,  7128,  7492, 11152, 44904, 33166,
       36731, 10472, 39024, 23445, 19844, 21118, 11139,  7470, 35394,
       10872, 25445, 40530, 29125, 44757,  9375, 43261, 24528, 30249,
       25833, 12829, 44915, 29241, 12296, 25832, 28306, 22468, 32979,
        2751, 29797,  6624, 19079, 22466, 44846, 30050,   249, 20126,
       42256, 19918,  4326, 12823,  3134, 46292, 18672, 28792,  3353,
       42810, 11705, 19882, 46932, 10709, 17236, 27376, 40998,  3648,
       11716, 20466, 35655, 13657, 19828, 39724, 25673, 22879,  6986,
       38914, 16857,  7215, 38621, 41356, 32030, 44132, 46561, 29795,
        6319, 35245, 23689, 15538, 46722, 35918, 42520,  1890, 19475,
       11179, 28864, 46579, 44906, 31540,  7772,  7695, 45940, 25898,
        6445, 27123, 11324, 42373, 18586, 24547, 12662, 27550, 42348,
       14792, 41383, 27588, 39420, 29771, 20261, 37597,  3481, 33688,
       17110,  6819, 11005, 13033, 19765, 42702, 36582, 24435, 18090,
       46873, 29539, 39644, 33186, 17149,  6903, 46369, 16799, 32216,
       42219, 11031,  7355, 16894, 31664, 33169, 42614,  7443, 37478,
       17071, 24344, 42628,  2213,  3595,   913, 10068, 25198, 32207,
        8033, 12879,  6112,  4268,   795, 40779, 24835,  4953, 34530,
       43286,  8637, 36903, 37806,   584,    62, 14157, 40904, 12128,
         196, 29037, 40697,  5848, 47353, 14171, 16511, 36316,  9076,
       43096, 40554, 33359, 12284, 16619, 13229, 45150, 20819, 18941,
       33082, 32636, 33079, 21364, 24063, 25026,    94, 44573, 37847,
       44490,  9302, 31037, 36924, 24771, 45520, 30963,  3814,  2544,
         134,  8946, 17678, 19015, 32998, 18384, 11879, 43396, 43537,
        4892, 44540, 37941, 16116, 37776, 34439, 38013, 32923, 18958,
       32603,  8760,  4978, 15862, 15871, 40033,  3965,   267, 27767,
       23221, 20950, 13206, 18290,  2719,  5493, 40651, 40028, 18899,
       45377, 23200, 28080, 16142, 47009, 23160,  3125, 32833, 19115,
       10585, 45923,  4769, 23949,   294,  6183, 30832, 36265,  6189,
        8555, 32999, 29561, 33975, 37666, 29774, 30495, 28282, 39879,
       38792, 11520, 20205,  4291, 14793,  5243, 23723, 26288, 29066,
        8911,   443, 39477, 20095, 22422, 32472,  9379, 27520, 41598,
       13175, 43125, 37132, 38057, 10395, 46699,   244,  3483, 45435,
       23650, 32980, 20128, 13809,  9386, 28520, 39240, 37115,  9479,
       35421, 16032,  3730, 21682, 13787,  5666,   426, 12428, 11942,
       15565, 23904, 40512, 28193,  4701, 27208, 20172, 20240, 31971,
         255, 10137,   394, 32722, 20998, 33888,  8148,  6064, 37613,
        9886, 31430, 36051, 39814, 29461, 30085,  9960, 15899, 37168,
        3679, 33308, 41061,  2344, 18267, 34236,  6054, 16376, 37429,
       32552,  5829,    31, 16767, 13995,  8264,  2985, 34591, 41082,
       47435, 38298, 25043,  7892, 24979,  7689,  4349,  6023,   312,
       32861, 34644, 12784, 46199,  2177, 12606,  7208, 23489,  1493,
       17506, 21696, 38456,  9273,  3553, 19554,  7009,  6580, 19924,
       39780, 20155, 34457, 41019, 21151, 29274,  8798,  2070, 25402,
       11693, 20966,  2080, 26436, 45577, 14066, 37274, 17471, 24123,
       36900, 31665, 44749, 12952, 21414, 38502, 13648, 26905, 34044,
       21229, 29039, 45140, 27988, 47406, 23845, 43920,   551, 37581,
         549,  8011, 25497, 36380, 44099, 20622, 21050,  8950,  6795,
       29951, 30135, 41740, 37338,  7661, 11017, 37774, 34007, 13810,
       11025, 15253, 40918, 38366, 31463,  9072, 25791, 22262, 18974,
        4768, 30764, 28957,  7471, 16334, 43848,  3233, 29122, 46596,
       33007, 16970, 43941, 19319, 15392, 37942, 23681,  8731, 11290,
        1277, 20376, 44304, 21208, 18438, 15493, 46683, 39784, 23336,
        8358])]
