       37068, 37147, 37188, 37191, 37235, 37263, 37270, 37402, 37497,
       37509, 37573, 37709, 37717, 37780, 37811, 37824, 37933, 37960,
       38121, 38175, 38197, 38296, 38402, 38579, 38596, 38857, 38872,
       38898, 38911, 39127, 39158, 39327, 39455, 39738, 39739, 39890,
       39931, 39946, 40013, 40021, 40079, 40088, 40118, 40192, 40193,
       40214, 40220, 40256, 40420, 40443, 40461, 40464, 40510, 40602,
       40762, 40856, 41032, 41061, 41276, 41344, 41364, 41519, 41558,
       41611, 41623, 41687, 41813, 41823, 41847, 42226, 42571, 42578,
       42604, 42618, 42649, 42711, 42764, 42766, 42791, 42816, 42894,
       42986, 43044, 43056, 43077, 43094, 43111, 43136, 43160, 43272,
       43276, 43395, 43473, 43508, 43515, 43599, 43698, 43703, 43727,
       43750, 43846, 43930, 44028, 44045, 44055, 44153, 44170, 44206,
       44244, 44268, 44364, 44423, 44441, 44516, 44525, 44565, 44590,
       44795, 44817, 44890, 44899, 44900, 44909, 44974, 45008, 45062,
       45106, 45114, 45170, 45448, 45463, 45481, 45545, 45563, 45656,
       45659, 45766, 45791, 45998, 46020, 46093, 46115, 46132, 46152,
       46212, 46393, 46453, 46519, 46528, 46627, 46681, 46763, 46800,
       46852, 46933, 47003, 47054, 47084, 47113, 47217, 47223, 47272,
       47298, 47471, 47485, 47528, 47580, 47598, 47669, 47732, 47814,
       47834, 47936, 47948, 47965, 48011, 48033, 48152, 48160, 48208,
       48245, 48304, 48384, 48445, 48473, 48642, 48932, 48978, 49028,
       49059, 49263, 49353, 49364]), array([   69,   115,   212,   263,   316,   340,   433,   552,   645,
         653,   658,   682,   736,   742,   751,   776,   816,   864,
         904,   931,   967,  1158,  1159,  1169,  1205,  1239,  1465,
        1502,  1512,  1652,  1655,  1769,  1946,  1980,  2249,  2374,
        2386,  2406,  2442,  2445,  2446,  2455,  2493,  2642,  2696,
        2698,  2839,  2999,  3028,  3051,  3159,  3180,  3238,  3287,
        3304,  3326,  3356,  3487,  3490,  3557,  3669,  3699,  3709,
        3800,  3810,  3819,  3885,  4027,  4234,  4250,  4259,  4266,
        4300,  4311,  4381,  4532,  4556,  4576,  4604,  4648,  4675,
        4722,  4913,  4971,  4986,  5006,  5048,  5106,  5115,  5254,
        5272,  5277,  5327,  5341,  5407,  5418,  5498,  5563,  5591,
        5650,  5713,  5751,  5812,  5900,  5904,  5954,  6020,  6057,
        6106,  6163,  6264,  6317,  6323,  6382,  6501,  6570,  6853,
        6905,  7049,  7074,  7126,  7142,  7167,  7256,  7370,  7445,
        7453,  7475,  7579,  7584,  7587,  7705,  7716,  7720,  7793,
        7805,  7811,  7846,  7999,  8017,  8134,  8135,  8213,  8214,
        8276,  8282,  8431,  8450,  8464,  8492,  8575,  8600,  8610,
        8666,  8972,  9080,  9090,  9165,  9197,  9200,  9286,  9337,
        9429,  9449,  9503,  9546,  9551,  9604,  9686,  9719,  9732,
        9781,  9830,  9845,  9913, 10032, 10043, 10050, 10053, 10114,
       10177, 10242, 10382, 10400, 10401, 10432, 10441, 10480, 10535,
       10554, 10575, 10664, 10741, 10794, 10809, 10813, 10852, 10905,
       10957, 11072, 11083, 11103, 11104, 11144, 11170, 11174, 11317,
       11406, 11457, 11524, 11682, 11697, 11745, 11801, 11846, 11898,
       11978, 11983, 12136, 12211, 12247, 12261, 12295, 12361, 12380,
       12396, 12844, 12949, 12963, 12967, 12983, 13136, 13257, 13332,
       13529, 13612, 13680, 13725, 13741, 13994, 14015, 14060, 14067,
       14070, 14096, 14124, 14184, 14217, 14239, 14242, 14301, 14314,
       14334, 14380, 14417, 14474, 14630, 14654, 14804, 14846, 14958,
       14997, 15147, 15221, 15238, 15277, 15294, 15382, 15421, 15468,
       15689, 15703, 15704, 15738, 15784, 15908, 16147, 16202, 16254,
       16290, 16331, 16394, 16402, 16505, 16658, 16793, 17063, 17153,
       17218, 17288, 17305, 17333, 17389, 17394, 17549, 17562, 17655,
       17659, 17682, 17864, 18085, 18110, 18114, 18133, 18176, 18200,
       18419, 18499, 18509, 18613, 18643, 18668, 18830, 18831, 18869,
       18897, 19034, 19084, 19093, 19191, 19235, 19244, 19263, 19371,
       19429, 19433, 19454, 19538, 19654, 19655, 19690, 19706, 19723,
       19808, 20034, 20067, 20190, 20246, 20397, 20402, 20476, 20516,
       20541, 20613, 20623, 20678, 20738, 20832, 20930, 21053, 21091,
       21144, 21219, 21248, 21317, 21351, 21372, 21382, 21415, 21519,
       21574, 21579, 21632, 21759, 21810, 21886, 22121, 22177, 22187,
       22356, 22417, 22440, 22446, 22449, 22456, 22465, 22689, 22703,
       22734, 22755, 22841, 22936, 22975, 23004, 23116, 23141, 23183,
       23189, 23343, 23505, 23606, 23849, 23924, 23966, 24107, 24117,
       24223, 24253, 24266, 24273, 24295, 24311, 24338, 24343, 24452,
       24485, 24552, 24568, 24587, 24601, 24628, 24637, 24669, 24689,
       24721, 24808, 24844, 24913, 24937, 24944, 25035, 25156, 25198,
       25200, 25274, 25313, 25357, 25438, 25523, 25548, 25550, 25593,
       25788, 25792, 25881, 25937, 26022, 26031, 26046, 26074, 26122,
       26225, 26374, 26386, 26437, 26473, 26575, 26664, 27047, 27146,
       27474, 27571, 27650, 27670, 27702, 27778, 27985, 28014, 28147,
       28161, 28199, 28276, 28346, 28391, 28460, 28633, 28681, 28805,
       28810, 28865, 28878, 28991, 29009, 29040, 29170, 29340, 29354,
       29457, 29484, 29590, 29621, 29641, 29808, 29981, 30023, 30069,
       30097, 30130, 30185, 30456, 30547, 30642, 30650, 30654, 30657,
       30665, 30752, 30761, 30892, 30929, 30934, 31141, 31170, 31227,
       31238, 31275, 31395, 31498, 31691, 31699, 31747, 31808, 31809,
       31865, 31924, 31995, 32137, 32427, 32442, 32620, 32634, 32695,
       32726, 32791, 32812, 32868, 32920, 32954, 32983, 32999, 33215,
       33244, 33345, 33394, 33509, 33585, 33669, 33683, 33687, 33776,
       33824, 33852, 33901, 34030, 34066, 34130, 34143, 34196, 34358,
       34407, 34412, 34429, 34594, 34685, 34720, 34752, 34762, 34773,
       34837, 34884, 34897, 34899, 34923, 35015, 35019, 35056, 35161,
       35165, 35207, 35397, 35430, 35434, 35493, 35561, 35568, 35593,
       35671, 35733, 35782, 35808, 35990, 36022, 36028, 36102, 36254,
       36334, 36523, 36531, 36671, 36679, 36717, 36954, 37007, 37068,
       37147, 37188, 37191, 37235, 37263, 37270, 37402, 37497, 37509,
       37573, 37709, 37717, 37756, 37780, 37811, 37824, 37933, 37960,
       38197, 38296, 38402, 38474, 38579, 38596, 38857, 38872, 38898,
       38996, 39127, 39158, 39327, 39348, 39531, 39532, 39738, 39739,
       39931, 39946, 40013, 40021, 40079, 40088, 40118, 40192, 40193,
       40214, 40220, 40256, 40420, 40443, 40461, 40464, 40510, 40602,
       40762, 40856, 41061, 41207, 41276, 41344, 41364, 41519, 41558,
       41611, 41623, 41813, 41823, 41847, 42190, 42226, 42286, 42571,
       42578, 42618, 42649, 42711, 42764, 42766, 42791, 42816, 42894,
       42986, 43044, 43056, 43077, 43094, 43111, 43136, 43160, 43272,
       43276, 43395, 43473, 43508, 43515, 43599, 43698, 43703, 43727,
       43750, 43846, 43855, 43859, 43930, 44028, 44045, 44055, 44153,
       44160, 44170, 44206, 44244, 44268, 44364, 44423, 44441, 44495,
       44516, 44525, 44565, 44590, 44795, 44817, 44890, 44899, 44900,
       44909, 44974, 45008, 45062, 45106, 45114, 45170, 45448, 45463,
       45481, 45545, 45563, 45656, 45659, 45791, 45940, 45998, 46020,
       46093, 46115, 46132, 46152, 46212, 46393, 46519, 46528, 46561,
       46580, 46621, 46627, 46681, 46763, 46800, 46852, 46933, 46966,
       47003, 47054, 47084, 47113, 47217, 47223, 47272, 47298, 47528,
       47580, 47598, 47669, 47671, 47732, 47814, 47834, 47936, 47948,
       47965, 48011, 48033, 48152, 48160, 48208, 48245, 48268, 48304,
       48384, 48445, 48473, 48642, 48932, 48978, 49028, 49059, 49263,
       49300, 49353, 49364])]
