       32846, 32907, 33042, 33141, 33177, 33262, 33444, 33581, 33646,
       33704, 33766, 33775, 33778, 33829, 33838, 33913, 33917, 34004,
       34082, 34213, 34221, 34227, 34247, 34255, 34267, 34310, 34334,
       34473, 34531, 34601, 34809, 34820, 34884, 35024, 35086, 35281,
       35309, 35383, 35514, 35521, 35641, 35703, 35803, 35876, 35988,
       35991, 36008, 36018, 36162, 36256, 36282, 36619, 36703, 36819,
       36886, 37039, 37118, 37365, 37368, 37375, 37636, 37977, 38073,
       38112, 38131, 38297, 38326, 38583, 38600, 38653, 38759, 38854,
       38860, 38881, 38885, 38999, 39000, 39011, 39107, 39269, 39290,
       39393, 39533, 39536, 39588, 39600, 39757, 39780, 39800, 39801,
       39917, 40089, 40169, 40308, 40319, 40541, 40627, 40762, 40950,
       41075, 41181, 41261, 41296, 41381, 41410, 41466, 41632, 41751,
       41764, 41869, 41957, 42030, 42147, 42178, 42183, 42213, 42237,
       42272, 42313, 42557, 42566, 42632, 42847, 42869, 42905, 42933,
       42938, 43096, 43114, 43157, 43226, 43305, 43420, 43553, 43632,
       43765, 43769, 43897, 43974, 43993, 44054, 44084, 44247, 44297,
       44332, 44371, 44429, 44561, 44771, 45011, 45346, 45366, 45426,
       45513, 45558, 45698, 45787, 45800, 46021, 46093, 46323, 46412,
       46434, 46461, 46473, 46495, 46709, 46795, 46829, 46963, 47012,
       47030, 47042, 47146, 47178, 47200, 47227, 47384, 47392, 47474,
       47484, 47755, 47789, 47805, 47911, 47992, 48024, 48125, 48138,
       48350, 48399, 48437, 48488, 48567, 48665, 48671, 49172, 49309]), array([   41,   190,   528,   533,   567,   882,   950,  1046,  1120,
        1197,  1273,  1413,  1416,  1510,  1779,  1904,  1907,  1967,
        2052,  2065,  2302,  2371,  2432,  2490,  2524,  2538,  2661,
        2802,  2845,  2994,  3049,  3272,  3274,  3457,  3529,  3540,
        3614,  3783,  3815,  3836,  3855,  4021,  4072,  4118,  4205,
        4386,  4705,  4938,  4954,  5169,  5176,  5183,  5244,  5274,
        5320,  5418,  5455,  5483,  5535,  5583,  5588,  5710,  5792,
        5804,  5819,  5837,  6048,  6178,  6205,  6254,  6281,  6331,
        6489,  6494,  6521,  6696,  6741,  6811,  6970,  7020,  7066,
        7076,  7081,  7205,  7291,  7392,  7467,  7526,  7595,  7689,
        7988,  8007,  8175,  8257,  8394,  8407,  8556,  8663,  8718,
        8786,  8873,  8881,  8920,  9077,  9200,  9301,  9302,  9427,
        9455,  9463,  9487,  9538,  9604,  9825, 10057, 10061, 10088,
       10280, 10282, 10288, 10291, 10311, 10338, 10376, 10600, 10619,
       10700, 10899, 10912, 10996, 11184, 11209, 11425, 11487, 11517,
       11601, 11704, 11727, 11762, 11774, 11861, 11880, 11932, 12152,
       12305, 12453, 12589, 12673, 12763, 12991, 13078, 13099, 13388,
       13397, 13483, 13546, 13740, 13794, 13814, 13935, 14124, 14184,
       14186, 14384, 14435, 14446, 14641, 14686, 14725, 14776, 14864,
       14885, 14905, 14918, 14982, 15220, 15222, 15241, 15393, 15566,
       15574, 15819, 15841, 15905, 15906, 16161, 16185, 16191, 16270,
       16504, 16572, 16633, 16664, 16695, 16706, 16734, 16844, 16890,
       16892, 16916, 17155, 17250, 17268, 17310, 17477, 17636, 17769,
       17793, 17798, 17954, 17961, 17968, 18037, 18114, 18457, 18572,
       18608, 18613, 18659, 18660, 18724, 18847, 18940, 18956, 19021,
       19038, 19079, 19179, 19228, 19263, 19278, 19383, 19414, 19431,
       19436, 19443, 19512, 19664, 20193, 20218, 20280, 20397, 20583,
       20605, 20631, 20764, 20791, 20807, 20825, 21033, 21117, 21221,
       21413, 21710, 21716, 21933, 21975, 22216, 22303, 22506, 22735,
       22833, 23053, 23131, 23273, 23321, 23373, 23374, 23414, 23457,
       23668, 23741, 23859, 23943, 23949, 24044, 24112, 24181, 24199,
       24320, 24351, 24395, 24420, 24460, 24486, 24766, 24777, 24782,
       24958, 25003, 25142, 25183, 25192, 25254, 25587, 25608, 25788,
       26034, 26088, 26234, 26275, 26297, 26386, 26487, 26548, 26620,
       26630, 26655, 26683, 26773, 26879, 26903, 27113, 27272, 27400,
       27419, 27445, 27459, 27498, 27511, 27517, 27538, 27544, 27613,
       27782, 27814, 27936, 27994, 28060, 28409, 28434, 28443, 28498,
       28563, 28572, 28630, 28643, 28653, 28841, 28885, 28923, 28952,
       28970, 29055, 29108, 29119, 29241, 29242, 29248, 29281, 29377,
       29470, 29764, 29946, 30365, 30393, 30395, 30439, 30592, 30666,
       30715, 30744, 30784, 30876, 30955, 31120, 31166, 31175, 31183,
       31254, 31257, 31273, 31274, 31505, 31625, 31676, 31726, 31768,
       31856, 31953, 32052, 32077, 32182, 32197, 32478, 32525, 32833,
       32842, 32846, 32907, 33141, 33177, 33262, 33444, 33581, 33646,
       33704, 33766, 33775, 33778, 33829, 33913, 33917, 34004, 34082,
       34147, 34213, 34221, 34227, 34247, 34255, 34267, 34310, 34473,
       34531, 34601, 34809, 34820, 34884, 35024, 35086, 35281, 35309,
       35383, 35514, 35521, 35641, 35703, 35803, 35876, 35988, 35991,
       36008, 36162, 36282, 36619, 36648, 36703, 36773, 36819, 36886,
       37118, 37365, 37368, 37375, 37636, 37977, 38073, 38112, 38131,
       38297, 38583, 38600, 38653, 38759, 38854, 38860, 38881, 38885,
       38999, 39011, 39107, 39269, 39290, 39393, 39533, 39536, 39588,
       39600, 39757, 39780, 39800, 39801, 39917, 39930, 40089, 40169,
       40308, 40319, 40541, 40627, 40762, 40950, 41075, 41181, 41261,
       41410, 41466, 41577, 41632, 41751, 41764, 41869, 41957, 42030,
       42147, 42178, 42183, 42213, 42237, 42272, 42313, 42378, 42557,
       42566, 42632, 42847, 42869, 42905, 42933, 42938, 43096, 43114,
       43157, 43226, 43305, 43420, 43550, 43553, 43632, 43765, 43769,
       43897, 43974, 43993, 44054, 44084, 44247, 44297, 44332, 44371,
       44429, 44561, 44771, 45011, 45229, 45346, 45366, 45426, 45513,
       45558, 45657, 45698, 45787, 45800, 46021, 46093, 46323, 46412,
       46434, 46461, 46473, 46495, 46709, 46795, 46829, 46963, 47012,
       47030, 47042, 47095, 47146, 47178, 47200, 47227, 47384, 47392,
       47474, 47484, 47755, 47789, 47805, 47911, 48024, 48079, 48125,
       48138, 48350, 48399, 48437, 48488, 48567, 48665, 48671, 49172,
       49309]), array([   41,   190,   528,   810,   882,   950,  1046,  1120,  1197,
        1273,  1413,  1510,  1779,  1904,  1907,  1967,  2052,  2065,
        2302,  2371,  2432,  2490,  2524,  2538,  2677,  2802,  2845,
        2994,  3049,  3272,  3274,  3529,  3540,  3614,  3815,  3836,
        3855,  4072,  4118,  4205,  4386,  4705,  4938,  4954,  5169,
        5176,  5183,  5244,  5274,  5320,  5418,  5455,  5535,  5583,
        5588,  5792,  5804,  5819,  5837,  6048,  6205,  6254,  6281,
        6331,  6489,  6494,  6521,  6741,  6811,  6970,  7020,  7076,
        7081,  7205,  7291,  7467,  7526,  7595,  7689,  7988,  8257,
        8394,  8407,  8556,  8718,  8786,  8873,  8881,  8920,  9077,
        9200,  9301,  9302,  9427,  9455,  9463,  9487,  9538,  9545,
        9604,  9825, 10057, 10061, 10088, 10280, 10282, 10288, 10291,
       10338, 10376, 10600, 10619, 10700, 10899, 10912, 10996, 11184,
       11209, 11425, 11487, 11517, 11704, 11727, 11762, 11774, 11861,
       11880, 11932, 12152, 12305, 12423, 12453, 12589, 12673, 12763,
       12991, 13078, 13099, 13146, 13388, 13397, 13430, 13483, 13546,
       13794, 13814, 13935, 14184, 14186, 14384, 14426, 14435, 14505,
       14641, 14686, 14725, 14776, 14864, 14885, 14905, 14918, 14982,
       15220, 15222, 15241, 15393, 15574, 15841, 15870, 15905, 15906,
       16161, 16185, 16191, 16270, 16504, 16572, 16633, 16664, 16695,
       16706, 16844, 16890, 16892, 16916, 17131, 17155, 17250, 17268,
       17310, 17477, 17636, 17769, 17793, 17798, 17961, 17968, 18114,
       18457, 18572, 18608, 18613, 18659, 18660, 18724, 18847, 18940,
       18956, 19021, 19038, 19079, 19179, 19228, 19263, 19278, 19383,
       19414, 19431, 19443, 19512, 19664, 20193, 20218, 20280, 20397,
       20583, 20605, 20631, 20764, 20791, 20807, 20825, 21033, 21117,
       21221, 21413, 21648, 21710, 21716, 21933, 21975, 22216, 22303,
       22506, 22735, 22787, 22833, 23053, 23131, 23273, 23321, 23373,
       23374, 23414, 23457, 23668, 23741, 23859, 23943, 23967, 24044,
       24181, 24199, 24320, 24351, 24395, 24460, 24486, 24766, 24777,
       24782, 24958, 25003, 25183, 25192, 25254, 25458, 25532, 25587,
       25608, 25788, 26034, 26088, 26234, 26275, 26297, 26386, 26487,
       26548, 26620, 26630, 26655, 26683, 26773, 26879, 26903, 27113,
       27272, 27400, 27419, 27445, 27459, 27498, 27511, 27517, 27538,
       27544, 27613, 27782, 27814, 27936, 28060, 28165, 28383, 28409,
       28434, 28443, 28498, 28563, 28572, 28630, 28643, 28653, 28841,
       28923, 28952, 28970, 29055, 29108, 29119, 29241, 29242, 29248,
       29281, 29377, 29470, 29764, 29946, 30068, 30365, 30393, 30395,
       30439, 30592, 30666, 30715, 30744, 30784, 30876, 30955, 31120,
       31166, 31175, 31254, 31257, 31273, 31274, 31505, 31617, 31625,
       31676, 31726, 31768, 31856, 31953, 32052, 32077, 32182, 32197,
       32478, 32610, 32833, 32846, 32907, 32920, 33141, 33177, 33262,
       33444, 33581, 33704, 33766, 33778, 33829, 33913, 34004, 34082,
       34213, 34221, 34227, 34247, 34255, 34267, 34310, 34473, 34531,
       34601, 34809, 34820, 34884, 35024, 35086, 35281, 35383, 35514,
       35521, 35641, 35703, 35803, 35876, 35988, 35991, 36008, 36162,
       36282, 36619, 36703, 36773, 36819, 36886, 37118, 37365, 37368,
       37375, 37636, 37977, 38073, 38112, 38131, 38583, 38600, 38653,
       38759, 38854, 38860, 38881, 38885, 38999, 39011, 39107, 39269,
       39290, 39393, 39533, 39536, 39588, 39600, 39757, 39780, 39800,
       39801, 39917, 39930, 40089, 40169, 40308, 40319, 40627, 40762,
       41075, 41181, 41261, 41381, 41410, 41466, 41632, 41751, 41764,
       41869, 41957, 42030, 42147, 42178, 42183, 42213, 42272, 42313,
       42557, 42566, 42632, 42847, 42869, 42905, 42933, 42938, 43114,
       43157, 43226, 43305, 43420, 43550, 43553, 43632, 43765, 43769,
       43974, 43993, 44054, 44084, 44247, 44297, 44332, 44371, 44429,
       44561, 44771, 45011, 45229, 45346, 45366, 45426, 45513, 45558,
       45698, 45787, 45800, 46021, 46093, 46323, 46412, 46434, 46473,
       46495, 46709, 46795, 46829, 46963, 47012, 47030, 47042, 47146,
       47178, 47200, 47227, 47384, 47392, 47474, 47484, 47755, 47789,
       47805, 47911, 48024, 48125, 48138, 48350, 48399, 48437, 48488,
       48567, 48665, 48671, 49172, 49309])]
