       44417, 20813, 30878, 11636, 19142,  6231, 17453, 43865, 39634,
       38285, 40635, 36445, 37217, 33786, 44310,  2132, 26640, 17503,
       36415, 23555,  9673, 15252, 40711, 21428, 20734, 25809, 44774,
       34109, 46174, 21150, 12030,  1368, 39471, 47796, 27105, 10379,
        9428, 22416,  6017, 18297, 48707,   859,   400,  6555,  9808,
       26094, 25321, 15724,   563, 24565, 47825, 20944, 23947, 34081,
       26250, 28396, 26713, 30694, 13625, 18102,  9580, 27489, 48994,
       45131, 44130, 27046, 38490, 16642, 24239, 34217, 47030, 21192,
        5834, 33655, 42916, 35727, 22955, 12571, 48182, 40398, 14596,
         970, 23005, 26590, 16570, 29636, 44580,  6288, 29953, 35068,
       42512,   321, 43221, 37725, 46585, 11837, 45742, 48905, 39056,
       32963, 29876,  7967,  9342, 46349, 29630, 29855,  3039, 39786,
       21913,  3276, 19517, 15054,  3761, 41288,  3021,  7008, 18705,
       22042, 14584, 25068, 37104, 33296, 35654, 38073, 23328, 25663,
       28947, 39076,  3213, 47313, 42947, 28972, 11899, 41982, 36560,
       22299, 35718, 38150, 17411, 15916,  2426, 25482, 21031,  4704,
        2413, 31476, 21814, 14429, 26352, 14978, 42660,  9559, 26273,
       34858, 11613, 48849, 35305, 35491, 34452, 34435, 11730, 26598,
       47620, 13761, 47672,  1788, 14080, 40969, 11942, 13789, 29751,
       13995, 44731, 17711, 20873,   555, 30027, 44128, 47665, 13794,
       34909, 24484, 23976, 48791, 47502,  6104, 20669, 17992, 35566,
        7732, 35088, 42821, 11483,  8183,  7950,  5449,  1666, 12494,
       21941, 28838, 28043, 33375, 33381, 43103, 45586,  8312, 38023,
        7899, 14420,  8213, 13255, 31143, 12383, 25736, 19794, 48085,
       25555, 12613, 31977, 43353, 18973, 14905,  6376, 12753, 19121,
       37285, 46019, 32586, 22590,   234,  7093, 43522,  3216,   272,
       45907,  9771, 37086, 12672, 32074, 17214,  4558, 48374,  5738,
       39626, 18681,  1716, 38606,  2220, 47844, 34340,  9002, 30691,
       21321, 29224, 23640,  4897, 18417,  2614, 26036, 47014, 34207,
       27332, 40785, 24583, 17596,  4919, 19822, 13369, 30710, 21129,
        9666, 16248, 15872, 18285,  3437, 25913,  4878, 30902, 12238,
       38366, 42023, 16265, 43974, 45317, 42124, 36358, 37193, 39462,
       35883, 41020, 17123, 37658, 40011, 37483, 17114, 41169, 43364,
        8054, 18935, 39175, 18225, 43340,  2211, 16968, 41148,  8727,
       42554,  2962,  9191, 17343,  8802, 43050, 14092,  1668, 35807,
       39494, 15467, 39031, 20301, 14258, 19544, 43607, 18824, 42652,
       40260, 42772,  9230, 15958, 41816, 16468, 44363, 25588, 32891,
        9769, 21078,   308, 30626, 28634,  7168, 30298,   424, 48665,
       10911, 33617,  4908, 45995, 20683, 29600, 25167, 21980, 21920,
       48379, 21883, 12219,  5154,  5868, 13044,   565, 27080, 33439,
       33063,  7610,   267, 21770, 24083, 24219,  6868, 26744, 34106,
        3706, 29363, 44402, 23223,  1277, 24058,  7423, 31944, 26696,
        4090, 27805, 22719, 46326, 23956, 29512, 47214, 32408, 29199,
       22693, 26061, 32273, 28327, 46696,  6264, 16796,  7296, 27964,
       45336, 45239, 45570, 40554,  8711, 39103, 21453, 33698,  4064,
        1466, 21767, 48561,   300, 40079, 29480, 47842, 22618, 46687,
       31368, 11427, 32076, 22761, 43042,  9018, 42196,   767, 12598,
        3017, 12557,  4765,  9266,  2540, 28966, 46928, 38427, 45747,
       24423, 36873,  4848, 18489, 15275, 48215, 37055, 18532, 17282,
       45971, 28921, 22368, 37402, 41544, 34151, 45697,  5955, 12036,
        5859, 40831, 39017, 16633, 24070, 35361, 44297,  5922, 35609,
       21032, 35204, 34287,  7843, 27034, 20146,  3775, 27187,  1164,
       11799,    65, 19911, 44056, 34906, 41439, 44491,  6115,  6128,
        8618, 15893, 23452, 22403, 22226, 30849, 26453, 43656, 41284,
       29092, 28480,  6734,   255, 37541, 32383, 42789,  9353, 17778,
        1522, 37459, 28876, 20604, 20662, 32641, 28712, 32648, 32654,
       12943, 12302, 22247, 18557, 27494, 47392, 12852, 20229, 11242,
       22175, 11593, 19447, 43394, 48224, 48240, 35819, 13790,  8420,
       27226, 10105, 13885, 25630, 26729,  1450, 21096, 37223, 38583,
       32004, 24563, 26639,  5296,  1429, 47331, 41567,  9072, 23757,
       31512,  7856, 16443, 39389, 46596, 29830, 34371,  2829, 24863,
       17892,  3337,  2386, 40342, 34424, 27243, 24643, 12475, 42062,
       35490, 12785, 13959,   669, 20465, 42027, 32546, 19179, 11476,
       38869, 47224, 12759, 29382, 24824, 37926, 23123, 11369, 24593,
       26608,  8137, 17675, 17543, 13861, 44469, 32234, 30117, 14946,
       32418, 46754, 31315, 15649, 31948, 31890, 35608, 37883,    19,
       19102, 29918, 15707, 16191, 35862,  6243, 18188, 26149, 22106,
       11713, 16937, 21539, 14373, 10832, 45786,  6602, 19807, 36808,
        1123,  5519, 23670, 20707, 16620, 24107, 13407, 40708, 45205,
       25078,  7926, 32885,  3794, 33572,   599,  2678, 25855, 13478,
       35128, 35419, 45479, 46277, 21664, 47262, 32138, 31345, 45431,
       24874, 31438, 29434, 12518,  4643, 27538, 27468, 11484,   112,
         136, 27739, 24065, 34203, 47148,  8400, 43039, 22842, 27900,
       22910, 11399,  3943, 24701, 22075, 28485,  2544, 43610, 39038,
        2538, 18509, 31074, 18171, 31073, 30188, 35676,   328, 22352,
       32579, 42618, 19002, 13073, 13585, 42320, 42988, 15158, 27263,
       20995,  8455, 33337, 16104, 23352, 16121, 48597, 43321, 18998,
       18990, 23625, 23845, 38310,  5236, 17930, 30447, 24214, 11526,
        9918, 23894, 42569, 38108,  8268, 17823, 42721, 29619, 17631,
       19871, 19862, 21598,  7382, 28075,   199, 40183,  9402, 36715,
       28348, 33181,  9743, 43608,  7231, 39875, 22169, 17019, 28559,
       40755, 20023,  7706, 20489, 41266,  7720, 35119, 14033,  7668,
       14235, 41078, 26322, 48818, 13629, 27130, 35863, 20980, 10629,
       13780, 19335, 17971, 45891, 17449, 17508, 39660,  8083, 28999,
         856, 19074, 19097, 42064, 22364, 43241, 48141, 12674, 16005,
       11873, 13835,    93,  1763, 37587,  3935, 15817, 18915, 11445,
       40946, 10159, 13615, 32174, 32144, 20763,  9185, 15358, 39037,
        1219, 20418, 13902,  3041,  2115, 20267, 11428, 39496, 17942,
       44498, 47973, 11661, 13351, 24181, 43061,  2412, 28957,  8636,
         247, 29734, 46925, 19531, 41819, 36868, 37337, 48066,  4302,
       36849, 39118, 47002,  8082,  9994, 11500, 29763,  6234,   348,
       21378, 36525, 33317,  3325, 11523,   231,  8871, 25352, 29794,
       10511, 29291, 15769, 47669, 41501, 27375, 17325,   484,   652,
       32750, 44145, 46102, 35820,   654,  1116, 35035,  3254, 22582,
       18311, 19842, 19369, 32314, 22234, 42802,  7148, 46032, 14820,
       20497, 22033, 14550, 43077, 23126, 37949,  7356, 21963, 24020,
       13620, 36041, 23421,  4598,  9802, 19996, 45711, 23906, 13490,
       22931, 46202, 18976,  3993, 37817, 29159, 24668, 46289,  4526,
       40780, 25946, 34221, 22646, 24765, 36562, 33547, 43834, 16978,
       40199, 28038, 45430,  8709,  2425, 41778, 43721, 25652, 32451,
       43706, 33077, 33050, 25712, 48205,  3403, 43889, 12994,   922,
       36345, 40916, 17318,  8049,  7947, 14173, 25574,  5903, 48773,
       11550, 34840,  8393, 41326, 15354, 47034, 42591, 10493,  6002,
         665, 46714, 23675,  9065, 38816, 38126, 47088, 20792, 45177,
       21280, 48600, 40032, 34850, 27858, 37423, 22390, 48017, 43404,
       30223, 14666, 19231, 19196,  6654, 10009,  6038, 44558,  8286,
       48528, 29786, 33930, 33093, 12119, 41294, 26889, 21395, 45250,
         307, 23657,  8621, 19194, 32480, 47156, 39264,   210, 28325,
       46758, 16631,     4,  8461, 20952,   388,  9976,  5659, 12699,
       43740, 34626,  3014,  6529, 40404, 35268, 39916, 16434, 37518,
        5205,  4870,  9087, 48972, 23559, 38949, 17959,  4488, 41366,
       14479, 48392, 22095, 16955, 16424,  8820,  3664,  3388, 42658,
       36735, 23931, 28379, 43714, 28300, 36758, 18629,  8525,  7840,
       41836, 45058, 44121, 22867, 39282, 42117, 31854, 34541,   756,
       42210, 31264, 24544,  8187, 40919,  5855, 29074, 47316, 24374,
       41033, 22327]), array([36085,  2724,  6666, 46437, 35673, 43688, 46425, 43692, 35649,
       19719, 35514, 46450,  7934, 19695, 29163, 19688,  7928,  4020,
       46351, 35484, 35404, 19658, 29189, 29115, 46340, 16011, 35718,
       46575, 28677, 15776,  6698, 11514, 15864, 28714, 36003, 35909,
        2677, 28897, 28731, 43539, 11483, 15955, 28861, 43595, 15966,
       35754, 11460, 46483, 35727,  6686, 46338,  2773,  9662, 43852,
       43862, 16343, 29636, 35008,  9757, 16352, 34969, 16381,  2873,
       29575, 29683, 19321, 29758, 34894, 16415, 29855, 11355, 46096,
       43964, 29894, 46067, 46129, 19401,  3933, 29558, 29206, 16145,
       29220, 19552, 43761, 43769,  7576, 35304, 16214, 29370, 16246,
       29419,  9681, 35156, 46244, 19473, 35141, 29457,  2833, 29497,
       43835, 29546, 35088, 28668, 36117, 46588, 46591,   452, 15192,
       33022, 27817, 43064, 37099, 27875,  1269, 20329, 37082, 27786,
       15252, 27960, 27963, 27981, 36909, 15348,  4280, 36864,  5836,
         476, 11693, 15254, 27776, 27750,  9226, 11827,  5782, 15098,
       37285, 37277,  9184, 20464, 15143, 20447, 15156, 20431, 37217,
       20420, 27646, 27670, 27671, 27706,  8014,  6831, 27717, 20367,
        9221, 37175, 36853,  6040, 28047, 36688, 36407, 11601,  7970,
        2583,  9467, 36361, 19978, 19965,  6736, 36288, 15504, 19948,
       28580, 28586,  9488, 19905, 15676, 19902,   535,  2620, 19888,
       46605, 36272, 20040, 28442, 20071, 28203, 28209, 20189, 28223,
       28236, 46830, 36643,  5867,  2526, 28276, 36614, 20143, 43258,
       11636, 28343, 36521, 46757, 36520, 43307, 15488, 20081, 28403,
       36497, 20261, 29914, 29936, 29938, 12790, 31606, 31647, 31672,
       18158, 33555, 31813, 33516, 18093, 10372,   816, 10787, 17130,
       45212, 31930, 33472,  3455, 17131, 31945, 33419, 44567, 10765,
       33504, 31589, 45314,  6244,  3588, 16870,  6203, 10258, 45404,
       31249, 18385, 18383, 44354, 31326, 33841, 33786, 31399, 33757,
       33730, 10280, 33642, 16971,   806, 10903, 33598, 31563, 33595,
        3444, 31190, 33408, 32019, 32528, 17373, 32586, 17636, 44921,
        3326, 33202, 17632, 17397, 33154, 44980, 17401, 10597, 32768,
         917, 44870, 33066,  3276, 10644, 44800, 32963,  6390,  7707,
       44991, 17714,  6339, 45131, 44577, 32021, 10449, 32059, 44592,
        6295, 32082,  3416,   859, 17240, 45083, 32216, 44639,   942,
       33285, 32362, 17314, 17352, 32396, 33215,  6422, 17767, 32006,
       11844, 44337, 45432,  6550, 44113,  3761, 18932, 30373,  3747,
       34350,  6111, 34343, 18872, 18946,  1057, 30474, 30480, 30495,
       30499, 30511, 10059, 18850, 30539, 18827, 16652, 30473, 30277,
       44073, 45938, 16438, 11342, 43980, 34790, 30030, 16497, 30052,
       34690, 19121, 34687, 44015, 19100, 11316, 16518, 44038,  9898,
       19064, 16521, 19025, 45975, 34642, 34590, 18963, 34314,  3073,
       45773, 34297, 11126, 16794, 18588, 10194, 31019, 34029, 34020,
       18556, 34019, 11033,  3045, 34000, 10225, 45493, 33989, 45481,
       33976, 45474, 16834, 18472, 10989, 10251, 33996, 16757, 30878,
       44230, 44167, 16675,  3004, 44183, 11204, 18769, 18757, 30669,
       10132, 18750, 30695, 34205, 44198, 45666, 18721, 30710, 30715,
       30717,  6147,  7621,  3670, 34196, 34127, 30614, 15003, 27807,
       20521,  7145, 24466, 48362, 39675, 39656, 24517, 48352, 22022,
       24540, 12404, 13468, 24542, 41790, 13492, 24565, 21994, 21980,
        4920, 41808,  8634, 21965, 13500, 22015, 13436, 39719, 22047,
       48493, 39946,  5004, 12478, 41659, 24226, 41664, 24268,  1866,
       22088, 39853, 48449, 48448, 24334, 39829,  1530,  1529, 39794,
       48425, 48423, 39793, 48395, 24431, 24655, 40004, 13509, 21939,
       42003, 25064, 25068, 39255, 42008, 39243, 25107, 21697, 25134,
       13794, 25007, 25200, 25296, 25321,   224, 42023, 39197,  2035,
       39150, 25402, 12285, 25482,  5554,  7401, 27459,  4833, 39598,
       24698, 13578, 13582, 39562, 39483, 41876, 24770,  7393, 21862,
       39412, 41903, 39390,  4851, 13625, 41934, 48184, 12337, 13638,
       13696, 21819, 48169, 21801,  8638, 25532, 24070,  1544, 40888,
          32, 40844, 12717, 23357, 23370, 40841, 23384, 12990, 22611,
       40913, 23445, 41389,    46, 23456,  5178, 23486, 13046, 22536,
       23525, 40651, 48753, 40758,  5325, 22742, 12902, 22955, 48994,
       48978, 41135, 12809, 41250, 23040, 41067, 41059, 23077, 23100,
        1663, 48934,  5248,  8285, 23159, 22777, 41029, 23172, 12752,
       40969, 40943, 41314,  8396, 41645, 40578, 22490, 23850,  5402,
       23887, 48576,    96, 12606, 22299, 13252, 40204,  8183,  8483,
       23923, 13256, 40129, 23968,  5049, 13269, 22282, 12571, 23989,
       41630, 13279, 23952, 40244, 41567, 41559, 23561, 12669, 12657,
       40466, 48707,  5130, 23626, 13165, 40406, 48669, 40381, 23652,
       40344, 13216, 23711, 22393,  5101,  8433,  1569, 12612,  7206,
       23765, 23801, 23560, 13849, 13722, 38343, 20994, 47642, 38271,
       38268,  4548, 26462,  4546, 26475,  5692, 26488, 38202, 47595,
       20864, 20862, 38175, 20852,  1363,  8065, 38073, 14501, 38052,
        2212, 20817, 26387,   234, 38431,   308, 42438, 21124, 12051,
       42458,  5656, 26198, 21087, 47697, 12047, 26243,  1384, 26260,
         321,  7447, 14379, 21065, 26295, 38366, 21031, 26352, 20813,
        9037,  2263, 20669,  2352, 42772,   400, 27145, 27165,  4430,
       37526,  1317, 42791, 37514, 37505, 42803, 27332, 11859, 20534,
        4406,  9147, 27386, 37452,  5771, 14872, 14862, 11899, 14801,
       14542,  6939, 26742, 37889,  2288, 37876, 26884, 26907, 47409,
        4477,  7440, 14610, 20736,  4465, 11939, 42684, 37819, 37782,
       27011, 11924, 37736, 37706, 26952,  8905, 10638, 21158,  5596,
       38748, 25761, 38711, 25777, 38694, 21371, 12121, 21429, 42292,
       38641, 25826, 47925, 21345, 25869, 42313, 38624, 21274,  2188,
       38765,  2111, 14071, 25547, 48085, 48078, 42071, 25553, 48061,
       39121, 39056, 25614, 48042, 13914,   248,  4710, 39031, 39024,
       38983, 25680,  2081, 38869,  8832, 21246, 42308, 25988, 42377,
       47846, 38592, 12106, 47817, 42382,  8879, 42386, 38499, 38497,
       21179, 42421,  8867, 21168,  6986, 14304,  2145,   302,  2146,
       34106, 43463, 17279,  7302, 33375, 33381, 11930, 17247, 37401,
        3225, 33296, 12708, 35329,  6647, 44580, 43082, 12302, 40723,
       34207, 42067, 15724, 40785, 37725,  6638, 12238, 16265, 44731,
        6868, 34909, 11363, 39213,  7588, 17453,  1666, 43050, 12463,
       41288, 44673, 37541, 39786, 14354, 16657, 44193, 35211, 39018,
       36146, 33212, 41816, 14596, 36923, 44062, 15434,  2962, 44422,
       11014,  2965, 44417, 38076, 38150, 33655, 33698, 36560, 41857,
       38285,  1548,  2211, 44098, 34395,  1368, 35491, 44114, 43340,
       35566, 42533, 15501, 13519, 42512,  7207, 43103, 16606, 38023,
        2775, 14584, 33439, 34340, 40494,  2614, 39634, 41465, 12491,
       14420,  7007, 42595, 17117, 33512, 36684, 15402, 44517, 36645,
        1542, 43656, 40398,  7115, 44493, 33557, 13210, 44306, 16593,
       33586, 35036, 18193,   457,  4558, 45678, 47620, 30694, 30691,
       26522, 20828,  4502, 20995, 45742, 26744, 10078,  5721, 45774,
       45786, 20704, 27023, 27025, 26729, 20676, 21005, 47672, 31315,
       18417,  8802, 25913, 47844, 31082, 47842, 25954, 18645, 47825,
         300, 31021, 45570, 30952, 21129, 30904, 30902, 19679, 47796,
       47941, 45907, 20584, 19909, 28611, 29632, 46174, 28630, 46596,
       46585, 28724, 28534,   555, 46511,   563, 19822, 19517,  9568,
       19794,  9580,  9588,  9704, 27236, 28529, 19988,  9971, 30276,
       27338,  9159, 30182, 30148,   434,   676, 46696, 20345,  9266,
       29965, 46977, 46825, 28323, 28373, 28396,  7899, 47030, 25771,
       29199, 22550, 22680,   200, 22618, 24881, 31718, 48182, 23555,
       22416, 18049, 24658, 23630,  4919, 24557,  8403, 17822, 48374,
       32309, 24435,  3437, 22059,  5409, 23976, 48439,  8312, 25316,
       48451, 21609, 25663, 21502, 25563,  4704, 23170, 25555,  5578,
       18290, 23072, 31543, 32960, 28327, 12613, 28266, 24058, 48500,
       43221, 27964,   565, 11427,  5296, 23956,  2413, 15230,  7296,
       47014, 37193, 35604, 23005, 23833, 28506, 28420, 28773, 19862,
       22693, 28665, 23208, 28634,  4090, 23452, 40711, 47148, 40635,
       43364, 43353, 22505, 41284, 35761, 12753, 16005, 12648, 36445,
       23223,  8400,  1429, 14978, 42953,  4850,  4848, 14429, 20944,
       21814,  7093, 47665, 21767, 25078,  8910, 48087, 21150,  9002,
       39122, 26036, 38490, 39103, 12219, 42356,   255, 14080, 21321,
        8797,  7008, 38820, 42243, 12074, 26598, 39397, 24863, 20485,
       42947, 42916, 11837, 20527, 24391, 42818,   259, 47231, 22042,
       42782, 27105, 47313, 14905, 48360, 27046,  2339, 24484, 24583,
       20710, 42652, 39626, 20765, 11942, 21883, 39494, 24769, 24083,
       26250, 17507, 29224, 32724, 29876,  3775, 19241,  6555,   767,
         970, 16796, 16248,  6511, 34435, 18102, 35204, 34888, 34109,
       32074, 29512, 29751, 35068, 17214, 34906, 30626, 10379, 34947,
        7732, 45747, 45586, 17282, 31075, 32257, 32383, 33608, 19593,
       19142,  6231, 10911,  9808, 31476, 46019, 45995, 31368,  9771,
       17596, 44774, 31327, 29879,  6376, 18971, 37402, 26948, 20734,
       31977, 27017, 27898, 32004, 16468, 30445, 20683, 24020, 24563,
       37104,  5449,  2426,  8727, 15054, 23838, 23894, 16633,  6104,
       18990, 42821, 13255, 24239, 34217,  6942, 18474,   272, 25809,
       31143, 18441,  2132, 13761, 44363, 18297,  7423, 13789, 21453,
       18225, 42196, 13995,  1466,  1450, 13885,  4765, 18489, 38606,
       14258, 44297, 31944, 26696, 18014,  4908, 42554, 21941,  8420,
       20873,  2220, 17194, 18705, 31890, 21078,  4878, 46326, 34081,
       26094, 48215, 26061, 21215, 18681, 30027, 21598, 43865,  5859,
       43958, 32408,    65,  9402,  9666, 32885, 23123, 29630, 43607,
       28876, 15958,  7553, 32654, 28390, 35838, 35863,  9428, 35883,
       15916, 15872, 48849,  5922, 41439, 13044,  6602,  9769, 29600,
       22590, 28180, 28947, 41020, 22971, 29953, 17343, 19544, 20301,
       46349, 23640, 41148,  5834, 33063, 28972,  7950, 17543, 44469,
        8083, 33617, 48240, 39076, 23352,  3943,  1716, 45250, 31512,
       21920, 34141, 11523, 19447,  3017, 12383, 45336, 45317, 10159,
        4897, 21913, 35490, 28838, 29102, 25736,  4064, 14092, 16968,
       32891, 21428, 16937, 35305, 13790, 35608, 18285, 45479, 44310,
        8868, 25167, 13629, 29092, 17631, 44402, 35819,  5955, 23328,
        6264, 12852, 25630, 29480, 19179, 27900, 18973,  1277, 17711,
       27739, 27080, 22175, 30117, 22403, 43042, 47088, 40260, 42789,
        6734, 40011, 30298, 19002, 36873,  9342, 34858, 37483, 34452,
        2540, 32418, 12557,  1788, 44056,   105,  2386, 42927, 19097,
       17778, 28043, 40554,  3213,  5154, 40755, 32641, 24643, 48791,
       26640, 46928,  3706, 34287,  2280,  1219, 11941, 18824,  7843,
       17992, 27034, 27538,  8054, 32546, 17503,  3337, 36415, 44130,
       27805, 44128, 11730,  5738,  7967, 47331, 33337, 40183, 48665,
        8711,  8455, 12598, 23670, 22368, 39175,  8213,  8137, 24701,
       40708, 39471, 48818, 39462, 17971,  1763, 13478, 33547,   136,
       24219, 18171, 44491, 21770, 24107, 32234, 17411, 48905, 12494,
       33572, 23625, 22842, 41982,  3039, 19911, 26149, 19535, 21032,
       12030, 15275, 27226, 26453, 37055, 26590, 34221, 26608, 35862,
       26713, 38427,  9072, 42660, 42721, 29363, 37658, 42988, 27489,
         424, 16620, 18935, 47214,  9994, 27187, 27243,  9559, 28712,
       34424, 28966, 35609, 36345, 36358, 38816, 18509, 45431, 46687,
         247, 39038, 25588, 31438, 43394, 18532, 20229, 48561,  3216,
       23906,  9353, 16570, 29434, 35807, 11593, 40079, 42062, 22226,
       20465, 19335,  9191, 13073, 19871, 43974, 20146, 15467,  2538,
       33181, 36562, 37036, 11799, 28348,  7231, 35119, 28480, 41544,
       23757,  6017, 43061, 37223, 11613,  1123, 10832, 22761, 17892,
       45239,    19, 11428, 14373, 18557, 24874,  8268, 21192, 25946,
        9673, 38583, 21387,  5519, 16191, 42210, 25712, 48141, 39017,
       35419, 25352,   599, 42320, 34203, 26322,  9018, 32174, 22169,
       46277, 39875, 17930, 11550, 16642, 22075, 10105, 24374,  7168,
       26639,  5236, 24423, 43610,  7610, 48379, 32076, 11242, 20707,
       28921, 29382,  1668, 32648, 19369, 35654, 35268, 36184, 22247,
       29734,  6234, 16978, 14033, 13780,  4643, 18188, 17019, 31073,
       24824, 21096, 26273, 30849, 22017,  6288,  7148,  6115, 18915,
       29830,  5868, 20267, 40342, 23675, 37086, 15649, 22364, 32273,
       27468, 24065, 37587, 34371, 32138,  2412, 41169, 22910, 47502,
       45711, 11369,   669, 12475, 42618,   328,  1164, 45971,  1522,
        7382, 43321, 41266,   856, 43608,    93, 45697,   267, 12672,
       12785, 45891, 45205, 47392, 43522, 12518, 20980,  7840,  9230,
       44498, 15817,   112, 17823, 43740, 16121,  9918, 32144, 11873,
       22106,  4307, 20763, 11476, 30447,  2544, 37883, 46032, 10629,
       39389, 21378,  7706,  3935,  6529, 38310, 28999,  7926, 48066,
       13959, 17123, 42124, 13902, 21664, 28559, 48205,   652, 35128,
       22719,  6128, 17675,  8636, 13351, 28379,  1116, 42591,  8082,
       20023, 24765, 28485,   654, 41778,  2829, 40780, 32314, 12943,
       27263, 36868,  8393, 48600, 40831, 27494, 48789, 45430, 15358,
       47262,  6243, 23947, 36715, 38108, 24181, 30899,   307, 41819,
         348, 37337,   199, 41078, 17508, 34626, 35361,  8618,  6038,
        5659, 32451, 43834, 14946, 19194, 22327, 31345, 10511, 11526,
           4, 18998, 19074,  8286, 29918, 40916, 36849, 39496, 15272,
       12119,  3014, 15158,  2678,  8709, 11500, 44558, 19807,  6002,
       12674, 19531,   388, 31074, 11713, 15354,  7856,  7803, 15707,
       20604,  3254, 12036, 35083,  8384,  8871, 28325, 42027, 46328,
       27375, 10493, 42658, 40919, 14666,   868,  3993, 20533, 33930,
       38782, 23520, 11300, 19842, 13585, 17449, 48224, 13620,  7720,
       43241,    64, 47973, 39660, 12759, 34167, 32750,  3041, 17318,
       47669, 27507, 39282, 25652, 37926, 32579,  9802, 13369, 29291,
        4472, 43706,  8049,  8461, 17942, 20662,  2480, 15893, 24364,
        5282, 35676, 24214, 11484, 17959, 45058,  9976, 30188, 16104,
       37459, 36808, 15623, 28957, 28038, 31264, 19996, 37949, 23702,
       41501,  9743, 18924, 41366, 43226,  8881, 13503,  5903, 26889,
       24819, 38126, 15433, 19231, 33077, 46925, 37423, 46092,  7947,
       18976, 47675, 14235, 44664, 16443, 47156,  7668, 29348, 23657,
       43039, 22931,  7356, 37817, 22234,  3403, 48773, 44463, 23559,
       29038, 40199, 35633,   665, 23845, 17325, 35059, 48597, 36525,
       23126, 14820, 21564, 17114,  2425, 46758, 43480, 47453, 29763,
       20313,  9065, 46552, 31498, 16523, 42117,  8525, 33050,  3021,
       12994,  3006, 47002, 34105, 20489,   838, 34541, 29074, 33317,
       16631, 13615, 43077, 10771, 25855, 21280, 47316, 15492, 11399,
        4598, 20804, 18629, 46714, 24593,   484,  3661, 48258, 36482,
       43721,  5855, 32643, 28075, 22390,  3794, 46754, 45004,  9185,
        8621,  3664, 20792, 29794, 46102,  4302, 40180, 47224, 16434,
       25449, 24544,  9087, 15769,  7074, 17742, 27130, 34151,  7822,
       23482,   976, 35315, 39264,  6654, 17879, 22646, 21644, 13835,
       38949, 28300, 41326,  5044, 21539, 27691, 40152, 30035, 41833,
       11957, 15522, 13576, 46141, 15097,  4488,  7328, 35820, 27622,
        4104, 26111]), array([19902, 27646, 21862, 46483, 19025, 27670, 10638, 46450, 27671,
       19064, 10644,  3747, 12990, 46437,  4851, 46425,  4850, 27717,
        4848, 32396, 27750,  3761, 21819, 27776, 27786, 27706, 21814,
       46511,  6147,  1548, 42421, 21965,  1544, 32768, 42438, 10597,
       46605,  3670, 18872, 42458, 42684, 18915, 46591,  1530,  1529,
        6831, 18932, 46575, 21913, 18946, 18963, 32586, 32528, 32724,
        4833, 46351, 32309, 28047, 31945,  6203, 12752, 28180, 28203,
       28209, 19321, 21609, 28223, 28236,  6736, 10787, 12717, 28266,
       28276,  8638, 31813, 43221,  1368, 46129, 43258, 31718,  8634,
        1384, 43064, 12790, 10765, 46349, 42772, 27807, 46340, 46338,
       42782, 21801, 27817, 19100, 27875, 12902, 32216, 19121, 42916,
       32082, 12809, 42947, 32059, 32021, 32019, 27963, 32006, 27981,
       46244, 21697, 18850,  1363, 42386, 42377,  6986, 13436,  5049,
       33642, 26742, 33598, 22282, 41790, 20736, 18290, 47030,  3455,
       33557,  1663, 26884, 41857, 33516, 33512,  8065, 33504, 41876,
       26907, 18383, 33472,  1666, 18385, 13468, 41664, 18014, 18049,
       10225, 18093,  3416,  5101, 33841,  7008, 10251, 26462, 26475,
       22299, 26488, 13509, 41630, 33757, 13500, 18158, 10258, 41645,
        3444, 33730, 41659, 10280,  7007, 41903, 26952,  5004,  3588,
       27332, 27338, 22047, 18721, 18750, 13216, 27386, 13210, 18757,
       33066, 22059, 18769, 42308, 22022, 42313,  1569,  6111, 22015,
       32960, 21994,  4920,  4919, 18827, 33022, 33154, 18681, 18645,
       41934, 33408, 27011, 27017, 18441, 27025,  6939, 18472, 42003,
       33296, 27105, 33285, 42023,   535, 18556, 13279, 42067, 13269,
       42071, 46757, 27145, 27165, 22088, 33202, 27236, 42382, 41567,
       31672, 31647, 20329, 30182, 20345, 45317, 21005, 45314, 11939,
       29115, 44306, 20367, 11930,  6511, 20994, 29163, 20420, 29189,
       20431, 44337,  8396, 20447, 44354, 29206, 45212, 30052, 11924,
       29220, 20261, 11355, 20143, 28947, 30480,  4548,  4546, 45432,
       44113, 44114, 30474, 30473, 28972, 30276, 45404, 21065, 12051,
       12047, 44167,  6339, 11342, 20189, 30373, 44183, 44198, 30277,
        6550,   917,  4280, 30030, 11514, 20817, 44980, 20534, 44639,
       29855,  6390, 20813,  4406, 44921,   970, 44592, 29497, 29758,
       11693, 29558, 20676, 29683, 29575,  6422, 11601, 44870, 29636,
       29632, 29546, 29457, 44991,  8483,  4477,  8403, 29965,  4465,
       45131, 29938, 11859, 11460, 29936, 11844,  1057, 45083, 29370,
       29914, 11827,   942, 20521,  4430, 20864, 20862, 29419, 20852,
       44567, 29879, 44577, 11316, 46096, 30495, 44073, 21502, 45907,
       12478, 31249, 19658, 12463, 19688, 21429, 19695, 31190, 28506,
        6244,  4020, 10989, 43692,  6647, 11033, 19719, 21371, 21345,
       31019, 45773, 28580,  8312, 43688, 28586,  6666, 28442, 19401,
       46067, 31606, 28323, 12669, 12657, 31589, 31563,  4710, 19473,
       31543, 43595,  3933,  6698, 12606, 43463, 45975,  1317,  6686,
