       36815,  8369, 48437, 47462,  1643, 43032, 48762, 19339, 25141,
       24379, 24203,  4335,  7629,  1632, 24418,  7648, 34243, 43111,
        4254,  4215, 28538, 33345,  1577, 24883, 28546,  7403, 28600,
        7373,  1925, 24815, 28695,  4220, 10454, 47304,  3658, 18678,
       43289, 47413,  3640, 48853, 10230, 34704, 39900, 28341, 18821,
        4304, 28382,   281, 10260, 27986,  1038, 28454, 24683,  5330,
       20103,  5198, 21414, 39319, 21341, 48002,  4017, 23007, 39402,
        4555,  8980,  9145, 23260, 41140,  9249,  1246, 20955,  9289,
       25778, 48542,  9181,  8410, 21531, 41839, 26161, 48324,  3982,
       22438, 35281, 39137, 35314, 26451, 26602, 48199, 41392, 41744,
       21983, 39039,  3901,  4632, 22700, 48126,  4625,  4479, 38879,
       40972, 35451, 42570,  9640,  3740,  9671, 25312, 27638, 33784,
        1496, 33685, 19617, 40647,  7716,  3718,  7679,  9872,  9895,
       25262, 25259,  9937, 38692, 19426,  1486, 26232,  9436, 20575,
        8055, 25656, 27373, 47752, 27396, 20344, 34605, 39621, 20288,
       20279,  7920,  2554, 20252, 25474, 42464, 33850, 20178,  7232,
       10108, 34946,  5853, 44549, 17381, 44553, 45644, 10970,  3447,
       11338, 46488, 30541, 46180, 47012, 37465,  6522, 12542,  6574,
       13923, 46739, 13903,  5898,   673, 17718, 16417, 13888, 36313,
       32833, 36818, 15555,   741, 12804, 11329, 44537, 31824, 37256,
       46352, 14702, 16987, 36159, 44431, 37857, 11040, 45337, 30792,
       30910, 14647, 37344,  2930, 15075, 31699, 11893, 11868,  3174,
       45253, 11863, 32587, 45216, 16871, 45194,   645, 46806, 12263,
       14246, 46415, 29923, 12145, 11434, 47046,  2232, 33009,  3500,
       32289, 33057, 29054,   963, 30449, 12813,  6253, 15717,  5871,
       46041,  6537,  5439, 28918,  6272, 18245, 33322, 11614, 43614,
        6300, 18247, 18261, 15635, 35966, 44360, 31379, 11675, 32303,
       38010, 36885, 17860, 30109, 43885, 43913, 46056, 16170, 15576,
       31373, 16223,  3891, 23368, 41507,  2440, 41225, 41766, 42383,
       34380,  9532, 41208, 44690, 23267, 39006, 42555, 30342,  8669,
       31961, 37555, 41179, 25854, 39136,  1303, 47696, 22364, 44426,
        9594, 37709, 35207, 41275,  5054, 45099, 30237, 26142,  1751,
       32267, 32325,  8695,  2616, 34014, 42221,  8517, 16548, 20590,
       37472, 22711, 30289,  8725, 26818, 44482, 38737, 37519, 41870,
       21552, 37470,  8858,  3273, 16831, 39184,  4863,  7077,  4955,
       41556, 26978, 26769,  2693, 29157, 24972, 47364, 24438, 32897,
       24428, 34692, 40451, 24352,  7264, 29260, 10139, 24249, 43073,
       32796,  1505, 10944, 32646, 14031, 10952,  3138, 27971, 45623,
       24524, 47479, 24924, 24555, 18262, 13130, 31486, 28749,  3570,
       40119, 40014, 47219, 45940, 38259, 31431, 33331,  1946, 40203,
       18564,  4265, 24669,  5360, 18071, 31425,  6793, 33130, 35862,
       17996, 37253,  6379, 19976, 42704,  1678, 34485, 39538, 19994,
       39610, 41802, 33664,  3411, 36698, 40907, 40908, 19787, 14512,
       30921, 34486, 40874, 24014,  1122, 34492, 38666,  2903,  9851,
       17211, 19516, 47664, 42839,  1991, 41053, 24899, 48514, 45439,
        8250, 23160,  8265, 30403, 41754, 22008, 31947,  1571, 22183,
       48173, 23654, 39524,  1311, 13207, 30891, 23250, 21962, 46321,
       25332, 36890, 15317, 14078, 37238, 11794, 24091,  4382, 15418,
       31179, 35237, 23374,  2190, 30478,  2118, 40566, 25876, 35284,
       37164, 24319, 30456, 39613, 41268,  2468, 34686, 46306, 31344,
       48858, 13483,  5948, 48483, 14583, 34232, 46058, 43588, 38716,
       27301, 42304, 28039,  5269,  9209, 19202, 42758, 42744,  5615,
       29987, 17609,  5795, 16461,  2399, 11350, 33797, 19251, 35711,
       47609, 35584, 36143, 17937, 47349, 32909, 28469,  3283, 44744,
        9010,   365, 42833, 29422, 11187, 28696, 32479,  5063, 33652,
        7043, 10980, 42337, 46823,   238,  1156, 47412,  4847,  5504,
       27457,  9751,  2966, 42967,   770, 42508, 44425, 11042, 16908,
       10082,  1637, 33838, 37982,  3204, 39842, 20215, 24260, 10170,
       40511, 37364, 12746, 42546,  3056, 42621, 45551, 19484,   887,
       12199, 42913, 31871, 19459,   886, 46279, 19441, 28020,  7982,
       35631,  8024, 46183, 12165, 42975, 19705, 29533, 24196,   370,
       19840, 31728, 32560,  1405, 19956, 34437, 27568, 17681, 17073,
       14650,  7769, 35891,  8496, 45164, 20623, 21485,  5923,  6784,
       11581,  5734, 18086,  8532,  5375,  7638, 34055,  4666, 34800,
       24594, 34943, 21199, 37721, 20961, 32364, 39156, 22141, 16580,
       26763, 45301,  6929, 33940, 29844,  8893, 43954, 33990, 45808,
       31567, 43730, 46003, 43757,  6501, 10443, 28692, 34852, 46401,
       26115,   544, 10435,   546, 44187, 18581, 46000, 24761, 37928,
       29005, 43665, 24360, 28516, 24377, 47078, 39852, 43143, 36823,
       17853, 33485,   273, 12639, 12577, 28284, 17915, 38277,   553,
       43883, 24961, 18766, 47026,  5217, 13371, 48885, 38054, 13356,
       17564,  4270, 12490, 13453,  6191, 48566, 19533, 11685,  6974,
       34295, 15371, 20719,  4993, 35241, 36246,  2392, 48442, 12286,
       11825, 22973, 15148, 20378, 29851, 20319,  6587, 44459,  1357,
       42151, 15821, 48153, 30353, 21711, 15876,  8919, 37533,  8947,
       41905,  2225, 22220, 30440,  9016,  4881, 40061, 16243, 30065,
       27076, 42395, 39316, 33869, 38678,  5108, 23417, 41039, 23610,
       23142, 19854,  8086, 39491,  6042,  8029, 25650, 40829,  9818,
       46945, 12187,  7927, 42829, 42775, 30847, 20015, 25840, 23347,
        4512, 12002, 37787, 29723, 29747,  9575, 35768, 36995, 29769,
       25111, 34124, 31263, 25845,  4084, 24873, 37381, 31077, 34925,
       39043, 28251, 29587,  1919, 27310, 32430, 35961, 32420, 38363,
        2615, 38455, 32395, 38395, 29877, 26499, 33511, 34201, 26869,
        3894,  2411, 28126, 47393, 42019,  5362, 10004,  8633,  7118,
       43246, 10207, 24840, 23683, 23996, 40814,   409, 18861,  8045,
       24071, 12646, 46134, 12821, 16065, 23537, 44604, 23367, 22381,
       43912, 41582, 11299, 18096, 18138, 17171, 17138,  9328, 21928,
       41271, 17053, 18303, 44398, 46990,  4568, 18507, 18520, 18536,
       43091, 45252, 18003,  6099,  7692, 24704, 14100, 40423, 24705,
        4345,   319, 42565,  7604, 14308, 40295, 14335, 45824, 14756,
       35011, 45910, 44418,  8902, 14191, 38520,  1402, 29795, 28602,
       31013, 48193, 24442, 34165, 32991, 39521, 21383, 11651, 29653,
       28750, 22362, 32450, 43851,   397, 36344, 22330, 40090,  6928,
       29251, 37132, 36422, 46903, 22561,  9478,  3443, 22636, 44258,
       46853, 13878, 26725, 26067, 37872, 31083, 33315,  9749, 47185,
       41248, 46390, 32906, 10242,  5839,  8179,   766, 18867, 31597,
       40522, 25391, 18902, 15533, 20479, 19218, 12574, 25286, 46155,
       19399, 42327,  5994,  4388, 35995, 39790, 32853, 23676,  3754,
       31527,  1838,  7640, 10851, 18641, 10708, 31571, 47284,  8395,
        3757, 39837, 37643, 37632, 25561, 33371,   966,  9685, 20208,
       38572, 43080,  1145, 20640, 19145, 42891, 19006, 21944, 21270,
         385, 42589,  6632, 32823, 10241, 28674, 38286, 10596, 18638,
       18101,  3598, 19422, 16061, 23828, 34224, 12008, 23901, 46245,
       12304, 30288, 37591, 15895,   761, 44960,  4110, 24074, 39726,
       39540, 24143, 46049, 40618, 15169, 30787, 30830, 14813, 48771,
       24385, 45959, 14310, 31053, 13844,  7390, 34939, 48622,  8679,
        2810, 32391, 17710,  8768, 32105,  3412, 23270, 26346, 22407,
        6568, 44188,  9254, 17011,  4673,  2847, 15370, 30727, 36451,
        6316, 44163, 46413, 38132, 36406,  3415, 14585, 45772, 14317,
       38029, 27771, 11347,   684, 15446, 46101, 15660, 16767, 28628,
       16225, 11587, 32198, 11584, 16134,   399, 37615, 33091, 19244,
       12401, 29718, 11551,  3552, 28283, 18177, 10770, 30381,  1064,
       37874, 36631, 11056,  1959,  1596, 26052,  2711, 35154,  3851,
        1499, 41806,   131, 26239, 20901, 38805, 41506, 24201, 42245,
       24916,  2349, 26697, 33692, 35677, 26126, 21834, 33366, 42407,
       35637,  9820, 25678, 19885, 23953,  5114,  9374,  9102, 21740,
        7158,  5105,  6732, 22976, 19837, 21799, 24222, 47588, 28832,
       21665, 11115,  5406,  9794, 15020, 22539, 32444, 48273, 11594,
       32196, 37678,  8313, 39623, 24012, 15739, 25299, 39761, 29413,
       26165,  9557, 11490, 45436, 11412, 15316, 22321, 45445, 28834,
       32662, 19157, 10725,  6248, 38367, 42335, 34993, 28122, 42192,
       10777, 10263, 24484, 40312, 35736, 31306, 10712, 27777, 20042,
       47138, 34695, 48896, 47490, 32767, 10603, 34833,  8652, 13459,
       41402, 45065, 48640, 33095, 44464,  5124, 37831, 26125, 28118,
       35195, 39399, 31255, 15934,  4593, 16009, 34083, 42596,  9192,
        1494,  5033, 17777, 17852, 13149,  3515, 26268, 38117, 30703,
       24973, 34999, 47617,  3949, 37389, 25203, 39032, 45956, 31000,
       48751, 10926, 39846, 12837, 32535, 24315, 14836, 13326, 14063,
       46730, 43416]), array([42387, 36818, 21751,  8133, 26867, 21813,  4955, 34110, 36862,
       36885, 15266,  7232, 41784, 45644,  8134, 45529,  4943, 21897,
         681, 41802, 12843, 21952,  4936, 10803, 12859, 37857, 26602,
       45533, 34079, 36815, 32621, 21357, 21361, 36776, 15759, 34130,
       27193,  9948,  6769, 21414, 45741, 14488,   637, 26900, 41633,
        3982, 45705, 21538,  3983,  4997, 45681, 26978,   649, 26958,
       10782, 45661, 21638, 21529, 34071, 41839, 45472, 26298, 32690,
        4863,   732, 26232, 26200, 22364, 26161,  4847, 32796,  7097,
       22438, 34011, 45194, 22471, 45191, 42080, 37742, 42098, 22500,
       13611, 13010, 22521, 42130, 37000, 22546, 26103,   726,  6793,
       45337, 41861,  4921, 15698, 22130, 34063, 26584, 34058, 26576,
       26530, 22183, 36921, 26499, 22189, 22211, 22217, 13694, 41933,
       22227, 32666, 22236, 22261,  2995, 22297, 37820, 37816, 26301,
        8517, 21341, 34152, 15236, 11617, 32460, 27911, 36537, 46209,
       36540, 27873, 34422, 46180,  8056, 34411,  1451, 20633, 20575,
       41193, 32479, 36586, 41208, 27764, 20728,  9455,  9958, 11734,
       41268, 11722, 27740, 20850, 36585,  3841, 11784, 20539, 20288,
       38020, 41053,  2668, 28100,  5224, 34533, 28056,  2670, 46378,
        5220, 20344, 41102, 46352,  6955, 27986, 20415,  1465, 46327,
        9198,  5198,  9459, 20481, 46306, 46290, 20514, 41149, 20885,
       42144, 11690, 27727, 21105, 21138,  1408, 21159,  9955, 21169,
       45921, 41435, 15196, 27418, 21201,  8581, 11657, 21228, 27396,
       27387, 21292, 21303, 27373, 27367, 15198, 36739, 10750, 27288,
       32558, 11635, 14103,  9436, 10693,   591, 34369, 46089, 15131,
       27699, 34334, 27664, 46056, 36637, 20936, 32481, 46047, 27638,
       27634, 10654,  3891, 34243, 32485,  3901, 27493, 14439, 41392,
       21037,   585, 14647, 10690, 11675, 41426, 46108, 45126, 22573,
        8196, 10970, 43032, 33172, 43038,  4335, 44135, 43073, 44112,
       24026, 33179,  9360, 24048, 25097, 33559, 44072, 44063, 25015,
         954, 11000, 24090, 24091, 13550, 43988, 24096, 24986, 33226,
       24064, 42978,  8369, 37276, 42784,  8410, 25262, 23723,  7373,
        8261, 44339, 44338,  9869, 23755,  6253, 23758, 23767, 23794,
       37256,   919,  1156,  4599, 42843, 10969,  2930,  7375,  1146,
       37582, 14162, 33130, 42960, 37336, 25287,  1108, 24162, 24690,
       43724,  9830,  4485, 43708, 33349, 43407, 24379, 37403, 37453,
        9351, 24591, 24338, 11046, 43614, 11054, 43605,  8350,  2170,
       37446, 24430, 33365, 43490, 37433, 24469, 11070, 24388, 24335,
        9340, 43758, 43162,  4528, 11001, 43913, 24883, 14175, 33248,
       43885, 24825, 43872, 24203, 43265,  7381, 33312, 43829, 43289,
       33483,  4391,  4508, 24236, 33322, 43795, 13483, 24734, 33436,
       43312, 24303, 24942, 20279, 44426, 42775, 37124, 33784, 32909,
       15576,   805, 44885, 23007, 42269, 42282, 25754,  4204, 44802,
        4188, 23127,  2224, 23169, 42353, 37136, 11338, 44754, 11329,
       42362, 25672, 15556,  6435,  4213,  7358,  2808, 22946, 25778,
        8202, 11437, 10855, 22607, 45099, 25969, 25956,  9249, 37029,
       45082, 11416, 33850, 13402, 42191, 15589, 32899, 25833, 22701,
       25806, 12720, 45000, 22740, 44985, 13595, 22769, 42230, 22881,
       44710, 11211, 44708, 13593, 11260, 42646,  2128, 42663, 33685,
        1192, 44485, 15324, 42680, 13583, 33664,  4626,  4254, 44465,
        1183, 44450, 42728, 25295, 44448, 25289, 23682,   892, 44441,
       44440, 42764, 44436,  9289, 44515, 42613,  9282,  9872,  1226,
       23302, 15555, 44655, 33721,  4220, 44647, 42482,  4682, 44637,
       44616,  8493, 25616,  2941, 44603, 15541,   853, 33028, 25524,
       23374, 42570, 44549,  6836, 44537, 10908, 37200, 37186, 15110,
       34486, 47609,  3450, 17860, 38468, 47982, 31567, 17870, 12868,
        2417,  3177, 17912, 39621, 10333,  7506, 47894, 35137, 17941,
       29978, 13986, 12179, 17960,  5652, 47814, 39679, 29923, 39688,
       12145, 14936,  2554, 48002,  5690, 30237,  1766,  5751, 10284,
       38483,  7511, 17485, 17489, 17512, 30147, 48149, 17564,  3447,
       35205,  5734, 39536,  5726,  7673, 17654, 31548, 10303, 17692,
       39547, 12244, 12813, 39559, 39532, 35971, 18027, 18038, 12096,
        5589, 35018, 29679, 39900, 18335,  8839,  7728, 12067,  6504,
       47546,  7734,   486, 29507, 18439, 18469,  7072, 18478, 18494,
       47509,   262, 31812,  9627, 18523, 47495,  7004, 18399, 31784,
       29721,  3516, 29881,   211, 47752, 31601, 39716, 39717,  3494,
       29826, 12132, 10375, 35078, 38404, 29794, 18189,  7716, 47696,
       18234, 10381, 39816, 47671, 35075, 31671, 31699,  6489, 18261,
       18262, 35042, 12279,  3146,  7514, 17385, 14853, 48801,  3291,
       38977, 35439, 48765,  9004, 16548, 30958, 16165, 38605, 10177,
       16499, 30951, 35425, 39028,  5898, 14278, 48685, 12395, 35741,
        5891, 31348,  6627, 39062, 31359, 16632,  3321, 38952, 38934,
       38692, 10147, 16235, 38766, 16264, 38814,  5956, 16174, 16170,
       48922,  7056, 13076, 31027, 35612,  9078, 35668,  3269, 16417,
       48870, 48865,  5993, 48854, 14031, 35554, 12506, 31344, 35662,
       30854,  8994, 31371, 12825, 14814, 38521, 10248,   111, 39340,
       39341,   115, 17169, 30342, 30338,  9512, 17122, 17180, 30330,
        2430,  2530, 17222, 48324, 30305, 17227, 38508,  7657, 39402,
       31485, 10260,  7648, 30541, 17089, 10108, 30826,    69, 30792,
        5857,  8980, 14873, 16899, 30702, 30658, 30655,  5841, 48563,
       35376,  5837, 16987, 16989, 16099, 48532, 30617,  6537, 17015,
          93, 31425, 30580, 10230, 31426, 17080, 31486, 13958, 11066,
       18581, 28695, 34667, 34663, 28583, 34653, 36298,  7920, 40647,
       28511, 38131, 10564, 19542, 32240, 19547, 19550, 14660,  5349,
       19578,  9671, 32289, 19617, 34605, 38090,  3756, 15075, 19465,
       18564, 36258, 40532, 40410, 19251, 47098, 28942, 19269, 36167,
        2616, 47058, 14732, 38208, 19339,  1998, 19686, 36193,  9489,
        6980, 40450, 32113, 34747,  2361, 34704, 28744, 47012, 34692,
       38192, 12839, 40441,  3668, 38082,  7938, 46606,  7972, 28282,
       34572, 36351, 46593, 46576, 40947,  6522,  8695, 20133, 12671,
       46526,  5254, 46514,  9181, 20200, 20205, 28235, 46488,  8684,
       46458,  7185, 34546, 20262, 11863, 20069, 40928, 46621, 28388,
       19768, 36305,  3767, 19787, 46745,   428, 46739, 36313,  6272,
         433, 40860, 46792, 19873, 46689,  7942, 28341,  9472,  3776,
       19994, 15092, 46635,   447, 36342, 20050, 40922, 32303, 34806,
       28713, 47116, 29064, 29290, 13207, 18905,  9113, 40058, 18692,
       12021, 18914, 10454,  7805, 40037,  3592, 29340, 18678, 29184,
        2381, 18662, 29054, 15001, 40055, 10429, 10019, 13932, 31913,
       40195,  1632,  1634, 13929, 29260,  7298, 18720, 47329,  1643,
       18821, 40109, 29170, 40104, 13205, 18856,  3125,  9145, 18710,
       40248, 10475, 18654, 40141, 47213, 29391,  5532, 47462, 19080,
       47450, 14241,  9110,  7865, 19145, 11953, 40353, 13923, 40389,
       15993, 14746, 40401,  5419, 29040,   336, 31968, 47187, 19010,
        2378, 18653, 15015, 47198, 37972, 27859, 37465, 37519, 33331,
       40874, 24683, 30910, 38054, 31077, 24940, 13857,  1311,  3056,
       33345, 43111, 38737, 41039, 38879, 38666, 40907, 28020, 32833,
        6574, 24780, 32782, 28169, 40995,  1505, 38010, 24815, 12746,
        1303,  8669, 32880, 38017, 10851, 31313,  2903, 29422, 24704,
       26763, 31373,  3174, 25312,  3718,  3411, 30289,  1357, 29947,
       14702, 28538,  9895, 41766,  8725, 14938,  4017, 26869, 33009,
        9209, 41754, 29987, 15243, 30109,  1751, 42464, 25528, 27217,
       39613, 42580,  4215, 32587, 33057, 10302, 25656,  1946, 28749,
        9937, 25259, 13888, 40295, 39156, 26769, 10139, 37709, 25854,
       39137, 40829,  3628, 41275, 25876,  8532, 28382, 25901,  1117,
        4345, 31919, 30622, 42221, 25178, 30345,  1718, 27465, 32267,
       32511, 10952, 25237,  6379, 37696, 30449, 30478, 10242,  4304,
       31643,  3640, 28454, 30440,  1486,  4555, 19854, 46818, 17718,
         741,  2420, 14418,  5360,  7679, 11443, 47863, 47826, 19500,
       35966, 12165, 47756, 17938, 44360, 45216, 23977,  5269, 44042,
       48257, 17381, 17394, 33990, 48126, 24019,  8280, 12263,  7403,
        5283, 11968, 46806, 24014, 16065, 13074, 47719,  5439, 33686,
        9640, 37164, 47247, 11614, 47479, 44744, 34946, 34943, 15927,
       15972, 23267, 44690, 14246, 22609,  6837, 18325, 44431, 22656,
       18157,  4625, 22677, 19459, 34810, 22700,  2232, 33652, 44482,
       22905, 22973, 23106, 22711, 35862,   313,   587, 24418, 21092,
        8055, 16346, 12542, 16498, 16908, 15717, 34224, 21589, 33485,
       37351,  7629,  5853, 16871, 21634, 16839, 14195, 24249,  5871,
       33400,  2693, 45623, 21983, 48514, 46041,  6784, 36366, 22230,
       36698, 48437, 43936, 17166, 35281, 43970, 20252,  5054, 22008,
        8024, 45439, 20103,  9414, 11591, 21531, 24428, 19371,  1577,
       14191,  1571, 13903, 20955, 32105, 40451, 25650, 36159, 13321,
       36143,  9532,  6929,  1246, 19218, 46000, 45940, 19202, 27457,
        3658, 23250, 47219, 46003, 36344, 11434, 36246, 11794, 33940,
       22458, 46823, 20378, 11893, 36897, 45252, 41870, 19976, 14650,
       32743, 26451, 40908, 20215, 40972, 11868, 32812, 33797, 46321,
       19516, 34380, 41225, 26818,   673, 28696, 20719, 28692, 10004,
       28602,   770, 28546, 20590, 41179,  3740,  2966, 34437, 41140,
       45164,  1038,  8086,  7043, 47954, 35451, 13130, 30403,  3283,
       42839,  7692, 17996, 39006, 37344, 39726, 10944, 48858, 25277,
        4290, 25286, 29851, 24377,  2440, 48542,  4382, 30046, 31379,
       48199, 35891, 37364, 39491, 25141, 48173,  2190, 23862, 29157,
       42967, 17609, 24973, 30891,  9594, 37470, 30065,  5795,   963,
       12821, 42758,  5615, 24524, 15322,  2392,  6300, 43588,   281,
       18656, 11056, 39319, 40014, 12804, 47412, 24438, 24442, 47364,
       25561, 44607, 31871, 24196, 29718,  7638, 31179, 39316, 43260,
       42704, 10082, 18245, 18247, 47664, 35314,  1925, 23654,   238,
       38363,  4632, 29767, 35584, 11042,  5948,  4270, 24071, 32444,
       34492,  8947, 47304, 38572, 41507,  1405,  2468, 16223, 15148,
       38883,  5108, 30847,  7264,  9010, 16461, 46058, 41248, 14317,
       16831,   546, 27568, 34295,  5330, 13844, 18138,  3500, 38395,
       39789,  7077, 19441, 19426, 39842, 47046, 46945,  1991, 39852,
        7769, 18507, 29005, 31961, 47413,  3138, 38259, 40119, 28918,
       19484,  6974,  2411, 20319, 28126, 48483,  1496, 35241, 48442,
       17211, 14813, 31527, 28284,  6042, 48153, 39540, 17710, 12199,
       35195, 12646,  7927, 19533,   397, 17915, 39184, 31824, 38716,
        6316, 45253, 24924, 43757, 24260, 42555, 44553,  9818, 21665,
       42621, 32646, 33838,  4388,  8265, 26630,   766, 44398, 42019,
        2118, 32853, 14583, 24143, 43883, 37238, 43912, 43143, 25332,
       37787, 14512,   886,   645, 42304, 23270,  8383, 24352, 43665,
       24594, 23160,  1064, 24555, 42383, 22220, 37555, 10980, 21485,
       37678, 21552,  6568,  1122, 23996, 23260, 44418, 26142,  7982,
       44425, 25299, 18096, 15876, 12187, 22321, 34014, 18086, 44258,
       28283, 18071, 45301,  4110, 42829, 19705, 37253, 41556, 28469,
       23367, 47393, 13179, 19399, 40090, 45824,  1637, 23368,  5504,
       38277,  6191, 47284, 33692,  1596, 34939,  6587, 23347, 37632,
       42546, 44960, 29769, 32823, 36995, 15635, 25391,  6099,  8858,
        2399, 47588, 37721, 25474, 29533, 14078,  5375,  3570, 34686,
       25845, 44459, 20178, 42913, 47185, 31431,  4993, 21928, 30456,
        7640, 24669, 35284,   544, 17073, 15739,  3273,  9851, 17011,
       21199, 37533, 11581, 41271,   553, 43730, 39136, 21383, 45910,
       31013, 48771,  8633, 48762, 30921, 39039,  6632, 39043, 39610,
       34485, 24899, 15821, 44188, 27301, 39538, 32364, 34055,  4568,
       46415, 39524, 35207, 30288,  8029,  3204, 32395, 10207, 22141,
       46279, 27971, 30353, 35237, 24484, 15370, 24972, 38520, 16243,
       18902, 31083, 15317, 14335, 40061, 24319,  9833, 48853, 48885,
       38678, 35711, 43416, 11040, 31947, 18766, 42395, 38455, 37472,
       17853, 17937, 23828, 31597, 42833, 31263, 24074, 43954, 11187,
       29844, 23683, 33511, 17053,  4673, 29747, 43246, 14756, 35768,
       43851, 33315, 12639,  3552, 30787, 48622,  4666, 24761, 48640,
       42589, 31728,  4512, 11825, 20015, 34124, 28251, 11490, 36890,
       22362, 37982, 37928, 46637, 19956, 34232,   684, 25782, 46245,
       21944, 20961, 46183, 32897, 26067, 11587, 45551, 37874, 46853,
        9751, 20901, 28516,  5362, 46049, 45808, 40423, 22561, 32325,
        8496, 41905, 34852, 14100, 46401, 36451, 28039, 32560, 46390,
        5217,  2225, 45436,  4265, 44187,  9328, 12286,  6732, 48273,
        4084, 46134, 24840,  4593,  8893, 17681,  7118, 29723, 11584,
       32420, 29795, 43091, 36406, 26697, 19885,  2847,  8150,   887,
       36422, 43080, 13116, 39553, 39846, 26520, 26115, 17852,  2594,
       30727, 16580,  2810,   370, 42975, 42508, 10170, 47349, 10708,
       15418, 18796, 10435, 15934,  4479,  9016, 41582, 40203, 21270,
       32991, 42407, 42327,  6501,   319, 10443, 13356, 40341, 33725,
       47026, 11685,  8007, 28600, 24705, 41744, 23417, 16134, 29653,
       32198,  3894,  1838, 21711, 40511,  1678, 37615, 42151, 45065,
       37381, 18641,   273, 12837,  5839, 15446, 12574, 46101,  1919,
       35631, 27310,  9192, 24385,  3415,  9557, 10712, 10777, 41806,
       12577, 21962, 27076, 20623, 48751, 24201,  9685, 41194, 24142,
        5923, 12490, 11115,  8919,   131, 17171,  5124, 44604,   385,
       38117, 28889, 33597,  9478, 19840,  8510, 25571, 38367, 12008,
       15316, 33943,  3757,  4191, 15895, 18177, 47333, 39790, 38286,
        8250, 37122, 11347,  6393, 34925, 40541, 35011, 42337, 18861,
       40566,  1145, 23142, 40618, 13878, 42891, 18303, 35154, 32662,
       23610, 10596, 44642,  7604, 12401,  3598,  9661, 45018, 21595,
       32906, 10770, 34993, 42245, 46413, 31000,  7441, 36736, 34800,
       33366, 34165, 47078, 11281, 12002, 41506, 32535, 14308, 37132,
       11350, 24360, 31053,  5063,  8359, 45959, 34201,   365,  1402,
       33869, 18101,  6923, 40814, 29877, 22381, 17155, 18003, 32430,
        6200, 22330, 33091, 44408, 13371, 31571, 23857, 20309, 23901,
       13453, 23951, 23171, 23953, 25189, 24006,  7158,  9575,  3443,
       48566, 38132, 15538, 16914,   399, 26126, 35995,  9749, 36823,
       37872, 29587, 46155, 27771, 27777, 23537, 34083, 42744,  3851,
       14540, 39521,  9374, 34833,  9820, 36699, 31306, 32098,  9317,
        1910, 32450,  6248, 34999, 31221, 22539, 19363,  3949, 46903,
         409, 10241, 44287, 24873, 30381,   459, 11551, 11299, 44767,
       25194, 10926, 10849, 25481, 25840,  5033, 11594, 42335,  5241,
       10700, 39124, 47138,  5994, 39837, 16916,  3754, 48499, 24455,
       17110, 10603, 12304, 43991, 24315, 48193, 15020, 38994, 47617,
         966, 40312, 10641, 15169, 16061, 25111, 25203,  4314, 42565,
       26341, 42192, 26125,  4121, 26165, 14585, 26239, 26346,  6928,
       41402, 41132, 32391, 28122, 14651, 38114, 37643, 25053,  2182,
        4390, 19674, 47004,  2615, 19244, 18867, 47490, 18536, 18520,
       35961, 17751, 35212, 17138, 35773, 48507, 48678, 20042, 24961,
       34589, 36453,  4510, 23676, 33801,  2240, 28628, 15660,  4881,
       45445, 21834, 13326,  5105, 36554, 20640, 20506,  8045, 20208,
       28750, 35637]), array([13903, 34071, 24825, 34063, 43614, 34058, 10855, 23007, 17080,
       17089, 43708, 43724, 34011, 10803, 17122, 10782, 34079, 34110,
       34130, 10908, 43312, 21531, 34334, 16899, 11001, 11000,  1108,
       43758,  4213, 21529,  7298, 10969, 16989, 10944,  4204, 17015,
       43407, 17166, 17169, 43795, 44063, 44072, 10654, 17381, 44112,
       27217, 44135, 33664, 17385, 23106,  2995,  7373, 17394, 24734,
       21361,  7375, 33559, 34369, 13932,  7358, 10750,  4188, 43829,
       17180, 33850,  2941, 21414, 27193, 33797, 43913, 17227, 33784,
       10693, 10690, 43988, 33721, 17222, 16871,  4215, 34411, 42728,
       42764, 42784, 11437, 16417, 21634,  6300, 11443, 11416, 34810,
       34806, 42843, 16499, 16548, 26900, 34747,  1226,  7232, 34946,
       21638, 35075, 22881, 16264, 11591, 35042,  4254, 42570, 42680,
       42580, 35018, 42613, 24986, 42646, 42663, 26867,  4626, 16346,
        4682, 11338, 22946, 34533,  1156, 26958, 43162, 34486, 24883,
        4220,  2808, 26978, 11066, 43260, 43265, 11054, 11046, 11042,
       21538, 11070, 11329, 34546, 21589, 16632,  1192, 24942, 24940,
       34692, 34667,  1183, 34572, 34663, 34653,  6253, 43073,  5283,
       11260, 11211, 34605, 43038,  7185, 33483, 17485, 45337, 32460,
       10108, 23267, 10019, 45439,   732, 18189, 45472,   726, 27465,
        5956, 27493, 32289,  7506, 32479, 32481, 32485, 10139, 32621,
       45099, 10260, 10248, 32587, 45126,  5993, 18245, 10230, 32558,
       18038, 45194, 10177, 21201, 32511, 10147, 18027,  9958, 21169,
        9955, 45705, 18399, 45741,  9895,  3291, 31968,  9869,  3269,
       24388, 18439,   649,  9830, 18469, 24379, 18478, 18494, 31913,
       17996,   681, 32113, 45529, 45533,  7511, 32240, 23302, 18247,
       24469, 45681, 21138, 18262, 45623, 45644,  9937, 18325, 18335,
       45661,  9948, 45082,   805, 21228, 21357, 44465, 33312, 44485,
        3056, 33248, 33226,   919, 21303, 17654, 21292, 33179, 17692,
       44603, 44616, 44637, 44515, 44647, 44450, 24690,   954, 33436,
       17489, 27288, 33400, 17512, 44338, 44448, 33345, 23127, 44431,
