       41599, 41642, 41752, 41832, 41866, 41961, 41965, 41994, 42022,
       42082, 42085, 42097, 42108, 42206, 42212, 42271, 42272, 42274,
       42446, 42483, 42510, 42535, 42587, 42705, 42761, 42851, 42857,
       43025, 43069, 43126, 43132, 43210, 43225, 43229, 43314, 43392,
       43448, 43469, 43470, 43561, 43578, 43722, 43732, 43746, 43755,
       43775, 43812, 43831, 43891, 43905, 43962, 44102, 44164, 44168,
       44197, 44202, 44268, 44435, 44568, 44569, 44597, 44654, 44732,
       44811, 44833, 44914, 45010, 45091, 45098, 45181, 45207, 45244,
       45311, 45464, 45558, 45625, 45651, 45662, 45669, 45779, 45794,
       45849, 45851, 45873, 45927, 45934, 46008, 46079, 46107, 46112,
       46117, 46195, 46272, 46325, 46342, 46347, 46362, 46416, 46432,
       46524, 46631, 46692, 46746, 46799, 46871, 46879, 47041, 47099,
       47141, 47243, 47274, 47296, 47321, 47379, 47416, 47457, 47470,
       47484, 47497, 47500, 47520, 47523, 47555, 47626, 47707, 47800,
       47858, 47873, 48040, 48079, 48128, 48158, 48181, 48222, 48250,
       48280, 48282, 48290, 48338, 48613, 48647, 48655, 48733, 48742,
       48778, 48811, 48852, 48895]), array([    7,     9,    35,   151,   171,   194,   254,   414,   610,
         825,   827,  1103,  1113,  1262,  1343,  1470,  1551,  1648,
        1707,  1822,  1856,  1865,  1880,  1895,  2113,  2204,  2260,
        2291,  2295,  2298,  2317,  2357,  2406,  2437,  2455,  2497,
        2567,  2732,  2755,  2924,  2996,  3013,  3025,  3080,  3212,
        3219,  3256,  3540,  3556,  3581,  3709,  3711,  3903,  3946,
        3998,  4031,  4097,  4106,  4166,  4176,  4274,  4419,  4466,
        4596,  4621,  4655,  4779,  4789,  4800,  4804,  5058,  5166,
        5172,  5211,  5277,  5341,  5388,  5426,  5454,  5487,  5510,
        5597,  5658,  5671,  5708,  5790,  5828,  5873,  5875,  5960,
        6028,  6117,  6161,  6165,  6184,  6207,  6335,  6362,  6388,
        6410,  6440,  6496,  6552,  6567,  6610,  6629,  6661,  6694,
        6746,  6830,  6850,  6862,  6893,  6938,  6941,  6963,  7042,
        7049,  7133,  7144,  7241,  7253,  7418,  7421,  7465,  7676,
        7740,  7766,  7767,  7893,  7905,  7969,  7981,  8026,  8076,
        8148,  8197,  8245,  8333,  8453,  8486,  8492,  8573,  8645,
        8705,  8712,  8722,  8734,  8773,  8896,  9024,  9029,  9056,
        9092,  9130,  9193,  9411,  9504,  9603,  9647,  9720,  9767,
        9774,  9809,  9848,  9885,  9934,  9953,  9957, 10021, 10039,
       10112, 10115, 10155, 10165, 10178, 10218, 10341, 10343, 10423,
       10485, 10554, 10622, 10677, 11007, 11128, 11160, 11196, 11214,
       11233, 11254, 11286, 11354, 11388, 11394, 11452, 11557, 11567,
       11620, 11625, 11810, 11992, 12293, 12334, 12374, 12394, 12419,
       12481, 12497, 12520, 12602, 12737, 12738, 12766, 12779, 12845,
       12923, 13115, 13124, 13190, 13230, 13380, 13387, 13457, 13619,
       13623, 13634, 13808, 13863, 13916, 13934, 13937, 13973, 14035,
       14087, 14113, 14143, 14288, 14394, 14444, 14447, 14469, 14603,
       14631, 14685, 14755, 14882, 14993, 15024, 15041, 15063, 15087,
       15155, 15177, 15204, 15305, 15423, 15497, 15512, 15515, 15567,
       15775, 15855, 15881, 15911, 16142, 16157, 16228, 16260, 16335,
       16337, 16522, 16612, 16668, 16672, 16703, 16779, 16847, 17035,
       17068, 17129, 17176, 17229, 17301, 17405, 17456, 17519, 17558,
       17624, 17642, 17662, 17676, 18063, 18210, 18298, 18319, 18389,
       18465, 18544, 18567, 18688, 18747, 18787, 18825, 18886, 18908,
       18928, 18982, 19037, 19049, 19054, 19061, 19135, 19175, 19214,
       19382, 19411, 19430, 19455, 19485, 19526, 19556, 19633, 19663,
       19694, 19726, 19757, 19970, 20175, 20201, 20292, 20373, 20474,
       20569, 20597, 20695, 20770, 20827, 20851, 20913, 20956, 20963,
       21001, 21149, 21163, 21165, 21181, 21253, 21271, 21326, 21343,
       21401, 21432, 21449, 21570, 21591, 21669, 21752, 21772, 21872,
       21881, 21889, 21892, 21986, 22116, 22155, 22206, 22215, 22224,
       22329, 22461, 22474, 22486, 22489, 22715, 22775, 22791, 22794,
       22821, 22833, 22837, 22859, 23033, 23069, 23102, 23110, 23144,
       23151, 23199, 23249, 23265, 23314, 23364, 23423, 23428, 23487,
       23529, 23531, 23569, 23571, 23649, 23672, 24041, 24115, 24285,
       24295, 24321, 24440, 24574, 24609, 24635, 24822, 24831, 24857,
       24897, 25044, 25074, 25116, 25270, 25288, 25364, 25374, 25423,
       25432, 25506, 25540, 25559, 25580, 25679, 25719, 25732, 25733,
       25752, 25784, 25810, 25852, 25861, 25884, 26074, 26092, 26128,
       26155, 26276, 26347, 26368, 26415, 26512, 26547, 26596, 26604,
       26632, 26662, 26677, 26772, 27006, 27094, 27112, 27209, 27270,
       27306, 27343, 27369, 27462, 27479, 27573, 27578, 27623, 27688,
       27690, 27743, 27809, 27946, 28008, 28058, 28138, 28154, 28183,
       28204, 28219, 28254, 28301, 28311, 28367, 28430, 28494, 28536,
       28548, 28729, 28776, 28800, 28856, 28894, 28902, 28959, 29012,
       29068, 29070, 29222, 29297, 29313, 29353, 29371, 29386, 29389,
       29402, 29476, 29542, 29545, 29548, 29576, 29589, 29595, 29665,
       29817, 29821, 29882, 29907, 29932, 29939, 29945, 30000, 30183,
       30202, 30252, 30294, 30391, 30545, 30620, 30676, 30733, 30835,
       30857, 30879, 30884, 30886, 30907, 31023, 31106, 31149, 31164,
       31280, 31323, 31389, 31635, 31649, 31682, 31700, 31745, 31769,
       31785, 31837, 31932, 31941, 31980, 32001, 32035, 32043, 32412,
       32439, 32522, 32583, 32593, 32657, 32667, 32668, 32676, 32708,
       32714, 32722, 32792, 32798, 32808, 32819, 32845, 32907, 33051,
       33088, 33120, 33175, 33192, 33217, 33264, 33336, 33379, 33461,
       33471, 33514, 33538, 33562, 33569, 33582, 33584, 33616, 33705,
       33772, 33811, 33818, 33822, 33884, 33885, 33893, 34008, 34078,
       34209, 34301, 34353, 34400, 34448, 34454, 34479, 34523, 34564,
       34604, 34748, 34794, 34866, 34931, 34990, 34991, 35258, 35460,
       35466, 35515, 35581, 35626, 35680, 35682, 35690, 35742, 35805,
       35859, 35922, 35948, 36170, 36252, 36281, 36412, 36420, 36448,
       36462, 36467, 36506, 36528, 36563, 36567, 36639, 36683, 36709,
       36734, 36813, 36858, 36919, 36927, 36943, 36973, 37024, 37043,
       37147, 37212, 37272, 37310, 37426, 37449, 37513, 37532, 37573,
       37623, 37639, 37697, 37743, 37755, 37815, 37942, 37959, 37988,
       38036, 38041, 38062, 38303, 38361, 38432, 38474, 38488, 38536,
       38567, 38573, 38575, 38625, 38627, 38891, 38932, 38993, 38996,
       39023, 39025, 39198, 39231, 39235, 39404, 39455, 39617, 39657,
       39667, 39703, 39740, 39802, 39828, 39869, 39889, 39906, 39996,
       40012, 40016, 40086, 40095, 40098, 40278, 40499, 40531, 40621,
       40672, 40812, 40833, 40838, 40857, 40912, 40932, 40955, 41011,
       41069, 41143, 41241, 41482, 41498, 41599, 41642, 41752, 41832,
       41866, 41961, 41965, 42082, 42085, 42108, 42206, 42212, 42271,
       42272, 42274, 42372, 42446, 42483, 42510, 42587, 42705, 42761,
       42851, 42857, 43025, 43069, 43126, 43132, 43210, 43225, 43229,
       43314, 43392, 43448, 43469, 43470, 43561, 43578, 43693, 43722,
       43725, 43732, 43746, 43755, 43775, 43831, 43891, 43905, 43962,
       44102, 44164, 44168, 44202, 44268, 44435, 44568, 44569, 44597,
       44654, 44732, 44811, 44833, 44914, 45010, 45091, 45098, 45207,
       45311, 45464, 45625, 45651, 45662, 45669, 45779, 45794, 45851,
       45873, 45927, 45934, 46008, 46079, 46107, 46112, 46117, 46195,
       46272, 46325, 46342, 46347, 46362, 46416, 46524, 46631, 46692,
       46799, 46871, 46879, 47041, 47141, 47274, 47295, 47296, 47321,
       47379, 47416, 47457, 47470, 47484, 47497, 47500, 47520, 47523,
       47555, 47626, 47707, 47800, 47858, 47873, 48040, 48079, 48158,
       48181, 48222, 48250, 48280, 48282, 48290, 48338, 48613, 48647,
       48655, 48733, 48742, 48778, 48811, 48852, 48895]), array([    7,     9,    35,   171,   194,   254,   414,   610,   825,
         827,   998,  1103,  1113,  1343,  1470,  1551,  1648,  1707,
        1822,  1856,  1865,  1880,  1895,  1962,  2204,  2260,  2291,
        2298,  2317,  2357,  2406,  2437,  2455,  2497,  2567,  2732,
        2755,  2924,  2996,  3013,  3025,  3080,  3212,  3219,  3256,
        3581,  3711,  3946,  3998,  4097,  4106,  4166,  4170,  4176,
        4274,  4419,  4466,  4596,  4655,  4779,  4789,  4800,  4804,
        5058,  5166,  5211,  5277,  5341,  5426,  5454,  5487,  5510,
        5597,  5658,  5671,  5708,  5790,  5828,  5873,  5875,  5960,
        6028,  6117,  6161,  6165,  6207,  6335,  6362,  6373,  6388,
        6410,  6440,  6496,  6552,  6629,  6661,  6850,  6862,  6893,
        6938,  6941,  6963,  7042,  7049,  7133,  7144,  7241,  7253,
        7418,  7421,  7465,  7676,  7740,  7766,  7767,  7893,  7905,
        7969,  7981,  8026,  8076,  8148,  8197,  8245,  8333,  8453,
        8486,  8492,  8573,  8645,  8705,  8712,  8722,  8734,  8773,
        8896,  9024,  9029,  9056,  9092,  9130,  9411,  9504,  9603,
        9647,  9720,  9767,  9774,  9809,  9848,  9885,  9934,  9953,
       10021, 10039, 10112, 10115, 10155, 10165, 10178, 10218, 10341,
       10343, 10423, 10485, 10554, 10622, 10677, 11007, 11128, 11160,
       11196, 11214, 11233, 11254, 11354, 11365, 11388, 11394, 11452,
       11567, 11620, 11625, 11626, 11810, 11992, 12001, 12293, 12334,
       12374, 12394, 12419, 12481, 12497, 12520, 12602, 12737, 12738,
       12766, 12779, 12845, 12923, 13115, 13124, 13190, 13230, 13380,
       13387, 13457, 13619, 13623, 13634, 13808, 13863, 13916, 13934,
       13937, 13973, 14035, 14113, 14143, 14164, 14444, 14447, 14469,
       14603, 14631, 14682, 14685, 14755, 14882, 14993, 15024, 15041,
       15063, 15087, 15155, 15177, 15204, 15423, 15497, 15512, 15515,
       15567, 15688, 15775, 15855, 15881, 15911, 16142, 16157, 16228,
       16260, 16335, 16337, 16522, 16547, 16612, 16668, 16672, 16703,
       16779, 16847, 16965, 17035, 17068, 17129, 17176, 17229, 17301,
       17405, 17456, 17478, 17519, 17558, 17624, 17642, 17662, 17676,
       18063, 18210, 18298, 18319, 18389, 18465, 18544, 18567, 18688,
       18747, 18825, 18886, 18908, 18982, 18983, 19037, 19049, 19054,
       19135, 19175, 19214, 19382, 19411, 19430, 19455, 19485, 19526,
       19633, 19663, 19694, 19726, 19757, 19970, 20175, 20201, 20292,
       20373, 20474, 20569, 20597, 20695, 20770, 20827, 20851, 20913,
       20956, 20963, 21001, 21149, 21163, 21165, 21181, 21253, 21271,
       21343, 21401, 21432, 21591, 21752, 21772, 21872, 21889, 21892,
       21986, 22116, 22206, 22215, 22224, 22329, 22461, 22474, 22486,
       22489, 22715, 22775, 22794, 22821, 22833, 22837, 22859, 23069,
       23102, 23110, 23151, 23198, 23199, 23249, 23265, 23314, 23364,
       23423, 23487, 23531, 23569, 23571, 23649, 23672, 24041, 24285,
       24321, 24440, 24574, 24609, 24635, 24822, 24831, 24857, 24897,
       25044, 25074, 25116, 25270, 25288, 25364, 25374, 25423, 25432,
       25456, 25506, 25540, 25559, 25580, 25679, 25719, 25733, 25752,
       25784, 25810, 25861, 26074, 26092, 26128, 26155, 26276, 26347,
       26368, 26415, 26512, 26547, 26596, 26604, 26632, 26662, 26677,
       26772, 27006, 27094, 27112, 27209, 27270, 27306, 27343, 27462,
       27479, 27573, 27578, 27623, 27688, 27690, 27809, 27946, 28058,
       28138, 28154, 28183, 28204, 28219, 28230, 28254, 28301, 28311,
       28367, 28430, 28536, 28548, 28729, 28776, 28856, 28894, 28902,
       28959, 29012, 29070, 29222, 29313, 29353, 29371, 29386, 29389,
       29402, 29476, 29542, 29548, 29576, 29595, 29665, 29817, 29821,
       29882, 29907, 29939, 29945, 30000, 30183, 30202, 30252, 30294,
       30391, 30545, 30620, 30676, 30733, 30835, 30857, 30879, 30884,
       30886, 30907, 31149, 31164, 31280, 31323, 31635, 31649, 31682,
       31700, 31745, 31769, 31785, 31837, 31932, 31941, 31980, 32001,
       32035, 32043, 32381, 32412, 32439, 32522, 32583, 32593, 32657,
       32667, 32668, 32708, 32714, 32722, 32792, 32798, 32808, 32819,
       32845, 32907, 33051, 33088, 33120, 33175, 33192, 33217, 33264,
       33336, 33379, 33461, 33471, 33538, 33562, 33569, 33582, 33584,
       33705, 33772, 33811, 33818, 33822, 33884, 33885, 34008, 34078,
       34209, 34301, 34353, 34400, 34448, 34454, 34479, 34523, 34564,
       34604, 34748, 34794, 34866, 34990, 34991, 35258, 35460, 35466,
       35515, 35581, 35626, 35680, 35682, 35690, 35742, 35805, 35859,
       35922, 36040, 36252, 36281, 36448, 36462, 36467, 36506, 36528,
       36563, 36567, 36639, 36683, 36691, 36734, 36813, 36858, 36917,
       36927, 36943, 36973, 37024, 37043, 37147, 37212, 37272, 37310,
       37426, 37449, 37513, 37532, 37573, 37623, 37639, 37743, 37815,
       37942, 37959, 37988, 38036, 38041, 38062, 38361, 38474, 38488,
       38536, 38567, 38573, 38575, 38625, 38627, 38891, 38932, 38993,
       38996, 39023, 39025, 39198, 39231, 39235, 39404, 39455, 39657,
       39667, 39703, 39740, 39802, 39828, 39869, 39889, 39906, 39996,
       40012, 40016, 40086, 40095, 40098, 40499, 40621, 40672, 40812,
       40833, 40857, 40912, 40932, 40955, 41011, 41069, 41143, 41241,
       41482, 41498, 41599, 41642, 41752, 41832, 41866, 41961, 41965,
       42082, 42085, 42108, 42206, 42271, 42272, 42274, 42446, 42483,
       42510, 42587, 42705, 42761, 42851, 42857, 43025, 43069, 43126,
       43132, 43210, 43225, 43229, 43392, 43448, 43469, 43470, 43561,
       43578, 43722, 43725, 43755, 43775, 43891, 43905, 43962, 44102,
       44164, 44168, 44202, 44268, 44435, 44568, 44569, 44597, 44654,
       44732, 44811, 44833, 44914, 45010, 45091, 45098, 45207, 45244,
       45311, 45464, 45625, 45626, 45651, 45669, 45779, 45794, 45851,
       45873, 45927, 45934, 46008, 46079, 46112, 46117, 46272, 46342,
       46362, 46416, 46524, 46631, 46692, 46799, 46879, 47041, 47099,
       47141, 47274, 47296, 47321, 47379, 47416, 47470, 47484, 47497,
       47500, 47520, 47523, 47555, 47626, 47707, 47800, 47858, 47873,
       48040, 48079, 48158, 48181, 48222, 48250, 48280, 48282, 48290,
       48338, 48613, 48647, 48733, 48742, 48778, 48811, 48852, 48895]), array([    7,    35,   171,   254,   286,   414,   610,   825,   827,
         998,  1103,  1113,  1470,  1551,  1648,  1707,  1856,  1865,
        1880,  1895,  2204,  2260,  2291,  2298,  2317,  2357,  2406,
        2437,  2455,  2497,  2567,  2732,  2755,  2924,  2996,  3013,
        3025,  3080,  3212,  3219,  3256,  3556,  3581,  3711,  3903,
        3946,  3998,  4097,  4106,  4166,  4176,  4274,  4419,  4466,
        4596,  4779,  4789,  4800,  4804,  5058,  5166,  5172,  5211,
        5277,  5341,  5426,  5454,  5487,  5510,  5658,  5671,  5708,
        5828,  5873,  5875,  5960,  6028,  6117,  6161,  6165,  6207,
        6277,  6335,  6362,  6373,  6388,  6410,  6440,  6496,  6552,
        6629,  6661,  6694,  6850,  6862,  6893,  6938,  6941,  6963,
        7042,  7133,  7241,  7253,  7418,  7421,  7676,  7740,  7766,
        7767,  7893,  7905,  7969,  7981,  8026,  8076,  8148,  8197,
        8245,  8333,  8453,  8486,  8492,  8573,  8645,  8705,  8712,
        8722,  8734,  8773,  8896,  9024,  9029,  9056,  9092,  9411,
        9504,  9603,  9774,  9809,  9848,  9885,  9934, 10021, 10039,
       10112, 10115, 10155, 10165, 10178, 10343, 10423, 10485, 10554,
       10622, 10677, 11007, 11128, 11196, 11214, 11233, 11254, 11354,
       11388, 11567, 11620, 11625, 11810, 11992, 12293, 12334, 12374,
       12419, 12481, 12497, 12520, 12602, 12737, 12766, 12779, 12845,
       12923, 13115, 13124, 13190, 13230, 13380, 13387, 13457, 13634,
       13808, 13863, 13916, 13937, 13973, 14035, 14113, 14394, 14447,
       14469, 14603, 14631, 14685, 14755, 14882, 14993, 15024, 15041,
       15063, 15087, 15155, 15177, 15204, 15423, 15497, 15512, 15515,
       15567, 15775, 15855, 15881, 15911, 16142, 16157, 16228, 16260,
       16335, 16337, 16522, 16612, 16668, 16672, 16703, 16779, 16847,
       17035, 17068, 17176, 17229, 17301, 17405, 17456, 17519, 17558,
       17624, 17642, 17662, 17676, 18063, 18210, 18298, 18319, 18465,
       18544, 18567, 18688, 18747, 18825, 18886, 18908, 18982, 19037,
       19049, 19054, 19135, 19175, 19214, 19382, 19400, 19411, 19430,
       19455, 19485, 19526, 19633, 19663, 19757, 19970, 20175, 20292,
       20373, 20474, 20569, 20597, 20694, 20695, 20770, 20827, 20851,
       20913, 20956, 20963, 21001, 21149, 21163, 21181, 21253, 21271,
       21343, 21401, 21432, 21591, 21752, 21772, 21872, 21889, 21892,
       21986, 22116, 22206, 22224, 22329, 22461, 22474, 22486, 22489,
       22715, 22775, 22794, 22821, 22833, 22837, 22859, 22860, 23069,
       23102, 23110, 23151, 23199, 23249, 23265, 23314, 23364, 23423,
       23487, 23529, 23531, 23569, 23571, 23649, 23672, 24041, 24115,
       24285, 24295, 24321, 24440, 24574, 24609, 24635, 24822, 24831,
       24857, 24897, 25044, 25074, 25116, 25270, 25288, 25364, 25374,
       25423, 25506, 25540, 25559, 25580, 25679, 25719, 25733, 25752,
       25784, 25810, 25861, 26074, 26092, 26128, 26155, 26276, 26347,
       26368, 26415, 26512, 26547, 26596, 26604, 26632, 26662, 26677,
       26772, 27006, 27094, 27112, 27209, 27270, 27306, 27343, 27462,
       27479, 27573, 27578, 27623, 27688, 27690, 27809, 27946, 28058,
       28138, 28154, 28183, 28219, 28301, 28311, 28367, 28430, 28536,
       28548, 28729, 28776, 28856, 28894, 29012, 29070, 29222, 29313,
       29353, 29371, 29386, 29389, 29402, 29476, 29542, 29545, 29548,
       29576, 29595, 29665, 29817, 29882, 29907, 29939, 29945, 30000,
       30202, 30294, 30303, 30391, 30545, 30620, 30676, 30733, 30835,
       30857, 30879, 30907, 31149, 31164, 31280, 31323, 31635, 31649,
       31682, 31700, 31745, 31769, 31785, 31837, 31932, 31941, 31980,
       32001, 32035, 32043, 32412, 32439, 32583, 32593, 32657, 32667,
       32668, 32708, 32714, 32722, 32792, 32798, 32808, 32819, 32845,
       32907, 33051, 33088, 33120, 33175, 33192, 33217, 33264, 33336,
       33379, 33461, 33471, 33538, 33562, 33569, 33582, 33584, 33705,
       33772, 33811, 33818, 33822, 33884, 33885, 33893, 34008, 34078,
       34209, 34301, 34353, 34400, 34448, 34454, 34479, 34523, 34564,
       34604, 34748, 34794, 34866, 34931, 34990, 34991, 35258, 35460,
       35466, 35626, 35680, 35682, 35690, 35706, 35742, 35805, 35859,
       35922, 35948, 36252, 36281, 36462, 36467, 36528, 36567, 36639,
       36683, 36734, 36813, 36858, 36927, 36973, 37024, 37147, 37212,
       37272, 37310, 37426, 37449, 37513, 37532, 37573, 37623, 37639,
       37743, 37755, 37815, 37942, 37959, 37988, 38036, 38041, 38062,
       38361, 38474, 38488, 38536, 38567, 38573, 38575, 38932, 38993,
       38996, 39023, 39025, 39198, 39231, 39404, 39455, 39657, 39667,
       39740, 39828, 39869, 39889, 39906, 39996, 40012, 40016, 40086,
       40095, 40098, 40499, 40621, 40672, 40812, 40833, 40838, 40857,
       40912, 40932, 40955, 41011, 41069, 41143, 41482, 41498, 41599,
       41642, 41752, 41832, 41866, 41961, 41965, 42082, 42085, 42097,
       42108, 42271, 42272, 42274, 42446, 42483, 42510, 42587, 42705,
       42761, 42851, 42857, 43025, 43069, 43132, 43210, 43225, 43229,
       43392, 43469, 43470, 43561, 43578, 43693, 43722, 43746, 43755,
       43775, 43891, 43905, 43962, 44102, 44164, 44168, 44202, 44268,
       44568, 44569, 44597, 44654, 44732, 44811, 44833, 44914, 45010,
       45091, 45098, 45207, 45311, 45464, 45625, 45651, 45669, 45779,
       45794, 45851, 45873, 45927, 45934, 46008, 46079, 46112, 46117,
       46272, 46342, 46362, 46416, 46524, 46631, 46692, 46799, 46879,
       47041, 47099, 47141, 47243, 47274, 47296, 47321, 47379, 47416,
       47470, 47484, 47497, 47520, 47523, 47555, 47626, 47800, 47873,
       48040, 48079, 48158, 48181, 48222, 48280, 48282, 48290, 48338,
       48613, 48647, 48733, 48742, 48778, 48811, 48852, 48895]), array([    7,     9,    35,   113,   151,   171,   194,   254,   286,
         356,   414,   610,   647,   730,   778,   825,   827,   934,
         998,  1103,  1113,  1196,  1343,  1470,  1551,  1648,  1707,
        1822,  1856,  1865,  1880,  1895,  1962,  2065,  2113,  2204,
        2260,  2291,  2295,  2298,  2317,  2357,  2406,  2437,  2448,
        2455,  2497,  2567,  2732,  2755,  2924,  2950,  2996,  3013,
        3025,  3080,  3085,  3212,  3219,  3256,  3503,  3540,  3556,
        3561,  3579,  3581,  3709,  3711,  3903,  3946,  3998,  4031,
        4097,  4106,  4166,  4176,  4202,  4274,  4419,  4466,  4494,
        4500,  4596,  4621,  4646,  4655,  4771,  4778,  4779,  4789,
        4800,  4804,  5058,  5166,  5172,  5211,  5277,  5328,  5341,
        5388,  5426,  5454,  5487,  5510,  5658,  5671,  5708,  5790,
        5819,  5828,  5873,  5875,  5960,  6028,  6117,  6126,  6133,
        6161,  6165,  6184,  6207,  6241,  6277,  6335,  6362,  6373,
        6388,  6410,  6440,  6496,  6505,  6552,  6567,  6610,  6629,
        6661,  6675,  6685,  6689,  6694,  6746,  6830,  6850,  6856,
        6862,  6893,  6938,  6941,  6963,  7042,  7049,  7051,  7083,
        7133,  7144,  7189,  7241,  7253,  7418,  7421,  7435,  7465,
        7581,  7582,  7656,  7676,  7740,  7766,  7767,  7778,  7893,
        7905,  7949,  7969,  7981,  8026,  8076,  8148,  8149,  8153,
        8197,  8245,  8333,  8339,  8441,  8453,  8486,  8492,  8538,
        8547,  8573,  8579,  8645,  8705,  8712,  8722,  8734,  8773,
        8896,  9024,  9029,  9056,  9092,  9130,  9193,  9265,  9408,
        9411,  9504,  9603,  9647,  9720,  9767,  9774,  9799,  9809,
        9848,  9885,  9922,  9934,  9953, 10021, 10039, 10112, 10115,
       10135, 10155, 10165, 10178, 10273, 10341, 10343, 10423, 10485,
       10554, 10622, 10677, 11007, 11071, 11128, 11160, 11196, 11214,
       11233, 11254, 11304, 11354, 11358, 11388, 11394, 11452, 11485,
       11557, 11567, 11620, 11625, 11810, 11992, 12001, 12232, 12291,
       12293, 12328, 12332, 12334, 12374, 12394, 12419, 12481, 12497,
       12520, 12599, 12602, 12737, 12738, 12766, 12767, 12779, 12800,
       12845, 12923, 13083, 13115, 13121, 13124, 13183, 13190, 13230,
       13263, 13380, 13387, 13457, 13619, 13623, 13634, 13808, 13863,
       13916, 13934, 13937, 13973, 14035, 14083, 14087, 14113, 14116,
       14129, 14143, 14164, 14288, 14394, 14444, 14447, 14469, 14603,
       14631, 14682, 14685, 14755, 14821, 14882, 14935, 14993, 15024,
       15029, 15041, 15063, 15087, 15155, 15177, 15204, 15305, 15423,
       15487, 15497, 15512, 15515, 15567, 15570, 15622, 15688, 15775,
       15855, 15881, 15911, 16142, 16157, 16177, 16228, 16260, 16335,
       16337, 16522, 16547, 16609, 16612, 16668, 16672, 16703, 16779,
       16847, 16922, 16983, 17035, 17068, 17129, 17176, 17229, 17269,
       17301, 17405, 17456, 17478, 17519, 17558, 17624, 17642, 17662,
       17676, 17835, 17846, 18063, 18156, 18210, 18298, 18319, 18389,
       18465, 18541, 18544, 18567, 18688, 18747, 18803, 18825, 18886,
       18908, 18982, 19009, 19037, 19049, 19054, 19061, 19135, 19175,
       19214, 19265, 19382, 19389, 19400, 19411, 19430, 19455, 19485,
       19526, 19556, 19619, 19633, 19663, 19694, 19726, 19757, 19790,
       19845, 19970, 20032, 20175, 20201, 20292, 20373, 20441, 20474,
       20561, 20569, 20588, 20597, 20694, 20695, 20770, 20827, 20851,
       20913, 20956, 20963, 21001, 21149, 21163, 21164, 21165, 21181,
       21219, 21222, 21253, 21271, 21326, 21343, 21401, 21432, 21449,
       21474, 21522, 21570, 21591, 21601, 21669, 21752, 21755, 21772,
       21872, 21889, 21892, 21986, 22116, 22140, 22152, 22155, 22206,
       22215, 22224, 22262, 22329, 22461, 22474, 22486, 22489, 22664,
       22670, 22715, 22733, 22775, 22791, 22794, 22821, 22833, 22837,
       22859, 22860, 22873, 22983, 23033, 23069, 23096, 23102, 23110,
       23116, 23144, 23151, 23198, 23199, 23249, 23265, 23314, 23364,
       23423, 23425, 23428, 23487, 23529, 23531, 23569, 23571, 23602,
       23649, 23672, 23708, 23854, 23877, 24041, 24115, 24285, 24295,
       24321, 24414, 24415, 24416, 24440, 24574, 24609, 24635, 24822,
       24831, 24857, 24858, 24897, 25044, 25074, 25116, 25128, 25266,
       25270, 25288, 25327, 25364, 25374, 25404, 25423, 25432, 25456,
       25506, 25540, 25559, 25580, 25659, 25679, 25719, 25732, 25733,
       25752, 25784, 25810, 25852, 25861, 25884, 25903, 26074, 26092,
       26128, 26155, 26157, 26188, 26276, 26347, 26362, 26368, 26415,
       26512, 26547, 26596, 26604, 26632, 26662, 26677, 26772, 27006,
       27028, 27094, 27112, 27142, 27209, 27270, 27306, 27343, 27369,
       27462, 27479, 27573, 27578, 27623, 27688, 27690, 27743, 27788,
       27809, 27946, 28008, 28057, 28058, 28114, 28138, 28154, 28183,
       28204, 28219, 28230, 28250, 28254, 28301, 28311, 28312, 28367,
       28430, 28494, 28536, 28548, 28711, 28729, 28776, 28800, 28856,
       28894, 28899, 28902, 28959, 29012, 29070, 29222, 29297, 29313,
       29353, 29371, 29386, 29389, 29402, 29476, 29486, 29542, 29545,
       29548, 29576, 29589, 29595, 29644, 29665, 29817, 29821, 29882,
       29907, 29919, 29932, 29939, 29945, 30000, 30183, 30202, 30252,
       30294, 30303, 30346, 30391, 30455, 30516, 30545, 30620, 30676,
       30692, 30733, 30835, 30857, 30879, 30884, 30886, 30907, 31023,
       31106, 31149, 31160, 31164, 31280, 31323, 31389, 31471, 31508,
       31635, 31649, 31682, 31700, 31745, 31769, 31785, 31837, 31856,
       31914, 31932, 31941, 31975, 31980, 32001, 32035, 32043, 32069,
       32120, 32381, 32412, 32439, 32522, 32533, 32583, 32593, 32657,
       32667, 32668, 32676, 32708, 32714, 32722, 32792, 32798, 32808,
       32819, 32845, 32907, 32913, 33051, 33088, 33113, 33120, 33175,
       33192, 33217, 33264, 33336, 33379, 33461, 33471, 33514, 33538,
       33562, 33569, 33582, 33584, 33616, 33705, 33772, 33811, 33818,
       33822, 33884, 33885, 33892, 33893, 34008, 34078, 34194, 34209,
       34301, 34353, 34400, 34448, 34454, 34466, 34479, 34523, 34564,
       34604, 34671, 34742, 34748, 34794, 34866, 34931, 34990, 34991,
       35093, 35094, 35210, 35247, 35258, 35460, 35466, 35515, 35545,
       35556, 35581, 35626, 35680, 35682, 35690, 35706, 35805, 35859,
       35922, 35948, 36040, 36051, 36106, 36170, 36252, 36281, 36412,
       36420, 36448, 36462, 36467, 36506, 36523, 36528, 36534, 36563,
       36567, 36639, 36683, 36691, 36734, 36756, 36813, 36830, 36858,
       36881, 36917, 36919, 36927, 36943, 36973, 37024, 37043, 37147,
       37148, 37212, 37239, 37272, 37310, 37365, 37426, 37449, 37513,
