       43508, 43523, 43577, 43794, 44061, 44091, 44111, 44120, 44139,
       44252, 44261, 44324, 44349, 44522, 44545, 44634, 44671, 44726,
       44773, 44806, 44835, 44855, 44858, 44876, 44943, 44944, 44999,
       45045, 45046, 45125, 45132, 45202, 45204, 45247, 45257, 45268,
       45333, 45348, 45452, 45518, 45680, 45695, 45780, 45828, 45859,
       45980, 45988, 46048, 46201, 46231, 46257, 46303, 46392, 46407,
       46623, 46634, 46656, 46688, 46781, 46786, 46881, 46901, 47011,
       47021, 47057, 47108, 47182, 47206, 47209, 47279, 47362, 47545,
       47557, 47637, 47722, 47774, 47789, 47792, 47797, 47815, 47828,
       47911, 47928, 47971, 48114, 48115, 48148, 48233, 48365, 48396,
       48424, 48505, 48523, 48614, 48630, 48674, 48775, 48910, 48963]), array([  117,   124,   163,   202,   226,   241,   345,   455,   517,
         574,   575,   606,   612,   632,   791,   821,   833,   848,
         901,  1002,  1063,  1114,  1153,  1154,  1170,  1225,  1292,
        1377,  1418,  1457,  1554,  1611,  1730,  1735,  1771,  1840,
        1920,  1947,  1954,  2007,  2063,  2074,  2075,  2097,  2144,
        2268,  2315,  2329,  2369,  2373,  2397,  2459,  2466,  2527,
        2558,  2586,  2604,  2679,  2687,  2821,  2854,  2881,  2898,
        2911,  2971,  3064,  3096,  3109,  3349,  3371,  3404,  3519,
        3610,  3657,  3750,  3751,  3768,  3835,  3865,  3916,  3944,
        4049,  4152,  4196,  4201,  4241,  4294,  4332,  4364,  4396,
        4402,  4569,  4582,  4603,  4776,  4781,  4852,  4857,  4925,
        4947,  5008,  5021,  5059,  5193,  5212,  5267,  5273,  5416,
        5472,  5486,  5610,  5627,  5764,  5785,  5792,  5977,  5988,
        6029,  6178,  6291,  6408,  6409,  6426,  6439,  6464,  6725,
        6749,  6752,  6790,  6800,  6808,  6925,  7011,  7075,  7092,
        7102,  7197,  7199,  7339,  7444,  7516,  7563,  7616,  7646,
        7654,  7672,  7693,  7735,  7835,  7948,  7968,  8091,  8200,
        8205,  8391,  8511,  8527,  8655,  8804,  8909,  8912,  8984,
        9003,  9054,  9096,  9099,  9143,  9186,  9299,  9320,  9339,
        9477,  9494,  9521,  9556,  9652,  9658,  9860,  9935,  9983,
       10152, 10164, 10171, 10320, 10335, 10353, 10354, 10437, 10504,
       10594, 10620, 10737, 10741, 10779, 10804, 10839, 10917, 10928,
       10943, 10974, 11005, 11030, 11038, 11136, 11223, 11244, 11310,
       11417, 11433, 11436, 11454, 11579, 11595, 11606, 11688, 11710,
       11743, 11762, 11854, 11940, 11986, 11994, 12010, 12035, 12149,
       12202, 12348, 12365, 12385, 12402, 12425, 12559, 12561, 12642,
       12675, 12771, 12799, 12802, 12819, 12880, 13041, 13081, 13085,
       13138, 13151, 13153, 13196, 13200, 13243, 13281, 13282, 13462,
       13472, 13494, 13655, 13898, 13908, 13976, 13985, 14010, 14052,
       14108, 14155, 14256, 14259, 14315, 14333, 14336, 14340, 14349,
       14638, 14653, 14661, 14675, 14683, 14703, 14750, 14772, 14779,
       14863, 14932, 14969, 15040, 15048, 15180, 15217, 15247, 15357,
       15408, 15513, 15568, 15602, 15633, 15682, 15747, 15752, 15924,
       15967, 16064, 16086, 16151, 16338, 16345, 16425, 16431, 16512,
       16608, 16701, 16726, 16771, 16856, 16872, 16905, 16906, 16985,
       17083, 17105, 17210, 17231, 17251, 17374, 17375, 17395, 17504,
       17583, 17603, 17644, 17650, 17666, 17743, 17801, 17816, 17837,
       17863, 17900, 17923, 17948, 17991, 18032, 18061, 18068, 18142,
       18226, 18241, 18313, 18373, 18432, 18500, 18539, 18573, 18735,
       18764, 18826, 18930, 18941, 19038, 19124, 19127, 19161, 19223,
       19317, 19476, 19480, 19523, 19532, 19588, 19611, 19704, 19838,
       19866, 19877, 19908, 19983, 20033, 20098, 20121, 20155, 20299,
       20330, 20343, 20359, 20364, 20391, 20444, 20516, 20614, 20619,
       20717, 20740, 20930, 21146, 21153, 21176, 21193, 21505, 21582,
       21635, 21654, 21709, 21742, 21766, 21885, 21901, 21903, 21909,
       21971, 22101, 22109, 22114, 22322, 22340, 22371, 22472, 22498,
       22516, 22556, 22566, 22574, 22581, 22614, 22635, 22892, 22939,
       22977, 23026, 23043, 23065, 23089, 23107, 23141, 23201, 23222,
       23268, 23285, 23473, 23507, 23517, 23566, 23698, 23741, 23830,
       23866, 24002, 24036, 24081, 24128, 24174, 24270, 24280, 24387,
       24448, 24489, 24553, 24627, 24648, 24661, 24676, 24715, 24784,
       24912, 24927, 24976, 25077, 25094, 25120, 25144, 25186, 25329,
       25355, 25536, 25548, 25682, 25715, 25716, 25786, 25793, 25819,
       25867, 25877, 25911, 25978, 25979, 26071, 26176, 26182, 26227,
       26550, 26628, 26833, 26917, 26946, 27036, 27088, 27264, 27314,
       27604, 27620, 27728, 27837, 27864, 27955, 28009, 28035, 28116,
       28387, 28407, 28515, 28631, 28763, 28788, 28795, 28812, 28909,
       29069, 29095, 29150, 29235, 29295, 29325, 29367, 29372, 29406,
       29407, 29541, 29650, 29756, 29878, 29977, 29993, 30008, 30045,
       30087, 30106, 30193, 30222, 30283, 30319, 30416, 30548, 30671,
       30673, 30712, 30777, 30782, 30798, 30831, 30923, 30929, 30935,
       30994, 31113, 31140, 31154, 31220, 31265, 31435, 31481, 31528,
       31547, 31582, 31602, 31608, 31655, 31698, 31787, 31882, 32005,
       32048, 32049, 32104, 32107, 32190, 32203, 32286, 32293, 32377,
       32563, 32600, 32630, 32636, 32749, 32760, 32793, 32815, 32859,
       32958, 33013, 33047, 33074, 33084, 33268, 33282, 33450, 33454,
       33519, 33594, 33612, 33864, 33904, 33905, 33913, 33933, 33945,
       33979, 33993, 34026, 34153, 34214, 34509, 34559, 34730, 34819,
       34896, 35012, 35025, 35116, 35191, 35206, 35261, 35365, 35387,
       35517, 35538, 35571, 35646, 35749, 35846, 35864, 35920, 35987,
       36035, 36099, 36196, 36249, 36257, 36278, 36341, 36369, 36379,
       36500, 36531, 36545, 36593, 36723, 36733, 36821, 36895, 36972,
       37016, 37068, 37078, 37091, 37162, 37225, 37229, 37279, 37418,
       37498, 37546, 37558, 37693, 37705, 37751, 37778, 37799, 37808,
       37812, 37913, 37937, 37975, 37977, 38152, 38182, 38186, 38196,
       38256, 38312, 38535, 38565, 38585, 38687, 38726, 38743, 38858,
       38872, 38970, 38999, 39055, 39085, 39119, 39132, 39248, 39281,
       39358, 39589, 39641, 39644, 39714, 39758, 39766, 39838, 39870,
       39872, 39893, 39912, 39957, 39964, 39993, 40076, 40140, 40153,
       40184, 40280, 40298, 40349, 40364, 40474, 40484, 40490, 40513,
       40536, 40631, 40810, 40862, 40887, 40953, 40960, 40984, 40988,
       41150, 41182, 41218, 41273, 41309, 41533, 41676, 41685, 41708,
       41794, 41882, 41898, 42021, 42043, 42094, 42168, 42174, 42215,
       42425, 42527, 42594, 42702, 42724, 42733, 42739, 42795, 42879,
       42907, 42926, 43034, 43086, 43223, 43308, 43332, 43373, 43380,
       43451, 43468, 43508, 43523, 43577, 43794, 44061, 44091, 44111,
       44120, 44139, 44261, 44324, 44349, 44522, 44545, 44634, 44671,
       44726, 44773, 44806, 44835, 44855, 44876, 44944, 44999, 45045,
       45125, 45132, 45202, 45204, 45247, 45268, 45348, 45452, 45518,
       45544, 45680, 45695, 45780, 45828, 45859, 45980, 45988, 46048,
       46201, 46231, 46257, 46303, 46392, 46407, 46623, 46634, 46656,
       46688, 46781, 46786, 46881, 46901, 47011, 47021, 47057, 47206,
       47209, 47279, 47557, 47637, 47722, 47774, 47792, 47797, 47815,
       47828, 47911, 47971, 48114, 48115, 48148, 48233, 48365, 48396,
       48424, 48505, 48523, 48630, 48674, 48775, 48910, 48963]), array([  117,   124,   163,   202,   226,   241,   345,   455,   574,
         575,   606,   612,   632,   791,   821,   833,   848,   901,
        1002,  1063,  1114,  1153,  1154,  1292,  1377,  1554,  1611,
        1730,  1735,  1771,  1840,  1920,  1947,  1954,  2063,  2074,
        2075,  2097,  2144,  2268,  2315,  2329,  2369,  2397,  2459,
        2466,  2527,  2558,  2586,  2604,  2679,  2687,  2821,  2854,
        2881,  2898,  3064,  3096,  3371,  3404,  3519,  3657,  3750,
        3751,  3768,  3835,  3865,  3916,  3944,  4152,  4196,  4201,
        4241,  4364,  4442,  4569,  4582,  4603,  4776,  4781,  4852,
        4857,  4925,  4947,  5008,  5021,  5059,  5193,  5212,  5267,
        5273,  5472,  5486,  5610,  5764,  5785,  5977,  5988,  6029,
        6178,  6291,  6408,  6409,  6426,  6464,  6749,  6790,  6800,
        6808,  7011,  7075,  7092,  7102,  7197,  7199,  7339,  7444,
        7516,  7563,  7616,  7646,  7672,  7693,  7735,  7835,  7948,
        7968,  8091,  8200,  8205,  8391,  8527,  8655,  8804,  8909,
        8984,  9054,  9061,  9096,  9099,  9299,  9320,  9339,  9494,
        9521,  9556,  9652,  9658,  9860,  9935,  9983, 10152, 10164,
       10171, 10320, 10335, 10353, 10354, 10437, 10504, 10594, 10620,
       10737, 10741, 10779, 10804, 10839, 10917, 10928, 10943, 10974,
       11005, 11030, 11038, 11136, 11223, 11244, 11310, 11417, 11433,
       11436, 11454, 11595, 11606, 11688, 11743, 11762, 11940, 11986,
       11994, 12010, 12035, 12149, 12202, 12348, 12365, 12385, 12402,
       12425, 12559, 12561, 12642, 12675, 12771, 12799, 12802, 12819,
       13041, 13081, 13085, 13138, 13151, 13153, 13200, 13243, 13281,
       13282, 13462, 13472, 13494, 13898, 13908, 13976, 13985, 14010,
       14052, 14108, 14155, 14256, 14315, 14333, 14336, 14349, 14638,
       14653, 14661, 14675, 14683, 14703, 14750, 14772, 14779, 14863,
       14969, 15040, 15048, 15180, 15217, 15247, 15357, 15408, 15513,
       15568, 15602, 15682, 15747, 15924, 15967, 16064, 16086, 16151,
       16338, 16345, 16425, 16431, 16512, 16608, 16701, 16726, 16872,
       16905, 16906, 16985, 17105, 17210, 17231, 17251, 17374, 17375,
       17395, 17504, 17583, 17603, 17644, 17650, 17666, 17743, 17801,
       17816, 17837, 17863, 17900, 17923, 17948, 17991, 18032, 18061,
       18068, 18142, 18226, 18241, 18313, 18373, 18432, 18500, 18539,
       18573, 18619, 18735, 18764, 18930, 18941, 19038, 19124, 19127,
       19161, 19223, 19476, 19480, 19523, 19532, 19588, 19611, 19704,
       19877, 19908, 19981, 19983, 20033, 20121, 20155, 20299, 20343,
       20359, 20364, 20391, 20444, 20516, 20614, 20717, 20740, 20930,
       21153, 21176, 21193, 21582, 21635, 21654, 21742, 21885, 21901,
       21903, 21971, 22101, 22109, 22114, 22340, 22371, 22472, 22498,
       22516, 22566, 22574, 22581, 22614, 22635, 23026, 23043, 23065,
       23107, 23141, 23201, 23268, 23285, 23473, 23517, 23566, 23698,
       23741, 23830, 23866, 24002, 24036, 24081, 24128, 24174, 24270,
       24280, 24387, 24448, 24489, 24553, 24627, 24648, 24661, 24676,
       24715, 24784, 24927, 24976, 25077, 25094, 25144, 25186, 25329,
       25355, 25536, 25548, 25682, 25715, 25716, 25786, 25793, 25819,
       25867, 25911, 25978, 25979, 26071, 26176, 26182, 26227, 26550,
       26628, 26833, 26946, 27036, 27088, 27264, 27604, 27620, 27728,
       27837, 27864, 27955, 28009, 28035, 28407, 28515, 28631, 28763,
       28788, 28795, 28812, 28909, 29095, 29150, 29235, 29295, 29325,
       29367, 29372, 29406, 29407, 29541, 29650, 29878, 29977, 29993,
       30008, 30045, 30087, 30106, 30193, 30283, 30319, 30416, 30548,
       30671, 30673, 30712, 30777, 30782, 30831, 30898, 30929, 30994,
       31113, 31140, 31154, 31220, 31435, 31481, 31528, 31547, 31582,
       31602, 31608, 31655, 31698, 31787, 31882, 32005, 32048, 32049,
       32104, 32107, 32190, 32203, 32286, 32293, 32377, 32563, 32600,
       32630, 32636, 32749, 32793, 32815, 32859, 33013, 33047, 33074,
       33084, 33268, 33282, 33454, 33519, 33594, 33612, 33864, 33904,
       33905, 33913, 33933, 33979, 33993, 34153, 34214, 34509, 34559,
       34730, 34896, 35012, 35025, 35206, 35261, 35365, 35387, 35517,
       35538, 35571, 35749, 35846, 35864, 36035, 36099, 36196, 36249,
       36257, 36263, 36278, 36341, 36369, 36531, 36545, 36593, 36723,
       36733, 36821, 36895, 36972, 37016, 37068, 37078, 37091, 37162,
       37225, 37229, 37279, 37498, 37546, 37558, 37693, 37705, 37751,
       37778, 37799, 37808, 37812, 37913, 37937, 37975, 37977, 38152,
       38182, 38186, 38196, 38256, 38535, 38565, 38585, 38687, 38743,
       38858, 38872, 38970, 38999, 39055, 39085, 39119, 39248, 39358,
       39589, 39641, 39644, 39714, 39758, 39766, 39870, 39872, 39893,
       39912, 39957, 39964, 39993, 40076, 40114, 40140, 40153, 40184,
       40280, 40298, 40299, 40349, 40364, 40484, 40490, 40513, 40536,
       40631, 40810, 40862, 40887, 40953, 40960, 40984, 40988, 41150,
       41182, 41218, 41273, 41309, 41533, 41676, 41685, 41708, 41718,
       41794, 41898, 42021, 42043, 42094, 42168, 42215, 42425, 42527,
       42702, 42724, 42733, 42739, 42879, 42907, 42926, 43034, 43086,
       43223, 43308, 43332, 43380, 43451, 43468, 43523, 43577, 43794,
       44061, 44091, 44111, 44120, 44139, 44261, 44324, 44349, 44522,
       44545, 44634, 44671, 44726, 44773, 44806, 44835, 44855, 44876,
       44999, 45045, 45125, 45132, 45202, 45204, 45247, 45268, 45348,
       45452, 45518, 45680, 45695, 45780, 45828, 45859, 45980, 45988,
       46048, 46201, 46231, 46257, 46303, 46392, 46407, 46623, 46634,
       46656, 46786, 46881, 47011, 47021, 47057, 47206, 47279, 47557,
       47637, 47722, 47774, 47797, 47815, 47828, 47911, 48114, 48115,
       48148, 48233, 48365, 48396, 48424, 48505, 48523, 48630, 48674,
       48775, 48910]), array([   22,   104,   117,   124,   163,   202,   226,   241,   289,
         345,   443,   455,   517,   574,   575,   606,   612,   632,
         651,   791,   819,   821,   833,   848,   876,   895,   901,
         995,  1002,  1017,  1063,  1110,  1114,  1153,  1154,  1170,
        1223,  1225,  1292,  1341,  1377,  1394,  1418,  1456,  1457,
        1554,  1555,  1611,  1730,  1735,  1771,  1805,  1811,  1840,
        1882,  1920,  1947,  1948,  1954,  2007,  2063,  2074,  2075,
        2093,  2097,  2144,  2255,  2268,  2315,  2329,  2369,  2373,
        2397,  2459,  2466,  2527,  2558,  2586,  2604,  2636,  2664,
        2679,  2687,  2821,  2854,  2881,  2898,  2911,  2915,  2971,
        3064,  3096,  3109,  3182,  3250,  3262,  3288,  3308,  3349,
        3371,  3404,  3453,  3460,  3519,  3610,  3657,  3729,  3750,
        3751,  3768,  3789,  3835,  3865,  3916,  3944,  4008,  4025,
        4049,  4152,  4196,  4201,  4241,  4294,  4332,  4364,  4396,
        4402,  4405,  4442,  4543,  4554,  4569,  4582,  4603,  4639,
        4685,  4776,  4781,  4852,  4853,  4857,  4925,  4947,  5008,
        5021,  5048,  5059,  5186,  5193,  5212,  5267,  5272,  5273,
        5416,  5472,  5486,  5605,  5610,  5627,  5764,  5785,  5792,
        5977,  5988,  6029,  6145,  6151,  6175,  6178,  6291,  6408,
        6409,  6426,  6439,  6464,  6536,  6645,  6699,  6725,  6749,
        6752,  6790,  6800,  6808,  6872,  6883,  6907,  6925,  6952,
        7011,  7075,  7088,  7092,  7102,  7126,  7193,  7197,  7199,
        7339,  7444,  7490,  7516,  7563,  7616,  7646,  7654,  7672,
        7693,  7735,  7817,  7835,  7866,  7894,  7929,  7948,  7968,
        8033,  8091,  8200,  8205,  8229,  8278,  8282,  8296,  8391,
        8511,  8527,  8655,  8804,  8854,  8909,  8912,  8984,  9003,
        9054,  9061,  9096,  9099,  9143,  9186,  9225,  9258,  9299,
        9320,  9339,  9477,  9494,  9521,  9551,  9556,  9646,  9652,
        9658,  9739,  9841,  9860,  9935,  9983, 10063, 10080, 10083,
       10134, 10152, 10164, 10171, 10320, 10335, 10353, 10354, 10391,
       10403, 10436, 10437, 10504, 10574, 10594, 10620, 10675, 10706,
       10737, 10741, 10779, 10804, 10839, 10917, 10928, 10943, 10974,
       11005, 11030, 11038, 11136, 11223, 11244, 11310, 11417, 11433,
       11436, 11454, 11471, 11535, 11579, 11595, 11606, 11688, 11710,
       11743, 11762, 11830, 11854, 11923, 11940, 11986, 11994, 12010,
       12035, 12149, 12202, 12348, 12365, 12385, 12402, 12425, 12556,
       12559, 12561, 12642, 12658, 12675, 12771, 12799, 12802, 12819,
       12880, 13041, 13081, 13085, 13103, 13138, 13151, 13153, 13196,
       13200, 13225, 13243, 13258, 13281, 13282, 13346, 13462, 13472,
       13494, 13655, 13847, 13898, 13908, 13931, 13976, 13985, 14010,
       14040, 14052, 14086, 14105, 14108, 14155, 14156, 14256, 14259,
       14295, 14315, 14333, 14336, 14349, 14530, 14582, 14638, 14642,
       14653, 14661, 14675, 14683, 14703, 14730, 14750, 14761, 14772,
       14779, 14844, 14863, 14932, 14969, 15040, 15048, 15106, 15180,
       15217, 15247, 15295, 15357, 15408, 15481, 15513, 15568, 15593,
       15602, 15633, 15682, 15746, 15747, 15752, 15924, 15967, 16064,
       16086, 16105, 16139, 16151, 16175, 16261, 16338, 16345, 16383,
       16425, 16431, 16512, 16568, 16608, 16701, 16726, 16771, 16856,
       16872, 16905, 16906, 16985, 17083, 17105, 17210, 17231, 17251,
       17268, 17315, 17328, 17374, 17375, 17395, 17421, 17504, 17583,
       17603, 17644, 17650, 17666, 17678, 17701, 17743, 17801, 17816,
       17837, 17863, 17893, 17896, 17900, 17923, 17948, 17986, 17991,
       18032, 18061, 18068, 18142, 18226, 18241, 18313, 18373, 18432,
       18500, 18539, 18573, 18617, 18619, 18735, 18764, 18826, 18930,
       18941, 18953, 18987, 19038, 19098, 19124, 19127, 19160, 19161,
       19223, 19285, 19317, 19476, 19480, 19523, 19530, 19532, 19588,
       19611, 19704, 19838, 19866, 19877, 19908, 19981, 19983, 20033,
       20098, 20121, 20155, 20299, 20330, 20343, 20359, 20364, 20391,
       20444, 20516, 20517, 20562, 20614, 20619, 20621, 20685, 20717,
       20740, 20847, 20930, 20934, 21029, 21146, 21153, 21176, 21193,
       21282, 21411, 21446, 21505, 21582, 21635, 21654, 21709, 21742,
       21838, 21885, 21901, 21903, 21909, 21971, 22019, 22101, 22109,
       22114, 22322, 22340, 22371, 22472, 22498, 22516, 22556, 22566,
       22574, 22581, 22584, 22614, 22635, 22699, 22780, 22892, 22939,
       22977, 23026, 23043, 23089, 23107, 23141, 23201, 23214, 23222,
       23226, 23268, 23285, 23473, 23517, 23566, 23696, 23698, 23741,
       23784, 23830, 23866, 24002, 24036, 24081, 24128, 24150, 24170,
       24174, 24229, 24270, 24280, 24310, 24333, 24387, 24448, 24489,
       24540, 24553, 24627, 24648, 24661, 24676, 24715, 24784, 24912,
       24922, 24927, 24976, 24999, 25034, 25077, 25094, 25120, 25144,
       25186, 25211, 25228, 25329, 25355, 25536, 25548, 25682, 25715,
       25716, 25786, 25793, 25819, 25851, 25859, 25867, 25877, 25911,
       25932, 25978, 25979, 26055, 26071, 26176, 26182, 26227, 26249,
       26550, 26628, 26774, 26833, 26917, 26946, 27036, 27049, 27088,
       27115, 27178, 27264, 27314, 27424, 27584, 27604, 27620, 27651,
       27715, 27728, 27791, 27837, 27864, 27918, 27925, 27939, 27955,
       27987, 28009, 28035, 28116, 28224, 28238, 28308, 28387, 28407,
       28515, 28551, 28569, 28624, 28631, 28763, 28788, 28795, 28812,
       28909, 29069, 29095, 29134, 29150, 29195, 29235, 29243, 29295,
       29325, 29367, 29372, 29406, 29407, 29541, 29604, 29650, 29731,
       29843, 29878, 29896, 29977, 29993, 30008, 30045, 30087, 30106,
       30193, 30205, 30283, 30319, 30416, 30501, 30515, 30548, 30608,
       30671, 30673, 30712, 30777, 30782, 30798, 30824, 30831, 30898,
       30923, 30929, 30940, 30945, 30988, 30994, 31113, 31140, 31154,
       31220, 31248, 31265, 31392, 31435, 31481, 31528, 31547, 31551,
       31582, 31602, 31608, 31655, 31693, 31698, 31787, 31882, 32005,
       32048, 32049, 32104, 32107, 32190, 32199, 32203, 32286, 32293,
       32304, 32328, 32377, 32563, 32600, 32630, 32636, 32749, 32760,
       32793, 32815, 32826, 32859, 32873, 32957, 33013, 33047, 33074,
       33084, 33268, 33282, 33441, 33450, 33454, 33519, 33529, 33594,
       33612, 33693, 33864, 33904, 33905, 33913, 33933, 33945, 33975,
       33979, 33993, 34026, 34094, 34153, 34214, 34280, 34381, 34509,
       34559, 34713, 34730, 34765, 34796, 34819, 34896, 34967, 35012,
       35025, 35027, 35191, 35198, 35206, 35261, 35264, 35336, 35365,
       35387, 35517, 35538, 35557, 35571, 35646, 35729, 35749, 35764,
       35846, 35864, 35920, 35987, 36035, 36044, 36099, 36172, 36196,
       36249, 36257, 36263, 36278, 36341, 36348, 36360, 36369, 36379,
       36500, 36531, 36545, 36593, 36625, 36717, 36723, 36733, 36746,
       36821, 36895, 36958, 36972, 37016, 37068, 37078, 37091, 37162,
       37181, 37225, 37229, 37279, 37322, 37418, 37498, 37531, 37546,
       37557, 37558, 37583, 37584, 37619, 37645, 37653, 37693, 37705,
       37751, 37778, 37799, 37808, 37812, 37913, 37937, 37974, 37975,
       37977, 38152, 38182, 38186, 38196, 38256, 38312, 38345, 38398,
       38535, 38545, 38565, 38585, 38687, 38726, 38728, 38743, 38778,
       38858, 38872, 38970, 38999, 39036, 39055, 39074, 39085, 39086,
       39119, 39132, 39248, 39281, 39300, 39347, 39358, 39430, 39486,
       39589, 39641, 39644, 39714, 39758, 39766, 39787, 39851, 39870,
       39872, 39882, 39893, 39912, 39957, 39964, 39993, 40076, 40103,
       40114, 40140, 40153, 40165, 40184, 40267, 40280, 40298, 40299,
       40349, 40364, 40385, 40474, 40484, 40490, 40513, 40536, 40627,
       40631, 40810, 40819, 40862, 40887, 40926, 40953, 40960, 40984,
       40988, 41150, 41182, 41196, 41218, 41255, 41273, 41309, 41533,
       41676, 41685, 41708, 41718, 41794, 41831, 41862, 41893, 41898,
       41906, 41926, 41940, 42021, 42040, 42043, 42051, 42094, 42168,
       42173, 42174, 42215, 42378, 42425, 42527, 42528, 42566, 42594,
       42702, 42724, 42733, 42739, 42795, 42879, 42907, 42926, 42998,
       43034, 43086, 43138, 43223, 43308, 43332, 43373, 43380, 43451,
       43468, 43508, 43523, 43577, 43703, 43794, 43818, 44061, 44091,
       44111, 44120, 44139, 44252, 44261, 44266, 44324, 44349, 44372,
       44522, 44535, 44545, 44634, 44671, 44726, 44773, 44806, 44835,
       44855, 44858, 44876, 44878, 44943, 44944, 44999, 45045, 45046,
       45125, 45132, 45172, 45202, 45204, 45247, 45257, 45268, 45333,
       45348, 45394, 45452, 45518, 45670, 45680, 45695, 45780, 45828,
       45859, 45980, 45982, 45988, 46048, 46201, 46231, 46257, 46303,
       46392, 46407, 46623, 46634, 46656, 46688, 46781, 46786, 46849,
       46881, 46901, 47011, 47021, 47057, 47108, 47182, 47206, 47209,
       47267, 47279, 47362, 47545, 47557, 47637, 47693, 47722, 47774,
       47792, 47797, 47815, 47828, 47911, 47928, 47937, 47971, 48114,
       48115, 48148, 48233, 48365, 48396, 48424, 48505, 48523, 48630,
       48646, 48674, 48775, 48836, 48838, 48856, 48910, 48929, 48963,
       48975]), array([   22,   104,   117,   124,   163,   202,   226,   241,   289,
         345,   443,   455,   517,   574,   575,   606,   612,   632,
         638,   651,   791,   819,   821,   833,   848,   876,   895,
         901,   995,  1002,  1017,  1063,  1110,  1114,  1153,  1154,
        1170,  1223,  1225,  1292,  1341,  1377,  1394,  1418,  1456,
        1457,  1554,  1555,  1611,  1730,  1735,  1771,  1805,  1811,
        1840,  1882,  1920,  1947,  1948,  1954,  2007,  2063,  2074,
        2075,  2093,  2097,  2144,  2255,  2268,  2315,  2329,  2369,
        2373,  2382,  2397,  2459,  2466,  2527,  2558,  2586,  2604,
        2636,  2664,  2679,  2687,  2747,  2821,  2854,  2881,  2898,
        2911,  2921,  2971,  3064,  3096,  3109,  3182,  3250,  3262,
        3288,  3308,  3349,  3371,  3404,  3453,  3460,  3519,  3610,
        3657,  3729,  3750,  3751,  3768,  3789,  3835,  3865,  3916,
        3944,  4008,  4025,  4049,  4104,  4127,  4152,  4196,  4201,
        4241,  4294,  4332,  4364,  4396,  4402,  4405,  4442,  4543,
        4569,  4582,  4603,  4776,  4781,  4852,  4853,  4857,  4868,
        4925,  4947,  5008,  5021,  5048,  5059,  5193,  5212,  5267,
        5272,  5273,  5416,  5472,  5486,  5610,  5627,  5764,  5785,
        5788,  5792,  5917,  5977,  5988,  6029,  6130,  6136,  6145,
        6151,  6175,  6178,  6291,  6408,  6409,  6419,  6426,  6439,
        6453,  6464,  6536,  6624,  6645,  6699,  6725,  6749,  6752,
        6790,  6800,  6808,  6858,  6872,  6883,  6899,  6907,  6925,
        6952,  6969,  7011,  7075,  7088,  7092,  7102,  7126,  7193,
        7197,  7199,  7205,  7339,  7444,  7516,  7563,  7616,  7646,
        7653,  7654,  7672,  7693,  7705,  7735,  7817,  7835,  7866,
        7894,  7929,  7948,  7968,  8091,  8189,  8200,  8205,  8229,
        8267,  8278,  8282,  8296,  8386,  8391,  8511,  8527,  8599,
        8655,  8804,  8854,  8909,  8912,  8928,  8984,  9003,  9054,
        9061,  9082,  9096,  9099,  9143,  9186,  9225,  9258,  9299,
        9320,  9339,  9452,  9477,  9494,  9521,  9551,  9556,  9646,
        9652,  9658,  9739,  9841,  9860,  9935,  9983, 10045, 10063,
       10080, 10083, 10134, 10152, 10164, 10171, 10320, 10335, 10353,
       10354, 10391, 10403, 10436, 10437, 10504, 10574, 10594, 10620,
       10675, 10706, 10737, 10741, 10779, 10804, 10839, 10861, 10885,
       10917, 10928, 10943, 10974, 11005, 11030, 11038, 11080, 11136,
       11223, 11244, 11261, 11310, 11417, 11433, 11436, 11454, 11471,
       11504, 11535, 11579, 11595, 11606, 11688, 11710, 11743, 11762,
       11791, 11839, 11854, 11923, 11940, 11986, 11994, 12010, 12035,
       12149, 12202, 12348, 12365, 12385, 12402, 12425, 12556, 12559,
       12561, 12642, 12658, 12675, 12771, 12799, 12802, 12819, 12873,
       12880, 13041, 13081, 13085, 13103, 13138, 13151, 13153, 13196,
       13200, 13243, 13281, 13282, 13346, 13462, 13472, 13494, 13655,
       13847, 13898, 13908, 13931, 13967, 13976, 13985, 14010, 14052,
       14054, 14086, 14105, 14108, 14155, 14156, 14256, 14259, 14295,
       14315, 14333, 14336, 14340, 14349, 14530, 14582, 14638, 14642,
       14653, 14661, 14675, 14683, 14696, 14703, 14730, 14750, 14761,
       14772, 14779, 14844, 14863, 14932, 14969, 15040, 15048, 15106,
       15136, 15180, 15217, 15226, 15247, 15295, 15357, 15408, 15481,
       15513, 15568, 15593, 15602, 15633, 15646, 15682, 15746, 15747,
       15752, 15808, 15924, 15967, 16064, 16086, 16105, 16139, 16151,
       16171, 16175, 16261, 16338, 16345, 16357, 16383, 16425, 16431,
       16462, 16512, 16568, 16608, 16701, 16726, 16771, 16856, 16872,
       16905, 16906, 16985, 17083, 17105, 17209, 17210, 17231, 17251,
       17268, 17315, 17328, 17374, 17375, 17395, 17421, 17504, 17583,
       17603, 17644, 17650, 17666, 17678, 17695, 17730, 17743, 17801,
       17805, 17816, 17837, 17863, 17893, 17895, 17896, 17900, 17923,
       17948, 17986, 17991, 18032, 18061, 18068, 18142, 18174, 18226,
       18235, 18241, 18313, 18360, 18373, 18432, 18500, 18539, 18573,
       18617, 18619, 18735, 18764, 18826, 18930, 18940, 18941, 18953,
       18987, 19038, 19098, 19124, 19127, 19160, 19161, 19177, 19223,
       19317, 19476, 19480, 19523, 19530, 19532, 19588, 19611, 19704,
