       40465, 40525, 40549, 40564, 40577, 40589, 40603, 40683, 40687,
       40703, 40720, 40771, 40809, 40818, 40825, 40832, 40841, 40940,
       40954, 41029, 41033, 41075, 41116, 41169, 41176, 41211, 41217,
       41246, 41287, 41291, 41294, 41303, 41307, 41313, 41336, 41389,
       41466, 41501, 41595, 41598, 41600, 41605, 41609, 41641, 41712,
       41716, 41717, 41826, 41833, 41854, 41859, 41877, 41918, 41959,
       41991, 42048, 42067, 42140, 42162, 42208, 42275, 42338, 42360,
       42368, 42374, 42416, 42472, 42473, 42481, 42486, 42517, 42554,
       42727, 42732, 42750, 42752, 42772, 42807, 42917, 42992, 43001,
       43022, 43030, 43039, 43071, 43135, 43139, 43180, 43190, 43329,
       43433, 43461, 43463, 43624, 43635, 43684, 43685, 43759, 43802,
       43823, 43832, 43835, 43859, 43867, 43925, 43934, 43941, 43968,
       43985, 43990, 44004, 44034, 44049, 44066, 44071, 44121, 44155,
       44158, 44192, 44225, 44294, 44357, 44401, 44416, 44480, 44497,
       44510, 44518, 44567, 44682, 44761, 44793, 44854, 44884, 44895,
       44902, 45040, 45109, 45182, 45209, 45236, 45250, 45255, 45267,
       45272, 45296, 45304, 45346, 45375, 45545, 45550, 45585, 45642,
       45667, 45678, 45709, 45732, 45753, 45764, 45784, 45799, 45823,
       45843, 45855, 45900, 45915, 46044, 46067, 46072, 46073, 46086,
       46097, 46098, 46220, 46228, 46240, 46241, 46243, 46324, 46424,
       46457, 46472, 46568, 46628, 46693, 46744, 46816, 46817, 46836,
       46838, 46890, 46909, 46974, 47075, 47135, 47148, 47151, 47235,
       47316, 47322, 47324, 47380, 47387, 47590, 47598, 47599, 47631,
       47640, 47652, 47657, 47662, 47700, 47853, 47912, 47940, 47943,
       47945, 47973, 47987, 48047, 48056, 48086, 48177, 48182, 48200,
       48212, 48213, 48225, 48227, 48230, 48236, 48301, 48312, 48383,
       48419, 48541, 48547, 48553, 48587, 48603, 48618, 48623, 48641,
       48644, 48649, 48659, 48665, 48695, 48787, 48791, 48862, 48881,
       48882, 48909, 48932, 48972, 48998]), array([   16,    67,    76,   126,   139,   217,   223,   268,   292,
         312,   315,   398,   430,   463,   471,   484,   534,   555,
         579,   604,   652,   669,   690,   737,   807,   826,   855,
         865,   870,   927,   933,   942,   979,  1029,  1080,  1128,
        1164,  1195,  1253,  1334,  1411,  1436,  1446,  1450,  1481,
        1522,  1556,  1560,  1572,  1591,  1592,  1603,  1617,  1649,
        1675,  1695,  1911,  1932,  1980,  2120,  2132,  2167,  2262,
        2338,  2403,  2426,  2434,  2467,  2487,  2528,  2546,  2553,
        2565,  2591,  2608,  2614,  2723,  2786,  2826,  2832,  2901,
        2928,  2956,  2987,  3020,  3069,  3071,  3079,  3120,  3171,
        3172,  3173,  3216,  3302,  3325,  3346,  3361,  3398,  3418,
        3442,  3445,  3463,  3503,  3525,  3531,  3593,  3599,  3604,
        3631,  3693,  3700,  3752,  3774,  3782,  3852,  3861,  3920,
        3963,  3993,  4134,  4208,  4275,  4328,  4350,  4421,  4478,
        4498,  4504,  4529,  4541,  4553,  4575,  4594,  4600,  4644,
        4657,  4670,  4676,  4683,  4719,  4751,  4859,  4878,  4898,
        4903,  4915,  4983,  4984,  4999,  5006,  5045,  5097,  5102,
        5134,  5171,  5223,  5280,  5322,  5353,  5357,  5367,  5389,
        5447,  5449,  5452,  5475,  5502,  5527,  5550,  5555,  5680,
        5714,  5767,  5770,  5802,  5823,  5836,  5852,  5858,  5885,
        5997,  6031,  6146,  6166,  6234,  6243,  6313,  6314,  6391,
        6398,  6418,  6445,  6451,  6482,  6497,  6515,  6516,  6531,
        6543,  6873,  6931,  7005,  7027,  7059,  7070,  7136,  7147,
        7151,  7204,  7229,  7274,  7307,  7332,  7365,  7452,  7480,
        7541,  7542,  7544,  7547,  7553,  7555,  7569,  7571,  7664,
        7747,  7749,  7760,  7762,  7803,  7854,  7991,  8028,  8030,
        8127,  8132,  8135,  8147,  8154,  8160,  8166,  8230,  8264,
        8340,  8352,  8373,  8398,  8400,  8420,  8446,  8499,  8502,
        8522,  8582,  8585,  8653,  8665,  8667,  8668,  8723,  8772,
        8800,  8851,  8913,  8922,  8931,  9002,  9053,  9123,  9159,
        9177,  9201,  9251,  9253,  9266,  9391,  9467,  9498,  9505,
        9517,  9523,  9530,  9743,  9765,  9792,  9886,  9900,  9936,
        9995, 10005, 10053, 10064, 10195, 10209, 10223, 10226, 10294,
       10299, 10424, 10427, 10517, 10523, 10548, 10569, 10577, 10581,
       10605, 10658, 10691, 10727, 10760, 10832, 10923, 10932, 10950,
       11021, 11027, 11098, 11161, 11186, 11270, 11288, 11317, 11333,
       11373, 11378, 11442, 11449, 11469, 11495, 11500, 11514, 11552,
       11585, 11820, 11858, 11874, 11924, 12017, 12020, 12050, 12063,
       12106, 12118, 12129, 12142, 12324, 12369, 12398, 12409, 12414,
       12415, 12461, 12468, 12488, 12491, 12531, 12579, 12597, 12613,
       12620, 12637, 12701, 12724, 12755, 12756, 12795, 12805, 12809,
       12823, 12963, 13044, 13072, 13096, 13155, 13197, 13202, 13250,
       13271, 13399, 13407, 13411, 13463, 13481, 13503, 13526, 13640,
       13649, 13690, 13704, 13736, 13783, 13805, 13821, 13833, 13939,
       13995, 14120, 14145, 14157, 14183, 14260, 14274, 14297, 14309,
       14321, 14337, 14392, 14430, 14438, 14455, 14470, 14489, 14578,
       14656, 14665, 14668, 14716, 14748, 14770, 14776, 14802, 14815,
       14871, 14960, 14971, 14977, 14984, 14992, 14999, 15047, 15162,
       15182, 15191, 15261, 15283, 15292, 15331, 15511, 15563, 15594,
       15653, 15664, 15676, 15705, 15742, 15763, 15778, 15782, 15799,
       15801, 15836, 15931, 15982, 16026, 16038, 16087, 16164, 16214,
       16222, 16226, 16239, 16334, 16352, 16395, 16435, 16486, 16489,
       16540, 16569, 16606, 16642, 16718, 16891, 16919, 16937, 16955,
       17017, 17029, 17090, 17091, 17099, 17124, 17126, 17199, 17208,
       17221, 17254, 17280, 17293, 17314, 17331, 17351, 17367, 17411,
       17493, 17522, 17548, 17614, 17620, 17627, 17632, 17665, 17680,
       17716, 17739, 17809, 17833, 17891, 17899, 17910, 17995, 18074,
       18088, 18107, 18214, 18271, 18312, 18356, 18575, 18606, 18616,
       18660, 18702, 18740, 18758, 18824, 18862, 18977, 19106, 19139,
       19165, 19235, 19287, 19361, 19376, 19385, 19486, 19497, 19580,
       19596, 19843, 19913, 19973, 19988, 19998, 20052, 20153, 20189,
       20193, 20194, 20207, 20229, 20251, 20255, 20264, 20272, 20306,
       20374, 20379, 20446, 20515, 20585, 20604, 20697, 20700, 20718,
       20723, 20739, 20744, 20755, 20792, 20795, 20825, 20828, 20869,
       20950, 20984, 21013, 21031, 21086, 21097, 21121, 21140, 21148,
       21157, 21178, 21195, 21210, 21229, 21246, 21251, 21256, 21273,
       21346, 21375, 21395, 21465, 21554, 21588, 21631, 21661, 21673,
       21680, 21730, 21732, 21737, 21820, 21873, 21878, 21913, 21965,
       22018, 22025, 22033, 22086, 22095, 22098, 22181, 22196, 22212,
       22222, 22401, 22418, 22452, 22549, 22558, 22641, 22659, 22667,
       22685, 22712, 22742, 22771, 22777, 22801, 22813, 22820, 22887,
       22888, 22911, 22933, 22949, 22954, 22971, 22991, 22994, 23126,
       23187, 23252, 23313, 23361, 23476, 23549, 23558, 23605, 23648,
       23664, 23688, 23697, 23782, 23808, 23825, 23891, 23913, 23923,
       24020, 24047, 24104, 24107, 24155, 24194, 24213, 24219, 24325,
       24496, 24498, 24503, 24505, 24545, 24554, 24565, 24622, 24665,
       24698, 24787, 24875, 24900, 25025, 25029, 25032, 25055, 25107,
       25129, 25190, 25217, 25220, 25279, 25318, 25447, 25462, 25465,
       25468, 25526, 25530, 25590, 25594, 25624, 25689, 25701, 25727,
       25760, 25898, 26006, 26056, 26140, 26219, 26246, 26272, 26294,
       26310, 26328, 26402, 26421, 26445, 26456, 26560, 26578, 26595,
       26694, 26744, 26768, 26788, 26890, 26965, 26989, 27005, 27007,
       27029, 27043, 27061, 27153, 27166, 27168, 27222, 27263, 27271,
       27275, 27332, 27429, 27433, 27551, 27569, 27583, 27587, 27603,
       27636, 27761, 27839, 27954, 27956, 27963, 27969, 27982, 28043,
       28045, 28104, 28180, 28299, 28318, 28375, 28415, 28484, 28485,
       28517, 28526, 28532, 28553, 28556, 28558, 28578, 28601, 28640,
       28677, 28705, 28755, 28805, 28988, 29001, 29008, 29067, 29074,
       29142, 29203, 29264, 29355, 29359, 29381, 29446, 29567, 29612,
       29638, 29654, 29675, 29758, 29791, 29803, 29879, 29936, 29959,
       29961, 29981, 30018, 30093, 30101, 30149, 30163, 30273, 30276,
       30309, 30329, 30359, 30406, 30441, 30442, 30462, 30480, 30486,
       30547, 30568, 30581, 30695, 30783, 30875, 30906, 30952, 30978,
       30983, 31008, 31055, 31065, 31125, 31132, 31134, 31198, 31225,
       31245, 31277, 31320, 31360, 31421, 31512, 31577, 31603, 31645,
       31660, 31690, 31732, 31909, 31934, 31948, 31952, 32081, 32084,
       32178, 32184, 32188, 32297, 32345, 32577, 32579, 32609, 32612,
       32757, 32783, 32890, 32910, 32971, 33029, 33041, 33098, 33099,
       33181, 33183, 33208, 33245, 33254, 33296, 33378, 33390, 33440,
       33515, 33580, 33661, 33676, 33691, 33703, 33730, 33787, 33804,
       33809, 33845, 33873, 34030, 34138, 34157, 34184, 34199, 34200,
       34260, 34264, 34299, 34311, 34323, 34331, 34339, 34398, 34473,
       34493, 34508, 34514, 34523, 34541, 34577, 34640, 34658, 34759,
       34781, 34798, 34813, 34850, 34861, 34874, 34957, 34987, 35017,
       35021, 35091, 35173, 35239, 35252, 35256, 35259, 35305, 35326,
       35352, 35375, 35378, 35419, 35486, 35552, 35555, 35558, 35609,
       35617, 35670, 35775, 35829, 35908, 35942, 36001, 36020, 36061,
       36085, 36104, 36105, 36113, 36150, 36163, 36176, 36184, 36248,
       36264, 36487, 36660, 36667, 36712, 36721, 36857, 36874, 36893,
       36910, 36930, 36994, 37008, 37075, 37080, 37119, 37182, 37288,
       37335, 37455, 37474, 37525, 37572, 37610, 37663, 37716, 37726,
       37801, 37856, 37926, 37949, 38015, 38016, 38056, 38251, 38381,
       38399, 38435, 38553, 38580, 38581, 38595, 38653, 38734, 38739,
       38801, 38802, 38826, 38900, 38911, 38928, 38936, 38957, 39052,
       39054, 39089, 39091, 39101, 39165, 39238, 39239, 39260, 39287,
       39306, 39350, 39354, 39362, 39386, 39409, 39420, 39423, 39512,
       39556, 39565, 39597, 39617, 39708, 39710, 39741, 39765, 39786,
       39931, 39939, 39947, 40008, 40020, 40256, 40281, 40344, 40358,
       40370, 40432, 40463, 40465, 40545, 40549, 40564, 40589, 40603,
       40683, 40687, 40703, 40720, 40771, 40809, 40818, 40832, 40954,
       41029, 41033, 41075, 41116, 41169, 41176, 41211, 41217, 41246,
       41287, 41307, 41389, 41466, 41501, 41598, 41600, 41605, 41609,
       41641, 41712, 41716, 41717, 41833, 41854, 41859, 41877, 41918,
       41959, 41991, 42048, 42067, 42208, 42275, 42338, 42360, 42368,
       42374, 42416, 42472, 42473, 42481, 42516, 42554, 42727, 42732,
       42750, 42752, 42772, 42807, 42917, 42992, 43001, 43030, 43039,
       43071, 43135, 43139, 43180, 43190, 43329, 43433, 43461, 43635,
       43684, 43685, 43802, 43823, 43832, 43859, 43867, 43917, 43925,
       43941, 43968, 43985, 43990, 44034, 44049, 44066, 44071, 44121,
       44155, 44158, 44192, 44225, 44294, 44401, 44416, 44480, 44497,
       44510, 44518, 44523, 44567, 44682, 44761, 44793, 44854, 44884,
       44895, 44902, 45040, 45109, 45168, 45182, 45209, 45236, 45250,
       45255, 45267, 45272, 45296, 45304, 45346, 45375, 45545, 45585,
       45642, 45667, 45678, 45732, 45753, 45764, 45784, 45799, 45823,
       45843, 45855, 45900, 45915, 46044, 46072, 46073, 46086, 46097,
       46220, 46228, 46240, 46241, 46243, 46324, 46424, 46457, 46472,
       46568, 46628, 46693, 46744, 46816, 46817, 46836, 46838, 46890,
       46909, 47075, 47135, 47151, 47235, 47316, 47322, 47324, 47380,
       47387, 47590, 47598, 47631, 47652, 47657, 47662, 47700, 47853,
       47912, 47940, 47943, 47945, 47973, 47987, 48047, 48086, 48177,
       48182, 48200, 48212, 48213, 48225, 48227, 48230, 48236, 48301,
       48304, 48312, 48383, 48419, 48541, 48547, 48553, 48587, 48603,
       48618, 48623, 48641, 48644, 48649, 48659, 48787, 48791, 48862,
       48882, 48909, 48932, 48972, 48998]), array([   16,    67,    76,   126,   139,   217,   223,   268,   292,
         312,   315,   398,   463,   484,   579,   604,   652,   669,
         690,   737,   807,   855,   865,   870,   927,   933,   979,
        1029,  1080,  1128,  1164,  1195,  1253,  1396,  1411,  1446,
        1450,  1481,  1522,  1556,  1560,  1572,  1591,  1592,  1603,
        1617,  1649,  1675,  1911,  1932,  1980,  2120,  2132,  2167,
        2262,  2380,  2403,  2426,  2434,  2467,  2487,  2528,  2553,
        2565,  2591,  2614,  2786,  2826,  2832,  2901,  2928,  2956,
        2962,  2987,  3020,  3069,  3079,  3120,  3172,  3173,  3216,
        3302,  3325,  3346,  3361,  3398,  3418,  3442,  3463,  3525,
        3593,  3599,  3604,  3693,  3752,  3774,  3782,  3852,  3920,
        3963,  3993,  4134,  4208,  4275,  4350,  4421,  4478,  4504,
        4529,  4541,  4553,  4594,  4600,  4644,  4657,  4670,  4676,
        4683,  4719,  4859,  4878,  4903,  4915,  4983,  4984,  4999,
        5006,  5097,  5102,  5134,  5171,  5223,  5280,  5322,  5353,
        5357,  5367,  5389,  5447,  5449,  5452,  5475,  5502,  5714,
        5767,  5770,  5802,  5823,  5836,  5852,  5858,  5885,  5997,
        6050,  6146,  6234,  6243,  6313,  6314,  6391,  6398,  6418,
        6445,  6451,  6482,  6497,  6531,  6543,  6873,  7005,  7027,
        7059,  7070,  7136,  7147,  7204,  7254,  7274,  7307,  7332,
        7365,  7480,  7541,  7542,  7544,  7553,  7555,  7569,  7571,
        7664,  7747,  7749,  7762,  7803,  7854,  7991,  8028,  8030,
        8127,  8132,  8135,  8147,  8154,  8160,  8166,  8230,  8264,
        8340,  8352,  8373,  8398,  8400,  8420,  8446,  8502,  8522,
        8582,  8585,  8653,  8665,  8667,  8668,  8723,  8772,  8851,
        8913,  8922,  8931,  9053,  9123,  9159,  9177,  9201,  9253,
        9266,  9391,  9467,  9498,  9505,  9523,  9530,  9765,  9792,
        9900,  9936, 10005, 10026, 10195, 10209, 10223, 10226, 10294,
       10299, 10424, 10427, 10517, 10523, 10548, 10569, 10577, 10581,
       10605, 10658, 10691, 10727, 10760, 10832, 10950, 11021, 11161,
       11186, 11270, 11288, 11333, 11373, 11378, 11442, 11469, 11495,
       11500, 11514, 11552, 11585, 11820, 11858, 11874, 11924, 12017,
       12020, 12050, 12063, 12106, 12118, 12129, 12324, 12369, 12398,
       12414, 12415, 12461, 12468, 12491, 12531, 12597, 12613, 12620,
       12637, 12701, 12724, 12755, 12756, 12795, 12805, 12809, 12823,
       12963, 13044, 13072, 13096, 13155, 13197, 13202, 13250, 13271,
       13399, 13407, 13463, 13481, 13526, 13640, 13649, 13690, 13704,
       13736, 13783, 13805, 13821, 13833, 13939, 13995, 14120, 14145,
       14183, 14260, 14274, 14297, 14309, 14321, 14337, 14392, 14430,
       14455, 14470, 14656, 14665, 14668, 14716, 14748, 14770, 14776,
       14802, 14871, 14960, 14971, 14977, 14984, 14992, 14999, 15047,
       15162, 15182, 15191, 15261, 15283, 15292, 15331, 15511, 15563,
       15653, 15664, 15676, 15742, 15763, 15778, 15799, 15801, 15836,
       15931, 15982, 16026, 16038, 16087, 16164, 16222, 16226, 16239,
       16282, 16325, 16334, 16352, 16395, 16569, 16606, 16642, 16718,
       16891, 16919, 16937, 16955, 17017, 17029, 17090, 17091, 17099,
       17124, 17126, 17199, 17208, 17221, 17254, 17293, 17314, 17331,
       17351, 17367, 17411, 17493, 17522, 17548, 17614, 17620, 17627,
       17632, 17665, 17680, 17716, 17739, 17809, 17833, 17899, 17910,
       17995, 18074, 18088, 18107, 18214, 18271, 18312, 18356, 18575,
       18606, 18616, 18660, 18702, 18740, 18758, 18824, 18862, 18922,
       18977, 19106, 19139, 19165, 19235, 19287, 19361, 19376, 19385,
       19405, 19486, 19497, 19580, 19596, 19843, 19913, 19988, 19998,
       20052, 20153, 20189, 20193, 20194, 20207, 20229, 20251, 20264,
       20306, 20374, 20379, 20446, 20515, 20585, 20697, 20700, 20718,
       20723, 20739, 20744, 20755, 20792, 20795, 20828, 20869, 20984,
       21031, 21086, 21097, 21121, 21140, 21148, 21157, 21178, 21195,
       21210, 21229, 21251, 21256, 21273, 21346, 21375, 21395, 21465,
       21554, 21588, 21631, 21661, 21673, 21680, 21730, 21732, 21737,
       21878, 21913, 21965, 22018, 22025, 22033, 22086, 22095, 22098,
       22181, 22196, 22212, 22222, 22231, 22418, 22452, 22549, 22558,
       22641, 22659, 22667, 22685, 22742, 22771, 22777, 22801, 22813,
       22820, 22887, 22888, 22911, 22933, 22949, 22971, 22991, 22994,
       23252, 23313, 23361, 23476, 23549, 23558, 23605, 23664, 23688,
       23697, 23782, 23808, 23825, 23891, 23913, 24047, 24104, 24107,
       24155, 24194, 24213, 24219, 24325, 24496, 24498, 24503, 24505,
       24545, 24554, 24622, 24665, 24698, 24787, 24900, 25025, 25029,
       25032, 25055, 25190, 25217, 25220, 25279, 25318, 25447, 25465,
       25468, 25526, 25530, 25538, 25590, 25594, 25624, 25689, 25701,
       25727, 25760, 25898, 26006, 26056, 26081, 26140, 26219, 26246,
       26272, 26328, 26360, 26421, 26445, 26456, 26478, 26560, 26578,
       26595, 26694, 26768, 26890, 26965, 26989, 27005, 27007, 27029,
       27043, 27061, 27166, 27168, 27222, 27263, 27271, 27275, 27332,
       27429, 27433, 27551, 27587, 27603, 27636, 27761, 27839, 27963,
       27969, 27982, 28043, 28045, 28104, 28180, 28299, 28318, 28375,
       28415, 28484, 28485, 28517, 28526, 28532, 28553, 28558, 28601,
       28640, 28805, 28988, 29001, 29008, 29067, 29074, 29142, 29203,
       29264, 29355, 29359, 29361, 29381, 29446, 29567, 29586, 29612,
       29638, 29654, 29675, 29758, 29791, 29803, 29936, 29961, 29981,
       30093, 30101, 30149, 30163, 30273, 30276, 30309, 30329, 30359,
       30406, 30441, 30442, 30462, 30480, 30486, 30547, 30568, 30581,
       30695, 30783, 30790, 30875, 30906, 30952, 30978, 31008, 31055,
       31065, 31125, 31132, 31134, 31198, 31225, 31277, 31320, 31421,
       31512, 31577, 31603, 31645, 31690, 31732, 31909, 31934, 31948,
       31952, 32081, 32084, 32178, 32184, 32188, 32297, 32345, 32577,
       32579, 32609, 32612, 32757, 32910, 32971, 33098, 33099, 33181,
       33183, 33208, 33254, 33296, 33390, 33440, 33515, 33580, 33661,
       33676, 33691, 33703, 33804, 33809, 33845, 33873, 34138, 34157,
       34184, 34200, 34260, 34299, 34311, 34331, 34339, 34398, 34473,
       34493, 34508, 34514, 34523, 34541, 34577, 34640, 34658, 34781,
       34798, 34813, 34850, 34861, 34874, 34957, 35017, 35021, 35091,
       35239, 35252, 35256, 35259, 35305, 35326, 35352, 35375, 35419,
       35552, 35558, 35609, 35670, 35775, 35908, 35942, 36001, 36020,
       36085, 36104, 36150, 36163, 36176, 36248, 36264, 36487, 36660,
       36667, 36712, 36721, 36857, 36893, 36910, 36930, 36994, 37075,
       37080, 37288, 37455, 37474, 37525, 37572, 37610, 37716, 37726,
       37801, 37856, 37926, 37949, 38015, 38016, 38056, 38399, 38435,
       38553, 38580, 38581, 38595, 38653, 38734, 38801, 38802, 38911,
       38928, 38936, 38957, 39052, 39054, 39089, 39091, 39101, 39165,
       39238, 39239, 39260, 39306, 39350, 39354, 39362, 39386, 39409,
       39423, 39556, 39565, 39597, 39617, 39708, 39710, 39741, 39765,
       39931, 39939, 39947, 40008, 40020, 40281, 40344, 40358, 40370,
       40432, 40463, 40465, 40549, 40564, 40589, 40603, 40683, 40687,
       40703, 40720, 40771, 40809, 40818, 40832, 41029, 41033, 41075,
       41116, 41169, 41176, 41211, 41246, 41287, 41313, 41466, 41501,
       41598, 41600, 41605, 41609, 41712, 41716, 41717, 41826, 41833,
       41854, 41859, 41877, 41918, 41959, 41991, 42048, 42067, 42208,
       42275, 42338, 42360, 42368, 42374, 42416, 42472, 42481, 42499,
       42554, 42727, 42732, 42750, 42752, 42772, 42807, 42917, 42992,
       43001, 43030, 43039, 43071, 43135, 43139, 43180, 43190, 43329,
       43433, 43461, 43635, 43684, 43685, 43802, 43832, 43859, 43925,
       43941, 43968, 43985, 43990, 44034, 44049, 44066, 44071, 44121,
       44155, 44158, 44192, 44225, 44294, 44401, 44480, 44497, 44510,
       44518, 44567, 44682, 44761, 44793, 44854, 44884, 44895, 44902,
       45040, 45109, 45182, 45209, 45236, 45250, 45255, 45267, 45296,
       45304, 45346, 45375, 45585, 45642, 45667, 45764, 45766, 45784,
       45799, 45823, 45843, 45855, 45900, 45915, 46044, 46072, 46073,
       46086, 46097, 46220, 46228, 46240, 46241, 46243, 46324, 46424,
       46457, 46472, 46568, 46628, 46693, 46744, 46816, 46817, 46836,
       46909, 47135, 47151, 47235, 47316, 47322, 47324, 47380, 47387,
       47598, 47652, 47657, 47662, 47700, 47853, 47912, 47940, 47943,
       47973, 47987, 48047, 48086, 48177, 48182, 48200, 48213, 48225,
       48227, 48230, 48236, 48301, 48383, 48419, 48541, 48547, 48553,
       48587, 48603, 48618, 48623, 48641, 48644, 48659, 48787, 48791,
       48862, 48882, 48909, 48932, 48998]), array([   16,    67,    76,   126,   139,   217,   223,   268,   292,
         312,   315,   398,   463,   484,   579,   652,   669,   690,
         737,   855,   865,   870,   927,   933,   979,  1029,  1080,
        1164,  1195,  1239,  1253,  1411,  1450,  1522,  1556,  1560,
        1572,  1591,  1592,  1603,  1649,  1911,  1932,  1980,  2120,
        2167,  2403,  2426,  2434,  2467,  2487,  2528,  2565,  2591,
        2614,  2786,  2826,  2832,  2928,  2956,  2962,  2987,  3020,
        3069,  3079,  3120,  3172,  3173,  3216,  3302,  3325,  3346,
        3361,  3398,  3418,  3525,  3593,  3599,  3604,  3693,  3752,
        3774,  3782,  3852,  3920,  3963,  3993,  4134,  4208,  4328,
        4350,  4421,  4478,  4504,  4529,  4541,  4553,  4594,  4600,
        4644,  4657,  4670,  4676,  4683,  4719,  4859,  4878,  4903,
        4915,  4984,  5006,  5097,  5102,  5134,  5223,  5280,  5322,
        5353,  5357,  5367,  5389,  5449,  5452,  5475,  5502,  5714,
        5767,  5770,  5802,  5823,  5836,  5852,  5885,  6146,  6234,
        6243,  6313,  6391,  6398,  6418,  6445,  6451,  6482,  6531,
        6543,  6873,  7005,  7027,  7059,  7070,  7136,  7147,  7204,
        7274,  7307,  7332,  7480,  7542,  7544,  7553,  7555,  7569,
        7747,  7762,  7803,  7854,  7991,  8028,  8030,  8132,  8135,
        8147,  8154,  8230,  8340,  8352,  8373,  8398,  8446,  8502,
        8522,  8582,  8585,  8653,  8665,  8667,  8723,  8772,  8851,
        8913,  8922,  8931,  9053,  9123,  9159,  9177,  9201,  9253,
        9266,  9391,  9467,  9498,  9505,  9517,  9523,  9530,  9765,
        9792,  9900,  9936, 10005, 10026, 10195, 10209, 10223, 10226,
       10294, 10299, 10424, 10427, 10517, 10523, 10548, 10569, 10577,
       10581, 10605, 10658, 10691, 10727, 10760, 10832, 10950, 11021,
       11161, 11186, 11270, 11333, 11373, 11378, 11442, 11469, 11495,
       11500, 11514, 11552, 11585, 11820, 11858, 11874, 12020, 12050,
       12106, 12118, 12129, 12369, 12398, 12414, 12415, 12461, 12468,
       12491, 12597, 12620, 12637, 12724, 12755, 12756, 12795, 12809,
       12823, 12963, 13155, 13197, 13202, 13250, 13399, 13407, 13463,
       13481, 13526, 13640, 13649, 13690, 13704, 13736, 13783, 13805,
       13821, 13833, 13939, 13995, 14120, 14145, 14183, 14260, 14274,
       14297, 14309, 14321, 14337, 14392, 14430, 14455, 14470, 14489,
       14656, 14665, 14668, 14748, 14770, 14776, 14802, 14871, 14960,
       14971, 14977, 14992, 14999, 15047, 15162, 15182, 15191, 15261,
       15283, 15292, 15511, 15563, 15653, 15664, 15676, 15742, 15763,
       15778, 15801, 15836, 15931, 16038, 16087, 16164, 16222, 16226,
       16239, 16325, 16334, 16395, 16569, 16606, 16642, 16718, 16765,
       16891, 16937, 16955, 17029, 17091, 17099, 17124, 17126, 17199,
       17208, 17254, 17293, 17331, 17351, 17367, 17411, 17493, 17522,
       17548, 17614, 17620, 17627, 17665, 17680, 17716, 17739, 17833,
       17899, 17910, 17995, 18074, 18088, 18214, 18271, 18312, 18356,
       18575, 18606, 18616, 18660, 18702, 18740, 18758, 18824, 18862,
       18922, 18977, 19165, 19235, 19287, 19361, 19376, 19385, 19405,
       19486, 19497, 19580, 19596, 19843, 19988, 20104, 20153, 20189,
       20193, 20194, 20207, 20251, 20264, 20306, 20379, 20446, 20515,
       20585, 20697, 20700, 20718, 20723, 20739, 20744, 20755, 20792,
       20795, 20828, 20869, 20984, 21031, 21086, 21121, 21140, 21157,
       21178, 21195, 21210, 21229, 21251, 21256, 21273, 21346, 21375,
       21395, 21465, 21554, 21588, 21631, 21661, 21673, 21680, 21730,
       21732, 21878, 21896, 21913, 22018, 22025, 22033, 22086, 22098,
       22181, 22401, 22418, 22452, 22549, 22558, 22641, 22659, 22667,
       22685, 22742, 22771, 22777, 22813, 22887, 22911, 22949, 22971,
       22991, 22994, 23252, 23313, 23361, 23476, 23549, 23558, 23605,
       23664, 23688, 23697, 23782, 23891, 23913, 23923, 24047, 24107,
       24155, 24213, 24219, 24325, 24496, 24498, 24503, 24554, 24622,
       24665, 24698, 24787, 24900, 25025, 25029, 25032, 25055, 25190,
       25217, 25220, 25279, 25318, 25465, 25468, 25526, 25530, 25590,
       25594, 25624, 25689, 25701, 25727, 25760, 25898, 26006, 26056,
       26140, 26219, 26246, 26272, 26328, 26360, 26560, 26578, 26694,
       26696, 26768, 26890, 26965, 26989, 27007, 27029, 27043, 27061,
       27166, 27168, 27222, 27263, 27271, 27275, 27332, 27429, 27551,
       27587, 27603, 27636, 27761, 27839, 27963, 27969, 27982, 28043,
       28104, 28180, 28299, 28375, 28415, 28484, 28485, 28517, 28526,
       28532, 28556, 28558, 28601, 28640, 28805, 28988, 29001, 29008,
       29067, 29074, 29203, 29355, 29359, 29361, 29446, 29567, 29586,
       29612, 29638, 29654, 29675, 29758, 29791, 29803, 29936, 29961,
       30093, 30101, 30149, 30163, 30273, 30276, 30309, 30329, 30359,
       30406, 30441, 30442, 30462, 30480, 30486, 30547, 30581, 30695,
       30783, 30790, 30875, 30906, 30952, 30978, 30983, 31008, 31055,
       31065, 31125, 31132, 31134, 31198, 31225, 31277, 31320, 31421,
       31512, 31577, 31603, 31645, 31690, 31732, 31909, 31934, 31948,
       32081, 32084, 32178, 32184, 32188, 32297, 32345, 32577, 32579,
       32609, 32612, 32757, 32890, 32910, 32971, 33029, 33041, 33098,
       33099, 33181, 33183, 33208, 33254, 33296, 33390, 33580, 33661,
       33676, 33691, 33703, 33804, 33809, 33845, 33873, 34138, 34157,
       34184, 34200, 34260, 34264, 34299, 34311, 34331, 34339, 34398,
       34473, 34493, 34508, 34514, 34523, 34577, 34640, 34658, 34665,
       34781, 34798, 34813, 34850, 34861, 34874, 34957, 35017, 35091,
       35239, 35252, 35256, 35259, 35305, 35326, 35352, 35375, 35419,
       35552, 35558, 35609, 35775, 35908, 35942, 36001, 36020, 36085,
       36104, 36113, 36150, 36163, 36176, 36248, 36660, 36857, 36910,
