       49008, 28848, 14853, 29252, 12704, 31823, 43628, 39447,   955,
       29598, 36509,  4989, 20404, 22824,  2835, 34682,  9140,  7903,
       48914, 24008,   940, 13398,  7995, 19363, 23190, 43204, 35913,
       36548, 40838, 30599, 23765, 34039, 46569,  9452,  7622, 31812,
       16319, 32280, 41135, 12178, 24927, 31300, 31866, 41492,  1042,
       10523,  4545, 23228, 14728, 36144, 32032, 35721,  7033, 12825,
       38461,  2331, 19563, 25650, 23901, 24574,  4624,  3307, 40689,
       40771, 11662, 25887, 21308, 38331, 39821, 22137, 23869,  6597,
       44284, 23682, 15165,  1378, 46783, 44125, 15053, 29396, 48189,
       13534,  2505, 19126, 41260, 30847,  5832, 31596,  5829, 31639,
       25427,  7646, 40959,  7630, 39894, 35429, 19178, 10934,  1620,
        5586, 31263, 33430, 15659, 23226,  5097, 14133, 36305, 15669,
       39371, 39293, 37988,  6842, 37185, 47833,  6995,  1591,  6904,
       40843, 13006, 44150, 41118, 23192, 19741, 23089, 20525,  1807,
        7552, 42343, 32976,  6488, 11374, 46162, 40936, 34035,  3649,
       11424, 31295, 48718,  6563,  2793,  5387, 11483, 12755, 12758,
       13233, 39807,  7219, 13940,  1892, 43457, 27449, 18486, 17865,
       28095, 14651,  9104, 21466,  8227,   403, 41553, 18038,   881,
       34611,  7926,  9247, 45283,  9366, 25276, 34615,  8234, 25324,
       15798, 25390,  1953, 42612, 17522, 35168, 26677, 38642, 44571,
       20618, 13912, 47046, 44977, 46193, 24710,  9590, 29653, 42042,
       46314, 47630, 43222, 16180, 37673, 46257, 16084, 25790, 46245,
       31742, 41317, 42929,  9294, 16195, 23757, 43394, 24919,  4774,
       15123,  7367, 35849, 17631, 10304, 44880, 12508, 10277,  1460,
       44241, 40075,  3458, 41967, 26039,  7271, 14236, 16320, 45763,
       24818, 24770, 47222, 36299, 20350, 23332,  1242, 10092, 22119,
       34662, 16603, 32115, 40859, 48118, 47311, 14046, 11923, 40865,
        7896, 21066, 33856, 11935, 48729, 28797, 43088, 20803,  7289,
       23036, 46537, 35615, 30636, 22947, 13410, 29747, 44638, 17044,
       15930, 42737, 48285, 28049, 37013, 18021,  9860, 31633, 46932,
        5988, 14760, 42028,  4987,  7719, 15950,  8674, 20690, 30180,
       14937,  2571,  3742,  2646, 28914, 12677, 28246,  5425, 42258,
        8460, 46039, 39230,  4552, 14460, 45761, 45254, 49498, 31096,
       42021, 33785,  8670,  5534, 29451, 14216,  6600,   169, 22324,
       23012,  1898, 31007, 44411,  9713,  5500, 36725, 38440, 31451,
       17003, 17421, 21118, 23864,  9341, 49316, 16321, 46570, 49361,
        2778, 10267,  7000,   315, 11569,  1932, 42229, 27714, 26731,
       41765, 12879, 23187, 38788,  1667,  5899, 31926,  8812, 18856,
       12919, 33874, 37225, 32410, 44956, 11023,  3205, 12717,  3244,
       19211,  7839, 21700, 21647,  6361, 22460, 13611, 25450, 15883,
       13184, 13662, 34172, 19887, 46372, 19396, 30145,  3817, 21492,
       21224,  4374, 44502, 43345, 27046,  3583, 48282, 31366, 33902,
       24329, 14945, 48477,  1635,   958, 22085, 24267, 12527,  8267,
        9768, 21386, 41590,  8396, 31266, 32078, 14210, 45279, 17142,
       12791, 35037, 31325, 48086, 40017,  9978, 22905, 39788, 21613,
       46387, 17159,    67, 13610, 40321, 22901, 15305, 10305,  7824,
       37131, 24748,  5039, 43803, 47817, 15016,  3853, 48634, 35732,
        4873, 39300,  7632, 48627, 47866, 25726, 25967, 41113, 33117,
        6616, 17075, 21954, 10070, 39868,  8454, 18993, 25895, 23844,
       12442,  4371,  4314, 35673,  2960, 17608,  6548, 36267, 27557,
       46235, 40410, 46947,  3572, 42064, 27996, 13187, 15532, 35177,
        4476,  4812, 19676, 20938, 22215,  2798, 29682,   866, 20501,
       25284, 45037, 37283, 31652,  4076, 39634, 37090, 27711, 34191,
        8109, 24688,   481, 23117, 48165, 22056, 26918,  7990, 20872,
       20722, 26771, 39331, 39449, 20458, 20161, 15825, 38028, 11755,
       10540, 14631, 47799, 11808, 19694, 40828,  5225, 29246, 20714,
        6642, 10617,  3896, 45078, 41363, 35046, 44065,  8215,  3158,
       28253, 17289, 37257,  8208,  8422, 16398, 47458, 44859, 39683,
        5554, 34072, 15598,  7647, 24822, 19472,  4452, 24875, 23314,
       47238, 42018, 34518, 37448, 21837, 37477, 44707, 12135,  9789,
       12573,  2363, 16136, 39818,  2612, 28873, 33419, 24440, 13835,
       29527, 20183, 30264, 21123, 14612,  8946,  7140, 33633, 32413,
        5966,  7524, 21563, 37888,  2053, 38109, 22941, 36596, 42789,
       26568, 15987, 42946, 31761, 26608,  4931, 44575, 32249, 26913,
        2771,   458, 18132, 29209, 27992, 48769, 14941, 10471, 39816,
       42763, 41138,    45, 44526, 44433,  2553, 10483, 28607, 46954,
       18064, 32517,  9774, 44487, 32114, 36825, 41371,  7900, 38943,
       30467, 48547,  8115,  5358, 28457, 19028, 48847, 23489,  2982,
       20577, 44336, 26206, 14657,  7253, 34218, 20255,  4948, 39667,
       17450, 46326, 40491,  6230, 49049, 29629, 24050, 42635, 12579,
       19771, 35264, 34387,  6841, 29373, 23174, 31900, 12914,  4467,
       36091, 10614, 41097, 44040, 12549, 32808, 26244, 17519, 43403,
       48720, 30325, 45723, 36993, 36290, 24762, 19101, 49114, 26253,
       32977, 22632,  3207, 32603, 14296, 13077,  9408, 15349, 44624,
       32252, 43807, 32628, 44889, 40475,  2451, 12516, 24462, 40110,
       45224,  2512,  4179, 30718, 15952,  2533, 34985,  7287,  5149,
         488,  7222,  2336, 12162, 29195, 24952, 42985, 28171,  7103,
       22424,   834, 21250, 45415, 13644,  9824, 41165, 23290,   699,
       32139,  3849, 40531, 16381, 29012, 13907, 26388,  7192, 18071,
       33502, 28880, 20914,  3943, 18296, 38025, 20720,  7206, 43613,
        3053, 14532,  6609, 39955, 23153, 16801, 37950, 24294, 32234,
       27587, 17499, 33091,  7865, 37565, 48219,  4060, 14476,  8475,
        4958, 38852, 34722, 36925, 19439, 42903, 17409, 17449, 36518,
       13917, 39855, 23122, 34109, 12076, 22041,    16, 47733, 35856,
        3102, 24984, 22462,  8998, 16365, 30417, 14571, 11554, 11783,
       29602, 19158, 32293, 25819, 18344,  4608, 19478, 42486, 18589,
       48431,  8936,   269, 34824, 31760, 19542, 40721, 43806,  1162,
       14917,  1293, 49291, 14792, 13652, 33936, 15898, 29352, 27761,
       31191,  6235, 27172, 34743, 36356, 12184, 18280, 23412, 17888,
         213, 33274, 35135, 37091, 13088, 15130,  6210, 29671, 37050,
        7721, 35145, 40989, 33403,  3741, 12638, 24542, 28750,   362,
       40842,   503, 24390, 43772,  8311,   102, 41700, 48343, 40599,
       31444, 13531, 10723, 41225, 46482, 35342, 20452, 40197, 31216,
       20799, 42384, 19153, 40408,    59, 17265, 11201, 36785, 13571,
       46290, 44969, 17766,  8212, 23993, 37583,   589, 32380, 28423,
       25080, 26103, 39001, 31107, 15332, 21775, 41497, 30055, 44874,
       33377, 26696, 30781, 11422, 18837, 18184,  4002, 11446, 28802,
       19453, 47106, 45955, 27615, 31978, 38971, 10390, 22024, 22441,
       18782, 39748, 47676,  6664, 25684,  8808, 18988, 34132, 27526,
       19094,  9995, 36629, 29656, 36468, 28979, 23048,  4822, 27471,
       36745, 43182, 33622, 20925, 17722, 30336, 28847, 43572,  8611,
       25713, 34175, 43850, 35695, 15418, 44393, 23948, 14986,  9569,
       49037,  8107,  7644, 41566, 11550,  6126, 46443, 35216, 20448,
       27284, 23857,  3112,  4953,  6640, 26751, 41133, 42023, 40724,
       27248,  8421, 41732, 38549, 18512, 15218, 17666, 24302,  8582,
       14812, 31423, 39156, 49086, 39481,  2072, 22163, 25048, 35748,
       29001, 30379,  8528, 27082, 28250, 18166, 18917, 17646, 43774,
       41720, 13413, 14288, 34488,  2780, 11404, 45392, 29854, 24520,
       45233, 29616, 12258, 23516, 10860,  5479, 10375, 31741,  2969,
       15849, 31663, 10805, 21361, 19667, 19658,  6581, 23041,  9199,
        1589, 36428, 10792, 42185,  4790, 20168, 21095,  7363, 21081,
       32163, 34937,  1552, 11610, 38053, 22811, 36833, 39194, 47895,
       43936, 44933, 40497, 31373, 17361, 16521,  9088,  4037, 46361,
       20194, 32336, 42785, 14127, 23337, 47231, 18605, 45737,  9299,
       48538, 12088, 22140, 22409, 44665, 44417, 38876, 45701,  1436,
        5865,  7686, 41635, 36540, 16816, 25964, 16259, 10580, 14287,
       17786, 15193, 38528, 44939, 12165, 12797, 28568, 20663, 36837,
       23164, 35734,  1718, 30861, 20683,  5506, 17460, 38206,  3479,
       34372, 39484, 34901, 17494, 17663, 36271, 11660, 49023, 17275,
        7341, 26519, 44507, 35635, 36650, 44034, 43129,   910, 21876,
        5952, 37381,  1320, 15607, 17427, 40754, 10290, 42899,  6028,
       31841, 42962, 49096, 44457, 27834,  6648,  3958, 19486,  5933,
       20470, 11080, 35299, 26854, 44814, 46255,  2070, 46725, 11035,
       19333, 47370, 29936, 47906, 41876,  9565,  9785, 29903, 44585,
       38269, 30253,  5194,   638, 36696, 37492,  3575, 48213, 41722,
       42567, 31748, 22893,  8820, 46635, 44272,  2375,  7915,  2649,
       23518, 40121, 16513,  2177, 34585, 49081, 24047,  4590,  2189,
       24049, 24473, 29216, 47600, 30460, 27917, 19156, 15695, 10211,
       16803,  5620]), array([ 5915,  3206, 35612, 41665, 22649,  7616, 48879, 24026, 17692,
       30792,   490, 17785, 17792, 17804,  3251, 48150, 18247, 22311,
        5411,  8857, 22243, 34701, 42140,  3360,  8752, 13779, 44167,
       31018, 44680, 14920, 23208, 27988, 16242,  7404, 23006, 46715,
        2933, 41186, 41257, 22977, 40753, 23595,  5186, 44524,  2864,
       22954, 48577, 16766, 22920, 15407, 23715, 40426, 17194,   105,
       46493, 33545, 45715, 22250, 18530,  8433,  4254, 36384, 36365,
       28333, 22101, 20021, 25119, 12221, 42767, 12039, 35910, 20391,
       20426, 11026, 21075, 20784, 21031,  1539, 34550, 34738,   876,
        6517, 28393, 21901, 48436, 21993, 13282, 13170, 21882, 28471,
       35776,  2857, 36014, 13085, 43240, 43352,  2191,  2155,  2863,
       36637, 11485, 11440, 43465, 13821, 15879, 25955, 23363, 45811,
       36613,  5610,  9887, 13969, 46516, 10648, 12732, 30774, 45674,
       49409, 28395, 41713, 24750, 36831, 46054, 43902,  2459, 14097,
       44076, 35709, 10100, 42803, 12581, 41484, 44208, 12532, 41450,
       42911, 12933, 28592, 41016, 43512, 16023, 21391, 17482, 20042,
       17511,  4187, 45358, 17565, 30060,  8345, 38042,  7628, 17837,
        7576, 17911,  4649, 29939, 18261, 39804,  3436, 18388, 39725,
        8502, 45026, 32235,  4396, 28973, 18168, 34892,  9159, 34219,
       40961, 37230, 16373, 40779, 34005, 16511, 20386, 38182, 33491,
       37367,  3645, 17055, 39445, 22792, 44647,  8207, 21333,  3634,
       29503,  3703, 39350, 12929, 38115, 11413,  2287, 20920, 42612,
       47719, 38398, 42845, 21115,   970, 39329, 20065,  6354, 20378,
       21683, 38770, 19323, 39186, 21461, 25579,  2405, 31517, 28297,
       39760, 39482, 14959, 41533, 17257, 15145, 33518,  3154,   563,
       30588, 28820, 41587, 40558, 16595,  3104, 37037,   674,  1208,
       28668, 37120, 11395, 15912, 15438, 40336,  4928, 14914, 36469,
        4525, 48198,  6173, 29868, 29871, 18445, 13755, 34276, 46313,
       30859, 41922, 30798, 17713, 22621, 17541, 17535, 41707, 49119,
       14800, 41629, 28404,  1177, 46899, 27308,  7932,   201,  8267,
       26177,  1608, 27340, 32513, 10862,  9794, 35205, 11125, 45365,
        9289,  9177,  8240, 10623, 25796,  7266, 25864, 48414, 27514,
       48675,  9559, 26411, 35039, 26027, 42134, 39657, 13971, 24355,
       10355, 10758,  1094, 33442, 46692, 12610, 48693, 42032, 47173,
       33435, 26045,  1277, 10669,  1267, 10435, 13377, 17293, 40383,
        6307, 36514, 24488, 17375, 22683, 13222, 30094, 35153, 17184,
         204, 17579, 13068, 13043, 27022,  9007, 22875, 28897, 30213,
       27286, 42279, 48219, 16180, 16825,   218,  4970, 22783, 37082,
       21451, 15337, 15712, 26546,  5619, 43164, 11981, 11973, 41102,
       31929, 41986, 20236, 20551, 41248, 27553, 35916, 24137, 30753,
       20571, 38536,  8246, 39125, 20985,   268,  2995, 29660,  2773,
       27843, 19349, 47316,  2002, 19419, 20411, 31835, 44212,  3825,
       44150,  3571, 44376, 42301, 13538, 30585, 45616, 44159,  7289,
       13526, 24443, 26421,  9265, 23917, 16092, 44317, 48145,  3020,
       11267, 36681, 42042,  9612, 31969, 15929, 47969, 16277, 15854,
        5586, 34618, 42136, 13869, 45573, 35662, 16790, 25994,   440,
       37030,  5886, 40480, 26492, 30807, 11292, 27087, 11480, 12740,
       43872, 43679, 21370, 20503,  4965, 24807, 37903,  2428, 19663,
       42777, 38265, 43730, 38657, 27412, 25729, 42797, 32276, 43832,
       10797, 18879, 27426,   955, 29271, 19002, 10934, 11202, 25315,
        3734,  1609, 43928, 37589, 20037, 12429, 12270,  4719, 12880,
       38105, 29955, 48723, 43159,  7663, 27468, 22190, 46149, 19206,
       32507, 47318, 33897, 48795, 29482, 38729, 37455,  1221, 34026,
        1961,  3742, 30619,  7955, 29288, 41446,  1573, 29367, 15526,
       20690,  8093, 15328, 44284, 27557, 20469, 44309, 30537, 21242,
       15308, 38972, 40946,  5448, 26720, 44519, 40689, 16598, 16608,
       26836, 44841,  1684, 39752, 22906, 17852, 17799, 17101, 47864,
       27169, 30183, 14987, 28853, 39894,   612, 40775,  8738,  3566,
       23311, 19290, 39321, 32280,  5338, 47192, 16195, 27889, 21928,
       34650, 37852, 34133, 32014, 46700,  8667, 23051, 39703,  7784,
       33295, 20957, 36449, 48077, 12825, 42704, 24404, 25887, 11624,
       12487, 12178, 12533, 14448,   277, 12947,   318, 25390, 33143,
       42004, 43933,  2640, 24919, 14284, 12070, 13138, 25389,  2115,
       31494, 13349, 42946, 43474, 13631, 13655,  6597, 26327, 28591,
       25131, 25807, 16210, 44610, 30106,  7824, 27922, 42021, 14081,
       40936, 26603, 10305, 21647, 16109, 39447,  4321, 21959, 18936,
       23231,   881, 34102,  7033,   315, 21408, 39293, 13447,  6595,
       37264, 19373,  9452, 19392, 19157, 16493,  5154, 19126, 28848,
       13255, 40771, 21496, 42494,   139,  9597, 33550, 29598,  8559,
       43026,  3572, 25324, 24330, 22947, 28811, 13398, 13534, 21845,
       15950, 10148, 32845, 42662, 10577, 15053, 15531, 27873, 39684,
       31812, 40198,   224, 24008, 41493, 43893, 22455, 37673, 15106,
       44129, 31823, 39870, 14684, 11377, 22137, 49008,  4643, 25854,
       23797, 32857, 36718, 20101,  7075, 31439, 45279,  1898,  7900,
       30458, 44751, 28244, 24755, 20897, 41135,  5775,  1378,  8733,
       25647,  1910, 25732, 46372, 37833, 39645,  5511, 26366,  3176,
        6464, 40410, 46193, 33520, 37697,  3307, 27447, 24468, 44638,
        4374, 17291,  7622, 24927, 33729,   541, 17608, 36509, 28884,
       22056,  4516,  4774, 44707, 33552, 25030, 17421, 17981,   747,
       32912, 18021, 39371, 39356,  8685,    72, 36144,  4602, 42929,
        8130, 25367, 44241, 23904, 19741, 31541,  5829, 23226,  5616,
       44417, 46537,  5387, 11106, 23765,  8471, 37006, 10277, 30847,
        7903, 48718, 23412, 15477, 46387, 15669,  7926,  3649, 21224,
       45222, 28528,  5280, 40843, 16775, 13610,   879, 26918, 43576,
       27449, 41553, 45720, 21007,   701, 23869, 46235, 16320, 13662,
       16603, 41260, 28095, 46713, 35376,  2578, 21489,  2305, 40767,
       49161, 39213, 46257, 11374, 43628, 11557, 25713, 11662, 20720,
       12704, 20872, 22144,  6974,  1106,  3397, 27545,  8482, 21837,
        6582, 21562, 12442, 42902, 12758, 39193, 25105, 19459,  1620,
       34039, 21438, 39044, 39002, 19861, 21424, 31633, 31652, 20105,
       38824, 43768, 20258, 37830, 34141,  8138, 22599, 40976, 31223,
       49285, 13632, 49145, 46569, 36596, 14476, 37013,  7367, 17159,
       24440, 26167,  9247, 13386, 37453, 31742, 15429, 44125, 34682,
       45503, 15550,  1814,   469, 23123, 41967, 14228,  5302, 46697,
       34615, 49432, 28708,  8798, 23036, 32032, 10397, 41924, 15813,
       26753,  7218, 14460, 36510, 33430, 27268, 17865,    76,  4929,
       35529,  7630, 39964, 13006, 30641, 17631, 14937,  7647, 12791,
       49099, 36438, 48634, 14657,  7704, 22321,  9118, 10527, 23912,
       49498, 43936, 17520, 44386,  2778, 15843, 15798, 14946,  2634,
       43204, 16084, 25540, 10070, 29209, 27711,   940, 11483, 43506,
       14651,  6842, 38308, 11569, 29252,  2616, 29246, 14728, 43717,
       36925,  1013,  1953, 11663, 46570, 14945, 21066,  9789, 41492,
       35447, 14436, 37091, 31453, 20938, 41113,  8115, 37283, 42023,
        1807, 19211, 33856, 32078, 47222, 42302, 42328,  4314, 22824,
       24574,  4334,  9210, 40321, 17409,  5097,  9140,  8605, 10540,
       12586, 36305, 49114, 46947, 42635,  6511, 22085, 34172,  8674,
       35010, 28936,  6488, 27714,  1162, 22905, 29653, 19687, 12132,
       34611, 47630,  4179, 13957, 35264, 13956, 13907, 26677, 48914,
        5741, 34662, 31383, 42258, 35721, 19363, 16554, 39230, 25967,
       34547, 24267, 24329, 25802, 28253, 35046,  1042, 25427, 27504,
        1892, 24710, 23757, 23089, 25794, 27992,  3205, 36700,  1635,
       38095, 26696, 25726, 38788,  7000,  6230, 42343, 47046, 13393,
       39788,  8670, 33717, 46138, 12879,  7646, 44065, 39344, 12705,
       31266, 45037, 39331, 10483, 32293, 12661, 46039, 42737,  7219,
       13940,  8998, 41317,  5500, 46545, 15891, 44438, 40959, 40865,
       40838, 30725, 31926, 44336,  9860, 46783,  9294, 16869,  7552,
       40475, 17142,  4987,  7271, 44136, 29662, 39156,  7719, 33874,
       20525, 10860,   225, 20618, 19563,  3853, 11935,  6616,  8107,
       11424, 33902, 33591, 40179, 28246,  3723,  2793, 34020, 22460,
       32139, 35686,  2835,  5380, 47043, 38728, 13410, 48189, 46635,
       23314, 46162, 15305, 40876,  6600, 23864, 48878,  5225,  3817,
       38461, 35913, 35429, 40859,  7287, 17003,  9366, 31866, 22837,
       41916, 23174, 30180, 11201, 27996, 29396, 31451,   481, 37477,
       21308, 14133, 44155,  3337, 13233, 25284, 25276, 20803, 19178,
       47617, 21866,  9590, 45283, 19887, 21775, 38405,  7995, 48431,
       44880,  4303, 25080, 15450, 21613,  1492, 19425, 45723, 31366,
       45351, 32413,  8234, 21466,  8227, 12508,  4353, 49427, 44571,
        1667,   834, 39635, 23318, 24688, 15532,   403, 12076, 22024,
       22119,  2505, 18782,  4452, 43088, 23682, 12797, 38331, 39449,
        2960, 10705, 34155, 18512, 15332, 23901, 14760, 44433, 28607,
       30599, 44411,  5554, 33245, 28049,  1932, 43184, 26039, 28171,
       13184, 31191, 36091, 32976, 31255, 24818, 31269, 12699, 24875,
        2313, 42985,  2363, 10304, 43803, 48355, 13646, 43457, 10869,
       10031, 28568, 25650,  2646, 10092,  9774,   488, 14127, 42028,
       14046, 26206,  7222, 43222,  2053, 14236,  5534, 23190,  8946,
       29195, 44624, 29527, 49086,  1589, 19676,  5039, 32114, 47311,
        4989, 30145, 35168,  7896, 35135,  4298, 47833,  7632, 44956,
       39484,  8812,  8611, 47733, 29051, 21386, 39807, 29682, 18064,
       18038,  8460, 27284, 47817, 34109, 16628,  4476, 45245, 45540,
       26843,  5425, 37131, 43772, 34824, 41118,  8109,   958,  7524,
       23187, 20350, 35342, 34035, 37090,  3795, 40842, 45254, 35246,
       32056, 31263, 19158, 20722, 33785, 37988, 34722, 25790, 18988,
         294, 10375,  6904,  6642,   213, 10731, 45763,  4007,  8148,
       20273, 10562, 38642,  3896, 31639, 21492, 19439, 39194, 38549,
       29265,  4002, 45142, 28118, 31295, 19694,  2649, 13198, 17075,
        3745, 26972, 36725, 30253, 16710,  9299, 16441, 30325, 14631,
       16321,  9713, 14860,  3053, 14995,  2780,  7412, 23192, 40912,
       35299, 33419, 16025, 23332, 41138, 15695, 46850,  4948, 35177,
       32517, 39748, 31107,  1293, 44457, 39816, 36548,  2533, 22324,
       18083, 40017, 39821,  6028, 46954,  3244,  4768, 10523, 44507,
       44747, 31978, 44977, 44859, 48769,  7192,  8512,   169, 10267,
        7140,    16,  9104, 44368, 35673,  8208,  8421, 26913, 32234,
        1436, 27761, 47676, 18856, 36993, 34132, 46482, 30636, 14941,
       30718, 23948, 41732, 41765,  3458, 37950, 30781,  5933, 46361,
       46544, 23564, 18486, 35849,  4873,  4931,  4953, 37583, 22893,
       22290, 40754, 21700, 22215, 40828, 16259, 28774, 23228,  4590,
       37185, 15898, 16319,  5988, 17519,  3583, 12184,  2336, 42899,
       20458, 31300, 36328, 20714,  2612, 42789, 24822, 45955, 20183,
       49316, 29451,  2331,  6609, 31007, 13611, 33117,  3711, 49361,
       36632, 11755, 19478, 19472, 25450, 13912, 13835, 35037,  8936,
       20914,  1552,  4624, 38440, 22462, 21095, 47238,  4467, 39683,
       34985, 20404, 21250, 34961, 39481, 39099, 21954, 18993, 21876,
       19542, 17522, 19453, 38025,  4608,  6995, 15659, 17450,  2643,
        5966, 26244, 48165,  2571,  7206, 42229,  6235, 36518,  9978,
       13343,  2072, 10471, 36299, 45761,  6640,  6664, 10828, 11808,
       43345, 24762,  3207, 48118, 48086, 17427,  9088, 47866, 22901,
       16849, 16816, 40599, 23012, 44585, 24069,  5358, 44502,  9565,
       15598,  5598, 26608, 41371, 14720, 26568,  5832, 41225, 20925,
        7990,   589, 31216, 32603, 31423,    45, 30546,  1460, 34372,
       30379, 29936, 29854, 30861,    67, 29656, 29689,  1128, 29747,
          59, 31900, 48847, 31325, 32369, 30264, 42250, 36267, 15130,
       34218, 29911, 45420, 15165, 41386, 39001, 12555, 12573, 48282,
       15349, 13730, 36290, 12579, 26388, 32249, 46245, 13644, 22041,
       38852,  6210, 43807, 23041, 43774, 12527, 15016, 43353, 16803,
        2512, 42903,   503,  6563, 35615,  2451, 18706, 47231, 47117,
       26215, 38206, 22424, 18152,  1467, 29629, 28914, 19396, 14853,
       14210, 42018, 29616, 28457, 39664,  4545,  9341, 14986,   458,
         269, 11446, 24462, 21118,  3849, 44040,  7839,  2969,  2771,
       12638, 48343,   373, 47458,  4958, 48729, 48547,  4822, 17718,
       17449, 32977, 31760, 43129, 25814,  2274, 24030, 16528, 41165,
        1591,  7813, 11923, 36158,  5479, 21068,  7103, 32292, 37888,
       23298, 34743,  3943, 13181, 24047,  6361, 12162, 27526,  1242,
       18006, 37492, 26771, 30695, 36540, 16398, 34191,  7253, 22632,
       32518, 14612, 19040, 30055,  6882,  7529, 26854, 41170, 10723,
       40724, 40005, 44393, 35216, 15825, 24289, 24302, 40075, 22941,
       16726,  3130,  6581, 45731, 31596,  4552, 40110, 10290,  7363,
       40121, 40994, 44108, 18589, 15987, 17265, 36468, 37565, 38943,
       38028, 31220, 44889, 46326, 29103, 33936, 46314, 12779, 29373,
        8396, 27587,  2478, 38528, 13917, 46290,  8311,  7865, 33938,
        6126, 19667, 25048, 20542, 22409, 20501, 13187, 13296,  8475,
       43413, 19153,  2189, 31096, 39361,  7644, 12516, 32252, 19101,
       21081, 25684, 23109, 36837,  2685, 10750, 36094, 24050, 10614,
       17888, 10617, 28750, 15930, 20427, 30460,  8454, 43850, 12135,
       48538, 23290, 46790, 16781,   699,  5149, 40491, 34535, 17044,
       40663, 38086, 21123, 45224, 46725, 17275, 17705, 17289,   362,
       31761, 28669, 16232, 40882, 12165, 23337, 40989, 17663, 38543,
       46932, 43920, 23292, 38053, 33377, 36745, 48627, 29903, 27172,
       13853, 15123, 36629, 44575,  4577, 19486, 29012,  1320, 47106,
       43394,  8699, 14216, 24770, 47799, 39634, 39300, 36428, 19156,
       41720,   866, 32115, 28873, 35635, 14571, 18610, 18280,   910,
       24210, 26408, 20161, 39818, 39868, 39855, 18132, 48285, 41289,
       26419, 44969, 46539, 49291, 39955,  3994, 38971, 45415, 35133,
       41363, 13745, 19771,  2104, 25895, 41887, 14792, 24673, 14532,
       12258, 12274, 42384, 30799, 40687, 30467, 24734,  5899, 40721,
       34585,  2146, 16381, 46276, 32881, 12914, 42185, 46294, 41564,
         638, 30661, 28463, 31319,  2553, 43572, 43806, 42763, 12181,
       16284, 12717, 23844, 26585, 11550, 24473, 30241,  2177, 20168,
       40177, 40167, 32336, 32410,  8528,  4693,   992,  9837,  9408,
       35261, 29374, 29001, 44546, 20600, 27231,  4812, 30001, 17853,
       17872, 39844, 28880,  3958, 48720, 21924, 39461, 35195,  8445,
        9001,   861, 18166, 49096, 20983, 23048, 39667, 29564, 37448,
       39058, 27248, 23518, 27471,  4434, 26731, 49049, 30209, 46878,
       32380,  4076,  3741, 29577, 44500, 13324, 42064, 18605, 43613,
       48477, 10821, 48637, 19028,  2070, 44487, 42486, 47895, 14287,
        9098, 39465, 35145, 46280, 15193, 48867, 22069, 48705, 27834,
       11080, 24428,  3382, 35748, 26253, 19404, 27309, 30621, 11404,
       26328,  3158, 20301, 11783, 42407, 41635, 44874, 48310,  3102,
       44520,  7276, 23117,  9615, 34518, 29671, 29308, 17361, 33999,
       46875, 22451, 10063,  2805, 34553, 40408, 47579, 37070, 30823,
       40414, 32690, 16556, 37050, 16602, 31852, 42850, 43403, 46019,
       42962, 48016, 14241, 31841, 34048, 16801, 40197, 47705,  8820,
       16136, 24159, 35009, 35512, 28779, 32163,  4732, 31663,  8422,
       23153, 12919]), array([ 3251,  2428,  1267, 20021,  2405,  8752, 20236, 41450, 21391,
       21075,  6173, 22977, 47719, 16373, 27340, 10862, 20386, 17785,
       39703, 43465, 42136, 15843,  5186, 23231, 33545, 35910, 48436,
       16595, 32513, 20551,  9794, 28973,  2933, 39657, 40779, 38182,
        2459, 44524, 46516,  2155, 20391, 34102, 17184, 42140, 38265,
       33491,  9559, 27447, 45358, 43352,  1539, 28820,  8502,  3825,
       11026, 31823, 12221,   440, 23006, 17804, 15879,  1608,  3703,
       44680, 17792, 43902, 17692, 15912, 24750, 28897, 41533, 12533,
       12532, 19349, 36831, 29660, 37367, 22243, 18530, 34005, 48675,
       18261, 20378, 40753, 17837, 36637, 12933,  7576, 46692, 45811,
       28471, 17565, 40558, 36014, 29503, 14959, 44167, 20426, 22621,
       18247, 11292, 28393, 42767, 17055,  4396, 39804, 21451, 44376,
       29939, 16242, 10100,  2640, 21115, 16092, 20920, 28333, 21683,
       44212, 31517, 46715, 37120, 49119, 22920, 16023, 30060, 15407,
        4649, 46054,  9887, 15337, 21461, 21882, 22101, 45715,  3206,
       42845, 17293, 13779, 11267, 17911,  9265, 19323, 48150, 18445,
       35612, 22954, 23208, 17194, 30792, 18168,  5448, 16766, 34892,
       46493,  5411,   318, 21031, 20784, 13043,  4254,  3360,  3634,
       11440, 12039,  4970, 27022, 17713,  9159,  8433, 14284, 46899,
       23595, 43576,  1961, 21901,  3436, 21333, 37903, 15145, 43512,
       27286, 19373, 15712,  2002,  8667, 22250, 22649, 27412, 22311,
       40426, 30753, 36438, 19157, 17579,  6307,  1094, 42803, 37037,
       15438, 13755, 34276, 16790, 13085, 28592,  1177, 12929, 20065,
       13821,  7616,  7628, 39329, 45674, 39350, 13170, 13655, 28404,
       28395,  4525,   876, 24137,  7075, 38398, 20042, 32235,  7218,
       37230, 13255, 29871,  4602, 24026, 29868, 13222, 42911, 13869,
       35153, 27988, 42279, 14097, 37852, 48795, 22190, 18388, 45365,
       23715, 17375,  8207, 43240,  4928,   490,  8345,  3734, 32507,
        1609,   563, 34738, 31929, 34026,  6582, 28668,  1277, 32014,
