        5470,  5531,  5537,  5688,  5826,  5848,  5861,  5980,  6016,
        6052,  6093,  6239,  6242,  6357,  6388,  6415,  6474,  6475,
        6519,  6530,  6602,  6713,  6821,  6926,  6952,  6976,  7013,
        7081,  7130,  7236,  7270,  7274,  7478,  7516,  7589,  7664,
        7730,  7748,  7770,  7812,  7913,  7914,  7922,  7997,  8008,
        8123,  8170,  8269,  8280,  8285,  8348,  8359,  8363,  8377,
        8472,  8496,  8540,  8612,  8614,  8650,  8740,  8787,  8889,
        8912,  8939,  8994,  9070,  9148,  9183,  9312,  9313,  9346,
        9364,  9388,  9409,  9414,  9428,  9569,  9586,  9588,  9613,
        9643,  9648,  9739,  9745,  9816,  9867,  9885,  9924,  9938,
       10030, 10078, 10140, 10178, 10213, 10247, 10269, 10346, 10419,
       10434, 10452, 10453, 10536, 10537, 10604, 10694, 10796, 10818,
       10838, 10881, 10901, 10941, 11020, 11030, 11046, 11108, 11111,
       11131, 11134, 11165, 11166, 11330, 11363, 11368, 11417, 11525,
       11562, 11580, 11596, 11615, 11626, 11645, 11716, 11799, 11822,
       11856, 11875, 11945, 12004, 12101, 12125, 12150, 12188, 12191,
       12265, 12318, 12463, 12483, 12503, 12517, 12520, 12635, 12656,
       12679, 12681, 12699, 12900, 12923, 12943, 12978, 13004, 13042,
       13207, 13289, 13327, 13352, 13370, 13408, 13409, 13459, 13579,
       13623, 13683, 13703, 13706, 13776, 13785, 13864, 14035, 14069,
       14123, 14128, 14161, 14191, 14193, 14203, 14225, 14247, 14294,
       14317, 14395, 14454, 14472, 14557, 14567, 14633, 14724, 14786,
       14797, 14827, 14847, 14916, 14930, 14988, 15029, 15076, 15095,
       15115, 15194, 15261, 15363, 15454, 15503, 15528, 15556, 15563,
       15629, 15661, 15717, 15782, 15873, 15901, 15985, 16033, 16227,
       16240, 16241, 16308, 16332, 16355, 16497, 16585, 16588, 16672,
       16768, 16888, 17018, 17035, 17036, 17054, 17070, 17149, 17154,
       17164, 17249, 17269, 17271, 17376, 17398, 17418, 17420, 17435,
       17461, 17483, 17542, 17543, 17563, 17589, 17674, 17753, 17774,
       17783, 17787, 17816, 17822, 17915, 17962, 17977, 17988, 18036,
       18069, 18073, 18096, 18121, 18205, 18234, 18241, 18315, 18332,
       18400, 18415, 18462, 18487, 18491, 18547, 18585, 18674, 18677,
       18795, 18797, 18912, 18913, 18942, 18993, 19110, 19121, 19122,
       19167, 19301, 19311, 19407, 19503, 19621, 19666, 19713, 19720,
       19722, 19896, 19905, 19995, 20026, 20032, 20069, 20295, 20296,
       20311, 20352, 20487, 20496, 20540, 20561, 20588, 20589, 20642,
       20715, 20761, 20820, 20851, 20891, 20911, 20919, 20942, 21060,
       21089, 21138, 21174, 21240, 21329, 21337, 21389, 21406, 21492,
       21594, 21622, 21629, 21726, 21738, 21787, 21803, 21840, 21856,
       21884, 21896, 21931, 21964, 22014, 22065, 22130, 22134, 22157,
       22161, 22244, 22296, 22340, 22377, 22396, 22466, 22536, 22551,
       22567, 22570, 22575, 22602, 22704, 22732, 22759, 22800, 22815,
       22848, 22869, 22934, 22994, 23002, 23064, 23164, 23197, 23214,
       23280, 23291, 23438, 23459, 23506, 23523, 23674, 23984, 24028,
       24074, 24127, 24249, 24283, 24377, 24423, 24465, 24529, 24589,
       24621, 24629, 24700, 24793, 24823, 24849, 24880, 24901, 24969,
       25068, 25140, 25160, 25170, 25181, 25185, 25234, 25293, 25404,
       25559, 25584, 25590, 25617, 25625, 25800, 25834, 25859, 25948,
       25968, 25982, 25983, 26054, 26087, 26135, 26201, 26248, 26342,
       26410, 26425, 26448, 26454, 26570, 26599, 26686, 26826, 26900,
       26906, 26966, 27112, 27135, 27175, 27194, 27196, 27225, 27315,
       27365, 27503, 27546, 27604, 27890, 27937, 28015, 28128, 28157,
       28166, 28229, 28277, 28299, 28308, 28407, 28516, 28530, 28567,
       28700, 28809, 28846, 28868, 28959, 29059, 29085, 29129, 29353,
       29369, 29391, 29434, 29450, 29535, 29583, 29668, 29670, 29673,
       29707, 29794, 29842, 30147, 30182, 30282, 30313, 30396, 30500,
       30503, 30506, 30595, 30631, 30708, 30728, 30860, 30870, 30983,
       30985, 31025, 31090, 31139, 31146, 31213, 31215, 31240, 31246,
       31262, 31305, 31311, 31365, 31432, 31459, 31538, 31539, 31556,
       31570, 31584, 31590, 31591, 31712, 31757, 31851, 31870, 31931,
       31997, 32017, 32098, 32111, 32278, 32313, 32315, 32326, 32334,
       32343, 32374, 32378, 32430, 32433, 32436, 32519, 32528, 32532,
       32584, 32617, 32624, 32659, 32684, 32708, 32933, 32963, 33026,
       33054, 33083, 33089, 33149, 33150, 33160, 33208, 33292, 33293,
       33338, 33349, 33384, 33411, 33429, 33463, 33533, 33605, 33619,
       33662, 33781, 33794, 33937, 34136, 34140, 34199, 34210, 34265,
       34291, 34309, 34321, 34325, 34326, 34373, 34464, 34503, 34558,
       34584, 34631, 34740, 34860, 34910, 34981, 35037, 35050, 35065,
       35265, 35322, 35367, 35380, 35406, 35464, 35482, 35562, 35618,
       35620, 35637, 35713, 35722, 35744, 35896, 35915, 35929, 35936,
       35972, 36006, 36044, 36125, 36208, 36227, 36298, 36385, 36399,
       36463, 36614, 36628, 36643, 36736, 36746, 36770, 36914, 36962,
       36987, 37103, 37143, 37168, 37268, 37284, 37441, 37464, 37469,
       37480, 37554, 37598, 37602, 37701, 37795, 37819, 37924, 37936,
       38024, 38064, 38072, 38083, 38130, 38189, 38193, 38244, 38286,
       38294, 38319, 38356, 38357, 38538, 38569, 38573, 38669, 38673,
       38700, 38701, 38705, 38734, 38779, 38832, 39078, 39116, 39117,
       39120, 39329, 39351, 39392, 39448, 39478, 39499, 39514, 39678,
       39756, 39885, 39988, 40041, 40044, 40106, 40116, 40148, 40149,
       40160, 40168, 40255, 40275, 40277, 40298, 40362, 40406, 40463,
       40546, 40571, 40572, 40591, 40674, 40740, 40773, 40807, 40885,
       40901, 40948, 41014, 41040, 41058, 41087, 41127, 41142, 41187,
       41226, 41246, 41303, 41370, 41401, 41405, 41421, 41443, 41556,
       41568, 41624, 41636, 41647, 41674, 41728, 41841, 41955, 41974,
       42059, 42076, 42079, 42100, 42109, 42132, 42146, 42256, 42287,
       42299, 42316, 42323, 42354, 42365, 42394, 42412, 42444, 42447,
       42521, 42642, 42646, 42675, 42854, 42959, 42982, 43008, 43025,
       43134, 43154, 43156, 43165, 43171, 43228, 43251, 43301, 43312,
       43335, 43361, 43461, 43539, 43575, 43592, 43661, 43681, 43746,
       43771, 43799, 43812, 43843, 43890, 43907, 43948, 43963, 43966,
       44017, 44187, 44243, 44245, 44267, 44308, 44440, 44469, 44470,
       44514, 44564, 44708, 44717, 44780, 44781, 44806, 44830, 44885,
       44981, 45093, 45131, 45186, 45338, 45367, 45407, 45462, 45472,
       45491, 45505, 45512, 45637, 45667, 45697, 45712, 45733, 45798,
       45813, 45920, 46013, 46089, 46151, 46166, 46251, 46287, 46299,
       46330, 46343, 46379, 46401, 46452, 46460, 46512, 46520, 46610,
       46654, 46673, 46688, 46703, 46729, 46730, 46776, 46882, 46895,
       46904, 47072, 47101, 47112, 47134, 47159, 47166, 47266, 47329,
       47339, 47361, 47382, 47442, 47493, 47584, 47693, 47764, 47847,
       48038, 48044, 48124, 48211, 48263, 48286, 48305, 48443, 48457,
       48606, 48607, 48609, 48852, 48875, 48891, 48919, 49001, 49009,
       49012, 49025, 49126, 49273, 49335, 49355, 49410, 49463])]
[array([  163,   520,   583,   614,   663,   716,   801,   859,   913,
        1002,  1023,  1118,  1137,  1145,  1167,  1968,  2086,  2120,
        2168,  2211,  2293,  2340,  2354,  2422,  2529,  2583,  2585,
        2707,  2715,  2717,  2763,  2885,  3016,  3085,  3097,  3110,
        3143,  3257,  3323,  3343,  3440,  3692,  3793,  3988,  4112,
        4132,  4242,  4287,  4523,  4831,  4896,  4997,  5072,  5268,
        5330,  5331,  6052,  6171,  6239,  6242,  6474,  6475,  6530,
        6602,  6713,  6768,  6976,  6994,  7236,  7264,  7270,  7516,
        7589,  7664,  7770,  7812,  8123,  8269,  8271,  8359,  8363,
        8614,  8733,  8939,  9070,  9148,  9183,  9346,  9364,  9388,
        9428,  9569,  9588,  9648,  9698,  9739,  9784,  9879, 10247,
       10434, 10536, 10537, 10698, 10818, 10881, 10941, 10948, 11046,
       11108, 11111, 11372, 11525, 11562, 11580, 11626, 11856, 11894,
       12101, 12150, 12265, 12318, 12483, 12503, 12635, 12780, 12781,
       12943, 13004, 13042, 13207, 13409, 13579, 13683, 13703, 13785,
       13918, 14035, 14097, 14123, 14191, 14193, 14247, 14294, 14311,
       14395, 14472, 14633, 14732, 14847, 15003, 15115, 15174, 15194,
       15393, 15405, 15717, 15901, 16150, 16241, 16332, 16355, 16672,
       16768, 17036, 17054, 17164, 17269, 17271, 17398, 17418, 17435,
       17461, 17543, 17657, 17674, 17753, 17774, 17816, 17915, 17962,
       17988, 18036, 18069, 18073, 18096, 18121, 18241, 18415, 18462,
       18547, 18912, 19122, 19311, 19370, 19666, 19670, 19713, 19722,
       19896, 19909, 19995, 20026, 20032, 20069, 20352, 20487, 20496,
       20589, 20715, 20761, 20891, 20911, 21138, 21174, 21240, 21329,
       21337, 21726, 21738, 21787, 21856, 21884, 22014, 22065, 22244,
       22296, 22396, 22551, 22848, 22869, 22875, 22934, 22967, 23064,
       23164, 23197, 23214, 23280, 23506, 23523, 23984, 24074, 24127,
       24249, 24283, 24518, 24793, 24880, 24901, 24915, 24969, 25043,
       25170, 25181, 25185, 25191, 25234, 25559, 25590, 25617, 25800,
       25859, 25948, 25968, 25982, 26087, 26135, 26146, 26248, 26342,
       26410, 26599, 26900, 26906, 26996, 27135, 27196, 27503, 27708,
       27819, 27844, 28152, 28229, 28277, 28299, 28809, 29085, 29092,
       29129, 29242, 29339, 29391, 29583, 29668, 29707, 29776, 29784,
       29794, 30033, 30122, 30182, 30282, 30324, 30532, 30634, 30728,
       30860, 30942, 31146, 31215, 31240, 31262, 31311, 31365, 31422,
       31432, 31556, 31591, 31757, 31851, 31931, 32027, 32111, 32278,
       32313, 32326, 32374, 32378, 32433, 32519, 32584, 32617, 32933,
       33026, 33149, 33150, 33205, 33293, 33349, 33429, 33619, 34103,
       34199, 34210, 34291, 34325, 34373, 34503, 34558, 34631, 34676,
       34740, 35053, 35620, 35713, 35896, 35929, 36125, 36298, 36746,
       36914, 36962, 36995, 37103, 37441, 37602, 37725, 37795, 37924,
       37936, 37961, 37997, 38024, 38072, 38130, 38189, 38286, 38356,
       38538, 38573, 38669, 38687, 38779, 38832, 38919, 39078, 39339,
       39392, 39478, 39499, 39678, 39756, 39762, 39773, 39835, 40041,
       40106, 40148, 40275, 40277, 40312, 40362, 40463, 40740, 40746,
       40773, 40948, 41040, 41044, 41058, 41246, 41303, 41370, 41401,
       41421, 41458, 41841, 42109, 42299, 42323, 42444, 42451, 42595,
       42675, 42854, 42959, 43154, 43156, 43165, 43256, 43361, 43380,
       43539, 43575, 43646, 43661, 43819, 43827, 43890, 43907, 43963,
       44017, 44243, 44245, 44440, 44469, 44564, 44781, 44783, 45030,
       45093, 45305, 45338, 45462, 45491, 45667, 45697, 45712, 45733,
       45798, 45813, 45828, 46151, 46166, 46299, 46452, 46460, 46520,
       46610, 46654, 46662, 46703, 46729, 46776, 47112, 47125, 47166,
       47442, 47493, 47584, 47621, 47693, 47764, 48038, 48044, 48178,
       48211, 48263, 48269, 48305, 48455, 48457, 48805, 48891, 48903,
       48919, 49001, 49092, 49126, 49273, 49355, 49410]), array([   81,   146,   163,   248,   349,   366,   461,   520,   582,
         583,   614,   620,   646,   663,   716,   719,   801,   830,
         844,   859,   913,   951,   954,  1002,  1008,  1023,  1054,
        1118,  1127,  1137,  1145,  1166,  1167,  1183,  1230,  1270,
        1571,  1629,  1682,  1717,  1728,  1753,  1761,  1830,  1957,
        1968,  2033,  2080,  2086,  2120,  2168,  2211,  2280,  2293,
        2340,  2354,  2394,  2422,  2516,  2529,  2583,  2585,  2630,
        2692,  2705,  2707,  2715,  2717,  2763,  2777,  2852,  2885,
        2913,  2915,  2930,  2940,  2953,  3016,  3080,  3085,  3097,
        3110,  3111,  3143,  3181,  3257,  3297,  3323,  3328,  3343,
        3385,  3408,  3412,  3440,  3493,  3601,  3651,  3692,  3762,
        3793,  3794,  3879,  3909,  3960,  3974,  3988,  4053,  4090,
        4112,  4132,  4149,  4197,  4242,  4247,  4287,  4340,  4488,
        4523,  4562,  4831,  4866,  4896,  4907,  4973,  4997,  5059,
        5072,  5249,  5268,  5325,  5330,  5331,  5462,  5688,  5744,
        5774,  5826,  5848,  5861,  5980,  6016,  6052,  6115,  6239,
        6242,  6388,  6392,  6415,  6474,  6475,  6477,  6485,  6530,
        6602,  6713,  6768,  6914,  6976,  6994,  7013,  7081,  7130,
        7195,  7236,  7270,  7438,  7474,  7478,  7516,  7531,  7589,
        7607,  7664,  7729,  7730,  7770,  7812,  7913,  7914,  7922,
        8008,  8123,  8269,  8271,  8280,  8285,  8348,  8359,  8363,
        8472,  8540,  8612,  8614,  8650,  8733,  8740,  8787,  8889,
        8912,  8939,  9070,  9148,  9159,  9183,  9225,  9312,  9346,
        9364,  9388,  9404,  9414,  9428,  9569,  9588,  9613,  9643,
        9648,  9698,  9703,  9714,  9739,  9784,  9867,  9879,  9885,
        9924,  9938, 10030, 10078, 10097, 10128, 10158, 10178, 10213,
       10247, 10269, 10346, 10419, 10434, 10452, 10536, 10537, 10604,
       10694, 10698, 10818, 10881, 10941, 10948, 11030, 11046, 11077,
       11108, 11111, 11165, 11166, 11240, 11330, 11363, 11417, 11525,
       11541, 11562, 11580, 11626, 11645, 11716, 11799, 11800, 11822,
       11856, 11875, 11919, 11945, 11954, 12004, 12028, 12101, 12150,
       12188, 12191, 12265, 12318, 12463, 12470, 12483, 12503, 12517,
       12520, 12558, 12593, 12635, 12679, 12681, 12780, 12781, 12810,
       12900, 12923, 12943, 12978, 12998, 13004, 13023, 13042, 13207,
       13229, 13267, 13280, 13327, 13352, 13370, 13408, 13409, 13579,
       13623, 13683, 13703, 13785, 13918, 13944, 13955, 14035, 14069,
       14097, 14123, 14191, 14193, 14203, 14225, 14247, 14294, 14311,
       14317, 14395, 14454, 14472, 14567, 14617, 14633, 14697, 14732,
       14763, 14786, 14797, 14827, 14847, 14874, 14881, 14916, 14930,
       15003, 15007, 15055, 15076, 15095, 15115, 15174, 15194, 15225,
       15261, 15363, 15393, 15454, 15528, 15553, 15556, 15629, 15661,
       15717, 15748, 15782, 15901, 15959, 15985, 16033, 16150, 16218,
       16224, 16230, 16241, 16308, 16332, 16337, 16352, 16355, 16497,
       16585, 16588, 16672, 16768, 16771, 16828, 16888, 17018, 17035,
       17036, 17054, 17070, 17149, 17154, 17164, 17244, 17249, 17269,
       17271, 17284, 17398, 17418, 17420, 17435, 17461, 17542, 17543,
       17563, 17589, 17674, 17753, 17774, 17787, 17816, 17822, 17915,
       17962, 17977, 17988, 18036, 18068, 18069, 18073, 18121, 18205,
       18241, 18292, 18315, 18356, 18400, 18415, 18462, 18487, 18491,
       18547, 18599, 18642, 18674, 18677, 18748, 18797, 18912, 18913,
       18942, 18993, 19110, 19121, 19122, 19167, 19282, 19311, 19370,
       19503, 19510, 19666, 19713, 19722, 19802, 19896, 19909, 19931,
       19951, 19995, 20026, 20032, 20069, 20295, 20296, 20311, 20352,
       20487, 20496, 20507, 20589, 20615, 20638, 20715, 20761, 20891,
       20911, 20919, 20942, 21060, 21138, 21174, 21240, 21329, 21337,
       21389, 21406, 21526, 21564, 21671, 21726, 21738, 21776, 21787,
       21856, 21884, 21931, 21964, 22014, 22065, 22125, 22130, 22161,
       22173, 22196, 22244, 22296, 22302, 22377, 22396, 22536, 22551,
       22567, 22602, 22628, 22716, 22759, 22789, 22800, 22815, 22848,
       22869, 22934, 22967, 22994, 23044, 23064, 23130, 23164, 23170,
       23197, 23214, 23217, 23275, 23280, 23287, 23326, 23329, 23368,
       23438, 23459, 23506, 23523, 23654, 23743, 23873, 23926, 23938,
       23984, 24028, 24074, 24111, 24127, 24153, 24249, 24283, 24518,
       24700, 24742, 24793, 24823, 24880, 24901, 24915, 24969, 25043,
       25140, 25170, 25181, 25185, 25191, 25234, 25293, 25369, 25404,
       25457, 25559, 25584, 25590, 25617, 25625, 25800, 25859, 25927,
       25948, 25968, 25982, 25983, 26087, 26135, 26146, 26210, 26248,
       26342, 26410, 26448, 26570, 26599, 26686, 26826, 26900, 26906,
       26996, 27107, 27112, 27135, 27194, 27196, 27225, 27365, 27503,
       27546, 27604, 27708, 27890, 27937, 27998, 28001, 28015, 28152,
       28229, 28277, 28299, 28308, 28407, 28516, 28530, 28688, 28700,
       28809, 28868, 29059, 29085, 29092, 29129, 29242, 29339, 29353,
       29369, 29391, 29434, 29450, 29453, 29535, 29573, 29583, 29668,
       29673, 29707, 29776, 29784, 29794, 29842, 30024, 30033, 30147,
       30182, 30282, 30313, 30324, 30350, 30396, 30532, 30564, 30634,
       30728, 30860, 30870, 30920, 30983, 31025, 31055, 31146, 31215,
       31240, 31262, 31305, 31311, 31365, 31422, 31432, 31459, 31538,
       31539, 31556, 31577, 31584, 31590, 31591, 31641, 31712, 31757,
       31843, 31851, 31870, 31929, 31931, 32027, 32098, 32111, 32207,
       32217, 32271, 32278, 32313, 32326, 32334, 32374, 32377, 32378,
       32430, 32433, 32436, 32519, 32524, 32528, 32532, 32584, 32595,
       32617, 32624, 32683, 32706, 32708, 32896, 32933, 32963, 33026,
       33054, 33094, 33127, 33149, 33150, 33205, 33267, 33292, 33293,
       33320, 33349, 33411, 33429, 33534, 33605, 33619, 33781, 33794,
       33846, 33937, 33955, 34103, 34136, 34140, 34199, 34210, 34291,
       34309, 34321, 34325, 34326, 34373, 34503, 34558, 34584, 34631,
       34676, 34740, 34860, 34910, 34981, 34990, 35050, 35053, 35119,
       35151, 35322, 35367, 35380, 35406, 35482, 35562, 35620, 35637,
       35713, 35722, 35896, 35929, 35936, 35972, 36006, 36044, 36090,
       36104, 36125, 36208, 36269, 36298, 36385, 36399, 36443, 36463,
       36560, 36591, 36614, 36628, 36736, 36746, 36914, 36962, 36987,
       36995, 37103, 37143, 37251, 37268, 37284, 37398, 37441, 37464,
       37469, 37598, 37602, 37795, 37819, 37924, 37936, 37961, 37997,
       38005, 38024, 38072, 38083, 38107, 38130, 38189, 38193, 38286,
       38294, 38319, 38356, 38472, 38538, 38569, 38573, 38669, 38673,
       38700, 38705, 38734, 38779, 38832, 39078, 39117, 39120, 39339,
       39385, 39392, 39448, 39478, 39499, 39514, 39516, 39544, 39647,
       39678, 39756, 39762, 39773, 39885, 39988, 40041, 40101, 40106,
       40116, 40148, 40168, 40249, 40255, 40275, 40277, 40312, 40362,
       40463, 40546, 40571, 40572, 40591, 40674, 40695, 40740, 40746,
       40773, 40786, 40901, 40924, 40926, 40948, 41014, 41040, 41044,
       41058, 41087, 41187, 41246, 41303, 41370, 41401, 41421, 41568,
       41624, 41636, 41647, 41728, 41841, 41955, 41974, 42059, 42076,
       42079, 42100, 42109, 42132, 42287, 42299, 42316, 42323, 42365,
       42394, 42412, 42444, 42447, 42451, 42521, 42595, 42642, 42675,
       42768, 42829, 42854, 42959, 43010, 43025, 43134, 43154, 43156,
       43165, 43171, 43228, 43256, 43278, 43301, 43361, 43461, 43539,
       43575, 43592, 43646, 43661, 43681, 43746, 43799, 43812, 43827,
       43843, 43890, 43907, 43948, 43963, 44017, 44234, 44243, 44245,
       44267, 44440, 44469, 44470, 44564, 44708, 44780, 44781, 44783,
       44806, 44885, 44981, 45030, 45040, 45093, 45131, 45156, 45186,
       45244, 45305, 45338, 45367, 45407, 45462, 45491, 45505, 45512,
       45637, 45667, 45669, 45697, 45712, 45733, 45798, 45813, 45828,
       45864, 45891, 45920, 46013, 46089, 46151, 46166, 46221, 46251,
       46299, 46330, 46343, 46359, 46401, 46451, 46452, 46460, 46520,
       46610, 46654, 46662, 46673, 46688, 46703, 46729, 46776, 46811,
       46882, 46895, 47101, 47112, 47125, 47134, 47159, 47166, 47182,
       47260, 47266, 47361, 47382, 47442, 47493, 47522, 47584, 47621,
       47693, 47758, 47764, 47847, 48038, 48044, 48124, 48178, 48211,
       48263, 48269, 48286, 48305, 48323, 48443, 48455, 48457, 48517,
       48606, 48607, 48609, 48796, 48805, 48891, 48903, 48919, 48926,
       49001, 49025, 49092, 49126, 49273, 49335, 49355, 49410, 49463]), array([   81,    99,   163,   248,   349,   520,   583,   614,   620,
         646,   716,   801,   830,   844,   859,   913,   951,   954,
        1008,  1023,  1054,  1118,  1127,  1137,  1145,  1166,  1167,
        1183,  1230,  1270,  1489,  1571,  1600,  1624,  1629,  1728,
        1753,  1830,  1957,  1968,  2080,  2086,  2120,  2168,  2211,
        2280,  2293,  2340,  2354,  2394,  2401,  2422,  2516,  2529,
        2583,  2585,  2630,  2707,  2715,  2717,  2763,  2885,  2913,
        2930,  2953,  3016,  3085,  3097,  3110,  3111,  3143,  3181,
        3297,  3323,  3343,  3385,  3651,  3692,  3793,  3794,  3811,
        3879,  3909,  3974,  3988,  4053,  4090,  4149,  4197,  4340,
        4488,  4523,  4659,  4826,  4831,  4866,  4896,  4997,  5059,
        5072,  5155,  5268,  5325,  5330,  5331,  5688,  5744,  5826,
        5848,  6052,  6115,  6239,  6242,  6388,  6415,  6474,  6475,
        6530,  6602,  6713,  6821,  6914,  6976,  6994,  7081,  7270,
        7478,  7516,  7589,  7664,  7812,  7913,  7914,  7922,  8008,
        8123,  8170,  8269,  8271,  8280,  8285,  8348,  8359,  8363,
        8472,  8612,  8614,  8650,  8740,  8787,  8889,  8912,  8939,
        8994,  9070,  9148,  9183,  9312,  9346,  9364,  9388,  9428,
        9569,  9588,  9613,  9643,  9648,  9698,  9739,  9784,  9867,
        9879,  9924,  9938, 10030, 10078, 10140, 10158, 10178, 10213,
       10247, 10346, 10419, 10434, 10452, 10536, 10537, 10604, 10694,
       10698, 10818, 10881, 10941, 10948, 11030, 11046, 11077, 11108,
       11111, 11165, 11166, 11240, 11330, 11363, 11417, 11525, 11541,
       11562, 11580, 11596, 11626, 11645, 11716, 11799, 11822, 11856,
       11875, 11919, 11945, 12004, 12101, 12150, 12188, 12191, 12265,
       12318, 12463, 12483, 12503, 12517, 12520, 12635, 12679, 12780,
       12900, 12923, 12943, 13004, 13042, 13207, 13280, 13327, 13352,
       13370, 13409, 13579, 13683, 13703, 13785, 14035, 14069, 14123,
       14161, 14191, 14193, 14203, 14225, 14247, 14294, 14317, 14395,
       14454, 14472, 14567, 14617, 14633, 14786, 14797, 14827, 14847,
       14874, 14881, 14916, 15007, 15076, 15115, 15194, 15225, 15363,
       15393, 15454, 15528, 15553, 15556, 15717, 15782, 15873, 15901,
       16033, 16241, 16332, 16497, 16585, 16588, 16672, 16768, 16888,
       17018, 17035, 17036, 17054, 17070, 17154, 17164, 17269, 17271,
       17398, 17418, 17435, 17461, 17542, 17543, 17563, 17589, 17674,
       17753, 17774, 17787, 17816, 17822, 17915, 17962, 17977, 17988,
       18036, 18068, 18069, 18073, 18096, 18121, 18205, 18241, 18400,
       18415, 18462, 18487, 18547, 18674, 18677, 18748, 18797, 18912,
       18913, 19110, 19121, 19122, 19167, 19311, 19503, 19666, 19713,
       19722, 19802, 19896, 19995, 20026, 20032, 20069, 20311, 20352,
       20487, 20496, 20507, 20589, 20615, 20715, 20761, 20891, 20911,
       20942, 21060, 21089, 21138, 21174, 21240, 21329, 21337, 21389,
       21406, 21671, 21726, 21738, 21787, 21856, 21884, 21964, 22014,
       22065, 22130, 22157, 22161, 22196, 22244, 22296, 22377, 22396,
       22570, 22602, 22759, 22800, 22815, 22848, 22869, 22934, 22967,
       22994, 23064, 23164, 23170, 23214, 23280, 23329, 23438, 23459,
       23506, 23523, 23873, 23926, 23984, 24028, 24074, 24127, 24153,
       24249, 24283, 24529, 24582, 24742, 24793, 24823, 24849, 24880,
       24901, 24969, 25068, 25170, 25181, 25185, 25191, 25234, 25369,
       25404, 25457, 25559, 25584, 25590, 25617, 25625, 25800, 25859,
       25948, 25968, 25982, 25983, 26087, 26135, 26146, 26248, 26342,
       26410, 26448, 26570, 26599, 26826, 26900, 26906, 26996, 27112,
       27135, 27196, 27225, 27500, 27503, 27546, 27604, 27708, 27890,
       27937, 28001, 28015, 28128, 28152, 28166, 28229, 28277, 28299,
       28308, 28516, 28700, 28809, 28868, 29059, 29085, 29129, 29242,
       29353, 29369, 29391, 29434, 29449, 29450, 29535, 29583, 29668,
       29673, 29707, 29776, 29794, 29842, 30033, 30147, 30182, 30282,
       30313, 30324, 30396, 30415, 30532, 30860, 30870, 30942, 31025,
       31045, 31146, 31215, 31240, 31262, 31305, 31311, 31365, 31432,
       31459, 31538, 31539, 31584, 31591, 31641, 31712, 31757, 31851,
       31870, 31929, 31931, 32098, 32111, 32278, 32313, 32326, 32374,
       32378, 32430, 32433, 32436, 32519, 32532, 32584, 32617, 32624,
       32708, 32933, 32963, 33026, 33149, 33150, 33293, 33349, 33411,
       33429, 33533, 33534, 33605, 33619, 33781, 33794, 33937, 34136,
       34199, 34210, 34291, 34325, 34326, 34373, 34503, 34558, 34631,
       34740, 34860, 34910, 34981, 35050, 35151, 35265, 35322, 35367,
       35380, 35406, 35482, 35562, 35620, 35637, 35713, 35722, 35744,
       35896, 35929, 35936, 35972, 36006, 36044, 36090, 36104, 36208,
       36298, 36399, 36443, 36463, 36560, 36591, 36736, 36746, 36914,
       36962, 36987, 36995, 37103, 37143, 37168, 37251, 37268, 37284,
       37441, 37447, 37464, 37469, 37598, 37602, 37795, 37819, 37924,
       37936, 37961, 38005, 38024, 38072, 38083, 38107, 38130, 38189,
       38193, 38286, 38294, 38319, 38356, 38538, 38569, 38573, 38669,
       38673, 38700, 38705, 38734, 38779, 38832, 39078, 39117, 39120,
       39385, 39392, 39448, 39499, 39514, 39678, 39756, 39773, 39885,
       39988, 40041, 40106, 40116, 40148, 40168, 40275, 40277, 40298,
       40312, 40362, 40463, 40591, 40674, 40695, 40740, 40773, 40901,
       40926, 40948, 41014, 41040, 41058, 41087, 41187, 41246, 41303,
       41370, 41401, 41421, 41568, 41636, 41647, 41692, 41728, 41841,
       41974, 42076, 42100, 42109, 42299, 42316, 42323, 42365, 42394,
       42412, 42444, 42447, 42521, 42595, 42642, 42646, 42675, 42854,
       42959, 43010, 43025, 43134, 43154, 43156, 43165, 43171, 43256,
       43278, 43301, 43312, 43361, 43539, 43575, 43592, 43646, 43661,
       43681, 43746, 43799, 43890, 43907, 43948, 43963, 44017, 44243,
       44245, 44267, 44469, 44564, 44708, 44780, 44781, 44783, 44806,
       44885, 44981, 45093, 45186, 45338, 45367, 45407, 45462, 45491,
       45505, 45512, 45637, 45667, 45669, 45697, 45712, 45733, 45798,
       45813, 45828, 45920, 46013, 46089, 46151, 46166, 46251, 46299,
       46343, 46401, 46452, 46460, 46520, 46610, 46673, 46688, 46703,
       46729, 46776, 46882, 46895, 47101, 47112, 47134, 47166, 47182,
       47266, 47329, 47361, 47382, 47442, 47493, 47584, 47621, 47693,
       47764, 47847, 48038, 48044, 48124, 48211, 48263, 48269, 48286,
       48305, 48323, 48443, 48455, 48457, 48606, 48607, 48609, 48805,
       48875, 48891, 48919, 49001, 49012, 49025, 49126, 49273, 49410,
       49463]), array([  163,   248,   349,   520,   583,   614,   716,   859,   913,
         954,  1023,  1054,  1118,  1127,  1137,  1145,  1166,  1167,
        1270,  1571,  1624,  1629,  1728,  1753,  1830,  1957,  1968,
        2086,  2116,  2120,  2168,  2211,  2280,  2293,  2340,  2354,
        2394,  2422,  2583,  2585,  2630,  2707,  2715,  2717,  2763,
