       12151, 19766, 21451, 10877, 40889, 49072, 14692, 41196,  3484,
       30159, 15849, 19672, 30234, 39174, 41430, 41446, 10066, 29319,
        1603, 16165, 45801, 16674, 22740,   175, 36365, 44174, 36212,
        1232, 42737,  6671,   310,  4452, 17132, 21031, 43455,  7826,
        6563,  1290, 26019,  5915, 35058, 31929,  6998, 33463, 35847,
        5739,  6937,  5770, 34877, 31338, 44337, 16603, 22250, 34994,
       22906,  4949,  8611,  2437, 12145, 17446, 12120, 43962, 30807,
       11913,  6668, 11703, 46537, 25020, 34245, 45126,  2104, 46940,
       38308, 13298, 46857, 30258,  1592,  6061, 33110, 32919, 37965,
        1291, 44520,  3798, 19313, 37938,  6364, 23718,   154, 32879,
       23690, 37958, 13757, 10173, 17190, 29461, 28592, 41862,  7628,
       31165,   393, 41787, 48644, 16880, 28926, 16760, 22766, 18967,
       31508,  3874, 20056, 29051, 29032,  2646, 25746, 16350,  9088,
       10977, 23800, 47738, 45088, 32032, 48150, 42339, 13894, 45984,
        6139,  8306, 27988, 13949, 44784, 29008,  5899, 24232, 13516,
        8882, 24140, 14167, 13441, 16792, 38965,  1451, 14158, 46270,
       20751, 29585, 37577, 11137, 29506, 18898, 37455, 26798,  1684,
       40905, 40966, 10744, 22511, 49016, 23340, 21193,  6646,  7633,
       23006, 24524, 22448, 20658, 39648, 35363, 29402, 16935, 35518,
       36825, 36060, 45866, 47719, 18882, 15200, 47801,  2860, 15508,
       22463, 17628, 22595,  2235, 18734, 15049, 34284, 38284, 47373,
       18327, 37073, 37663, 22476, 36145, 37222, 22106,  6019, 33387,
        7519,  6179, 24305, 12859, 40720, 41658,   119, 29374, 41170,
       33853, 10374, 24748,  7460, 12291, 46686,   256,  4958,  7309,
       13084,  8145, 20236, 44427, 46127, 44875, 24198, 20307, 19556,
        8952, 19616, 42232,  4374,  8592, 20506, 13369, 29661, 15640,
        6831, 41006, 33732,  2806, 25704, 36931,  7473, 25442, 16023,
       26475,  7529, 25666, 26325, 42189, 42425, 31336, 22822, 43083,
       37054, 44283,  4370, 37428, 35215, 46792, 28251, 35205,  5829,
       44843,  5799]), array([21819, 13607, 29758, 25045, 13597, 38746, 25051,  4550, 38816,
       45839,  2705,  4571, 31509,  4582, 13434,  4595, 25025, 29720,
       22770, 38732, 13729, 38656, 24955, 38659,   929, 13712, 13708,
       13662,  4519, 13638,  4524, 29798, 45872, 13629,  2709, 29781,
       45897,  4597, 38889, 33929, 38993, 22723, 38997, 29649, 39032,
       39102, 13120, 13116, 48857, 33914,  4711, 29591, 19725, 33899,
       29671, 38887, 38974, 33938, 13406,  4607, 13396, 13383, 13382,
       13379, 13375, 19508, 19522, 48840, 19588, 31524,   870, 29683,
       13343,  1681, 13026, 45900, 34177,  2803, 38163, 38170, 19206,
       19246, 24769, 31400, 14269, 14231, 38271, 19257, 14210, 38279,
       19264, 19284, 29985, 19286, 24736, 14352, 34347, 38085, 24674,
       34343, 14443, 24686, 38104, 46055,  2805, 38115, 14397, 14396,
       34322, 22928, 14370, 46039, 22784, 29937, 24816, 45947, 38492,
       45942,   955,  2747, 13924, 38511, 24911, 34181, 29859, 13853,
       13827,  4476, 38590, 13768, 34187, 24810, 22845, 29876, 29931,
       24818, 47305,  2773, 24836, 19305, 38346, 38363, 14061, 14051,
       38405, 38436, 13986, 45961, 22852, 38460, 25265, 12976, 33889,
       45443, 25665,  2551, 39997, 11974, 33720, 11959, 11942,  1734,
       40056, 33714, 40121, 11804,  5153, 40189, 12014, 45384, 12039,
        1731, 12189, 29341, 25557, 39861, 25577, 31645, 39870, 33748,
       39895, 48164, 33724, 12119, 12097, 12057,  5055, 39961,  5008,
       47496, 11711, 40410, 25811, 11470, 29137, 33622, 20082, 25827,
       11449, 31665, 11423, 40485, 20096, 11349, 40535, 40548, 33633,
       40196, 25796, 11507, 40233, 40258, 11660, 20042, 11593, 29196,
       11592, 22583,  5207, 11568, 40351, 45332, 22582, 11535,  5232,
       29160, 12221, 12236, 39810, 12770,  2608, 12732, 25351, 12726,
       39411, 12718, 39417, 39424, 12691, 33845, 39449, 29489, 39469,
       33828,  4815, 25394, 39376, 12779, 25287, 29548, 31568,   827,
       48874, 39262,  4759, 12914, 12909,   817, 12876, 33857, 25324,
       25328, 12791, 29520, 29463, 48910, 33813, 39651, 12402,  4947,
       45547, 33779, 19880, 19887,  4969,  4970, 45521, 18065, 48944,
       29392, 19911, 39788, 39639, 25460, 39608,  4930, 45595, 12596,
        4883, 39513, 19850, 12581, 48918, 14493,  4898, 48920,  4901,
       39545, 33788, 22624, 19871, 39592,  4900, 11310, 14512, 14561,
       30695,  1331, 48336,  3509, 36122, 16919, 23242, 16850, 18464,
       16836, 16818, 16817, 18471, 47083,  3037, 16956, 16794, 34941,
        3495, 17298, 18367, 17297, 23314, 35841, 35871, 17135,  3072,
        3456, 36009, 23799, 47066, 34964, 36033, 46716, 36078, 23729,
       48496, 34859,  3629, 23167, 30589, 36344, 47117, 16598,  2998,
        1546,  1547, 16574, 18615, 34775, 16540, 30552, 46568, 46601,
       36225, 16646, 23945, 23880, 23892, 36246,  3589, 16730, 36272,
       30635, 18557, 16681, 46613, 18559, 30610,  3617, 16657, 23942,
       23954, 16502, 47053, 23337, 46925, 35391,  1443, 35091, 30926,
        3248, 46912,  3260, 18266, 46900, 23530,  3289, 17673,  3311,
       17617, 47029, 31023, 30938, 18165, 35230, 35249, 18013, 35261,
       17995, 30981, 17994, 46958, 18115, 17939, 35324, 31007, 17886,
       35145, 17883,  1482, 23725, 23590, 35567, 48432, 30792, 17407,
       17401, 23694, 17381, 30786, 30785, 30782, 46801, 46799,  1377,
       35761, 30772, 18331, 31030, 23595, 35039,  3361, 23608, 48416,
       30851, 23622, 35626, 35661, 18275, 17493, 30823,  3106, 17482,
       23659, 30811,  1398, 46825, 35042, 36449, 16424, 36510, 15280,
       24389, 18928, 15271, 30241, 46257, 18935,  4065, 18947, 46244,
       37548, 30218, 34509, 30213, 48662, 15289, 24463, 34547,  1128,
       37226, 18821, 34572, 37236, 24330, 37237,  3987, 15494, 37246,
       37282, 37296, 15400, 15376, 15338,  1129,  2904, 47174, 15016,
       30198, 30134, 14726, 19094, 14684, 37892, 37904, 14650, 48698,
       37919, 19112, 30089, 34367, 34366, 19143, 30065, 14752, 15006,
       46137,  1070, 24475, 23012, 14995, 24488, 47235, 34477, 30180,
       19002, 14945, 34448, 37710, 19050, 24517,  4168, 34431, 46149,
        3977, 15532, 24302, 30491, 36654, 36724,  3790, 16120,  1559,
       18663, 24133,  1561,  3804, 24152, 48576, 16045, 46447, 36813,
       24094, 16015, 31221, 48557, 16405, 46539, 18646, 16373, 18648,
       16301, 24045, 16277,  3747, 46504, 31219, 24077, 24082, 30497,
       36644, 24091, 24169, 34701,  1565, 15772, 37033, 37058, 18764,
       34638, 23069, 15693, 37106, 15652, 24292, 15649, 24296, 37125,
       18805, 15582, 34665, 37017, 37015, 37013, 36865, 36889, 15927,
       24193, 15900, 24202, 46410, 14518, 48597, 24222, 34691, 15825,
       24233, 36984, 24236, 18730, 34694, 11292, 23409, 44566, 28640,
       42068,  9431, 42053, 26441, 32138,  5808, 28004, 20967,  2291,
       21371,  9491,  6104, 33102,  5782, 43499, 41990,  8093, 41982,
        9559,  8098,  9580, 20733,  6456,  7651, 22313, 49204, 22284,
       28608, 28064,  9314, 44648, 21336, 43382, 28619,  7697,  6442,
       28624, 28683, 33058,  5833,  9354, 42087, 42082, 26471, 28038,
       28635,  7663, 27227, 47698, 27231,  5845, 27290, 21429, 41886,
       27956, 22042, 22368,  8543,   201, 47878,  9903, 20684,  7465,
       44976, 26983, 22163,  9993,  7454, 41587, 44312, 43596, 26307,
       20662, 41550, 47664, 49161, 20645, 27022, 49165,  9309, 48082,
       49173,  9660,  5753, 28696, 20720, 26991, 22037,  9680, 28713,
       44638, 31971, 28735, 41703,  8349,   429,   112, 27304,  9759,
        5717,  6488, 41733, 49348,  7512, 41707, 32545,  9755,  7744,
       27007,   373, 42451, 42449,  7978, 43116,  5983, 22242, 28146,
        8953,  7934, 26662,  8956,   311, 43202,  8966, 22247,   324,
       32986,  6295, 44754,  9005, 43214, 42359, 44433, 28494, 21242,
       43222, 31912, 27063,  8719,  8721,  8723,  6308, 47747, 42554,
        2236,  8029,  8049, 26750,  2134, 43153,  8796, 42498,  8007,
       20936, 26737, 20099, 42491, 44468, 28163, 42486, 49366, 26763,
        8013, 27932,  1856, 28500, 47715, 44411, 32640,  2212,  6405,
        5886, 28558, 48060, 27163, 27168, 28568, 44794, 28074, 42214,
       44811, 22272,  9234, 42202, 33051, 26534,  9272,  9273, 26523,
       31886,  7784, 42328,   352, 22267, 43224, 32693, 26627,  5931,
       47816, 21276, 20882, 49250, 21289, 42314, 28515, 32645, 43254,
       28106, 21990,  5922, 26597,  5918, 28095, 21298, 33004,  9124,
       42282,  7829, 42301,  7400,    96,   458, 40990,  8267, 10861,
       42942, 29010, 10867, 22493,   249, 44218, 32350, 10889, 43976,
       45191, 31719, 32348, 44210,  1887, 40877,   225, 29027, 22103,
       43979, 32335, 48129, 21647, 27774, 44583,  5639, 42806, 42811,
       21623, 41065, 32388, 41048, 28271, 27518,   542, 27792, 21153,
          46, 49093, 33403, 31741,  2015,  2438,  6168,  7011, 10738,
       22120, 47570, 20267, 27525,  6900, 20219, 32333, 44563, 25928,
       27699,  2169, 49057, 25917, 47939, 11092, 32272,  6770, 33539,
       40751, 29086, 45261,     4,  6755, 20160, 42887,   235, 40667,
       40651,  5306, 28291, 40611,  6767, 28973, 29054, 40753, 42871,
       49478,  5383, 44575, 44035, 21079, 47547, 11005, 27752, 27743,
          19,  6211, 44051, 44186, 40790,  8313, 40781, 22528,  8366,
       20192, 28297,  6805, 44095, 20173, 11024, 32411, 20340, 26045,
       21215, 10227, 28823, 26223, 10289, 28828, 32503, 45051, 10296,
       10318, 21204, 10322, 44284, 32473, 44282, 41329, 21538, 10348,
       28875, 28876,  5461,  2364, 28881, 44515,  7278, 27908, 45036,
          93, 27359, 32727, 10104,  7374, 28800,   463, 26258, 41476,
        5614,  7368, 21490, 32504, 20629, 41450, 45026, 22056, 44622,
       43696, 20618,  8515, 21020,  5603,  6267, 44526, 20542,  8475,
       47634, 10478, 21161, 41211, 41201, 43745, 41174, 27446, 41173,
       44600,    65, 33358, 22427, 26067, 43760, 20386, 33400, 45133,
       28961,  7185, 41126, 21596,  8249, 43792,  7163, 32861,  7216,
       26094,  8046, 45098, 47630, 26137, 27410, 47895, 42964, 26123,
       41260, 41257, 31996, 21589, 26105, 21562,  8478,  2377, 22422,
       27426, 28930, 21919,  8263, 15968, 28250,   218, 15581,  2138,
       36890, 30366, 36929, 47151, 44551, 32042, 44491,  8240, 40590,
       24140, 35613, 18273,  7008, 17511,  7027,  3358, 27824, 17565,
        7077, 47045,  1382, 17373,  6568, 43718,  7266, 18344,  7078,
       17569, 23379, 35058, 30995, 21830, 18017, 35302, 23460, 44098,
       32305, 35170,  1991, 27734,  6868, 35423, 46911, 27757, 17725,
       35497, 32215, 17337,  7273,  3442, 17136, 23192, 23876, 44340,
       16753, 43485, 16683, 21363, 36363, 36367, 24008, 16508,   159,
       16259,  6354, 16244, 32714, 48569, 27302, 48578,  1530, 43518,
        7286, 31083, 46743, 35962, 35966, 23780, 35967, 23277, 23794,
        3477,  7394,  3054,  3050, 18454, 36169, 30685,   105, 18485,
       46651,   303, 34043, 19634, 20688, 48847, 41685, 39085, 13068,
       10089, 19734, 22389, 12933, 45677, 12841, 39373, 48890, 20593,
       49145, 25338,  1807, 28845, 32811, 41810, 20704, 45829, 21829,
       20875, 47310, 45984, 14039, 26569,  9216,  2753, 31484, 47640,
       29847,  4512, 24985, 47696,   918, 25024, 29759, 22321, 13563,
       38804, 28617, 22647, 20526, 39517, 11772, 45388, 33491, 10934,
       11723, 20016,  5182, 45354, 11606, 11825, 11597, 40759, 40344,
       29175, 11495, 45323, 40417,  5247, 40675, 20103, 29197, 28528,
       11872,  5096, 28907, 47458, 12501, 20407, 41180, 33759, 28964,
       41119, 39851, 48989, 12166, 12162, 29319, 39882, 48967, 29289,
       26003, 12072, 10767, 10821, 49096, 38272, 48943, 24583, 46168,
        8465, 28337, 14907,  8831, 20892, 42434, 24682, 34491, 18984,
       32981,  8902, 22240, 37779,  6011,  8587,   305, 37596,   268,
       30053, 42494,  8537, 42742, 19151, 37660, 14376, 37472, 14621,
       49289, 34420, 38190, 21068, 21066, 14276, 26885, 34276, 37409,
       22977, 15302, 30270, 42621, 42815, 37883, 24718, 38200,  5930,
       45151, 12455, 43902,  6098, 26814, 12593, 30816, 41335,  8092,
       10378, 12226, 20343, 36925, 39687, 39605, 12522, 24190, 12335,
        2565, 43049, 20387, 43779, 45518, 39795, 34445, 23102,  2563,
       48927, 10415, 48307,  6978, 39880, 32227,  1586, 11013,  4050,
        1987, 32035, 26918, 11066, 45235, 29069, 47513, 11118, 46988,
       15399, 40478,  6734, 44569, 40280, 40815, 40197, 18967, 24468,
       12056, 28247, 45454, 29256, 39996, 29020, 49472, 31646, 17621,
       40103, 46213, 37590, 34501, 30361, 29223, 17767, 25959, 23566,
       12677, 36850, 30737, 13755, 43191, 28026, 38113, 29788, 38733,
       36653,  2288, 21341, 34746, 21392, 20564, 29735, 20726,  9672,
       41860,  5739, 44922,  1291, 32142, 18565, 34803,  1552,  3712,
       44417,   154,  3702, 29933,  4348, 36481, 30588, 48552,  9175,
       47833, 44763, 47283, 13971,  8964, 34180, 28615,  7797,   867,
        7581,  3047, 36783, 39208, 16068, 14643, 36088, 47406, 34960,
       41513, 27029, 12894, 33859, 12831, 35992, 12823, 39342, 37861,
       22974, 23774,   482, 23823, 31549, 45704, 39115,   439, 43539,
       13298, 29608, 20687,  7475, 24355, 31506, 19333, 20861, 33463,
       20663, 18507, 31715, 34245,  1943, 20947, 22188, 35213, 33559,
       47674, 48097, 19269, 21016, 20183, 47320, 20968, 21405, 47098,
       21031, 47560, 34815, 34133,  3000, 22775, 32879,  2581, 20751,
        2536, 31798,  1686, 31338, 18706, 21723, 47507,  6715, 23426,
       14463, 41321, 37958, 28854,  5561, 41427, 41430, 28778, 30183,
       41553, 14964, 37635, 44952, 30036, 41862, 41922,  9299, 28571,
        9152,  8995, 42429,  3798, 26753, 36613,  6081,  8683, 36401,
        8482, 37566, 41304, 10647, 10697, 12733, 39497,  4888, 29664,
       29415, 23407, 12234, 25578, 12151, 25614, 25132, 25130,   678,
       25746, 25814, 29133,   935, 29132, 11365, 38562, 13929, 24898,
       13974, 24883, 14143, 25962, 29920, 40905, 26019, 44580, 23965,
       42018, 42867, 28254, 35662, 43708,  7279, 23865, 36014,  8144,
       35560, 17361,  8133,  8026,  7900, 16958, 16628, 43251, 17132,
       16845, 26921,  7826, 46626,  3208,  6838,  6192,  8293, 23490,
       35363,  6837, 10470, 40889, 14167, 10877, 14200,   998, 12955,
       19784, 43455, 14375, 39227, 48869, 19170, 44174, 13058, 47610,
        7633, 10471, 24748,  7597,  4337, 32403,  1370,    32,  5089,
       12291, 13478, 32405,   866, 19494, 11610, 43833, 31028,  4370,
       29409, 25946, 44021, 13949, 22824, 23718, 34204,  7495,  4403,
       49072, 22511, 29051,   580, 19766, 41332,  9416, 47192, 26516,
       44821,  9174, 43022, 42273, 30387, 15849,  8990, 46467, 23869,
       30494,  8767, 48322, 46537, 44653,  8636, 36378,  8565,  8367,
       21056, 16603, 44868, 12883, 37020, 20658, 28105, 16813, 30174,
       16814, 33202, 46674, 14738, 28750, 36105, 48660,  9992, 41447,
       37673, 48677, 21451, 39648, 10101, 47738, 48186, 20498,   501,
       33815,  7628, 48094, 10355, 22144,  6175, 29432,  6621, 28264,
       48163,  5770,   393,  7323,  9318, 27296, 33031, 47639, 11137,
        7239, 31929,  7178, 20868, 27836, 22024,  9088, 11746,  8952,
        9502,  7055,   310,   200, 43359,   983, 34994,   872, 35444,
       37077, 48733, 35624, 30209, 16165, 16109, 36365, 35518, 23874,
        4326, 13648, 17101, 45898, 36115, 18858, 15508, 38551, 14158,
       37455, 23481, 15721, 30159, 22740, 19183,  1603, 34783, 23340,
       23360, 47409, 16584,  2646, 33921, 24524,  1592, 14892, 24367,
       20506, 10744,  8345, 24317, 41658,  1529, 10729, 44860, 37577,
       20345, 19062, 44520, 45126,  6646, 20543, 22448, 37965,  3640,
       47801, 14570, 31165,  8145, 14389, 19742, 36212,  5915, 30759,
       27988, 12120, 44337, 19616,  1464, 36405, 42637, 45540,  8611,
        8592,  4921, 32919, 13271, 42785, 22645, 29475, 39028, 31607,
       25367, 43679, 27905, 16996, 44686, 34478, 48150, 23974,   894,
       30947, 40438, 46182, 38536, 22250,   601, 45322, 23683, 17808,
       24214, 15636, 42297, 46857, 47719, 36775, 42339, 26325, 18882,
        5799, 31821, 30258,  6998,  1232, 47147,  9871, 37073, 23690,
       10066, 17422,  6668, 28093, 11230, 45279, 34132, 20056, 47063,
       31508, 11913, 43235,  5105, 13369, 23721, 39778, 44109, 33771,
        4958, 38965,  7473,  4905, 29461, 27877, 31428, 14040,  2806,
       26065, 22915, 41224, 17446, 22906,  1777, 34877,  2437, 16880,
       37920, 14692, 49086, 38284, 41446, 38308, 10173,   175,   256,
       23635, 28234,  6364, 23764, 48332,  6563,  1290, 43083,  7701,
       16760,  2104, 36348,  3484,  7926, 16935, 16674, 44585, 23146,
        2860,  6139, 41006, 29008, 20236,  4374, 29032,  1451, 25935,
       40672,  5223, 45866, 49016, 11703, 25020, 47373, 25666, 12051,
       12145, 25137, 38947, 39569, 13084, 39140, 44162,  8485, 41083,
       43997, 33389, 42737,  2235, 47131,  3874, 24232, 18734, 43962,
       37222, 46270, 30234, 10593, 26382, 15200, 15049, 46127, 32339,
       10374, 24707, 14349,  5508, 45117, 33387, 47675, 46940,  6671,
        6831,  6616, 12859,  9517, 18362, 39174, 33947, 45801, 33732,
        2506, 13757, 13759, 19363, 40807, 14219, 37982, 41787, 33110,
       42232, 16007, 36831,  8882, 16320, 16350,  6179, 36223, 21193,
       46686,  7809, 46779, 44283, 19902, 27669, 22996, 24312, 32032,
       23309, 26309, 24198, 25704, 22766, 28309, 22190, 31393, 29506,
       26197, 29402,   760, 29374, 48976,  1684, 22106, 30431, 42472,
        7519, 39157, 39613, 36728,  6019, 13619, 22822, 25442, 39410,
       40060, 40966])]
[array([ 1856, 26991, 19887, 34322, 40121, 17482, 43979, 33929, 27757,
       25394, 26258, 41329, 43222, 28074,  4969, 43214,  5614, 13597,
       28735, 41065, 38656, 11804, 29671, 31996, 15649, 26045,  3629,
        9272, 19002, 11568,  9755, 19911,  4595,  8721, 46447, 44312,
       44638, 21562, 45839,   225, 10227, 45098, 12770, 12057, 20662,
       29798, 44526, 45051, 40611, 27446, 45036, 32272, 45942, 24769,
       47630, 13379, 13638, 36510, 10348, 35871, 40351, 38732, 23595,
       36272, 29196, 42449, 21161, 28568, 25324, 18947,  7465, 27956,
       22163, 14051, 16405, 34859, 15652,  1546, 35761, 18935, 42328,
       18275, 44794, 30241,  6900, 44811, 28095, 19143, 35841,  7784,
       17407, 39545, 41260,   955, 45026,   817, 31719, 14210, 42887,
       45961,  1547, 25665, 47053,  9759, 33938, 11593, 18331, 21919,
       13986, 15825, 44284, 11942, 20629, 22247, 32411, 27163, 26123,
       10738, 20645,   542, 38163, 46716, 44468, 10889, 14397, 44551,
       16657, 24222, 11772, 16015, 23012,  2134, 23622, 34448, 48416,
       20542, 13343, 31886, 46601,  7011, 32350, 13629, 19206, 13116,
       46055, 19112, 39895, 16502, 28907, 24202,  1377, 28973, 45384,
       47547, 48129, 31400, 49165, 25287,  7663, 12236,  2236, 28163,
       24045, 22845, 12732, 32388,  9124, 21153, 35249,  9309, 34187,
       27932,  4970,  5207, 46912, 37226, 33828, 19284, 21215, 38085,
       21490, 13712, 28064, 12976,   268, 17886,  5639, 22784, 24686,
       46925, 42806, 16574, 34665, 33845, 25265,  4947, 34347, 19522,
       39651, 22928,   458, 24736, 11292,  5461, 32348, 47496, 29859,
       45191, 21371, 23725, 36724,  9993, 48944, 20096,  4883, 22427,
       12779, 18559, 48662, 40753, 28494, 28800, 42202, 23892, 30792,
       20173, 44095, 32640,  9431, 43792,  2998, 15006, 16850, 28961,
       42486, 30851, 20267, 35039, 11959, 11711, 27752, 26597,    96,
       44433, 16956, 28004, 21276, 15693, 48920, 15772, 14995, 13827,
       41886, 30785, 35145, 14726,  7934, 42301, 44218, 45872,  7697,
       34431, 39376, 27227, 23694, 38492, 24463, 17617, 46568,  4065,
       42942, 18646, 33102, 28635, 30811, 48698, 28696,  9273,  5717,
       45547,  6405, 43153, 29489, 15289, 16424, 28881,  2608, 22770,
       39961, 47029, 24955,  3495, 49161, 12039, 41126, 28608, 44566,
       19050, 28624, 45388, 42359, 37058, 48943,  1734, 18648, 19305,
        2773, 47895, 23880,  6211, 48082, 49348, 40056,   249,  6805,
       29758,  5931,  4711, 22624, 25051,  6767, 27518, 39032,  2705,
       48576, 39411, 37577, 17297, 44210,  6755, 31645, 34366, 12726,
       33622, 13026,   112, 12791, 10104, 39861, 20219, 26763, 24468,
        8046, 27022, 49096, 23799, 24718,  3072, 20704, 38590, 40535,
       11535, 24008, 46244, 12596, 16730, 42498, 48164,  5753, 26569,
       37710, 39870,  6168, 39788, 36225,  4597, 16681, 26523, 23954,
       13383, 11470, 17135,  8049, 35391, 33720,  7185, 39810, 27007,
       44575, 12914, 12581, 33633,  3477, 32861, 38115, 40410, 49093,
       18464,  2747,  4524,  7163, 31524, 46825, 49250,  4403, 18764,
       22120, 21647, 45261, 20882, 43224, 30695,  9314,  9216, 14276,
        2551, 32138,  9680, 10289, 19508, 34694, 29137,  3977,  5232,
       19286, 22977, 18615, 38889,  3804, 36831,   235,  3790, 46799,
       46801, 39424, 22284, 20967, 37892, 45443, 23167, 44411, 40196,
       48060,  6770,  9299, 11310, 33899, 47066, 23794,  3747, 21298,
       32693,  2803, 14684,  1559,  2904, 24133, 30213, 26534,  8543,
       38279,  1443,  5153,  5983, 25811, 34964, 47305, 13375, 47696,
       24091, 16277,  4759, 26662, 48597, 26137, 26737, 11825, 43962,
       10322,  3106, 16045, 20192, 20082, 40548, 21538, 29027, 40990,
        5383, 48840,  3248, 20042, 37673,  2169, 28592,  7008, 19850,
       14643, 36145,  6442, 14493,  5603, 39997, 35042, 11092, 36449,
       30589, 14621, 39517,  1887,  8515,  8953, 10478,  3456, 29649,
       17673, 22852, 36078, 36813, 30270, 40651, 22272, 42068, 34276,
       41587,  8478, 25460, 40344, 15302, 28823, 16120, 33779, 26753,
       40233, 36850, 38816, 39102, 32473,  8956,  4168, 21204, 21990,
        2364, 28515, 36009, 23608, 42964, 45947, 12876, 36122, 38190,
       24810, 35967, 32305, 39262, 21242, 44282, 30134, 29463,  5808,
        8796,  1681,  7078, 16068,  5306, 41982, 20618,  1070, 35230,
       37904,  6488, 29720, 17361,   373, 32727, 18266, 10877, 27792,
        8007, 47816, 15927, 15271, 39592, 38974, 45235,    93, 21623,
       19871, 33058,  5915,  2536, 32333,  7495, 29520, 21289, 28875,
       46539, 13396, 20498,  2805, 40417, 23069, 33859, 36033, 20343,
       45151, 43696, 18565, 14376, 19151, 30198, 33403, 25928, 15016,
        6354, 22389, 24082, 30180, 16259, 20936,  3987,  8029, 30938,
       33400,     4,  8587, 28713, 41703, 11349, 28500, 16836, 44754,
        9660,    46,  6837, 48918, 24193,   580, 24674,  7797, 47939,
        8719, 10318, 48557, 43382, 17298, 41174, 16628, 39513, 29209,
        4900, 29931, 29920,  8723,  3260, 10729,  5833, 37017, 21429,
        2212, 38460,   303,   482,  5918, 26094,  8098, 48496,  3361,
       29548, 27231, 26983, 29086,  3509, 15494, 34691,  9005, 18344,
        1331, 37590, 22267, 40667, 34343, 42871, 20720, 10867, 47117,
        4582, 14061,  4550,  9175, 40877, 44600, 41173, 31506,  9559,
         929,  7394,  6308, 31509, 34803, 47698, 20684, 35962, 37033,
       47174, 13434, 28828, 32545, 16919, 17569, 24169, 41119,  1398,
       49478, 42309, 23718, 35444, 38511,  5782, 15900, 34181, 33813,
        8093, 30610,  8267,  6267, 23242, 30588, 43202,    19, 34775,
        2291, 29374, 16508, 41321, 24389, 29197, 47715, 44952, 48857,
       41304, 17136, 37282, 18734, 20183,  7266, 34509, 42214,  2709,
       22582, 44515, 34501, 17994, 18984, 10697, 33358, 41860, 33889,
       15400,  6104, 17883, 23481, 38405, 36169, 13924, 23530, 37246,
        4901, 48307, 36925, 14443, 24517, 42491, 36613, 35302, 35324,
       37548, 10296, 17381, 32504, 23659, 46039, 10101, 20526, 40258,
       44021, 38346, 31007, 20593, 11066,  1129, 25959,  2377, 16794,
         870, 25962, 47083, 16817, 12402, 25917, 32503, 47045,  9491,
       32042, 41707, 20947, 16244, 16540, 46900, 30494, 12909, 28291,
       45332, 28250, 35261, 43518, 28297, 31219, 47458, 45279, 12162,
       24682, 12221, 25338,  7978, 43049,  1991, 45897, 41048, 26627,
        3289, 23566, 16109, 47570, 27168, 44583, 48874, 13382,  7454,
       30089, 19634,  2015, 12691, 45323,  9354, 14396, 23314, 48989,
       41430, 33539, 28876,  7374, 36363,  5886, 13120, 25578, 18115,
       10977, 37236, 27290, 36929, 14370, 12933,  5845, 32986, 26750,
       40759, 46149, 13755, 38086, 32335, 42087, 25328, 44563, 10192,
       23729,  7368, 10861, 15532, 46537, 20688, 18557, 29731, 19880,
       28640, 27063, 36644, 11660, 19257,  6838, 19246, 24836, 41810,
       15280, 18165, 44186, 23146, 46911, 19094, 11365, 35661, 41733,
        5055, 37660, 23192, 27734,   352, 49366, 28047, 37013, 20733,
        3617,  1807, 18471,  4930, 17725, 45322,  8995, 19588, 38363,
       29392, 11507,  6978, 47634, 24236, 12119, 29069, 34367,  1128,
       25704, 33724, 34477,   661, 42434, 20506,  9580, 45898, 38272,
       46410, 18805,   866, 16301, 13406, 29933,  1943,  2104, 48847,
       11013, 11005, 41553, 39882, 41335, 30065, 24488, 11872, 25577,
       20016,  2860,   827, 27359, 23337,  6179, 43191, 30995, 47283,
       44622, 16813, 23590, 26223,   324, 35091, 31083, 11449, 24293,
       31607, 43455, 29132, 27525, 38659, 37596, 27426,  2288, 40751,
       28038,  6456, 12733, 46743, 37106, 43976, 47225, 17373,  3054,
        6998, 46988, 22422, 42273, 43718, 28615, 34445, 39028, 41476,
       22766, 24190, 23277, 44520, 18367,  5829,  6563, 14231, 41211,
       31030, 44098, 17337, 40478,  3358, 46246,  5930,  3311, 31023,
        2138, 45572, 47675, 47878, 23876, 45518, 20875, 29591, 11974,
        6671, 11592, 20160, 49145, 16646, 15640, 42282,  9152, 47862,
       30926, 36401, 12072, 36344, 22242, 35423, 30823,  1565, 27699,
       36984, 40485, 44648, 25796, 14269, 44051,  6364, 29020, 24302,
       24985, 38436, 24296, 37237, 13708, 25827,  4050,  8240,  3640,
         998, 44340, 36540, 15582, 36700, 35213, 38308, 47674, 21405,
       35215, 27233, 48578, 33105, 24177, 48927, 29683, 38170, 47507,
        7323, 49086, 21336,   429, 24094, 45595, 13662, 25351, 22056,
       14040, 45119, 49289,   218, 48967, 10089, 36865, 29341, 23807,
       39880, 18663,  3712,  8964, 45829,  4607,  3047, 30737, 24475,
         501, 36654, 47610, 48432, 38997, 31971,  4815, 12097,  4793,
       36046, 31393, 22037, 15333, 31665,  1290, 22144, 28264, 31221,
       24818, 38733, 22042,  7628, 36889, 28247, 47513, 21068, 15338,
       13768, 13759, 40790, 31912, 16935, 42737,  8831, 17493, 39639,
       33031,  8345, 38113,   439, 24152,  4571, 22306,  3470, 17565,
       45521, 37455, 29475, 45645, 45354, 30552, 45921, 48677, 12501,
       10540, 14945, 44569, 20340,  4370, 46137, 26471, 24077, 30258,
