       11372, 11375, 11384, 11469, 11473, 11490, 11497, 11512, 11526,
       11532, 11580, 11620, 11751, 11779, 11805, 11818, 11823, 11835,
       11846, 11850, 11882, 11915, 11948, 11961, 11963, 12019, 12035,
       12079, 12080, 12092, 12095, 12100, 12104, 12113, 12147, 12148,
       12199, 12225, 12228, 12246, 12263, 12332, 12342, 12368, 12407,
       12410, 12445, 12452, 12470, 12488, 12496, 12529, 12551, 12557,
       12576, 12601, 12619, 12630, 12650, 12671, 12672, 12729, 12780,
       12810, 12835, 12844, 12845, 12889, 12900, 12969, 13022, 13081,
       13107, 13159, 13175, 13176, 13182, 13194, 13195, 13215, 13228,
       13297, 13320, 13354, 13361, 13362, 13425, 13436, 13508, 13528,
       13587, 13602, 13615, 13694, 13761, 13763, 13768, 13770, 13785,
       13807, 13829, 13831, 13903, 13920, 13944, 13951, 13999, 14037,
       14057, 14112, 14115, 14207, 14211, 14223, 14230, 14255, 14263,
       14267, 14320, 14332, 14343, 14394, 14419, 14445, 14452, 14506,
       14594, 14637, 14639, 14715, 14741, 14757, 14765, 14834, 14864,
       14899, 14963, 14978, 14992, 15079, 15105, 15167, 15220, 15241,
       15251, 15257, 15260, 15281, 15288, 15320, 15324, 15345, 15360,
       15371, 15405, 15408, 15422, 15432, 15461, 15484, 15495, 15516,
       15544, 15556, 15561, 15562, 15571, 15593, 15616, 15635, 15651,
       15674, 15707, 15769, 15804, 15806, 15844, 15865, 15939, 15949,
       15989, 16014, 16063, 16075, 16088, 16108, 16161, 16272, 16291,
       16293, 16298, 16326, 16372, 16386, 16483, 16544, 16548, 16579,
       16667, 16686, 16708, 16721, 16725, 16733, 16752, 16776, 16800,
       16812, 16823, 16861, 16878, 16998, 17053, 17081, 17104, 17105,
       17125, 17167, 17179, 17228, 17245, 17328, 17350, 17425, 17452,
       17454, 17495, 17554, 17564, 17585, 17588, 17598, 17610, 17662,
       17669, 17702, 17802, 17831, 17859, 17902, 17909, 17957, 17982,
       17987, 18016, 18054, 18114, 18120, 18147, 18161, 18163, 18216,
       18227, 18253, 18283, 18286, 18348, 18364, 18378, 18455, 18529,
       18544, 18556, 18613, 18640, 18668, 18692, 18735, 18817, 18915,
       18965, 19012, 19060, 19066, 19161, 19165, 19233, 19237, 19275,
       19310, 19312, 19326, 19370, 19384, 19385, 19412, 19426, 19449,
       19451, 19473, 19483, 19488, 19521, 19528, 19539, 19568, 19571,
       19640, 19699, 19710, 19757, 19772, 19797, 19824, 19830, 19949,
       19966, 19999, 20003, 20045, 20085, 20116, 20148, 20198, 20204,
       20216, 20220, 20257, 20288, 20329, 20376, 20397, 20431, 20440,
       20450, 20451, 20462, 20463, 20520, 20571, 20694, 20703, 20764,
       20821, 20825, 20829, 20873, 21042, 21088, 21130, 21133, 21166,
       21239, 21282, 21331, 21355, 21362, 21521, 21540, 21617, 21628,
       21680, 21717, 21718, 21722, 21772, 21811, 21812, 21821, 21824,
       21890, 21975, 22003, 22011, 22035, 22058, 22142, 22150, 22248,
       22287, 22295, 22348, 22362, 22469, 22475, 22503, 22533, 22574,
       22592, 22622, 22631, 22639, 22666, 22729, 22749, 22761, 22777,
       22782, 22821, 22894, 22918, 23000, 23091, 23104, 23135, 23173,
       23184, 23188, 23211, 23233, 23237, 23265, 23280, 23295, 23336,
       23450, 23544, 23584, 23627, 23637, 23663, 23668, 23671, 23724,
       23754, 23775, 23806, 23835, 23836, 23870, 23921, 23953, 23991,
       24046, 24053, 24059, 24093, 24111, 24155, 24181, 24201, 24221,
       24276, 24343, 24387, 24393, 24410, 24430, 24435, 24466, 24480,
       24486, 24569, 24575, 24577, 24606, 24616, 24624, 24637, 24683,
       24689, 24711, 24717, 24765, 24782, 24793, 24805, 24833, 24846,
       24856, 24888, 24902, 24951, 24993, 25000, 25125, 25147, 25154,
       25158, 25163, 25223, 25224, 25230, 25347, 25421, 25429, 25483,
       25507, 25611, 25616, 25692, 25696, 25743, 25795, 25822, 25836,
       25851, 25862, 25949, 26005, 26022, 26043, 26085, 26130, 26152,
       26154, 26176, 26270, 26297, 26301, 26315, 26340, 26417, 26429,
       26443, 26446, 26462, 26474, 26477, 26478, 26526, 26542, 26562,
       26593, 26610, 26620, 26666, 26716, 26743, 26748, 26806, 26817,
       26831, 26858, 26860, 26862, 26915, 26955, 26959, 26988, 26992,
       27014, 27043, 27050, 27088, 27160, 27185, 27201, 27242, 27280,
       27320, 27344, 27380, 27405, 27419, 27435, 27451, 27480, 27506,
       27523, 27545, 27604, 27607, 27677, 27689, 27703, 27772, 27816,
       27838, 27850, 27874, 27881, 27907, 27931, 28003, 28053, 28100,
       28122, 28126, 28138, 28160, 28165, 28201, 28208, 28214, 28217,
       28221, 28223, 28289, 28300, 28304, 28305, 28311, 28331, 28355,
       28368, 28400, 28430, 28467, 28498, 28502, 28510, 28521, 28546,
       28547, 28587, 28599, 28602, 28613, 28682, 28721, 28752, 28804,
       28817, 28833, 28863, 28889, 28894, 28900, 28947, 29055, 29078,
       29088, 29108, 29173, 29219, 29241, 29257, 29307, 29309, 29311,
       29334, 29342, 29362, 29365, 29405, 29441, 29542, 29580, 29583,
       29619, 29654, 29680, 29716, 29767, 29833, 29869, 29892, 30044,
       30046, 30048, 30066, 30091, 30102, 30111, 30215, 30235, 30300,
       30304, 30411, 30414, 30439, 30477, 30479, 30485, 30557, 30663,
       30680, 30703, 30744, 30764, 30784, 30817, 30849, 30941, 31037,
       31042, 31047, 31057, 31118, 31130, 31141, 31150, 31164, 31173,
       31232, 31252, 31291, 31305, 31331, 31398, 31407, 31448, 31452,
       31485, 31505, 31527, 31539, 31545, 31617, 31651, 31721, 31726,
       31774, 31776, 31804, 31953, 32009, 32011, 32038, 32044, 32049,
       32082, 32110, 32112, 32121, 32126, 32147, 32183, 32304, 32324,
       32393, 32414, 32453, 32460, 32484, 32533, 32554, 32556, 32560,
       32570, 32657, 32699, 32700, 32724, 32735, 32740, 32787, 32814,
       32840, 32842, 32846, 32901, 32926, 32933, 32963, 33114, 33131,
       33161, 33170, 33181, 33195, 33213, 33243, 33257, 33310, 33356,
       33373, 33378, 33380, 33503, 33524, 33596, 33638, 33733, 33742,
       33764, 33802, 33825, 33832, 33838, 33906, 33942, 33952, 33956,
       33957, 33981, 33990, 34014, 34045, 34062, 34103, 34143, 34144,
       34168, 34247, 34260, 34310, 34373, 34383, 34416, 34417, 34422,
       34519, 34570, 34575, 34601, 34614, 34644, 34714, 34754, 34759,
       34797, 34816, 34846, 34883, 34894, 34976, 35059, 35093, 35123,
       35130, 35149, 35240, 35345, 35394, 35416, 35450, 35495, 35512,
       35516, 35517, 35639, 35693, 35803, 35811, 35857, 35873, 35878,
       35937, 36121, 36157, 36204, 36220, 36256, 36266, 36268, 36296,
       36298, 36330, 36338, 36343, 36349, 36360, 36362, 36388, 36478,
       36498, 36598, 36619, 36634, 36663, 36703, 36744, 36746, 36765,
       36781, 36821, 36862, 36867, 36898, 36910, 36956, 36964, 36971,
       36998, 37002, 37011, 37029, 37044, 37064, 37093, 37109, 37183,
       37200, 37201, 37274, 37287, 37302, 37351, 37409, 37445, 37471,
       37483, 37489, 37506, 37585, 37586, 37607, 37627, 37630, 37681,
       37709, 37730, 37753, 37754, 37762, 37772, 37789, 37835, 37845,
       37857, 37895, 37923, 37975, 37978, 37979, 38020, 38112, 38131,
       38134, 38148, 38167, 38232, 38297, 38306, 38378, 38471, 38499,
       38502, 38516, 38584, 38588, 38725, 38786, 38789, 38839, 38927,
       38940, 38956, 38987, 38992, 38994, 39000, 39022, 39036, 39100,
       39104, 39109, 39136, 39149, 39154, 39158, 39169, 39182, 39189,
       39199, 39264, 39286, 39295, 39305, 39359, 39459, 39480, 39503,
       39505, 39551, 39601, 39616, 39692, 39698, 39744, 39749, 39757,
       39789, 39837, 39843, 39846, 39924, 39974, 39980, 40089, 40099,
       40101, 40153, 40212, 40235, 40262, 40264, 40268, 40292, 40319,
       40371, 40373, 40394, 40402, 40431, 40450, 40484, 40532, 40543,
       40566, 40580, 40597, 40607, 40616, 40673, 40696, 40722, 40729,
       40812, 40814, 40840, 40900, 40907, 40914, 40930, 40940, 40949,
       40968, 40977, 40998, 41002, 41003, 41028, 41061, 41063, 41066,
       41075, 41076, 41092, 41110, 41136, 41152, 41202, 41212, 41231,
       41251, 41271, 41288, 41340, 41413, 41454, 41515, 41524, 41617,
       41660, 41678, 41682, 41714, 41719, 41739, 41743, 41816, 41858,
       41910, 41917, 41925, 42003, 42069, 42099, 42102, 42112, 42205,
       42281, 42346, 42366, 42385, 42476, 42479, 42505, 42519, 42540,
       42556, 42568, 42603, 42606, 42695, 42731, 42793, 42795, 42809,
       42847, 42949, 42958, 42960, 42984, 42989, 43021, 43029, 43042,
       43050, 43057, 43063, 43086, 43097, 43098, 43104, 43140, 43149,
       43177, 43192, 43252, 43305, 43312, 43360, 43377, 43397, 43498,
       43505, 43525, 43570, 43587, 43600, 43632, 43635, 43709, 43809,
       43838, 43849, 43863, 43898, 43908, 44057, 44084, 44096, 44101,
       44142, 44153, 44178, 44213, 44225, 44264, 44318, 44319, 44338,
       44391, 44396, 44422, 44429, 44450, 44461, 44533, 44547, 44553,
       44654, 44674, 44808, 44852, 44872, 44895, 44897, 44929, 44936,
       44999, 45008, 45011, 45021, 45040, 45081, 45090, 45105, 45120,
       45122, 45172, 45179, 45188, 45205, 45216, 45217, 45259, 45348,
       45362, 45364, 45402, 45425, 45477, 45583, 45585, 45606, 45621,
       45631, 45656, 45706, 45721, 45724, 45783, 45787, 45803, 45881,
       45969, 46008, 46016, 46037, 46056, 46112, 46116, 46152, 46183,
       46204, 46217, 46225, 46253, 46312, 46328, 46350, 46362, 46403,
       46412, 46423, 46426, 46458, 46481, 46529, 46542, 46589, 46631,
       46665, 46685, 46696, 46742, 46745, 46775, 46805, 46829, 46835,
       46846, 46880, 46884, 46886, 46948, 46960, 46963, 46971, 47030,
       47032, 47034, 47109, 47121, 47123, 47135, 47185, 47203, 47232,
       47292, 47329, 47332, 47365, 47381, 47420, 47438, 47450, 47476,
       47611, 47616, 47635, 47652, 47689, 47727, 47759, 47798, 47827,
       47837, 47843, 47874, 47886, 47903, 47905, 47909, 47926, 47927,
       47992, 48066, 48115, 48138, 48147, 48284, 48288, 48298, 48307,
       48312, 48323, 48338, 48345, 48350, 48385, 48422, 48482, 48528,
       48556, 48561, 48567, 48653, 48671, 48715, 48730, 48872, 48921,
       49021, 49026, 49069, 49120, 49181, 49189, 49226, 49264, 49330,
       49333, 49399, 49403, 49404, 49428, 49450, 49451, 49462]), array([12410, 46312, 18054, 34644,  3136, 23806, 42949, 25147, 40940,
       33380, 10831, 16812, 17585, 20216, 33373, 37029, 14505, 14506,
       35130, 47759, 41524, 23835,  3341, 19310, 37923,  5771, 36268,
       29055, 34614, 26959, 25154,  3274, 11963, 39837, 45216,  9301,
        9302, 30817, 36296, 11948, 26955, 36338,  7799, 25163,  2926,
        2924, 45783, 26806, 15495, 43570, 45787, 29365, 10786, 39789,
       45259, 18131, 11882, 23663,  2873, 21617, 47926, 12630, 36388,
       23921, 47886, 26817,  3045, 29257, 47827,   627, 10811, 11915,
       26862, 36343, 41454,  3025, 26831, 42568, 38148, 13361,  2979,
       29311, 25611, 16272, 36349, 40212, 13425, 16291, 32082, 38725,
       37630, 37627, 14230, 36121, 25000, 42606, 41660, 24155, 38131,
        5588, 14255,  3736, 38134, 42069, 27113,  6940, 31527, 28613,
       18283, 46481,  8933, 12095, 19539, 47381,  7986, 33733, 41682,
       28682, 19528,   370,  3844, 28602, 43312, 15804, 14211, 24181,
       34519,  8955, 40099, 47476, 24111, 28889, 44450, 47611, 45188,
       47619, 32126,  5707, 12576,  9149, 19326, 42112, 28947, 46362,
       13436,  9220, 47652, 19320, 26992, 25949, 15562, 19384, 16161,
       46426, 46423, 33644,  3647, 45172,  3641, 36157, 46403, 17328,
       40431,  3614, 15593, 37607, 28804, 24046,  5669, 14343, 28833,
       12035,  8928, 37287, 25230, 39158, 32735, 10197, 36744, 36910,
       39169,  1666, 48567, 23000, 36765, 43149,  1010, 13159, 30941,
       41152, 48921, 39199,  6708, 22729, 39154, 39149, 23104, 36703,
       34883, 10123,  1842,  1831, 16544, 48482, 30477, 10134, 26417,
       10153, 45425, 42479, 10578,  1766, 13194, 26130, 10137, 30485,
       32657, 48653, 32453, 10513, 10510, 41076, 32460, 43192, 15281,
       32560,  6576, 32533, 17125, 37351, 30744, 18529, 41063, 36862,
       36867, 39295,  6619, 10113, 39264, 22761, 26154, 20431,  6518,
       26315, 48671, 21890, 40394, 30572, 34976, 10335,  6541, 15241,
       11512, 43709, 30602, 10349, 48719, 15360, 10337,  9572, 20376,
       10091, 38992, 39980, 45803,  6121, 16878, 11751, 44096, 31128,
       21717, 44084, 45348, 15865, 40580, 26620, 34797, 14864, 43057,
       48138, 26666, 39359, 46183, 26743, 46225,  9592, 47992,  2742,
       44213, 41413, 11835, 32304, 22058,  7288,  2633, 29580, 48066,
       33161,  7674, 17245, 38297, 31197, 45364, 42540, 11372, 36634,
       23211, 30091, 14963,  2016, 31057,   900, 13228, 43086, 23184,
       31047, 14978, 21811, 32846, 39104, 32842, 32840, 11620, 16548,
       30215, 37978,  9979, 34816, 36598, 26562, 11375, 37975, 40373,
        9911, 23295, 21772, 25347, 43635,  2175, 41288, 23265, 48323,
       30048,  2112, 32901, 14899, 12100, 10848, 42793, 28223, 28221,
       25851, 44897, 28214, 37183,  4361, 13814, 42795, 28208, 27772,
       11136, 47135, 33942, 22348, 17687, 40696, 16014, 19999, 16708,
       49462, 47121, 33952, 24782,  4850, 28138, 19699, 35980, 12225,
       39551, 13807,  8238,    34, 16725, 28305, 38502,  8084, 37857,
        8731,  7124,  8364,  5374, 46846,  8090, 46886, 34423, 16721,
       11236, 24393, 16063, 35240, 11193,  8692, 34416,  8688, 38499,
       22362, 17662, 43377, 34422, 27380, 46696, 28126, 44808, 47030,
       24606, 31774, 38588,  5244,  5193, 13920, 34045, 24805, 13903,
        8501, 17669,  4751, 34062, 46948,  4668, 27931, 46665, 40484,
       12445, 40089, 46960, 39459, 15949, 17452, 19797, 22295,  5220,
       27703, 13944, 47034, 28122, 46685, 19710, 33990, 15707, 28100,
       42731, 49399,  4782,  5179, 44789, 27838, 37845, 19949, 27405,
       24846, 37835, 31721, 22277, 41816,  7071, 24616,  7034, 31726,
        7135, 37754, 27419,  7065, 49404, 47203, 12332, 12148, 13763,
       42695, 28368,  4142,  8861, 43360, 35803, 17081, 41925, 44929,
       45105, 19571, 10996, 46542, 19580, 47329,  5095, 33838, 20694,
       28400,  6968, 45090, 14115, 42385, 12496, 33832, 14112, 13761,
       44936, 33802, 38430, 21130, 46775, 27677,  4029,  8334, 12104,
       46805, 45122, 32049, 27607, 44674, 45631, 47332, 17430, 28311,
       24902, 25822, 18286, 12900, 28498, 23584, 21628, 12844, 15288,
       42984, 10938, 42989, 23135, 13215, 33243, 35450, 41714,  9579,
       14223, 43632, 11850, 24993,  2761, 20703, 34869, 25329, 28547,
       16686, 15651, 17399, 23238, 49451, 29405,  8413, 40914, 23699,
       18364,  4081, 12268,  1825, 30680, 32787, 43498, 15408, 37753,
       29362, 19966, 27480, 30849, 41003, 23671, 23668,  3801, 12079,
       21821,  2875, 22777, 40840,  2869, 32814, 31232, 12080,  9546,
        2733, 40262, 24221, 28587, 22622, 29716, 27201, 18091, 46112,
       41678, 12672, 26524, 48350, 15461,  7568, 43098, 26680, 25795,
       16861,  9753, 36619,  5231, 23373, 40114, 14207, 45008, 40371,
        2352, 23414, 23237, 48338, 27881, 14765, 23450, 28003, 38584,
       36498,  6152, 43029, 15923, 35873, 43104,  2001,  6231, 23336,
       47308, 34737, 26477,  2689, 26610, 13951, 43397, 21239, 26716,
       29583, 33170, 45120, 34754, 40264, 27874, 40532, 12650, 43021,
        4665,  6281, 20361, 29619, 40792, 44999,   826,   758, 38020,
       40543, 19824,  3531,  5804, 23870, 14452, 19426,  8373, 16326,
       15769, 33906, 22503, 14445, 32700, 24410,  8371, 22150, 18692,
       43863,  9064,  9305, 28364,  4354, 13615,  9347,  3658, 28721,
        5819, 23836, 13175, 42003,  9327, 14037,   567, 12263, 19275,
       38232,  9270, 34417, 37585, 26152,  1043, 15371, 17425, 46835,
       33880, 22475, 47616,  1472, 28304, 18163, 41110,  3491, 34570,
       17610,  9125,  8355, 29173, 36220, 12199, 37586, 43849, 12368,
       10351, 38839,  1514, 19412, 20764, 13770, 23953,  1511, 13107,
        3390, 24053, 27320, 12488, 20204,  5996, 42033,  5849, 32740,
       17454, 15844,  7818, 23775,  6848,  3064,  6399, 15079, 31305,
       44318, 10570, 39505, 43898, 26005, 33956, 22533, 25692, 40566,
       45606, 25432, 11490, 33825, 40949, 24653, 44287, 20045, 17987,
       25421, 44533, 26860, 39305, 38112, 30300,  8316,  5580, 33378,
       46116,  1301,  5583, 27242, 16823, 36898, 41212,  1771, 22821,
       41061, 43838, 16667, 31042,  8213, 42519, 26429, 30784, 15220,
       30557, 34894, 25507, 24637, 26085, 18016, 18633, 41917, 20829,
       44852,  7585, 27604, 13829,  6521,  1197, 48298, 46880, 26340,
       19900, 22011,  1907, 36759, 39601, 10619, 27853, 22892, 12729,
       48786, 20520, 44895, 32393, 26478, 25483, 45402, 19812, 30163,
       48561,  6574,  6754, 30102, 10554, 12407, 22287, 26538, 17564,
       48715, 18817, 27729, 21824, 17179, 22894, 40153, 32686, 30066,
       22003, 39503, 37302, 46008,   932, 40319,  5171,  5519, 24596,
       10833,  8652, 20003, 38885, 31331, 47727, 11229, 16483, 21282,
        8105, 49189, 15939,  4296, 20960,   253, 36266,  8701, 31398,
       40235,  7259, 44319,   616, 40450, 17982, 28087, 17104,   199,
         653, 36360, 42960,  5892, 19165, 13999, 21088,  7781, 24486,
        8626,  5872, 18348, 12246,   617, 49205, 46631, 18253, 16293,
       33638, 27088, 27110,  3719, 43305, 35652, 49265, 45706, 49333,
       46529,  6967, 10976, 39846,  7196,  7210, 16386, 27160, 28510,
        8979, 28758, 40907, 24343,  4252, 21331,  9192, 40729, 23991,
       19640, 28900, 49226, 36204, 27036, 19385, 19387, 31452,  9122,
       28817, 41617, 14320, 42090,  9105, 20757,  7028, 25836,  2700,
       22592, 44142,  9805, 44178,  9658, 29892,  6137, 36956, 16088,
       37762, 23601, 29471,   722,  2325, 25696, 13297, 35517,  8556,
       33213, 36998, 17902, 37771, 27435,  2521, 13341,  8153, 19060,
       16579,  4575,  5263, 44264, 33131, 29680, 49403, 14688,   131,
       24523, 21680,  9630, 28053, 18378,  2586, 43042, 24833,  2384,
       16872, 27050, 39000, 21355, 34143, 41092,  7428, 20288, 45081,
        5397, 34759,  2091,  5385, 28011, 46184, 46829, 29767, 20148,
       34103, 48730, 46745, 47413, 45906, 16075, 39036,  7614, 20463,
       17228,  8269, 40616, 16316, 28546, 41858, 33764, 40402, 28521,
       20078, 46466,  3810, 28430, 14263, 20450, 18114, 43189, 21362,
        2117, 19473, 18626, 46742, 30044, 47450, 44553, 34787, 19488,
       42843, 21718, 18544,  7637, 42102, 27870, 28300, 47843,  6402,
       14641, 33957, 44225, 26462, 20220,  3083, 44338, 27907, 34373,
        4767, 26474, 37409,  3139, 39749, 11580, 32758,  2809, 40292,
        7521, 27397, 13354, 14594,  9486, 37552, 26821, 20873,  9467,
       23656,  4467, 13362,  2994, 23134, 14639,  4747, 24667, 27506,
        8539, 10269, 44396, 37709, 24387,  8715,  3369, 41136, 35878,
        4574, 48377, 35603, 28922, 27014, 43097, 13151, 18735, 48385,
       34310, 39100, 13176, 36298, 20958, 29108, 46217, 46328, 30411,
       30414,  3266, 15136, 23544, 19294, 42556, 25125,  9656, 38205,
       12019, 35149, 31617, 11173, 30919, 31505, 17598, 31037, 31267,
       12980, 15616, 15571, 43587, 20635, 40814, 31252, 17957, 17588,
       22229,   523, 15484, 37002,   938, 39628,   361, 22782, 22248,
       38167, 32377, 18227, 15561, 39480, 45656,   707, 13022, 45800,
       31448, 25862, 31173,  1682, 27747,  3789, 13803, 32089, 28089,
        3367, 19843, 21688, 15105, 21564, 28622, 44101, 19012,  1258,
       37489, 17909, 26988, 18147, 31540, 23399, 32466, 32387, 39744,
       25294, 10866, 46350, 32554, 48556, 45040, 30688, 45724, 20397,
       43693, 33524, 14741, 19830, 45011,  3505, 25223, 34154, 12342,
       26761, 30544, 18613, 37789, 37937,  5687, 25468, 22574,  1055,
        9535,  2843, 27860, 27850,  9538, 22469,  3507, 32570, 45179,
        1034, 11145, 37553,  9008, 29654, 40607, 45915, 40474, 16853,
       12734, 19449, 46202, 26816,   752, 30439, 46412, 40388, 17772,
       37772, 47635, 39843, 39215, 42505, 23073, 33711, 23754, 34247,
       32850, 24711, 15422, 32044, 47790,   255, 44052, 37429,  7402,
       23889, 22370,  1915, 26574, 20329, 10665, 41231,  4319, 12601,
        3272, 35811,  2160, 28289, 27280, 28331, 36943, 10642, 49181,
       40067,  2031, 48345, 10489, 24244, 23188, 29103, 24893, 37438,
       15320, 32324, 14101, 37681, 32907, 32038, 23233, 45583,  3455,
       21722, 24689, 15405, 30235, 32475, 36698, 33352,  9255, 27689,
       42476, 24435,   952,  2247, 14419, 23091, 41066, 13081, 31118,
       26593, 10600, 43252,  5525, 23627,  2022, 47334, 30269,  5543,
        3846, 36655, 38944, 23173,  5206, 38626,  6115, 42990, 10130,
        4749, 28165, 16733, 34846,    84,  8760, 32121, 46682, 41340,
       28355, 12529,  1803, 14954,  2832, 20440, 11259,  7314, 12091,
       34111, 32895, 26526, 41251, 22666, 48193,  9564, 26740, 31776,
       33844, 12021, 24569, 48312, 16108, 47470, 48284, 45585,  2554,
       24856, 40900, 13186, 43063, 36746,  3704, 35516, 49264, 38994,
       32961, 32963, 38471, 12113, 34014, 26141, 46458,  8897, 18929,
       32712, 12551, 48528, 10962, 14057, 25240, 33195, 12801, 49325,
        5645,  6026, 33181, 28279, 24080,  4268, 11384, 11815, 32688,
       26443, 35059, 32699,  3673, 35098, 20277, 39109, 12671, 14332,
       47032,  3657, 20825,  1201, 30764,  7805, 21540, 39286, 24786,
       13831, 47874, 33375, 31251, 35123,  6905, 29088, 26176,  1295,
        8325, 26207, 15260,  1340, 17495, 33310, 26858, 33503,  5757,
       12619, 19312, 21946, 45929, 30876,  5906, 36256,  1111, 25158,
       25624, 45924,  1203,  6820, 31407, 26915,  7116, 14491, 29117,
       32484, 15324, 22078, 46253, 34144, 45881, 30739, 44975, 42205,
       12674, 23202,  7456, 15345,  5507, 36781, 48393, 11831, 35089,
       37483, 23101, 16504,  3725, 42152, 10017,  1870, 26022,  6819,
       15251, 33917, 35857, 43053, 29542, 32110, 40968, 30081, 46204,
       31545, 40338,  5240, 25429, 27983, 20446, 12557, 48514, 36832,
       12254, 19956, 17455, 11415, 30716, 44992, 21225, 47109, 46155,
       35093, 40604, 31734, 12450,  8505,  6116, 34059, 24951, 46971,
        3924, 24817, 19712, 38927,  2201, 17312,  4163, 40329, 46687,
       18120, 14267, 12506, 32933, 20451, 33103, 39182,  3387, 21133,
       44554,  1383, 27323, 30146, 42281, 43144, 49327, 17368, 37908,
       19237, 10849, 36663, 34451,  6253, 25359, 12969, 43525,  4893,
        1927, 47162, 15516,  6941, 44547, 42073, 35356,  8465,  9682,
        2042, 45621, 34575, 18455, 41415, 37326, 48725,  7081, 10912,
       35875, 38306,  9507,  1494, 28476, 13545, 43494, 18161, 19168,
       35511, 36362, 12725,  2417, 19985, 17053, 21166,  8550,  6426,
        2469, 43132, 37895, 24519, 31707, 38607, 39757, 28502, 20312,
       15556, 37093, 37300,  6858, 31650, 21812,  6226, 14900,  6227,
       38334, 43364,  4257, 36286, 25382, 16998, 40784, 37201, 39813,
       35711, 47731, 28327, 35398,  7569, 37274,  7121, 36330, 29948,
       45205,  3878, 14003,  8614, 45774, 46152, 10814, 20086, 24466,
       20085, 40812, 36963, 48872, 46037, 28201, 34227, 35726, 12228,
        8012, 33356, 48254,  6339, 30757, 20076, 48801, 29309, 25866,
       14635, 13694, 28752, 23697, 39924,  8497, 35035,  9198, 15372,
       47903, 13100, 11823, 34714,  5964, 29334,  7226, 36480, 21883,
       14637, 11805, 15257, 24113, 22899, 14664, 42550,  5942, 14394,
       44872, 18660, 11062, 32112, 44429,  9108, 25047, 24147, 19114,
       30592, 42272, 22735, 25195, 13602, 29455, 35495, 43621,   718,
       30304, 10726, 45721, 22142, 10544, 31694, 13320, 11712,   968,
       31427, 31478, 36149, 38393, 12393, 47182,  3954,   972, 40448,
       48288, 11130, 28467, 40437, 38485, 47535, 35894,  4967, 27561,
       11278, 39136, 13528, 45055, 18965,  1827,  3419, 16776, 15635,
       17167,  7016, 47810, 30479, 42651, 18788, 18268,  6024,   669,
       26427, 31804, 40597, 27008, 38956,  3529, 38849, 43794, 41239,
       27459, 18915, 20287, 17203, 18716, 35382, 45676,  4153, 32329,
       42730, 34260, 17859, 48147, 48682, 12810, 22046, 17105, 13508,
       35766, 17554,  5258, 34027, 32724, 10391, 13587,  6909,  2865,
        9996, 19483, 33114, 49450, 16116, 49120, 45217, 44693, 31150,
        8972, 22494, 46349,  2149,  4469,   385, 25681, 37470,  1413,
       32193, 11473, 19451, 19521, 26365, 36027, 31539, 48307, 23395,
        5887, 40977, 16999, 26507, 48992, 44461,  9191, 49021, 19568,
       10727, 12022, 32011, 38881, 46495, 28867, 35998, 20571,  7107,
       17205, 40930, 24577, 43119, 36050, 48409, 39692, 13581, 44668,
        4243, 13064, 28839, 26542,  6822, 37436, 14100, 39049, 22060,
       42099, 22922, 44654, 29219, 24412,  1902, 37200,  2912, 29496,
       20257,  9413, 42847, 21067, 47905, 17860, 24048, 33870, 46963,
       35858, 24035,   773, 40623,  7969, 39189,  9058, 10165, 12530,
       44916,  8605, 12470, 39974, 24093, 26234, 20227, 48040, 11991,
       33742, 26695,  6406, 34912, 15806, 44153, 43028, 20978, 34922,
        6072,  7351, 31979,  6148, 11779, 28966,  2501,  2496, 13097,
        9754, 27096, 40722, 16670, 11256, 28894, 40983, 14173, 28999,
        6356, 43050,  1839, 47529,  2670, 39022, 19681, 38936, 23709,
        7937,  2458, 48763, 16438, 47482, 24234, 30354, 15667,  8732,
       12822, 46384, 23637, 46194,  1098,  1335, 18850, 23994, 22897,
       45362, 45501, 42213, 46242, 48317, 19164, 38339, 15432, 12835,
       33501, 34577, 10000, 25376, 43140, 10008, 42603, 21128, 15170,
        6176, 43809, 19160, 37506, 31113,  3939,  5070, 47760, 45675,
       13119, 47232,  8226, 35206,  9350, 30394, 36288, 23466, 21726,
       11335, 13435,  8192, 41075, 15296,  8817, 16372, 26833, 41596,
       35596, 29925, 24480,  6473,  9257, 44820, 40267, 10379,  2207,
       22639, 32794, 38181,  8459, 15379, 40742,    20, 16298, 24765,
        1488,  1255]), array([36598, 10137, 26988,  7986, 10134, 24833, 18286, 36220,  9149,
       44084, 10123, 47381, 37845, 13159,  5179, 10113, 11136, 37857,
       31232,  5171, 28758, 28804, 26154,  4029, 17452, 17454, 17179,
       14343, 42843, 11620, 19320, 31197, 39789,  9125, 37302, 46775,
       22894, 12576, 44096, 46362,  5193,  1043, 28304, 18613, 43360,
       20431, 12672, 31774, 32901,  5872, 40907,  5244, 13194, 30091,
       40792, 41288, 14864, 35517,  5220, 14115, 15651, 20376, 39149,
       13175,  3491, 21890, 45706, 26959,  5892, 26955, 13176,  9220,
       25163, 10091, 37351, 48921, 14112, 15408, 10153, 40089,  9105,
       37287, 42556, 31057, 23104, 40949,  8955, 16075, 12100, 31047,
       40840, 33373, 27201,  3341, 42003, 38725, 28889, 40484,   370,
       37923, 32533, 12095, 28126, 12529, 46225, 28138, 13615, 28947,
       23184,  8928,  1301, 20204, 14037, 24667, 25949, 16063, 46880,
