       23324, 18019, 38602,  7972, 21394,  1011, 26380, 21192, 47510,
       42509, 23435, 39297, 10630, 12348,  5426, 32364, 15451, 46322,
       35566, 23283, 28474, 48615, 20817, 43653, 37576, 24360,  6539,
       33601, 27909,  6618, 37613, 45841, 33855,   618, 12621, 14222,
       23381, 28843, 13031,  5267, 30305, 37300, 34231, 46847, 31195,
        4470, 21211, 35914, 25945, 45494,  2956, 14303,  8807,  5032,
       29672, 38926,  8613, 40313, 46821, 32770, 40402, 40296, 12766,
       18384, 20053, 44137, 20548, 37983, 17491, 43018, 29760, 39284,
        7856, 33959, 10715, 25690, 31831, 21010, 15591, 39334, 15052,
       36404, 46551,  7395, 35100, 14636, 27392, 22039,  2761,  6758,
       13954, 35427, 23099, 26196, 16897, 39660, 43643, 32024, 40944,
       38963, 24838, 14140,  2975,  2126, 31530, 39386,  8632, 33543,
       32211, 33342, 19644, 20977, 28730, 40339, 35878, 44547, 36545,
        7958,  2812, 29279, 41228,   676, 30124,  3389, 32926, 26412,
       10442, 21264, 30699,   133, 40284, 25527, 47976,   380,  4704,
       10334, 10384, 13231, 13113, 30120, 14337, 22968,  4180,   927,
       42512, 23056,   288, 48229, 36912, 16833, 48267, 33344,  7215,
       37159, 11382, 31202, 37723, 22904, 48046, 37769,  5270,  6899,
        3046, 29890, 46971, 40581,  5608, 39627,  6772, 17147,  7313,
        3750, 20040, 28445, 37397,  8347, 46607, 30796, 31705,  3368,
       48958, 25870,  4695, 42204, 19973,  9711,  7097, 19726, 37193,
       13507, 13506, 45378, 14586,  5730, 39413, 44464, 24448, 26120,
       38966, 10134, 11730,  5519, 26403, 39869,  1820, 39631, 40046,
       21055, 25823, 28629, 42524, 30921, 36816, 38577,  6271, 21822,
       48342, 17827,  1865, 21902,  2982, 27351, 15350,  4515, 45104,
       30100, 16133, 32734, 32398, 44623, 37231, 13807, 21000, 43692,
       36039, 30195, 45782, 30437, 29318, 36747, 18827, 35877, 39389,
       24891, 42094, 19746, 43636,  5278, 23362, 33450,  6380,  5014,
        7119, 47109, 43016, 21528, 18596, 16718, 15551, 25686, 30677,
        8975,   511, 44094, 43668,  8358, 36470,  8414,  9281, 21433,
       21527, 26962, 29815,   194, 19162, 17809, 26293, 29849, 29146,
        3622, 19590, 27751, 47090, 18561,  1793, 25114, 25304,  2074,
       23561, 35838, 36066, 43866, 20760, 49251, 24570, 22538, 23333,
       38038, 26399, 32766, 27619, 29916, 16425,  8639,  6987, 15697,
        1216, 24665,  2229, 33173, 47987, 11735, 11232, 17296, 41486,
       44846, 21974,  3079,  3236, 24720, 10048, 34704, 48214,  9814,
       44931,  3704, 10250, 20768,  2473, 46858, 48368, 14565, 42430,
       17187,  7489, 46349,   491, 10210, 46492, 23486, 23503, 23080,
       28984, 18506, 26363,  7300, 25947, 14826, 29570,  4176, 32417,
       11814, 13983, 23914,  8858, 25016,  2050, 23889, 36041, 23768,
       15466,  6799, 37521,  3985,  4016, 43525,  2323, 32990, 14745,
         941, 18639,    35, 16829,  8992, 22549, 23108, 32144, 38309,
       45753, 32006, 18656,  9393, 35989, 26092, 44014, 35346,  8845,
       29098, 18587, 46023, 30606, 35959, 34457, 18865, 11340,  5546,
       27285, 33924, 23306, 19685, 15262, 48899, 28066, 31964, 12839,
       49034,  8229, 29201, 44894, 34817, 39748, 27307, 48010, 32303,
       17019, 40492,  3341,  5119, 12316, 24363, 13749, 27118,  5929,
       38134, 25549, 36010,  3446, 38143, 44253, 37862,  4227, 14296,
        4199, 32674, 38114, 15051,  4323, 41672, 42006, 31229, 35935,
       21265, 43005, 11175, 43339, 41372,  7657, 20673, 24666, 43491,
        1038,  7032, 24120, 23386,  2751, 24309, 30259,   177, 19679,
       20976,  8300, 11594, 33052, 30828, 23317, 19893, 16673, 13492,
        2060, 32213,  7605,  5357, 33240, 25416, 48162, 20028, 38959,
       43887, 17102, 22379, 40435,  3672, 30250,  9379, 12862, 34805,
       30291, 34629, 25930,  2983, 44402,  3752, 39333, 11266, 11411,
        3792,  1641, 43101, 34855,  7131, 31864, 33645, 42012, 43155,
         837, 39018, 18395, 14869, 35872, 25388,  2544, 38132, 33694,
       40734,  4044, 48933, 46526,  1300, 37019, 17468, 37254, 28981,
       12167, 36284, 15635, 13366, 40551, 46306,  1284, 18008, 17438,
        2180, 31201, 34915, 35433, 35141, 21841, 42107, 48658, 45620,
        6919, 46357, 45431, 38217,  4778, 35407, 38076,  9547, 16896,
       34394, 44180, 20639, 45432,  5790,  8809, 37520, 17025, 28420,
       47355, 40592, 49109,   799,  3282, 23739, 16909, 31200, 31479,
       36291, 38468, 21464, 33003, 32181, 18456,  9350, 47576, 34402,
       16703,  2088, 25385, 25134, 41820, 15756, 29597,  7010, 20027,
       16630, 49274, 11667, 30844, 14622, 29654,  7252, 24225, 49051,
       45824,  8514, 41730, 20534, 33610, 10164,  6024, 28348, 25474,
       17713, 33666, 23841, 34874, 42291, 26126, 14255, 40232, 46392,
       35681, 10631, 21743, 34962, 38179, 43728, 43789, 33718, 30932,
        8730,  2952, 21530,  9497, 30919, 34484, 46715,  9147, 21377,
       41424, 40817, 30551, 35449, 24123, 25667, 29819,   300, 17321,
       12450, 18718, 47604, 25752, 31642,  4609, 10895, 37303,   295,
       32799, 13569, 35267, 19675, 45952, 37947, 22322, 37910, 29613,
       23013, 23782, 13077, 35985, 31820, 33587, 35725,   388, 11352,
       15113, 27895, 19236,  5622,   636, 24464,  6523, 14631, 14611,
        4844,  4153, 33131,   546, 47248, 43663, 23480, 20674, 34734,
        5035, 21667, 31501,  8185, 31224, 28104,  7843, 12161, 17912,
       40120, 45273, 27831, 40142, 29366,  6571,  3386, 47170, 40370,
       32240, 10337, 43840, 38268, 32372, 45614,  2337,  4341, 14340,
       28695, 33434, 27437,  8878, 13764,     9, 28423, 21154,    12,
       37306, 37307, 47132, 23770, 41280, 44280, 13250,  2296, 48741,
       29204, 33773, 46571,  4041, 19983, 16661,  7471, 42841, 11110,
       29315, 39548, 46254, 31552,  7752, 29966, 42558, 46406, 10183,
        8420, 34159, 17081, 40542, 27746, 30237, 40612, 42966, 40991,
       47027, 38821, 45934, 11560, 22342, 43122, 39088, 16941,  3830,
       15851, 17442, 19856,  9316,  9863, 41073,  8232, 30140, 21715,
       25359, 30223,  2427, 25120, 25296, 44863, 47877, 27090, 28489,
        2807, 30057, 28834, 47124,  7285, 29728, 44332, 27972,  7153,
        5936,  8623, 28830,  8630,  1666, 28405, 28062, 23154,  3551,
       28295, 30032, 43029, 27705, 29843, 27631, 32544, 26905, 15209,
       12031, 13310, 40669, 48559, 49231, 12082, 12114, 12124, 13209,
        9679, 49295, 34540, 35476, 30802, 12436, 40516, 49239, 32772,
       25940, 33046, 10917, 10975, 15334, 17646, 39928,   655, 11244,
       48418, 11306, 19886, 32864, 37247, 13573, 16444, 36617, 48842,
       11726, 18922, 39722, 12890, 21062, 36085,  5838, 19450, 36465,
       15771, 40687, 26924, 40228, 35160, 22238,  9718, 23199, 23442,
       19049, 29236, 40774, 11747, 10386, 11328, 28433, 37768,  1983,
       38162, 33634, 41387, 10116,  4980, 45710,    68,  3516, 11839,
        6268, 38834, 38798, 34674, 36502, 27923, 42058, 29075, 24729,
       43439, 46639, 34973, 29687, 19810, 16031, 31827, 25763, 17098,
       23652, 20139, 25455,  4733, 17352, 28737, 45206, 12512, 43713,
       11085,  7487, 49452, 48905, 12360, 10568, 30897,  3348, 15117,
       42741, 21958,  2279, 35286, 44788, 20210, 39537, 24600, 24698,
       37203, 13565, 26329, 16865, 28919, 44757, 48939, 37301, 47082,
       10851, 29929, 25528, 45688, 10101, 26461, 20512, 23402, 44082,
       39325, 21791, 45956, 12882, 27864, 40049, 37224, 44543, 37127,
        4520,  7615, 40264, 17635, 47806, 20472, 22276, 23749, 10695,
       46345, 46816,  5658, 35410, 10268,  6017, 16042, 12180,  4749,
       38122, 16709,  2125, 46655, 27081, 41760, 15863, 14670, 35227,
       46696, 36308, 16902, 15939, 48625, 21483,  1582, 30468, 33584,
       15699, 43647, 40916, 38127, 13167, 30857, 29313,  8657, 46059,
        6744, 30492, 17732, 21320, 17262, 12562, 43347, 45770, 36455,
       37745,  2316, 36026,  3813, 45473, 21947, 38702,  8825, 17508,
       13880, 12445,  3766, 42661, 46027,  3785, 13862, 46435, 26659,
        3940, 26176, 27855, 29291, 43753, 16289,  7521, 12347, 28770,
       26143, 20039, 34046, 17243, 32782,  2664, 32602, 26636, 44400,
       11862, 17623, 37781,  3602, 43418, 32441, 38731,  2359, 13009,
       38102, 49361, 43939, 24744, 49233, 43238, 19428, 37674, 13651,
       26647, 16011, 12089, 22253, 19125, 35446,  1171, 38869,  5386,
       10574, 21417,  7876, 16707, 49095, 36903, 36897, 21436, 20848,
       41850, 14086, 21469, 42435,  9631, 17696, 18089, 36841,  4859,
       40686, 17760, 41970,  4899, 14208, 46623,  3239,  1447,  9912,
       31098, 36555, 16554, 46764, 23663, 23458, 33457, 48952,  8696,
        3320, 29956, 30735, 20228, 24862,  4600, 26897, 29529, 32735,
       29522,  9307,  4440, 26701, 29498,  2228, 12868, 44295, 20700,
       14503, 18715, 25295, 44041, 28915, 25540,  8193, 19744, 31932,
        4402, 23843, 24848, 47870, 31159, 47133, 28605, 25730, 45015,
       12924,  4884,  7048,  8378, 43490, 36103, 38125, 27259, 47986,
       27624, 26079,  8784, 33477, 29287, 26955, 23677, 24105,  3029,
       26666, 34510]), array([33554, 29025, 40501,  7493, 23072, 12410, 23068, 14111,  3990,
       47780, 29787, 38018, 38874, 14965,  2084, 30244, 28097,  9943,
       14252, 31150,  4645, 25087, 35614,  5219, 34560, 36050, 32743,
       19576,  8568, 27859, 43284, 41034, 12537, 47759, 23436, 25531,
       25154, 46122, 36830, 12616, 46589, 44415, 41328, 13251, 48289,
         171, 43569,   740, 26427, 43563, 21650, 24288, 45028,  4042,
       27764, 15233, 22950,  5399, 45056, 30512, 49351, 42701,  8658,
       36835, 14268, 40057, 20165, 34751, 18924, 26823, 28788,  4151,
       13242, 36224, 14053,  2592, 23661,  6676, 23726, 36040, 16769,
       48775, 25770, 34239, 17231, 34955, 27552, 12492, 48715, 43908,
       26940, 43909,  5110,  1126, 11924,  1357,  5769, 36167,  5891,
       13943, 33812, 17200,  9116, 20570, 19319, 39626, 25986, 38423,
       37683, 21120, 22706, 48651, 28593, 48042, 19398,  8228, 22112,
       17624,  4320, 16387, 48674,  2342, 38324, 47523, 45555, 48773,
        6476, 48979, 37804,  2431,  6092,  7984,  6454, 39418, 33911,
       17234,  1901, 29155,  1116, 39416, 12107, 36646, 37186, 29370,
       42176,  3581,  1877,  8819, 48113,  8277, 29193, 22722, 22435,
       42703, 34545, 12722, 15026, 15139, 48007,  8155, 28511, 21378,
        8233, 13317,  6401, 43193, 41086, 40639, 29690, 10207,  8797,
       16006, 44619, 46095, 20668, 37053, 38341, 16682,  6618, 37104,
       23810, 18741,  4854, 40910,  8790, 36221, 20372, 38370, 22558,
       22382, 19617, 33056, 19971, 27050, 35221, 25078, 23347, 44224,
       30673,  7727, 32330, 23353, 48783, 16063,  4513, 34050, 37891,
        8574, 17728, 35939, 20895, 14427, 35823, 10522, 39301, 37612,
       19855,  2382, 11496, 37645,  5853, 15571,  9143, 12903, 33926,
        3254, 28347, 26643, 29877, 25844,  3291, 44171, 30563, 15663,
        6695, 46745, 41428, 17396, 17343, 29312, 40294, 15323, 38878,
        1568, 46836, 22288, 38446, 27423, 33179, 23066,  5569, 31155,
       40296, 14829, 23010,  6221, 34230, 36788, 37416, 33142, 36892,
        5447, 21030, 38400, 14075, 34117, 19243, 12452, 26949, 28429,
       10722, 42535, 23029, 48294, 33904,  6506, 45027, 35710, 42003,
       26078, 22898, 48833, 11302, 23094, 45272, 32268, 33802, 38196,
       37827, 28522, 13820, 31173, 32162, 23808, 30305, 21394, 13753,
        7203, 41936, 48743, 31046, 41830, 30615, 31004, 40206, 38750,
       13357, 22367, 36285, 11461, 40311, 14283, 27626, 31959, 26872,
       31973, 16334, 29896, 22444, 29703, 49143, 43387, 26637, 22095,
       33242, 16496, 44203, 12969, 39802, 13390, 25113,  3058, 17689,
       31468, 46891, 47127,  5732, 14774, 44356, 30699,   113,  8326,
       49276,  3290, 16494, 24731, 11465, 36687, 14535, 17834, 44657,
        6428, 47984, 24888,  7260, 16297,  9455, 33512, 32093,  5226,
       21054, 43215, 28603,  7861, 31340, 47971, 16314, 46322, 26345,
       21812,  6729, 33153, 11361, 25334, 25695, 26622,  6229, 48570,
       27491, 43667, 30658, 29777,   133, 24827,  6241, 34799, 11320,
       22817,  8523,  5719,  8535, 47469, 20972, 47452, 27652, 16196,
       12861, 42386,  4221, 19065, 26052, 42875, 13514, 24544, 29007,
        4548,  4211,  6763, 38863, 45709, 49310, 42390, 44168, 36874,
       46399, 35023, 36932, 24691, 36936, 13048,  7176, 27374, 34673,
       43460, 42065, 31686, 46584, 19106, 26403, 16032,  1725, 21995,
       43397, 37292, 47943, 47956,  5882,  5267, 45932, 28723,  1144,
       12600,  4248,    43,  5485, 10273, 19231, 15301, 26496, 45894,
        3752, 25636, 13248, 49230, 15716,  9980, 25933, 20768, 31709,
       17641,  7112,   255, 26699, 29279,  4465, 39660,  9111,  2320,
       39409, 41919,  6925, 46265, 12977, 34652,   947, 25626, 46551,
       40504, 28076,  1716, 46140,   788, 35450, 38306,  1916, 30170,
       38350, 40942, 34514, 27909, 17848, 12719,  5139, 20548, 19446,
       41903, 46607,  6342, 19587, 47001, 20118, 38926, 23552,  6225,
        5557, 23602, 34168,  5546, 31915,  5513,  8632,   838, 48374,
       10778, 10654, 47865,  4821, 41273, 34231, 40402, 46798, 39334,
       16298,  2785, 33529,  2818, 36460, 30521, 32916, 29328, 43504,
       26550, 28546,  3247, 32443, 44178,  7490, 37159, 29198,  9695,
       43137,  9869, 21560, 48906, 21376,  9478, 42430, 21619, 21890,
       37009, 29234, 26000, 26962, 45377, 21211,  9500, 23062, 41348,
        7484, 14226,  7732, 39908, 47727, 42512,  1486, 48348, 37875,
       45255, 32541, 19003, 23430,  4541, 38001, 47940,   941, 13031,
       28660, 37951, 43290,  6700, 21694, 22345,  6305, 40188, 40170,
        2956, 19190,  2812,  2074, 28604,  9217, 15697,  8981, 46820,
        1526,   140, 45562, 19217, 42886,   799, 14541, 39402, 45494,
       33009, 28298, 36446, 16878,  4180, 35100, 17573, 14486, 14174,
       42257, 30988, 40944, 36534, 37585, 33842, 48196, 42294,  7656,
       41947, 15175, 30186, 13954, 18150, 22039,  2260, 35877, 10029,
       41949, 37346, 27307, 18892, 21491, 25082, 25588,  4704, 41015,
       41100, 25527, 22904,   419, 22900, 27351, 41027,  3679, 25690,
        8229, 26910,  9862, 18231,  2522, 21502, 16630,  4142,  7097,
       24098, 33425, 25376, 38134, 46331, 32109,  9863, 41249, 22931,
       48363, 26120,  8975, 32144, 37316, 29258, 16772, 23324, 11040,
        5278, 16455, 33041,  9596, 21183,  3389, 18561,  5608, 26020,
        3046, 25114, 44001, 47285, 44261,  7329,    35, 25823, 21172,
       22115, 39630, 25016,  6042, 18384, 25093, 39413, 32926, 29760,
        5938, 15660, 33879, 22047, 26880, 33908, 40418,  6931, 18055,
        6758, 44480, 10048,  2186,  9179, 19726, 32818, 40435, 44547,
       37290, 38418, 30612, 27249, 39619, 31599,  1888, 10230,  6024,
       47351,  3947,  5032, 26690, 38309, 39389, 47359, 37231, 29890,
       33601, 19598,   288, 43641, 43636, 14826, 25225, 14140, 25264,
       34774, 47976,   959, 35427, 12766, 29098, 18256, 33342, 14282,
        2975, 28629, 43648,  3113, 43866, 25388, 47090, 43847, 31347,
       13507, 31831, 39016, 16419, 11382, 38963, 22549, 32852, 32069,
         836, 12640, 25945, 42509, 23270, 48838,  7958, 32258, 10891,
         618, 26129, 19236,  6633, 20760, 31195, 28445, 25999,  4839,
       25804, 14000, 37470, 22968, 17086, 23486, 11735, 10134, 13113,
        6757, 33924, 23435, 32398, 18109, 37300, 22496, 36249,  6772,
       10518,  1793, 39869, 21192, 39854,  7856, 45782,  4828, 37576,
       24570,  4470,  1820, 41254, 15350,  8232, 48899, 15939,  3750,
       23362,   114, 21264, 35817,  2060, 29146,  3704,  3446, 10384,
           7,  6962, 41372, 36465, 45753, 23388,  4227, 37397, 14222,
       19464, 26772,  9353, 33959, 27976, 17491, 21010,  8048, 21000,
       18500, 29883,  1865, 10444, 17147, 37769,  8420, 44094, 28542,
       29201, 32449, 27122, 34428, 15635,  3236,  7605, 36404, 42940,
       30124, 15645, 43692, 20338, 32770, 30120,  7153, 44894, 43917,
       27751, 29318, 28883, 38217, 21743, 32024, 36066, 30291,  6271,
       38769, 35759, 44137, 47175, 23386, 15170, 28236, 43653,  3667,
        1216, 18472, 29916,   360, 17187,  8807, 47888, 20053, 13983,
        2702,  5929, 17796, 17436, 46250, 24534, 16425,  5335, 13586,
       14758, 19716,  3903, 41228, 42524, 35566, 23095, 36657,  3767,
       32181, 41605, 48048, 45084, 35838, 44018, 17648, 16897, 40142,
       18639, 42006,  6919, 19675, 45432, 37521, 24891, 32897, 28843,
       39748, 17441, 39008, 29846, 28278, 47109,  8060, 18506, 37862,
        2229, 39631,  2394, 24665,  1038, 18328,  2983, 30367, 36816,
       30932, 43643, 31705, 15451, 48615,  9711,  7032,  9814,  1284,
       48342,  4016,  2473, 45776, 12621, 24838, 23220,  7215, 12348,
       17009, 30250, 31229, 38509, 29672, 14255, 46349, 45841,  9379,
       39386, 43018,   295, 15591,  6539, 16718,  5119, 40581, 20269,
       10210, 36470, 18656, 23889,  2761, 14072, 43456, 29654, 15179,
       43122, 15262, 29570, 37019,  2126, 48248, 10171, 40422, 29006,
       21464, 36545,  8560, 43095, 38966, 37520, 46971, 36747, 22379,
       14589, 20040,  6899,  5838, 24720, 32372, 46146, 18019,    37,
       26196, 30828, 33610, 34355, 13400, 19317, 23283, 12316, 14355,
       48933, 27974,  9904, 21055,  3079,  8358, 44253, 19162, 21434,
       12129, 18329,  5270, 45824, 33855, 16118, 33173, 13366, 46847,
       12408,  8639, 14337, 46821,  5426, 47806, 22453, 11411, 34704,
       25667,  4515, 38571, 33973, 37247, 30437, 35346, 44464, 31528,
       47170, 14565,  4899, 30919, 32211, 35407, 33000, 30606, 25940,
       38959, 11314, 16829, 27043, 43495, 15551, 23258, 18981, 38268,
       39610, 20639, 48958, 30844, 44555, 32766, 39627, 11244, 35878,
       41660, 11726, 26380, 40991, 26412, 40492,   927, 41486,  6380,
        4323, 45192,  2982, 23099, 25947, 21320, 31479, 23056, 28405,
       43101, 23333, 38038, 14340, 21541,  7972, 16181, 21527, 38114,
        2323, 35914,  8613,  4176, 17646, 18865, 48046, 44623, 42913,
       38834, 36039, 23381, 37532, 43840, 12868, 33543,  2427, 31501,
       33344,  7471, 10250, 47027, 20028, 40046,  3985, 45431, 32990,
       44014, 42058, 32991, 41672, 33003, 11964, 23080, 43454,  8992,
       43339, 24182, 34540, 46406, 23503, 34238, 43005,  4044,  8845,
       15113, 23841, 44931, 21377, 16709,  4844, 10337, 46715, 28730,
       34962, 34915, 20994, 34907, 29849, 28981, 12862, 33108, 14521,
        5622, 12839,  5519, 16133, 12161,  2180, 21715, 40232, 33248,
       28919, 16833,  2751, 24325, 19644, 25385, 26960, 49274, 18395,
       47510, 30677, 48658,  7007,  7489, 14208, 31202, 48229, 10827,
       38140, 35872, 29966, 10715, 37910, 38577, 37325, 17827,  8378,
       13231, 47604, 47902, 10630,   388,  7752,  8414, 38102, 48531,
       48267, 47576, 11340, 43525, 29366, 27285, 26461, 13475, 13573,
       44295,  4153,  5730, 23914, 34457, 24448, 35725, 29204,  4199,
       13077,  3341, 35139, 12180,  1141, 28830, 23652, 24685,   837,
        9350, 13732, 13862, 40049, 25686, 48162, 35679, 31200, 34817,
       37303, 43887,  2105, 21902, 25197,  7521, 14586, 18587, 32864,
       30468, 27118, 33450, 44724, 14086, 43728, 24600, 33694, 30195,
       34874,  3622, 46571, 19590, 14950, 10334, 41850,  3672, 45104,
       18715, 17296, 19746, 23317,   546, 21822, 11110, 24363,  9281,
       43016, 24120, 24360, 34855, 39284, 48010, 25930,  3447, 15051,
       36474, 40686, 46357, 17442, 21977,  7395, 42094, 39297, 20673,
       33666, 14636, 23768, 23770,  5014, 26092, 20027,  7487, 23013,
       28066, 18563, 23782, 37301, 34894, 38125, 35989, 30223, 17102,
       11175, 12450, 10895, 40734, 20489, 13209,   511, 21433, 14869,
        4609, 30100, 22692, 41681, 32303, 14296, 29072, 47987, 27392,
       46492, 46526, 31382, 40339, 37723, 42001, 27831, 39333,  7313,
       20976, 33363, 23306, 47877, 12445, 20674, 48418, 46254, 11667,
       18104, 17025,  7010,  6268,  8809, 42291,  1011, 46306,   177,
       20817,  1300, 16374,  6248, 17912, 17809, 36284, 32674, 34805,
       44846, 16707, 34484, 10631, 15791, 15209, 15756,  2544, 37254,
       31483, 10975, 15052, 16673, 32799, 18596, 20512, 32734, 27668,
        3813,  8858, 22322,  7285, 38468, 20039, 14745, 37306, 40916,
       13310, 32547, 41454, 30237, 11814, 10917, 41387,  2296, 27619,
       11232,  7657, 37781,  3368, 13807, 19973, 21841, 31201, 47082,
         676,  4695, 15466, 32364,  2337, 24789, 21958, 42012, 37983,
       26636, 16902,  6744,  9718, 20848, 39537,  2125, 21947, 19983,
       39325, 31098, 10183, 31224, 10442, 38162, 46023, 32544, 49484,
       47020, 36010, 34839, 29843, 42341, 35959, 34402,  1171,  7300,
       25120, 38179, 46639, 35141, 30921, 17814,  8300, 24862, 38617,
        8347, 40687,  5936, 32417, 33584, 42204, 40120, 17192, 33048,
       13250, 17713,  7507,  1447, 25629, 33052,  3118, 44180,   491,
       16031, 16011,  4859, 14303, 20472, 49231, 49239, 23739, 28770,
       35433, 44280,  3792,  6190, 40592, 28474, 28104, 47133,   380,
        6571, 16418, 25870, 42654, 11594,  6920, 16554, 48961,  2807,
       11165,  5035, 45206, 32908,  8514, 49109, 35449, 28423, 29522,
       43939, 40542, 18236, 16661, 16896, 23480,  9169, 11956, 23199,
       40612, 36455, 12082, 35267, 33718,  4520, 27895, 17243, 44757,
        3250, 26399, 19428, 32265, 29613,  1886, 18718, 30902, 15117,
       26363,  4440, 12167, 16128, 15851,  5003, 25549, 18008, 36841,
       29819,  4076, 39722, 35286, 46939,  4003, 18827,  6523, 42435,
       45770, 14917, 33674,  8185, 11730, 34629,  3544, 45381,  4749,
        2462, 28984, 38076, 28915,   222,  7119, 37822, 34046, 45620,
       46594, 25304, 25296, 43238, 43347,  8076,  2050, 33773, 29313,
         815, 33634, 48842, 41280, 29315, 40989,  4041, 25540, 21265,
       11862, 36026, 48905, 42558, 34354, 13076, 25416, 30140,  3785,
       19125, 17972, 35758, 19087, 45710, 18214, 35473, 21062,   300,
       37613,  1983, 31159, 32441, 35935, 11328, 27923, 26329,  9204,
       17623, 46858, 31552, 46843, 40370, 12114, 21667, 24309, 47248,
       19679, 40313,  2891,  9497, 38702, 46860,  5790,  9547, 49361,
       31530, 49284, 21791, 44543, 43651, 30032, 33131, 19685, 35227,
       47132, 22211, 21889, 49347,  7558, 40284, 43789, 32772, 22276,
       17635, 19810, 31642,  9708, 26701,  1641,     9, 12089, 31622,
        9679,  9348,  3348, 27631, 38132, 26293, 19450,  8623, 47139,
       37224, 10574,  8825, 30735, 32877, 34394, 37307, 21530, 35845,
        5658, 15863, 17081, 26540,  1069, 44400, 38821, 46059, 18780,
        8778, 32213,  3407, 28420, 24372, 48214,   611, 11486, 26176,
       12725, 41264, 11747, 33477,  6987, 27624, 46655, 13565, 28495,
       14611, 40333, 18811, 27534, 19893,  9816,  7615, 38869, 24729,
       11266, 37947, 21528,  6932, 25730, 34610, 24698, 26924, 44221,
        9147, 40817, 38602, 40551, 46345,  4359, 11352, 33457, 14622,
       16386, 20139, 12890, 36085, 32172,  5643,  3516, 22342, 48952,
       36903, 49251,  8878,  8320, 29815,  7131, 25134, 13749,  9316,
       47745, 13506, 47008, 13492, 31545, 28361, 47263, 28348, 19886,
       23561, 19049,  6017, 31684, 16988,   655, 16877, 19856, 11306,
       26666, 39404, 39390, 12512, 29939, 23154, 39018, 41424, 10159,
       12387,  7123,  4884, 43706, 43713, 36780, 14670, 17468, 38143,
        4739,  4139, 20700, 34896, 23749, 24666, 30551, 28834, 35148,
       10164, 23647, 15699, 42841, 19168, 47986, 42961, 24105,  8696,
       17262, 40516,  9861, 24238, 35476, 27352, 34674, 32006, 37203,
       43029, 22538, 43490, 40472, 35411, 40264, 34734, 26897, 21469,
       13569,  8630,   194, 46620,  9393, 17352, 24123, 40228, 10268,
       17019,  8495,  5386, 15334, 49051, 45330, 22253, 44173,  1795,
       31964, 39548,  6738, 18922, 31773, 21471, 44332, 30796,  3386,
       33809, 35985, 21483, 34936,  8784, 38731, 42966, 28433, 35160,
       27437, 42483,  5669, 17179, 10936, 25519, 30492,  3766, 29687,
       27855, 47124, 18089, 17438, 23108, 43668,  1841, 27746, 18293,
       24464, 44927,  9912, 36041, 49018, 36555, 23402, 29929, 41730,
        4551,  5333, 45672, 44082, 33047, 35351, 27972, 42770, 47480,
       48625, 16289, 36103, 43967, 23458, 28295, 26905, 47355, 46623,
       23179, 47449, 36912, 29236, 37641, 19082, 23469, 36209, 30857,
        8275, 49095, 19744,  8873, 36308, 20977, 28289, 11839, 46638,
       38127,  1666, 26761, 24667, 38122,  7327, 40618, 10101, 41970,
       35800, 12562,   278, 12411,  3282, 27090,  2359, 16365,  5842,
        8730,  7843,  8487, 13651,    68, 22578, 43155, 34087, 35681,
       31398, 28695,   636, 41440, 14503, 12031, 16941, 10116,  4217,
        8243, 48368]), array([47780, 12537, 46836, 29777, 43667, 22950, 28522, 40057, 39416,
       33512, 23726, 12410,  6676,  3990, 46745,  4042, 28511,  8233,
       46122, 22706, 33142, 16063,  8797, 12722,  4854,  6092, 25844,
       15571, 42176, 31150, 12616, 45555, 23436,  8658, 16006,  9116,
       44178, 13943,  9143,  7493,   171, 25986, 49276,  2342,  5569,
       46399,  4645, 34239, 23347, 43563, 24288, 43569, 28097, 23068,
        2431,  8155, 14111, 29370,  5891,  5769, 23353, 34560, 33812,
       16387, 48294, 26020, 49310, 35614, 35221, 19617, 48042,  8568,
       48113, 16297, 17624, 46589, 28429, 24827, 23072, 47759, 19398,
       19065, 21650, 36830, 32743, 27552, 36040, 47523, 36835, 36224,
        4320, 36050, 20570, 48651,  1568,  9943,  1877, 18924, 40501,
       38306, 36167,  4513, 45028, 11302, 48715, 10522, 17231, 37186,
       22558, 20165,  6221, 48773,  9500, 34751, 20372, 22112, 38874,
       27764,  1357, 41328,  5399, 38863, 25531, 38370, 45255, 39802,
       37683, 12107, 41949, 17086, 37104, 36892, 26427, 21120, 10384,
       11924, 36446,  4151,  1526,  5853, 22435, 37612,  2382,  7727,
       36221, 14829, 44619, 40639, 39626,  9980, 34050, 26643, 44203,
       35939, 48289, 14535,  5485, 26052, 27859, 25636, 29877, 21434,
       17396,  7112, 29896, 16494, 40311, 33179, 15301, 26078,  8790,
        5447,  6476, 37292, 22817, 25154, 47727, 23661,  9596, 27626,
       10207, 44657, 42701, 16682, 13251, 30244, 44168, 23602, 17200,
       48674,  2084, 46798, 48979, 18741, 12492, 14053, 13242, 29690,
       37804,  7984, 11496, 25334, 26949,  5219, 38423, 23010, 31173,
       36788, 49351,  2785, 42886, 21030, 34955, 41034, 44415,  2592,
       38446,  1116, 38018,  8981, 17728, 23808, 29155, 26872, 15663,
       34545, 26622, 44224,  2702,  8523, 47001, 27423, 46140, 22931,
       24731, 34514, 14268, 15716, 41086, 43284, 30612, 46265, 40294,
       33056, 21376, 26823, 31004, 25087, 43909, 17573,  5513, 27249,
