        9102, 40181, 20816, 14760, 38036, 16521, 43622, 38822, 37620,
       24509, 48242,  6131, 28310, 40061, 30624,  2775, 43178, 37927,
        6108, 40086, 17924, 49159, 25143,  2146, 36336, 15210,  4417,
       43077, 42295, 23933, 16220, 42269,  1982, 29245,  9877, 28124,
       19530, 37304, 31673, 33736, 37213, 22718, 44062, 31495, 41447,
         787, 43976, 36708, 26530, 31410, 41470, 43187, 36876, 31326,
       12181, 38982, 36353, 34288, 36364, 42722,  5378, 41365, 27827,
       29358, 17893, 12648, 18083, 17150, 26065,  9063, 15669, 33467,
       45855,   324, 30289, 32761, 25987, 19790, 18918, 27917, 46436,
       47952,  1467, 16459, 48846, 10242, 17986, 27333, 46361, 23807,
        1036,  5742, 47649, 31205, 12464, 12484, 35944, 26414, 31247,
       22282, 29656, 39923, 45157, 44038, 34314, 38321, 30433, 11143,
        2156,  6206, 48512,  4429, 30494, 11583, 36183, 45839,  2905,
       14577, 37516, 10602,  1251, 38099, 45169, 33822, 23814, 24439,
        5874,  7043, 30346,  7113,  8477, 47605, 17932, 14314, 32394,
       10971,  2114, 39895,  5877, 38452,     4, 46039,  6971, 19213,
        8057, 40127, 25783, 23038,  7926, 37691, 11953, 44463, 46598,
       42593, 29130, 29082, 28227, 47141,  5228, 13747, 45265, 48679,
       41651,  6766, 28554, 38082, 22775, 33943, 22448, 33432, 29123,
       11981,  5817, 39629,  9376, 14431, 48703, 34726,  4680, 49406,
       15560,  7357, 25753, 35209, 20536,    47, 49395, 28162, 42253,
       48676, 11381, 27416, 33586, 26424, 12993, 41289, 37191, 18480,
       18734,  7217, 16253, 44446,  5388, 33946, 30998,   519,  8946,
        7224, 18721, 34529, 15967, 34885, 34097, 30586, 44019,  5429,
       46232, 45933, 49461, 40273, 36569,  9530,  1172, 25884, 25299,
       34942,  7667, 31791, 21374, 18531,   373,  8810, 42734, 18514,
       25136,  4807, 26781, 41010, 44329,  2174, 42047, 20600, 27403,
        5691, 31001, 47385, 48692, 13444, 15935, 37322, 41829, 32384,
       43582,  6771, 32008, 45559,  1989, 37428, 49486, 23036, 14276,
       15673, 38165, 28965, 44222, 32045, 45510, 36495, 26951, 47165,
       14033, 17157,  8580, 49259, 21546, 27218, 20743, 31597, 27231,
       46647, 17933, 26964, 38348, 22595, 24634,  5989,  5337, 17450,
        9440, 12837, 28840, 22935,  3971, 38369,  9019, 22709, 27060,
        5287, 39465, 39879, 11682, 41032,  4763, 23956, 32322,  2089,
       44289, 33826, 29509, 21588, 22306,  4714, 41453, 20120,  3612,
       27391, 36541,  3917,  6664,  9945, 28417, 27854,   569, 26113,
       25213,  6888, 33157, 15196, 38733, 34437, 37784,  1049, 45087,
       25071, 10001, 21991, 37764, 33544, 28453, 27867, 19518, 38006,
        3322,  6998, 15226, 36700, 34840, 38277, 21227, 30171, 29853,
       26219,   390, 40823,  7563,  7027,  7764, 43453,  4554, 44138,
       13261, 42619,  6555, 32359, 47822, 39200, 28872, 32345, 29035,
       34515,  1388, 41637, 32339, 25854, 43718, 15082, 10297, 15093,
       19550, 37831, 19774, 39994, 40831, 28059, 18762, 40896, 45814,
        1959, 29547, 45175, 11832, 33992, 17750, 35779, 49006, 29195,
       29407, 34104, 25023, 26720, 37948, 18533, 46621, 15802, 45208,
       35185,  5495, 35657, 28631, 10245,  5479, 16339, 40659, 19372,
       49266, 26432, 39047, 17082, 26935, 11045, 43676, 26321, 41164,
        4346, 24428,  9069, 37432, 30128, 17553, 15640,  9921, 22978,
       12956, 21632, 12784, 35049, 37169, 19990, 23379, 28942,  1097,
       27722, 24801, 15042,  7345,   377, 41905,  4768,  9724, 40668,
       29256, 39978,  9160, 10580, 15607, 42368,  8435,   403, 39939,
       13865, 37501, 48984, 32643, 24733,   308, 36389, 10022, 43991,
        5077,  7968, 21414, 30374, 42659,  9317, 34634, 38960, 48942,
       46824, 45329, 25976, 38654, 29986, 11156, 30020, 28363, 32653,
       21948, 30475, 26564,  6061, 22550, 39315, 18178,   710, 27355,
       23887, 11073, 31424, 18869, 21798, 27062, 41827, 45671, 15879,
       13484, 32117, 17046, 25925, 18611, 16726,  7040, 47777,   139,
       43447, 22669,  6747, 31855, 26899, 11322,  8282, 30951, 39458,
       48706, 43222, 49494, 22427, 25846, 39236, 31349, 39370, 23665,
       40382, 45281, 36378, 11983, 32219, 23525, 48478, 27734, 45903,
       18188, 11139,  9649, 25742,  9462, 21160,  4017, 43296, 19138,
       22683, 46437, 38208, 12972, 30205, 32140, 19764, 15686,  3610,
        2686, 14533, 42682, 31406, 31404, 20777,  1707, 47010, 22357,
       20408, 28627, 27749,  1497,  2573, 46988,  2574, 11557, 20095,
       18192, 18854,   445, 18061, 11305,  5529, 18998, 33020, 17645,
       30575, 44130,  7797, 16163,  4392,  1370, 41952, 10860, 31525,
        1387, 46207,  2017, 16746, 44155, 45931, 25725, 35381, 16910,
       32736, 34659,  3687, 38117, 36795, 13279, 32382, 42926, 10181,
        4923, 12788, 47106, 39052, 10147,   309, 22194, 47989, 40777,
         427, 26374,  2477,   160,   184, 37495, 10415, 14720, 14851,
       18419, 13334, 20294, 41526, 33471, 24599, 20611, 48164, 12564,
       15881, 48365, 23605, 45623, 14067, 27237, 46885,  9625, 44755,
       24359,  2225, 28130,  2615, 44089,  8904, 41103, 46838, 41818,
        4879,  1619, 21159, 31067, 17246, 39399, 27179,  3723, 45529,
       22381, 15165,  7170, 38663, 17803, 18117, 37035,  1956, 46176,
        2637, 12983, 34036, 18088,  4614, 24389, 20162, 12433, 12743,
        5345, 46615,  7212, 24197, 46502,  3938,   561, 15925, 39235,
       33594, 36434,  2082, 38435, 35996,  4415, 48353,   465, 40271,
        9928, 25595, 48070, 31913, 11203, 48731, 27033, 17707, 31049,
       17698, 31375, 16383, 14015,  6279,   327, 12307, 15908,  7671,
       29157,  5358, 23755,  7373, 19402, 31763, 22462,  2555, 29244,
       10428, 18512, 10426,  9464,  4671, 42698, 21022, 35957, 33784,
       10871, 34116, 44948, 37843, 10219, 14293,  7581,  8108, 11788,
        2781, 35862, 43074, 23597, 28696, 13243, 26338, 37146, 30628,
       37511,  7910, 43180, 22292, 29612, 44250, 10902, 15470, 33408,
       16977, 26712, 34008, 36532,  4244, 13963,  6838, 23848, 29722,
       48925, 40933, 32239, 46294, 36539, 41897,  5136, 11460,  1024,
       27697, 38043,  9771, 27580, 11392, 26771, 19303, 25707, 47290,
       16806, 18893, 18974, 48994,   604, 13074, 24945,  9175, 44165,
       44815, 13208, 36430, 11621,   895,  3483, 47416, 30963,  6889,
       34091, 20013, 23406, 30513, 16320, 33206, 40663, 24512, 27092,
       46643, 40185, 12796, 29800, 45693,  2250, 31419, 24001, 33688,
       18056, 25315, 48656, 18926, 28475, 14074, 13301, 18287, 36561,
         243, 41000, 25478,  2365, 27817, 44643,  6449, 26397, 36211,
       13544, 14181, 16175, 38035, 39712, 26396, 48924,   805, 16173,
        3738, 34139, 19610,  3452, 41258, 21198, 21212, 43320,  5430,
       23508, 12685, 46164,  3174, 30789, 48883, 20211, 31715, 35912,
       25308, 48640, 22807, 24381, 41979,  9170,  5223, 27159, 10474,
       22796,  4283, 26750, 45197, 15462,  7086,  5921,  9253, 20090,
       21357, 16674, 49056,  5160, 13486, 48189, 20144, 41754, 38364,
       40241,  7626, 38379, 32621, 27725, 48273, 28989,  9387, 32186,
        3088, 17134,  2177,  3613, 31988, 14221, 35142, 26433, 15279,
       14349, 18149,  4626, 28211,  6784, 10804, 29019,  8039,   109,
       22394, 40420, 13813, 25563,  9573, 31474, 41438, 46914, 31061,
       46991,  8346, 28096, 35005, 30770, 29177, 42525, 16748,  5934,
       21892, 36301, 44692, 20466, 16051, 36669, 47705, 35012, 48387,
       45442, 11706,  2649, 33791, 33681, 29616, 43431, 25765,  6348,
       32350, 20192, 45993, 40211, 32046, 24857, 32698, 42163, 25092,
         363, 47054, 36615,  3318, 11504,  2013, 12992, 25096, 18370,
       39851, 36662,  7965,  9439, 24693, 15161, 31107, 39406, 47995,
        4804,  4156, 44220, 41785,  6711,  2780, 24010,   126, 46779,
       37289, 23334, 14122, 43342, 44088, 21422, 22352, 15698,  3522,
       40890, 45115, 12396, 24819, 38345, 40849,  7868, 36513, 13094,
       29845,  8551,  9101,  3014, 21123, 27698,  5472,  7824,  9002,
       40816, 15597, 27536, 20601, 46108, 47772, 24983,  5599, 16004,
       41043, 22881,  3414, 28203, 49476, 20632,  8978, 15789, 43378,
       48840, 48867, 26475, 15195, 44270, 29954, 28291, 13617, 12365,
       47589, 28805, 31658, 18970,  7715, 45975,  7082, 19603, 10590,
       25433, 14604,  6074, 42034, 10939, 46303, 14986, 20289, 43543,
        8922, 25953,   820,  9990, 11975, 23840, 49437, 49164, 45588,
       30936, 32223, 30697,  1718, 25374, 30498, 16558, 49157, 12371,
       46701, 20385,  1294, 30944, 41499, 39356, 44807, 34461, 37704,
       20736, 25539, 47834,  1385, 44182, 45937,  4119, 42912,   860,
        1900, 23200, 35530, 14142, 47682, 31728, 37844,  2445, 30328,
       20852, 23998,  1267, 16908, 30547, 14213,  3488, 26678, 25886,
       29360, 13783, 18520,  7822, 45681, 45199,  6727, 27035, 16592,
       18477, 31815, 35842, 12076, 31958,  8152, 42914,  6832, 35460,
       33229, 19527, 33110, 25893, 14515,  8924,  9231, 19632, 21039,
        2567, 44238]), array([20299,  3501, 25951, 35932, 25628, 44345, 19203, 10983, 39561,
       45629, 47349, 23970, 47190, 12289, 31052, 38995, 13457, 13875,
       41500, 47211, 30405, 12649, 24760, 47794, 49469, 13446,  9381,
       20921,  3392, 38347, 25907, 36060, 11563, 47065, 39950, 26650,
       46028,   964, 34257,  4914, 34193, 14718, 42086, 16821, 20859,
       26402, 24870, 21677,  3105, 22947, 25360, 35519,  4935, 41522,
       39153, 16856, 13453, 24739, 10005, 24835, 39069,  5053, 41179,
       36084,  8766, 17853, 28219, 28148, 35255, 47148, 36177, 40879,
       18269, 35133, 13324,  5755, 17077, 15520, 29626, 17007, 13543,
       46004, 10041, 26186,  3871, 26975, 47558, 29259,  7946, 40194,
       36674,  8246, 24516, 36583, 11836, 43419, 29109,  2096, 45552,
        6797, 47345, 20630, 14498, 39696, 39675, 11221, 31287, 11794,
       34679, 23018, 47981, 43999,   667, 11489,  5047, 47977, 17608,
       39874,   191, 46702, 11468, 47520, 35323, 29904, 11752,   626,
       37964, 14739, 23172, 42669, 25470, 40115, 47184, 13541, 31990,
       18579, 12683,   863, 21323,  6640, 36524,  9971, 44714, 21681,
        3708, 40588, 13238, 47360, 39071, 44506, 13588, 32599, 20898,
       39198, 19873, 19835, 44369, 49236, 10884, 38970, 10877, 31015,
       26263, 12386, 19545, 27829, 14183, 48241,  9636, 24207, 24166,
        1496,  8385, 48854, 38128,  5880, 15469, 16994, 45451, 28879,
        8201, 49456, 15297, 16303, 28755, 23576, 15888, 35074, 46525,
       27842, 18588, 30531, 45754, 32297, 47776, 18366, 35895, 47804,
       48846,  5817, 20765, 41425, 47879, 26394,  2257, 24279, 19942,
       42953, 13916,  4816,  7513, 11054, 37927, 42992, 40628,  2984,
       21256, 10704,  6655, 12553, 49254, 38079, 44444, 12374, 27360,
       39401, 26084, 10863, 10358, 40257, 34935, 34266, 48420, 21082,
       33296, 13230, 44785, 36401, 29018, 21080, 48426, 40583, 40247,
       13034, 34395, 41654, 39280, 35515,  8722,  7178,  7836, 33538,
        6910, 24438, 36130, 17667,  2146, 44260, 41797, 14601,  4944,
       33064, 24934,  2856, 29835, 46249, 23613, 29766,  6000, 37988,
       17555, 25260,  1245, 15555, 17422, 23138, 26894, 34389,  4534,
       26269, 28274, 38568, 47130,  5148, 17928,   189, 49246,  8973,
       17028,  4808, 10377, 28880, 28258,  9603, 13564, 30653,   221,
       16780, 10215,  7422, 18996, 40181, 10236, 19749, 36809, 24655,
       47505, 36429, 45498, 19053, 48881, 20546, 10910, 31342,  1545,
       27136, 41350, 32196, 18762, 15634, 45982, 43781,  1003, 20443,
       36353, 38982, 33788, 44249, 41021, 48309, 43936, 48679, 34288,
       42858, 12624, 12421, 18078, 10608, 17983,  1363, 19477, 29681,
        3096,     4, 18033, 30160, 35257, 40302, 17217, 42396, 20126,
       29283, 28551, 30113, 20142, 28903, 31624, 29817, 18199, 39655,
       23071, 46555, 11564, 21411, 46283,    62, 21167, 38875, 47857,
        8165, 34054, 25595, 37886, 36023, 17698, 11576, 27427, 15924,
       21546,  6664, 48392, 42047, 17445, 30788,  6455, 36572, 19511,
       31495, 34890, 30837, 49131, 10573, 16731, 39501, 28858, 10588,
        3848, 19404,  2151, 47333, 46432, 37863, 24047, 10621,  2174,
         522, 39519, 49496,  6555, 39229, 46983, 35128, 48696, 38720,
        1047, 36411,  7534, 20294,  3535, 44005, 46297, 45953,  3298,
       30952, 20731, 34097, 15527, 29202, 35442, 42185, 24339, 20816,
       26408, 27991,  1071,  6131, 20092,  4002, 33755, 14047, 37941,
       38756, 48713, 20927, 32761, 31607,  6833,  9334, 45959, 23218,
       43212, 16841, 35002, 20698, 42580, 11795, 15722, 29030, 38058,
       20506,  5495, 36396, 23298, 32250, 14431, 27753, 48114, 34131,
       29592,  4196,  6312, 13609, 23894, 16894, 36938,  1467, 43173,
       30494, 39575, 23641, 13553, 41745, 31673, 19530, 31608, 26530,
        2013, 41744,  8057, 12287, 24208, 21159, 12181, 20982, 16521,
       29082,    47, 34634, 12040, 11068, 29245, 36605,  4255, 16479,
       11460,  1371, 27218,  2905, 34426, 25023, 16726,  7667, 48703,
       14449, 28130,   261, 30171, 22720,  9395, 32645,  9429, 37737,
       42861, 38866, 22448, 40886,  9552, 17082, 33751, 42978, 24790,
       39057, 18414, 14137, 18479, 48020, 15210, 46719, 28397, 41221,
       41268, 29853, 23452, 33863, 45385, 38416, 38456, 17960, 48942,
        9102, 25213,  6009,  7724, 15196, 33935, 32809, 25299, 45184,
       45879,  9063, 23916, 49499, 21374, 43548, 43242, 36377, 33687,
       12738, 43272, 18875, 13365, 27416,  7315, 49461, 30738, 10239,
       25962, 34262,  4554,  6568, 24091, 32140,  4714, 45528, 37122,
       31986, 10555, 21921, 21915, 33721, 18721, 12712,  5465, 16339,
       36111,  5328, 34657, 36021,  1989, 39923, 46647, 19213, 12993,
       20253, 15935, 17893, 12784, 19386, 12648, 12768, 11682, 41166,
       48731,  2156, 17444, 44089, 48937, 42593, 15607, 43976, 42722,
       16526, 15967,  5196, 48676, 14064, 14040, 19730, 48672, 12237,
       30346, 13840, 36708, 18617, 27867, 40128, 27060, 18531, 49157,
       28143, 17150,  5298,  2021, 19055, 29577, 27168, 42295, 28124,
       28554,  4931, 16220, 14307, 18918, 48612,  5429, 48503,  6130,
       14293, 18178, 26951,  6189, 41818,  2594, 48271, 37082, 21588,
       32773, 25682, 10826,  2780,  7926, 44446,  7170, 36948, 23301,
       45884, 33412, 39465, 10056, 20363, 10872, 44492, 37810, 25877,
       10219, 33178,   126, 32339, 21729,  7113, 39370, 25663, 25275,
       33227,   548, 25783,  8678, 26278, 23065, 10283,  9138,   324,
        2797, 37731, 38565, 44876, 33467, 32450, 25136,  9968,  8965,
        2893,  7302, 32925, 38879, 44522, 22223, 48389,  8118, 34174,
       25459, 34053, 17645, 17553,  2615, 15042, 46125, 44393, 33782,
       12286, 34405,  3279, 21160, 45839,  4336, 41447, 40340, 22557,
         787, 30213, 32045, 15081, 43178, 32542, 19625, 34314, 12505,
        5077, 12484,  9032,  7212,  5136,  7217,  2365, 36057, 14851,
       17305, 45416, 36561, 15515,  1982, 26219,  2017, 34842, 37620,
       10602, 32384, 49266,  9069,  7161, 19159, 14015,  9827, 19402,
       30780,  3144, 23680, 22550, 15211, 49248, 13452, 13963,  1849,
       29373, 45157, 29035, 32736, 18734, 48656, 33419, 31597, 44250,
       47226, 22718, 33404,  2114, 11832, 29444, 23036, 11381, 26414,
        1386,  5549, 35209, 48158, 33598,  9945, 44155, 38006, 11557,
       24315,  6922, 27917, 48478, 29123,  6108,  2558, 46621, 41718,
       39047, 31360, 23038, 13263,  8946, 32219, 44336,   933, 30648,
       28791, 11981, 44755, 20956, 23933, 28687,  3033, 11073, 18321,
       29606, 22709,  1784, 39629, 31247, 42623, 17932, 45790, 34942,
        9771,  8441, 29480, 30619, 15673, 12837,   377, 10242, 13150,
       12788, 17924, 27725,  7373,  1172,  6061, 44715, 43296, 38481,
       14674, 21618, 47141,  3665, 30624, 48706,  1132,  3327, 48692,
       42734, 18083, 25991, 37213, 36450, 34999, 40849, 15084, 43077,
       15907, 46838,  2775, 47605, 15802, 27854,  8477, 48097, 29509,
        5691,  3971, 40086, 31179, 38166, 11055, 48242, 40127, 11953,
       15925, 13747, 20601, 24389, 24428, 26720, 41790, 46232, 35657,
       44165, 41765, 39863, 16459, 33471, 20492, 20536, 36795, 44222,
       36906, 34529,  5378,  4768, 33740, 24778, 38188, 38208, 42310,
        6766,   820, 21227,  4417, 12464, 41308, 43622, 33822, 15172,
       33826, 15165, 28417, 41245, 23525, 21414, 12743, 31001,  5160,
       36364, 42269, 28631, 12214,  6742,  8646, 27827, 33187, 41453,
       38264, 48902, 42253, 27178, 12307, 30289, 46561, 22282, 13865,
        6161, 22462,  4807,   309,  9462, 38960,  1049, 25707, 18191,
       45101, 40933, 25490, 46598, 32643, 17413, 37516, 29656, 28627,
       33744, 23814,  3060,   109, 15669,  8533,  7910,  8442, 15866,
       28872,  8428, 38099, 48100,  8341,  5337, 38082, 15994,  8282,
       16051,  7968, 29042, 29358, 16163, 37746, 23665, 45814, 17265,
       33992, 14390,  3366,  2573, 17986, 17948,  1153, 29986, 14577,
       33943, 14702, 41054, 37501, 45265, 25092, 28392, 25071,  1219,
        1220, 23578, 17450,  5874, 28475, 28478, 48009, 41365, 14957,
        1036, 34659, 13052, 31769, 43187,   755, 37146, 18776, 31208,
       13279, 26984, 44329,   403,  4237,  2329, 26396, 48512, 47777,
       11156,   373, 44580,   390, 31061, 31067, 13334,   549,  6725,
         569, 27734, 27064,  9921, 11044, 46436, 21948,  9877, 36569,
       46176,  6832, 30433, 20385, 26771,  4614, 32394, 46209, 44062,
       26792, 11305,  6971, 11559, 44937, 47750,  7027, 34121, 48474,
       10245, 44643, 30789, 46039, 27231, 10303, 37123, 32008, 14720,
       43654, 23297, 38321,  9166, 49259, 26065, 37191, 34885, 47682,
       27391, 30963, 37169, 27403,  5044, 29864, 40382, 25976,  8904,
       32887, 38369, 17707, 37611, 24971, 43715, 40823, 38290, 39725,
       26564, 41979, 43991, 35779,   710, 31317,  6876, 41637,  6998,
       45654, 48164,  2177, 16173, 11450, 41785, 24358, 33586,  5479,
       39994,   139, 15908, 16746, 38277, 21123, 43752, 31074, 23753,
       21043, 23807, 43775, 23840, 34726,  5251, 33229, 35862, 29547,
        8551, 46294, 29518, 46824,  2250, 26397,  5741, 36539, 47315,
       38822, 18117, 18088,  6359,  2533, 37322, 22843, 36183, 30128,
       38654, 22983,  2574, 10022, 36389, 48972, 35262, 10093, 43180,
       32775, 22595, 32359, 40816,  9653, 44949,   350, 13714, 27979,
        9788,  3522, 22306, 45975,  2444, 42926,  9530,  4847, 36336,
        3452, 30232, 35173, 32239, 22775, 39235, 32186, 21786, 46643,
       18869, 33946, 18927, 32783, 13208,  5921, 39939, 18533,  1959,
       31763, 20408, 14213,  8580, 13498, 36876,  2089, 24509, 45281,
        1097,  7086, 43447, 31107,   561, 38733, 47952, 31791, 32105,
       28696,   771, 35460, 44088, 36690,  6771, 13617, 11045, 38043,
       38165, 42659,  3938, 20090, 48091, 31658, 22351, 14074, 31326,
       37432, 19138, 18518,  6206,  8301, 14760, 44238, 10296,  1370,
       39978,  1387, 15886, 11322,  3610, 25742, 15752, 28310,  6829,
       39315, 41124,  7563, 32382,  6889, 12956, 42034,  6838,  8435,
       26964, 12961,  7581, 30547,  7345, 48925, 48924, 43582,   160,
       27333,  6565,   481, 24439, 21283,  8810, 29195, 19764, 26712,
       45169, 46361, 10415, 38348, 33562, 49406, 41829,  1956, 42682,
       28162, 45175, 30616, 42698, 44130, 46465, 12711, 31410, 24989,
       12685, 42368,  4415, 23605, 27817, 44948, 46108, 10902, 19603,
       27697, 21145, 48353, 48765,  4763, 12918,  9160, 27722, 10971,
        9773, 49437,  4923, 49006, 43718, 42270, 26246, 17178, 40273,
       35957, 30998, 17209,   519, 20289, 41848, 21903, 17246, 37304,
       20259, 28227, 38519, 16674, 38996, 16557, 38053, 26696, 18512,
       25893, 20162, 26678, 37948, 38036, 48519, 37428, 41000, 26338,
       40683,  4669, 27698, 22935, 38452, 23379, 19518, 25854, 23334,
       41010,  4429, 39458, 47385, 41289, 18737, 22194, 27355, 23031,
       38392, 47290,  3687, 22352, 24829, 19790, 20611, 25563, 16730,
       26433, 20013, 18520, 40061, 24634, 20852, 18192, 25921, 25753,
       47962, 46988,  5287, 41164, 25498, 23956, 18893, 16970, 18594,
       47010, 24688, 39895, 37973, 14615, 44807, 48883,  7364, 30049,
       14441, 10297, 15698, 44659, 35188, 42049, 44821, 14221, 10860,
        9170, 45466, 10977, 31681, 16004,  6279, 43074,   605, 44270,
       15879, 35049, 45993, 32345, 33936,  9253, 32757,  1251, 29651,
        9101, 29773, 35381, 15173, 45903,  9928,  7764, 15093, 15082,
        9440, 45087,   184, 15560, 45933,   327,  8892, 34116, 29631,
       11405, 29446,  9231, 16175,  6784, 12093, 46437, 46885, 44038,
       11583,  6732, 13074, 11843,  1388, 44125, 31419, 29244, 43943,
       12707, 45559, 31424, 12831, 31474,   860, 13444,  6370,  2477,
       19774, 28291,  7671, 19462, 30936, 45931, 12057,  9898, 32322,
        1900, 30628, 11975, 31235, 44996, 42517, 15018,  9506, 25374,
       12433, 37511, 28453,  5877, 40271, 27179, 32653,  9573, 38663,
       34840,  2567, 36669, 22669,  6724, 40185, 15226, 12564, 36434,
       22683, 46207,  7357, 31404, 31815, 49002, 39613, 46164,  4804,
       11143, 26750, 44289, 20815, 10946, 18370,  7043, 13783, 36301,
       18419, 20743, 36959,  4700, 39735, 46513, 34555, 26424, 39200,
        3917, 31375, 21700, 20120, 18611, 36179, 36378, 25953, 14349,
       30575, 14314,  4169, 10939, 48689, 39377, 21424, 21422, 35185,
       48984, 39399, 40928, 48480, 44463, 21212, 36211, 40663, 36532,
       47025, 24512, 24010, 24983, 45510,  2649,  3014, 16806, 48867,
       33653, 38011, 37847, 41651, 24197, 38435, 24879,  2795,  5228,
       33736,  9019, 45855, 16253, 42045, 29019, 48070, 33681,  5430,
        2718, 15597, 15640, 29130, 33663, 23755, 41438,  5388,  8086,
       26899, 37784,  3613, 24801,  3723, 28203, 33102,  7460, 24210,
       48994, 31268, 14033, 10204, 25884, 41827, 17933, 20144, 21798,
        1707, 30016, 13261, 16608, 15709, 33791, 33157,  3088, 11518,
       24857, 37865, 26093, 10428, 10488, 35012, 33353, 37764, 44176,
       14181, 42912, 33206, 47649, 28059,  8687, 41897,   445, 46809,
       37691, 30475, 28096, 33408, 14067, 20600, 25987, 37217,  8346,
       49432, 48387,  1385,  8339,   363, 25725, 44905,   895, 27476,
       47401, 45126, 41470,  9376, 15161, 30951, 12972, 34008, 12983,
       34783, 36615, 25485, 43719, 25143, 41952,   604, 36495, 26469,
        5478, 37831,  5167, 19453, 32828, 38518, 45164, 36513, 35944,
        9299, 33544, 17134, 18477, 28965,  9317, 48769, 16320, 11983,
       40831, 27847,  8587,  1213, 17750, 26374, 34437, 19842,  7797,
       44357, 27580, 36700, 34091, 31958, 20632, 37035, 39052, 33484,
       34461, 37844, 49486, 34036, 40241, 32621,  4346, 14986,  5345,
       28363,  9464, 11272, 18480, 18974,   308, 22381, 22357, 18978,
       34515, 49214, 39712, 29388, 18502, 24041, 35079, 48189,  7713,
       11392,  6727, 24314, 40211, 19069,  6711, 46333,   805, 29256,
       45705, 19550,  1417, 40420, 34818, 12478,  6641, 33594, 12662,
       36541, 24359, 29177, 27781, 45693, 24261, 35011, 45588,  4680,
       41905, 20251, 20194,  6888, 49476, 20188, 44019, 20095, 49159,
        4235, 31205, 43342, 45681,  8152,  4283,  4298, 46914, 33432,
       48840, 32117, 16848, 15538,  7824, 39236, 42382, 25478, 45280,
       32139, 21632,  3738, 42525, 22807, 34283, 17440, 21486, 10001,
        5754, 35912, 41530,  7555, 29612, 17803,  9649, 22427, 47106,
       34104, 35331,  5712,  2445,  3612, 21991, 34169, 24001, 41526,
       41032, 22870,  5742, 17409, 28840, 29460,  9175, 23848, 23887,
       17157, 29407, 31956,  5599, 11139, 24762, 24733, 11203,  7040,
        2225, 30374, 23109,  7224, 39475, 18144, 18149,  2555, 25229,
       24819, 32698, 17401, 33971, 47054, 47834, 22394, 24318,  8924,
       33997, 27237,  8108, 22796, 22881, 25539,  7630,  3318,  3322,
        9001, 12639,  3414,  7626, 27159, 34025, 23323, 31049, 32671,
       49395, 38753, 23200, 25096, 25536, 47374, 26475, 26968, 49345,
       38304, 10426, 24599,  7863, 21447,  2783, 39879, 44138, 34311,
       39406, 47705, 26113, 44182, 21317, 20441, 10580, 26596,  7870,
        2206, 26321, 21022,  8617,  2974, 47989, 25975, 26796, 38379,
       38364, 19892, 22208, 19910,  4261,  2082, 33628, 43543, 33020,
        2141, 49160, 31295, 21859, 38345, 21773, 23597, 26848,  2686,
       25919, 45623,   427,  9983,  3895, 20211, 18681, 16948, 36430,
        4879, 27749, 18188, 13114, 16080, 30205, 29410, 16720, 30697,
       40896, 46427, 27997, 13094, 40890, 35996,  5581,  5223, 29616,
       27640, 27980, 18514, 28989, 18998,  5358, 48602, 13804, 40777,
       18056, 41168]), array([25907, 12649, 39069, 47349, 35932, 47211, 20765, 47558, 25951,
       35519, 34257,   964,  7422, 18579, 39675,  3501, 13875, 45754,
       19055, 44785, 41021, 36060, 20859, 36177, 21256, 20299, 33227,
       13453, 22947, 38995, 16856, 13238, 13446, 20142, 19873, 45629,
       25360, 47794, 10041, 16994, 29766, 41797, 13541, 37964, 26650,
       42086, 44345, 49469, 40257, 46028, 15888, 27991, 41522, 23613,
       38347, 46004, 29109, 43781, 20921, 23018, 23172, 20546, 20698,
       41654, 24760, 33064, 29626, 48519, 12683, 20731, 10608,  2151,
        5755, 48241, 42295,  2096, 13564,  2257, 26186, 17077, 24516,
        7534,  2984, 39950,  3535, 13543, 23576, 10236, 34193, 21080,
       25628, 17853, 29030,  4935, 40115,  4914, 11054, 12289, 19203,
       14601, 41425, 23970, 47184, 10283, 48696, 47190,  3105,  9636,
       40628, 38875, 18269, 34679, 40588, 47148, 44714, 34266,  9334,
       25260,  5328, 12386, 26402, 26408, 36411, 40194, 49248, 11563,
       36084, 30837, 12374,  3392, 10863, 23138, 17667,  9381, 45953,
       15469, 46702,  4534,  1371, 47804, 41500, 36429, 41179, 13230,
        8201, 35515, 20630, 19749, 29259, 13457,  1545, 10573, 45982,
        6312, 36111, 38416, 31342, 20506, 17555, 47776, 29407, 25877,
       48881, 15515, 19942,  6455, 17422, 47520, 16303, 13150,  2856,
       30405, 12738, 49499, 19545, 47333, 21082, 10884, 43999, 43419,
       33751,  6725, 31052, 36583, 10872,  6742,  9603, 18366,  9971,
       21323,  6922, 34395, 43212, 21167,  9552,  6797, 39561, 12287,
       29082, 14293, 24207, 17928, 33296, 23641,  7302, 32250, 26269,
       20898, 24166, 49496, 11221, 26263, 15722, 31607, 14183, 11794,
       33788, 19511,  8946, 24655, 27178, 45498, 38970, 38568,  4336,
       35323, 29681, 39519, 35074, 26084, 21677, 25470,  8246, 28755,
       17413, 25459, 24047, 40583, 10358, 47977,  1071,  5148,  5047,
       41447,  5053, 34890, 35895, 35002,   626, 27842, 17445, 21681,
       24208, 39874, 14718, 10005, 42992, 15935, 11795,  1386, 24879,
