       16817, 44186, 31912, 36169, 19094, 16794, 31886,  7597,  9272,
       28146,  8145, 40753, 21161,   463, 12501, 13343, 41174, 28845,
       29758, 28635, 12770,   458, 11959, 40759, 41173, 45191, 20662,
       12119, 34859, 40485,  6488, 13434, 20687, 20947, 12914, 45323,
       21215, 28624,  6104,  6211, 21371, 40189,  6308, 29671, 12909,
       20751, 29392, 12779, 13379,  5918, 11825,   175, 12596, 12221,
       34701,   373,    32, 29798, 34501, 20542, 49478, 40417,  6098,
       12876,   542,  6442,    46, 12691, 29027, 48989,  5717, 20629,
       29520,   249, 20733,   225, 13120, 41126, 49366, 13116, 28250,
       40196,  5981, 45354,  6267, 45332, 45133, 40790, 45235, 45098,
       20875, 34815,   311, 40675, 41065, 49289, 20618, 28800, 28571,
       34477, 41048, 29069,  5808, 41211, 28961, 28907, 21336, 29781,
       12933, 49173, 34941,  5782, 40103, 21204, 13375, 21429, 40548,
       40667, 40121,  5931, 35058, 28291, 40651, 20564,   112, 45051,
       28297,   303, 28617, 12014, 21363, 49161, 35145,   352, 12236,
       12057, 12976, 29683,  5753, 41119, 28568, 20882, 28823, 28608,
       34694, 35091,  5930, 49165, 12455, 21538, 29223,    65, 21153,
       40258,   235, 40351,    96, 13382,   817, 28876, 29160, 45026,
       29374, 45384, 12726, 29720, 13026, 20936, 12522, 28494, 29196,
       34431,  5833, 28515, 20645, 40410, 49057, 28500, 20967, 29463,
       29197,  6179, 28683, 21242, 11772,  6295, 34803, 40611,  6405,
       45036, 21298, 45119,  6011,   827, 13607, 28163,   429, 34964,
       12791, 29847, 28973, 29649, 29289, 28875, 28881, 12402, 11974,
       28713, 11942, 13597,  5983, 49096, 29137, 34509, 48944, 48967,
       21405, 20684, 21490, 28735, 34665, 40990, 41006, 34691, 41260,
       45388, 34448, 28696, 12039, 49093, 29175, 13383, 12151, 12732,
       21562, 11804, 40056, 29489, 21276, 13271, 40535, 29859, 12823,
       45443, 49250, 13396,  6168, 35042, 33788, 45088, 48660, 45677,
       45497, 18858, 20704, 16628, 20861, 37892,  6937, 49348, 25351,
       14561, 11066,  1603, 25066, 23379, 19784,   305, 38659,  3477,
       31023, 10415, 12733, 42309, 42282, 35518, 20868, 22101, 16958,
       17511,  1529, 42871,   105, 37015,  6456, 30533,  6770,  7651,
       30258, 15532,  4584, 20593, 19634,  5182, 12831, 35039, 32335,
       32339, 26753,  3702, 42867, 18663,   159,  5008, 36363, 16919,
       30387,  2860, 48094,  2038, 14376, 16845, 22037,  3000, 29591,
       16760, 37779, 19062, 44491, 31971,   147, 20720,  1370, 48097,
       33859, 33853, 40877, 22024, 36401,  6081,  3037, 40233, 39449,
        6837, 46988,  9416, 14650, 13406, 17621, 29020, 24468, 44051,
       49072, 38974, 32422, 18730, 19725, 12894, 39497, 12056, 30491,
       42232,  9354, 32545, 12841, 34043, 47045, 44754, 40889, 34177,
       20016, 39569, 26516, 25338, 35548,  6175,   154,  9299, 37673,
        1482, 26534, 30494, 14349, 24355, 24682, 48578,  8683, 39262,
       39513, 36145, 35497, 39517, 15376, 17401, 34572, 11230, 47117,
       30995, 14512,  1561, 39605, 25020,  1807, 15772,  4949, 32986,
       11660, 44583,  4759,  7278, 46168, 18065, 30588, 14964, 47610,
       41476, 44868, 33031, 13729, 48890, 38308, 22822, 11449, 17995,
       39227, 48733, 32739, 44282, 37566, 13929, 12581, 47192, 36014,
        7266, 28619, 17337, 30635,  4815, 10192, 33759, 34775, 44976,
       10009, 33004, 47639, 40751,  2640, 20387, 10767, 21068, 31336,
       41430, 39880, 11606,  5915,   439, 23876, 10006, 42018, 20526,
       19494,   200,  8367,  7744, 30053, 17132, 29209, 26918, 13924,
       22915, 26105, 42472,  8267, 43745, 27063, 36036, 29461, 44098,
       38170, 45521,   331, 34783, 43792,  2563, 44365, 29548, 40197,
        3208, 15582, 37919, 24091,  5739, 40720, 24169, 46626, 10233,
       29319, 43191, 19880, 31715, 44337, 20688, 13181, 20498, 29256,
       41550,   490, 35967, 41553, 25878, 16102, 16109, 33051, 44821,
       28106, 34420, 23566, 30552, 45645, 12955, 35324, 11365, 27752,
       15005, 39721,  7400,  8964, 13068, 23721, 34276, 21289, 48943,
       24818, 44109, 44575, 12189, 46651,   482, 41257, 48927,  7374,
        5829, 36187, 40815, 20099,  8092, 18454, 25746, 28337,  7011,
       23869,  5886, 36644, 17190,     4, 28528, 37472, 16244, 11118,
       18471, 35170, 17569, 38880,  8831, 35962,  4810, 46674, 14518,
       17565,  8902, 45921, 44922, 29661, 43779,  6563, 43049, 29475,
       35213,  4374, 48869,   935, 25130, 18273, 47675, 38851, 22321,
       44952, 12162, 39115, 36367, 11024, 46635,  4888,  5232, 25962,
       47310, 25959, 25132,  9992, 18821, 17883, 28592, 36889,  7239,
       24292, 38733,  1128, 28615,  2753, 12097, 40478, 23490, 36925,
        7475, 21959, 35613, 16388, 42434, 12335,  7055, 46940, 29675,
       14752, 33312, 18857, 37982, 25578, 12072, 26325, 26307, 15640,
       31165, 29409, 19556, 40672, 30782, 22313,   310,  8005, 14692,
       13219, 29086, 28264, 22493,  8475, 27743, 42815, 17361, 35762,
       24133, 27824,   601,  4326, 48552, 47507, 16320, 31568, 43423,
       21066, 46257, 23102, 45518, 16584, 11362, 28750, 18734, 33857,
       12593, 31549, 14907, 35662, 28234, 49145, 43254, 48768, 47513,
       30981,   580, 32645,  8537, 37106, 32142, 27836, 17725, 27669,
        6646, 45829, 20663, 45866, 48569, 28271,  3617,  2364, 19170,
       49204, 45801,  6354, 12883,   324, 11872, 33387, 42053, 18967,
       30786, 39028,  9152,  5256, 30737, 38965,  1586,   201, 30807,
       30497,  4512, 14915, 28964,  6998, 17373, 13298, 31428, 25024,
       16373, 12234,  7279, 23974, 43664, 36865, 39778, 11495, 44860,
       46779, 31607, 18589, 36890, 42429, 42785,  8014,  8882, 24198,
       45670, 42339,    93, 16547, 46857, 23965, 29054, 37938, 20273,
       38536, 21056, 21819,  7495, 23530, 13478, 36046, 25666,  4842,
       46643, 21589, 46127,  5680, 29911, 42554, 25935,  4050, 23823,
       18485, 28026, 34445,  8098, 23874, 36783, 26019, 44875, 42737,
       11531, 21723, 15849,  5603,  5922, 43902, 34638, 22595, 47640,
       40344, 22766,  2646, 41447, 37017, 31646, 16603, 41685, 28558,
       24367, 47409, 45151, 12051, 20726, 39648, 16814, 30366, 47373,
        8767, 30947, 48587, 10531, 10549,  7633, 44520, 32403, 41787,
       12718, 37710, 30431, 16935, 35079, 47315, 23372, 32032, 29735,
       18706, 32177, 27525, 42297, 24302, 21020,  9491, 28828, 33463,
       24233, 37861, 12264, 22974, 14158, 20783, 44580, 15200, 29506,
       14892, 26441, 33408, 26003, 19183, 31798, 31393, 44110, 34656,
       25119,  5105, 12166, 38593,  9229, 38284, 16165, 45117, 47715,
       35626,   218, 37883, 31489,  5799, 19734, 44385, 29341, 29608,
       47394,  2341, 45870,  9672, 46039, 44283, 41083, 10471, 26885,
       31835, 26182, 34556,  5845, 44417,  7273, 37965, 16810, 31281,
       25704,  1987, 26077, 42082, 31028, 20696, 28640, 33465, 30760,
       26917, 16813, 16996, 12120, 30759,  2780, 31286, 43235, 24330,
       48925, 21193, 45322, 33097, 37409,  8465, 14024, 35179, 32811,
       29010, 41922, 45540, 49086,  6838,  4452, 18805, 35272,  6978,
       21869, 48379,  6715, 41224, 27302, 41450, 13755, 41446, 23780,
        4185, 24140, 13757, 40781, 24128, 29731, 10977, 17628, 27905,
       39687, 20236, 35205,   872, 14726, 49472, 27774, 41196,  6868,
       28930, 29149,  8293, 33983, 21646, 17710,  8026,  1530, 36895,
       20323, 21938, 18928,  3509, 36365,   849, 20543, 29788, 36764,
       29008,    19, 46792, 13441, 32879,  3470, 32035, 49016, 33921,
       33732,  4796,  2668, 19180, 25045, 22880, 15508, 10540, 15049,
       48186, 49471, 30218, 34204, 17446,  8636, 37660, 30823,  5096,
       30816, 46270,  6183,  6734, 12859, 40280, 27265, 31506, 25346,
       36105, 31741, 22463,  7342, 20506, 34877, 19006, 41332,  7178,
       37341,  1777, 16674,  1290,  1291, 44427, 48163, 13648, 39507,
       38804, 18731, 29534, 28309, 15361, 38477, 36825, 25367, 19363,
       10154, 14363, 35992, 35624, 11746, 48322, 37125, 22250,  8392,
       46467, 31474, 46470,  9175,  8990, 12613, 21079,  9174, 27296,
       33771,   268, 10257, 37958, 47131, 45715, 15636, 25153, 41321,
       40713, 13398, 43164, 24095, 34491, 10101,  8366, 47560, 11536,
        6192, 22775, 22190, 21829, 14040, 41908, 16880, 44166, 19333,
       36178, 44784,  5770, 25353,  1551, 42671, 13563,  6830, 45013,
       23006, 11624, 40905, 44740, 40966, 16818,  2002, 46993,  5089,
       37818,  8782, 44509, 29759, 47010,  3054, 20968, 48846, 49029,
        4370,  1464, 14219, 25738, 27339,  4174, 20036, 25652, 22740,
       19742,  9866, 42425, 29860, 43833, 40207, 13865, 42621, 39664,
       43686, 28778, 31508, 15721, 13199, 41513, 12638, 35560, 26921,
       48910, 24780, 32256, 10821, 14857,  6305,   563, 18507, 30546,
       17974,  2581, 14172, 20345,  7472, 40606, 45126, 14143, 26995,
       10066, 29299, 40438, 45279, 26263, 31662, 10173, 11522,  2806,
       13974,  2346, 27802, 36879, 46537,  1382, 22816, 41000,  3925,
       15333, 23865, 40807, 34994, 47634, 27988, 42494,   501,  2104,
       29265, 22476]), array([46447, 43696, 33051, 33058, 37015, 23192, 46539, 48662, 23167,
       23242,  8145, 39861, 30089, 33102, 39870, 17617, 27426, 39882,
       46504,  4168, 17569, 27359, 17565, 13629, 46613,  8267, 41707,
       17482,  4065,  8249, 17493, 46601, 23314, 13597, 32986, 37058,
       11005, 23277, 30134, 46568, 11013, 37033, 30065, 36984, 27446,
       23069,  7978, 13434, 22852, 22845, 36850, 39961, 11137, 22822,
        7934, 29985, 17883, 13406, 33358, 17886, 22784, 13396, 36813,
       22770, 33400, 33312, 23379, 46410,  1129, 17673,  8093, 48698,
       39895, 36929, 23012, 22996, 17725,  8049,  8046, 43792, 22977,
       11092,  8029, 22928, 17767, 22915,  8007,  4326, 27518, 33403,
       39810, 17422, 43455,  8515,  3804, 23694, 13827, 32727, 23659,
       23622,  3790, 30270,  8475,  1398, 13768, 27163, 10867, 39721,
       27168, 17136,  8478, 39651,  8543, 46799,  3712, 39608, 32640,
       16919, 23799, 48496,  3747, 41860,  8587, 46825, 39639, 16956,
       16958, 32693,  1443, 23729, 23725, 46801, 23718, 23608, 10877,
       46743, 43499, 17337,  3977, 17361,  3987, 30198, 39778, 48597,
       43596, 17381, 46651, 23407, 39788,  8313, 17401, 30180, 41733,
       27290, 17407, 13638,  1331, 27304, 32861, 17298,  1377, 23595,
       23590, 30241, 10889, 43518, 48557, 46716, 37246, 13729, 27227,
       37237, 27231, 37236, 13712, 48576, 13708, 17297, 30213, 37226,
       13924, 13383, 13382, 36401, 33828,  4883, 22120, 18485,  4888,
         827, 33845, 29758, 48943, 27908,  7465,   817,  4900,  4901,
       13026, 40233, 44186, 48944, 18471, 33813, 36405, 13120, 11365,
       13116, 33748,  4810, 36449,  7512, 29781, 33779, 40189, 46055,
         870,   866, 13068, 48918,  7495, 48920, 18464, 22163, 29720,
       33859,  7454, 27932,  7394, 33929, 28004, 45947, 48989, 29671,
       45942, 18615, 21990,  5008,  7368, 33938, 12955, 18646, 18648,
       12933, 18663, 36272, 29649, 11470, 22247, 33914, 45961, 40258,
        4930, 27956, 44210, 48967, 33889,  4947, 44218, 22042, 33899,
       12976, 22037, 18557, 29683, 18559,  4969,  4970, 36344, 18565,
        7400, 41587, 36481, 18344, 46244, 43962,  4571, 29876, 43976,
       27699, 43979,  4595, 11230, 40056, 13271, 33559, 18115,  4607,
       36654, 36653,   998, 29859,  4597,  7784,  4550,  7797, 13379,
       22740, 17939, 13375, 33465, 39997, 17994, 29937, 17995, 29933,
       29931, 36724, 18013, 13343, 29920, 22624,  7829,  4519,  4524,
       18165, 44021, 36613,  7701, 11310, 40121, 18275, 33714, 33720,
       22284, 33724, 48874,   929,  7597, 22272, 36510, 27792, 44095,
       22267, 44098, 18331,  7581, 11349, 27757, 29798, 48857, 46137,
        7697, 33622, 22427, 44035, 27734, 22422, 33633, 48840, 46168,
       18222,  7663, 22389, 22368, 40103, 11292, 46149,  7651,  4711,
       41476,   955,  1482, 16850, 30361,  2805,  2015, 48097, 47507,
       31719, 26258, 15772, 38279, 25132, 47496, 38271, 42806,  1991,
       15825, 10289, 10296, 14561, 42202, 38272,  2803, 30926, 39102,
       47570, 38405, 48060, 14684,  2747, 10227, 31645,  2753, 47547,
       15649, 15652, 38363, 30938, 39085, 31665, 14643, 38346, 48082,
       15693,  9431, 25066, 25051, 38200, 16015, 14463, 38104,  9272,
       30811,  2998, 16045, 42942, 31912, 38085, 14443,  9234,  1887,
       30792,  3037, 24810, 42964,  9216, 30785, 38113, 25265, 31886,
       38115, 38190, 47458, 48129, 25025,  2904, 38170, 10318, 30851,
       10322, 15927, 14518, 38163, 24955, 42887, 15968,  9314, 10348,
        9309, 14493, 48164, 30782,  2705, 15582, 47816,  2236, 47939,
       25665,  2438, 38659, 38656, 15271, 38732, 15280, 15302, 47747,
        2212,  9759, 42359, 31400, 15338,  9755, 15289, 25928, 38889,
       38887,  2291, 47895, 15006, 47878, 25827, 15016, 31219,  9993,
       31221, 25814, 42449, 38816,  2364, 14945, 42486, 38746, 42491,
        2377, 42498, 38590, 10089,  2536,  2551,  2134, 31023, 42301,
        9660, 38492, 42297, 26123, 47630, 15494, 31007, 39028, 26137,
       39032, 42282, 38460, 42273, 25324, 38436, 15581, 31524, 25287,
        2138, 31030, 47698,  2563, 10104, 26045, 25460, 47674,  2169,
       31484, 38974, 42328, 26067,  2608, 31509,  9680, 38993, 38997,
       38511,  2620, 26094, 25394, 39262,  3072, 16109, 24169, 32388,
       24152,  3477, 16646, 30494, 32411, 30491, 26814, 39513, 39517,
        3495, 14051, 37673, 43254,  3509, 16657, 46988, 14061, 39469,
       24190, 24193, 30589, 24236, 47053, 41990, 32348, 26737, 32350,
       26750, 24222, 43224, 26763, 37710, 41982,  3442, 39449, 30552,
       24202,  3456, 47029,  8796, 24094, 24091, 39545, 41886, 23954,
       16794, 26983, 23945, 26991,  3629, 39592, 46900, 16813, 16817,
       27007, 13929, 16836, 37548, 23892, 23880, 23876, 27029, 46912,
       43222, 37577, 37590, 24082, 16681, 32473, 24045, 48416, 46958,
       37635, 13986, 16730, 32503, 16753, 37596,  3589,  1547,  1546,
        8723, 46925,  8721,  8719, 10738,  1681, 16574, 32335, 32042,
        9124, 10470, 16244,  1807, 16259, 47235, 10478, 16277, 42068,
       16301, 37904, 37892,  3208, 32138, 24517, 32142,  3232,  3248,
       24674, 26597, 42087, 24682, 30772, 47305, 14397,  1856, 14396,
       24769, 16120, 31971,  3106, 24736, 47283, 24718, 31996,  9152,
       14370, 43022, 26516, 26523, 24686, 26534, 41329, 24475, 16405,
       48307,  3361, 43191, 32272, 16540, 14210, 43202, 39411, 24305,
       14200, 39417, 24296, 39424, 47083,  8882, 32305, 47066, 43214,
       32333, 16508,  3260, 16502, 30635, 47174, 43116, 24463, 14276,
        9005, 16424, 14269,  3289, 26627, 32215,  3311,  8966,  8964,
       39373, 39376,  8956,  8953, 14231,  1734, 26662,  5055, 14995,
       21919, 49161, 35966, 21405, 45677,   225, 20688, 34347, 40720,
       28735, 34343, 35967, 19094,  7027,  5383, 20684, 34859,  5918,
       12691, 29137, 20663, 20662, 34322, 21490, 19050, 28297, 29463,
       21429, 35497, 44821, 49165, 28683, 21363,   490, 49173, 21371,
       44794, 44515,   249, 19112, 34803, 20751, 34367, 28713, 40485,
       28696, 34366, 45332, 34815, 44811, 20733, 20726, 45323, 11660,
         235, 41048, 20720, 41211,  7008, 34276, 29289,  6011, 21623,
       18947, 34187, 28250,   154, 29489, 12726, 34181,  6456, 12732,
       19880, 19871, 12733, 21647, 36078, 40790, 19887, 44411, 18935,
       34964, 41257,  6442,  5247, 12236, 44922, 35423, 28291, 20542,
       44433,   542, 49366, 36009, 44468,  7078,  5931, 21538, 20645,
       20629, 36033, 20618, 44868, 28800, 44875, 45261, 21562, 40753,
        5306, 40759, 20593,  6488, 18984,  5983, 19850, 34941, 11942,
       19002, 21336,   482,  5833, 45443,  5717, 21153, 19284, 28494,
       21161, 20936, 45547, 19494, 44600,   331, 35841, 28500,  6900,
       28608, 34691, 19264, 19508, 34509, 34694, 40535,   324, 19257,
       40611,   429, 21204, 12581, 19522, 19286,  6755, 21068,   373,
       49250, 12522, 44648, 34572, 44638,  6837,  5614,  6805, 35761,
       28558, 20947, 28515, 28568, 12501,   352,  6767, 41119, 45521,
       20967, 44622, 19313, 29256, 19305, 34665, 41126, 21215, 49289,
       34701,   458, 40651, 21276, 44551, 45384, 11825,   463, 19180,
        5461,  5808, 21289, 34775, 29209, 34431, 21298, 19151, 12402,
       40667, 29392, 19143, 34420, 40672, 44526, 29196, 40675, 41065,
       35567, 45388,  6671, 19588, 28617, 35662, 35661, 28619, 19246,
       12455, 35871,   311, 41173,   310,  5753, 45595, 28624, 11804,
       11711,   303, 12596, 20882, 28635, 20875, 19206, 44566, 35626,
       44563, 34448,  5782, 20861,  7163, 28823,  5639, 28875, 29548,
       12779, 28876, 12791, 11535,  7216, 45098, 35039, 18821, 28163,
       45026,    96, 28095, 12039, 35042, 12119, 20042, 20267, 12189,
       44284, 45801,   112, 20016, 35324, 44976, 49478, 45872, 12876,
       12770, 35145,  6211, 45036, 36225, 28074, 35230,  5207, 29020,
       11568,  6295, 44337, 28146, 20082,  6168, 12823, 35261, 35091,
       49057,    65, 20343, 18764, 20103, 28907, 45839, 12151, 41260,
       20096, 20160, 35249, 44340, 28881,    46,  6179, 35302, 20407,
        6175, 45151, 29027, 36169, 40351, 44312, 20387, 40877, 20386,
        6308, 29591,  7286, 36122,  5153, 49096, 19911, 35391,  7185,
       12057, 20173, 28973, 45191, 29520, 11597, 11974, 11592, 45900,
       20219, 12221, 11959, 28845, 11593, 12909, 40990,  6405, 28047,
       45898, 20192, 11507, 40417, 35170, 49093, 28064, 40410, 12883,
          19, 12097, 28038, 36246, 40815, 28961, 45051, 29069, 11772,
       10767,  4050, 21066,  8537, 45354, 16598, 33031, 16603,  4898,
       12914, 47675, 34638, 30541, 43708,  8293, 29409,  2565, 47639,
       16628, 30610, 33857, 29731,  7266, 26753, 23823, 23794, 29197,
       23780, 31028, 45497, 24302, 21079, 23721, 42314, 43382, 32339,
       16584, 33853, 29735, 17511, 30588, 13607,  3702, 39605, 20183,
       41703, 47664, 34043, 23337,  7279, 44754, 12841, 44763,  6267,
       47696, 45572, 48578, 27233, 40548, 12894, 23490, 14907, 42472,
       41304, 44583, 11024, 24077, 46911, 25577, 18730, 34501, 17135,
       13759, 48552, 41787, 48432, 46940, 23566, 29319, 37282,  1559,
       28592, 25959,  1565, 30258, 44282, 45897,    32, 23481, 20868,
       48587, 10861, 46646, 44569, 39687, 23942,  6937, 36378, 47715,
       18507, 40889, 12593, 18734, 30497,  5770, 21242, 25811, 44575,
       41174, 34477, 14024, 43485, 26019, 10006, 44580, 25557, 45984,
       11449,  8345, 49204, 25796, 29341, 17373, 17132, 41810,  7374,
       15900,  5845,  4403,  7900,   105,  5930, 26223,  2038,  9175,
       22723,  1070, 16165,  4452,  4476, 36036, 10415, 22647, 47315,
       14621, 30786, 38308, 26471, 14376, 40751, 33387,  6568,  6563,
       28750, 14349, 36865, 19062,  5922,  5372, 36831, 11362,  6104,
       37982, 31646, 27824,   200,  6098, 14650, 42018, 36145,   175,
       14692, 24816, 48094, 42811, 34177, 22493, 20526, 14512, 15849,
        9354, 34132, 22313, 26307, 24985, 27752, 42189, 27743,  5232,
       48847, 25020, 20498, 29086,  7744, 46127,  9299, 24818, 16068,
       24836, 10378, 22582, 13298, 35444, 18065, 31715, 21596, 45235,
        3000,  9273, 33539,   159, 44952, 42214, 18266, 24911, 41553,
       27525, 22775,  9559, 12014, 35058,  8144, 47117, 25328, 37779,
       18454, 15532, 40478,  8995, 47151,  8990, 25338, 15508,  5182,
       17621, 43153, 35962, 39880,  4337, 40197,  8098, 25351, 11066,
       33788,  1731, 43745, 12166,  8952, 12162, 40196, 24468, 49348,
       20704, 20687, 37883, 42429,  7011, 22242, 45133, 30695, 43718,
       19725,  1128, 41427, 37919,  8014, 31607, 37013,    93, 29160,
       12335,  3358, 24488, 27410, 25024, 25130, 26105, 10549,  3617,
       24389, 42434, 48336, 26077, 29032, 32545, 21056, 28964, 28571,
        1943,   147, 35079,  9416,  9992, 24367, 41006, 21020, 47409,
        1686, 23874, 42867, 42309, 14964,  9672,  8683,  8902, 32645,
       16814, 40905, 45013,  2341, 10729, 31506,  8767, 30981,  9174,
       31568, 29054,  1777, 30533, 16373, 25578, 30737,  2773,  1586,
        8831,  6183, 19556,  9580, 32035, 26569, 24128, 37938, 24583,
       38593, 31393, 26918, 19784, 45322,  6646, 35548, 10744, 14726,
       12056, 23974, 14158, 38086, 20564, 47131, 16760, 26441, 35215,
       47320, 15200, 42232, 40713, 32504, 24780, 44860, 39569,  1561,
       24008, 39227, 24330, 12072, 44166,  6978, 33004, 36187, 39851,
       48660, 22190, 48927, 41201, 49072, 48677,  8133,   872, 28353,
       23102, 36178,  7239, 44174,  7475, 45540,  7323,  5089, 11723,
        4949, 22056, 37106, 46674,  8349, 36367,   439, 28106, 36212,
       45866, 32879,  6868,  8092, 28337,  4753, 48869, 27774, 18273,
       28264, 13191,  4759,  4512,  7178, 36046, 46257, 27669, 44051,
         983, 29911, 30054, 18858, 29461, 30053,  4815, 18805, 22974,
       13478, 36890, 22766,  4796, 18367, 48733, 44491, 41446, 41450,
       49145, 41430, 34556, 11255, 49016, 33952,  5603, 37409, 32739,
       46792, 43779, 46626, 22583, 33759, 46270, 43902,  7278, 30387,
       23807, 12831,  2288, 39664, 32227, 23865, 35613, 24233, 20464,
       16935, 45829, 10977, 47192,  6081, 46857, 39795, 24355,  8026,
       32403, 42053, 35624, 26182,  2709,  2170, 20543, 45670, 32177,
       43423, 11423, 29374,     4, 47640, 19170,   501, 31549, 34783,
        1987, 37017, 18017, 14738, 25353, 42785,  2646, 16845, 46779,
       29661, 41685, 10009, 11872, 35213,  7633, 30995, 10192, 29759,
        6998, 21938, 42425, 12613, 25367, 38284,  2860, 48186, 16818,
       41321, 42871, 23271,  2640,   268, 42815, 27022, 24292, 21589,
       23683, 20099, 14752, 29664, 40280, 21723, 10233, 25962, 32811,
       45088,   580, 11606, 13219,   601, 49472, 43049, 13715, 42737,
        8821, 39613, 36014,  8782, 16683, 18706, 25666, 44110, 37296,
       31165,  2780, 21646,  4374, 25917, 31286, 13757, 23965, 21193,
       35762, 11495, 49086, 18857, 47406, 13755, 25704,  1370, 18928,
       22448, 27063, 13181, 25746,  5105, 13853, 29675, 36365, 36889,
       36363, 15376, 30759, 47513, 29149, 37566, 18967, 22880, 48846,
       39115, 21869, 24133, 37861,  4582, 28828, 15005, 13662, 47373,
       10697, 15636, 30823, 29008, 23869,  9491, 13429, 29534, 23146,
       47560,  7055, 34877, 33408, 35179, 32032, 15721, 29788, 33771,
       33941, 10221, 43760, 29175, 11118,  8636, 19734, 17710, 35363,
       35518,  7529,  4348, 10257, 13084, 47610, 15640, 35992, 20054,
         935, 48890,  2806, 25878, 10154, 31741, 29860,  1603, 29847,
       15400, 29223,  4905, 39507,  9866, 39497, 10101, 12718,  6305,
       37455, 42339, 38965, 30174, 42621, 14040, 36644, 32428,  1551,
       40344, 26917,  3925, 39174, 29608, 49471, 48163, 40781, 20273,
       34491, 31083,  8367, 20968, 38947, 31428, 36060, 45779, 26028,
       34034, 36076, 12264,  6770,   201, 12234, 22321, 14172, 44653,
        1530, 21819, 44443, 31281, 35272, 47862, 25738, 25346, 34225,
        3054, 48322, 34437, 41550, 23372, 43614, 33921, 27302, 34204,
       28528, 34445, 14143, 43235, 38733, 11531, 11746,  8856, 20340,
         393, 23340, 19183, 47045, 38851, 14366, 22476, 47394, 29475,
       29506,  1464, 19363, 33463, 34994, 11624, 22595, 31798, 13199,
       25045, 30816, 36783, 44843, 31782, 24883, 48768, 14363, 29010,
       40590, 49321, 26003,  5829, 46039, 41196, 26986, 16547, 19634,
       23530,  8392, 14219, 20783, 45518,  4174, 35560, 30225, 44520,
       43251, 38804,   849, 27265, 20892, 26885, 26075, 42494,  6192,
        6715, 47634, 28615, 30546, 45119,  5739, 37125,  7273,  5799,
       24229, 29265, 42554, 33110,  6595, 17628, 16350, 48480,  8005,
       16320, 28552, 30947, 22250, 30431, 28026,  6354, 11353, 44109,
       41447,  1529, 14699, 30685, 28326, 12677, 10531, 31336, 37604,
        6838, 37818, 11522, 36925,  2235, 32422, 21392, 16880, 45162,
        1382, 16388, 31789, 49029, 25712,  5256, 18589, 20236, 12051,
       35414, 22007, 48925, 31474,   918, 27802,  6364, 20013, 49088,
       47512, 27836, 18399, 20001, 39043, 15543, 48910, 29779, 38880,
       14584,  4842, 18882, 36303, 35205, 40143, 13058, 45126, 10136,
       46019, 31508, 45117, 27905, 28930, 38477, 37472, 26995, 34419,
       19766, 30757,  7077, 30760, 19006, 24748, 45279, 42982, 12291,
       17974,  6734,  3074, 23604, 28271, 10873, 34547, 20965, 33392,
       10406, 27339, 10934, 43664, 28234, 45645,  5416,  1291, 44740,
       32176, 48379,  8306, 36895, 43083, 41224, 46993, 37663,  5915,
       10471, 28309, 33329,   563, 36825,  6830, 46246,  4584, 28247,
       30807, 39648,  9229, 26365, 41862, 30366, 19333, 22463, 30343,
        5981, 44122]), array([36405, 29520, 34691,  3248,  4901, 16424,  8267,  3260,  4898,
       21068, 43708, 23069, 39115, 11535, 16405, 34694,  4883, 46055,
        3289, 32986, 39102, 44282,  8249, 39085, 47174, 24463, 25460,
       19880, 20192, 10227, 42328, 44284,  1443, 23481,  7394, 12402,
       14684, 45961, 30785, 30782, 31886, 27525, 37904,  5008, 27518,
       29289,  3208,  7368, 44312, 30772, 26662, 23490,  3232, 36225,
       40790, 21919,  4947, 34701,  7454, 14738, 42806,  9216,  9559,
       11507,  4969,  4970, 19871, 30792, 32305, 26737, 27426, 40889,
        7495, 46168, 36272,  4711, 38974,   827, 36654, 36653,  1377,
       14995, 12236, 35497, 16301, 44218,  7512, 47083, 19911, 15006,
       44210, 18764, 15016, 16277, 43022, 34181, 18266, 48576, 34187,
       48944, 20173, 11597,   817, 38997, 30198,  9234,  7465, 39032,
       28735, 37982, 48989, 26750, 24475, 11568, 26753,  1398,  3358,
       34665, 19887, 36246,  3361, 30695, 11593, 46149, 35302, 11592,
       14945,  3311, 16320, 27446, 20183, 26763, 47131, 46137, 48557,
       30213, 48943, 45947, 45942, 11349,  7216, 26523, 20936, 40672,
       11365,  1547,  1546, 31524, 44411, 32333, 47394, 16681, 25557,
       14443, 26534, 23945, 22042, 22037, 34775, 22977, 20947, 35249,
       30851, 30089, 16657,  5247, 12501, 43596, 14512,  2998, 23942,
       28823,  5306, 39424, 14349, 20882, 16794,  5383, 24169, 39417,
       41550, 25577,  8475,  2904, 47458,  7185, 34803, 48432, 39411,
       27669, 40667, 32335, 39373, 39376, 16730, 33358, 20967, 40651,
       30065, 38405, 44433,  1565, 19002, 30053, 14397, 26627, 14518,
        5207, 16540, 26597, 48496, 30134, 42087, 37883, 20219, 16508,
       14621, 11470, 30811, 39227, 42785, 19850, 35261, 40753,  9580,
       36724, 18165, 31568, 23954, 44340, 49057, 40759, 14643, 44337,
       14650, 37892,  5055, 42359, 16502, 45900, 45898, 45897, 45839,
       18947, 18115, 16628, 25024, 49096, 29548, 24152, 25025, 26569,
       49093,  3072, 31912, 14561, 41476, 16598, 21990, 18928, 23012,
