       47013, 19443, 43762, 31331, 16515,  1612,  1674, 13354, 46682,
       48046, 45050, 28999, 10696, 36075, 39347, 19219, 24421, 39442,
       22411, 29750, 43674, 37027, 28024, 11371, 15893, 11963, 26743,
        1972,  2149]), array([12944, 19431, 41466, 47616,  5244, 22052, 32174, 41413, 12243,
       41412, 32182, 32688, 21975, 28682, 19487, 12400, 36703, 22003,
       30715, 34927, 15870, 19278, 46093, 25599, 41632, 22303,  6741,
       36819, 41577, 48665, 34884, 15906,  2847, 19414,  3924, 39101,
       12173,  5231,  1273,  5274, 30744,  5275, 48488, 21741,  6494,
        6489, 41261, 21718,  6485, 36634, 21716, 28572, 28563, 12673,
       15574, 36619, 21710,  1510, 21705, 28602, 45072,  2994, 12589,
       45181, 35086, 15728, 46960, 31394, 32197, 46963, 19528, 35125,
        5320, 28643, 35130, 39269,  3855,  6521, 12572, 45223, 36639,
       34820, 11932,  5183, 16191, 26655, 16185,   722,  6970, 47755,
       34601, 11487, 11517, 28923, 16161, 11574,  4072, 25507, 32052,
       11601, 30592, 28952, 26630, 22738, 32833, 32846, 38860, 11220,
       30509, 42147, 46829, 32843, 38881, 19038, 42099, 42090,   347,
       47789,  7020, 28970, 34531, 38885, 25458, 28547,  2681, 41869,
       41751, 48437, 48671, 22494, 36862, 15995, 11861,  5176,  2791,
        2802, 34809, 32758, 41701, 30666, 46097, 25587, 45055, 11823,
       44980, 22506, 19228, 26620, 27498, 19160, 19179, 44999, 11727,
       11762, 30602, 45011, 38999, 27511, 32787, 39000, 36886, 27517,
       41764, 30625, 27538,  3049,  6444, 41181, 13829, 35873, 36220,
       40431, 35876, 26057,  1413, 45558, 40388, 13935,  3391, 26088,
       20680,  5942, 47146, 40308, 48561, 13814, 28165, 13805, 26034,
       20827, 20825, 13483, 13546, 39757, 40627, 14864, 40607, 32478,
       31274, 20807, 20218, 20791, 45787, 32466, 31257,  6048, 20764,
       14885, 20280, 26234, 28057, 14458, 14384, 14385, 47227,  5804,
       40072,  5792, 14426,  5773, 20376, 31166, 20471,  3529, 31197,
       20436, 47200, 28060, 35963, 40089, 48589, 32409, 14686, 28134,
       28126, 28122, 14124, 27936, 36162, 39917, 14186, 48567, 14211,
       31120, 35988, 26130, 36008, 14505,  3540, 38854, 35803, 20193,
       35383, 19754,  3783, 12991, 27747, 47030, 28443, 41009, 36498,
       13018, 28434, 21413, 19830, 13078,  3754, 13099, 45366, 15393,
        3156, 41075, 47474, 12763,   528, 15561, 41152, 19664, 35281,
       12810, 21625, 12817, 25788, 47012, 39393, 28498, 15428, 12869,
       26360, 25795, 30876, 13430, 19832, 28409, 26297, 27814, 21048,
       20108, 39654,  6205, 21033,  3272, 13362,  3274,  3614,  5583,
       13397,  3288,  5588,  1340, 45445, 47384,  6281, 36312,  5525,
       47042, 19878, 15241, 27782, 35514, 28400,  6259, 15220, 35521,
       39533, 39536,  6254, 36330, 21221,  3199, 36321, 36318, 35641,
       11209, 47763,  7065, 44381, 33646, 24199, 24181,  9455, 46434,
       17310,  4705,  9487, 33704, 38131,  9538, 43226,  9545, 17278,
       18457, 17268,  9427, 33766, 43305, 46670, 46473, 17477, 48138,
        9200, 44332, 26831, 43420, 30086, 33581,  9301,  9302, 48125,
        9347,  1046,  4668, 29636, 38073, 38112, 46412, 33775, 44429,
       33838,  7595, 23859, 18613, 23824,  7585, 26773, 16916, 33906,
       46329, 25183, 31676, 33913, 42938, 33917, 44561, 10057,  9862,
       18608,  1010, 27459,  9586, 18469,  9604, 37375, 43157, 25147,
       37365,  7689, 24320, 17131, 43114, 43110, 29525, 23949, 48725,
       25158, 43076, 38297,   152, 25192,  9093,  9077, 26903, 43974,
       17687,  8153, 24616, 29824, 33418, 33423, 29999, 33444, 24486,
       24470, 29805, 43922, 43897, 48786,    41, 37835, 24958, 17769,
       37636, 44084, 33262, 17954,  8257, 24782,  1904, 24777, 44054,
       29946,  1907, 17961, 31856, 33199, 17798, 17793, 37680,  8181,
       33177,  8556, 17661, 33147, 37553,  7988,  8881,  8897,    74,
       43652, 37942, 26879,  2052, 46495, 43632,  8954, 25003,  8955,
        4386, 33119, 37975,  1120,  8873, 29744, 24387, 33501, 18114,
        2022,  8663, 17655, 17651,  8718, 43765, 27113, 33141,  8731,
       48284,  8779, 27049, 17598, 24395,  2042, 44247, 17636, 48024,
        7637,  4241, 34221,  8238, 38612, 34227, 44749, 10814, 34247,
       23273, 34255, 16572, 10833, 18956, 49309, 38653, 27400, 30395,
       34267, 32907,  7209, 34213, 47911, 10600, 16633, 10619,  4118,
       16607, 23414, 23373,  2432, 30365, 29248, 42505, 10688, 29242,
       25210, 29241, 38606,  2439, 23321, 30351,  1197, 10899, 38759,
        7095, 31540, 42213, 16316, 48399, 23053,  7081, 42183, 34408,
       27445, 47805,  7071, 29055, 42178, 11184, 36998, 29108,  7205,
        5028,  7139, 10900, 25368, 38672, 16504, 10909, 10912, 34301,
       44795,  2501,   950, 27419, 42313, 30439, 46202, 10996, 29119,
       23134, 48395, 42557, 10700, 20397, 37118, 31625,  2302, 42847,
       25254, 10191, 16892, 42632, 34015, 46775, 34027, 38583, 16890,
       31617, 42730, 42653, 18751, 48350, 37199, 18660, 25240, 23684,
       25223, 18659, 23741, 18724, 42566, 10288, 44570,   190,  7526,
       44576, 42752, 10291, 48367, 38530,  4954, 18692, 23668, 37075,
       34082, 29377, 42869, 16695, 16844, 46795, 23675, 10088, 23775,
       47992, 26776, 26386, 46832,  5278, 47158, 36165, 46323, 39968,
       14641, 37771, 31858, 36648, 38845, 45992, 16270, 26426, 37000,
       14644, 19021, 38326, 26254, 20354,  4575, 15566, 19512,  1364,
       15726, 16382, 37351, 46461, 39828, 45803, 26487, 39011, 18847,
       46671,  4383, 26864, 37977, 15222, 15905,   773,  4938, 36282,
       19275, 37483,  3658, 46903, 39588, 39600, 17455,  5535, 26548,
       14982, 45800, 46426, 39107, 27641, 20242, 31505, 31252, 18968,
       31254, 17155, 16024, 17185, 37562, 46302, 39800,  5655, 19436,
       27625,   759, 27613, 45781, 19221, 38508, 31273, 36233,  5169,
       19148, 46631, 18940, 17905, 29430, 42905, 48475,  2950, 12411,
       21968, 10252,  7468, 41380, 10280, 41471, 34004, 12199, 45120,
       12152, 22216,  6696,  2845, 35024,  7392, 49172, 42958, 24044,
       32610,  6336, 25142,  9605,   533, 34473, 21688, 21933, 12696,
       23943,  9801, 41290, 33832, 12515, 43053,  9825, 29470, 43119,
       40950,  7391, 41582, 47893,  2677, 49308, 41910, 44782, 10958,
       22735, 11425, 34614, 34310, 34334, 11229, 42237, 11094, 23131,
       22887,  2524,  7085, 32842,   231, 11648, 10831,  7375, 25608,
       12027, 23575, 11995, 34759,  2371, 47692, 30393, 22518, 34147,
       23416, 41776, 47917,  7259, 32792, 34645, 11704, 23457, 25853,
        3067, 29083, 33278,  3432, 43354, 48220, 20778, 45419, 24237,
       32525, 44334, 14119, 14112,  1803,  1416, 43635, 13388, 20631,
        2065,  8407, 28301, 24375,  1964,  1967, 24460,  6096, 43600,
       40319,  5968, 33042,  7894, 24766,  1915, 13709,  5784, 28003,
       13146, 33701, 28011, 14435, 40907, 13176, 33251, 24179, 43733,
       13286,  8786, 33264, 26128, 47392, 21117, 30111, 13194, 45626,
        8322, 32560, 28376, 32561, 14184, 44371, 40169, 30002, 46272,
       24435, 16685, 43835, 18102, 32927,  1952, 10799,  8394, 10868,
        2490, 24878, 42272, 44096, 38780, 10636, 31586, 48079, 16706,
       48828, 42990, 44363, 24234, 38298, 18572, 23953,  9463, 44461,
        9357, 43259,  1766, 38215, 37368, 33778, 37384,  4728,  9564,
        4723, 18411, 17151, 37080,  9996,  9207, 16708,  8688, 31895,
        7992,  4391, 46760,  8920,  7972, 42691,  4338, 10376, 25008,
       44297,  4205, 44628, 10311, 23663, 46474, 42793, 32983, 30068,
       29716, 14446, 34441, 35609, 28383, 30929,  5483, 20058, 39506,
       35494, 35472, 48507,  3136, 26340, 21430, 35416, 13306, 41110,
       21599,  3815,  5080, 12674, 12629, 30784, 45217, 41296, 28636,
        6552, 41358, 12459, 46021, 15474, 28346, 36296, 45835, 45675,
       14350, 47178, 40225, 14150, 20605, 40268, 28168, 14044, 14789,
       40371,  3390, 48550, 40509, 14805, 13740, 39780, 40541, 45513,
       13667, 48601, 26005, 30994, 40658, 13520, 28300, 14933,  6178,
       40762, 21923, 28653,  6443, 21941, 22788,  6708, 19294, 11996,
       28947, 28785, 41957, 49215,  6791,  6811,  4069, 22475, 11595,
        5171, 15763, 11603,  2742, 16108, 26589, 28857, 47714, 42122,
       16225, 15937, 12305, 11174,   474, 12398, 41410, 12349,  7066,
       38849, 15841, 22078, 11774, 25440, 46827, 22196, 11213, 23205,
        3457, 32329, 34664, 37001, 35830, 20402, 20288, 36018, 20583,
       24420, 17968, 18011, 36204, 24427, 24429, 25504, 35825, 37016,
       23475, 35727, 35356, 32963, 23975, 47484, 36744,  2878, 46580,
       31953, 48653, 18684,  4236,  1733, 35093, 33898,  2914, 25532,
       25611, 19385,  4361, 22574, 23455, 35703, 21045, 47381, 36516,
        1330, 23497, 22442, 37093, 35506, 33727,  4162, 26824, 22681,
       16294, 40999,   921, 41092, 12822, 31527,  6407, 30817, 38781,
       41356, 38607, 41478, 16664, 12148, 16707, 28796, 45045,  5303,
        6820, 11831, 28841,   395, 31630, 27272, 41995, 42030, 44891,
       42112,  7058, 46142, 41038,  6331, 30892, 15718, 15620, 15556,
        5418, 15324,   810, 46058, 45890,   796, 14858, 14457, 31183,
         715, 38407, 39049, 14320, 27544, 13988, 13951, 46103, 13871,
       13794, 13694, 13692, 40594, 13448, 16113, 40922,  5819, 11173,
       41735,   108, 10484, 49364, 10206, 42949,  9683, 43211, 11136,
       43409, 43550,  8017, 43849, 44170, 29822, 29950, 37811,  8213,
       46542,  8259, 49497, 44681, 29281,  5269, 42378, 29257, 44853,
       10766, 10859, 44798, 10638, 33494, 29765, 45631, 40250, 43732,
       47272, 20527,  8007,  7989,  5971,  2061,  2062,  1423,  5926,
        7190, 42145,    82, 27677, 34424,  8252,     6, 29919, 29068,
       23152, 42166, 15035, 26275, 45795, 43993,  5668,  5706, 47162,
       36139, 14469, 24523, 43553, 25465, 40623, 28885, 42907, 10118,
       49147, 35187, 35152, 32794, 25696, 45143,  7296, 10276, 10338,
        7388,  2832, 11934, 22362, 32961,  9808, 29280, 33829, 43097,
       45460,  7229, 20955,  3266, 30955, 48130, 13293, 30941, 21187,
       13265, 44388, 48116, 35397, 24161, 48498, 29232, 44971, 28479,
       23034, 24831,  1016, 27242,  4887, 38148, 16734, 31726, 19413,
       16721, 31768, 48760, 19383, 15949,  5124, 19263, 17497, 38994,
       18625, 16942, 19165, 46389,  4797, 18552, 39141, 26821,  9931,
       11001,  6278, 22058,  7240, 38600, 28709, 40888,  2148, 14741,
       31746, 25594, 27835, 35601, 20712, 11880, 26797,  2804, 15700,
       10734, 29594, 35382, 30152, 35369, 19474,    48, 37897, 20520,
         926, 49136, 37489,  6450, 43192, 39022, 27994, 28590,  3141,
       32656, 24060, 14126, 21358, 40940,  3409, 43950, 45991, 41003,
        7467, 24681,  6979, 24351, 42611, 22988, 19849, 42578, 45426,
       39486, 44002, 44384,  5272,  5455, 11401, 47947, 11212,  8334,
        2661, 23588, 42540, 22734, 46124, 41750,  1951, 17033, 26882,
       40778,  6029, 16014, 32077, 38474,   794, 11526,  4212, 35694,
       15865,  6968, 33578, 22949,  7850, 13427, 25958,  7291,   567,
        7788,  9499, 13186, 46848, 30956, 47450, 42292, 41411, 16211,
       10282, 11813,  2738, 45023, 28863, 18765, 47979, 11436, 23584,
       44691, 23491, 26743, 25392, 47818, 16955,  2554, 42568, 25329,
       44743, 23699, 30388, 27462, 44442, 35203,  1521, 46225, 43126,
       35114, 29513, 29512, 33818, 46665,  9992, 12279, 29213, 30272,
       48022, 16704, 23700, 23786, 36705, 25027, 36248, 44143, 39763,
       15923, 14776, 14691, 36253, 32357,   707, 14324,  8682, 31464,
       14152,  4589, 20380, 36256, 45832, 47123, 24856, 19443, 39290,
       46546,  1295, 19440, 26359, 32254, 27746, 44006, 45906, 26315,
       19999,  8175, 15074, 40289, 19237,  9510,    95, 17593, 46102,
       30048, 40409,   900,  9085, 32834, 14653, 37506,  6686, 44897,
       45108, 14725, 17344, 11371, 46738, 16686, 36898,  1704,  6627,
       22046, 41424,  5722,  3553, 37523, 44028, 46918, 24545, 11773,
       12423, 16544, 12103,  1739, 33317, 38504, 33176, 11698, 47110,
       34002, 36316, 11581,   982, 38516,   217, 17588, 12053, 47095,
       41721, 17573, 36386,  6006, 21260, 11900, 13342,  4154, 39801,
       32748, 18962,  8413, 30974, 47790, 38194, 15819, 19660, 18575,
       17772, 19630, 10962, 39313,   253, 23366, 45402, 31175, 17626,
        1212, 26645, 19079, 32896, 46844, 47336,  9486, 15812, 27541,
        6265, 29764, 36095, 11724, 20355, 46084,  6495, 30474, 37798,
       38020, 23967, 42216, 31692, 12453,  6549,  2099, 20368,  2993,
        5202, 15521, 15276, 18041,  3869,  8197, 31448, 20994, 33221,
       11620, 23610, 42464, 25974, 13360, 37960, 17851,  1674,  4478,
       22787, 19908, 33203,   241, 31013, 46552, 15495, 19673,  7196,
        6057,  1661, 39530, 22729,   997, 19933, 32877, 24118, 47135,
       36773,  7745, 14587,  4547,   478, 41381,  6576, 37481, 39632,
        2976,  8458, 33479, 35991, 12590,  6371, 44192, 32377, 35154,
       21811, 40821, 12844, 14445,  6445,   882, 34976, 34986, 29436,
       33711, 27816, 15021, 10353,  9504, 22504, 16075, 11845,  5916,
       13354, 47615, 29831, 13846, 37457, 25217, 47251, 10061, 21409,
       36943, 33383, 17870, 24421, 35434,  9566, 23374, 43674, 32920,
       24988, 10491, 29559, 44641,  4710, 24677, 29349, 29990,   193,
       33310,  2076,  2190, 33393, 48331,  9868, 37677,  9141, 24154,
       23955, 42561, 44450, 42984,    34, 22339, 17860, 45229, 32067,
       26512,   617, 20829, 40000, 22479, 34754,  3955, 20356, 19219,
       47667, 14447, 45396, 20462, 28052,  6590, 36891, 12104,  5837,
       12375, 20756,  1185,  5566, 11787,  3792,  5349, 45346, 19691,
       23101, 12980, 49301,   535, 33243,  3836, 27627, 22757, 31331,
       31324, 35483, 46740, 32509, 38791, 30414, 18562, 21128, 13763,
       17596,  3346,  9382, 35638, 24221, 40798, 19171, 21013, 35725,
       32508, 20819, 20697, 43887, 46887, 31396,  3909, 24786, 26393,
        1911,  3788, 39435, 39442, 15832, 19946, 20076, 15109, 39094,
       13914, 33345, 36241, 39089, 14715, 14675, 24541, 17732, 46515,
        1824, 43762, 31124, 18131, 14101,  8851, 14905, 30916, 46709,
        6257, 35051, 49229, 17228, 25457, 22162,  7557, 17248, 32735,
       34900, 46793, 12020, 25686, 45079, 32822, 23748, 22717, 41864,
       10109,  4687, 22592, 48734, 34763, 46288, 47687, 23756,  4862,
       38430, 28576, 16453, 10666, 38259, 37039, 38670,  2979,   917,
        4767, 12764, 47560, 35089, 23213, 21946,  1779, 10987, 34344,
       29080, 12382, 12454, 33036, 22532,  1972,  7405, 45999, 37655,
       47874, 47081, 11170, 22752, 44915, 15545, 38164, 37162,  4285,
       39920, 16137, 46132, 12793, 13371, 37962, 47334,  7893, 13576,
        4021, 33572, 41405,  2232, 40470,  6615, 13874, 17454, 42931,
       12113, 35993,  3445, 19292, 35491, 36706, 45050,  8479, 22411,
       34737,  7450, 14519, 39837, 37608,  8231, 31612, 27821, 26812,
       26683, 27227,  1383, 32779,   120, 30017, 48371, 28024, 29869,
       30731,   664, 28318, 29455, 29803, 26976, 28648, 19238, 23104,
       11674, 48482, 42366, 18265,    66, 21524, 33337, 24035, 12857,
       34613, 48978, 45840, 14626,  1123, 17425, 19580, 38046, 21679,
       35581, 22885, 31128, 38184, 17918,  9044, 40840, 11124, 41136,
       26666,  4795, 17533, 33128, 43307, 11619,  4482, 40614, 21078,
       12180, 46181,  2417, 43044,  7351,  2460, 12576, 36086,  7372,
       33191,  1179, 44660, 12551, 30290, 25271, 10335, 12452, 10321,
       44593, 42933, 10599, 15229,  2689, 32391, 38700, 36512,  6440,
       39615, 31303, 10054, 14954,  9053, 10740, 20693,  5188,  9986,
       15464,  6008,  6554,  2182, 45501, 15461,  4927, 37923, 28268,
       16515, 33990, 45850, 11689, 15012,  1612, 30044, 21463, 22833,
       35806, 34274, 23920, 20813, 30211, 16291, 35785, 44816,   733,
        3300,  3819]), array([ 5231,  7689, 44429, 34221,  6970, 31273, 31274, 34227, 10700,
       43226, 31257, 27641, 34247, 27625,  9487, 48725, 47805,  9463,
       36330, 13709, 36318, 47042, 45419, 34213, 31252, 31166, 23273,
       15728,   528, 32846, 32843, 47755, 27814,  4072, 27782,  9545,
       12673, 12674, 46829, 14505, 27747, 19830, 19832, 32833, 41152,
        4938,  5968,  8407, 32787, 25368, 39269, 20280, 27419,  2501,
       34334,  3783, 27400,  7065, 46202, 12817,  1803, 41075,  7081,
       20376, 43305, 20397, 20436, 48284, 43897, 12869,  7071, 34310,
       27445,  1120, 12763,  5525, 34255, 27538, 36282,  5773,  6178,
       43922, 27498, 46323, 15574, 11094,  7020, 23053, 31394, 36220,
       20218, 42213, 27459, 36162,  9427, 23131, 36008, 19664,  9564,
       39000, 39011, 40431, 25158, 28165,  2802, 44371, 36819, 19221,
       30929, 43993, 19228, 43974,  6791, 28134, 28126, 28122, 15906,
        1197, 46495, 32907, 46329, 19179, 38999, 13794, 32963, 11727,
       28301, 19038, 46093, 44363,  2845, 12515, 30876,  5183,  2832,
       49215, 25147, 36886, 19148, 48367, 36862, 41261, 45055, 19160,
       19263,  3432, 12572, 19278,  8394, 19487, 27936, 36648,  9604,
       25254, 36639,  6205, 36634, 44980, 19512, 48350, 36619,  9586,
        5483, 23321, 41181, 34147,  2681,  5169, 31120, 43157, 25240,
       44999, 42505, 44381, 30994, 25192, 12589, 23414, 43110, 43114,
       28060, 36744,  2052,  5792, 19385, 25210, 36703, 23373, 11704,
       10619, 45011, 19414, 19431, 25183, 42183,  7095, 25507,  1952,
       26620, 14864, 35383, 13176, 44561,  7259, 21413, 32409, 43765,
       35356, 44570, 13194,  8718, 35281,  3924,  8731, 44576, 22303,
       14885, 10899, 39536, 26655, 45800,  7526, 26773, 11574, 34645,
       31856, 32478, 31858,  9077, 10868, 13099, 10996, 22506, 35521,
       21221, 35514, 13483, 32466, 39533, 25853, 22494,  1010, 10912,
       13078, 26487, 45787, 48125, 14982, 43632,  7391, 22052, 32182,
        2065,  2042, 22003, 32174, 11517, 46631, 43652, 48138, 32197,
        4386,  8873, 26234,  8881, 21975,   950, 26297, 35024,  8897,
       34820, 21688, 26034, 21716, 22196, 39600,  8955,  8954, 35130,
       13286, 26057,  2099, 40762, 13397, 26386, 35086,  6048, 26360,
       34884, 26088,  5655, 39588, 31505, 48024, 15220, 25608, 31617,
       11425, 31625, 27113, 43835, 11601,  7595, 10814,  2371,  7139,
       22738, 39393, 22735, 31676, 11595, 44795, 35803, 20791, 32610,
       46670, 15393, 20680, 34473, 27272, 45445,  2439, 34408,  9347,
       35988,  2432, 45558, 47911,  9302,  9301, 34441, 20583,  7637,
       25587, 41009,  8556, 20631, 25599, 35876, 35873, 34531, 40627,
       20807, 20827, 20955, 46963, 26903, 15241, 35641,  7585, 34601,
       26879, 21033, 47992,  7205, 39757, 44749, 10859, 26831,  1904,
        1907, 25788, 25795,  1915, 26864, 40607,  7190,  1046, 13546,
       10831, 48786, 12991, 40950, 39800,  5583, 10833,  8663, 44782,
       46580, 43420,  3855, 42272,   759, 41869,  9200,  5588, 32560,
       35703,  2302, 20825, 48671, 34082, 46426, 11184, 10191,  6521,
        3540, 42147, 23949,  3156, 38653, 29119,   190, 23943, 17954,
       17961, 41466, 40308, 29108,  4705, 41471, 33701,  8153, 17798,
       45223, 12173, 48589, 40169,  6494, 17687, 38612, 42090, 41764,
       45217, 29248, 14211, 29242, 29241, 17769,  1340,  3529, 17793,
       16504, 46434, 33199, 33766, 42869, 45366, 28970, 48437, 45181,
       28952, 13935, 30439,   231, 33838, 33147, 28923, 33141,  3049,
       38759,  8213, 23775, 47146, 41410, 33251, 30395, 10057,  8181,
       16382, 13951, 10088, 42566, 30351, 42847, 37562, 41413, 40319,
       29055, 37553, 30365, 40089, 24782, 23859, 33177, 44084,  6281,
       37835, 11823, 17636, 33418, 33501, 14044, 41632, 47227, 11209,
       16695,    41, 40225, 29946, 38131, 42653, 24199, 14119, 38112,
        6443, 24486,  6444, 17155, 48561,  1413, 11932, 33444, 24387,
       16844,     6,  6336, 16890, 16892, 11213, 24320, 38326, 29805,
       24395, 33423, 38298, 38297,  5244,  3391,  1416, 42632, 37375,
       17268, 38073, 30086, 10311, 45626, 38583, 17477, 33278, 42099,
       29430,  3272, 33646, 33262, 29377, 10291, 47384, 10288, 38606,
        6489, 46412,  1510, 17278,  3274,  5278, 24181, 17310,    74,
       33581, 11861, 14124,  3288, 48567, 47200, 24523, 12027,  7988,
        5275, 11229, 37977, 29525, 48488, 41701,  5274, 16270, 42313,
       18659, 48395, 48653, 23668, 23575, 37075, 28682, 11762, 38881,
       42178, 25003, 38885,  5819, 30592, 40388, 28443,  6254, 46473,
       28434, 18660,  1273, 16191, 30784,  2994, 28409, 33906, 34004,
       18469, 23684, 23675, 33913,  4241, 30625, 28572, 28563, 38860,
       28547, 37368, 30666, 24958, 48399, 37199,  6696,  3614, 18692,
        8259,  6708, 30715,  8257, 18724, 16161, 18751, 12411, 14350,
       14384, 37118, 18613, 28498,   347,  9862, 28643, 18608, 18457,
       13829, 46474, 34027, 10600, 49309, 14426, 30509, 28383, 13805,
       48665, 41751, 44332, 42557, 28376,  6741,  9825, 36998, 46795,
       23741, 18956, 37365, 44054, 42949, 18968, 13814,  4118,  5804,
       21117, 16916, 41577,  4887, 39506, 14152, 12459,  2791, 22518,
        2847, 37975, 32927,  5942, 26130, 14150, 14112, 29824, 48130,
       14184, 43119, 46461, 43635, 47616,   773, 15870, 46058, 46775,
       17497, 14446,   395,  9093,  1364, 32525, 12400,   108,  9801,
       46960, 33042, 17455, 15222, 30817,  5455, 34614, 23416,  7788,
       46097, 29744, 22078, 41776, 15937, 48828, 29636, 10958,  1967,
       10909, 26426, 45781, 48507, 38148,  7468, 38530, 24470, 21741,
       41957, 23457, 43733, 29950, 24234, 17131, 32052, 34809, 16685,
       21705, 21710, 45072, 35125, 13293, 26548, 14385, 28400,  2022,
       16607,  5269, 13306,  8786, 11220, 37001, 35472, 30955,  5080,
       38474, 26630, 29919, 11487, 31953, 16633, 43600,  5706, 13430,
       29716, 16706,  7375, 33578, 29999,  4361, 26128, 47392, 28857,
        5176, 24777, 15556,  5971, 32842,  5535, 31183, 15726, 12810,
       43192, 36498, 36165, 40072, 34301, 20193, 33119, 33778,  4954,
         533, 12822, 16185, 44096, 47893, 46272, 24878, 17598, 20354,
       47012, 25458,  4236, 42958, 41380, 12243,  6259, 33775, 47474,
       47030, 32758, 18114, 37483, 42905,  9486, 27613, 16316,  9996,
        6968, 31254, 16294, 28841, 47789,  7894, 42938, 27677, 14320,
       36321, 10688,  9504, 36312, 44891, 47763, 19754, 43259, 13694,
       27511, 41412,  2677,  9538,  8238, 20058, 34267, 28796, 44247,
       33832, 18411, 27517, 11774, 25465, 38845, 22788, 25611, 14469,
       33917, 31630, 42990, 28003, 46021, 14458,   152, 35825, 20764,
       20778, 24681, 28602, 23366,  6820, 42730,  2950, 17661, 12152,
       17655, 17651, 39780, 49172, 25223, 48475, 38607, 10280, 28636,
       42752, 44334, 14686,  3136, 33711, 37680,  6552, 15474, 12199,
       42237, 39101, 22887, 30602, 17905,  9605, 15428, 11173, 44461,
       38849, 33704, 35963, 14789, 13667, 23134, 45631, 24237, 13362,
       39654, 25142,  4069, 25532, 40371,  7972, 43950, 32561, 14186,
        4205, 40250, 46827,   997, 24044, 33829, 14641, 13740,  5028,
       43849, 24460, 32329, 46671, 42112, 24435, 48220, 24427, 13692,
       32688,  1704, 13871,  4212,  8458, 23824, 39968, 13388, 44450,
       44143, 11174, 45675,  4338, 14691, 46665, 24616, 44798,  4687,
       31726, 13018, 27627, 40940,  3199, 18552, 40922, 28653,   567,
       41358, 15700, 21045,  7209, 21048, 29257, 10276, 26824, 41356,
       47381, 11831, 10484, 31197,  3067, 40907,   810, 45803,  2232,
       37942, 18684, 30111, 38854, 35494, 19946, 30272, 36018, 20471,
       28947,  2490, 47158, 31527, 31540, 18102, 27242, 42907, 47162,
       45992, 15561, 20605, 16225, 37384, 43354, 15566, 36233, 40999,
       45835, 38780, 12793,   715, 37677, 27049,  4668, 27544,  5320,
       42793,  2524, 49136, 26776, 20355, 39632,  6331, 30744, 37000,
       18847,  3658, 21625, 28057,  6811, 17151,   921, 21718, 21933,
       45229, 19275, 15905,  8920, 11526, 28168, 16108, 35093,  3457,
       39022, 30002, 37080, 21968, 44628, 37093, 19660,  4575, 35416,
       39107, 16572, 19528,  5171, 11996, 26589,  2914, 43076,  7392,
       26254, 10900, 15995,  2878, 47714, 19436, 16014, 30941, 39917,
       20108,  9382, 34015, 25440, 18940, 23475,  7066, 10766, 46542,
       38994, 24831, 12305, 19021, 15949, 39141, 41110,  2661, 36516,
       15763,  8413, 12696, 28590, 19474, 42464, 40470, 28479, 28011,
       15841, 14457,  1766, 47692, 25217, 19383, 12349, 34002, 25008,
        9931,  3754, 45120, 36296, 16113, 19237, 45426, 10740, 18572,
       28785,  4391,  6485, 34759, 13427,  1964, 40268, 10338, 48498,
          82, 21358, 22442, 41582,  7085, 30068, 44170, 29470, 12103,
        6096,  8688, 39486, 32508, 45795, 10491, 15074, 44681, 49497,
        1423,  4383, 38407, 47272, 11212, 22046, 26340, 17033, 24429,
       35114, 46389, 22216, 38508, 26005, 17185, 32377, 10376, 11995,
       48079,   794, 41290, 13520, 15324, 37636,   722, 12944, 18011,
       49364, 44743, 10799, 24766, 16024,  3815, 39828, 47917, 40541,
       47484, 41411, 40509, 33727,  4021, 47947, 13988,  4728, 35785,
       45460, 39801, 24060,  5303, 24420, 37039, 38259, 40409, 37016,
       16721, 33494,  7989, 32983, 42030,  1295, 18625, 30388, 28346,
       46084,  8322, 30152,   217,  3390,  6686, 42145, 24179, 23700,
       23975, 23588,  8175, 29232, 38781, 11136, 16704, 30048, 10109,
       24221, 33383, 29281,  5926, 38504, 48550, 10252, 37771,  6576,
        1185, 46760,  9499, 34664, 14858, 36386, 42122, 46832, 26683,
        7240, 26821, 14805, 36316, 46302,  9455,  8682,  2554, 35694,
       36139, 22681, 20402, 14644,  9357, 11436, 41995, 48760, 34424,
       44002, 31586, 35830, 11603, 23213, 35397, 35506, 45045, 22058,
        2148,  8779, 43553, 21599, 26275, 19165,   900, 35203, 13265,
       44971, 46903, 43053, 13448,  7388, 35382, 26359, 45513, 42568,
       43409, 41478, 40658, 23953,  4478, 48601, 22729, 16942, 22734,
        6549, 21941,  3409, 42611, 10118, 46738, 25696,  7196, 16707,
       24161, 21260, 29594, 24545, 43550, 42691, 24154, 24118,    95,
       17248, 24035,  1016,  4154, 26512,   796, 35187, 35152, 35609,
       17626, 26882, 37811, 29280,  7992,  5202,  5418, 20712, 36256,
       13846, 49308,  4547,  3012, 45079, 32792,  6257, 36773, 28709,
       19908, 47790, 23663, 41136, 19878,   474, 46142,  7745, 46103,
       12398,   535, 44388,  5784, 19413, 15819, 28863, 20242, 43097,
       36898, 29083, 25594,  5124, 45991,  6278,  9808, 10054,  1661,
       41038,  6590, 27835, 14445, 12453, 46709, 22988, 16734, 42292,
       48116, 24351,  2061, 23584, 43126, 40000, 38215,  2062, 19294,
        8334, 34986, 15035, 35051, 16664, 23497, 14435, 14905, 23455,
