       42910,  5780,  2106, 30639, 30465, 43066, 49344,  2530, 36525,
       35623, 45888, 11222, 44493, 45024, 33134,  7708, 30391,  7655,
       48815, 35083, 46394, 23376, 25734, 43166, 12747, 12383, 29075,
       47601, 21611, 23492, 32203, 47636, 24811,  3347,  3196, 46284,
       32462, 19506, 23112,  1180, 29072, 31671,  1072, 19626, 20850,
       23946, 25325,  2679,  1683, 20650, 33233, 25099, 20084, 32543,
        2090, 23078, 24625,  4585, 33546,  3146,  1554,  1100, 29724,
       39534,  5595, 41892,   181, 40951, 38301, 10609, 17706, 41033,
       26270, 42392,  8759, 13877, 38385, 35388, 43279,  8609,  7738,
       39808, 13431, 18374,  7591, 18468, 17488, 43440, 15737, 37025,
       42179,  6635, 36592, 27383, 26514, 37390,  9264,  5618,  6878,
       14899, 36207, 40358, 17062, 37989, 44777, 38066, 17318, 38174,
       16600, 10329, 49053, 49480, 34582,   855,   228, 13080, 41646,
        7950, 18990, 33203, 23908,  7182, 16975, 16969, 20631, 14446,
       42350, 43701, 16902, 25691,  5847, 49302, 45707, 16761, 31050,
       31073, 40752, 29498, 39674, 14218, 35765,  4596, 43484, 18904,
       17476, 37916, 36199,  3746, 28484,  2356, 24096,  3447, 25993,
       37116, 15512, 44381, 28441, 40537, 24044, 41672,  3549, 15250,
       10077, 33085, 32806, 46518,  6864, 21640, 36410, 20890, 25474,
       43861, 21854, 32991, 16696, 43838, 29472, 37609, 10668, 34297,
       20353, 28545, 40069, 31207, 45492, 38404, 19977,   800, 22797,
       48147, 28767, 29408, 35386,  9520, 38493, 18667, 42678, 35266,
        5217, 47289, 38762, 34888, 28115,  4978, 18271, 33910, 26142,
       27193, 43325, 39650,  2938, 44973, 42399, 28958, 41760,  4876,
       32535,  1334, 30011, 18537, 18346, 33525, 29384, 20189, 20182,
          33, 34160, 27808, 21610,   486, 23421, 12372,  7952,  9123,
         517, 49228,  2636, 37228,  3394, 38777,  6613, 27028, 30356,
       12477,  9076, 15341, 31842, 22754, 14023, 25155, 11637, 22291,
       12864, 14257, 12886, 14300,  8071,  2879, 14511, 13952, 11613,
       12257,  2221,  7087, 40311, 31048, 27177, 42268, 47246,  6982,
       11350, 38895, 12606, 13391, 49216, 39730, 31543, 14340, 27415,
       29667, 26290,  5548, 29659, 48062, 48059, 44960, 17416, 35941,
       44759, 40681, 17016, 46364, 26412, 16925, 44705, 16777, 35456,
       17806, 19875, 17925, 41555, 24826,  4633, 41314, 45613, 18908,
       45554, 18769, 33006, 24666, 41195, 28984, 34010, 19567,  5103,
       18317, 10469, 10475, 34698, 25643, 36676, 44449,  6078, 30231,
       26480,  8427, 32944, 24211, 42046, 11017, 10959,  6254, 42625,
       21299, 22832, 47658, 34065,  5009, 27672, 32608, 16679,  5002,
       12176, 48546, 35033, 22725, 35076, 27013,  4325, 19733, 48459,
       46450, 35150, 34003, 45457, 13064, 28080, 47563, 25974, 15851,
        2282, 23257, 48727, 12569, 31019, 41345, 41340, 48770, 46722,
       28403, 28746, 23140, 34612,  8182, 47641, 12272,  9635, 25251,
       31156, 23059, 23057, 10268, 45804, 16140, 31504, 11172, 45999,
       25116, 17350, 37424, 29321, 30545, 33367, 24453, 16297, 11632,
        9392, 29314, 33284,  3032, 22275, 35839,  5807,  9298, 33236,
       11289,  6143, 14648, 37772, 32062, 37632,  6100, 33005, 22094,
        1189, 10509, 22514, 44512, 48313, 22497, 19948, 40027, 19986,
       22541, 29980, 15715, 43270, 24012, 17746, 35540, 22606, 40592,
       35488,  6221, 24507, 42160, 12323, 24553,  8429, 39820, 25062,
       23963, 11333, 30864,   166, 42031, 10952, 10326, 40514, 24621,
       10312, 48055, 40916, 40457, 40534,  9082, 49466, 30371, 23761,
        2160,  9676, 23471, 40432, 42223,  1847, 23706, 48741, 12468,
       33224,  5869,  5963, 36295, 16452,   597, 29186, 36729, 15928,
       44769, 49055,  6607, 26676, 37352, 21566, 32269,  6981,  3170,
       28263, 14865, 12451, 21999, 33266, 44936,  4685, 45673, 19014,
         901, 45624, 34492, 45536, 45524,  4559, 17281, 19405, 28978,
       26150,  4423, 17729, 46199, 45001, 20315,  3991, 17479, 28971,
       14622, 32499,  7901,  2725, 13639, 25330,   323, 38111, 31368,
       27039, 22999,  2511, 23099, 12790, 12716, 39423, 23258, 39474,
       13656, 13773, 27634, 25400, 47085, 26888, 22310,  7530, 33592,
       39146,  5036, 34886, 34024,  9543,  2468, 35025, 35087, 35300,
        5336,  8040, 33750, 45137, 46110,  5005, 43363,  7056, 14522,
       12504,  9776, 10021,  4657,  4653, 14627, 24787, 46144, 45743,
        2408, 29826, 24719, 45781, 12617, 45527, 12710, 47051, 23207,
       12808, 35539, 45059, 32667, 46630, 37496, 36750, 13975,  6466,
       15858, 15826,  8658,  8711, 37362,  3383, 15600, 13819, 37253,
       37267, 44013, 37504, 17680,  7792, 16401,  5566, 47797,  7940,
       46223, 31277,  1965, 11347, 43114,  2173, 40684, 21815, 42584,
       14972, 13492,  2150, 32796, 47994, 40601, 11625,  9844, 25486,
       25920,  1271, 28195, 26632, 48623, 25766, 25059,   296, 49082,
         107, 28684, 29473, 26633, 27083, 27407, 27276, 29400, 26604,
         247,  1124, 49360, 28522, 20780,  6318, 41855, 18489, 35804,
        8219, 16759, 24664, 36175,  2290, 46755,  4152, 39767,  3586,
       34875,  6246, 33489, 12941, 41337, 41822, 13889, 41918, 46273,
       38634, 46466,  8173, 31981, 24939, 38093, 41747, 22909, 32446,
       44762,  5361, 36041, 27661, 49290, 27055,  9652, 47515,  6039,
       31472,  2132, 24121, 41022, 39456, 42883, 34188, 19343, 13152,
       29211,  5708, 22596,  9021, 31811, 45626,  3893,  9328, 40205,
       45248, 32997, 43454,  8236, 10610,  7372, 19123, 18980, 31951,
       37971, 20159, 17236, 47137, 41445, 40381, 16364, 14979, 15710,
       46921, 40931,  9797, 13933, 28428, 35706, 31020, 21244, 23909,
       19154,  5555, 13551, 17536, 24747, 20709, 21474, 23860,  4800,
        7358, 41504, 37463, 13147, 35274, 21827, 18577, 31756,  7796,
       28217, 11905, 36251,  9572, 28974, 10341,  6637,  4355, 42085,
        3542, 42994, 47391, 12427, 30063, 41838,  1828,  2256,  5108,
        3474, 38985, 14761, 18413, 18405, 15791,  8097, 29095, 32862,
       23249, 25008, 11756, 19552, 43412, 10459, 28718, 43668, 35245,
       24950, 40965, 12343, 21614, 15653, 40714, 29023, 29618, 30278,
       29690, 46024, 48595, 21393, 37167, 18824, 30407, 12509, 41330,
        6162, 22273, 31120, 48279, 45053, 17521, 41305,  9684, 25721,
       25977,    21, 29084, 19223, 21634, 21549, 32483, 28343, 40447,
         721,   722, 27642,  9010, 34580, 38760,  2301, 22586, 46100,
        9711, 48527, 22116, 10164,  2907, 15492,  9626, 48661,  8179,
       26520, 26104, 12313, 17237, 14005,  6649,  2353,  2562, 37399,
       18649, 47146,  2762, 27622,  9641, 42348, 39781, 23867, 23642,
       23385, 16627, 32756, 29900, 37285, 41281, 35674, 27805, 44688,
         473,  2909,  2094, 30149, 20520, 27845,  2395, 17327,   368,
       49000, 22502, 38317, 40186, 49373,  5532, 36081, 16184, 44259,
        6422, 47903, 32183, 36828,  3976, 47730, 24348, 16279,   278,
       11126,  1079, 45134, 48931, 33659,   276, 16945, 40694, 11429,
       15778, 21784, 26376,  9061, 17605, 35276, 47529, 25604, 31672,
        3932, 39088, 15836, 11241, 16879, 38002, 10712, 30819, 44389,
       27624, 34057, 48450, 12260, 41472,  4758,  1089,  5071, 28859,
       48975,  9474, 28549, 13693,  9813, 45905,  4038,  7435, 38930,
       13792, 45477,  8577, 13322,  4849, 44103,  4586, 25168, 31723,
        4569, 16380, 20256, 47282, 16635, 18772, 19228, 45807, 23082,
       49465, 48970, 43595, 34371, 28098, 16129, 48977, 10706, 11492,
       12604, 42294, 41418, 27067, 44846, 17529, 40248, 46556,   338,
       45943, 26685, 46649, 42130, 12398,  1025, 47789, 27664, 25956,
        2399, 18157, 15334, 14691, 48590, 38717, 15557, 39500,  8507,
       44196,  2508, 41158, 33046,  5423, 38521, 11155,  7119, 27793,
        3978, 15290, 23825, 23132,  6728, 25100, 45773,  4167,  6723,
       27963, 15291, 14229, 12122, 45926, 35807, 25175, 33667,  3643,
       39380, 43946, 45304,  3565, 23771, 42210,  9746, 35075, 17084,
       44341, 28248, 38071,  6681, 32765, 23964, 16687, 32351, 37255,
       45214, 28497, 39072, 21690, 39985, 42475, 27763, 36529, 43405,
        4694,  5772,  8705, 10596, 36347, 46633, 20566,  8023,  7361,
        6800, 40970, 22384, 35769, 24413,  8294, 32675, 35668, 33867,
       24824, 33088, 38507, 11011, 32602,  5311, 22145,  1165,  3830,
       14007, 39021, 11750, 49011,  1788, 38395, 46757, 28131, 24129,
       40272, 19728, 35829, 18128, 33014, 27077,  4756, 25576,  1792,
       40049, 10896, 43523, 31442, 30030, 20482, 40712, 41824, 45757,
        9838, 34479, 38558, 45678, 16475, 16487, 39677, 42844, 19169,
       11342, 43120, 35859, 24809, 35689,   906, 13950, 34546,  4139,
       39663, 16070, 40385, 34253, 23815,  5703,  2393, 14198,  2035,
       38984, 40029, 43406, 11826, 21836, 40669, 36073, 10994, 15203,
       19521,  9516, 43041, 44000, 23500, 48054,  4329, 45246, 40704,
       21259,  2628, 24326,  8416, 10762, 24356, 37796, 43723, 13022,
       10660, 37003, 45954, 35184, 43675, 18049, 13826, 19471, 19837,
       38933, 16634, 13204, 24595, 30965,   670, 15525, 24036, 29693,
       25911, 32328]), array([19481, 18888, 36488, 34641, 35835, 17599, 30986,  6326, 10624,
       30518, 43615, 36599, 30993,  2961, 15696, 29162, 46894, 49172,
       43404, 32557, 34483, 36716, 28712, 26779, 18957, 15687, 31970,
       23853, 46575,  3471, 17349, 19671, 16623, 42108, 45050, 21585,
        4010,  8079, 40259,  1087, 42356,  3313,  7665, 36300,  2821,
       14018, 26013, 41985, 43726, 33472, 44972, 24709, 17138,  8859,
       30085, 11868, 25029, 47918, 31420, 42088, 10039,  8983, 25041,
       45902, 14540, 26082, 40022, 38129, 31470, 28969, 37242, 36947,
       39607, 27809, 14744, 45507, 47429, 46581, 21917, 28362, 15404,
       41834, 31230,  9969,  5778, 44731, 23561, 35476, 18248, 22758,
       14545,  9721, 35420, 42207, 26064,   676, 30207, 43415, 25918,
        3372,  3424, 44405,  1475, 31144, 28908, 15547, 41937,  2179,
        6294, 35649, 38360, 40522, 12000, 25771, 41319, 35598, 47179,
         257, 19222, 20174, 14041, 27492, 37327, 20887,  7247, 38505,
       16148, 17369, 38684, 34047, 13467, 47480, 18815, 24483,  3035,
        3861, 34100, 48270, 24887, 13227, 30717, 24916, 34252, 48344,
       38738,  3635, 40439, 34350, 48291, 42745,  4744, 18526, 10916,
       27487,  5458, 31949, 23915, 43014, 19137,  1101,   423, 29100,
       30430, 27114, 19852, 15020, 40284, 15051, 44828, 25339, 24163,
       45414, 14080, 38439, 48895, 26464, 27183,  4600,  9742, 45372,
       35663, 13331,  7726,  7591, 37097, 12444, 26434, 47089, 20325,
       17199, 32956, 36500,   962, 29940, 38774, 36814, 41735, 17991,
       49192, 31512, 22147, 41989, 14599, 43964, 41095, 48778, 31409,
       35995,  3044, 14878, 31260, 17629, 13336, 12208, 32455, 16374,
        6190, 10777, 34086, 19382,  1648, 42440, 23449, 16785, 28561,
       11253, 30406,  1491, 19247, 25208, 14094,  6154, 11604, 34967,
       39277, 29127, 28564, 11157, 42350, 24298, 34932, 25580,  5890,
       23781,  3468, 11421, 39615, 11743,  2034, 40033, 18434, 33363,
       38191, 23049, 34709, 33903, 42661, 35416, 35359, 26095, 19409,
        1829, 24040,  1343, 33487, 30453, 14500, 18441,   545, 45427,
         317, 41649, 36594, 43680, 16276, 18001, 47206,  3796,  6810,
       16250, 36525, 37310, 16145, 28737, 24804, 20269,   848, 24903,
       17900, 31476,   529, 43854,  7092, 27953, 18637, 18662, 15880,
        1741, 31722, 47541,  8169,  8270, 34073,  1706, 11147, 43790,
        9123, 39591, 40737, 24406, 17717, 20727, 25169,  6808, 11061,
        1621, 39091, 48429, 17156, 41033, 37613, 36086, 12369, 31655,
       39909, 48084, 23474, 27350, 33183, 33609,  7652,  8071, 45980,
       11707, 28371, 26681,   238, 26671, 33124, 44679, 22432, 19524,
       35386, 23034, 16620, 46324, 48782, 39457, 15390, 22955, 26418,
        8590, 17103,  7971,  2040, 33315, 19130,  8589, 33837, 36247,
       42427, 10414,  2688,   123, 34873,  6417,  6198, 44093, 47396,
        3344,  4773, 18569, 28370,  6799, 14129,  4991, 41134,   744,
       37336, 43996, 32143,  8668, 18757, 19233, 28191, 31565, 31724,
       38385,  8643, 37986, 41274, 14260, 31671, 38338, 26864, 24398,
       10532, 39033, 16300, 11298, 22473, 45095,  7248, 45934, 22358,
       46974, 29906, 12276, 43036, 40222,  7708, 32947, 15183,  7223,
       31091, 30464,  2106, 45052, 34887, 44824, 34807, 45830, 39257,
       30465, 35083,  4491, 33872, 33546,  3148, 11753,   181,  4325,
        4494,  9607, 16610, 16125,  6892, 41461, 42678, 49484,  7712,
       24617, 11098, 36600,  9082, 31323, 40299, 46160,  7795, 20475,
       14778, 38766, 46770, 39671, 29498,  7190, 15078, 47538, 34183,
       21513, 34831, 23996, 24800, 33854, 42399,  1773, 48183, 14154,
       24775, 42592, 18790, 25059, 25056, 31864, 48368, 11350, 11211,
       42796, 24167, 48202, 38039, 46375, 40662, 24327,  8903, 33543,
        2090, 44020,  9495, 21510,  5103,  1072, 41105, 41760, 21329,
       36584, 36715, 20847, 36805,  2978,  8778, 19986,  9172, 27777,
        3196, 37032, 43861,  3146, 21686, 45833,  2665, 46268, 25766,
        6157, 23501, 28541, 25910, 42263, 14005, 23260, 23258, 37648,
       26102, 33370, 35388, 26289, 22846, 33263,  1298,  9872, 22600,
       22445, 32101, 32991, 18575, 39682, 17062,  7907, 16600, 46959,
       39534, 15397,  7590, 16596, 17650, 46457, 29277, 30750, 30776,
       17937, 14507, 15204, 16081, 44410,  4585, 40477, 29531, 31050,
       39146, 49344,  4677, 14649,  7820,  3834, 29302, 17697, 10486,
       20406, 15567, 27415, 15851,  6635, 46990, 28661, 48090, 36041,
       31019, 40514, 33233, 43838, 34349, 37075, 30639,  3082, 46455,
       25734, 11970, 34692, 42688, 10509, 48889,  5728, 38313, 37694,
       28522, 29161, 27601, 32055, 22052,  7389, 37442, 16663, 17323,
       11684, 32440, 28684, 43158, 42910, 20416, 36585, 14103,  6150,
        7792, 48815, 27784,  7166, 12518, 40684, 21516, 31842, 42212,
       21520, 12497, 17746,   800,  9087, 36912, 20044, 46394, 32535,
       47246, 12491, 43557, 14347, 35266, 17476, 32099, 31770, 26623,
       38185, 47712, 15109, 45639, 18994, 10469, 47024, 44449, 39945,
       33284, 45673, 16167, 37916, 29072, 24316, 11333, 32721,   725,
       27310,  3368,   833, 12606, 37157,  3549, 30341,  2452, 38777,
        5910, 23281, 25099, 25767, 42922, 39808, 34651, 17751, 33087,
       36248, 13080,  7936, 42562,  4778, 41314, 28080, 32291, 37252,
       34505,  3823, 13431, 26520, 20214, 19977, 24309, 23492,  5550,
       37113, 48062, 26460, 34580, 44671, 19825, 37380, 25325,  4341,
       45788, 43325, 15179, 28403, 16761, 31390, 48799, 10342, 12575,
        1180, 33005, 21072, 33763, 21957, 26270, 17597,  3472, 46100,
       29757, 21154, 35189, 48595, 40592, 21178, 26969, 34134,  9398,
       28706, 23762, 14218, 27381, 18908, 21827, 47289,  6100, 25006,
        1189, 12730,  2725, 12462, 21610,  4565, 45627,  3724, 26379,
       42392, 46975, 17706, 32565, 48843, 36237, 17488, 28484, 12272,
       20850, 42158, 31861, 43145, 46721, 17439,  1102, 19338, 31048,
       39572, 32543, 41345,  6915,  4633, 21529, 41747,  7738, 36295,
       45772,  5417,  2679, 32346, 23963, 11222, 24121, 10284, 27707,
       17281, 35860,  3884, 20650, 47850, 17729, 41555,  2150, 32462,
       35790, 12646, 36990, 20890, 24044,  9061, 36624,  2909, 33006,
        9658,  7252,  1163,  6318,  9399, 12383,  6878, 17672, 36743,
       17925, 42613,  8427,  4401, 40487, 43328, 28609, 48059, 38270,
       19657, 42179, 46921, 30030, 40808, 31020,  4876, 18904, 38479,
       18395, 29314, 35565, 38301, 44412,  3359, 47164, 35488,  3746,
       46450, 44960, 48364, 29211,  6689, 22725,  7176, 18271, 41017,
       22991, 45527, 28545, 11161, 35623, 16969, 34010, 43166, 13376,
       34495, 15317, 40681,  9834, 10077,  7940, 24811, 33525, 33440,
        8182,  1788, 10952, 45888, 18468,  1683, 48564, 12324,  5993,
       48283, 48834,  2938, 21640, 47002, 23059, 19343, 39072, 44762,
       11870, 17318,  7823, 39674, 49171, 11756, 31207, 35274, 17416,
       20631, 13975, 15715, 25486, 36175, 18470, 41855, 27028, 29724,
       18990, 27276, 27054, 44389, 26142, 40752, 16634, 28768,  6221,
       44263, 40718, 30778, 11821, 25643,  4152, 49360,  9264,  8418,
       39650,   166, 34753, 25657, 19163, 11714, 25474, 37772, 45469,
       45707, 23946, 14511, 22832, 35696,  5869, 45304,  8938,  5158,
       49232, 39767, 25100, 26514,  1897, 16696, 15600, 30231, 46144,
       37116, 17806, 27805,  4206, 11637, 27808, 37005,  2173,   247,
       48970, 43915, 37390, 11289, 15826,  3032, 15699, 49313, 31442,
       37228,  3329, 26676, 11172, 32424, 40358, 40180,  3165,  5748,
       33248, 26205, 14446, 49290, 28263,  6743, 29075, 27383, 10329,
       43479, 30149, 44013, 32944, 38591, 43120, 39817, 23057, 29826,
        1100, 32269, 43363, 42223, 48546,  4770, 22541, 23140, 39781,
       16615, 20189, 24787, 46757, 44759, 37285, 41340, 17236, 26104,
       11632, 31526, 17552, 16627, 36427,  6864, 27013, 19948, 18577,
       16297,  8429, 22502, 11347, 27672, 26290, 13064, 35941,   901,
        5264, 26320, 41661, 30063, 30796, 39492, 13952, 11382, 12257,
       42294, 31411,  4231, 35456,  6649, 25116, 36750,   372, 12710,
       42957, 32667, 27448,  3347, 37025, 13656, 16140,  8040, 45599,
        4309, 27431, 29690, 17084, 11414, 43066, 22797, 29672, 49481,
       40537, 45624, 15237,  6254,  9520,  1271,  4596,  2282, 35839,
       39985, 35076, 33489, 23319, 22754,  2423, 15291,  5780,  2636,
       48590,  4653, 11625, 33224, 35765, 22384, 33134,  5595, 48623,
       30041, 31073, 23257, 48727, 23078,  9684, 48661, 12044, 22094,
       48026, 43279,  6143,  7530, 49302, 42198, 45999, 39473, 27763,
       32483, 11235,    33, 47531, 37081, 48313, 32699, 36485,  4978,
       21244, 21259, 43837,  5319,  8236, 46755,   517, 47636, 24513,
       40432, 18883,  3127, 20315,   338, 24326, 12747, 49423, 35259,
       10475, 37198, 18972, 36676, 31496, 36249, 29472, 28195, 32220,
       47085, 12504, 29793,  8025, 13819, 30391, 28978, 13877, 18537,
       38135, 16129, 48770, 34447,  8658,   729, 30745, 14648,  5847,
       24625, 16452, 34024, 14300, 46239, 39380, 30404, 40311, 25330,
       24666, 21418,  7119, 23908, 25155, 25251,  5217, 44512, 30821,
         855, 10021,   906, 35773, 20520, 44656, 46518, 12941, 47903,
       37534, 45536, 42085,  8609,  4369,  1880, 48630, 19875, 49466,
       23421, 13492, 34492,  1281, 49053, 43105,  1334,   228,  6613,
       32062,  6607,  6246, 16777, 45926, 28115, 16070, 41322,  5566,
       20202, 13475, 46284, 13801, 16972, 23082, 37971, 42676, 33867,
       23099,  2879,  6424, 38895, 43668,  3991, 14503, 48741, 25576,
       14257, 23112, 34888,  4657, 39133, 45613,  8219, 11419, 47658,
       39423, 21313, 25974, 21321, 12604, 36410, 21339, 32930, 36199,
       24747, 34297, 18374, 12968, 31951, 23860, 36828,  8179, 12468,
        9543, 33367, 38706, 28974, 24719,  5322, 45807, 27039, 36729,
       34698, 15737, 12790, 29885, 38174, 45554, 10319, 10312, 27549,
       16879, 35540,  2221, 38093, 18667, 14340, 44705, 26376, 35245,
        4559, 16103, 42625, 28452,   486, 24595, 19567, 29084, 39730,
       18317, 49055, 26312,  7087, 14522, 33456, 25022,  6751, 48527,
       42160, 37989, 40625,  2301, 40951,  5036, 37632,  8173, 37674,
       23854, 35087, 37504, 39456, 29667, 26888,  2628, 43701, 36636,
       41892, 12864, 43440, 12886, 37513, 33659,   915, 20523,  9076,
       35807, 34612, 29679, 42994, 36546, 47797, 23815, 27177, 12495,
       17479,  2728,  1089, 23867, 30371, 13147,  1554, 10451, 21393,
       10459,  9392, 47641, 12372, 49293, 38762, 32806,  9010, 30461,
       23207, 45973, 29408, 24211, 40457, 28149, 28131, 20084, 31543,
        9813, 37362, 37399, 32203, 19728, 45607, 23376, 37424, 40447,
       12176, 20287,  6039, 38404, 18049,  5555, 47464, 24453, 13225,
       29321,  9797, 15525,  7023, 42584, 48459,  5963, 25604, 33592,
        4423, 10221, 25589, 23222, 44777, 25175, 11017, 49383, 34371,
       30965, 11613, 10668, 24981, 45804, 46857, 33750, 39202, 25691,
       48279, 46649, 24012,  6162, 23706, 24939, 10326, 16401, 24664,
       44973, 31217, 44769, 13152, 32397, 37049, 27793, 27715,  5311,
       12808, 27622,  5336, 41646, 36529, 41672, 17536,  2762, 27193,
       21566,  9516, 27115, 21611, 21614, 17350,  9626, 32997, 12313,
       22116, 12260, 33088,  4756, 20256, 41337, 46199, 28917, 38111,
       18489, 40714, 29023, 28718, 18413, 19014, 14084, 45248, 18346,
       19228,  5009,  7655, 40916, 44103, 37609, 19552, 28343, 19733,
       37352,  7952, 41195, 28098, 41291, 44493, 20182, 31472, 40931,
        2530, 36592,  9844,  4167, 26259, 22606,  2353, 33340, 40069,
       17016, 27849, 15791, 41403, 42268, 45375, 35558, 35706,  3830,
       30819, 10660,  4355, 42870, 11905, 13391,  7950, 34582, 47529,
       10596, 15778, 43595, 48055,  9298, 17614,  7796, 39474, 39490,
       43723, 22497, 24062, 27624, 20780,  2408,  6895, 32499, 47563,
       35150, 41445, 23385, 15836, 41163, 31277,  5005, 18336, 49480,
        8416, 38273, 37796, 18980, 35300, 31723, 28746, 14243, 16902,
       25977, 34160, 39663, 44355, 46364, 18670, 31811, 31672,  8759,
         473, 28549, 29384, 25168, 28248, 42162, 37463, 47137, 34065,
        8020, 45024, 25062, 40534, 40970, 13889,  3383, 19405, 13933,
       48363, 19368, 19283, 42638, 27249, 24826, 16687, 10341, 45457,
       12398, 45059, 21784,  6164, 36143,  4038, 41822, 32921, 27067,
       36207, 22596, 15329, 47730, 21854, 12477, 47785,  2118, 23642,
       42348, 43454, 11612,  2562,  2160, 45477, 12323,  2132, 21999,
       15653, 15250, 34911,  9652,  9635, 35829, 43406, 22145, 43114,
       46556, 31156,  2511,  5807,  7595, 12531, 40272,  5548, 23909,
       45729,  5071, 10762, 38760,  4694, 14342, 25103, 38985,  2054,
       47994, 23964, 48258, 49373,  4586, 49000, 31546, 42841, 36081,
        1007, 47789, 42573, 16975,  3586, 19506, 23453, 46306, 19280,
       42012,  2256, 22109, 11429, 46065, 26804, 30295, 35247, 46630,
       28958, 30407,  2854, 22252, 16925, 22999, 28428, 11126, 19154,
       15858, 46722, 49011,  5361, 27407, 33085, 43675,  2290, 30278,
       24225, 45001, 45492, 18772, 10609, 41418, 10959,  2068, 18769,
        1079, 39021, 36989,  3978, 38634, 14899,  7361, 41504, 36884,
        6078, 17680, 39820, 15341, 29659, 22743, 23315, 38930, 43484,
        3170, 33236, 16364, 25920,   278,  9963, 13204, 25993, 35539,
        2907, 27959, 25259,  3068, 34875, 17876, 48054, 38066, 35276,
       46747, 22273,  2468, 15928, 35033, 23132, 45905, 40694, 35769,
       35674, 10994, 39658, 39850, 38899, 20370, 45781, 15692,  1965,
       12451, 40381, 48147, 39500,  5618, 12951,  4678, 15710, 47601,
        4685, 17122, 47940, 46085, 12617, 12569, 37092, 38317, 34546,
       23772, 40965, 23249, 24507, 38984, 13885, 46273, 39616, 24479,
       41022, 46024, 19716, 13639, 38493, 42031, 38521, 42247, 24348,
        5718, 46893, 41838, 41158, 11647,  9666, 26604,  9676,  7967,
       26602, 49368, 29400,  7059,   568,  5992, 29738, 33203, 32608,
       10268, 49228, 30864, 45134,  7424, 34003, 27634, 45246, 27664,
        7358,  9746, 26150, 26089,   368,  8711, 43412,  8024, 25400,
       48551,  6338, 29980, 45661,  7182, 31120, 26465, 28524, 30011,
       32446,   643, 15334, 11492, 38717, 29643, 22291, 11491, 33910,
       21836, 19223,  2680, 31981,  5002, 30000, 41824, 47051,  5108,
       48975, 45524, 41472, 34905, 25664, 23662, 30010,  9641, 17622,
       11342, 28415,   276, 19521, 37253, 34770, 40234, 28441,  4139,
       46633, 20165, 13773, 40186, 28053, 26685, 26499,  3985,  3394,
       19123,   670, 29818, 32194, 48931, 31013, 34826, 17529, 20353,
       17605, 48977,  9021, 47448, 47515, 11513, 24096, 30748, 38558,
       18824, 24553, 44904, 36686,  9474,  5339, 22909, 29318,  1847,
        8294, 40621, 39677, 14622, 49216, 16184, 45943, 33625, 43565,
       28829, 27450, 10896, 12700, 33597, 10004, 38473, 12716,  7044,
       16380, 35385, 26356,  4849, 28678, 22785, 23229, 36393, 21299,
       29095, 18219, 16489, 40778,  8023, 11129, 27661, 11760, 40601,
       26076,   597, 23361, 32862,    21, 27422, 14229, 26632, 17237,
       45567, 10164,  4856, 25472,  6681, 11826, 29186,  5532,  3750,
       12133, 10028, 46466, 13842, 29988, 18418, 42210, 29900,  2035,
       17264, 12116, 33266,   296, 25484,  3447,  5750,  7901, 38572,
       17699, 44259, 33273, 19185, 23771, 43063, 40385, 11603, 49082,
        3474,  1523,   624,  4992, 37791, 49245, 28474, 38722, 48142,
       28859, 43009, 25844, 37639, 40669, 23471,  2071, 44296, 29473,
       31504, 17521]), array([45507, 40522, 36599, 30717, 36585,  8590, 34086, 15078, 23853,
       43014, 30430,  1648, 30207, 36947, 24483, 16125, 30518,  8079,
       43726,  1621, 45902,   257, 30986, 17138, 33315, 32557, 41985,
       18888, 21585, 38439, 27492, 47918, 38479, 22758,  7665, 26082,
       36814, 19222, 35598, 41319,  3471, 31970,   848, 31470, 15687,
       27183, 14540, 20325, 14507, 14545,  3424, 37327, 42427, 43615,
       20174, 35476,  2821, 18662,  3035, 26779,  3313, 28362, 18815,
        4341,  3861, 10777, 24916, 31420, 33472, 34483, 46581, 43415,
        9969, 31512,  8859, 24617, 47480, 36300, 28712, 43404, 34641,
        4744,  7652, 31949, 17156,  7712, 33487, 33903, 22846, 28564,
       24804, 24040, 25771, 24163, 44824, 15051, 48270, 40439, 17629,
       14347,  3635, 30406, 37336, 29940, 18526,  6294, 18957, 33872,
        2665, 38684, 33263, 19409,  1475, 28661, 26095, 43036, 13467,
       17323, 39607, 26064, 16785, 24709, 45050, 16374, 29100, 46575,
       35835,  1491, 26013, 11253, 29302, 25918,  2179, 26681, 37613,
       16623, 40259, 38505, 17369, 28969, 18001, 34100, 16148, 27809,
        6326, 12497, 37097, 48429, 47179,  5458, 42088, 30085, 25029,
       10039, 45372, 48778, 17349,  2961, 12369,  7247,  1087, 19852,
       17103, 43996, 12518,  9721, 42108, 14080, 42661, 27487, 35420,
       34350,  4600, 17199, 34047, 13331, 23915, 45833, 25041,   423,
        6808, 32143, 42440, 31565, 14041,  1741,   238,  8983, 39945,
       43964,  9398, 42356, 30464, 18637, 48084, 46975, 40022, 11147,
       43680,  9742, 12462, 45934, 12444, 38774, 38338, 41989, 11157,
       15547, 15404, 31390, 18569, 23561, 12000, 42207, 19481,  9834,
       40222,  5778, 48344,  6154, 20406, 37242, 31230, 33124,  6150,
       10532, 38360, 34932, 31476, 40284, 18434, 44972, 18441,  1829,
       41834, 40033,  6198, 11421, 19137, 34692, 34073, 36990, 44410,
