        8148, 24330, 48538, 14436, 38308, 20411, 17535, 41707, 46162,
       41446, 27172, 25030, 17044,  7367,  1667, 48795, 46138, 10705,
       16775, 33591, 46149, 39044, 10397,  3853, 37013, 38095, 39213,
       41553, 48729, 29662, 29955, 22455, 21095, 39748,  3795,  7218,
       26366, 22599, 17293, 22824, 21250, 29367, 44336, 23036, 11377,
       15912,  4987, 15813, 18064, 11446, 20458, 42301,  4552, 39356,
       30859,  7903, 42258,   277, 30619, 39684, 39002, 39868, 27504,
       46947, 17852, 42004, 20722, 42021, 41260, 27557, 22947, 47817,
        6842, 44411,  3943, 33143, 45616, 31823, 28049, 31926, 32507,
        5302,   701, 25650, 19363, 32032, 25427, 23797, 36518, 13198,
       21647, 12704, 23901, 13006, 13957,  8998, 23864, 43088, 13610,
       13646, 40480, 14987, 34824, 16109,  5534, 36290, 31494, 48627,
        8733, 30325, 27284, 33729, 40936,  3337, 38788, 17159, 32413,
       23012, 24770, 23917, 48219,   881, 31373,  1106, 45723, 38405,
       21954,  2835, 47046, 40198, 14937, 20690,  8234, 11106,  1898,
       17799, 37673, 24267, 16180, 13386, 21845,  4624, 25887, 32410,
       28095, 15669, 15952, 23048, 22144, 49145, 19663, 48914, 48189,
       19667, 27714,  1953, 47043, 30241, 33552, 20469, 12880, 37091,
       12879, 41135,  4989,  3896, 15891, 35615, 18344,  2053, 30847,
       10869, 37453,  6595, 12677,  6597, 44065, 40959, 36725, 15349,
       21224, 44977, 35246, 44108, 28884, 30145, 44159, 22085, 42328,
       20938, 11557,  1635, 15987,  7900, 19771, 13233,  7622, 14945,
        9140,  9789, 13956, 35913, 13187, 16441,   955, 17427,   958,
        8559, 32056, 12661, 31812, 43717,   747,  3742, 42929,  4371,
       31639, 31742,  2313, 34155,  7222, 31633, 44502,  2331,  2533,
       17865, 33874,   940,  8857, 27992, 19158, 36548, 18988, 39193,
       10527, 34722,  1910, 19694, 22893, 30621, 45224,  6600,  1242,
       46235, 44956, 45351, 20720, 11201, 28171, 19861, 49161, 25276,
       44889, 24294, 39230, 18993, 23682, 19687, 39816,  1460, 25713,
       11935, 12755, 22041, 37448, 44386, 22056, 32976, 47318, 29747,
        7552, 21466, 49361, 25994, 18083,    16,  2793, 26585, 16398,
       19472, 11483,  2115, 39344, 43222, 16628, 44859, 27711, 35429,
       41967, 43026, 30718, 47630, 36144,  4545,  5829, 18486, 10617,
        4007, 44638, 19676,  4516, 43631, 13393, 44125, 35686, 28873,
        2646, 33091, 10681, 38025, 34102, 11662,   362, 15550,   213,
       40017, 24440,  2512, 32912, 28118,  3158, 12070, 14476, 12178,
       48769,  9118, 25802, 33430, 29209,   481,  7219, 34547, 36305,
        7646,  6488,  9177,  5225, 14853, 40475, 22190,    67, 23489,
       19887, 14657,  3741, 46193, 44438, 10305, 12699, 23948, 38461,
       44457,  6511, 42789, 38440,   503, 21438, 40859, 24822,  5988,
       47192, 42902, 38028, 45701, 42064, 34035,   879, 17075, 47311,
        4768, 46039, 14571, 37264,   225, 49316,  9247,  4179, 35673,
         294,  2960, 45283, 11663, 46245,  3849, 10860, 31444, 33117,
       19206, 45279,  7412,   699,  7632,  3205, 31978,  1589, 32808,
       42343, 38876, 40994, 23564, 28607, 40842,  6230, 34961, 14133,
       13912, 16381, 30253,  7813, 33856, 39164,  7784, 12274, 20105,
       23412, 26039, 16603,  5500, 42028, 22215, 17409, 24710, 35372,
        3745, 21919, 39664, 14216, 22901, 47833, 14612, 10767,  7865,
       22119, 20452, 41097, 24069,   169, 36596, 18856, 26731, 45503,
        7839, 21613, 22137, 21700, 30516, 20577, 46697, 40876, 35849,
        4452,  8454, 15016, 39481, 48634,  5479,   269, 47733,   458,
       23228, 22460, 17289,  4958, 35009, 23318, 15165,  4873, 30599,
       43774,  9366, 42899, 45763, 25726, 48165, 10483, 44707,  9713,
       40754, 27615, 21837, 39099, 26421, 15130, 42018, 38728,  4374,
       41732, 21066,  8936, 42612, 31383, 46314, 29936, 31266, 26854,
       16136, 31007, 21562, 33785,  8674, 47866, 34611, 24748, 35177,
       40410, 27761, 10677,  5097, 47458, 37050, 14760,  7719, 14995,
        6609, 25080,   403, 32078, 13410, 49427, 47238, 36629, 36825,
       28253, 24875, 26677,  6616, 14941, 40321, 29195, 48431, 26206,
        2070, 16602,  4948, 49381,  4931,  6210, 16025, 30636,  5194,
       29252, 17786, 48086,  7524, 43572, 12914, 17836, 34218, 44368,
       41225,  1552, 15950, 25450, 16195, 39964, 25105, 38971, 22140,
       25814, 12705,  8227, 40745, 35748, 25284, 19040, 46783,  8212,
       37565, 47676, 12717, 31269, 42635, 31900, 28750, 45254, 23314,
        6548,  9995,  6563, 37888, 28779, 21866, 39788, 14860, 12516,
        3102, 34518, 27248, 46651, 41635, 19542, 29602, 10304, 18837,
       14651, 22409, 12165, 43457, 10031, 31866,  3053, 37131, 13184,
         910, 34639, 43129, 21492, 14792, 47662, 14812, 39634, 23292,
        7097,  6581, 36509, 10731,  5809, 30180, 29396, 49099, 41371,
       45540, 20925, 42250, 38549, 14127, 40491,   589, 41113, 19178,
       13652, 23757,   315, 37090, 26568,  2685, 29374,  4693,  6995,
       35342, 25241,  4476, 26918, 35254, 39371, 24673, 46850, 29656,
        8820, 14210,  8528, 32518, 49498, 42985, 34372, 16801, 36925,
       18512, 28914, 32293, 16849, 46361, 29616, 24952,  7117, 33938,
       19620,  3244,  3817, 39037,  7529, 44575, 22837, 49432, 41845,
       26253,  9860,  2798, 33633, 41765, 32115, 10614,  7033, 26419,
       34072, 22324, 32280,  2816, 35732, 23844, 46954, 17522, 16521,
       38206, 20872, 17499, 10375, 36540,  6904, 24428,  8109, 34488,
         488, 23122, 24050, 20168, 19396, 24000, 47906, 18296, 46439,
       25967, 29001, 36468, 42229, 18917, 43850,  8396, 41138, 49288,
       13940, 46570, 44284, 20161, 18946, 23174,  2505, 11923, 22024,
       34674, 32434, 24030, 11872, 20248,  5865, 18589, 38852, 12135,
       44072, 22069, 25895, 15332, 11808, 31325, 26608, 40865, 23187,
       49023,  9294, 20350, 41165, 31191,   970, 45078, 39955,  7686,
       34172, 20618, 32517, 39450, 30546, 42023, 40721, 45347,  4577,
       42042, 34985,  8475, 12508, 28463,  4590, 27526, 21123, 31760,
       16321, 11374, 35037,  2336, 23041, 16319,  9088,  9978, 17519,
        1128, 31216, 39449,  7287, 45737,  9299, 31300, 22632, 25684,
       13088, 37185,  9126, 31295, 14200, 45761, 29682,  8512, 27309,
        8215, 28457, 21407, 46290, 26328, 43403,    59, 10211, 45731,
       22424, 35975,  9104, 47296, 29854, 34561, 49049, 12638,  4822,
       23460, 46790, 32690,  7192,  2969,  4812, 34553, 26408,  6379,
       22462, 24210, 23930, 36632, 14720,  9098, 23516,  7276, 46539,
       32628, 29564, 12162, 36650, 13324, 17275, 39156, 12233, 24984,
       42737, 12258, 44507, 48343, 17766, 26495,  2771, 37477, 36527,
       13531, 15883,  2780, 48310, 38543, 32369, 26244, 29373, 33245,
        3711, 30781, 23100, 46875,  9565, 21775,   822, 24688, 32033,
       44500, 30417, 36091,  9774, 41994, 26519, 23788, 17888, 30462,
       43204, 16232, 16513, 19439, 33419, 32336, 27587, 29308, 44417,
       20600, 38943, 22941, 11550,  7826, 40687, 44969, 35299, 36745,
       15381, 32292, 39821, 31096,   102, 31089, 37283,   638, 43345,
       16816, 34377, 21386, 44155, 17663,  2146, 47117, 16889,  2612,
       46482, 11912,  6642, 15598,  1320,  1293, 44874, 40912, 19658,
       26913, 21118,  2372, 18721, 41289, 19094, 27834, 48285, 20289,
        2604, 28774, 19156, 41317, 39497, 20683, 20714, 39361,  6028,
       37257, 40075, 26696, 36356, 21563, 19748, 20448, 28979, 40599,
       29012,  5358,  5933, 28797, 40989,  2571, 28880,  2274, 36696,
       48705, 46280, 41170, 26771, 20183, 29629, 29442, 29096, 18172,
       27231, 36993,  2072,  5425, 18166, 48355, 24927, 35135,  4076,
       13917, 33403, 31663, 10540, 13343,  4725, 42486, 34928, 30055,
       34901,  7341,  8823, 13730, 10267, 41720, 30472, 30861, 13413,
       24289,  7644, 10290, 13784,  9837, 48847,  8887, 12527, 12579,
       32645, 43772,  1591, 41887, 23472, 16556, 16528, 24762, 43803,
       14363, 32249, 30379, 10392, 39001, 42850,  9560, 45749, 24159,
       44433, 42785,  8582, 42962, 35133, 33902, 13571, 23290, 43182,
       39194, 25048, 41590, 23993, 32977, 26388, 47799,  1410,  8747,
        7140, 25042, 13611, 15898, 46255, 30725, 14679, 15092, 16592,
       37583, 34075, 44251, 30585, 10070, 23518,  8808, 29911, 14631,
        4608, 18792, 30336, 45592,  6640, 34898, 36760, 25964, 30340,
       16031, 45037,  1492, 16192, 34743, 12779,  6841, 28568, 10723,
       12573,  2451, 39484,  8311, 34132, 32252, 18280, 10580,   206,
       45392,  8611, 39667, 29246, 42763, 23117, 44571, 30799, 47557,
       22928, 20995, 29140,  7721, 24049, 14497, 41363, 38642, 26103,
       15930, 31428, 39300, 31423, 30467, 17990, 13296, 34585, 20255,
        3958,  2177, 17494,  7279, 25852, 24302, 17071, 14046,  3905,
       49081, 43413,  9339, 35734,  5899, 21081, 43955, 32105, 48143,
       47579, 14241, 20542, 48720, 22441, 27798, 35216, 38686, 11859,
        9408, 31107, 17265, 17450,  2189,  3112,  2620, 29615, 34808,
       17460,  2643]), array([41016, 34892, 41665, 35776, 15308, 36613, 22792,  3206, 15712,
       46715, 20784, 17792, 39445, 44680, 21031, 45358,  9265, 45715,
       37037, 22311, 30753, 41533, 20571,  9289, 21882, 41922, 12933,
       19323, 23363, 42279, 40779, 21901, 42911, 38042,  2864, 28395,
       45674,  3251, 21461, 17785, 30106, 13282, 15407, 18445, 37852,
       38182, 20551, 37455, 11413, 44167, 22920, 48436, 42140,  6173,
       43352, 16373, 46692, 49409, 35910,   490, 22977, 11557, 16766,
       28393, 25955, 38536, 21391, 40976, 22954, 13821, 37367, 15438,
       47719, 17804, 33442, 13969,  2405, 18168, 32513, 28528, 43679,
       40383, 12221, 31969, 38265,   881, 39482, 14800, 22875, 13085,
       35612, 13755,  5186,  1177,  6974, 28471, 23006,  2155, 28404,
        4525, 32235, 43872, 10797,  2933, 19349, 48150,  2634,  6517,
        8471, 17565, 40426, 42845,  6354, 39804, 46054, 11125, 21115,
       39002,  8433, 18247, 25390,  3360, 43512, 17194, 46537,   674,
       11973,  7576, 20391, 18261, 36014,  7616, 16511, 36384, 10862,
        8502, 17837, 26492,  2191, 11026,  1539, 18530, 42767, 46899,
       28973, 16595, 20920,  8752, 38398,  4254, 21075, 22649,  9794,
         612, 33545, 16242, 34219, 43465, 33897, 40946, 17692, 17911,
       22250, 12929,  1608,  5338, 20525, 38105, 13779,  9597, 47311,
        7075, 30859, 13255, 45811,  3825, 23311, 37082,  1667, 43902,
       27988, 34141, 29288, 34276, 33518, 26411, 36449, 19206, 27889,
        3645, 38770, 35205,  2863, 30798, 48198, 30792, 38657,  2995,
       48675, 39125, 26546, 40961, 43164,  1094,  5915, 16825, 22243,
       27843, 20042,  3703, 13222, 15106,  2002, 15798, 35153, 16790,
        5411,  9612, 31517,   440, 28333, 15526, 33550, 40753, 12039,
       36365, 31018, 37120, 13538, 44076, 37230, 21451, 13170, 17375,
        4602, 11267, 14914,  8246, 41484,  8240, 12533, 18936, 48414,
       28668, 17541, 27514,  8667,  4187,  4649, 44647, 31835, 22101,
       41257, 17713,  8207, 12532, 24026, 28820, 22621, 25119, 41248,
       43576, 27087, 10648, 15912, 25131, 22683, 36831, 44317, 17579,
       25105, 12610, 25579, 30183,  2640, 20426, 15337, 14097, 12581,
       10562, 15891,  1267,  2459,   563, 27169,  5741, 21683,  4396,
       14684, 15879, 44150, 17055, 38972, 20386, 15550, 39760, 41629,
       31439, 35916, 39350, 44751, 47318, 44129, 20065,  9159, 29367,
        3634,   224, 42797, 28897, 41186, 14920,  6842,  3571, 14284,
       42803, 12429, 25796, 21370, 46516, 31223, 37903, 47969, 27308,
       19373, 24137, 21333, 41446, 35010, 34102,  5610, 27286, 24404,
        8738, 29503, 15531,  3397, 36681, 24428, 43893,  7628,   403,
       41713, 42494, 27412, 45720, 19419,  3566, 13233,  9007, 37030,
       48077, 23595,  8115, 21993, 40754, 35039,  8093, 22137,   876,
       21007, 39657, 36548, 31451, 42136,  5511, 35709, 26677, 17421,
       23715, 13377,  1609,   747, 43240, 39684, 26603,  5886, 16277,
       12947, 17631, 22144, 27873, 14959, 48577, 36469, 39186, 41102,
       19290, 39752,  2287,  8345, 18388, 32139,  9559, 37589, 15328,
       10669,  6597,  2578, 46569, 46149, 44524, 25729, 28244,   204,
       31823, 11106, 21408, 40558, 25864, 15429, 28592, 32912, 10623,
       29868,   139, 16023, 25030,  5154, 10100, 26027, 32276, 44610,
       25647, 16092, 11292, 14448, 42004,   218, 15813, 39293, 22321,
       23036, 18879, 46700,  4928, 34615, 46493,  7266,  9887, 30094,
       23208, 11395, 43159, 24488, 45026,  4965,  4970, 41450, 10355,
       32014, 11981,  1961,  1620, 24468, 20378, 25315, 40336, 48795,
       30588, 44376, 41986,  2857, 29939, 19741, 25427, 48634,  1953,
        6488, 38824, 28848, 11440, 29871, 37833, 24919,  1042, 49432,
       35662,  5775, 22783, 38308, 12442, 28591, 10435, 44212, 45365,
       34550, 44208, 10397, 40771, 25732, 11377, 31742, 34039, 22455,
       39725, 12825, 23864, 42302, 15854, 30213, 16493,  6464, 34005,
       18512,  3436, 28853, 45573, 12732,  8605, 12740, 25367, 34650,
       27284,  4321, 20037, 19002, 36637, 20411, 28811, 20469, 14081,
       23682, 27468, 21496,  2646, 10577, 27022, 20101, 23765, 11202,
       47173, 17852,  1277, 41707, 39193, 44519,  8733, 22056, 43474,
        6307, 32507, 11424,   541, 31494, 20021, 36305,  5280, 43807,
        7218, 30060, 24688, 30774, 34155, 46713, 23051, 28297, 31383,
         268, 36514, 16320, 46697, 31453,  4768, 24750,  3734, 26720,
       48879, 48219,  5380,  9590, 48723,  4774, 29252, 26366, 17293,
       17291,  7404, 20618, 35135, 13610, 13631,   318, 13632, 40689,
       33491,  7289, 43832, 41924, 15145, 40198,  7932,  5225, 33143,
       30641, 41492, 17257,  8107, 39044, 29854, 44159, 32056, 25807,
       20985, 20503, 47316, 48693, 49119,  7995, 40859, 24807, 46313,
        4007, 25994, 23797, 36718, 13971, 30636, 27922, 30585, 13068,
       21489, 39447,  5988, 30807,  4334,  3572, 19887, 27553,  8138,
       13043,  1898, 42777, 40936,  1208, 29396, 19563,  3795, 16210,
       34133,  7622, 43506, 21242, 34072, 13869,  1106, 42662, 32857,
       27447, 19459,  1242, 42737, 34026, 21386,  7033,  1932,  7926,
       42902, 32845, 15843, 15950, 42032, 35046, 40321, 13006, 28607,
       27340, 45616, 13655, 14228, 46635, 42704, 46138, 17450, 42134,
       13138, 17511, 28708, 17520,  7271, 46545, 31366, 10148, 43628,
       12270,  8857, 43768,  2778,   105,  2428, 34547,  5448, 43928,
       33717, 18782, 15450,  3154,  8798, 16598, 20236, 31541,  2793,
       34682, 44841, 17101, 34701, 33430, 25726, 25802, 20258, 43717,
         169, 40767, 43730, 25794, 24355, 41493, 11480,  5500, 11483,
       49285, 10375,   201, 14987, 24330, 26918, 11485,  2305,  9713,
       12487, 34618, 11624, 39894, 26836, 44309, 35529, 29527, 15123,
       20690, 37673, 15477, 44386, 17184, 44438, 44880, 40179,   469,
       23901, 26167, 44502, 24574, 25389, 11662, 19153, 31812, 11663,
       39329, 33520,  3020, 39788, 39964, 10934, 41553, 42635, 13956,
        3723,  7824,  6995, 33856, 39818, 22190, 47046, 48769,  3104,
       19157, 48627, 45761,   940, 29653, 31596,  5425, 17482,  4452,
       27834, 28171, 23123,   488, 36510, 39645,  7903, 47662,  3745,
        5829, 16084, 20183, 42258, 21959, 36518, 46193,  7704, 17003,
       43345, 19126, 43088,  4929, 33874,  7839, 41916, 33435, 35376,
       38729, 41317, 36299,  7219, 48729, 49086,  2773, 37006, 34738,
       26045, 25854, 30619, 14236, 21928, 42042, 47222,   970, 34020,
       41260, 23904, 12879, 12880,  6582, 23912, 23318,  6600, 12914,
       13398, 33729, 30847,  2616, 10758, 25080,  6511, 29660, 41587,
        5619,  5387,  5616, 37697,  3853, 33295,  8512, 39703,  4643,
       48914,  4314, 20897, 45503,  7524, 42301, 34662, 38115,  1910,
        3337, 14945, 18038, 13393, 26327, 12070, 26568, 18856,  1492,
       40843, 35246, 16398,  1684, 21562, 49145,  7646, 30599, 37453,
        7647,  8998,  3176,  6230, 48145, 39870,  5358, 11374, 17535,
       14946, 39213, 15929, 31929, 16608, 10527,  7630,  4374, 14853,
       25650, 39356, 26972, 39807, 42021, 17608,   315, 43933, 43184,
       23228, 23190, 23231, 46039, 27268, 38642,  4812, 21613,  7412,
       44977, 48878, 41732, 37264,  1221,  4179, 25713, 46387, 10483,
       44241, 37830, 10523, 11201, 10614, 22460, 25540,  6616, 18083,
       21308,  6595,    72, 44507, 17159, 18021, 22599, 39331, 17981,
       47192,  4989, 25276, 28914, 44417,    76, 19158, 14460, 19663,
       38025, 26177, 13662, 33591, 29747, 16109,   277, 17265, 36267,
       10070, 37950, 44125,   213, 36144, 24822, 39955, 25887, 22906,
       43204, 22905, 10277, 15825, 42985, 14476, 13957, 47617, 25790,
       42946, 17044,  7552, 16869, 20872, 17799, 26753, 12132,  1552,
        9140, 40865,  8670, 34961,  3307, 13349, 36438, 16603,  1807,
       12704, 16554, 38461,   701, 30264, 39230, 20720, 27426, 15053,
       16321, 43772, 36700, 45222, 29482,  7955,  3649, 41135, 16775,
       48118, 23757, 27449,  7784, 27504, 14728,  1573, 32410, 33403,
       18589, 32603,  9452, 32413,  8559, 26843, 24443, 29271, 43222,
        3205,  9104, 40721, 21424, 49161, 38405, 21438, 22215, 19392,
       39321, 24008, 41967, 27711, 27714, 10617, 11569, 18152, 36596,
       15305,   866, 20957, 13184, 35037, 23489, 30718, 12919, 24755,
       23930,   879,  4873, 40838, 42028, 22947, 35216, 30537, 20194,
       12527, 41225, 14436,  9118,  5097, 19040, 45415, 13907, 10305,
       40775,  1378,  8234, 38331, 45763, 22085, 14046, 34172, 20105,
        4719,  2115, 19687, 31444,  8130, 35447, 48282, 19542,  8109,
       20273, 18837, 45283, 46372, 43026, 31300, 49008, 19771,  5966,
       44969, 39344,  7663, 48143,  4516, 26253, 24329, 10860, 18486,
        3742,  8674, 39099, 15130,  9341, 33902,  9860, 12677, 41138,
       30458, 29682, 13386, 25284, 13447, 12791,  7529,  2053, 24440,
       23226, 11935, 28873, 45142,  7632, 12076, 29955, 36428,  8482,
       47733, 16180, 32032, 13534, 38943,  9294, 23869,  8685,  7222,
       45224,  9247,  1410, 21866, 14941, 29209, 23089, 36290,  3943,
        7192, 37988, 36509, 16319,  9978, 24927, 44874, 28246, 17075,
       12661, 17409, 15349, 44336, 49099, 40959, 11755, 32114, 34035,
       32115, 22024, 43631, 31255, 12638,  8812, 28884,  8936, 16602,
       20938, 39037, 29936, 35721, 23917, 28936, 46544, 42929, 12797,
       25324, 10471,  5586, 29001,  8421, 41118, 10705, 10828,  2649,
       19861, 44487,  8396, 12586, 33245, 15669, 41113, 40828,  1814,
        2612, 31216,  3458, 46482,  1892, 40410,  2313, 24030, 12135,
       23412, 12162, 13646, 35686, 21466,  4545, 17663, 29195, 14612,
       30780, 14760,  4552, 33117, 26696, 39156, 44065, 42250, 13198,
        9210, 37013, 40480, 49498, 49316, 43129, 27996, 23292, 23290,
       26421, 28049, 48165, 35849, 13410, 16849, 45037, 49049, 28095,
       48189, 23332, 21118,  7644, 37091, 49361, 29246, 14657,  7367,
       48477,  2104,  4434,  2780, 23564, 10267, 22893, 40994, 40876,
       24875, 44155, 47630, 42328, 13940, 17522, 46314, 21250, 22119,
       45723, 42064, 37888, 27545,  4590, 22824, 16441,   834, 41635,
       40379, 24210, 35913, 10092, 40663, 20501, 38788, 31680,   225,
       46235, 42343, 25967, 21845, 30145, 42612, 46947, 22041, 48718,
       39449, 39484,  4953,  1591, 29662,  5534, 41165, 35732, 42763,
       47458, 15165, 40075,  1460,  5302, 28979,  1635, 17645, 17628,
       32517, 15016, 15532,  4476, 22409, 21954, 17722, 46570,  4931,
        4987,  8528, 19396,  8208, 43413, 36607, 20577, 27557,  8148,
         294, 48547, 47866, 47864, 39635,  7813, 39634, 24710, 21066,
       24748, 13644, 32976, 41289,  3896, 11446, 23192, 26206, 34611,
       34132, 23298, 44136, 48431,   958, 26039, 13526, 13652, 48538,
       39683,  9177, 26751, 37050, 33419, 26608,  9088,  9366, 24069,
       26585, 32078, 37090,  3207, 39794,  2969, 31325, 12579, 23948,
       20925,  9824, 44956, 26244, 39816, 27296, 41765, 12758, 38095,
       12717, 33305, 37185, 31266, 12699, 12755, 48285, 31633, 22941,
       32280, 46245, 13835, 31866, 18064, 10731, 17142, 44457, 21224,
       46326, 18988, 15898, 34191, 22837, 30467, 46294, 31926, 30460,
        6609,  6563, 32336, 28457, 17499,  6664, 38728, 35168, 36094,
       23041, 47676, 35429, 14860, 44939, 35299, 40599, 48847,  2505,
       14937, 19178, 16592, 27526, 24462, 20350,  2960, 40842,  4303,
       22462, 46850, 22901,  6904, 46335, 27471, 42899, 38971, 43936,
       19363, 36725, 26913,   699,  8475, 33785, 15598,  8267, 33936,
       31263, 31191, 22451, 38440, 36925, 20404, 34218, 31373, 29451,
       39194, 20600,  3583,  2835, 43394, 31652,  5933,   503, 18280,
       44108, 22324, 44411, 12274, 44638,  1013, 30725, 45279, 12184,
       32249, 14651, 36328, 45254, 10304, 25819,  3958, 23109, 40745,
        7206, 44707, 34372, 23187, 10031, 24294, 46783, 37283, 32293,
       30379, 40110,  4577, 40197, 27669, 30253, 19453, 23518, 19156,
        1718, 23472,  5899, 30055, 24159, 13296, 20542, 27917, 21647,
        6126, 21837, 12573, 25048, 46257, 24302, 40475, 29656, 45078,
       12120, 12178, 29629,  2533, 34824, 19081, 31900, 44040,  2816,
       24267, 44859, 31639,  2798, 25684, 20458, 39371, 31760, 44747,
       25895, 37477, 39868, 10290, 40531, 24770, 24473, 15332,  4822,
       26388, 47296,    45,  2331,  2336, 17766, 10767, 18917,  9774,
       29689, 17289,    59, 39821, 11808, 20483, 37257, 48355, 43774,
       15881,  2478,  7719, 38206, 33091, 19478,  7837, 27761, 15952,
       34639, 36540, 41097, 13088, 28669, 38876, 42903, 34518,  8227,
       46875, 16259,  7686, 14720, 21068, 39481,  1081,  7060, 18132,
       16025, 30336, 32977, 23122, 29442, 21123, 43182, 17519, 13413,
       46276, 13912, 40912, 13917, 38852, 28118, 36650, 36632, 43457,
        4608,  5554,  8946,  6548, 21563, 48065, 16710, 18006, 39748,
        6361, 16726, 48086, 36993, 20722, 14287, 29616,  9199,   481,
        4732, 46932, 32808,  8823, 19694, 45592,  6642,  8454,  8460,
       15659,  1529, 45540, 28774, 27231, 27248, 34535,  6640, 12705,
       16556,  6581,  8808, 13745, 20448, 21700,  2451, 48343, 35342,
        2512,  4002, 17686, 20714, 30781, 48720,  3007, 41371, 41360,
       42185, 41590, 16628, 31295, 48705, 31194, 20914, 31107, 17427,
       30241, 35188, 32380, 47817, 31007, 17460, 21081,  3817, 20161,
        2771, 39855, 16195, 30861, 34722, 30340, 32252, 16136,  2363,
        3741, 21970, 22424, 12931,  6784, 17865, 46019,  8215,   992,
       17786, 23048, 24762, 11554, 35673, 33633,  8749, 35975, 47043,
       19101, 14631, 40408,  7460, 29598, 14210, 40497, 28568, 12779,
        7387, 18296, 11923, 13611,  6077, 18166,  9768, 33552, 19676,
       14558, 14995, 29577,  7276,  9299, 44889,  8445, 45731, 37448,
       27046, 37492,  7990,   861,   910,  7000,    67, 10723,  7103,
       49114, 38549, 48996, 42311, 18993, 23314, 45351, 44433, 46361,
       33780, 34109, 38528,  1320, 14792, 24049,  7117, 42789, 35635,
       22907, 10540,  8010, 45314,   102, 37131, 19439, 39300, 44571,
       40989, 44284, 41876, 33377,  4076, 30325,   955, 36837,  8611,
       29265, 12607, 48867,  4467,  7900, 22290, 13203, 14216,  1293,
       22632, 19486, 47861,  8049, 28880, 27615, 46539, 36468, 14363,
       13324, 42023, 14399, 40017,  4371, 29012, 45392, 47906,  6210,
        8305, 47557, 42078, 27322, 33274, 33999,  8582, 39497,  3244,
        3711, 24005, 21095,  5479, 38716,  1589, 28253, 46162, 35177,
       25964, 46290, 21618, 44624, 28463, 42384, 23012, 35615, 47106,
        1162, 15369, 37701,    16, 10869, 29911, 32518, 49381, 10681,
       19028, 47231, 13853, 44546, 32292, 47117, 21775, 11676, 11660,
       31978, 40724, 28570, 19211, 36356, 46878, 35264,  9138,  3849,
        7555, 29374, 29373,  9001, 41363, 33938, 34553, 16967, 26408,
       26419,  9789, 16944, 17836, 49348, 15987, 30180, 24542, 14986,
       11798, 23337, 27992,  2070, 21208,  7287, 35133, 49096, 35182,
       36271, 13343, 39606, 32234, 38671,  3286, 13181,   373, 18706,
       48464, 26328, 24605, 38028, 11644, 26103, 31663, 10063, 10090,
       41497, 18813, 11422, 10392,   126, 31761, 31764, 44575, 10580,
       37565, 37583, 33732,  2571, 44500, 25450, 31841, 43850, 40886,
       12088, 12181, 23516, 16381, 31096, 39664, 35009, 36629,  8311,
       27434, 36688, 41740, 40005,  2189, 27172, 31269, 41357, 26983,
        8900, 12516, 24047, 38269, 26778, 26771, 49288, 26731, 45245,
         458, 48119,  9408, 28423, 42916,  4624,  5194, 14571,  6455,
       22140, 21876, 47370, 32628, 35372,  5598, 15607, 46725, 35254,
        4790, 29564]), array([  490, 37082, 21391,  2459, 18530, 18261, 13969, 38972, 28393,
       42845,  8433, 23595,  1177, 22243,  8752, 22792, 47719, 24750,
       17692, 36831, 19349, 43465, 22311,  3251, 35612, 33442, 23208,
       45715, 31835, 28395, 17194, 22977, 11267,  9265, 14920,  6517,
       16242,  5610, 22101, 20391, 20386, 43512,  1267, 41016, 46493,
       17804,  2191, 43928, 18445, 44076, 28820, 22920, 43352, 44680,
       42803, 16210, 17852, 20037, 17911, 31969, 11981,  6307, 13779,
        2002, 38770, 44317, 46692,  8502, 12933,  2155, 18168, 13282,
        4970,  1539, 33545, 30792, 13755, 30798, 37367,  5411, 17482,
         563, 15438, 21882,  5915, 35910,  7266, 17541,  9794, 10100,
        2933, 48150,  2640, 42140,  1608, 12221,  4254, 32513, 11026,
       27988, 46313, 46516, 48436, 38182, 22683, 42911,  2863, 36384,
        7075, 30753, 17565, 13821, 11292,  1573, 17055, 43240, 45358,
         218, 49409,   204, 11973, 38398, 44524, 39804, 25315, 49119,
       35709, 14800,  5741, 45026, 40976, 36700,   541, 35776, 34738,
       27889, 32235, 47969,  8738, 24488, 15712, 42279,  8240, 20920,
         440, 15337, 17375, 23917, 10862, 15407, 21031, 12740, 39482,
       28973, 21075, 38105, 46715, 30859, 41186, 38042, 44167, 41102,
        3206,   268, 14914, 15912, 21461, 44212, 10669,  3645,  4396,
         876,  3634, 34276,  7576, 20551, 21408, 17792, 48414, 27087,
       17785, 15854, 24807, 39350, 30585, 45573, 30588, 20571, 14448,
       42136,  5186,  5448, 35662, 19323, 35916, 30106, 18247, 18388,
       22250, 29868, 13138, 25955, 33491, 13538, 22954, 13068,  6173,
       37230, 48675, 48879, 11557, 40383, 16595, 44610, 28471,   139,
       16373, 28404, 30060, 27514, 22649, 12610, 20042, 26167, 21901,
        2864, 18936, 26546, 12532,  5338, 41533, 22621,   674,  2857,
       41450, 33552,   105, 35205, 19419, 33550, 46899, 40558, 16092,
       16277, 20021, 42777, 36365, 38308,  6354, 37852, 42302, 37030,
       43832,  8207,  1961, 46054, 37833, 30619, 35039, 16320, 36637,
       28592, 21370, 13085, 39657, 38657, 22190, 29367,  7955,  4649,
